2021-05-01 02:32:56,264 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:32:56,265 INFO     Geo: cqd
2021-05-01 02:32:56,265 INFO     Data Path: data/NELL-betae
2021-05-01 02:32:56,265 INFO     #entity: 63361
2021-05-01 02:32:56,265 INFO     #relation: 400
2021-05-01 02:32:56,265 INFO     #max steps: 1000
2021-05-01 02:32:56,265 INFO     Evaluate unoins using: DNF
2021-05-01 02:32:56,266 INFO     loading data
2021-05-01 02:33:11,629 INFO     Training info:
2021-05-01 02:33:11,631 INFO     Validation info:
2021-05-01 02:33:11,632 INFO     pni: 4000
2021-05-01 02:33:11,633 INFO     Test info:
2021-05-01 02:33:11,633 INFO     pni: 4000
2021-05-01 02:33:13,142 INFO     Model Parameter Configuration:
2021-05-01 02:33:13,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter Number: 127522000
2021-05-01 02:33:17,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:33:17,734 INFO     tasks = pni
2021-05-01 02:33:17,734 INFO     init_step = 99999
2021-05-01 02:33:17,734 INFO     batch_size = 1000
2021-05-01 02:33:17,734 INFO     hidden_dim = 1000
2021-05-01 02:33:17,734 INFO     gamma = 12.000000
2021-05-01 02:33:17,734 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 735/4000 [00:14<01:06, 49.29it/s]
 19%|█▊        | 742/4000 [00:14<01:00, 53.83it/s]
 19%|█▉        | 750/4000 [00:14<00:55, 58.20it/s]
 19%|█▉        | 757/4000 [00:14<00:53, 60.48it/s]
 19%|█▉        | 764/4000 [00:14<00:53, 60.77it/s]
 19%|█▉        | 771/4000 [00:15<00:53, 60.27it/s]
 19%|█▉        | 778/4000 [00:15<00:51, 62.75it/s]
 20%|█▉        | 785/4000 [00:15<00:49, 64.46it/s]
 20%|█▉        | 792/4000 [00:15<00:51, 62.40it/s]
 20%|█▉        | 799/4000 [00:15<00:54, 58.87it/s]
 20%|██        | 805/4000 [00:15<00:56, 56.39it/s]
 20%|██        | 811/4000 [00:15<00:56, 56.49it/s]
 20%|██        | 817/4000 [00:15<00:56, 56.02it/s]
 21%|██        | 823/4000 [00:15<00:57, 55.58it/s]
 21%|██        | 829/4000 [00:16<00:56, 55.75it/s]
 21%|██        | 835/4000 [00:16<00:57, 55.36it/s]
 21%|██        | 841/4000 [00:16<00:57, 55.42it/s]
 21%|██        | 847/4000 [00:16<00:57, 55.12it/s]
 21%|██▏       | 853/4000 [00:16<00:56, 55.35it/s]
 21%|██▏       | 859/4000 [00:16<00:58, 54.04it/s]
 22%|██▏       | 865/4000 [00:16<00:57, 54.10it/s]
 22%|██▏       | 871/4000 [00:16<00:58, 53.83it/s]
 22%|██▏       | 877/4000 [00:17<00:59, 52.83it/s]
 22%|██▏       | 883/4000 [00:17<00:59, 52.50it/s]
 22%|██▏       | 889/4000 [00:17<00:59, 52.44it/s]
 22%|██▏       | 895/4000 [00:17<00:59, 52.44it/s]
 23%|██▎       | 901/4000 [00:17<00:59, 51.85it/s]
 23%|██▎       | 907/4000 [00:17<01:01, 50.37it/s]
 23%|██▎       | 913/4000 [00:17<01:02, 49.05it/s]
 23%|██▎       | 920/4000 [00:17<00:58, 52.81it/s]
 23%|██▎       | 928/4000 [00:17<00:53, 57.20it/s]
 23%|██▎       | 936/4000 [00:18<00:50, 61.15it/s]
 24%|██▎       | 943/4000 [00:18<00:49, 61.21it/s]
 24%|██▍       | 950/4000 [00:18<00:52, 58.05it/s]
 24%|██▍       | 958/4000 [00:18<00:49, 61.62it/s]
 24%|██▍       | 965/4000 [00:18<00:48, 62.46it/s]
 24%|██▍       | 972/4000 [00:18<00:56, 53.66it/s]
 24%|██▍       | 978/4000 [00:18<01:08, 44.29it/s]
 25%|██▍       | 983/4000 [00:19<01:18, 38.35it/s]
 25%|██▍       | 988/4000 [00:19<01:25, 35.12it/s]
 25%|██▍       | 992/4000 [00:19<01:28, 33.82it/s]
 25%|██▍       | 996/4000 [00:19<01:32, 32.54it/s]
 25%|██▌       | 1000/4000 [00:19<01:33, 32.02it/s]2021-05-01 02:34:49,741 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:36, 31.05it/s]
 25%|██▌       | 1008/4000 [00:19<01:36, 31.02it/s]
 25%|██▌       | 1012/4000 [00:20<01:38, 30.46it/s]
 25%|██▌       | 1016/4000 [00:20<01:38, 30.27it/s]
 26%|██▌       | 1020/4000 [00:20<01:40, 29.64it/s]
 26%|██▌       | 1023/4000 [00:20<01:41, 29.33it/s]
 26%|██▌       | 1026/4000 [00:20<01:42, 28.99it/s]
 26%|██▌       | 1030/4000 [00:20<01:34, 31.30it/s]
 26%|██▌       | 1036/4000 [00:20<01:24, 34.89it/s]
 26%|██▌       | 1043/4000 [00:20<01:12, 40.95it/s]
 26%|██▋       | 1050/4000 [00:20<01:03, 46.67it/s]
 26%|██▋       | 1058/4000 [00:21<00:56, 51.94it/s]
 27%|██▋       | 1066/4000 [00:21<00:52, 56.22it/s]
 27%|██▋       | 1073/4000 [00:21<00:50, 57.82it/s]
 27%|██▋       | 1081/4000 [00:21<00:47, 61.17it/s]
 27%|██▋       | 1089/4000 [00:21<00:45, 63.89it/s]
 27%|██▋       | 1097/4000 [00:21<00:44, 64.90it/s]
 28%|██▊       | 1104/4000 [00:21<00:46, 62.48it/s]
 28%|██▊       | 1112/4000 [00:21<00:44, 64.46it/s]
 28%|██▊       | 1119/4000 [00:22<00:55, 51.90it/s]
 28%|██▊       | 1125/4000 [00:22<01:02, 45.93it/s]
 28%|██▊       | 1131/4000 [00:22<01:07, 42.32it/s]
 28%|██▊       | 1136/4000 [00:22<01:12, 39.78it/s]
 29%|██▊       | 1141/4000 [00:22<01:12, 39.17it/s]
 29%|██▊       | 1146/4000 [00:22<01:17, 37.00it/s]
 29%|██▉       | 1150/4000 [00:22<01:18, 36.47it/s]
 29%|██▉       | 1154/4000 [00:23<01:16, 37.36it/s]
 29%|██▉       | 1158/4000 [00:23<01:16, 37.12it/s]
 29%|██▉       | 1162/4000 [00:23<01:17, 36.85it/s]
 29%|██▉       | 1166/4000 [00:23<01:17, 36.35it/s]
 29%|██▉       | 1170/4000 [00:23<01:19, 35.81it/s]
 29%|██▉       | 1174/4000 [00:23<01:19, 35.46it/s]
 29%|██▉       | 1178/4000 [00:23<01:19, 35.31it/s]
 30%|██▉       | 1182/4000 [00:23<01:21, 34.54it/s]
 30%|██▉       | 1186/4000 [00:23<01:26, 32.65it/s]
 30%|██▉       | 1190/4000 [00:24<01:23, 33.71it/s]
 30%|██▉       | 1196/4000 [00:24<01:12, 38.43it/s]
 30%|███       | 1202/4000 [00:24<01:05, 42.41it/s]
 30%|███       | 1210/4000 [00:24<00:57, 48.25it/s]
 30%|███       | 1218/4000 [00:24<00:51, 53.58it/s]
 31%|███       | 1226/4000 [00:24<00:47, 57.90it/s]
 31%|███       | 1233/4000 [00:24<00:47, 57.68it/s]
 31%|███       | 1240/4000 [00:24<00:45, 60.00it/s]
 31%|███       | 1247/4000 [00:24<00:46, 58.62it/s]
 31%|███▏      | 1254/4000 [00:25<00:49, 55.58it/s]
 32%|███▏      | 1260/4000 [00:25<00:52, 52.25it/s]
 32%|███▏      | 1266/4000 [00:25<00:54, 50.03it/s]
 32%|███▏      | 1272/4000 [00:25<00:54, 49.96it/s]
 32%|███▏      | 1278/4000 [00:25<00:55, 49.30it/s]
 32%|███▏      | 1283/4000 [00:25<00:56, 47.88it/s]
 32%|███▏      | 1288/4000 [00:25<00:56, 48.17it/s]
 32%|███▏      | 1293/4000 [00:25<00:57, 46.81it/s]
 32%|███▏      | 1299/4000 [00:26<00:56, 47.95it/s]
 33%|███▎      | 1305/4000 [00:26<00:54, 49.66it/s]
 33%|███▎      | 1311/4000 [00:26<00:54, 49.22it/s]
 33%|███▎      | 1316/4000 [00:26<00:57, 46.30it/s]
 33%|███▎      | 1321/4000 [00:26<00:59, 44.75it/s]
 33%|███▎      | 1326/4000 [00:26<01:00, 44.11it/s]
 33%|███▎      | 1331/4000 [00:26<01:00, 44.31it/s]
 33%|███▎      | 1336/4000 [00:26<01:00, 43.93it/s]
 34%|███▎      | 1341/4000 [00:27<01:00, 44.28it/s]
 34%|███▎      | 1346/4000 [00:27<01:00, 43.98it/s]
 34%|███▍      | 1351/4000 [00:27<01:00, 43.71it/s]
 34%|███▍      | 1356/4000 [00:27<00:58, 45.16it/s]
 34%|███▍      | 1362/4000 [00:27<00:54, 48.18it/s]
 34%|███▍      | 1369/4000 [00:27<00:50, 52.58it/s]
 34%|███▍      | 1376/4000 [00:27<00:46, 56.54it/s]
 35%|███▍      | 1384/4000 [00:27<00:43, 60.10it/s]
 35%|███▍      | 1392/4000 [00:27<00:41, 63.05it/s]
 35%|███▍      | 1399/4000 [00:27<00:40, 64.97it/s]
 35%|███▌      | 1406/4000 [00:28<00:39, 65.61it/s]
 35%|███▌      | 1413/4000 [00:28<00:39, 66.19it/s]
 36%|███▌      | 1420/4000 [00:28<00:41, 62.51it/s]
 36%|███▌      | 1427/4000 [00:28<00:44, 57.37it/s]
 36%|███▌      | 1433/4000 [00:28<00:47, 53.96it/s]
 36%|███▌      | 1439/4000 [00:28<00:50, 50.31it/s]
 36%|███▌      | 1445/4000 [00:28<00:52, 48.32it/s]
 36%|███▋      | 1450/4000 [00:28<00:53, 47.48it/s]
 36%|███▋      | 1455/4000 [00:29<00:54, 46.66it/s]
 36%|███▋      | 1460/4000 [00:29<00:55, 45.44it/s]
 37%|███▋      | 1466/4000 [00:29<00:54, 46.71it/s]
 37%|███▋      | 1471/4000 [00:29<00:57, 44.23it/s]
 37%|███▋      | 1476/4000 [00:29<01:00, 42.02it/s]
 37%|███▋      | 1481/4000 [00:29<01:02, 40.38it/s]
 37%|███▋      | 1486/4000 [00:29<01:03, 39.66it/s]
 37%|███▋      | 1491/4000 [00:29<01:03, 39.39it/s]
 37%|███▋      | 1496/4000 [00:30<01:00, 41.15it/s]
 38%|███▊      | 1501/4000 [00:30<01:01, 40.76it/s]
 38%|███▊      | 1506/4000 [00:30<00:59, 42.21it/s]
 38%|███▊      | 1511/4000 [00:30<01:00, 41.18it/s]
 38%|███▊      | 1516/4000 [00:30<00:57, 43.30it/s]
 38%|███▊      | 1522/4000 [00:30<00:54, 45.63it/s]
 38%|███▊      | 1529/4000 [00:30<00:49, 49.94it/s]
 38%|███▊      | 1537/4000 [00:30<00:44, 54.97it/s]
 39%|███▊      | 1544/4000 [00:30<00:42, 58.15it/s]
 39%|███▉      | 1552/4000 [00:31<00:39, 61.21it/s]
 39%|███▉      | 1559/4000 [00:31<00:40, 60.84it/s]
 39%|███▉      | 1566/4000 [00:31<00:39, 61.88it/s]
 39%|███▉      | 1573/4000 [00:31<00:38, 63.56it/s]
 40%|███▉      | 1581/4000 [00:31<00:36, 65.47it/s]
 40%|███▉      | 1588/4000 [00:31<00:38, 62.07it/s]
 40%|███▉      | 1595/4000 [00:31<00:43, 55.83it/s]
 40%|████      | 1601/4000 [00:31<00:44, 53.64it/s]
 40%|████      | 1607/4000 [00:32<00:45, 52.98it/s]
 40%|████      | 1613/4000 [00:32<00:48, 49.25it/s]
 40%|████      | 1619/4000 [00:32<00:50, 47.18it/s]
 41%|████      | 1624/4000 [00:32<00:53, 44.39it/s]
 41%|████      | 1629/4000 [00:32<00:55, 42.68it/s]
 41%|████      | 1634/4000 [00:32<00:56, 41.61it/s]
 41%|████      | 1639/4000 [00:32<00:57, 40.84it/s]
 41%|████      | 1644/4000 [00:32<00:58, 40.31it/s]
 41%|████      | 1649/4000 [00:33<00:56, 41.77it/s]
 41%|████▏     | 1654/4000 [00:33<00:55, 41.90it/s]
 41%|████▏     | 1659/4000 [00:33<00:54, 42.86it/s]
 42%|████▏     | 1664/4000 [00:33<00:53, 43.39it/s]
 42%|████▏     | 1669/4000 [00:33<00:55, 42.27it/s]
 42%|████▏     | 1674/4000 [00:33<00:53, 43.63it/s]
 42%|████▏     | 1679/4000 [00:33<00:52, 44.37it/s]
 42%|████▏     | 1686/4000 [00:33<00:47, 48.27it/s]
 42%|████▏     | 1692/4000 [00:34<00:46, 49.49it/s]
 42%|████▏     | 1698/4000 [00:34<00:44, 51.20it/s]
 43%|████▎     | 1705/4000 [00:34<00:42, 53.97it/s]
 43%|████▎     | 1712/4000 [00:34<00:40, 56.45it/s]
 43%|████▎     | 1719/4000 [00:34<00:38, 59.29it/s]
 43%|████▎     | 1726/4000 [00:34<00:36, 61.81it/s]
 43%|████▎     | 1733/4000 [00:34<00:36, 62.18it/s]
 44%|████▎     | 1740/4000 [00:34<00:35, 63.72it/s]
 44%|████▎     | 1747/4000 [00:34<00:38, 59.13it/s]
 44%|████▍     | 1754/4000 [00:35<00:41, 53.56it/s]
 44%|████▍     | 1760/4000 [00:35<00:43, 51.94it/s]
 44%|████▍     | 1766/4000 [00:35<00:44, 50.77it/s]
 44%|████▍     | 1772/4000 [00:35<00:44, 49.53it/s]
 44%|████▍     | 1778/4000 [00:35<00:45, 48.46it/s]
 45%|████▍     | 1783/4000 [00:35<00:45, 48.22it/s]
 45%|████▍     | 1788/4000 [00:35<00:45, 48.44it/s]
 45%|████▍     | 1793/4000 [00:35<00:46, 47.82it/s]
 45%|████▍     | 1798/4000 [00:35<00:45, 48.14it/s]
 45%|████▌     | 1803/4000 [00:36<00:45, 48.43it/s]
 45%|████▌     | 1808/4000 [00:36<00:45, 48.20it/s]
 45%|████▌     | 1813/4000 [00:36<00:45, 48.38it/s]
 45%|████▌     | 1818/4000 [00:36<00:45, 48.22it/s]
 46%|████▌     | 1823/4000 [00:36<00:44, 48.54it/s]
 46%|████▌     | 1828/4000 [00:36<00:45, 48.22it/s]
 46%|████▌     | 1833/4000 [00:36<00:45, 47.50it/s]
 46%|████▌     | 1838/4000 [00:36<00:44, 48.17it/s]
 46%|████▌     | 1843/4000 [00:36<00:46, 46.41it/s]
 46%|████▌     | 1848/4000 [00:37<00:47, 45.64it/s]
 46%|████▋     | 1853/4000 [00:37<00:46, 46.67it/s]
 46%|████▋     | 1860/4000 [00:37<00:41, 51.09it/s]
 47%|████▋     | 1867/4000 [00:37<00:38, 55.22it/s]
 47%|████▋     | 1874/4000 [00:37<00:36, 57.61it/s]
 47%|████▋     | 1881/4000 [00:37<00:34, 60.68it/s]
 47%|████▋     | 1888/4000 [00:37<00:34, 62.02it/s]
 47%|████▋     | 1895/4000 [00:37<00:34, 61.81it/s]
 48%|████▊     | 1902/4000 [00:37<00:32, 63.59it/s]
 48%|████▊     | 1909/4000 [00:38<00:37, 56.29it/s]
 48%|████▊     | 1915/4000 [00:38<00:39, 52.94it/s]
 48%|████▊     | 1921/4000 [00:38<00:41, 50.43it/s]
 48%|████▊     | 1927/4000 [00:38<00:42, 49.23it/s]
 48%|████▊     | 1933/4000 [00:38<00:42, 48.94it/s]
 48%|████▊     | 1938/4000 [00:38<00:43, 47.24it/s]
 49%|████▊     | 1943/4000 [00:38<00:43, 46.94it/s]
 49%|████▊     | 1948/4000 [00:38<00:43, 47.40it/s]
 49%|████▉     | 1953/4000 [00:38<00:42, 47.98it/s]
 49%|████▉     | 1959/4000 [00:39<00:41, 48.60it/s]
 49%|████▉     | 1964/4000 [00:39<00:41, 48.95it/s]
 49%|████▉     | 1969/4000 [00:39<00:41, 48.78it/s]
 49%|████▉     | 1974/4000 [00:39<00:41, 48.76it/s]
 50%|████▉     | 1980/4000 [00:39<00:40, 49.28it/s]
 50%|████▉     | 1985/4000 [00:39<00:41, 48.95it/s]
 50%|████▉     | 1990/4000 [00:39<00:40, 49.07it/s]
 50%|████▉     | 1995/4000 [00:39<00:40, 48.94it/s]
 50%|█████     | 2000/4000 [00:39<00:41, 48.51it/s]2021-05-01 02:35:10,053 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:40<00:41, 47.89it/s]
 50%|█████     | 2011/4000 [00:40<00:40, 49.45it/s]
 50%|█████     | 2018/4000 [00:40<00:37, 53.47it/s]
 51%|█████     | 2025/4000 [00:40<00:34, 57.45it/s]
 51%|█████     | 2032/4000 [00:40<00:32, 60.22it/s]
 51%|█████     | 2039/4000 [00:40<00:31, 62.65it/s]
 51%|█████     | 2046/4000 [00:40<00:30, 63.98it/s]
 51%|█████▏    | 2053/4000 [00:40<00:29, 65.07it/s]
 52%|█████▏    | 2060/4000 [00:40<00:29, 66.04it/s]
 52%|█████▏    | 2067/4000 [00:40<00:29, 65.13it/s]
 52%|█████▏    | 2074/4000 [00:41<00:32, 58.47it/s]
 52%|█████▏    | 2081/4000 [00:41<00:38, 50.22it/s]
 52%|█████▏    | 2087/4000 [00:41<00:38, 49.24it/s]
 52%|█████▏    | 2093/4000 [00:41<00:39, 48.76it/s]
 52%|█████▏    | 2099/4000 [00:41<00:41, 46.21it/s]
 53%|█████▎    | 2104/4000 [00:41<00:40, 46.36it/s]
 53%|█████▎    | 2109/4000 [00:41<00:39, 47.31it/s]
 53%|█████▎    | 2114/4000 [00:42<00:39, 48.03it/s]
 53%|█████▎    | 2119/4000 [00:42<00:39, 47.40it/s]
 53%|█████▎    | 2125/4000 [00:42<00:38, 48.22it/s]
 53%|█████▎    | 2131/4000 [00:42<00:38, 48.88it/s]
 53%|█████▎    | 2136/4000 [00:42<00:38, 48.10it/s]
 54%|█████▎    | 2141/4000 [00:42<00:38, 48.49it/s]
 54%|█████▎    | 2146/4000 [00:42<00:38, 48.62it/s]
 54%|█████▍    | 2152/4000 [00:42<00:37, 48.81it/s]
 54%|█████▍    | 2157/4000 [00:42<00:37, 48.70it/s]
 54%|█████▍    | 2162/4000 [00:43<00:37, 48.99it/s]
 54%|█████▍    | 2168/4000 [00:43<00:36, 49.79it/s]
 54%|█████▍    | 2174/4000 [00:43<00:35, 50.90it/s]
 55%|█████▍    | 2180/4000 [00:43<00:34, 52.11it/s]
 55%|█████▍    | 2187/4000 [00:43<00:33, 54.81it/s]
 55%|█████▍    | 2194/4000 [00:43<00:31, 57.56it/s]
 55%|█████▌    | 2201/4000 [00:43<00:29, 60.01it/s]
 55%|█████▌    | 2208/4000 [00:43<00:29, 60.59it/s]
 55%|█████▌    | 2215/4000 [00:43<00:28, 62.63it/s]
 56%|█████▌    | 2222/4000 [00:44<00:27, 64.12it/s]
 56%|█████▌    | 2229/4000 [00:44<00:27, 65.43it/s]
 56%|█████▌    | 2236/4000 [00:44<00:26, 65.74it/s]
 56%|█████▌    | 2243/4000 [00:44<00:26, 65.14it/s]
 56%|█████▋    | 2250/4000 [00:44<00:29, 59.19it/s]
 56%|█████▋    | 2257/4000 [00:44<00:30, 56.28it/s]
 57%|█████▋    | 2263/4000 [00:44<00:32, 52.84it/s]
 57%|█████▋    | 2269/4000 [00:44<00:33, 51.98it/s]
 57%|█████▋    | 2275/4000 [00:44<00:35, 48.15it/s]
 57%|█████▋    | 2280/4000 [00:45<00:37, 45.89it/s]
 57%|█████▋    | 2286/4000 [00:45<00:36, 46.91it/s]
 57%|█████▋    | 2291/4000 [00:45<00:38, 44.66it/s]
 57%|█████▋    | 2296/4000 [00:45<00:38, 43.76it/s]
 58%|█████▊    | 2301/4000 [00:45<00:39, 42.68it/s]
 58%|█████▊    | 2306/4000 [00:45<00:40, 42.19it/s]
 58%|█████▊    | 2311/4000 [00:45<00:40, 41.48it/s]
 58%|█████▊    | 2316/4000 [00:45<00:41, 40.97it/s]
 58%|█████▊    | 2321/4000 [00:46<00:41, 40.75it/s]
 58%|█████▊    | 2326/4000 [00:46<00:41, 40.77it/s]
 58%|█████▊    | 2331/4000 [00:46<00:39, 42.79it/s]
 58%|█████▊    | 2336/4000 [00:46<00:38, 43.75it/s]
 59%|█████▊    | 2343/4000 [00:46<00:34, 47.66it/s]
 59%|█████▉    | 2350/4000 [00:46<00:32, 50.96it/s]
 59%|█████▉    | 2356/4000 [00:46<00:30, 53.28it/s]
 59%|█████▉    | 2362/4000 [00:46<00:30, 54.57it/s]
 59%|█████▉    | 2369/4000 [00:46<00:28, 56.68it/s]
 59%|█████▉    | 2377/4000 [00:47<00:26, 60.48it/s]
 60%|█████▉    | 2385/4000 [00:47<00:25, 63.82it/s]
 60%|█████▉    | 2393/4000 [00:47<00:24, 65.59it/s]
 60%|██████    | 2400/4000 [00:47<00:24, 66.59it/s]
 60%|██████    | 2407/4000 [00:47<00:24, 63.95it/s]
 60%|██████    | 2414/4000 [00:47<00:28, 54.90it/s]
 60%|██████    | 2420/4000 [00:47<00:31, 50.24it/s]
 61%|██████    | 2426/4000 [00:47<00:31, 49.39it/s]
 61%|██████    | 2432/4000 [00:48<00:32, 47.86it/s]
 61%|██████    | 2437/4000 [00:48<00:33, 46.98it/s]
 61%|██████    | 2442/4000 [00:48<00:33, 47.06it/s]
 61%|██████    | 2448/4000 [00:48<00:31, 48.83it/s]
 61%|██████▏   | 2454/4000 [00:48<00:31, 49.72it/s]
 62%|██████▏   | 2460/4000 [00:48<00:31, 48.70it/s]
 62%|██████▏   | 2466/4000 [00:48<00:30, 50.13it/s]
 62%|██████▏   | 2472/4000 [00:48<00:31, 47.88it/s]
 62%|██████▏   | 2478/4000 [00:49<00:30, 49.67it/s]
 62%|██████▏   | 2484/4000 [00:49<00:29, 50.95it/s]
 62%|██████▏   | 2490/4000 [00:49<00:29, 51.80it/s]
 62%|██████▏   | 2496/4000 [00:49<00:28, 52.55it/s]
 63%|██████▎   | 2502/4000 [00:49<00:29, 51.65it/s]
 63%|██████▎   | 2508/4000 [00:49<00:27, 53.31it/s]
 63%|██████▎   | 2515/4000 [00:49<00:26, 55.20it/s]
 63%|██████▎   | 2522/4000 [00:49<00:25, 57.67it/s]
 63%|██████▎   | 2530/4000 [00:49<00:24, 61.23it/s]
 63%|██████▎   | 2538/4000 [00:50<00:22, 64.04it/s]
 64%|██████▎   | 2546/4000 [00:50<00:22, 65.84it/s]
 64%|██████▍   | 2553/4000 [00:50<00:22, 65.39it/s]
 64%|██████▍   | 2560/4000 [00:50<00:22, 64.89it/s]
 64%|██████▍   | 2568/4000 [00:50<00:21, 66.49it/s]
 64%|██████▍   | 2575/4000 [00:50<00:21, 67.28it/s]
 65%|██████▍   | 2582/4000 [00:50<00:22, 63.24it/s]
 65%|██████▍   | 2589/4000 [00:50<00:23, 59.45it/s]
 65%|██████▍   | 2596/4000 [00:50<00:24, 57.88it/s]
 65%|██████▌   | 2602/4000 [00:51<00:25, 54.43it/s]
 65%|██████▌   | 2608/4000 [00:51<00:27, 49.80it/s]
 65%|██████▌   | 2614/4000 [00:51<00:28, 47.87it/s]
 65%|██████▌   | 2619/4000 [00:51<00:28, 48.34it/s]
 66%|██████▌   | 2624/4000 [00:51<00:29, 46.90it/s]
 66%|██████▌   | 2629/4000 [00:51<00:29, 46.08it/s]
 66%|██████▌   | 2634/4000 [00:51<00:29, 46.89it/s]
 66%|██████▌   | 2639/4000 [00:51<00:29, 46.02it/s]
 66%|██████▌   | 2644/4000 [00:52<00:29, 45.74it/s]
 66%|██████▋   | 2650/4000 [00:52<00:28, 46.90it/s]
 66%|██████▋   | 2656/4000 [00:52<00:28, 47.86it/s]
 67%|██████▋   | 2661/4000 [00:52<00:27, 48.39it/s]
 67%|██████▋   | 2666/4000 [00:52<00:27, 48.31it/s]
 67%|██████▋   | 2672/4000 [00:52<00:26, 50.22it/s]
 67%|██████▋   | 2678/4000 [00:52<00:25, 51.15it/s]
 67%|██████▋   | 2684/4000 [00:52<00:24, 52.83it/s]
 67%|██████▋   | 2692/4000 [00:52<00:22, 57.12it/s]
 68%|██████▊   | 2700/4000 [00:53<00:21, 60.98it/s]
 68%|██████▊   | 2708/4000 [00:53<00:20, 64.19it/s]
 68%|██████▊   | 2716/4000 [00:53<00:19, 66.67it/s]
 68%|██████▊   | 2724/4000 [00:53<00:18, 68.56it/s]
 68%|██████▊   | 2732/4000 [00:53<00:18, 69.81it/s]
 68%|██████▊   | 2740/4000 [00:53<00:18, 68.64it/s]
 69%|██████▊   | 2747/4000 [00:53<00:18, 68.91it/s]
 69%|██████▉   | 2755/4000 [00:53<00:18, 68.87it/s]
 69%|██████▉   | 2762/4000 [00:53<00:18, 68.36it/s]
 69%|██████▉   | 2769/4000 [00:54<00:18, 66.26it/s]
 69%|██████▉   | 2776/4000 [00:54<00:18, 64.83it/s]
 70%|██████▉   | 2783/4000 [00:54<00:20, 60.65it/s]
 70%|██████▉   | 2790/4000 [00:54<00:21, 55.90it/s]
 70%|██████▉   | 2796/4000 [00:54<00:22, 54.01it/s]
 70%|███████   | 2802/4000 [00:54<00:23, 51.96it/s]
 70%|███████   | 2808/4000 [00:54<00:22, 51.87it/s]
 70%|███████   | 2814/4000 [00:54<00:22, 52.15it/s]
 70%|███████   | 2820/4000 [00:55<00:23, 51.19it/s]
 71%|███████   | 2826/4000 [00:55<00:23, 50.65it/s]
 71%|███████   | 2832/4000 [00:55<00:23, 48.85it/s]
 71%|███████   | 2837/4000 [00:55<00:24, 47.54it/s]
 71%|███████   | 2842/4000 [00:55<00:24, 46.60it/s]
 71%|███████   | 2847/4000 [00:55<00:24, 47.26it/s]
 71%|███████▏  | 2852/4000 [00:55<00:25, 45.64it/s]
 71%|███████▏  | 2857/4000 [00:55<00:25, 45.64it/s]
 72%|███████▏  | 2862/4000 [00:55<00:25, 45.21it/s]
 72%|███████▏  | 2869/4000 [00:56<00:22, 50.19it/s]
 72%|███████▏  | 2876/4000 [00:56<00:20, 54.43it/s]
 72%|███████▏  | 2883/4000 [00:56<00:19, 58.24it/s]
 72%|███████▏  | 2891/4000 [00:56<00:18, 61.22it/s]
 72%|███████▏  | 2898/4000 [00:56<00:17, 61.24it/s]
 73%|███████▎  | 2905/4000 [00:56<00:18, 60.26it/s]
 73%|███████▎  | 2912/4000 [00:56<00:18, 60.07it/s]
 73%|███████▎  | 2920/4000 [00:56<00:17, 62.90it/s]
 73%|███████▎  | 2927/4000 [00:57<00:19, 55.36it/s]
 73%|███████▎  | 2933/4000 [00:57<00:21, 50.52it/s]
 73%|███████▎  | 2939/4000 [00:57<00:22, 47.75it/s]
 74%|███████▎  | 2944/4000 [00:57<00:22, 47.58it/s]
 74%|███████▎  | 2949/4000 [00:57<00:22, 46.29it/s]
 74%|███████▍  | 2954/4000 [00:57<00:24, 43.23it/s]
 74%|███████▍  | 2959/4000 [00:57<00:25, 41.57it/s]
 74%|███████▍  | 2964/4000 [00:57<00:24, 41.75it/s]
 74%|███████▍  | 2969/4000 [00:58<00:24, 41.46it/s]
 74%|███████▍  | 2974/4000 [00:58<00:24, 41.82it/s]
 74%|███████▍  | 2979/4000 [00:58<00:25, 40.80it/s]
 75%|███████▍  | 2984/4000 [00:58<00:25, 40.16it/s]
 75%|███████▍  | 2989/4000 [00:58<00:25, 39.56it/s]
 75%|███████▍  | 2993/4000 [00:58<00:25, 39.66it/s]
 75%|███████▍  | 2998/4000 [00:58<00:24, 41.55it/s]2021-05-01 02:35:28,887 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:58<00:24, 40.75it/s]
 75%|███████▌  | 3008/4000 [00:58<00:24, 40.79it/s]
 75%|███████▌  | 3013/4000 [00:59<00:24, 40.80it/s]
 75%|███████▌  | 3018/4000 [00:59<00:23, 41.25it/s]
 76%|███████▌  | 3023/4000 [00:59<00:22, 43.47it/s]
 76%|███████▌  | 3031/4000 [00:59<00:19, 49.26it/s]
 76%|███████▌  | 3039/4000 [00:59<00:17, 54.17it/s]
 76%|███████▌  | 3047/4000 [00:59<00:16, 58.56it/s]
 76%|███████▋  | 3055/4000 [00:59<00:15, 62.09it/s]
