2021-04-30 18:54:42,464 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:54:42,465 INFO     Geo: cqd
2021-04-30 18:54:42,465 INFO     Data Path: data/NELL-betae
2021-04-30 18:54:42,465 INFO     #entity: 63361
2021-04-30 18:54:42,465 INFO     #relation: 400
2021-04-30 18:54:42,465 INFO     #max steps: 1000
2021-04-30 18:54:42,465 INFO     Evaluate unoins using: DNF
2021-04-30 18:54:42,465 INFO     loading data
2021-04-30 18:54:58,550 INFO     Training info:
2021-04-30 18:54:58,553 INFO     Validation info:
2021-04-30 18:54:58,554 INFO     pni: 4000
2021-04-30 18:54:58,555 INFO     Test info:
2021-04-30 18:54:58,555 INFO     pni: 4000
2021-04-30 18:55:00,004 INFO     Model Parameter Configuration:
2021-04-30 18:55:00,004 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:55:00,004 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:55:00,005 INFO     Parameter Number: 127522000
2021-04-30 18:55:02,738 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:55:03,540 INFO     tasks = pni
2021-04-30 18:55:03,540 INFO     init_step = 99999
2021-04-30 18:55:03,540 INFO     batch_size = 1000
2021-04-30 18:55:03,540 INFO     hidden_dim = 1000
2021-04-30 18:55:03,540 INFO     gamma = 12.000000
2021-04-30 18:55:03,540 INFO     Evaluating on Valid Dataset...

 40%|████      | 1613/4000 [00:24<00:36, 65.36it/s]
 40%|████      | 1620/4000 [00:25<00:39, 60.92it/s]
 41%|████      | 1627/4000 [00:25<00:38, 61.56it/s]
 41%|████      | 1634/4000 [00:25<00:37, 63.00it/s]
 41%|████      | 1641/4000 [00:25<00:38, 62.02it/s]
 41%|████      | 1649/4000 [00:25<00:35, 65.81it/s]
 41%|████▏     | 1656/4000 [00:25<00:36, 64.79it/s]
 42%|████▏     | 1663/4000 [00:25<00:36, 64.12it/s]
 42%|████▏     | 1670/4000 [00:25<00:35, 64.73it/s]
 42%|████▏     | 1677/4000 [00:25<00:35, 65.05it/s]
 42%|████▏     | 1684/4000 [00:26<00:36, 64.28it/s]
 42%|████▏     | 1691/4000 [00:26<00:37, 62.04it/s]
 42%|████▏     | 1698/4000 [00:26<00:38, 60.56it/s]
 43%|████▎     | 1705/4000 [00:26<00:37, 61.45it/s]
 43%|████▎     | 1712/4000 [00:26<00:37, 61.26it/s]
 43%|████▎     | 1720/4000 [00:26<00:34, 65.20it/s]
 43%|████▎     | 1727/4000 [00:26<00:39, 56.90it/s]
 43%|████▎     | 1733/4000 [00:26<00:46, 48.28it/s]
 44%|████▎     | 1741/4000 [00:27<00:41, 54.36it/s]
 44%|████▎     | 1749/4000 [00:27<00:37, 59.62it/s]
 44%|████▍     | 1757/4000 [00:27<00:35, 63.20it/s]
 44%|████▍     | 1764/4000 [00:27<00:35, 62.61it/s]
 44%|████▍     | 1771/4000 [00:27<00:36, 61.76it/s]
 44%|████▍     | 1779/4000 [00:27<00:34, 64.44it/s]
 45%|████▍     | 1787/4000 [00:27<00:33, 66.81it/s]
 45%|████▍     | 1794/4000 [00:27<00:33, 65.37it/s]
 45%|████▌     | 1801/4000 [00:27<00:33, 66.60it/s]
 45%|████▌     | 1808/4000 [00:28<00:36, 59.28it/s]
 45%|████▌     | 1815/4000 [00:28<00:39, 54.66it/s]
 46%|████▌     | 1822/4000 [00:28<00:38, 56.79it/s]
 46%|████▌     | 1829/4000 [00:28<00:37, 57.92it/s]
 46%|████▌     | 1836/4000 [00:28<00:36, 60.11it/s]
 46%|████▌     | 1843/4000 [00:28<00:35, 60.34it/s]
 46%|████▋     | 1850/4000 [00:28<00:35, 60.07it/s]
 46%|████▋     | 1857/4000 [00:28<00:34, 61.56it/s]
 47%|████▋     | 1864/4000 [00:29<00:34, 62.39it/s]
 47%|████▋     | 1871/4000 [00:29<00:33, 62.70it/s]
 47%|████▋     | 1878/4000 [00:29<00:34, 61.48it/s]
 47%|████▋     | 1886/4000 [00:29<00:32, 65.49it/s]
 47%|████▋     | 1894/4000 [00:29<00:30, 68.64it/s]
 48%|████▊     | 1902/4000 [00:29<00:29, 70.38it/s]
 48%|████▊     | 1910/4000 [00:29<00:28, 72.35it/s]
 48%|████▊     | 1918/4000 [00:29<00:28, 73.11it/s]
 48%|████▊     | 1926/4000 [00:29<00:27, 74.30it/s]
 48%|████▊     | 1934/4000 [00:30<00:27, 75.19it/s]
 49%|████▊     | 1942/4000 [00:30<00:27, 75.75it/s]
 49%|████▉     | 1950/4000 [00:30<00:29, 68.89it/s]
 49%|████▉     | 1958/4000 [00:30<00:37, 53.94it/s]
 49%|████▉     | 1964/4000 [00:30<00:37, 54.55it/s]
 49%|████▉     | 1972/4000 [00:30<00:33, 59.71it/s]
 50%|████▉     | 1980/4000 [00:30<00:31, 63.90it/s]
 50%|████▉     | 1988/4000 [00:30<00:29, 67.27it/s]
 50%|████▉     | 1996/4000 [00:30<00:28, 69.89it/s]2021-04-30 18:56:35,306 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:31<00:28, 69.99it/s]
 50%|█████     | 2012/4000 [00:31<00:27, 71.78it/s]
 50%|█████     | 2020/4000 [00:31<00:28, 69.29it/s]
 51%|█████     | 2028/4000 [00:31<00:29, 66.36it/s]
 51%|█████     | 2036/4000 [00:31<00:28, 69.14it/s]
 51%|█████     | 2044/4000 [00:31<00:30, 64.40it/s]
 51%|█████▏    | 2051/4000 [00:31<00:30, 64.71it/s]
 51%|█████▏    | 2059/4000 [00:31<00:28, 67.43it/s]
 52%|█████▏    | 2067/4000 [00:32<00:27, 70.00it/s]
 52%|█████▏    | 2075/4000 [00:32<00:26, 71.60it/s]
 52%|█████▏    | 2083/4000 [00:32<00:27, 70.96it/s]
 52%|█████▏    | 2091/4000 [00:32<00:26, 71.65it/s]
 52%|█████▏    | 2099/4000 [00:32<00:26, 72.86it/s]
 53%|█████▎    | 2107/4000 [00:32<00:25, 73.32it/s]
 53%|█████▎    | 2115/4000 [00:32<00:25, 74.29it/s]
 53%|█████▎    | 2123/4000 [00:32<00:25, 72.39it/s]
 53%|█████▎    | 2131/4000 [00:32<00:26, 70.48it/s]
 53%|█████▎    | 2139/4000 [00:33<00:27, 67.88it/s]
 54%|█████▎    | 2146/4000 [00:33<00:29, 63.41it/s]
 54%|█████▍    | 2153/4000 [00:33<00:30, 60.71it/s]
 54%|█████▍    | 2160/4000 [00:33<00:29, 62.39it/s]
 54%|█████▍    | 2167/4000 [00:33<00:29, 62.76it/s]
 54%|█████▍    | 2174/4000 [00:33<00:30, 59.66it/s]
 55%|█████▍    | 2181/4000 [00:33<00:29, 61.27it/s]
 55%|█████▍    | 2188/4000 [00:33<00:30, 59.60it/s]
 55%|█████▍    | 2195/4000 [00:34<00:30, 58.41it/s]
 55%|█████▌    | 2201/4000 [00:34<00:33, 53.85it/s]
 55%|█████▌    | 2208/4000 [00:34<00:31, 57.18it/s]
 55%|█████▌    | 2215/4000 [00:34<00:29, 60.36it/s]
 56%|█████▌    | 2222/4000 [00:34<00:28, 61.96it/s]
 56%|█████▌    | 2229/4000 [00:34<00:28, 62.89it/s]
 56%|█████▌    | 2236/4000 [00:34<00:28, 62.30it/s]
 56%|█████▌    | 2244/4000 [00:34<00:26, 65.49it/s]
 56%|█████▋    | 2251/4000 [00:34<00:26, 66.32it/s]
 56%|█████▋    | 2258/4000 [00:34<00:26, 64.77it/s]
 57%|█████▋    | 2266/4000 [00:35<00:25, 66.79it/s]
 57%|█████▋    | 2273/4000 [00:35<00:25, 67.34it/s]
 57%|█████▋    | 2280/4000 [00:35<00:25, 66.36it/s]
 57%|█████▋    | 2287/4000 [00:35<00:27, 63.05it/s]
 57%|█████▋    | 2295/4000 [00:35<00:25, 65.69it/s]
 58%|█████▊    | 2303/4000 [00:35<00:24, 68.78it/s]
 58%|█████▊    | 2311/4000 [00:35<00:23, 71.03it/s]
 58%|█████▊    | 2319/4000 [00:35<00:23, 72.85it/s]
 58%|█████▊    | 2327/4000 [00:35<00:23, 72.18it/s]
 58%|█████▊    | 2335/4000 [00:36<00:22, 73.67it/s]
 59%|█████▊    | 2343/4000 [00:36<00:22, 74.63it/s]
 59%|█████▉    | 2351/4000 [00:36<00:21, 75.50it/s]
 59%|█████▉    | 2359/4000 [00:36<00:24, 68.18it/s]
 59%|█████▉    | 2366/4000 [00:36<00:24, 66.23it/s]
 59%|█████▉    | 2373/4000 [00:36<00:25, 64.70it/s]
 60%|█████▉    | 2380/4000 [00:36<00:24, 64.95it/s]
 60%|█████▉    | 2388/4000 [00:36<00:23, 68.26it/s]
 60%|█████▉    | 2396/4000 [00:36<00:22, 70.67it/s]
 60%|██████    | 2404/4000 [00:37<00:22, 71.80it/s]
 60%|██████    | 2412/4000 [00:37<00:21, 72.71it/s]
 60%|██████    | 2420/4000 [00:37<00:21, 73.71it/s]
 61%|██████    | 2428/4000 [00:37<00:22, 69.35it/s]
 61%|██████    | 2436/4000 [00:37<00:22, 69.48it/s]
 61%|██████    | 2444/4000 [00:37<00:23, 65.73it/s]
 61%|██████▏   | 2452/4000 [00:37<00:22, 67.69it/s]
 61%|██████▏   | 2459/4000 [00:37<00:22, 67.56it/s]
 62%|██████▏   | 2466/4000 [00:38<00:23, 64.68it/s]
 62%|██████▏   | 2474/4000 [00:38<00:22, 67.89it/s]
 62%|██████▏   | 2482/4000 [00:38<00:21, 69.73it/s]
 62%|██████▏   | 2490/4000 [00:38<00:21, 71.47it/s]
 62%|██████▏   | 2498/4000 [00:38<00:21, 68.53it/s]
 63%|██████▎   | 2505/4000 [00:38<00:22, 67.24it/s]
 63%|██████▎   | 2512/4000 [00:38<00:25, 57.42it/s]
 63%|██████▎   | 2519/4000 [00:38<00:26, 54.87it/s]
 63%|██████▎   | 2525/4000 [00:38<00:26, 55.87it/s]
 63%|██████▎   | 2533/4000 [00:39<00:24, 60.81it/s]
 64%|██████▎   | 2540/4000 [00:39<00:23, 60.90it/s]
 64%|██████▎   | 2547/4000 [00:39<00:23, 61.34it/s]
 64%|██████▍   | 2555/4000 [00:39<00:22, 64.46it/s]
 64%|██████▍   | 2562/4000 [00:39<00:21, 65.37it/s]
 64%|██████▍   | 2569/4000 [00:39<00:21, 66.47it/s]
 64%|██████▍   | 2576/4000 [00:39<00:21, 65.97it/s]
 65%|██████▍   | 2583/4000 [00:39<00:22, 62.93it/s]
 65%|██████▍   | 2590/4000 [00:39<00:22, 61.68it/s]
 65%|██████▍   | 2597/4000 [00:40<00:24, 57.96it/s]
 65%|██████▌   | 2603/4000 [00:40<00:25, 55.27it/s]
 65%|██████▌   | 2609/4000 [00:40<00:24, 56.31it/s]
 65%|██████▌   | 2616/4000 [00:40<00:23, 58.19it/s]
 66%|██████▌   | 2624/4000 [00:40<00:21, 62.66it/s]
 66%|██████▌   | 2631/4000 [00:40<00:21, 62.63it/s]
 66%|██████▌   | 2639/4000 [00:40<00:20, 64.97it/s]
 66%|██████▌   | 2647/4000 [00:40<00:20, 67.11it/s]
 66%|██████▋   | 2654/4000 [00:40<00:21, 63.87it/s]
 67%|██████▋   | 2662/4000 [00:41<00:20, 66.86it/s]
 67%|██████▋   | 2670/4000 [00:41<00:19, 69.01it/s]
 67%|██████▋   | 2677/4000 [00:41<00:19, 68.84it/s]
 67%|██████▋   | 2684/4000 [00:41<00:20, 64.57it/s]
 67%|██████▋   | 2692/4000 [00:41<00:19, 67.88it/s]
 67%|██████▋   | 2699/4000 [00:41<00:19, 66.14it/s]
 68%|██████▊   | 2706/4000 [00:41<00:19, 67.10it/s]
 68%|██████▊   | 2714/4000 [00:41<00:19, 67.59it/s]
 68%|██████▊   | 2721/4000 [00:42<00:22, 57.17it/s]
 68%|██████▊   | 2728/4000 [00:42<00:21, 59.53it/s]
 68%|██████▊   | 2736/4000 [00:42<00:19, 63.85it/s]
 69%|██████▊   | 2744/4000 [00:42<00:18, 67.37it/s]
 69%|██████▉   | 2752/4000 [00:42<00:18, 68.44it/s]
 69%|██████▉   | 2760/4000 [00:42<00:17, 70.61it/s]
 69%|██████▉   | 2768/4000 [00:42<00:17, 69.55it/s]
 69%|██████▉   | 2776/4000 [00:42<00:17, 69.43it/s]
 70%|██████▉   | 2784/4000 [00:42<00:17, 71.45it/s]
 70%|██████▉   | 2792/4000 [00:43<00:16, 73.12it/s]
 70%|███████   | 2800/4000 [00:43<00:18, 64.84it/s]
 70%|███████   | 2807/4000 [00:43<00:19, 61.39it/s]
 70%|███████   | 2815/4000 [00:43<00:18, 65.05it/s]
 71%|███████   | 2823/4000 [00:43<00:17, 68.29it/s]
 71%|███████   | 2831/4000 [00:43<00:17, 65.51it/s]
 71%|███████   | 2838/4000 [00:43<00:17, 65.26it/s]
 71%|███████   | 2846/4000 [00:43<00:16, 68.53it/s]
 71%|███████▏  | 2854/4000 [00:43<00:16, 70.10it/s]
 72%|███████▏  | 2862/4000 [00:44<00:16, 70.24it/s]
 72%|███████▏  | 2870/4000 [00:44<00:15, 72.22it/s]
 72%|███████▏  | 2878/4000 [00:44<00:15, 73.76it/s]
 72%|███████▏  | 2886/4000 [00:44<00:15, 73.24it/s]
 72%|███████▏  | 2894/4000 [00:44<00:14, 74.35it/s]
 73%|███████▎  | 2902/4000 [00:44<00:15, 68.86it/s]
 73%|███████▎  | 2910/4000 [00:44<00:15, 69.64it/s]
 73%|███████▎  | 2918/4000 [00:44<00:15, 71.65it/s]
 73%|███████▎  | 2926/4000 [00:44<00:14, 73.12it/s]
 73%|███████▎  | 2934/4000 [00:45<00:14, 72.30it/s]
 74%|███████▎  | 2942/4000 [00:45<00:14, 73.36it/s]
 74%|███████▍  | 2950/4000 [00:45<00:15, 67.90it/s]
 74%|███████▍  | 2957/4000 [00:45<00:19, 53.90it/s]
 74%|███████▍  | 2964/4000 [00:45<00:18, 57.42it/s]
 74%|███████▍  | 2971/4000 [00:45<00:17, 59.61it/s]
 74%|███████▍  | 2979/4000 [00:45<00:16, 63.20it/s]
 75%|███████▍  | 2987/4000 [00:45<00:15, 66.61it/s]
 75%|███████▍  | 2994/4000 [00:46<00:15, 64.07it/s]2021-04-30 18:56:50,368 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:46<00:14, 67.51it/s]
 75%|███████▌  | 3010/4000 [00:46<00:14, 70.12it/s]
 75%|███████▌  | 3018/4000 [00:46<00:13, 72.15it/s]
 76%|███████▌  | 3026/4000 [00:46<00:13, 73.60it/s]
 76%|███████▌  | 3034/4000 [00:46<00:13, 74.20it/s]
 76%|███████▌  | 3042/4000 [00:46<00:12, 75.14it/s]
 76%|███████▋  | 3050/4000 [00:46<00:12, 75.64it/s]
 76%|███████▋  | 3058/4000 [00:46<00:12, 75.12it/s]
 77%|███████▋  | 3066/4000 [00:47<00:13, 69.11it/s]
 77%|███████▋  | 3074/4000 [00:47<00:13, 69.07it/s]
 77%|███████▋  | 3081/4000 [00:47<00:13, 65.99it/s]
 77%|███████▋  | 3089/4000 [00:47<00:13, 67.21it/s]
 77%|███████▋  | 3096/4000 [00:47<00:14, 64.07it/s]
 78%|███████▊  | 3104/4000 [00:47<00:13, 66.83it/s]
 78%|███████▊  | 3112/4000 [00:47<00:12, 69.65it/s]
 78%|███████▊  | 3120/4000 [00:47<00:12, 71.80it/s]
 78%|███████▊  | 3128/4000 [00:47<00:12, 71.69it/s]
 78%|███████▊  | 3136/4000 [00:48<00:12, 71.06it/s]
 79%|███████▊  | 3144/4000 [00:48<00:12, 66.39it/s]
 79%|███████▉  | 3152/4000 [00:48<00:12, 69.11it/s]
 79%|███████▉  | 3160/4000 [00:48<00:11, 71.37it/s]
 79%|███████▉  | 3168/4000 [00:48<00:11, 73.02it/s]
 79%|███████▉  | 3176/4000 [00:48<00:11, 73.41it/s]
 80%|███████▉  | 3184/4000 [00:48<00:11, 73.52it/s]
 80%|███████▉  | 3192/4000 [00:48<00:10, 74.57it/s]
 80%|████████  | 3200/4000 [00:48<00:11, 71.68it/s]
 80%|████████  | 3208/4000 [00:49<00:11, 67.88it/s]
 80%|████████  | 3215/4000 [00:49<00:12, 60.69it/s]
 81%|████████  | 3222/4000 [00:49<00:12, 62.08it/s]
 81%|████████  | 3229/4000 [00:49<00:12, 62.55it/s]
 81%|████████  | 3236/4000 [00:49<00:12, 63.21it/s]
 81%|████████  | 3244/4000 [00:49<00:11, 66.82it/s]
 81%|████████▏ | 3252/4000 [00:49<00:10, 69.63it/s]
 82%|████████▏ | 3260/4000 [00:49<00:10, 70.08it/s]
 82%|████████▏ | 3268/4000 [00:49<00:10, 72.02it/s]
 82%|████████▏ | 3276/4000 [00:50<00:10, 68.24it/s]
 82%|████████▏ | 3284/4000 [00:50<00:10, 70.45it/s]
 82%|████████▏ | 3292/4000 [00:50<00:09, 72.37it/s]
 82%|████████▎ | 3300/4000 [00:50<00:09, 73.74it/s]
 83%|████████▎ | 3308/4000 [00:50<00:09, 70.24it/s]
 83%|████████▎ | 3316/4000 [00:50<00:10, 66.70it/s]
 83%|████████▎ | 3323/4000 [00:50<00:10, 65.19it/s]
 83%|████████▎ | 3330/4000 [00:50<00:10, 66.38it/s]
 83%|████████▎ | 3338/4000 [00:50<00:09, 67.20it/s]
 84%|████████▎ | 3345/4000 [00:51<00:09, 66.99it/s]
 84%|████████▍ | 3352/4000 [00:51<00:09, 66.68it/s]
 84%|████████▍ | 3360/4000 [00:51<00:09, 68.57it/s]
 84%|████████▍ | 3367/4000 [00:51<00:09, 65.84it/s]
 84%|████████▍ | 3375/4000 [00:51<00:09, 68.83it/s]
 85%|████████▍ | 3383/4000 [00:51<00:08, 71.20it/s]
 85%|████████▍ | 3391/4000 [00:51<00:08, 72.96it/s]
 85%|████████▍ | 3399/4000 [00:51<00:08, 74.16it/s]
 85%|████████▌ | 3407/4000 [00:51<00:08, 70.88it/s]
 85%|████████▌ | 3415/4000 [00:52<00:08, 67.94it/s]
 86%|████████▌ | 3423/4000 [00:52<00:08, 68.78it/s]
 86%|████████▌ | 3431/4000 [00:52<00:08, 69.20it/s]
 86%|████████▌ | 3438/4000 [00:52<00:08, 66.87it/s]
 86%|████████▌ | 3445/4000 [00:52<00:08, 64.77it/s]
 86%|████████▋ | 3452/4000 [00:52<00:08, 64.05it/s]
 86%|████████▋ | 3459/4000 [00:52<00:08, 62.08it/s]
 87%|████████▋ | 3466/4000 [00:52<00:08, 60.57it/s]
 87%|████████▋ | 3473/4000 [00:53<00:08, 59.28it/s]
 87%|████████▋ | 3480/4000 [00:53<00:08, 59.13it/s]
 87%|████████▋ | 3486/4000 [00:53<00:09, 54.24it/s]
 87%|████████▋ | 3493/4000 [00:53<00:08, 58.02it/s]
 87%|████████▋ | 3499/4000 [00:53<00:10, 50.10it/s]
 88%|████████▊ | 3505/4000 [00:53<00:09, 50.96it/s]
 88%|████████▊ | 3511/4000 [00:53<00:09, 49.42it/s]
 88%|████████▊ | 3517/4000 [00:53<00:09, 52.04it/s]
 88%|████████▊ | 3523/4000 [00:53<00:08, 53.92it/s]
 88%|████████▊ | 3529/4000 [00:54<00:08, 55.32it/s]
 88%|████████▊ | 3536/4000 [00:54<00:07, 58.07it/s]
 89%|████████▊ | 3544/4000 [00:54<00:07, 61.30it/s]
 89%|████████▉ | 3552/4000 [00:54<00:06, 65.05it/s]
 89%|████████▉ | 3559/4000 [00:54<00:06, 65.78it/s]
 89%|████████▉ | 3567/4000 [00:54<00:06, 68.53it/s]
 89%|████████▉ | 3574/4000 [00:54<00:06, 67.23it/s]
 90%|████████▉ | 3581/4000 [00:54<00:06, 67.47it/s]
 90%|████████▉ | 3589/4000 [00:54<00:05, 68.91it/s]
 90%|████████▉ | 3597/4000 [00:55<00:05, 71.10it/s]
 90%|█████████ | 3605/4000 [00:55<00:05, 68.36it/s]
 90%|█████████ | 3612/4000 [00:55<00:05, 68.69it/s]
 90%|█████████ | 3619/4000 [00:55<00:05, 64.74it/s]
 91%|█████████ | 3627/4000 [00:55<00:05, 67.88it/s]
 91%|█████████ | 3635/4000 [00:55<00:05, 70.37it/s]
 91%|█████████ | 3643/4000 [00:55<00:04, 72.23it/s]
 91%|█████████▏| 3651/4000 [00:55<00:04, 73.63it/s]
 91%|█████████▏| 3659/4000 [00:55<00:04, 72.07it/s]
 92%|█████████▏| 3667/4000 [00:56<00:04, 73.39it/s]
 92%|█████████▏| 3675/4000 [00:56<00:04, 72.47it/s]
 92%|█████████▏| 3683/4000 [00:56<00:04, 69.71it/s]
 92%|█████████▏| 3691/4000 [00:56<00:05, 59.43it/s]
 92%|█████████▏| 3698/4000 [00:56<00:04, 61.11it/s]
 93%|█████████▎| 3705/4000 [00:56<00:04, 62.18it/s]
 93%|█████████▎| 3712/4000 [00:56<00:04, 62.59it/s]
 93%|█████████▎| 3719/4000 [00:56<00:04, 63.58it/s]
 93%|█████████▎| 3726/4000 [00:56<00:04, 64.48it/s]
 93%|█████████▎| 3733/4000 [00:57<00:04, 60.71it/s]
 94%|█████████▎| 3740/4000 [00:57<00:04, 61.18it/s]
 94%|█████████▎| 3748/4000 [00:57<00:03, 64.50it/s]
 94%|█████████▍| 3755/4000 [00:57<00:03, 65.07it/s]
 94%|█████████▍| 3762/4000 [00:57<00:03, 65.57it/s]
 94%|█████████▍| 3770/4000 [00:57<00:03, 68.01it/s]
 94%|█████████▍| 3778/4000 [00:57<00:03, 69.71it/s]
 95%|█████████▍| 3786/4000 [00:57<00:03, 69.20it/s]
 95%|█████████▍| 3794/4000 [00:57<00:02, 71.47it/s]
 95%|█████████▌| 3802/4000 [00:58<00:02, 70.99it/s]
 95%|█████████▌| 3810/4000 [00:58<00:02, 71.22it/s]
 95%|█████████▌| 3818/4000 [00:58<00:02, 66.20it/s]
 96%|█████████▌| 3825/4000 [00:58<00:02, 66.16it/s]
 96%|█████████▌| 3832/4000 [00:58<00:02, 64.11it/s]
 96%|█████████▌| 3839/4000 [00:58<00:02, 59.88it/s]
 96%|█████████▌| 3846/4000 [00:58<00:02, 58.96it/s]
 96%|█████████▋| 3852/4000 [00:58<00:02, 58.93it/s]
 96%|█████████▋| 3860/4000 [00:59<00:02, 63.48it/s]
 97%|█████████▋| 3867/4000 [00:59<00:02, 62.54it/s]
 97%|█████████▋| 3874/4000 [00:59<00:02, 61.88it/s]
 97%|█████████▋| 3882/4000 [00:59<00:01, 64.62it/s]
 97%|█████████▋| 3889/4000 [00:59<00:01, 65.94it/s]
 97%|█████████▋| 3896/4000 [00:59<00:01, 66.74it/s]
 98%|█████████▊| 3903/4000 [00:59<00:01, 65.02it/s]
 98%|█████████▊| 3910/4000 [00:59<00:01, 65.90it/s]
 98%|█████████▊| 3918/4000 [00:59<00:01, 66.13it/s]
 98%|█████████▊| 3925/4000 [01:00<00:01, 63.75it/s]
 98%|█████████▊| 3932/4000 [01:00<00:01, 62.51it/s]
 98%|█████████▊| 3940/4000 [01:00<00:00, 64.17it/s]
 99%|█████████▊| 3948/4000 [01:00<00:00, 66.94it/s]
 99%|█████████▉| 3956/4000 [01:00<00:00, 69.72it/s]
 99%|█████████▉| 3964/4000 [01:00<00:00, 57.80it/s]
 99%|█████████▉| 3971/4000 [01:00<00:00, 52.76it/s]
 99%|█████████▉| 3979/4000 [01:00<00:00, 58.19it/s]
100%|█████████▉| 3987/4000 [01:01<00:00, 62.17it/s]
100%|█████████▉| 3995/4000 [01:01<00:00, 64.22it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.33it/s]
2021-04-30 18:57:05,471 INFO     Test pni MRR at step 99999: 0.000603
2021-04-30 18:57:05,472 INFO     Test pni HITS1 at step 99999: 0.000068
2021-04-30 18:57:05,472 INFO     Test pni HITS3 at step 99999: 0.000158
2021-04-30 18:57:05,472 INFO     Test pni HITS10 at step 99999: 0.000851
2021-04-30 18:57:05,472 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 18:57:05,473 INFO     Test average MRR at step 99999: 0.000603
2021-04-30 18:57:05,474 INFO     Test average HITS1 at step 99999: 0.000068
2021-04-30 18:57:05,475 INFO     Test average HITS3 at step 99999: 0.000158
2021-04-30 18:57:05,475 INFO     Test average HITS10 at step 99999: 0.000851
2021-04-30 18:57:05,475 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
