2021-04-30 13:03:53,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:03:54,021 INFO     Geo: cqd
2021-04-30 13:03:54,021 INFO     Data Path: data/NELL-betae
2021-04-30 13:03:54,021 INFO     #entity: 63361
2021-04-30 13:03:54,021 INFO     #relation: 400
2021-04-30 13:03:54,021 INFO     #max steps: 1000
2021-04-30 13:03:54,021 INFO     Evaluate unoins using: DNF
2021-04-30 13:03:54,021 INFO     loading data
2021-04-30 13:04:09,485 INFO     Training info:
2021-04-30 13:04:09,487 INFO     Validation info:
2021-04-30 13:04:09,488 INFO     pni: 4000
2021-04-30 13:04:09,489 INFO     Test info:
2021-04-30 13:04:09,489 INFO     pni: 4000
2021-04-30 13:04:11,105 INFO     Model Parameter Configuration:
2021-04-30 13:04:11,105 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter Number: 127522000
2021-04-30 13:04:14,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:04:15,522 INFO     tasks = pni
2021-04-30 13:04:15,522 INFO     init_step = 99999
2021-04-30 13:04:15,522 INFO     batch_size = 1000
2021-04-30 13:04:15,522 INFO     hidden_dim = 1000
2021-04-30 13:04:15,522 INFO     gamma = 12.000000
2021-04-30 13:04:15,522 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2086/4000 [00:28<00:24, 77.60it/s]
 52%|█████▏    | 2095/4000 [00:28<00:24, 78.82it/s]
 53%|█████▎    | 2104/4000 [00:28<00:23, 80.41it/s]
 53%|█████▎    | 2113/4000 [00:28<00:23, 79.09it/s]
 53%|█████▎    | 2121/4000 [00:28<00:24, 76.53it/s]
 53%|█████▎    | 2130/4000 [00:29<00:23, 78.63it/s]
 53%|█████▎    | 2139/4000 [00:29<00:23, 79.83it/s]
 54%|█████▎    | 2148/4000 [00:29<00:23, 78.14it/s]
 54%|█████▍    | 2156/4000 [00:29<00:24, 76.44it/s]
 54%|█████▍    | 2165/4000 [00:29<00:23, 77.47it/s]
 54%|█████▍    | 2173/4000 [00:29<00:24, 75.50it/s]
 55%|█████▍    | 2181/4000 [00:29<00:24, 75.47it/s]
 55%|█████▍    | 2189/4000 [00:29<00:24, 75.26it/s]
 55%|█████▍    | 2197/4000 [00:29<00:23, 76.61it/s]
 55%|█████▌    | 2205/4000 [00:30<00:24, 74.64it/s]
 55%|█████▌    | 2213/4000 [00:30<00:24, 73.88it/s]
 56%|█████▌    | 2221/4000 [00:30<00:24, 72.56it/s]
 56%|█████▌    | 2229/4000 [00:30<00:24, 72.75it/s]
 56%|█████▌    | 2238/4000 [00:30<00:23, 75.00it/s]
 56%|█████▌    | 2246/4000 [00:30<00:23, 73.81it/s]
 56%|█████▋    | 2254/4000 [00:30<00:23, 73.28it/s]
 57%|█████▋    | 2263/4000 [00:30<00:22, 76.16it/s]
 57%|█████▋    | 2272/4000 [00:30<00:22, 78.46it/s]
 57%|█████▋    | 2280/4000 [00:30<00:22, 77.24it/s]
 57%|█████▋    | 2288/4000 [00:31<00:22, 75.93it/s]
 57%|█████▋    | 2297/4000 [00:31<00:21, 78.98it/s]
 58%|█████▊    | 2306/4000 [00:31<00:21, 80.48it/s]
 58%|█████▊    | 2315/4000 [00:31<00:21, 77.93it/s]
 58%|█████▊    | 2323/4000 [00:31<00:22, 75.61it/s]
 58%|█████▊    | 2332/4000 [00:31<00:21, 77.62it/s]
 59%|█████▊    | 2341/4000 [00:31<00:21, 78.41it/s]
 59%|█████▊    | 2349/4000 [00:31<00:23, 69.28it/s]
 59%|█████▉    | 2357/4000 [00:32<00:24, 66.16it/s]
 59%|█████▉    | 2365/4000 [00:32<00:23, 68.46it/s]
 59%|█████▉    | 2372/4000 [00:32<00:25, 64.04it/s]
 59%|█████▉    | 2379/4000 [00:32<00:25, 63.22it/s]
 60%|█████▉    | 2386/4000 [00:32<00:25, 63.39it/s]
 60%|█████▉    | 2394/4000 [00:32<00:24, 65.82it/s]
 60%|██████    | 2401/4000 [00:32<00:25, 62.35it/s]
 60%|██████    | 2408/4000 [00:32<00:25, 63.16it/s]
 60%|██████    | 2417/4000 [00:32<00:23, 68.69it/s]
 61%|██████    | 2426/4000 [00:33<00:21, 72.06it/s]
 61%|██████    | 2434/4000 [00:33<00:22, 71.16it/s]
 61%|██████    | 2442/4000 [00:33<00:22, 69.99it/s]
 61%|██████▏   | 2451/4000 [00:33<00:21, 72.99it/s]
 62%|██████▏   | 2460/4000 [00:33<00:20, 76.04it/s]
 62%|██████▏   | 2468/4000 [00:33<00:20, 74.33it/s]
 62%|██████▏   | 2476/4000 [00:33<00:21, 69.87it/s]
 62%|██████▏   | 2484/4000 [00:33<00:20, 72.44it/s]
 62%|██████▏   | 2492/4000 [00:33<00:20, 73.37it/s]
 62%|██████▎   | 2500/4000 [00:34<00:21, 70.09it/s]
 63%|██████▎   | 2508/4000 [00:34<00:20, 71.62it/s]
 63%|██████▎   | 2516/4000 [00:34<00:20, 72.31it/s]
 63%|██████▎   | 2525/4000 [00:34<00:19, 75.65it/s]
 63%|██████▎   | 2533/4000 [00:34<00:19, 75.16it/s]
 64%|██████▎   | 2541/4000 [00:34<00:19, 75.31it/s]
 64%|██████▎   | 2549/4000 [00:34<00:19, 74.40it/s]
 64%|██████▍   | 2557/4000 [00:34<00:19, 75.03it/s]
 64%|██████▍   | 2565/4000 [00:34<00:19, 72.81it/s]
 64%|██████▍   | 2573/4000 [00:35<00:19, 73.98it/s]
 65%|██████▍   | 2582/4000 [00:35<00:18, 77.04it/s]
 65%|██████▍   | 2591/4000 [00:35<00:18, 78.00it/s]
 65%|██████▍   | 2599/4000 [00:35<00:19, 71.81it/s]
 65%|██████▌   | 2607/4000 [00:35<00:19, 72.64it/s]
 65%|██████▌   | 2615/4000 [00:35<00:18, 73.65it/s]
 66%|██████▌   | 2623/4000 [00:35<00:18, 72.86it/s]
 66%|██████▌   | 2631/4000 [00:35<00:19, 71.52it/s]
 66%|██████▌   | 2639/4000 [00:35<00:18, 73.34it/s]
 66%|██████▌   | 2647/4000 [00:36<00:18, 73.79it/s]
 66%|██████▋   | 2655/4000 [00:36<00:19, 70.19it/s]
 67%|██████▋   | 2663/4000 [00:36<00:19, 68.45it/s]
 67%|██████▋   | 2672/4000 [00:36<00:18, 72.76it/s]
 67%|██████▋   | 2681/4000 [00:36<00:17, 75.10it/s]
 67%|██████▋   | 2689/4000 [00:36<00:17, 74.86it/s]
 67%|██████▋   | 2697/4000 [00:36<00:17, 73.51it/s]
 68%|██████▊   | 2706/4000 [00:36<00:17, 75.84it/s]
 68%|██████▊   | 2715/4000 [00:36<00:16, 78.73it/s]
 68%|██████▊   | 2723/4000 [00:37<00:16, 76.09it/s]
 68%|██████▊   | 2731/4000 [00:37<00:17, 73.38it/s]
 68%|██████▊   | 2740/4000 [00:37<00:16, 75.54it/s]
 69%|██████▊   | 2748/4000 [00:37<00:16, 76.00it/s]
 69%|██████▉   | 2756/4000 [00:37<00:17, 72.67it/s]
 69%|██████▉   | 2764/4000 [00:37<00:18, 67.05it/s]
 69%|██████▉   | 2771/4000 [00:37<00:18, 67.64it/s]
 69%|██████▉   | 2779/4000 [00:37<00:17, 68.64it/s]
 70%|██████▉   | 2787/4000 [00:38<00:17, 68.89it/s]
 70%|██████▉   | 2795/4000 [00:38<00:17, 70.58it/s]
 70%|███████   | 2804/4000 [00:38<00:16, 73.84it/s]
 70%|███████   | 2812/4000 [00:38<00:15, 75.49it/s]
 70%|███████   | 2820/4000 [00:38<00:16, 73.34it/s]
 71%|███████   | 2828/4000 [00:38<00:16, 72.65it/s]
 71%|███████   | 2836/4000 [00:38<00:16, 72.25it/s]
 71%|███████   | 2844/4000 [00:38<00:15, 72.99it/s]
 71%|███████▏  | 2852/4000 [00:38<00:16, 71.42it/s]
 72%|███████▏  | 2860/4000 [00:39<00:15, 72.34it/s]
 72%|███████▏  | 2868/4000 [00:39<00:15, 71.60it/s]
 72%|███████▏  | 2876/4000 [00:39<00:16, 68.68it/s]
 72%|███████▏  | 2883/4000 [00:39<00:16, 68.55it/s]
 72%|███████▏  | 2891/4000 [00:39<00:15, 69.92it/s]
 72%|███████▏  | 2899/4000 [00:39<00:15, 71.02it/s]
 73%|███████▎  | 2907/4000 [00:39<00:16, 67.50it/s]
 73%|███████▎  | 2914/4000 [00:39<00:16, 66.82it/s]
 73%|███████▎  | 2921/4000 [00:39<00:16, 67.43it/s]
 73%|███████▎  | 2930/4000 [00:40<00:14, 72.31it/s]
 73%|███████▎  | 2938/4000 [00:40<00:14, 72.05it/s]
 74%|███████▎  | 2946/4000 [00:40<00:14, 71.94it/s]
 74%|███████▍  | 2954/4000 [00:40<00:14, 72.70it/s]
 74%|███████▍  | 2962/4000 [00:40<00:14, 73.89it/s]
 74%|███████▍  | 2970/4000 [00:40<00:13, 74.15it/s]
 74%|███████▍  | 2978/4000 [00:40<00:13, 74.69it/s]
 75%|███████▍  | 2987/4000 [00:40<00:13, 76.17it/s]
 75%|███████▍  | 2995/4000 [00:40<00:13, 75.52it/s]2021-04-30 13:05:51,593 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:40<00:13, 73.32it/s]
 75%|███████▌  | 3011/4000 [00:41<00:13, 73.21it/s]
 75%|███████▌  | 3019/4000 [00:41<00:13, 74.00it/s]
 76%|███████▌  | 3027/4000 [00:41<00:13, 72.45it/s]
 76%|███████▌  | 3035/4000 [00:41<00:14, 68.27it/s]
 76%|███████▌  | 3042/4000 [00:41<00:14, 66.07it/s]
 76%|███████▋  | 3050/4000 [00:41<00:13, 69.57it/s]
 76%|███████▋  | 3059/4000 [00:41<00:12, 72.82it/s]
 77%|███████▋  | 3067/4000 [00:41<00:12, 72.66it/s]
 77%|███████▋  | 3075/4000 [00:42<00:12, 72.33it/s]
 77%|███████▋  | 3084/4000 [00:42<00:12, 74.87it/s]
 77%|███████▋  | 3093/4000 [00:42<00:11, 76.21it/s]
 78%|███████▊  | 3101/4000 [00:42<00:12, 73.62it/s]
 78%|███████▊  | 3109/4000 [00:42<00:11, 74.67it/s]
 78%|███████▊  | 3118/4000 [00:42<00:11, 77.16it/s]
 78%|███████▊  | 3127/4000 [00:42<00:11, 79.20it/s]
 78%|███████▊  | 3135/4000 [00:42<00:11, 76.31it/s]
 79%|███████▊  | 3143/4000 [00:42<00:11, 73.54it/s]
 79%|███████▉  | 3152/4000 [00:42<00:10, 77.11it/s]
 79%|███████▉  | 3161/4000 [00:43<00:10, 78.10it/s]
 79%|███████▉  | 3169/4000 [00:43<00:10, 76.68it/s]
 79%|███████▉  | 3177/4000 [00:43<00:10, 76.21it/s]
 80%|███████▉  | 3186/4000 [00:43<00:10, 79.38it/s]
 80%|███████▉  | 3195/4000 [00:43<00:10, 79.87it/s]
 80%|████████  | 3204/4000 [00:43<00:10, 73.41it/s]
 80%|████████  | 3213/4000 [00:43<00:10, 75.92it/s]
 81%|████████  | 3222/4000 [00:43<00:09, 77.94it/s]
 81%|████████  | 3230/4000 [00:44<00:10, 76.36it/s]
 81%|████████  | 3238/4000 [00:44<00:10, 74.20it/s]
 81%|████████  | 3246/4000 [00:44<00:10, 75.19it/s]
 81%|████████▏ | 3255/4000 [00:44<00:09, 77.54it/s]
 82%|████████▏ | 3264/4000 [00:44<00:09, 78.25it/s]
 82%|████████▏ | 3272/4000 [00:44<00:09, 75.76it/s]
 82%|████████▏ | 3281/4000 [00:44<00:09, 77.65it/s]
 82%|████████▏ | 3290/4000 [00:44<00:08, 80.33it/s]
 82%|████████▏ | 3299/4000 [00:44<00:08, 79.26it/s]
 83%|████████▎ | 3307/4000 [00:45<00:09, 76.98it/s]
 83%|████████▎ | 3315/4000 [00:45<00:09, 73.46it/s]
 83%|████████▎ | 3323/4000 [00:45<00:09, 72.80it/s]
 83%|████████▎ | 3331/4000 [00:45<00:09, 68.34it/s]
 83%|████████▎ | 3338/4000 [00:45<00:10, 65.62it/s]
 84%|████████▎ | 3347/4000 [00:45<00:09, 70.07it/s]
 84%|████████▍ | 3356/4000 [00:45<00:08, 73.87it/s]
 84%|████████▍ | 3364/4000 [00:45<00:08, 72.84it/s]
 84%|████████▍ | 3372/4000 [00:45<00:09, 69.22it/s]
 85%|████████▍ | 3381/4000 [00:46<00:08, 72.27it/s]
 85%|████████▍ | 3390/4000 [00:46<00:08, 75.32it/s]
 85%|████████▍ | 3398/4000 [00:46<00:08, 74.28it/s]
 85%|████████▌ | 3406/4000 [00:46<00:08, 74.16it/s]
 85%|████████▌ | 3414/4000 [00:46<00:07, 75.41it/s]
 86%|████████▌ | 3422/4000 [00:46<00:07, 74.19it/s]
 86%|████████▌ | 3430/4000 [00:46<00:08, 67.55it/s]
 86%|████████▌ | 3437/4000 [00:46<00:08, 67.07it/s]
 86%|████████▌ | 3444/4000 [00:46<00:08, 67.88it/s]
 86%|████████▋ | 3452/4000 [00:47<00:08, 67.92it/s]
 86%|████████▋ | 3459/4000 [00:47<00:08, 65.94it/s]
 87%|████████▋ | 3466/4000 [00:47<00:07, 66.87it/s]
 87%|████████▋ | 3474/4000 [00:47<00:07, 69.05it/s]
 87%|████████▋ | 3482/4000 [00:47<00:07, 71.38it/s]
 87%|████████▋ | 3490/4000 [00:47<00:07, 67.80it/s]
 87%|████████▋ | 3498/4000 [00:47<00:07, 70.44it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 70.85it/s]
 88%|████████▊ | 3514/4000 [00:47<00:07, 68.33it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 69.18it/s]
 88%|████████▊ | 3531/4000 [00:48<00:06, 72.86it/s]
 88%|████████▊ | 3540/4000 [00:48<00:06, 75.78it/s]
 89%|████████▊ | 3548/4000 [00:48<00:05, 75.94it/s]
 89%|████████▉ | 3556/4000 [00:48<00:06, 72.38it/s]
 89%|████████▉ | 3564/4000 [00:48<00:06, 71.88it/s]
 89%|████████▉ | 3572/4000 [00:48<00:05, 74.02it/s]
 90%|████████▉ | 3580/4000 [00:48<00:05, 75.20it/s]
 90%|████████▉ | 3588/4000 [00:48<00:05, 70.75it/s]
 90%|████████▉ | 3596/4000 [00:49<00:05, 70.06it/s]
 90%|█████████ | 3604/4000 [00:49<00:05, 71.45it/s]
 90%|█████████ | 3612/4000 [00:49<00:05, 68.68it/s]
 90%|█████████ | 3619/4000 [00:49<00:05, 67.54it/s]
 91%|█████████ | 3627/4000 [00:49<00:05, 68.40it/s]
 91%|█████████ | 3635/4000 [00:49<00:05, 71.44it/s]
 91%|█████████ | 3643/4000 [00:49<00:05, 70.98it/s]
 91%|█████████▏| 3651/4000 [00:49<00:05, 69.01it/s]
 92%|█████████▏| 3660/4000 [00:49<00:04, 73.35it/s]
 92%|█████████▏| 3669/4000 [00:50<00:04, 74.44it/s]
 92%|█████████▏| 3677/4000 [00:50<00:04, 72.03it/s]
 92%|█████████▏| 3685/4000 [00:50<00:04, 71.48it/s]
 92%|█████████▏| 3693/4000 [00:50<00:04, 71.55it/s]
 93%|█████████▎| 3701/4000 [00:50<00:04, 67.93it/s]
 93%|█████████▎| 3708/4000 [00:50<00:04, 65.10it/s]
 93%|█████████▎| 3716/4000 [00:50<00:04, 66.94it/s]
 93%|█████████▎| 3724/4000 [00:50<00:03, 69.25it/s]
 93%|█████████▎| 3732/4000 [00:51<00:03, 70.90it/s]
 94%|█████████▎| 3740/4000 [00:51<00:03, 70.67it/s]
 94%|█████████▎| 3748/4000 [00:51<00:03, 72.73it/s]
 94%|█████████▍| 3756/4000 [00:51<00:03, 74.12it/s]
 94%|█████████▍| 3764/4000 [00:51<00:03, 72.15it/s]
 94%|█████████▍| 3772/4000 [00:51<00:03, 72.09it/s]
 95%|█████████▍| 3781/4000 [00:51<00:02, 75.96it/s]
 95%|█████████▍| 3789/4000 [00:51<00:02, 75.78it/s]
 95%|█████████▍| 3797/4000 [00:51<00:02, 70.50it/s]
 95%|█████████▌| 3805/4000 [00:52<00:02, 67.60it/s]
 95%|█████████▌| 3812/4000 [00:52<00:02, 68.05it/s]
 96%|█████████▌| 3820/4000 [00:52<00:02, 68.88it/s]
 96%|█████████▌| 3827/4000 [00:52<00:02, 63.38it/s]
 96%|█████████▌| 3834/4000 [00:52<00:02, 64.43it/s]
 96%|█████████▌| 3843/4000 [00:52<00:02, 69.92it/s]
 96%|█████████▋| 3851/4000 [00:52<00:02, 71.66it/s]
 96%|█████████▋| 3859/4000 [00:52<00:02, 67.76it/s]
 97%|█████████▋| 3866/4000 [00:52<00:02, 66.41it/s]
 97%|█████████▋| 3875/4000 [00:53<00:01, 70.14it/s]
 97%|█████████▋| 3883/4000 [00:53<00:01, 67.76it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 64.74it/s]
 97%|█████████▋| 3898/4000 [00:53<00:01, 66.61it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 67.55it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 65.52it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 63.20it/s]
 98%|█████████▊| 3927/4000 [00:53<00:01, 66.91it/s]
 98%|█████████▊| 3936/4000 [00:53<00:00, 71.36it/s]
 99%|█████████▊| 3944/4000 [00:54<00:00, 72.39it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 71.82it/s]
 99%|█████████▉| 3961/4000 [00:54<00:00, 75.49it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 77.52it/s]
 99%|█████████▉| 3978/4000 [00:54<00:00, 76.99it/s]
100%|█████████▉| 3986/4000 [00:54<00:00, 76.26it/s]
100%|█████████▉| 3995/4000 [00:54<00:00, 77.70it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.04it/s]
2021-04-30 13:06:05,396 INFO     Test pni MRR at step 99999: 0.006235
2021-04-30 13:06:05,397 INFO     Test pni HITS1 at step 99999: 0.002236
2021-04-30 13:06:05,397 INFO     Test pni HITS3 at step 99999: 0.004837
2021-04-30 13:06:05,397 INFO     Test pni HITS10 at step 99999: 0.012729
2021-04-30 13:06:05,397 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 13:06:05,398 INFO     Test average MRR at step 99999: 0.006235
2021-04-30 13:06:05,400 INFO     Test average HITS1 at step 99999: 0.002236
2021-04-30 13:06:05,400 INFO     Test average HITS3 at step 99999: 0.004837
2021-04-30 13:06:05,402 INFO     Test average HITS10 at step 99999: 0.012729
2021-04-30 13:06:05,402 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
