2021-04-30 20:42:38,346 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:42:38,441 INFO     Geo: cqd
2021-04-30 20:42:38,441 INFO     Data Path: data/NELL-betae
2021-04-30 20:42:38,441 INFO     #entity: 63361
2021-04-30 20:42:38,441 INFO     #relation: 400
2021-04-30 20:42:38,441 INFO     #max steps: 1000
2021-04-30 20:42:38,442 INFO     Evaluate unoins using: DNF
2021-04-30 20:42:38,442 INFO     loading data
2021-04-30 20:42:51,824 INFO     Training info:
2021-04-30 20:42:51,826 INFO     Validation info:
2021-04-30 20:42:51,827 INFO     pni: 4000
2021-04-30 20:42:51,828 INFO     Test info:
2021-04-30 20:42:51,828 INFO     pni: 4000
2021-04-30 20:42:53,310 INFO     Model Parameter Configuration:
2021-04-30 20:42:53,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:42:53,310 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:42:53,311 INFO     Parameter Number: 127522000
2021-04-30 20:42:55,888 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:42:56,816 INFO     tasks = pni
2021-04-30 20:42:56,816 INFO     init_step = 99999
2021-04-30 20:42:56,816 INFO     batch_size = 1000
2021-04-30 20:42:56,816 INFO     hidden_dim = 1000
2021-04-30 20:42:56,816 INFO     gamma = 12.000000
2021-04-30 20:42:56,816 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1992/4000 [00:28<00:25, 78.39it/s]2021-04-30 20:44:20,002 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:25, 79.25it/s]
 50%|█████     | 2010/4000 [00:28<00:24, 79.98it/s]
 50%|█████     | 2019/4000 [00:28<00:24, 79.31it/s]
 51%|█████     | 2027/4000 [00:28<00:25, 77.84it/s]
 51%|█████     | 2035/4000 [00:28<00:26, 73.87it/s]
 51%|█████     | 2044/4000 [00:28<00:26, 75.09it/s]
 51%|█████▏    | 2052/4000 [00:28<00:26, 73.04it/s]
 52%|█████▏    | 2060/4000 [00:28<00:26, 73.09it/s]
 52%|█████▏    | 2068/4000 [00:29<00:27, 69.91it/s]
 52%|█████▏    | 2077/4000 [00:29<00:26, 72.85it/s]
 52%|█████▏    | 2085/4000 [00:29<00:25, 74.16it/s]
 52%|█████▏    | 2093/4000 [00:29<00:25, 75.28it/s]
 53%|█████▎    | 2102/4000 [00:29<00:24, 77.30it/s]
 53%|█████▎    | 2111/4000 [00:29<00:23, 78.78it/s]
 53%|█████▎    | 2119/4000 [00:29<00:23, 78.41it/s]
 53%|█████▎    | 2127/4000 [00:29<00:24, 77.92it/s]
 53%|█████▎    | 2135/4000 [00:29<00:24, 77.45it/s]
 54%|█████▎    | 2144/4000 [00:30<00:23, 78.98it/s]
 54%|█████▍    | 2152/4000 [00:30<00:23, 79.05it/s]
 54%|█████▍    | 2160/4000 [00:30<00:24, 76.35it/s]
 54%|█████▍    | 2168/4000 [00:30<00:25, 71.91it/s]
 54%|█████▍    | 2176/4000 [00:30<00:25, 72.52it/s]
 55%|█████▍    | 2185/4000 [00:30<00:24, 74.87it/s]
 55%|█████▍    | 2193/4000 [00:30<00:23, 75.94it/s]
 55%|█████▌    | 2201/4000 [00:30<00:23, 76.69it/s]
 55%|█████▌    | 2209/4000 [00:30<00:23, 74.70it/s]
 55%|█████▌    | 2217/4000 [00:31<00:24, 73.78it/s]
 56%|█████▌    | 2226/4000 [00:31<00:23, 75.61it/s]
 56%|█████▌    | 2234/4000 [00:31<00:23, 76.33it/s]
 56%|█████▌    | 2243/4000 [00:31<00:22, 77.58it/s]
 56%|█████▋    | 2252/4000 [00:31<00:22, 79.03it/s]
 56%|█████▋    | 2260/4000 [00:31<00:22, 78.82it/s]
 57%|█████▋    | 2268/4000 [00:31<00:22, 78.10it/s]
 57%|█████▋    | 2277/4000 [00:31<00:21, 79.24it/s]
 57%|█████▋    | 2285/4000 [00:31<00:22, 77.16it/s]
 57%|█████▋    | 2293/4000 [00:32<00:21, 77.91it/s]
 58%|█████▊    | 2301/4000 [00:32<00:22, 77.22it/s]
 58%|█████▊    | 2309/4000 [00:32<00:24, 70.20it/s]
 58%|█████▊    | 2317/4000 [00:32<00:24, 68.39it/s]
 58%|█████▊    | 2325/4000 [00:32<00:23, 71.03it/s]
 58%|█████▊    | 2334/4000 [00:32<00:22, 73.63it/s]
 59%|█████▊    | 2342/4000 [00:32<00:22, 74.34it/s]
 59%|█████▉    | 2350/4000 [00:32<00:23, 69.16it/s]
 59%|█████▉    | 2358/4000 [00:32<00:23, 71.13it/s]
 59%|█████▉    | 2367/4000 [00:33<00:22, 74.20it/s]
 59%|█████▉    | 2376/4000 [00:33<00:21, 76.73it/s]
 60%|█████▉    | 2385/4000 [00:33<00:20, 78.51it/s]
 60%|█████▉    | 2393/4000 [00:33<00:20, 77.90it/s]
 60%|██████    | 2401/4000 [00:33<00:20, 78.01it/s]
 60%|██████    | 2409/4000 [00:33<00:20, 76.26it/s]
 60%|██████    | 2418/4000 [00:33<00:20, 77.62it/s]
 61%|██████    | 2426/4000 [00:33<00:20, 78.29it/s]
 61%|██████    | 2434/4000 [00:33<00:20, 75.13it/s]
 61%|██████    | 2442/4000 [00:34<00:20, 75.55it/s]
 61%|██████▏   | 2450/4000 [00:34<00:21, 71.53it/s]
 61%|██████▏   | 2458/4000 [00:34<00:22, 69.28it/s]
 62%|██████▏   | 2467/4000 [00:34<00:21, 72.82it/s]
 62%|██████▏   | 2475/4000 [00:34<00:20, 73.63it/s]
 62%|██████▏   | 2483/4000 [00:34<00:20, 74.44it/s]
 62%|██████▏   | 2491/4000 [00:34<00:21, 70.34it/s]
 62%|██████▏   | 2499/4000 [00:34<00:20, 71.67it/s]
 63%|██████▎   | 2507/4000 [00:34<00:20, 73.44it/s]
 63%|██████▎   | 2515/4000 [00:35<00:19, 75.02it/s]
 63%|██████▎   | 2523/4000 [00:35<00:19, 75.40it/s]
 63%|██████▎   | 2532/4000 [00:35<00:19, 77.08it/s]
 64%|██████▎   | 2541/4000 [00:35<00:18, 78.20it/s]
 64%|██████▍   | 2550/4000 [00:35<00:18, 78.91it/s]
 64%|██████▍   | 2558/4000 [00:35<00:18, 78.99it/s]
 64%|██████▍   | 2566/4000 [00:35<00:18, 78.16it/s]
 64%|██████▍   | 2574/4000 [00:35<00:18, 77.42it/s]
 65%|██████▍   | 2582/4000 [00:35<00:18, 76.57it/s]
 65%|██████▍   | 2590/4000 [00:36<00:19, 71.25it/s]
 65%|██████▍   | 2598/4000 [00:36<00:20, 70.03it/s]
 65%|██████▌   | 2607/4000 [00:36<00:18, 73.65it/s]
 65%|██████▌   | 2616/4000 [00:36<00:18, 75.75it/s]
 66%|██████▌   | 2624/4000 [00:36<00:17, 76.88it/s]
 66%|██████▌   | 2633/4000 [00:36<00:17, 78.73it/s]
 66%|██████▌   | 2642/4000 [00:36<00:16, 80.13it/s]
 66%|██████▋   | 2651/4000 [00:36<00:16, 81.12it/s]
 66%|██████▋   | 2660/4000 [00:36<00:16, 80.38it/s]
 67%|██████▋   | 2669/4000 [00:37<00:17, 77.82it/s]
 67%|██████▋   | 2678/4000 [00:37<00:16, 79.37it/s]
 67%|██████▋   | 2686/4000 [00:37<00:16, 78.63it/s]
 67%|██████▋   | 2695/4000 [00:37<00:16, 79.17it/s]
 68%|██████▊   | 2704/4000 [00:37<00:16, 80.31it/s]
 68%|██████▊   | 2713/4000 [00:37<00:15, 80.90it/s]
 68%|██████▊   | 2722/4000 [00:37<00:15, 81.47it/s]
 68%|██████▊   | 2731/4000 [00:37<00:15, 79.83it/s]
 68%|██████▊   | 2739/4000 [00:37<00:16, 74.84it/s]
 69%|██████▊   | 2747/4000 [00:38<00:18, 69.31it/s]
 69%|██████▉   | 2755/4000 [00:38<00:18, 69.00it/s]
 69%|██████▉   | 2762/4000 [00:38<00:18, 67.06it/s]
 69%|██████▉   | 2770/4000 [00:38<00:17, 69.91it/s]
 69%|██████▉   | 2778/4000 [00:38<00:17, 69.08it/s]
 70%|██████▉   | 2787/4000 [00:38<00:16, 71.96it/s]
 70%|██████▉   | 2796/4000 [00:38<00:16, 74.27it/s]
 70%|███████   | 2804/4000 [00:38<00:15, 75.34it/s]
 70%|███████   | 2813/4000 [00:38<00:15, 76.50it/s]
 71%|███████   | 2821/4000 [00:39<00:15, 76.91it/s]
 71%|███████   | 2829/4000 [00:39<00:15, 77.69it/s]
 71%|███████   | 2837/4000 [00:39<00:14, 78.04it/s]
 71%|███████   | 2845/4000 [00:39<00:15, 77.00it/s]
 71%|███████▏  | 2853/4000 [00:39<00:15, 73.84it/s]
 72%|███████▏  | 2861/4000 [00:39<00:16, 70.84it/s]
 72%|███████▏  | 2869/4000 [00:39<00:16, 67.38it/s]
 72%|███████▏  | 2876/4000 [00:39<00:18, 62.32it/s]
 72%|███████▏  | 2884/4000 [00:39<00:16, 66.21it/s]
 72%|███████▏  | 2892/4000 [00:40<00:15, 69.43it/s]
 72%|███████▎  | 2900/4000 [00:40<00:15, 69.09it/s]
 73%|███████▎  | 2908/4000 [00:40<00:15, 69.34it/s]
 73%|███████▎  | 2916/4000 [00:40<00:15, 69.06it/s]
 73%|███████▎  | 2925/4000 [00:40<00:14, 72.30it/s]
 73%|███████▎  | 2933/4000 [00:40<00:14, 74.13it/s]
 74%|███████▎  | 2941/4000 [00:40<00:13, 75.71it/s]
 74%|███████▎  | 2949/4000 [00:40<00:13, 76.58it/s]
 74%|███████▍  | 2957/4000 [00:40<00:13, 74.53it/s]
 74%|███████▍  | 2965/4000 [00:41<00:13, 75.76it/s]
 74%|███████▍  | 2974/4000 [00:41<00:13, 77.44it/s]
 75%|███████▍  | 2983/4000 [00:41<00:12, 78.94it/s]
 75%|███████▍  | 2991/4000 [00:41<00:12, 77.71it/s]
 75%|███████▍  | 2999/4000 [00:41<00:12, 77.89it/s]2021-04-30 20:44:33,300 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:41<00:12, 77.18it/s]
 75%|███████▌  | 3015/4000 [00:41<00:15, 65.47it/s]
 76%|███████▌  | 3023/4000 [00:41<00:14, 67.43it/s]
 76%|███████▌  | 3031/4000 [00:41<00:13, 69.59it/s]
 76%|███████▌  | 3039/4000 [00:42<00:13, 68.65it/s]
 76%|███████▌  | 3047/4000 [00:42<00:13, 68.89it/s]
 76%|███████▋  | 3055/4000 [00:42<00:13, 70.25it/s]
 77%|███████▋  | 3064/4000 [00:42<00:12, 72.21it/s]
 77%|███████▋  | 3072/4000 [00:42<00:12, 71.91it/s]
 77%|███████▋  | 3081/4000 [00:42<00:12, 74.21it/s]
 77%|███████▋  | 3089/4000 [00:42<00:12, 75.25it/s]
 77%|███████▋  | 3097/4000 [00:42<00:11, 76.19it/s]
 78%|███████▊  | 3106/4000 [00:42<00:11, 77.69it/s]
 78%|███████▊  | 3115/4000 [00:43<00:11, 78.08it/s]
 78%|███████▊  | 3123/4000 [00:43<00:11, 78.53it/s]
 78%|███████▊  | 3132/4000 [00:43<00:10, 79.45it/s]
 78%|███████▊  | 3140/4000 [00:43<00:10, 79.44it/s]
 79%|███████▊  | 3148/4000 [00:43<00:11, 76.74it/s]
 79%|███████▉  | 3156/4000 [00:43<00:11, 73.07it/s]
 79%|███████▉  | 3165/4000 [00:43<00:11, 75.60it/s]
 79%|███████▉  | 3174/4000 [00:43<00:10, 77.78it/s]
 80%|███████▉  | 3182/4000 [00:43<00:10, 77.62it/s]
 80%|███████▉  | 3190/4000 [00:44<00:11, 73.10it/s]
 80%|███████▉  | 3198/4000 [00:44<00:11, 68.96it/s]
 80%|████████  | 3206/4000 [00:44<00:11, 71.51it/s]
 80%|████████  | 3214/4000 [00:44<00:10, 73.48it/s]
 81%|████████  | 3222/4000 [00:44<00:10, 74.72it/s]
 81%|████████  | 3230/4000 [00:44<00:10, 75.78it/s]
 81%|████████  | 3238/4000 [00:44<00:10, 75.84it/s]
 81%|████████  | 3246/4000 [00:44<00:09, 76.42it/s]
 81%|████████▏ | 3254/4000 [00:44<00:09, 76.57it/s]
 82%|████████▏ | 3262/4000 [00:45<00:09, 76.80it/s]
 82%|████████▏ | 3270/4000 [00:45<00:09, 76.98it/s]
 82%|████████▏ | 3278/4000 [00:45<00:09, 77.17it/s]
 82%|████████▏ | 3286/4000 [00:45<00:09, 75.54it/s]
 82%|████████▏ | 3294/4000 [00:45<00:09, 73.15it/s]
 83%|████████▎ | 3302/4000 [00:45<00:10, 68.46it/s]
 83%|████████▎ | 3309/4000 [00:45<00:10, 67.23it/s]
 83%|████████▎ | 3316/4000 [00:45<00:10, 65.61it/s]
 83%|████████▎ | 3324/4000 [00:45<00:09, 68.73it/s]
 83%|████████▎ | 3331/4000 [00:46<00:09, 67.52it/s]
 83%|████████▎ | 3339/4000 [00:46<00:09, 70.00it/s]
 84%|████████▎ | 3347/4000 [00:46<00:09, 71.44it/s]
 84%|████████▍ | 3355/4000 [00:46<00:08, 73.42it/s]
 84%|████████▍ | 3363/4000 [00:46<00:08, 74.08it/s]
 84%|████████▍ | 3371/4000 [00:46<00:08, 73.45it/s]
 84%|████████▍ | 3380/4000 [00:46<00:08, 75.70it/s]
 85%|████████▍ | 3389/4000 [00:46<00:07, 77.77it/s]
 85%|████████▍ | 3398/4000 [00:46<00:07, 78.39it/s]
 85%|████████▌ | 3406/4000 [00:46<00:07, 78.57it/s]
 85%|████████▌ | 3414/4000 [00:47<00:07, 77.79it/s]
 86%|████████▌ | 3422/4000 [00:47<00:08, 69.59it/s]
 86%|████████▌ | 3430/4000 [00:47<00:08, 66.26it/s]
 86%|████████▌ | 3438/4000 [00:47<00:08, 68.45it/s]
 86%|████████▌ | 3447/4000 [00:47<00:07, 71.24it/s]
 86%|████████▋ | 3455/4000 [00:47<00:07, 70.00it/s]
 87%|████████▋ | 3463/4000 [00:47<00:08, 66.81it/s]
 87%|████████▋ | 3471/4000 [00:47<00:07, 70.16it/s]
 87%|████████▋ | 3480/4000 [00:48<00:07, 73.55it/s]
 87%|████████▋ | 3489/4000 [00:48<00:06, 76.11it/s]
 87%|████████▋ | 3498/4000 [00:48<00:06, 77.99it/s]
 88%|████████▊ | 3507/4000 [00:48<00:06, 79.53it/s]
 88%|████████▊ | 3516/4000 [00:48<00:06, 80.62it/s]
 88%|████████▊ | 3525/4000 [00:48<00:05, 81.49it/s]
 88%|████████▊ | 3534/4000 [00:48<00:05, 79.98it/s]
 89%|████████▊ | 3543/4000 [00:48<00:05, 80.75it/s]
 89%|████████▉ | 3552/4000 [00:48<00:05, 81.25it/s]
 89%|████████▉ | 3561/4000 [00:49<00:05, 79.60it/s]
 89%|████████▉ | 3569/4000 [00:49<00:05, 73.51it/s]
 89%|████████▉ | 3577/4000 [00:49<00:05, 72.33it/s]
 90%|████████▉ | 3585/4000 [00:49<00:05, 74.06it/s]
 90%|████████▉ | 3593/4000 [00:49<00:05, 73.69it/s]
 90%|█████████ | 3601/4000 [00:49<00:05, 74.01it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 73.14it/s]
 90%|█████████ | 3617/4000 [00:49<00:05, 74.15it/s]
 91%|█████████ | 3625/4000 [00:49<00:04, 75.07it/s]
 91%|█████████ | 3633/4000 [00:50<00:04, 76.38it/s]
 91%|█████████ | 3641/4000 [00:50<00:04, 77.01it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 76.04it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 76.68it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 77.84it/s]
 92%|█████████▏| 3675/4000 [00:50<00:04, 79.28it/s]
 92%|█████████▏| 3684/4000 [00:50<00:03, 80.30it/s]
 92%|█████████▏| 3693/4000 [00:50<00:03, 78.16it/s]
 93%|█████████▎| 3701/4000 [00:50<00:03, 76.40it/s]
 93%|█████████▎| 3710/4000 [00:50<00:03, 78.09it/s]
 93%|█████████▎| 3718/4000 [00:51<00:03, 78.06it/s]
 93%|█████████▎| 3726/4000 [00:51<00:03, 75.21it/s]
 93%|█████████▎| 3734/4000 [00:51<00:03, 72.59it/s]
 94%|█████████▎| 3742/4000 [00:51<00:03, 66.45it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 69.45it/s]
 94%|█████████▍| 3759/4000 [00:51<00:03, 72.72it/s]
 94%|█████████▍| 3767/4000 [00:51<00:03, 70.91it/s]
 94%|█████████▍| 3775/4000 [00:51<00:03, 68.99it/s]
 95%|█████████▍| 3784/4000 [00:52<00:02, 72.09it/s]
 95%|█████████▍| 3793/4000 [00:52<00:02, 74.08it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 75.65it/s]
 95%|█████████▌| 3810/4000 [00:52<00:02, 77.68it/s]
 95%|█████████▌| 3819/4000 [00:52<00:02, 79.22it/s]
 96%|█████████▌| 3828/4000 [00:52<00:02, 80.24it/s]
 96%|█████████▌| 3837/4000 [00:52<00:02, 78.95it/s]
 96%|█████████▌| 3845/4000 [00:52<00:02, 77.02it/s]
 96%|█████████▋| 3853/4000 [00:52<00:02, 70.09it/s]
 97%|█████████▋| 3861/4000 [00:53<00:01, 71.67it/s]
 97%|█████████▋| 3870/4000 [00:53<00:01, 74.65it/s]
 97%|█████████▋| 3878/4000 [00:53<00:01, 74.92it/s]
 97%|█████████▋| 3887/4000 [00:53<00:01, 76.64it/s]
 97%|█████████▋| 3895/4000 [00:53<00:01, 73.28it/s]
 98%|█████████▊| 3904/4000 [00:53<00:01, 75.82it/s]
 98%|█████████▊| 3913/4000 [00:53<00:01, 77.89it/s]
 98%|█████████▊| 3921/4000 [00:53<00:01, 77.88it/s]
 98%|█████████▊| 3930/4000 [00:53<00:00, 79.12it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 79.55it/s]
 99%|█████████▊| 3947/4000 [00:54<00:00, 79.22it/s]
 99%|█████████▉| 3955/4000 [00:54<00:00, 77.18it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 77.10it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 78.56it/s]
100%|█████████▉| 3981/4000 [00:54<00:00, 78.65it/s]
100%|█████████▉| 3989/4000 [00:54<00:00, 78.29it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 72.29it/s]
100%|██████████| 4000/4000 [00:54<00:00, 72.92it/s]
2021-04-30 20:44:46,680 INFO     Test pni MRR at step 99999: 0.002003
2021-04-30 20:44:46,681 INFO     Test pni HITS1 at step 99999: 0.000562
2021-04-30 20:44:46,681 INFO     Test pni HITS3 at step 99999: 0.001337
2021-04-30 20:44:46,681 INFO     Test pni HITS10 at step 99999: 0.003276
2021-04-30 20:44:46,681 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 20:44:46,682 INFO     Test average MRR at step 99999: 0.002003
2021-04-30 20:44:46,682 INFO     Test average HITS1 at step 99999: 0.000562
2021-04-30 20:44:46,682 INFO     Test average HITS3 at step 99999: 0.001337
2021-04-30 20:44:46,682 INFO     Test average HITS10 at step 99999: 0.003276
2021-04-30 20:44:46,682 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
