2021-05-01 21:07:38,613 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:07:38,614 INFO     Geo: cqd
2021-05-01 21:07:38,614 INFO     Data Path: data/NELL-betae
2021-05-01 21:07:38,614 INFO     #entity: 63361
2021-05-01 21:07:38,614 INFO     #relation: 400
2021-05-01 21:07:38,614 INFO     #max steps: 1000
2021-05-01 21:07:38,614 INFO     Evaluate unoins using: DNF
2021-05-01 21:07:38,614 INFO     loading data
2021-05-01 21:07:55,168 INFO     Training info:
2021-05-01 21:07:55,171 INFO     Validation info:
2021-05-01 21:07:55,172 INFO     pni: 4000
2021-05-01 21:07:55,173 INFO     Test info:
2021-05-01 21:07:55,173 INFO     pni: 4000
2021-05-01 21:07:56,665 INFO     Model Parameter Configuration:
2021-05-01 21:07:56,666 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter Number: 127522000
2021-05-01 21:08:00,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:08:01,220 INFO     tasks = pni
2021-05-01 21:08:01,221 INFO     init_step = 99999
2021-05-01 21:08:01,221 INFO     batch_size = 1000
2021-05-01 21:08:01,221 INFO     hidden_dim = 1000
2021-05-01 21:08:01,221 INFO     gamma = 12.000000
2021-05-01 21:08:01,221 INFO     Evaluating on Valid Dataset...

  4%|▍         | 154/4000 [00:04<01:44, 36.82it/s]
  4%|▍         | 158/4000 [00:04<01:42, 37.34it/s]
  4%|▍         | 162/4000 [00:04<01:42, 37.42it/s]
  4%|▍         | 166/4000 [00:04<01:47, 35.56it/s]
  4%|▍         | 170/4000 [00:04<02:04, 30.82it/s]
  4%|▍         | 174/4000 [00:04<01:56, 32.86it/s]
  4%|▍         | 178/4000 [00:04<01:56, 32.72it/s]
  5%|▍         | 182/4000 [00:04<02:03, 30.92it/s]
  5%|▍         | 186/4000 [00:05<01:55, 32.97it/s]
  5%|▍         | 190/4000 [00:05<01:49, 34.75it/s]
  5%|▍         | 194/4000 [00:05<01:52, 33.72it/s]
  5%|▍         | 199/4000 [00:05<01:49, 34.76it/s]
  5%|▌         | 203/4000 [00:05<02:03, 30.78it/s]
  5%|▌         | 207/4000 [00:05<01:56, 32.49it/s]
  5%|▌         | 211/4000 [00:05<01:55, 32.78it/s]
  5%|▌         | 215/4000 [00:05<01:49, 34.62it/s]
  5%|▌         | 219/4000 [00:06<01:51, 33.94it/s]
  6%|▌         | 223/4000 [00:06<01:46, 35.45it/s]
  6%|▌         | 227/4000 [00:06<01:44, 36.11it/s]
  6%|▌         | 231/4000 [00:06<01:46, 35.34it/s]
  6%|▌         | 235/4000 [00:06<01:56, 32.43it/s]
  6%|▌         | 239/4000 [00:06<02:02, 30.73it/s]
  6%|▌         | 243/4000 [00:06<02:34, 24.31it/s]
  6%|▌         | 246/4000 [00:07<02:26, 25.60it/s]
  6%|▋         | 250/4000 [00:07<02:19, 26.90it/s]
  6%|▋         | 253/4000 [00:07<02:20, 26.65it/s]
  6%|▋         | 257/4000 [00:07<02:07, 29.33it/s]
  7%|▋         | 261/4000 [00:07<01:58, 31.45it/s]
  7%|▋         | 265/4000 [00:07<01:56, 32.12it/s]
  7%|▋         | 269/4000 [00:07<01:50, 33.68it/s]
  7%|▋         | 273/4000 [00:07<01:46, 35.14it/s]
  7%|▋         | 277/4000 [00:07<01:50, 33.66it/s]
  7%|▋         | 282/4000 [00:08<01:44, 35.72it/s]
  7%|▋         | 286/4000 [00:08<01:58, 31.31it/s]
  7%|▋         | 290/4000 [00:08<02:06, 29.41it/s]
  7%|▋         | 294/4000 [00:08<02:07, 29.14it/s]
  7%|▋         | 298/4000 [00:08<02:06, 29.19it/s]
  8%|▊         | 301/4000 [00:08<02:06, 29.26it/s]
  8%|▊         | 305/4000 [00:08<01:57, 31.33it/s]
  8%|▊         | 309/4000 [00:08<01:56, 31.60it/s]
  8%|▊         | 313/4000 [00:09<01:51, 32.93it/s]
  8%|▊         | 317/4000 [00:09<01:49, 33.78it/s]
  8%|▊         | 321/4000 [00:09<01:46, 34.58it/s]
  8%|▊         | 326/4000 [00:09<01:38, 37.14it/s]
  8%|▊         | 330/4000 [00:09<01:38, 37.22it/s]
  8%|▊         | 335/4000 [00:09<01:35, 38.38it/s]
  8%|▊         | 339/4000 [00:09<01:45, 34.65it/s]
  9%|▊         | 343/4000 [00:09<01:45, 34.54it/s]
  9%|▊         | 347/4000 [00:10<01:44, 35.10it/s]
  9%|▉         | 351/4000 [00:10<01:40, 36.21it/s]
  9%|▉         | 355/4000 [00:10<01:42, 35.61it/s]
  9%|▉         | 359/4000 [00:10<01:58, 30.74it/s]
  9%|▉         | 363/4000 [00:10<02:01, 29.83it/s]
  9%|▉         | 367/4000 [00:10<01:58, 30.60it/s]
  9%|▉         | 371/4000 [00:10<01:53, 31.91it/s]
  9%|▉         | 375/4000 [00:10<01:49, 33.20it/s]
  9%|▉         | 379/4000 [00:11<01:50, 32.80it/s]
 10%|▉         | 383/4000 [00:11<01:50, 32.83it/s]
 10%|▉         | 387/4000 [00:11<01:50, 32.80it/s]
 10%|▉         | 391/4000 [00:11<01:48, 33.38it/s]
 10%|▉         | 396/4000 [00:11<01:45, 34.12it/s]
 10%|█         | 400/4000 [00:11<01:44, 34.58it/s]
 10%|█         | 404/4000 [00:11<01:54, 31.31it/s]
 10%|█         | 408/4000 [00:11<02:11, 27.23it/s]
 10%|█         | 411/4000 [00:12<02:25, 24.71it/s]
 10%|█         | 415/4000 [00:12<02:08, 27.87it/s]
 10%|█         | 419/4000 [00:12<01:59, 29.90it/s]
 11%|█         | 423/4000 [00:12<01:53, 31.54it/s]
 11%|█         | 427/4000 [00:12<01:55, 31.04it/s]
 11%|█         | 431/4000 [00:12<01:52, 31.69it/s]
 11%|█         | 436/4000 [00:12<01:45, 33.80it/s]
 11%|█         | 441/4000 [00:12<01:41, 35.16it/s]
 11%|█         | 445/4000 [00:13<01:50, 32.28it/s]
 11%|█         | 449/4000 [00:13<01:50, 32.18it/s]
 11%|█▏        | 453/4000 [00:13<01:48, 32.82it/s]
 11%|█▏        | 457/4000 [00:13<01:44, 33.81it/s]
 12%|█▏        | 461/4000 [00:13<01:44, 33.91it/s]
 12%|█▏        | 466/4000 [00:13<01:40, 35.22it/s]
 12%|█▏        | 470/4000 [00:13<01:40, 35.24it/s]
 12%|█▏        | 474/4000 [00:13<01:41, 34.86it/s]
 12%|█▏        | 478/4000 [00:14<01:50, 31.75it/s]
 12%|█▏        | 482/4000 [00:14<01:46, 33.13it/s]
 12%|█▏        | 486/4000 [00:14<01:41, 34.72it/s]
 12%|█▏        | 490/4000 [00:14<01:48, 32.47it/s]
 12%|█▏        | 495/4000 [00:14<01:37, 36.04it/s]
 12%|█▎        | 500/4000 [00:14<01:28, 39.34it/s]
 13%|█▎        | 505/4000 [00:14<01:29, 38.96it/s]
 13%|█▎        | 510/4000 [00:14<01:27, 39.86it/s]
 13%|█▎        | 515/4000 [00:15<01:29, 38.82it/s]
 13%|█▎        | 519/4000 [00:15<01:47, 32.31it/s]
 13%|█▎        | 523/4000 [00:15<01:48, 32.14it/s]
 13%|█▎        | 527/4000 [00:15<01:45, 33.01it/s]
 13%|█▎        | 531/4000 [00:15<01:44, 33.32it/s]
 13%|█▎        | 535/4000 [00:15<01:44, 33.05it/s]
 14%|█▎        | 542/4000 [00:15<01:33, 37.15it/s]
 14%|█▎        | 549/4000 [00:15<01:21, 42.14it/s]
 14%|█▍        | 554/4000 [00:16<01:25, 40.51it/s]
 14%|█▍        | 559/4000 [00:16<01:28, 38.68it/s]
 14%|█▍        | 564/4000 [00:16<01:29, 38.57it/s]
 14%|█▍        | 569/4000 [00:16<01:27, 39.08it/s]
 14%|█▍        | 574/4000 [00:16<01:25, 40.02it/s]
 14%|█▍        | 579/4000 [00:16<01:28, 38.85it/s]
 15%|█▍        | 583/4000 [00:16<01:28, 38.65it/s]
 15%|█▍        | 587/4000 [00:16<01:34, 36.12it/s]
 15%|█▍        | 591/4000 [00:17<01:37, 34.93it/s]
 15%|█▍        | 595/4000 [00:17<01:45, 32.19it/s]
 15%|█▍        | 599/4000 [00:17<01:41, 33.39it/s]
 15%|█▌        | 603/4000 [00:17<01:44, 32.66it/s]
 15%|█▌        | 607/4000 [00:17<01:52, 30.09it/s]
 15%|█▌        | 611/4000 [00:17<01:45, 32.21it/s]
 15%|█▌        | 615/4000 [00:17<01:50, 30.53it/s]
 15%|█▌        | 619/4000 [00:18<01:53, 29.82it/s]
 16%|█▌        | 623/4000 [00:18<01:49, 30.97it/s]
 16%|█▌        | 627/4000 [00:18<01:52, 29.93it/s]
 16%|█▌        | 631/4000 [00:18<01:50, 30.60it/s]
 16%|█▌        | 635/4000 [00:18<01:46, 31.58it/s]
 16%|█▌        | 639/4000 [00:18<01:45, 31.94it/s]
 16%|█▌        | 643/4000 [00:18<01:43, 32.44it/s]
 16%|█▌        | 647/4000 [00:18<01:45, 31.77it/s]
 16%|█▋        | 651/4000 [00:18<01:43, 32.43it/s]
 16%|█▋        | 655/4000 [00:19<01:38, 33.82it/s]
 16%|█▋        | 659/4000 [00:19<01:35, 34.86it/s]
 17%|█▋        | 663/4000 [00:19<01:35, 34.85it/s]
 17%|█▋        | 667/4000 [00:19<01:40, 33.33it/s]
 17%|█▋        | 671/4000 [00:19<01:43, 32.02it/s]
 17%|█▋        | 675/4000 [00:19<01:40, 33.14it/s]
 17%|█▋        | 679/4000 [00:19<01:37, 34.00it/s]
 17%|█▋        | 683/4000 [00:19<01:41, 32.78it/s]
 17%|█▋        | 688/4000 [00:20<01:35, 34.65it/s]
 17%|█▋        | 692/4000 [00:20<01:32, 35.91it/s]
 17%|█▋        | 696/4000 [00:20<01:31, 36.30it/s]
 18%|█▊        | 700/4000 [00:20<01:36, 34.35it/s]
 18%|█▊        | 705/4000 [00:20<01:31, 35.96it/s]
 18%|█▊        | 709/4000 [00:20<01:29, 36.68it/s]
 18%|█▊        | 713/4000 [00:20<01:27, 37.57it/s]
 18%|█▊        | 717/4000 [00:20<01:26, 37.74it/s]
 18%|█▊        | 721/4000 [00:20<01:35, 34.42it/s]
 18%|█▊        | 725/4000 [00:21<01:33, 35.02it/s]
 18%|█▊        | 729/4000 [00:21<01:48, 30.27it/s]
 18%|█▊        | 733/4000 [00:21<01:42, 31.95it/s]
 18%|█▊        | 737/4000 [00:21<01:43, 31.64it/s]
 19%|█▊        | 741/4000 [00:21<01:42, 31.83it/s]
 19%|█▊        | 745/4000 [00:21<01:42, 31.66it/s]
 19%|█▉        | 750/4000 [00:21<01:35, 34.12it/s]
 19%|█▉        | 754/4000 [00:21<01:35, 34.16it/s]
 19%|█▉        | 758/4000 [00:22<01:40, 32.17it/s]
 19%|█▉        | 763/4000 [00:22<01:34, 34.37it/s]
 19%|█▉        | 767/4000 [00:22<01:35, 33.68it/s]
 19%|█▉        | 771/4000 [00:22<01:44, 30.98it/s]
 19%|█▉        | 775/4000 [00:22<01:44, 30.84it/s]
 19%|█▉        | 779/4000 [00:22<01:43, 31.08it/s]
 20%|█▉        | 783/4000 [00:22<01:43, 30.99it/s]
 20%|█▉        | 787/4000 [00:23<01:43, 30.98it/s]
 20%|█▉        | 791/4000 [00:23<01:43, 30.92it/s]
 20%|█▉        | 795/4000 [00:23<01:42, 31.31it/s]
 20%|█▉        | 799/4000 [00:23<01:43, 31.01it/s]
 20%|██        | 803/4000 [00:23<01:52, 28.36it/s]
 20%|██        | 807/4000 [00:23<01:42, 31.06it/s]
 20%|██        | 812/4000 [00:23<01:35, 33.40it/s]
 20%|██        | 816/4000 [00:23<01:32, 34.30it/s]
 21%|██        | 821/4000 [00:24<01:28, 36.00it/s]
 21%|██        | 825/4000 [00:24<01:27, 36.32it/s]
 21%|██        | 829/4000 [00:24<01:29, 35.43it/s]
 21%|██        | 833/4000 [00:24<01:27, 36.33it/s]
 21%|██        | 837/4000 [00:24<01:26, 36.73it/s]
 21%|██        | 841/4000 [00:24<01:35, 33.08it/s]
 21%|██        | 845/4000 [00:24<01:56, 27.12it/s]
 21%|██▏       | 850/4000 [00:24<01:44, 30.08it/s]
 21%|██▏       | 854/4000 [00:25<01:38, 31.90it/s]
 21%|██▏       | 858/4000 [00:25<01:35, 32.79it/s]
 22%|██▏       | 862/4000 [00:25<01:38, 31.93it/s]
 22%|██▏       | 866/4000 [00:25<01:34, 33.12it/s]
 22%|██▏       | 871/4000 [00:25<01:29, 34.96it/s]
 22%|██▏       | 875/4000 [00:25<01:28, 35.32it/s]
 22%|██▏       | 880/4000 [00:25<01:25, 36.61it/s]
 22%|██▏       | 884/4000 [00:25<01:24, 36.96it/s]
 22%|██▏       | 889/4000 [00:26<01:22, 37.78it/s]
 22%|██▏       | 893/4000 [00:26<01:27, 35.66it/s]
 22%|██▏       | 897/4000 [00:26<01:25, 36.37it/s]
 23%|██▎       | 901/4000 [00:26<01:23, 37.09it/s]
 23%|██▎       | 905/4000 [00:26<01:37, 31.87it/s]
 23%|██▎       | 909/4000 [00:26<01:35, 32.34it/s]
 23%|██▎       | 913/4000 [00:26<01:35, 32.39it/s]
 23%|██▎       | 917/4000 [00:26<01:31, 33.77it/s]
 23%|██▎       | 921/4000 [00:27<01:40, 30.58it/s]
 23%|██▎       | 925/4000 [00:27<01:52, 27.39it/s]
 23%|██▎       | 929/4000 [00:27<01:43, 29.72it/s]
 23%|██▎       | 934/4000 [00:27<01:33, 32.71it/s]
 23%|██▎       | 938/4000 [00:27<01:28, 34.44it/s]
 24%|██▎       | 942/4000 [00:27<01:34, 32.26it/s]
 24%|██▎       | 946/4000 [00:27<01:42, 29.88it/s]
 24%|██▍       | 950/4000 [00:28<01:48, 28.18it/s]
 24%|██▍       | 953/4000 [00:28<01:46, 28.54it/s]
 24%|██▍       | 957/4000 [00:28<01:37, 31.08it/s]
 24%|██▍       | 961/4000 [00:28<01:33, 32.33it/s]
 24%|██▍       | 965/4000 [00:28<01:34, 32.14it/s]
 24%|██▍       | 969/4000 [00:28<01:32, 32.88it/s]
 24%|██▍       | 973/4000 [00:28<01:33, 32.34it/s]
 24%|██▍       | 977/4000 [00:28<01:34, 31.95it/s]
 25%|██▍       | 982/4000 [00:28<01:28, 34.24it/s]
 25%|██▍       | 986/4000 [00:29<01:26, 34.76it/s]
 25%|██▍       | 990/4000 [00:29<01:28, 34.17it/s]
 25%|██▍       | 995/4000 [00:29<01:23, 36.09it/s]
 25%|██▍       | 999/4000 [00:29<01:22, 36.59it/s]2021-05-01 21:09:58,229 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:29<01:22, 36.38it/s]
 25%|██▌       | 1007/4000 [00:29<01:20, 37.37it/s]
 25%|██▌       | 1011/4000 [00:29<01:20, 36.99it/s]
 25%|██▌       | 1016/4000 [00:29<01:18, 38.02it/s]
 26%|██▌       | 1020/4000 [00:30<01:26, 34.40it/s]
 26%|██▌       | 1024/4000 [00:30<01:29, 33.25it/s]
 26%|██▌       | 1028/4000 [00:30<01:29, 33.09it/s]
 26%|██▌       | 1033/4000 [00:30<01:25, 34.56it/s]
 26%|██▌       | 1038/4000 [00:30<01:21, 36.18it/s]
 26%|██▌       | 1042/4000 [00:30<01:26, 34.26it/s]
 26%|██▌       | 1046/4000 [00:30<01:26, 34.17it/s]
 26%|██▋       | 1051/4000 [00:30<01:21, 36.19it/s]
 26%|██▋       | 1055/4000 [00:31<01:28, 33.40it/s]
 26%|██▋       | 1059/4000 [00:31<01:25, 34.34it/s]
 27%|██▋       | 1063/4000 [00:31<01:25, 34.40it/s]
 27%|██▋       | 1068/4000 [00:31<01:20, 36.48it/s]
 27%|██▋       | 1072/4000 [00:31<01:18, 37.33it/s]
 27%|██▋       | 1076/4000 [00:31<01:18, 37.41it/s]
 27%|██▋       | 1080/4000 [00:31<01:20, 36.23it/s]
 27%|██▋       | 1084/4000 [00:31<01:20, 36.26it/s]
 27%|██▋       | 1088/4000 [00:31<01:18, 36.92it/s]
 27%|██▋       | 1092/4000 [00:32<01:28, 32.91it/s]
 27%|██▋       | 1096/4000 [00:32<01:28, 32.72it/s]
 28%|██▊       | 1100/4000 [00:32<01:30, 31.98it/s]
 28%|██▊       | 1104/4000 [00:32<01:31, 31.69it/s]
 28%|██▊       | 1109/4000 [00:32<01:25, 33.90it/s]
 28%|██▊       | 1114/4000 [00:32<01:20, 35.65it/s]
 28%|██▊       | 1118/4000 [00:32<01:21, 35.44it/s]
 28%|██▊       | 1122/4000 [00:32<01:21, 35.35it/s]
 28%|██▊       | 1126/4000 [00:33<01:26, 33.13it/s]
 28%|██▊       | 1131/4000 [00:33<01:22, 34.93it/s]
 28%|██▊       | 1135/4000 [00:33<01:19, 36.21it/s]
 28%|██▊       | 1139/4000 [00:33<01:19, 36.21it/s]
 29%|██▊       | 1143/4000 [00:33<01:16, 37.12it/s]
 29%|██▊       | 1147/4000 [00:33<01:17, 36.59it/s]
 29%|██▉       | 1151/4000 [00:33<01:20, 35.32it/s]
 29%|██▉       | 1155/4000 [00:33<01:22, 34.54it/s]
 29%|██▉       | 1159/4000 [00:33<01:20, 35.11it/s]
 29%|██▉       | 1163/4000 [00:34<01:18, 36.25it/s]
 29%|██▉       | 1167/4000 [00:34<01:18, 36.15it/s]
 29%|██▉       | 1171/4000 [00:34<01:20, 35.30it/s]
 29%|██▉       | 1175/4000 [00:34<01:18, 36.16it/s]
 29%|██▉       | 1179/4000 [00:34<01:20, 35.17it/s]
 30%|██▉       | 1183/4000 [00:34<01:20, 34.81it/s]
 30%|██▉       | 1187/4000 [00:34<01:25, 32.77it/s]
 30%|██▉       | 1192/4000 [00:34<01:20, 34.70it/s]
 30%|██▉       | 1196/4000 [00:34<01:18, 35.88it/s]
 30%|███       | 1200/4000 [00:35<01:15, 36.94it/s]
 30%|███       | 1204/4000 [00:35<01:31, 30.57it/s]
 30%|███       | 1208/4000 [00:35<01:39, 28.19it/s]
 30%|███       | 1212/4000 [00:35<01:38, 28.22it/s]
 30%|███       | 1215/4000 [00:35<01:43, 27.03it/s]
 30%|███       | 1219/4000 [00:35<01:36, 28.80it/s]
 31%|███       | 1223/4000 [00:35<01:28, 31.30it/s]
 31%|███       | 1227/4000 [00:36<01:24, 32.74it/s]
 31%|███       | 1231/4000 [00:36<01:26, 32.14it/s]
 31%|███       | 1235/4000 [00:36<01:21, 34.11it/s]
 31%|███       | 1239/4000 [00:36<01:17, 35.55it/s]
 31%|███       | 1243/4000 [00:36<01:16, 36.13it/s]
 31%|███       | 1247/4000 [00:36<01:18, 35.28it/s]
 31%|███▏      | 1251/4000 [00:36<01:28, 31.14it/s]
 31%|███▏      | 1256/4000 [00:36<01:20, 34.09it/s]
 32%|███▏      | 1260/4000 [00:36<01:19, 34.32it/s]
 32%|███▏      | 1264/4000 [00:37<01:18, 34.91it/s]
 32%|███▏      | 1268/4000 [00:37<01:23, 32.64it/s]
 32%|███▏      | 1272/4000 [00:37<01:20, 33.83it/s]
 32%|███▏      | 1276/4000 [00:37<01:19, 34.46it/s]
 32%|███▏      | 1280/4000 [00:37<01:22, 32.83it/s]
 32%|███▏      | 1284/4000 [00:37<01:20, 33.67it/s]
 32%|███▏      | 1288/4000 [00:37<01:23, 32.55it/s]
 32%|███▏      | 1293/4000 [00:37<01:18, 34.63it/s]
 32%|███▏      | 1297/4000 [00:38<01:14, 36.05it/s]
 33%|███▎      | 1302/4000 [00:38<01:12, 37.29it/s]
 33%|███▎      | 1307/4000 [00:38<01:10, 38.10it/s]
 33%|███▎      | 1312/4000 [00:38<01:09, 38.87it/s]
 33%|███▎      | 1316/4000 [00:38<01:12, 37.00it/s]
 33%|███▎      | 1320/4000 [00:38<01:13, 36.61it/s]
 33%|███▎      | 1325/4000 [00:38<01:11, 37.48it/s]
 33%|███▎      | 1329/4000 [00:38<01:10, 38.04it/s]
 33%|███▎      | 1333/4000 [00:39<01:10, 37.66it/s]
 33%|███▎      | 1337/4000 [00:39<01:16, 34.61it/s]
 34%|███▎      | 1341/4000 [00:39<01:13, 35.98it/s]
 34%|███▎      | 1345/4000 [00:39<01:13, 36.11it/s]
 34%|███▎      | 1349/4000 [00:39<01:14, 35.66it/s]
 34%|███▍      | 1353/4000 [00:39<01:29, 29.67it/s]
 34%|███▍      | 1358/4000 [00:39<01:22, 32.08it/s]
 34%|███▍      | 1362/4000 [00:39<01:17, 33.93it/s]
 34%|███▍      | 1366/4000 [00:39<01:14, 35.52it/s]
 34%|███▍      | 1370/4000 [00:40<01:12, 36.53it/s]
 34%|███▍      | 1374/4000 [00:40<01:10, 37.38it/s]
 34%|███▍      | 1379/4000 [00:40<01:08, 38.33it/s]
 35%|███▍      | 1383/4000 [00:40<01:09, 37.91it/s]
 35%|███▍      | 1387/4000 [00:40<01:17, 33.63it/s]
 35%|███▍      | 1391/4000 [00:40<01:16, 34.22it/s]
 35%|███▍      | 1395/4000 [00:40<01:19, 32.72it/s]
 35%|███▍      | 1399/4000 [00:40<01:16, 33.85it/s]
 35%|███▌      | 1404/4000 [00:41<01:12, 35.60it/s]
 35%|███▌      | 1408/4000 [00:41<01:12, 35.84it/s]
 35%|███▌      | 1412/4000 [00:41<01:09, 36.99it/s]
 35%|███▌      | 1416/4000 [00:41<01:10, 36.53it/s]
 36%|███▌      | 1420/4000 [00:41<01:17, 33.37it/s]
 36%|███▌      | 1426/4000 [00:41<01:08, 37.49it/s]
 36%|███▌      | 1432/4000 [00:41<01:03, 40.28it/s]
 36%|███▌      | 1438/4000 [00:41<00:59, 43.25it/s]
 36%|███▌      | 1444/4000 [00:41<00:54, 46.89it/s]
 36%|███▌      | 1449/4000 [00:42<00:54, 46.88it/s]
 36%|███▋      | 1454/4000 [00:42<00:54, 46.99it/s]
 36%|███▋      | 1459/4000 [00:42<00:54, 46.74it/s]
 37%|███▋      | 1464/4000 [00:42<00:58, 43.31it/s]
 37%|███▋      | 1469/4000 [00:42<00:59, 42.80it/s]
 37%|███▋      | 1474/4000 [00:42<01:05, 38.37it/s]
 37%|███▋      | 1478/4000 [00:42<01:05, 38.34it/s]
 37%|███▋      | 1483/4000 [00:42<01:02, 39.97it/s]
 37%|███▋      | 1488/4000 [00:43<01:01, 40.94it/s]
 37%|███▋      | 1494/4000 [00:43<00:57, 43.27it/s]
 37%|███▋      | 1499/4000 [00:43<00:57, 43.47it/s]
 38%|███▊      | 1504/4000 [00:43<00:59, 41.86it/s]
 38%|███▊      | 1509/4000 [00:43<00:56, 43.88it/s]
 38%|███▊      | 1515/4000 [00:43<00:53, 46.04it/s]
 38%|███▊      | 1520/4000 [00:43<00:57, 42.93it/s]
 38%|███▊      | 1526/4000 [00:43<00:52, 46.72it/s]
 38%|███▊      | 1532/4000 [00:43<00:49, 49.73it/s]
 38%|███▊      | 1538/4000 [00:44<00:49, 49.82it/s]
 39%|███▊      | 1544/4000 [00:44<00:48, 50.63it/s]
 39%|███▉      | 1550/4000 [00:44<00:48, 50.20it/s]
 39%|███▉      | 1556/4000 [00:44<00:51, 47.67it/s]
 39%|███▉      | 1561/4000 [00:44<01:04, 37.75it/s]
 39%|███▉      | 1567/4000 [00:44<01:00, 40.46it/s]
 39%|███▉      | 1573/4000 [00:44<00:56, 43.23it/s]
 39%|███▉      | 1578/4000 [00:45<01:01, 39.17it/s]
 40%|███▉      | 1583/4000 [00:45<01:03, 38.06it/s]
 40%|███▉      | 1587/4000 [00:45<01:03, 37.72it/s]
 40%|███▉      | 1591/4000 [00:45<01:10, 33.94it/s]
 40%|███▉      | 1595/4000 [00:45<01:08, 35.27it/s]
 40%|███▉      | 1599/4000 [00:45<01:09, 34.42it/s]
 40%|████      | 1604/4000 [00:45<01:06, 35.96it/s]
 40%|████      | 1608/4000 [00:45<01:04, 37.07it/s]
 40%|████      | 1612/4000 [00:45<01:04, 37.25it/s]
 40%|████      | 1617/4000 [00:46<01:02, 38.28it/s]
 41%|████      | 1621/4000 [00:46<01:01, 38.46it/s]
 41%|████      | 1625/4000 [00:46<01:01, 38.70it/s]
 41%|████      | 1629/4000 [00:46<01:01, 38.59it/s]
 41%|████      | 1633/4000 [00:46<01:01, 38.56it/s]
 41%|████      | 1637/4000 [00:46<01:07, 35.02it/s]
 41%|████      | 1641/4000 [00:46<01:06, 35.31it/s]
 41%|████      | 1645/4000 [00:46<01:05, 35.84it/s]
 41%|████      | 1649/4000 [00:46<01:03, 36.91it/s]
 41%|████▏     | 1653/4000 [00:47<01:03, 37.18it/s]
 41%|████▏     | 1657/4000 [00:47<01:02, 37.34it/s]
 42%|████▏     | 1661/4000 [00:47<01:04, 36.27it/s]
 42%|████▏     | 1666/4000 [00:47<01:02, 37.48it/s]
 42%|████▏     | 1670/4000 [00:47<01:01, 38.14it/s]
 42%|████▏     | 1675/4000 [00:47<00:59, 38.80it/s]
 42%|████▏     | 1679/4000 [00:47<01:02, 36.94it/s]
 42%|████▏     | 1684/4000 [00:47<00:59, 38.71it/s]
 42%|████▏     | 1688/4000 [00:48<01:00, 38.11it/s]
 42%|████▏     | 1692/4000 [00:48<01:06, 34.91it/s]
 42%|████▏     | 1696/4000 [00:48<01:06, 34.78it/s]
 42%|████▎     | 1700/4000 [00:48<01:10, 32.57it/s]
 43%|████▎     | 1704/4000 [00:48<01:18, 29.24it/s]
 43%|████▎     | 1708/4000 [00:48<01:25, 26.68it/s]
 43%|████▎     | 1712/4000 [00:48<01:17, 29.36it/s]
 43%|████▎     | 1717/4000 [00:48<01:11, 32.05it/s]
 43%|████▎     | 1721/4000 [00:49<01:18, 29.19it/s]
 43%|████▎     | 1725/4000 [00:49<01:20, 28.38it/s]
 43%|████▎     | 1728/4000 [00:49<01:21, 27.94it/s]
 43%|████▎     | 1731/4000 [00:49<01:21, 27.69it/s]
 43%|████▎     | 1734/4000 [00:49<01:21, 27.88it/s]
 43%|████▎     | 1737/4000 [00:49<01:26, 26.24it/s]
 44%|████▎     | 1740/4000 [00:49<01:30, 25.10it/s]
 44%|████▎     | 1743/4000 [00:50<01:36, 23.38it/s]
 44%|████▎     | 1746/4000 [00:50<01:33, 24.12it/s]
 44%|████▎     | 1749/4000 [00:50<01:40, 22.42it/s]
 44%|████▍     | 1752/4000 [00:50<01:34, 23.75it/s]
 44%|████▍     | 1756/4000 [00:50<01:25, 26.17it/s]
 44%|████▍     | 1762/4000 [00:50<01:12, 30.88it/s]
 44%|████▍     | 1768/4000 [00:50<01:01, 36.01it/s]
 44%|████▍     | 1774/4000 [00:50<00:54, 40.75it/s]
 44%|████▍     | 1780/4000 [00:50<00:50, 44.04it/s]
 45%|████▍     | 1785/4000 [00:51<00:48, 45.44it/s]
 45%|████▍     | 1791/4000 [00:51<00:45, 48.76it/s]
 45%|████▍     | 1797/4000 [00:51<00:43, 51.15it/s]
 45%|████▌     | 1803/4000 [00:51<00:47, 46.42it/s]
 45%|████▌     | 1808/4000 [00:51<00:53, 40.78it/s]
 45%|████▌     | 1813/4000 [00:51<01:03, 34.46it/s]
 45%|████▌     | 1817/4000 [00:51<01:02, 34.99it/s]
 46%|████▌     | 1821/4000 [00:51<01:00, 36.06it/s]
 46%|████▌     | 1826/4000 [00:52<00:58, 37.29it/s]
 46%|████▌     | 1830/4000 [00:52<00:57, 37.91it/s]
 46%|████▌     | 1835/4000 [00:52<00:56, 38.52it/s]
 46%|████▌     | 1839/4000 [00:52<00:55, 38.70it/s]
 46%|████▌     | 1843/4000 [00:52<00:56, 38.31it/s]
 46%|████▌     | 1847/4000 [00:52<01:00, 35.59it/s]
 46%|████▋     | 1851/4000 [00:52<01:04, 33.18it/s]
 46%|████▋     | 1856/4000 [00:52<00:59, 35.83it/s]
