2021-04-30 11:42:47,145 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:42:47,248 INFO     Geo: cqd
2021-04-30 11:42:47,248 INFO     Data Path: data/NELL-betae
2021-04-30 11:42:47,248 INFO     #entity: 63361
2021-04-30 11:42:47,248 INFO     #relation: 400
2021-04-30 11:42:47,248 INFO     #max steps: 1000
2021-04-30 11:42:47,248 INFO     Evaluate unoins using: DNF
2021-04-30 11:42:47,248 INFO     loading data
2021-04-30 11:43:07,805 INFO     Training info:
2021-04-30 11:43:07,811 INFO     Validation info:
2021-04-30 11:43:07,813 INFO     pni: 4000
2021-04-30 11:43:07,815 INFO     Test info:
2021-04-30 11:43:07,815 INFO     pni: 4000
2021-04-30 11:43:09,991 INFO     Model Parameter Configuration:
2021-04-30 11:43:09,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter Number: 127522000
2021-04-30 11:43:13,281 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:43:14,370 INFO     tasks = pni
2021-04-30 11:43:14,370 INFO     init_step = 99999
2021-04-30 11:43:14,370 INFO     batch_size = 1000
2021-04-30 11:43:14,370 INFO     hidden_dim = 1000
2021-04-30 11:43:14,370 INFO     gamma = 12.000000
2021-04-30 11:43:14,370 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1735/4000 [00:27<00:30, 74.39it/s]
 44%|████▎     | 1743/4000 [00:27<00:29, 75.54it/s]
 44%|████▍     | 1751/4000 [00:27<00:29, 76.34it/s]
 44%|████▍     | 1759/4000 [00:28<00:29, 76.97it/s]
 44%|████▍     | 1767/4000 [00:28<00:28, 77.37it/s]
 44%|████▍     | 1775/4000 [00:28<00:29, 76.04it/s]
 45%|████▍     | 1783/4000 [00:28<00:28, 76.73it/s]
 45%|████▍     | 1791/4000 [00:28<00:28, 77.19it/s]
 45%|████▍     | 1799/4000 [00:28<00:29, 73.99it/s]
 45%|████▌     | 1807/4000 [00:28<00:29, 75.25it/s]
 45%|████▌     | 1815/4000 [00:28<00:28, 76.04it/s]
 46%|████▌     | 1823/4000 [00:28<00:28, 76.73it/s]
 46%|████▌     | 1831/4000 [00:29<00:28, 76.67it/s]
 46%|████▌     | 1839/4000 [00:29<00:28, 76.64it/s]
 46%|████▌     | 1847/4000 [00:29<00:28, 74.81it/s]
 46%|████▋     | 1855/4000 [00:29<00:28, 75.89it/s]
 47%|████▋     | 1863/4000 [00:29<00:27, 76.72it/s]
 47%|████▋     | 1871/4000 [00:29<00:30, 70.19it/s]
 47%|████▋     | 1879/4000 [00:29<00:29, 70.95it/s]
 47%|████▋     | 1887/4000 [00:29<00:31, 66.12it/s]
 47%|████▋     | 1894/4000 [00:29<00:31, 66.31it/s]
 48%|████▊     | 1902/4000 [00:30<00:30, 69.53it/s]
 48%|████▊     | 1910/4000 [00:30<00:28, 72.10it/s]
 48%|████▊     | 1918/4000 [00:30<00:28, 72.69it/s]
 48%|████▊     | 1926/4000 [00:30<00:27, 74.41it/s]
 48%|████▊     | 1934/4000 [00:30<00:27, 75.67it/s]
 49%|████▊     | 1942/4000 [00:30<00:28, 73.38it/s]
 49%|████▉     | 1950/4000 [00:30<00:27, 74.86it/s]
 49%|████▉     | 1958/4000 [00:30<00:26, 75.88it/s]
 49%|████▉     | 1966/4000 [00:30<00:27, 73.39it/s]
 49%|████▉     | 1974/4000 [00:30<00:27, 73.65it/s]
 50%|████▉     | 1982/4000 [00:31<00:27, 73.89it/s]
 50%|████▉     | 1990/4000 [00:31<00:27, 73.00it/s]
 50%|████▉     | 1998/4000 [00:31<00:27, 73.09it/s]2021-04-30 11:44:42,296 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:31<00:27, 72.23it/s]
 50%|█████     | 2014/4000 [00:31<00:27, 72.86it/s]
 51%|█████     | 2022/4000 [00:31<00:28, 70.13it/s]
 51%|█████     | 2030/4000 [00:31<00:28, 69.66it/s]
 51%|█████     | 2037/4000 [00:31<00:31, 63.26it/s]
 51%|█████     | 2044/4000 [00:32<00:30, 64.53it/s]
 51%|█████▏    | 2052/4000 [00:32<00:28, 67.19it/s]
 52%|█████▏    | 2060/4000 [00:32<00:28, 69.16it/s]
 52%|█████▏    | 2068/4000 [00:32<00:27, 70.61it/s]
 52%|█████▏    | 2076/4000 [00:32<00:27, 70.18it/s]
 52%|█████▏    | 2084/4000 [00:32<00:26, 71.49it/s]
 52%|█████▏    | 2092/4000 [00:32<00:27, 69.88it/s]
 52%|█████▎    | 2100/4000 [00:32<00:27, 67.88it/s]
 53%|█████▎    | 2107/4000 [00:32<00:28, 67.47it/s]
 53%|█████▎    | 2114/4000 [00:33<00:27, 67.74it/s]
 53%|█████▎    | 2121/4000 [00:33<00:27, 67.79it/s]
 53%|█████▎    | 2128/4000 [00:33<00:27, 67.48it/s]
 53%|█████▎    | 2136/4000 [00:33<00:27, 68.43it/s]
 54%|█████▎    | 2143/4000 [00:33<00:26, 68.81it/s]
 54%|█████▍    | 2151/4000 [00:33<00:26, 70.46it/s]
 54%|█████▍    | 2159/4000 [00:33<00:27, 67.89it/s]
 54%|█████▍    | 2167/4000 [00:33<00:26, 69.11it/s]
 54%|█████▍    | 2175/4000 [00:33<00:25, 70.98it/s]
 55%|█████▍    | 2183/4000 [00:33<00:25, 72.43it/s]
 55%|█████▍    | 2191/4000 [00:34<00:24, 72.72it/s]
 55%|█████▍    | 2199/4000 [00:34<00:24, 74.10it/s]
 55%|█████▌    | 2207/4000 [00:34<00:24, 73.37it/s]
 55%|█████▌    | 2215/4000 [00:34<00:24, 72.79it/s]
 56%|█████▌    | 2223/4000 [00:34<00:24, 74.01it/s]
 56%|█████▌    | 2231/4000 [00:34<00:24, 71.78it/s]
 56%|█████▌    | 2239/4000 [00:34<00:24, 70.99it/s]
 56%|█████▌    | 2247/4000 [00:34<00:26, 65.74it/s]
 56%|█████▋    | 2255/4000 [00:35<00:25, 67.73it/s]
 57%|█████▋    | 2263/4000 [00:35<00:24, 70.49it/s]
 57%|█████▋    | 2271/4000 [00:35<00:24, 70.26it/s]
 57%|█████▋    | 2279/4000 [00:35<00:24, 70.99it/s]
 57%|█████▋    | 2287/4000 [00:35<00:23, 72.63it/s]
 57%|█████▋    | 2295/4000 [00:35<00:22, 74.33it/s]
 58%|█████▊    | 2303/4000 [00:35<00:23, 72.17it/s]
 58%|█████▊    | 2311/4000 [00:35<00:24, 68.63it/s]
 58%|█████▊    | 2318/4000 [00:35<00:25, 65.86it/s]
 58%|█████▊    | 2326/4000 [00:36<00:24, 69.07it/s]
 58%|█████▊    | 2334/4000 [00:36<00:23, 71.61it/s]
 59%|█████▊    | 2342/4000 [00:36<00:22, 73.41it/s]
 59%|█████▉    | 2350/4000 [00:36<00:22, 73.33it/s]
 59%|█████▉    | 2358/4000 [00:36<00:21, 74.75it/s]
 59%|█████▉    | 2366/4000 [00:36<00:21, 75.19it/s]
 59%|█████▉    | 2374/4000 [00:36<00:21, 75.17it/s]
 60%|█████▉    | 2382/4000 [00:36<00:21, 75.64it/s]
 60%|█████▉    | 2390/4000 [00:36<00:21, 73.70it/s]
 60%|█████▉    | 2398/4000 [00:36<00:21, 73.67it/s]
 60%|██████    | 2406/4000 [00:37<00:24, 65.46it/s]
 60%|██████    | 2414/4000 [00:37<00:23, 67.50it/s]
 61%|██████    | 2422/4000 [00:37<00:22, 70.40it/s]
 61%|██████    | 2430/4000 [00:37<00:22, 71.06it/s]
 61%|██████    | 2438/4000 [00:37<00:22, 70.81it/s]
 61%|██████    | 2446/4000 [00:37<00:21, 73.05it/s]
 61%|██████▏   | 2454/4000 [00:37<00:21, 71.61it/s]
 62%|██████▏   | 2462/4000 [00:37<00:21, 72.16it/s]
 62%|██████▏   | 2470/4000 [00:38<00:21, 70.88it/s]
 62%|██████▏   | 2478/4000 [00:38<00:21, 72.22it/s]
 62%|██████▏   | 2486/4000 [00:38<00:20, 74.02it/s]
 62%|██████▏   | 2494/4000 [00:38<00:22, 68.08it/s]
 63%|██████▎   | 2501/4000 [00:38<00:22, 66.20it/s]
 63%|██████▎   | 2509/4000 [00:38<00:21, 68.53it/s]
 63%|██████▎   | 2516/4000 [00:38<00:22, 66.54it/s]
 63%|██████▎   | 2523/4000 [00:38<00:22, 64.97it/s]
 63%|██████▎   | 2530/4000 [00:38<00:23, 63.60it/s]
 63%|██████▎   | 2537/4000 [00:39<00:23, 62.84it/s]
 64%|██████▎   | 2544/4000 [00:39<00:23, 62.37it/s]
 64%|██████▍   | 2552/4000 [00:39<00:22, 64.19it/s]
 64%|██████▍   | 2560/4000 [00:39<00:21, 66.28it/s]
 64%|██████▍   | 2568/4000 [00:39<00:21, 68.04it/s]
 64%|██████▍   | 2576/4000 [00:39<00:20, 69.26it/s]
 65%|██████▍   | 2583/4000 [00:39<00:20, 67.79it/s]
 65%|██████▍   | 2590/4000 [00:39<00:21, 65.89it/s]
 65%|██████▍   | 2597/4000 [00:39<00:21, 64.60it/s]
 65%|██████▌   | 2605/4000 [00:40<00:20, 67.31it/s]
 65%|██████▌   | 2613/4000 [00:40<00:20, 69.19it/s]
 66%|██████▌   | 2621/4000 [00:40<00:19, 70.02it/s]
 66%|██████▌   | 2629/4000 [00:40<00:19, 71.36it/s]
 66%|██████▌   | 2637/4000 [00:40<00:18, 72.02it/s]
 66%|██████▌   | 2645/4000 [00:40<00:19, 70.82it/s]
 66%|██████▋   | 2653/4000 [00:40<00:19, 70.17it/s]
 67%|██████▋   | 2661/4000 [00:40<00:20, 64.33it/s]
 67%|██████▋   | 2668/4000 [00:40<00:20, 64.31it/s]
 67%|██████▋   | 2676/4000 [00:41<00:19, 66.72it/s]
 67%|██████▋   | 2684/4000 [00:41<00:19, 68.99it/s]
 67%|██████▋   | 2691/4000 [00:41<00:19, 68.21it/s]
 67%|██████▋   | 2699/4000 [00:41<00:18, 69.93it/s]
 68%|██████▊   | 2707/4000 [00:41<00:18, 70.35it/s]
 68%|██████▊   | 2715/4000 [00:41<00:18, 68.77it/s]
 68%|██████▊   | 2723/4000 [00:41<00:18, 69.96it/s]
 68%|██████▊   | 2731/4000 [00:41<00:18, 68.84it/s]
 68%|██████▊   | 2738/4000 [00:41<00:18, 68.78it/s]
 69%|██████▊   | 2745/4000 [00:42<00:20, 62.00it/s]
 69%|██████▉   | 2753/4000 [00:42<00:19, 64.61it/s]
 69%|██████▉   | 2761/4000 [00:42<00:18, 66.83it/s]
 69%|██████▉   | 2769/4000 [00:42<00:17, 68.95it/s]
 69%|██████▉   | 2777/4000 [00:42<00:17, 69.77it/s]
 70%|██████▉   | 2785/4000 [00:42<00:17, 71.22it/s]
 70%|██████▉   | 2793/4000 [00:42<00:16, 72.32it/s]
 70%|███████   | 2801/4000 [00:42<00:17, 69.28it/s]
 70%|███████   | 2809/4000 [00:42<00:16, 70.46it/s]
 70%|███████   | 2817/4000 [00:43<00:16, 71.58it/s]
 71%|███████   | 2825/4000 [00:43<00:16, 72.42it/s]
 71%|███████   | 2833/4000 [00:43<00:15, 72.98it/s]
 71%|███████   | 2841/4000 [00:43<00:15, 73.45it/s]
 71%|███████   | 2849/4000 [00:43<00:15, 72.50it/s]
 71%|███████▏  | 2857/4000 [00:43<00:15, 73.09it/s]
 72%|███████▏  | 2865/4000 [00:43<00:16, 69.63it/s]
 72%|███████▏  | 2873/4000 [00:43<00:15, 71.03it/s]
 72%|███████▏  | 2881/4000 [00:43<00:15, 72.18it/s]
 72%|███████▏  | 2889/4000 [00:44<00:15, 72.30it/s]
 72%|███████▏  | 2897/4000 [00:44<00:15, 72.81it/s]
 73%|███████▎  | 2905/4000 [00:44<00:15, 72.60it/s]
 73%|███████▎  | 2913/4000 [00:44<00:15, 70.96it/s]
 73%|███████▎  | 2921/4000 [00:44<00:14, 72.03it/s]
 73%|███████▎  | 2929/4000 [00:44<00:14, 72.65it/s]
 73%|███████▎  | 2937/4000 [00:44<00:14, 70.92it/s]
 74%|███████▎  | 2945/4000 [00:44<00:14, 71.57it/s]
 74%|███████▍  | 2953/4000 [00:44<00:14, 71.52it/s]
 74%|███████▍  | 2961/4000 [00:45<00:14, 72.20it/s]
 74%|███████▍  | 2969/4000 [00:45<00:14, 72.51it/s]
 74%|███████▍  | 2977/4000 [00:45<00:14, 71.47it/s]
 75%|███████▍  | 2985/4000 [00:45<00:14, 71.75it/s]
 75%|███████▍  | 2993/4000 [00:45<00:13, 72.15it/s]2021-04-30 11:44:56,602 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:45<00:14, 68.84it/s]
 75%|███████▌  | 3008/4000 [00:45<00:14, 68.50it/s]
 75%|███████▌  | 3015/4000 [00:45<00:16, 61.41it/s]
 76%|███████▌  | 3023/4000 [00:46<00:15, 64.01it/s]
 76%|███████▌  | 3031/4000 [00:46<00:14, 66.37it/s]
 76%|███████▌  | 3038/4000 [00:46<00:14, 67.26it/s]
 76%|███████▌  | 3046/4000 [00:46<00:13, 69.17it/s]
 76%|███████▋  | 3054/4000 [00:46<00:13, 70.55it/s]
 77%|███████▋  | 3062/4000 [00:46<00:13, 71.59it/s]
 77%|███████▋  | 3070/4000 [00:46<00:12, 72.27it/s]
 77%|███████▋  | 3078/4000 [00:46<00:13, 68.36it/s]
 77%|███████▋  | 3085/4000 [00:46<00:14, 62.18it/s]
 77%|███████▋  | 3092/4000 [00:47<00:14, 61.64it/s]
 77%|███████▋  | 3099/4000 [00:47<00:14, 63.66it/s]
 78%|███████▊  | 3107/4000 [00:47<00:13, 65.32it/s]
 78%|███████▊  | 3114/4000 [00:47<00:13, 65.81it/s]
 78%|███████▊  | 3122/4000 [00:47<00:12, 67.95it/s]
 78%|███████▊  | 3130/4000 [00:47<00:12, 69.56it/s]
 78%|███████▊  | 3138/4000 [00:47<00:12, 66.52it/s]
 79%|███████▊  | 3146/4000 [00:47<00:12, 68.58it/s]
 79%|███████▉  | 3154/4000 [00:47<00:12, 70.19it/s]
 79%|███████▉  | 3162/4000 [00:48<00:11, 70.94it/s]
 79%|███████▉  | 3170/4000 [00:48<00:11, 71.27it/s]
 79%|███████▉  | 3178/4000 [00:48<00:11, 68.96it/s]
 80%|███████▉  | 3185/4000 [00:48<00:11, 69.20it/s]
 80%|███████▉  | 3193/4000 [00:48<00:11, 70.89it/s]
 80%|████████  | 3201/4000 [00:48<00:11, 69.72it/s]
 80%|████████  | 3209/4000 [00:48<00:11, 71.17it/s]
 80%|████████  | 3217/4000 [00:48<00:10, 72.15it/s]
 81%|████████  | 3225/4000 [00:48<00:10, 72.80it/s]
 81%|████████  | 3233/4000 [00:49<00:10, 72.96it/s]
 81%|████████  | 3241/4000 [00:49<00:10, 73.00it/s]
 81%|████████  | 3249/4000 [00:49<00:10, 71.69it/s]
 81%|████████▏ | 3257/4000 [00:49<00:10, 71.62it/s]
 82%|████████▏ | 3265/4000 [00:49<00:10, 72.69it/s]
 82%|████████▏ | 3273/4000 [00:49<00:10, 70.38it/s]
 82%|████████▏ | 3281/4000 [00:49<00:11, 63.51it/s]
 82%|████████▏ | 3288/4000 [00:49<00:11, 64.19it/s]
 82%|████████▏ | 3296/4000 [00:49<00:10, 67.06it/s]
 83%|████████▎ | 3304/4000 [00:50<00:10, 69.15it/s]
 83%|████████▎ | 3312/4000 [00:50<00:10, 68.52it/s]
 83%|████████▎ | 3320/4000 [00:50<00:09, 69.90it/s]
 83%|████████▎ | 3328/4000 [00:50<00:09, 70.69it/s]
 83%|████████▎ | 3336/4000 [00:50<00:09, 69.06it/s]
 84%|████████▎ | 3344/4000 [00:50<00:09, 69.43it/s]
 84%|████████▍ | 3352/4000 [00:50<00:09, 69.90it/s]
 84%|████████▍ | 3360/4000 [00:50<00:09, 70.26it/s]
 84%|████████▍ | 3368/4000 [00:50<00:08, 71.38it/s]
 84%|████████▍ | 3376/4000 [00:51<00:08, 71.13it/s]
 85%|████████▍ | 3384/4000 [00:51<00:08, 71.66it/s]
 85%|████████▍ | 3392/4000 [00:51<00:08, 72.60it/s]
 85%|████████▌ | 3400/4000 [00:51<00:08, 73.26it/s]
 85%|████████▌ | 3408/4000 [00:51<00:08, 73.75it/s]
 85%|████████▌ | 3416/4000 [00:51<00:07, 73.89it/s]
 86%|████████▌ | 3424/4000 [00:51<00:08, 68.80it/s]
 86%|████████▌ | 3431/4000 [00:51<00:09, 62.68it/s]
 86%|████████▌ | 3438/4000 [00:52<00:08, 63.62it/s]
 86%|████████▌ | 3446/4000 [00:52<00:08, 65.95it/s]
 86%|████████▋ | 3454/4000 [00:52<00:08, 67.13it/s]
 87%|████████▋ | 3462/4000 [00:52<00:07, 68.44it/s]
 87%|████████▋ | 3470/4000 [00:52<00:07, 70.23it/s]
 87%|████████▋ | 3478/4000 [00:52<00:07, 69.19it/s]
 87%|████████▋ | 3486/4000 [00:52<00:07, 70.68it/s]
 87%|████████▋ | 3494/4000 [00:52<00:07, 69.93it/s]
 88%|████████▊ | 3502/4000 [00:52<00:07, 70.86it/s]
 88%|████████▊ | 3510/4000 [00:53<00:06, 71.91it/s]
 88%|████████▊ | 3518/4000 [00:53<00:06, 72.70it/s]
 88%|████████▊ | 3526/4000 [00:53<00:06, 72.17it/s]
 88%|████████▊ | 3534/4000 [00:53<00:06, 72.51it/s]
 89%|████████▊ | 3542/4000 [00:53<00:06, 71.30it/s]
 89%|████████▉ | 3550/4000 [00:53<00:06, 71.67it/s]
 89%|████████▉ | 3558/4000 [00:53<00:06, 71.36it/s]
 89%|████████▉ | 3566/4000 [00:53<00:06, 69.89it/s]
 89%|████████▉ | 3574/4000 [00:53<00:05, 71.26it/s]
 90%|████████▉ | 3582/4000 [00:54<00:05, 72.58it/s]
 90%|████████▉ | 3590/4000 [00:54<00:05, 72.03it/s]
 90%|████████▉ | 3598/4000 [00:54<00:05, 71.75it/s]
 90%|█████████ | 3606/4000 [00:54<00:05, 71.93it/s]
 90%|█████████ | 3614/4000 [00:54<00:05, 68.83it/s]
 91%|█████████ | 3621/4000 [00:54<00:05, 67.90it/s]
 91%|█████████ | 3628/4000 [00:54<00:05, 62.81it/s]
 91%|█████████ | 3636/4000 [00:54<00:05, 65.85it/s]
 91%|█████████ | 3644/4000 [00:54<00:05, 68.33it/s]
 91%|█████████▏| 3652/4000 [00:55<00:05, 69.04it/s]
 92%|█████████▏| 3660/4000 [00:55<00:04, 69.31it/s]
 92%|█████████▏| 3668/4000 [00:55<00:04, 70.02it/s]
 92%|█████████▏| 3676/4000 [00:55<00:04, 71.40it/s]
 92%|█████████▏| 3684/4000 [00:55<00:04, 69.94it/s]
 92%|█████████▏| 3692/4000 [00:55<00:04, 69.39it/s]
 92%|█████████▏| 3699/4000 [00:55<00:04, 63.48it/s]
 93%|█████████▎| 3706/4000 [00:55<00:04, 64.11it/s]
 93%|█████████▎| 3714/4000 [00:55<00:04, 67.03it/s]
 93%|█████████▎| 3722/4000 [00:56<00:04, 68.89it/s]
 93%|█████████▎| 3729/4000 [00:56<00:03, 68.44it/s]
 93%|█████████▎| 3737/4000 [00:56<00:03, 69.85it/s]
 94%|█████████▎| 3745/4000 [00:56<00:03, 70.94it/s]
 94%|█████████▍| 3753/4000 [00:56<00:03, 71.63it/s]
 94%|█████████▍| 3761/4000 [00:56<00:03, 72.18it/s]
 94%|█████████▍| 3769/4000 [00:56<00:03, 69.70it/s]
 94%|█████████▍| 3777/4000 [00:56<00:03, 66.21it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 63.87it/s]
 95%|█████████▍| 3792/4000 [00:57<00:03, 65.50it/s]
 95%|█████████▍| 3799/4000 [00:57<00:03, 65.86it/s]
 95%|█████████▌| 3806/4000 [00:57<00:02, 66.22it/s]
 95%|█████████▌| 3814/4000 [00:57<00:02, 69.02it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 71.18it/s]
 96%|█████████▌| 3830/4000 [00:57<00:02, 69.65it/s]
 96%|█████████▌| 3838/4000 [00:57<00:02, 71.74it/s]
 96%|█████████▌| 3846/4000 [00:57<00:02, 72.39it/s]
 96%|█████████▋| 3854/4000 [00:57<00:01, 73.86it/s]
 97%|█████████▋| 3862/4000 [00:58<00:01, 74.79it/s]
 97%|█████████▋| 3870/4000 [00:58<00:01, 75.95it/s]
 97%|█████████▋| 3878/4000 [00:58<00:01, 75.39it/s]
 97%|█████████▋| 3886/4000 [00:58<00:01, 75.74it/s]
 97%|█████████▋| 3894/4000 [00:58<00:01, 73.86it/s]
 98%|█████████▊| 3902/4000 [00:58<00:01, 74.11it/s]
 98%|█████████▊| 3910/4000 [00:58<00:01, 74.28it/s]
 98%|█████████▊| 3918/4000 [00:58<00:01, 75.07it/s]
 98%|█████████▊| 3926/4000 [00:58<00:00, 75.92it/s]
 98%|█████████▊| 3934/4000 [00:59<00:00, 76.10it/s]
 99%|█████████▊| 3942/4000 [00:59<00:00, 76.22it/s]
 99%|█████████▉| 3950/4000 [00:59<00:00, 72.71it/s]
 99%|█████████▉| 3958/4000 [00:59<00:00, 68.80it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 67.02it/s]
 99%|█████████▉| 3972/4000 [00:59<00:00, 65.51it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 59.93it/s]
100%|█████████▉| 3987/4000 [00:59<00:00, 63.22it/s]
100%|█████████▉| 3995/4000 [00:59<00:00, 66.27it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.64it/s]
2021-04-30 11:45:10,972 INFO     Test pni MRR at step 99999: 0.007816
2021-04-30 11:45:10,973 INFO     Test pni HITS1 at step 99999: 0.003176
2021-04-30 11:45:10,973 INFO     Test pni HITS3 at step 99999: 0.006430
2021-04-30 11:45:10,973 INFO     Test pni HITS10 at step 99999: 0.015342
2021-04-30 11:45:10,973 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 11:45:10,974 INFO     Test average MRR at step 99999: 0.007816
2021-04-30 11:45:10,975 INFO     Test average HITS1 at step 99999: 0.003176
2021-04-30 11:45:10,976 INFO     Test average HITS3 at step 99999: 0.006430
2021-04-30 11:45:10,976 INFO     Test average HITS10 at step 99999: 0.015342
2021-04-30 11:45:10,976 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
