2021-05-01 20:26:50,553 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:26:50,554 INFO     Geo: cqd
2021-05-01 20:26:50,554 INFO     Data Path: data/NELL-betae
2021-05-01 20:26:50,554 INFO     #entity: 63361
2021-05-01 20:26:50,554 INFO     #relation: 400
2021-05-01 20:26:50,554 INFO     #max steps: 1000
2021-05-01 20:26:50,554 INFO     Evaluate unoins using: DNF
2021-05-01 20:26:50,554 INFO     loading data
2021-05-01 20:27:08,419 INFO     Training info:
2021-05-01 20:27:08,422 INFO     Validation info:
2021-05-01 20:27:08,423 INFO     pni: 4000
2021-05-01 20:27:08,424 INFO     Test info:
2021-05-01 20:27:08,424 INFO     pni: 4000
2021-05-01 20:27:10,113 INFO     Model Parameter Configuration:
2021-05-01 20:27:10,113 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter Number: 127522000
2021-05-01 20:27:14,956 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:27:16,334 INFO     tasks = pni
2021-05-01 20:27:16,334 INFO     init_step = 99999
2021-05-01 20:27:16,334 INFO     batch_size = 1000
2021-05-01 20:27:16,334 INFO     hidden_dim = 1000
2021-05-01 20:27:16,335 INFO     gamma = 12.000000
2021-05-01 20:27:16,335 INFO     Evaluating on Valid Dataset...

 29%|██▊       | 1147/4000 [00:20<00:56, 50.29it/s]
 29%|██▉       | 1153/4000 [00:20<01:00, 47.14it/s]
 29%|██▉       | 1159/4000 [00:20<01:01, 46.52it/s]
 29%|██▉       | 1165/4000 [00:20<00:57, 49.50it/s]
 29%|██▉       | 1173/4000 [00:21<00:51, 54.76it/s]
 30%|██▉       | 1181/4000 [00:21<00:46, 60.46it/s]
 30%|██▉       | 1189/4000 [00:21<00:43, 65.19it/s]
 30%|██▉       | 1197/4000 [00:21<00:40, 68.95it/s]
 30%|███       | 1205/4000 [00:21<00:39, 70.58it/s]
 30%|███       | 1213/4000 [00:21<00:39, 70.55it/s]
 31%|███       | 1221/4000 [00:21<00:39, 70.06it/s]
 31%|███       | 1229/4000 [00:21<00:39, 69.49it/s]
 31%|███       | 1237/4000 [00:21<00:39, 69.12it/s]
 31%|███       | 1244/4000 [00:22<00:39, 69.16it/s]
 31%|███▏      | 1251/4000 [00:22<00:39, 69.26it/s]
 31%|███▏      | 1258/4000 [00:22<00:52, 51.94it/s]
 32%|███▏      | 1264/4000 [00:22<01:07, 40.54it/s]
 32%|███▏      | 1269/4000 [00:22<01:07, 40.46it/s]
 32%|███▏      | 1275/4000 [00:22<01:02, 43.87it/s]
 32%|███▏      | 1283/4000 [00:22<00:54, 49.60it/s]
 32%|███▏      | 1290/4000 [00:23<00:50, 53.71it/s]
 32%|███▏      | 1297/4000 [00:23<00:46, 57.70it/s]
 33%|███▎      | 1304/4000 [00:23<00:44, 60.90it/s]
 33%|███▎      | 1312/4000 [00:23<00:41, 64.04it/s]
 33%|███▎      | 1320/4000 [00:23<00:39, 67.54it/s]
 33%|███▎      | 1328/4000 [00:23<00:39, 68.04it/s]
 33%|███▎      | 1336/4000 [00:23<00:38, 68.66it/s]
 34%|███▎      | 1344/4000 [00:23<00:37, 70.19it/s]
 34%|███▍      | 1352/4000 [00:23<00:37, 71.41it/s]
 34%|███▍      | 1360/4000 [00:24<00:36, 72.48it/s]
 34%|███▍      | 1368/4000 [00:24<00:36, 71.61it/s]
 34%|███▍      | 1376/4000 [00:24<00:43, 59.75it/s]
 35%|███▍      | 1383/4000 [00:24<00:49, 52.92it/s]
 35%|███▍      | 1389/4000 [00:24<00:51, 50.41it/s]
 35%|███▍      | 1395/4000 [00:24<00:50, 51.16it/s]
 35%|███▌      | 1401/4000 [00:24<00:49, 52.54it/s]
 35%|███▌      | 1409/4000 [00:24<00:44, 57.87it/s]
 35%|███▌      | 1417/4000 [00:25<00:42, 61.24it/s]
 36%|███▌      | 1425/4000 [00:25<00:39, 64.39it/s]
 36%|███▌      | 1433/4000 [00:25<00:38, 66.98it/s]
 36%|███▌      | 1441/4000 [00:25<00:37, 68.80it/s]
 36%|███▌      | 1449/4000 [00:25<00:36, 70.44it/s]
 36%|███▋      | 1457/4000 [00:25<00:36, 70.57it/s]
 37%|███▋      | 1465/4000 [00:25<00:35, 70.62it/s]
 37%|███▋      | 1473/4000 [00:25<00:35, 70.73it/s]
 37%|███▋      | 1481/4000 [00:25<00:35, 70.71it/s]
 37%|███▋      | 1489/4000 [00:26<00:35, 70.71it/s]
 37%|███▋      | 1497/4000 [00:26<00:37, 66.83it/s]
 38%|███▊      | 1504/4000 [00:26<00:44, 56.56it/s]
 38%|███▊      | 1510/4000 [00:26<00:48, 51.16it/s]
 38%|███▊      | 1516/4000 [00:26<00:50, 49.52it/s]
 38%|███▊      | 1522/4000 [00:26<00:49, 50.31it/s]
 38%|███▊      | 1530/4000 [00:26<00:44, 55.93it/s]
 38%|███▊      | 1538/4000 [00:26<00:40, 60.74it/s]
 39%|███▊      | 1546/4000 [00:27<00:37, 65.04it/s]
 39%|███▉      | 1555/4000 [00:27<00:35, 68.96it/s]
 39%|███▉      | 1563/4000 [00:27<00:34, 71.02it/s]
 39%|███▉      | 1571/4000 [00:27<00:33, 73.05it/s]
 39%|███▉      | 1579/4000 [00:27<00:32, 74.17it/s]
 40%|███▉      | 1587/4000 [00:27<00:32, 74.43it/s]
 40%|███▉      | 1595/4000 [00:27<00:32, 74.88it/s]
 40%|████      | 1603/4000 [00:27<00:31, 75.01it/s]
 40%|████      | 1612/4000 [00:27<00:31, 76.51it/s]
 40%|████      | 1620/4000 [00:28<00:31, 74.83it/s]
 41%|████      | 1628/4000 [00:28<00:38, 61.20it/s]
 41%|████      | 1635/4000 [00:28<00:43, 53.96it/s]
 41%|████      | 1641/4000 [00:28<00:44, 53.40it/s]
 41%|████      | 1647/4000 [00:28<00:45, 52.22it/s]
 41%|████▏     | 1654/4000 [00:28<00:41, 56.05it/s]
 42%|████▏     | 1662/4000 [00:28<00:38, 61.50it/s]
 42%|████▏     | 1670/4000 [00:28<00:36, 64.12it/s]
 42%|████▏     | 1678/4000 [00:29<00:34, 67.74it/s]
 42%|████▏     | 1686/4000 [00:29<00:32, 70.23it/s]
 42%|████▏     | 1694/4000 [00:29<00:32, 71.84it/s]
 43%|████▎     | 1702/4000 [00:29<00:31, 72.51it/s]
 43%|████▎     | 1710/4000 [00:29<00:31, 73.44it/s]
 43%|████▎     | 1718/4000 [00:29<00:30, 74.22it/s]
 43%|████▎     | 1726/4000 [00:29<00:30, 75.35it/s]
 43%|████▎     | 1734/4000 [00:29<00:29, 76.38it/s]
 44%|████▎     | 1742/4000 [00:29<00:29, 76.86it/s]
 44%|████▍     | 1750/4000 [00:29<00:30, 74.89it/s]
 44%|████▍     | 1758/4000 [00:30<00:37, 59.86it/s]
 44%|████▍     | 1765/4000 [00:30<00:40, 54.68it/s]
 44%|████▍     | 1771/4000 [00:30<00:41, 53.48it/s]
 44%|████▍     | 1777/4000 [00:30<00:42, 52.60it/s]
 45%|████▍     | 1785/4000 [00:30<00:38, 58.13it/s]
 45%|████▍     | 1793/4000 [00:30<00:35, 61.37it/s]
 45%|████▌     | 1801/4000 [00:30<00:34, 64.58it/s]
 45%|████▌     | 1809/4000 [00:31<00:32, 67.51it/s]
 45%|████▌     | 1817/4000 [00:31<00:31, 68.60it/s]
 46%|████▌     | 1825/4000 [00:31<00:30, 70.87it/s]
 46%|████▌     | 1833/4000 [00:31<00:30, 71.18it/s]
 46%|████▌     | 1841/4000 [00:31<00:30, 71.29it/s]
 46%|████▌     | 1849/4000 [00:31<00:29, 72.00it/s]
 46%|████▋     | 1857/4000 [00:31<00:29, 71.95it/s]
 47%|████▋     | 1865/4000 [00:31<00:29, 71.18it/s]
 47%|████▋     | 1873/4000 [00:31<00:30, 70.24it/s]
 47%|████▋     | 1881/4000 [00:32<00:34, 61.50it/s]
 47%|████▋     | 1888/4000 [00:32<00:40, 52.49it/s]
 47%|████▋     | 1894/4000 [00:32<00:41, 51.18it/s]
 48%|████▊     | 1900/4000 [00:32<00:40, 52.13it/s]
 48%|████▊     | 1906/4000 [00:32<00:39, 52.60it/s]
 48%|████▊     | 1913/4000 [00:32<00:37, 56.34it/s]
 48%|████▊     | 1921/4000 [00:32<00:34, 59.87it/s]
 48%|████▊     | 1929/4000 [00:32<00:32, 63.23it/s]
 48%|████▊     | 1937/4000 [00:33<00:31, 65.64it/s]
 49%|████▊     | 1945/4000 [00:33<00:30, 67.05it/s]
 49%|████▉     | 1953/4000 [00:33<00:29, 68.35it/s]
 49%|████▉     | 1961/4000 [00:33<00:29, 68.98it/s]
 49%|████▉     | 1969/4000 [00:33<00:29, 69.38it/s]
 49%|████▉     | 1977/4000 [00:33<00:29, 69.65it/s]
 50%|████▉     | 1985/4000 [00:33<00:28, 70.47it/s]
 50%|████▉     | 1993/4000 [00:33<00:28, 70.90it/s]2021-05-01 20:29:00,960 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:29, 68.73it/s]
 50%|█████     | 2008/4000 [00:34<00:37, 53.70it/s]
 50%|█████     | 2014/4000 [00:34<00:42, 47.11it/s]
 50%|█████     | 2020/4000 [00:34<00:42, 46.71it/s]
 51%|█████     | 2026/4000 [00:34<00:43, 44.92it/s]
 51%|█████     | 2033/4000 [00:34<00:39, 50.17it/s]
 51%|█████     | 2040/4000 [00:34<00:35, 54.83it/s]
 51%|█████     | 2047/4000 [00:34<00:34, 57.39it/s]
 51%|█████▏    | 2054/4000 [00:35<00:34, 56.82it/s]
 52%|█████▏    | 2061/4000 [00:35<00:32, 60.17it/s]
 52%|█████▏    | 2069/4000 [00:35<00:30, 63.01it/s]
 52%|█████▏    | 2077/4000 [00:35<00:29, 65.15it/s]
 52%|█████▏    | 2085/4000 [00:35<00:28, 67.93it/s]
 52%|█████▏    | 2092/4000 [00:35<00:27, 68.44it/s]
 52%|█████▎    | 2100/4000 [00:35<00:27, 69.64it/s]
 53%|█████▎    | 2108/4000 [00:35<00:28, 66.46it/s]
 53%|█████▎    | 2116/4000 [00:35<00:27, 67.54it/s]
 53%|█████▎    | 2123/4000 [00:36<00:32, 57.01it/s]
 53%|█████▎    | 2130/4000 [00:36<00:43, 42.86it/s]
 53%|█████▎    | 2136/4000 [00:36<00:46, 39.82it/s]
 54%|█████▎    | 2143/4000 [00:36<00:41, 44.66it/s]
 54%|█████▍    | 2150/4000 [00:36<00:37, 49.72it/s]
 54%|█████▍    | 2157/4000 [00:36<00:34, 54.01it/s]
 54%|█████▍    | 2163/4000 [00:36<00:35, 51.68it/s]
 54%|█████▍    | 2171/4000 [00:37<00:32, 57.00it/s]
 54%|█████▍    | 2179/4000 [00:37<00:29, 61.18it/s]
 55%|█████▍    | 2187/4000 [00:37<00:27, 65.30it/s]
 55%|█████▍    | 2195/4000 [00:37<00:26, 68.06it/s]
 55%|█████▌    | 2203/4000 [00:37<00:25, 70.50it/s]
 55%|█████▌    | 2211/4000 [00:37<00:24, 72.15it/s]
 55%|█████▌    | 2219/4000 [00:37<00:24, 73.64it/s]
 56%|█████▌    | 2227/4000 [00:37<00:25, 68.37it/s]
 56%|█████▌    | 2234/4000 [00:37<00:28, 61.27it/s]
 56%|█████▌    | 2241/4000 [00:38<00:34, 51.23it/s]
 56%|█████▌    | 2247/4000 [00:38<00:35, 49.42it/s]
 56%|█████▋    | 2253/4000 [00:38<00:36, 48.31it/s]
 56%|█████▋    | 2259/4000 [00:38<00:36, 47.77it/s]
 57%|█████▋    | 2266/4000 [00:38<00:33, 52.37it/s]
 57%|█████▋    | 2273/4000 [00:38<00:31, 54.26it/s]
 57%|█████▋    | 2279/4000 [00:38<00:31, 55.28it/s]
 57%|█████▋    | 2285/4000 [00:38<00:30, 55.47it/s]
 57%|█████▋    | 2293/4000 [00:39<00:28, 60.20it/s]
 58%|█████▊    | 2301/4000 [00:39<00:26, 64.20it/s]
 58%|█████▊    | 2309/4000 [00:39<00:25, 67.31it/s]
 58%|█████▊    | 2317/4000 [00:39<00:24, 69.48it/s]
 58%|█████▊    | 2325/4000 [00:39<00:23, 71.21it/s]
 58%|█████▊    | 2333/4000 [00:39<00:23, 71.18it/s]
 59%|█████▊    | 2341/4000 [00:39<00:23, 71.30it/s]
 59%|█████▊    | 2349/4000 [00:39<00:23, 69.35it/s]
 59%|█████▉    | 2356/4000 [00:39<00:23, 69.25it/s]
 59%|█████▉    | 2363/4000 [00:40<00:27, 59.04it/s]
 59%|█████▉    | 2370/4000 [00:40<00:31, 52.45it/s]
 59%|█████▉    | 2376/4000 [00:40<00:32, 50.33it/s]
 60%|█████▉    | 2382/4000 [00:40<00:34, 46.71it/s]
 60%|█████▉    | 2389/4000 [00:40<00:31, 51.46it/s]
 60%|█████▉    | 2396/4000 [00:40<00:28, 55.49it/s]
 60%|██████    | 2403/4000 [00:40<00:27, 58.89it/s]
 60%|██████    | 2411/4000 [00:40<00:25, 61.85it/s]
 60%|██████    | 2419/4000 [00:41<00:24, 65.12it/s]
 61%|██████    | 2427/4000 [00:41<00:22, 68.43it/s]
 61%|██████    | 2435/4000 [00:41<00:22, 70.59it/s]
 61%|██████    | 2443/4000 [00:41<00:21, 72.35it/s]
 61%|██████▏   | 2451/4000 [00:41<00:20, 73.93it/s]
 61%|██████▏   | 2459/4000 [00:41<00:20, 74.45it/s]
 62%|██████▏   | 2467/4000 [00:41<00:20, 74.90it/s]
 62%|██████▏   | 2475/4000 [00:41<00:20, 75.01it/s]
 62%|██████▏   | 2483/4000 [00:41<00:19, 76.21it/s]
 62%|██████▏   | 2491/4000 [00:42<00:23, 63.11it/s]
 62%|██████▏   | 2498/4000 [00:42<00:29, 51.27it/s]
 63%|██████▎   | 2504/4000 [00:42<00:30, 49.46it/s]
 63%|██████▎   | 2510/4000 [00:42<00:30, 48.90it/s]
 63%|██████▎   | 2517/4000 [00:42<00:28, 52.80it/s]
 63%|██████▎   | 2525/4000 [00:42<00:25, 57.27it/s]
 63%|██████▎   | 2532/4000 [00:42<00:24, 60.52it/s]
 63%|██████▎   | 2539/4000 [00:43<00:25, 56.89it/s]
 64%|██████▎   | 2545/4000 [00:43<00:32, 44.64it/s]
 64%|██████▍   | 2551/4000 [00:43<00:35, 41.00it/s]
 64%|██████▍   | 2559/4000 [00:43<00:30, 47.17it/s]
 64%|██████▍   | 2567/4000 [00:43<00:26, 53.64it/s]
 64%|██████▍   | 2574/4000 [00:43<00:24, 57.44it/s]
 65%|██████▍   | 2582/4000 [00:43<00:23, 61.00it/s]
 65%|██████▍   | 2590/4000 [00:43<00:22, 63.59it/s]
 65%|██████▍   | 2597/4000 [00:44<00:24, 57.70it/s]
 65%|██████▌   | 2604/4000 [00:44<00:28, 48.50it/s]
 65%|██████▌   | 2610/4000 [00:44<00:28, 48.84it/s]
 65%|██████▌   | 2616/4000 [00:44<00:27, 50.64it/s]
 66%|██████▌   | 2622/4000 [00:44<00:28, 48.46it/s]
 66%|██████▌   | 2629/4000 [00:44<00:26, 52.60it/s]
 66%|██████▌   | 2636/4000 [00:44<00:24, 55.83it/s]
 66%|██████▌   | 2643/4000 [00:44<00:22, 59.39it/s]
 66%|██████▋   | 2650/4000 [00:45<00:22, 60.76it/s]
 66%|██████▋   | 2657/4000 [00:45<00:22, 60.56it/s]
 67%|██████▋   | 2664/4000 [00:45<00:22, 58.09it/s]
 67%|██████▋   | 2671/4000 [00:45<00:22, 59.38it/s]
 67%|██████▋   | 2678/4000 [00:45<00:21, 62.04it/s]
 67%|██████▋   | 2685/4000 [00:45<00:20, 63.96it/s]
 67%|██████▋   | 2692/4000 [00:45<00:20, 62.94it/s]
 67%|██████▋   | 2699/4000 [00:45<00:20, 62.71it/s]
 68%|██████▊   | 2707/4000 [00:45<00:19, 65.42it/s]
 68%|██████▊   | 2715/4000 [00:46<00:18, 68.10it/s]
 68%|██████▊   | 2722/4000 [00:46<00:20, 60.98it/s]
 68%|██████▊   | 2729/4000 [00:46<00:24, 51.02it/s]
 68%|██████▊   | 2735/4000 [00:46<00:24, 51.46it/s]
 69%|██████▊   | 2741/4000 [00:46<00:23, 52.61it/s]
 69%|██████▊   | 2747/4000 [00:46<00:24, 51.71it/s]
 69%|██████▉   | 2755/4000 [00:46<00:21, 57.36it/s]
 69%|██████▉   | 2763/4000 [00:46<00:19, 62.44it/s]
 69%|██████▉   | 2771/4000 [00:47<00:18, 66.71it/s]
 69%|██████▉   | 2778/4000 [00:47<00:18, 66.38it/s]
 70%|██████▉   | 2785/4000 [00:47<00:18, 64.63it/s]
 70%|██████▉   | 2792/4000 [00:47<00:20, 60.39it/s]
 70%|██████▉   | 2799/4000 [00:47<00:20, 59.90it/s]
 70%|███████   | 2806/4000 [00:47<00:20, 59.50it/s]
 70%|███████   | 2813/4000 [00:47<00:19, 60.23it/s]
 70%|███████   | 2820/4000 [00:47<00:19, 60.86it/s]
 71%|███████   | 2827/4000 [00:47<00:18, 62.56it/s]
 71%|███████   | 2834/4000 [00:48<00:18, 63.72it/s]
 71%|███████   | 2841/4000 [00:48<00:17, 64.61it/s]
 71%|███████   | 2848/4000 [00:48<00:17, 66.10it/s]
 71%|███████▏  | 2855/4000 [00:48<00:17, 66.92it/s]
 72%|███████▏  | 2862/4000 [00:48<00:17, 64.40it/s]
 72%|███████▏  | 2869/4000 [00:48<00:21, 52.95it/s]
 72%|███████▏  | 2875/4000 [00:48<00:21, 51.49it/s]
 72%|███████▏  | 2881/4000 [00:48<00:20, 53.61it/s]
 72%|███████▏  | 2887/4000 [00:49<00:20, 53.27it/s]
 72%|███████▏  | 2894/4000 [00:49<00:19, 57.30it/s]
 73%|███████▎  | 2901/4000 [00:49<00:18, 60.13it/s]
 73%|███████▎  | 2909/4000 [00:49<00:17, 63.86it/s]
 73%|███████▎  | 2916/4000 [00:49<00:16, 65.41it/s]
 73%|███████▎  | 2923/4000 [00:49<00:16, 64.48it/s]
 73%|███████▎  | 2930/4000 [00:49<00:16, 65.93it/s]
 73%|███████▎  | 2938/4000 [00:49<00:15, 67.25it/s]
 74%|███████▎  | 2946/4000 [00:49<00:15, 66.95it/s]
 74%|███████▍  | 2953/4000 [00:50<00:15, 67.23it/s]
 74%|███████▍  | 2960/4000 [00:50<00:16, 62.94it/s]
 74%|███████▍  | 2967/4000 [00:50<00:17, 60.51it/s]
 74%|███████▍  | 2974/4000 [00:50<00:16, 61.24it/s]
 75%|███████▍  | 2981/4000 [00:50<00:21, 47.57it/s]
 75%|███████▍  | 2987/4000 [00:50<00:26, 38.92it/s]
 75%|███████▍  | 2992/4000 [00:50<00:28, 35.05it/s]
 75%|███████▍  | 2999/4000 [00:51<00:24, 40.83it/s]2021-05-01 20:29:18,140 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:51<00:21, 46.41it/s]
 75%|███████▌  | 3013/4000 [00:51<00:19, 51.50it/s]
 76%|███████▌  | 3020/4000 [00:51<00:17, 55.87it/s]
 76%|███████▌  | 3028/4000 [00:51<00:16, 60.20it/s]
 76%|███████▌  | 3035/4000 [00:51<00:15, 62.74it/s]
 76%|███████▌  | 3043/4000 [00:51<00:14, 66.02it/s]
 76%|███████▋  | 3051/4000 [00:51<00:13, 69.00it/s]
 76%|███████▋  | 3059/4000 [00:51<00:13, 70.03it/s]
 77%|███████▋  | 3067/4000 [00:52<00:13, 67.99it/s]
 77%|███████▋  | 3076/4000 [00:52<00:12, 71.28it/s]
 77%|███████▋  | 3085/4000 [00:52<00:12, 73.79it/s]
 77%|███████▋  | 3093/4000 [00:52<00:15, 56.86it/s]
 78%|███████▊  | 3100/4000 [00:52<00:20, 44.18it/s]
 78%|███████▊  | 3106/4000 [00:52<00:21, 41.87it/s]
 78%|███████▊  | 3112/4000 [00:53<00:19, 44.51it/s]
 78%|███████▊  | 3119/4000 [00:53<00:17, 49.30it/s]
 78%|███████▊  | 3126/4000 [00:53<00:16, 52.58it/s]
 78%|███████▊  | 3133/4000 [00:53<00:15, 54.93it/s]
 78%|███████▊  | 3140/4000 [00:53<00:14, 57.84it/s]
 79%|███████▊  | 3148/4000 [00:53<00:13, 61.17it/s]
 79%|███████▉  | 3156/4000 [00:53<00:13, 63.86it/s]
 79%|███████▉  | 3164/4000 [00:53<00:12, 65.91it/s]
 79%|███████▉  | 3172/4000 [00:53<00:12, 67.47it/s]
 80%|███████▉  | 3180/4000 [00:54<00:11, 69.02it/s]
 80%|███████▉  | 3189/4000 [00:54<00:11, 71.72it/s]
 80%|███████▉  | 3197/4000 [00:54<00:12, 65.31it/s]
 80%|████████  | 3204/4000 [00:54<00:15, 51.96it/s]
 80%|████████  | 3210/4000 [00:54<00:17, 44.97it/s]
 80%|████████  | 3216/4000 [00:54<00:16, 46.20it/s]
 81%|████████  | 3222/4000 [00:54<00:15, 48.80it/s]
 81%|████████  | 3230/4000 [00:54<00:14, 54.37it/s]
 81%|████████  | 3237/4000 [00:55<00:13, 56.92it/s]
 81%|████████  | 3245/4000 [00:55<00:12, 61.76it/s]
 81%|████████▏ | 3253/4000 [00:55<00:11, 65.44it/s]
 82%|████████▏ | 3261/4000 [00:55<00:11, 66.44it/s]
 82%|████████▏ | 3268/4000 [00:55<00:10, 66.60it/s]
 82%|████████▏ | 3275/4000 [00:55<00:11, 65.14it/s]
 82%|████████▏ | 3282/4000 [00:55<00:10, 65.77it/s]
 82%|████████▏ | 3289/4000 [00:55<00:10, 66.24it/s]
 82%|████████▏ | 3296/4000 [00:55<00:10, 66.35it/s]
 83%|████████▎ | 3303/4000 [00:56<00:10, 63.62it/s]
 83%|████████▎ | 3310/4000 [00:56<00:11, 59.70it/s]
 83%|████████▎ | 3317/4000 [00:56<00:13, 49.72it/s]
 83%|████████▎ | 3323/4000 [00:56<00:14, 46.62it/s]
 83%|████████▎ | 3328/4000 [00:56<00:14, 46.45it/s]
 83%|████████▎ | 3333/4000 [00:56<00:14, 44.71it/s]
 84%|████████▎ | 3341/4000 [00:56<00:13, 50.15it/s]
 84%|████████▎ | 3348/4000 [00:56<00:12, 54.30it/s]
 84%|████████▍ | 3356/4000 [00:57<00:10, 59.41it/s]
 84%|████████▍ | 3364/4000 [00:57<00:10, 63.16it/s]
 84%|████████▍ | 3372/4000 [00:57<00:09, 65.38it/s]
 84%|████████▍ | 3380/4000 [00:57<00:09, 67.43it/s]
 85%|████████▍ | 3388/4000 [00:57<00:08, 69.99it/s]
 85%|████████▍ | 3396/4000 [00:57<00:08, 71.77it/s]
 85%|████████▌ | 3404/4000 [00:57<00:08, 70.71it/s]
 85%|████████▌ | 3412/4000 [00:57<00:08, 71.31it/s]
 86%|████████▌ | 3420/4000 [00:57<00:08, 72.01it/s]
 86%|████████▌ | 3428/4000 [00:58<00:08, 66.03it/s]
 86%|████████▌ | 3435/4000 [00:58<00:08, 65.00it/s]
 86%|████████▌ | 3442/4000 [00:58<00:09, 60.32it/s]
 86%|████████▌ | 3449/4000 [00:58<00:11, 47.14it/s]
 86%|████████▋ | 3455/4000 [00:58<00:11, 46.09it/s]
 86%|████████▋ | 3460/4000 [00:58<00:11, 46.80it/s]
 87%|████████▋ | 3465/4000 [00:58<00:11, 46.45it/s]
 87%|████████▋ | 3472/4000 [00:59<00:10, 51.01it/s]
 87%|████████▋ | 3479/4000 [00:59<00:09, 54.98it/s]
 87%|████████▋ | 3486/4000 [00:59<00:09, 56.90it/s]
 87%|████████▋ | 3493/4000 [00:59<00:08, 59.15it/s]
 88%|████████▊ | 3501/4000 [00:59<00:08, 62.03it/s]
 88%|████████▊ | 3509/4000 [00:59<00:07, 65.84it/s]
 88%|████████▊ | 3517/4000 [00:59<00:07, 68.71it/s]
 88%|████████▊ | 3525/4000 [00:59<00:06, 70.96it/s]
 88%|████████▊ | 3533/4000 [00:59<00:06, 72.58it/s]
 89%|████████▊ | 3541/4000 [01:00<00:06, 71.51it/s]
 89%|████████▊ | 3549/4000 [01:00<00:06, 72.00it/s]
 89%|████████▉ | 3557/4000 [01:00<00:06, 71.71it/s]
 89%|████████▉ | 3565/4000 [01:00<00:07, 57.65it/s]
 89%|████████▉ | 3572/4000 [01:00<00:08, 49.49it/s]
 89%|████████▉ | 3578/4000 [01:00<00:08, 48.96it/s]
 90%|████████▉ | 3584/4000 [01:00<00:08, 50.63it/s]
 90%|████████▉ | 3591/4000 [01:00<00:07, 53.33it/s]
 90%|████████▉ | 3598/4000 [01:01<00:07, 55.26it/s]
 90%|█████████ | 3605/4000 [01:01<00:06, 57.10it/s]
 90%|█████████ | 3611/4000 [01:01<00:07, 54.92it/s]
 90%|█████████ | 3617/4000 [01:01<00:06, 56.15it/s]
 91%|█████████ | 3624/4000 [01:01<00:06, 57.95it/s]
 91%|█████████ | 3630/4000 [01:01<00:06, 56.73it/s]
 91%|█████████ | 3636/4000 [01:01<00:06, 56.05it/s]
 91%|█████████ | 3642/4000 [01:01<00:06, 56.87it/s]
 91%|█████████▏| 3650/4000 [01:01<00:05, 60.59it/s]
 91%|█████████▏| 3659/4000 [01:02<00:05, 65.42it/s]
 92%|█████████▏| 3668/4000 [01:02<00:04, 69.31it/s]
 92%|█████████▏| 3676/4000 [01:02<00:05, 61.46it/s]
 92%|█████████▏| 3683/4000 [01:02<00:06, 52.45it/s]
 92%|█████████▏| 3689/4000 [01:02<00:06, 49.24it/s]
 92%|█████████▏| 3695/4000 [01:02<00:06, 50.62it/s]
 93%|█████████▎| 3701/4000 [01:02<00:06, 48.14it/s]
 93%|█████████▎| 3709/4000 [01:03<00:05, 54.46it/s]
 93%|█████████▎| 3717/4000 [01:03<00:04, 59.37it/s]
 93%|█████████▎| 3725/4000 [01:03<00:04, 60.57it/s]
 93%|█████████▎| 3732/4000 [01:03<00:04, 58.15it/s]
 93%|█████████▎| 3739/4000 [01:03<00:04, 60.67it/s]
 94%|█████████▎| 3746/4000 [01:03<00:04, 61.01it/s]
 94%|█████████▍| 3753/4000 [01:03<00:04, 61.65it/s]
 94%|█████████▍| 3760/4000 [01:03<00:03, 61.05it/s]
 94%|█████████▍| 3767/4000 [01:03<00:03, 62.14it/s]
 94%|█████████▍| 3774/4000 [01:04<00:03, 62.62it/s]
 95%|█████████▍| 3782/4000 [01:04<00:03, 66.27it/s]
 95%|█████████▍| 3790/4000 [01:04<00:03, 69.51it/s]
 95%|█████████▍| 3798/4000 [01:04<00:02, 68.99it/s]
 95%|█████████▌| 3805/4000 [01:04<00:03, 57.21it/s]
 95%|█████████▌| 3812/4000 [01:04<00:03, 51.52it/s]
 95%|█████████▌| 3818/4000 [01:04<00:03, 47.39it/s]
 96%|█████████▌| 3824/4000 [01:04<00:03, 49.90it/s]
 96%|█████████▌| 3832/4000 [01:05<00:03, 55.81it/s]
 96%|█████████▌| 3840/4000 [01:05<00:02, 60.11it/s]
 96%|█████████▌| 3847/4000 [01:05<00:02, 59.26it/s]
 96%|█████████▋| 3854/4000 [01:05<00:02, 60.77it/s]
 97%|█████████▋| 3862/4000 [01:05<00:02, 63.55it/s]
 97%|█████████▋| 3869/4000 [01:05<00:02, 63.40it/s]
 97%|█████████▋| 3876/4000 [01:05<00:01, 63.30it/s]
 97%|█████████▋| 3883/4000 [01:05<00:01, 63.88it/s]
 97%|█████████▋| 3890/4000 [01:05<00:01, 62.83it/s]
 97%|█████████▋| 3897/4000 [01:06<00:01, 62.37it/s]
 98%|█████████▊| 3905/4000 [01:06<00:01, 65.11it/s]
 98%|█████████▊| 3913/4000 [01:06<00:01, 68.67it/s]
 98%|█████████▊| 3920/4000 [01:06<00:01, 58.09it/s]
 98%|█████████▊| 3927/4000 [01:06<00:01, 51.12it/s]
