2021-04-30 22:37:38,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:38,562 INFO     Geo: cqd
2021-04-30 22:37:38,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:38,562 INFO     #entity: 63361
2021-04-30 22:37:38,562 INFO     #relation: 400
2021-04-30 22:37:38,562 INFO     #max steps: 1000
2021-04-30 22:37:38,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:38,562 INFO     loading data
2021-04-30 22:37:57,085 INFO     Training info:
2021-04-30 22:37:57,088 INFO     Validation info:
2021-04-30 22:37:57,089 INFO     pni: 4000
2021-04-30 22:37:57,090 INFO     Test info:
2021-04-30 22:37:57,090 INFO     pni: 4000
2021-04-30 22:37:58,702 INFO     Model Parameter Configuration:
2021-04-30 22:37:58,702 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter Number: 127522000
2021-04-30 22:38:04,015 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:38:05,494 INFO     tasks = pni
2021-04-30 22:38:05,494 INFO     init_step = 99999
2021-04-30 22:38:05,494 INFO     batch_size = 1000
2021-04-30 22:38:05,494 INFO     hidden_dim = 1000
2021-04-30 22:38:05,494 INFO     gamma = 12.000000
2021-04-30 22:38:05,495 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2184/4000 [00:29<00:20, 90.56it/s]
 55%|█████▍    | 2194/4000 [00:29<00:19, 91.51it/s]
 55%|█████▌    | 2204/4000 [00:29<00:19, 91.16it/s]
 55%|█████▌    | 2214/4000 [00:29<00:24, 72.44it/s]
 56%|█████▌    | 2222/4000 [00:29<00:28, 62.44it/s]
 56%|█████▌    | 2229/4000 [00:29<00:28, 62.03it/s]
 56%|█████▌    | 2236/4000 [00:30<00:29, 59.18it/s]
 56%|█████▌    | 2244/4000 [00:30<00:28, 62.70it/s]
 56%|█████▋    | 2253/4000 [00:30<00:25, 68.28it/s]
 57%|█████▋    | 2263/4000 [00:30<00:23, 73.84it/s]
 57%|█████▋    | 2272/4000 [00:30<00:22, 76.63it/s]
 57%|█████▋    | 2280/4000 [00:30<00:22, 77.03it/s]
 57%|█████▋    | 2288/4000 [00:30<00:22, 77.26it/s]
 57%|█████▋    | 2297/4000 [00:30<00:21, 80.68it/s]
 58%|█████▊    | 2307/4000 [00:30<00:20, 84.30it/s]
 58%|█████▊    | 2317/4000 [00:30<00:19, 87.06it/s]
 58%|█████▊    | 2327/4000 [00:31<00:18, 88.91it/s]
 58%|█████▊    | 2336/4000 [00:31<00:19, 86.46it/s]
 59%|█████▊    | 2345/4000 [00:31<00:19, 86.68it/s]
 59%|█████▉    | 2355/4000 [00:31<00:18, 88.15it/s]
 59%|█████▉    | 2364/4000 [00:31<00:19, 85.20it/s]
 59%|█████▉    | 2373/4000 [00:31<00:19, 82.06it/s]
 60%|█████▉    | 2382/4000 [00:31<00:23, 68.50it/s]
 60%|█████▉    | 2390/4000 [00:31<00:26, 61.52it/s]
 60%|█████▉    | 2397/4000 [00:32<00:27, 57.50it/s]
 60%|██████    | 2404/4000 [00:32<00:28, 56.35it/s]
 60%|██████    | 2413/4000 [00:32<00:25, 62.53it/s]
 61%|██████    | 2422/4000 [00:32<00:23, 67.95it/s]
 61%|██████    | 2431/4000 [00:32<00:21, 72.98it/s]
 61%|██████    | 2440/4000 [00:32<00:20, 76.80it/s]
 61%|██████    | 2449/4000 [00:32<00:20, 77.10it/s]
 61%|██████▏   | 2458/4000 [00:32<00:19, 78.61it/s]
 62%|██████▏   | 2467/4000 [00:32<00:19, 80.58it/s]
 62%|██████▏   | 2477/4000 [00:33<00:18, 84.34it/s]
 62%|██████▏   | 2487/4000 [00:33<00:17, 85.86it/s]
 62%|██████▏   | 2496/4000 [00:33<00:17, 86.21it/s]
 63%|██████▎   | 2506/4000 [00:33<00:17, 87.80it/s]
 63%|██████▎   | 2516/4000 [00:33<00:16, 88.80it/s]
 63%|██████▎   | 2525/4000 [00:33<00:17, 86.41it/s]
 63%|██████▎   | 2534/4000 [00:33<00:20, 70.76it/s]
 64%|██████▎   | 2542/4000 [00:33<00:23, 62.26it/s]
 64%|██████▎   | 2549/4000 [00:34<00:23, 62.06it/s]
 64%|██████▍   | 2556/4000 [00:34<00:24, 59.27it/s]
 64%|██████▍   | 2564/4000 [00:34<00:22, 63.88it/s]
 64%|██████▍   | 2573/4000 [00:34<00:20, 68.58it/s]
 65%|██████▍   | 2583/4000 [00:34<00:19, 74.47it/s]
 65%|██████▍   | 2593/4000 [00:34<00:17, 78.67it/s]
 65%|██████▌   | 2603/4000 [00:34<00:17, 81.64it/s]
 65%|██████▌   | 2613/4000 [00:34<00:16, 83.87it/s]
 66%|██████▌   | 2623/4000 [00:34<00:16, 85.56it/s]
 66%|██████▌   | 2633/4000 [00:35<00:15, 87.01it/s]
 66%|██████▌   | 2643/4000 [00:35<00:15, 87.82it/s]
 66%|██████▋   | 2652/4000 [00:35<00:15, 86.01it/s]
 67%|██████▋   | 2661/4000 [00:35<00:16, 78.97it/s]
 67%|██████▋   | 2670/4000 [00:35<00:19, 67.96it/s]
 67%|██████▋   | 2678/4000 [00:35<00:24, 53.26it/s]
 67%|██████▋   | 2685/4000 [00:35<00:24, 53.86it/s]
 67%|██████▋   | 2691/4000 [00:36<00:24, 52.72it/s]
 67%|██████▋   | 2698/4000 [00:36<00:23, 56.27it/s]
 68%|██████▊   | 2706/4000 [00:36<00:21, 59.98it/s]
 68%|██████▊   | 2713/4000 [00:36<00:20, 62.25it/s]
 68%|██████▊   | 2722/4000 [00:36<00:18, 67.51it/s]
 68%|██████▊   | 2731/4000 [00:36<00:17, 72.72it/s]
 68%|██████▊   | 2740/4000 [00:36<00:16, 76.25it/s]
 69%|██████▉   | 2750/4000 [00:36<00:15, 80.68it/s]
 69%|██████▉   | 2760/4000 [00:36<00:14, 83.66it/s]
 69%|██████▉   | 2769/4000 [00:37<00:14, 85.40it/s]
 69%|██████▉   | 2778/4000 [00:37<00:14, 86.34it/s]
 70%|██████▉   | 2787/4000 [00:37<00:14, 86.40it/s]
 70%|██████▉   | 2797/4000 [00:37<00:13, 88.42it/s]
 70%|███████   | 2806/4000 [00:37<00:13, 86.38it/s]
 70%|███████   | 2815/4000 [00:37<00:18, 63.02it/s]
 71%|███████   | 2823/4000 [00:37<00:19, 61.08it/s]
 71%|███████   | 2830/4000 [00:38<00:22, 51.94it/s]
 71%|███████   | 2836/4000 [00:38<00:23, 50.04it/s]
 71%|███████   | 2842/4000 [00:38<00:23, 50.28it/s]
 71%|███████   | 2848/4000 [00:38<00:22, 52.13it/s]
 71%|███████▏  | 2857/4000 [00:38<00:19, 59.51it/s]
 72%|███████▏  | 2865/4000 [00:38<00:17, 63.85it/s]
 72%|███████▏  | 2873/4000 [00:38<00:17, 66.00it/s]
 72%|███████▏  | 2881/4000 [00:38<00:16, 68.44it/s]
 72%|███████▏  | 2890/4000 [00:38<00:15, 73.17it/s]
 72%|███████▎  | 2900/4000 [00:39<00:14, 78.51it/s]
 73%|███████▎  | 2909/4000 [00:39<00:13, 80.52it/s]
 73%|███████▎  | 2918/4000 [00:39<00:13, 79.85it/s]
 73%|███████▎  | 2927/4000 [00:39<00:13, 78.96it/s]
 73%|███████▎  | 2936/4000 [00:39<00:16, 63.88it/s]
 74%|███████▎  | 2943/4000 [00:39<00:18, 56.65it/s]
 74%|███████▍  | 2950/4000 [00:39<00:19, 54.71it/s]
 74%|███████▍  | 2956/4000 [00:39<00:19, 53.18it/s]
 74%|███████▍  | 2964/4000 [00:40<00:17, 58.08it/s]
 74%|███████▍  | 2973/4000 [00:40<00:16, 63.64it/s]
 75%|███████▍  | 2983/4000 [00:40<00:14, 69.95it/s]
 75%|███████▍  | 2992/4000 [00:40<00:13, 74.07it/s]2021-04-30 22:39:46,759 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:12, 78.48it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 78.44it/s]
 76%|███████▌  | 3020/4000 [00:40<00:12, 79.04it/s]
 76%|███████▌  | 3030/4000 [00:40<00:11, 82.24it/s]
 76%|███████▌  | 3039/4000 [00:40<00:11, 83.40it/s]
 76%|███████▌  | 3048/4000 [00:41<00:11, 83.86it/s]
 76%|███████▋  | 3057/4000 [00:41<00:11, 85.58it/s]
 77%|███████▋  | 3067/4000 [00:41<00:10, 87.46it/s]
 77%|███████▋  | 3076/4000 [00:41<00:13, 70.17it/s]
 77%|███████▋  | 3084/4000 [00:41<00:14, 62.89it/s]
 77%|███████▋  | 3091/4000 [00:41<00:14, 61.86it/s]
 77%|███████▋  | 3098/4000 [00:41<00:15, 59.56it/s]
 78%|███████▊  | 3108/4000 [00:41<00:13, 66.46it/s]
 78%|███████▊  | 3117/4000 [00:42<00:12, 71.98it/s]
 78%|███████▊  | 3127/4000 [00:42<00:11, 76.80it/s]
 78%|███████▊  | 3137/4000 [00:42<00:10, 81.05it/s]
 79%|███████▊  | 3146/4000 [00:42<00:10, 81.13it/s]
 79%|███████▉  | 3155/4000 [00:42<00:10, 82.04it/s]
 79%|███████▉  | 3165/4000 [00:42<00:09, 85.11it/s]
 79%|███████▉  | 3175/4000 [00:42<00:09, 88.03it/s]
 80%|███████▉  | 3185/4000 [00:42<00:09, 90.36it/s]
 80%|███████▉  | 3195/4000 [00:42<00:08, 91.07it/s]
 80%|████████  | 3205/4000 [00:43<00:08, 92.55it/s]
 80%|████████  | 3215/4000 [00:43<00:08, 93.47it/s]
 81%|████████  | 3225/4000 [00:43<00:10, 74.83it/s]
 81%|████████  | 3234/4000 [00:43<00:12, 59.82it/s]
 81%|████████  | 3241/4000 [00:43<00:13, 56.15it/s]
 81%|████████  | 3248/4000 [00:43<00:12, 58.38it/s]
 81%|████████▏ | 3257/4000 [00:43<00:11, 65.17it/s]
 82%|████████▏ | 3266/4000 [00:44<00:10, 70.93it/s]
 82%|████████▏ | 3276/4000 [00:44<00:09, 76.11it/s]
 82%|████████▏ | 3286/4000 [00:44<00:08, 80.48it/s]
 82%|████████▏ | 3296/4000 [00:44<00:08, 84.23it/s]
 83%|████████▎ | 3306/4000 [00:44<00:07, 87.51it/s]
 83%|████████▎ | 3316/4000 [00:44<00:07, 88.95it/s]
 83%|████████▎ | 3326/4000 [00:44<00:07, 87.85it/s]
 83%|████████▎ | 3335/4000 [00:44<00:07, 87.35it/s]
 84%|████████▎ | 3344/4000 [00:44<00:07, 87.70it/s]
 84%|████████▍ | 3353/4000 [00:44<00:07, 88.35it/s]
 84%|████████▍ | 3362/4000 [00:45<00:07, 84.01it/s]
 84%|████████▍ | 3371/4000 [00:45<00:09, 69.60it/s]
 84%|████████▍ | 3379/4000 [00:45<00:09, 62.89it/s]
 85%|████████▍ | 3386/4000 [00:45<00:10, 58.65it/s]
 85%|████████▍ | 3393/4000 [00:45<00:10, 57.74it/s]
 85%|████████▌ | 3401/4000 [00:45<00:09, 62.17it/s]
 85%|████████▌ | 3409/4000 [00:45<00:08, 66.51it/s]
 85%|████████▌ | 3418/4000 [00:46<00:08, 70.32it/s]
 86%|████████▌ | 3427/4000 [00:46<00:07, 73.54it/s]
 86%|████████▌ | 3436/4000 [00:46<00:07, 77.60it/s]
 86%|████████▌ | 3445/4000 [00:46<00:06, 80.37it/s]
 86%|████████▋ | 3454/4000 [00:46<00:06, 82.24it/s]
 87%|████████▋ | 3463/4000 [00:46<00:06, 81.38it/s]
 87%|████████▋ | 3472/4000 [00:46<00:06, 80.74it/s]
 87%|████████▋ | 3482/4000 [00:46<00:06, 83.69it/s]
 87%|████████▋ | 3491/4000 [00:46<00:06, 84.61it/s]
 88%|████████▊ | 3500/4000 [00:47<00:06, 74.72it/s]
 88%|████████▊ | 3508/4000 [00:47<00:08, 57.75it/s]
 88%|████████▊ | 3515/4000 [00:47<00:08, 56.90it/s]
 88%|████████▊ | 3522/4000 [00:47<00:08, 54.75it/s]
 88%|████████▊ | 3531/4000 [00:47<00:07, 61.70it/s]
 88%|████████▊ | 3540/4000 [00:47<00:06, 68.02it/s]
 89%|████████▊ | 3548/4000 [00:47<00:06, 68.29it/s]
 89%|████████▉ | 3557/4000 [00:47<00:06, 72.21it/s]
 89%|████████▉ | 3566/4000 [00:48<00:05, 76.38it/s]
 89%|████████▉ | 3575/4000 [00:48<00:05, 79.10it/s]
 90%|████████▉ | 3584/4000 [00:48<00:05, 77.62it/s]
 90%|████████▉ | 3593/4000 [00:48<00:05, 78.95it/s]
 90%|█████████ | 3602/4000 [00:48<00:05, 79.43it/s]
 90%|█████████ | 3611/4000 [00:48<00:04, 81.96it/s]
 91%|█████████ | 3621/4000 [00:48<00:04, 84.00it/s]
 91%|█████████ | 3630/4000 [00:48<00:04, 80.80it/s]
 91%|█████████ | 3639/4000 [00:48<00:05, 65.95it/s]
 91%|█████████ | 3647/4000 [00:49<00:05, 59.47it/s]
 91%|█████████▏| 3654/4000 [00:49<00:05, 59.65it/s]
 92%|█████████▏| 3661/4000 [00:49<00:06, 51.94it/s]
 92%|█████████▏| 3670/4000 [00:49<00:05, 58.57it/s]
 92%|█████████▏| 3679/4000 [00:49<00:05, 63.73it/s]
 92%|█████████▏| 3688/4000 [00:49<00:04, 68.20it/s]
 92%|█████████▏| 3697/4000 [00:49<00:04, 71.73it/s]
 93%|█████████▎| 3706/4000 [00:50<00:03, 75.04it/s]
 93%|█████████▎| 3716/4000 [00:50<00:03, 79.17it/s]
 93%|█████████▎| 3725/4000 [00:50<00:03, 78.15it/s]
 93%|█████████▎| 3734/4000 [00:50<00:03, 81.28it/s]
 94%|█████████▎| 3743/4000 [00:50<00:03, 82.56it/s]
 94%|█████████▍| 3752/4000 [00:50<00:02, 83.91it/s]
 94%|█████████▍| 3761/4000 [00:50<00:02, 84.00it/s]
 94%|█████████▍| 3770/4000 [00:50<00:02, 83.50it/s]
 94%|█████████▍| 3779/4000 [00:50<00:03, 69.96it/s]
 95%|█████████▍| 3787/4000 [00:51<00:03, 58.13it/s]
 95%|█████████▍| 3794/4000 [00:51<00:03, 56.16it/s]
 95%|█████████▌| 3801/4000 [00:51<00:03, 55.58it/s]
 95%|█████████▌| 3809/4000 [00:51<00:03, 60.57it/s]
 95%|█████████▌| 3817/4000 [00:51<00:02, 64.10it/s]
 96%|█████████▌| 3826/4000 [00:51<00:02, 69.63it/s]
 96%|█████████▌| 3834/4000 [00:51<00:02, 72.39it/s]
 96%|█████████▌| 3842/4000 [00:51<00:02, 73.47it/s]
 96%|█████████▋| 3851/4000 [00:52<00:01, 75.72it/s]
 97%|█████████▋| 3861/4000 [00:52<00:01, 80.30it/s]
 97%|█████████▋| 3870/4000 [00:52<00:01, 82.70it/s]
 97%|█████████▋| 3879/4000 [00:52<00:01, 84.52it/s]
 97%|█████████▋| 3888/4000 [00:52<00:01, 81.85it/s]
 97%|█████████▋| 3897/4000 [00:52<00:01, 83.09it/s]
 98%|█████████▊| 3907/4000 [00:52<00:01, 85.67it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 75.04it/s]
 98%|█████████▊| 3924/4000 [00:53<00:01, 59.41it/s]
 98%|█████████▊| 3931/4000 [00:53<00:01, 56.92it/s]
 98%|█████████▊| 3938/4000 [00:53<00:01, 55.13it/s]
 99%|█████████▊| 3947/4000 [00:53<00:00, 62.04it/s]
 99%|█████████▉| 3957/4000 [00:53<00:00, 68.59it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 73.31it/s]
 99%|█████████▉| 3975/4000 [00:53<00:00, 75.86it/s]
100%|█████████▉| 3984/4000 [00:53<00:00, 78.68it/s]
100%|█████████▉| 3993/4000 [00:53<00:00, 80.69it/s]
100%|██████████| 4000/4000 [00:54<00:00, 74.05it/s]
2021-04-30 22:40:00,279 INFO     Test pni MRR at step 99999: 0.002610
2021-04-30 22:40:00,281 INFO     Test pni HITS1 at step 99999: 0.000789
2021-04-30 22:40:00,281 INFO     Test pni HITS3 at step 99999: 0.001956
2021-04-30 22:40:00,281 INFO     Test pni HITS10 at step 99999: 0.004475
2021-04-30 22:40:00,281 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 22:40:00,282 INFO     Test average MRR at step 99999: 0.002610
2021-04-30 22:40:00,283 INFO     Test average HITS1 at step 99999: 0.000789
2021-04-30 22:40:00,283 INFO     Test average HITS3 at step 99999: 0.001956
2021-04-30 22:40:00,283 INFO     Test average HITS10 at step 99999: 0.004475
2021-04-30 22:40:00,284 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
