2021-05-01 10:50:01,564 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:50:01,573 INFO     Geo: cqd
2021-05-01 10:50:01,574 INFO     Data Path: data/NELL-betae
2021-05-01 10:50:01,574 INFO     #entity: 63361
2021-05-01 10:50:01,574 INFO     #relation: 400
2021-05-01 10:50:01,574 INFO     #max steps: 1000
2021-05-01 10:50:01,574 INFO     Evaluate unoins using: DNF
2021-05-01 10:50:01,574 INFO     loading data
2021-05-01 10:50:18,294 INFO     Training info:
2021-05-01 10:50:18,298 INFO     Validation info:
2021-05-01 10:50:18,299 INFO     pni: 4000
2021-05-01 10:50:18,301 INFO     Test info:
2021-05-01 10:50:18,301 INFO     pni: 4000
2021-05-01 10:50:19,990 INFO     Model Parameter Configuration:
2021-05-01 10:50:19,991 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter Number: 127522000
2021-05-01 10:50:22,865 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:50:23,640 INFO     tasks = pni
2021-05-01 10:50:23,640 INFO     init_step = 99999
2021-05-01 10:50:23,640 INFO     batch_size = 1000
2021-05-01 10:50:23,640 INFO     hidden_dim = 1000
2021-05-01 10:50:23,640 INFO     gamma = 12.000000
2021-05-01 10:50:23,641 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1685/4000 [00:22<00:26, 85.76it/s]
 42%|████▏     | 1694/4000 [00:22<00:28, 81.54it/s]
 43%|████▎     | 1703/4000 [00:22<00:28, 81.66it/s]
 43%|████▎     | 1712/4000 [00:22<00:29, 78.17it/s]
 43%|████▎     | 1720/4000 [00:23<00:30, 75.24it/s]
 43%|████▎     | 1728/4000 [00:23<00:30, 74.21it/s]
 43%|████▎     | 1737/4000 [00:23<00:29, 77.66it/s]
 44%|████▎     | 1746/4000 [00:23<00:28, 80.27it/s]
 44%|████▍     | 1755/4000 [00:23<00:27, 82.47it/s]
 44%|████▍     | 1764/4000 [00:23<00:26, 83.18it/s]
 44%|████▍     | 1773/4000 [00:23<00:26, 82.83it/s]
 45%|████▍     | 1782/4000 [00:23<00:26, 83.13it/s]
 45%|████▍     | 1791/4000 [00:23<00:26, 84.15it/s]
 45%|████▌     | 1800/4000 [00:24<00:25, 85.12it/s]
 45%|████▌     | 1809/4000 [00:24<00:25, 85.48it/s]
 45%|████▌     | 1818/4000 [00:24<00:25, 85.99it/s]
 46%|████▌     | 1827/4000 [00:24<00:25, 86.82it/s]
 46%|████▌     | 1836/4000 [00:24<00:24, 86.89it/s]
 46%|████▌     | 1845/4000 [00:24<00:24, 86.70it/s]
 46%|████▋     | 1854/4000 [00:24<00:24, 87.32it/s]
 47%|████▋     | 1863/4000 [00:24<00:24, 87.30it/s]
 47%|████▋     | 1872/4000 [00:24<00:24, 87.46it/s]
 47%|████▋     | 1881/4000 [00:24<00:24, 86.61it/s]
 47%|████▋     | 1890/4000 [00:25<00:25, 83.54it/s]
 47%|████▋     | 1899/4000 [00:25<00:25, 82.33it/s]
 48%|████▊     | 1908/4000 [00:25<00:25, 81.14it/s]
 48%|████▊     | 1917/4000 [00:25<00:25, 82.38it/s]
 48%|████▊     | 1926/4000 [00:25<00:25, 81.28it/s]
 48%|████▊     | 1935/4000 [00:25<00:24, 82.67it/s]
 49%|████▊     | 1944/4000 [00:25<00:25, 82.12it/s]
 49%|████▉     | 1953/4000 [00:25<00:24, 82.51it/s]
 49%|████▉     | 1962/4000 [00:25<00:24, 82.19it/s]
 49%|████▉     | 1971/4000 [00:26<00:24, 83.85it/s]
 50%|████▉     | 1980/4000 [00:26<00:24, 82.95it/s]
 50%|████▉     | 1989/4000 [00:26<00:24, 83.14it/s]
 50%|████▉     | 1998/4000 [00:26<00:24, 83.00it/s]2021-05-01 10:51:52,820 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:23, 83.41it/s]
 50%|█████     | 2016/4000 [00:26<00:23, 84.34it/s]
 51%|█████     | 2025/4000 [00:26<00:23, 84.86it/s]
 51%|█████     | 2034/4000 [00:26<00:23, 84.75it/s]
 51%|█████     | 2043/4000 [00:26<00:23, 84.99it/s]
 51%|█████▏    | 2052/4000 [00:27<00:22, 85.41it/s]
 52%|█████▏    | 2061/4000 [00:27<00:22, 85.37it/s]
 52%|█████▏    | 2070/4000 [00:27<00:22, 85.19it/s]
 52%|█████▏    | 2079/4000 [00:27<00:22, 85.98it/s]
 52%|█████▏    | 2088/4000 [00:27<00:22, 86.25it/s]
 52%|█████▏    | 2097/4000 [00:27<00:22, 85.86it/s]
 53%|█████▎    | 2106/4000 [00:27<00:22, 85.50it/s]
 53%|█████▎    | 2115/4000 [00:27<00:21, 85.94it/s]
 53%|█████▎    | 2124/4000 [00:27<00:21, 85.91it/s]
 53%|█████▎    | 2133/4000 [00:27<00:23, 80.78it/s]
 54%|█████▎    | 2142/4000 [00:28<00:23, 77.98it/s]
 54%|█████▍    | 2151/4000 [00:28<00:22, 80.91it/s]
 54%|█████▍    | 2160/4000 [00:28<00:22, 81.67it/s]
 54%|█████▍    | 2169/4000 [00:28<00:22, 82.78it/s]
 54%|█████▍    | 2178/4000 [00:28<00:21, 83.32it/s]
 55%|█████▍    | 2187/4000 [00:28<00:21, 83.43it/s]
 55%|█████▍    | 2196/4000 [00:28<00:21, 84.56it/s]
 55%|█████▌    | 2205/4000 [00:28<00:21, 83.19it/s]
 55%|█████▌    | 2214/4000 [00:28<00:21, 83.80it/s]
 56%|█████▌    | 2223/4000 [00:29<00:22, 79.94it/s]
 56%|█████▌    | 2232/4000 [00:29<00:22, 79.52it/s]
 56%|█████▌    | 2241/4000 [00:29<00:22, 79.79it/s]
 56%|█████▋    | 2250/4000 [00:29<00:22, 78.36it/s]
 56%|█████▋    | 2258/4000 [00:29<00:22, 77.67it/s]
 57%|█████▋    | 2267/4000 [00:29<00:22, 78.58it/s]
 57%|█████▋    | 2276/4000 [00:29<00:21, 80.18it/s]
 57%|█████▋    | 2285/4000 [00:29<00:21, 81.11it/s]
 57%|█████▋    | 2294/4000 [00:29<00:20, 81.86it/s]
 58%|█████▊    | 2303/4000 [00:30<00:20, 83.67it/s]
 58%|█████▊    | 2312/4000 [00:30<00:19, 84.69it/s]
 58%|█████▊    | 2321/4000 [00:30<00:19, 85.88it/s]
 58%|█████▊    | 2330/4000 [00:30<00:19, 86.27it/s]
 58%|█████▊    | 2339/4000 [00:30<00:19, 85.60it/s]
 59%|█████▊    | 2348/4000 [00:30<00:19, 83.84it/s]
 59%|█████▉    | 2357/4000 [00:30<00:19, 84.45it/s]
 59%|█████▉    | 2366/4000 [00:30<00:19, 84.64it/s]
 59%|█████▉    | 2375/4000 [00:30<00:19, 84.28it/s]
 60%|█████▉    | 2384/4000 [00:31<00:19, 84.94it/s]
 60%|█████▉    | 2393/4000 [00:31<00:18, 84.65it/s]
 60%|██████    | 2402/4000 [00:31<00:18, 85.77it/s]
 60%|██████    | 2411/4000 [00:31<00:18, 85.73it/s]
 60%|██████    | 2420/4000 [00:31<00:18, 83.16it/s]
 61%|██████    | 2429/4000 [00:31<00:18, 84.46it/s]
 61%|██████    | 2438/4000 [00:31<00:18, 85.01it/s]
 61%|██████    | 2447/4000 [00:31<00:19, 80.09it/s]
 61%|██████▏   | 2456/4000 [00:31<00:19, 79.04it/s]
 62%|██████▏   | 2465/4000 [00:31<00:18, 81.31it/s]
 62%|██████▏   | 2474/4000 [00:32<00:19, 77.66it/s]
 62%|██████▏   | 2482/4000 [00:32<00:20, 74.14it/s]
 62%|██████▏   | 2490/4000 [00:32<00:20, 73.41it/s]
 62%|██████▏   | 2499/4000 [00:32<00:19, 75.81it/s]
 63%|██████▎   | 2508/4000 [00:32<00:19, 77.69it/s]
 63%|██████▎   | 2516/4000 [00:32<00:19, 74.81it/s]
 63%|██████▎   | 2524/4000 [00:32<00:20, 73.36it/s]
 63%|██████▎   | 2532/4000 [00:32<00:19, 74.55it/s]
 64%|██████▎   | 2540/4000 [00:32<00:19, 75.56it/s]
 64%|██████▎   | 2549/4000 [00:33<00:18, 77.69it/s]
 64%|██████▍   | 2558/4000 [00:33<00:18, 79.14it/s]
 64%|██████▍   | 2567/4000 [00:33<00:18, 79.22it/s]
 64%|██████▍   | 2575/4000 [00:33<00:18, 77.32it/s]
 65%|██████▍   | 2583/4000 [00:33<00:18, 77.64it/s]
 65%|██████▍   | 2591/4000 [00:33<00:18, 77.80it/s]
 65%|██████▌   | 2600/4000 [00:33<00:17, 78.82it/s]
 65%|██████▌   | 2609/4000 [00:33<00:17, 80.39it/s]
 65%|██████▌   | 2618/4000 [00:33<00:17, 80.99it/s]
 66%|██████▌   | 2627/4000 [00:34<00:16, 81.64it/s]
 66%|██████▌   | 2636/4000 [00:34<00:16, 83.53it/s]
 66%|██████▌   | 2645/4000 [00:34<00:16, 82.46it/s]
 66%|██████▋   | 2654/4000 [00:34<00:16, 81.75it/s]
 67%|██████▋   | 2663/4000 [00:34<00:16, 83.55it/s]
 67%|██████▋   | 2672/4000 [00:34<00:15, 84.77it/s]
 67%|██████▋   | 2681/4000 [00:34<00:15, 85.44it/s]
 67%|██████▋   | 2690/4000 [00:34<00:15, 86.14it/s]
 67%|██████▋   | 2699/4000 [00:34<00:14, 86.84it/s]
 68%|██████▊   | 2708/4000 [00:35<00:14, 86.31it/s]
 68%|██████▊   | 2717/4000 [00:35<00:14, 85.84it/s]
 68%|██████▊   | 2726/4000 [00:35<00:14, 85.53it/s]
 68%|██████▊   | 2735/4000 [00:35<00:15, 82.84it/s]
 69%|██████▊   | 2744/4000 [00:35<00:14, 83.85it/s]
 69%|██████▉   | 2753/4000 [00:35<00:14, 85.13it/s]
 69%|██████▉   | 2762/4000 [00:35<00:14, 85.82it/s]
 69%|██████▉   | 2771/4000 [00:35<00:14, 86.21it/s]
 70%|██████▉   | 2780/4000 [00:35<00:14, 85.63it/s]
 70%|██████▉   | 2789/4000 [00:35<00:14, 83.86it/s]
 70%|██████▉   | 2798/4000 [00:36<00:14, 84.23it/s]
 70%|███████   | 2807/4000 [00:36<00:14, 84.28it/s]
 70%|███████   | 2816/4000 [00:36<00:13, 84.57it/s]
 71%|███████   | 2825/4000 [00:36<00:13, 84.86it/s]
 71%|███████   | 2834/4000 [00:36<00:13, 84.62it/s]
 71%|███████   | 2843/4000 [00:36<00:13, 84.25it/s]
 71%|███████▏  | 2852/4000 [00:36<00:13, 83.14it/s]
 72%|███████▏  | 2861/4000 [00:36<00:13, 81.89it/s]
 72%|███████▏  | 2870/4000 [00:36<00:13, 83.69it/s]
 72%|███████▏  | 2879/4000 [00:37<00:13, 81.02it/s]
 72%|███████▏  | 2888/4000 [00:37<00:13, 82.86it/s]
 72%|███████▏  | 2897/4000 [00:37<00:13, 82.77it/s]
 73%|███████▎  | 2906/4000 [00:37<00:13, 80.23it/s]
 73%|███████▎  | 2915/4000 [00:37<00:13, 77.87it/s]
 73%|███████▎  | 2924/4000 [00:37<00:13, 78.91it/s]
 73%|███████▎  | 2932/4000 [00:37<00:13, 78.93it/s]
 74%|███████▎  | 2940/4000 [00:37<00:13, 75.83it/s]
 74%|███████▎  | 2949/4000 [00:37<00:13, 78.32it/s]
 74%|███████▍  | 2957/4000 [00:38<00:13, 78.31it/s]
 74%|███████▍  | 2966/4000 [00:38<00:12, 80.17it/s]
 74%|███████▍  | 2975/4000 [00:38<00:12, 80.82it/s]
 75%|███████▍  | 2984/4000 [00:38<00:12, 79.23it/s]
 75%|███████▍  | 2993/4000 [00:38<00:12, 79.99it/s]2021-05-01 10:52:05,013 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:38<00:12, 80.19it/s]
 75%|███████▌  | 3011/4000 [00:38<00:12, 81.23it/s]
 76%|███████▌  | 3020/4000 [00:38<00:11, 82.03it/s]
 76%|███████▌  | 3029/4000 [00:38<00:11, 81.64it/s]
 76%|███████▌  | 3038/4000 [00:39<00:11, 80.96it/s]
 76%|███████▌  | 3047/4000 [00:39<00:11, 82.00it/s]
 76%|███████▋  | 3056/4000 [00:39<00:11, 82.10it/s]
 77%|███████▋  | 3065/4000 [00:39<00:11, 82.79it/s]
 77%|███████▋  | 3074/4000 [00:39<00:11, 81.96it/s]
 77%|███████▋  | 3083/4000 [00:39<00:11, 82.48it/s]
 77%|███████▋  | 3092/4000 [00:39<00:11, 82.49it/s]
 78%|███████▊  | 3101/4000 [00:39<00:10, 83.26it/s]
 78%|███████▊  | 3110/4000 [00:39<00:10, 82.22it/s]
 78%|███████▊  | 3119/4000 [00:40<00:10, 83.46it/s]
 78%|███████▊  | 3128/4000 [00:40<00:10, 83.54it/s]
 78%|███████▊  | 3137/4000 [00:40<00:10, 84.06it/s]
 79%|███████▊  | 3146/4000 [00:40<00:10, 84.85it/s]
 79%|███████▉  | 3155/4000 [00:40<00:09, 85.35it/s]
 79%|███████▉  | 3164/4000 [00:40<00:09, 85.75it/s]
 79%|███████▉  | 3173/4000 [00:40<00:09, 84.91it/s]
 80%|███████▉  | 3182/4000 [00:40<00:09, 85.31it/s]
 80%|███████▉  | 3191/4000 [00:40<00:09, 85.64it/s]
 80%|████████  | 3200/4000 [00:40<00:09, 84.92it/s]
 80%|████████  | 3209/4000 [00:41<00:09, 83.04it/s]
 80%|████████  | 3218/4000 [00:41<00:09, 83.12it/s]
 81%|████████  | 3227/4000 [00:41<00:09, 82.95it/s]
 81%|████████  | 3236/4000 [00:41<00:09, 83.18it/s]
 81%|████████  | 3245/4000 [00:41<00:09, 79.56it/s]
 81%|████████▏ | 3254/4000 [00:41<00:09, 80.63it/s]
 82%|████████▏ | 3263/4000 [00:41<00:08, 82.49it/s]
 82%|████████▏ | 3272/4000 [00:41<00:08, 84.13it/s]
 82%|████████▏ | 3281/4000 [00:41<00:08, 85.45it/s]
 82%|████████▏ | 3290/4000 [00:42<00:08, 86.03it/s]
 82%|████████▏ | 3299/4000 [00:42<00:08, 82.78it/s]
 83%|████████▎ | 3308/4000 [00:42<00:08, 83.31it/s]
 83%|████████▎ | 3317/4000 [00:42<00:08, 83.80it/s]
 83%|████████▎ | 3326/4000 [00:42<00:07, 85.08it/s]
 83%|████████▎ | 3335/4000 [00:42<00:07, 85.95it/s]
 84%|████████▎ | 3344/4000 [00:42<00:07, 86.31it/s]
 84%|████████▍ | 3353/4000 [00:42<00:07, 86.84it/s]
 84%|████████▍ | 3362/4000 [00:42<00:07, 86.81it/s]
 84%|████████▍ | 3371/4000 [00:43<00:07, 84.77it/s]
 84%|████████▍ | 3380/4000 [00:43<00:07, 85.18it/s]
 85%|████████▍ | 3389/4000 [00:43<00:07, 85.55it/s]
 85%|████████▍ | 3398/4000 [00:43<00:07, 85.50it/s]
 85%|████████▌ | 3407/4000 [00:43<00:06, 86.11it/s]
 85%|████████▌ | 3416/4000 [00:43<00:06, 86.61it/s]
 86%|████████▌ | 3425/4000 [00:43<00:06, 84.86it/s]
 86%|████████▌ | 3434/4000 [00:43<00:06, 84.55it/s]
 86%|████████▌ | 3443/4000 [00:43<00:06, 84.88it/s]
 86%|████████▋ | 3452/4000 [00:43<00:06, 85.07it/s]
 87%|████████▋ | 3461/4000 [00:44<00:06, 85.35it/s]
 87%|████████▋ | 3470/4000 [00:44<00:06, 82.71it/s]
 87%|████████▋ | 3479/4000 [00:44<00:06, 84.13it/s]
 87%|████████▋ | 3488/4000 [00:44<00:06, 84.97it/s]
 87%|████████▋ | 3497/4000 [00:44<00:05, 85.91it/s]
 88%|████████▊ | 3506/4000 [00:44<00:05, 86.20it/s]
 88%|████████▊ | 3515/4000 [00:44<00:05, 86.67it/s]
 88%|████████▊ | 3524/4000 [00:44<00:05, 87.20it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 87.38it/s]
 89%|████████▊ | 3542/4000 [00:45<00:05, 86.79it/s]
 89%|████████▉ | 3551/4000 [00:45<00:05, 85.99it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 84.15it/s]
 89%|████████▉ | 3569/4000 [00:45<00:05, 82.73it/s]
 89%|████████▉ | 3578/4000 [00:45<00:05, 82.86it/s]
 90%|████████▉ | 3587/4000 [00:45<00:05, 82.37it/s]
 90%|████████▉ | 3596/4000 [00:45<00:04, 83.56it/s]
 90%|█████████ | 3605/4000 [00:45<00:04, 83.76it/s]
 90%|█████████ | 3614/4000 [00:45<00:04, 84.17it/s]
 91%|█████████ | 3623/4000 [00:45<00:04, 85.36it/s]
 91%|█████████ | 3632/4000 [00:46<00:04, 85.91it/s]
 91%|█████████ | 3641/4000 [00:46<00:04, 86.63it/s]
 91%|█████████▏| 3650/4000 [00:46<00:04, 86.24it/s]
 91%|█████████▏| 3659/4000 [00:46<00:03, 86.50it/s]
 92%|█████████▏| 3668/4000 [00:46<00:03, 85.23it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 85.69it/s]
 92%|█████████▏| 3686/4000 [00:46<00:03, 85.88it/s]
 92%|█████████▏| 3695/4000 [00:46<00:03, 86.70it/s]
 93%|█████████▎| 3704/4000 [00:46<00:03, 86.82it/s]
 93%|█████████▎| 3713/4000 [00:47<00:03, 87.02it/s]
 93%|█████████▎| 3722/4000 [00:47<00:03, 85.98it/s]
 93%|█████████▎| 3731/4000 [00:47<00:03, 84.03it/s]
 94%|█████████▎| 3740/4000 [00:47<00:03, 83.72it/s]
 94%|█████████▎| 3749/4000 [00:47<00:02, 84.56it/s]
 94%|█████████▍| 3758/4000 [00:47<00:02, 84.94it/s]
 94%|█████████▍| 3767/4000 [00:47<00:02, 85.11it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 79.40it/s]
 95%|█████████▍| 3785/4000 [00:47<00:02, 80.84it/s]
 95%|█████████▍| 3794/4000 [00:48<00:02, 81.96it/s]
 95%|█████████▌| 3803/4000 [00:48<00:02, 82.81it/s]
 95%|█████████▌| 3812/4000 [00:48<00:02, 81.32it/s]
 96%|█████████▌| 3821/4000 [00:48<00:02, 82.93it/s]
 96%|█████████▌| 3830/4000 [00:48<00:02, 83.23it/s]
 96%|█████████▌| 3839/4000 [00:48<00:01, 83.73it/s]
 96%|█████████▌| 3848/4000 [00:48<00:01, 84.51it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 84.96it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 82.88it/s]
 97%|█████████▋| 3875/4000 [00:48<00:01, 79.97it/s]
 97%|█████████▋| 3884/4000 [00:49<00:01, 79.49it/s]
 97%|█████████▋| 3893/4000 [00:49<00:01, 81.77it/s]
 98%|█████████▊| 3902/4000 [00:49<00:01, 83.46it/s]
 98%|█████████▊| 3911/4000 [00:49<00:01, 83.81it/s]
 98%|█████████▊| 3920/4000 [00:49<00:00, 84.50it/s]
 98%|█████████▊| 3929/4000 [00:49<00:00, 82.05it/s]
 98%|█████████▊| 3938/4000 [00:49<00:00, 80.84it/s]
 99%|█████████▊| 3947/4000 [00:49<00:00, 82.01it/s]
 99%|█████████▉| 3956/4000 [00:49<00:00, 83.85it/s]
 99%|█████████▉| 3965/4000 [00:50<00:00, 84.30it/s]
 99%|█████████▉| 3974/4000 [00:50<00:00, 81.79it/s]
100%|█████████▉| 3983/4000 [00:50<00:00, 82.32it/s]
100%|█████████▉| 3992/4000 [00:50<00:00, 83.36it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.23it/s]
2021-05-01 10:52:16,901 INFO     Test pni MRR at step 99999: 0.037957
2021-05-01 10:52:16,901 INFO     Test pni HITS1 at step 99999: 0.015314
2021-05-01 10:52:16,901 INFO     Test pni HITS3 at step 99999: 0.035405
2021-05-01 10:52:16,901 INFO     Test pni HITS10 at step 99999: 0.081184
2021-05-01 10:52:16,901 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 10:52:16,903 INFO     Test average MRR at step 99999: 0.037957
2021-05-01 10:52:16,904 INFO     Test average HITS1 at step 99999: 0.015314
2021-05-01 10:52:16,904 INFO     Test average HITS3 at step 99999: 0.035405
2021-05-01 10:52:16,905 INFO     Test average HITS10 at step 99999: 0.081184
2021-05-01 10:52:16,905 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
