2021-05-01 14:38:29,580 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:38:29,581 INFO     Geo: cqd
2021-05-01 14:38:29,581 INFO     Data Path: data/NELL-betae
2021-05-01 14:38:29,581 INFO     #entity: 63361
2021-05-01 14:38:29,581 INFO     #relation: 400
2021-05-01 14:38:29,581 INFO     #max steps: 1000
2021-05-01 14:38:29,581 INFO     Evaluate unoins using: DNF
2021-05-01 14:38:29,581 INFO     loading data
2021-05-01 14:38:48,793 INFO     Training info:
2021-05-01 14:38:48,796 INFO     Validation info:
2021-05-01 14:38:48,797 INFO     pni: 4000
2021-05-01 14:38:48,799 INFO     Test info:
2021-05-01 14:38:48,799 INFO     pni: 4000
2021-05-01 14:38:50,592 INFO     Model Parameter Configuration:
2021-05-01 14:38:50,592 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter Number: 127522000
2021-05-01 14:38:55,670 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:38:56,983 INFO     tasks = pni
2021-05-01 14:38:56,983 INFO     init_step = 99999
2021-05-01 14:38:56,983 INFO     batch_size = 1000
2021-05-01 14:38:56,984 INFO     hidden_dim = 1000
2021-05-01 14:38:56,984 INFO     gamma = 12.000000
2021-05-01 14:38:56,984 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1839/4000 [00:30<00:28, 74.74it/s]
 46%|████▌     | 1847/4000 [00:30<00:32, 66.85it/s]
 46%|████▋     | 1854/4000 [00:30<00:35, 60.85it/s]
 47%|████▋     | 1861/4000 [00:31<00:38, 55.78it/s]
 47%|████▋     | 1867/4000 [00:31<00:42, 50.10it/s]
 47%|████▋     | 1873/4000 [00:31<00:42, 49.57it/s]
 47%|████▋     | 1879/4000 [00:31<00:42, 49.60it/s]
 47%|████▋     | 1885/4000 [00:31<00:43, 49.16it/s]
 47%|████▋     | 1892/4000 [00:31<00:39, 53.50it/s]
 48%|████▊     | 1900/4000 [00:31<00:36, 58.29it/s]
 48%|████▊     | 1908/4000 [00:31<00:33, 62.66it/s]
 48%|████▊     | 1917/4000 [00:32<00:30, 67.88it/s]
 48%|████▊     | 1927/4000 [00:32<00:28, 73.82it/s]
 48%|████▊     | 1935/4000 [00:32<00:28, 73.50it/s]
 49%|████▊     | 1943/4000 [00:32<00:27, 73.53it/s]
 49%|████▉     | 1951/4000 [00:32<00:28, 70.92it/s]
 49%|████▉     | 1959/4000 [00:32<00:29, 69.77it/s]
 49%|████▉     | 1969/4000 [00:32<00:26, 75.82it/s]
 49%|████▉     | 1977/4000 [00:32<00:26, 76.30it/s]
 50%|████▉     | 1985/4000 [00:32<00:27, 72.58it/s]
 50%|████▉     | 1993/4000 [00:33<00:27, 74.32it/s]2021-05-01 14:40:31,531 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:27, 72.59it/s]
 50%|█████     | 2009/4000 [00:33<00:31, 62.96it/s]
 50%|█████     | 2016/4000 [00:33<00:34, 57.23it/s]
 51%|█████     | 2023/4000 [00:33<00:35, 55.02it/s]
 51%|█████     | 2029/4000 [00:33<00:37, 52.49it/s]
 51%|█████     | 2038/4000 [00:33<00:32, 59.92it/s]
 51%|█████     | 2047/4000 [00:33<00:29, 65.21it/s]
 51%|█████▏    | 2056/4000 [00:34<00:27, 70.43it/s]
 52%|█████▏    | 2065/4000 [00:34<00:26, 73.62it/s]
 52%|█████▏    | 2074/4000 [00:34<00:25, 76.37it/s]
 52%|█████▏    | 2082/4000 [00:34<00:26, 72.17it/s]
 52%|█████▏    | 2090/4000 [00:34<00:26, 71.44it/s]
 52%|█████▏    | 2099/4000 [00:34<00:25, 73.64it/s]
 53%|█████▎    | 2107/4000 [00:34<00:25, 74.02it/s]
 53%|█████▎    | 2117/4000 [00:34<00:23, 79.65it/s]
 53%|█████▎    | 2127/4000 [00:34<00:22, 83.92it/s]
 53%|█████▎    | 2136/4000 [00:35<00:26, 71.26it/s]
 54%|█████▎    | 2144/4000 [00:35<00:32, 56.92it/s]
 54%|█████▍    | 2151/4000 [00:35<00:32, 57.05it/s]
 54%|█████▍    | 2158/4000 [00:35<00:31, 57.97it/s]
 54%|█████▍    | 2165/4000 [00:35<00:31, 58.65it/s]
 54%|█████▍    | 2173/4000 [00:35<00:28, 63.57it/s]
 55%|█████▍    | 2182/4000 [00:35<00:26, 68.49it/s]
 55%|█████▍    | 2190/4000 [00:35<00:25, 70.04it/s]
 55%|█████▌    | 2200/4000 [00:36<00:23, 75.45it/s]
 55%|█████▌    | 2209/4000 [00:36<00:23, 76.62it/s]
 55%|█████▌    | 2217/4000 [00:36<00:24, 73.17it/s]
 56%|█████▌    | 2226/4000 [00:36<00:23, 76.74it/s]
 56%|█████▌    | 2235/4000 [00:36<00:22, 79.55it/s]
 56%|█████▌    | 2244/4000 [00:36<00:23, 74.69it/s]
 56%|█████▋    | 2254/4000 [00:36<00:22, 79.15it/s]
 57%|█████▋    | 2263/4000 [00:36<00:23, 73.67it/s]
 57%|█████▋    | 2271/4000 [00:37<00:25, 66.58it/s]
 57%|█████▋    | 2278/4000 [00:37<00:31, 55.01it/s]
 57%|█████▋    | 2285/4000 [00:37<00:34, 50.41it/s]
 57%|█████▋    | 2291/4000 [00:37<00:34, 50.18it/s]
 57%|█████▋    | 2299/4000 [00:37<00:30, 55.57it/s]
 58%|█████▊    | 2309/4000 [00:37<00:26, 63.19it/s]
 58%|█████▊    | 2318/4000 [00:37<00:24, 67.67it/s]
 58%|█████▊    | 2326/4000 [00:37<00:23, 70.52it/s]
 58%|█████▊    | 2335/4000 [00:38<00:22, 74.38it/s]
 59%|█████▊    | 2343/4000 [00:38<00:22, 74.63it/s]
 59%|█████▉    | 2353/4000 [00:38<00:20, 78.87it/s]
 59%|█████▉    | 2363/4000 [00:38<00:19, 83.10it/s]
 59%|█████▉    | 2372/4000 [00:38<00:19, 82.63it/s]
 60%|█████▉    | 2382/4000 [00:38<00:18, 85.82it/s]
 60%|█████▉    | 2391/4000 [00:38<00:19, 80.64it/s]
 60%|██████    | 2400/4000 [00:38<00:20, 79.60it/s]
 60%|██████    | 2409/4000 [00:38<00:19, 79.61it/s]
 60%|██████    | 2418/4000 [00:39<00:25, 61.52it/s]
 61%|██████    | 2425/4000 [00:39<00:29, 52.99it/s]
 61%|██████    | 2433/4000 [00:39<00:27, 57.54it/s]
 61%|██████    | 2440/4000 [00:39<00:28, 55.33it/s]
 61%|██████    | 2448/4000 [00:39<00:25, 60.02it/s]
 61%|██████▏   | 2457/4000 [00:39<00:23, 66.30it/s]
 62%|██████▏   | 2465/4000 [00:39<00:23, 66.61it/s]
 62%|██████▏   | 2473/4000 [00:40<00:22, 68.43it/s]
 62%|██████▏   | 2481/4000 [00:40<00:21, 71.19it/s]
 62%|██████▏   | 2489/4000 [00:40<00:22, 67.63it/s]
 62%|██████▏   | 2497/4000 [00:40<00:21, 70.62it/s]
 63%|██████▎   | 2506/4000 [00:40<00:19, 74.76it/s]
 63%|██████▎   | 2514/4000 [00:40<00:20, 74.27it/s]
 63%|██████▎   | 2522/4000 [00:40<00:22, 65.85it/s]
 63%|██████▎   | 2530/4000 [00:40<00:21, 69.05it/s]
 63%|██████▎   | 2539/4000 [00:40<00:20, 71.15it/s]
 64%|██████▎   | 2547/4000 [00:41<00:25, 57.79it/s]
 64%|██████▍   | 2554/4000 [00:41<00:27, 52.61it/s]
 64%|██████▍   | 2561/4000 [00:41<00:26, 54.87it/s]
 64%|██████▍   | 2567/4000 [00:41<00:27, 51.58it/s]
 64%|██████▍   | 2576/4000 [00:41<00:24, 58.86it/s]
 65%|██████▍   | 2586/4000 [00:41<00:21, 65.88it/s]
 65%|██████▍   | 2595/4000 [00:41<00:20, 69.72it/s]
 65%|██████▌   | 2603/4000 [00:42<00:20, 67.53it/s]
 65%|██████▌   | 2611/4000 [00:42<00:20, 69.19it/s]
 66%|██████▌   | 2620/4000 [00:42<00:18, 73.28it/s]
 66%|██████▌   | 2628/4000 [00:42<00:18, 74.87it/s]
 66%|██████▌   | 2638/4000 [00:42<00:16, 80.15it/s]
 66%|██████▌   | 2648/4000 [00:42<00:16, 83.23it/s]
 66%|██████▋   | 2657/4000 [00:42<00:17, 78.46it/s]
 67%|██████▋   | 2666/4000 [00:42<00:16, 80.89it/s]
 67%|██████▋   | 2675/4000 [00:42<00:16, 79.01it/s]
 67%|██████▋   | 2684/4000 [00:43<00:16, 78.20it/s]
 67%|██████▋   | 2692/4000 [00:43<00:18, 70.30it/s]
 68%|██████▊   | 2700/4000 [00:43<00:22, 56.83it/s]
 68%|██████▊   | 2707/4000 [00:43<00:23, 54.44it/s]
 68%|██████▊   | 2713/4000 [00:43<00:25, 50.33it/s]
 68%|██████▊   | 2720/4000 [00:43<00:23, 54.82it/s]
 68%|██████▊   | 2728/4000 [00:43<00:21, 60.29it/s]
 68%|██████▊   | 2738/4000 [00:43<00:18, 67.05it/s]
 69%|██████▊   | 2747/4000 [00:44<00:17, 70.84it/s]
 69%|██████▉   | 2756/4000 [00:44<00:16, 73.37it/s]
 69%|██████▉   | 2765/4000 [00:44<00:16, 75.82it/s]
 69%|██████▉   | 2774/4000 [00:44<00:15, 78.39it/s]
 70%|██████▉   | 2783/4000 [00:44<00:15, 79.93it/s]
 70%|██████▉   | 2792/4000 [00:44<00:14, 82.19it/s]
 70%|███████   | 2801/4000 [00:44<00:14, 80.54it/s]
 70%|███████   | 2810/4000 [00:44<00:14, 81.16it/s]
 70%|███████   | 2819/4000 [00:44<00:14, 80.06it/s]
 71%|███████   | 2828/4000 [00:45<00:14, 81.11it/s]
 71%|███████   | 2837/4000 [00:45<00:16, 68.52it/s]
 71%|███████   | 2845/4000 [00:45<00:19, 59.93it/s]
 71%|███████▏  | 2852/4000 [00:45<00:19, 57.40it/s]
 71%|███████▏  | 2859/4000 [00:45<00:19, 58.79it/s]
 72%|███████▏  | 2866/4000 [00:45<00:19, 58.77it/s]
 72%|███████▏  | 2873/4000 [00:45<00:19, 58.41it/s]
 72%|███████▏  | 2879/4000 [00:46<00:20, 55.43it/s]
 72%|███████▏  | 2885/4000 [00:46<00:20, 54.81it/s]
 72%|███████▏  | 2893/4000 [00:46<00:18, 60.47it/s]
 73%|███████▎  | 2902/4000 [00:46<00:16, 65.28it/s]
 73%|███████▎  | 2910/4000 [00:46<00:16, 67.15it/s]
 73%|███████▎  | 2920/4000 [00:46<00:14, 74.05it/s]
 73%|███████▎  | 2930/4000 [00:46<00:13, 78.84it/s]
 73%|███████▎  | 2939/4000 [00:46<00:13, 81.09it/s]
 74%|███████▎  | 2949/4000 [00:46<00:12, 84.03it/s]
 74%|███████▍  | 2958/4000 [00:47<00:13, 79.92it/s]
 74%|███████▍  | 2967/4000 [00:47<00:13, 77.58it/s]
 74%|███████▍  | 2975/4000 [00:47<00:17, 58.18it/s]
 75%|███████▍  | 2982/4000 [00:47<00:18, 54.71it/s]
 75%|███████▍  | 2989/4000 [00:47<00:17, 56.44it/s]
 75%|███████▍  | 2996/4000 [00:47<00:17, 58.50it/s]2021-05-01 14:40:46,157 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:47<00:15, 62.66it/s]
 75%|███████▌  | 3011/4000 [00:47<00:15, 63.70it/s]
 75%|███████▌  | 3018/4000 [00:48<00:15, 64.21it/s]
 76%|███████▌  | 3025/4000 [00:48<00:14, 65.45it/s]
 76%|███████▌  | 3032/4000 [00:48<00:14, 65.20it/s]
 76%|███████▌  | 3041/4000 [00:48<00:13, 70.21it/s]
 76%|███████▋  | 3050/4000 [00:48<00:12, 74.80it/s]
 76%|███████▋  | 3059/4000 [00:48<00:12, 76.81it/s]
 77%|███████▋  | 3068/4000 [00:48<00:11, 79.78it/s]
 77%|███████▋  | 3077/4000 [00:48<00:11, 81.99it/s]
 77%|███████▋  | 3086/4000 [00:48<00:11, 79.38it/s]
 77%|███████▋  | 3095/4000 [00:49<00:12, 74.05it/s]
 78%|███████▊  | 3103/4000 [00:49<00:16, 55.15it/s]
 78%|███████▊  | 3110/4000 [00:49<00:16, 55.41it/s]
 78%|███████▊  | 3117/4000 [00:49<00:16, 54.59it/s]
 78%|███████▊  | 3125/4000 [00:49<00:14, 59.57it/s]
 78%|███████▊  | 3135/4000 [00:49<00:12, 67.07it/s]
 79%|███████▊  | 3145/4000 [00:49<00:11, 73.15it/s]
 79%|███████▉  | 3153/4000 [00:49<00:11, 71.00it/s]
 79%|███████▉  | 3161/4000 [00:50<00:11, 71.71it/s]
 79%|███████▉  | 3171/4000 [00:50<00:10, 77.14it/s]
 80%|███████▉  | 3180/4000 [00:50<00:10, 76.54it/s]
 80%|███████▉  | 3189/4000 [00:50<00:10, 80.11it/s]
 80%|███████▉  | 3198/4000 [00:50<00:09, 80.98it/s]
 80%|████████  | 3207/4000 [00:50<00:09, 79.35it/s]
 80%|████████  | 3216/4000 [00:50<00:10, 77.40it/s]
 81%|████████  | 3224/4000 [00:50<00:10, 72.01it/s]
 81%|████████  | 3234/4000 [00:50<00:09, 77.96it/s]
 81%|████████  | 3243/4000 [00:51<00:09, 78.85it/s]
 81%|████████▏ | 3252/4000 [00:51<00:10, 71.41it/s]
 82%|████████▏ | 3260/4000 [00:51<00:13, 54.19it/s]
 82%|████████▏ | 3267/4000 [00:51<00:13, 53.95it/s]
 82%|████████▏ | 3273/4000 [00:51<00:13, 54.93it/s]
 82%|████████▏ | 3280/4000 [00:51<00:12, 58.19it/s]
 82%|████████▏ | 3290/4000 [00:51<00:10, 64.87it/s]
 82%|████████▏ | 3297/4000 [00:52<00:10, 65.01it/s]
 83%|████████▎ | 3306/4000 [00:52<00:09, 69.66it/s]
 83%|████████▎ | 3314/4000 [00:52<00:09, 71.84it/s]
 83%|████████▎ | 3322/4000 [00:52<00:09, 73.31it/s]
 83%|████████▎ | 3330/4000 [00:52<00:09, 72.31it/s]
 83%|████████▎ | 3339/4000 [00:52<00:08, 76.46it/s]
 84%|████████▎ | 3349/4000 [00:52<00:08, 81.23it/s]
 84%|████████▍ | 3358/4000 [00:52<00:07, 82.11it/s]
 84%|████████▍ | 3367/4000 [00:52<00:08, 78.41it/s]
 84%|████████▍ | 3375/4000 [00:53<00:08, 75.78it/s]
 85%|████████▍ | 3383/4000 [00:53<00:08, 73.52it/s]
 85%|████████▍ | 3391/4000 [00:53<00:10, 57.32it/s]
 85%|████████▍ | 3398/4000 [00:53<00:10, 57.51it/s]
 85%|████████▌ | 3405/4000 [00:53<00:10, 58.49it/s]
 85%|████████▌ | 3412/4000 [00:53<00:09, 59.69it/s]
 85%|████████▌ | 3419/4000 [00:53<00:09, 60.21it/s]
 86%|████████▌ | 3427/4000 [00:53<00:09, 63.50it/s]
 86%|████████▌ | 3437/4000 [00:54<00:07, 70.56it/s]
 86%|████████▌ | 3446/4000 [00:54<00:07, 74.20it/s]
 86%|████████▋ | 3454/4000 [00:54<00:07, 73.24it/s]
 87%|████████▋ | 3462/4000 [00:54<00:07, 70.54it/s]
 87%|████████▋ | 3470/4000 [00:54<00:07, 71.01it/s]
 87%|████████▋ | 3479/4000 [00:54<00:06, 75.80it/s]
 87%|████████▋ | 3489/4000 [00:54<00:06, 80.62it/s]
 87%|████████▋ | 3498/4000 [00:54<00:06, 82.59it/s]
 88%|████████▊ | 3507/4000 [00:54<00:05, 83.96it/s]
 88%|████████▊ | 3516/4000 [00:55<00:05, 82.38it/s]
 88%|████████▊ | 3525/4000 [00:55<00:06, 68.93it/s]
 88%|████████▊ | 3533/4000 [00:55<00:08, 58.16it/s]
 88%|████████▊ | 3540/4000 [00:55<00:07, 58.77it/s]
 89%|████████▊ | 3547/4000 [00:55<00:07, 57.40it/s]
 89%|████████▉ | 3556/4000 [00:55<00:06, 63.74it/s]
 89%|████████▉ | 3564/4000 [00:55<00:06, 65.83it/s]
 89%|████████▉ | 3573/4000 [00:55<00:06, 70.96it/s]
 90%|████████▉ | 3581/4000 [00:56<00:05, 72.69it/s]
 90%|████████▉ | 3589/4000 [00:56<00:05, 72.65it/s]
 90%|████████▉ | 3597/4000 [00:56<00:05, 72.47it/s]
 90%|█████████ | 3606/4000 [00:56<00:05, 74.72it/s]
 90%|█████████ | 3614/4000 [00:56<00:05, 71.05it/s]
 91%|█████████ | 3622/4000 [00:56<00:05, 72.39it/s]
 91%|█████████ | 3631/4000 [00:56<00:04, 75.44it/s]
 91%|█████████ | 3641/4000 [00:56<00:04, 79.67it/s]
 91%|█████████▏| 3650/4000 [00:56<00:04, 74.91it/s]
 91%|█████████▏| 3658/4000 [00:57<00:04, 69.11it/s]
 92%|█████████▏| 3666/4000 [00:57<00:06, 49.66it/s]
 92%|█████████▏| 3672/4000 [00:57<00:06, 50.80it/s]
 92%|█████████▏| 3678/4000 [00:57<00:06, 52.31it/s]
 92%|█████████▏| 3685/4000 [00:57<00:05, 56.44it/s]
 92%|█████████▏| 3692/4000 [00:57<00:05, 59.03it/s]
 93%|█████████▎| 3702/4000 [00:57<00:04, 66.60it/s]
 93%|█████████▎| 3711/4000 [00:57<00:04, 72.21it/s]
 93%|█████████▎| 3719/4000 [00:58<00:03, 72.57it/s]
 93%|█████████▎| 3728/4000 [00:58<00:03, 77.00it/s]
 93%|█████████▎| 3737/4000 [00:58<00:03, 79.35it/s]
 94%|█████████▎| 3746/4000 [00:58<00:03, 77.82it/s]
 94%|█████████▍| 3756/4000 [00:58<00:02, 82.78it/s]
 94%|█████████▍| 3766/4000 [00:58<00:02, 86.11it/s]
 94%|█████████▍| 3775/4000 [00:58<00:02, 84.75it/s]
 95%|█████████▍| 3784/4000 [00:58<00:02, 85.07it/s]
 95%|█████████▍| 3793/4000 [00:58<00:02, 85.30it/s]
 95%|█████████▌| 3802/4000 [00:59<00:02, 84.40it/s]
 95%|█████████▌| 3811/4000 [00:59<00:02, 68.22it/s]
 95%|█████████▌| 3819/4000 [00:59<00:03, 58.08it/s]
 96%|█████████▌| 3826/4000 [00:59<00:03, 52.95it/s]
 96%|█████████▌| 3832/4000 [00:59<00:03, 52.47it/s]
 96%|█████████▌| 3842/4000 [00:59<00:02, 59.94it/s]
 96%|█████████▋| 3851/4000 [00:59<00:02, 66.28it/s]
 96%|█████████▋| 3859/4000 [01:00<00:02, 69.02it/s]
 97%|█████████▋| 3867/4000 [01:00<00:01, 69.92it/s]
 97%|█████████▋| 3876/4000 [01:00<00:01, 72.49it/s]
 97%|█████████▋| 3884/4000 [01:00<00:01, 74.07it/s]
 97%|█████████▋| 3892/4000 [01:00<00:01, 72.24it/s]
 98%|█████████▊| 3900/4000 [01:00<00:01, 70.20it/s]
 98%|█████████▊| 3910/4000 [01:00<00:01, 75.72it/s]
 98%|█████████▊| 3919/4000 [01:00<00:01, 78.72it/s]
 98%|█████████▊| 3928/4000 [01:00<00:00, 76.03it/s]
 98%|█████████▊| 3936/4000 [01:01<00:00, 69.09it/s]
 99%|█████████▊| 3944/4000 [01:01<00:00, 58.81it/s]
 99%|█████████▉| 3951/4000 [01:01<00:00, 56.05it/s]
 99%|█████████▉| 3958/4000 [01:01<00:00, 57.24it/s]
 99%|█████████▉| 3964/4000 [01:01<00:00, 55.05it/s]
 99%|█████████▉| 3971/4000 [01:01<00:00, 56.70it/s]
100%|█████████▉| 3980/4000 [01:01<00:00, 62.35it/s]
100%|█████████▉| 3989/4000 [01:01<00:00, 67.01it/s]
100%|█████████▉| 3997/4000 [01:02<00:00, 68.53it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.36it/s]
2021-05-01 14:41:00,532 INFO     Test pni MRR at step 99999: 0.011429
2021-05-01 14:41:00,532 INFO     Test pni HITS1 at step 99999: 0.004323
2021-05-01 14:41:00,532 INFO     Test pni HITS3 at step 99999: 0.010353
2021-05-01 14:41:00,533 INFO     Test pni HITS10 at step 99999: 0.023307
2021-05-01 14:41:00,533 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 14:41:00,534 INFO     Test average MRR at step 99999: 0.011429
2021-05-01 14:41:00,538 INFO     Test average HITS1 at step 99999: 0.004323
2021-05-01 14:41:00,538 INFO     Test average HITS3 at step 99999: 0.010353
2021-05-01 14:41:00,538 INFO     Test average HITS10 at step 99999: 0.023307
2021-05-01 14:41:00,538 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
