2021-05-01 13:14:45,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,716 INFO     Geo: cqd
2021-05-01 13:14:45,716 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,716 INFO     #entity: 63361
2021-05-01 13:14:45,717 INFO     #relation: 400
2021-05-01 13:14:45,717 INFO     #max steps: 1000
2021-05-01 13:14:45,717 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,717 INFO     loading data
2021-05-01 13:15:04,498 INFO     Training info:
2021-05-01 13:15:04,504 INFO     Validation info:
2021-05-01 13:15:04,506 INFO     pni: 4000
2021-05-01 13:15:04,507 INFO     Test info:
2021-05-01 13:15:04,507 INFO     pni: 4000
2021-05-01 13:15:06,201 INFO     Model Parameter Configuration:
2021-05-01 13:15:06,201 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:06,201 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:06,202 INFO     Parameter Number: 127522000
2021-05-01 13:15:09,321 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:10,123 INFO     tasks = pni
2021-05-01 13:15:10,123 INFO     init_step = 99999
2021-05-01 13:15:10,123 INFO     batch_size = 1000
2021-05-01 13:15:10,123 INFO     hidden_dim = 1000
2021-05-01 13:15:10,123 INFO     gamma = 12.000000
2021-05-01 13:15:10,123 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1512/4000 [00:22<00:36, 67.43it/s]
 38%|███▊      | 1520/4000 [00:22<00:35, 69.86it/s]
 38%|███▊      | 1528/4000 [00:22<00:35, 69.49it/s]
 38%|███▊      | 1536/4000 [00:22<00:34, 71.41it/s]
 39%|███▊      | 1544/4000 [00:23<00:34, 70.29it/s]
 39%|███▉      | 1552/4000 [00:23<00:35, 68.52it/s]
 39%|███▉      | 1559/4000 [00:23<00:36, 66.48it/s]
 39%|███▉      | 1566/4000 [00:23<00:37, 65.62it/s]
 39%|███▉      | 1573/4000 [00:23<00:36, 66.84it/s]
 40%|███▉      | 1580/4000 [00:23<00:36, 66.08it/s]
 40%|███▉      | 1588/4000 [00:23<00:34, 69.65it/s]
 40%|███▉      | 1596/4000 [00:23<00:33, 70.94it/s]
 40%|████      | 1604/4000 [00:23<00:32, 72.65it/s]
 40%|████      | 1612/4000 [00:23<00:32, 73.61it/s]
 40%|████      | 1620/4000 [00:24<00:32, 73.78it/s]
 41%|████      | 1628/4000 [00:24<00:32, 73.57it/s]
 41%|████      | 1636/4000 [00:24<00:32, 73.27it/s]
 41%|████      | 1644/4000 [00:24<00:34, 68.97it/s]
 41%|████▏     | 1651/4000 [00:24<00:36, 64.46it/s]
 41%|████▏     | 1658/4000 [00:24<00:36, 64.02it/s]
 42%|████▏     | 1665/4000 [00:24<00:36, 63.57it/s]
 42%|████▏     | 1672/4000 [00:24<00:37, 61.68it/s]
 42%|████▏     | 1679/4000 [00:25<00:37, 61.81it/s]
 42%|████▏     | 1686/4000 [00:25<00:37, 61.04it/s]
 42%|████▏     | 1693/4000 [00:25<00:40, 57.03it/s]
 42%|████▏     | 1699/4000 [00:25<00:40, 56.76it/s]
 43%|████▎     | 1705/4000 [00:25<00:44, 51.80it/s]
 43%|████▎     | 1711/4000 [00:25<00:45, 50.70it/s]
 43%|████▎     | 1717/4000 [00:25<00:47, 48.52it/s]
 43%|████▎     | 1723/4000 [00:25<00:45, 49.64it/s]
 43%|████▎     | 1729/4000 [00:26<00:45, 50.10it/s]
 43%|████▎     | 1735/4000 [00:26<00:45, 49.66it/s]
 44%|████▎     | 1740/4000 [00:26<00:45, 49.46it/s]
 44%|████▎     | 1746/4000 [00:26<00:44, 50.65it/s]
 44%|████▍     | 1752/4000 [00:26<00:43, 51.52it/s]
 44%|████▍     | 1759/4000 [00:26<00:40, 55.12it/s]
 44%|████▍     | 1766/4000 [00:26<00:38, 57.52it/s]
 44%|████▍     | 1772/4000 [00:26<00:38, 57.88it/s]
 44%|████▍     | 1779/4000 [00:26<00:36, 60.78it/s]
 45%|████▍     | 1786/4000 [00:26<00:35, 63.13it/s]
 45%|████▍     | 1794/4000 [00:27<00:33, 65.01it/s]
 45%|████▌     | 1801/4000 [00:27<00:34, 64.62it/s]
 45%|████▌     | 1808/4000 [00:27<00:33, 65.80it/s]
 45%|████▌     | 1816/4000 [00:27<00:31, 68.53it/s]
 46%|████▌     | 1823/4000 [00:27<00:32, 67.11it/s]
 46%|████▌     | 1830/4000 [00:27<00:35, 61.13it/s]
 46%|████▌     | 1837/4000 [00:27<00:39, 54.34it/s]
 46%|████▌     | 1843/4000 [00:27<00:42, 50.71it/s]
 46%|████▌     | 1849/4000 [00:28<00:43, 49.84it/s]
 46%|████▋     | 1855/4000 [00:28<00:42, 50.93it/s]
 47%|████▋     | 1861/4000 [00:28<00:41, 51.62it/s]
 47%|████▋     | 1867/4000 [00:28<00:41, 51.49it/s]
 47%|████▋     | 1873/4000 [00:28<00:40, 52.48it/s]
 47%|████▋     | 1879/4000 [00:28<00:40, 52.31it/s]
 47%|████▋     | 1885/4000 [00:28<00:40, 51.71it/s]
 47%|████▋     | 1891/4000 [00:28<00:39, 53.34it/s]
 47%|████▋     | 1897/4000 [00:29<00:39, 53.07it/s]
 48%|████▊     | 1903/4000 [00:29<00:38, 53.87it/s]
 48%|████▊     | 1909/4000 [00:29<00:38, 54.49it/s]
 48%|████▊     | 1916/4000 [00:29<00:35, 57.98it/s]
 48%|████▊     | 1922/4000 [00:29<00:38, 54.66it/s]
 48%|████▊     | 1928/4000 [00:29<00:38, 53.78it/s]
 48%|████▊     | 1936/4000 [00:29<00:35, 57.51it/s]
 49%|████▊     | 1943/4000 [00:29<00:34, 59.23it/s]
 49%|████▉     | 1951/4000 [00:29<00:31, 64.11it/s]
 49%|████▉     | 1959/4000 [00:29<00:30, 67.04it/s]
 49%|████▉     | 1966/4000 [00:30<00:30, 67.22it/s]
 49%|████▉     | 1973/4000 [00:30<00:30, 67.32it/s]
 50%|████▉     | 1981/4000 [00:30<00:29, 68.57it/s]
 50%|████▉     | 1990/4000 [00:30<00:27, 72.07it/s]
 50%|████▉     | 1999/4000 [00:30<00:26, 75.51it/s]2021-05-01 13:16:43,458 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:30<00:25, 77.30it/s]
 50%|█████     | 2016/4000 [00:30<00:27, 72.85it/s]
 51%|█████     | 2024/4000 [00:30<00:28, 69.75it/s]
 51%|█████     | 2032/4000 [00:31<00:29, 67.81it/s]
 51%|█████     | 2040/4000 [00:31<00:28, 68.02it/s]
 51%|█████     | 2047/4000 [00:31<00:28, 67.67it/s]
 51%|█████▏    | 2055/4000 [00:31<00:28, 68.12it/s]
 52%|█████▏    | 2062/4000 [00:31<00:29, 66.72it/s]
 52%|█████▏    | 2069/4000 [00:31<00:30, 62.50it/s]
 52%|█████▏    | 2076/4000 [00:31<00:29, 64.26it/s]
 52%|█████▏    | 2083/4000 [00:31<00:29, 64.86it/s]
 52%|█████▏    | 2091/4000 [00:31<00:28, 66.27it/s]
 52%|█████▏    | 2098/4000 [00:32<00:28, 66.98it/s]
 53%|█████▎    | 2106/4000 [00:32<00:27, 67.84it/s]
 53%|█████▎    | 2114/4000 [00:32<00:27, 68.82it/s]
 53%|█████▎    | 2122/4000 [00:32<00:26, 70.69it/s]
 53%|█████▎    | 2130/4000 [00:32<00:26, 71.80it/s]
 53%|█████▎    | 2138/4000 [00:32<00:25, 73.54it/s]
 54%|█████▎    | 2146/4000 [00:32<00:26, 70.99it/s]
 54%|█████▍    | 2154/4000 [00:32<00:26, 69.16it/s]
 54%|█████▍    | 2162/4000 [00:32<00:26, 69.38it/s]
 54%|█████▍    | 2169/4000 [00:33<00:26, 69.07it/s]
 54%|█████▍    | 2177/4000 [00:33<00:25, 70.40it/s]
 55%|█████▍    | 2186/4000 [00:33<00:24, 73.19it/s]
 55%|█████▍    | 2195/4000 [00:33<00:23, 76.25it/s]
 55%|█████▌    | 2204/4000 [00:33<00:22, 78.15it/s]
 55%|█████▌    | 2213/4000 [00:33<00:22, 79.77it/s]
 56%|█████▌    | 2222/4000 [00:33<00:22, 78.53it/s]
 56%|█████▌    | 2230/4000 [00:33<00:25, 68.41it/s]
 56%|█████▌    | 2238/4000 [00:33<00:28, 61.65it/s]
 56%|█████▌    | 2245/4000 [00:34<00:29, 59.37it/s]
 56%|█████▋    | 2252/4000 [00:34<00:29, 59.22it/s]
 56%|█████▋    | 2259/4000 [00:34<00:30, 57.30it/s]
 57%|█████▋    | 2265/4000 [00:34<00:31, 55.26it/s]
 57%|█████▋    | 2271/4000 [00:34<00:31, 55.07it/s]
 57%|█████▋    | 2277/4000 [00:34<00:32, 52.30it/s]
 57%|█████▋    | 2283/4000 [00:34<00:33, 51.68it/s]
 57%|█████▋    | 2289/4000 [00:34<00:32, 52.20it/s]
 57%|█████▋    | 2295/4000 [00:35<00:32, 52.35it/s]
 58%|█████▊    | 2301/4000 [00:35<00:31, 53.36it/s]
 58%|█████▊    | 2308/4000 [00:35<00:29, 56.47it/s]
 58%|█████▊    | 2314/4000 [00:35<00:31, 54.33it/s]
 58%|█████▊    | 2320/4000 [00:35<00:31, 53.50it/s]
 58%|█████▊    | 2326/4000 [00:35<00:31, 53.05it/s]
 58%|█████▊    | 2332/4000 [00:35<00:32, 51.55it/s]
 58%|█████▊    | 2338/4000 [00:35<00:31, 52.57it/s]
 59%|█████▊    | 2346/4000 [00:35<00:28, 58.14it/s]
 59%|█████▉    | 2353/4000 [00:36<00:27, 60.77it/s]
 59%|█████▉    | 2362/4000 [00:36<00:24, 65.61it/s]
 59%|█████▉    | 2369/4000 [00:36<00:24, 66.08it/s]
 59%|█████▉    | 2378/4000 [00:36<00:23, 69.92it/s]
 60%|█████▉    | 2387/4000 [00:36<00:21, 73.42it/s]
 60%|█████▉    | 2395/4000 [00:36<00:21, 75.26it/s]
 60%|██████    | 2403/4000 [00:36<00:21, 75.04it/s]
 60%|██████    | 2411/4000 [00:36<00:22, 72.22it/s]
 60%|██████    | 2419/4000 [00:36<00:22, 69.03it/s]
 61%|██████    | 2426/4000 [00:37<00:22, 68.45it/s]
 61%|██████    | 2433/4000 [00:37<00:24, 64.57it/s]
 61%|██████    | 2440/4000 [00:37<00:24, 63.63it/s]
 61%|██████    | 2447/4000 [00:37<00:26, 59.67it/s]
 61%|██████▏   | 2454/4000 [00:37<00:24, 62.34it/s]
 62%|██████▏   | 2461/4000 [00:37<00:24, 63.99it/s]
 62%|██████▏   | 2468/4000 [00:37<00:24, 63.73it/s]
 62%|██████▏   | 2475/4000 [00:37<00:24, 63.32it/s]
 62%|██████▏   | 2482/4000 [00:37<00:24, 60.76it/s]
 62%|██████▏   | 2489/4000 [00:38<00:25, 59.15it/s]
 62%|██████▏   | 2496/4000 [00:38<00:24, 60.55it/s]
 63%|██████▎   | 2504/4000 [00:38<00:23, 64.25it/s]
 63%|██████▎   | 2511/4000 [00:38<00:22, 65.29it/s]
 63%|██████▎   | 2518/4000 [00:38<00:23, 63.51it/s]
 63%|██████▎   | 2525/4000 [00:38<00:23, 63.08it/s]
 63%|██████▎   | 2532/4000 [00:38<00:23, 62.43it/s]
 63%|██████▎   | 2539/4000 [00:38<00:23, 61.63it/s]
 64%|██████▎   | 2546/4000 [00:39<00:25, 56.69it/s]
 64%|██████▍   | 2553/4000 [00:39<00:24, 58.76it/s]
 64%|██████▍   | 2560/4000 [00:39<00:24, 59.99it/s]
 64%|██████▍   | 2568/4000 [00:39<00:22, 64.21it/s]
 64%|██████▍   | 2577/4000 [00:39<00:20, 68.99it/s]
 65%|██████▍   | 2585/4000 [00:39<00:20, 70.37it/s]
 65%|██████▍   | 2593/4000 [00:39<00:19, 72.69it/s]
 65%|██████▌   | 2602/4000 [00:39<00:18, 76.02it/s]
 65%|██████▌   | 2610/4000 [00:39<00:18, 77.17it/s]
 65%|██████▌   | 2618/4000 [00:40<00:19, 70.20it/s]
 66%|██████▌   | 2626/4000 [00:40<00:21, 64.70it/s]
 66%|██████▌   | 2633/4000 [00:40<00:22, 60.47it/s]
 66%|██████▌   | 2640/4000 [00:40<00:22, 59.14it/s]
 66%|██████▌   | 2647/4000 [00:40<00:23, 57.52it/s]
 66%|██████▋   | 2653/4000 [00:40<00:23, 56.39it/s]
 66%|██████▋   | 2659/4000 [00:40<00:23, 56.27it/s]
 67%|██████▋   | 2666/4000 [00:40<00:23, 57.74it/s]
 67%|██████▋   | 2672/4000 [00:41<00:23, 55.90it/s]
 67%|██████▋   | 2678/4000 [00:41<00:24, 54.74it/s]
 67%|██████▋   | 2685/4000 [00:41<00:22, 57.56it/s]
 67%|██████▋   | 2692/4000 [00:41<00:22, 58.12it/s]
 67%|██████▋   | 2698/4000 [00:41<00:22, 57.84it/s]
 68%|██████▊   | 2704/4000 [00:41<00:23, 55.49it/s]
 68%|██████▊   | 2710/4000 [00:41<00:23, 53.95it/s]
 68%|██████▊   | 2716/4000 [00:41<00:23, 53.74it/s]
 68%|██████▊   | 2722/4000 [00:41<00:24, 53.18it/s]
 68%|██████▊   | 2728/4000 [00:42<00:24, 52.22it/s]
 68%|██████▊   | 2734/4000 [00:42<00:23, 54.27it/s]
 69%|██████▊   | 2741/4000 [00:42<00:21, 58.08it/s]
 69%|██████▊   | 2748/4000 [00:42<00:20, 60.99it/s]
 69%|██████▉   | 2755/4000 [00:42<00:19, 63.18it/s]
 69%|██████▉   | 2763/4000 [00:42<00:18, 65.14it/s]
 69%|██████▉   | 2770/4000 [00:42<00:18, 65.82it/s]
 69%|██████▉   | 2777/4000 [00:42<00:18, 66.82it/s]
 70%|██████▉   | 2786/4000 [00:42<00:17, 71.26it/s]
 70%|██████▉   | 2794/4000 [00:42<00:17, 70.62it/s]
 70%|███████   | 2802/4000 [00:43<00:18, 63.68it/s]
 70%|███████   | 2809/4000 [00:43<00:19, 59.61it/s]
 70%|███████   | 2816/4000 [00:43<00:20, 57.05it/s]
 71%|███████   | 2822/4000 [00:43<00:21, 55.89it/s]
 71%|███████   | 2828/4000 [00:43<00:20, 56.45it/s]
 71%|███████   | 2835/4000 [00:43<00:20, 57.02it/s]
 71%|███████   | 2841/4000 [00:43<00:20, 57.54it/s]
 71%|███████   | 2848/4000 [00:43<00:19, 59.11it/s]
 71%|███████▏  | 2854/4000 [00:44<00:21, 54.43it/s]
 72%|███████▏  | 2860/4000 [00:44<00:21, 54.14it/s]
 72%|███████▏  | 2866/4000 [00:44<00:20, 55.24it/s]
 72%|███████▏  | 2872/4000 [00:44<00:20, 54.67it/s]
 72%|███████▏  | 2878/4000 [00:44<00:20, 54.48it/s]
 72%|███████▏  | 2884/4000 [00:44<00:21, 52.55it/s]
 72%|███████▏  | 2890/4000 [00:44<00:20, 53.62it/s]
 72%|███████▏  | 2896/4000 [00:44<00:20, 53.44it/s]
 73%|███████▎  | 2902/4000 [00:44<00:20, 53.87it/s]
 73%|███████▎  | 2908/4000 [00:45<00:21, 51.28it/s]
 73%|███████▎  | 2914/4000 [00:45<00:20, 53.10it/s]
 73%|███████▎  | 2920/4000 [00:45<00:19, 54.78it/s]
 73%|███████▎  | 2926/4000 [00:45<00:19, 55.71it/s]
 73%|███████▎  | 2935/4000 [00:45<00:17, 61.34it/s]
 74%|███████▎  | 2943/4000 [00:45<00:16, 63.81it/s]
 74%|███████▍  | 2950/4000 [00:45<00:16, 65.46it/s]
 74%|███████▍  | 2958/4000 [00:45<00:15, 66.86it/s]
 74%|███████▍  | 2965/4000 [00:45<00:15, 67.73it/s]
 74%|███████▍  | 2972/4000 [00:46<00:15, 68.26it/s]
 74%|███████▍  | 2979/4000 [00:46<00:15, 67.30it/s]
 75%|███████▍  | 2986/4000 [00:46<00:15, 67.42it/s]
 75%|███████▍  | 2993/4000 [00:46<00:15, 65.72it/s]
 75%|███████▌  | 3000/4000 [00:46<00:15, 65.26it/s]2021-05-01 13:16:59,418 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:46<00:15, 65.58it/s]
 75%|███████▌  | 3014/4000 [00:46<00:15, 61.80it/s]
 76%|███████▌  | 3022/4000 [00:46<00:14, 65.22it/s]
 76%|███████▌  | 3030/4000 [00:46<00:14, 67.43it/s]
 76%|███████▌  | 3038/4000 [00:47<00:13, 70.58it/s]
 76%|███████▌  | 3046/4000 [00:47<00:14, 67.11it/s]
 76%|███████▋  | 3053/4000 [00:47<00:14, 65.95it/s]
 76%|███████▋  | 3060/4000 [00:47<00:14, 64.07it/s]
 77%|███████▋  | 3067/4000 [00:47<00:14, 64.04it/s]
 77%|███████▋  | 3075/4000 [00:47<00:13, 66.34it/s]
 77%|███████▋  | 3082/4000 [00:47<00:14, 62.48it/s]
 77%|███████▋  | 3090/4000 [00:47<00:13, 66.71it/s]
 77%|███████▋  | 3098/4000 [00:47<00:13, 68.65it/s]
 78%|███████▊  | 3106/4000 [00:48<00:12, 69.96it/s]
 78%|███████▊  | 3114/4000 [00:48<00:13, 66.90it/s]
 78%|███████▊  | 3121/4000 [00:48<00:13, 66.90it/s]
 78%|███████▊  | 3128/4000 [00:48<00:12, 67.43it/s]
 78%|███████▊  | 3136/4000 [00:48<00:12, 68.36it/s]
 79%|███████▊  | 3145/4000 [00:48<00:11, 71.39it/s]
 79%|███████▉  | 3153/4000 [00:48<00:12, 68.33it/s]
 79%|███████▉  | 3160/4000 [00:48<00:12, 68.10it/s]
 79%|███████▉  | 3168/4000 [00:48<00:12, 68.54it/s]
 79%|███████▉  | 3176/4000 [00:49<00:11, 70.93it/s]
 80%|███████▉  | 3184/4000 [00:49<00:11, 73.03it/s]
 80%|███████▉  | 3192/4000 [00:49<00:10, 74.74it/s]
 80%|████████  | 3200/4000 [00:49<00:11, 70.14it/s]
 80%|████████  | 3208/4000 [00:49<00:11, 66.76it/s]
 80%|████████  | 3215/4000 [00:49<00:11, 65.89it/s]
 81%|████████  | 3222/4000 [00:49<00:11, 65.56it/s]
 81%|████████  | 3229/4000 [00:49<00:11, 65.94it/s]
 81%|████████  | 3237/4000 [00:49<00:11, 69.21it/s]
 81%|████████  | 3244/4000 [00:50<00:11, 68.53it/s]
 81%|████████▏ | 3252/4000 [00:50<00:10, 70.55it/s]
 82%|████████▏ | 3260/4000 [00:50<00:10, 67.90it/s]
 82%|████████▏ | 3268/4000 [00:50<00:10, 69.61it/s]
 82%|████████▏ | 3276/4000 [00:50<00:11, 64.63it/s]
 82%|████████▏ | 3284/4000 [00:50<00:10, 67.32it/s]
 82%|████████▏ | 3292/4000 [00:50<00:10, 68.52it/s]
 82%|████████▏ | 3299/4000 [00:50<00:10, 67.59it/s]
 83%|████████▎ | 3306/4000 [00:50<00:10, 68.09it/s]
 83%|████████▎ | 3313/4000 [00:51<00:10, 65.24it/s]
 83%|████████▎ | 3320/4000 [00:51<00:10, 66.42it/s]
 83%|████████▎ | 3327/4000 [00:51<00:10, 62.44it/s]
 83%|████████▎ | 3334/4000 [00:51<00:10, 61.43it/s]
 84%|████████▎ | 3341/4000 [00:51<00:10, 63.60it/s]
 84%|████████▎ | 3348/4000 [00:51<00:10, 60.68it/s]
 84%|████████▍ | 3355/4000 [00:51<00:10, 59.75it/s]
 84%|████████▍ | 3362/4000 [00:51<00:10, 61.73it/s]
 84%|████████▍ | 3370/4000 [00:52<00:09, 65.72it/s]
 84%|████████▍ | 3379/4000 [00:52<00:08, 69.64it/s]
 85%|████████▍ | 3387/4000 [00:52<00:08, 70.73it/s]
 85%|████████▍ | 3395/4000 [00:52<00:08, 72.62it/s]
 85%|████████▌ | 3403/4000 [00:52<00:08, 73.17it/s]
 85%|████████▌ | 3411/4000 [00:52<00:08, 67.78it/s]
 85%|████████▌ | 3418/4000 [00:52<00:09, 61.49it/s]
 86%|████████▌ | 3425/4000 [00:52<00:09, 58.05it/s]
 86%|████████▌ | 3431/4000 [00:52<00:09, 57.15it/s]
 86%|████████▌ | 3437/4000 [00:53<00:09, 56.32it/s]
 86%|████████▌ | 3444/4000 [00:53<00:09, 57.14it/s]
 86%|████████▋ | 3450/4000 [00:53<00:09, 55.38it/s]
 86%|████████▋ | 3456/4000 [00:53<00:09, 56.62it/s]
 87%|████████▋ | 3462/4000 [00:53<00:09, 55.62it/s]
 87%|████████▋ | 3468/4000 [00:53<00:09, 54.30it/s]
 87%|████████▋ | 3474/4000 [00:53<00:09, 55.07it/s]
 87%|████████▋ | 3480/4000 [00:53<00:09, 55.60it/s]
 87%|████████▋ | 3486/4000 [00:53<00:09, 55.16it/s]
 87%|████████▋ | 3492/4000 [00:54<00:09, 55.02it/s]
 87%|████████▋ | 3498/4000 [00:54<00:09, 54.71it/s]
 88%|████████▊ | 3504/4000 [00:54<00:09, 54.95it/s]
 88%|████████▊ | 3510/4000 [00:54<00:08, 54.47it/s]
 88%|████████▊ | 3516/4000 [00:54<00:08, 54.91it/s]
 88%|████████▊ | 3522/4000 [00:54<00:08, 53.18it/s]
 88%|████████▊ | 3528/4000 [00:54<00:08, 52.47it/s]
 88%|████████▊ | 3535/4000 [00:54<00:08, 55.68it/s]
 89%|████████▊ | 3544/4000 [00:54<00:07, 61.08it/s]
 89%|████████▉ | 3552/4000 [00:55<00:07, 63.56it/s]
 89%|████████▉ | 3560/4000 [00:55<00:06, 65.46it/s]
 89%|████████▉ | 3568/4000 [00:55<00:06, 68.22it/s]
 89%|████████▉ | 3575/4000 [00:55<00:06, 68.53it/s]
 90%|████████▉ | 3582/4000 [00:55<00:06, 68.05it/s]
 90%|████████▉ | 3589/4000 [00:55<00:06, 63.97it/s]
 90%|████████▉ | 3596/4000 [00:55<00:06, 62.73it/s]
 90%|█████████ | 3603/4000 [00:55<00:06, 63.58it/s]
 90%|█████████ | 3610/4000 [00:56<00:06, 58.89it/s]
 90%|█████████ | 3617/4000 [00:56<00:06, 60.17it/s]
 91%|█████████ | 3624/4000 [00:56<00:06, 61.82it/s]
 91%|█████████ | 3631/4000 [00:56<00:05, 62.63it/s]
 91%|█████████ | 3638/4000 [00:56<00:06, 58.91it/s]
 91%|█████████ | 3646/4000 [00:56<00:05, 62.81it/s]
 91%|█████████▏| 3653/4000 [00:56<00:05, 63.21it/s]
 92%|█████████▏| 3661/4000 [00:56<00:05, 64.44it/s]
 92%|█████████▏| 3668/4000 [00:56<00:05, 62.36it/s]
 92%|█████████▏| 3675/4000 [00:57<00:05, 60.54it/s]
 92%|█████████▏| 3682/4000 [00:57<00:05, 61.38it/s]
 92%|█████████▏| 3690/4000 [00:57<00:04, 64.12it/s]
 92%|█████████▏| 3697/4000 [00:57<00:04, 64.97it/s]
 93%|█████████▎| 3705/4000 [00:57<00:04, 66.86it/s]
 93%|█████████▎| 3713/4000 [00:57<00:04, 68.92it/s]
 93%|█████████▎| 3720/4000 [00:57<00:04, 67.49it/s]
 93%|█████████▎| 3727/4000 [00:57<00:04, 66.84it/s]
 93%|█████████▎| 3735/4000 [00:57<00:03, 69.72it/s]
 94%|█████████▎| 3743/4000 [00:58<00:03, 71.67it/s]
 94%|█████████▍| 3751/4000 [00:58<00:03, 73.85it/s]
 94%|█████████▍| 3759/4000 [00:58<00:03, 75.16it/s]
 94%|█████████▍| 3767/4000 [00:58<00:03, 75.95it/s]
 94%|█████████▍| 3775/4000 [00:58<00:02, 76.26it/s]
 95%|█████████▍| 3783/4000 [00:58<00:02, 76.41it/s]
 95%|█████████▍| 3791/4000 [00:58<00:02, 76.26it/s]
 95%|█████████▌| 3800/4000 [00:58<00:02, 77.34it/s]
 95%|█████████▌| 3808/4000 [00:58<00:02, 71.57it/s]
 95%|█████████▌| 3816/4000 [00:58<00:02, 72.19it/s]
 96%|█████████▌| 3824/4000 [00:59<00:02, 64.98it/s]
 96%|█████████▌| 3831/4000 [00:59<00:02, 63.93it/s]
 96%|█████████▌| 3839/4000 [00:59<00:02, 65.62it/s]
 96%|█████████▌| 3846/4000 [00:59<00:02, 66.46it/s]
 96%|█████████▋| 3853/4000 [00:59<00:02, 61.86it/s]
 96%|█████████▋| 3860/4000 [00:59<00:02, 60.55it/s]
 97%|█████████▋| 3867/4000 [00:59<00:02, 59.17it/s]
 97%|█████████▋| 3873/4000 [00:59<00:02, 57.62it/s]
 97%|█████████▋| 3881/4000 [01:00<00:01, 60.75it/s]
 97%|█████████▋| 3888/4000 [01:00<00:01, 62.19it/s]
 97%|█████████▋| 3896/4000 [01:00<00:01, 64.77it/s]
 98%|█████████▊| 3903/4000 [01:00<00:01, 64.55it/s]
 98%|█████████▊| 3910/4000 [01:00<00:01, 65.15it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 63.60it/s]
 98%|█████████▊| 3924/4000 [01:00<00:01, 63.43it/s]
 98%|█████████▊| 3931/4000 [01:00<00:01, 62.29it/s]
 98%|█████████▊| 3938/4000 [01:00<00:00, 62.17it/s]
 99%|█████████▊| 3945/4000 [01:01<00:00, 64.04it/s]
 99%|█████████▉| 3953/4000 [01:01<00:00, 66.91it/s]
 99%|█████████▉| 3962/4000 [01:01<00:00, 71.71it/s]
 99%|█████████▉| 3971/4000 [01:01<00:00, 75.36it/s]
100%|█████████▉| 3980/4000 [01:01<00:00, 78.27it/s]
100%|█████████▉| 3989/4000 [01:01<00:00, 80.35it/s]
100%|█████████▉| 3998/4000 [01:01<00:00, 81.33it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.81it/s]
2021-05-01 13:17:14,628 INFO     Test pni MRR at step 99999: 0.003467
2021-05-01 13:17:14,629 INFO     Test pni HITS1 at step 99999: 0.000914
2021-05-01 13:17:14,629 INFO     Test pni HITS3 at step 99999: 0.002216
2021-05-01 13:17:14,629 INFO     Test pni HITS10 at step 99999: 0.006116
2021-05-01 13:17:14,629 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 13:17:14,630 INFO     Test average MRR at step 99999: 0.003467
2021-05-01 13:17:14,630 INFO     Test average HITS1 at step 99999: 0.000914
2021-05-01 13:17:14,631 INFO     Test average HITS3 at step 99999: 0.002216
2021-05-01 13:17:14,631 INFO     Test average HITS10 at step 99999: 0.006116
2021-05-01 13:17:14,631 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
