2021-04-30 10:33:31,100 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:33:31,101 INFO     Geo: cqd
2021-04-30 10:33:31,101 INFO     Data Path: data/NELL-betae
2021-04-30 10:33:31,101 INFO     #entity: 63361
2021-04-30 10:33:31,101 INFO     #relation: 400
2021-04-30 10:33:31,101 INFO     #max steps: 1000
2021-04-30 10:33:31,101 INFO     Evaluate unoins using: DNF
2021-04-30 10:33:31,101 INFO     loading data
2021-04-30 10:33:49,290 INFO     Training info:
2021-04-30 10:33:49,292 INFO     Validation info:
2021-04-30 10:33:49,293 INFO     pni: 4000
2021-04-30 10:33:49,294 INFO     Test info:
2021-04-30 10:33:49,295 INFO     pni: 4000
2021-04-30 10:33:51,286 INFO     Model Parameter Configuration:
2021-04-30 10:33:51,286 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter Number: 127522000
2021-04-30 10:33:54,367 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:33:55,585 INFO     tasks = pni
2021-04-30 10:33:55,585 INFO     init_step = 99999
2021-04-30 10:33:55,585 INFO     batch_size = 1000
2021-04-30 10:33:55,585 INFO     hidden_dim = 1000
2021-04-30 10:33:55,585 INFO     gamma = 12.000000
2021-04-30 10:33:55,586 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1102/4000 [00:17<00:40, 71.08it/s]
 28%|██▊       | 1110/4000 [00:17<00:41, 70.36it/s]
 28%|██▊       | 1118/4000 [00:17<00:41, 70.03it/s]
 28%|██▊       | 1126/4000 [00:18<00:40, 70.89it/s]
 28%|██▊       | 1134/4000 [00:18<00:40, 71.25it/s]
 29%|██▊       | 1142/4000 [00:18<00:40, 71.33it/s]
 29%|██▉       | 1150/4000 [00:18<00:39, 72.21it/s]
 29%|██▉       | 1158/4000 [00:18<00:39, 72.84it/s]
 29%|██▉       | 1166/4000 [00:18<00:39, 72.56it/s]
 29%|██▉       | 1174/4000 [00:18<00:39, 71.42it/s]
 30%|██▉       | 1182/4000 [00:18<00:39, 71.94it/s]
 30%|██▉       | 1190/4000 [00:18<00:40, 69.51it/s]
 30%|██▉       | 1197/4000 [00:19<00:42, 66.10it/s]
 30%|███       | 1204/4000 [00:19<00:44, 63.08it/s]
 30%|███       | 1211/4000 [00:19<00:44, 62.17it/s]
 30%|███       | 1218/4000 [00:19<00:43, 63.27it/s]
 31%|███       | 1225/4000 [00:19<00:46, 59.22it/s]
 31%|███       | 1232/4000 [00:19<00:45, 61.04it/s]
 31%|███       | 1239/4000 [00:19<00:45, 60.44it/s]
 31%|███       | 1246/4000 [00:19<00:48, 57.29it/s]
 31%|███▏      | 1254/4000 [00:20<00:45, 60.71it/s]
 32%|███▏      | 1261/4000 [00:20<00:47, 58.19it/s]
 32%|███▏      | 1268/4000 [00:20<00:45, 59.75it/s]
 32%|███▏      | 1275/4000 [00:20<00:45, 59.85it/s]
 32%|███▏      | 1282/4000 [00:20<00:48, 56.58it/s]
 32%|███▏      | 1288/4000 [00:20<00:48, 55.79it/s]
 32%|███▏      | 1294/4000 [00:20<00:49, 54.92it/s]
 33%|███▎      | 1301/4000 [00:20<00:46, 58.35it/s]
 33%|███▎      | 1307/4000 [00:21<00:47, 56.55it/s]
 33%|███▎      | 1313/4000 [00:21<00:46, 57.29it/s]
 33%|███▎      | 1320/4000 [00:21<00:45, 58.71it/s]
 33%|███▎      | 1326/4000 [00:21<00:47, 56.37it/s]
 33%|███▎      | 1333/4000 [00:21<00:45, 58.18it/s]
 34%|███▎      | 1340/4000 [00:21<00:45, 58.93it/s]
 34%|███▎      | 1346/4000 [00:21<00:47, 56.33it/s]
 34%|███▍      | 1353/4000 [00:21<00:44, 59.20it/s]
 34%|███▍      | 1359/4000 [00:21<00:46, 56.61it/s]
 34%|███▍      | 1365/4000 [00:22<00:46, 56.12it/s]
 34%|███▍      | 1371/4000 [00:22<00:47, 55.63it/s]
 34%|███▍      | 1377/4000 [00:22<00:47, 54.81it/s]
 35%|███▍      | 1384/4000 [00:22<00:45, 57.21it/s]
 35%|███▍      | 1392/4000 [00:22<00:42, 61.36it/s]
 35%|███▌      | 1400/4000 [00:22<00:40, 64.68it/s]
 35%|███▌      | 1408/4000 [00:22<00:38, 67.08it/s]
 35%|███▌      | 1415/4000 [00:22<00:40, 63.20it/s]
 36%|███▌      | 1422/4000 [00:22<00:39, 64.78it/s]
 36%|███▌      | 1430/4000 [00:23<00:38, 66.68it/s]
 36%|███▌      | 1437/4000 [00:23<00:38, 65.79it/s]
 36%|███▌      | 1444/4000 [00:23<00:39, 64.98it/s]
 36%|███▋      | 1451/4000 [00:23<00:39, 64.34it/s]
 36%|███▋      | 1458/4000 [00:23<00:39, 63.95it/s]
 37%|███▋      | 1465/4000 [00:23<00:38, 65.18it/s]
 37%|███▋      | 1473/4000 [00:23<00:38, 66.29it/s]
 37%|███▋      | 1480/4000 [00:23<00:42, 59.63it/s]
 37%|███▋      | 1487/4000 [00:23<00:44, 56.96it/s]
 37%|███▋      | 1493/4000 [00:24<00:44, 55.85it/s]
 37%|███▋      | 1499/4000 [00:24<00:45, 54.54it/s]
 38%|███▊      | 1507/4000 [00:24<00:43, 57.82it/s]
 38%|███▊      | 1513/4000 [00:24<00:46, 53.51it/s]
 38%|███▊      | 1520/4000 [00:24<00:43, 57.52it/s]
 38%|███▊      | 1527/4000 [00:24<00:40, 60.35it/s]
 38%|███▊      | 1534/4000 [00:24<00:40, 61.18it/s]
 39%|███▊      | 1541/4000 [00:24<00:38, 63.29it/s]
 39%|███▊      | 1548/4000 [00:24<00:38, 63.62it/s]
 39%|███▉      | 1555/4000 [00:25<00:37, 65.15it/s]
 39%|███▉      | 1563/4000 [00:25<00:36, 66.92it/s]
 39%|███▉      | 1571/4000 [00:25<00:35, 68.45it/s]
 39%|███▉      | 1578/4000 [00:25<00:38, 63.54it/s]
 40%|███▉      | 1585/4000 [00:25<00:40, 60.27it/s]
 40%|███▉      | 1592/4000 [00:25<00:41, 58.24it/s]
 40%|███▉      | 1598/4000 [00:25<00:42, 56.04it/s]
 40%|████      | 1604/4000 [00:25<00:43, 54.83it/s]
 40%|████      | 1610/4000 [00:25<00:42, 56.25it/s]
 40%|████      | 1616/4000 [00:26<00:43, 55.41it/s]
 41%|████      | 1623/4000 [00:26<00:41, 57.44it/s]
 41%|████      | 1629/4000 [00:26<00:44, 53.73it/s]
 41%|████      | 1637/4000 [00:26<00:40, 58.36it/s]
 41%|████      | 1644/4000 [00:26<00:40, 57.72it/s]
 41%|████▏     | 1650/4000 [00:26<00:42, 55.15it/s]
 41%|████▏     | 1657/4000 [00:26<00:40, 58.57it/s]
 42%|████▏     | 1664/4000 [00:26<00:39, 58.93it/s]
 42%|████▏     | 1670/4000 [00:27<00:40, 57.41it/s]
 42%|████▏     | 1678/4000 [00:27<00:38, 60.39it/s]
 42%|████▏     | 1685/4000 [00:27<00:41, 56.13it/s]
 42%|████▏     | 1691/4000 [00:27<00:41, 55.11it/s]
 42%|████▏     | 1697/4000 [00:27<00:44, 52.09it/s]
 43%|████▎     | 1703/4000 [00:27<00:42, 54.08it/s]
 43%|████▎     | 1710/4000 [00:27<00:39, 57.87it/s]
 43%|████▎     | 1716/4000 [00:27<00:39, 57.30it/s]
 43%|████▎     | 1723/4000 [00:27<00:37, 60.54it/s]
 43%|████▎     | 1730/4000 [00:28<00:39, 57.90it/s]
 43%|████▎     | 1737/4000 [00:28<00:37, 59.80it/s]
 44%|████▎     | 1744/4000 [00:28<00:37, 59.68it/s]
 44%|████▍     | 1751/4000 [00:28<00:39, 56.26it/s]
 44%|████▍     | 1758/4000 [00:28<00:37, 59.25it/s]
 44%|████▍     | 1765/4000 [00:28<00:38, 57.58it/s]
 44%|████▍     | 1771/4000 [00:28<00:38, 57.88it/s]
 44%|████▍     | 1777/4000 [00:28<00:38, 57.86it/s]
 45%|████▍     | 1783/4000 [00:29<00:39, 56.35it/s]
 45%|████▍     | 1789/4000 [00:29<00:39, 55.52it/s]
 45%|████▍     | 1795/4000 [00:29<00:40, 54.74it/s]
 45%|████▌     | 1801/4000 [00:29<00:39, 55.45it/s]
 45%|████▌     | 1808/4000 [00:29<00:38, 56.93it/s]
 45%|████▌     | 1816/4000 [00:29<00:35, 60.85it/s]
 46%|████▌     | 1823/4000 [00:29<00:39, 55.64it/s]
 46%|████▌     | 1830/4000 [00:29<00:38, 57.09it/s]
 46%|████▌     | 1836/4000 [00:29<00:41, 52.24it/s]
 46%|████▌     | 1842/4000 [00:30<00:41, 51.71it/s]
 46%|████▌     | 1849/4000 [00:30<00:38, 55.51it/s]
 46%|████▋     | 1855/4000 [00:30<00:39, 54.31it/s]
 47%|████▋     | 1862/4000 [00:30<00:37, 57.08it/s]
 47%|████▋     | 1868/4000 [00:30<00:41, 51.81it/s]
 47%|████▋     | 1874/4000 [00:30<00:41, 51.27it/s]
 47%|████▋     | 1880/4000 [00:30<00:41, 51.35it/s]
 47%|████▋     | 1886/4000 [00:30<00:39, 53.16it/s]
 47%|████▋     | 1893/4000 [00:30<00:37, 56.47it/s]
 48%|████▊     | 1901/4000 [00:31<00:34, 60.77it/s]
 48%|████▊     | 1908/4000 [00:31<00:35, 58.34it/s]
 48%|████▊     | 1915/4000 [00:31<00:34, 60.73it/s]
 48%|████▊     | 1922/4000 [00:31<00:33, 61.59it/s]
 48%|████▊     | 1929/4000 [00:31<00:33, 61.13it/s]
 48%|████▊     | 1936/4000 [00:31<00:33, 61.35it/s]
 49%|████▊     | 1943/4000 [00:31<00:33, 62.01it/s]
 49%|████▉     | 1950/4000 [00:31<00:32, 62.74it/s]
 49%|████▉     | 1958/4000 [00:32<00:31, 65.48it/s]
 49%|████▉     | 1966/4000 [00:32<00:30, 67.36it/s]
 49%|████▉     | 1973/4000 [00:32<00:29, 67.87it/s]
 50%|████▉     | 1980/4000 [00:32<00:33, 60.92it/s]
 50%|████▉     | 1987/4000 [00:32<00:36, 54.48it/s]
 50%|████▉     | 1993/4000 [00:32<00:36, 55.40it/s]
 50%|█████     | 2000/4000 [00:32<00:34, 58.02it/s]2021-04-30 10:35:37,082 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:32<00:32, 61.81it/s]
 50%|█████     | 2016/4000 [00:32<00:30, 64.41it/s]
 51%|█████     | 2023/4000 [00:33<00:30, 65.77it/s]
 51%|█████     | 2031/4000 [00:33<00:29, 67.67it/s]
 51%|█████     | 2039/4000 [00:33<00:28, 67.95it/s]
 51%|█████     | 2047/4000 [00:33<00:28, 69.08it/s]
 51%|█████▏    | 2055/4000 [00:33<00:27, 69.64it/s]
 52%|█████▏    | 2063/4000 [00:33<00:27, 70.43it/s]
 52%|█████▏    | 2071/4000 [00:33<00:27, 71.27it/s]
 52%|█████▏    | 2079/4000 [00:33<00:26, 72.00it/s]
 52%|█████▏    | 2087/4000 [00:33<00:26, 72.26it/s]
 52%|█████▏    | 2095/4000 [00:34<00:26, 72.87it/s]
 53%|█████▎    | 2103/4000 [00:34<00:25, 73.25it/s]
 53%|█████▎    | 2111/4000 [00:34<00:26, 72.35it/s]
 53%|█████▎    | 2119/4000 [00:34<00:25, 72.86it/s]
 53%|█████▎    | 2127/4000 [00:34<00:25, 73.11it/s]
 53%|█████▎    | 2135/4000 [00:34<00:26, 69.20it/s]
 54%|█████▎    | 2142/4000 [00:34<00:27, 67.89it/s]
 54%|█████▎    | 2149/4000 [00:34<00:30, 61.15it/s]
 54%|█████▍    | 2156/4000 [00:34<00:29, 62.48it/s]
 54%|█████▍    | 2163/4000 [00:35<00:31, 57.98it/s]
 54%|█████▍    | 2169/4000 [00:35<00:32, 56.87it/s]
 54%|█████▍    | 2176/4000 [00:35<00:32, 56.75it/s]
 55%|█████▍    | 2182/4000 [00:35<00:34, 53.45it/s]
 55%|█████▍    | 2189/4000 [00:35<00:31, 56.92it/s]
 55%|█████▍    | 2195/4000 [00:35<00:33, 54.64it/s]
 55%|█████▌    | 2201/4000 [00:35<00:35, 51.24it/s]
 55%|█████▌    | 2207/4000 [00:35<00:34, 51.84it/s]
 55%|█████▌    | 2214/4000 [00:36<00:32, 55.25it/s]
 56%|█████▌    | 2221/4000 [00:36<00:30, 58.14it/s]
 56%|█████▌    | 2229/4000 [00:36<00:28, 61.45it/s]
 56%|█████▌    | 2236/4000 [00:36<00:27, 63.00it/s]
 56%|█████▌    | 2243/4000 [00:36<00:27, 64.07it/s]
 56%|█████▋    | 2250/4000 [00:36<00:27, 64.45it/s]
 56%|█████▋    | 2258/4000 [00:36<00:26, 65.77it/s]
 57%|█████▋    | 2265/4000 [00:36<00:26, 66.24it/s]
 57%|█████▋    | 2273/4000 [00:36<00:25, 68.12it/s]
 57%|█████▋    | 2281/4000 [00:37<00:24, 69.38it/s]
 57%|█████▋    | 2289/4000 [00:37<00:24, 70.16it/s]
 57%|█████▋    | 2297/4000 [00:37<00:24, 69.45it/s]
 58%|█████▊    | 2304/4000 [00:37<00:25, 65.74it/s]
 58%|█████▊    | 2311/4000 [00:37<00:27, 62.09it/s]
 58%|█████▊    | 2318/4000 [00:37<00:29, 57.84it/s]
 58%|█████▊    | 2325/4000 [00:37<00:28, 58.82it/s]
 58%|█████▊    | 2331/4000 [00:37<00:29, 56.76it/s]
 58%|█████▊    | 2337/4000 [00:37<00:30, 54.27it/s]
 59%|█████▊    | 2345/4000 [00:38<00:28, 58.18it/s]
 59%|█████▉    | 2351/4000 [00:38<00:29, 56.76it/s]
 59%|█████▉    | 2357/4000 [00:38<00:29, 56.16it/s]
 59%|█████▉    | 2364/4000 [00:38<00:27, 59.01it/s]
 59%|█████▉    | 2370/4000 [00:38<00:30, 53.40it/s]
 59%|█████▉    | 2378/4000 [00:38<00:27, 57.97it/s]
 60%|█████▉    | 2385/4000 [00:38<00:28, 55.94it/s]
 60%|█████▉    | 2391/4000 [00:38<00:31, 51.75it/s]
 60%|█████▉    | 2398/4000 [00:39<00:29, 54.75it/s]
 60%|██████    | 2406/4000 [00:39<00:26, 59.38it/s]
 60%|██████    | 2414/4000 [00:39<00:25, 63.18it/s]
 61%|██████    | 2422/4000 [00:39<00:23, 66.07it/s]
 61%|██████    | 2430/4000 [00:39<00:23, 67.86it/s]
 61%|██████    | 2437/4000 [00:39<00:24, 64.54it/s]
 61%|██████    | 2444/4000 [00:39<00:24, 62.44it/s]
 61%|██████▏   | 2451/4000 [00:39<00:25, 61.21it/s]
 61%|██████▏   | 2458/4000 [00:39<00:24, 61.72it/s]
 62%|██████▏   | 2465/4000 [00:40<00:24, 62.19it/s]
 62%|██████▏   | 2473/4000 [00:40<00:23, 64.63it/s]
 62%|██████▏   | 2481/4000 [00:40<00:22, 66.78it/s]
 62%|██████▏   | 2489/4000 [00:40<00:22, 68.52it/s]
 62%|██████▏   | 2496/4000 [00:40<00:22, 66.77it/s]
 63%|██████▎   | 2503/4000 [00:40<00:24, 62.13it/s]
 63%|██████▎   | 2510/4000 [00:40<00:25, 57.95it/s]
 63%|██████▎   | 2516/4000 [00:40<00:25, 57.21it/s]
 63%|██████▎   | 2524/4000 [00:41<00:24, 60.36it/s]
 63%|██████▎   | 2531/4000 [00:41<00:25, 56.79it/s]
 63%|██████▎   | 2539/4000 [00:41<00:24, 59.59it/s]
 64%|██████▎   | 2546/4000 [00:41<00:25, 57.03it/s]
 64%|██████▍   | 2552/4000 [00:41<00:25, 57.62it/s]
 64%|██████▍   | 2559/4000 [00:41<00:23, 60.34it/s]
 64%|██████▍   | 2566/4000 [00:41<00:25, 56.80it/s]
 64%|██████▍   | 2574/4000 [00:41<00:23, 60.72it/s]
 65%|██████▍   | 2581/4000 [00:42<00:25, 56.62it/s]
 65%|██████▍   | 2587/4000 [00:42<00:27, 51.02it/s]
 65%|██████▍   | 2593/4000 [00:42<00:27, 51.85it/s]
 65%|██████▌   | 2601/4000 [00:42<00:24, 55.99it/s]
 65%|██████▌   | 2608/4000 [00:42<00:23, 58.64it/s]
 65%|██████▌   | 2615/4000 [00:42<00:22, 60.39it/s]
 66%|██████▌   | 2622/4000 [00:42<00:22, 61.69it/s]
 66%|██████▌   | 2629/4000 [00:42<00:22, 61.61it/s]
 66%|██████▌   | 2636/4000 [00:42<00:22, 61.79it/s]
 66%|██████▌   | 2643/4000 [00:43<00:21, 62.10it/s]
 66%|██████▋   | 2650/4000 [00:43<00:21, 63.60it/s]
 66%|██████▋   | 2658/4000 [00:43<00:20, 65.40it/s]
 67%|██████▋   | 2666/4000 [00:43<00:19, 67.66it/s]
 67%|██████▋   | 2674/4000 [00:43<00:19, 68.92it/s]
 67%|██████▋   | 2681/4000 [00:43<00:19, 69.12it/s]
 67%|██████▋   | 2688/4000 [00:43<00:19, 68.17it/s]
 67%|██████▋   | 2695/4000 [00:43<00:19, 67.60it/s]
 68%|██████▊   | 2702/4000 [00:43<00:20, 62.41it/s]
 68%|██████▊   | 2709/4000 [00:44<00:22, 57.22it/s]
 68%|██████▊   | 2715/4000 [00:44<00:22, 57.39it/s]
 68%|██████▊   | 2722/4000 [00:44<00:21, 59.40it/s]
 68%|██████▊   | 2729/4000 [00:44<00:22, 56.13it/s]
 68%|██████▊   | 2735/4000 [00:44<00:22, 57.23it/s]
 69%|██████▊   | 2742/4000 [00:44<00:21, 57.45it/s]
 69%|██████▊   | 2748/4000 [00:44<00:23, 53.20it/s]
 69%|██████▉   | 2755/4000 [00:44<00:22, 55.96it/s]
 69%|██████▉   | 2763/4000 [00:45<00:20, 59.32it/s]
 69%|██████▉   | 2770/4000 [00:45<00:21, 58.36it/s]
 69%|██████▉   | 2777/4000 [00:45<00:20, 60.15it/s]
 70%|██████▉   | 2785/4000 [00:45<00:19, 62.22it/s]
 70%|██████▉   | 2792/4000 [00:45<00:20, 58.36it/s]
 70%|██████▉   | 2798/4000 [00:45<00:21, 54.75it/s]
 70%|███████   | 2804/4000 [00:45<00:21, 54.86it/s]
 70%|███████   | 2810/4000 [00:45<00:21, 54.73it/s]
 70%|███████   | 2817/4000 [00:45<00:20, 58.29it/s]
 71%|███████   | 2823/4000 [00:46<00:22, 53.39it/s]
 71%|███████   | 2829/4000 [00:46<00:21, 54.32it/s]
 71%|███████   | 2836/4000 [00:46<00:20, 55.74it/s]
 71%|███████   | 2842/4000 [00:46<00:21, 53.70it/s]
 71%|███████   | 2848/4000 [00:46<00:21, 54.59it/s]
 71%|███████▏  | 2855/4000 [00:46<00:19, 57.47it/s]
 72%|███████▏  | 2861/4000 [00:46<00:20, 55.31it/s]
 72%|███████▏  | 2868/4000 [00:46<00:19, 57.38it/s]
 72%|███████▏  | 2875/4000 [00:46<00:18, 59.50it/s]
 72%|███████▏  | 2882/4000 [00:47<00:19, 56.49it/s]
 72%|███████▏  | 2888/4000 [00:47<00:20, 53.17it/s]
 72%|███████▏  | 2894/4000 [00:47<00:21, 50.90it/s]
 73%|███████▎  | 2901/4000 [00:47<00:20, 54.40it/s]
 73%|███████▎  | 2908/4000 [00:47<00:18, 57.70it/s]
 73%|███████▎  | 2914/4000 [00:47<00:19, 55.56it/s]
 73%|███████▎  | 2921/4000 [00:47<00:18, 58.47it/s]
 73%|███████▎  | 2928/4000 [00:47<00:17, 61.01it/s]
 73%|███████▎  | 2935/4000 [00:48<00:17, 62.64it/s]
 74%|███████▎  | 2942/4000 [00:48<00:16, 63.93it/s]
 74%|███████▎  | 2949/4000 [00:48<00:16, 65.13it/s]
 74%|███████▍  | 2956/4000 [00:48<00:15, 65.60it/s]
 74%|███████▍  | 2963/4000 [00:48<00:15, 66.85it/s]
 74%|███████▍  | 2970/4000 [00:48<00:16, 64.05it/s]
 74%|███████▍  | 2977/4000 [00:48<00:17, 59.11it/s]
 75%|███████▍  | 2984/4000 [00:48<00:18, 55.50it/s]
 75%|███████▍  | 2990/4000 [00:48<00:18, 53.22it/s]
 75%|███████▍  | 2996/4000 [00:49<00:19, 52.84it/s]2021-04-30 10:35:53,495 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:49<00:18, 53.60it/s]
 75%|███████▌  | 3010/4000 [00:49<00:16, 58.40it/s]
 75%|███████▌  | 3018/4000 [00:49<00:15, 61.55it/s]
 76%|███████▌  | 3025/4000 [00:49<00:15, 62.38it/s]
 76%|███████▌  | 3032/4000 [00:49<00:15, 62.61it/s]
 76%|███████▌  | 3040/4000 [00:49<00:14, 65.24it/s]
 76%|███████▌  | 3048/4000 [00:49<00:14, 67.20it/s]
 76%|███████▋  | 3056/4000 [00:49<00:13, 68.34it/s]
 77%|███████▋  | 3064/4000 [00:50<00:13, 69.26it/s]
 77%|███████▋  | 3072/4000 [00:50<00:13, 70.24it/s]
 77%|███████▋  | 3080/4000 [00:50<00:12, 71.40it/s]
 77%|███████▋  | 3088/4000 [00:50<00:12, 72.20it/s]
 77%|███████▋  | 3096/4000 [00:50<00:13, 66.57it/s]
 78%|███████▊  | 3103/4000 [00:50<00:14, 62.20it/s]
 78%|███████▊  | 3110/4000 [00:50<00:15, 57.59it/s]
 78%|███████▊  | 3117/4000 [00:50<00:15, 58.63it/s]
 78%|███████▊  | 3125/4000 [00:51<00:14, 62.34it/s]
 78%|███████▊  | 3132/4000 [00:51<00:14, 59.94it/s]
 78%|███████▊  | 3139/4000 [00:51<00:13, 61.99it/s]
 79%|███████▊  | 3146/4000 [00:51<00:13, 63.27it/s]
 79%|███████▉  | 3153/4000 [00:51<00:13, 63.96it/s]
 79%|███████▉  | 3161/4000 [00:51<00:12, 65.84it/s]
 79%|███████▉  | 3168/4000 [00:51<00:13, 64.00it/s]
 79%|███████▉  | 3175/4000 [00:51<00:13, 63.13it/s]
 80%|███████▉  | 3183/4000 [00:51<00:12, 65.97it/s]
 80%|███████▉  | 3190/4000 [00:52<00:12, 65.66it/s]
 80%|███████▉  | 3197/4000 [00:52<00:12, 64.67it/s]
 80%|████████  | 3204/4000 [00:52<00:13, 58.99it/s]
 80%|████████  | 3211/4000 [00:52<00:13, 56.87it/s]
 80%|████████  | 3217/4000 [00:52<00:13, 56.53it/s]
 81%|████████  | 3223/4000 [00:52<00:13, 56.21it/s]
 81%|████████  | 3229/4000 [00:52<00:13, 56.79it/s]
 81%|████████  | 3235/4000 [00:52<00:14, 53.53it/s]
 81%|████████  | 3241/4000 [00:52<00:14, 52.17it/s]
 81%|████████  | 3247/4000 [00:53<00:14, 52.48it/s]
 81%|████████▏ | 3255/4000 [00:53<00:13, 56.74it/s]
 82%|████████▏ | 3261/4000 [00:53<00:13, 55.81it/s]
 82%|████████▏ | 3267/4000 [00:53<00:13, 55.50it/s]
 82%|████████▏ | 3275/4000 [00:53<00:12, 59.70it/s]
 82%|████████▏ | 3282/4000 [00:53<00:11, 62.04it/s]
 82%|████████▏ | 3289/4000 [00:53<00:12, 57.60it/s]
 82%|████████▏ | 3296/4000 [00:53<00:11, 60.33it/s]
 83%|████████▎ | 3303/4000 [00:53<00:11, 61.32it/s]
 83%|████████▎ | 3310/4000 [00:54<00:12, 53.77it/s]
 83%|████████▎ | 3316/4000 [00:54<00:12, 52.68it/s]
 83%|████████▎ | 3322/4000 [00:54<00:13, 51.00it/s]
 83%|████████▎ | 3329/4000 [00:54<00:12, 54.34it/s]
 83%|████████▎ | 3336/4000 [00:54<00:11, 57.81it/s]
 84%|████████▎ | 3342/4000 [00:54<00:11, 55.13it/s]
 84%|████████▎ | 3348/4000 [00:54<00:12, 53.87it/s]
 84%|████████▍ | 3355/4000 [00:54<00:11, 56.70it/s]
 84%|████████▍ | 3361/4000 [00:55<00:11, 54.28it/s]
 84%|████████▍ | 3368/4000 [00:55<00:11, 57.02it/s]
 84%|████████▍ | 3375/4000 [00:55<00:10, 60.14it/s]
 85%|████████▍ | 3382/4000 [00:55<00:10, 57.27it/s]
 85%|████████▍ | 3388/4000 [00:55<00:10, 56.24it/s]
 85%|████████▍ | 3394/4000 [00:55<00:10, 56.00it/s]
 85%|████████▌ | 3400/4000 [00:55<00:11, 54.43it/s]
 85%|████████▌ | 3407/4000 [00:55<00:10, 56.80it/s]
 85%|████████▌ | 3413/4000 [00:55<00:10, 55.61it/s]
 86%|████████▌ | 3420/4000 [00:56<00:09, 58.30it/s]
 86%|████████▌ | 3427/4000 [00:56<00:09, 61.08it/s]
 86%|████████▌ | 3435/4000 [00:56<00:08, 63.38it/s]
 86%|████████▌ | 3442/4000 [00:56<00:08, 65.11it/s]
 86%|████████▋ | 3450/4000 [00:56<00:08, 67.17it/s]
 86%|████████▋ | 3458/4000 [00:56<00:07, 68.98it/s]
 87%|████████▋ | 3466/4000 [00:56<00:07, 69.92it/s]
 87%|████████▋ | 3474/4000 [00:56<00:07, 69.73it/s]
 87%|████████▋ | 3482/4000 [00:56<00:07, 70.45it/s]
 87%|████████▋ | 3490/4000 [00:57<00:07, 71.42it/s]
 87%|████████▋ | 3498/4000 [00:57<00:07, 69.71it/s]
 88%|████████▊ | 3505/4000 [00:57<00:07, 64.95it/s]
 88%|████████▊ | 3512/4000 [00:57<00:08, 59.96it/s]
 88%|████████▊ | 3519/4000 [00:57<00:07, 61.08it/s]
 88%|████████▊ | 3526/4000 [00:57<00:07, 62.83it/s]
 88%|████████▊ | 3534/4000 [00:57<00:07, 65.66it/s]
 89%|████████▊ | 3542/4000 [00:57<00:06, 67.83it/s]
 89%|████████▊ | 3549/4000 [00:58<00:06, 67.34it/s]
 89%|████████▉ | 3556/4000 [00:58<00:06, 65.80it/s]
 89%|████████▉ | 3564/4000 [00:58<00:06, 67.75it/s]
 89%|████████▉ | 3572/4000 [00:58<00:06, 68.84it/s]
 89%|████████▉ | 3579/4000 [00:58<00:06, 68.09it/s]
 90%|████████▉ | 3586/4000 [00:58<00:06, 68.24it/s]
 90%|████████▉ | 3594/4000 [00:58<00:05, 68.96it/s]
 90%|█████████ | 3601/4000 [00:58<00:05, 68.11it/s]
 90%|█████████ | 3608/4000 [00:58<00:05, 66.57it/s]
 90%|█████████ | 3615/4000 [00:59<00:06, 57.76it/s]
 91%|█████████ | 3621/4000 [00:59<00:07, 53.51it/s]
 91%|█████████ | 3627/4000 [00:59<00:06, 54.55it/s]
 91%|█████████ | 3635/4000 [00:59<00:06, 58.80it/s]
 91%|█████████ | 3642/4000 [00:59<00:05, 60.20it/s]
 91%|█████████▏| 3650/4000 [00:59<00:05, 63.28it/s]
 91%|█████████▏| 3657/4000 [00:59<00:05, 64.78it/s]
 92%|█████████▏| 3665/4000 [00:59<00:04, 67.08it/s]
 92%|█████████▏| 3673/4000 [00:59<00:04, 68.40it/s]
 92%|█████████▏| 3680/4000 [01:00<00:04, 68.01it/s]
 92%|█████████▏| 3688/4000 [01:00<00:04, 68.82it/s]
 92%|█████████▏| 3695/4000 [01:00<00:04, 68.77it/s]
 93%|█████████▎| 3702/4000 [01:00<00:04, 67.45it/s]
 93%|█████████▎| 3709/4000 [01:00<00:04, 65.28it/s]
 93%|█████████▎| 3716/4000 [01:00<00:04, 65.68it/s]
 93%|█████████▎| 3723/4000 [01:00<00:04, 66.89it/s]
 93%|█████████▎| 3730/4000 [01:00<00:03, 67.66it/s]
 93%|█████████▎| 3737/4000 [01:00<00:04, 64.08it/s]
 94%|█████████▎| 3744/4000 [01:01<00:03, 65.65it/s]
 94%|█████████▍| 3751/4000 [01:01<00:03, 63.53it/s]
 94%|█████████▍| 3758/4000 [01:01<00:03, 61.26it/s]
 94%|█████████▍| 3765/4000 [01:01<00:03, 62.72it/s]
 94%|█████████▍| 3772/4000 [01:01<00:03, 57.86it/s]
 94%|█████████▍| 3778/4000 [01:01<00:03, 57.87it/s]
 95%|█████████▍| 3785/4000 [01:01<00:03, 58.94it/s]
