2021-05-01 01:33:57,866 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:57,874 INFO     Geo: cqd
2021-05-01 01:33:57,874 INFO     Data Path: data/NELL-betae
2021-05-01 01:33:57,874 INFO     #entity: 63361
2021-05-01 01:33:57,874 INFO     #relation: 400
2021-05-01 01:33:57,874 INFO     #max steps: 1000
2021-05-01 01:33:57,874 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:57,874 INFO     loading data
2021-05-01 01:34:13,443 INFO     Training info:
2021-05-01 01:34:13,446 INFO     Validation info:
2021-05-01 01:34:13,446 INFO     pni: 4000
2021-05-01 01:34:13,448 INFO     Test info:
2021-05-01 01:34:13,448 INFO     pni: 4000
2021-05-01 01:34:14,678 INFO     Model Parameter Configuration:
2021-05-01 01:34:14,679 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter Number: 127522000
2021-05-01 01:34:16,859 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:34:17,683 INFO     tasks = pni
2021-05-01 01:34:17,684 INFO     init_step = 99999
2021-05-01 01:34:17,684 INFO     batch_size = 1000
2021-05-01 01:34:17,684 INFO     hidden_dim = 1000
2021-05-01 01:34:17,684 INFO     gamma = 12.000000
2021-05-01 01:34:17,684 INFO     Evaluating on Valid Dataset...

 98%|█████████▊| 3931/4000 [01:39<00:02, 29.12it/s]
 98%|█████████▊| 3935/4000 [01:40<00:02, 30.17it/s]
 99%|█████████▊| 3942/4000 [01:40<00:01, 35.19it/s]
 99%|█████████▊| 3949/4000 [01:40<00:01, 40.70it/s]
 99%|█████████▉| 3957/4000 [01:40<00:00, 47.47it/s]
 99%|█████████▉| 3965/4000 [01:40<00:00, 53.56it/s]
 99%|█████████▉| 3973/4000 [01:40<00:00, 58.48it/s]
100%|█████████▉| 3980/4000 [01:40<00:00, 59.72it/s]
100%|█████████▉| 3987/4000 [01:40<00:00, 60.79it/s]
100%|█████████▉| 3994/4000 [01:41<00:00, 43.38it/s]
100%|██████████| 4000/4000 [01:41<00:00, 35.26it/s]
2021-05-01 01:35:59,026 INFO     Valid pni MRR at step 99999: 0.002737
2021-05-01 01:35:59,040 INFO     Valid pni HITS1 at step 99999: 0.000765
2021-05-01 01:35:59,040 INFO     Valid pni HITS3 at step 99999: 0.001817
2021-05-01 01:35:59,040 INFO     Valid pni HITS10 at step 99999: 0.004285
2021-05-01 01:35:59,040 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 01:35:59,046 INFO     Valid average MRR at step 99999: 0.002737
2021-05-01 01:35:59,046 INFO     Valid average HITS1 at step 99999: 0.000765
2021-05-01 01:35:59,046 INFO     Valid average HITS3 at step 99999: 0.001817
2021-05-01 01:35:59,046 INFO     Valid average HITS10 at step 99999: 0.004285
2021-05-01 01:35:59,047 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:35:59,080 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:23, 27.91it/s]
  0%|          | 6/4000 [00:00<02:28, 26.90it/s]
  0%|          | 9/4000 [00:00<02:31, 26.37it/s]
  0%|          | 12/4000 [00:00<02:36, 25.48it/s]
  0%|          | 15/4000 [00:00<02:38, 25.19it/s]
  0%|          | 18/4000 [00:00<02:35, 25.62it/s]
  1%|          | 21/4000 [00:00<02:36, 25.41it/s]
  1%|          | 24/4000 [00:00<02:36, 25.46it/s]
  1%|          | 27/4000 [00:01<02:37, 25.26it/s]
  1%|          | 30/4000 [00:01<02:34, 25.66it/s]
  1%|          | 34/4000 [00:01<02:29, 26.46it/s]
  1%|          | 37/4000 [00:01<02:28, 26.62it/s]
  1%|          | 40/4000 [00:01<02:34, 25.69it/s]
  1%|          | 43/4000 [00:01<02:33, 25.81it/s]
  1%|          | 46/4000 [00:01<02:36, 25.34it/s]
  1%|▏         | 50/4000 [00:01<02:19, 28.25it/s]
  1%|▏         | 55/4000 [00:02<02:02, 32.30it/s]
  2%|▏         | 61/4000 [00:02<01:47, 36.72it/s]
  2%|▏         | 69/4000 [00:02<01:31, 43.02it/s]
  2%|▏         | 77/4000 [00:02<01:19, 49.29it/s]
  2%|▏         | 85/4000 [00:02<01:11, 54.99it/s]
  2%|▏         | 93/4000 [00:02<01:05, 59.71it/s]
  2%|▎         | 100/4000 [00:02<01:02, 62.31it/s]
  3%|▎         | 107/4000 [00:02<01:01, 63.06it/s]
  3%|▎         | 114/4000 [00:03<01:34, 41.17it/s]
  3%|▎         | 120/4000 [00:03<01:35, 40.72it/s]
  3%|▎         | 125/4000 [00:03<01:36, 40.02it/s]
  3%|▎         | 130/4000 [00:03<01:36, 40.17it/s]
  3%|▎         | 135/4000 [00:03<01:35, 40.61it/s]
  4%|▎         | 140/4000 [00:03<01:34, 41.01it/s]
  4%|▎         | 145/4000 [00:03<01:32, 41.63it/s]
  4%|▍         | 150/4000 [00:03<01:32, 41.64it/s]
  4%|▍         | 155/4000 [00:04<01:44, 36.74it/s]
  4%|▍         | 159/4000 [00:04<01:48, 35.56it/s]
  4%|▍         | 163/4000 [00:04<01:55, 33.16it/s]
  4%|▍         | 167/4000 [00:04<02:04, 30.85it/s]
  4%|▍         | 171/4000 [00:04<02:11, 29.17it/s]
  4%|▍         | 175/4000 [00:04<02:13, 28.64it/s]
  4%|▍         | 179/4000 [00:04<02:09, 29.43it/s]
  5%|▍         | 183/4000 [00:05<02:08, 29.67it/s]
  5%|▍         | 187/4000 [00:05<02:05, 30.45it/s]
  5%|▍         | 194/4000 [00:05<01:46, 35.81it/s]
  5%|▌         | 200/4000 [00:05<01:33, 40.59it/s]
  5%|▌         | 208/4000 [00:05<01:20, 47.29it/s]
  5%|▌         | 216/4000 [00:05<01:10, 53.53it/s]
  6%|▌         | 223/4000 [00:05<01:06, 56.56it/s]
  6%|▌         | 231/4000 [00:05<01:01, 61.35it/s]
  6%|▌         | 238/4000 [00:05<01:05, 57.35it/s]
  6%|▌         | 245/4000 [00:06<01:09, 54.05it/s]
  6%|▋         | 251/4000 [00:06<01:18, 47.77it/s]
  6%|▋         | 257/4000 [00:06<01:23, 45.03it/s]
  7%|▋         | 262/4000 [00:06<01:34, 39.58it/s]
  7%|▋         | 267/4000 [00:06<01:38, 37.82it/s]
  7%|▋         | 272/4000 [00:06<01:39, 37.41it/s]
  7%|▋         | 277/4000 [00:07<01:36, 38.78it/s]
  7%|▋         | 282/4000 [00:07<01:31, 40.47it/s]
  7%|▋         | 287/4000 [00:07<01:30, 41.14it/s]
  7%|▋         | 292/4000 [00:07<01:48, 34.10it/s]
  7%|▋         | 296/4000 [00:07<01:57, 31.54it/s]
  8%|▊         | 300/4000 [00:07<02:07, 29.05it/s]
  8%|▊         | 304/4000 [00:07<02:14, 27.57it/s]
  8%|▊         | 307/4000 [00:08<02:16, 27.13it/s]
  8%|▊         | 310/4000 [00:08<02:15, 27.18it/s]
  8%|▊         | 313/4000 [00:08<02:22, 25.95it/s]
  8%|▊         | 316/4000 [00:08<02:20, 26.13it/s]
  8%|▊         | 319/4000 [00:08<02:21, 26.08it/s]
  8%|▊         | 325/4000 [00:08<01:58, 31.13it/s]
  8%|▊         | 331/4000 [00:08<01:41, 36.01it/s]
  8%|▊         | 338/4000 [00:08<01:28, 41.41it/s]
  9%|▊         | 346/4000 [00:08<01:16, 48.03it/s]
  9%|▉         | 354/4000 [00:09<01:10, 51.53it/s]
  9%|▉         | 360/4000 [00:09<01:07, 53.71it/s]
  9%|▉         | 366/4000 [00:09<01:08, 52.80it/s]
  9%|▉         | 372/4000 [00:09<01:22, 43.72it/s]
  9%|▉         | 377/4000 [00:09<01:39, 36.40it/s]
 10%|▉         | 382/4000 [00:09<01:49, 33.15it/s]
 10%|▉         | 386/4000 [00:09<01:57, 30.65it/s]
 10%|▉         | 390/4000 [00:10<02:07, 28.37it/s]
 10%|▉         | 394/4000 [00:10<02:07, 28.32it/s]
 10%|▉         | 399/4000 [00:10<01:56, 30.84it/s]
 10%|█         | 403/4000 [00:10<02:06, 28.44it/s]
 10%|█         | 407/4000 [00:10<02:06, 28.51it/s]
 10%|█         | 410/4000 [00:10<02:07, 28.12it/s]
 10%|█         | 413/4000 [00:10<02:12, 27.08it/s]
 10%|█         | 417/4000 [00:11<02:03, 28.96it/s]
 11%|█         | 422/4000 [00:11<01:49, 32.55it/s]
 11%|█         | 427/4000 [00:11<01:38, 36.18it/s]
 11%|█         | 433/4000 [00:11<01:29, 39.79it/s]
 11%|█         | 438/4000 [00:11<01:24, 42.06it/s]
 11%|█         | 443/4000 [00:11<01:24, 42.12it/s]
 11%|█         | 448/4000 [00:11<01:20, 44.05it/s]
 11%|█▏        | 454/4000 [00:11<01:17, 45.71it/s]
 12%|█▏        | 461/4000 [00:11<01:10, 50.35it/s]
 12%|█▏        | 468/4000 [00:12<01:05, 54.16it/s]
 12%|█▏        | 475/4000 [00:12<01:02, 56.26it/s]
 12%|█▏        | 481/4000 [00:12<01:04, 54.35it/s]
 12%|█▏        | 489/4000 [00:12<00:59, 58.71it/s]
 12%|█▏        | 497/4000 [00:12<00:56, 62.55it/s]
 13%|█▎        | 504/4000 [00:12<00:56, 61.37it/s]
 13%|█▎        | 511/4000 [00:12<00:58, 59.81it/s]
 13%|█▎        | 518/4000 [00:12<00:56, 61.64it/s]
 13%|█▎        | 525/4000 [00:13<01:15, 45.92it/s]
 13%|█▎        | 531/4000 [00:13<01:35, 36.29it/s]
 13%|█▎        | 536/4000 [00:13<01:35, 36.22it/s]
 14%|█▎        | 541/4000 [00:13<01:34, 36.62it/s]
 14%|█▎        | 546/4000 [00:13<01:30, 38.17it/s]
 14%|█▍        | 551/4000 [00:13<01:26, 39.81it/s]
 14%|█▍        | 556/4000 [00:13<01:29, 38.53it/s]
 14%|█▍        | 561/4000 [00:14<01:26, 39.59it/s]
 14%|█▍        | 566/4000 [00:14<01:21, 41.95it/s]
 14%|█▍        | 571/4000 [00:14<01:27, 39.40it/s]
 14%|█▍        | 576/4000 [00:14<01:42, 33.44it/s]
 14%|█▍        | 580/4000 [00:14<01:53, 30.18it/s]
 15%|█▍        | 584/4000 [00:14<02:00, 28.28it/s]
 15%|█▍        | 588/4000 [00:15<02:06, 26.94it/s]
 15%|█▍        | 592/4000 [00:15<01:54, 29.71it/s]
 15%|█▍        | 598/4000 [00:15<01:40, 33.75it/s]
 15%|█▌        | 604/4000 [00:15<01:28, 38.36it/s]
 15%|█▌        | 610/4000 [00:15<01:22, 41.32it/s]
 15%|█▌        | 616/4000 [00:15<01:14, 45.32it/s]
 16%|█▌        | 624/4000 [00:15<01:05, 51.63it/s]
 16%|█▌        | 632/4000 [00:15<01:00, 56.12it/s]
 16%|█▌        | 639/4000 [00:15<00:59, 56.34it/s]
 16%|█▌        | 647/4000 [00:16<00:55, 59.95it/s]
 16%|█▋        | 654/4000 [00:16<01:14, 45.05it/s]
 16%|█▋        | 660/4000 [00:16<01:14, 44.65it/s]
 17%|█▋        | 666/4000 [00:16<01:14, 44.50it/s]
 17%|█▋        | 671/4000 [00:16<01:17, 42.70it/s]
 17%|█▋        | 676/4000 [00:16<01:17, 42.94it/s]
 17%|█▋        | 681/4000 [00:16<01:22, 40.30it/s]
 17%|█▋        | 686/4000 [00:17<01:36, 34.37it/s]
 17%|█▋        | 690/4000 [00:17<01:44, 31.56it/s]
 17%|█▋        | 694/4000 [00:17<01:50, 29.81it/s]
 17%|█▋        | 698/4000 [00:17<01:58, 27.76it/s]
 18%|█▊        | 701/4000 [00:17<01:57, 27.97it/s]
 18%|█▊        | 704/4000 [00:17<02:04, 26.57it/s]
 18%|█▊        | 707/4000 [00:17<02:07, 25.79it/s]
 18%|█▊        | 711/4000 [00:18<01:54, 28.63it/s]
 18%|█▊        | 717/4000 [00:18<01:40, 32.51it/s]
 18%|█▊        | 722/4000 [00:18<01:32, 35.41it/s]
 18%|█▊        | 727/4000 [00:18<01:31, 35.68it/s]
 18%|█▊        | 731/4000 [00:18<01:28, 36.87it/s]
 18%|█▊        | 739/4000 [00:18<01:15, 43.24it/s]
 19%|█▊        | 747/4000 [00:18<01:05, 49.46it/s]
 19%|█▉        | 755/4000 [00:18<00:58, 55.51it/s]
 19%|█▉        | 763/4000 [00:18<00:53, 60.71it/s]
 19%|█▉        | 771/4000 [00:19<00:50, 64.56it/s]
 19%|█▉        | 779/4000 [00:19<00:47, 67.52it/s]
 20%|█▉        | 787/4000 [00:19<00:57, 56.29it/s]
 20%|█▉        | 794/4000 [00:19<01:16, 41.69it/s]
 20%|██        | 800/4000 [00:19<01:27, 36.54it/s]
 20%|██        | 805/4000 [00:20<01:34, 33.82it/s]
 20%|██        | 809/4000 [00:20<01:45, 30.36it/s]
 20%|██        | 813/4000 [00:20<01:49, 29.07it/s]
 20%|██        | 817/4000 [00:20<01:55, 27.58it/s]
 21%|██        | 821/4000 [00:20<01:58, 26.90it/s]
 21%|██        | 824/4000 [00:20<02:01, 26.05it/s]
 21%|██        | 827/4000 [00:20<02:03, 25.77it/s]
 21%|██        | 830/4000 [00:21<02:02, 25.81it/s]
 21%|██        | 833/4000 [00:21<02:04, 25.39it/s]
 21%|██        | 836/4000 [00:21<02:04, 25.33it/s]
 21%|██        | 839/4000 [00:21<02:04, 25.44it/s]
 21%|██        | 842/4000 [00:21<01:59, 26.34it/s]
 21%|██        | 845/4000 [00:21<01:55, 27.31it/s]
 21%|██▏       | 851/4000 [00:21<01:37, 32.22it/s]
 21%|██▏       | 857/4000 [00:21<01:24, 37.12it/s]
 22%|██▏       | 864/4000 [00:21<01:14, 42.32it/s]
 22%|██▏       | 870/4000 [00:22<01:08, 45.37it/s]
 22%|██▏       | 878/4000 [00:22<01:00, 51.88it/s]
 22%|██▏       | 886/4000 [00:22<00:54, 57.64it/s]
 22%|██▏       | 894/4000 [00:22<00:50, 61.68it/s]
 23%|██▎       | 902/4000 [00:22<00:47, 65.63it/s]
 23%|██▎       | 910/4000 [00:22<00:45, 67.35it/s]
 23%|██▎       | 918/4000 [00:22<00:55, 55.51it/s]
 23%|██▎       | 925/4000 [00:22<01:00, 50.61it/s]
 23%|██▎       | 931/4000 [00:23<01:04, 47.28it/s]
 23%|██▎       | 937/4000 [00:23<01:08, 44.60it/s]
 24%|██▎       | 942/4000 [00:23<01:08, 44.80it/s]
 24%|██▎       | 947/4000 [00:23<01:13, 41.43it/s]
 24%|██▍       | 952/4000 [00:23<01:15, 40.53it/s]
 24%|██▍       | 957/4000 [00:23<01:33, 32.50it/s]
 24%|██▍       | 961/4000 [00:24<01:43, 29.29it/s]
 24%|██▍       | 965/4000 [00:24<01:51, 27.19it/s]
 24%|██▍       | 968/4000 [00:24<01:56, 26.01it/s]
 24%|██▍       | 971/4000 [00:24<01:59, 25.43it/s]
 24%|██▍       | 974/4000 [00:24<01:58, 25.59it/s]
 24%|██▍       | 979/4000 [00:24<01:42, 29.47it/s]
 25%|██▍       | 983/4000 [00:24<01:44, 28.74it/s]
 25%|██▍       | 988/4000 [00:24<01:33, 32.09it/s]
 25%|██▍       | 994/4000 [00:25<01:23, 36.07it/s]
 25%|██▌       | 1000/4000 [00:25<01:15, 39.97it/s]2021-05-01 01:36:24,215 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:25<01:04, 46.06it/s]
 25%|██▌       | 1016/4000 [00:25<00:56, 52.47it/s]
 26%|██▌       | 1023/4000 [00:25<00:54, 55.01it/s]
 26%|██▌       | 1031/4000 [00:25<00:51, 57.53it/s]
 26%|██▌       | 1038/4000 [00:25<00:50, 58.60it/s]
 26%|██▌       | 1045/4000 [00:25<00:58, 50.74it/s]
 26%|██▋       | 1051/4000 [00:26<01:03, 46.32it/s]
 26%|██▋       | 1056/4000 [00:26<01:06, 44.18it/s]
 27%|██▋       | 1061/4000 [00:26<01:07, 43.73it/s]
 27%|██▋       | 1066/4000 [00:26<01:11, 41.09it/s]
 27%|██▋       | 1071/4000 [00:26<01:23, 35.09it/s]
 27%|██▋       | 1075/4000 [00:26<01:29, 32.79it/s]
 27%|██▋       | 1079/4000 [00:26<01:33, 31.31it/s]
 27%|██▋       | 1083/4000 [00:27<01:37, 29.95it/s]
 27%|██▋       | 1087/4000 [00:27<01:38, 29.72it/s]
 27%|██▋       | 1091/4000 [00:27<01:36, 30.00it/s]
 27%|██▋       | 1095/4000 [00:27<01:34, 30.85it/s]
 27%|██▋       | 1099/4000 [00:27<01:34, 30.62it/s]
 28%|██▊       | 1103/4000 [00:27<01:37, 29.72it/s]
 28%|██▊       | 1109/4000 [00:27<01:23, 34.70it/s]
 28%|██▊       | 1115/4000 [00:27<01:13, 39.21it/s]
 28%|██▊       | 1121/4000 [00:28<01:07, 42.78it/s]
 28%|██▊       | 1127/4000 [00:28<01:02, 46.07it/s]
 28%|██▊       | 1134/4000 [00:28<00:57, 50.04it/s]
 28%|██▊       | 1140/4000 [00:28<00:54, 52.24it/s]
 29%|██▊       | 1146/4000 [00:28<00:53, 52.88it/s]
 29%|██▉       | 1154/4000 [00:28<00:49, 57.31it/s]
 29%|██▉       | 1162/4000 [00:28<00:46, 60.88it/s]
 29%|██▉       | 1170/4000 [00:28<00:43, 64.96it/s]
 29%|██▉       | 1178/4000 [00:28<00:41, 68.12it/s]
 30%|██▉       | 1186/4000 [00:29<00:40, 69.91it/s]
 30%|██▉       | 1194/4000 [00:29<00:40, 69.78it/s]
 30%|███       | 1202/4000 [00:29<00:49, 56.75it/s]
 30%|███       | 1209/4000 [00:29<01:08, 40.80it/s]
 30%|███       | 1215/4000 [00:29<01:21, 34.09it/s]
 30%|███       | 1220/4000 [00:30<01:30, 30.72it/s]
 31%|███       | 1224/4000 [00:30<01:29, 31.15it/s]
 31%|███       | 1228/4000 [00:30<01:23, 33.23it/s]
 31%|███       | 1233/4000 [00:30<01:17, 35.73it/s]
 31%|███       | 1237/4000 [00:30<01:15, 36.81it/s]
 31%|███       | 1242/4000 [00:30<01:10, 39.33it/s]
 31%|███       | 1247/4000 [00:30<01:09, 39.51it/s]
 31%|███▏      | 1252/4000 [00:30<01:09, 39.66it/s]
 31%|███▏      | 1257/4000 [00:30<01:08, 40.25it/s]
 32%|███▏      | 1262/4000 [00:31<01:17, 35.34it/s]
 32%|███▏      | 1266/4000 [00:31<01:22, 33.11it/s]
 32%|███▏      | 1271/4000 [00:31<01:14, 36.66it/s]
 32%|███▏      | 1276/4000 [00:31<01:09, 39.44it/s]
 32%|███▏      | 1282/4000 [00:31<01:05, 41.49it/s]
 32%|███▏      | 1287/4000 [00:31<01:02, 43.31it/s]
 32%|███▏      | 1293/4000 [00:31<00:57, 46.85it/s]
 32%|███▏      | 1299/4000 [00:31<00:54, 49.41it/s]
 33%|███▎      | 1306/4000 [00:32<00:50, 52.93it/s]
 33%|███▎      | 1313/4000 [00:32<00:47, 56.65it/s]
 33%|███▎      | 1321/4000 [00:32<00:43, 60.96it/s]
 33%|███▎      | 1328/4000 [00:32<00:42, 63.41it/s]
 33%|███▎      | 1335/4000 [00:32<00:41, 64.03it/s]
 34%|███▎      | 1343/4000 [00:32<00:39, 67.27it/s]
 34%|███▍      | 1350/4000 [00:32<00:40, 65.10it/s]
 34%|███▍      | 1357/4000 [00:32<00:46, 57.41it/s]
 34%|███▍      | 1363/4000 [00:33<00:52, 50.23it/s]
 34%|███▍      | 1369/4000 [00:33<01:01, 43.11it/s]
 34%|███▍      | 1374/4000 [00:33<01:15, 34.63it/s]
 34%|███▍      | 1379/4000 [00:33<01:24, 30.88it/s]
 35%|███▍      | 1383/4000 [00:33<01:29, 29.21it/s]
 35%|███▍      | 1387/4000 [00:33<01:32, 28.12it/s]
 35%|███▍      | 1391/4000 [00:34<01:32, 28.23it/s]
 35%|███▍      | 1395/4000 [00:34<01:25, 30.41it/s]
 35%|███▍      | 1399/4000 [00:34<01:22, 31.59it/s]
 35%|███▌      | 1404/4000 [00:34<01:15, 34.47it/s]
 35%|███▌      | 1408/4000 [00:34<01:16, 33.84it/s]
 35%|███▌      | 1412/4000 [00:34<01:13, 35.07it/s]
 35%|███▌      | 1416/4000 [00:34<01:18, 32.72it/s]
 36%|███▌      | 1420/4000 [00:34<01:19, 32.34it/s]
 36%|███▌      | 1424/4000 [00:34<01:16, 33.89it/s]
 36%|███▌      | 1429/4000 [00:35<01:11, 35.96it/s]
 36%|███▌      | 1435/4000 [00:35<01:04, 39.67it/s]
 36%|███▌      | 1441/4000 [00:35<00:59, 43.15it/s]
 36%|███▌      | 1447/4000 [00:35<00:54, 46.89it/s]
 36%|███▋      | 1453/4000 [00:35<00:51, 49.87it/s]
 36%|███▋      | 1459/4000 [00:35<00:48, 52.40it/s]
 37%|███▋      | 1467/4000 [00:35<00:43, 58.00it/s]
 37%|███▋      | 1475/4000 [00:35<00:40, 62.49it/s]
 37%|███▋      | 1482/4000 [00:36<00:45, 54.74it/s]
 37%|███▋      | 1488/4000 [00:36<00:48, 52.11it/s]
 37%|███▋      | 1494/4000 [00:36<00:55, 45.41it/s]
 37%|███▋      | 1499/4000 [00:36<00:56, 43.97it/s]
 38%|███▊      | 1504/4000 [00:36<00:58, 42.88it/s]
 38%|███▊      | 1509/4000 [00:36<01:03, 38.96it/s]
 38%|███▊      | 1514/4000 [00:36<01:15, 32.74it/s]
 38%|███▊      | 1518/4000 [00:37<01:23, 29.69it/s]
 38%|███▊      | 1522/4000 [00:37<01:25, 28.99it/s]
 38%|███▊      | 1526/4000 [00:37<01:29, 27.49it/s]
 38%|███▊      | 1529/4000 [00:37<01:35, 25.99it/s]
 38%|███▊      | 1532/4000 [00:37<01:32, 26.68it/s]
 38%|███▊      | 1535/4000 [00:37<01:32, 26.71it/s]
 38%|███▊      | 1538/4000 [00:37<01:33, 26.20it/s]
 39%|███▊      | 1541/4000 [00:37<01:32, 26.62it/s]
 39%|███▊      | 1544/4000 [00:38<01:32, 26.53it/s]
 39%|███▊      | 1547/4000 [00:38<01:35, 25.61it/s]
 39%|███▉      | 1550/4000 [00:38<01:32, 26.57it/s]
 39%|███▉      | 1554/4000 [00:38<01:28, 27.62it/s]
 39%|███▉      | 1560/4000 [00:38<01:14, 32.65it/s]
 39%|███▉      | 1566/4000 [00:38<01:05, 37.30it/s]
 39%|███▉      | 1574/4000 [00:38<00:56, 43.08it/s]
 40%|███▉      | 1580/4000 [00:38<00:51, 46.85it/s]
 40%|███▉      | 1587/4000 [00:38<00:48, 50.21it/s]
 40%|███▉      | 1593/4000 [00:39<00:49, 48.64it/s]
 40%|███▉      | 1599/4000 [00:39<00:47, 50.22it/s]
 40%|████      | 1607/4000 [00:39<00:43, 55.43it/s]
 40%|████      | 1613/4000 [00:39<00:49, 47.94it/s]
 40%|████      | 1619/4000 [00:39<00:53, 44.56it/s]
 41%|████      | 1626/4000 [00:39<00:47, 49.76it/s]
 41%|████      | 1632/4000 [00:39<00:48, 48.73it/s]
 41%|████      | 1638/4000 [00:40<00:51, 45.53it/s]
 41%|████      | 1643/4000 [00:40<00:56, 42.02it/s]
 41%|████      | 1648/4000 [00:40<00:58, 39.94it/s]
 41%|████▏     | 1653/4000 [00:40<00:59, 39.66it/s]
 41%|████▏     | 1658/4000 [00:40<00:59, 39.33it/s]
 42%|████▏     | 1663/4000 [00:40<01:00, 38.50it/s]
 42%|████▏     | 1667/4000 [00:40<01:04, 36.08it/s]
 42%|████▏     | 1671/4000 [00:41<01:13, 31.66it/s]
 42%|████▏     | 1675/4000 [00:41<01:21, 28.65it/s]
 42%|████▏     | 1679/4000 [00:41<01:25, 27.15it/s]
 42%|████▏     | 1682/4000 [00:41<01:28, 26.25it/s]
 42%|████▏     | 1685/4000 [00:41<01:30, 25.71it/s]
 42%|████▏     | 1688/4000 [00:41<01:30, 25.68it/s]
 42%|████▏     | 1691/4000 [00:41<01:30, 25.59it/s]
 42%|████▏     | 1694/4000 [00:41<01:28, 25.97it/s]
 42%|████▏     | 1698/4000 [00:42<01:23, 27.52it/s]
 43%|████▎     | 1704/4000 [00:42<01:11, 32.06it/s]
 43%|████▎     | 1710/4000 [00:42<01:01, 37.13it/s]
 43%|████▎     | 1717/4000 [00:42<00:53, 43.02it/s]
 43%|████▎     | 1725/4000 [00:42<00:45, 49.72it/s]
 43%|████▎     | 1733/4000 [00:42<00:41, 54.65it/s]
 44%|████▎     | 1741/4000 [00:42<00:37, 60.04it/s]
 44%|████▎     | 1749/4000 [00:42<00:35, 63.77it/s]
 44%|████▍     | 1756/4000 [00:42<00:34, 64.85it/s]
 44%|████▍     | 1763/4000 [00:43<00:37, 59.83it/s]
 44%|████▍     | 1770/4000 [00:43<00:51, 43.05it/s]
 44%|████▍     | 1776/4000 [00:43<01:01, 35.98it/s]
 45%|████▍     | 1781/4000 [00:43<01:04, 34.62it/s]
 45%|████▍     | 1786/4000 [00:43<01:00, 36.57it/s]
 45%|████▍     | 1791/4000 [00:43<00:58, 37.86it/s]
 45%|████▍     | 1796/4000 [00:44<00:58, 37.87it/s]
 45%|████▌     | 1801/4000 [00:44<00:59, 37.01it/s]
 45%|████▌     | 1805/4000 [00:44<01:06, 32.90it/s]
 45%|████▌     | 1809/4000 [00:44<01:12, 30.12it/s]
 45%|████▌     | 1813/4000 [00:44<01:15, 28.86it/s]
 45%|████▌     | 1817/4000 [00:44<01:18, 27.64it/s]
 46%|████▌     | 1820/4000 [00:44<01:23, 26.25it/s]
 46%|████▌     | 1825/4000 [00:45<01:13, 29.52it/s]
 46%|████▌     | 1830/4000 [00:45<01:06, 32.57it/s]
 46%|████▌     | 1836/4000 [00:45<00:59, 36.66it/s]
 46%|████▌     | 1842/4000 [00:45<00:54, 39.87it/s]
 46%|████▌     | 1848/4000 [00:45<00:50, 42.66it/s]
 46%|████▋     | 1853/4000 [00:45<00:50, 42.80it/s]
 47%|████▋     | 1861/4000 [00:45<00:43, 49.23it/s]
 47%|████▋     | 1869/4000 [00:45<00:38, 55.15it/s]
 47%|████▋     | 1877/4000 [00:45<00:35, 60.25it/s]
 47%|████▋     | 1884/4000 [00:46<00:34, 61.39it/s]
 47%|████▋     | 1891/4000 [00:46<00:33, 62.90it/s]
 47%|████▋     | 1898/4000 [00:46<00:36, 57.03it/s]
 48%|████▊     | 1905/4000 [00:46<00:51, 40.72it/s]
 48%|████▊     | 1910/4000 [00:46<01:00, 34.72it/s]
 48%|████▊     | 1915/4000 [00:47<01:05, 31.87it/s]
 48%|████▊     | 1919/4000 [00:47<01:03, 32.55it/s]
 48%|████▊     | 1923/4000 [00:47<01:01, 33.58it/s]
 48%|████▊     | 1928/4000 [00:47<00:59, 34.93it/s]
 48%|████▊     | 1933/4000 [00:47<00:55, 37.03it/s]
 48%|████▊     | 1937/4000 [00:47<00:54, 37.71it/s]
 49%|████▊     | 1941/4000 [00:47<00:53, 38.21it/s]
 49%|████▊     | 1945/4000 [00:47<00:57, 35.51it/s]
 49%|████▊     | 1949/4000 [00:47<01:04, 31.73it/s]
 49%|████▉     | 1953/4000 [00:48<01:11, 28.55it/s]
 49%|████▉     | 1958/4000 [00:48<01:04, 31.53it/s]
 49%|████▉     | 1963/4000 [00:48<00:58, 35.00it/s]
 49%|████▉     | 1969/4000 [00:48<00:53, 38.26it/s]
 49%|████▉     | 1974/4000 [00:48<00:52, 38.80it/s]
 50%|████▉     | 1980/4000 [00:48<00:47, 42.20it/s]
 50%|████▉     | 1986/4000 [00:48<00:46, 43.36it/s]
 50%|████▉     | 1991/4000 [00:49<00:47, 42.18it/s]
 50%|████▉     | 1999/4000 [00:49<00:41, 48.23it/s]2021-05-01 01:36:48,194 INFO     Evaluating the model... (2000/4000)

