2021-04-30 10:39:55,439 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,537 INFO     Geo: cqd
2021-04-30 10:39:55,537 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,537 INFO     #entity: 63361
2021-04-30 10:39:55,537 INFO     #relation: 400
2021-04-30 10:39:55,537 INFO     #max steps: 1000
2021-04-30 10:39:55,537 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,538 INFO     loading data
2021-04-30 10:40:10,015 INFO     Training info:
2021-04-30 10:40:10,021 INFO     Validation info:
2021-04-30 10:40:10,022 INFO     pni: 4000
2021-04-30 10:40:10,024 INFO     Test info:
2021-04-30 10:40:10,024 INFO     pni: 4000
2021-04-30 10:40:11,507 INFO     Model Parameter Configuration:
2021-04-30 10:40:11,507 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter Number: 127522000
2021-04-30 10:40:14,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:15,510 INFO     tasks = pni
2021-04-30 10:40:15,510 INFO     init_step = 99999
2021-04-30 10:40:15,510 INFO     batch_size = 1000
2021-04-30 10:40:15,510 INFO     hidden_dim = 1000
2021-04-30 10:40:15,510 INFO     gamma = 12.000000
2021-04-30 10:40:15,510 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1295/4000 [00:22<00:42, 64.08it/s]
 33%|███▎      | 1303/4000 [00:22<00:40, 66.59it/s]
 33%|███▎      | 1310/4000 [00:22<00:40, 65.94it/s]
 33%|███▎      | 1317/4000 [00:22<00:41, 64.66it/s]
 33%|███▎      | 1324/4000 [00:22<00:44, 60.24it/s]
 33%|███▎      | 1331/4000 [00:22<00:42, 62.53it/s]
 33%|███▎      | 1338/4000 [00:22<00:42, 62.45it/s]
 34%|███▎      | 1345/4000 [00:22<00:42, 61.97it/s]
 34%|███▍      | 1352/4000 [00:22<00:43, 60.47it/s]
 34%|███▍      | 1360/4000 [00:23<00:41, 63.96it/s]
 34%|███▍      | 1367/4000 [00:23<00:40, 64.80it/s]
 34%|███▍      | 1374/4000 [00:23<00:40, 64.91it/s]
 35%|███▍      | 1381/4000 [00:23<00:47, 55.21it/s]
 35%|███▍      | 1388/4000 [00:23<00:44, 58.29it/s]
 35%|███▍      | 1395/4000 [00:23<00:42, 60.73it/s]
 35%|███▌      | 1402/4000 [00:23<00:42, 60.86it/s]
 35%|███▌      | 1409/4000 [00:23<00:43, 59.47it/s]
 35%|███▌      | 1416/4000 [00:24<00:43, 59.24it/s]
 36%|███▌      | 1422/4000 [00:24<00:44, 58.45it/s]
 36%|███▌      | 1429/4000 [00:24<00:42, 60.14it/s]
 36%|███▌      | 1437/4000 [00:24<00:40, 63.64it/s]
 36%|███▌      | 1444/4000 [00:24<00:39, 64.11it/s]
 36%|███▋      | 1451/4000 [00:24<00:39, 64.29it/s]
 36%|███▋      | 1459/4000 [00:24<00:38, 66.07it/s]
 37%|███▋      | 1467/4000 [00:24<00:37, 67.40it/s]
 37%|███▋      | 1474/4000 [00:24<00:38, 65.84it/s]
 37%|███▋      | 1481/4000 [00:25<00:40, 62.96it/s]
 37%|███▋      | 1488/4000 [00:25<00:40, 62.28it/s]
 37%|███▋      | 1495/4000 [00:25<00:40, 61.32it/s]
 38%|███▊      | 1502/4000 [00:25<00:41, 59.64it/s]
 38%|███▊      | 1508/4000 [00:25<00:43, 57.75it/s]
 38%|███▊      | 1514/4000 [00:25<00:42, 58.36it/s]
 38%|███▊      | 1520/4000 [00:25<00:45, 54.66it/s]
 38%|███▊      | 1527/4000 [00:25<00:42, 57.61it/s]
 38%|███▊      | 1534/4000 [00:25<00:40, 60.43it/s]
 39%|███▊      | 1542/4000 [00:26<00:38, 63.47it/s]
 39%|███▊      | 1549/4000 [00:26<00:38, 64.17it/s]
 39%|███▉      | 1556/4000 [00:26<00:37, 64.90it/s]
 39%|███▉      | 1563/4000 [00:26<00:37, 65.52it/s]
 39%|███▉      | 1571/4000 [00:26<00:36, 67.42it/s]
 39%|███▉      | 1578/4000 [00:26<00:35, 67.43it/s]
 40%|███▉      | 1585/4000 [00:26<00:45, 53.50it/s]
 40%|███▉      | 1591/4000 [00:26<00:50, 47.50it/s]
 40%|███▉      | 1598/4000 [00:27<00:47, 50.46it/s]
 40%|████      | 1604/4000 [00:27<00:46, 52.07it/s]
 40%|████      | 1611/4000 [00:27<00:43, 55.32it/s]
 40%|████      | 1618/4000 [00:27<00:41, 57.94it/s]
 41%|████      | 1625/4000 [00:27<00:39, 59.49it/s]
 41%|████      | 1632/4000 [00:27<00:39, 60.25it/s]
 41%|████      | 1639/4000 [00:27<00:38, 62.02it/s]
 41%|████      | 1647/4000 [00:27<00:36, 64.74it/s]
 41%|████▏     | 1654/4000 [00:27<00:39, 60.13it/s]
 42%|████▏     | 1661/4000 [00:28<00:40, 58.40it/s]
 42%|████▏     | 1668/4000 [00:28<00:38, 60.36it/s]
 42%|████▏     | 1675/4000 [00:28<00:37, 62.20it/s]
 42%|████▏     | 1682/4000 [00:28<00:37, 62.48it/s]
 42%|████▏     | 1689/4000 [00:28<00:37, 62.09it/s]
 42%|████▏     | 1697/4000 [00:28<00:35, 65.16it/s]
 43%|████▎     | 1705/4000 [00:28<00:34, 67.46it/s]
 43%|████▎     | 1712/4000 [00:28<00:34, 65.52it/s]
 43%|████▎     | 1719/4000 [00:28<00:35, 63.84it/s]
 43%|████▎     | 1727/4000 [00:29<00:34, 66.48it/s]
 43%|████▎     | 1734/4000 [00:29<00:33, 66.80it/s]
 44%|████▎     | 1741/4000 [00:29<00:33, 66.48it/s]
 44%|████▎     | 1748/4000 [00:29<00:34, 66.15it/s]
 44%|████▍     | 1755/4000 [00:29<00:36, 61.98it/s]
 44%|████▍     | 1762/4000 [00:29<00:36, 61.28it/s]
 44%|████▍     | 1769/4000 [00:29<00:37, 60.07it/s]
 44%|████▍     | 1776/4000 [00:29<00:36, 60.45it/s]
 45%|████▍     | 1783/4000 [00:30<00:36, 59.95it/s]
 45%|████▍     | 1790/4000 [00:30<00:36, 60.19it/s]
 45%|████▍     | 1797/4000 [00:30<00:35, 61.34it/s]
 45%|████▌     | 1805/4000 [00:30<00:34, 64.55it/s]
 45%|████▌     | 1812/4000 [00:30<00:34, 63.63it/s]
 45%|████▌     | 1819/4000 [00:30<00:35, 61.56it/s]
 46%|████▌     | 1826/4000 [00:30<00:34, 62.69it/s]
 46%|████▌     | 1833/4000 [00:30<00:33, 64.36it/s]
 46%|████▌     | 1841/4000 [00:30<00:32, 65.80it/s]
 46%|████▌     | 1848/4000 [00:31<00:33, 64.86it/s]
 46%|████▋     | 1855/4000 [00:31<00:34, 62.03it/s]
 47%|████▋     | 1862/4000 [00:31<00:33, 63.52it/s]
 47%|████▋     | 1870/4000 [00:31<00:32, 65.19it/s]
 47%|████▋     | 1877/4000 [00:31<00:34, 62.39it/s]
 47%|████▋     | 1885/4000 [00:31<00:32, 64.74it/s]
 47%|████▋     | 1893/4000 [00:31<00:31, 67.13it/s]
 48%|████▊     | 1900/4000 [00:31<00:31, 66.68it/s]
 48%|████▊     | 1907/4000 [00:31<00:31, 66.28it/s]
 48%|████▊     | 1914/4000 [00:32<00:31, 66.59it/s]
 48%|████▊     | 1921/4000 [00:32<00:30, 67.34it/s]
 48%|████▊     | 1928/4000 [00:32<00:30, 67.03it/s]
 48%|████▊     | 1935/4000 [00:32<00:30, 67.03it/s]
 49%|████▊     | 1942/4000 [00:32<00:31, 65.11it/s]
 49%|████▉     | 1950/4000 [00:32<00:30, 66.63it/s]
 49%|████▉     | 1957/4000 [00:32<00:30, 66.11it/s]
 49%|████▉     | 1964/4000 [00:32<00:30, 66.42it/s]
 49%|████▉     | 1971/4000 [00:32<00:30, 67.21it/s]
 49%|████▉     | 1979/4000 [00:32<00:29, 69.09it/s]
 50%|████▉     | 1986/4000 [00:33<00:29, 67.79it/s]
 50%|████▉     | 1993/4000 [00:33<00:29, 67.34it/s]
 50%|█████     | 2000/4000 [00:33<00:29, 66.77it/s]2021-04-30 10:41:54,521 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:33<00:29, 68.28it/s]
 50%|█████     | 2015/4000 [00:33<00:31, 62.76it/s]
 51%|█████     | 2022/4000 [00:33<00:32, 61.05it/s]
 51%|█████     | 2030/4000 [00:33<00:30, 64.38it/s]
 51%|█████     | 2038/4000 [00:33<00:29, 66.40it/s]
 51%|█████     | 2045/4000 [00:33<00:29, 66.18it/s]
 51%|█████▏    | 2052/4000 [00:34<00:31, 61.32it/s]
 52%|█████▏    | 2060/4000 [00:34<00:30, 64.26it/s]
 52%|█████▏    | 2067/4000 [00:35<01:28, 21.84it/s]
 52%|█████▏    | 2072/4000 [00:35<01:15, 25.40it/s]
 52%|█████▏    | 2077/4000 [00:35<01:11, 26.90it/s]
 52%|█████▏    | 2082/4000 [00:35<01:06, 28.77it/s]
 52%|█████▏    | 2086/4000 [00:35<01:03, 30.26it/s]
 52%|█████▏    | 2090/4000 [00:35<01:02, 30.80it/s]
 52%|█████▏    | 2094/4000 [00:35<01:02, 30.25it/s]
 52%|█████▏    | 2098/4000 [00:35<00:59, 31.94it/s]
 53%|█████▎    | 2102/4000 [00:36<00:59, 31.85it/s]
 53%|█████▎    | 2107/4000 [00:36<00:53, 35.65it/s]
 53%|█████▎    | 2113/4000 [00:36<00:46, 40.15it/s]
 53%|█████▎    | 2120/4000 [00:36<00:41, 45.28it/s]
 53%|█████▎    | 2126/4000 [00:36<00:38, 48.33it/s]
 53%|█████▎    | 2132/4000 [00:36<00:36, 51.17it/s]
 53%|█████▎    | 2138/4000 [00:36<00:34, 53.28it/s]
 54%|█████▎    | 2145/4000 [00:36<00:32, 57.13it/s]
 54%|█████▍    | 2151/4000 [00:36<00:31, 57.93it/s]
 54%|█████▍    | 2157/4000 [00:37<00:32, 56.73it/s]
 54%|█████▍    | 2164/4000 [00:37<00:31, 58.90it/s]
 54%|█████▍    | 2172/4000 [00:37<00:29, 62.21it/s]
 55%|█████▍    | 2180/4000 [00:37<00:28, 64.42it/s]
 55%|█████▍    | 2187/4000 [00:37<00:33, 53.90it/s]
 55%|█████▍    | 2194/4000 [00:37<00:31, 57.86it/s]
 55%|█████▌    | 2201/4000 [00:37<00:29, 60.33it/s]
 55%|█████▌    | 2208/4000 [00:37<00:31, 57.80it/s]
 55%|█████▌    | 2214/4000 [00:37<00:32, 55.18it/s]
 56%|█████▌    | 2221/4000 [00:38<00:30, 57.79it/s]
 56%|█████▌    | 2228/4000 [00:38<00:29, 59.41it/s]
 56%|█████▌    | 2235/4000 [00:38<00:29, 60.16it/s]
 56%|█████▌    | 2242/4000 [00:38<00:28, 60.98it/s]
 56%|█████▋    | 2250/4000 [00:38<00:27, 64.28it/s]
 56%|█████▋    | 2258/4000 [00:38<00:26, 66.83it/s]
 57%|█████▋    | 2265/4000 [00:38<00:27, 62.75it/s]
 57%|█████▋    | 2272/4000 [00:38<00:29, 59.48it/s]
 57%|█████▋    | 2279/4000 [00:39<00:29, 59.02it/s]
 57%|█████▋    | 2286/4000 [00:39<00:28, 59.96it/s]
 57%|█████▋    | 2293/4000 [00:39<00:29, 58.52it/s]
 57%|█████▋    | 2299/4000 [00:41<02:47, 10.16it/s]
 58%|█████▊    | 2306/4000 [00:41<02:04, 13.63it/s]
 58%|█████▊    | 2314/4000 [00:41<01:34, 17.92it/s]
 58%|█████▊    | 2321/4000 [00:41<01:13, 22.76it/s]
 58%|█████▊    | 2328/4000 [00:41<01:00, 27.76it/s]
 58%|█████▊    | 2336/4000 [00:41<00:48, 34.04it/s]
 59%|█████▊    | 2344/4000 [00:41<00:40, 40.51it/s]
 59%|█████▉    | 2351/4000 [00:41<00:36, 45.51it/s]
 59%|█████▉    | 2358/4000 [00:41<00:33, 49.20it/s]
 59%|█████▉    | 2365/4000 [00:42<00:31, 52.19it/s]
 59%|█████▉    | 2372/4000 [00:42<00:30, 54.01it/s]
 59%|█████▉    | 2379/4000 [00:42<00:29, 55.32it/s]
 60%|█████▉    | 2386/4000 [00:42<00:29, 54.54it/s]
 60%|█████▉    | 2393/4000 [00:42<00:27, 57.69it/s]
 60%|██████    | 2400/4000 [00:42<00:26, 59.95it/s]
 60%|██████    | 2407/4000 [00:42<00:26, 59.01it/s]
 60%|██████    | 2414/4000 [00:42<00:26, 59.90it/s]
 61%|██████    | 2421/4000 [00:42<00:25, 62.20it/s]
 61%|██████    | 2428/4000 [00:43<00:25, 62.49it/s]
 61%|██████    | 2435/4000 [00:43<00:25, 61.59it/s]
 61%|██████    | 2442/4000 [00:43<00:25, 60.77it/s]
 61%|██████▏   | 2450/4000 [00:43<00:24, 63.40it/s]
 61%|██████▏   | 2458/4000 [00:43<00:23, 65.88it/s]
 62%|██████▏   | 2465/4000 [00:43<00:24, 63.59it/s]
 62%|██████▏   | 2472/4000 [00:43<00:24, 61.36it/s]
 62%|██████▏   | 2480/4000 [00:43<00:23, 64.26it/s]
 62%|██████▏   | 2487/4000 [00:43<00:23, 63.91it/s]
 62%|██████▏   | 2494/4000 [00:44<00:24, 62.33it/s]
 63%|██████▎   | 2501/4000 [00:44<00:24, 61.80it/s]
 63%|██████▎   | 2509/4000 [00:44<00:22, 64.95it/s]
 63%|██████▎   | 2517/4000 [00:44<00:22, 67.28it/s]
 63%|██████▎   | 2524/4000 [00:44<00:22, 64.85it/s]
 63%|██████▎   | 2531/4000 [00:44<00:22, 65.28it/s]
 63%|██████▎   | 2539/4000 [00:44<00:21, 67.69it/s]
 64%|██████▎   | 2546/4000 [00:44<00:22, 63.48it/s]
 64%|██████▍   | 2553/4000 [00:45<00:23, 62.04it/s]
 64%|██████▍   | 2560/4000 [00:45<00:23, 62.20it/s]
 64%|██████▍   | 2568/4000 [00:45<00:22, 63.40it/s]
 64%|██████▍   | 2575/4000 [00:45<00:22, 61.96it/s]
 65%|██████▍   | 2582/4000 [00:45<00:23, 60.97it/s]
 65%|██████▍   | 2589/4000 [00:45<00:24, 58.36it/s]
 65%|██████▍   | 2595/4000 [00:45<00:24, 58.49it/s]
 65%|██████▌   | 2601/4000 [00:45<00:23, 58.33it/s]
 65%|██████▌   | 2607/4000 [00:45<00:23, 58.73it/s]
 65%|██████▌   | 2613/4000 [00:46<00:23, 58.77it/s]
 65%|██████▌   | 2619/4000 [00:46<00:23, 58.44it/s]
 66%|██████▌   | 2625/4000 [00:46<00:23, 58.02it/s]
 66%|██████▌   | 2631/4000 [00:46<00:23, 57.12it/s]
 66%|██████▌   | 2637/4000 [00:46<00:23, 56.97it/s]
 66%|██████▌   | 2643/4000 [00:46<00:23, 57.26it/s]
 66%|██████▌   | 2649/4000 [00:46<00:23, 58.03it/s]
 66%|██████▋   | 2656/4000 [00:46<00:22, 59.42it/s]
 67%|██████▋   | 2662/4000 [00:46<00:22, 59.23it/s]
 67%|██████▋   | 2669/4000 [00:46<00:21, 60.80it/s]
 67%|██████▋   | 2676/4000 [00:47<00:21, 62.36it/s]
 67%|██████▋   | 2683/4000 [00:47<00:20, 62.90it/s]
 67%|██████▋   | 2691/4000 [00:47<00:19, 65.65it/s]
 67%|██████▋   | 2698/4000 [00:47<00:19, 66.65it/s]
 68%|██████▊   | 2706/4000 [00:47<00:18, 68.54it/s]
 68%|██████▊   | 2713/4000 [00:47<00:19, 66.10it/s]
 68%|██████▊   | 2720/4000 [00:47<00:20, 63.74it/s]
 68%|██████▊   | 2727/4000 [00:47<00:20, 62.34it/s]
 68%|██████▊   | 2734/4000 [00:47<00:20, 61.25it/s]
 69%|██████▊   | 2741/4000 [00:48<00:21, 57.94it/s]
 69%|██████▊   | 2747/4000 [00:48<00:21, 58.18it/s]
 69%|██████▉   | 2754/4000 [00:48<00:20, 59.93it/s]
 69%|██████▉   | 2762/4000 [00:48<00:19, 63.37it/s]
 69%|██████▉   | 2769/4000 [00:48<00:19, 63.04it/s]
 69%|██████▉   | 2776/4000 [00:48<00:19, 64.15it/s]
 70%|██████▉   | 2783/4000 [00:48<00:19, 62.81it/s]
 70%|██████▉   | 2790/4000 [00:48<00:19, 61.56it/s]
 70%|██████▉   | 2797/4000 [00:48<00:18, 63.86it/s]
 70%|███████   | 2804/4000 [00:49<00:19, 62.22it/s]
 70%|███████   | 2811/4000 [00:49<00:19, 61.85it/s]
 70%|███████   | 2818/4000 [00:49<00:19, 60.90it/s]
 71%|███████   | 2826/4000 [00:49<00:18, 63.66it/s]
 71%|███████   | 2833/4000 [00:49<00:18, 64.62it/s]
 71%|███████   | 2840/4000 [00:49<00:18, 62.74it/s]
 71%|███████   | 2847/4000 [00:49<00:18, 61.53it/s]
 71%|███████▏  | 2854/4000 [00:49<00:18, 62.47it/s]
 72%|███████▏  | 2861/4000 [00:50<00:18, 62.48it/s]
 72%|███████▏  | 2868/4000 [00:50<00:18, 61.34it/s]
 72%|███████▏  | 2875/4000 [00:50<00:18, 62.39it/s]
 72%|███████▏  | 2883/4000 [00:50<00:17, 65.41it/s]
 72%|███████▏  | 2890/4000 [00:50<00:17, 63.33it/s]
 72%|███████▏  | 2897/4000 [00:50<00:17, 61.74it/s]
 73%|███████▎  | 2904/4000 [00:50<00:18, 60.83it/s]
 73%|███████▎  | 2911/4000 [00:50<00:18, 60.22it/s]
 73%|███████▎  | 2918/4000 [00:50<00:18, 59.75it/s]
 73%|███████▎  | 2924/4000 [00:51<00:18, 59.50it/s]
 73%|███████▎  | 2931/4000 [00:51<00:17, 60.34it/s]
 73%|███████▎  | 2938/4000 [00:51<00:17, 60.88it/s]
 74%|███████▎  | 2946/4000 [00:51<00:16, 63.77it/s]
 74%|███████▍  | 2953/4000 [00:51<00:16, 65.20it/s]
 74%|███████▍  | 2960/4000 [00:51<00:17, 59.33it/s]
 74%|███████▍  | 2967/4000 [00:51<00:20, 50.13it/s]
 74%|███████▍  | 2973/4000 [00:51<00:22, 45.13it/s]
 74%|███████▍  | 2978/4000 [00:52<00:23, 43.36it/s]
 75%|███████▍  | 2986/4000 [00:52<00:20, 49.44it/s]
 75%|███████▍  | 2994/4000 [00:52<00:18, 54.35it/s]2021-04-30 10:42:13,633 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:52<00:17, 57.58it/s]
 75%|███████▌  | 3009/4000 [00:52<00:17, 57.87it/s]
 75%|███████▌  | 3016/4000 [00:52<00:16, 60.90it/s]
 76%|███████▌  | 3023/4000 [00:52<00:15, 61.40it/s]
 76%|███████▌  | 3030/4000 [00:52<00:17, 54.62it/s]
 76%|███████▌  | 3036/4000 [00:53<00:18, 51.44it/s]
 76%|███████▌  | 3044/4000 [00:53<00:16, 56.32it/s]
 76%|███████▋  | 3052/4000 [00:53<00:15, 60.61it/s]
 76%|███████▋  | 3059/4000 [00:53<00:15, 61.22it/s]
 77%|███████▋  | 3066/4000 [00:53<00:15, 59.70it/s]
 77%|███████▋  | 3074/4000 [00:53<00:14, 63.24it/s]
 77%|███████▋  | 3081/4000 [00:53<00:14, 64.46it/s]
 77%|███████▋  | 3088/4000 [00:53<00:16, 54.48it/s]
 77%|███████▋  | 3094/4000 [00:54<00:17, 51.98it/s]
 78%|███████▊  | 3102/4000 [00:54<00:15, 57.03it/s]
 78%|███████▊  | 3110/4000 [00:54<00:14, 61.09it/s]
 78%|███████▊  | 3118/4000 [00:54<00:13, 64.31it/s]
 78%|███████▊  | 3126/4000 [00:54<00:13, 66.73it/s]
 78%|███████▊  | 3134/4000 [00:54<00:12, 68.72it/s]
 79%|███████▊  | 3142/4000 [00:54<00:12, 67.91it/s]
 79%|███████▊  | 3149/4000 [00:54<00:12, 67.63it/s]
 79%|███████▉  | 3157/4000 [00:54<00:12, 69.41it/s]
 79%|███████▉  | 3165/4000 [00:55<00:12, 69.33it/s]
 79%|███████▉  | 3173/4000 [00:55<00:11, 70.23it/s]
 80%|███████▉  | 3181/4000 [00:55<00:11, 71.29it/s]
 80%|███████▉  | 3189/4000 [00:55<00:11, 72.01it/s]
 80%|███████▉  | 3197/4000 [00:55<00:11, 70.56it/s]
 80%|████████  | 3205/4000 [00:55<00:11, 69.59it/s]
 80%|████████  | 3212/4000 [00:55<00:11, 68.20it/s]
 80%|████████  | 3219/4000 [00:55<00:11, 67.64it/s]
 81%|████████  | 3227/4000 [00:55<00:11, 69.36it/s]
 81%|████████  | 3234/4000 [00:56<00:11, 66.87it/s]
 81%|████████  | 3241/4000 [00:56<00:11, 64.57it/s]
 81%|████████  | 3248/4000 [00:56<00:11, 65.61it/s]
 81%|████████▏ | 3255/4000 [00:56<00:11, 65.66it/s]
 82%|████████▏ | 3263/4000 [00:56<00:10, 67.04it/s]
 82%|████████▏ | 3271/4000 [00:56<00:10, 68.93it/s]
 82%|████████▏ | 3278/4000 [00:56<00:10, 68.95it/s]
 82%|████████▏ | 3285/4000 [00:56<00:10, 68.88it/s]
 82%|████████▏ | 3292/4000 [00:56<00:10, 68.76it/s]
 82%|████████▎ | 3300/4000 [00:56<00:09, 70.21it/s]
 83%|████████▎ | 3308/4000 [00:57<00:09, 71.15it/s]
 83%|████████▎ | 3316/4000 [00:57<00:09, 71.58it/s]
 83%|████████▎ | 3324/4000 [00:57<00:09, 71.35it/s]
 83%|████████▎ | 3332/4000 [00:57<00:09, 68.95it/s]
 83%|████████▎ | 3339/4000 [00:57<00:09, 67.87it/s]
 84%|████████▎ | 3347/4000 [00:57<00:09, 69.62it/s]
 84%|████████▍ | 3355/4000 [00:57<00:09, 70.42it/s]
 84%|████████▍ | 3363/4000 [00:57<00:08, 71.43it/s]
 84%|████████▍ | 3371/4000 [00:57<00:08, 71.76it/s]
 84%|████████▍ | 3379/4000 [00:58<00:08, 72.22it/s]
 85%|████████▍ | 3387/4000 [00:58<00:08, 72.66it/s]
 85%|████████▍ | 3395/4000 [00:58<00:08, 71.71it/s]
 85%|████████▌ | 3403/4000 [00:58<00:08, 71.24it/s]
 85%|████████▌ | 3411/4000 [00:58<00:08, 70.06it/s]
 85%|████████▌ | 3419/4000 [00:58<00:08, 71.15it/s]
 86%|████████▌ | 3427/4000 [00:58<00:07, 71.91it/s]
 86%|████████▌ | 3435/4000 [00:58<00:07, 71.56it/s]
 86%|████████▌ | 3443/4000 [00:59<00:07, 72.01it/s]
 86%|████████▋ | 3451/4000 [00:59<00:07, 70.65it/s]
 86%|████████▋ | 3459/4000 [00:59<00:08, 67.22it/s]
 87%|████████▋ | 3466/4000 [00:59<00:07, 67.78it/s]
 87%|████████▋ | 3474/4000 [00:59<00:07, 69.15it/s]
 87%|████████▋ | 3481/4000 [00:59<00:07, 67.69it/s]
 87%|████████▋ | 3489/4000 [00:59<00:07, 68.76it/s]
 87%|████████▋ | 3497/4000 [00:59<00:07, 69.88it/s]
 88%|████████▊ | 3505/4000 [00:59<00:07, 69.23it/s]
 88%|████████▊ | 3512/4000 [01:00<00:07, 66.27it/s]
 88%|████████▊ | 3519/4000 [01:00<00:07, 65.70it/s]
 88%|████████▊ | 3526/4000 [01:00<00:07, 65.86it/s]
 88%|████████▊ | 3534/4000 [01:00<00:06, 67.73it/s]
 89%|████████▊ | 3541/4000 [01:00<00:06, 66.70it/s]
 89%|████████▊ | 3548/4000 [01:00<00:07, 64.12it/s]
 89%|████████▉ | 3555/4000 [01:00<00:07, 62.47it/s]
 89%|████████▉ | 3562/4000 [01:00<00:07, 61.34it/s]
 89%|████████▉ | 3569/4000 [01:00<00:07, 60.55it/s]
 89%|████████▉ | 3576/4000 [01:01<00:07, 60.02it/s]
 90%|████████▉ | 3583/4000 [01:01<00:06, 60.84it/s]
 90%|████████▉ | 3590/4000 [01:01<00:06, 62.83it/s]
 90%|████████▉ | 3598/4000 [01:01<00:06, 63.84it/s]
 90%|█████████ | 3606/4000 [01:01<00:05, 65.78it/s]
 90%|█████████ | 3613/4000 [01:01<00:05, 66.61it/s]
 90%|█████████ | 3620/4000 [01:01<00:05, 67.01it/s]
 91%|█████████ | 3627/4000 [01:01<00:05, 65.95it/s]
 91%|█████████ | 3634/4000 [01:01<00:05, 63.29it/s]
 91%|█████████ | 3641/4000 [01:02<00:05, 63.15it/s]
 91%|█████████ | 3649/4000 [01:02<00:05, 66.00it/s]
 91%|█████████▏| 3657/4000 [01:02<00:05, 67.98it/s]
 92%|█████████▏| 3664/4000 [01:02<00:04, 68.03it/s]
 92%|█████████▏| 3671/4000 [01:02<00:05, 64.98it/s]
 92%|█████████▏| 3678/4000 [01:02<00:05, 63.02it/s]
 92%|█████████▏| 3685/4000 [01:02<00:05, 62.99it/s]
 92%|█████████▏| 3692/4000 [01:02<00:04, 61.88it/s]
 92%|█████████▏| 3699/4000 [01:02<00:04, 62.62it/s]
 93%|█████████▎| 3707/4000 [01:03<00:04, 65.66it/s]
 93%|█████████▎| 3714/4000 [01:03<00:04, 66.84it/s]
 93%|█████████▎| 3721/4000 [01:03<00:04, 64.74it/s]
 93%|█████████▎| 3728/4000 [01:03<00:04, 64.24it/s]
 93%|█████████▎| 3735/4000 [01:03<00:04, 62.48it/s]
 94%|█████████▎| 3742/4000 [01:03<00:04, 61.84it/s]
 94%|█████████▍| 3750/4000 [01:03<00:03, 64.13it/s]
 94%|█████████▍| 3758/4000 [01:03<00:03, 66.11it/s]
 94%|█████████▍| 3765/4000 [01:03<00:03, 67.02it/s]
 94%|█████████▍| 3772/4000 [01:04<00:03, 66.81it/s]
 94%|█████████▍| 3779/4000 [01:04<00:03, 61.01it/s]
 95%|█████████▍| 3786/4000 [01:04<00:03, 61.13it/s]
 95%|█████████▍| 3793/4000 [01:04<00:03, 60.89it/s]
 95%|█████████▌| 3800/4000 [01:04<00:03, 58.48it/s]
 95%|█████████▌| 3806/4000 [01:04<00:03, 58.71it/s]
 95%|█████████▌| 3812/4000 [01:04<00:03, 58.93it/s]
 96%|█████████▌| 3820/4000 [01:04<00:02, 62.60it/s]
 96%|█████████▌| 3827/4000 [01:04<00:02, 63.59it/s]
 96%|█████████▌| 3835/4000 [01:05<00:02, 64.45it/s]
 96%|█████████▌| 3842/4000 [01:05<00:02, 65.43it/s]
 96%|█████████▌| 3849/4000 [01:05<00:02, 65.16it/s]
 96%|█████████▋| 3856/4000 [01:05<00:02, 61.14it/s]
 97%|█████████▋| 3863/4000 [01:05<00:02, 59.57it/s]
 97%|█████████▋| 3870/4000 [01:05<00:02, 61.14it/s]
 97%|█████████▋| 3877/4000 [01:05<00:01, 62.54it/s]
 97%|█████████▋| 3885/4000 [01:05<00:01, 65.53it/s]
 97%|█████████▋| 3893/4000 [01:05<00:01, 67.81it/s]
 98%|█████████▊| 3900/4000 [01:06<00:01, 65.77it/s]
 98%|█████████▊| 3907/4000 [01:06<00:01, 64.18it/s]
 98%|█████████▊| 3914/4000 [01:06<00:01, 63.48it/s]
 98%|█████████▊| 3921/4000 [01:06<00:01, 62.01it/s]
 98%|█████████▊| 3928/4000 [01:06<00:01, 61.02it/s]
 98%|█████████▊| 3935/4000 [01:06<00:01, 61.78it/s]
 99%|█████████▊| 3942/4000 [01:06<00:00, 60.86it/s]
 99%|█████████▊| 3949/4000 [01:06<00:00, 59.62it/s]
 99%|█████████▉| 3955/4000 [01:07<00:00, 59.38it/s]
 99%|█████████▉| 3961/4000 [01:07<00:00, 58.35it/s]
 99%|█████████▉| 3968/4000 [01:07<00:00, 59.84it/s]
 99%|█████████▉| 3975/4000 [01:07<00:00, 58.01it/s]
100%|█████████▉| 3983/4000 [01:07<00:00, 60.54it/s]
100%|█████████▉| 3991/4000 [01:07<00:00, 62.84it/s]
100%|█████████▉| 3999/4000 [01:07<00:00, 65.12it/s]
