2021-04-30 17:48:42,443 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:48:42,460 INFO     Geo: cqd
2021-04-30 17:48:42,460 INFO     Data Path: data/NELL-betae
2021-04-30 17:48:42,460 INFO     #entity: 63361
2021-04-30 17:48:42,460 INFO     #relation: 400
2021-04-30 17:48:42,460 INFO     #max steps: 1000
2021-04-30 17:48:42,460 INFO     Evaluate unoins using: DNF
2021-04-30 17:48:42,460 INFO     loading data
2021-04-30 17:48:56,443 INFO     Training info:
2021-04-30 17:48:56,445 INFO     Validation info:
2021-04-30 17:48:56,446 INFO     pni: 4000
2021-04-30 17:48:56,447 INFO     Test info:
2021-04-30 17:48:56,447 INFO     pni: 4000
2021-04-30 17:48:57,707 INFO     Model Parameter Configuration:
2021-04-30 17:48:57,707 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter Number: 127522000
2021-04-30 17:49:00,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:49:01,319 INFO     tasks = pni
2021-04-30 17:49:01,320 INFO     init_step = 99999
2021-04-30 17:49:01,320 INFO     batch_size = 1000
2021-04-30 17:49:01,320 INFO     hidden_dim = 1000
2021-04-30 17:49:01,320 INFO     gamma = 12.000000
2021-04-30 17:49:01,320 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1439/4000 [00:20<00:35, 72.63it/s]
 36%|███▌      | 1447/4000 [00:21<00:36, 69.71it/s]
 36%|███▋      | 1455/4000 [00:21<00:37, 67.88it/s]
 37%|███▋      | 1463/4000 [00:21<00:36, 69.15it/s]
 37%|███▋      | 1470/4000 [00:21<00:38, 65.99it/s]
 37%|███▋      | 1478/4000 [00:21<00:37, 67.95it/s]
 37%|███▋      | 1485/4000 [00:21<00:38, 66.12it/s]
 37%|███▋      | 1492/4000 [00:21<00:38, 65.26it/s]
 37%|███▋      | 1499/4000 [00:21<00:37, 66.28it/s]
 38%|███▊      | 1506/4000 [00:21<00:38, 65.19it/s]
 38%|███▊      | 1513/4000 [00:22<00:37, 66.17it/s]
 38%|███▊      | 1520/4000 [00:22<00:38, 64.84it/s]
 38%|███▊      | 1528/4000 [00:22<00:36, 66.99it/s]
 38%|███▊      | 1535/4000 [00:22<00:37, 65.60it/s]
 39%|███▊      | 1543/4000 [00:22<00:36, 67.49it/s]
 39%|███▉      | 1550/4000 [00:22<00:37, 65.87it/s]
 39%|███▉      | 1558/4000 [00:22<00:36, 67.81it/s]
 39%|███▉      | 1565/4000 [00:22<00:36, 66.30it/s]
 39%|███▉      | 1573/4000 [00:22<00:37, 65.50it/s]
 40%|███▉      | 1581/4000 [00:23<00:35, 67.26it/s]
 40%|███▉      | 1588/4000 [00:23<00:36, 65.92it/s]
 40%|███▉      | 1596/4000 [00:23<00:35, 67.85it/s]
 40%|████      | 1603/4000 [00:23<00:36, 65.33it/s]
 40%|████      | 1611/4000 [00:23<00:34, 68.92it/s]
 40%|████      | 1619/4000 [00:23<00:33, 70.83it/s]
 41%|████      | 1627/4000 [00:23<00:32, 73.09it/s]
 41%|████      | 1636/4000 [00:23<00:31, 75.63it/s]
 41%|████      | 1644/4000 [00:23<00:32, 72.78it/s]
 41%|████▏     | 1652/4000 [00:24<00:32, 72.69it/s]
 42%|████▏     | 1661/4000 [00:24<00:31, 75.02it/s]
 42%|████▏     | 1670/4000 [00:24<00:30, 76.77it/s]
 42%|████▏     | 1678/4000 [00:24<00:30, 76.54it/s]
 42%|████▏     | 1687/4000 [00:24<00:29, 77.96it/s]
 42%|████▏     | 1695/4000 [00:24<00:29, 77.64it/s]
 43%|████▎     | 1704/4000 [00:24<00:29, 77.71it/s]
 43%|████▎     | 1713/4000 [00:24<00:29, 78.52it/s]
 43%|████▎     | 1722/4000 [00:24<00:28, 78.93it/s]
 43%|████▎     | 1731/4000 [00:25<00:28, 80.06it/s]
 44%|████▎     | 1740/4000 [00:25<00:28, 80.19it/s]
 44%|████▎     | 1749/4000 [00:25<00:27, 81.23it/s]
 44%|████▍     | 1758/4000 [00:25<00:27, 81.09it/s]
 44%|████▍     | 1767/4000 [00:25<00:27, 81.61it/s]
 44%|████▍     | 1776/4000 [00:25<00:27, 80.51it/s]
 45%|████▍     | 1785/4000 [00:25<00:27, 81.38it/s]
 45%|████▍     | 1794/4000 [00:25<00:27, 80.95it/s]
 45%|████▌     | 1803/4000 [00:25<00:27, 81.23it/s]
 45%|████▌     | 1812/4000 [00:26<00:28, 77.61it/s]
 46%|████▌     | 1820/4000 [00:26<00:29, 75.06it/s]
 46%|████▌     | 1829/4000 [00:26<00:28, 76.91it/s]
 46%|████▌     | 1837/4000 [00:26<00:28, 75.46it/s]
 46%|████▌     | 1846/4000 [00:26<00:27, 77.16it/s]
 46%|████▋     | 1854/4000 [00:26<00:28, 74.69it/s]
 47%|████▋     | 1862/4000 [00:26<00:30, 71.00it/s]
 47%|████▋     | 1870/4000 [00:26<00:29, 71.58it/s]
 47%|████▋     | 1878/4000 [00:26<00:29, 70.74it/s]
 47%|████▋     | 1886/4000 [00:27<00:30, 69.69it/s]
 47%|████▋     | 1893/4000 [00:27<00:31, 67.52it/s]
 48%|████▊     | 1901/4000 [00:27<00:29, 70.81it/s]
 48%|████▊     | 1909/4000 [00:27<00:29, 71.60it/s]
 48%|████▊     | 1918/4000 [00:27<00:27, 74.44it/s]
 48%|████▊     | 1926/4000 [00:27<00:27, 75.75it/s]
 48%|████▊     | 1935/4000 [00:27<00:26, 77.78it/s]
 49%|████▊     | 1943/4000 [00:27<00:26, 78.22it/s]
 49%|████▉     | 1951/4000 [00:27<00:27, 73.72it/s]
 49%|████▉     | 1959/4000 [00:28<00:27, 74.35it/s]
 49%|████▉     | 1967/4000 [00:28<00:27, 74.84it/s]
 49%|████▉     | 1975/4000 [00:28<00:28, 71.25it/s]
 50%|████▉     | 1983/4000 [00:28<00:29, 69.44it/s]
 50%|████▉     | 1990/4000 [00:28<00:29, 69.14it/s]
 50%|████▉     | 1997/4000 [00:28<00:29, 68.14it/s]2021-04-30 17:50:32,577 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:28<00:29, 68.01it/s]
 50%|█████     | 2011/4000 [00:28<00:29, 67.77it/s]
 50%|█████     | 2019/4000 [00:28<00:27, 70.93it/s]
 51%|█████     | 2027/4000 [00:28<00:27, 72.83it/s]
 51%|█████     | 2036/4000 [00:29<00:26, 74.60it/s]
 51%|█████     | 2045/4000 [00:29<00:25, 76.40it/s]
 51%|█████▏    | 2053/4000 [00:29<00:25, 77.44it/s]
 52%|█████▏    | 2062/4000 [00:29<00:24, 78.70it/s]
 52%|█████▏    | 2070/4000 [00:29<00:24, 78.72it/s]
 52%|█████▏    | 2079/4000 [00:29<00:24, 79.77it/s]
 52%|█████▏    | 2087/4000 [00:29<00:25, 74.58it/s]
 52%|█████▏    | 2095/4000 [00:29<00:26, 72.43it/s]
 53%|█████▎    | 2103/4000 [00:30<00:27, 70.12it/s]
 53%|█████▎    | 2111/4000 [00:30<00:27, 68.73it/s]
 53%|█████▎    | 2118/4000 [00:30<00:27, 67.72it/s]
 53%|█████▎    | 2125/4000 [00:30<00:28, 66.08it/s]
 53%|█████▎    | 2134/4000 [00:30<00:26, 70.29it/s]
 54%|█████▎    | 2142/4000 [00:30<00:25, 72.20it/s]
 54%|█████▍    | 2150/4000 [00:30<00:24, 74.25it/s]
 54%|█████▍    | 2158/4000 [00:30<00:24, 75.61it/s]
 54%|█████▍    | 2167/4000 [00:30<00:23, 77.12it/s]
 54%|█████▍    | 2176/4000 [00:30<00:23, 78.34it/s]
 55%|█████▍    | 2185/4000 [00:31<00:22, 80.02it/s]
 55%|█████▍    | 2194/4000 [00:31<00:22, 80.02it/s]
 55%|█████▌    | 2203/4000 [00:31<00:22, 80.58it/s]
 55%|█████▌    | 2212/4000 [00:31<00:22, 81.00it/s]
 56%|█████▌    | 2221/4000 [00:31<00:22, 78.05it/s]
 56%|█████▌    | 2229/4000 [00:31<00:22, 77.55it/s]
 56%|█████▌    | 2238/4000 [00:31<00:22, 78.45it/s]
 56%|█████▌    | 2247/4000 [00:31<00:21, 79.82it/s]
 56%|█████▋    | 2256/4000 [00:31<00:21, 79.94it/s]
 57%|█████▋    | 2265/4000 [00:32<00:21, 80.96it/s]
 57%|█████▋    | 2274/4000 [00:32<00:21, 80.69it/s]
 57%|█████▋    | 2283/4000 [00:32<00:21, 80.03it/s]
 57%|█████▋    | 2292/4000 [00:32<00:21, 79.76it/s]
 58%|█████▊    | 2301/4000 [00:32<00:21, 79.99it/s]
 58%|█████▊    | 2310/4000 [00:32<00:20, 80.75it/s]
 58%|█████▊    | 2319/4000 [00:32<00:20, 80.62it/s]
 58%|█████▊    | 2328/4000 [00:32<00:20, 81.32it/s]
 58%|█████▊    | 2337/4000 [00:32<00:20, 80.95it/s]
 59%|█████▊    | 2346/4000 [00:33<00:20, 81.08it/s]
 59%|█████▉    | 2355/4000 [00:33<00:20, 80.81it/s]
 59%|█████▉    | 2364/4000 [00:33<00:20, 80.84it/s]
 59%|█████▉    | 2373/4000 [00:33<00:20, 80.69it/s]
 60%|█████▉    | 2382/4000 [00:33<00:20, 80.42it/s]
 60%|█████▉    | 2391/4000 [00:33<00:19, 81.16it/s]
 60%|██████    | 2400/4000 [00:33<00:19, 80.79it/s]
 60%|██████    | 2409/4000 [00:33<00:19, 81.49it/s]
 60%|██████    | 2418/4000 [00:33<00:19, 81.14it/s]
 61%|██████    | 2427/4000 [00:34<00:19, 81.63it/s]
 61%|██████    | 2436/4000 [00:34<00:19, 81.10it/s]
 61%|██████    | 2445/4000 [00:34<00:19, 81.01it/s]
 61%|██████▏   | 2454/4000 [00:34<00:19, 80.63it/s]
 62%|██████▏   | 2463/4000 [00:34<00:19, 80.46it/s]
 62%|██████▏   | 2472/4000 [00:34<00:18, 80.79it/s]
 62%|██████▏   | 2481/4000 [00:34<00:18, 80.53it/s]
 62%|██████▏   | 2490/4000 [00:34<00:18, 81.08it/s]
 62%|██████▏   | 2499/4000 [00:34<00:18, 80.51it/s]
 63%|██████▎   | 2508/4000 [00:35<00:18, 81.19it/s]
 63%|██████▎   | 2517/4000 [00:35<00:18, 80.72it/s]
 63%|██████▎   | 2526/4000 [00:35<00:18, 80.78it/s]
 63%|██████▎   | 2535/4000 [00:35<00:18, 80.52it/s]
 64%|██████▎   | 2544/4000 [00:35<00:18, 80.46it/s]
 64%|██████▍   | 2553/4000 [00:35<00:17, 80.94it/s]
 64%|██████▍   | 2562/4000 [00:35<00:17, 80.70it/s]
 64%|██████▍   | 2571/4000 [00:35<00:17, 81.36it/s]
 64%|██████▍   | 2580/4000 [00:35<00:17, 80.97it/s]
 65%|██████▍   | 2589/4000 [00:36<00:17, 81.65it/s]
 65%|██████▍   | 2598/4000 [00:36<00:17, 81.21it/s]
 65%|██████▌   | 2607/4000 [00:36<00:17, 81.31it/s]
 65%|██████▌   | 2616/4000 [00:36<00:17, 79.16it/s]
 66%|██████▌   | 2624/4000 [00:36<00:17, 78.66it/s]
 66%|██████▌   | 2632/4000 [00:36<00:18, 75.56it/s]
 66%|██████▌   | 2640/4000 [00:36<00:19, 71.42it/s]
 66%|██████▌   | 2648/4000 [00:36<00:18, 71.90it/s]
 66%|██████▋   | 2656/4000 [00:37<00:19, 69.33it/s]
 67%|██████▋   | 2663/4000 [00:37<00:19, 68.01it/s]
 67%|██████▋   | 2671/4000 [00:37<00:19, 69.37it/s]
 67%|██████▋   | 2678/4000 [00:37<00:19, 66.68it/s]
 67%|██████▋   | 2686/4000 [00:37<00:19, 68.38it/s]
 67%|██████▋   | 2693/4000 [00:37<00:19, 67.01it/s]
 68%|██████▊   | 2701/4000 [00:37<00:18, 69.12it/s]
 68%|██████▊   | 2708/4000 [00:37<00:19, 66.88it/s]
 68%|██████▊   | 2716/4000 [00:37<00:18, 68.85it/s]
 68%|██████▊   | 2723/4000 [00:38<00:19, 66.67it/s]
 68%|██████▊   | 2731/4000 [00:38<00:19, 65.69it/s]
 68%|██████▊   | 2739/4000 [00:38<00:18, 67.56it/s]
 69%|██████▊   | 2746/4000 [00:38<00:19, 65.88it/s]
 69%|██████▉   | 2754/4000 [00:38<00:18, 68.18it/s]
 69%|██████▉   | 2761/4000 [00:38<00:18, 65.71it/s]
 69%|██████▉   | 2769/4000 [00:38<00:18, 67.36it/s]
 69%|██████▉   | 2776/4000 [00:38<00:18, 65.61it/s]
 70%|██████▉   | 2784/4000 [00:38<00:18, 65.09it/s]
 70%|██████▉   | 2792/4000 [00:39<00:17, 67.26it/s]
 70%|██████▉   | 2799/4000 [00:39<00:18, 66.52it/s]
 70%|███████   | 2807/4000 [00:39<00:17, 68.74it/s]
 70%|███████   | 2814/4000 [00:39<00:17, 66.70it/s]
 71%|███████   | 2822/4000 [00:39<00:17, 68.67it/s]
 71%|███████   | 2829/4000 [00:39<00:17, 67.06it/s]
 71%|███████   | 2838/4000 [00:39<00:16, 71.17it/s]
 71%|███████   | 2846/4000 [00:39<00:15, 73.57it/s]
 71%|███████▏  | 2854/4000 [00:39<00:15, 73.69it/s]
 72%|███████▏  | 2862/4000 [00:40<00:15, 71.55it/s]
 72%|███████▏  | 2870/4000 [00:40<00:16, 69.15it/s]
 72%|███████▏  | 2878/4000 [00:40<00:15, 70.91it/s]
 72%|███████▏  | 2886/4000 [00:40<00:16, 69.20it/s]
 72%|███████▏  | 2894/4000 [00:40<00:15, 70.40it/s]
 73%|███████▎  | 2902/4000 [00:40<00:16, 67.61it/s]
 73%|███████▎  | 2910/4000 [00:40<00:16, 66.80it/s]
 73%|███████▎  | 2918/4000 [00:40<00:15, 68.73it/s]
 73%|███████▎  | 2925/4000 [00:40<00:16, 66.99it/s]
 73%|███████▎  | 2932/4000 [00:41<00:15, 67.29it/s]
 73%|███████▎  | 2939/4000 [00:41<00:16, 65.88it/s]
 74%|███████▎  | 2947/4000 [00:41<00:15, 68.20it/s]
 74%|███████▍  | 2954/4000 [00:41<00:15, 66.17it/s]
 74%|███████▍  | 2962/4000 [00:41<00:15, 67.68it/s]
 74%|███████▍  | 2969/4000 [00:41<00:15, 65.98it/s]
 74%|███████▍  | 2977/4000 [00:41<00:15, 65.29it/s]
 75%|███████▍  | 2985/4000 [00:41<00:14, 67.89it/s]
 75%|███████▍  | 2992/4000 [00:41<00:15, 66.28it/s]
 75%|███████▌  | 3000/4000 [00:42<00:14, 68.71it/s]2021-04-30 17:50:46,019 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:42<00:14, 66.38it/s]
 75%|███████▌  | 3015/4000 [00:42<00:14, 68.19it/s]
 76%|███████▌  | 3022/4000 [00:42<00:14, 67.02it/s]
 76%|███████▌  | 3030/4000 [00:42<00:14, 68.49it/s]
 76%|███████▌  | 3037/4000 [00:42<00:14, 65.96it/s]
 76%|███████▌  | 3044/4000 [00:42<00:14, 65.37it/s]
 76%|███████▋  | 3052/4000 [00:42<00:14, 67.44it/s]
 76%|███████▋  | 3059/4000 [00:42<00:14, 65.70it/s]
 77%|███████▋  | 3067/4000 [00:43<00:13, 68.13it/s]
 77%|███████▋  | 3074/4000 [00:43<00:14, 65.97it/s]
 77%|███████▋  | 3082/4000 [00:43<00:13, 68.31it/s]
 77%|███████▋  | 3089/4000 [00:43<00:13, 66.97it/s]
 77%|███████▋  | 3097/4000 [00:43<00:13, 68.64it/s]
 78%|███████▊  | 3104/4000 [00:43<00:13, 66.95it/s]
 78%|███████▊  | 3112/4000 [00:43<00:13, 65.74it/s]
 78%|███████▊  | 3120/4000 [00:43<00:13, 67.61it/s]
 78%|███████▊  | 3127/4000 [00:43<00:13, 66.32it/s]
 78%|███████▊  | 3135/4000 [00:44<00:12, 68.52it/s]
 79%|███████▊  | 3142/4000 [00:44<00:12, 66.96it/s]
 79%|███████▉  | 3150/4000 [00:44<00:12, 68.65it/s]
 79%|███████▉  | 3157/4000 [00:44<00:12, 66.75it/s]
 79%|███████▉  | 3165/4000 [00:44<00:12, 68.53it/s]
 79%|███████▉  | 3172/4000 [00:44<00:12, 66.84it/s]
 79%|███████▉  | 3179/4000 [00:44<00:12, 65.13it/s]
 80%|███████▉  | 3187/4000 [00:44<00:12, 67.00it/s]
 80%|███████▉  | 3194/4000 [00:44<00:12, 65.68it/s]
 80%|████████  | 3202/4000 [00:45<00:11, 67.47it/s]
 80%|████████  | 3209/4000 [00:45<00:12, 65.70it/s]
 80%|████████  | 3217/4000 [00:45<00:11, 67.24it/s]
 81%|████████  | 3224/4000 [00:45<00:11, 65.94it/s]
 81%|████████  | 3232/4000 [00:45<00:11, 65.94it/s]
 81%|████████  | 3240/4000 [00:45<00:11, 67.09it/s]
 81%|████████  | 3247/4000 [00:45<00:11, 65.24it/s]
 81%|████████▏ | 3255/4000 [00:45<00:11, 67.16it/s]
 82%|████████▏ | 3262/4000 [00:45<00:11, 66.20it/s]
 82%|████████▏ | 3270/4000 [00:46<00:10, 67.89it/s]
 82%|████████▏ | 3277/4000 [00:46<00:10, 66.11it/s]
 82%|████████▏ | 3285/4000 [00:46<00:10, 67.57it/s]
 82%|████████▏ | 3292/4000 [00:46<00:10, 65.98it/s]
 82%|████████▏ | 3299/4000 [00:46<00:10, 64.08it/s]
 83%|████████▎ | 3307/4000 [00:46<00:10, 66.89it/s]
 83%|████████▎ | 3314/4000 [00:46<00:10, 65.21it/s]
 83%|████████▎ | 3322/4000 [00:46<00:10, 66.81it/s]
 83%|████████▎ | 3329/4000 [00:46<00:10, 65.24it/s]
 83%|████████▎ | 3337/4000 [00:47<00:09, 67.10it/s]
 84%|████████▎ | 3344/4000 [00:47<00:10, 65.27it/s]
 84%|████████▍ | 3352/4000 [00:47<00:10, 64.67it/s]
 84%|████████▍ | 3360/4000 [00:47<00:09, 67.34it/s]
 84%|████████▍ | 3367/4000 [00:47<00:09, 65.38it/s]
 84%|████████▍ | 3375/4000 [00:47<00:09, 67.89it/s]
 85%|████████▍ | 3382/4000 [00:47<00:09, 66.73it/s]
 85%|████████▍ | 3390/4000 [00:47<00:08, 68.24it/s]
 85%|████████▍ | 3397/4000 [00:48<00:09, 66.59it/s]
 85%|████████▌ | 3404/4000 [00:48<00:08, 67.34it/s]
 85%|████████▌ | 3411/4000 [00:48<00:09, 65.12it/s]
 85%|████████▌ | 3419/4000 [00:48<00:08, 65.78it/s]
 86%|████████▌ | 3426/4000 [00:48<00:08, 66.10it/s]
 86%|████████▌ | 3433/4000 [00:48<00:08, 63.78it/s]
 86%|████████▌ | 3441/4000 [00:48<00:08, 66.61it/s]
 86%|████████▌ | 3448/4000 [00:48<00:08, 64.54it/s]
 86%|████████▋ | 3456/4000 [00:48<00:08, 66.27it/s]
 87%|████████▋ | 3463/4000 [00:49<00:08, 64.67it/s]
 87%|████████▋ | 3471/4000 [00:49<00:07, 67.18it/s]
 87%|████████▋ | 3478/4000 [00:49<00:07, 65.62it/s]
 87%|████████▋ | 3485/4000 [00:49<00:08, 64.35it/s]
 87%|████████▋ | 3492/4000 [00:49<00:07, 65.57it/s]
 87%|████████▋ | 3499/4000 [00:49<00:07, 64.93it/s]
 88%|████████▊ | 3507/4000 [00:49<00:07, 67.40it/s]
 88%|████████▊ | 3514/4000 [00:49<00:07, 65.63it/s]
 88%|████████▊ | 3522/4000 [00:49<00:07, 67.99it/s]
 88%|████████▊ | 3529/4000 [00:50<00:07, 65.69it/s]
 88%|████████▊ | 3537/4000 [00:50<00:06, 68.40it/s]
 89%|████████▊ | 3544/4000 [00:50<00:06, 65.73it/s]
 89%|████████▉ | 3552/4000 [00:50<00:06, 65.35it/s]
 89%|████████▉ | 3560/4000 [00:50<00:06, 67.16it/s]
 89%|████████▉ | 3567/4000 [00:50<00:06, 65.96it/s]
 89%|████████▉ | 3575/4000 [00:50<00:06, 68.27it/s]
 90%|████████▉ | 3582/4000 [00:50<00:06, 66.19it/s]
 90%|████████▉ | 3590/4000 [00:50<00:05, 68.66it/s]
 90%|████████▉ | 3599/4000 [00:51<00:05, 71.76it/s]
 90%|█████████ | 3607/4000 [00:51<00:05, 73.76it/s]
 90%|█████████ | 3616/4000 [00:51<00:05, 75.78it/s]
 91%|█████████ | 3625/4000 [00:51<00:04, 77.74it/s]
 91%|█████████ | 3633/4000 [00:51<00:04, 76.23it/s]
 91%|█████████ | 3641/4000 [00:51<00:05, 71.24it/s]
 91%|█████████ | 3649/4000 [00:51<00:04, 71.58it/s]
 91%|█████████▏| 3657/4000 [00:51<00:04, 69.58it/s]
 92%|█████████▏| 3665/4000 [00:51<00:04, 71.01it/s]
 92%|█████████▏| 3673/4000 [00:52<00:04, 69.07it/s]
 92%|█████████▏| 3680/4000 [00:52<00:04, 68.47it/s]
 92%|█████████▏| 3687/4000 [00:52<00:04, 68.69it/s]
 92%|█████████▏| 3696/4000 [00:52<00:04, 72.13it/s]
 93%|█████████▎| 3705/4000 [00:52<00:03, 75.36it/s]
 93%|█████████▎| 3714/4000 [00:52<00:03, 77.13it/s]
 93%|█████████▎| 3723/4000 [00:52<00:03, 78.57it/s]
 93%|█████████▎| 3731/4000 [00:52<00:03, 78.98it/s]
 94%|█████████▎| 3740/4000 [00:52<00:03, 80.22it/s]
 94%|█████████▎| 3749/4000 [00:53<00:03, 79.47it/s]
 94%|█████████▍| 3758/4000 [00:53<00:03, 80.53it/s]
 94%|█████████▍| 3767/4000 [00:53<00:02, 80.30it/s]
 94%|█████████▍| 3776/4000 [00:53<00:02, 80.26it/s]
 95%|█████████▍| 3785/4000 [00:53<00:02, 80.47it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 79.72it/s]
 95%|█████████▌| 3803/4000 [00:53<00:02, 80.94it/s]
 95%|█████████▌| 3812/4000 [00:53<00:02, 80.83it/s]
 96%|█████████▌| 3821/4000 [00:53<00:02, 81.45it/s]
 96%|█████████▌| 3830/4000 [00:54<00:02, 80.36it/s]
 96%|█████████▌| 3839/4000 [00:54<00:01, 80.87it/s]
 96%|█████████▌| 3848/4000 [00:54<00:01, 80.39it/s]
 96%|█████████▋| 3857/4000 [00:54<00:01, 79.93it/s]
 97%|█████████▋| 3866/4000 [00:54<00:01, 80.20it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 80.18it/s]
 97%|█████████▋| 3884/4000 [00:54<00:01, 80.88it/s]
 97%|█████████▋| 3893/4000 [00:54<00:01, 80.36it/s]
 98%|█████████▊| 3902/4000 [00:54<00:01, 80.95it/s]
 98%|█████████▊| 3911/4000 [00:55<00:01, 79.51it/s]
 98%|█████████▊| 3920/4000 [00:55<00:00, 80.37it/s]
 98%|█████████▊| 3929/4000 [00:55<00:00, 80.21it/s]
 98%|█████████▊| 3938/4000 [00:55<00:00, 80.53it/s]
 99%|█████████▊| 3947/4000 [00:55<00:00, 80.74it/s]
 99%|█████████▉| 3956/4000 [00:55<00:00, 80.49it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 81.25it/s]
 99%|█████████▉| 3974/4000 [00:55<00:00, 80.90it/s]
100%|█████████▉| 3983/4000 [00:55<00:00, 81.25it/s]
100%|█████████▉| 3992/4000 [00:56<00:00, 74.74it/s]
100%|██████████| 4000/4000 [00:56<00:00, 73.72it/s]
2021-04-30 17:51:00,098 INFO     Test pni MRR at step 99999: 0.023438
2021-04-30 17:51:00,099 INFO     Test pni HITS1 at step 99999: 0.007926
2021-04-30 17:51:00,099 INFO     Test pni HITS3 at step 99999: 0.022170
2021-04-30 17:51:00,099 INFO     Test pni HITS10 at step 99999: 0.047765
2021-04-30 17:51:00,099 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 17:51:00,100 INFO     Test average MRR at step 99999: 0.023438
2021-04-30 17:51:00,102 INFO     Test average HITS1 at step 99999: 0.007926
2021-04-30 17:51:00,103 INFO     Test average HITS3 at step 99999: 0.022170
2021-04-30 17:51:00,103 INFO     Test average HITS10 at step 99999: 0.047765
2021-04-30 17:51:00,103 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
