2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
 91%|█████████▏| 15469/16910 [04:04<00:21, 67.71it/s]
 92%|█████████▏| 15476/16910 [04:04<00:23, 61.59it/s]
 92%|█████████▏| 15485/16910 [04:04<00:21, 67.73it/s]
 92%|█████████▏| 15493/16910 [04:04<00:20, 70.40it/s]
 92%|█████████▏| 15501/16910 [04:04<00:20, 68.90it/s]
 92%|█████████▏| 15509/16910 [04:04<00:23, 60.48it/s]
 92%|█████████▏| 15516/16910 [04:04<00:23, 60.34it/s]
 92%|█████████▏| 15525/16910 [04:05<00:21, 65.88it/s]
 92%|█████████▏| 15533/16910 [04:05<00:20, 68.32it/s]
 92%|█████████▏| 15541/16910 [04:05<00:20, 67.56it/s]
 92%|█████████▏| 15549/16910 [04:05<00:21, 62.43it/s]
 92%|█████████▏| 15558/16910 [04:05<00:21, 62.44it/s]
 92%|█████████▏| 15567/16910 [04:05<00:19, 67.87it/s]
 92%|█████████▏| 15575/16910 [04:05<00:21, 60.76it/s]
 92%|█████████▏| 15582/16910 [04:05<00:23, 56.47it/s]
 92%|█████████▏| 15588/16910 [04:06<00:24, 53.64it/s]
 92%|█████████▏| 15594/16910 [04:06<00:25, 52.30it/s]
 92%|█████████▏| 15600/16910 [04:06<00:25, 51.27it/s]
 92%|█████████▏| 15606/16910 [04:06<00:25, 52.15it/s]
 92%|█████████▏| 15612/16910 [04:06<00:24, 53.99it/s]
 92%|█████████▏| 15618/16910 [04:06<00:23, 55.59it/s]
 92%|█████████▏| 15628/16910 [04:06<00:20, 62.64it/s]
 92%|█████████▏| 15635/16910 [04:06<00:20, 62.22it/s]
 93%|█████████▎| 15642/16910 [04:06<00:20, 61.84it/s]
 93%|█████████▎| 15649/16910 [04:07<00:20, 60.90it/s]
 93%|█████████▎| 15656/16910 [04:07<00:21, 57.17it/s]
 93%|█████████▎| 15665/16910 [04:07<00:19, 63.88it/s]
 93%|█████████▎| 15672/16910 [04:07<00:18, 65.38it/s]
 93%|█████████▎| 15679/16910 [04:07<00:18, 65.57it/s]
 93%|█████████▎| 15686/16910 [04:07<00:19, 63.57it/s]
 93%|█████████▎| 15693/16910 [04:07<00:19, 61.40it/s]
 93%|█████████▎| 15700/16910 [04:07<00:18, 63.73it/s]
 93%|█████████▎| 15710/16910 [04:08<00:17, 70.39it/s]
 93%|█████████▎| 15718/16910 [04:08<00:16, 71.19it/s]
 93%|█████████▎| 15726/16910 [04:08<00:17, 67.71it/s]
 93%|█████████▎| 15733/16910 [04:08<00:17, 66.34it/s]
 93%|█████████▎| 15740/16910 [04:08<00:17, 67.10it/s]
 93%|█████████▎| 15747/16910 [04:08<00:18, 62.09it/s]
 93%|█████████▎| 15754/16910 [04:08<00:19, 58.58it/s]
 93%|█████████▎| 15760/16910 [04:08<00:20, 55.91it/s]
 93%|█████████▎| 15766/16910 [04:08<00:22, 50.20it/s]
 93%|█████████▎| 15772/16910 [04:09<00:23, 49.01it/s]
 93%|█████████▎| 15778/16910 [04:09<00:23, 47.52it/s]
 93%|█████████▎| 15783/16910 [04:09<00:24, 46.63it/s]
 93%|█████████▎| 15789/16910 [04:09<00:23, 48.38it/s]
 93%|█████████▎| 15796/16910 [04:09<00:21, 52.57it/s]
 93%|█████████▎| 15806/16910 [04:09<00:18, 60.70it/s]
 94%|█████████▎| 15816/16910 [04:09<00:16, 68.23it/s]
 94%|█████████▎| 15826/16910 [04:09<00:14, 75.05it/s]
 94%|█████████▎| 15835/16910 [04:10<00:14, 76.05it/s]
 94%|█████████▎| 15844/16910 [04:10<00:14, 75.89it/s]
 94%|█████████▍| 15855/16910 [04:10<00:12, 82.29it/s]
 94%|█████████▍| 15864/16910 [04:10<00:13, 79.98it/s]
 94%|█████████▍| 15873/16910 [04:10<00:14, 74.04it/s]
 94%|█████████▍| 15882/16910 [04:10<00:13, 77.88it/s]
 94%|█████████▍| 15891/16910 [04:10<00:13, 75.57it/s]
 94%|█████████▍| 15899/16910 [04:10<00:13, 73.86it/s]
 94%|█████████▍| 15907/16910 [04:10<00:14, 70.02it/s]
 94%|█████████▍| 15915/16910 [04:11<00:13, 72.44it/s]
 94%|█████████▍| 15925/16910 [04:11<00:12, 78.74it/s]
 94%|█████████▍| 15934/16910 [04:11<00:12, 76.04it/s]
 94%|█████████▍| 15942/16910 [04:11<00:13, 70.66it/s]
 94%|█████████▍| 15950/16910 [04:11<00:14, 66.45it/s]
 94%|█████████▍| 15957/16910 [04:11<00:15, 62.05it/s]
 94%|█████████▍| 15964/16910 [04:11<00:15, 59.84it/s]
 94%|█████████▍| 15972/16910 [04:11<00:14, 64.14it/s]
 94%|█████████▍| 15979/16910 [04:12<00:15, 61.62it/s]
 95%|█████████▍| 15986/16910 [04:12<00:16, 57.68it/s]
 95%|█████████▍| 15992/16910 [04:12<00:18, 50.66it/s]
 95%|█████████▍| 15998/16910 [04:12<00:18, 49.96it/s]2021-04-30 23:35:32,137 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16005/16910 [04:12<00:16, 53.37it/s]
 95%|█████████▍| 16011/16910 [04:12<00:17, 52.77it/s]
 95%|█████████▍| 16017/16910 [04:12<00:20, 44.54it/s]
 95%|█████████▍| 16022/16910 [04:13<00:23, 37.15it/s]
 95%|█████████▍| 16028/16910 [04:13<00:21, 41.20it/s]
 95%|█████████▍| 16035/16910 [04:13<00:19, 45.79it/s]
 95%|█████████▍| 16042/16910 [04:13<00:17, 49.85it/s]
 95%|█████████▍| 16048/16910 [04:13<00:16, 51.69it/s]
 95%|█████████▍| 16054/16910 [04:13<00:18, 46.65it/s]
 95%|█████████▍| 16059/16910 [04:13<00:19, 44.11it/s]
 95%|█████████▍| 16064/16910 [04:13<00:19, 43.60it/s]
 95%|█████████▌| 16069/16910 [04:14<00:18, 44.85it/s]
 95%|█████████▌| 16075/16910 [04:14<00:17, 46.95it/s]
 95%|█████████▌| 16081/16910 [04:14<00:16, 49.83it/s]
 95%|█████████▌| 16087/16910 [04:14<00:15, 52.26it/s]
 95%|█████████▌| 16097/16910 [04:14<00:13, 58.85it/s]
 95%|█████████▌| 16104/16910 [04:14<00:13, 60.11it/s]
 95%|█████████▌| 16111/16910 [04:14<00:13, 58.81it/s]
 95%|█████████▌| 16119/16910 [04:14<00:13, 59.86it/s]
 95%|█████████▌| 16126/16910 [04:14<00:13, 56.44it/s]
 95%|█████████▌| 16132/16910 [04:15<00:15, 50.37it/s]
 95%|█████████▌| 16138/16910 [04:15<00:16, 47.28it/s]
 95%|█████████▌| 16143/16910 [04:15<00:18, 41.75it/s]
 96%|█████████▌| 16150/16910 [04:15<00:17, 44.34it/s]
 96%|█████████▌| 16157/16910 [04:15<00:15, 49.67it/s]
 96%|█████████▌| 16163/16910 [04:15<00:15, 47.61it/s]
 96%|█████████▌| 16170/16910 [04:15<00:14, 51.41it/s]
 96%|█████████▌| 16180/16910 [04:15<00:12, 60.03it/s]
 96%|█████████▌| 16191/16910 [04:16<00:10, 69.32it/s]
 96%|█████████▌| 16200/16910 [04:16<00:09, 73.84it/s]
 96%|█████████▌| 16209/16910 [04:16<00:09, 75.01it/s]
 96%|█████████▌| 16218/16910 [04:16<00:10, 66.39it/s]
 96%|█████████▌| 16226/16910 [04:16<00:11, 57.79it/s]
 96%|█████████▌| 16233/16910 [04:16<00:12, 54.51it/s]
 96%|█████████▌| 16239/16910 [04:16<00:12, 52.30it/s]
 96%|█████████▌| 16248/16910 [04:17<00:11, 59.33it/s]
 96%|█████████▌| 16255/16910 [04:17<00:11, 58.85it/s]
 96%|█████████▌| 16262/16910 [04:17<00:11, 57.38it/s]
 96%|█████████▌| 16271/16910 [04:17<00:10, 63.47it/s]
 96%|█████████▋| 16278/16910 [04:17<00:10, 62.45it/s]
 96%|█████████▋| 16285/16910 [04:17<00:10, 57.00it/s]
 96%|█████████▋| 16293/16910 [04:17<00:09, 62.11it/s]
 96%|█████████▋| 16300/16910 [04:17<00:09, 61.51it/s]
 96%|█████████▋| 16309/16910 [04:17<00:09, 66.51it/s]
 96%|█████████▋| 16316/16910 [04:18<00:09, 60.45it/s]
 97%|█████████▋| 16324/16910 [04:18<00:09, 64.59it/s]
 97%|█████████▋| 16335/16910 [04:18<00:07, 72.42it/s]
 97%|█████████▋| 16344/16910 [04:18<00:07, 75.13it/s]
 97%|█████████▋| 16352/16910 [04:18<00:07, 72.02it/s]
 97%|█████████▋| 16360/16910 [04:18<00:07, 71.96it/s]
 97%|█████████▋| 16368/16910 [04:18<00:07, 70.10it/s]
 97%|█████████▋| 16376/16910 [04:18<00:07, 67.28it/s]
 97%|█████████▋| 16383/16910 [04:19<00:07, 66.33it/s]
 97%|█████████▋| 16391/16910 [04:19<00:07, 68.17it/s]
 97%|█████████▋| 16398/16910 [04:19<00:07, 67.10it/s]
 97%|█████████▋| 16405/16910 [04:19<00:07, 66.66it/s]
 97%|█████████▋| 16412/16910 [04:19<00:07, 64.02it/s]
 97%|█████████▋| 16421/16910 [04:19<00:07, 69.61it/s]
 97%|█████████▋| 16429/16910 [04:19<00:06, 70.17it/s]
 97%|█████████▋| 16437/16910 [04:19<00:06, 72.54it/s]
 97%|█████████▋| 16445/16910 [04:19<00:06, 68.57it/s]
 97%|█████████▋| 16452/16910 [04:20<00:07, 65.32it/s]
 97%|█████████▋| 16459/16910 [04:20<00:07, 63.04it/s]
 97%|█████████▋| 16466/16910 [04:20<00:07, 62.06it/s]
 97%|█████████▋| 16474/16910 [04:20<00:06, 66.36it/s]
 97%|█████████▋| 16481/16910 [04:20<00:07, 60.60it/s]
 98%|█████████▊| 16488/16910 [04:20<00:07, 55.13it/s]
 98%|█████████▊| 16496/16910 [04:20<00:06, 59.44it/s]
 98%|█████████▊| 16503/16910 [04:20<00:06, 61.55it/s]
 98%|█████████▊| 16510/16910 [04:21<00:06, 61.68it/s]
 98%|█████████▊| 16517/16910 [04:21<00:06, 57.50it/s]
 98%|█████████▊| 16523/16910 [04:21<00:07, 52.68it/s]
 98%|█████████▊| 16529/16910 [04:21<00:07, 51.38it/s]
 98%|█████████▊| 16535/16910 [04:21<00:08, 46.03it/s]
 98%|█████████▊| 16540/16910 [04:21<00:08, 43.53it/s]
 98%|█████████▊| 16547/16910 [04:21<00:07, 48.64it/s]
 98%|█████████▊| 16553/16910 [04:21<00:07, 50.34it/s]
 98%|█████████▊| 16559/16910 [04:22<00:07, 48.06it/s]
 98%|█████████▊| 16565/16910 [04:22<00:06, 49.55it/s]
 98%|█████████▊| 16573/16910 [04:22<00:06, 55.64it/s]
 98%|█████████▊| 16580/16910 [04:22<00:05, 57.68it/s]
 98%|█████████▊| 16588/16910 [04:22<00:05, 61.36it/s]
 98%|█████████▊| 16596/16910 [04:22<00:04, 63.21it/s]
 98%|█████████▊| 16603/16910 [04:22<00:05, 60.32it/s]
 98%|█████████▊| 16610/16910 [04:22<00:04, 60.80it/s]
 98%|█████████▊| 16617/16910 [04:22<00:04, 62.45it/s]
 98%|█████████▊| 16625/16910 [04:23<00:04, 62.70it/s]
 98%|█████████▊| 16632/16910 [04:23<00:04, 60.56it/s]
 98%|█████████▊| 16639/16910 [04:23<00:04, 61.68it/s]
 98%|█████████▊| 16646/16910 [04:23<00:04, 58.03it/s]
 98%|█████████▊| 16654/16910 [04:23<00:04, 61.79it/s]
 99%|█████████▊| 16661/16910 [04:23<00:04, 59.61it/s]
 99%|█████████▊| 16668/16910 [04:23<00:04, 59.32it/s]
 99%|█████████▊| 16675/16910 [04:23<00:03, 59.60it/s]
 99%|█████████▊| 16682/16910 [04:24<00:03, 58.76it/s]
 99%|█████████▊| 16689/16910 [04:24<00:03, 59.46it/s]
 99%|█████████▊| 16698/16910 [04:24<00:03, 65.20it/s]
 99%|█████████▉| 16707/16910 [04:24<00:02, 70.58it/s]
 99%|█████████▉| 16715/16910 [04:24<00:03, 64.64it/s]
 99%|█████████▉| 16722/16910 [04:24<00:03, 61.29it/s]
 99%|█████████▉| 16729/16910 [04:24<00:03, 58.56it/s]
 99%|█████████▉| 16736/16910 [04:24<00:03, 53.03it/s]
 99%|█████████▉| 16742/16910 [04:25<00:03, 51.56it/s]
 99%|█████████▉| 16748/16910 [04:25<00:03, 49.99it/s]
 99%|█████████▉| 16754/16910 [04:25<00:03, 50.36it/s]
 99%|█████████▉| 16760/16910 [04:25<00:02, 50.00it/s]
 99%|█████████▉| 16766/16910 [04:25<00:02, 51.37it/s]
 99%|█████████▉| 16772/16910 [04:25<00:02, 53.52it/s]
 99%|█████████▉| 16778/16910 [04:25<00:02, 49.00it/s]
 99%|█████████▉| 16787/16910 [04:25<00:02, 56.04it/s]
 99%|█████████▉| 16794/16910 [04:26<00:02, 52.15it/s]
 99%|█████████▉| 16800/16910 [04:26<00:02, 53.55it/s]
 99%|█████████▉| 16807/16910 [04:26<00:01, 56.50it/s]
 99%|█████████▉| 16814/16910 [04:26<00:01, 58.54it/s]
 99%|█████████▉| 16821/16910 [04:26<00:01, 59.91it/s]
100%|█████████▉| 16828/16910 [04:26<00:01, 58.68it/s]
100%|█████████▉| 16834/16910 [04:26<00:01, 53.12it/s]
100%|█████████▉| 16840/16910 [04:26<00:01, 51.60it/s]
100%|█████████▉| 16846/16910 [04:26<00:01, 51.05it/s]
100%|█████████▉| 16852/16910 [04:27<00:01, 50.81it/s]
100%|█████████▉| 16859/16910 [04:27<00:00, 51.15it/s]
100%|█████████▉| 16867/16910 [04:27<00:00, 56.51it/s]
100%|█████████▉| 16874/16910 [04:27<00:00, 59.68it/s]
100%|█████████▉| 16883/16910 [04:27<00:00, 65.50it/s]
100%|█████████▉| 16892/16910 [04:27<00:00, 70.14it/s]
100%|█████████▉| 16902/16910 [04:27<00:00, 75.90it/s]
100%|██████████| 16910/16910 [04:27<00:00, 63.13it/s]
2021-04-30 23:35:47,494 INFO     Valid 1p MRR at step 99999: 0.587783
2021-04-30 23:35:47,495 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-04-30 23:35:47,495 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-04-30 23:35:47,495 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-04-30 23:35:47,495 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-04-30 23:35:47,496 INFO     Valid average MRR at step 99999: 0.587783
2021-04-30 23:35:47,497 INFO     Valid average HITS1 at step 99999: 0.489745
2021-04-30 23:35:47,497 INFO     Valid average HITS3 at step 99999: 0.649860
2021-04-30 23:35:47,497 INFO     Valid average HITS10 at step 99999: 0.767742
2021-04-30 23:35:47,498 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-04-30 23:35:47,516 INFO     Evaluating the model... (0/17021)

  0%|          | 8/17021 [00:00<03:56, 71.96it/s]
  0%|          | 14/17021 [00:00<04:12, 67.46it/s]
  0%|          | 18/17021 [00:00<05:10, 54.78it/s]
  0%|          | 24/17021 [00:00<05:15, 53.83it/s]
  0%|          | 30/17021 [00:00<05:09, 54.92it/s]
  0%|          | 35/17021 [00:00<05:21, 52.77it/s]
  0%|          | 40/17021 [00:00<05:34, 50.72it/s]
  0%|          | 48/17021 [00:00<05:04, 55.73it/s]
  0%|          | 55/17021 [00:00<04:51, 58.11it/s]
  0%|          | 61/17021 [00:01<05:42, 49.53it/s]
  0%|          | 67/17021 [00:01<06:09, 45.87it/s]
  0%|          | 73/17021 [00:01<05:53, 47.99it/s]
  0%|          | 79/17021 [00:01<05:46, 48.86it/s]
  0%|          | 85/17021 [00:01<05:36, 50.37it/s]
  1%|          | 91/17021 [00:01<05:31, 51.03it/s]
  1%|          | 99/17021 [00:01<04:59, 56.52it/s]
  1%|          | 111/17021 [00:01<04:15, 66.22it/s]
  1%|          | 119/17021 [00:02<04:30, 62.58it/s]
  1%|          | 126/17021 [00:02<04:31, 62.18it/s]
  1%|          | 133/17021 [00:02<05:16, 53.43it/s]
  1%|          | 141/17021 [00:02<04:46, 58.97it/s]
  1%|          | 150/17021 [00:02<04:24, 63.87it/s]
  1%|          | 157/17021 [00:02<04:18, 65.34it/s]
  1%|          | 164/17021 [00:02<05:00, 56.08it/s]
  1%|          | 171/17021 [00:03<05:25, 51.78it/s]
  1%|          | 177/17021 [00:03<05:50, 48.04it/s]
  1%|          | 183/17021 [00:03<06:06, 45.92it/s]
  1%|          | 188/17021 [00:03<06:34, 42.70it/s]
  1%|          | 194/17021 [00:03<06:19, 44.30it/s]
  1%|          | 199/17021 [00:03<06:20, 44.20it/s]
  1%|          | 204/17021 [00:03<06:42, 41.78it/s]
  1%|          | 209/17021 [00:03<06:23, 43.82it/s]
  1%|▏         | 214/17021 [00:04<06:14, 44.91it/s]
  1%|▏         | 221/17021 [00:04<05:44, 48.75it/s]
  1%|▏         | 228/17021 [00:04<05:18, 52.78it/s]
  1%|▏         | 236/17021 [00:04<04:47, 58.42it/s]
  1%|▏         | 243/17021 [00:04<04:41, 59.66it/s]
  1%|▏         | 253/17021 [00:04<04:13, 66.20it/s]
  2%|▏         | 261/17021 [00:04<04:12, 66.30it/s]
  2%|▏         | 268/17021 [00:04<04:20, 64.34it/s]
  2%|▏         | 276/17021 [00:04<04:11, 66.52it/s]
  2%|▏         | 284/17021 [00:05<04:03, 68.78it/s]
  2%|▏         | 296/17021 [00:05<03:35, 77.71it/s]
  2%|▏         | 305/17021 [00:05<03:30, 79.28it/s]
  2%|▏         | 314/17021 [00:05<03:36, 77.25it/s]
  2%|▏         | 325/17021 [00:05<03:20, 83.16it/s]
  2%|▏         | 334/17021 [00:05<03:18, 84.16it/s]
  2%|▏         | 343/17021 [00:05<03:35, 77.44it/s]
  2%|▏         | 352/17021 [00:05<03:32, 78.54it/s]
  2%|▏         | 361/17021 [00:05<03:28, 79.86it/s]
  2%|▏         | 370/17021 [00:06<03:54, 71.00it/s]
  2%|▏         | 378/17021 [00:06<03:56, 70.45it/s]
  2%|▏         | 386/17021 [00:06<04:34, 60.59it/s]
  2%|▏         | 393/17021 [00:06<04:40, 59.36it/s]
  2%|▏         | 400/17021 [00:06<04:27, 62.06it/s]
  2%|▏         | 408/17021 [00:06<04:14, 65.22it/s]
  2%|▏         | 418/17021 [00:06<03:51, 71.60it/s]
  3%|▎         | 427/17021 [00:06<03:42, 74.65it/s]
  3%|▎         | 438/17021 [00:07<03:23, 81.31it/s]
  3%|▎         | 447/17021 [00:07<03:28, 79.36it/s]
  3%|▎         | 456/17021 [00:07<03:33, 77.70it/s]
  3%|▎         | 467/17021 [00:07<03:19, 83.15it/s]
  3%|▎         | 476/17021 [00:07<03:32, 77.97it/s]
  3%|▎         | 485/17021 [00:07<03:34, 77.12it/s]
  3%|▎         | 493/17021 [00:07<03:33, 77.46it/s]
  3%|▎         | 501/17021 [00:07<03:38, 75.68it/s]
  3%|▎         | 509/17021 [00:08<04:03, 67.84it/s]
  3%|▎         | 517/17021 [00:08<04:06, 66.98it/s]
  3%|▎         | 525/17021 [00:08<03:58, 69.11it/s]
  3%|▎         | 533/17021 [00:08<04:16, 64.20it/s]
  3%|▎         | 542/17021 [00:08<03:54, 70.20it/s]
  3%|▎         | 553/17021 [00:08<03:30, 78.31it/s]
  3%|▎         | 562/17021 [00:08<03:36, 76.05it/s]
  3%|▎         | 571/17021 [00:08<03:34, 76.80it/s]
  3%|▎         | 580/17021 [00:08<03:25, 79.88it/s]
  3%|▎         | 591/17021 [00:09<03:10, 86.12it/s]
  4%|▎         | 602/17021 [00:09<02:58, 91.86it/s]
  4%|▎         | 613/17021 [00:09<02:51, 95.44it/s]
  4%|▎         | 623/17021 [00:09<02:53, 94.26it/s]
  4%|▎         | 633/17021 [00:09<02:54, 93.95it/s]
  4%|▍         | 643/17021 [00:09<03:02, 89.97it/s]
  4%|▍         | 653/17021 [00:09<03:12, 84.85it/s]
  4%|▍         | 663/17021 [00:09<03:06, 87.87it/s]
  4%|▍         | 672/17021 [00:09<03:05, 87.99it/s]
  4%|▍         | 681/17021 [00:10<03:22, 80.52it/s]
  4%|▍         | 691/17021 [00:10<03:11, 85.17it/s]
  4%|▍         | 701/17021 [00:10<03:07, 87.09it/s]
  4%|▍         | 710/17021 [00:10<03:12, 84.60it/s]
  4%|▍         | 719/17021 [00:10<03:17, 82.53it/s]
  4%|▍         | 728/17021 [00:10<03:19, 81.48it/s]
  4%|▍         | 738/17021 [00:10<03:10, 85.52it/s]
  4%|▍         | 747/17021 [00:10<03:37, 74.92it/s]
  4%|▍         | 756/17021 [00:10<03:27, 78.47it/s]
  4%|▍         | 765/17021 [00:11<03:24, 79.64it/s]
  5%|▍         | 775/17021 [00:11<03:17, 82.33it/s]
  5%|▍         | 785/17021 [00:11<03:17, 82.16it/s]
  5%|▍         | 794/17021 [00:11<03:39, 74.02it/s]
  5%|▍         | 802/17021 [00:11<04:13, 63.92it/s]
  5%|▍         | 809/17021 [00:11<04:12, 64.26it/s]
  5%|▍         | 816/17021 [00:11<04:14, 63.60it/s]
  5%|▍         | 823/17021 [00:11<04:26, 60.67it/s]
  5%|▍         | 831/17021 [00:12<04:10, 64.53it/s]
  5%|▍         | 842/17021 [00:12<03:41, 72.98it/s]
  5%|▌         | 853/17021 [00:12<03:21, 80.20it/s]
  5%|▌         | 864/17021 [00:12<03:08, 85.83it/s]
  5%|▌         | 875/17021 [00:12<02:59, 89.97it/s]
  5%|▌         | 885/17021 [00:12<02:58, 90.59it/s]
  5%|▌         | 895/17021 [00:12<03:04, 87.43it/s]
  5%|▌         | 906/17021 [00:12<02:56, 91.26it/s]
  5%|▌         | 917/17021 [00:12<02:49, 94.77it/s]
  5%|▌         | 929/17021 [00:13<02:40, 100.46it/s]
  6%|▌         | 940/17021 [00:13<02:52, 93.26it/s] 
  6%|▌         | 950/17021 [00:13<03:11, 84.04it/s]
  6%|▌         | 959/17021 [00:13<03:18, 80.75it/s]
  6%|▌         | 968/17021 [00:13<03:31, 76.02it/s]
  6%|▌         | 979/17021 [00:13<03:13, 83.05it/s]
  6%|▌         | 990/17021 [00:13<03:06, 85.90it/s]
  6%|▌         | 1000/17021 [00:13<02:59, 89.30it/s]2021-04-30 23:36:01,433 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1010/17021 [00:14<03:30, 76.09it/s]
  6%|▌         | 1019/17021 [00:14<03:49, 69.66it/s]
  6%|▌         | 1027/17021 [00:14<03:42, 72.00it/s]
  6%|▌         | 1037/17021 [00:14<03:27, 77.03it/s]
  6%|▌         | 1048/17021 [00:14<03:11, 83.54it/s]
  6%|▌         | 1058/17021 [00:14<03:06, 85.69it/s]
  6%|▋         | 1067/17021 [00:14<03:06, 85.51it/s]
  6%|▋         | 1076/17021 [00:14<03:11, 83.37it/s]
  6%|▋         | 1085/17021 [00:15<04:17, 61.98it/s]
  6%|▋         | 1093/17021 [00:15<04:55, 53.97it/s]
  6%|▋         | 1100/17021 [00:15<05:01, 52.83it/s]
  6%|▋         | 1106/17021 [00:15<04:55, 53.84it/s]
  7%|▋         | 1115/17021 [00:15<04:26, 59.75it/s]
  7%|▋         | 1124/17021 [00:15<04:01, 65.94it/s]
  7%|▋         | 1132/17021 [00:15<04:13, 62.59it/s]
  7%|▋         | 1139/17021 [00:16<04:09, 63.77it/s]
  7%|▋         | 1147/17021 [00:16<03:57, 66.82it/s]
  7%|▋         | 1155/17021 [00:16<03:45, 70.24it/s]
  7%|▋         | 1163/17021 [00:16<03:42, 71.27it/s]
  7%|▋         | 1172/17021 [00:16<03:29, 75.76it/s]
  7%|▋         | 1180/17021 [00:16<03:27, 76.34it/s]
  7%|▋         | 1188/17021 [00:16<03:53, 67.73it/s]
  7%|▋         | 1196/17021 [00:16<04:05, 64.34it/s]
  7%|▋         | 1203/17021 [00:16<04:11, 62.98it/s]
  7%|▋         | 1211/17021 [00:17<03:57, 66.61it/s]
  7%|▋         | 1218/17021 [00:17<03:57, 66.50it/s]
  7%|▋         | 1225/17021 [00:17<04:13, 62.21it/s]
  7%|▋         | 1234/17021 [00:17<03:54, 67.35it/s]
  7%|▋         | 1241/17021 [00:17<03:52, 67.74it/s]
  7%|▋         | 1250/17021 [00:17<03:42, 70.90it/s]
  7%|▋         | 1258/17021 [00:17<03:48, 69.10it/s]
  7%|▋         | 1266/17021 [00:17<03:42, 70.72it/s]
  7%|▋         | 1274/17021 [00:18<04:21, 60.19it/s]
  8%|▊         | 1281/17021 [00:18<04:37, 56.72it/s]
  8%|▊         | 1287/17021 [00:18<05:07, 51.13it/s]
  8%|▊         | 1293/17021 [00:18<05:28, 47.89it/s]
  8%|▊         | 1299/17021 [00:18<06:02, 43.34it/s]
  8%|▊         | 1304/17021 [00:18<06:07, 42.80it/s]
  8%|▊         | 1311/17021 [00:18<05:42, 45.84it/s]
  8%|▊         | 1318/17021 [00:18<05:10, 50.65it/s]
  8%|▊         | 1324/17021 [00:19<04:57, 52.70it/s]
  8%|▊         | 1330/17021 [00:19<05:32, 47.21it/s]
  8%|▊         | 1335/17021 [00:19<05:35, 46.79it/s]
  8%|▊         | 1340/17021 [00:19<05:51, 44.61it/s]
  8%|▊         | 1345/17021 [00:19<05:52, 44.52it/s]
  8%|▊         | 1351/17021 [00:19<05:27, 47.85it/s]
  8%|▊         | 1356/17021 [00:19<05:31, 47.32it/s]
  8%|▊         | 1362/17021 [00:19<05:21, 48.67it/s]
  8%|▊         | 1367/17021 [00:20<06:05, 42.84it/s]
  8%|▊         | 1373/17021 [00:20<06:05, 42.78it/s]
  8%|▊         | 1379/17021 [00:20<06:03, 43.01it/s]
  8%|▊         | 1384/17021 [00:20<05:52, 44.30it/s]
  8%|▊         | 1389/17021 [00:20<06:13, 41.83it/s]
  8%|▊         | 1394/17021 [00:20<06:30, 40.03it/s]
  8%|▊         | 1399/17021 [00:20<06:08, 42.38it/s]
  8%|▊         | 1409/17021 [00:20<05:08, 50.60it/s]
  8%|▊         | 1420/17021 [00:21<04:20, 59.79it/s]
  8%|▊         | 1430/17021 [00:21<03:53, 66.82it/s]
  8%|▊         | 1438/17021 [00:21<04:08, 62.70it/s]
  8%|▊         | 1446/17021 [00:21<03:59, 64.96it/s]
  9%|▊         | 1454/17021 [00:21<03:54, 66.40it/s]
  9%|▊         | 1463/17021 [00:21<03:38, 71.30it/s]
  9%|▊         | 1474/17021 [00:21<03:18, 78.22it/s]
  9%|▊         | 1483/17021 [00:21<03:15, 79.40it/s]
  9%|▉         | 1493/17021 [00:21<03:03, 84.51it/s]
  9%|▉         | 1502/17021 [00:22<03:26, 75.07it/s]
  9%|▉         | 1510/17021 [00:22<03:34, 72.41it/s]
  9%|▉         | 1518/17021 [00:22<03:33, 72.47it/s]
  9%|▉         | 1526/17021 [00:22<03:30, 73.63it/s]
  9%|▉         | 1534/17021 [00:22<03:45, 68.73it/s]
  9%|▉         | 1542/17021 [00:22<03:47, 67.94it/s]
  9%|▉         | 1552/17021 [00:22<03:26, 74.94it/s]
  9%|▉         | 1562/17021 [00:22<03:15, 79.03it/s]
  9%|▉         | 1571/17021 [00:23<03:35, 71.78it/s]
  9%|▉         | 1579/17021 [00:23<03:55, 65.65it/s]
  9%|▉         | 1586/17021 [00:23<03:55, 65.63it/s]
  9%|▉         | 1593/17021 [00:23<04:19, 59.48it/s]
  9%|▉         | 1600/17021 [00:23<04:37, 55.49it/s]
  9%|▉         | 1607/17021 [00:23<04:30, 57.06it/s]
  9%|▉         | 1614/17021 [00:23<04:19, 59.33it/s]
 10%|▉         | 1621/17021 [00:23<04:14, 60.56it/s]
 10%|▉         | 1629/17021 [00:24<03:56, 65.11it/s]
 10%|▉         | 1636/17021 [00:24<04:13, 60.76it/s]
 10%|▉         | 1643/17021 [00:24<04:05, 62.67it/s]
 10%|▉         | 1650/17021 [00:24<04:11, 61.20it/s]
 10%|▉         | 1657/17021 [00:24<04:06, 62.35it/s]
