2021-04-30 17:53:42,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:53:42,654 INFO     Geo: cqd
2021-04-30 17:53:42,654 INFO     Data Path: data/NELL-q2b
2021-04-30 17:53:42,654 INFO     #entity: 63361
2021-04-30 17:53:42,654 INFO     #relation: 400
2021-04-30 17:53:42,654 INFO     #max steps: 1000
2021-04-30 17:53:42,654 INFO     Evaluate unoins using: DNF
2021-04-30 17:53:42,654 INFO     loading data
2021-04-30 17:53:57,593 INFO     Training info:
2021-04-30 17:53:57,594 INFO     Validation info:
2021-04-30 17:53:57,594 INFO     pi: 4000
2021-04-30 17:53:57,595 INFO     Test info:
2021-04-30 17:53:57,595 INFO     pi: 4000
2021-04-30 17:53:59,485 INFO     Model Parameter Configuration:
2021-04-30 17:53:59,485 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter Number: 127522000
2021-04-30 17:54:02,213 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:54:15,581 INFO     tasks = pi
2021-04-30 17:54:15,581 INFO     init_step = 99999
2021-04-30 17:54:15,581 INFO     batch_size = 1000
2021-04-30 17:54:15,581 INFO     hidden_dim = 1000
2021-04-30 17:54:15,581 INFO     gamma = 12.000000
2021-04-30 17:54:15,581 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1520/4000 [00:25<00:42, 58.58it/s]
 38%|███▊      | 1526/4000 [00:25<00:42, 58.65it/s]
 38%|███▊      | 1532/4000 [00:25<00:42, 58.63it/s]
 38%|███▊      | 1538/4000 [00:25<00:41, 58.77it/s]
 39%|███▊      | 1544/4000 [00:26<00:41, 58.75it/s]
 39%|███▉      | 1550/4000 [00:26<00:41, 58.71it/s]
 39%|███▉      | 1556/4000 [00:26<00:41, 58.85it/s]
 39%|███▉      | 1562/4000 [00:26<00:41, 58.80it/s]
 39%|███▉      | 1568/4000 [00:26<00:41, 58.71it/s]
 39%|███▉      | 1574/4000 [00:26<00:41, 58.73it/s]
 40%|███▉      | 1580/4000 [00:26<00:42, 57.39it/s]
 40%|███▉      | 1586/4000 [00:26<00:41, 57.81it/s]
 40%|███▉      | 1592/4000 [00:26<00:41, 58.04it/s]
 40%|███▉      | 1598/4000 [00:26<00:41, 58.32it/s]
 40%|████      | 1604/4000 [00:27<00:41, 58.24it/s]
 40%|████      | 1610/4000 [00:27<00:41, 58.17it/s]
 40%|████      | 1616/4000 [00:27<00:41, 58.10it/s]
 41%|████      | 1622/4000 [00:27<00:40, 58.60it/s]
 41%|████      | 1628/4000 [00:27<00:41, 57.38it/s]
 41%|████      | 1634/4000 [00:27<00:47, 50.32it/s]
 41%|████      | 1640/4000 [00:27<00:45, 51.46it/s]
 41%|████      | 1646/4000 [00:27<00:44, 53.33it/s]
 41%|████▏     | 1652/4000 [00:27<00:42, 54.89it/s]
 41%|████▏     | 1658/4000 [00:28<00:41, 56.04it/s]
 42%|████▏     | 1664/4000 [00:28<00:41, 56.74it/s]
 42%|████▏     | 1670/4000 [00:28<00:40, 57.47it/s]
 42%|████▏     | 1676/4000 [00:28<00:40, 58.02it/s]
 42%|████▏     | 1682/4000 [00:28<00:39, 58.11it/s]
 42%|████▏     | 1688/4000 [00:28<00:39, 58.24it/s]
 42%|████▏     | 1694/4000 [00:28<00:39, 58.35it/s]
 42%|████▎     | 1700/4000 [00:28<00:39, 58.50it/s]
 43%|████▎     | 1706/4000 [00:28<00:39, 58.68it/s]
 43%|████▎     | 1712/4000 [00:28<00:38, 58.67it/s]
 43%|████▎     | 1718/4000 [00:29<00:38, 58.62it/s]
 43%|████▎     | 1724/4000 [00:29<00:38, 58.77it/s]
 43%|████▎     | 1730/4000 [00:29<00:38, 58.82it/s]
 43%|████▎     | 1736/4000 [00:29<00:38, 58.81it/s]
 44%|████▎     | 1742/4000 [00:29<00:38, 58.90it/s]
 44%|████▎     | 1748/4000 [00:29<00:38, 58.83it/s]
 44%|████▍     | 1754/4000 [00:29<00:38, 58.84it/s]
 44%|████▍     | 1760/4000 [00:29<00:38, 58.88it/s]
 44%|████▍     | 1766/4000 [00:29<00:37, 58.83it/s]
 44%|████▍     | 1772/4000 [00:29<00:37, 58.95it/s]
 44%|████▍     | 1778/4000 [00:30<00:37, 58.74it/s]
 45%|████▍     | 1784/4000 [00:30<00:37, 58.71it/s]
 45%|████▍     | 1790/4000 [00:30<00:37, 58.72it/s]
 45%|████▍     | 1796/4000 [00:30<00:37, 58.68it/s]
 45%|████▌     | 1802/4000 [00:30<00:37, 58.60it/s]
 45%|████▌     | 1808/4000 [00:30<00:39, 55.81it/s]
 45%|████▌     | 1814/4000 [00:30<00:42, 51.90it/s]
 46%|████▌     | 1820/4000 [00:30<00:43, 50.37it/s]
 46%|████▌     | 1826/4000 [00:30<00:41, 52.61it/s]
 46%|████▌     | 1832/4000 [00:31<00:40, 54.19it/s]
 46%|████▌     | 1838/4000 [00:31<00:38, 55.46it/s]
 46%|████▌     | 1844/4000 [00:31<00:38, 56.39it/s]
 46%|████▋     | 1850/4000 [00:31<00:37, 56.66it/s]
 46%|████▋     | 1856/4000 [00:31<00:37, 57.25it/s]
 47%|████▋     | 1862/4000 [00:31<00:37, 57.73it/s]
 47%|████▋     | 1868/4000 [00:31<00:36, 58.14it/s]
 47%|████▋     | 1874/4000 [00:31<00:36, 58.35it/s]
 47%|████▋     | 1880/4000 [00:31<00:36, 58.34it/s]
 47%|████▋     | 1886/4000 [00:32<00:36, 58.42it/s]
 47%|████▋     | 1892/4000 [00:32<00:36, 58.38it/s]
 47%|████▋     | 1898/4000 [00:32<00:36, 58.39it/s]
 48%|████▊     | 1904/4000 [00:32<00:35, 58.42it/s]
 48%|████▊     | 1910/4000 [00:32<00:36, 57.48it/s]
 48%|████▊     | 1916/4000 [00:32<00:36, 57.56it/s]
 48%|████▊     | 1922/4000 [00:32<00:35, 58.01it/s]
 48%|████▊     | 1928/4000 [00:32<00:35, 57.93it/s]
 48%|████▊     | 1934/4000 [00:32<00:35, 58.22it/s]
 48%|████▊     | 1940/4000 [00:32<00:35, 58.40it/s]
 49%|████▊     | 1946/4000 [00:33<00:35, 58.48it/s]
 49%|████▉     | 1952/4000 [00:33<00:34, 58.54it/s]
 49%|████▉     | 1958/4000 [00:33<00:34, 58.50it/s]
 49%|████▉     | 1964/4000 [00:33<00:34, 58.42it/s]
 49%|████▉     | 1970/4000 [00:33<00:34, 58.42it/s]
 49%|████▉     | 1976/4000 [00:33<00:34, 58.68it/s]
 50%|████▉     | 1982/4000 [00:33<00:34, 58.76it/s]
 50%|████▉     | 1988/4000 [00:33<00:34, 58.58it/s]
 50%|████▉     | 1994/4000 [00:33<00:34, 58.70it/s]
 50%|█████     | 2000/4000 [00:33<00:35, 56.02it/s]2021-04-30 17:55:46,778 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:34<00:36, 54.13it/s]
 50%|█████     | 2012/4000 [00:34<00:36, 53.89it/s]
 50%|█████     | 2019/4000 [00:34<00:35, 55.67it/s]
 51%|█████     | 2025/4000 [00:34<00:34, 56.50it/s]
 51%|█████     | 2031/4000 [00:34<00:34, 57.25it/s]
 51%|█████     | 2037/4000 [00:34<00:33, 57.74it/s]
 51%|█████     | 2043/4000 [00:34<00:33, 58.04it/s]
 51%|█████     | 2049/4000 [00:34<00:33, 58.33it/s]
 51%|█████▏    | 2055/4000 [00:34<00:33, 58.38it/s]
 52%|█████▏    | 2061/4000 [00:35<00:33, 58.54it/s]
 52%|█████▏    | 2067/4000 [00:35<00:32, 58.69it/s]
 52%|█████▏    | 2073/4000 [00:35<00:32, 58.66it/s]
 52%|█████▏    | 2079/4000 [00:35<00:32, 58.62it/s]
 52%|█████▏    | 2085/4000 [00:35<00:33, 57.54it/s]
 52%|█████▏    | 2091/4000 [00:35<00:33, 57.74it/s]
 52%|█████▏    | 2097/4000 [00:35<00:33, 57.33it/s]
 53%|█████▎    | 2103/4000 [00:35<00:32, 57.88it/s]
 53%|█████▎    | 2109/4000 [00:35<00:32, 58.12it/s]
 53%|█████▎    | 2115/4000 [00:35<00:32, 58.16it/s]
 53%|█████▎    | 2121/4000 [00:36<00:32, 58.40it/s]
 53%|█████▎    | 2127/4000 [00:36<00:32, 58.43it/s]
 53%|█████▎    | 2133/4000 [00:36<00:31, 58.46it/s]
 53%|█████▎    | 2139/4000 [00:36<00:31, 58.69it/s]
 54%|█████▎    | 2145/4000 [00:36<00:31, 58.60it/s]
 54%|█████▍    | 2151/4000 [00:36<00:31, 58.77it/s]
 54%|█████▍    | 2157/4000 [00:36<00:31, 58.75it/s]
 54%|█████▍    | 2163/4000 [00:36<00:31, 58.78it/s]
 54%|█████▍    | 2169/4000 [00:36<00:31, 58.74it/s]
 54%|█████▍    | 2175/4000 [00:36<00:31, 58.79it/s]
 55%|█████▍    | 2181/4000 [00:37<00:31, 58.63it/s]
 55%|█████▍    | 2187/4000 [00:37<00:30, 58.77it/s]
 55%|█████▍    | 2193/4000 [00:37<00:31, 56.63it/s]
 55%|█████▍    | 2199/4000 [00:37<00:34, 52.06it/s]
 55%|█████▌    | 2205/4000 [00:37<00:33, 53.73it/s]
 55%|█████▌    | 2211/4000 [00:37<00:32, 54.97it/s]
 55%|█████▌    | 2217/4000 [00:37<00:31, 56.16it/s]
 56%|█████▌    | 2223/4000 [00:37<00:31, 57.03it/s]
 56%|█████▌    | 2229/4000 [00:37<00:30, 57.62it/s]
 56%|█████▌    | 2235/4000 [00:38<00:30, 57.98it/s]
 56%|█████▌    | 2241/4000 [00:38<00:30, 58.21it/s]
 56%|█████▌    | 2247/4000 [00:38<00:30, 58.33it/s]
 56%|█████▋    | 2253/4000 [00:38<00:29, 58.50it/s]
 56%|█████▋    | 2259/4000 [00:38<00:29, 58.43it/s]
 57%|█████▋    | 2265/4000 [00:38<00:29, 58.67it/s]
 57%|█████▋    | 2271/4000 [00:38<00:29, 58.71it/s]
 57%|█████▋    | 2277/4000 [00:38<00:29, 58.66it/s]
 57%|█████▋    | 2283/4000 [00:38<00:29, 58.85it/s]
 57%|█████▋    | 2289/4000 [00:38<00:29, 58.90it/s]
 57%|█████▋    | 2295/4000 [00:39<00:29, 57.44it/s]
 58%|█████▊    | 2301/4000 [00:39<00:29, 57.86it/s]
 58%|█████▊    | 2307/4000 [00:39<00:29, 58.20it/s]
 58%|█████▊    | 2313/4000 [00:39<00:28, 58.41it/s]
 58%|█████▊    | 2319/4000 [00:39<00:28, 58.46it/s]
 58%|█████▊    | 2325/4000 [00:39<00:28, 58.60it/s]
 58%|█████▊    | 2331/4000 [00:39<00:28, 58.57it/s]
 58%|█████▊    | 2337/4000 [00:39<00:28, 58.69it/s]
 59%|█████▊    | 2343/4000 [00:39<00:28, 58.75it/s]
 59%|█████▊    | 2349/4000 [00:40<00:28, 58.69it/s]
 59%|█████▉    | 2355/4000 [00:40<00:27, 58.82it/s]
 59%|█████▉    | 2361/4000 [00:40<00:27, 58.95it/s]
 59%|█████▉    | 2367/4000 [00:40<00:27, 58.72it/s]
 59%|█████▉    | 2373/4000 [00:40<00:27, 58.32it/s]
 59%|█████▉    | 2379/4000 [00:40<00:28, 56.02it/s]
 60%|█████▉    | 2385/4000 [00:40<00:28, 55.76it/s]
 60%|█████▉    | 2391/4000 [00:40<00:29, 54.93it/s]
 60%|█████▉    | 2397/4000 [00:40<00:28, 56.01it/s]
 60%|██████    | 2403/4000 [00:40<00:28, 56.77it/s]
 60%|██████    | 2409/4000 [00:41<00:27, 57.17it/s]
 60%|██████    | 2415/4000 [00:41<00:28, 56.45it/s]
 61%|██████    | 2421/4000 [00:41<00:27, 57.14it/s]
 61%|██████    | 2427/4000 [00:41<00:27, 57.13it/s]
 61%|██████    | 2433/4000 [00:41<00:27, 57.66it/s]
 61%|██████    | 2439/4000 [00:41<00:26, 58.07it/s]
 61%|██████    | 2445/4000 [00:41<00:26, 58.20it/s]
 61%|██████▏   | 2451/4000 [00:41<00:26, 58.50it/s]
 61%|██████▏   | 2457/4000 [00:41<00:26, 58.59it/s]
 62%|██████▏   | 2463/4000 [00:42<00:26, 58.64it/s]
 62%|██████▏   | 2469/4000 [00:42<00:26, 58.74it/s]
 62%|██████▏   | 2475/4000 [00:42<00:25, 58.73it/s]
 62%|██████▏   | 2481/4000 [00:42<00:25, 58.82it/s]
 62%|██████▏   | 2487/4000 [00:42<00:25, 58.77it/s]
 62%|██████▏   | 2493/4000 [00:42<00:25, 58.75it/s]
 62%|██████▏   | 2499/4000 [00:42<00:25, 58.76it/s]
 63%|██████▎   | 2505/4000 [00:42<00:25, 58.72it/s]
 63%|██████▎   | 2511/4000 [00:42<00:25, 58.73it/s]
 63%|██████▎   | 2517/4000 [00:42<00:25, 57.57it/s]
 63%|██████▎   | 2523/4000 [00:43<00:25, 58.05it/s]
 63%|██████▎   | 2529/4000 [00:43<00:25, 58.16it/s]
 63%|██████▎   | 2535/4000 [00:43<00:25, 58.32it/s]
 64%|██████▎   | 2541/4000 [00:43<00:24, 58.38it/s]
 64%|██████▎   | 2547/4000 [00:43<00:24, 58.35it/s]
 64%|██████▍   | 2553/4000 [00:43<00:24, 58.23it/s]
 64%|██████▍   | 2559/4000 [00:43<00:24, 57.74it/s]
 64%|██████▍   | 2565/4000 [00:43<00:25, 56.73it/s]
 64%|██████▍   | 2571/4000 [00:43<00:24, 57.45it/s]
 64%|██████▍   | 2577/4000 [00:43<00:24, 57.78it/s]
 65%|██████▍   | 2583/4000 [00:44<00:24, 58.00it/s]
 65%|██████▍   | 2589/4000 [00:44<00:24, 57.94it/s]
 65%|██████▍   | 2595/4000 [00:44<00:24, 58.20it/s]
 65%|██████▌   | 2601/4000 [00:44<00:23, 58.43it/s]
 65%|██████▌   | 2607/4000 [00:44<00:23, 58.57it/s]
 65%|██████▌   | 2613/4000 [00:44<00:23, 58.66it/s]
 65%|██████▌   | 2619/4000 [00:44<00:23, 57.74it/s]
 66%|██████▌   | 2625/4000 [00:44<00:23, 58.10it/s]
 66%|██████▌   | 2631/4000 [00:44<00:23, 58.28it/s]
 66%|██████▌   | 2637/4000 [00:44<00:23, 58.39it/s]
 66%|██████▌   | 2643/4000 [00:45<00:23, 58.57it/s]
 66%|██████▌   | 2649/4000 [00:45<00:23, 58.63it/s]
 66%|██████▋   | 2655/4000 [00:45<00:22, 58.69it/s]
 67%|██████▋   | 2661/4000 [00:45<00:22, 58.67it/s]
 67%|██████▋   | 2667/4000 [00:45<00:22, 58.67it/s]
 67%|██████▋   | 2673/4000 [00:45<00:22, 58.85it/s]
 67%|██████▋   | 2679/4000 [00:45<00:22, 58.74it/s]
 67%|██████▋   | 2685/4000 [00:45<00:22, 58.79it/s]
 67%|██████▋   | 2691/4000 [00:45<00:22, 58.88it/s]
 67%|██████▋   | 2697/4000 [00:46<00:22, 58.83it/s]
 68%|██████▊   | 2703/4000 [00:46<00:22, 58.85it/s]
 68%|██████▊   | 2709/4000 [00:46<00:21, 58.81it/s]
 68%|██████▊   | 2715/4000 [00:46<00:21, 58.64it/s]
 68%|██████▊   | 2721/4000 [00:46<00:21, 58.37it/s]
 68%|██████▊   | 2727/4000 [00:46<00:21, 58.45it/s]
 68%|██████▊   | 2733/4000 [00:46<00:21, 58.28it/s]
 68%|██████▊   | 2739/4000 [00:46<00:21, 58.23it/s]
 69%|██████▊   | 2745/4000 [00:46<00:21, 58.23it/s]
 69%|██████▉   | 2751/4000 [00:46<00:21, 57.40it/s]
 69%|██████▉   | 2757/4000 [00:47<00:21, 57.72it/s]
 69%|██████▉   | 2763/4000 [00:47<00:21, 57.98it/s]
 69%|██████▉   | 2769/4000 [00:47<00:21, 58.22it/s]
 69%|██████▉   | 2775/4000 [00:47<00:21, 58.29it/s]
 70%|██████▉   | 2781/4000 [00:47<00:20, 58.30it/s]
 70%|██████▉   | 2787/4000 [00:47<00:20, 58.51it/s]
 70%|██████▉   | 2793/4000 [00:47<00:20, 58.53it/s]
 70%|██████▉   | 2799/4000 [00:47<00:20, 58.63it/s]
 70%|███████   | 2805/4000 [00:47<00:20, 58.84it/s]
 70%|███████   | 2811/4000 [00:47<00:20, 58.70it/s]
 70%|███████   | 2817/4000 [00:48<00:20, 58.71it/s]
 71%|███████   | 2823/4000 [00:48<00:20, 58.66it/s]
 71%|███████   | 2829/4000 [00:48<00:19, 58.80it/s]
 71%|███████   | 2835/4000 [00:48<00:19, 58.82it/s]
 71%|███████   | 2841/4000 [00:48<00:19, 58.60it/s]
 71%|███████   | 2847/4000 [00:48<00:19, 58.64it/s]
 71%|███████▏  | 2853/4000 [00:48<00:19, 58.76it/s]
 71%|███████▏  | 2859/4000 [00:48<00:19, 58.59it/s]
 72%|███████▏  | 2865/4000 [00:48<00:19, 58.71it/s]
 72%|███████▏  | 2871/4000 [00:48<00:19, 58.76it/s]
 72%|███████▏  | 2878/4000 [00:49<00:18, 59.34it/s]
 72%|███████▏  | 2884/4000 [00:49<00:18, 59.24it/s]
 72%|███████▏  | 2890/4000 [00:49<00:18, 59.12it/s]
 72%|███████▏  | 2896/4000 [00:49<00:18, 58.95it/s]
 73%|███████▎  | 2902/4000 [00:49<00:18, 58.83it/s]
 73%|███████▎  | 2908/4000 [00:49<00:18, 58.89it/s]
 73%|███████▎  | 2914/4000 [00:49<00:18, 58.78it/s]
 73%|███████▎  | 2920/4000 [00:49<00:18, 58.55it/s]
 73%|███████▎  | 2926/4000 [00:49<00:18, 57.80it/s]
 73%|███████▎  | 2932/4000 [00:50<00:19, 55.92it/s]
 73%|███████▎  | 2938/4000 [00:50<00:18, 56.63it/s]
 74%|███████▎  | 2945/4000 [00:50<00:18, 57.68it/s]
 74%|███████▍  | 2951/4000 [00:50<00:18, 57.02it/s]
 74%|███████▍  | 2957/4000 [00:50<00:18, 57.65it/s]
 74%|███████▍  | 2964/4000 [00:50<00:17, 58.30it/s]
 74%|███████▍  | 2970/4000 [00:50<00:17, 58.46it/s]
 74%|███████▍  | 2976/4000 [00:50<00:17, 58.62it/s]
 75%|███████▍  | 2982/4000 [00:50<00:17, 58.76it/s]
 75%|███████▍  | 2988/4000 [00:50<00:17, 58.78it/s]
 75%|███████▍  | 2994/4000 [00:51<00:17, 58.84it/s]
 75%|███████▌  | 3000/4000 [00:51<00:16, 58.86it/s]2021-04-30 17:56:03,987 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:51<00:16, 58.69it/s]
 75%|███████▌  | 3012/4000 [00:51<00:16, 58.74it/s]
 75%|███████▌  | 3018/4000 [00:51<00:16, 58.50it/s]
 76%|███████▌  | 3024/4000 [00:51<00:16, 58.61it/s]
 76%|███████▌  | 3030/4000 [00:51<00:16, 58.70it/s]
 76%|███████▌  | 3036/4000 [00:51<00:16, 58.71it/s]
 76%|███████▌  | 3042/4000 [00:51<00:16, 58.73it/s]
 76%|███████▌  | 3048/4000 [00:52<00:16, 58.72it/s]
 76%|███████▋  | 3054/4000 [00:52<00:16, 57.03it/s]
 76%|███████▋  | 3060/4000 [00:52<00:16, 57.80it/s]
 77%|███████▋  | 3066/4000 [00:52<00:16, 58.03it/s]
 77%|███████▋  | 3072/4000 [00:52<00:15, 58.08it/s]
 77%|███████▋  | 3078/4000 [00:52<00:15, 58.33it/s]
 77%|███████▋  | 3084/4000 [00:52<00:15, 58.52it/s]
 77%|███████▋  | 3090/4000 [00:52<00:15, 58.60it/s]
 77%|███████▋  | 3096/4000 [00:52<00:15, 58.75it/s]
 78%|███████▊  | 3102/4000 [00:52<00:15, 58.81it/s]
 78%|███████▊  | 3108/4000 [00:53<00:15, 58.68it/s]
 78%|███████▊  | 3114/4000 [00:53<00:15, 57.06it/s]
 78%|███████▊  | 3120/4000 [00:53<00:16, 54.65it/s]
 78%|███████▊  | 3126/4000 [00:53<00:15, 55.66it/s]
 78%|███████▊  | 3132/4000 [00:53<00:15, 56.42it/s]
 78%|███████▊  | 3138/4000 [00:53<00:15, 57.15it/s]
 79%|███████▊  | 3144/4000 [00:53<00:14, 57.64it/s]
 79%|███████▉  | 3150/4000 [00:53<00:14, 57.93it/s]
 79%|███████▉  | 3156/4000 [00:53<00:14, 58.25it/s]
 79%|███████▉  | 3162/4000 [00:53<00:14, 58.45it/s]
 79%|███████▉  | 3168/4000 [00:54<00:14, 58.40it/s]
 79%|███████▉  | 3174/4000 [00:54<00:14, 58.64it/s]
 80%|███████▉  | 3180/4000 [00:54<00:13, 58.66it/s]
 80%|███████▉  | 3186/4000 [00:54<00:13, 58.67it/s]
 80%|███████▉  | 3192/4000 [00:54<00:13, 58.68it/s]
 80%|███████▉  | 3198/4000 [00:54<00:13, 58.83it/s]
 80%|████████  | 3204/4000 [00:54<00:13, 58.79it/s]
 80%|████████  | 3210/4000 [00:54<00:13, 58.76it/s]
 80%|████████  | 3216/4000 [00:54<00:13, 59.04it/s]
 81%|████████  | 3222/4000 [00:55<00:13, 58.97it/s]
 81%|████████  | 3228/4000 [00:55<00:13, 58.94it/s]
 81%|████████  | 3234/4000 [00:55<00:12, 59.00it/s]
 81%|████████  | 3240/4000 [00:55<00:12, 58.87it/s]
 81%|████████  | 3246/4000 [00:55<00:12, 58.81it/s]
 81%|████████▏ | 3252/4000 [00:55<00:12, 58.24it/s]
 81%|████████▏ | 3258/4000 [00:55<00:12, 58.44it/s]
 82%|████████▏ | 3264/4000 [00:55<00:12, 58.69it/s]
 82%|████████▏ | 3270/4000 [00:55<00:12, 58.63it/s]
 82%|████████▏ | 3276/4000 [00:55<00:12, 58.65it/s]
 82%|████████▏ | 3282/4000 [00:56<00:12, 58.83it/s]
 82%|████████▏ | 3288/4000 [00:56<00:12, 58.73it/s]
 82%|████████▏ | 3294/4000 [00:56<00:11, 59.06it/s]
 82%|████████▎ | 3300/4000 [00:56<00:11, 58.90it/s]
 83%|████████▎ | 3306/4000 [00:56<00:11, 58.52it/s]
 83%|████████▎ | 3312/4000 [00:56<00:11, 58.61it/s]
 83%|████████▎ | 3319/4000 [00:56<00:11, 59.32it/s]
 83%|████████▎ | 3325/4000 [00:56<00:11, 59.11it/s]
 83%|████████▎ | 3331/4000 [00:56<00:11, 59.10it/s]
 83%|████████▎ | 3338/4000 [00:56<00:11, 59.61it/s]
 84%|████████▎ | 3344/4000 [00:57<00:11, 59.30it/s]
 84%|████████▍ | 3350/4000 [00:57<00:10, 59.16it/s]
 84%|████████▍ | 3356/4000 [00:57<00:10, 59.00it/s]
 84%|████████▍ | 3362/4000 [00:57<00:10, 58.85it/s]
 84%|████████▍ | 3368/4000 [00:57<00:10, 58.90it/s]
 84%|████████▍ | 3374/4000 [00:57<00:10, 58.92it/s]
 84%|████████▍ | 3380/4000 [00:57<00:10, 58.73it/s]
 85%|████████▍ | 3386/4000 [00:57<00:10, 58.82it/s]
 85%|████████▍ | 3392/4000 [00:57<00:10, 58.65it/s]
 85%|████████▍ | 3398/4000 [00:58<00:10, 58.69it/s]
 85%|████████▌ | 3404/4000 [00:58<00:10, 58.74it/s]
 85%|████████▌ | 3410/4000 [00:58<00:10, 58.72it/s]
 85%|████████▌ | 3416/4000 [00:58<00:09, 58.80it/s]
 86%|████████▌ | 3422/4000 [00:58<00:09, 58.82it/s]
 86%|████████▌ | 3428/4000 [00:58<00:09, 58.83it/s]
 86%|████████▌ | 3434/4000 [00:58<00:09, 58.88it/s]
 86%|████████▌ | 3440/4000 [00:58<00:09, 58.85it/s]
 86%|████████▌ | 3446/4000 [00:58<00:09, 58.78it/s]
 86%|████████▋ | 3452/4000 [00:58<00:09, 58.71it/s]
 86%|████████▋ | 3458/4000 [00:59<00:09, 58.71it/s]
 87%|████████▋ | 3464/4000 [00:59<00:09, 58.68it/s]
 87%|████████▋ | 3470/4000 [00:59<00:09, 58.69it/s]
 87%|████████▋ | 3476/4000 [00:59<00:08, 58.56it/s]
 87%|████████▋ | 3482/4000 [00:59<00:08, 58.51it/s]
 87%|████████▋ | 3488/4000 [00:59<00:09, 56.87it/s]
 87%|████████▋ | 3494/4000 [00:59<00:08, 56.81it/s]
 88%|████████▊ | 3500/4000 [00:59<00:09, 53.17it/s]
 88%|████████▊ | 3506/4000 [00:59<00:09, 54.66it/s]
 88%|████████▊ | 3512/4000 [00:59<00:08, 55.70it/s]
 88%|████████▊ | 3518/4000 [01:00<00:08, 56.48it/s]
 88%|████████▊ | 3524/4000 [01:00<00:08, 57.11it/s]
 88%|████████▊ | 3530/4000 [01:00<00:08, 57.72it/s]
 88%|████████▊ | 3536/4000 [01:00<00:07, 58.09it/s]
 89%|████████▊ | 3542/4000 [01:00<00:07, 58.20it/s]
 89%|████████▊ | 3548/4000 [01:00<00:07, 58.08it/s]
 89%|████████▉ | 3554/4000 [01:00<00:07, 58.32it/s]
 89%|████████▉ | 3560/4000 [01:00<00:07, 58.40it/s]
 89%|████████▉ | 3566/4000 [01:00<00:07, 58.56it/s]
 89%|████████▉ | 3572/4000 [01:01<00:07, 58.61it/s]
 89%|████████▉ | 3578/4000 [01:01<00:07, 58.66it/s]
 90%|████████▉ | 3584/4000 [01:01<00:07, 58.66it/s]
 90%|████████▉ | 3590/4000 [01:01<00:06, 58.60it/s]
 90%|████████▉ | 3596/4000 [01:01<00:06, 58.72it/s]
 90%|█████████ | 3602/4000 [01:01<00:06, 58.78it/s]
 90%|█████████ | 3608/4000 [01:01<00:06, 58.87it/s]
 90%|█████████ | 3614/4000 [01:01<00:06, 59.05it/s]
 90%|█████████ | 3620/4000 [01:01<00:06, 59.15it/s]
 91%|█████████ | 3626/4000 [01:01<00:06, 58.95it/s]
 91%|█████████ | 3632/4000 [01:02<00:06, 58.98it/s]
 91%|█████████ | 3638/4000 [01:02<00:06, 58.77it/s]
 91%|█████████ | 3644/4000 [01:02<00:06, 58.61it/s]
 91%|█████████▏| 3650/4000 [01:02<00:05, 58.55it/s]
 91%|█████████▏| 3656/4000 [01:02<00:05, 58.64it/s]
 92%|█████████▏| 3662/4000 [01:02<00:05, 58.61it/s]
 92%|█████████▏| 3668/4000 [01:02<00:05, 58.39it/s]
 92%|█████████▏| 3674/4000 [01:02<00:05, 57.85it/s]
 92%|█████████▏| 3680/4000 [01:02<00:05, 53.69it/s]
 92%|█████████▏| 3686/4000 [01:02<00:05, 55.06it/s]
 92%|█████████▏| 3692/4000 [01:03<00:05, 56.05it/s]
 92%|█████████▏| 3698/4000 [01:03<00:05, 56.90it/s]
 93%|█████████▎| 3704/4000 [01:03<00:05, 57.54it/s]
 93%|█████████▎| 3710/4000 [01:03<00:05, 57.80it/s]
 93%|█████████▎| 3716/4000 [01:03<00:04, 58.10it/s]
 93%|█████████▎| 3722/4000 [01:03<00:04, 58.24it/s]
 93%|█████████▎| 3728/4000 [01:03<00:04, 58.41it/s]
 93%|█████████▎| 3734/4000 [01:03<00:04, 58.61it/s]
 94%|█████████▎| 3740/4000 [01:03<00:04, 58.69it/s]
 94%|█████████▎| 3746/4000 [01:04<00:04, 58.51it/s]
 94%|█████████▍| 3752/4000 [01:04<00:04, 58.59it/s]
 94%|█████████▍| 3758/4000 [01:04<00:04, 58.51it/s]
 94%|█████████▍| 3764/4000 [01:04<00:04, 58.64it/s]
 94%|█████████▍| 3770/4000 [01:04<00:03, 58.72it/s]
 94%|█████████▍| 3776/4000 [01:04<00:03, 58.27it/s]
 95%|█████████▍| 3782/4000 [01:04<00:03, 58.40it/s]
 95%|█████████▍| 3788/4000 [01:04<00:03, 58.60it/s]
 95%|█████████▍| 3794/4000 [01:04<00:03, 58.70it/s]
 95%|█████████▌| 3800/4000 [01:04<00:03, 58.68it/s]
 95%|█████████▌| 3806/4000 [01:05<00:03, 58.51it/s]
