2021-05-01 20:45:10,730 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:45:10,731 INFO     Geo: cqd
2021-05-01 20:45:10,731 INFO     Data Path: data/NELL-q2b
2021-05-01 20:45:10,731 INFO     #entity: 63361
2021-05-01 20:45:10,731 INFO     #relation: 400
2021-05-01 20:45:10,731 INFO     #max steps: 1000
2021-05-01 20:45:10,732 INFO     Evaluate unoins using: DNF
2021-05-01 20:45:10,732 INFO     loading data
2021-05-01 20:45:25,167 INFO     Training info:
2021-05-01 20:45:25,168 INFO     Validation info:
2021-05-01 20:45:25,168 INFO     pi: 4000
2021-05-01 20:45:25,169 INFO     Test info:
2021-05-01 20:45:25,169 INFO     pi: 4000
2021-05-01 20:45:26,910 INFO     Model Parameter Configuration:
2021-05-01 20:45:26,910 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter Number: 127522000
2021-05-01 20:45:31,917 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:45:33,015 INFO     tasks = pi
2021-05-01 20:45:33,015 INFO     init_step = 99999
2021-05-01 20:45:33,016 INFO     batch_size = 1000
2021-05-01 20:45:33,016 INFO     hidden_dim = 1000
2021-05-01 20:45:33,016 INFO     gamma = 12.000000
2021-05-01 20:45:33,016 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2563/4000 [00:35<00:17, 84.10it/s]
 64%|██████▍   | 2573/4000 [00:35<00:16, 88.08it/s]
 65%|██████▍   | 2583/4000 [00:35<00:15, 90.45it/s]
 65%|██████▍   | 2593/4000 [00:35<00:15, 89.13it/s]
 65%|██████▌   | 2603/4000 [00:35<00:16, 82.60it/s]
 65%|██████▌   | 2612/4000 [00:36<00:19, 70.89it/s]
 66%|██████▌   | 2620/4000 [00:36<00:20, 68.86it/s]
 66%|██████▌   | 2628/4000 [00:36<00:20, 67.99it/s]
 66%|██████▌   | 2636/4000 [00:36<00:20, 67.65it/s]
 66%|██████▌   | 2643/4000 [00:36<00:20, 66.27it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 73.69it/s]
 67%|██████▋   | 2663/4000 [00:36<00:16, 79.69it/s]
 67%|██████▋   | 2672/4000 [00:36<00:17, 77.51it/s]
 67%|██████▋   | 2681/4000 [00:36<00:17, 74.94it/s]
 67%|██████▋   | 2689/4000 [00:37<00:18, 69.00it/s]
 67%|██████▋   | 2697/4000 [00:37<00:20, 63.05it/s]
 68%|██████▊   | 2704/4000 [00:37<00:20, 62.43it/s]
 68%|██████▊   | 2711/4000 [00:37<00:20, 62.47it/s]
 68%|██████▊   | 2718/4000 [00:37<00:20, 63.29it/s]
 68%|██████▊   | 2726/4000 [00:37<00:19, 67.02it/s]
 68%|██████▊   | 2735/4000 [00:37<00:18, 68.20it/s]
 69%|██████▊   | 2742/4000 [00:37<00:19, 63.87it/s]
 69%|██████▊   | 2749/4000 [00:38<00:21, 59.37it/s]
 69%|██████▉   | 2756/4000 [00:38<00:20, 61.33it/s]
 69%|██████▉   | 2765/4000 [00:38<00:18, 66.88it/s]
 69%|██████▉   | 2773/4000 [00:38<00:17, 68.88it/s]
 70%|██████▉   | 2783/4000 [00:38<00:16, 75.43it/s]
 70%|██████▉   | 2794/4000 [00:38<00:14, 81.97it/s]
 70%|███████   | 2803/4000 [00:38<00:14, 83.18it/s]
 70%|███████   | 2813/4000 [00:38<00:13, 85.34it/s]
 71%|███████   | 2823/4000 [00:38<00:13, 88.87it/s]
 71%|███████   | 2833/4000 [00:39<00:12, 91.66it/s]
 71%|███████   | 2843/4000 [00:39<00:14, 82.24it/s]
 71%|███████▏  | 2852/4000 [00:39<00:15, 74.79it/s]
 72%|███████▏  | 2861/4000 [00:39<00:14, 78.36it/s]
 72%|███████▏  | 2870/4000 [00:39<00:14, 75.43it/s]
 72%|███████▏  | 2878/4000 [00:39<00:16, 69.92it/s]
 72%|███████▏  | 2886/4000 [00:39<00:15, 71.84it/s]
 72%|███████▏  | 2894/4000 [00:39<00:17, 62.64it/s]
 73%|███████▎  | 2901/4000 [00:40<00:20, 54.68it/s]
 73%|███████▎  | 2907/4000 [00:40<00:20, 52.07it/s]
 73%|███████▎  | 2913/4000 [00:40<00:20, 53.48it/s]
 73%|███████▎  | 2922/4000 [00:40<00:17, 60.63it/s]
 73%|███████▎  | 2933/4000 [00:40<00:15, 69.02it/s]
 74%|███████▎  | 2944/4000 [00:40<00:13, 76.18it/s]
 74%|███████▍  | 2955/4000 [00:40<00:12, 82.08it/s]
 74%|███████▍  | 2966/4000 [00:40<00:11, 86.85it/s]
 74%|███████▍  | 2976/4000 [00:41<00:11, 89.82it/s]
 75%|███████▍  | 2986/4000 [00:41<00:11, 88.06it/s]
 75%|███████▍  | 2997/4000 [00:41<00:10, 91.97it/s]2021-05-01 20:47:09,382 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:41<00:10, 93.90it/s]
 75%|███████▌  | 3017/4000 [00:41<00:10, 94.19it/s]
 76%|███████▌  | 3027/4000 [00:41<00:10, 93.75it/s]
 76%|███████▌  | 3037/4000 [00:41<00:10, 87.94it/s]
 76%|███████▌  | 3047/4000 [00:41<00:10, 90.17it/s]
 76%|███████▋  | 3057/4000 [00:41<00:11, 81.54it/s]
 77%|███████▋  | 3066/4000 [00:42<00:13, 70.94it/s]
 77%|███████▋  | 3074/4000 [00:42<00:15, 58.12it/s]
 77%|███████▋  | 3081/4000 [00:42<00:18, 49.34it/s]
 77%|███████▋  | 3088/4000 [00:42<00:17, 53.48it/s]
 77%|███████▋  | 3095/4000 [00:42<00:15, 56.92it/s]
 78%|███████▊  | 3103/4000 [00:42<00:14, 62.05it/s]
 78%|███████▊  | 3112/4000 [00:42<00:13, 66.14it/s]
 78%|███████▊  | 3120/4000 [00:43<00:12, 68.58it/s]
 78%|███████▊  | 3128/4000 [00:43<00:12, 70.95it/s]
 78%|███████▊  | 3136/4000 [00:43<00:12, 70.27it/s]
 79%|███████▊  | 3144/4000 [00:43<00:12, 68.89it/s]
 79%|███████▉  | 3152/4000 [00:43<00:13, 62.77it/s]
 79%|███████▉  | 3160/4000 [00:43<00:12, 65.54it/s]
 79%|███████▉  | 3169/4000 [00:43<00:11, 70.30it/s]
 79%|███████▉  | 3177/4000 [00:43<00:11, 68.99it/s]
 80%|███████▉  | 3185/4000 [00:44<00:14, 55.79it/s]
 80%|███████▉  | 3192/4000 [00:44<00:17, 46.42it/s]
 80%|███████▉  | 3198/4000 [00:44<00:16, 47.33it/s]
 80%|████████  | 3205/4000 [00:44<00:15, 50.32it/s]
 80%|████████  | 3211/4000 [00:44<00:15, 50.53it/s]
 80%|████████  | 3217/4000 [00:44<00:14, 52.81it/s]
 81%|████████  | 3226/4000 [00:44<00:13, 59.26it/s]
 81%|████████  | 3234/4000 [00:44<00:12, 63.81it/s]
 81%|████████  | 3243/4000 [00:45<00:10, 69.01it/s]
 81%|████████▏ | 3252/4000 [00:45<00:10, 72.19it/s]
 82%|████████▏ | 3260/4000 [00:45<00:11, 66.83it/s]
 82%|████████▏ | 3269/4000 [00:45<00:10, 70.88it/s]
 82%|████████▏ | 3278/4000 [00:45<00:09, 74.92it/s]
 82%|████████▏ | 3287/4000 [00:45<00:09, 78.18it/s]
 82%|████████▏ | 3296/4000 [00:45<00:08, 80.45it/s]
 83%|████████▎ | 3305/4000 [00:45<00:08, 82.88it/s]
 83%|████████▎ | 3314/4000 [00:45<00:08, 76.98it/s]
 83%|████████▎ | 3322/4000 [00:46<00:10, 65.70it/s]
 83%|████████▎ | 3329/4000 [00:46<00:12, 54.88it/s]
 83%|████████▎ | 3336/4000 [00:46<00:12, 51.17it/s]
 84%|████████▎ | 3342/4000 [00:46<00:13, 47.31it/s]
 84%|████████▍ | 3351/4000 [00:46<00:11, 54.10it/s]
 84%|████████▍ | 3360/4000 [00:46<00:10, 61.32it/s]
 84%|████████▍ | 3369/4000 [00:46<00:09, 66.94it/s]
 84%|████████▍ | 3377/4000 [00:47<00:09, 62.93it/s]
 85%|████████▍ | 3384/4000 [00:47<00:09, 63.39it/s]
 85%|████████▍ | 3391/4000 [00:47<00:10, 56.03it/s]
 85%|████████▍ | 3398/4000 [00:47<00:10, 55.58it/s]
 85%|████████▌ | 3405/4000 [00:47<00:10, 57.28it/s]
 85%|████████▌ | 3414/4000 [00:47<00:09, 64.23it/s]
 86%|████████▌ | 3424/4000 [00:47<00:08, 71.37it/s]
 86%|████████▌ | 3434/4000 [00:47<00:07, 77.99it/s]
 86%|████████▌ | 3443/4000 [00:48<00:08, 66.34it/s]
 86%|████████▋ | 3451/4000 [00:48<00:09, 57.59it/s]
 86%|████████▋ | 3458/4000 [00:48<00:09, 58.14it/s]
 87%|████████▋ | 3465/4000 [00:48<00:09, 58.83it/s]
 87%|████████▋ | 3473/4000 [00:48<00:08, 63.10it/s]
 87%|████████▋ | 3483/4000 [00:48<00:07, 69.93it/s]
 87%|████████▋ | 3493/4000 [00:48<00:06, 75.15it/s]
 88%|████████▊ | 3502/4000 [00:48<00:06, 78.69it/s]
 88%|████████▊ | 3512/4000 [00:49<00:05, 83.92it/s]
 88%|████████▊ | 3522/4000 [00:49<00:05, 87.86it/s]
 88%|████████▊ | 3532/4000 [00:49<00:05, 79.63it/s]
 89%|████████▊ | 3541/4000 [00:49<00:06, 66.22it/s]
 89%|████████▊ | 3549/4000 [00:49<00:06, 65.53it/s]
 89%|████████▉ | 3557/4000 [00:49<00:06, 69.13it/s]
 89%|████████▉ | 3565/4000 [00:49<00:06, 66.47it/s]
 89%|████████▉ | 3572/4000 [00:49<00:07, 58.29it/s]
 89%|████████▉ | 3579/4000 [00:50<00:09, 46.72it/s]
 90%|████████▉ | 3586/4000 [00:50<00:08, 50.03it/s]
 90%|████████▉ | 3593/4000 [00:50<00:07, 54.56it/s]
 90%|████████▉ | 3599/4000 [00:50<00:07, 51.17it/s]
 90%|█████████ | 3608/4000 [00:50<00:06, 58.75it/s]
 90%|█████████ | 3619/4000 [00:50<00:05, 67.05it/s]
 91%|█████████ | 3629/4000 [00:50<00:04, 74.28it/s]
 91%|█████████ | 3639/4000 [00:50<00:04, 80.14it/s]
 91%|█████████ | 3649/4000 [00:51<00:04, 85.04it/s]
 91%|█████████▏| 3659/4000 [00:51<00:03, 88.92it/s]
 92%|█████████▏| 3669/4000 [00:51<00:03, 89.43it/s]
 92%|█████████▏| 3679/4000 [00:51<00:03, 92.12it/s]
 92%|█████████▏| 3689/4000 [00:51<00:03, 94.16it/s]
 92%|█████████▏| 3699/4000 [00:51<00:03, 94.57it/s]
 93%|█████████▎| 3709/4000 [00:51<00:03, 88.92it/s]
 93%|█████████▎| 3719/4000 [00:51<00:03, 89.29it/s]
 93%|█████████▎| 3729/4000 [00:51<00:03, 80.89it/s]
 93%|█████████▎| 3738/4000 [00:52<00:04, 58.72it/s]
 94%|█████████▎| 3745/4000 [00:52<00:04, 52.93it/s]
 94%|█████████▍| 3752/4000 [00:52<00:05, 43.09it/s]
 94%|█████████▍| 3759/4000 [00:52<00:04, 48.61it/s]
 94%|█████████▍| 3768/4000 [00:52<00:04, 55.21it/s]
 94%|█████████▍| 3777/4000 [00:52<00:03, 61.24it/s]
 95%|█████████▍| 3785/4000 [00:53<00:03, 64.82it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 69.48it/s]
 95%|█████████▌| 3804/4000 [00:53<00:02, 74.79it/s]
 95%|█████████▌| 3813/4000 [00:53<00:02, 77.24it/s]
 96%|█████████▌| 3822/4000 [00:53<00:02, 80.34it/s]
 96%|█████████▌| 3832/4000 [00:53<00:01, 84.40it/s]
 96%|█████████▌| 3842/4000 [00:53<00:01, 88.50it/s]
 96%|█████████▋| 3852/4000 [00:53<00:01, 89.95it/s]
 97%|█████████▋| 3862/4000 [00:53<00:01, 91.21it/s]
 97%|█████████▋| 3872/4000 [00:54<00:01, 73.30it/s]
 97%|█████████▋| 3880/4000 [00:54<00:01, 60.27it/s]
 97%|█████████▋| 3887/4000 [00:54<00:01, 58.50it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 54.36it/s]
 98%|█████████▊| 3900/4000 [00:54<00:01, 53.00it/s]
 98%|█████████▊| 3906/4000 [00:54<00:01, 54.91it/s]
 98%|█████████▊| 3912/4000 [00:54<00:01, 53.07it/s]
 98%|█████████▊| 3918/4000 [00:54<00:01, 54.05it/s]
 98%|█████████▊| 3924/4000 [00:55<00:01, 52.93it/s]
 98%|█████████▊| 3931/4000 [00:55<00:01, 56.47it/s]
 98%|█████████▊| 3937/4000 [00:55<00:01, 56.52it/s]
 99%|█████████▊| 3947/4000 [00:55<00:00, 63.98it/s]
 99%|█████████▉| 3957/4000 [00:55<00:00, 70.58it/s]
 99%|█████████▉| 3967/4000 [00:55<00:00, 76.15it/s]
 99%|█████████▉| 3976/4000 [00:55<00:00, 79.05it/s]
100%|█████████▉| 3986/4000 [00:55<00:00, 83.02it/s]
100%|█████████▉| 3996/4000 [00:55<00:00, 86.41it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.42it/s]
2021-05-01 20:47:24,102 INFO     Test pi MRR at step 99999: 0.230912
2021-05-01 20:47:24,102 INFO     Test pi HITS1 at step 99999: 0.152383
2021-05-01 20:47:24,102 INFO     Test pi HITS3 at step 99999: 0.252600
2021-05-01 20:47:24,102 INFO     Test pi HITS10 at step 99999: 0.387211
2021-05-01 20:47:24,102 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 20:47:24,103 INFO     Test average MRR at step 99999: 0.230912
2021-05-01 20:47:24,104 INFO     Test average HITS1 at step 99999: 0.152383
2021-05-01 20:47:24,105 INFO     Test average HITS3 at step 99999: 0.252600
2021-05-01 20:47:24,105 INFO     Test average HITS10 at step 99999: 0.387211
2021-05-01 20:47:24,105 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
