2021-04-30 18:22:02,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:22:02,400 INFO     Geo: cqd
2021-04-30 18:22:02,400 INFO     Data Path: data/NELL-betae
2021-04-30 18:22:02,400 INFO     #entity: 63361
2021-04-30 18:22:02,400 INFO     #relation: 400
2021-04-30 18:22:02,400 INFO     #max steps: 1000
2021-04-30 18:22:02,400 INFO     Evaluate unoins using: DNF
2021-04-30 18:22:02,400 INFO     loading data
2021-04-30 18:22:17,744 INFO     Training info:
2021-04-30 18:22:17,747 INFO     Validation info:
2021-04-30 18:22:17,748 INFO     3in: 4000
2021-04-30 18:22:17,749 INFO     Test info:
2021-04-30 18:22:17,749 INFO     3in: 4000
2021-04-30 18:22:18,799 INFO     Model Parameter Configuration:
2021-04-30 18:22:18,799 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter Number: 127522000
2021-04-30 18:22:21,221 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:22:21,972 INFO     tasks = 3in
2021-04-30 18:22:21,972 INFO     init_step = 99999
2021-04-30 18:22:21,972 INFO     batch_size = 1000
2021-04-30 18:22:21,972 INFO     hidden_dim = 1000
2021-04-30 18:22:21,972 INFO     gamma = 12.000000
2021-04-30 18:22:21,972 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1560/4000 [00:28<00:48, 50.69it/s]
 39%|███▉      | 1566/4000 [00:28<00:48, 50.56it/s]
 39%|███▉      | 1572/4000 [00:28<00:48, 50.50it/s]
 39%|███▉      | 1578/4000 [00:28<00:47, 50.64it/s]
 40%|███▉      | 1584/4000 [00:28<00:47, 51.18it/s]
 40%|███▉      | 1590/4000 [00:29<00:46, 52.11it/s]
 40%|███▉      | 1596/4000 [00:29<00:44, 53.87it/s]
 40%|████      | 1604/4000 [00:29<00:40, 59.71it/s]
 40%|████      | 1614/4000 [00:29<00:35, 67.61it/s]
 41%|████      | 1624/4000 [00:29<00:32, 73.52it/s]
 41%|████      | 1633/4000 [00:29<00:30, 76.98it/s]
 41%|████      | 1642/4000 [00:29<00:29, 80.22it/s]
 41%|████▏     | 1651/4000 [00:29<00:31, 73.66it/s]
 41%|████▏     | 1659/4000 [00:29<00:36, 63.54it/s]
 42%|████▏     | 1666/4000 [00:30<00:40, 57.72it/s]
 42%|████▏     | 1673/4000 [00:30<00:43, 53.16it/s]
 42%|████▏     | 1679/4000 [00:30<00:46, 50.35it/s]
 42%|████▏     | 1685/4000 [00:30<00:47, 48.58it/s]
 42%|████▏     | 1691/4000 [00:30<00:48, 47.47it/s]
 42%|████▏     | 1696/4000 [00:30<00:49, 46.69it/s]
 43%|████▎     | 1701/4000 [00:30<00:49, 46.18it/s]
 43%|████▎     | 1706/4000 [00:30<00:50, 45.66it/s]
 43%|████▎     | 1711/4000 [00:31<00:50, 45.42it/s]
 43%|████▎     | 1716/4000 [00:31<00:50, 45.20it/s]
 43%|████▎     | 1721/4000 [00:31<00:49, 45.88it/s]
 43%|████▎     | 1726/4000 [00:31<00:48, 46.48it/s]
 43%|████▎     | 1732/4000 [00:31<00:46, 49.12it/s]
 44%|████▎     | 1740/4000 [00:31<00:41, 54.31it/s]
 44%|████▍     | 1750/4000 [00:31<00:36, 61.73it/s]
 44%|████▍     | 1760/4000 [00:31<00:32, 68.95it/s]
 44%|████▍     | 1770/4000 [00:31<00:29, 75.10it/s]
 44%|████▍     | 1780/4000 [00:32<00:27, 79.56it/s]
 45%|████▍     | 1789/4000 [00:32<00:30, 72.57it/s]
 45%|████▍     | 1797/4000 [00:32<00:33, 65.01it/s]
 45%|████▌     | 1804/4000 [00:32<00:37, 58.76it/s]
 45%|████▌     | 1811/4000 [00:32<00:38, 56.17it/s]
 45%|████▌     | 1817/4000 [00:32<00:40, 54.52it/s]
 46%|████▌     | 1823/4000 [00:32<00:40, 53.39it/s]
 46%|████▌     | 1829/4000 [00:32<00:41, 52.64it/s]
 46%|████▌     | 1835/4000 [00:33<00:41, 52.13it/s]
 46%|████▌     | 1841/4000 [00:33<00:42, 51.31it/s]
 46%|████▌     | 1847/4000 [00:33<00:42, 51.20it/s]
 46%|████▋     | 1853/4000 [00:33<00:43, 49.02it/s]
 46%|████▋     | 1859/4000 [00:33<00:43, 49.68it/s]
 47%|████▋     | 1865/4000 [00:33<00:42, 50.37it/s]
 47%|████▋     | 1871/4000 [00:33<00:40, 52.20it/s]
 47%|████▋     | 1878/4000 [00:33<00:37, 55.88it/s]
 47%|████▋     | 1888/4000 [00:34<00:32, 64.30it/s]
 47%|████▋     | 1897/4000 [00:34<00:30, 69.60it/s]
 48%|████▊     | 1907/4000 [00:34<00:27, 75.92it/s]
 48%|████▊     | 1917/4000 [00:34<00:25, 80.57it/s]
 48%|████▊     | 1927/4000 [00:34<00:24, 85.06it/s]
 48%|████▊     | 1936/4000 [00:34<00:23, 86.33it/s]
 49%|████▊     | 1945/4000 [00:34<00:26, 78.37it/s]
 49%|████▉     | 1954/4000 [00:34<00:30, 66.89it/s]
 49%|████▉     | 1962/4000 [00:35<00:33, 61.00it/s]
 49%|████▉     | 1969/4000 [00:35<00:35, 57.50it/s]
 49%|████▉     | 1976/4000 [00:35<00:36, 55.31it/s]
 50%|████▉     | 1982/4000 [00:35<00:38, 52.84it/s]
 50%|████▉     | 1988/4000 [00:35<00:38, 52.25it/s]
 50%|████▉     | 1994/4000 [00:35<00:38, 51.87it/s]
 50%|█████     | 2000/4000 [00:35<00:39, 51.01it/s]2021-04-30 18:23:57,024 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:46, 43.32it/s]
 50%|█████     | 2011/4000 [00:36<00:45, 43.30it/s]
 50%|█████     | 2017/4000 [00:36<00:43, 45.52it/s]
 51%|█████     | 2026/4000 [00:36<00:37, 52.67it/s]
 51%|█████     | 2036/4000 [00:36<00:32, 60.55it/s]
 51%|█████     | 2046/4000 [00:36<00:29, 67.16it/s]
 51%|█████▏    | 2056/4000 [00:36<00:26, 73.43it/s]
 52%|█████▏    | 2065/4000 [00:36<00:25, 77.36it/s]
 52%|█████▏    | 2075/4000 [00:36<00:23, 81.13it/s]
 52%|█████▏    | 2084/4000 [00:36<00:24, 79.81it/s]
 52%|█████▏    | 2093/4000 [00:37<00:27, 70.30it/s]
 53%|█████▎    | 2101/4000 [00:37<00:29, 64.34it/s]
 53%|█████▎    | 2108/4000 [00:37<00:31, 59.81it/s]
 53%|█████▎    | 2115/4000 [00:37<00:33, 57.00it/s]
 53%|█████▎    | 2121/4000 [00:37<00:34, 55.17it/s]
 53%|█████▎    | 2127/4000 [00:37<00:34, 53.94it/s]
 53%|█████▎    | 2133/4000 [00:37<00:35, 53.08it/s]
 53%|█████▎    | 2139/4000 [00:38<00:35, 52.45it/s]
 54%|█████▎    | 2145/4000 [00:38<00:35, 52.05it/s]
 54%|█████▍    | 2151/4000 [00:38<00:35, 51.81it/s]
 54%|█████▍    | 2157/4000 [00:38<00:35, 51.70it/s]
 54%|█████▍    | 2163/4000 [00:38<00:35, 51.18it/s]
 54%|█████▍    | 2169/4000 [00:38<00:35, 51.56it/s]
 54%|█████▍    | 2175/4000 [00:38<00:35, 51.98it/s]
 55%|█████▍    | 2181/4000 [00:38<00:34, 53.37it/s]
 55%|█████▍    | 2189/4000 [00:38<00:30, 58.69it/s]
 55%|█████▍    | 2196/4000 [00:39<00:29, 61.47it/s]
 55%|█████▌    | 2205/4000 [00:39<00:26, 66.53it/s]
 55%|█████▌    | 2214/4000 [00:39<00:25, 71.02it/s]
 56%|█████▌    | 2223/4000 [00:39<00:23, 74.94it/s]
 56%|█████▌    | 2232/4000 [00:39<00:22, 78.88it/s]
 56%|█████▌    | 2241/4000 [00:39<00:25, 67.82it/s]
 56%|█████▌    | 2249/4000 [00:39<00:29, 59.64it/s]
 56%|█████▋    | 2256/4000 [00:39<00:31, 55.46it/s]
 57%|█████▋    | 2262/4000 [00:40<00:32, 53.31it/s]
 57%|█████▋    | 2268/4000 [00:40<00:33, 52.16it/s]
 57%|█████▋    | 2274/4000 [00:40<00:33, 51.32it/s]
 57%|█████▋    | 2280/4000 [00:40<00:34, 50.02it/s]
 57%|█████▋    | 2286/4000 [00:40<00:34, 49.82it/s]
 57%|█████▋    | 2292/4000 [00:40<00:34, 49.64it/s]
 57%|█████▋    | 2298/4000 [00:40<00:34, 49.54it/s]
 58%|█████▊    | 2303/4000 [00:40<00:34, 49.50it/s]
 58%|█████▊    | 2310/4000 [00:41<00:32, 52.59it/s]
 58%|█████▊    | 2317/4000 [00:41<00:30, 55.82it/s]
 58%|█████▊    | 2325/4000 [00:41<00:28, 59.81it/s]
 58%|█████▊    | 2332/4000 [00:41<00:28, 58.54it/s]
 59%|█████▊    | 2342/4000 [00:41<00:25, 65.75it/s]
 59%|█████▉    | 2351/4000 [00:41<00:23, 71.26it/s]
 59%|█████▉    | 2361/4000 [00:41<00:21, 76.29it/s]
 59%|█████▉    | 2371/4000 [00:41<00:20, 80.26it/s]
 60%|█████▉    | 2380/4000 [00:41<00:20, 80.38it/s]
 60%|█████▉    | 2389/4000 [00:42<00:24, 65.31it/s]
 60%|█████▉    | 2397/4000 [00:42<00:28, 56.93it/s]
 60%|██████    | 2404/4000 [00:42<00:30, 52.57it/s]
 60%|██████    | 2410/4000 [00:42<00:31, 49.96it/s]
 60%|██████    | 2416/4000 [00:42<00:32, 48.29it/s]
 61%|██████    | 2422/4000 [00:42<00:33, 47.23it/s]
 61%|██████    | 2427/4000 [00:42<00:33, 46.53it/s]
 61%|██████    | 2432/4000 [00:43<00:33, 46.14it/s]
 61%|██████    | 2437/4000 [00:43<00:34, 45.81it/s]
 61%|██████    | 2442/4000 [00:43<00:34, 45.45it/s]
 61%|██████    | 2447/4000 [00:43<00:33, 45.95it/s]
 61%|██████▏   | 2453/4000 [00:43<00:32, 47.95it/s]
 62%|██████▏   | 2461/4000 [00:43<00:28, 53.28it/s]
 62%|██████▏   | 2470/4000 [00:43<00:25, 60.39it/s]
 62%|██████▏   | 2480/4000 [00:43<00:22, 68.12it/s]
 62%|██████▏   | 2490/4000 [00:43<00:20, 74.51it/s]
 63%|██████▎   | 2501/4000 [00:44<00:18, 80.77it/s]
 63%|██████▎   | 2511/4000 [00:44<00:17, 85.26it/s]
 63%|██████▎   | 2521/4000 [00:44<00:17, 84.25it/s]
 63%|██████▎   | 2530/4000 [00:44<00:20, 72.07it/s]
 63%|██████▎   | 2538/4000 [00:44<00:24, 59.36it/s]
 64%|██████▎   | 2545/4000 [00:44<00:26, 54.25it/s]
 64%|██████▍   | 2552/4000 [00:44<00:29, 49.41it/s]
 64%|██████▍   | 2558/4000 [00:45<00:30, 47.96it/s]
 64%|██████▍   | 2564/4000 [00:45<00:30, 47.05it/s]
 64%|██████▍   | 2569/4000 [00:45<00:30, 46.37it/s]
 64%|██████▍   | 2574/4000 [00:45<00:30, 46.09it/s]
 64%|██████▍   | 2579/4000 [00:45<00:31, 45.83it/s]
 65%|██████▍   | 2584/4000 [00:45<00:31, 45.55it/s]
 65%|██████▍   | 2589/4000 [00:45<00:30, 45.99it/s]
 65%|██████▍   | 2595/4000 [00:45<00:29, 48.43it/s]
 65%|██████▌   | 2601/4000 [00:45<00:28, 49.69it/s]
 65%|██████▌   | 2609/4000 [00:46<00:25, 54.30it/s]
 65%|██████▌   | 2617/4000 [00:46<00:23, 59.80it/s]
 66%|██████▌   | 2625/4000 [00:46<00:21, 64.15it/s]
 66%|██████▌   | 2635/4000 [00:46<00:19, 70.85it/s]
 66%|██████▌   | 2646/4000 [00:46<00:17, 78.38it/s]
 66%|██████▋   | 2657/4000 [00:46<00:15, 84.33it/s]
 67%|██████▋   | 2667/4000 [00:46<00:15, 87.45it/s]
 67%|██████▋   | 2677/4000 [00:46<00:15, 85.66it/s]
 67%|██████▋   | 2686/4000 [00:46<00:16, 78.83it/s]
 67%|██████▋   | 2695/4000 [00:47<00:20, 64.29it/s]
 68%|██████▊   | 2703/4000 [00:47<00:22, 57.26it/s]
 68%|██████▊   | 2710/4000 [00:47<00:24, 53.10it/s]
 68%|██████▊   | 2716/4000 [00:47<00:25, 50.62it/s]
 68%|██████▊   | 2722/4000 [00:47<00:26, 49.05it/s]
 68%|██████▊   | 2728/4000 [00:47<00:26, 47.90it/s]
 68%|██████▊   | 2733/4000 [00:48<00:26, 47.13it/s]
 68%|██████▊   | 2738/4000 [00:48<00:27, 46.70it/s]
 69%|██████▊   | 2743/4000 [00:48<00:27, 46.40it/s]
 69%|██████▊   | 2748/4000 [00:48<00:27, 46.27it/s]
 69%|██████▉   | 2753/4000 [00:48<00:26, 47.04it/s]
 69%|██████▉   | 2760/4000 [00:48<00:24, 51.41it/s]
 69%|██████▉   | 2768/4000 [00:48<00:21, 56.64it/s]
 69%|██████▉   | 2777/4000 [00:48<00:19, 63.33it/s]
 70%|██████▉   | 2786/4000 [00:48<00:17, 69.15it/s]
 70%|██████▉   | 2795/4000 [00:48<00:16, 73.27it/s]
 70%|███████   | 2805/4000 [00:49<00:15, 78.17it/s]
 70%|███████   | 2815/4000 [00:49<00:14, 83.44it/s]
 71%|███████   | 2824/4000 [00:49<00:14, 80.79it/s]
 71%|███████   | 2833/4000 [00:49<00:17, 68.58it/s]
 71%|███████   | 2841/4000 [00:49<00:19, 60.59it/s]
 71%|███████   | 2848/4000 [00:49<00:20, 56.25it/s]
 71%|███████▏  | 2855/4000 [00:49<00:21, 54.07it/s]
 72%|███████▏  | 2861/4000 [00:50<00:21, 52.46it/s]
 72%|███████▏  | 2867/4000 [00:50<00:21, 51.68it/s]
 72%|███████▏  | 2873/4000 [00:50<00:22, 51.08it/s]
 72%|███████▏  | 2879/4000 [00:50<00:22, 50.74it/s]
 72%|███████▏  | 2885/4000 [00:50<00:22, 50.42it/s]
 72%|███████▏  | 2891/4000 [00:50<00:22, 49.72it/s]
 72%|███████▏  | 2897/4000 [00:50<00:22, 49.64it/s]
 73%|███████▎  | 2903/4000 [00:50<00:21, 50.54it/s]
 73%|███████▎  | 2910/4000 [00:50<00:19, 54.59it/s]
 73%|███████▎  | 2919/4000 [00:51<00:17, 60.88it/s]
 73%|███████▎  | 2928/4000 [00:51<00:16, 66.42it/s]
 73%|███████▎  | 2939/4000 [00:51<00:14, 74.31it/s]
 74%|███████▎  | 2949/4000 [00:51<00:13, 80.48it/s]
 74%|███████▍  | 2960/4000 [00:51<00:12, 85.80it/s]
 74%|███████▍  | 2970/4000 [00:51<00:11, 86.16it/s]
 74%|███████▍  | 2979/4000 [00:51<00:13, 77.03it/s]
 75%|███████▍  | 2988/4000 [00:51<00:15, 64.91it/s]
 75%|███████▍  | 2996/4000 [00:52<00:16, 59.47it/s]2021-04-30 18:24:13,461 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:17, 56.12it/s]
 75%|███████▌  | 3010/4000 [00:52<00:18, 54.12it/s]
 75%|███████▌  | 3016/4000 [00:52<00:18, 52.79it/s]
 76%|███████▌  | 3022/4000 [00:52<00:18, 51.91it/s]
 76%|███████▌  | 3028/4000 [00:52<00:19, 50.70it/s]
 76%|███████▌  | 3034/4000 [00:52<00:19, 50.27it/s]
 76%|███████▌  | 3040/4000 [00:53<00:19, 50.07it/s]
 76%|███████▌  | 3046/4000 [00:53<00:19, 49.70it/s]
 76%|███████▋  | 3052/4000 [00:53<00:18, 50.52it/s]
 76%|███████▋  | 3059/4000 [00:53<00:17, 54.47it/s]
 77%|███████▋  | 3067/4000 [00:53<00:15, 60.20it/s]
 77%|███████▋  | 3075/4000 [00:53<00:14, 64.23it/s]
 77%|███████▋  | 3084/4000 [00:53<00:13, 70.19it/s]
 77%|███████▋  | 3095/4000 [00:53<00:11, 76.98it/s]
 78%|███████▊  | 3105/4000 [00:53<00:11, 81.07it/s]
 78%|███████▊  | 3116/4000 [00:54<00:10, 86.07it/s]
 78%|███████▊  | 3126/4000 [00:54<00:09, 87.64it/s]
 78%|███████▊  | 3136/4000 [00:54<00:11, 75.06it/s]
 79%|███████▊  | 3144/4000 [00:54<00:13, 64.73it/s]
 79%|███████▉  | 3152/4000 [00:54<00:14, 59.41it/s]
 79%|███████▉  | 3159/4000 [00:54<00:14, 56.35it/s]
 79%|███████▉  | 3166/4000 [00:54<00:15, 54.43it/s]
 79%|███████▉  | 3172/4000 [00:55<00:15, 53.20it/s]
 79%|███████▉  | 3178/4000 [00:55<00:16, 50.98it/s]
 80%|███████▉  | 3184/4000 [00:55<00:16, 49.15it/s]
 80%|███████▉  | 3190/4000 [00:55<00:16, 47.69it/s]
 80%|███████▉  | 3195/4000 [00:55<00:17, 46.91it/s]
 80%|████████  | 3200/4000 [00:55<00:17, 46.47it/s]
 80%|████████  | 3205/4000 [00:55<00:16, 47.17it/s]
 80%|████████  | 3213/4000 [00:55<00:14, 52.88it/s]
 81%|████████  | 3223/4000 [00:55<00:12, 60.95it/s]
 81%|████████  | 3233/4000 [00:56<00:11, 68.14it/s]
 81%|████████  | 3243/4000 [00:56<00:10, 75.18it/s]
 81%|████████▏ | 3254/4000 [00:56<00:09, 81.43it/s]
 82%|████████▏ | 3265/4000 [00:56<00:08, 86.56it/s]
 82%|████████▏ | 3275/4000 [00:56<00:08, 88.44it/s]
 82%|████████▏ | 3285/4000 [00:56<00:08, 88.65it/s]
 82%|████████▏ | 3295/4000 [00:56<00:09, 77.66it/s]
 83%|████████▎ | 3304/4000 [00:56<00:10, 63.28it/s]
 83%|████████▎ | 3312/4000 [00:57<00:13, 52.27it/s]
 83%|████████▎ | 3319/4000 [00:57<00:13, 50.16it/s]
 83%|████████▎ | 3325/4000 [00:57<00:13, 49.43it/s]
 83%|████████▎ | 3331/4000 [00:57<00:13, 49.56it/s]
 83%|████████▎ | 3337/4000 [00:57<00:13, 49.95it/s]
 84%|████████▎ | 3343/4000 [00:57<00:13, 50.25it/s]
 84%|████████▎ | 3349/4000 [00:57<00:12, 50.47it/s]
 84%|████████▍ | 3355/4000 [00:58<00:12, 49.90it/s]
 84%|████████▍ | 3361/4000 [00:58<00:12, 50.98it/s]
 84%|████████▍ | 3367/4000 [00:58<00:12, 50.69it/s]
 84%|████████▍ | 3375/4000 [00:58<00:11, 56.74it/s]
 85%|████████▍ | 3385/4000 [00:58<00:09, 64.07it/s]
 85%|████████▍ | 3395/4000 [00:58<00:08, 71.57it/s]
 85%|████████▌ | 3406/4000 [00:58<00:07, 78.65it/s]
 85%|████████▌ | 3415/4000 [00:58<00:07, 81.54it/s]
 86%|████████▌ | 3424/4000 [00:58<00:06, 83.02it/s]
 86%|████████▌ | 3433/4000 [00:59<00:06, 84.31it/s]
 86%|████████▌ | 3442/4000 [00:59<00:07, 77.08it/s]
 86%|████████▋ | 3451/4000 [00:59<00:08, 66.21it/s]
 86%|████████▋ | 3459/4000 [00:59<00:09, 58.24it/s]
 87%|████████▋ | 3466/4000 [00:59<00:09, 54.54it/s]
 87%|████████▋ | 3472/4000 [00:59<00:09, 53.35it/s]
 87%|████████▋ | 3478/4000 [00:59<00:09, 52.44it/s]
 87%|████████▋ | 3484/4000 [01:00<00:09, 51.89it/s]
 87%|████████▋ | 3490/4000 [01:00<00:09, 51.49it/s]
 87%|████████▋ | 3496/4000 [01:00<00:09, 51.22it/s]
 88%|████████▊ | 3502/4000 [01:00<00:09, 51.07it/s]
 88%|████████▊ | 3508/4000 [01:00<00:09, 51.00it/s]
 88%|████████▊ | 3514/4000 [01:00<00:09, 51.52it/s]
 88%|████████▊ | 3520/4000 [01:00<00:09, 52.68it/s]
 88%|████████▊ | 3526/4000 [01:00<00:08, 54.28it/s]
 88%|████████▊ | 3534/4000 [01:00<00:07, 58.78it/s]
 89%|████████▊ | 3543/4000 [01:01<00:07, 65.28it/s]
 89%|████████▉ | 3552/4000 [01:01<00:06, 71.04it/s]
 89%|████████▉ | 3561/4000 [01:01<00:05, 75.06it/s]
 89%|████████▉ | 3570/4000 [01:01<00:05, 78.74it/s]
 89%|████████▉ | 3579/4000 [01:01<00:05, 80.62it/s]
 90%|████████▉ | 3588/4000 [01:01<00:05, 69.09it/s]
 90%|████████▉ | 3596/4000 [01:01<00:06, 62.57it/s]
 90%|█████████ | 3603/4000 [01:01<00:07, 56.23it/s]
 90%|█████████ | 3610/4000 [01:02<00:07, 54.49it/s]
 90%|█████████ | 3616/4000 [01:02<00:07, 53.38it/s]
 91%|█████████ | 3622/4000 [01:02<00:07, 52.61it/s]
 91%|█████████ | 3628/4000 [01:02<00:07, 52.09it/s]
 91%|█████████ | 3634/4000 [01:02<00:07, 51.56it/s]
 91%|█████████ | 3640/4000 [01:02<00:07, 51.35it/s]
 91%|█████████ | 3646/4000 [01:02<00:06, 51.21it/s]
 91%|█████████▏| 3652/4000 [01:02<00:06, 51.09it/s]
 91%|█████████▏| 3658/4000 [01:02<00:06, 51.04it/s]
 92%|█████████▏| 3664/4000 [01:03<00:06, 51.07it/s]
 92%|█████████▏| 3670/4000 [01:03<00:06, 51.05it/s]
 92%|█████████▏| 3676/4000 [01:03<00:06, 53.05it/s]
 92%|█████████▏| 3687/4000 [01:03<00:05, 62.04it/s]
 92%|█████████▏| 3698/4000 [01:03<00:04, 70.65it/s]
 93%|█████████▎| 3708/4000 [01:03<00:03, 77.35it/s]
 93%|█████████▎| 3718/4000 [01:03<00:03, 82.95it/s]
 93%|█████████▎| 3728/4000 [01:03<00:03, 86.76it/s]
 93%|█████████▎| 3738/4000 [01:04<00:03, 72.55it/s]
 94%|█████████▎| 3747/4000 [01:04<00:04, 63.24it/s]
 94%|█████████▍| 3755/4000 [01:04<00:04, 56.61it/s]
 94%|█████████▍| 3762/4000 [01:04<00:04, 52.66it/s]
 94%|█████████▍| 3768/4000 [01:04<00:04, 50.44it/s]
 94%|█████████▍| 3774/4000 [01:04<00:04, 49.01it/s]
 94%|█████████▍| 3780/4000 [01:04<00:04, 47.97it/s]
 95%|█████████▍| 3785/4000 [01:05<00:04, 47.00it/s]
 95%|█████████▍| 3790/4000 [01:05<00:04, 46.53it/s]
 95%|█████████▍| 3795/4000 [01:05<00:04, 46.19it/s]
 95%|█████████▌| 3800/4000 [01:05<00:04, 45.94it/s]
 95%|█████████▌| 3806/4000 [01:05<00:04, 47.60it/s]
 95%|█████████▌| 3812/4000 [01:05<00:03, 50.40it/s]
 95%|█████████▌| 3819/4000 [01:05<00:03, 53.99it/s]
 96%|█████████▌| 3828/4000 [01:05<00:02, 60.06it/s]
 96%|█████████▌| 3838/4000 [01:05<00:02, 66.89it/s]
 96%|█████████▌| 3848/4000 [01:06<00:02, 72.84it/s]
 96%|█████████▋| 3858/4000 [01:06<00:01, 78.76it/s]
 97%|█████████▋| 3867/4000 [01:06<00:01, 76.95it/s]
 97%|█████████▋| 3876/4000 [01:06<00:01, 64.56it/s]
 97%|█████████▋| 3884/4000 [01:06<00:02, 57.19it/s]
 97%|█████████▋| 3891/4000 [01:06<00:02, 51.77it/s]
 97%|█████████▋| 3897/4000 [01:06<00:02, 49.72it/s]
 98%|█████████▊| 3903/4000 [01:07<00:02, 48.42it/s]
 98%|█████████▊| 3909/4000 [01:07<00:01, 47.51it/s]
 98%|█████████▊| 3914/4000 [01:07<00:01, 46.88it/s]
 98%|█████████▊| 3919/4000 [01:07<00:01, 46.46it/s]
 98%|█████████▊| 3924/4000 [01:07<00:01, 46.17it/s]
 98%|█████████▊| 3929/4000 [01:07<00:01, 46.00it/s]
 98%|█████████▊| 3934/4000 [01:07<00:01, 45.98it/s]
 98%|█████████▊| 3940/4000 [01:07<00:01, 49.07it/s]
 99%|█████████▊| 3946/4000 [01:07<00:01, 50.59it/s]
 99%|█████████▉| 3954/4000 [01:08<00:00, 56.70it/s]
 99%|█████████▉| 3964/4000 [01:08<00:00, 64.83it/s]
 99%|█████████▉| 3974/4000 [01:08<00:00, 71.38it/s]
100%|█████████▉| 3985/4000 [01:08<00:00, 78.24it/s]
100%|█████████▉| 3995/4000 [01:08<00:00, 82.18it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.33it/s]
2021-04-30 18:24:29,804 INFO     Test 3in MRR at step 99999: 0.069225
2021-04-30 18:24:29,804 INFO     Test 3in HITS1 at step 99999: 0.029022
2021-04-30 18:24:29,804 INFO     Test 3in HITS3 at step 99999: 0.071839
2021-04-30 18:24:29,804 INFO     Test 3in HITS10 at step 99999: 0.139871
2021-04-30 18:24:29,804 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-04-30 18:24:29,805 INFO     Test average MRR at step 99999: 0.069225
2021-04-30 18:24:29,807 INFO     Test average HITS1 at step 99999: 0.029022
2021-04-30 18:24:29,807 INFO     Test average HITS3 at step 99999: 0.071839
2021-04-30 18:24:29,807 INFO     Test average HITS10 at step 99999: 0.139871
2021-04-30 18:24:29,807 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
