2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 12%|█▏        | 8139/66990 [00:21<02:33, 383.83it/s]
 12%|█▏        | 8178/66990 [00:21<02:33, 382.90it/s]
 12%|█▏        | 8217/66990 [00:21<02:33, 383.36it/s]
 12%|█▏        | 8256/66990 [00:21<02:33, 382.87it/s]
 12%|█▏        | 8295/66990 [00:21<02:33, 382.78it/s]
 12%|█▏        | 8334/66990 [00:21<02:34, 380.53it/s]
 12%|█▏        | 8373/66990 [00:22<02:33, 382.39it/s]
 13%|█▎        | 8412/66990 [00:22<02:32, 383.80it/s]
 13%|█▎        | 8451/66990 [00:22<02:32, 383.13it/s]
 13%|█▎        | 8490/66990 [00:22<02:32, 384.24it/s]
 13%|█▎        | 8529/66990 [00:22<02:32, 382.15it/s]
 13%|█▎        | 8568/66990 [00:22<02:32, 382.93it/s]
 13%|█▎        | 8607/66990 [00:22<02:32, 381.75it/s]
 13%|█▎        | 8646/66990 [00:22<02:32, 383.24it/s]
 13%|█▎        | 8685/66990 [00:22<02:31, 384.28it/s]
 13%|█▎        | 8724/66990 [00:22<02:31, 384.26it/s]
 13%|█▎        | 8763/66990 [00:23<02:31, 383.69it/s]
 13%|█▎        | 8802/66990 [00:23<02:32, 381.73it/s]
 13%|█▎        | 8841/66990 [00:23<02:32, 381.12it/s]
 13%|█▎        | 8880/66990 [00:23<02:32, 381.54it/s]
 13%|█▎        | 8919/66990 [00:23<02:31, 382.20it/s]
 13%|█▎        | 8958/66990 [00:23<02:31, 383.25it/s]
 13%|█▎        | 8997/66990 [00:23<02:31, 383.86it/s]2021-04-30 03:24:24,114 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9036/66990 [00:23<02:31, 383.03it/s]
 14%|█▎        | 9075/66990 [00:23<02:30, 383.98it/s]
 14%|█▎        | 9114/66990 [00:23<02:31, 382.42it/s]
 14%|█▎        | 9153/66990 [00:24<02:30, 383.50it/s]
 14%|█▎        | 9192/66990 [00:24<02:30, 383.11it/s]
 14%|█▍        | 9231/66990 [00:24<02:31, 382.27it/s]
 14%|█▍        | 9270/66990 [00:24<02:30, 383.58it/s]
 14%|█▍        | 9309/66990 [00:24<02:30, 383.35it/s]
 14%|█▍        | 9348/66990 [00:24<02:30, 381.95it/s]
 14%|█▍        | 9387/66990 [00:24<02:31, 381.46it/s]
 14%|█▍        | 9426/66990 [00:24<02:30, 382.00it/s]
 14%|█▍        | 9465/66990 [00:24<02:30, 382.33it/s]
 14%|█▍        | 9504/66990 [00:25<02:30, 381.66it/s]
 14%|█▍        | 9543/66990 [00:25<02:29, 383.25it/s]
 14%|█▍        | 9582/66990 [00:25<02:29, 384.49it/s]
 14%|█▍        | 9621/66990 [00:25<02:29, 383.36it/s]
 14%|█▍        | 9660/66990 [00:25<02:29, 382.89it/s]
 14%|█▍        | 9699/66990 [00:25<02:30, 381.00it/s]
 15%|█▍        | 9738/66990 [00:25<02:29, 382.29it/s]
 15%|█▍        | 9777/66990 [00:25<02:30, 380.67it/s]
 15%|█▍        | 9816/66990 [00:25<02:29, 382.63it/s]
 15%|█▍        | 9855/66990 [00:25<02:28, 383.99it/s]
 15%|█▍        | 9894/66990 [00:26<02:28, 384.41it/s]
 15%|█▍        | 9933/66990 [00:26<02:28, 384.11it/s]
 15%|█▍        | 9972/66990 [00:26<02:28, 384.31it/s]2021-04-30 03:24:26,726 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10011/66990 [00:26<02:28, 382.72it/s]
 15%|█▌        | 10050/66990 [00:26<02:29, 381.52it/s]
 15%|█▌        | 10089/66990 [00:26<02:29, 381.74it/s]
 15%|█▌        | 10128/66990 [00:26<02:28, 382.74it/s]
 15%|█▌        | 10167/66990 [00:26<02:28, 383.79it/s]
 15%|█▌        | 10206/66990 [00:26<02:28, 382.91it/s]
 15%|█▌        | 10245/66990 [00:26<02:27, 384.04it/s]
 15%|█▌        | 10284/66990 [00:27<02:28, 382.18it/s]
 15%|█▌        | 10323/66990 [00:27<02:27, 383.02it/s]
 15%|█▌        | 10362/66990 [00:27<02:28, 382.59it/s]
 16%|█▌        | 10401/66990 [00:27<02:27, 384.06it/s]
 16%|█▌        | 10440/66990 [00:27<02:27, 384.67it/s]
 16%|█▌        | 10479/66990 [00:27<02:27, 383.01it/s]
 16%|█▌        | 10518/66990 [00:27<02:27, 381.94it/s]
 16%|█▌        | 10557/66990 [00:27<02:27, 382.35it/s]
 16%|█▌        | 10596/66990 [00:27<02:27, 383.03it/s]
 16%|█▌        | 10635/66990 [00:27<02:27, 382.24it/s]
 16%|█▌        | 10674/66990 [00:28<02:27, 382.84it/s]
 16%|█▌        | 10713/66990 [00:28<02:26, 384.06it/s]
 16%|█▌        | 10752/66990 [00:28<02:26, 385.15it/s]
 16%|█▌        | 10791/66990 [00:28<02:26, 383.98it/s]
 16%|█▌        | 10830/66990 [00:28<02:26, 384.36it/s]
 16%|█▌        | 10869/66990 [00:28<02:26, 382.20it/s]
 16%|█▋        | 10908/66990 [00:28<02:27, 381.29it/s]
 16%|█▋        | 10947/66990 [00:28<02:27, 381.08it/s]
 16%|█▋        | 10986/66990 [00:28<02:26, 382.75it/s]2021-04-30 03:24:29,337 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11025/66990 [00:28<02:25, 383.86it/s]
 17%|█▋        | 11064/66990 [00:29<02:25, 383.59it/s]
 17%|█▋        | 11103/66990 [00:29<02:25, 384.01it/s]
 17%|█▋        | 11142/66990 [00:29<02:25, 383.33it/s]
 17%|█▋        | 11181/66990 [00:29<02:25, 382.74it/s]
 17%|█▋        | 11220/66990 [00:29<02:26, 381.14it/s]
 17%|█▋        | 11259/66990 [00:29<02:25, 382.44it/s]
 17%|█▋        | 11298/66990 [00:29<02:25, 382.13it/s]
 17%|█▋        | 11337/66990 [00:29<02:25, 383.41it/s]
 17%|█▋        | 11376/66990 [00:29<02:25, 383.14it/s]
 17%|█▋        | 11415/66990 [00:30<02:24, 384.19it/s]
 17%|█▋        | 11454/66990 [00:30<02:25, 382.56it/s]
 17%|█▋        | 11493/66990 [00:30<02:24, 384.03it/s]
 17%|█▋        | 11532/66990 [00:30<02:24, 382.94it/s]
 17%|█▋        | 11571/66990 [00:30<02:24, 384.16it/s]
 17%|█▋        | 11610/66990 [00:30<02:24, 384.56it/s]
 17%|█▋        | 11649/66990 [00:30<02:24, 384.12it/s]
 17%|█▋        | 11688/66990 [00:30<02:24, 383.89it/s]
 18%|█▊        | 11727/66990 [00:30<02:24, 381.37it/s]
 18%|█▊        | 11766/66990 [00:30<02:24, 382.34it/s]
 18%|█▊        | 11805/66990 [00:31<02:24, 382.79it/s]
 18%|█▊        | 11844/66990 [00:31<02:23, 384.16it/s]
 18%|█▊        | 11883/66990 [00:31<02:23, 385.17it/s]
 18%|█▊        | 11922/66990 [00:31<02:22, 385.82it/s]
 18%|█▊        | 11961/66990 [00:31<02:23, 384.47it/s]
 18%|█▊        | 12000/66990 [00:31<02:23, 384.20it/s]2021-04-30 03:24:31,945 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12039/66990 [00:31<02:23, 382.58it/s]
 18%|█▊        | 12078/66990 [00:31<02:23, 381.74it/s]
 18%|█▊        | 12117/66990 [00:31<02:23, 382.36it/s]
 18%|█▊        | 12156/66990 [00:31<02:23, 382.75it/s]
 18%|█▊        | 12195/66990 [00:32<02:22, 384.07it/s]
 18%|█▊        | 12234/66990 [00:32<02:22, 383.69it/s]
 18%|█▊        | 12273/66990 [00:32<02:22, 384.80it/s]
 18%|█▊        | 12312/66990 [00:32<02:22, 383.16it/s]
 18%|█▊        | 12351/66990 [00:32<02:22, 383.87it/s]
 18%|█▊        | 12390/66990 [00:32<02:22, 382.66it/s]
 19%|█▊        | 12429/66990 [00:32<02:22, 383.65it/s]
 19%|█▊        | 12468/66990 [00:32<02:21, 384.43it/s]
 19%|█▊        | 12507/66990 [00:32<02:21, 384.86it/s]
 19%|█▊        | 12546/66990 [00:32<02:21, 384.48it/s]
 19%|█▉        | 12585/66990 [00:33<02:21, 383.56it/s]
 19%|█▉        | 12624/66990 [00:33<02:22, 382.64it/s]
 19%|█▉        | 12663/66990 [00:33<02:21, 382.92it/s]
 19%|█▉        | 12702/66990 [00:33<02:21, 383.57it/s]
 19%|█▉        | 12741/66990 [00:33<02:21, 384.42it/s]
 19%|█▉        | 12780/66990 [00:33<02:20, 385.03it/s]
 19%|█▉        | 12819/66990 [00:33<02:21, 384.03it/s]
 19%|█▉        | 12858/66990 [00:33<02:20, 384.81it/s]
 19%|█▉        | 12897/66990 [00:33<02:21, 381.98it/s]
 19%|█▉        | 12936/66990 [00:33<02:20, 383.39it/s]
 19%|█▉        | 12975/66990 [00:34<02:21, 382.48it/s]2021-04-30 03:24:34,552 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13014/66990 [00:34<02:20, 383.66it/s]
 19%|█▉        | 13053/66990 [00:34<02:20, 384.80it/s]
 20%|█▉        | 13092/66990 [00:34<02:19, 385.13it/s]
 20%|█▉        | 13131/66990 [00:34<02:20, 384.15it/s]
 20%|█▉        | 13170/66990 [00:34<02:20, 383.66it/s]
 20%|█▉        | 13209/66990 [00:34<02:20, 381.75it/s]
 20%|█▉        | 13248/66990 [00:34<02:20, 382.23it/s]
 20%|█▉        | 13287/66990 [00:34<02:20, 382.87it/s]
 20%|█▉        | 13326/66990 [00:34<02:19, 384.27it/s]
 20%|█▉        | 13365/66990 [00:35<02:19, 385.10it/s]
 20%|██        | 13404/66990 [00:35<02:20, 382.64it/s]
 20%|██        | 13443/66990 [00:35<02:20, 382.25it/s]
 20%|██        | 13482/66990 [00:35<02:19, 382.26it/s]
 20%|██        | 13521/66990 [00:35<02:19, 383.14it/s]
 20%|██        | 13560/66990 [00:35<02:20, 381.56it/s]
 20%|██        | 13599/66990 [00:35<02:19, 382.38it/s]
 20%|██        | 13638/66990 [00:35<02:19, 383.71it/s]
 20%|██        | 13677/66990 [00:35<02:18, 384.38it/s]
 20%|██        | 13716/66990 [00:36<02:18, 384.00it/s]
 21%|██        | 13755/66990 [00:36<02:18, 384.68it/s]
 21%|██        | 13794/66990 [00:36<02:18, 382.79it/s]
 21%|██        | 13833/66990 [00:36<02:18, 382.56it/s]
 21%|██        | 13872/66990 [00:36<02:18, 382.71it/s]
 21%|██        | 13911/66990 [00:36<02:18, 383.37it/s]
 21%|██        | 13950/66990 [00:36<02:18, 384.22it/s]
 21%|██        | 13989/66990 [00:36<02:18, 383.43it/s]2021-04-30 03:24:37,161 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14028/66990 [00:36<02:17, 384.21it/s]
 21%|██        | 14067/66990 [00:36<02:18, 382.71it/s]
 21%|██        | 14106/66990 [00:37<02:17, 383.56it/s]
 21%|██        | 14145/66990 [00:37<02:18, 382.80it/s]
 21%|██        | 14184/66990 [00:37<02:17, 383.98it/s]
 21%|██        | 14223/66990 [00:37<02:17, 384.75it/s]
 21%|██▏       | 14262/66990 [00:37<02:16, 385.09it/s]
 21%|██▏       | 14301/66990 [00:37<02:17, 383.99it/s]
 21%|██▏       | 14340/66990 [00:37<02:16, 384.48it/s]
 21%|██▏       | 14379/66990 [00:37<02:17, 382.21it/s]
 22%|██▏       | 14418/66990 [00:37<02:17, 382.47it/s]
 22%|██▏       | 14457/66990 [00:37<02:17, 382.47it/s]
 22%|██▏       | 14496/66990 [00:38<02:16, 383.91it/s]
 22%|██▏       | 14535/66990 [00:38<02:16, 385.02it/s]
 22%|██▏       | 14574/66990 [00:38<02:16, 384.65it/s]
 22%|██▏       | 14613/66990 [00:38<02:16, 385.08it/s]
 22%|██▏       | 14652/66990 [00:38<02:17, 380.77it/s]
 22%|██▏       | 14691/66990 [00:38<02:17, 381.47it/s]
 22%|██▏       | 14730/66990 [00:38<02:17, 381.42it/s]
 22%|██▏       | 14769/66990 [00:38<02:16, 382.71it/s]
 22%|██▏       | 14808/66990 [00:38<02:15, 384.03it/s]
 22%|██▏       | 14847/66990 [00:38<02:15, 384.74it/s]
 22%|██▏       | 14886/66990 [00:39<02:15, 384.03it/s]
 22%|██▏       | 14925/66990 [00:39<02:15, 384.83it/s]
 22%|██▏       | 14964/66990 [00:39<02:15, 382.73it/s]2021-04-30 03:24:39,768 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15003/66990 [00:39<02:15, 383.29it/s]
 22%|██▏       | 15042/66990 [00:39<02:16, 381.79it/s]
 23%|██▎       | 15081/66990 [00:39<02:16, 380.98it/s]
 23%|██▎       | 15120/66990 [00:39<02:15, 382.61it/s]
 23%|██▎       | 15159/66990 [00:39<02:15, 381.11it/s]
 23%|██▎       | 15198/66990 [00:39<02:15, 381.45it/s]
 23%|██▎       | 15237/66990 [00:39<02:15, 381.75it/s]
 23%|██▎       | 15276/66990 [00:40<02:15, 382.02it/s]
 23%|██▎       | 15315/66990 [00:40<02:15, 381.76it/s]
 23%|██▎       | 15354/66990 [00:40<02:14, 383.40it/s]
 23%|██▎       | 15393/66990 [00:40<02:14, 384.57it/s]
 23%|██▎       | 15432/66990 [00:40<02:14, 384.73it/s]
 23%|██▎       | 15471/66990 [00:40<02:14, 382.57it/s]
 23%|██▎       | 15510/66990 [00:40<02:15, 380.79it/s]
 23%|██▎       | 15549/66990 [00:40<02:15, 380.60it/s]
 23%|██▎       | 15588/66990 [00:40<02:14, 381.93it/s]
 23%|██▎       | 15627/66990 [00:40<02:14, 381.40it/s]
 23%|██▎       | 15666/66990 [00:41<02:13, 383.14it/s]
 23%|██▎       | 15705/66990 [00:41<02:13, 384.47it/s]
 24%|██▎       | 15744/66990 [00:41<02:13, 383.88it/s]
 24%|██▎       | 15783/66990 [00:41<02:13, 384.63it/s]
 24%|██▎       | 15822/66990 [00:41<02:13, 382.28it/s]
 24%|██▎       | 15861/66990 [00:41<02:13, 382.42it/s]
 24%|██▎       | 15900/66990 [00:41<02:13, 381.46it/s]
 24%|██▍       | 15939/66990 [00:41<02:13, 381.23it/s]
 24%|██▍       | 15978/66990 [00:41<02:13, 383.08it/s]2021-04-30 03:24:42,383 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16017/66990 [00:42<02:12, 384.05it/s]
 24%|██▍       | 16056/66990 [00:42<02:13, 382.41it/s]
 24%|██▍       | 16095/66990 [00:42<02:12, 383.62it/s]
 24%|██▍       | 16134/66990 [00:42<02:12, 383.45it/s]
 24%|██▍       | 16173/66990 [00:42<02:12, 383.90it/s]
 24%|██▍       | 16212/66990 [00:42<02:12, 382.89it/s]
 24%|██▍       | 16251/66990 [00:42<02:12, 383.93it/s]
 24%|██▍       | 16290/66990 [00:42<02:11, 384.45it/s]
 24%|██▍       | 16329/66990 [00:42<02:12, 383.60it/s]
 24%|██▍       | 16368/66990 [00:42<02:11, 384.38it/s]
 24%|██▍       | 16407/66990 [00:43<02:12, 381.91it/s]
 25%|██▍       | 16446/66990 [00:43<02:11, 383.10it/s]
 25%|██▍       | 16485/66990 [00:43<02:11, 382.76it/s]
 25%|██▍       | 16524/66990 [00:43<02:11, 383.94it/s]
 25%|██▍       | 16563/66990 [00:43<02:11, 384.86it/s]
 25%|██▍       | 16602/66990 [00:43<02:11, 383.95it/s]
 25%|██▍       | 16641/66990 [00:43<02:11, 383.63it/s]
 25%|██▍       | 16680/66990 [00:43<02:11, 382.56it/s]
 25%|██▍       | 16719/66990 [00:43<02:11, 383.27it/s]
 25%|██▌       | 16758/66990 [00:43<02:11, 382.50it/s]
 25%|██▌       | 16797/66990 [00:44<02:10, 383.86it/s]
 25%|██▌       | 16836/66990 [00:44<02:11, 382.84it/s]
 25%|██▌       | 16875/66990 [00:44<02:10, 383.93it/s]
 25%|██▌       | 16914/66990 [00:44<02:10, 383.39it/s]
 25%|██▌       | 16953/66990 [00:44<02:10, 384.11it/s]
 25%|██▌       | 16992/66990 [00:44<02:10, 381.71it/s]2021-04-30 03:24:44,992 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17031/66990 [00:44<02:10, 382.73it/s]
 25%|██▌       | 17070/66990 [00:44<02:10, 382.06it/s]
 26%|██▌       | 17109/66990 [00:44<02:10, 383.41it/s]
 26%|██▌       | 17148/66990 [00:44<02:09, 384.60it/s]
 26%|██▌       | 17187/66990 [00:45<02:09, 384.28it/s]
 26%|██▌       | 17226/66990 [00:45<02:09, 384.61it/s]
 26%|██▌       | 17265/66990 [00:45<02:10, 382.12it/s]
 26%|██▌       | 17304/66990 [00:45<02:09, 383.25it/s]
 26%|██▌       | 17343/66990 [00:45<02:09, 382.51it/s]
 26%|██▌       | 17382/66990 [00:45<02:09, 383.49it/s]
 26%|██▌       | 17421/66990 [00:45<02:08, 384.30it/s]
 26%|██▌       | 17460/66990 [00:45<02:08, 384.77it/s]
 26%|██▌       | 17499/66990 [00:45<02:09, 383.62it/s]
 26%|██▌       | 17538/66990 [00:45<02:08, 384.72it/s]
 26%|██▌       | 17577/66990 [00:46<02:09, 382.11it/s]
 26%|██▋       | 17616/66990 [00:46<02:09, 382.51it/s]
 26%|██▋       | 17655/66990 [00:46<02:09, 382.35it/s]
 26%|██▋       | 17694/66990 [00:46<02:08, 382.15it/s]
 26%|██▋       | 17733/66990 [00:46<02:08, 383.27it/s]
 27%|██▋       | 17772/66990 [00:46<02:08, 382.85it/s]
 27%|██▋       | 17811/66990 [00:46<02:08, 383.62it/s]
 27%|██▋       | 17850/66990 [00:46<02:08, 381.68it/s]
 27%|██▋       | 17889/66990 [00:46<02:08, 383.06it/s]
 27%|██▋       | 17928/66990 [00:46<02:08, 382.57it/s]
 27%|██▋       | 17967/66990 [00:47<02:07, 383.93it/s]2021-04-30 03:24:47,600 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18006/66990 [00:47<02:07, 384.77it/s]
 27%|██▋       | 18045/66990 [00:47<02:06, 385.62it/s]
 27%|██▋       | 18084/66990 [00:47<02:07, 384.33it/s]
 27%|██▋       | 18123/66990 [00:47<02:07, 382.79it/s]
 27%|██▋       | 18162/66990 [00:47<02:07, 382.30it/s]
 27%|██▋       | 18201/66990 [00:47<02:07, 381.97it/s]
 27%|██▋       | 18240/66990 [00:47<02:07, 382.57it/s]
 27%|██▋       | 18279/66990 [00:47<02:06, 383.69it/s]
 27%|██▋       | 18318/66990 [00:48<02:06, 384.85it/s]
 27%|██▋       | 18357/66990 [00:48<02:06, 383.65it/s]
 27%|██▋       | 18396/66990 [00:48<02:06, 384.70it/s]
 28%|██▊       | 18435/66990 [00:48<02:06, 383.91it/s]
 28%|██▊       | 18474/66990 [00:48<02:06, 384.66it/s]
 28%|██▊       | 18513/66990 [00:48<02:06, 382.00it/s]
 28%|██▊       | 18552/66990 [00:48<02:07, 381.00it/s]
 28%|██▊       | 18591/66990 [00:48<02:06, 382.20it/s]
 28%|██▊       | 18630/66990 [00:48<02:07, 380.56it/s]
 28%|██▊       | 18669/66990 [00:48<02:06, 381.84it/s]
 28%|██▊       | 18708/66990 [00:49<02:06, 382.51it/s]
 28%|██▊       | 18747/66990 [00:49<02:05, 383.33it/s]
 28%|██▊       | 18786/66990 [00:49<02:06, 382.57it/s]
 28%|██▊       | 18825/66990 [00:49<02:05, 383.84it/s]
 28%|██▊       | 18864/66990 [00:49<02:05, 384.58it/s]
 28%|██▊       | 18903/66990 [00:49<02:04, 384.85it/s]
 28%|██▊       | 18942/66990 [00:49<02:05, 383.69it/s]
 28%|██▊       | 18981/66990 [00:49<02:05, 381.07it/s]2021-04-30 03:24:50,214 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19020/66990 [00:49<02:06, 379.04it/s]
 28%|██▊       | 19059/66990 [00:49<02:05, 380.93it/s]
 29%|██▊       | 19098/66990 [00:50<02:05, 381.78it/s]
 29%|██▊       | 19137/66990 [00:50<02:04, 383.43it/s]
 29%|██▊       | 19176/66990 [00:50<02:04, 384.64it/s]
 29%|██▊       | 19215/66990 [00:50<02:04, 383.93it/s]
 29%|██▊       | 19254/66990 [00:50<02:04, 384.36it/s]
 29%|██▉       | 19293/66990 [00:50<02:04, 383.51it/s]
 29%|██▉       | 19332/66990 [00:50<02:04, 384.30it/s]
 29%|██▉       | 19371/66990 [00:50<02:04, 383.16it/s]
 29%|██▉       | 19410/66990 [00:50<02:04, 383.05it/s]
 29%|██▉       | 19449/66990 [00:50<02:03, 384.42it/s]
 29%|██▉       | 19488/66990 [00:51<02:03, 385.00it/s]
 29%|██▉       | 19527/66990 [00:51<02:03, 384.11it/s]
 29%|██▉       | 19566/66990 [00:51<02:03, 384.81it/s]
 29%|██▉       | 19605/66990 [00:51<02:03, 383.94it/s]
 29%|██▉       | 19644/66990 [00:51<02:03, 383.69it/s]
 29%|██▉       | 19683/66990 [00:51<02:03, 383.61it/s]
 29%|██▉       | 19722/66990 [00:51<02:02, 384.42it/s]
 29%|██▉       | 19761/66990 [00:51<02:02, 384.73it/s]
 30%|██▉       | 19800/66990 [00:51<02:03, 381.42it/s]
 30%|██▉       | 19839/66990 [00:51<02:03, 382.16it/s]
 30%|██▉       | 19878/66990 [00:52<02:03, 381.95it/s]
 30%|██▉       | 19917/66990 [00:52<02:02, 383.32it/s]
 30%|██▉       | 19956/66990 [00:52<02:02, 382.73it/s]
 30%|██▉       | 19995/66990 [00:52<02:02, 384.00it/s]2021-04-30 03:24:52,819 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20034/66990 [00:52<02:02, 384.34it/s]
 30%|██▉       | 20073/66990 [00:52<02:01, 384.94it/s]
 30%|███       | 20112/66990 [00:52<02:01, 384.28it/s]
 30%|███       | 20151/66990 [00:52<02:01, 384.48it/s]
 30%|███       | 20190/66990 [00:52<02:02, 382.58it/s]
 30%|███       | 20229/66990 [00:53<02:02, 383.12it/s]
 30%|███       | 20268/66990 [00:53<02:01, 383.07it/s]
 30%|███       | 20307/66990 [00:53<02:01, 384.24it/s]
 30%|███       | 20346/66990 [00:53<02:01, 385.05it/s]
 30%|███       | 20385/66990 [00:53<02:01, 384.17it/s]
 30%|███       | 20424/66990 [00:53<02:01, 384.43it/s]
 31%|███       | 20463/66990 [00:53<02:01, 382.44it/s]
 31%|███       | 20502/66990 [00:53<02:01, 383.06it/s]
 31%|███       | 20541/66990 [00:53<02:01, 381.76it/s]
 31%|███       | 20580/66990 [00:53<02:01, 383.29it/s]
 31%|███       | 20619/66990 [00:54<02:00, 384.43it/s]
 31%|███       | 20658/66990 [00:54<02:00, 384.42it/s]
 31%|███       | 20697/66990 [00:54<02:00, 383.69it/s]
 31%|███       | 20736/66990 [00:54<02:00, 384.11it/s]
 31%|███       | 20775/66990 [00:54<02:00, 382.33it/s]
 31%|███       | 20814/66990 [00:54<02:00, 382.09it/s]
 31%|███       | 20853/66990 [00:54<02:00, 382.70it/s]
 31%|███       | 20892/66990 [00:54<02:00, 383.33it/s]
 31%|███       | 20931/66990 [00:54<01:59, 384.50it/s]
 31%|███▏      | 20970/66990 [00:54<02:00, 382.56it/s]2021-04-30 03:24:55,426 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21009/66990 [00:55<01:59, 383.35it/s]
 31%|███▏      | 21048/66990 [00:55<02:00, 382.19it/s]
 31%|███▏      | 21087/66990 [00:55<01:59, 383.50it/s]
 32%|███▏      | 21126/66990 [00:55<02:00, 381.71it/s]
 32%|███▏      | 21165/66990 [00:55<01:59, 382.93it/s]
 32%|███▏      | 21204/66990 [00:55<01:59, 383.68it/s]
 32%|███▏      | 21243/66990 [00:55<01:59, 384.01it/s]
 32%|███▏      | 21282/66990 [00:55<01:59, 383.06it/s]
 32%|███▏      | 21321/66990 [00:55<01:59, 383.32it/s]
 32%|███▏      | 21360/66990 [00:55<01:59, 383.25it/s]
 32%|███▏      | 21399/66990 [00:56<01:58, 383.52it/s]
 32%|███▏      | 21438/66990 [00:56<01:58, 383.99it/s]
 32%|███▏      | 21477/66990 [00:56<01:58, 384.00it/s]
 32%|███▏      | 21516/66990 [00:56<01:58, 384.92it/s]
 32%|███▏      | 21555/66990 [00:56<01:58, 383.56it/s]
 32%|███▏      | 21594/66990 [00:56<01:58, 384.13it/s]
 32%|███▏      | 21633/66990 [00:56<01:58, 382.90it/s]
 32%|███▏      | 21672/66990 [00:56<01:58, 382.74it/s]
 32%|███▏      | 21711/66990 [00:56<01:58, 382.35it/s]
 32%|███▏      | 21750/66990 [00:56<01:57, 383.55it/s]
 33%|███▎      | 21789/66990 [00:57<01:57, 384.51it/s]
 33%|███▎      | 21828/66990 [00:57<01:57, 383.81it/s]
 33%|███▎      | 21867/66990 [00:57<01:57, 384.61it/s]
 33%|███▎      | 21906/66990 [00:57<01:57, 382.68it/s]
 33%|███▎      | 21945/66990 [00:57<01:57, 383.42it/s]
 33%|███▎      | 21984/66990 [00:57<01:57, 382.41it/s]2021-04-30 03:24:58,035 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22023/66990 [00:57<01:57, 383.32it/s]
 33%|███▎      | 22062/66990 [00:57<01:57, 383.88it/s]
 33%|███▎      | 22101/66990 [00:57<01:56, 384.67it/s]
 33%|███▎      | 22140/66990 [00:57<01:57, 382.64it/s]
 33%|███▎      | 22179/66990 [00:58<01:56, 383.74it/s]
 33%|███▎      | 22218/66990 [00:58<01:56, 383.14it/s]
 33%|███▎      | 22257/66990 [00:58<01:56, 383.44it/s]
 33%|███▎      | 22296/66990 [00:58<01:56, 383.33it/s]
 33%|███▎      | 22335/66990 [00:58<01:56, 382.84it/s]
 33%|███▎      | 22374/66990 [00:58<01:56, 383.84it/s]
 33%|███▎      | 22413/66990 [00:58<01:56, 382.66it/s]
 34%|███▎      | 22452/66990 [00:58<01:56, 383.49it/s]
 34%|███▎      | 22491/66990 [00:58<01:56, 382.98it/s]
 34%|███▎      | 22530/66990 [00:59<01:55, 384.06it/s]
 34%|███▎      | 22569/66990 [00:59<01:55, 383.16it/s]
 34%|███▎      | 22608/66990 [00:59<01:55, 384.28it/s]
 34%|███▍      | 22647/66990 [00:59<01:55, 385.02it/s]
 34%|███▍      | 22686/66990 [00:59<01:54, 385.60it/s]
 34%|███▍      | 22725/66990 [00:59<01:55, 382.93it/s]
 34%|███▍      | 22764/66990 [00:59<01:55, 383.68it/s]
 34%|███▍      | 22803/66990 [00:59<01:55, 382.68it/s]
 34%|███▍      | 22842/66990 [00:59<01:55, 382.05it/s]
 34%|███▍      | 22881/66990 [00:59<01:55, 382.78it/s]
 34%|███▍      | 22920/66990 [01:00<01:54, 383.93it/s]
 34%|███▍      | 22959/66990 [01:00<01:54, 384.84it/s]
 34%|███▍      | 22998/66990 [01:00<01:54, 383.84it/s]2021-04-30 03:25:00,641 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23037/66990 [01:00<01:54, 384.51it/s]
 34%|███▍      | 23076/66990 [01:00<01:54, 382.67it/s]
 35%|███▍      | 23115/66990 [01:00<01:54, 383.12it/s]
 35%|███▍      | 23154/66990 [01:00<01:54, 381.31it/s]
 35%|███▍      | 23193/66990 [01:00<01:54, 382.34it/s]
 35%|███▍      | 23232/66990 [01:00<01:54, 383.24it/s]
 35%|███▍      | 23271/66990 [01:00<01:53, 384.25it/s]
 35%|███▍      | 23310/66990 [01:01<01:53, 383.22it/s]
 35%|███▍      | 23349/66990 [01:01<01:53, 383.78it/s]
 35%|███▍      | 23388/66990 [01:01<01:53, 383.49it/s]
 35%|███▍      | 23427/66990 [01:01<01:53, 383.46it/s]
 35%|███▌      | 23466/66990 [01:01<01:53, 382.29it/s]
 35%|███▌      | 23505/66990 [01:01<01:53, 383.10it/s]
 35%|███▌      | 23544/66990 [01:01<01:53, 383.60it/s]
 35%|███▌      | 23583/66990 [01:01<01:54, 380.43it/s]
 35%|███▌      | 23622/66990 [01:01<01:53, 382.14it/s]
