2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
  6%|▌         | 3944/67016 [00:11<03:05, 339.34it/s]
  6%|▌         | 3978/67016 [00:11<03:05, 339.41it/s]2021-04-30 02:29:38,938 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4012/67016 [00:11<03:53, 269.95it/s]
  6%|▌         | 4042/67016 [00:12<04:06, 255.34it/s]
  6%|▌         | 4071/67016 [00:12<03:59, 263.12it/s]
  6%|▌         | 4101/67016 [00:12<03:50, 272.46it/s]
  6%|▌         | 4131/67016 [00:12<03:45, 279.32it/s]
  6%|▌         | 4161/67016 [00:12<03:40, 284.43it/s]
  6%|▋         | 4191/67016 [00:12<03:38, 288.05it/s]
  6%|▋         | 4221/67016 [00:12<03:36, 290.65it/s]
  6%|▋         | 4251/67016 [00:12<03:34, 292.07it/s]
  6%|▋         | 4281/67016 [00:12<03:33, 293.69it/s]
  6%|▋         | 4314/67016 [00:12<03:26, 303.24it/s]
  6%|▋         | 4348/67016 [00:13<03:20, 312.55it/s]
  7%|▋         | 4382/67016 [00:13<03:16, 319.04it/s]
  7%|▋         | 4416/67016 [00:13<03:14, 322.51it/s]
  7%|▋         | 4450/67016 [00:13<03:11, 326.38it/s]
  7%|▋         | 4484/67016 [00:13<03:09, 329.58it/s]
  7%|▋         | 4518/67016 [00:13<03:08, 331.60it/s]
  7%|▋         | 4552/67016 [00:13<03:07, 333.14it/s]
  7%|▋         | 4586/67016 [00:13<03:07, 333.81it/s]
  7%|▋         | 4620/67016 [00:13<03:06, 334.55it/s]
  7%|▋         | 4654/67016 [00:14<03:06, 335.02it/s]
  7%|▋         | 4688/67016 [00:14<03:05, 335.55it/s]
  7%|▋         | 4722/67016 [00:14<03:05, 335.48it/s]
  7%|▋         | 4756/67016 [00:14<03:05, 336.00it/s]
  7%|▋         | 4790/67016 [00:14<03:05, 336.25it/s]
  7%|▋         | 4824/67016 [00:14<03:05, 334.86it/s]
  7%|▋         | 4858/67016 [00:14<03:05, 335.10it/s]
  7%|▋         | 4892/67016 [00:14<03:05, 335.50it/s]
  7%|▋         | 4926/67016 [00:14<03:05, 335.27it/s]
  7%|▋         | 4960/67016 [00:14<03:04, 335.75it/s]
  7%|▋         | 4994/67016 [00:15<03:04, 336.23it/s]2021-04-30 02:29:42,145 INFO     Evaluating the model... (5000/67016)

  8%|▊         | 5028/67016 [00:15<03:04, 336.34it/s]
  8%|▊         | 5062/67016 [00:15<03:03, 336.71it/s]
  8%|▊         | 5096/67016 [00:15<03:03, 337.03it/s]
  8%|▊         | 5130/67016 [00:15<03:03, 337.33it/s]
  8%|▊         | 5164/67016 [00:15<03:03, 337.57it/s]
  8%|▊         | 5198/67016 [00:15<03:03, 337.23it/s]
  8%|▊         | 5232/67016 [00:15<03:04, 335.33it/s]
  8%|▊         | 5266/67016 [00:15<03:04, 335.41it/s]
  8%|▊         | 5300/67016 [00:15<03:03, 335.74it/s]
  8%|▊         | 5334/67016 [00:16<03:03, 336.00it/s]
  8%|▊         | 5368/67016 [00:16<03:03, 336.36it/s]
  8%|▊         | 5402/67016 [00:16<03:03, 336.67it/s]
  8%|▊         | 5436/67016 [00:16<03:02, 337.01it/s]
  8%|▊         | 5470/67016 [00:16<03:02, 337.05it/s]
  8%|▊         | 5504/67016 [00:16<03:02, 337.31it/s]
  8%|▊         | 5538/67016 [00:16<03:03, 335.81it/s]
  8%|▊         | 5572/67016 [00:16<03:02, 336.09it/s]
  8%|▊         | 5606/67016 [00:16<03:02, 335.86it/s]
  8%|▊         | 5640/67016 [00:16<03:03, 334.39it/s]
  8%|▊         | 5674/67016 [00:17<03:03, 334.76it/s]
  9%|▊         | 5708/67016 [00:17<03:02, 335.39it/s]
  9%|▊         | 5742/67016 [00:17<03:02, 335.89it/s]
  9%|▊         | 5776/67016 [00:17<03:02, 336.38it/s]
  9%|▊         | 5810/67016 [00:17<03:01, 336.61it/s]
  9%|▊         | 5844/67016 [00:17<03:01, 336.59it/s]
  9%|▉         | 5878/67016 [00:17<03:01, 336.88it/s]
  9%|▉         | 5912/67016 [00:17<03:01, 336.79it/s]
  9%|▉         | 5946/67016 [00:17<03:02, 335.26it/s]
  9%|▉         | 5980/67016 [00:17<03:01, 335.56it/s]2021-04-30 02:29:45,119 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6014/67016 [00:18<03:02, 334.18it/s]
  9%|▉         | 6048/67016 [00:18<03:01, 335.09it/s]
  9%|▉         | 6082/67016 [00:18<03:01, 335.95it/s]
  9%|▉         | 6116/67016 [00:18<03:01, 336.33it/s]
  9%|▉         | 6150/67016 [00:18<03:00, 336.61it/s]
  9%|▉         | 6184/67016 [00:18<03:00, 336.30it/s]
  9%|▉         | 6218/67016 [00:18<03:00, 336.58it/s]
  9%|▉         | 6252/67016 [00:18<03:00, 336.71it/s]
  9%|▉         | 6286/67016 [00:18<03:00, 336.73it/s]
  9%|▉         | 6320/67016 [00:18<03:00, 336.77it/s]
  9%|▉         | 6354/67016 [00:19<03:00, 336.73it/s]
 10%|▉         | 6388/67016 [00:19<03:00, 336.75it/s]
 10%|▉         | 6422/67016 [00:19<03:00, 334.86it/s]
 10%|▉         | 6456/67016 [00:19<03:00, 335.61it/s]
 10%|▉         | 6490/67016 [00:19<03:00, 336.15it/s]
 10%|▉         | 6524/67016 [00:19<02:59, 336.09it/s]
 10%|▉         | 6558/67016 [00:19<02:59, 336.45it/s]
 10%|▉         | 6592/67016 [00:19<02:59, 336.54it/s]
 10%|▉         | 6626/67016 [00:19<02:59, 336.47it/s]
 10%|▉         | 6660/67016 [00:19<02:59, 336.71it/s]
 10%|▉         | 6694/67016 [00:20<02:59, 336.57it/s]
 10%|█         | 6728/67016 [00:20<02:59, 336.75it/s]
 10%|█         | 6762/67016 [00:20<02:58, 336.85it/s]
 10%|█         | 6796/67016 [00:20<02:58, 336.78it/s]
 10%|█         | 6830/67016 [00:20<02:59, 335.12it/s]
 10%|█         | 6864/67016 [00:20<02:59, 335.62it/s]
 10%|█         | 6898/67016 [00:20<02:58, 336.10it/s]
 10%|█         | 6932/67016 [00:20<02:58, 336.14it/s]
 10%|█         | 6966/67016 [00:20<02:58, 336.06it/s]
 10%|█         | 7000/67016 [00:20<02:58, 336.37it/s]2021-04-30 02:29:48,094 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7034/67016 [00:21<02:58, 336.30it/s]
 11%|█         | 7068/67016 [00:21<02:58, 336.68it/s]
 11%|█         | 7102/67016 [00:21<02:57, 337.10it/s]
 11%|█         | 7136/67016 [00:21<02:57, 337.03it/s]
 11%|█         | 7170/67016 [00:21<02:57, 337.31it/s]
 11%|█         | 7204/67016 [00:21<02:57, 337.13it/s]
 11%|█         | 7238/67016 [00:21<02:58, 335.48it/s]
 11%|█         | 7272/67016 [00:21<02:57, 335.74it/s]
 11%|█         | 7306/67016 [00:21<02:57, 336.15it/s]
 11%|█         | 7340/67016 [00:21<02:57, 336.45it/s]
 11%|█         | 7374/67016 [00:22<02:57, 336.68it/s]
 11%|█         | 7408/67016 [00:22<02:57, 336.68it/s]
 11%|█         | 7442/67016 [00:22<02:56, 336.93it/s]
 11%|█         | 7476/67016 [00:22<02:56, 337.16it/s]
 11%|█         | 7510/67016 [00:22<02:56, 337.40it/s]
 11%|█▏        | 7544/67016 [00:22<02:56, 337.27it/s]
 11%|█▏        | 7578/67016 [00:22<02:56, 337.37it/s]
 11%|█▏        | 7612/67016 [00:22<02:57, 335.35it/s]
 11%|█▏        | 7646/67016 [00:22<02:56, 335.90it/s]
 11%|█▏        | 7680/67016 [00:23<02:56, 336.18it/s]
 12%|█▏        | 7714/67016 [00:23<02:56, 336.61it/s]
 12%|█▏        | 7748/67016 [00:23<02:55, 336.78it/s]
 12%|█▏        | 7782/67016 [00:23<02:55, 337.07it/s]
 12%|█▏        | 7816/67016 [00:23<02:55, 337.21it/s]
 12%|█▏        | 7850/67016 [00:23<02:55, 337.28it/s]
 12%|█▏        | 7884/67016 [00:23<02:55, 337.28it/s]
 12%|█▏        | 7918/67016 [00:23<02:55, 337.42it/s]
 12%|█▏        | 7952/67016 [00:23<02:55, 337.04it/s]
 12%|█▏        | 7986/67016 [00:23<02:55, 337.04it/s]2021-04-30 02:29:51,062 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8020/67016 [00:24<02:55, 335.38it/s]
 12%|█▏        | 8054/67016 [00:24<02:55, 335.99it/s]
 12%|█▏        | 8088/67016 [00:24<02:55, 336.64it/s]
 12%|█▏        | 8122/67016 [00:24<02:54, 336.95it/s]
 12%|█▏        | 8156/67016 [00:24<02:54, 337.18it/s]
 12%|█▏        | 8190/67016 [00:24<02:54, 337.41it/s]
 12%|█▏        | 8224/67016 [00:24<02:54, 337.21it/s]
 12%|█▏        | 8258/67016 [00:24<02:54, 337.47it/s]
 12%|█▏        | 8292/67016 [00:24<02:54, 337.27it/s]
 12%|█▏        | 8326/67016 [00:24<02:53, 337.36it/s]
 12%|█▏        | 8360/67016 [00:25<03:16, 298.90it/s]
 13%|█▎        | 8391/67016 [00:25<03:44, 261.23it/s]
 13%|█▎        | 8419/67016 [00:25<03:45, 259.81it/s]
 13%|█▎        | 8446/67016 [00:25<03:45, 259.22it/s]
 13%|█▎        | 8473/67016 [00:25<03:46, 258.90it/s]
 13%|█▎        | 8500/67016 [00:25<03:46, 258.70it/s]
 13%|█▎        | 8527/67016 [00:25<03:46, 258.63it/s]
 13%|█▎        | 8554/67016 [00:25<03:46, 258.58it/s]
 13%|█▎        | 8581/67016 [00:25<03:45, 258.60it/s]
 13%|█▎        | 8609/67016 [00:26<03:42, 262.68it/s]
 13%|█▎        | 8639/67016 [00:26<03:35, 271.25it/s]
 13%|█▎        | 8669/67016 [00:26<03:30, 277.49it/s]
 13%|█▎        | 8699/67016 [00:26<03:26, 281.94it/s]
 13%|█▎        | 8728/67016 [00:26<03:26, 282.46it/s]
 13%|█▎        | 8758/67016 [00:26<03:23, 285.59it/s]
 13%|█▎        | 8788/67016 [00:26<03:22, 287.90it/s]
 13%|█▎        | 8818/67016 [00:26<03:20, 289.57it/s]
 13%|█▎        | 8848/67016 [00:26<03:20, 290.75it/s]
 13%|█▎        | 8878/67016 [00:26<03:19, 291.63it/s]
 13%|█▎        | 8908/67016 [00:27<03:18, 292.14it/s]
 13%|█▎        | 8938/67016 [00:27<03:18, 292.48it/s]
 13%|█▎        | 8968/67016 [00:27<03:18, 292.79it/s]
 13%|█▎        | 8998/67016 [00:27<03:18, 292.98it/s]2021-04-30 02:29:54,503 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9028/67016 [00:27<03:18, 292.62it/s]
 14%|█▎        | 9058/67016 [00:27<03:28, 277.39it/s]
 14%|█▎        | 9088/67016 [00:27<03:24, 283.74it/s]
 14%|█▎        | 9120/67016 [00:27<03:17, 292.83it/s]
 14%|█▎        | 9152/67016 [00:27<03:13, 299.67it/s]
 14%|█▎        | 9183/67016 [00:28<03:12, 300.87it/s]
 14%|█▎        | 9214/67016 [00:28<03:13, 298.00it/s]
 14%|█▍        | 9244/67016 [00:28<03:14, 296.29it/s]
 14%|█▍        | 9274/67016 [00:28<03:15, 295.76it/s]
 14%|█▍        | 9304/67016 [00:28<03:15, 295.38it/s]
 14%|█▍        | 9336/67016 [00:28<03:12, 299.94it/s]
 14%|█▍        | 9369/67016 [00:28<03:06, 308.35it/s]
 14%|█▍        | 9403/67016 [00:28<03:02, 315.91it/s]
 14%|█▍        | 9437/67016 [00:28<02:59, 320.74it/s]
 14%|█▍        | 9471/67016 [00:28<02:57, 324.91it/s]
 14%|█▍        | 9505/67016 [00:29<02:55, 327.96it/s]
 14%|█▍        | 9539/67016 [00:29<02:53, 330.72it/s]
 14%|█▍        | 9573/67016 [00:29<02:53, 330.63it/s]
 14%|█▍        | 9607/67016 [00:29<02:52, 332.73it/s]
 14%|█▍        | 9641/67016 [00:29<02:52, 332.26it/s]
 14%|█▍        | 9675/67016 [00:29<02:51, 333.96it/s]
 14%|█▍        | 9709/67016 [00:29<02:51, 333.20it/s]
 15%|█▍        | 9743/67016 [00:29<02:51, 334.43it/s]
 15%|█▍        | 9777/67016 [00:29<02:51, 333.31it/s]
 15%|█▍        | 9811/67016 [00:29<02:50, 334.62it/s]
 15%|█▍        | 9845/67016 [00:30<03:17, 288.93it/s]
 15%|█▍        | 9876/67016 [00:30<03:30, 271.10it/s]
 15%|█▍        | 9906/67016 [00:30<03:26, 276.81it/s]
 15%|█▍        | 9935/67016 [00:30<03:24, 278.89it/s]
 15%|█▍        | 9964/67016 [00:30<03:24, 278.57it/s]
 15%|█▍        | 9993/67016 [00:30<03:23, 279.62it/s]2021-04-30 02:29:57,783 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10023/67016 [00:30<03:21, 283.46it/s]
 15%|█▌        | 10053/67016 [00:30<03:18, 286.56it/s]
 15%|█▌        | 10084/67016 [00:30<03:15, 290.48it/s]
 15%|█▌        | 10114/67016 [00:31<03:14, 291.84it/s]
 15%|█▌        | 10144/67016 [00:31<03:14, 292.90it/s]
 15%|█▌        | 10174/67016 [00:31<03:13, 293.86it/s]
 15%|█▌        | 10206/67016 [00:31<03:08, 300.87it/s]
 15%|█▌        | 10239/67016 [00:31<03:04, 307.37it/s]
 15%|█▌        | 10272/67016 [00:31<03:00, 313.62it/s]
 15%|█▌        | 10306/67016 [00:31<02:58, 318.40it/s]
 15%|█▌        | 10340/67016 [00:31<02:56, 321.88it/s]
 15%|█▌        | 10374/67016 [00:31<02:54, 324.57it/s]
 16%|█▌        | 10408/67016 [00:31<02:53, 327.03it/s]
 16%|█▌        | 10441/67016 [00:32<02:53, 325.89it/s]
 16%|█▌        | 10475/67016 [00:32<02:52, 328.18it/s]
 16%|█▌        | 10509/67016 [00:32<02:51, 329.60it/s]
 16%|█▌        | 10542/67016 [00:32<02:52, 328.29it/s]
 16%|█▌        | 10576/67016 [00:32<02:50, 331.01it/s]
 16%|█▌        | 10610/67016 [00:32<02:50, 330.78it/s]
 16%|█▌        | 10644/67016 [00:32<02:50, 330.29it/s]
 16%|█▌        | 10678/67016 [00:32<02:50, 330.31it/s]
 16%|█▌        | 10712/67016 [00:32<02:50, 330.80it/s]
 16%|█▌        | 10746/67016 [00:32<02:49, 332.28it/s]
 16%|█▌        | 10780/67016 [00:33<02:49, 332.31it/s]
 16%|█▌        | 10814/67016 [00:33<02:49, 332.09it/s]
 16%|█▌        | 10848/67016 [00:33<02:49, 332.18it/s]
 16%|█▌        | 10882/67016 [00:33<02:48, 333.80it/s]
 16%|█▋        | 10916/67016 [00:33<02:49, 331.93it/s]
 16%|█▋        | 10950/67016 [00:33<02:50, 329.74it/s]
 16%|█▋        | 10983/67016 [00:33<02:49, 329.77it/s]2021-04-30 02:30:00,873 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11017/67016 [00:33<02:49, 331.25it/s]
 16%|█▋        | 11051/67016 [00:33<02:49, 330.91it/s]
 17%|█▋        | 11085/67016 [00:34<02:51, 327.02it/s]
 17%|█▋        | 11118/67016 [00:34<02:51, 325.21it/s]
 17%|█▋        | 11152/67016 [00:34<02:50, 326.95it/s]
 17%|█▋        | 11185/67016 [00:34<02:51, 326.41it/s]
 17%|█▋        | 11218/67016 [00:34<02:50, 327.32it/s]
 17%|█▋        | 11252/67016 [00:34<02:49, 329.08it/s]
 17%|█▋        | 11285/67016 [00:34<02:51, 325.43it/s]
 17%|█▋        | 11319/67016 [00:34<02:49, 327.99it/s]
 17%|█▋        | 11352/67016 [00:34<02:51, 325.15it/s]
 17%|█▋        | 11385/67016 [00:34<02:51, 325.09it/s]
 17%|█▋        | 11419/67016 [00:35<02:49, 327.42it/s]
 17%|█▋        | 11453/67016 [00:35<02:48, 329.91it/s]
 17%|█▋        | 11487/67016 [00:35<02:48, 330.16it/s]
 17%|█▋        | 11521/67016 [00:35<02:47, 330.83it/s]
 17%|█▋        | 11555/67016 [00:35<02:48, 329.19it/s]
 17%|█▋        | 11588/67016 [00:35<02:48, 328.18it/s]
 17%|█▋        | 11621/67016 [00:35<02:49, 326.71it/s]
 17%|█▋        | 11655/67016 [00:35<02:48, 328.46it/s]
 17%|█▋        | 11689/67016 [00:35<02:47, 331.06it/s]
 17%|█▋        | 11723/67016 [00:35<02:47, 329.29it/s]
 18%|█▊        | 11756/67016 [00:36<02:48, 328.71it/s]
 18%|█▊        | 11789/67016 [00:36<02:47, 328.83it/s]
 18%|█▊        | 11823/67016 [00:36<02:47, 330.17it/s]
 18%|█▊        | 11857/67016 [00:36<02:48, 328.32it/s]
 18%|█▊        | 11891/67016 [00:36<02:46, 331.02it/s]
 18%|█▊        | 11925/67016 [00:36<02:46, 330.53it/s]
 18%|█▊        | 11959/67016 [00:36<02:47, 329.41it/s]
 18%|█▊        | 11993/67016 [00:36<02:45, 331.86it/s]2021-04-30 02:30:03,916 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12027/67016 [00:36<02:48, 326.29it/s]
 18%|█▊        | 12061/67016 [00:36<02:46, 329.58it/s]
 18%|█▊        | 12095/67016 [00:37<02:46, 330.55it/s]
 18%|█▊        | 12129/67016 [00:37<02:45, 331.53it/s]
 18%|█▊        | 12163/67016 [00:37<02:46, 328.92it/s]
 18%|█▊        | 12197/67016 [00:37<02:46, 329.14it/s]
 18%|█▊        | 12231/67016 [00:37<02:46, 329.96it/s]
 18%|█▊        | 12265/67016 [00:37<02:45, 330.97it/s]
 18%|█▊        | 12299/67016 [00:37<02:44, 331.99it/s]
 18%|█▊        | 12333/67016 [00:37<02:45, 329.64it/s]
 18%|█▊        | 12366/67016 [00:37<02:45, 329.29it/s]
 19%|█▊        | 12400/67016 [00:38<02:45, 329.93it/s]
 19%|█▊        | 12433/67016 [00:38<02:46, 327.87it/s]
 19%|█▊        | 12467/67016 [00:38<02:45, 329.36it/s]
 19%|█▊        | 12501/67016 [00:38<02:44, 330.90it/s]
 19%|█▊        | 12535/67016 [00:38<02:44, 331.07it/s]
 19%|█▉        | 12569/67016 [00:38<02:44, 331.37it/s]
 19%|█▉        | 12603/67016 [00:38<02:45, 328.88it/s]
 19%|█▉        | 12637/67016 [00:38<02:44, 329.82it/s]
 19%|█▉        | 12671/67016 [00:38<02:44, 330.86it/s]
 19%|█▉        | 12705/67016 [00:38<02:43, 331.72it/s]
 19%|█▉        | 12739/67016 [00:39<02:44, 329.41it/s]
 19%|█▉        | 12773/67016 [00:39<02:44, 330.43it/s]
 19%|█▉        | 12807/67016 [00:39<02:45, 328.31it/s]
 19%|█▉        | 12841/67016 [00:39<02:44, 329.31it/s]
 19%|█▉        | 12874/67016 [00:39<02:45, 327.99it/s]
 19%|█▉        | 12908/67016 [00:39<02:43, 331.04it/s]
 19%|█▉        | 12942/67016 [00:39<02:44, 329.24it/s]
 19%|█▉        | 12976/67016 [00:39<02:43, 331.18it/s]2021-04-30 02:30:06,951 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13010/67016 [00:39<02:44, 327.78it/s]
 19%|█▉        | 13043/67016 [00:39<02:45, 326.77it/s]
 20%|█▉        | 13077/67016 [00:40<02:44, 328.23it/s]
 20%|█▉        | 13110/67016 [00:40<02:44, 327.90it/s]
 20%|█▉        | 13143/67016 [00:40<02:44, 327.88it/s]
 20%|█▉        | 13176/67016 [00:40<02:44, 327.37it/s]
 20%|█▉        | 13210/67016 [00:40<02:43, 328.73it/s]
 20%|█▉        | 13244/67016 [00:40<02:43, 329.01it/s]
 20%|█▉        | 13277/67016 [00:40<02:44, 327.56it/s]
 20%|█▉        | 13311/67016 [00:40<02:43, 328.48it/s]
 20%|█▉        | 13344/67016 [00:40<02:43, 328.58it/s]
 20%|█▉        | 13378/67016 [00:40<02:42, 330.56it/s]
 20%|██        | 13412/67016 [00:41<02:43, 327.87it/s]
 20%|██        | 13446/67016 [00:41<02:42, 329.23it/s]
 20%|██        | 13479/67016 [00:41<02:44, 326.25it/s]
 20%|██        | 13513/67016 [00:41<02:42, 329.37it/s]
 20%|██        | 13547/67016 [00:41<02:41, 330.51it/s]
 20%|██        | 13581/67016 [00:41<02:41, 331.08it/s]
 20%|██        | 13615/67016 [00:41<02:41, 330.04it/s]
 20%|██        | 13649/67016 [00:41<02:42, 328.03it/s]
 20%|██        | 13682/67016 [00:41<02:43, 326.63it/s]
 20%|██        | 13715/67016 [00:42<02:42, 327.37it/s]
 21%|██        | 13749/67016 [00:42<02:41, 330.67it/s]
 21%|██        | 13783/67016 [00:42<02:41, 329.23it/s]
 21%|██        | 13817/67016 [00:42<02:40, 332.04it/s]
 21%|██        | 13851/67016 [00:42<02:41, 328.21it/s]
 21%|██        | 13884/67016 [00:42<02:41, 328.26it/s]
 21%|██        | 13918/67016 [00:42<02:40, 330.47it/s]
 21%|██        | 13952/67016 [00:42<02:40, 331.32it/s]
 21%|██        | 13986/67016 [00:42<02:41, 327.92it/s]2021-04-30 02:30:09,990 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14020/67016 [00:42<02:40, 330.90it/s]
 21%|██        | 14054/67016 [00:43<02:40, 330.78it/s]
 21%|██        | 14088/67016 [00:43<02:40, 330.56it/s]
 21%|██        | 14122/67016 [00:43<02:39, 330.62it/s]
 21%|██        | 14156/67016 [00:43<02:39, 332.44it/s]
 21%|██        | 14190/67016 [00:43<02:38, 332.47it/s]
 21%|██        | 14224/67016 [00:43<02:37, 334.28it/s]
 21%|██▏       | 14258/67016 [00:43<02:39, 331.40it/s]
 21%|██▏       | 14292/67016 [00:43<02:40, 329.03it/s]
 21%|██▏       | 14326/67016 [00:43<02:38, 331.39it/s]
 21%|██▏       | 14360/67016 [00:43<02:37, 333.61it/s]
 21%|██▏       | 14394/67016 [00:44<02:39, 329.65it/s]
 22%|██▏       | 14428/67016 [00:44<02:38, 330.94it/s]
 22%|██▏       | 14462/67016 [00:44<02:39, 330.05it/s]
 22%|██▏       | 14496/67016 [00:44<02:38, 331.29it/s]
 22%|██▏       | 14530/67016 [00:44<02:37, 332.89it/s]
 22%|██▏       | 14564/67016 [00:44<02:37, 332.05it/s]
 22%|██▏       | 14598/67016 [00:44<02:39, 328.84it/s]
 22%|██▏       | 14632/67016 [00:44<02:39, 329.19it/s]
 22%|██▏       | 14665/67016 [00:44<02:42, 322.19it/s]
 22%|██▏       | 14699/67016 [00:44<02:41, 324.82it/s]
 22%|██▏       | 14732/67016 [00:45<02:40, 325.83it/s]
 22%|██▏       | 14766/67016 [00:45<02:39, 328.47it/s]
 22%|██▏       | 14800/67016 [00:45<02:38, 330.21it/s]
 22%|██▏       | 14834/67016 [00:45<02:39, 327.65it/s]
 22%|██▏       | 14868/67016 [00:45<02:38, 328.64it/s]
 22%|██▏       | 14902/67016 [00:45<02:38, 329.09it/s]
 22%|██▏       | 14935/67016 [00:45<02:39, 327.33it/s]
 22%|██▏       | 14969/67016 [00:45<02:37, 330.20it/s]2021-04-30 02:30:13,020 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15003/67016 [00:45<02:37, 329.77it/s]
 22%|██▏       | 15037/67016 [00:46<02:36, 331.19it/s]
 22%|██▏       | 15071/67016 [00:46<02:37, 330.00it/s]
 23%|██▎       | 15105/67016 [00:46<02:36, 330.82it/s]
 23%|██▎       | 15139/67016 [00:46<02:36, 332.17it/s]
 23%|██▎       | 15173/67016 [00:46<02:35, 334.13it/s]
 23%|██▎       | 15207/67016 [00:46<02:35, 333.97it/s]
 23%|██▎       | 15241/67016 [00:46<02:35, 333.74it/s]
 23%|██▎       | 15275/67016 [00:46<02:36, 331.35it/s]
 23%|██▎       | 15309/67016 [00:46<02:36, 331.32it/s]
 23%|██▎       | 15343/67016 [00:46<02:36, 331.23it/s]
 23%|██▎       | 15377/67016 [00:47<02:34, 333.37it/s]
 23%|██▎       | 15411/67016 [00:47<02:34, 334.28it/s]
 23%|██▎       | 15445/67016 [00:47<02:35, 332.09it/s]
 23%|██▎       | 15479/67016 [00:47<02:34, 332.87it/s]
 23%|██▎       | 15513/67016 [00:47<02:34, 333.53it/s]
 23%|██▎       | 15547/67016 [00:47<02:35, 331.60it/s]
 23%|██▎       | 15581/67016 [00:47<02:34, 332.10it/s]
 23%|██▎       | 15615/67016 [00:47<02:34, 332.62it/s]
 23%|██▎       | 15649/67016 [00:47<02:34, 333.40it/s]
 23%|██▎       | 15683/67016 [00:47<02:35, 330.48it/s]
 23%|██▎       | 15717/67016 [00:48<02:34, 332.69it/s]
 24%|██▎       | 15751/67016 [00:48<02:34, 331.96it/s]
 24%|██▎       | 15785/67016 [00:48<02:33, 334.00it/s]
 24%|██▎       | 15819/67016 [00:48<02:33, 333.29it/s]
 24%|██▎       | 15853/67016 [00:48<02:34, 331.12it/s]
 24%|██▎       | 15887/67016 [00:48<02:34, 332.00it/s]
 24%|██▍       | 15921/67016 [00:48<02:33, 332.41it/s]
 24%|██▍       | 15955/67016 [00:48<02:34, 329.77it/s]
 24%|██▍       | 15989/67016 [00:48<02:34, 330.23it/s]2021-04-30 02:30:16,030 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16023/67016 [00:48<02:33, 331.95it/s]
 24%|██▍       | 16057/67016 [00:49<02:33, 332.51it/s]
 24%|██▍       | 16091/67016 [00:49<02:33, 330.84it/s]
 24%|██▍       | 16125/67016 [00:49<02:33, 330.83it/s]
 24%|██▍       | 16159/67016 [00:49<02:33, 330.55it/s]
 24%|██▍       | 16193/67016 [00:49<02:32, 333.07it/s]
 24%|██▍       | 16227/67016 [00:49<02:32, 332.93it/s]
 24%|██▍       | 16261/67016 [00:49<02:33, 330.75it/s]
 24%|██▍       | 16295/67016 [00:49<02:33, 331.06it/s]
 24%|██▍       | 16329/67016 [00:49<02:32, 331.44it/s]
 24%|██▍       | 16363/67016 [00:50<02:34, 328.56it/s]
 24%|██▍       | 16397/67016 [00:50<02:33, 330.18it/s]
 25%|██▍       | 16431/67016 [00:50<02:33, 329.02it/s]
 25%|██▍       | 16465/67016 [00:50<02:33, 330.01it/s]
 25%|██▍       | 16499/67016 [00:50<02:33, 329.29it/s]
 25%|██▍       | 16532/67016 [00:50<02:34, 327.68it/s]
 25%|██▍       | 16566/67016 [00:50<02:33, 328.49it/s]
 25%|██▍       | 16600/67016 [00:50<02:32, 329.70it/s]
 25%|██▍       | 16634/67016 [00:50<02:31, 332.45it/s]
 25%|██▍       | 16668/67016 [00:50<02:32, 330.81it/s]
 25%|██▍       | 16702/67016 [00:51<02:31, 331.41it/s]
 25%|██▍       | 16736/67016 [00:51<02:31, 332.07it/s]
 25%|██▌       | 16770/67016 [00:51<02:32, 328.74it/s]
 25%|██▌       | 16804/67016 [00:51<02:31, 330.47it/s]
 25%|██▌       | 16838/67016 [00:51<02:31, 332.02it/s]
 25%|██▌       | 16872/67016 [00:51<02:31, 330.37it/s]
 25%|██▌       | 16906/67016 [00:51<02:30, 332.11it/s]
 25%|██▌       | 16940/67016 [00:51<02:31, 329.57it/s]
 25%|██▌       | 16973/67016 [00:51<02:32, 328.77it/s]2021-04-30 02:30:19,055 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17007/67016 [00:51<02:31, 330.98it/s]
 25%|██▌       | 17041/67016 [00:52<02:30, 331.37it/s]
 25%|██▌       | 17075/67016 [00:52<02:31, 330.17it/s]
 26%|██▌       | 17109/67016 [00:52<02:30, 332.21it/s]
 26%|██▌       | 17143/67016 [00:52<02:30, 331.63it/s]
 26%|██▌       | 17177/67016 [00:52<02:29, 332.43it/s]
 26%|██▌       | 17211/67016 [00:52<02:29, 333.50it/s]
 26%|██▌       | 17245/67016 [00:52<02:29, 332.71it/s]
 26%|██▌       | 17279/67016 [00:52<02:30, 330.89it/s]
 26%|██▌       | 17313/67016 [00:52<02:30, 330.46it/s]
