2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3054/4000 [01:48<00:47, 19.80it/s]
 76%|███████▋  | 3057/4000 [01:48<00:43, 21.65it/s]
 76%|███████▋  | 3060/4000 [01:49<00:44, 21.20it/s]
 77%|███████▋  | 3063/4000 [01:49<00:40, 22.97it/s]
 77%|███████▋  | 3066/4000 [01:49<00:37, 24.60it/s]
 77%|███████▋  | 3069/4000 [01:49<00:36, 25.73it/s]
 77%|███████▋  | 3074/4000 [01:49<00:30, 30.04it/s]
 77%|███████▋  | 3083/4000 [01:49<00:24, 36.99it/s]
 77%|███████▋  | 3089/4000 [01:49<00:22, 41.15it/s]
 77%|███████▋  | 3094/4000 [01:49<00:22, 40.01it/s]
 77%|███████▋  | 3099/4000 [01:50<00:25, 35.18it/s]
 78%|███████▊  | 3104/4000 [01:50<00:27, 32.34it/s]
 78%|███████▊  | 3108/4000 [01:50<00:29, 30.32it/s]
 78%|███████▊  | 3112/4000 [01:50<00:33, 26.41it/s]
 78%|███████▊  | 3115/4000 [01:50<00:36, 24.44it/s]
 78%|███████▊  | 3118/4000 [01:50<00:38, 22.65it/s]
 78%|███████▊  | 3121/4000 [01:50<00:37, 23.38it/s]
 78%|███████▊  | 3124/4000 [01:51<00:39, 22.39it/s]
 78%|███████▊  | 3127/4000 [01:51<00:38, 22.60it/s]
 78%|███████▊  | 3131/4000 [01:51<00:34, 25.02it/s]
 78%|███████▊  | 3134/4000 [01:51<00:33, 26.12it/s]
 78%|███████▊  | 3138/4000 [01:51<00:29, 29.08it/s]
 79%|███████▊  | 3144/4000 [01:51<00:25, 33.99it/s]
 79%|███████▊  | 3148/4000 [01:51<00:29, 28.45it/s]
 79%|███████▉  | 3152/4000 [01:52<00:32, 26.46it/s]
 79%|███████▉  | 3155/4000 [01:52<00:33, 25.29it/s]
 79%|███████▉  | 3159/4000 [01:52<00:29, 28.31it/s]
 79%|███████▉  | 3163/4000 [01:52<00:29, 28.26it/s]
 79%|███████▉  | 3167/4000 [01:52<00:33, 24.52it/s]
 79%|███████▉  | 3170/4000 [01:52<00:34, 24.04it/s]
 79%|███████▉  | 3173/4000 [01:52<00:32, 25.32it/s]
 79%|███████▉  | 3177/4000 [01:53<00:30, 27.08it/s]
 80%|███████▉  | 3181/4000 [01:53<00:30, 27.01it/s]
 80%|███████▉  | 3184/4000 [01:53<00:29, 27.47it/s]
 80%|███████▉  | 3187/4000 [01:53<00:33, 24.35it/s]
 80%|███████▉  | 3190/4000 [01:53<00:34, 23.30it/s]
 80%|███████▉  | 3193/4000 [01:53<00:33, 24.13it/s]
 80%|████████  | 3200/4000 [01:53<00:26, 29.65it/s]
 80%|████████  | 3204/4000 [01:53<00:25, 31.24it/s]
 80%|████████  | 3208/4000 [01:54<00:23, 33.11it/s]
 80%|████████  | 3212/4000 [01:54<00:23, 33.75it/s]
 80%|████████  | 3216/4000 [01:54<00:24, 31.94it/s]
 80%|████████  | 3220/4000 [01:54<00:24, 32.33it/s]
 81%|████████  | 3226/4000 [01:54<00:20, 36.98it/s]
 81%|████████  | 3231/4000 [01:54<00:21, 35.19it/s]
 81%|████████  | 3235/4000 [01:54<00:23, 32.04it/s]
 81%|████████  | 3239/4000 [01:54<00:26, 28.48it/s]
 81%|████████  | 3243/4000 [01:55<00:27, 27.55it/s]
 81%|████████  | 3246/4000 [01:55<00:29, 25.64it/s]
 81%|████████  | 3249/4000 [01:55<00:31, 23.82it/s]
 81%|████████▏ | 3252/4000 [01:55<00:31, 23.98it/s]
 81%|████████▏ | 3255/4000 [01:55<00:30, 24.62it/s]
 81%|████████▏ | 3258/4000 [01:55<00:28, 25.90it/s]
 82%|████████▏ | 3261/4000 [01:55<00:28, 26.37it/s]
 82%|████████▏ | 3265/4000 [01:55<00:26, 27.73it/s]
 82%|████████▏ | 3269/4000 [01:56<00:26, 27.36it/s]
 82%|████████▏ | 3272/4000 [01:56<00:31, 23.18it/s]
 82%|████████▏ | 3275/4000 [01:56<00:32, 22.28it/s]
 82%|████████▏ | 3278/4000 [01:56<00:33, 21.55it/s]
 82%|████████▏ | 3282/4000 [01:56<00:29, 24.11it/s]
 82%|████████▏ | 3287/4000 [01:56<00:26, 26.70it/s]
 82%|████████▏ | 3290/4000 [01:56<00:26, 27.21it/s]
 82%|████████▏ | 3293/4000 [01:57<00:27, 26.00it/s]
 82%|████████▏ | 3296/4000 [01:57<00:26, 26.51it/s]
 82%|████████▎ | 3300/4000 [01:57<00:24, 28.55it/s]
 83%|████████▎ | 3305/4000 [01:57<00:22, 30.88it/s]
 83%|████████▎ | 3309/4000 [01:57<00:21, 31.52it/s]
 83%|████████▎ | 3313/4000 [01:57<00:24, 28.09it/s]
 83%|████████▎ | 3316/4000 [01:57<00:26, 25.91it/s]
 83%|████████▎ | 3319/4000 [01:58<00:29, 23.07it/s]
 83%|████████▎ | 3322/4000 [01:58<00:29, 22.63it/s]
 83%|████████▎ | 3326/4000 [01:58<00:26, 25.08it/s]
 83%|████████▎ | 3330/4000 [01:58<00:24, 26.94it/s]
 83%|████████▎ | 3333/4000 [01:58<00:27, 24.62it/s]
 83%|████████▎ | 3336/4000 [01:58<00:27, 24.03it/s]
 84%|████████▎ | 3340/4000 [01:58<00:25, 25.73it/s]
 84%|████████▎ | 3344/4000 [01:58<00:23, 27.88it/s]
 84%|████████▎ | 3348/4000 [01:59<00:21, 30.63it/s]
 84%|████████▍ | 3352/4000 [01:59<00:21, 30.61it/s]
 84%|████████▍ | 3356/4000 [01:59<00:21, 29.90it/s]
 84%|████████▍ | 3360/4000 [01:59<00:21, 29.68it/s]
 84%|████████▍ | 3364/4000 [01:59<00:21, 29.69it/s]
 84%|████████▍ | 3368/4000 [01:59<00:19, 31.98it/s]
 84%|████████▍ | 3372/4000 [01:59<00:20, 31.04it/s]
 84%|████████▍ | 3376/4000 [02:00<00:23, 26.43it/s]
 84%|████████▍ | 3379/4000 [02:00<00:25, 24.21it/s]
 85%|████████▍ | 3382/4000 [02:00<00:25, 24.27it/s]
 85%|████████▍ | 3385/4000 [02:00<00:24, 24.93it/s]
 85%|████████▍ | 3388/4000 [02:00<00:23, 25.69it/s]
 85%|████████▍ | 3392/4000 [02:00<00:21, 27.75it/s]
 85%|████████▍ | 3397/4000 [02:00<00:18, 31.95it/s]
 85%|████████▌ | 3401/4000 [02:00<00:17, 33.94it/s]
 85%|████████▌ | 3405/4000 [02:00<00:17, 34.61it/s]
 85%|████████▌ | 3409/4000 [02:01<00:18, 32.56it/s]
 85%|████████▌ | 3413/4000 [02:01<00:19, 30.13it/s]
 86%|████████▌ | 3420/4000 [02:01<00:16, 36.21it/s]
 86%|████████▌ | 3425/4000 [02:01<00:15, 37.77it/s]
 86%|████████▌ | 3430/4000 [02:01<00:16, 33.54it/s]
 86%|████████▌ | 3434/4000 [02:01<00:19, 29.26it/s]
 86%|████████▌ | 3438/4000 [02:01<00:18, 30.13it/s]
 86%|████████▌ | 3444/4000 [02:02<00:15, 35.17it/s]
 86%|████████▌ | 3449/4000 [02:02<00:19, 28.32it/s]
 86%|████████▋ | 3453/4000 [02:02<00:21, 25.27it/s]
 86%|████████▋ | 3456/4000 [02:02<00:22, 24.20it/s]
 86%|████████▋ | 3459/4000 [02:02<00:23, 22.84it/s]
 87%|████████▋ | 3462/4000 [02:02<00:25, 21.24it/s]
 87%|████████▋ | 3465/4000 [02:03<00:28, 18.57it/s]
 87%|████████▋ | 3468/4000 [02:03<00:27, 19.01it/s]
 87%|████████▋ | 3473/4000 [02:03<00:22, 23.27it/s]
 87%|████████▋ | 3480/4000 [02:03<00:18, 28.79it/s]
 87%|████████▋ | 3484/4000 [02:03<00:19, 26.47it/s]
 87%|████████▋ | 3488/4000 [02:03<00:20, 25.07it/s]
 87%|████████▋ | 3492/4000 [02:04<00:19, 26.40it/s]
 87%|████████▋ | 3498/4000 [02:04<00:15, 31.63it/s]
 88%|████████▊ | 3502/4000 [02:04<00:16, 29.83it/s]
 88%|████████▊ | 3506/4000 [02:04<00:17, 29.05it/s]
 88%|████████▊ | 3510/4000 [02:04<00:18, 27.03it/s]
 88%|████████▊ | 3514/4000 [02:04<00:16, 29.81it/s]
 88%|████████▊ | 3519/4000 [02:04<00:14, 33.84it/s]
 88%|████████▊ | 3523/4000 [02:05<00:16, 29.77it/s]
 88%|████████▊ | 3527/4000 [02:05<00:17, 27.47it/s]
 88%|████████▊ | 3531/4000 [02:05<00:17, 27.16it/s]
 88%|████████▊ | 3538/4000 [02:05<00:14, 32.28it/s]
 89%|████████▊ | 3542/4000 [02:05<00:14, 31.87it/s]
 89%|████████▊ | 3546/4000 [02:05<00:15, 28.48it/s]
 89%|████████▉ | 3550/4000 [02:05<00:15, 29.49it/s]
 89%|████████▉ | 3557/4000 [02:05<00:12, 34.86it/s]
 89%|████████▉ | 3562/4000 [02:06<00:12, 34.87it/s]
 89%|████████▉ | 3566/4000 [02:06<00:13, 32.18it/s]
 89%|████████▉ | 3570/4000 [02:06<00:14, 30.65it/s]
 89%|████████▉ | 3575/4000 [02:06<00:13, 32.31it/s]
 89%|████████▉ | 3579/4000 [02:06<00:12, 33.36it/s]
 90%|████████▉ | 3583/4000 [02:06<00:13, 30.74it/s]
 90%|████████▉ | 3587/4000 [02:06<00:14, 28.88it/s]
 90%|████████▉ | 3591/4000 [02:07<00:16, 24.72it/s]
 90%|████████▉ | 3595/4000 [02:07<00:14, 27.57it/s]
 90%|█████████ | 3601/4000 [02:07<00:12, 30.79it/s]
 90%|█████████ | 3605/4000 [02:07<00:14, 26.71it/s]
 90%|█████████ | 3608/4000 [02:07<00:16, 24.27it/s]
 90%|█████████ | 3611/4000 [02:07<00:16, 23.51it/s]
 90%|█████████ | 3617/4000 [02:08<00:13, 28.19it/s]
 91%|█████████ | 3621/4000 [02:08<00:12, 30.87it/s]
 91%|█████████ | 3625/4000 [02:08<00:13, 26.95it/s]
 91%|█████████ | 3629/4000 [02:08<00:14, 25.68it/s]
 91%|█████████ | 3633/4000 [02:08<00:12, 28.77it/s]
 91%|█████████ | 3640/4000 [02:08<00:10, 33.91it/s]
 91%|█████████ | 3644/4000 [02:08<00:11, 31.61it/s]
 91%|█████████ | 3648/4000 [02:09<00:11, 30.95it/s]
 91%|█████████▏| 3653/4000 [02:09<00:10, 34.35it/s]
 91%|█████████▏| 3657/4000 [02:09<00:11, 30.09it/s]
 92%|█████████▏| 3661/4000 [02:09<00:11, 29.52it/s]
 92%|█████████▏| 3665/4000 [02:09<00:11, 29.02it/s]
 92%|█████████▏| 3671/4000 [02:09<00:09, 33.94it/s]
 92%|█████████▏| 3676/4000 [02:09<00:09, 35.27it/s]
 92%|█████████▏| 3681/4000 [02:09<00:08, 37.05it/s]
 92%|█████████▏| 3685/4000 [02:10<00:08, 36.32it/s]
 92%|█████████▏| 3689/4000 [02:10<00:08, 36.50it/s]
 92%|█████████▏| 3695/4000 [02:10<00:07, 40.85it/s]
 92%|█████████▎| 3700/4000 [02:10<00:07, 37.80it/s]
 93%|█████████▎| 3705/4000 [02:10<00:08, 33.34it/s]
 93%|█████████▎| 3709/4000 [02:10<00:09, 31.80it/s]
 93%|█████████▎| 3716/4000 [02:10<00:07, 37.67it/s]
 93%|█████████▎| 3721/4000 [02:11<00:07, 36.57it/s]
 93%|█████████▎| 3726/4000 [02:11<00:09, 28.68it/s]
 93%|█████████▎| 3730/4000 [02:11<00:11, 22.70it/s]
 93%|█████████▎| 3733/4000 [02:11<00:12, 21.97it/s]
 93%|█████████▎| 3736/4000 [02:11<00:12, 20.94it/s]
 93%|█████████▎| 3739/4000 [02:11<00:12, 21.54it/s]
 94%|█████████▎| 3742/4000 [02:12<00:11, 22.02it/s]
 94%|█████████▎| 3747/4000 [02:12<00:09, 25.85it/s]
 94%|█████████▍| 3753/4000 [02:12<00:08, 28.49it/s]
 94%|█████████▍| 3757/4000 [02:12<00:09, 24.63it/s]
 94%|█████████▍| 3760/4000 [02:12<00:09, 24.98it/s]
 94%|█████████▍| 3763/4000 [02:12<00:09, 25.23it/s]
 94%|█████████▍| 3768/4000 [02:12<00:07, 29.46it/s]
 94%|█████████▍| 3772/4000 [02:13<00:07, 29.61it/s]
 94%|█████████▍| 3776/4000 [02:13<00:07, 30.09it/s]
 94%|█████████▍| 3780/4000 [02:13<00:07, 30.09it/s]
 95%|█████████▍| 3784/4000 [02:13<00:06, 32.04it/s]
 95%|█████████▍| 3791/4000 [02:13<00:05, 38.00it/s]
 95%|█████████▍| 3797/4000 [02:13<00:05, 40.40it/s]
 95%|█████████▌| 3802/4000 [02:13<00:04, 39.70it/s]
 95%|█████████▌| 3807/4000 [02:13<00:05, 37.97it/s]
 95%|█████████▌| 3812/4000 [02:14<00:05, 36.76it/s]
 95%|█████████▌| 3818/4000 [02:14<00:04, 41.41it/s]
 96%|█████████▌| 3823/4000 [02:14<00:04, 36.10it/s]
 96%|█████████▌| 3827/4000 [02:14<00:05, 33.84it/s]
 96%|█████████▌| 3831/4000 [02:14<00:05, 32.25it/s]
 96%|█████████▌| 3835/4000 [02:14<00:05, 30.22it/s]
 96%|█████████▌| 3839/4000 [02:14<00:05, 31.92it/s]
 96%|█████████▌| 3845/4000 [02:14<00:04, 36.78it/s]
 96%|█████████▋| 3850/4000 [02:15<00:04, 34.57it/s]
 96%|█████████▋| 3854/4000 [02:15<00:04, 32.26it/s]
 96%|█████████▋| 3858/4000 [02:15<00:04, 29.23it/s]
 97%|█████████▋| 3862/4000 [02:15<00:05, 27.21it/s]
 97%|█████████▋| 3865/4000 [02:15<00:05, 26.87it/s]
 97%|█████████▋| 3868/4000 [02:15<00:05, 25.49it/s]
 97%|█████████▋| 3871/4000 [02:16<00:05, 25.13it/s]
 97%|█████████▋| 3874/4000 [02:16<00:05, 24.36it/s]
 97%|█████████▋| 3877/4000 [02:16<00:04, 25.62it/s]
 97%|█████████▋| 3880/4000 [02:16<00:05, 23.38it/s]
 97%|█████████▋| 3883/4000 [02:16<00:04, 24.20it/s]
 97%|█████████▋| 3886/4000 [02:16<00:05, 21.85it/s]
 97%|█████████▋| 3889/4000 [02:16<00:05, 21.69it/s]
 97%|█████████▋| 3892/4000 [02:16<00:05, 21.48it/s]
 97%|█████████▋| 3895/4000 [02:17<00:04, 22.29it/s]
 97%|█████████▋| 3899/4000 [02:17<00:03, 25.69it/s]
 98%|█████████▊| 3904/4000 [02:17<00:03, 29.18it/s]
 98%|█████████▊| 3908/4000 [02:17<00:03, 30.31it/s]
 98%|█████████▊| 3912/4000 [02:17<00:03, 23.44it/s]
 98%|█████████▊| 3915/4000 [02:17<00:03, 22.09it/s]
 98%|█████████▊| 3918/4000 [02:18<00:04, 19.84it/s]
 98%|█████████▊| 3921/4000 [02:18<00:03, 20.47it/s]
 98%|█████████▊| 3924/4000 [02:18<00:03, 21.00it/s]
 98%|█████████▊| 3927/4000 [02:18<00:03, 18.52it/s]
 98%|█████████▊| 3930/4000 [02:18<00:03, 19.56it/s]
 98%|█████████▊| 3933/4000 [02:18<00:03, 18.99it/s]
 98%|█████████▊| 3935/4000 [02:18<00:03, 19.20it/s]
 98%|█████████▊| 3937/4000 [02:19<00:03, 19.28it/s]
 98%|█████████▊| 3940/4000 [02:19<00:02, 21.33it/s]
 99%|█████████▊| 3945/4000 [02:19<00:02, 25.10it/s]
 99%|█████████▊| 3949/4000 [02:19<00:01, 27.94it/s]
 99%|█████████▉| 3953/4000 [02:19<00:01, 26.73it/s]
 99%|█████████▉| 3957/4000 [02:19<00:01, 27.75it/s]
 99%|█████████▉| 3962/4000 [02:19<00:01, 31.15it/s]
 99%|█████████▉| 3969/4000 [02:19<00:00, 36.96it/s]
 99%|█████████▉| 3974/4000 [02:20<00:00, 33.55it/s]
 99%|█████████▉| 3978/4000 [02:20<00:00, 32.90it/s]
100%|█████████▉| 3982/4000 [02:20<00:00, 27.40it/s]
100%|█████████▉| 3986/4000 [02:20<00:00, 27.45it/s]
100%|█████████▉| 3990/4000 [02:20<00:00, 29.19it/s]
100%|█████████▉| 3994/4000 [02:20<00:00, 26.79it/s]
100%|█████████▉| 3998/4000 [02:20<00:00, 27.75it/s]
100%|██████████| 4000/4000 [02:21<00:00, 28.37it/s]
2021-05-01 07:24:25,642 INFO     Valid pi MRR at step 99999: 0.260329
2021-05-01 07:24:25,643 INFO     Valid pi HITS1 at step 99999: 0.181118
2021-05-01 07:24:25,643 INFO     Valid pi HITS3 at step 99999: 0.286344
2021-05-01 07:24:25,643 INFO     Valid pi HITS10 at step 99999: 0.413353
2021-05-01 07:24:25,643 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 07:24:25,667 INFO     Valid average MRR at step 99999: 0.260329
2021-05-01 07:24:25,667 INFO     Valid average HITS1 at step 99999: 0.181118
2021-05-01 07:24:25,667 INFO     Valid average HITS3 at step 99999: 0.286344
2021-05-01 07:24:25,667 INFO     Valid average HITS10 at step 99999: 0.413353
2021-05-01 07:24:25,667 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:24:25,697 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:57, 34.06it/s]
  0%|          | 8/4000 [00:00<01:55, 34.67it/s]
  0%|          | 11/4000 [00:00<02:15, 29.47it/s]
  0%|          | 14/4000 [00:00<02:16, 29.26it/s]
  0%|          | 17/4000 [00:00<02:16, 29.20it/s]
  0%|          | 20/4000 [00:00<02:33, 25.85it/s]
  1%|          | 23/4000 [00:00<02:28, 26.71it/s]
  1%|          | 28/4000 [00:00<02:09, 30.63it/s]
  1%|          | 32/4000 [00:01<02:03, 32.08it/s]
  1%|          | 36/4000 [00:01<02:03, 32.02it/s]
  1%|          | 40/4000 [00:01<02:09, 30.49it/s]
  1%|          | 44/4000 [00:01<02:09, 30.58it/s]
  1%|▏         | 50/4000 [00:01<01:51, 35.30it/s]
  1%|▏         | 56/4000 [00:01<01:46, 37.05it/s]
  2%|▏         | 60/4000 [00:01<02:02, 32.24it/s]
  2%|▏         | 64/4000 [00:02<02:11, 29.99it/s]
  2%|▏         | 68/4000 [00:02<02:03, 31.79it/s]
  2%|▏         | 73/4000 [00:02<01:51, 35.10it/s]
  2%|▏         | 78/4000 [00:02<01:47, 36.39it/s]
  2%|▏         | 82/4000 [00:02<02:15, 28.87it/s]
  2%|▏         | 86/4000 [00:02<02:21, 27.65it/s]
  2%|▏         | 90/4000 [00:02<02:31, 25.75it/s]
  2%|▏         | 93/4000 [00:03<02:34, 25.27it/s]
  2%|▏         | 96/4000 [00:03<02:30, 25.98it/s]
  2%|▏         | 99/4000 [00:03<02:41, 24.18it/s]
  3%|▎         | 102/4000 [00:03<02:39, 24.43it/s]
  3%|▎         | 105/4000 [00:03<02:39, 24.35it/s]
  3%|▎         | 109/4000 [00:03<02:21, 27.43it/s]
  3%|▎         | 115/4000 [00:03<01:59, 32.65it/s]
  3%|▎         | 120/4000 [00:03<01:55, 33.45it/s]
  3%|▎         | 124/4000 [00:04<02:04, 31.14it/s]
  3%|▎         | 128/4000 [00:04<02:19, 27.74it/s]
  3%|▎         | 132/4000 [00:04<02:09, 29.83it/s]
  3%|▎         | 139/4000 [00:04<01:49, 35.36it/s]
  4%|▎         | 144/4000 [00:04<01:51, 34.45it/s]
  4%|▎         | 148/4000 [00:04<01:54, 33.77it/s]
  4%|▍         | 152/4000 [00:04<02:10, 29.58it/s]
  4%|▍         | 157/4000 [00:04<01:54, 33.68it/s]
  4%|▍         | 163/4000 [00:05<01:40, 38.02it/s]
  4%|▍         | 168/4000 [00:05<01:58, 32.37it/s]
  4%|▍         | 172/4000 [00:05<02:07, 30.13it/s]
  4%|▍         | 178/4000 [00:05<01:50, 34.62it/s]
  5%|▍         | 183/4000 [00:05<01:41, 37.54it/s]
  5%|▍         | 188/4000 [00:05<01:58, 32.20it/s]
  5%|▍         | 192/4000 [00:06<02:07, 29.78it/s]
  5%|▍         | 196/4000 [00:06<02:08, 29.67it/s]
  5%|▌         | 202/4000 [00:06<01:49, 34.84it/s]
  5%|▌         | 208/4000 [00:06<01:39, 38.23it/s]
  5%|▌         | 213/4000 [00:06<01:54, 33.07it/s]
  5%|▌         | 217/4000 [00:06<02:16, 27.71it/s]
  6%|▌         | 221/4000 [00:06<02:17, 27.57it/s]
  6%|▌         | 225/4000 [00:07<02:21, 26.65it/s]
  6%|▌         | 228/4000 [00:07<02:36, 24.17it/s]
  6%|▌         | 231/4000 [00:07<02:38, 23.71it/s]
  6%|▌         | 234/4000 [00:07<02:31, 24.86it/s]
  6%|▌         | 237/4000 [00:07<02:30, 24.97it/s]
  6%|▌         | 241/4000 [00:07<02:18, 27.20it/s]
  6%|▌         | 247/4000 [00:07<01:56, 32.24it/s]
  6%|▋         | 251/4000 [00:07<02:07, 29.51it/s]
  6%|▋         | 255/4000 [00:08<02:07, 29.32it/s]
  6%|▋         | 259/4000 [00:08<02:00, 31.05it/s]
  7%|▋         | 265/4000 [00:08<01:44, 35.77it/s]
  7%|▋         | 270/4000 [00:08<01:35, 38.99it/s]
  7%|▋         | 275/4000 [00:08<01:51, 33.35it/s]
  7%|▋         | 279/4000 [00:08<02:02, 30.30it/s]
  7%|▋         | 284/4000 [00:08<01:50, 33.78it/s]
  7%|▋         | 291/4000 [00:09<01:35, 39.00it/s]
  7%|▋         | 296/4000 [00:09<01:55, 32.17it/s]
  8%|▊         | 300/4000 [00:09<02:07, 29.04it/s]
  8%|▊         | 304/4000 [00:09<02:02, 30.28it/s]
  8%|▊         | 308/4000 [00:09<01:56, 31.63it/s]
  8%|▊         | 312/4000 [00:09<02:01, 30.38it/s]
  8%|▊         | 316/4000 [00:09<02:10, 28.31it/s]
  8%|▊         | 319/4000 [00:10<02:17, 26.84it/s]
  8%|▊         | 324/4000 [00:10<01:57, 31.16it/s]
  8%|▊         | 329/4000 [00:10<01:48, 33.79it/s]
  8%|▊         | 333/4000 [00:10<02:04, 29.49it/s]
  8%|▊         | 337/4000 [00:10<02:12, 27.54it/s]
  9%|▊         | 341/4000 [00:10<02:16, 26.87it/s]
  9%|▊         | 345/4000 [00:10<02:03, 29.56it/s]
  9%|▊         | 349/4000 [00:11<01:56, 31.46it/s]
  9%|▉         | 353/4000 [00:11<01:50, 33.13it/s]
  9%|▉         | 357/4000 [00:11<01:45, 34.46it/s]
  9%|▉         | 361/4000 [00:11<01:42, 35.44it/s]
  9%|▉         | 365/4000 [00:11<01:56, 31.14it/s]
  9%|▉         | 369/4000 [00:11<02:07, 28.57it/s]
  9%|▉         | 373/4000 [00:11<02:11, 27.64it/s]
  9%|▉         | 378/4000 [00:11<01:53, 31.91it/s]
 10%|▉         | 385/4000 [00:12<01:34, 38.11it/s]
 10%|▉         | 390/4000 [00:12<01:46, 33.85it/s]
 10%|▉         | 394/4000 [00:12<02:08, 28.03it/s]
 10%|▉         | 398/4000 [00:12<02:10, 27.54it/s]
 10%|█         | 402/4000 [00:12<02:12, 27.16it/s]
 10%|█         | 406/4000 [00:12<02:16, 26.39it/s]
 10%|█         | 409/4000 [00:12<02:19, 25.79it/s]
 10%|█         | 412/4000 [00:13<02:16, 26.29it/s]
 10%|█         | 416/4000 [00:13<02:02, 29.24it/s]
 10%|█         | 420/4000 [00:13<02:08, 27.76it/s]
 11%|█         | 426/4000 [00:13<01:49, 32.71it/s]
 11%|█         | 433/4000 [00:13<01:32, 38.64it/s]
 11%|█         | 438/4000 [00:13<01:37, 36.52it/s]
 11%|█         | 443/4000 [00:13<01:54, 31.19it/s]
 11%|█         | 447/4000 [00:14<02:03, 28.84it/s]
 11%|█▏        | 454/4000 [00:14<01:43, 34.38it/s]
 12%|█▏        | 461/4000 [00:14<01:28, 39.90it/s]
 12%|█▏        | 466/4000 [00:14<01:45, 33.58it/s]
 12%|█▏        | 471/4000 [00:14<02:03, 28.47it/s]
 12%|█▏        | 475/4000 [00:14<01:55, 30.54it/s]
 12%|█▏        | 481/4000 [00:14<01:38, 35.72it/s]
 12%|█▏        | 486/4000 [00:15<01:34, 37.00it/s]
 12%|█▏        | 491/4000 [00:15<01:41, 34.72it/s]
 12%|█▏        | 495/4000 [00:15<01:53, 30.80it/s]
 13%|█▎        | 502/4000 [00:15<01:35, 36.79it/s]
 13%|█▎        | 509/4000 [00:15<01:22, 42.34it/s]
 13%|█▎        | 515/4000 [00:15<01:31, 38.28it/s]
 13%|█▎        | 520/4000 [00:15<01:37, 35.70it/s]
 13%|█▎        | 525/4000 [00:16<01:48, 32.03it/s]
 13%|█▎        | 532/4000 [00:16<01:31, 38.07it/s]
 13%|█▎        | 537/4000 [00:16<01:33, 37.12it/s]
 14%|█▎        | 542/4000 [00:16<01:57, 29.38it/s]
 14%|█▎        | 546/4000 [00:16<01:56, 29.58it/s]
 14%|█▍        | 550/4000 [00:16<01:51, 30.96it/s]
 14%|█▍        | 555/4000 [00:17<01:39, 34.55it/s]
 14%|█▍        | 559/4000 [00:17<01:36, 35.60it/s]
 14%|█▍        | 563/4000 [00:17<01:42, 33.44it/s]
 14%|█▍        | 567/4000 [00:17<01:47, 31.88it/s]
 14%|█▍        | 571/4000 [00:17<02:02, 27.97it/s]
 14%|█▍        | 574/4000 [00:17<02:10, 26.31it/s]
 14%|█▍        | 578/4000 [00:17<02:10, 26.14it/s]
 15%|█▍        | 581/4000 [00:18<03:01, 18.88it/s]
 15%|█▍        | 584/4000 [00:18<03:07, 18.18it/s]
 15%|█▍        | 587/4000 [00:18<03:13, 17.66it/s]
 15%|█▍        | 590/4000 [00:18<02:57, 19.19it/s]
 15%|█▍        | 595/4000 [00:18<02:26, 23.30it/s]
 15%|█▍        | 598/4000 [00:18<02:41, 21.01it/s]
 15%|█▌        | 601/4000 [00:19<02:48, 20.19it/s]
 15%|█▌        | 604/4000 [00:19<02:46, 20.42it/s]
 15%|█▌        | 607/4000 [00:19<02:44, 20.67it/s]
 15%|█▌        | 610/4000 [00:19<02:37, 21.51it/s]
 15%|█▌        | 613/4000 [00:19<02:51, 19.76it/s]
 15%|█▌        | 616/4000 [00:19<02:45, 20.44it/s]
 15%|█▌        | 619/4000 [00:19<02:37, 21.53it/s]
 16%|█▌        | 622/4000 [00:20<02:33, 21.96it/s]
 16%|█▌        | 625/4000 [00:20<02:41, 20.84it/s]
 16%|█▌        | 628/4000 [00:20<02:41, 20.89it/s]
