2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
  6%|▌         | 3785/66990 [00:11<03:07, 336.78it/s]
  6%|▌         | 3821/66990 [00:11<03:05, 341.22it/s]
  6%|▌         | 3856/66990 [00:11<03:29, 302.06it/s]
  6%|▌         | 3890/66990 [00:11<03:22, 311.13it/s]
  6%|▌         | 3923/66990 [00:11<03:20, 315.30it/s]
  6%|▌         | 3956/66990 [00:11<03:19, 315.23it/s]
  6%|▌         | 3991/66990 [00:11<03:15, 322.66it/s]2021-04-29 20:57:48,739 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4024/66990 [00:11<03:19, 315.36it/s]
  6%|▌         | 4056/66990 [00:12<03:23, 309.46it/s]
  6%|▌         | 4089/66990 [00:12<03:20, 313.15it/s]
  6%|▌         | 4125/66990 [00:12<03:13, 324.58it/s]
  6%|▌         | 4158/66990 [00:12<03:15, 322.07it/s]
  6%|▋         | 4191/66990 [00:12<03:17, 317.40it/s]
  6%|▋         | 4224/66990 [00:12<03:15, 320.28it/s]
  6%|▋         | 4257/66990 [00:12<03:14, 322.69it/s]
  6%|▋         | 4292/66990 [00:12<03:10, 328.69it/s]
  6%|▋         | 4325/66990 [00:12<03:15, 320.21it/s]
  7%|▋         | 4358/66990 [00:13<03:16, 318.20it/s]
  7%|▋         | 4393/66990 [00:13<03:11, 326.88it/s]
  7%|▋         | 4426/66990 [00:13<03:16, 319.09it/s]
  7%|▋         | 4459/66990 [00:13<03:21, 309.64it/s]
  7%|▋         | 4493/66990 [00:13<03:17, 315.87it/s]
  7%|▋         | 4527/66990 [00:13<03:13, 322.22it/s]
  7%|▋         | 4560/66990 [00:13<03:12, 324.10it/s]
  7%|▋         | 4593/66990 [00:13<03:14, 321.58it/s]
  7%|▋         | 4629/66990 [00:13<03:09, 328.64it/s]
  7%|▋         | 4663/66990 [00:13<03:09, 328.28it/s]
  7%|▋         | 4698/66990 [00:14<03:07, 332.22it/s]
  7%|▋         | 4735/66990 [00:14<03:02, 340.26it/s]
  7%|▋         | 4771/66990 [00:14<03:00, 344.52it/s]
  7%|▋         | 4806/66990 [00:14<02:59, 345.87it/s]
  7%|▋         | 4843/66990 [00:14<02:57, 350.24it/s]
  7%|▋         | 4879/66990 [00:14<02:57, 350.78it/s]
  7%|▋         | 4916/66990 [00:14<02:55, 353.70it/s]
  7%|▋         | 4952/66990 [00:14<03:23, 304.25it/s]
  7%|▋         | 4991/66990 [00:14<03:11, 324.13it/s]2021-04-29 20:57:51,790 INFO     Evaluating the model... (5000/66990)

  8%|▊         | 5029/66990 [00:15<03:02, 338.80it/s]
  8%|▊         | 5070/66990 [00:15<02:54, 355.71it/s]
  8%|▊         | 5110/66990 [00:15<02:48, 366.64it/s]
  8%|▊         | 5151/66990 [00:15<02:44, 376.59it/s]
  8%|▊         | 5191/66990 [00:15<02:41, 381.79it/s]
  8%|▊         | 5231/66990 [00:15<02:40, 385.23it/s]
  8%|▊         | 5272/66990 [00:15<02:38, 389.66it/s]
  8%|▊         | 5312/66990 [00:15<02:37, 390.96it/s]
  8%|▊         | 5352/66990 [00:15<02:36, 393.33it/s]
  8%|▊         | 5392/66990 [00:15<02:36, 393.65it/s]
  8%|▊         | 5433/66990 [00:16<02:35, 396.23it/s]
  8%|▊         | 5473/66990 [00:16<02:35, 395.13it/s]
  8%|▊         | 5514/66990 [00:16<02:34, 396.79it/s]
  8%|▊         | 5554/66990 [00:16<02:34, 396.70it/s]
  8%|▊         | 5595/66990 [00:16<02:34, 397.90it/s]
  8%|▊         | 5635/66990 [00:16<02:34, 396.37it/s]
  8%|▊         | 5676/66990 [00:16<02:34, 397.81it/s]
  9%|▊         | 5716/66990 [00:16<02:35, 393.67it/s]
  9%|▊         | 5756/66990 [00:16<02:44, 371.15it/s]
  9%|▊         | 5794/66990 [00:17<02:50, 358.95it/s]
  9%|▊         | 5831/66990 [00:17<02:51, 356.02it/s]
  9%|▉         | 5867/66990 [00:17<02:55, 347.81it/s]
  9%|▉         | 5902/66990 [00:17<02:59, 339.46it/s]
  9%|▉         | 5937/66990 [00:17<03:02, 335.26it/s]
  9%|▉         | 5971/66990 [00:17<03:10, 320.62it/s]2021-04-29 20:57:54,474 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6004/66990 [00:17<03:14, 313.46it/s]
  9%|▉         | 6036/66990 [00:17<03:18, 306.69it/s]
  9%|▉         | 6067/66990 [00:17<03:22, 300.83it/s]
  9%|▉         | 6098/66990 [00:17<03:26, 295.42it/s]
  9%|▉         | 6128/66990 [00:18<03:31, 288.15it/s]
  9%|▉         | 6157/66990 [00:18<03:31, 288.10it/s]
  9%|▉         | 6186/66990 [00:18<03:30, 288.32it/s]
  9%|▉         | 6217/66990 [00:18<03:27, 293.01it/s]
  9%|▉         | 6247/66990 [00:18<03:33, 285.15it/s]
  9%|▉         | 6276/66990 [00:18<03:34, 282.56it/s]
  9%|▉         | 6305/66990 [00:18<03:36, 280.13it/s]
  9%|▉         | 6335/66990 [00:18<03:32, 285.43it/s]
  9%|▉         | 6364/66990 [00:18<03:37, 279.06it/s]
 10%|▉         | 6394/66990 [00:19<03:33, 283.23it/s]
 10%|▉         | 6423/66990 [00:19<03:51, 262.16it/s]
 10%|▉         | 6453/66990 [00:19<03:43, 270.98it/s]
 10%|▉         | 6484/66990 [00:19<03:35, 281.30it/s]
 10%|▉         | 6513/66990 [00:19<04:01, 250.25it/s]
 10%|▉         | 6543/66990 [00:19<03:50, 262.16it/s]
 10%|▉         | 6570/66990 [00:19<03:48, 264.35it/s]
 10%|▉         | 6600/66990 [00:19<03:40, 273.65it/s]
 10%|▉         | 6629/66990 [00:19<03:38, 276.12it/s]
 10%|▉         | 6657/66990 [00:20<03:41, 272.50it/s]
 10%|▉         | 6688/66990 [00:20<03:33, 282.56it/s]
 10%|█         | 6717/66990 [00:20<03:46, 266.32it/s]
 10%|█         | 6745/66990 [00:20<04:37, 217.15it/s]
 10%|█         | 6769/66990 [00:20<05:16, 190.40it/s]
 10%|█         | 6790/66990 [00:20<05:18, 189.13it/s]
 10%|█         | 6811/66990 [00:20<05:12, 192.77it/s]
 10%|█         | 6849/66990 [00:20<04:27, 225.23it/s]
 10%|█         | 6889/66990 [00:21<03:52, 258.32it/s]
 10%|█         | 6928/66990 [00:21<03:29, 286.82it/s]
 10%|█         | 6967/66990 [00:21<03:13, 310.64it/s]2021-04-29 20:57:58,134 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7006/66990 [00:21<03:01, 329.60it/s]
 11%|█         | 7045/66990 [00:21<02:53, 344.87it/s]
 11%|█         | 7084/66990 [00:21<02:47, 356.66it/s]
 11%|█         | 7123/66990 [00:21<02:44, 364.83it/s]
 11%|█         | 7163/66990 [00:21<02:39, 374.65it/s]
 11%|█         | 7203/66990 [00:21<02:36, 381.26it/s]
 11%|█         | 7242/66990 [00:21<02:35, 383.40it/s]
 11%|█         | 7282/66990 [00:22<02:34, 386.51it/s]
 11%|█         | 7321/66990 [00:22<02:34, 386.74it/s]
 11%|█         | 7360/66990 [00:22<02:35, 382.52it/s]
 11%|█         | 7399/66990 [00:22<02:35, 383.75it/s]
 11%|█         | 7438/66990 [00:22<02:34, 384.51it/s]
 11%|█         | 7477/66990 [00:22<02:34, 384.46it/s]
 11%|█         | 7516/66990 [00:22<02:35, 381.32it/s]
 11%|█▏        | 7555/66990 [00:22<02:35, 382.73it/s]
 11%|█▏        | 7594/66990 [00:22<02:40, 370.99it/s]
 11%|█▏        | 7632/66990 [00:22<02:45, 357.92it/s]
 11%|█▏        | 7668/66990 [00:23<02:49, 349.58it/s]
 12%|█▏        | 7704/66990 [00:23<02:49, 349.57it/s]
 12%|█▏        | 7740/66990 [00:23<03:01, 325.90it/s]
 12%|█▏        | 7773/66990 [00:23<03:06, 317.81it/s]
 12%|█▏        | 7806/66990 [00:23<03:07, 316.17it/s]
 12%|█▏        | 7840/66990 [00:23<03:03, 321.62it/s]
 12%|█▏        | 7873/66990 [00:23<03:13, 305.24it/s]
 12%|█▏        | 7906/66990 [00:23<03:13, 306.03it/s]
 12%|█▏        | 7937/66990 [00:23<03:40, 268.37it/s]
 12%|█▏        | 7973/66990 [00:24<03:23, 289.60it/s]2021-04-29 20:58:01,031 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8004/66990 [00:24<03:26, 285.99it/s]
 12%|█▏        | 8036/66990 [00:24<03:20, 293.52it/s]
 12%|█▏        | 8071/66990 [00:24<03:12, 306.71it/s]
 12%|█▏        | 8103/66990 [00:24<03:09, 310.48it/s]
 12%|█▏        | 8135/66990 [00:24<03:12, 305.31it/s]
 12%|█▏        | 8167/66990 [00:24<03:11, 307.27it/s]
 12%|█▏        | 8202/66990 [00:24<03:04, 318.33it/s]
 12%|█▏        | 8235/66990 [00:25<03:54, 250.27it/s]
 12%|█▏        | 8263/66990 [00:25<04:02, 242.00it/s]
 12%|█▏        | 8296/66990 [00:25<03:43, 262.11it/s]
 12%|█▏        | 8331/66990 [00:25<03:27, 282.06it/s]
 12%|█▏        | 8364/66990 [00:25<03:19, 293.70it/s]
 13%|█▎        | 8395/66990 [00:25<03:18, 295.55it/s]
 13%|█▎        | 8428/66990 [00:25<03:14, 301.15it/s]
 13%|█▎        | 8462/66990 [00:25<03:08, 310.60it/s]
 13%|█▎        | 8496/66990 [00:25<03:04, 316.94it/s]
 13%|█▎        | 8529/66990 [00:26<03:42, 262.79it/s]
 13%|█▎        | 8564/66990 [00:26<03:25, 283.90it/s]
 13%|█▎        | 8600/66990 [00:26<03:12, 302.96it/s]
 13%|█▎        | 8637/66990 [00:26<03:03, 317.99it/s]
 13%|█▎        | 8671/66990 [00:26<03:30, 277.01it/s]
 13%|█▎        | 8701/66990 [00:26<03:48, 255.58it/s]
 13%|█▎        | 8729/66990 [00:26<04:02, 240.30it/s]
 13%|█▎        | 8767/66990 [00:26<03:35, 269.82it/s]
 13%|█▎        | 8807/66990 [00:26<03:15, 297.88it/s]
 13%|█▎        | 8848/66990 [00:27<02:59, 323.02it/s]
 13%|█▎        | 8887/66990 [00:27<02:51, 338.68it/s]
 13%|█▎        | 8926/66990 [00:27<02:44, 352.57it/s]
 13%|█▎        | 8967/66990 [00:27<02:38, 366.18it/s]2021-04-29 20:58:04,299 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9007/66990 [00:27<02:34, 375.31it/s]
 14%|█▎        | 9047/66990 [00:27<02:32, 380.04it/s]
 14%|█▎        | 9087/66990 [00:27<02:30, 385.57it/s]
 14%|█▎        | 9128/66990 [00:27<02:28, 390.07it/s]
 14%|█▎        | 9168/66990 [00:27<02:28, 390.21it/s]
 14%|█▎        | 9209/66990 [00:27<02:26, 393.24it/s]
 14%|█▍        | 9249/66990 [00:28<02:26, 394.12it/s]
 14%|█▍        | 9289/66990 [00:28<02:28, 389.69it/s]
 14%|█▍        | 9329/66990 [00:28<02:28, 388.88it/s]
 14%|█▍        | 9368/66990 [00:28<02:28, 388.53it/s]
 14%|█▍        | 9407/66990 [00:28<02:28, 388.76it/s]
 14%|█▍        | 9448/66990 [00:28<02:26, 392.44it/s]
 14%|█▍        | 9489/66990 [00:28<02:25, 395.14it/s]
 14%|█▍        | 9529/66990 [00:28<02:34, 371.70it/s]
 14%|█▍        | 9567/66990 [00:28<02:40, 357.46it/s]
 14%|█▍        | 9604/66990 [00:29<02:42, 352.54it/s]
 14%|█▍        | 9640/66990 [00:29<02:47, 342.10it/s]
 14%|█▍        | 9675/66990 [00:29<02:48, 339.69it/s]
 14%|█▍        | 9710/66990 [00:29<02:52, 331.53it/s]
 15%|█▍        | 9745/66990 [00:29<02:50, 336.04it/s]
 15%|█▍        | 9780/66990 [00:29<02:49, 337.88it/s]
 15%|█▍        | 9815/66990 [00:29<02:48, 338.90it/s]
 15%|█▍        | 9849/66990 [00:29<02:49, 336.33it/s]
 15%|█▍        | 9883/66990 [00:29<02:50, 335.54it/s]
 15%|█▍        | 9919/66990 [00:29<02:47, 341.72it/s]
 15%|█▍        | 9954/66990 [00:30<02:49, 335.51it/s]
 15%|█▍        | 9988/66990 [00:30<02:52, 331.18it/s]2021-04-29 20:58:07,077 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10022/66990 [00:30<02:54, 325.62it/s]
 15%|█▌        | 10055/66990 [00:30<02:59, 316.76it/s]
 15%|█▌        | 10087/66990 [00:30<03:00, 314.90it/s]
 15%|█▌        | 10122/66990 [00:30<02:55, 323.75it/s]
 15%|█▌        | 10155/66990 [00:30<03:00, 314.74it/s]
 15%|█▌        | 10189/66990 [00:30<02:57, 320.65it/s]
 15%|█▌        | 10222/66990 [00:30<02:56, 321.36it/s]
 15%|█▌        | 10257/66990 [00:31<02:52, 328.58it/s]
 15%|█▌        | 10290/66990 [00:31<02:55, 323.55it/s]
 15%|█▌        | 10323/66990 [00:31<02:55, 322.02it/s]
 15%|█▌        | 10358/66990 [00:31<02:52, 327.65it/s]
 16%|█▌        | 10391/66990 [00:31<02:54, 323.84it/s]
 16%|█▌        | 10425/66990 [00:31<02:52, 327.44it/s]
 16%|█▌        | 10458/66990 [00:31<02:53, 326.20it/s]
 16%|█▌        | 10491/66990 [00:31<02:53, 325.03it/s]
 16%|█▌        | 10527/66990 [00:31<02:49, 332.31it/s]
 16%|█▌        | 10563/66990 [00:31<02:46, 338.09it/s]
 16%|█▌        | 10599/66990 [00:32<02:45, 341.61it/s]
 16%|█▌        | 10636/66990 [00:32<02:42, 347.19it/s]
 16%|█▌        | 10672/66990 [00:32<02:40, 349.93it/s]
 16%|█▌        | 10708/66990 [00:32<02:40, 350.87it/s]
 16%|█▌        | 10744/66990 [00:32<02:51, 328.36it/s]
 16%|█▌        | 10778/66990 [00:32<03:07, 299.08it/s]
 16%|█▌        | 10818/66990 [00:32<02:54, 322.02it/s]
 16%|█▌        | 10858/66990 [00:32<02:44, 341.34it/s]
 16%|█▋        | 10898/66990 [00:32<02:37, 355.97it/s]
 16%|█▋        | 10938/66990 [00:33<02:32, 367.71it/s]
 16%|█▋        | 10978/66990 [00:33<02:29, 374.24it/s]2021-04-29 20:58:10,043 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11017/66990 [00:33<02:28, 377.20it/s]
 17%|█▋        | 11056/66990 [00:33<02:26, 380.77it/s]
 17%|█▋        | 11096/66990 [00:33<02:25, 384.44it/s]
 17%|█▋        | 11136/66990 [00:33<02:24, 387.75it/s]
 17%|█▋        | 11177/66990 [00:33<02:22, 392.51it/s]
 17%|█▋        | 11218/66990 [00:33<02:20, 395.67it/s]
 17%|█▋        | 11258/66990 [00:33<02:20, 396.39it/s]
 17%|█▋        | 11298/66990 [00:33<02:20, 397.32it/s]
 17%|█▋        | 11338/66990 [00:34<02:20, 395.11it/s]
 17%|█▋        | 11378/66990 [00:34<02:22, 390.21it/s]
 17%|█▋        | 11418/66990 [00:34<02:22, 390.10it/s]
 17%|█▋        | 11458/66990 [00:34<02:22, 390.33it/s]
 17%|█▋        | 11498/66990 [00:34<02:23, 387.13it/s]
 17%|█▋        | 11537/66990 [00:34<02:30, 368.46it/s]
 17%|█▋        | 11575/66990 [00:34<02:32, 364.36it/s]
 17%|█▋        | 11612/66990 [00:34<02:36, 354.34it/s]
 17%|█▋        | 11648/66990 [00:34<02:41, 343.26it/s]
 17%|█▋        | 11683/66990 [00:35<02:44, 335.40it/s]
 17%|█▋        | 11718/66990 [00:35<02:42, 339.37it/s]
 18%|█▊        | 11753/66990 [00:35<02:41, 341.92it/s]
 18%|█▊        | 11788/66990 [00:35<02:43, 338.47it/s]
 18%|█▊        | 11822/66990 [00:35<02:46, 330.54it/s]
 18%|█▊        | 11857/66990 [00:35<02:44, 335.68it/s]
 18%|█▊        | 11893/66990 [00:35<02:41, 341.04it/s]
 18%|█▊        | 11928/66990 [00:35<02:43, 335.94it/s]
 18%|█▊        | 11962/66990 [00:35<02:47, 329.09it/s]
 18%|█▊        | 11995/66990 [00:35<02:47, 327.63it/s]2021-04-29 20:58:12,822 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12028/66990 [00:36<02:55, 312.66it/s]
 18%|█▊        | 12062/66990 [00:36<02:51, 319.40it/s]
 18%|█▊        | 12095/66990 [00:36<03:05, 296.35it/s]
 18%|█▊        | 12126/66990 [00:36<03:10, 288.05it/s]
 18%|█▊        | 12156/66990 [00:36<03:11, 286.21it/s]
 18%|█▊        | 12191/66990 [00:36<03:01, 301.66it/s]
 18%|█▊        | 12223/66990 [00:36<02:59, 305.19it/s]
 18%|█▊        | 12255/66990 [00:36<02:57, 309.15it/s]
 18%|█▊        | 12290/66990 [00:36<02:51, 318.22it/s]
 18%|█▊        | 12323/66990 [00:37<02:51, 319.05it/s]
 18%|█▊        | 12358/66990 [00:37<02:47, 326.47it/s]
 18%|█▊        | 12391/66990 [00:37<02:49, 321.97it/s]
 19%|█▊        | 12424/66990 [00:37<02:49, 321.24it/s]
 19%|█▊        | 12457/66990 [00:37<03:02, 298.36it/s]
 19%|█▊        | 12489/66990 [00:37<02:59, 303.39it/s]
 19%|█▊        | 12520/66990 [00:37<02:59, 304.12it/s]
 19%|█▊        | 12553/66990 [00:37<02:55, 310.91it/s]
 19%|█▉        | 12589/66990 [00:37<02:48, 322.16it/s]
 19%|█▉        | 12625/66990 [00:37<02:43, 332.01it/s]
 19%|█▉        | 12660/66990 [00:38<02:41, 336.48it/s]
 19%|█▉        | 12696/66990 [00:38<02:38, 342.91it/s]
 19%|█▉        | 12733/66990 [00:38<02:35, 348.05it/s]
 19%|█▉        | 12769/66990 [00:38<02:34, 351.14it/s]
 19%|█▉        | 12805/66990 [00:38<02:34, 351.34it/s]
 19%|█▉        | 12841/66990 [00:38<02:57, 305.52it/s]
 19%|█▉        | 12880/66990 [00:38<02:45, 326.41it/s]
 19%|█▉        | 12920/66990 [00:38<02:37, 343.24it/s]
 19%|█▉        | 12959/66990 [00:38<02:32, 354.32it/s]
 19%|█▉        | 13000/66990 [00:39<02:26, 368.18it/s]2021-04-29 20:58:15,897 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13041/66990 [00:39<02:22, 378.03it/s]
 20%|█▉        | 13082/66990 [00:39<02:19, 385.21it/s]
 20%|█▉        | 13121/66990 [00:39<02:20, 382.46it/s]
 20%|█▉        | 13160/66990 [00:39<02:26, 366.40it/s]
 20%|█▉        | 13197/66990 [00:39<02:30, 356.27it/s]
 20%|█▉        | 13233/66990 [00:39<02:38, 339.65it/s]
 20%|█▉        | 13268/66990 [00:39<02:42, 330.37it/s]
 20%|█▉        | 13302/66990 [00:39<02:46, 322.72it/s]
 20%|█▉        | 13338/66990 [00:40<02:41, 332.30it/s]
 20%|█▉        | 13372/66990 [00:40<02:44, 326.16it/s]
 20%|██        | 13405/66990 [00:40<02:43, 327.20it/s]
 20%|██        | 13439/66990 [00:40<02:41, 330.62it/s]
 20%|██        | 13473/66990 [00:40<02:40, 332.66it/s]
 20%|██        | 13507/66990 [00:40<02:42, 328.84it/s]
 20%|██        | 13540/66990 [00:40<02:43, 326.03it/s]
 20%|██        | 13574/66990 [00:40<02:42, 329.03it/s]
 20%|██        | 13609/66990 [00:40<02:40, 332.46it/s]
 20%|██        | 13645/66990 [00:40<02:36, 340.25it/s]
 20%|██        | 13680/66990 [00:41<02:38, 335.80it/s]
 20%|██        | 13714/66990 [00:41<02:40, 331.24it/s]
 21%|██        | 13748/66990 [00:41<02:41, 328.76it/s]
 21%|██        | 13784/66990 [00:41<02:37, 337.02it/s]
 21%|██        | 13820/66990 [00:41<02:35, 341.76it/s]
 21%|██        | 13856/66990 [00:41<02:33, 345.14it/s]
 21%|██        | 13892/66990 [00:41<02:32, 348.25it/s]
 21%|██        | 13927/66990 [00:41<02:44, 323.09it/s]
 21%|██        | 13966/66990 [00:41<02:36, 339.14it/s]2021-04-29 20:58:18,840 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14004/66990 [00:42<02:32, 348.32it/s]
 21%|██        | 14043/66990 [00:42<02:27, 359.48it/s]
 21%|██        | 14082/66990 [00:42<02:24, 366.16it/s]
 21%|██        | 14121/66990 [00:42<02:21, 372.45it/s]
 21%|██        | 14159/66990 [00:42<02:28, 356.60it/s]
 21%|██        | 14195/66990 [00:42<02:34, 342.64it/s]
 21%|██        | 14230/66990 [00:42<02:36, 336.95it/s]
 21%|██▏       | 14266/66990 [00:42<02:33, 342.71it/s]
 21%|██▏       | 14301/66990 [00:42<02:35, 338.92it/s]
 21%|██▏       | 14336/66990 [00:42<02:34, 341.71it/s]
 21%|██▏       | 14371/66990 [00:43<02:36, 336.10it/s]
 22%|██▏       | 14405/66990 [00:43<02:39, 328.69it/s]
 22%|██▏       | 14441/66990 [00:43<02:36, 335.83it/s]
 22%|██▏       | 14475/66990 [00:43<02:37, 334.21it/s]
 22%|██▏       | 14510/66990 [00:43<02:35, 336.67it/s]
 22%|██▏       | 14544/66990 [00:43<02:39, 329.33it/s]
 22%|██▏       | 14580/66990 [00:43<02:37, 333.50it/s]
 22%|██▏       | 14614/66990 [00:43<02:39, 327.93it/s]
 22%|██▏       | 14647/66990 [00:43<02:59, 291.83it/s]
 22%|██▏       | 14677/66990 [00:44<03:00, 290.28it/s]
 22%|██▏       | 14709/66990 [00:44<02:55, 298.03it/s]
 22%|██▏       | 14744/66990 [00:44<02:47, 311.09it/s]
 22%|██▏       | 14776/66990 [00:44<02:48, 310.31it/s]
 22%|██▏       | 14808/66990 [00:44<02:50, 305.95it/s]
 22%|██▏       | 14841/66990 [00:44<02:47, 312.06it/s]
 22%|██▏       | 14874/66990 [00:44<02:45, 314.22it/s]
 22%|██▏       | 14909/66990 [00:44<02:40, 323.77it/s]
 22%|██▏       | 14943/66990 [00:44<02:39, 326.05it/s]
 22%|██▏       | 14976/66990 [00:44<02:41, 322.98it/s]2021-04-29 20:58:21,893 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15009/66990 [00:45<02:41, 321.89it/s]
 22%|██▏       | 15043/66990 [00:45<02:39, 326.65it/s]
 23%|██▎       | 15079/66990 [00:45<02:34, 335.27it/s]
 23%|██▎       | 15113/66990 [00:45<02:39, 326.12it/s]
 23%|██▎       | 15146/66990 [00:45<02:39, 326.05it/s]
 23%|██▎       | 15182/66990 [00:45<02:35, 333.16it/s]
 23%|██▎       | 15218/66990 [00:45<02:32, 338.94it/s]
 23%|██▎       | 15254/66990 [00:45<02:30, 343.24it/s]
 23%|██▎       | 15289/66990 [00:45<02:29, 345.10it/s]
 23%|██▎       | 15325/66990 [00:46<02:28, 348.19it/s]
 23%|██▎       | 15361/66990 [00:46<02:27, 350.59it/s]
 23%|██▎       | 15397/66990 [00:46<02:26, 351.77it/s]
 23%|██▎       | 15433/66990 [00:46<02:53, 297.44it/s]
 23%|██▎       | 15472/66990 [00:46<02:41, 318.89it/s]
 23%|██▎       | 15510/66990 [00:46<02:33, 335.00it/s]
 23%|██▎       | 15549/66990 [00:46<02:27, 348.11it/s]
 23%|██▎       | 15589/66990 [00:46<02:22, 360.85it/s]
 23%|██▎       | 15628/66990 [00:46<02:19, 367.53it/s]
 23%|██▎       | 15667/66990 [00:46<02:17, 372.60it/s]
 23%|██▎       | 15706/66990 [00:47<02:16, 376.70it/s]
 24%|██▎       | 15745/66990 [00:47<02:15, 378.65it/s]
 24%|██▎       | 15784/66990 [00:47<02:14, 380.16it/s]
 24%|██▎       | 15823/66990 [00:47<02:14, 381.03it/s]
 24%|██▎       | 15862/66990 [00:47<02:13, 381.60it/s]
 24%|██▎       | 15901/66990 [00:47<02:13, 382.57it/s]
 24%|██▍       | 15940/66990 [00:47<02:13, 381.38it/s]
 24%|██▍       | 15980/66990 [00:47<02:12, 385.52it/s]2021-04-29 20:58:24,680 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16020/66990 [00:47<02:11, 388.06it/s]
 24%|██▍       | 16060/66990 [00:48<02:10, 389.68it/s]
 24%|██▍       | 16099/66990 [00:48<02:11, 388.10it/s]
 24%|██▍       | 16138/66990 [00:48<02:12, 384.56it/s]
 24%|██▍       | 16177/66990 [00:48<02:12, 384.49it/s]
 24%|██▍       | 16216/66990 [00:48<02:19, 363.70it/s]
 24%|██▍       | 16253/66990 [00:48<02:23, 353.22it/s]
 24%|██▍       | 16289/66990 [00:48<02:29, 340.18it/s]
 24%|██▍       | 16324/66990 [00:48<02:28, 340.90it/s]
 24%|██▍       | 16359/66990 [00:48<02:29, 338.88it/s]
 24%|██▍       | 16395/66990 [00:48<02:27, 343.74it/s]
 25%|██▍       | 16430/66990 [00:49<02:32, 331.87it/s]
 25%|██▍       | 16464/66990 [00:49<02:37, 320.66it/s]
 25%|██▍       | 16498/66990 [00:49<02:35, 324.77it/s]
 25%|██▍       | 16531/66990 [00:49<02:47, 300.98it/s]
 25%|██▍       | 16566/66990 [00:49<02:42, 311.16it/s]
 25%|██▍       | 16599/66990 [00:49<02:40, 314.14it/s]
 25%|██▍       | 16631/66990 [00:49<02:47, 300.23it/s]
 25%|██▍       | 16662/66990 [00:49<02:51, 293.45it/s]
 25%|██▍       | 16694/66990 [00:49<02:47, 300.66it/s]
 25%|██▍       | 16730/66990 [00:50<02:39, 314.33it/s]
 25%|██▌       | 16762/66990 [00:50<02:40, 312.03it/s]
 25%|██▌       | 16795/66990 [00:50<02:39, 315.51it/s]
 25%|██▌       | 16831/66990 [00:50<02:33, 326.56it/s]
 25%|██▌       | 16864/66990 [00:50<02:34, 324.83it/s]
 25%|██▌       | 16897/66990 [00:50<02:34, 323.70it/s]
 25%|██▌       | 16930/66990 [00:50<02:36, 319.63it/s]
 25%|██▌       | 16964/66990 [00:50<02:33, 324.98it/s]
 25%|██▌       | 17000/66990 [00:50<02:29, 333.47it/s]2021-04-29 20:58:27,713 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17034/66990 [00:50<02:31, 329.89it/s]
 25%|██▌       | 17068/66990 [00:51<02:30, 331.03it/s]
 26%|██▌       | 17102/66990 [00:51<02:34, 323.51it/s]
 26%|██▌       | 17135/66990 [00:51<02:44, 302.29it/s]
 26%|██▌       | 17168/66990 [00:51<02:41, 309.39it/s]
 26%|██▌       | 17202/66990 [00:51<02:37, 316.13it/s]
 26%|██▌       | 17237/66990 [00:51<02:32, 325.50it/s]
 26%|██▌       | 17274/66990 [00:51<02:28, 335.35it/s]
 26%|██▌       | 17310/66990 [00:51<02:25, 342.04it/s]
 26%|██▌       | 17346/66990 [00:51<02:23, 346.72it/s]
 26%|██▌       | 17382/66990 [00:52<02:22, 348.12it/s]
 26%|██▌       | 17418/66990 [00:52<02:21, 351.53it/s]
 26%|██▌       | 17455/66990 [00:52<02:19, 355.06it/s]
 26%|██▌       | 17491/66990 [00:52<02:46, 297.26it/s]
 26%|██▌       | 17524/66990 [00:52<02:42, 305.15it/s]
 26%|██▌       | 17557/66990 [00:52<02:38, 312.16it/s]
 26%|██▋       | 17595/66990 [00:52<02:30, 328.28it/s]
 26%|██▋       | 17634/66990 [00:52<02:23, 344.34it/s]
 26%|██▋       | 17673/66990 [00:52<02:18, 356.74it/s]
 26%|██▋       | 17711/66990 [00:53<02:15, 362.88it/s]
 26%|██▋       | 17750/66990 [00:53<02:13, 369.74it/s]
 27%|██▋       | 17788/66990 [00:53<02:12, 370.02it/s]
 27%|██▋       | 17827/66990 [00:53<02:11, 373.83it/s]
 27%|██▋       | 17865/66990 [00:53<02:11, 374.07it/s]
 27%|██▋       | 17903/66990 [00:53<02:10, 375.79it/s]
 27%|██▋       | 17942/66990 [00:53<02:09, 378.96it/s]
 27%|██▋       | 17980/66990 [00:53<02:09, 377.88it/s]2021-04-29 20:58:30,599 INFO     Evaluating the model... (18000/66990)

