2021-04-30 18:33:02,101 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,102 INFO     Geo: cqd
2021-04-30 18:33:02,102 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:02,102 INFO     #entity: 63361
2021-04-30 18:33:02,102 INFO     #relation: 400
2021-04-30 18:33:02,102 INFO     #max steps: 1000
2021-04-30 18:33:02,102 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,102 INFO     loading data
2021-04-30 18:33:19,607 INFO     Training info:
2021-04-30 18:33:19,614 INFO     Validation info:
2021-04-30 18:33:19,616 INFO     2in: 4000
2021-04-30 18:33:19,618 INFO     Test info:
2021-04-30 18:33:19,618 INFO     2in: 4000
2021-04-30 18:33:20,738 INFO     Model Parameter Configuration:
2021-04-30 18:33:20,739 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter Number: 127522000
2021-04-30 18:33:23,592 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:33:24,360 INFO     tasks = 2in
2021-04-30 18:33:24,360 INFO     init_step = 99999
2021-04-30 18:33:24,360 INFO     batch_size = 1000
2021-04-30 18:33:24,360 INFO     hidden_dim = 1000
2021-04-30 18:33:24,360 INFO     gamma = 12.000000
2021-04-30 18:33:24,360 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2136/4000 [00:21<00:28, 65.49it/s]
 54%|█████▎    | 2146/4000 [00:21<00:25, 72.64it/s]
 54%|█████▍    | 2157/4000 [00:22<00:22, 80.28it/s]
 54%|█████▍    | 2167/4000 [00:22<00:21, 84.92it/s]
 54%|█████▍    | 2178/4000 [00:22<00:20, 90.50it/s]
 55%|█████▍    | 2189/4000 [00:22<00:19, 94.43it/s]
 55%|█████▌    | 2200/4000 [00:22<00:18, 97.53it/s]
 55%|█████▌    | 2211/4000 [00:22<00:20, 86.99it/s]
 56%|█████▌    | 2221/4000 [00:22<00:25, 70.84it/s]
 56%|█████▌    | 2229/4000 [00:23<00:28, 62.69it/s]
 56%|█████▌    | 2236/4000 [00:23<00:29, 58.82it/s]
 56%|█████▌    | 2244/4000 [00:23<00:28, 61.54it/s]
 56%|█████▋    | 2251/4000 [00:23<00:28, 60.78it/s]
 56%|█████▋    | 2258/4000 [00:23<00:28, 61.46it/s]
 57%|█████▋    | 2265/4000 [00:23<00:29, 59.69it/s]
 57%|█████▋    | 2272/4000 [00:23<00:27, 62.07it/s]
 57%|█████▋    | 2279/4000 [00:23<00:28, 61.38it/s]
 57%|█████▋    | 2288/4000 [00:23<00:25, 66.22it/s]
 57%|█████▋    | 2298/4000 [00:24<00:23, 72.80it/s]
 58%|█████▊    | 2309/4000 [00:24<00:21, 80.16it/s]
 58%|█████▊    | 2320/4000 [00:24<00:19, 86.23it/s]
 58%|█████▊    | 2331/4000 [00:24<00:18, 91.31it/s]
 59%|█████▊    | 2343/4000 [00:24<00:17, 96.64it/s]
 59%|█████▉    | 2354/4000 [00:24<00:16, 100.22it/s]
 59%|█████▉    | 2365/4000 [00:24<00:16, 98.07it/s] 
 59%|█████▉    | 2376/4000 [00:24<00:18, 85.94it/s]
 60%|█████▉    | 2386/4000 [00:25<00:22, 72.91it/s]
 60%|█████▉    | 2394/4000 [00:25<00:23, 67.03it/s]
 60%|██████    | 2402/4000 [00:25<00:24, 65.74it/s]
 60%|██████    | 2409/4000 [00:25<00:24, 64.91it/s]
 60%|██████    | 2416/4000 [00:25<00:25, 63.15it/s]
 61%|██████    | 2423/4000 [00:25<00:24, 63.12it/s]
 61%|██████    | 2430/4000 [00:25<00:24, 63.01it/s]
 61%|██████    | 2437/4000 [00:25<00:24, 63.05it/s]
 61%|██████    | 2444/4000 [00:25<00:24, 63.09it/s]
 61%|██████▏   | 2451/4000 [00:26<00:24, 64.05it/s]
 62%|██████▏   | 2461/4000 [00:26<00:21, 70.31it/s]
 62%|██████▏   | 2469/4000 [00:26<00:23, 64.99it/s]
 62%|██████▏   | 2476/4000 [00:26<00:25, 58.89it/s]
 62%|██████▏   | 2483/4000 [00:26<00:27, 55.92it/s]
 62%|██████▏   | 2489/4000 [00:26<00:27, 55.69it/s]
 62%|██████▏   | 2495/4000 [00:26<00:27, 54.17it/s]
 63%|██████▎   | 2501/4000 [00:27<00:30, 49.07it/s]
 63%|██████▎   | 2507/4000 [00:27<00:29, 49.83it/s]
 63%|██████▎   | 2513/4000 [00:27<00:29, 50.36it/s]
 63%|██████▎   | 2519/4000 [00:27<00:29, 50.77it/s]
 63%|██████▎   | 2525/4000 [00:27<00:28, 51.11it/s]
 63%|██████▎   | 2531/4000 [00:27<00:28, 51.38it/s]
 63%|██████▎   | 2537/4000 [00:27<00:28, 51.23it/s]
 64%|██████▎   | 2543/4000 [00:27<00:28, 51.56it/s]
 64%|██████▎   | 2549/4000 [00:27<00:27, 52.13it/s]
 64%|██████▍   | 2555/4000 [00:28<00:27, 52.42it/s]
 64%|██████▍   | 2562/4000 [00:28<00:25, 55.45it/s]
 64%|██████▍   | 2570/4000 [00:28<00:24, 59.37it/s]
 64%|██████▍   | 2580/4000 [00:28<00:21, 66.19it/s]
 65%|██████▍   | 2591/4000 [00:28<00:18, 75.05it/s]
 65%|██████▌   | 2603/4000 [00:28<00:16, 83.09it/s]
 65%|██████▌   | 2613/4000 [00:28<00:15, 87.46it/s]
 66%|██████▌   | 2623/4000 [00:28<00:18, 72.57it/s]
 66%|██████▌   | 2632/4000 [00:29<00:21, 64.53it/s]
 66%|██████▌   | 2640/4000 [00:29<00:21, 62.93it/s]
 66%|██████▌   | 2647/4000 [00:29<00:23, 56.72it/s]
 66%|██████▋   | 2654/4000 [00:29<00:27, 49.37it/s]
 66%|██████▋   | 2660/4000 [00:29<00:27, 48.44it/s]
 67%|██████▋   | 2666/4000 [00:29<00:29, 45.48it/s]
 67%|██████▋   | 2672/4000 [00:29<00:28, 47.23it/s]
 67%|██████▋   | 2678/4000 [00:30<00:27, 48.57it/s]
 67%|██████▋   | 2684/4000 [00:30<00:26, 48.92it/s]
 67%|██████▋   | 2691/4000 [00:30<00:25, 51.93it/s]
 67%|██████▋   | 2698/4000 [00:30<00:23, 55.88it/s]
 68%|██████▊   | 2706/4000 [00:30<00:21, 61.01it/s]
 68%|██████▊   | 2714/4000 [00:30<00:19, 64.59it/s]
 68%|██████▊   | 2723/4000 [00:30<00:18, 69.15it/s]
 68%|██████▊   | 2732/4000 [00:30<00:17, 74.13it/s]
 69%|██████▊   | 2743/4000 [00:30<00:15, 80.77it/s]
 69%|██████▉   | 2754/4000 [00:31<00:14, 87.66it/s]
 69%|██████▉   | 2765/4000 [00:31<00:13, 91.72it/s]
 69%|██████▉   | 2775/4000 [00:31<00:14, 84.81it/s]
 70%|██████▉   | 2784/4000 [00:31<00:16, 74.80it/s]
 70%|██████▉   | 2792/4000 [00:31<00:17, 68.27it/s]
 70%|███████   | 2800/4000 [00:31<00:19, 62.87it/s]
 70%|███████   | 2807/4000 [00:31<00:21, 54.27it/s]
 70%|███████   | 2813/4000 [00:31<00:23, 51.19it/s]
 70%|███████   | 2819/4000 [00:32<00:24, 48.98it/s]
 71%|███████   | 2825/4000 [00:32<00:25, 46.47it/s]
 71%|███████   | 2830/4000 [00:32<00:25, 46.09it/s]
 71%|███████   | 2835/4000 [00:32<00:25, 45.95it/s]
 71%|███████   | 2840/4000 [00:32<00:25, 45.88it/s]
 71%|███████   | 2845/4000 [00:32<00:25, 46.10it/s]
 71%|███████▏  | 2850/4000 [00:32<00:24, 46.43it/s]
 71%|███████▏  | 2856/4000 [00:32<00:23, 48.59it/s]
 72%|███████▏  | 2862/4000 [00:33<00:22, 51.47it/s]
 72%|███████▏  | 2869/4000 [00:33<00:20, 55.82it/s]
 72%|███████▏  | 2880/4000 [00:33<00:17, 64.34it/s]
 72%|███████▏  | 2891/4000 [00:33<00:15, 72.45it/s]
 73%|███████▎  | 2901/4000 [00:33<00:14, 78.47it/s]
 73%|███████▎  | 2912/4000 [00:33<00:12, 85.29it/s]
 73%|███████▎  | 2922/4000 [00:33<00:12, 86.23it/s]
 73%|███████▎  | 2932/4000 [00:33<00:14, 71.78it/s]
 74%|███████▎  | 2940/4000 [00:34<00:16, 63.82it/s]
 74%|███████▎  | 2948/4000 [00:34<00:18, 58.27it/s]
 74%|███████▍  | 2955/4000 [00:34<00:20, 51.33it/s]
 74%|███████▍  | 2961/4000 [00:34<00:20, 51.44it/s]
 74%|███████▍  | 2967/4000 [00:34<00:20, 51.47it/s]
 74%|███████▍  | 2973/4000 [00:34<00:20, 50.99it/s]
 74%|███████▍  | 2979/4000 [00:34<00:20, 49.61it/s]
 75%|███████▍  | 2985/4000 [00:34<00:20, 48.88it/s]
 75%|███████▍  | 2991/4000 [00:35<00:20, 49.59it/s]
 75%|███████▍  | 2997/4000 [00:35<00:19, 51.35it/s]2021-04-30 18:35:04,901 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:18, 52.51it/s]
 75%|███████▌  | 3010/4000 [00:35<00:17, 55.83it/s]
 75%|███████▌  | 3017/4000 [00:35<00:16, 58.36it/s]
 76%|███████▌  | 3027/4000 [00:35<00:14, 65.66it/s]
 76%|███████▌  | 3038/4000 [00:35<00:13, 73.44it/s]
 76%|███████▌  | 3048/4000 [00:35<00:11, 79.50it/s]
 76%|███████▋  | 3059/4000 [00:35<00:11, 85.46it/s]
 77%|███████▋  | 3070/4000 [00:36<00:10, 90.18it/s]
 77%|███████▋  | 3080/4000 [00:36<00:11, 81.58it/s]
 77%|███████▋  | 3089/4000 [00:36<00:12, 75.82it/s]
 77%|███████▋  | 3097/4000 [00:36<00:13, 67.90it/s]
 78%|███████▊  | 3105/4000 [00:36<00:14, 61.79it/s]
 78%|███████▊  | 3112/4000 [00:36<00:15, 58.07it/s]
 78%|███████▊  | 3119/4000 [00:36<00:15, 55.89it/s]
 78%|███████▊  | 3125/4000 [00:37<00:16, 54.39it/s]
 78%|███████▊  | 3131/4000 [00:37<00:16, 53.45it/s]
 78%|███████▊  | 3137/4000 [00:37<00:16, 52.80it/s]
 79%|███████▊  | 3143/4000 [00:37<00:16, 52.39it/s]
 79%|███████▊  | 3149/4000 [00:37<00:16, 51.58it/s]
 79%|███████▉  | 3155/4000 [00:37<00:16, 52.45it/s]
 79%|███████▉  | 3162/4000 [00:37<00:14, 55.93it/s]
 79%|███████▉  | 3170/4000 [00:37<00:13, 60.32it/s]
 79%|███████▉  | 3177/4000 [00:37<00:13, 61.76it/s]
 80%|███████▉  | 3186/4000 [00:38<00:11, 67.85it/s]
 80%|███████▉  | 3196/4000 [00:38<00:10, 73.60it/s]
 80%|████████  | 3205/4000 [00:38<00:10, 77.50it/s]
 80%|████████  | 3217/4000 [00:38<00:09, 85.77it/s]
 81%|████████  | 3227/4000 [00:38<00:08, 89.40it/s]
 81%|████████  | 3237/4000 [00:38<00:08, 86.65it/s]
 81%|████████  | 3246/4000 [00:38<00:10, 73.01it/s]
 81%|████████▏ | 3254/4000 [00:38<00:11, 63.41it/s]
 82%|████████▏ | 3261/4000 [00:39<00:12, 58.50it/s]
 82%|████████▏ | 3268/4000 [00:39<00:13, 53.70it/s]
 82%|████████▏ | 3274/4000 [00:39<00:14, 51.10it/s]
 82%|████████▏ | 3280/4000 [00:39<00:14, 49.46it/s]
 82%|████████▏ | 3286/4000 [00:39<00:14, 48.31it/s]
 82%|████████▏ | 3292/4000 [00:39<00:14, 47.59it/s]
 82%|████████▏ | 3297/4000 [00:39<00:14, 47.21it/s]
 83%|████████▎ | 3302/4000 [00:39<00:14, 46.93it/s]
 83%|████████▎ | 3308/4000 [00:40<00:14, 48.09it/s]
 83%|████████▎ | 3314/4000 [00:40<00:13, 49.75it/s]
 83%|████████▎ | 3320/4000 [00:40<00:13, 51.16it/s]
 83%|████████▎ | 3327/4000 [00:40<00:12, 55.60it/s]
 83%|████████▎ | 3338/4000 [00:40<00:10, 64.86it/s]
 84%|████████▍ | 3350/4000 [00:40<00:08, 74.32it/s]
 84%|████████▍ | 3361/4000 [00:40<00:07, 81.61it/s]
 84%|████████▍ | 3373/4000 [00:40<00:07, 89.11it/s]
 85%|████████▍ | 3385/4000 [00:40<00:06, 95.14it/s]
 85%|████████▍ | 3396/4000 [00:41<00:06, 90.72it/s]
 85%|████████▌ | 3406/4000 [00:41<00:08, 69.50it/s]
 85%|████████▌ | 3415/4000 [00:41<00:09, 60.50it/s]
 86%|████████▌ | 3423/4000 [00:41<00:10, 55.53it/s]
 86%|████████▌ | 3430/4000 [00:41<00:10, 52.39it/s]
 86%|████████▌ | 3436/4000 [00:41<00:11, 49.73it/s]
 86%|████████▌ | 3442/4000 [00:42<00:11, 48.62it/s]
 86%|████████▌ | 3448/4000 [00:42<00:11, 47.98it/s]
 86%|████████▋ | 3454/4000 [00:42<00:11, 46.79it/s]
 86%|████████▋ | 3459/4000 [00:42<00:11, 46.69it/s]
 87%|████████▋ | 3464/4000 [00:42<00:11, 46.85it/s]
 87%|████████▋ | 3471/4000 [00:42<00:10, 51.21it/s]
 87%|████████▋ | 3478/4000 [00:42<00:09, 54.20it/s]
 87%|████████▋ | 3484/4000 [00:42<00:09, 55.42it/s]
 87%|████████▋ | 3494/4000 [00:42<00:08, 63.04it/s]
 88%|████████▊ | 3506/4000 [00:43<00:06, 73.03it/s]
 88%|████████▊ | 3517/4000 [00:43<00:05, 80.78it/s]
 88%|████████▊ | 3528/4000 [00:43<00:05, 87.49it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 91.76it/s]
 89%|████████▉ | 3550/4000 [00:43<00:05, 75.91it/s]
 89%|████████▉ | 3559/4000 [00:43<00:06, 66.06it/s]
 89%|████████▉ | 3567/4000 [00:43<00:07, 59.99it/s]
 89%|████████▉ | 3574/4000 [00:44<00:07, 57.31it/s]
 90%|████████▉ | 3581/4000 [00:44<00:07, 55.60it/s]
 90%|████████▉ | 3587/4000 [00:44<00:07, 54.46it/s]
 90%|████████▉ | 3593/4000 [00:44<00:07, 53.67it/s]
 90%|████████▉ | 3599/4000 [00:44<00:07, 51.63it/s]
 90%|█████████ | 3605/4000 [00:44<00:07, 51.18it/s]
 90%|█████████ | 3611/4000 [00:44<00:07, 51.42it/s]
 90%|█████████ | 3617/4000 [00:44<00:07, 51.69it/s]
 91%|█████████ | 3623/4000 [00:44<00:07, 52.02it/s]
 91%|█████████ | 3629/4000 [00:45<00:06, 53.88it/s]
 91%|█████████ | 3635/4000 [00:45<00:06, 55.52it/s]
 91%|█████████ | 3643/4000 [00:45<00:05, 60.86it/s]
 91%|█████████▏| 3653/4000 [00:45<00:05, 68.07it/s]
 92%|█████████▏| 3665/4000 [00:45<00:04, 78.09it/s]
 92%|█████████▏| 3677/4000 [00:45<00:03, 86.52it/s]
 92%|█████████▏| 3689/4000 [00:45<00:03, 93.93it/s]
 93%|█████████▎| 3701/4000 [00:45<00:03, 99.41it/s]
 93%|█████████▎| 3712/4000 [00:45<00:02, 97.77it/s]
 93%|█████████▎| 3723/4000 [00:46<00:03, 72.89it/s]
 93%|█████████▎| 3732/4000 [00:46<00:04, 61.19it/s]
 94%|█████████▎| 3740/4000 [00:46<00:04, 55.80it/s]
 94%|█████████▎| 3747/4000 [00:46<00:04, 52.40it/s]
 94%|█████████▍| 3753/4000 [00:46<00:04, 50.25it/s]
 94%|█████████▍| 3759/4000 [00:46<00:04, 48.82it/s]
 94%|█████████▍| 3765/4000 [00:47<00:05, 46.39it/s]
 94%|█████████▍| 3770/4000 [00:47<00:04, 46.32it/s]
 94%|█████████▍| 3775/4000 [00:47<00:04, 46.25it/s]
 94%|█████████▍| 3780/4000 [00:47<00:04, 46.83it/s]
 95%|█████████▍| 3788/4000 [00:47<00:03, 53.08it/s]
 95%|█████████▍| 3799/4000 [00:47<00:03, 62.78it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 72.01it/s]
 96%|█████████▌| 3822/4000 [00:47<00:02, 80.69it/s]
 96%|█████████▌| 3834/4000 [00:47<00:01, 89.26it/s]
 96%|█████████▌| 3846/4000 [00:48<00:01, 95.33it/s]
 96%|█████████▋| 3858/4000 [00:48<00:01, 100.17it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 104.32it/s]
 97%|█████████▋| 3881/4000 [00:48<00:01, 96.92it/s] 
 97%|█████████▋| 3892/4000 [00:48<00:01, 75.72it/s]
 98%|█████████▊| 3901/4000 [00:48<00:01, 63.67it/s]
 98%|█████████▊| 3909/4000 [00:48<00:01, 57.29it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 53.51it/s]
 98%|█████████▊| 3923/4000 [00:49<00:01, 49.64it/s]
 98%|█████████▊| 3929/4000 [00:49<00:01, 48.43it/s]
 98%|█████████▊| 3935/4000 [00:49<00:01, 47.72it/s]
 99%|█████████▊| 3941/4000 [00:49<00:01, 47.35it/s]
 99%|█████████▊| 3946/4000 [00:49<00:01, 47.08it/s]
 99%|█████████▉| 3951/4000 [00:49<00:01, 47.11it/s]
 99%|█████████▉| 3958/4000 [00:49<00:00, 51.07it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 59.19it/s]
 99%|█████████▉| 3979/4000 [00:50<00:00, 68.35it/s]
100%|█████████▉| 3990/4000 [00:50<00:00, 76.08it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.36it/s]
2021-04-30 18:35:20,048 INFO     Test 2in MRR at step 99999: 0.020370
2021-04-30 18:35:20,048 INFO     Test 2in HITS1 at step 99999: 0.008789
2021-04-30 18:35:20,048 INFO     Test 2in HITS3 at step 99999: 0.018218
2021-04-30 18:35:20,048 INFO     Test 2in HITS10 at step 99999: 0.037140
2021-04-30 18:35:20,048 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-04-30 18:35:20,050 INFO     Test average MRR at step 99999: 0.020370
2021-04-30 18:35:20,051 INFO     Test average HITS1 at step 99999: 0.008789
2021-04-30 18:35:20,051 INFO     Test average HITS3 at step 99999: 0.018218
2021-04-30 18:35:20,051 INFO     Test average HITS10 at step 99999: 0.037140
2021-04-30 18:35:20,052 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
