2021-05-01 13:34:48,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:34:48,174 INFO     Geo: cqd
2021-05-01 13:34:48,174 INFO     Data Path: data/NELL-betae
2021-05-01 13:34:48,174 INFO     #entity: 63361
2021-05-01 13:34:48,174 INFO     #relation: 400
2021-05-01 13:34:48,174 INFO     #max steps: 1000
2021-05-01 13:34:48,174 INFO     Evaluate unoins using: DNF
2021-05-01 13:34:48,174 INFO     loading data
2021-05-01 13:35:06,678 INFO     Training info:
2021-05-01 13:35:06,683 INFO     Validation info:
2021-05-01 13:35:06,685 INFO     2u-DNF: 4000
2021-05-01 13:35:06,686 INFO     Test info:
2021-05-01 13:35:06,686 INFO     2u-DNF: 4000
2021-05-01 13:35:08,372 INFO     Model Parameter Configuration:
2021-05-01 13:35:08,372 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:08,372 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:08,373 INFO     Parameter Number: 127522000
2021-05-01 13:35:13,486 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:35:14,617 INFO     tasks = 2u
2021-05-01 13:35:14,617 INFO     init_step = 99999
2021-05-01 13:35:14,617 INFO     batch_size = 1000
2021-05-01 13:35:14,617 INFO     hidden_dim = 1000
2021-05-01 13:35:14,618 INFO     gamma = 12.000000
2021-05-01 13:35:14,618 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2442/4000 [00:32<00:17, 88.48it/s]
 61%|██████▏   | 2452/4000 [00:32<00:18, 83.78it/s]
 62%|██████▏   | 2461/4000 [00:32<00:25, 59.51it/s]
 62%|██████▏   | 2469/4000 [00:33<00:24, 62.57it/s]
 62%|██████▏   | 2477/4000 [00:33<00:23, 65.26it/s]
 62%|██████▏   | 2485/4000 [00:33<00:22, 67.59it/s]
 62%|██████▏   | 2495/4000 [00:33<00:20, 73.69it/s]
 63%|██████▎   | 2506/4000 [00:33<00:18, 80.61it/s]
 63%|██████▎   | 2517/4000 [00:33<00:17, 86.21it/s]
 63%|██████▎   | 2527/4000 [00:33<00:16, 89.88it/s]
 63%|██████▎   | 2538/4000 [00:33<00:15, 93.96it/s]
 64%|██████▎   | 2549/4000 [00:33<00:15, 96.02it/s]
 64%|██████▍   | 2559/4000 [00:33<00:15, 94.16it/s]
 64%|██████▍   | 2569/4000 [00:34<00:16, 88.77it/s]
 64%|██████▍   | 2579/4000 [00:34<00:16, 85.77it/s]
 65%|██████▍   | 2588/4000 [00:34<00:17, 80.65it/s]
 65%|██████▍   | 2597/4000 [00:34<00:17, 78.42it/s]
 65%|██████▌   | 2605/4000 [00:34<00:23, 59.53it/s]
 65%|██████▌   | 2612/4000 [00:34<00:25, 54.56it/s]
 65%|██████▌   | 2619/4000 [00:34<00:24, 56.35it/s]
 66%|██████▌   | 2626/4000 [00:35<00:23, 57.32it/s]
 66%|██████▌   | 2635/4000 [00:35<00:21, 63.81it/s]
 66%|██████▌   | 2643/4000 [00:35<00:19, 67.90it/s]
 66%|██████▋   | 2653/4000 [00:35<00:18, 72.04it/s]
 67%|██████▋   | 2662/4000 [00:35<00:17, 75.07it/s]
 67%|██████▋   | 2671/4000 [00:35<00:17, 77.11it/s]
 67%|██████▋   | 2679/4000 [00:35<00:18, 71.86it/s]
 67%|██████▋   | 2688/4000 [00:35<00:17, 75.60it/s]
 67%|██████▋   | 2697/4000 [00:35<00:16, 79.18it/s]
 68%|██████▊   | 2706/4000 [00:36<00:16, 78.47it/s]
 68%|██████▊   | 2714/4000 [00:36<00:17, 74.63it/s]
 68%|██████▊   | 2722/4000 [00:36<00:16, 75.42it/s]
 68%|██████▊   | 2730/4000 [00:36<00:17, 71.24it/s]
 68%|██████▊   | 2739/4000 [00:36<00:17, 73.68it/s]
 69%|██████▊   | 2747/4000 [00:36<00:19, 64.01it/s]
 69%|██████▉   | 2754/4000 [00:36<00:25, 49.79it/s]
 69%|██████▉   | 2760/4000 [00:37<00:25, 49.08it/s]
 69%|██████▉   | 2766/4000 [00:37<00:28, 43.56it/s]
 69%|██████▉   | 2772/4000 [00:37<00:27, 44.12it/s]
 69%|██████▉   | 2777/4000 [00:37<00:26, 45.37it/s]
 70%|██████▉   | 2783/4000 [00:37<00:25, 48.47it/s]
 70%|██████▉   | 2789/4000 [00:37<00:23, 50.77it/s]
 70%|██████▉   | 2795/4000 [00:37<00:23, 50.28it/s]
 70%|███████   | 2801/4000 [00:37<00:23, 51.62it/s]
 70%|███████   | 2807/4000 [00:38<00:25, 47.25it/s]
 70%|███████   | 2812/4000 [00:38<00:26, 45.30it/s]
 71%|███████   | 2821/4000 [00:38<00:22, 52.09it/s]
 71%|███████   | 2827/4000 [00:38<00:24, 47.68it/s]
 71%|███████   | 2833/4000 [00:38<00:26, 43.62it/s]
 71%|███████   | 2838/4000 [00:38<00:26, 44.00it/s]
 71%|███████   | 2843/4000 [00:39<00:43, 26.37it/s]
 71%|███████   | 2847/4000 [00:39<00:42, 27.05it/s]
 71%|███████▏  | 2851/4000 [00:39<00:39, 29.15it/s]
 71%|███████▏  | 2855/4000 [00:39<00:37, 30.82it/s]
 72%|███████▏  | 2861/4000 [00:39<00:32, 35.05it/s]
 72%|███████▏  | 2866/4000 [00:39<00:29, 38.17it/s]
 72%|███████▏  | 2872/4000 [00:39<00:27, 41.35it/s]
 72%|███████▏  | 2878/4000 [00:39<00:25, 44.51it/s]
 72%|███████▏  | 2883/4000 [00:39<00:25, 44.04it/s]
 72%|███████▏  | 2888/4000 [00:40<00:25, 43.65it/s]
 72%|███████▏  | 2893/4000 [00:40<00:25, 43.83it/s]
 72%|███████▏  | 2898/4000 [00:40<00:24, 44.88it/s]
 73%|███████▎  | 2903/4000 [00:40<00:25, 42.84it/s]
 73%|███████▎  | 2911/4000 [00:40<00:23, 47.12it/s]
 73%|███████▎  | 2916/4000 [00:40<00:24, 43.69it/s]
 73%|███████▎  | 2921/4000 [00:40<00:26, 40.04it/s]
 73%|███████▎  | 2926/4000 [00:41<00:28, 37.51it/s]
 73%|███████▎  | 2930/4000 [00:41<00:29, 35.74it/s]
 73%|███████▎  | 2934/4000 [00:41<00:37, 28.79it/s]
 73%|███████▎  | 2938/4000 [00:41<00:40, 26.51it/s]
 74%|███████▎  | 2941/4000 [00:41<00:39, 26.87it/s]
 74%|███████▎  | 2944/4000 [00:41<00:40, 25.79it/s]
 74%|███████▍  | 2951/4000 [00:41<00:33, 31.37it/s]
 74%|███████▍  | 2958/4000 [00:41<00:27, 37.34it/s]
 74%|███████▍  | 2963/4000 [00:42<00:26, 39.17it/s]
 74%|███████▍  | 2969/4000 [00:42<00:23, 43.17it/s]
 74%|███████▍  | 2975/4000 [00:42<00:22, 45.87it/s]
 75%|███████▍  | 2981/4000 [00:42<00:23, 43.71it/s]
 75%|███████▍  | 2986/4000 [00:42<00:24, 41.89it/s]
 75%|███████▍  | 2991/4000 [00:42<00:23, 43.56it/s]
 75%|███████▍  | 2996/4000 [00:42<00:23, 43.09it/s]2021-05-01 13:36:57,757 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:42<00:21, 45.75it/s]
 75%|███████▌  | 3007/4000 [00:43<00:22, 44.37it/s]
 75%|███████▌  | 3015/4000 [00:43<00:20, 48.75it/s]
 76%|███████▌  | 3021/4000 [00:43<00:22, 44.42it/s]
 76%|███████▌  | 3026/4000 [00:43<00:23, 42.17it/s]
 76%|███████▌  | 3031/4000 [00:43<00:35, 27.37it/s]
 76%|███████▌  | 3035/4000 [00:44<00:39, 24.71it/s]
 76%|███████▌  | 3039/4000 [00:44<00:35, 27.16it/s]
 76%|███████▌  | 3046/4000 [00:44<00:28, 33.18it/s]
 76%|███████▋  | 3054/4000 [00:44<00:24, 39.15it/s]
 76%|███████▋  | 3060/4000 [00:44<00:22, 42.63it/s]
 77%|███████▋  | 3066/4000 [00:44<00:20, 45.00it/s]
 77%|███████▋  | 3072/4000 [00:44<00:19, 46.83it/s]
 77%|███████▋  | 3078/4000 [00:44<00:18, 48.54it/s]
 77%|███████▋  | 3084/4000 [00:44<00:18, 49.95it/s]
 77%|███████▋  | 3090/4000 [00:45<00:17, 51.65it/s]
 77%|███████▋  | 3096/4000 [00:45<00:17, 50.73it/s]
 78%|███████▊  | 3102/4000 [00:45<00:24, 36.08it/s]
 78%|███████▊  | 3107/4000 [00:45<00:24, 36.69it/s]
 78%|███████▊  | 3112/4000 [00:45<00:25, 34.69it/s]
 78%|███████▊  | 3116/4000 [00:45<00:36, 23.96it/s]
 78%|███████▊  | 3120/4000 [00:46<00:33, 26.26it/s]
 78%|███████▊  | 3124/4000 [00:46<00:36, 24.21it/s]
 78%|███████▊  | 3129/4000 [00:46<00:30, 28.10it/s]
 78%|███████▊  | 3134/4000 [00:46<00:27, 31.25it/s]
 78%|███████▊  | 3139/4000 [00:46<00:25, 33.99it/s]
 79%|███████▊  | 3145/4000 [00:46<00:22, 38.70it/s]
 79%|███████▉  | 3154/4000 [00:46<00:19, 43.99it/s]
 79%|███████▉  | 3160/4000 [00:47<00:19, 43.10it/s]
 79%|███████▉  | 3165/4000 [00:47<00:19, 42.16it/s]
 79%|███████▉  | 3170/4000 [00:47<00:21, 38.87it/s]
 79%|███████▉  | 3175/4000 [00:47<00:20, 40.84it/s]
 80%|███████▉  | 3180/4000 [00:47<00:19, 42.65it/s]
 80%|███████▉  | 3185/4000 [00:47<00:18, 44.62it/s]
 80%|███████▉  | 3190/4000 [00:47<00:23, 34.66it/s]
 80%|███████▉  | 3194/4000 [00:48<00:26, 30.95it/s]
 80%|███████▉  | 3198/4000 [00:48<00:24, 32.31it/s]
 80%|████████  | 3202/4000 [00:48<00:24, 32.08it/s]
 80%|████████  | 3207/4000 [00:48<00:22, 35.58it/s]
 80%|████████  | 3211/4000 [00:48<00:22, 35.38it/s]
 80%|████████  | 3215/4000 [00:48<00:22, 34.75it/s]
 80%|████████  | 3219/4000 [00:48<00:22, 34.85it/s]
 81%|████████  | 3225/4000 [00:48<00:19, 39.23it/s]
 81%|████████  | 3231/4000 [00:48<00:17, 43.50it/s]
 81%|████████  | 3237/4000 [00:49<00:16, 45.06it/s]
 81%|████████  | 3242/4000 [00:49<00:18, 40.61it/s]
 81%|████████  | 3248/4000 [00:49<00:17, 43.18it/s]
 81%|████████▏ | 3253/4000 [00:49<00:18, 41.32it/s]
 82%|████████▏ | 3260/4000 [00:49<00:15, 46.40it/s]
 82%|████████▏ | 3265/4000 [00:49<00:15, 46.97it/s]
 82%|████████▏ | 3271/4000 [00:49<00:16, 45.24it/s]
 82%|████████▏ | 3276/4000 [00:50<00:27, 26.56it/s]
 82%|████████▏ | 3280/4000 [00:50<00:24, 29.03it/s]
 82%|████████▏ | 3284/4000 [00:50<00:26, 27.44it/s]
 82%|████████▏ | 3288/4000 [00:50<00:23, 29.75it/s]
 82%|████████▏ | 3296/4000 [00:50<00:19, 36.09it/s]
 83%|████████▎ | 3302/4000 [00:50<00:17, 40.27it/s]
 83%|████████▎ | 3308/4000 [00:50<00:15, 43.81it/s]
 83%|████████▎ | 3314/4000 [00:51<00:15, 45.19it/s]
 83%|████████▎ | 3320/4000 [00:51<00:14, 47.64it/s]
 83%|████████▎ | 3326/4000 [00:51<00:15, 42.65it/s]
 83%|████████▎ | 3332/4000 [00:51<00:14, 45.53it/s]
 83%|████████▎ | 3337/4000 [00:51<00:15, 44.15it/s]
 84%|████████▎ | 3342/4000 [00:51<00:15, 43.35it/s]
 84%|████████▎ | 3347/4000 [00:51<00:15, 41.90it/s]
 84%|████████▍ | 3353/4000 [00:51<00:14, 45.24it/s]
 84%|████████▍ | 3358/4000 [00:52<00:21, 29.52it/s]
 84%|████████▍ | 3362/4000 [00:52<00:22, 28.82it/s]
 84%|████████▍ | 3366/4000 [00:52<00:20, 31.02it/s]
 84%|████████▍ | 3370/4000 [00:52<00:19, 32.16it/s]
 84%|████████▍ | 3376/4000 [00:52<00:17, 36.61it/s]
 85%|████████▍ | 3383/4000 [00:52<00:14, 41.53it/s]
 85%|████████▍ | 3390/4000 [00:52<00:12, 47.00it/s]
 85%|████████▍ | 3399/4000 [00:53<00:11, 51.16it/s]
 85%|████████▌ | 3405/4000 [00:53<00:11, 53.30it/s]
 85%|████████▌ | 3411/4000 [00:53<00:10, 54.11it/s]
 85%|████████▌ | 3417/4000 [00:53<00:10, 55.44it/s]
 86%|████████▌ | 3423/4000 [00:53<00:10, 56.24it/s]
 86%|████████▌ | 3429/4000 [00:53<00:10, 54.05it/s]
 86%|████████▌ | 3435/4000 [00:53<00:10, 53.63it/s]
 86%|████████▌ | 3441/4000 [00:53<00:10, 53.03it/s]
 86%|████████▌ | 3447/4000 [00:53<00:10, 53.19it/s]
 86%|████████▋ | 3454/4000 [00:54<00:09, 54.75it/s]
 87%|████████▋ | 3462/4000 [00:54<00:09, 59.74it/s]
 87%|████████▋ | 3469/4000 [00:54<00:13, 39.17it/s]
 87%|████████▋ | 3474/4000 [00:54<00:13, 37.64it/s]
 87%|████████▋ | 3479/4000 [00:54<00:14, 36.64it/s]
 87%|████████▋ | 3485/4000 [00:54<00:12, 41.23it/s]
 87%|████████▋ | 3491/4000 [00:54<00:11, 44.78it/s]
 87%|████████▋ | 3497/4000 [00:55<00:10, 48.23it/s]
 88%|████████▊ | 3503/4000 [00:55<00:09, 50.99it/s]
 88%|████████▊ | 3509/4000 [00:55<00:09, 51.87it/s]
 88%|████████▊ | 3515/4000 [00:55<00:09, 53.63it/s]
 88%|████████▊ | 3522/4000 [00:55<00:08, 57.44it/s]
 88%|████████▊ | 3530/4000 [00:55<00:08, 57.94it/s]
 88%|████████▊ | 3536/4000 [00:55<00:09, 50.57it/s]
 89%|████████▊ | 3542/4000 [00:55<00:10, 43.93it/s]
 89%|████████▊ | 3547/4000 [00:56<00:10, 41.33it/s]
 89%|████████▉ | 3553/4000 [00:56<00:09, 44.96it/s]
 89%|████████▉ | 3558/4000 [00:56<00:09, 44.46it/s]
 89%|████████▉ | 3563/4000 [00:56<00:11, 38.51it/s]
 89%|████████▉ | 3568/4000 [00:56<00:14, 30.49it/s]
 89%|████████▉ | 3573/4000 [00:56<00:13, 32.04it/s]
 89%|████████▉ | 3577/4000 [00:57<00:16, 25.72it/s]
 90%|████████▉ | 3581/4000 [00:57<00:15, 26.42it/s]
 90%|████████▉ | 3585/4000 [00:57<00:14, 28.60it/s]
 90%|████████▉ | 3590/4000 [00:57<00:12, 32.19it/s]
 90%|████████▉ | 3595/4000 [00:57<00:11, 35.95it/s]
 90%|█████████ | 3600/4000 [00:57<00:10, 38.34it/s]
 90%|█████████ | 3605/4000 [00:57<00:10, 39.29it/s]
 90%|█████████ | 3610/4000 [00:57<00:11, 35.09it/s]
 90%|█████████ | 3617/4000 [00:58<00:09, 41.22it/s]
 91%|█████████ | 3624/4000 [00:58<00:08, 46.65it/s]
 91%|█████████ | 3630/4000 [00:58<00:07, 49.67it/s]
 91%|█████████ | 3636/4000 [00:58<00:07, 50.74it/s]
 91%|█████████ | 3642/4000 [00:58<00:06, 51.44it/s]
 91%|█████████ | 3649/4000 [00:58<00:06, 53.61it/s]
 91%|█████████▏| 3655/4000 [00:58<00:06, 53.41it/s]
 92%|█████████▏| 3661/4000 [00:58<00:06, 53.76it/s]
 92%|█████████▏| 3667/4000 [00:58<00:06, 54.06it/s]
 92%|█████████▏| 3673/4000 [00:59<00:08, 36.83it/s]
 92%|█████████▏| 3678/4000 [00:59<00:08, 37.41it/s]
 92%|█████████▏| 3685/4000 [00:59<00:07, 40.83it/s]
 92%|█████████▏| 3690/4000 [00:59<00:07, 40.90it/s]
 92%|█████████▏| 3696/4000 [00:59<00:06, 44.24it/s]
 93%|█████████▎| 3702/4000 [00:59<00:06, 47.78it/s]
 93%|█████████▎| 3708/4000 [00:59<00:05, 49.48it/s]
 93%|█████████▎| 3714/4000 [01:00<00:06, 42.57it/s]
 93%|█████████▎| 3719/4000 [01:00<00:07, 39.88it/s]
 93%|█████████▎| 3725/4000 [01:00<00:06, 43.29it/s]
 93%|█████████▎| 3730/4000 [01:00<00:06, 44.38it/s]
 93%|█████████▎| 3736/4000 [01:00<00:05, 47.66it/s]
 94%|█████████▎| 3744/4000 [01:00<00:04, 53.83it/s]
 94%|█████████▍| 3751/4000 [01:00<00:04, 55.72it/s]
 94%|█████████▍| 3758/4000 [01:00<00:04, 57.20it/s]
 94%|█████████▍| 3764/4000 [01:01<00:04, 56.51it/s]
 94%|█████████▍| 3770/4000 [01:01<00:04, 53.66it/s]
 94%|█████████▍| 3776/4000 [01:01<00:05, 41.60it/s]
 95%|█████████▍| 3781/4000 [01:01<00:05, 36.58it/s]
 95%|█████████▍| 3786/4000 [01:01<00:05, 36.63it/s]
 95%|█████████▍| 3790/4000 [01:01<00:06, 34.10it/s]
 95%|█████████▍| 3796/4000 [01:01<00:05, 39.06it/s]
 95%|█████████▌| 3805/4000 [01:02<00:04, 46.97it/s]
 95%|█████████▌| 3811/4000 [01:02<00:04, 45.35it/s]
 95%|█████████▌| 3817/4000 [01:02<00:04, 41.78it/s]
 96%|█████████▌| 3822/4000 [01:02<00:04, 38.39it/s]
 96%|█████████▌| 3828/4000 [01:02<00:04, 42.48it/s]
 96%|█████████▌| 3833/4000 [01:02<00:04, 40.68it/s]
 96%|█████████▌| 3838/4000 [01:02<00:03, 40.58it/s]
 96%|█████████▌| 3844/4000 [01:02<00:03, 43.09it/s]
 96%|█████████▋| 3850/4000 [01:03<00:03, 45.24it/s]
 96%|█████████▋| 3855/4000 [01:03<00:03, 46.40it/s]
 97%|█████████▋| 3864/4000 [01:03<00:02, 51.97it/s]
 97%|█████████▋| 3870/4000 [01:03<00:02, 52.05it/s]
 97%|█████████▋| 3876/4000 [01:03<00:02, 52.23it/s]
 97%|█████████▋| 3882/4000 [01:03<00:02, 54.04it/s]
 97%|█████████▋| 3888/4000 [01:03<00:02, 42.75it/s]
 97%|█████████▋| 3893/4000 [01:04<00:03, 34.96it/s]
 97%|█████████▋| 3898/4000 [01:04<00:02, 36.15it/s]
 98%|█████████▊| 3903/4000 [01:04<00:02, 34.61it/s]
 98%|█████████▊| 3909/4000 [01:04<00:02, 39.48it/s]
 98%|█████████▊| 3918/4000 [01:04<00:01, 46.97it/s]
 98%|█████████▊| 3924/4000 [01:04<00:01, 47.94it/s]
 98%|█████████▊| 3930/4000 [01:04<00:01, 50.50it/s]
 98%|█████████▊| 3936/4000 [01:04<00:01, 52.19it/s]
 99%|█████████▊| 3942/4000 [01:04<00:01, 52.44it/s]
 99%|█████████▊| 3948/4000 [01:05<00:00, 53.49it/s]
 99%|█████████▉| 3954/4000 [01:05<00:00, 49.06it/s]
 99%|█████████▉| 3960/4000 [01:05<00:00, 44.50it/s]
 99%|█████████▉| 3966/4000 [01:05<00:00, 47.33it/s]
 99%|█████████▉| 3972/4000 [01:05<00:00, 49.83it/s]
 99%|█████████▉| 3978/4000 [01:05<00:00, 47.14it/s]
100%|█████████▉| 3983/4000 [01:05<00:00, 40.74it/s]
100%|█████████▉| 3988/4000 [01:06<00:00, 38.30it/s]
100%|█████████▉| 3993/4000 [01:06<00:00, 39.36it/s]
100%|█████████▉| 3998/4000 [01:06<00:00, 39.67it/s]
100%|██████████| 4000/4000 [01:06<00:00, 60.26it/s]
2021-05-01 13:37:21,236 INFO     Test 2u-DNF MRR at step 99999: 0.188657
2021-05-01 13:37:21,249 INFO     Test 2u-DNF HITS1 at step 99999: 0.111244
2021-05-01 13:37:21,249 INFO     Test 2u-DNF HITS3 at step 99999: 0.204023
2021-05-01 13:37:21,249 INFO     Test 2u-DNF HITS10 at step 99999: 0.341147
2021-05-01 13:37:21,249 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:37:21,250 INFO     Test average MRR at step 99999: 0.188657
2021-05-01 13:37:21,253 INFO     Test average HITS1 at step 99999: 0.111244
2021-05-01 13:37:21,253 INFO     Test average HITS3 at step 99999: 0.204023
2021-05-01 13:37:21,253 INFO     Test average HITS10 at step 99999: 0.341147
2021-05-01 13:37:21,254 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
