2021-05-01 06:16:14,146 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:16:14,156 INFO     Geo: cqd
2021-05-01 06:16:14,156 INFO     Data Path: data/FB15k-237-betae
2021-05-01 06:16:14,156 INFO     #entity: 14505
2021-05-01 06:16:14,156 INFO     #relation: 474
2021-05-01 06:16:14,156 INFO     #max steps: 1000
2021-05-01 06:16:14,156 INFO     Evaluate unoins using: DNF
2021-05-01 06:16:14,157 INFO     loading data
2021-05-01 06:16:43,456 INFO     Training info:
2021-05-01 06:16:43,461 INFO     Validation info:
2021-05-01 06:16:43,461 INFO     1p: 20094
2021-05-01 06:16:43,465 INFO     Test info:
2021-05-01 06:16:43,465 INFO     1p: 22804
2021-05-01 06:16:43,793 INFO     Model Parameter Configuration:
2021-05-01 06:16:43,793 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter Number: 29958000
2021-05-01 06:16:46,292 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 06:16:46,561 INFO     tasks = 1p
2021-05-01 06:16:46,561 INFO     init_step = 99999
2021-05-01 06:16:46,561 INFO     batch_size = 1000
2021-05-01 06:16:46,561 INFO     hidden_dim = 1000
2021-05-01 06:16:46,561 INFO     gamma = 12.000000
2021-05-01 06:16:46,561 INFO     Evaluating on Valid Dataset...

  4%|▍         | 973/22804 [00:03<01:16, 285.42it/s]2021-05-01 06:18:02,716 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1002/22804 [00:03<01:16, 285.18it/s]
  5%|▍         | 1031/22804 [00:03<01:17, 281.18it/s]
  5%|▍         | 1060/22804 [00:03<01:21, 265.50it/s]
  5%|▍         | 1090/22804 [00:03<01:19, 272.43it/s]
  5%|▍         | 1119/22804 [00:04<01:18, 276.78it/s]
  5%|▌         | 1149/22804 [00:04<01:17, 281.01it/s]
  5%|▌         | 1179/22804 [00:04<01:15, 285.59it/s]
  5%|▌         | 1208/22804 [00:04<01:15, 285.71it/s]
  5%|▌         | 1238/22804 [00:04<01:14, 288.56it/s]
  6%|▌         | 1267/22804 [00:04<01:14, 288.59it/s]
  6%|▌         | 1296/22804 [00:04<01:17, 276.33it/s]
  6%|▌         | 1324/22804 [00:04<01:24, 252.83it/s]
  6%|▌         | 1354/22804 [00:04<01:21, 263.14it/s]
  6%|▌         | 1383/22804 [00:05<01:19, 270.39it/s]
  6%|▌         | 1413/22804 [00:05<01:16, 278.34it/s]
  6%|▋         | 1442/22804 [00:05<01:16, 280.99it/s]
  6%|▋         | 1472/22804 [00:05<01:14, 284.53it/s]
  7%|▋         | 1502/22804 [00:05<01:14, 286.97it/s]
  7%|▋         | 1532/22804 [00:05<01:13, 289.27it/s]
  7%|▋         | 1562/22804 [00:05<01:19, 268.71it/s]
  7%|▋         | 1590/22804 [00:05<01:19, 268.13it/s]
  7%|▋         | 1619/22804 [00:05<01:17, 272.12it/s]
  7%|▋         | 1648/22804 [00:05<01:17, 274.47it/s]
  7%|▋         | 1676/22804 [00:06<01:19, 266.53it/s]
  7%|▋         | 1706/22804 [00:06<01:17, 273.73it/s]
  8%|▊         | 1736/22804 [00:06<01:15, 278.76it/s]
  8%|▊         | 1766/22804 [00:06<01:14, 282.39it/s]
  8%|▊         | 1796/22804 [00:06<01:13, 284.80it/s]
  8%|▊         | 1825/22804 [00:06<01:15, 277.85it/s]
  8%|▊         | 1855/22804 [00:06<01:14, 282.71it/s]
  8%|▊         | 1885/22804 [00:06<01:13, 285.09it/s]
  8%|▊         | 1914/22804 [00:06<01:15, 278.49it/s]
  9%|▊         | 1942/22804 [00:07<01:18, 264.75it/s]
  9%|▊         | 1971/22804 [00:07<01:16, 271.21it/s]
  9%|▉         | 2000/22804 [00:07<01:15, 275.29it/s]2021-05-01 06:18:06,336 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2029/22804 [00:07<01:15, 276.92it/s]
  9%|▉         | 2057/22804 [00:07<01:15, 275.84it/s]
  9%|▉         | 2085/22804 [00:07<01:15, 274.13it/s]
  9%|▉         | 2115/22804 [00:07<01:13, 280.30it/s]
  9%|▉         | 2145/22804 [00:07<01:12, 283.70it/s]
 10%|▉         | 2174/22804 [00:07<01:14, 277.44it/s]
 10%|▉         | 2203/22804 [00:07<01:13, 279.41it/s]
 10%|▉         | 2232/22804 [00:08<01:12, 282.34it/s]
 10%|▉         | 2261/22804 [00:08<01:12, 283.62it/s]
 10%|█         | 2290/22804 [00:08<01:14, 273.82it/s]
 10%|█         | 2318/22804 [00:08<01:15, 269.78it/s]
 10%|█         | 2347/22804 [00:08<01:14, 273.72it/s]
 10%|█         | 2377/22804 [00:08<01:13, 278.41it/s]
 11%|█         | 2407/22804 [00:08<01:12, 282.02it/s]
 11%|█         | 2436/22804 [00:08<01:11, 284.36it/s]
 11%|█         | 2466/22804 [00:08<01:10, 287.95it/s]
 11%|█         | 2495/22804 [00:09<01:10, 288.21it/s]
 11%|█         | 2524/22804 [00:09<01:14, 273.46it/s]
 11%|█         | 2552/22804 [00:09<01:16, 264.57it/s]
 11%|█▏        | 2580/22804 [00:09<01:15, 266.56it/s]
 11%|█▏        | 2610/22804 [00:09<01:13, 273.34it/s]
 12%|█▏        | 2639/22804 [00:09<01:12, 277.86it/s]
 12%|█▏        | 2669/22804 [00:09<01:11, 281.93it/s]
 12%|█▏        | 2699/22804 [00:09<01:10, 285.55it/s]
 12%|█▏        | 2729/22804 [00:09<01:09, 288.07it/s]
 12%|█▏        | 2758/22804 [00:09<01:10, 284.02it/s]
 12%|█▏        | 2787/22804 [00:10<01:10, 282.41it/s]
 12%|█▏        | 2816/22804 [00:10<01:12, 275.52it/s]
 12%|█▏        | 2845/22804 [00:10<01:11, 277.25it/s]
 13%|█▎        | 2874/22804 [00:10<01:11, 278.76it/s]
 13%|█▎        | 2902/22804 [00:10<01:13, 270.05it/s]
 13%|█▎        | 2931/22804 [00:10<01:12, 274.34it/s]
 13%|█▎        | 2960/22804 [00:10<01:11, 277.61it/s]
 13%|█▎        | 2989/22804 [00:10<01:10, 281.00it/s]2021-05-01 06:18:09,919 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3019/22804 [00:10<01:09, 284.79it/s]
 13%|█▎        | 3048/22804 [00:11<01:09, 284.20it/s]
 13%|█▎        | 3077/22804 [00:11<01:11, 277.00it/s]
 14%|█▎        | 3106/22804 [00:11<01:10, 280.66it/s]
 14%|█▎        | 3135/22804 [00:11<01:13, 265.92it/s]
 14%|█▍        | 3162/22804 [00:11<01:13, 266.20it/s]
 14%|█▍        | 3191/22804 [00:11<01:12, 271.24it/s]
 14%|█▍        | 3221/22804 [00:11<01:10, 277.41it/s]
 14%|█▍        | 3251/22804 [00:11<01:08, 283.46it/s]
 14%|█▍        | 3280/22804 [00:11<01:08, 284.44it/s]
 15%|█▍        | 3309/22804 [00:11<01:09, 282.53it/s]
 15%|█▍        | 3338/22804 [00:12<01:09, 278.72it/s]
 15%|█▍        | 3366/22804 [00:12<01:11, 272.98it/s]
 15%|█▍        | 3395/22804 [00:12<01:10, 274.69it/s]
 15%|█▌        | 3424/22804 [00:12<01:09, 277.99it/s]
 15%|█▌        | 3454/22804 [00:12<01:08, 281.71it/s]
 15%|█▌        | 3483/22804 [00:12<01:08, 282.91it/s]
 15%|█▌        | 3512/22804 [00:12<01:10, 274.19it/s]
 16%|█▌        | 3542/22804 [00:12<01:09, 278.74it/s]
 16%|█▌        | 3570/22804 [00:12<01:10, 271.40it/s]
 16%|█▌        | 3599/22804 [00:13<01:09, 274.59it/s]
 16%|█▌        | 3629/22804 [00:13<01:08, 280.13it/s]
 16%|█▌        | 3658/22804 [00:13<01:07, 281.99it/s]
 16%|█▌        | 3688/22804 [00:13<01:06, 285.87it/s]
 16%|█▋        | 3718/22804 [00:13<01:06, 286.03it/s]
 16%|█▋        | 3747/22804 [00:13<01:12, 261.38it/s]
 17%|█▋        | 3775/22804 [00:13<01:12, 264.25it/s]
 17%|█▋        | 3802/22804 [00:13<01:12, 261.16it/s]
 17%|█▋        | 3829/22804 [00:13<01:19, 237.40it/s]
 17%|█▋        | 3856/22804 [00:13<01:17, 244.93it/s]
 17%|█▋        | 3886/22804 [00:14<01:13, 257.66it/s]
 17%|█▋        | 3916/22804 [00:14<01:10, 267.42it/s]
 17%|█▋        | 3944/22804 [00:14<01:09, 269.66it/s]
 17%|█▋        | 3973/22804 [00:14<01:08, 274.25it/s]2021-05-01 06:18:13,579 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4002/22804 [00:14<01:07, 278.65it/s]
 18%|█▊        | 4031/22804 [00:14<01:07, 278.91it/s]
 18%|█▊        | 4060/22804 [00:14<01:08, 273.35it/s]
 18%|█▊        | 4088/22804 [00:14<01:09, 268.31it/s]
 18%|█▊        | 4118/22804 [00:14<01:07, 275.69it/s]
 18%|█▊        | 4147/22804 [00:15<01:06, 279.20it/s]
 18%|█▊        | 4176/22804 [00:15<01:06, 281.06it/s]
 18%|█▊        | 4205/22804 [00:15<01:06, 281.27it/s]
 19%|█▊        | 4235/22804 [00:15<01:05, 284.41it/s]
 19%|█▊        | 4264/22804 [00:15<01:05, 283.21it/s]
 19%|█▉        | 4293/22804 [00:15<01:06, 280.24it/s]
 19%|█▉        | 4322/22804 [00:15<01:11, 260.08it/s]
 19%|█▉        | 4349/22804 [00:15<01:11, 256.99it/s]
 19%|█▉        | 4379/22804 [00:15<01:08, 267.53it/s]
 19%|█▉        | 4408/22804 [00:15<01:07, 273.32it/s]
 19%|█▉        | 4438/22804 [00:16<01:05, 279.77it/s]
 20%|█▉        | 4467/22804 [00:16<01:04, 282.33it/s]
 20%|█▉        | 4497/22804 [00:16<01:03, 286.89it/s]
 20%|█▉        | 4527/22804 [00:16<01:03, 288.60it/s]
 20%|█▉        | 4556/22804 [00:16<01:04, 282.53it/s]
 20%|██        | 4585/22804 [00:16<01:06, 275.13it/s]
 20%|██        | 4614/22804 [00:16<01:05, 278.98it/s]
 20%|██        | 4643/22804 [00:16<01:04, 281.25it/s]
 20%|██        | 4672/22804 [00:16<01:04, 279.58it/s]
 21%|██        | 4701/22804 [00:17<01:04, 281.17it/s]
 21%|██        | 4731/22804 [00:17<01:03, 283.98it/s]
 21%|██        | 4760/22804 [00:17<01:06, 272.14it/s]
 21%|██        | 4788/22804 [00:17<01:05, 274.32it/s]
 21%|██        | 4816/22804 [00:17<01:05, 274.07it/s]
 21%|██▏       | 4846/22804 [00:17<01:04, 279.87it/s]
 21%|██▏       | 4876/22804 [00:17<01:03, 282.93it/s]
 22%|██▏       | 4906/22804 [00:17<01:02, 286.89it/s]
 22%|██▏       | 4935/22804 [00:17<01:02, 286.63it/s]
 22%|██▏       | 4965/22804 [00:17<01:01, 289.53it/s]
 22%|██▏       | 4994/22804 [00:18<01:01, 288.25it/s]2021-05-01 06:18:17,156 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5024/22804 [00:18<01:01, 290.21it/s]
 22%|██▏       | 5054/22804 [00:18<01:08, 258.08it/s]
 22%|██▏       | 5081/22804 [00:18<01:09, 254.13it/s]
 22%|██▏       | 5111/22804 [00:18<01:06, 265.61it/s]
 23%|██▎       | 5141/22804 [00:18<01:04, 273.14it/s]
 23%|██▎       | 5171/22804 [00:18<01:02, 280.45it/s]
 23%|██▎       | 5201/22804 [00:18<01:01, 284.00it/s]
 23%|██▎       | 5231/22804 [00:18<01:01, 287.80it/s]
 23%|██▎       | 5261/22804 [00:19<01:00, 288.82it/s]
 23%|██▎       | 5291/22804 [00:19<01:02, 282.16it/s]
 23%|██▎       | 5320/22804 [00:19<01:03, 277.29it/s]
 23%|██▎       | 5348/22804 [00:19<01:03, 274.94it/s]
 24%|██▎       | 5377/22804 [00:19<01:02, 278.07it/s]
 24%|██▎       | 5405/22804 [00:19<01:02, 278.39it/s]
 24%|██▍       | 5433/22804 [00:19<01:04, 269.75it/s]
 24%|██▍       | 5463/22804 [00:19<01:02, 276.66it/s]
 24%|██▍       | 5493/22804 [00:19<01:01, 281.09it/s]
 24%|██▍       | 5523/22804 [00:19<01:00, 284.49it/s]
 24%|██▍       | 5552/22804 [00:20<01:00, 285.93it/s]
 24%|██▍       | 5581/22804 [00:20<01:01, 280.34it/s]
 25%|██▍       | 5610/22804 [00:20<01:01, 280.76it/s]
 25%|██▍       | 5640/22804 [00:20<01:00, 283.56it/s]
 25%|██▍       | 5669/22804 [00:20<01:04, 263.97it/s]
 25%|██▍       | 5698/22804 [00:20<01:03, 268.95it/s]
 25%|██▌       | 5728/22804 [00:20<01:01, 276.95it/s]
 25%|██▌       | 5758/22804 [00:20<01:00, 280.84it/s]
 25%|██▌       | 5788/22804 [00:20<00:59, 285.67it/s]
 26%|██▌       | 5817/22804 [00:21<00:59, 286.07it/s]
 26%|██▌       | 5846/22804 [00:21<01:00, 279.98it/s]
 26%|██▌       | 5876/22804 [00:21<00:59, 283.14it/s]
 26%|██▌       | 5905/22804 [00:21<01:00, 279.07it/s]
 26%|██▌       | 5934/22804 [00:21<01:00, 279.53it/s]
 26%|██▌       | 5964/22804 [00:21<00:59, 283.12it/s]
 26%|██▋       | 5993/22804 [00:21<00:59, 283.78it/s]2021-05-01 06:18:20,753 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6022/22804 [00:21<01:01, 272.86it/s]
 27%|██▋       | 6051/22804 [00:21<01:00, 275.73it/s]
 27%|██▋       | 6079/22804 [00:21<01:01, 272.53it/s]
 27%|██▋       | 6107/22804 [00:22<01:01, 269.97it/s]
 27%|██▋       | 6137/22804 [00:22<01:00, 275.90it/s]
 27%|██▋       | 6167/22804 [00:22<00:59, 281.62it/s]
 27%|██▋       | 6197/22804 [00:22<00:58, 284.72it/s]
 27%|██▋       | 6227/22804 [00:22<00:57, 288.50it/s]
 27%|██▋       | 6256/22804 [00:22<00:57, 286.15it/s]
 28%|██▊       | 6285/22804 [00:22<01:01, 267.14it/s]
 28%|██▊       | 6314/22804 [00:22<01:00, 272.33it/s]
 28%|██▊       | 6342/22804 [00:22<01:00, 272.21it/s]
 28%|██▊       | 6370/22804 [00:23<01:00, 273.21it/s]
 28%|██▊       | 6400/22804 [00:23<00:58, 279.58it/s]
 28%|██▊       | 6430/22804 [00:23<00:57, 283.91it/s]
 28%|██▊       | 6460/22804 [00:23<00:56, 287.82it/s]
 28%|██▊       | 6490/22804 [00:23<00:56, 289.75it/s]
 29%|██▊       | 6520/22804 [00:23<00:57, 284.89it/s]
 29%|██▊       | 6549/22804 [00:23<00:56, 285.49it/s]
 29%|██▉       | 6579/22804 [00:23<00:56, 287.61it/s]
 29%|██▉       | 6608/22804 [00:23<00:57, 279.32it/s]
 29%|██▉       | 6637/22804 [00:23<00:59, 271.35it/s]
 29%|██▉       | 6666/22804 [00:24<00:58, 274.93it/s]
 29%|██▉       | 6696/22804 [00:24<00:57, 279.97it/s]
 29%|██▉       | 6726/22804 [00:24<00:56, 283.86it/s]
 30%|██▉       | 6756/22804 [00:24<00:55, 287.33it/s]
 30%|██▉       | 6785/22804 [00:24<00:55, 287.31it/s]
 30%|██▉       | 6815/22804 [00:24<00:55, 290.49it/s]
 30%|███       | 6845/22804 [00:24<00:55, 289.96it/s]
 30%|███       | 6875/22804 [00:24<00:56, 284.27it/s]
 30%|███       | 6905/22804 [00:24<00:55, 285.68it/s]
 30%|███       | 6934/22804 [00:25<00:58, 272.37it/s]
 31%|███       | 6964/22804 [00:25<00:56, 279.31it/s]
 31%|███       | 6994/22804 [00:25<00:56, 282.05it/s]2021-05-01 06:18:24,316 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7024/22804 [00:25<00:55, 286.65it/s]
 31%|███       | 7054/22804 [00:25<00:54, 288.93it/s]
 31%|███       | 7084/22804 [00:25<00:54, 290.46it/s]
 31%|███       | 7114/22804 [00:25<00:54, 286.73it/s]
 31%|███▏      | 7143/22804 [00:25<00:55, 283.16it/s]
 31%|███▏      | 7172/22804 [00:25<00:56, 277.04it/s]
 32%|███▏      | 7202/22804 [00:25<00:55, 281.67it/s]
 32%|███▏      | 7231/22804 [00:26<00:54, 283.24it/s]
 32%|███▏      | 7261/22804 [00:26<00:53, 287.95it/s]
 32%|███▏      | 7290/22804 [00:26<00:53, 287.65it/s]
 32%|███▏      | 7319/22804 [00:26<00:55, 279.17it/s]
 32%|███▏      | 7349/22804 [00:26<00:54, 283.37it/s]
 32%|███▏      | 7378/22804 [00:26<00:54, 283.02it/s]
 32%|███▏      | 7407/22804 [00:26<00:55, 278.75it/s]
 33%|███▎      | 7437/22804 [00:26<00:54, 284.25it/s]
 33%|███▎      | 7467/22804 [00:26<00:53, 287.01it/s]
 33%|███▎      | 7497/22804 [00:26<00:52, 290.51it/s]
 33%|███▎      | 7527/22804 [00:27<00:52, 290.64it/s]
 33%|███▎      | 7557/22804 [00:27<00:52, 292.91it/s]
 33%|███▎      | 7587/22804 [00:27<00:55, 275.88it/s]
 33%|███▎      | 7615/22804 [00:27<00:54, 276.96it/s]
 34%|███▎      | 7643/22804 [00:27<00:55, 275.08it/s]
 34%|███▎      | 7671/22804 [00:27<00:54, 275.63it/s]
 34%|███▍      | 7701/22804 [00:27<00:53, 281.91it/s]
 34%|███▍      | 7730/22804 [00:27<00:53, 283.68it/s]
 34%|███▍      | 7760/22804 [00:27<00:52, 287.91it/s]
 34%|███▍      | 7789/22804 [00:28<00:52, 285.35it/s]
 34%|███▍      | 7818/22804 [00:28<00:53, 281.87it/s]
 34%|███▍      | 7848/22804 [00:28<00:52, 285.11it/s]
 35%|███▍      | 7878/22804 [00:28<00:51, 288.87it/s]
 35%|███▍      | 7907/22804 [00:28<00:52, 281.45it/s]
 35%|███▍      | 7936/22804 [00:28<00:52, 283.31it/s]
 35%|███▍      | 7966/22804 [00:28<00:52, 283.77it/s]
 35%|███▌      | 7995/22804 [00:28<00:52, 280.54it/s]2021-05-01 06:18:27,839 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8025/22804 [00:28<00:51, 284.35it/s]
 35%|███▌      | 8055/22804 [00:28<00:51, 287.12it/s]
 35%|███▌      | 8085/22804 [00:29<00:51, 288.25it/s]
 36%|███▌      | 8115/22804 [00:29<00:50, 291.31it/s]
 36%|███▌      | 8145/22804 [00:29<00:50, 288.75it/s]
 36%|███▌      | 8174/22804 [00:29<00:51, 282.31it/s]
 36%|███▌      | 8204/22804 [00:29<00:51, 285.11it/s]
 36%|███▌      | 8234/22804 [00:29<00:50, 289.04it/s]
 36%|███▌      | 8263/22804 [00:29<00:51, 282.53it/s]
 36%|███▋      | 8292/22804 [00:29<00:52, 278.51it/s]
 36%|███▋      | 8322/22804 [00:29<00:51, 282.31it/s]
 37%|███▋      | 8352/22804 [00:29<00:50, 286.96it/s]
 37%|███▋      | 8381/22804 [00:30<00:50, 287.49it/s]
 37%|███▋      | 8410/22804 [00:30<00:50, 286.26it/s]
 37%|███▋      | 8439/22804 [00:30<00:51, 280.91it/s]
 37%|███▋      | 8469/22804 [00:30<00:50, 284.32it/s]
 37%|███▋      | 8498/22804 [00:30<00:51, 279.88it/s]
 37%|███▋      | 8528/22804 [00:30<00:50, 284.01it/s]
 38%|███▊      | 8559/22804 [00:30<00:49, 288.67it/s]
 38%|███▊      | 8589/22804 [00:30<00:48, 290.25it/s]
 38%|███▊      | 8619/22804 [00:30<00:48, 292.82it/s]
 38%|███▊      | 8649/22804 [00:31<00:48, 292.50it/s]
 38%|███▊      | 8679/22804 [00:31<00:51, 273.32it/s]
 38%|███▊      | 8707/22804 [00:31<00:51, 271.48it/s]
 38%|███▊      | 8737/22804 [00:31<00:50, 278.00it/s]
 38%|███▊      | 8765/22804 [00:31<00:50, 278.58it/s]
 39%|███▊      | 8795/22804 [00:31<00:49, 283.85it/s]
 39%|███▊      | 8825/22804 [00:31<00:48, 286.25it/s]
 39%|███▉      | 8855/22804 [00:31<00:48, 289.41it/s]
 39%|███▉      | 8885/22804 [00:31<00:48, 289.88it/s]
 39%|███▉      | 8915/22804 [00:31<00:47, 291.19it/s]
 39%|███▉      | 8945/22804 [00:32<00:49, 281.41it/s]
 39%|███▉      | 8974/22804 [00:32<00:49, 280.94it/s]2021-05-01 06:18:31,351 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9003/22804 [00:32<00:48, 281.90it/s]
 40%|███▉      | 9033/22804 [00:32<00:48, 286.01it/s]
 40%|███▉      | 9062/22804 [00:32<00:49, 278.24it/s]
 40%|███▉      | 9090/22804 [00:32<00:51, 265.03it/s]
 40%|███▉      | 9120/22804 [00:32<00:49, 273.91it/s]
 40%|████      | 9150/22804 [00:32<00:48, 279.24it/s]
 40%|████      | 9179/22804 [00:32<00:48, 281.68it/s]
 40%|████      | 9208/22804 [00:33<00:50, 271.41it/s]
 41%|████      | 9237/22804 [00:33<00:49, 274.75it/s]
 41%|████      | 9266/22804 [00:33<00:48, 278.21it/s]
 41%|████      | 9296/22804 [00:33<00:47, 283.76it/s]
 41%|████      | 9325/22804 [00:33<00:48, 276.43it/s]
 41%|████      | 9354/22804 [00:33<00:48, 278.95it/s]
 41%|████      | 9383/22804 [00:33<00:47, 280.86it/s]
 41%|████▏     | 9413/22804 [00:33<00:47, 284.05it/s]
 41%|████▏     | 9442/22804 [00:33<00:49, 269.77it/s]
 42%|████▏     | 9470/22804 [00:33<00:49, 269.03it/s]
 42%|████▏     | 9499/22804 [00:34<00:48, 273.28it/s]
 42%|████▏     | 9529/22804 [00:34<00:47, 278.87it/s]
 42%|████▏     | 9558/22804 [00:34<00:47, 281.03it/s]
 42%|████▏     | 9588/22804 [00:34<00:46, 284.01it/s]
 42%|████▏     | 9618/22804 [00:34<00:46, 285.91it/s]
 42%|████▏     | 9648/22804 [00:34<00:45, 288.59it/s]
 42%|████▏     | 9677/22804 [00:34<00:48, 268.33it/s]
 43%|████▎     | 9705/22804 [00:34<00:49, 263.74it/s]
 43%|████▎     | 9733/22804 [00:34<00:49, 266.55it/s]
 43%|████▎     | 9762/22804 [00:35<00:47, 272.72it/s]
 43%|████▎     | 9792/22804 [00:35<00:46, 278.78it/s]
 43%|████▎     | 9822/22804 [00:35<00:45, 283.36it/s]
 43%|████▎     | 9852/22804 [00:35<00:45, 287.69it/s]
 43%|████▎     | 9882/22804 [00:35<00:44, 289.68it/s]
 43%|████▎     | 9912/22804 [00:35<00:45, 284.08it/s]
 44%|████▎     | 9941/22804 [00:35<00:45, 284.85it/s]
 44%|████▎     | 9970/22804 [00:35<00:46, 274.82it/s]
 44%|████▍     | 9998/22804 [00:35<00:46, 275.46it/s]2021-05-01 06:18:34,953 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10026/22804 [00:35<00:46, 275.80it/s]
 44%|████▍     | 10054/22804 [00:36<00:47, 268.46it/s]
 44%|████▍     | 10084/22804 [00:36<00:46, 275.59it/s]
 44%|████▍     | 10113/22804 [00:36<00:45, 277.57it/s]
 44%|████▍     | 10143/22804 [00:36<00:44, 283.26it/s]
 45%|████▍     | 10173/22804 [00:36<00:44, 285.61it/s]
 45%|████▍     | 10202/22804 [00:36<00:44, 285.61it/s]
 45%|████▍     | 10231/22804 [00:36<00:45, 275.86it/s]
 45%|████▍     | 10261/22804 [00:36<00:44, 280.86it/s]
 45%|████▌     | 10290/22804 [00:36<00:47, 264.22it/s]
 45%|████▌     | 10319/22804 [00:37<00:46, 271.08it/s]
 45%|████▌     | 10349/22804 [00:37<00:44, 277.67it/s]
 46%|████▌     | 10379/22804 [00:37<00:44, 282.24it/s]
 46%|████▌     | 10409/22804 [00:37<00:43, 287.00it/s]
 46%|████▌     | 10438/22804 [00:37<00:43, 287.28it/s]
 46%|████▌     | 10467/22804 [00:37<00:43, 282.87it/s]
 46%|████▌     | 10496/22804 [00:37<00:44, 279.31it/s]
 46%|████▌     | 10524/22804 [00:37<00:44, 276.03it/s]
 46%|████▋     | 10553/22804 [00:37<00:43, 278.57it/s]
 46%|████▋     | 10583/22804 [00:37<00:43, 282.16it/s]
 47%|████▋     | 10612/22804 [00:38<00:43, 282.28it/s]
 47%|████▋     | 10641/22804 [00:38<00:44, 274.46it/s]
 47%|████▋     | 10669/22804 [00:38<00:44, 275.08it/s]
 47%|████▋     | 10699/22804 [00:38<00:43, 280.75it/s]
 47%|████▋     | 10728/22804 [00:38<00:44, 273.84it/s]
 47%|████▋     | 10756/22804 [00:38<00:43, 274.51it/s]
 47%|████▋     | 10786/22804 [00:38<00:43, 279.07it/s]
 47%|████▋     | 10816/22804 [00:38<00:42, 282.40it/s]
 48%|████▊     | 10846/22804 [00:38<00:41, 285.11it/s]
 48%|████▊     | 10875/22804 [00:38<00:42, 283.01it/s]
 48%|████▊     | 10904/22804 [00:39<00:43, 271.68it/s]
 48%|████▊     | 10934/22804 [00:39<00:42, 277.76it/s]
 48%|████▊     | 10964/22804 [00:39<00:41, 282.34it/s]
 48%|████▊     | 10993/22804 [00:39<00:42, 276.31it/s]2021-05-01 06:18:38,537 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11023/22804 [00:39<00:41, 280.93it/s]
 48%|████▊     | 11053/22804 [00:39<00:41, 284.20it/s]
 49%|████▊     | 11083/22804 [00:39<00:40, 288.63it/s]
 49%|████▊     | 11113/22804 [00:39<00:40, 289.27it/s]
 49%|████▉     | 11142/22804 [00:39<00:41, 282.74it/s]
 49%|████▉     | 11171/22804 [00:40<00:40, 284.61it/s]
 49%|████▉     | 11201/22804 [00:40<00:40, 286.88it/s]
 49%|████▉     | 11230/22804 [00:40<00:40, 286.80it/s]
 49%|████▉     | 11259/22804 [00:40<00:41, 279.49it/s]
 50%|████▉     | 11288/22804 [00:40<00:40, 282.26it/s]
 50%|████▉     | 11317/22804 [00:40<00:41, 279.57it/s]
 50%|████▉     | 11347/22804 [00:40<00:40, 283.63it/s]
 50%|████▉     | 11378/22804 [00:40<00:39, 288.34it/s]
 50%|█████     | 11408/22804 [00:40<00:39, 290.16it/s]
 50%|█████     | 11438/22804 [00:40<00:38, 292.96it/s]
 50%|█████     | 11468/22804 [00:41<00:38, 291.91it/s]
 50%|█████     | 11498/22804 [00:41<00:39, 288.70it/s]
 51%|█████     | 11527/22804 [00:41<00:40, 281.64it/s]
 51%|█████     | 11557/22804 [00:41<00:39, 286.50it/s]
 51%|█████     | 11587/22804 [00:41<00:38, 288.50it/s]
 51%|█████     | 11616/22804 [00:41<00:39, 286.46it/s]
 51%|█████     | 11645/22804 [00:41<00:39, 279.92it/s]
 51%|█████     | 11675/22804 [00:41<00:39, 283.61it/s]
 51%|█████▏    | 11704/22804 [00:41<00:39, 283.85it/s]
 51%|█████▏    | 11734/22804 [00:42<00:38, 286.76it/s]
 52%|█████▏    | 11763/22804 [00:42<00:38, 283.26it/s]
 52%|█████▏    | 11792/22804 [00:42<00:39, 277.57it/s]
 52%|█████▏    | 11822/22804 [00:42<00:38, 283.49it/s]
 52%|█████▏    | 11852/22804 [00:42<00:38, 285.97it/s]
 52%|█████▏    | 11881/22804 [00:42<00:38, 285.67it/s]
 52%|█████▏    | 11911/22804 [00:42<00:37, 288.32it/s]
 52%|█████▏    | 11942/22804 [00:42<00:37, 291.91it/s]
 52%|█████▏    | 11972/22804 [00:42<00:37, 292.71it/s]2021-05-01 06:18:42,017 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12002/22804 [00:42<00:36, 294.80it/s]
 53%|█████▎    | 12032/22804 [00:43<00:39, 275.98it/s]
 53%|█████▎    | 12060/22804 [00:43<00:38, 276.21it/s]
 53%|█████▎    | 12090/22804 [00:43<00:38, 281.14it/s]
 53%|█████▎    | 12120/22804 [00:43<00:37, 286.40it/s]
