2021-04-30 21:32:39,859 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:32:39,860 INFO     Geo: cqd
2021-04-30 21:32:39,860 INFO     Data Path: data/NELL-betae
2021-04-30 21:32:39,860 INFO     #entity: 63361
2021-04-30 21:32:39,860 INFO     #relation: 400
2021-04-30 21:32:39,860 INFO     #max steps: 1000
2021-04-30 21:32:39,860 INFO     Evaluate unoins using: DNF
2021-04-30 21:32:39,860 INFO     loading data
2021-04-30 21:33:05,488 INFO     Training info:
2021-04-30 21:33:05,495 INFO     Validation info:
2021-04-30 21:33:05,497 INFO     pi: 4000
2021-04-30 21:33:05,498 INFO     Test info:
2021-04-30 21:33:05,498 INFO     pi: 4000
2021-04-30 21:33:07,557 INFO     Model Parameter Configuration:
2021-04-30 21:33:07,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:33:07,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:33:07,559 INFO     Parameter Number: 127522000
2021-04-30 21:33:13,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:33:14,808 INFO     tasks = pi
2021-04-30 21:33:14,809 INFO     init_step = 99999
2021-04-30 21:33:14,809 INFO     batch_size = 1000
2021-04-30 21:33:14,809 INFO     hidden_dim = 1000
2021-04-30 21:33:14,809 INFO     gamma = 12.000000
2021-04-30 21:33:14,809 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1551/4000 [00:25<00:56, 43.29it/s]
 39%|███▉      | 1558/4000 [00:25<00:51, 47.55it/s]
 39%|███▉      | 1565/4000 [00:25<00:46, 52.21it/s]
 39%|███▉      | 1573/4000 [00:25<00:41, 57.92it/s]
 40%|███▉      | 1582/4000 [00:25<00:37, 64.08it/s]
 40%|███▉      | 1591/4000 [00:25<00:34, 69.18it/s]
 40%|███▉      | 1599/4000 [00:25<00:33, 71.08it/s]
 40%|████      | 1607/4000 [00:25<00:33, 72.24it/s]
 40%|████      | 1616/4000 [00:26<00:31, 74.67it/s]
 41%|████      | 1625/4000 [00:26<00:30, 77.13it/s]
 41%|████      | 1634/4000 [00:26<00:29, 78.88it/s]
 41%|████      | 1643/4000 [00:26<00:30, 77.32it/s]
 41%|████▏     | 1651/4000 [00:26<00:31, 73.98it/s]
 41%|████▏     | 1659/4000 [00:26<00:43, 54.42it/s]
 42%|████▏     | 1666/4000 [00:26<00:49, 46.79it/s]
 42%|████▏     | 1672/4000 [00:27<00:53, 43.84it/s]
 42%|████▏     | 1680/4000 [00:27<00:45, 50.44it/s]
 42%|████▏     | 1687/4000 [00:27<00:42, 54.75it/s]
 42%|████▏     | 1694/4000 [00:27<00:39, 58.02it/s]
 43%|████▎     | 1702/4000 [00:27<00:37, 62.02it/s]
 43%|████▎     | 1711/4000 [00:27<00:33, 67.46it/s]
 43%|████▎     | 1720/4000 [00:27<00:31, 72.08it/s]
 43%|████▎     | 1728/4000 [00:27<00:31, 71.71it/s]
 43%|████▎     | 1736/4000 [00:28<00:34, 65.08it/s]
 44%|████▎     | 1744/4000 [00:28<00:33, 67.92it/s]
 44%|████▍     | 1752/4000 [00:28<00:32, 69.67it/s]
 44%|████▍     | 1760/4000 [00:28<00:33, 67.43it/s]
 44%|████▍     | 1767/4000 [00:28<00:35, 62.68it/s]
 44%|████▍     | 1774/4000 [00:28<00:36, 61.57it/s]
 45%|████▍     | 1781/4000 [00:28<00:37, 58.85it/s]
 45%|████▍     | 1787/4000 [00:28<00:47, 46.79it/s]
 45%|████▍     | 1793/4000 [00:29<00:51, 43.16it/s]
 45%|████▍     | 1798/4000 [00:29<00:54, 40.08it/s]
 45%|████▌     | 1803/4000 [00:29<00:51, 42.56it/s]
 45%|████▌     | 1811/4000 [00:29<00:44, 48.70it/s]
 45%|████▌     | 1818/4000 [00:29<00:40, 53.37it/s]
 46%|████▌     | 1825/4000 [00:29<00:39, 55.37it/s]
 46%|████▌     | 1833/4000 [00:29<00:36, 59.47it/s]
 46%|████▌     | 1840/4000 [00:29<00:35, 61.57it/s]
 46%|████▌     | 1848/4000 [00:29<00:32, 65.36it/s]
 46%|████▋     | 1856/4000 [00:30<00:31, 68.14it/s]
 47%|████▋     | 1864/4000 [00:30<00:31, 67.65it/s]
 47%|████▋     | 1872/4000 [00:30<00:30, 70.28it/s]
 47%|████▋     | 1880/4000 [00:30<00:30, 69.42it/s]
 47%|████▋     | 1888/4000 [00:30<00:30, 69.36it/s]
 47%|████▋     | 1895/4000 [00:30<00:31, 67.15it/s]
 48%|████▊     | 1902/4000 [00:30<00:39, 52.93it/s]
 48%|████▊     | 1908/4000 [00:31<00:51, 40.35it/s]
 48%|████▊     | 1913/4000 [00:31<00:49, 41.84it/s]
 48%|████▊     | 1918/4000 [00:31<00:48, 43.37it/s]
 48%|████▊     | 1925/4000 [00:31<00:42, 48.65it/s]
 48%|████▊     | 1933/4000 [00:31<00:38, 54.36it/s]
 49%|████▊     | 1941/4000 [00:31<00:34, 59.15it/s]
 49%|████▊     | 1949/4000 [00:31<00:32, 63.00it/s]
 49%|████▉     | 1956/4000 [00:31<00:32, 63.01it/s]
 49%|████▉     | 1963/4000 [00:31<00:31, 64.49it/s]
 49%|████▉     | 1970/4000 [00:32<00:31, 64.60it/s]
 49%|████▉     | 1978/4000 [00:32<00:29, 68.35it/s]
 50%|████▉     | 1986/4000 [00:32<00:28, 70.10it/s]
 50%|████▉     | 1994/4000 [00:32<00:30, 65.94it/s]2021-04-30 21:34:57,620 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<00:30, 65.99it/s]
 50%|█████     | 2008/4000 [00:32<00:35, 56.62it/s]
 50%|█████     | 2014/4000 [00:32<00:46, 42.89it/s]
 50%|█████     | 2020/4000 [00:32<00:42, 46.45it/s]
 51%|█████     | 2026/4000 [00:33<00:44, 44.56it/s]
 51%|█████     | 2031/4000 [00:33<00:48, 40.62it/s]
 51%|█████     | 2039/4000 [00:33<00:42, 46.45it/s]
 51%|█████     | 2048/4000 [00:33<00:36, 53.16it/s]
 51%|█████▏    | 2056/4000 [00:33<00:33, 58.67it/s]
 52%|█████▏    | 2065/4000 [00:33<00:30, 63.89it/s]
 52%|█████▏    | 2073/4000 [00:33<00:29, 64.77it/s]
 52%|█████▏    | 2081/4000 [00:33<00:28, 67.80it/s]
 52%|█████▏    | 2089/4000 [00:34<00:27, 70.69it/s]
 52%|█████▏    | 2098/4000 [00:34<00:25, 74.08it/s]
 53%|█████▎    | 2106/4000 [00:34<00:25, 74.75it/s]
 53%|█████▎    | 2114/4000 [00:34<00:26, 71.84it/s]
 53%|█████▎    | 2122/4000 [00:34<00:26, 71.87it/s]
 53%|█████▎    | 2130/4000 [00:34<00:32, 58.23it/s]
 53%|█████▎    | 2137/4000 [00:34<00:37, 49.41it/s]
 54%|█████▎    | 2143/4000 [00:35<00:42, 43.38it/s]
 54%|█████▎    | 2148/4000 [00:35<00:43, 43.01it/s]
 54%|█████▍    | 2156/4000 [00:35<00:37, 49.82it/s]
 54%|█████▍    | 2164/4000 [00:35<00:32, 55.94it/s]
 54%|█████▍    | 2172/4000 [00:35<00:29, 61.22it/s]
 55%|█████▍    | 2180/4000 [00:35<00:28, 63.81it/s]
 55%|█████▍    | 2187/4000 [00:35<00:28, 64.65it/s]
 55%|█████▍    | 2195/4000 [00:35<00:26, 67.71it/s]
 55%|█████▌    | 2203/4000 [00:35<00:25, 69.42it/s]
 55%|█████▌    | 2211/4000 [00:36<00:25, 70.83it/s]
 55%|█████▌    | 2219/4000 [00:36<00:24, 71.63it/s]
 56%|█████▌    | 2227/4000 [00:36<00:26, 67.48it/s]
 56%|█████▌    | 2234/4000 [00:36<00:26, 67.63it/s]
 56%|█████▌    | 2241/4000 [00:36<00:34, 51.29it/s]
 56%|█████▌    | 2247/4000 [00:36<00:39, 43.86it/s]
 56%|█████▋    | 2253/4000 [00:36<00:46, 37.78it/s]
 56%|█████▋    | 2260/4000 [00:37<00:40, 43.04it/s]
 57%|█████▋    | 2268/4000 [00:37<00:35, 49.38it/s]
 57%|█████▋    | 2275/4000 [00:37<00:31, 54.12it/s]
 57%|█████▋    | 2282/4000 [00:37<00:30, 56.29it/s]
 57%|█████▋    | 2289/4000 [00:37<00:30, 56.50it/s]
 57%|█████▋    | 2297/4000 [00:37<00:28, 60.58it/s]
 58%|█████▊    | 2305/4000 [00:37<00:26, 64.47it/s]
 58%|█████▊    | 2312/4000 [00:37<00:27, 62.03it/s]
 58%|█████▊    | 2319/4000 [00:37<00:26, 62.69it/s]
 58%|█████▊    | 2327/4000 [00:38<00:25, 66.64it/s]
 58%|█████▊    | 2334/4000 [00:38<00:25, 66.02it/s]
 59%|█████▊    | 2341/4000 [00:38<00:26, 62.75it/s]
 59%|█████▊    | 2348/4000 [00:38<00:39, 42.29it/s]
 59%|█████▉    | 2354/4000 [00:38<00:40, 40.85it/s]
 59%|█████▉    | 2359/4000 [00:38<00:41, 39.55it/s]
 59%|█████▉    | 2367/4000 [00:38<00:35, 46.45it/s]
 59%|█████▉    | 2375/4000 [00:39<00:30, 52.75it/s]
 60%|█████▉    | 2383/4000 [00:39<00:27, 58.33it/s]
 60%|█████▉    | 2391/4000 [00:39<00:25, 63.09it/s]
 60%|█████▉    | 2398/4000 [00:39<00:25, 63.03it/s]
 60%|██████    | 2406/4000 [00:39<00:24, 65.96it/s]
 60%|██████    | 2415/4000 [00:39<00:22, 69.91it/s]
 61%|██████    | 2424/4000 [00:39<00:21, 73.36it/s]
 61%|██████    | 2432/4000 [00:39<00:21, 73.12it/s]
 61%|██████    | 2440/4000 [00:39<00:21, 72.21it/s]
 61%|██████    | 2448/4000 [00:40<00:22, 69.98it/s]
 61%|██████▏   | 2456/4000 [00:40<00:22, 69.09it/s]
 62%|██████▏   | 2463/4000 [00:40<00:27, 55.27it/s]
 62%|██████▏   | 2470/4000 [00:40<00:33, 45.71it/s]
 62%|██████▏   | 2476/4000 [00:40<00:34, 44.21it/s]
 62%|██████▏   | 2481/4000 [00:40<00:36, 41.21it/s]
 62%|██████▏   | 2490/4000 [00:41<00:31, 48.29it/s]
 62%|██████▏   | 2497/4000 [00:41<00:28, 52.85it/s]
 63%|██████▎   | 2504/4000 [00:41<00:26, 55.58it/s]
 63%|██████▎   | 2512/4000 [00:41<00:24, 59.54it/s]
 63%|██████▎   | 2520/4000 [00:41<00:23, 63.38it/s]
 63%|██████▎   | 2528/4000 [00:41<00:22, 65.26it/s]
 63%|██████▎   | 2535/4000 [00:41<00:22, 64.73it/s]
 64%|██████▎   | 2542/4000 [00:41<00:22, 64.82it/s]
 64%|██████▎   | 2549/4000 [00:41<00:22, 64.80it/s]
 64%|██████▍   | 2556/4000 [00:42<00:22, 63.08it/s]
 64%|██████▍   | 2563/4000 [00:42<00:22, 63.81it/s]
 64%|██████▍   | 2570/4000 [00:42<00:22, 64.07it/s]
 64%|██████▍   | 2577/4000 [00:42<00:23, 60.48it/s]
 65%|██████▍   | 2584/4000 [00:42<00:31, 44.76it/s]
 65%|██████▍   | 2590/4000 [00:42<00:33, 42.63it/s]
 65%|██████▍   | 2595/4000 [00:42<00:35, 39.96it/s]
 65%|██████▌   | 2604/4000 [00:43<00:29, 47.36it/s]
 65%|██████▌   | 2610/4000 [00:43<00:27, 50.27it/s]
 65%|██████▌   | 2618/4000 [00:43<00:25, 54.81it/s]
 66%|██████▌   | 2625/4000 [00:43<00:24, 55.44it/s]
 66%|██████▌   | 2631/4000 [00:43<00:24, 56.31it/s]
 66%|██████▌   | 2637/4000 [00:43<00:24, 56.17it/s]
 66%|██████▌   | 2644/4000 [00:43<00:22, 59.56it/s]
 66%|██████▋   | 2651/4000 [00:43<00:21, 61.79it/s]
 66%|██████▋   | 2659/4000 [00:43<00:20, 65.08it/s]
 67%|██████▋   | 2667/4000 [00:43<00:19, 68.06it/s]
 67%|██████▋   | 2674/4000 [00:44<00:19, 68.27it/s]
 67%|██████▋   | 2681/4000 [00:44<00:19, 67.28it/s]
 67%|██████▋   | 2688/4000 [00:44<00:20, 62.98it/s]
 67%|██████▋   | 2695/4000 [00:44<00:29, 43.74it/s]
 68%|██████▊   | 2701/4000 [00:44<00:31, 41.87it/s]
 68%|██████▊   | 2706/4000 [00:44<00:32, 40.34it/s]
 68%|██████▊   | 2714/4000 [00:44<00:27, 46.43it/s]
 68%|██████▊   | 2721/4000 [00:45<00:24, 51.62it/s]
 68%|██████▊   | 2727/4000 [00:45<00:23, 53.78it/s]
 68%|██████▊   | 2735/4000 [00:45<00:21, 58.28it/s]
 69%|██████▊   | 2742/4000 [00:45<00:21, 59.65it/s]
 69%|██████▉   | 2750/4000 [00:45<00:19, 62.59it/s]
 69%|██████▉   | 2758/4000 [00:45<00:19, 64.82it/s]
 69%|██████▉   | 2766/4000 [00:45<00:18, 67.50it/s]
 69%|██████▉   | 2774/4000 [00:45<00:17, 70.28it/s]
 70%|██████▉   | 2782/4000 [00:45<00:17, 69.49it/s]
 70%|██████▉   | 2791/4000 [00:46<00:16, 72.87it/s]
 70%|██████▉   | 2799/4000 [00:46<00:16, 73.35it/s]
 70%|███████   | 2807/4000 [00:46<00:16, 71.53it/s]
 70%|███████   | 2815/4000 [00:46<00:17, 67.89it/s]
 71%|███████   | 2822/4000 [00:46<00:26, 43.92it/s]
 71%|███████   | 2828/4000 [00:46<00:27, 42.47it/s]
 71%|███████   | 2834/4000 [00:47<00:28, 40.98it/s]
 71%|███████   | 2841/4000 [00:47<00:25, 46.10it/s]
 71%|███████   | 2849/4000 [00:47<00:21, 52.37it/s]
 71%|███████▏  | 2856/4000 [00:47<00:21, 53.83it/s]
 72%|███████▏  | 2862/4000 [00:47<00:21, 53.18it/s]
 72%|███████▏  | 2868/4000 [00:47<00:20, 54.67it/s]
 72%|███████▏  | 2875/4000 [00:47<00:19, 56.78it/s]
 72%|███████▏  | 2882/4000 [00:47<00:19, 58.46it/s]
 72%|███████▏  | 2891/4000 [00:47<00:17, 63.58it/s]
 72%|███████▏  | 2899/4000 [00:48<00:16, 66.97it/s]
 73%|███████▎  | 2908/4000 [00:48<00:15, 71.93it/s]
 73%|███████▎  | 2916/4000 [00:48<00:14, 72.94it/s]
 73%|███████▎  | 2924/4000 [00:48<00:15, 68.84it/s]
 73%|███████▎  | 2932/4000 [00:48<00:15, 69.00it/s]
 74%|███████▎  | 2940/4000 [00:48<00:22, 47.78it/s]
 74%|███████▎  | 2946/4000 [00:48<00:25, 40.80it/s]
 74%|███████▍  | 2951/4000 [00:49<00:27, 38.01it/s]
 74%|███████▍  | 2958/4000 [00:49<00:23, 43.76it/s]
 74%|███████▍  | 2964/4000 [00:49<00:22, 46.46it/s]
 74%|███████▍  | 2970/4000 [00:49<00:20, 49.41it/s]
 74%|███████▍  | 2976/4000 [00:49<00:20, 50.66it/s]
 75%|███████▍  | 2982/4000 [00:49<00:19, 51.28it/s]
 75%|███████▍  | 2988/4000 [00:49<00:19, 51.32it/s]
 75%|███████▍  | 2994/4000 [00:49<00:19, 51.43it/s]
 75%|███████▌  | 3000/4000 [00:50<00:19, 50.03it/s]2021-04-30 21:35:15,169 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:50<00:19, 51.81it/s]
 75%|███████▌  | 3013/4000 [00:50<00:17, 55.61it/s]
 76%|███████▌  | 3020/4000 [00:50<00:17, 57.43it/s]
 76%|███████▌  | 3027/4000 [00:50<00:16, 58.43it/s]
 76%|███████▌  | 3034/4000 [00:50<00:16, 59.96it/s]
 76%|███████▌  | 3041/4000 [00:50<00:17, 55.82it/s]
 76%|███████▌  | 3047/4000 [00:50<00:22, 41.52it/s]
 76%|███████▋  | 3052/4000 [00:51<00:23, 40.63it/s]
 76%|███████▋  | 3057/4000 [00:51<00:22, 42.69it/s]
 77%|███████▋  | 3062/4000 [00:51<00:21, 43.59it/s]
 77%|███████▋  | 3070/4000 [00:51<00:18, 49.07it/s]
 77%|███████▋  | 3076/4000 [00:51<00:17, 51.75it/s]
 77%|███████▋  | 3084/4000 [00:51<00:16, 56.97it/s]
 77%|███████▋  | 3091/4000 [00:51<00:15, 59.75it/s]
 77%|███████▋  | 3099/4000 [00:51<00:14, 63.10it/s]
 78%|███████▊  | 3106/4000 [00:51<00:14, 62.18it/s]
 78%|███████▊  | 3114/4000 [00:52<00:13, 64.42it/s]
 78%|███████▊  | 3121/4000 [00:52<00:13, 66.00it/s]
 78%|███████▊  | 3129/4000 [00:52<00:12, 68.79it/s]
 78%|███████▊  | 3136/4000 [00:52<00:12, 68.98it/s]
 79%|███████▊  | 3143/4000 [00:52<00:12, 67.45it/s]
 79%|███████▉  | 3150/4000 [00:52<00:12, 67.30it/s]
 79%|███████▉  | 3157/4000 [00:52<00:12, 65.02it/s]
 79%|███████▉  | 3164/4000 [00:52<00:12, 66.02it/s]
 79%|███████▉  | 3171/4000 [00:52<00:15, 51.86it/s]
 79%|███████▉  | 3177/4000 [00:53<00:18, 44.64it/s]
 80%|███████▉  | 3182/4000 [00:53<00:19, 41.52it/s]
 80%|███████▉  | 3187/4000 [00:53<00:19, 41.41it/s]
 80%|███████▉  | 3195/4000 [00:53<00:16, 47.55it/s]
 80%|████████  | 3204/4000 [00:53<00:14, 54.74it/s]
 80%|████████  | 3211/4000 [00:53<00:13, 58.03it/s]
 80%|████████  | 3219/4000 [00:53<00:12, 62.38it/s]
 81%|████████  | 3227/4000 [00:53<00:11, 66.65it/s]
 81%|████████  | 3235/4000 [00:54<00:11, 65.83it/s]
 81%|████████  | 3243/4000 [00:54<00:11, 68.58it/s]
 81%|████████▏ | 3251/4000 [00:54<00:10, 69.33it/s]
 81%|████████▏ | 3259/4000 [00:54<00:10, 71.77it/s]
 82%|████████▏ | 3267/4000 [00:54<00:10, 70.31it/s]
 82%|████████▏ | 3276/4000 [00:54<00:09, 72.66it/s]
 82%|████████▏ | 3284/4000 [00:54<00:10, 70.62it/s]
 82%|████████▏ | 3292/4000 [00:54<00:10, 67.08it/s]
 82%|████████▏ | 3299/4000 [00:55<00:15, 46.55it/s]
 83%|████████▎ | 3305/4000 [00:55<00:14, 46.55it/s]
 83%|████████▎ | 3311/4000 [00:55<00:16, 42.98it/s]
 83%|████████▎ | 3317/4000 [00:55<00:14, 45.74it/s]
 83%|████████▎ | 3323/4000 [00:55<00:13, 49.22it/s]
 83%|████████▎ | 3331/4000 [00:55<00:12, 55.41it/s]
 83%|████████▎ | 3339/4000 [00:55<00:10, 60.41it/s]
 84%|████████▎ | 3347/4000 [00:55<00:10, 63.62it/s]
 84%|████████▍ | 3354/4000 [00:56<00:10, 61.53it/s]
 84%|████████▍ | 3361/4000 [00:56<00:10, 59.89it/s]
 84%|████████▍ | 3368/4000 [00:56<00:10, 60.51it/s]
 84%|████████▍ | 3375/4000 [00:56<00:10, 60.49it/s]
 85%|████████▍ | 3382/4000 [00:56<00:09, 63.01it/s]
 85%|████████▍ | 3389/4000 [00:56<00:09, 64.52it/s]
 85%|████████▍ | 3396/4000 [00:56<00:09, 64.47it/s]
 85%|████████▌ | 3403/4000 [00:56<00:09, 64.06it/s]
 85%|████████▌ | 3410/4000 [00:56<00:09, 64.10it/s]
 85%|████████▌ | 3417/4000 [00:57<00:11, 49.43it/s]
 86%|████████▌ | 3423/4000 [00:57<00:14, 39.99it/s]
 86%|████████▌ | 3428/4000 [00:57<00:13, 42.02it/s]
 86%|████████▌ | 3434/4000 [00:57<00:12, 44.99it/s]
 86%|████████▌ | 3443/4000 [00:57<00:10, 52.11it/s]
 86%|████████▋ | 3450/4000 [00:57<00:09, 56.12it/s]
 86%|████████▋ | 3458/4000 [00:57<00:08, 61.22it/s]
 87%|████████▋ | 3465/4000 [00:58<00:08, 63.21it/s]
 87%|████████▋ | 3473/4000 [00:58<00:07, 66.77it/s]
 87%|████████▋ | 3482/4000 [00:58<00:07, 71.94it/s]
 87%|████████▋ | 3490/4000 [00:58<00:06, 73.18it/s]
 87%|████████▋ | 3498/4000 [00:58<00:07, 71.49it/s]
 88%|████████▊ | 3506/4000 [00:58<00:07, 69.14it/s]
 88%|████████▊ | 3515/4000 [00:58<00:06, 72.01it/s]
 88%|████████▊ | 3523/4000 [00:58<00:06, 72.19it/s]
 88%|████████▊ | 3531/4000 [00:58<00:06, 69.75it/s]
 88%|████████▊ | 3539/4000 [00:59<00:07, 57.75it/s]
 89%|████████▊ | 3546/4000 [00:59<00:10, 44.26it/s]
 89%|████████▉ | 3552/4000 [00:59<00:11, 38.59it/s]
 89%|████████▉ | 3559/4000 [00:59<00:09, 44.53it/s]
 89%|████████▉ | 3567/4000 [00:59<00:08, 50.20it/s]
 89%|████████▉ | 3574/4000 [00:59<00:07, 54.59it/s]
 90%|████████▉ | 3582/4000 [01:00<00:06, 60.25it/s]
 90%|████████▉ | 3591/4000 [01:00<00:06, 65.53it/s]
 90%|█████████ | 3600/4000 [01:00<00:05, 70.54it/s]
 90%|█████████ | 3608/4000 [01:00<00:05, 69.70it/s]
 90%|█████████ | 3616/4000 [01:00<00:05, 68.10it/s]
 91%|█████████ | 3624/4000 [01:00<00:05, 69.99it/s]
 91%|█████████ | 3632/4000 [01:00<00:05, 72.18it/s]
 91%|█████████ | 3640/4000 [01:00<00:05, 68.03it/s]
 91%|█████████ | 3647/4000 [01:00<00:05, 66.14it/s]
 91%|█████████▏| 3654/4000 [01:01<00:06, 56.09it/s]
 92%|█████████▏| 3660/4000 [01:01<00:08, 41.05it/s]
 92%|█████████▏| 3665/4000 [01:01<00:09, 36.88it/s]
 92%|█████████▏| 3670/4000 [01:01<00:08, 37.28it/s]
 92%|█████████▏| 3678/4000 [01:01<00:07, 43.49it/s]
 92%|█████████▏| 3685/4000 [01:01<00:06, 48.76it/s]
 92%|█████████▏| 3692/4000 [01:01<00:05, 51.96it/s]
 92%|█████████▏| 3698/4000 [01:02<00:05, 53.70it/s]
 93%|█████████▎| 3704/4000 [01:02<00:05, 54.63it/s]
 93%|█████████▎| 3711/4000 [01:02<00:05, 57.40it/s]
 93%|█████████▎| 3718/4000 [01:02<00:04, 60.41it/s]
 93%|█████████▎| 3725/4000 [01:02<00:04, 57.35it/s]
 93%|█████████▎| 3731/4000 [01:02<00:04, 57.31it/s]
 93%|█████████▎| 3737/4000 [01:02<00:04, 57.53it/s]
 94%|█████████▎| 3743/4000 [01:02<00:04, 57.51it/s]
 94%|█████████▍| 3750/4000 [01:02<00:04, 57.71it/s]
 94%|█████████▍| 3756/4000 [01:03<00:06, 38.50it/s]
 94%|█████████▍| 3761/4000 [01:03<00:06, 38.01it/s]
 94%|█████████▍| 3766/4000 [01:03<00:06, 38.52it/s]
 94%|█████████▍| 3773/4000 [01:03<00:05, 43.68it/s]
 94%|█████████▍| 3780/4000 [01:03<00:04, 48.37it/s]
 95%|█████████▍| 3787/4000 [01:03<00:04, 53.22it/s]
 95%|█████████▍| 3795/4000 [01:03<00:03, 58.45it/s]
 95%|█████████▌| 3803/4000 [01:04<00:03, 62.34it/s]
 95%|█████████▌| 3810/4000 [01:04<00:03, 61.20it/s]
 95%|█████████▌| 3817/4000 [01:04<00:02, 63.59it/s]
 96%|█████████▌| 3824/4000 [01:04<00:02, 64.18it/s]
 96%|█████████▌| 3832/4000 [01:04<00:02, 68.01it/s]
 96%|█████████▌| 3840/4000 [01:04<00:02, 68.98it/s]
 96%|█████████▌| 3848/4000 [01:04<00:02, 65.04it/s]
 96%|█████████▋| 3855/4000 [01:04<00:02, 63.50it/s]
 97%|█████████▋| 3862/4000 [01:05<00:02, 49.28it/s]
 97%|█████████▋| 3868/4000 [01:05<00:03, 43.69it/s]
 97%|█████████▋| 3873/4000 [01:05<00:02, 43.43it/s]
 97%|█████████▋| 3878/4000 [01:05<00:02, 41.78it/s]
 97%|█████████▋| 3885/4000 [01:05<00:02, 46.58it/s]
 97%|█████████▋| 3893/4000 [01:05<00:02, 52.10it/s]
 98%|█████████▊| 3901/4000 [01:05<00:01, 56.56it/s]
 98%|█████████▊| 3908/4000 [01:05<00:01, 58.00it/s]
 98%|█████████▊| 3916/4000 [01:05<00:01, 62.62it/s]
 98%|█████████▊| 3923/4000 [01:06<00:01, 62.75it/s]
 98%|█████████▊| 3930/4000 [01:06<00:01, 64.60it/s]
 98%|█████████▊| 3937/4000 [01:06<00:00, 66.06it/s]
 99%|█████████▊| 3945/4000 [01:06<00:00, 69.64it/s]
 99%|█████████▉| 3953/4000 [01:06<00:00, 67.28it/s]
 99%|█████████▉| 3960/4000 [01:06<00:00, 67.77it/s]
 99%|█████████▉| 3967/4000 [01:06<00:00, 65.31it/s]
 99%|█████████▉| 3974/4000 [01:06<00:00, 65.22it/s]
100%|█████████▉| 3981/4000 [01:07<00:00, 48.37it/s]
100%|█████████▉| 3987/4000 [01:07<00:00, 40.17it/s]
100%|█████████▉| 3992/4000 [01:07<00:00, 40.66it/s]
100%|█████████▉| 3998/4000 [01:07<00:00, 44.13it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.20it/s]
2021-04-30 21:35:32,695 INFO     Test pi MRR at step 99999: 0.227412
2021-04-30 21:35:32,696 INFO     Test pi HITS1 at step 99999: 0.155232
2021-04-30 21:35:32,696 INFO     Test pi HITS3 at step 99999: 0.253578
2021-04-30 21:35:32,696 INFO     Test pi HITS10 at step 99999: 0.363009
2021-04-30 21:35:32,696 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 21:35:32,697 INFO     Test average MRR at step 99999: 0.227412
2021-04-30 21:35:32,698 INFO     Test average HITS1 at step 99999: 0.155232
2021-04-30 21:35:32,698 INFO     Test average HITS3 at step 99999: 0.253578
2021-04-30 21:35:32,698 INFO     Test average HITS10 at step 99999: 0.363009
2021-04-30 21:35:32,698 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
