2021-04-30 20:11:52,194 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:52,195 INFO     Geo: cqd
2021-04-30 20:11:52,195 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:52,195 INFO     #entity: 63361
2021-04-30 20:11:52,195 INFO     #relation: 400
2021-04-30 20:11:52,195 INFO     #max steps: 1000
2021-04-30 20:11:52,195 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:52,195 INFO     loading data
2021-04-30 20:12:07,411 INFO     Training info:
2021-04-30 20:12:07,414 INFO     Validation info:
2021-04-30 20:12:07,414 INFO     pin: 4000
2021-04-30 20:12:07,415 INFO     Test info:
2021-04-30 20:12:07,416 INFO     pin: 4000
2021-04-30 20:12:08,572 INFO     Model Parameter Configuration:
2021-04-30 20:12:08,572 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:08,572 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:08,573 INFO     Parameter Number: 127522000
2021-04-30 20:12:10,462 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:19,168 INFO     tasks = pin
2021-04-30 20:12:19,168 INFO     init_step = 99999
2021-04-30 20:12:19,168 INFO     batch_size = 1000
2021-04-30 20:12:19,168 INFO     hidden_dim = 1000
2021-04-30 20:12:19,168 INFO     gamma = 12.000000
2021-04-30 20:12:19,168 INFO     Evaluating on Valid Dataset...

 96%|█████████▋| 3856/4000 [01:42<00:05, 24.13it/s]
 96%|█████████▋| 3859/4000 [01:42<00:05, 24.03it/s]
 97%|█████████▋| 3862/4000 [01:42<00:05, 23.62it/s]
 97%|█████████▋| 3865/4000 [01:42<00:05, 24.82it/s]
 97%|█████████▋| 3868/4000 [01:42<00:05, 24.73it/s]
 97%|█████████▋| 3873/4000 [01:42<00:04, 28.92it/s]
 97%|█████████▋| 3879/4000 [01:42<00:03, 33.51it/s]
 97%|█████████▋| 3886/4000 [01:43<00:02, 39.17it/s]
 97%|█████████▋| 3894/4000 [01:43<00:02, 45.18it/s]
 98%|█████████▊| 3902/4000 [01:43<00:01, 50.64it/s]
 98%|█████████▊| 3909/4000 [01:43<00:01, 54.94it/s]
 98%|█████████▊| 3916/4000 [01:43<00:01, 57.67it/s]
 98%|█████████▊| 3923/4000 [01:43<00:01, 53.19it/s]
 98%|█████████▊| 3929/4000 [01:43<00:01, 39.40it/s]
 98%|█████████▊| 3934/4000 [01:44<00:02, 32.60it/s]
 98%|█████████▊| 3939/4000 [01:44<00:02, 29.55it/s]
 99%|█████████▊| 3943/4000 [01:44<00:02, 27.73it/s]
 99%|█████████▊| 3947/4000 [01:44<00:01, 26.70it/s]
 99%|█████████▉| 3950/4000 [01:44<00:01, 25.63it/s]
 99%|█████████▉| 3953/4000 [01:44<00:01, 25.25it/s]
 99%|█████████▉| 3957/4000 [01:45<00:01, 26.79it/s]
 99%|█████████▉| 3962/4000 [01:45<00:01, 30.11it/s]
 99%|█████████▉| 3967/4000 [01:45<00:01, 32.71it/s]
 99%|█████████▉| 3971/4000 [01:45<00:00, 30.98it/s]
 99%|█████████▉| 3975/4000 [01:45<00:00, 27.87it/s]
 99%|█████████▉| 3978/4000 [01:45<00:00, 24.73it/s]
100%|█████████▉| 3981/4000 [01:45<00:00, 23.56it/s]
100%|█████████▉| 3984/4000 [01:46<00:00, 23.67it/s]
100%|█████████▉| 3987/4000 [01:46<00:00, 24.19it/s]
100%|█████████▉| 3990/4000 [01:46<00:00, 24.07it/s]
100%|█████████▉| 3993/4000 [01:46<00:00, 24.40it/s]
100%|█████████▉| 3996/4000 [01:46<00:00, 24.58it/s]
100%|█████████▉| 3999/4000 [01:46<00:00, 25.39it/s]
100%|██████████| 4000/4000 [01:46<00:00, 37.51it/s]
2021-04-30 20:14:05,820 INFO     Valid pin MRR at step 99999: 0.000443
2021-04-30 20:14:05,823 INFO     Valid pin HITS1 at step 99999: 0.000196
2021-04-30 20:14:05,824 INFO     Valid pin HITS3 at step 99999: 0.000356
2021-04-30 20:14:05,824 INFO     Valid pin HITS10 at step 99999: 0.000723
2021-04-30 20:14:05,824 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 20:14:05,836 INFO     Valid average MRR at step 99999: 0.000443
2021-04-30 20:14:05,836 INFO     Valid average HITS1 at step 99999: 0.000196
2021-04-30 20:14:05,836 INFO     Valid average HITS3 at step 99999: 0.000356
2021-04-30 20:14:05,836 INFO     Valid average HITS10 at step 99999: 0.000723
2021-04-30 20:14:05,836 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:14:05,866 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:59, 33.38it/s]
  0%|          | 11/4000 [00:00<01:42, 38.85it/s]
  0%|          | 19/4000 [00:00<01:28, 44.93it/s]
  1%|          | 27/4000 [00:00<01:18, 50.36it/s]
  1%|          | 35/4000 [00:00<01:11, 55.11it/s]
  1%|          | 42/4000 [00:00<01:08, 57.43it/s]
  1%|          | 48/4000 [00:00<01:07, 58.15it/s]
  1%|▏         | 54/4000 [00:00<01:13, 53.61it/s]
  2%|▏         | 60/4000 [00:01<01:25, 46.04it/s]
  2%|▏         | 65/4000 [00:01<01:42, 38.57it/s]
  2%|▏         | 70/4000 [00:01<02:01, 32.25it/s]
  2%|▏         | 74/4000 [00:01<02:14, 29.09it/s]
  2%|▏         | 78/4000 [00:01<02:23, 27.33it/s]
  2%|▏         | 82/4000 [00:01<02:34, 25.43it/s]
  2%|▏         | 85/4000 [00:02<02:39, 24.56it/s]
  2%|▏         | 88/4000 [00:02<02:41, 24.25it/s]
  2%|▏         | 91/4000 [00:02<02:43, 23.89it/s]
  2%|▏         | 94/4000 [00:02<02:47, 23.32it/s]
  2%|▏         | 99/4000 [00:02<02:24, 26.94it/s]
  3%|▎         | 103/4000 [00:02<02:13, 29.11it/s]
  3%|▎         | 108/4000 [00:02<02:01, 32.15it/s]
  3%|▎         | 113/4000 [00:02<01:50, 35.04it/s]
  3%|▎         | 118/4000 [00:03<01:42, 37.91it/s]
  3%|▎         | 124/4000 [00:03<01:33, 41.62it/s]
  3%|▎         | 130/4000 [00:03<01:27, 44.38it/s]
  3%|▎         | 137/4000 [00:03<01:18, 49.00it/s]
  4%|▎         | 143/4000 [00:03<01:17, 49.80it/s]
  4%|▍         | 150/4000 [00:03<01:12, 52.82it/s]
  4%|▍         | 157/4000 [00:03<01:08, 56.42it/s]
  4%|▍         | 164/4000 [00:03<01:04, 59.60it/s]
  4%|▍         | 171/4000 [00:03<01:04, 59.25it/s]
  4%|▍         | 178/4000 [00:04<01:05, 58.77it/s]
  5%|▍         | 184/4000 [00:04<01:11, 53.64it/s]
  5%|▍         | 190/4000 [00:04<01:38, 38.87it/s]
  5%|▍         | 195/4000 [00:04<01:59, 31.72it/s]
  5%|▍         | 199/4000 [00:04<02:18, 27.37it/s]
  5%|▌         | 203/4000 [00:05<02:10, 29.00it/s]
  5%|▌         | 207/4000 [00:05<02:00, 31.39it/s]
  5%|▌         | 211/4000 [00:05<01:57, 32.37it/s]
  5%|▌         | 215/4000 [00:05<01:53, 33.33it/s]
  5%|▌         | 219/4000 [00:05<02:08, 29.43it/s]
  6%|▌         | 223/4000 [00:05<02:20, 26.98it/s]
  6%|▌         | 226/4000 [00:05<02:26, 25.74it/s]
  6%|▌         | 229/4000 [00:05<02:35, 24.30it/s]
  6%|▌         | 232/4000 [00:06<02:32, 24.70it/s]
  6%|▌         | 235/4000 [00:06<02:28, 25.31it/s]
  6%|▌         | 238/4000 [00:06<02:26, 25.67it/s]
  6%|▌         | 241/4000 [00:06<02:25, 25.82it/s]
  6%|▌         | 244/4000 [00:06<02:23, 26.10it/s]
  6%|▌         | 247/4000 [00:06<02:25, 25.71it/s]
  6%|▋         | 253/4000 [00:06<02:03, 30.26it/s]
  6%|▋         | 260/4000 [00:06<01:43, 36.08it/s]
  7%|▋         | 267/4000 [00:06<01:28, 42.01it/s]
  7%|▋         | 274/4000 [00:07<01:18, 47.71it/s]
  7%|▋         | 282/4000 [00:07<01:10, 52.83it/s]
  7%|▋         | 289/4000 [00:07<01:05, 56.49it/s]
  7%|▋         | 296/4000 [00:07<01:04, 57.32it/s]
  8%|▊         | 303/4000 [00:07<01:17, 47.93it/s]
  8%|▊         | 309/4000 [00:07<01:33, 39.67it/s]
  8%|▊         | 314/4000 [00:08<01:48, 34.04it/s]
  8%|▊         | 318/4000 [00:08<02:03, 29.88it/s]
  8%|▊         | 322/4000 [00:08<02:14, 27.36it/s]
  8%|▊         | 326/4000 [00:08<02:22, 25.80it/s]
  8%|▊         | 329/4000 [00:08<02:26, 25.07it/s]
  8%|▊         | 332/4000 [00:08<02:29, 24.47it/s]
  8%|▊         | 335/4000 [00:08<02:31, 24.24it/s]
  8%|▊         | 338/4000 [00:09<02:34, 23.71it/s]
  9%|▊         | 341/4000 [00:09<02:29, 24.48it/s]
  9%|▊         | 344/4000 [00:09<02:32, 24.00it/s]
  9%|▊         | 347/4000 [00:09<02:32, 24.01it/s]
  9%|▉         | 350/4000 [00:09<02:31, 24.14it/s]
  9%|▉         | 353/4000 [00:09<02:26, 24.85it/s]
  9%|▉         | 356/4000 [00:09<02:28, 24.53it/s]
  9%|▉         | 359/4000 [00:09<02:28, 24.52it/s]
  9%|▉         | 364/4000 [00:10<02:08, 28.29it/s]
  9%|▉         | 371/4000 [00:10<01:47, 33.80it/s]
  9%|▉         | 378/4000 [00:10<01:30, 39.86it/s]
 10%|▉         | 384/4000 [00:10<01:22, 43.90it/s]
 10%|▉         | 391/4000 [00:10<01:14, 48.64it/s]
 10%|▉         | 398/4000 [00:10<01:09, 52.14it/s]
 10%|█         | 404/4000 [00:10<01:16, 46.98it/s]
 10%|█         | 410/4000 [00:10<01:31, 39.25it/s]
 10%|█         | 415/4000 [00:11<01:50, 32.41it/s]
 10%|█         | 419/4000 [00:11<01:45, 34.06it/s]
 11%|█         | 423/4000 [00:11<01:41, 35.31it/s]
 11%|█         | 428/4000 [00:11<01:37, 36.56it/s]
 11%|█         | 432/4000 [00:11<01:37, 36.55it/s]
 11%|█         | 437/4000 [00:11<01:34, 37.84it/s]
 11%|█         | 441/4000 [00:11<01:45, 33.64it/s]
 11%|█         | 445/4000 [00:12<01:55, 30.68it/s]
 11%|█         | 449/4000 [00:12<02:00, 29.38it/s]
 11%|█▏        | 453/4000 [00:12<02:02, 28.85it/s]
 11%|█▏        | 456/4000 [00:12<02:10, 27.16it/s]
 12%|█▏        | 461/4000 [00:12<01:52, 31.33it/s]
 12%|█▏        | 466/4000 [00:12<01:42, 34.48it/s]
 12%|█▏        | 472/4000 [00:12<01:31, 38.68it/s]
 12%|█▏        | 477/4000 [00:12<01:32, 38.24it/s]
 12%|█▏        | 482/4000 [00:13<01:28, 39.57it/s]
 12%|█▏        | 487/4000 [00:13<01:23, 42.07it/s]
 12%|█▏        | 492/4000 [00:13<01:20, 43.84it/s]
 12%|█▏        | 498/4000 [00:13<01:13, 47.36it/s]
 13%|█▎        | 505/4000 [00:13<01:06, 52.23it/s]
 13%|█▎        | 512/4000 [00:13<01:01, 56.35it/s]
 13%|█▎        | 519/4000 [00:13<00:59, 58.71it/s]
 13%|█▎        | 526/4000 [00:13<00:56, 61.35it/s]
 13%|█▎        | 533/4000 [00:13<00:59, 58.44it/s]
 14%|█▎        | 540/4000 [00:14<01:28, 38.99it/s]
 14%|█▎        | 545/4000 [00:14<01:27, 39.57it/s]
 14%|█▍        | 550/4000 [00:14<01:32, 37.20it/s]
 14%|█▍        | 555/4000 [00:14<01:42, 33.54it/s]
 14%|█▍        | 559/4000 [00:14<01:56, 29.46it/s]
 14%|█▍        | 563/4000 [00:15<02:05, 27.39it/s]
 14%|█▍        | 567/4000 [00:15<02:12, 25.94it/s]
 14%|█▍        | 571/4000 [00:15<02:00, 28.39it/s]
 14%|█▍        | 575/4000 [00:15<01:51, 30.81it/s]
 14%|█▍        | 580/4000 [00:15<01:42, 33.50it/s]
 15%|█▍        | 584/4000 [00:15<01:37, 35.20it/s]
 15%|█▍        | 588/4000 [00:15<01:35, 35.64it/s]
 15%|█▍        | 592/4000 [00:15<01:34, 35.95it/s]
 15%|█▍        | 597/4000 [00:15<01:27, 38.78it/s]
 15%|█▌        | 602/4000 [00:16<01:24, 40.11it/s]
 15%|█▌        | 607/4000 [00:16<01:32, 36.60it/s]
 15%|█▌        | 612/4000 [00:16<01:28, 38.26it/s]
 15%|█▌        | 618/4000 [00:16<01:22, 40.94it/s]
 16%|█▌        | 625/4000 [00:16<01:12, 46.74it/s]
 16%|█▌        | 633/4000 [00:16<01:04, 51.95it/s]
 16%|█▌        | 641/4000 [00:16<00:59, 56.40it/s]
 16%|█▌        | 648/4000 [00:16<00:59, 56.02it/s]
 16%|█▋        | 654/4000 [00:17<01:01, 53.97it/s]
 16%|█▋        | 660/4000 [00:17<01:05, 50.71it/s]
 17%|█▋        | 666/4000 [00:17<01:13, 45.55it/s]
 17%|█▋        | 671/4000 [00:17<01:16, 43.40it/s]
 17%|█▋        | 676/4000 [00:17<01:17, 42.85it/s]
 17%|█▋        | 681/4000 [00:17<01:17, 42.70it/s]
 17%|█▋        | 686/4000 [00:17<01:20, 41.41it/s]
 17%|█▋        | 691/4000 [00:17<01:19, 41.77it/s]
 17%|█▋        | 696/4000 [00:18<01:20, 40.88it/s]
 18%|█▊        | 701/4000 [00:18<01:18, 42.09it/s]
 18%|█▊        | 706/4000 [00:18<01:16, 43.00it/s]
 18%|█▊        | 711/4000 [00:18<01:21, 40.57it/s]
 18%|█▊        | 716/4000 [00:18<01:33, 34.94it/s]
 18%|█▊        | 720/4000 [00:18<01:44, 31.32it/s]
 18%|█▊        | 724/4000 [00:18<01:40, 32.74it/s]
 18%|█▊        | 729/4000 [00:18<01:29, 36.36it/s]
 18%|█▊        | 735/4000 [00:19<01:21, 40.06it/s]
 18%|█▊        | 740/4000 [00:19<01:16, 42.52it/s]
 19%|█▊        | 746/4000 [00:19<01:10, 46.21it/s]
 19%|█▉        | 752/4000 [00:19<01:05, 49.56it/s]
 19%|█▉        | 759/4000 [00:19<00:59, 54.06it/s]
 19%|█▉        | 766/4000 [00:19<00:57, 56.71it/s]
 19%|█▉        | 772/4000 [00:19<01:10, 45.73it/s]
 19%|█▉        | 778/4000 [00:20<01:22, 39.29it/s]
 20%|█▉        | 783/4000 [00:20<01:21, 39.63it/s]
 20%|█▉        | 788/4000 [00:20<01:19, 40.30it/s]
 20%|█▉        | 793/4000 [00:20<01:21, 39.11it/s]
 20%|█▉        | 798/4000 [00:20<01:21, 39.11it/s]
 20%|██        | 803/4000 [00:20<01:22, 38.82it/s]
 20%|██        | 807/4000 [00:20<01:22, 38.70it/s]
 20%|██        | 811/4000 [00:20<01:29, 35.45it/s]
 20%|██        | 815/4000 [00:20<01:28, 35.94it/s]
 20%|██        | 819/4000 [00:21<01:26, 36.95it/s]
 21%|██        | 823/4000 [00:21<01:25, 37.06it/s]
 21%|██        | 828/4000 [00:21<01:23, 38.08it/s]
 21%|██        | 833/4000 [00:21<01:21, 38.73it/s]
 21%|██        | 838/4000 [00:21<01:20, 39.18it/s]
 21%|██        | 842/4000 [00:21<01:20, 39.20it/s]
 21%|██        | 847/4000 [00:21<01:19, 39.53it/s]
 21%|██▏       | 852/4000 [00:21<01:18, 40.25it/s]
 21%|██▏       | 857/4000 [00:22<01:19, 39.77it/s]
 22%|██▏       | 862/4000 [00:22<01:16, 41.21it/s]
 22%|██▏       | 867/4000 [00:22<01:16, 41.19it/s]
 22%|██▏       | 872/4000 [00:22<01:27, 35.70it/s]
 22%|██▏       | 879/4000 [00:22<01:15, 41.11it/s]
 22%|██▏       | 886/4000 [00:22<01:07, 46.35it/s]
 22%|██▏       | 893/4000 [00:22<01:01, 50.91it/s]
 22%|██▎       | 900/4000 [00:22<00:57, 54.04it/s]
 23%|██▎       | 906/4000 [00:22<00:55, 55.32it/s]
 23%|██▎       | 912/4000 [00:23<01:02, 49.37it/s]
 23%|██▎       | 918/4000 [00:23<01:24, 36.65it/s]
 23%|██▎       | 923/4000 [00:23<01:38, 31.14it/s]
 23%|██▎       | 927/4000 [00:23<01:48, 28.38it/s]
 23%|██▎       | 931/4000 [00:23<01:53, 26.93it/s]
 23%|██▎       | 935/4000 [00:24<01:58, 25.95it/s]
 23%|██▎       | 938/4000 [00:24<02:04, 24.60it/s]
 24%|██▎       | 941/4000 [00:24<02:08, 23.80it/s]
 24%|██▎       | 944/4000 [00:24<02:10, 23.47it/s]
 24%|██▎       | 947/4000 [00:24<02:14, 22.70it/s]
 24%|██▍       | 950/4000 [00:24<02:12, 23.07it/s]
 24%|██▍       | 953/4000 [00:24<02:06, 24.07it/s]
 24%|██▍       | 958/4000 [00:25<01:48, 28.05it/s]
 24%|██▍       | 963/4000 [00:25<01:36, 31.45it/s]
 24%|██▍       | 967/4000 [00:25<01:43, 29.17it/s]
 24%|██▍       | 971/4000 [00:25<01:47, 28.19it/s]
 24%|██▍       | 976/4000 [00:25<01:33, 32.43it/s]
 25%|██▍       | 982/4000 [00:25<01:22, 36.38it/s]
 25%|██▍       | 989/4000 [00:25<01:11, 41.84it/s]
 25%|██▍       | 996/4000 [00:25<01:03, 47.47it/s]2021-04-30 20:14:31,812 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:25<00:59, 50.36it/s]
 25%|██▌       | 1009/4000 [00:26<00:56, 53.32it/s]
 25%|██▌       | 1016/4000 [00:26<00:52, 56.47it/s]
 26%|██▌       | 1022/4000 [00:26<01:07, 43.84it/s]
 26%|██▌       | 1028/4000 [00:26<01:20, 36.76it/s]
 26%|██▌       | 1033/4000 [00:26<01:19, 37.45it/s]
 26%|██▌       | 1038/4000 [00:26<01:16, 38.86it/s]
 26%|██▌       | 1043/4000 [00:27<01:25, 34.73it/s]
 26%|██▌       | 1047/4000 [00:27<01:35, 30.89it/s]
 26%|██▋       | 1051/4000 [00:27<01:41, 29.00it/s]
 26%|██▋       | 1055/4000 [00:27<01:46, 27.77it/s]
 26%|██▋       | 1058/4000 [00:27<01:50, 26.55it/s]
 27%|██▋       | 1061/4000 [00:27<01:54, 25.76it/s]
 27%|██▋       | 1064/4000 [00:27<01:53, 25.93it/s]
 27%|██▋       | 1067/4000 [00:28<01:49, 26.90it/s]
 27%|██▋       | 1072/4000 [00:28<01:34, 30.93it/s]
 27%|██▋       | 1077/4000 [00:28<01:24, 34.49it/s]
 27%|██▋       | 1082/4000 [00:28<01:19, 36.80it/s]
 27%|██▋       | 1087/4000 [00:28<01:14, 39.01it/s]
 27%|██▋       | 1092/4000 [00:28<01:09, 41.68it/s]
 27%|██▋       | 1098/4000 [00:28<01:03, 45.36it/s]
 28%|██▊       | 1103/4000 [00:28<01:02, 46.44it/s]
 28%|██▊       | 1109/4000 [00:28<00:59, 48.93it/s]
 28%|██▊       | 1116/4000 [00:28<00:53, 53.45it/s]
 28%|██▊       | 1123/4000 [00:29<00:51, 56.36it/s]
 28%|██▊       | 1130/4000 [00:29<00:48, 58.82it/s]
 28%|██▊       | 1137/4000 [00:29<00:47, 60.17it/s]
 29%|██▊       | 1144/4000 [00:29<00:54, 52.63it/s]
 29%|██▉       | 1150/4000 [00:29<00:59, 48.03it/s]
 29%|██▉       | 1156/4000 [00:29<01:01, 46.19it/s]
 29%|██▉       | 1161/4000 [00:29<01:01, 45.93it/s]
 29%|██▉       | 1166/4000 [00:29<01:03, 44.69it/s]
 29%|██▉       | 1171/4000 [00:30<01:06, 42.58it/s]
 29%|██▉       | 1176/4000 [00:30<01:18, 35.90it/s]
 30%|██▉       | 1180/4000 [00:30<01:27, 32.29it/s]
 30%|██▉       | 1184/4000 [00:30<01:34, 29.87it/s]
 30%|██▉       | 1188/4000 [00:30<01:40, 27.96it/s]
 30%|██▉       | 1191/4000 [00:30<01:43, 27.06it/s]
 30%|██▉       | 1194/4000 [00:30<01:41, 27.78it/s]
 30%|██▉       | 1198/4000 [00:31<01:33, 29.98it/s]
 30%|███       | 1204/4000 [00:31<01:21, 34.19it/s]
 30%|███       | 1209/4000 [00:31<01:15, 37.20it/s]
 30%|███       | 1214/4000 [00:31<01:11, 38.82it/s]
 30%|███       | 1219/4000 [00:31<01:19, 35.04it/s]
 31%|███       | 1224/4000 [00:31<01:12, 38.06it/s]
 31%|███       | 1230/4000 [00:31<01:06, 41.53it/s]
 31%|███       | 1236/4000 [00:31<01:01, 45.22it/s]
 31%|███       | 1242/4000 [00:32<00:58, 47.10it/s]
 31%|███       | 1248/4000 [00:32<00:54, 50.17it/s]
 31%|███▏      | 1255/4000 [00:32<00:50, 54.83it/s]
 32%|███▏      | 1262/4000 [00:32<00:46, 58.59it/s]
 32%|███▏      | 1269/4000 [00:32<00:44, 61.45it/s]
 32%|███▏      | 1276/4000 [00:32<00:43, 62.55it/s]
 32%|███▏      | 1283/4000 [00:32<00:46, 58.95it/s]
 32%|███▏      | 1290/4000 [00:32<00:55, 48.93it/s]
 32%|███▏      | 1296/4000 [00:33<01:09, 38.99it/s]
 33%|███▎      | 1301/4000 [00:33<01:22, 32.71it/s]
 33%|███▎      | 1305/4000 [00:33<01:30, 29.73it/s]
 33%|███▎      | 1309/4000 [00:33<01:38, 27.44it/s]
 33%|███▎      | 1313/4000 [00:33<01:32, 29.13it/s]
 33%|███▎      | 1317/4000 [00:33<01:25, 31.30it/s]
 33%|███▎      | 1321/4000 [00:33<01:20, 33.39it/s]
 33%|███▎      | 1325/4000 [00:34<01:17, 34.62it/s]
 33%|███▎      | 1329/4000 [00:34<01:15, 35.46it/s]
 33%|███▎      | 1334/4000 [00:34<01:12, 36.77it/s]
 33%|███▎      | 1338/4000 [00:34<01:20, 32.93it/s]
 34%|███▎      | 1342/4000 [00:34<01:24, 31.45it/s]
 34%|███▎      | 1346/4000 [00:34<01:25, 31.00it/s]
 34%|███▍      | 1350/4000 [00:34<01:21, 32.42it/s]
 34%|███▍      | 1355/4000 [00:34<01:14, 35.56it/s]
 34%|███▍      | 1360/4000 [00:35<01:09, 38.08it/s]
 34%|███▍      | 1365/4000 [00:35<01:05, 40.10it/s]
 34%|███▍      | 1371/4000 [00:35<01:01, 43.09it/s]
 34%|███▍      | 1376/4000 [00:35<00:58, 44.61it/s]
 35%|███▍      | 1381/4000 [00:35<00:57, 45.40it/s]
 35%|███▍      | 1388/4000 [00:35<00:51, 50.23it/s]
 35%|███▍      | 1394/4000 [00:35<00:50, 51.17it/s]
 35%|███▌      | 1402/4000 [00:35<00:46, 55.71it/s]
 35%|███▌      | 1410/4000 [00:35<00:43, 59.44it/s]
 35%|███▌      | 1417/4000 [00:36<00:43, 59.19it/s]
 36%|███▌      | 1424/4000 [00:36<00:49, 51.74it/s]
 36%|███▌      | 1430/4000 [00:36<01:01, 41.81it/s]
 36%|███▌      | 1435/4000 [00:36<01:10, 36.37it/s]
 36%|███▌      | 1440/4000 [00:36<01:20, 31.77it/s]
 36%|███▌      | 1444/4000 [00:37<01:27, 29.28it/s]
 36%|███▌      | 1448/4000 [00:37<01:36, 26.44it/s]
 36%|███▋      | 1451/4000 [00:37<01:39, 25.60it/s]
 36%|███▋      | 1454/4000 [00:37<01:38, 25.87it/s]
 36%|███▋      | 1457/4000 [00:37<01:36, 26.23it/s]
 36%|███▋      | 1460/4000 [00:37<01:41, 24.96it/s]
 37%|███▋      | 1463/4000 [00:37<01:46, 23.84it/s]
 37%|███▋      | 1466/4000 [00:37<01:46, 23.88it/s]
 37%|███▋      | 1469/4000 [00:38<01:45, 24.07it/s]
 37%|███▋      | 1472/4000 [00:38<01:43, 24.41it/s]
 37%|███▋      | 1475/4000 [00:38<01:40, 25.20it/s]
 37%|███▋      | 1478/4000 [00:38<01:39, 25.46it/s]
 37%|███▋      | 1481/4000 [00:38<01:36, 26.13it/s]
 37%|███▋      | 1487/4000 [00:38<01:20, 31.27it/s]
 37%|███▋      | 1493/4000 [00:38<01:09, 35.85it/s]
 38%|███▊      | 1500/4000 [00:38<00:59, 41.74it/s]
 38%|███▊      | 1507/4000 [00:38<00:52, 47.36it/s]
 38%|███▊      | 1514/4000 [00:39<00:48, 50.91it/s]
 38%|███▊      | 1520/4000 [00:39<00:47, 52.42it/s]
 38%|███▊      | 1526/4000 [00:39<00:49, 50.34it/s]
 38%|███▊      | 1532/4000 [00:39<00:55, 44.54it/s]
 38%|███▊      | 1537/4000 [00:39<00:57, 42.47it/s]
 39%|███▊      | 1542/4000 [00:39<00:59, 41.37it/s]
 39%|███▊      | 1547/4000 [00:39<01:01, 40.18it/s]
 39%|███▉      | 1552/4000 [00:40<01:06, 36.81it/s]
 39%|███▉      | 1556/4000 [00:40<01:15, 32.21it/s]
 39%|███▉      | 1560/4000 [00:40<01:22, 29.69it/s]
 39%|███▉      | 1565/4000 [00:40<01:15, 32.38it/s]
 39%|███▉      | 1570/4000 [00:40<01:09, 34.97it/s]
 39%|███▉      | 1575/4000 [00:40<01:07, 36.10it/s]
 40%|███▉      | 1580/4000 [00:40<01:03, 38.10it/s]
 40%|███▉      | 1585/4000 [00:40<01:02, 38.81it/s]
 40%|███▉      | 1590/4000 [00:41<00:59, 40.84it/s]
 40%|███▉      | 1595/4000 [00:41<00:57, 41.78it/s]
 40%|████      | 1600/4000 [00:41<00:57, 41.93it/s]
 40%|████      | 1605/4000 [00:41<00:58, 41.20it/s]
 40%|████      | 1610/4000 [00:41<00:55, 42.85it/s]
 40%|████      | 1615/4000 [00:41<00:53, 44.18it/s]
 41%|████      | 1621/4000 [00:41<00:50, 47.39it/s]
 41%|████      | 1628/4000 [00:41<00:46, 50.86it/s]
 41%|████      | 1634/4000 [00:41<00:45, 52.23it/s]
 41%|████      | 1641/4000 [00:42<00:41, 56.22it/s]
 41%|████      | 1648/4000 [00:42<00:39, 59.47it/s]
 41%|████▏     | 1655/4000 [00:42<00:39, 59.38it/s]
 42%|████▏     | 1662/4000 [00:42<00:38, 60.06it/s]
 42%|████▏     | 1669/4000 [00:42<00:42, 54.84it/s]
 42%|████▏     | 1675/4000 [00:42<00:46, 49.85it/s]
 42%|████▏     | 1681/4000 [00:42<00:47, 48.66it/s]
 42%|████▏     | 1687/4000 [00:42<00:52, 44.21it/s]
 42%|████▏     | 1692/4000 [00:43<00:57, 40.03it/s]
 42%|████▏     | 1697/4000 [00:43<00:57, 39.91it/s]
 43%|████▎     | 1702/4000 [00:43<00:59, 38.42it/s]
 43%|████▎     | 1707/4000 [00:43<00:57, 39.73it/s]
 43%|████▎     | 1712/4000 [00:43<00:58, 39.26it/s]
 43%|████▎     | 1716/4000 [00:43<00:58, 38.89it/s]
 43%|████▎     | 1721/4000 [00:43<00:57, 39.67it/s]
 43%|████▎     | 1726/4000 [00:43<00:58, 38.84it/s]
 43%|████▎     | 1730/4000 [00:44<01:08, 32.98it/s]
 43%|████▎     | 1734/4000 [00:44<01:15, 30.08it/s]
 43%|████▎     | 1738/4000 [00:44<01:14, 30.53it/s]
 44%|████▎     | 1742/4000 [00:44<01:10, 32.06it/s]
 44%|████▎     | 1746/4000 [00:44<01:12, 31.09it/s]
 44%|████▍     | 1751/4000 [00:44<01:04, 34.64it/s]
 44%|████▍     | 1757/4000 [00:44<00:57, 39.05it/s]
 44%|████▍     | 1763/4000 [00:45<00:52, 42.61it/s]
 44%|████▍     | 1770/4000 [00:45<00:47, 46.48it/s]
 44%|████▍     | 1777/4000 [00:45<00:44, 49.82it/s]
 45%|████▍     | 1784/4000 [00:45<00:40, 54.22it/s]
 45%|████▍     | 1790/4000 [00:45<00:39, 55.36it/s]
 45%|████▍     | 1797/4000 [00:45<00:38, 57.03it/s]
