2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 10%|█         | 7005/66990 [00:24<02:59, 333.77it/s]
 11%|█         | 7039/66990 [00:24<03:57, 252.36it/s]
 11%|█         | 7068/66990 [00:25<04:41, 212.73it/s]
 11%|█         | 7093/66990 [00:25<04:42, 212.40it/s]
 11%|█         | 7117/66990 [00:25<05:01, 198.52it/s]
 11%|█         | 7152/66990 [00:25<04:22, 227.74it/s]
 11%|█         | 7188/66990 [00:25<03:54, 254.77it/s]
 11%|█         | 7223/66990 [00:25<03:36, 276.56it/s]
 11%|█         | 7259/66990 [00:25<03:21, 295.86it/s]
 11%|█         | 7295/66990 [00:25<03:11, 311.17it/s]
 11%|█         | 7331/66990 [00:25<03:04, 322.63it/s]
 11%|█         | 7366/66990 [00:26<03:01, 329.26it/s]
 11%|█         | 7402/66990 [00:26<02:57, 336.22it/s]
 11%|█         | 7438/66990 [00:26<02:54, 341.34it/s]
 11%|█         | 7474/66990 [00:26<02:52, 345.33it/s]
 11%|█         | 7509/66990 [00:26<02:52, 344.45it/s]
 11%|█▏        | 7544/66990 [00:26<02:53, 343.19it/s]
 11%|█▏        | 7579/66990 [00:26<03:03, 324.09it/s]
 11%|█▏        | 7612/66990 [00:26<04:47, 206.80it/s]
 11%|█▏        | 7639/66990 [00:27<04:44, 208.82it/s]
 11%|█▏        | 7664/66990 [00:27<05:00, 197.60it/s]
 11%|█▏        | 7688/66990 [00:27<04:44, 208.64it/s]
 12%|█▏        | 7722/66990 [00:27<04:12, 234.79it/s]
 12%|█▏        | 7757/66990 [00:27<03:47, 260.42it/s]
 12%|█▏        | 7792/66990 [00:27<03:30, 281.72it/s]
 12%|█▏        | 7827/66990 [00:27<03:18, 297.55it/s]
 12%|█▏        | 7862/66990 [00:27<03:09, 311.49it/s]
 12%|█▏        | 7898/66990 [00:27<03:03, 322.23it/s]
 12%|█▏        | 7933/66990 [00:28<02:59, 329.67it/s]
 12%|█▏        | 7968/66990 [00:28<02:57, 333.19it/s]2021-04-30 06:10:12,620 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8003/66990 [00:28<02:54, 337.31it/s]
 12%|█▏        | 8038/66990 [00:28<02:53, 339.76it/s]
 12%|█▏        | 8073/66990 [00:28<02:54, 338.48it/s]
 12%|█▏        | 8108/66990 [00:28<02:54, 336.91it/s]
 12%|█▏        | 8142/66990 [00:28<04:54, 199.69it/s]
 12%|█▏        | 8169/66990 [00:28<04:49, 203.04it/s]
 12%|█▏        | 8195/66990 [00:29<05:03, 193.55it/s]
 12%|█▏        | 8228/66990 [00:29<04:26, 220.45it/s]
 12%|█▏        | 8262/66990 [00:29<03:58, 246.18it/s]
 12%|█▏        | 8296/66990 [00:29<03:39, 267.75it/s]
 12%|█▏        | 8331/66990 [00:29<03:24, 287.41it/s]
 12%|█▏        | 8365/66990 [00:29<03:15, 299.29it/s]
 13%|█▎        | 8400/66990 [00:29<03:07, 311.74it/s]
 13%|█▎        | 8433/66990 [00:29<03:04, 316.89it/s]
 13%|█▎        | 8468/66990 [00:29<03:00, 323.95it/s]
 13%|█▎        | 8502/66990 [00:30<02:58, 327.42it/s]
 13%|█▎        | 8537/66990 [00:30<02:55, 333.07it/s]
 13%|█▎        | 8571/66990 [00:30<02:56, 331.59it/s]
 13%|█▎        | 8605/66990 [00:30<02:55, 331.93it/s]
 13%|█▎        | 8640/66990 [00:30<02:53, 335.69it/s]
 13%|█▎        | 8674/66990 [00:30<02:53, 336.22it/s]
 13%|█▎        | 8708/66990 [00:30<03:53, 249.25it/s]
 13%|█▎        | 8737/66990 [00:31<04:59, 194.60it/s]
 13%|█▎        | 8761/66990 [00:31<04:45, 204.20it/s]
 13%|█▎        | 8785/66990 [00:31<04:39, 208.54it/s]
 13%|█▎        | 8820/66990 [00:31<04:06, 236.32it/s]
 13%|█▎        | 8855/66990 [00:31<03:42, 261.23it/s]
 13%|█▎        | 8891/66990 [00:31<03:25, 282.87it/s]
 13%|█▎        | 8927/66990 [00:31<03:12, 301.04it/s]
 13%|█▎        | 8963/66990 [00:31<03:04, 315.31it/s]
 13%|█▎        | 8998/66990 [00:31<02:58, 324.07it/s]2021-04-30 06:10:16,242 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9034/66990 [00:31<02:54, 331.62it/s]
 14%|█▎        | 9070/66990 [00:32<02:51, 337.95it/s]
 14%|█▎        | 9105/66990 [00:32<02:49, 341.32it/s]
 14%|█▎        | 9140/66990 [00:32<02:49, 342.05it/s]
 14%|█▎        | 9175/66990 [00:32<02:49, 341.63it/s]
 14%|█▎        | 9210/66990 [00:32<02:50, 339.19it/s]
 14%|█▍        | 9245/66990 [00:32<03:00, 320.17it/s]
 14%|█▍        | 9278/66990 [00:32<04:35, 209.53it/s]
 14%|█▍        | 9305/66990 [00:32<04:33, 211.06it/s]
 14%|█▍        | 9330/66990 [00:33<04:23, 218.88it/s]
 14%|█▍        | 9355/66990 [00:33<04:22, 219.30it/s]
 14%|█▍        | 9390/66990 [00:33<03:53, 246.62it/s]
 14%|█▍        | 9427/66990 [00:33<03:31, 272.55it/s]
 14%|█▍        | 9463/66990 [00:33<03:16, 292.75it/s]
 14%|█▍        | 9499/66990 [00:33<03:06, 308.82it/s]
 14%|█▍        | 9534/66990 [00:33<02:59, 319.31it/s]
 14%|█▍        | 9570/66990 [00:33<02:54, 329.31it/s]
 14%|█▍        | 9606/66990 [00:33<02:50, 336.93it/s]
 14%|█▍        | 9642/66990 [00:34<02:47, 342.56it/s]
 14%|█▍        | 9678/66990 [00:34<02:45, 346.35it/s]
 15%|█▍        | 9714/66990 [00:34<02:44, 347.28it/s]
 15%|█▍        | 9750/66990 [00:34<02:44, 347.49it/s]
 15%|█▍        | 9785/66990 [00:34<02:45, 346.32it/s]
 15%|█▍        | 9820/66990 [00:34<02:59, 318.35it/s]
 15%|█▍        | 9853/66990 [00:34<04:29, 212.00it/s]
 15%|█▍        | 9880/66990 [00:34<04:24, 215.62it/s]
 15%|█▍        | 9906/66990 [00:35<04:24, 215.60it/s]
 15%|█▍        | 9932/66990 [00:35<04:11, 226.79it/s]
 15%|█▍        | 9968/66990 [00:35<03:44, 254.24it/s]2021-04-30 06:10:19,763 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10004/66990 [00:35<03:25, 277.81it/s]
 15%|█▍        | 10040/66990 [00:35<03:11, 296.73it/s]
 15%|█▌        | 10076/66990 [00:35<03:02, 311.62it/s]
 15%|█▌        | 10112/66990 [00:35<02:56, 322.53it/s]
 15%|█▌        | 10148/66990 [00:35<02:51, 332.03it/s]
 15%|█▌        | 10184/66990 [00:35<02:47, 338.91it/s]
 15%|█▌        | 10220/66990 [00:35<02:45, 343.56it/s]
 15%|█▌        | 10256/66990 [00:36<02:43, 346.80it/s]
 15%|█▌        | 10292/66990 [00:36<02:43, 346.16it/s]
 15%|█▌        | 10328/66990 [00:36<02:42, 347.76it/s]
 15%|█▌        | 10364/66990 [00:36<02:42, 349.35it/s]
 16%|█▌        | 10400/66990 [00:36<02:43, 347.07it/s]
 16%|█▌        | 10435/66990 [00:36<02:44, 343.37it/s]
 16%|█▌        | 10470/66990 [00:36<03:08, 299.96it/s]
 16%|█▌        | 10502/66990 [00:37<04:28, 210.30it/s]
 16%|█▌        | 10528/66990 [00:37<04:28, 210.31it/s]
 16%|█▌        | 10553/66990 [00:37<04:44, 198.38it/s]
 16%|█▌        | 10589/66990 [00:37<04:07, 228.22it/s]
 16%|█▌        | 10625/66990 [00:37<03:40, 255.92it/s]
 16%|█▌        | 10662/66990 [00:37<03:20, 280.85it/s]
 16%|█▌        | 10698/66990 [00:37<03:07, 299.55it/s]
 16%|█▌        | 10735/66990 [00:37<02:57, 317.03it/s]
 16%|█▌        | 10772/66990 [00:37<02:50, 329.52it/s]
 16%|█▌        | 10808/66990 [00:37<02:46, 337.92it/s]
 16%|█▌        | 10844/66990 [00:38<02:43, 342.44it/s]
 16%|█▌        | 10880/66990 [00:38<02:41, 346.77it/s]
 16%|█▋        | 10917/66990 [00:38<02:39, 351.24it/s]
 16%|█▋        | 10953/66990 [00:38<02:38, 352.56it/s]
 16%|█▋        | 10989/66990 [00:38<02:40, 349.93it/s]2021-04-30 06:10:22,934 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11025/66990 [00:38<02:40, 348.10it/s]
 17%|█▋        | 11060/66990 [00:38<03:33, 262.27it/s]
 17%|█▋        | 11090/66990 [00:39<04:18, 216.01it/s]
 17%|█▋        | 11116/66990 [00:39<04:19, 215.52it/s]
 17%|█▋        | 11141/66990 [00:39<04:33, 204.12it/s]
 17%|█▋        | 11177/66990 [00:39<03:58, 233.88it/s]
 17%|█▋        | 11212/66990 [00:39<03:34, 259.62it/s]
 17%|█▋        | 11248/66990 [00:39<03:17, 282.14it/s]
 17%|█▋        | 11284/66990 [00:39<03:05, 300.34it/s]
 17%|█▋        | 11320/66990 [00:39<02:57, 314.11it/s]
 17%|█▋        | 11354/66990 [00:39<02:53, 321.07it/s]
 17%|█▋        | 11390/66990 [00:39<02:48, 329.85it/s]
 17%|█▋        | 11426/66990 [00:40<02:45, 336.26it/s]
 17%|█▋        | 11462/66990 [00:40<02:43, 340.60it/s]
 17%|█▋        | 11498/66990 [00:40<02:41, 344.58it/s]
 17%|█▋        | 11533/66990 [00:40<02:42, 341.79it/s]
 17%|█▋        | 11568/66990 [00:40<02:43, 339.32it/s]
 17%|█▋        | 11603/66990 [00:40<03:04, 300.58it/s]
 17%|█▋        | 11634/66990 [00:40<04:34, 201.83it/s]
 17%|█▋        | 11660/66990 [00:41<04:29, 205.17it/s]
 17%|█▋        | 11684/66990 [00:41<04:46, 193.10it/s]
 17%|█▋        | 11720/66990 [00:41<04:07, 223.66it/s]
 18%|█▊        | 11757/66990 [00:41<03:38, 252.53it/s]
 18%|█▊        | 11793/66990 [00:41<03:19, 277.20it/s]
 18%|█▊        | 11828/66990 [00:41<03:07, 293.73it/s]
 18%|█▊        | 11863/66990 [00:41<02:58, 308.54it/s]
 18%|█▊        | 11899/66990 [00:41<02:52, 320.07it/s]
 18%|█▊        | 11935/66990 [00:41<02:47, 328.69it/s]
 18%|█▊        | 11970/66990 [00:41<02:45, 332.27it/s]2021-04-30 06:10:26,478 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12006/66990 [00:42<02:42, 338.28it/s]
 18%|█▊        | 12042/66990 [00:42<02:40, 341.84it/s]
 18%|█▊        | 12077/66990 [00:42<02:40, 341.60it/s]
 18%|█▊        | 12112/66990 [00:42<02:39, 343.57it/s]
 18%|█▊        | 12147/66990 [00:42<02:39, 343.11it/s]
 18%|█▊        | 12182/66990 [00:42<03:32, 258.40it/s]
 18%|█▊        | 12212/66990 [00:42<04:11, 218.11it/s]
 18%|█▊        | 12238/66990 [00:43<04:18, 212.18it/s]
 18%|█▊        | 12262/66990 [00:43<04:33, 199.78it/s]
 18%|█▊        | 12297/66990 [00:43<03:59, 228.71it/s]
 18%|█▊        | 12332/66990 [00:43<03:34, 255.08it/s]
 18%|█▊        | 12367/66990 [00:43<03:17, 276.65it/s]
 19%|█▊        | 12401/66990 [00:43<03:06, 292.23it/s]
 19%|█▊        | 12434/66990 [00:43<03:01, 300.24it/s]
 19%|█▊        | 12469/66990 [00:43<02:54, 311.68it/s]
 19%|█▊        | 12503/66990 [00:43<02:50, 319.50it/s]
 19%|█▊        | 12538/66990 [00:43<02:46, 327.38it/s]
 19%|█▉        | 12573/66990 [00:44<02:43, 333.34it/s]
 19%|█▉        | 12609/66990 [00:44<02:40, 339.43it/s]
 19%|█▉        | 12644/66990 [00:44<02:38, 342.04it/s]
 19%|█▉        | 12679/66990 [00:44<02:39, 341.40it/s]
 19%|█▉        | 12714/66990 [00:44<02:55, 308.45it/s]
 19%|█▉        | 12746/66990 [00:44<04:22, 206.48it/s]
 19%|█▉        | 12776/66990 [00:44<04:03, 222.70it/s]
 19%|█▉        | 12803/66990 [00:45<04:20, 208.31it/s]
 19%|█▉        | 12827/66990 [00:45<04:12, 214.87it/s]
 19%|█▉        | 12862/66990 [00:45<03:43, 242.07it/s]
 19%|█▉        | 12897/66990 [00:45<03:23, 265.52it/s]
 19%|█▉        | 12932/66990 [00:45<03:09, 285.05it/s]
 19%|█▉        | 12967/66990 [00:45<02:59, 300.18it/s]2021-04-30 06:10:30,067 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13002/66990 [00:45<02:53, 311.91it/s]
 19%|█▉        | 13037/66990 [00:45<02:48, 321.12it/s]
 20%|█▉        | 13071/66990 [00:45<02:45, 325.35it/s]
 20%|█▉        | 13106/66990 [00:45<02:43, 330.00it/s]
 20%|█▉        | 13141/66990 [00:46<02:40, 335.29it/s]
 20%|█▉        | 13175/66990 [00:46<02:40, 335.56it/s]
 20%|█▉        | 13209/66990 [00:46<02:42, 331.55it/s]
 20%|█▉        | 13243/66990 [00:46<02:43, 329.14it/s]
 20%|█▉        | 13277/66990 [00:46<03:37, 246.73it/s]
 20%|█▉        | 13305/66990 [00:46<04:22, 204.51it/s]
 20%|█▉        | 13329/66990 [00:46<04:27, 200.26it/s]
 20%|█▉        | 13352/66990 [00:47<04:42, 190.05it/s]
 20%|█▉        | 13386/66990 [00:47<04:05, 218.31it/s]
 20%|██        | 13421/66990 [00:47<03:38, 245.01it/s]
 20%|██        | 13455/66990 [00:47<03:20, 267.20it/s]
 20%|██        | 13490/66990 [00:47<03:06, 287.12it/s]
 20%|██        | 13525/66990 [00:47<02:56, 302.23it/s]
 20%|██        | 13560/66990 [00:47<02:50, 314.06it/s]
 20%|██        | 13595/66990 [00:47<02:45, 322.97it/s]
 20%|██        | 13629/66990 [00:47<02:43, 326.32it/s]
 20%|██        | 13663/66990 [00:47<02:42, 329.09it/s]
 20%|██        | 13697/66990 [00:48<02:41, 329.96it/s]
 20%|██        | 13732/66990 [00:48<02:38, 335.55it/s]
 21%|██        | 13766/66990 [00:48<02:38, 336.34it/s]
 21%|██        | 13800/66990 [00:48<02:55, 303.03it/s]
 21%|██        | 13832/66990 [00:48<04:22, 202.77it/s]
 21%|██        | 13858/66990 [00:48<04:25, 200.47it/s]
 21%|██        | 13882/66990 [00:48<04:55, 179.58it/s]
 21%|██        | 13913/66990 [00:49<04:19, 204.73it/s]
 21%|██        | 13948/66990 [00:49<03:47, 233.05it/s]
 21%|██        | 13982/66990 [00:49<03:26, 257.32it/s]2021-04-30 06:10:33,750 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14016/66990 [00:49<03:10, 277.45it/s]
 21%|██        | 14052/66990 [00:49<02:58, 297.36it/s]
 21%|██        | 14088/66990 [00:49<02:48, 313.26it/s]
 21%|██        | 14124/66990 [00:49<02:42, 325.22it/s]
 21%|██        | 14160/66990 [00:49<02:38, 333.91it/s]
 21%|██        | 14196/66990 [00:49<02:35, 340.25it/s]
 21%|██        | 14232/66990 [00:49<02:33, 343.22it/s]
 21%|██▏       | 14267/66990 [00:50<02:35, 339.78it/s]
 21%|██▏       | 14302/66990 [00:50<02:36, 336.04it/s]
 21%|██▏       | 14336/66990 [00:50<02:36, 337.04it/s]
 21%|██▏       | 14370/66990 [00:50<02:38, 331.95it/s]
 22%|██▏       | 14404/66990 [00:50<02:42, 323.16it/s]
 22%|██▏       | 14438/66990 [00:50<02:41, 325.39it/s]
 22%|██▏       | 14471/66990 [00:50<02:42, 323.88it/s]
 22%|██▏       | 14505/66990 [00:50<02:40, 328.02it/s]
 22%|██▏       | 14538/66990 [00:51<03:30, 248.87it/s]
 22%|██▏       | 14566/66990 [00:51<04:08, 210.79it/s]
 22%|██▏       | 14591/66990 [00:51<04:10, 209.59it/s]
 22%|██▏       | 14615/66990 [00:51<04:43, 184.81it/s]
 22%|██▏       | 14644/66990 [00:51<04:12, 206.92it/s]
 22%|██▏       | 14678/66990 [00:51<03:43, 234.18it/s]
 22%|██▏       | 14712/66990 [00:51<03:22, 258.00it/s]
 22%|██▏       | 14746/66990 [00:51<03:07, 277.93it/s]
 22%|██▏       | 14780/66990 [00:52<02:57, 293.59it/s]
 22%|██▏       | 14814/66990 [00:52<02:51, 303.52it/s]
 22%|██▏       | 14847/66990 [00:52<02:48, 309.17it/s]
 22%|██▏       | 14880/66990 [00:52<02:45, 314.90it/s]
 22%|██▏       | 14914/66990 [00:52<02:42, 321.36it/s]
 22%|██▏       | 14948/66990 [00:52<02:39, 325.84it/s]
 22%|██▏       | 14981/66990 [00:52<02:39, 325.80it/s]2021-04-30 06:10:37,085 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15014/66990 [00:52<02:39, 326.44it/s]
 22%|██▏       | 15047/66990 [00:52<02:38, 327.10it/s]
 23%|██▎       | 15080/66990 [00:52<02:41, 322.07it/s]
 23%|██▎       | 15113/66990 [00:53<03:43, 232.06it/s]
 23%|██▎       | 15140/66990 [00:53<04:35, 188.49it/s]
 23%|██▎       | 15163/66990 [00:53<04:35, 188.34it/s]
 23%|██▎       | 15185/66990 [00:53<04:29, 192.34it/s]
 23%|██▎       | 15220/66990 [00:53<03:53, 221.47it/s]
 23%|██▎       | 15256/66990 [00:53<03:27, 248.96it/s]
 23%|██▎       | 15291/66990 [00:53<03:10, 272.08it/s]
 23%|██▎       | 15327/66990 [00:54<02:57, 291.62it/s]
 23%|██▎       | 15363/66990 [00:54<02:48, 307.04it/s]
 23%|██▎       | 15399/66990 [00:54<02:41, 319.66it/s]
 23%|██▎       | 15433/66990 [00:54<02:38, 325.15it/s]
 23%|██▎       | 15469/66990 [00:54<02:35, 332.33it/s]
 23%|██▎       | 15504/66990 [00:54<02:32, 337.01it/s]
 23%|██▎       | 15539/66990 [00:54<02:31, 339.89it/s]
 23%|██▎       | 15574/66990 [00:54<02:30, 340.72it/s]
 23%|██▎       | 15609/66990 [00:54<02:30, 341.10it/s]
 23%|██▎       | 15644/66990 [00:54<02:31, 338.37it/s]
 23%|██▎       | 15678/66990 [00:55<02:42, 315.46it/s]
 23%|██▎       | 15710/66990 [00:55<04:14, 201.39it/s]
 23%|██▎       | 15737/66990 [00:55<03:59, 214.44it/s]
 24%|██▎       | 15763/66990 [00:55<04:18, 198.32it/s]
 24%|██▎       | 15786/66990 [00:55<04:16, 199.69it/s]
 24%|██▎       | 15821/66990 [00:55<03:43, 228.68it/s]
 24%|██▎       | 15856/66990 [00:55<03:20, 254.73it/s]
 24%|██▎       | 15891/66990 [00:56<03:05, 276.13it/s]
 24%|██▍       | 15926/66990 [00:56<02:53, 293.74it/s]
 24%|██▍       | 15961/66990 [00:56<02:46, 307.11it/s]
 24%|██▍       | 15996/66990 [00:56<02:41, 316.40it/s]2021-04-30 06:10:40,747 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16030/66990 [00:56<02:37, 322.69it/s]
 24%|██▍       | 16064/66990 [00:56<02:36, 325.97it/s]
 24%|██▍       | 16098/66990 [00:56<02:34, 329.53it/s]
 24%|██▍       | 16132/66990 [00:56<02:32, 332.57it/s]
 24%|██▍       | 16166/66990 [00:56<02:32, 332.70it/s]
 24%|██▍       | 16200/66990 [00:56<02:33, 331.53it/s]
 24%|██▍       | 16234/66990 [00:57<02:34, 328.68it/s]
 24%|██▍       | 16267/66990 [00:57<02:35, 325.53it/s]
 24%|██▍       | 16300/66990 [00:57<03:49, 221.33it/s]
 24%|██▍       | 16327/66990 [00:57<03:56, 214.39it/s]
 24%|██▍       | 16352/66990 [00:57<04:08, 204.04it/s]
 24%|██▍       | 16375/66990 [00:57<04:01, 209.24it/s]
 24%|██▍       | 16398/66990 [00:57<04:06, 205.07it/s]
 25%|██▍       | 16427/66990 [00:57<03:45, 224.49it/s]
 25%|██▍       | 16456/66990 [00:58<03:32, 238.21it/s]
 25%|██▍       | 16482/66990 [00:58<03:36, 233.27it/s]
 25%|██▍       | 16507/66990 [00:58<03:36, 233.03it/s]
 25%|██▍       | 16541/66990 [00:58<03:16, 256.65it/s]
 25%|██▍       | 16575/66990 [00:58<03:02, 276.19it/s]
 25%|██▍       | 16609/66990 [00:58<02:52, 291.89it/s]
 25%|██▍       | 16642/66990 [00:58<02:46, 301.65it/s]
 25%|██▍       | 16676/66990 [00:58<02:41, 311.33it/s]
 25%|██▍       | 16710/66990 [00:58<02:38, 318.03it/s]
 25%|██▍       | 16743/66990 [00:59<02:36, 320.56it/s]
 25%|██▌       | 16776/66990 [00:59<02:36, 320.93it/s]
 25%|██▌       | 16809/66990 [00:59<02:36, 320.20it/s]
 25%|██▌       | 16842/66990 [00:59<03:33, 234.76it/s]
 25%|██▌       | 16869/66990 [00:59<04:31, 184.69it/s]
 25%|██▌       | 16892/66990 [00:59<04:25, 188.50it/s]
 25%|██▌       | 16914/66990 [00:59<04:18, 193.86it/s]
 25%|██▌       | 16949/66990 [01:00<03:44, 222.59it/s]
 25%|██▌       | 16984/66990 [01:00<03:21, 248.41it/s]2021-04-30 06:10:44,570 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17019/66990 [01:00<03:04, 270.73it/s]
 25%|██▌       | 17054/66990 [01:00<02:53, 288.61it/s]
 26%|██▌       | 17088/66990 [01:00<02:46, 300.56it/s]
 26%|██▌       | 17122/66990 [01:00<02:40, 311.18it/s]
 26%|██▌       | 17157/66990 [01:00<02:35, 321.25it/s]
 26%|██▌       | 17192/66990 [01:00<02:31, 328.87it/s]
 26%|██▌       | 17227/66990 [01:00<02:29, 333.44it/s]
 26%|██▌       | 17262/66990 [01:00<02:27, 337.54it/s]
 26%|██▌       | 17297/66990 [01:01<02:26, 338.87it/s]
 26%|██▌       | 17332/66990 [01:01<02:29, 332.61it/s]
 26%|██▌       | 17366/66990 [01:01<02:29, 331.55it/s]
 26%|██▌       | 17400/66990 [01:01<02:30, 330.58it/s]
 26%|██▌       | 17434/66990 [01:01<02:43, 302.51it/s]
 26%|██▌       | 17465/66990 [01:01<04:05, 201.39it/s]
 26%|██▌       | 17490/66990 [01:01<04:14, 194.15it/s]
 26%|██▌       | 17513/66990 [01:02<04:26, 185.50it/s]
 26%|██▌       | 17548/66990 [01:02<03:49, 215.80it/s]
 26%|██▌       | 17584/66990 [01:02<03:22, 244.35it/s]
 26%|██▋       | 17620/66990 [01:02<03:03, 269.25it/s]
 26%|██▋       | 17656/66990 [01:02<02:49, 290.26it/s]
 26%|██▋       | 17692/66990 [01:02<02:40, 307.32it/s]
 26%|██▋       | 17727/66990 [01:02<02:34, 318.96it/s]
 27%|██▋       | 17762/66990 [01:02<02:30, 326.70it/s]
 27%|██▋       | 17798/66990 [01:02<02:26, 335.07it/s]
 27%|██▋       | 17834/66990 [01:02<02:24, 341.20it/s]
 27%|██▋       | 17870/66990 [01:03<02:21, 346.13it/s]
 27%|██▋       | 17906/66990 [01:03<02:22, 344.45it/s]
 27%|██▋       | 17941/66990 [01:03<02:22, 344.21it/s]
 27%|██▋       | 17976/66990 [01:03<02:23, 341.86it/s]2021-04-30 06:10:47,834 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18011/66990 [01:03<02:24, 338.22it/s]
 27%|██▋       | 18045/66990 [01:03<03:03, 266.72it/s]
 27%|██▋       | 18075/66990 [01:03<03:48, 213.96it/s]
 27%|██▋       | 18102/66990 [01:03<03:49, 212.82it/s]
 27%|██▋       | 18126/66990 [01:04<03:54, 208.41it/s]
 27%|██▋       | 18149/66990 [01:04<03:52, 209.91it/s]
 27%|██▋       | 18183/66990 [01:04<03:25, 237.06it/s]
 27%|██▋       | 18218/66990 [01:04<03:06, 261.51it/s]
 27%|██▋       | 18253/66990 [01:04<02:53, 281.55it/s]
 27%|██▋       | 18288/66990 [01:04<02:43, 297.68it/s]
 27%|██▋       | 18323/66990 [01:04<02:37, 309.64it/s]
 27%|██▋       | 18358/66990 [01:04<02:32, 318.85it/s]
 27%|██▋       | 18392/66990 [01:04<02:30, 323.92it/s]
 28%|██▊       | 18426/66990 [01:05<02:28, 327.51it/s]
 28%|██▊       | 18460/66990 [01:05<02:27, 329.72it/s]
 28%|██▊       | 18494/66990 [01:05<02:26, 331.03it/s]
 28%|██▊       | 18528/66990 [01:05<02:27, 328.91it/s]
 28%|██▊       | 18562/66990 [01:05<02:27, 329.43it/s]
 28%|██▊       | 18596/66990 [01:05<02:29, 324.45it/s]
 28%|██▊       | 18629/66990 [01:05<02:30, 320.53it/s]
 28%|██▊       | 18662/66990 [01:05<03:45, 214.17it/s]
 28%|██▊       | 18689/66990 [01:06<03:36, 223.04it/s]
 28%|██▊       | 18715/66990 [01:06<03:52, 207.23it/s]
 28%|██▊       | 18739/66990 [01:06<04:09, 193.60it/s]
 28%|██▊       | 18773/66990 [01:06<03:37, 221.67it/s]
 28%|██▊       | 18807/66990 [01:06<03:14, 247.30it/s]
 28%|██▊       | 18840/66990 [01:06<03:00, 266.70it/s]
 28%|██▊       | 18874/66990 [01:06<02:49, 283.91it/s]
 28%|██▊       | 18908/66990 [01:06<02:41, 298.09it/s]
 28%|██▊       | 18942/66990 [01:06<02:35, 308.70it/s]
 28%|██▊       | 18975/66990 [01:07<02:33, 313.74it/s]2021-04-30 06:10:51,515 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19008/66990 [01:07<02:32, 315.06it/s]
 28%|██▊       | 19041/66990 [01:07<02:30, 318.47it/s]
 28%|██▊       | 19074/66990 [01:07<02:29, 319.55it/s]
 29%|██▊       | 19107/66990 [01:07<02:28, 321.98it/s]
 29%|██▊       | 19141/66990 [01:07<02:27, 324.69it/s]
 29%|██▊       | 19174/66990 [01:07<02:26, 325.66it/s]
 29%|██▊       | 19208/66990 [01:07<02:25, 329.01it/s]
 29%|██▊       | 19241/66990 [01:07<02:32, 312.36it/s]
 29%|██▉       | 19273/66990 [01:08<03:50, 207.39it/s]
 29%|██▉       | 19307/66990 [01:08<03:23, 233.98it/s]
 29%|██▉       | 19335/66990 [01:08<03:53, 203.74it/s]
 29%|██▉       | 19360/66990 [01:08<03:50, 206.42it/s]
 29%|██▉       | 19394/66990 [01:08<03:24, 232.88it/s]
 29%|██▉       | 19428/66990 [01:08<03:05, 256.86it/s]
 29%|██▉       | 19462/66990 [01:08<02:52, 276.27it/s]
 29%|██▉       | 19496/66990 [01:08<02:42, 292.01it/s]
 29%|██▉       | 19530/66990 [01:09<02:35, 304.32it/s]
 29%|██▉       | 19564/66990 [01:09<02:31, 313.64it/s]
 29%|██▉       | 19598/66990 [01:09<02:27, 320.63it/s]
 29%|██▉       | 19632/66990 [01:09<02:26, 323.57it/s]
 29%|██▉       | 19667/66990 [01:09<02:24, 328.35it/s]
 29%|██▉       | 19702/66990 [01:09<02:22, 331.72it/s]
 29%|██▉       | 19736/66990 [01:09<02:22, 331.60it/s]
 30%|██▉       | 19770/66990 [01:09<02:22, 331.70it/s]
 30%|██▉       | 19804/66990 [01:09<02:23, 328.59it/s]
 30%|██▉       | 19837/66990 [01:09<02:24, 327.02it/s]
 30%|██▉       | 19870/66990 [01:10<03:56, 198.93it/s]
 30%|██▉       | 19897/66990 [01:10<04:02, 194.49it/s]
 30%|██▉       | 19921/66990 [01:10<04:16, 183.85it/s]
 30%|██▉       | 19956/66990 [01:10<03:39, 214.04it/s]
 30%|██▉       | 19991/66990 [01:10<03:14, 242.21it/s]2021-04-30 06:10:55,205 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20026/66990 [01:10<02:56, 265.81it/s]
 30%|██▉       | 20060/66990 [01:10<02:45, 283.97it/s]
 30%|██▉       | 20095/66990 [01:11<02:36, 300.33it/s]
 30%|███       | 20131/66990 [01:11<02:29, 313.95it/s]
 30%|███       | 20166/66990 [01:11<02:24, 323.70it/s]
 30%|███       | 20201/66990 [01:11<02:21, 330.44it/s]
 30%|███       | 20236/66990 [01:11<02:19, 334.64it/s]
