2021-05-01 19:10:59,848 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:10:59,849 INFO     Geo: cqd
2021-05-01 19:10:59,849 INFO     Data Path: data/NELL-q2b
2021-05-01 19:10:59,849 INFO     #entity: 63361
2021-05-01 19:10:59,849 INFO     #relation: 400
2021-05-01 19:10:59,849 INFO     #max steps: 1000
2021-05-01 19:10:59,849 INFO     Evaluate unoins using: DNF
2021-05-01 19:10:59,849 INFO     loading data
2021-05-01 19:11:12,479 INFO     Training info:
2021-05-01 19:11:12,480 INFO     Validation info:
2021-05-01 19:11:12,480 INFO     pi: 4000
2021-05-01 19:11:12,482 INFO     Test info:
2021-05-01 19:11:12,482 INFO     pi: 4000
2021-05-01 19:11:13,899 INFO     Model Parameter Configuration:
2021-05-01 19:11:13,899 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter Number: 127522000
2021-05-01 19:11:17,580 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:11:18,812 INFO     tasks = pi
2021-05-01 19:11:18,812 INFO     init_step = 99999
2021-05-01 19:11:18,812 INFO     batch_size = 1000
2021-05-01 19:11:18,812 INFO     hidden_dim = 1000
2021-05-01 19:11:18,812 INFO     gamma = 12.000000
2021-05-01 19:11:18,813 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2511/4000 [00:31<00:24, 60.55it/s]
 63%|██████▎   | 2518/4000 [00:31<00:25, 59.23it/s]
 63%|██████▎   | 2527/4000 [00:31<00:22, 65.03it/s]
 63%|██████▎   | 2536/4000 [00:31<00:20, 70.07it/s]
 64%|██████▎   | 2544/4000 [00:31<00:20, 72.19it/s]
 64%|██████▍   | 2552/4000 [00:31<00:19, 74.08it/s]
 64%|██████▍   | 2560/4000 [00:31<00:21, 67.90it/s]
 64%|██████▍   | 2567/4000 [00:32<00:21, 67.93it/s]
 64%|██████▍   | 2576/4000 [00:32<00:19, 72.65it/s]
 65%|██████▍   | 2585/4000 [00:32<00:18, 76.48it/s]
 65%|██████▍   | 2594/4000 [00:32<00:17, 79.33it/s]
 65%|██████▌   | 2603/4000 [00:32<00:17, 81.80it/s]
 65%|██████▌   | 2612/4000 [00:32<00:17, 79.67it/s]
 66%|██████▌   | 2621/4000 [00:32<00:18, 75.57it/s]
 66%|██████▌   | 2629/4000 [00:32<00:18, 73.59it/s]
 66%|██████▌   | 2638/4000 [00:32<00:17, 76.17it/s]
 66%|██████▌   | 2646/4000 [00:33<00:18, 73.39it/s]
 66%|██████▋   | 2654/4000 [00:33<00:19, 70.48it/s]
 67%|██████▋   | 2662/4000 [00:33<00:20, 65.50it/s]
 67%|██████▋   | 2669/4000 [00:33<00:21, 62.72it/s]
 67%|██████▋   | 2676/4000 [00:33<00:20, 64.01it/s]
 67%|██████▋   | 2685/4000 [00:33<00:19, 68.38it/s]
 67%|██████▋   | 2693/4000 [00:33<00:18, 71.34it/s]
 68%|██████▊   | 2701/4000 [00:33<00:18, 68.67it/s]
 68%|██████▊   | 2709/4000 [00:34<00:18, 70.22it/s]
 68%|██████▊   | 2717/4000 [00:34<00:17, 72.03it/s]
 68%|██████▊   | 2725/4000 [00:34<00:17, 74.15it/s]
 68%|██████▊   | 2734/4000 [00:34<00:16, 77.86it/s]
 69%|██████▊   | 2742/4000 [00:34<00:16, 78.14it/s]
 69%|██████▉   | 2751/4000 [00:34<00:15, 79.18it/s]
 69%|██████▉   | 2760/4000 [00:34<00:15, 80.36it/s]
 69%|██████▉   | 2769/4000 [00:34<00:15, 81.31it/s]
 69%|██████▉   | 2778/4000 [00:34<00:14, 82.08it/s]
 70%|██████▉   | 2787/4000 [00:34<00:14, 82.78it/s]
 70%|██████▉   | 2796/4000 [00:35<00:14, 82.60it/s]
 70%|███████   | 2805/4000 [00:35<00:14, 82.11it/s]
 70%|███████   | 2814/4000 [00:35<00:14, 84.03it/s]
 71%|███████   | 2823/4000 [00:35<00:13, 84.59it/s]
 71%|███████   | 2832/4000 [00:35<00:13, 84.82it/s]
 71%|███████   | 2841/4000 [00:35<00:13, 85.74it/s]
 71%|███████▏  | 2850/4000 [00:35<00:13, 86.66it/s]
 71%|███████▏  | 2859/4000 [00:35<00:13, 86.98it/s]
 72%|███████▏  | 2868/4000 [00:35<00:12, 87.24it/s]
 72%|███████▏  | 2877/4000 [00:36<00:12, 86.66it/s]
 72%|███████▏  | 2886/4000 [00:36<00:12, 86.71it/s]
 72%|███████▏  | 2895/4000 [00:36<00:12, 86.96it/s]
 73%|███████▎  | 2904/4000 [00:36<00:12, 87.47it/s]
 73%|███████▎  | 2913/4000 [00:36<00:12, 86.01it/s]
 73%|███████▎  | 2922/4000 [00:36<00:12, 83.74it/s]
 73%|███████▎  | 2931/4000 [00:36<00:12, 85.18it/s]
 74%|███████▎  | 2940/4000 [00:36<00:12, 85.97it/s]
 74%|███████▎  | 2949/4000 [00:36<00:12, 86.81it/s]
 74%|███████▍  | 2958/4000 [00:36<00:11, 87.06it/s]
 74%|███████▍  | 2967/4000 [00:37<00:11, 86.28it/s]
 74%|███████▍  | 2976/4000 [00:37<00:12, 82.70it/s]
 75%|███████▍  | 2985/4000 [00:37<00:12, 78.80it/s]
 75%|███████▍  | 2993/4000 [00:37<00:12, 77.79it/s]2021-05-01 19:12:46,728 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:37<00:12, 77.11it/s]
 75%|███████▌  | 3010/4000 [00:37<00:12, 80.15it/s]
 75%|███████▌  | 3019/4000 [00:37<00:11, 82.85it/s]
 76%|███████▌  | 3029/4000 [00:37<00:11, 84.85it/s]
 76%|███████▌  | 3038/4000 [00:37<00:11, 85.81it/s]
 76%|███████▌  | 3047/4000 [00:38<00:11, 85.92it/s]
 76%|███████▋  | 3056/4000 [00:38<00:10, 86.55it/s]
 77%|███████▋  | 3065/4000 [00:38<00:10, 85.50it/s]
 77%|███████▋  | 3074/4000 [00:38<00:10, 86.74it/s]
 77%|███████▋  | 3084/4000 [00:38<00:10, 87.75it/s]
 77%|███████▋  | 3093/4000 [00:38<00:10, 87.27it/s]
 78%|███████▊  | 3102/4000 [00:38<00:10, 85.09it/s]
 78%|███████▊  | 3111/4000 [00:38<00:10, 83.58it/s]
 78%|███████▊  | 3120/4000 [00:38<00:11, 79.12it/s]
 78%|███████▊  | 3129/4000 [00:39<00:10, 80.38it/s]
 78%|███████▊  | 3138/4000 [00:39<00:10, 82.80it/s]
 79%|███████▊  | 3147/4000 [00:39<00:10, 83.93it/s]
 79%|███████▉  | 3156/4000 [00:39<00:09, 85.48it/s]
 79%|███████▉  | 3165/4000 [00:39<00:09, 86.24it/s]
 79%|███████▉  | 3174/4000 [00:39<00:09, 87.17it/s]
 80%|███████▉  | 3183/4000 [00:39<00:09, 87.92it/s]
 80%|███████▉  | 3192/4000 [00:39<00:09, 87.77it/s]
 80%|████████  | 3201/4000 [00:39<00:09, 84.67it/s]
 80%|████████  | 3210/4000 [00:39<00:09, 85.44it/s]
 80%|████████  | 3219/4000 [00:40<00:09, 86.00it/s]
 81%|████████  | 3228/4000 [00:40<00:09, 85.72it/s]
 81%|████████  | 3237/4000 [00:40<00:08, 85.55it/s]
 81%|████████  | 3246/4000 [00:40<00:08, 86.14it/s]
 81%|████████▏ | 3255/4000 [00:40<00:08, 87.17it/s]
 82%|████████▏ | 3264/4000 [00:40<00:08, 87.85it/s]
 82%|████████▏ | 3273/4000 [00:40<00:08, 86.38it/s]
 82%|████████▏ | 3282/4000 [00:40<00:08, 83.70it/s]
 82%|████████▏ | 3291/4000 [00:40<00:08, 84.00it/s]
 82%|████████▎ | 3300/4000 [00:41<00:08, 84.15it/s]
 83%|████████▎ | 3309/4000 [00:41<00:08, 84.33it/s]
 83%|████████▎ | 3318/4000 [00:41<00:08, 82.36it/s]
 83%|████████▎ | 3327/4000 [00:41<00:08, 80.96it/s]
 83%|████████▎ | 3336/4000 [00:41<00:07, 83.35it/s]
 84%|████████▎ | 3345/4000 [00:41<00:07, 84.17it/s]
 84%|████████▍ | 3354/4000 [00:41<00:07, 84.67it/s]
 84%|████████▍ | 3363/4000 [00:41<00:07, 84.37it/s]
 84%|████████▍ | 3372/4000 [00:41<00:07, 84.60it/s]
 85%|████████▍ | 3381/4000 [00:41<00:07, 83.90it/s]
 85%|████████▍ | 3390/4000 [00:42<00:07, 83.67it/s]
 85%|████████▍ | 3399/4000 [00:42<00:07, 83.17it/s]
 85%|████████▌ | 3408/4000 [00:42<00:07, 82.51it/s]
 85%|████████▌ | 3417/4000 [00:42<00:07, 82.36it/s]
 86%|████████▌ | 3426/4000 [00:42<00:06, 82.22it/s]
 86%|████████▌ | 3435/4000 [00:42<00:06, 82.25it/s]
 86%|████████▌ | 3444/4000 [00:42<00:06, 80.96it/s]
 86%|████████▋ | 3453/4000 [00:42<00:06, 82.58it/s]
 87%|████████▋ | 3462/4000 [00:42<00:06, 82.31it/s]
 87%|████████▋ | 3471/4000 [00:43<00:06, 84.26it/s]
 87%|████████▋ | 3480/4000 [00:43<00:06, 83.91it/s]
 87%|████████▋ | 3489/4000 [00:43<00:06, 84.42it/s]
 87%|████████▋ | 3498/4000 [00:43<00:05, 85.67it/s]
 88%|████████▊ | 3507/4000 [00:43<00:05, 86.69it/s]
 88%|████████▊ | 3516/4000 [00:43<00:05, 86.80it/s]
 88%|████████▊ | 3525/4000 [00:43<00:05, 87.05it/s]
 88%|████████▊ | 3534/4000 [00:43<00:05, 87.51it/s]
 89%|████████▊ | 3543/4000 [00:43<00:05, 84.81it/s]
 89%|████████▉ | 3552/4000 [00:44<00:05, 83.95it/s]
 89%|████████▉ | 3561/4000 [00:44<00:05, 79.31it/s]
 89%|████████▉ | 3569/4000 [00:44<00:05, 74.37it/s]
 89%|████████▉ | 3577/4000 [00:44<00:05, 75.21it/s]
 90%|████████▉ | 3586/4000 [00:44<00:05, 77.50it/s]
 90%|████████▉ | 3594/4000 [00:44<00:05, 77.60it/s]
 90%|█████████ | 3602/4000 [00:44<00:05, 73.71it/s]
 90%|█████████ | 3610/4000 [00:44<00:05, 73.80it/s]
 90%|█████████ | 3618/4000 [00:44<00:05, 72.46it/s]
 91%|█████████ | 3626/4000 [00:45<00:05, 74.34it/s]
 91%|█████████ | 3635/4000 [00:45<00:04, 76.24it/s]
 91%|█████████ | 3643/4000 [00:45<00:04, 74.12it/s]
 91%|█████████▏| 3651/4000 [00:45<00:04, 71.88it/s]
 91%|█████████▏| 3659/4000 [00:45<00:04, 73.63it/s]
 92%|█████████▏| 3668/4000 [00:45<00:04, 76.88it/s]
 92%|█████████▏| 3677/4000 [00:45<00:04, 79.48it/s]
 92%|█████████▏| 3686/4000 [00:45<00:03, 81.08it/s]
 92%|█████████▏| 3695/4000 [00:45<00:03, 82.57it/s]
 93%|█████████▎| 3704/4000 [00:46<00:03, 78.85it/s]
 93%|█████████▎| 3712/4000 [00:46<00:03, 73.40it/s]
 93%|█████████▎| 3720/4000 [00:46<00:03, 74.15it/s]
 93%|█████████▎| 3729/4000 [00:46<00:03, 76.53it/s]
 93%|█████████▎| 3737/4000 [00:46<00:03, 76.91it/s]
 94%|█████████▎| 3746/4000 [00:46<00:03, 78.55it/s]
 94%|█████████▍| 3754/4000 [00:46<00:03, 78.11it/s]
 94%|█████████▍| 3763/4000 [00:46<00:02, 79.30it/s]
 94%|█████████▍| 3771/4000 [00:46<00:02, 77.48it/s]
 94%|█████████▍| 3779/4000 [00:47<00:03, 72.69it/s]
 95%|█████████▍| 3787/4000 [00:47<00:03, 68.52it/s]
 95%|█████████▍| 3794/4000 [00:47<00:03, 66.95it/s]
 95%|█████████▌| 3801/4000 [00:47<00:02, 67.66it/s]
 95%|█████████▌| 3808/4000 [00:47<00:02, 65.91it/s]
 95%|█████████▌| 3815/4000 [00:47<00:02, 66.56it/s]
 96%|█████████▌| 3822/4000 [00:47<00:02, 67.13it/s]
 96%|█████████▌| 3830/4000 [00:47<00:02, 69.01it/s]
 96%|█████████▌| 3838/4000 [00:47<00:02, 70.32it/s]
 96%|█████████▌| 3846/4000 [00:48<00:02, 68.26it/s]
 96%|█████████▋| 3854/4000 [00:48<00:02, 69.07it/s]
 97%|█████████▋| 3862/4000 [00:48<00:01, 69.70it/s]
 97%|█████████▋| 3869/4000 [00:48<00:01, 69.17it/s]
 97%|█████████▋| 3877/4000 [00:48<00:01, 71.55it/s]
 97%|█████████▋| 3886/4000 [00:48<00:01, 75.17it/s]
 97%|█████████▋| 3895/4000 [00:48<00:01, 77.71it/s]
 98%|█████████▊| 3904/4000 [00:48<00:01, 78.73it/s]
 98%|█████████▊| 3912/4000 [00:48<00:01, 75.65it/s]
 98%|█████████▊| 3921/4000 [00:49<00:01, 78.80it/s]
 98%|█████████▊| 3930/4000 [00:49<00:00, 80.50it/s]
 98%|█████████▊| 3939/4000 [00:49<00:00, 82.83it/s]
 99%|█████████▊| 3948/4000 [00:49<00:00, 84.41it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 84.42it/s]
 99%|█████████▉| 3966/4000 [00:49<00:00, 83.53it/s]
 99%|█████████▉| 3975/4000 [00:49<00:00, 80.76it/s]
100%|█████████▉| 3984/4000 [00:49<00:00, 82.06it/s]
100%|█████████▉| 3993/4000 [00:49<00:00, 83.49it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.08it/s]
2021-05-01 19:12:59,155 INFO     Test pi MRR at step 99999: 0.255433
2021-05-01 19:12:59,156 INFO     Test pi HITS1 at step 99999: 0.175416
2021-05-01 19:12:59,156 INFO     Test pi HITS3 at step 99999: 0.280089
2021-05-01 19:12:59,156 INFO     Test pi HITS10 at step 99999: 0.415611
2021-05-01 19:12:59,156 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 19:12:59,157 INFO     Test average MRR at step 99999: 0.255433
2021-05-01 19:12:59,158 INFO     Test average HITS1 at step 99999: 0.175416
2021-05-01 19:12:59,160 INFO     Test average HITS3 at step 99999: 0.280089
2021-05-01 19:12:59,160 INFO     Test average HITS10 at step 99999: 0.415611
2021-05-01 19:12:59,160 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
