2021-04-30 21:42:39,647 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,648 INFO     Geo: cqd
2021-04-30 21:42:39,648 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 21:42:39,648 INFO     #entity: 14505
2021-04-30 21:42:39,648 INFO     #relation: 474
2021-04-30 21:42:39,648 INFO     #max steps: 1000
2021-04-30 21:42:39,648 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,648 INFO     loading data
2021-04-30 21:43:08,789 INFO     Training info:
2021-04-30 21:43:08,790 INFO     Validation info:
2021-04-30 21:43:08,790 INFO     1p: 20101
2021-04-30 21:43:08,797 INFO     Test info:
2021-04-30 21:43:08,797 INFO     1p: 22812
2021-04-30 21:43:09,141 INFO     Model Parameter Configuration:
2021-04-30 21:43:09,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter Number: 29958000
2021-04-30 21:43:12,128 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 21:43:15,860 INFO     tasks = 1p
2021-04-30 21:43:15,861 INFO     init_step = 99999
2021-04-30 21:43:15,861 INFO     batch_size = 1000
2021-04-30 21:43:15,861 INFO     hidden_dim = 1000
2021-04-30 21:43:15,861 INFO     gamma = 12.000000
2021-04-30 21:43:15,861 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 3013/22812 [00:10<01:10, 282.54it/s]
 13%|█▎        | 3042/22812 [00:10<01:09, 284.66it/s]
 13%|█▎        | 3071/22812 [00:10<01:09, 284.17it/s]
 14%|█▎        | 3100/22812 [00:10<01:09, 285.04it/s]
 14%|█▎        | 3129/22812 [00:10<01:09, 282.74it/s]
 14%|█▍        | 3158/22812 [00:10<01:10, 278.74it/s]
 14%|█▍        | 3186/22812 [00:11<01:10, 277.40it/s]
 14%|█▍        | 3214/22812 [00:11<01:10, 278.03it/s]
 14%|█▍        | 3242/22812 [00:11<01:10, 278.35it/s]
 14%|█▍        | 3270/22812 [00:11<01:10, 275.76it/s]
 14%|█▍        | 3299/22812 [00:11<01:10, 278.51it/s]
 15%|█▍        | 3328/22812 [00:11<01:09, 279.71it/s]
 15%|█▍        | 3357/22812 [00:11<01:09, 281.45it/s]
 15%|█▍        | 3386/22812 [00:11<01:08, 282.45it/s]
 15%|█▍        | 3415/22812 [00:11<01:08, 283.26it/s]
 15%|█▌        | 3445/22812 [00:11<01:07, 285.84it/s]
 15%|█▌        | 3475/22812 [00:12<01:07, 288.24it/s]
 15%|█▌        | 3504/22812 [00:12<01:07, 286.95it/s]
 15%|█▌        | 3534/22812 [00:12<01:06, 288.90it/s]
 16%|█▌        | 3563/22812 [00:12<01:06, 287.89it/s]
 16%|█▌        | 3592/22812 [00:12<01:07, 285.55it/s]
 16%|█▌        | 3621/22812 [00:12<01:08, 280.81it/s]
 16%|█▌        | 3650/22812 [00:12<01:10, 272.89it/s]
 16%|█▌        | 3679/22812 [00:12<01:09, 276.70it/s]
 16%|█▋        | 3708/22812 [00:12<01:08, 278.17it/s]
 16%|█▋        | 3736/22812 [00:12<01:08, 277.58it/s]
 17%|█▋        | 3765/22812 [00:13<01:08, 278.44it/s]
 17%|█▋        | 3793/22812 [00:13<01:09, 272.24it/s]
 17%|█▋        | 3822/22812 [00:13<01:09, 274.95it/s]
 17%|█▋        | 3850/22812 [00:13<01:08, 274.98it/s]
 17%|█▋        | 3879/22812 [00:13<01:08, 277.04it/s]
 17%|█▋        | 3907/22812 [00:13<01:08, 277.67it/s]
 17%|█▋        | 3936/22812 [00:13<01:07, 280.00it/s]
 17%|█▋        | 3965/22812 [00:13<01:06, 282.27it/s]
 18%|█▊        | 3994/22812 [00:13<01:06, 281.18it/s]2021-04-30 21:44:34,086 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4023/22812 [00:13<01:06, 283.46it/s]
 18%|█▊        | 4053/22812 [00:14<01:05, 287.10it/s]
 18%|█▊        | 4082/22812 [00:14<01:05, 287.14it/s]
 18%|█▊        | 4111/22812 [00:14<01:11, 261.90it/s]
 18%|█▊        | 4138/22812 [00:14<01:15, 247.47it/s]
 18%|█▊        | 4165/22812 [00:14<01:13, 253.69it/s]
 18%|█▊        | 4197/22812 [00:14<01:09, 269.76it/s]
 19%|█▊        | 4229/22812 [00:14<01:05, 282.01it/s]
 19%|█▊        | 4262/22812 [00:14<01:03, 292.66it/s]
 19%|█▉        | 4292/22812 [00:14<01:07, 274.83it/s]
 19%|█▉        | 4321/22812 [00:15<01:08, 269.65it/s]
 19%|█▉        | 4349/22812 [00:15<01:13, 251.71it/s]
 19%|█▉        | 4378/22812 [00:15<01:10, 261.42it/s]
 19%|█▉        | 4411/22812 [00:15<01:06, 278.76it/s]
 19%|█▉        | 4444/22812 [00:15<01:03, 291.54it/s]
 20%|█▉        | 4475/22812 [00:15<01:02, 295.31it/s]
 20%|█▉        | 4508/22812 [00:15<01:00, 303.71it/s]
 20%|█▉        | 4541/22812 [00:15<00:59, 309.04it/s]
 20%|██        | 4573/22812 [00:15<00:58, 309.96it/s]
 20%|██        | 4606/22812 [00:16<00:58, 312.87it/s]
 20%|██        | 4638/22812 [00:16<01:02, 288.69it/s]
 20%|██        | 4668/22812 [00:16<01:06, 274.12it/s]
 21%|██        | 4698/22812 [00:16<01:04, 280.85it/s]
 21%|██        | 4729/22812 [00:16<01:03, 286.58it/s]
 21%|██        | 4760/22812 [00:16<01:01, 292.67it/s]
 21%|██        | 4790/22812 [00:16<01:01, 294.78it/s]
 21%|██        | 4821/22812 [00:16<01:00, 297.75it/s]
 21%|██▏       | 4851/22812 [00:16<01:08, 262.71it/s]
 21%|██▏       | 4879/22812 [00:17<01:16, 235.64it/s]
 21%|██▏       | 4904/22812 [00:17<01:18, 228.51it/s]
 22%|██▏       | 4928/22812 [00:17<01:18, 226.94it/s]
 22%|██▏       | 4952/22812 [00:17<01:20, 222.61it/s]
 22%|██▏       | 4977/22812 [00:17<01:17, 229.60it/s]2021-04-30 21:44:37,796 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5001/22812 [00:17<01:16, 232.25it/s]
 22%|██▏       | 5028/22812 [00:17<01:14, 239.55it/s]
 22%|██▏       | 5053/22812 [00:17<01:18, 226.74it/s]
 22%|██▏       | 5077/22812 [00:17<01:17, 228.91it/s]
 22%|██▏       | 5101/22812 [00:18<01:16, 230.81it/s]
 22%|██▏       | 5125/22812 [00:18<01:15, 233.02it/s]
 23%|██▎       | 5149/22812 [00:18<01:15, 234.80it/s]
 23%|██▎       | 5173/22812 [00:18<01:15, 234.78it/s]
 23%|██▎       | 5198/22812 [00:18<01:14, 237.32it/s]
 23%|██▎       | 5224/22812 [00:18<01:12, 243.43it/s]
 23%|██▎       | 5252/22812 [00:18<01:09, 251.98it/s]
 23%|██▎       | 5281/22812 [00:18<01:07, 260.66it/s]
 23%|██▎       | 5310/22812 [00:18<01:05, 266.37it/s]
 23%|██▎       | 5338/22812 [00:18<01:05, 268.57it/s]
 24%|██▎       | 5365/22812 [00:19<01:05, 267.41it/s]
 24%|██▎       | 5394/22812 [00:19<01:04, 271.45it/s]
 24%|██▍       | 5423/22812 [00:19<01:03, 274.10it/s]
 24%|██▍       | 5453/22812 [00:19<01:02, 279.15it/s]
 24%|██▍       | 5483/22812 [00:19<01:01, 282.21it/s]
 24%|██▍       | 5513/22812 [00:19<01:00, 285.18it/s]
 24%|██▍       | 5542/22812 [00:19<01:00, 285.38it/s]
 24%|██▍       | 5572/22812 [00:19<00:59, 287.91it/s]
 25%|██▍       | 5602/22812 [00:19<00:59, 289.52it/s]
 25%|██▍       | 5631/22812 [00:20<00:59, 286.53it/s]
 25%|██▍       | 5661/22812 [00:20<00:59, 288.62it/s]
 25%|██▍       | 5690/22812 [00:20<00:59, 287.18it/s]
 25%|██▌       | 5719/22812 [00:20<00:59, 286.53it/s]
 25%|██▌       | 5748/22812 [00:20<01:00, 283.91it/s]
 25%|██▌       | 5777/22812 [00:20<00:59, 283.96it/s]
 25%|██▌       | 5806/22812 [00:20<01:00, 283.06it/s]
 26%|██▌       | 5835/22812 [00:20<01:01, 277.43it/s]
 26%|██▌       | 5863/22812 [00:20<01:02, 269.89it/s]
 26%|██▌       | 5891/22812 [00:20<01:03, 267.93it/s]
 26%|██▌       | 5919/22812 [00:21<01:02, 271.28it/s]
 26%|██▌       | 5948/22812 [00:21<01:01, 275.64it/s]
 26%|██▌       | 5977/22812 [00:21<01:00, 279.06it/s]2021-04-30 21:44:41,499 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6006/22812 [00:21<00:59, 281.27it/s]
 26%|██▋       | 6036/22812 [00:21<00:58, 284.48it/s]
 27%|██▋       | 6065/22812 [00:21<00:59, 281.67it/s]
 27%|██▋       | 6094/22812 [00:21<00:59, 280.38it/s]
 27%|██▋       | 6123/22812 [00:21<00:59, 280.92it/s]
 27%|██▋       | 6152/22812 [00:21<00:59, 281.68it/s]
 27%|██▋       | 6181/22812 [00:21<00:59, 279.99it/s]
 27%|██▋       | 6210/22812 [00:22<00:59, 280.13it/s]
 27%|██▋       | 6239/22812 [00:22<00:59, 279.00it/s]
 27%|██▋       | 6267/22812 [00:22<01:00, 271.32it/s]
 28%|██▊       | 6295/22812 [00:22<01:00, 273.34it/s]
 28%|██▊       | 6324/22812 [00:22<00:59, 277.11it/s]
 28%|██▊       | 6353/22812 [00:22<00:59, 278.54it/s]
 28%|██▊       | 6381/22812 [00:22<00:59, 276.55it/s]
 28%|██▊       | 6409/22812 [00:22<00:59, 273.58it/s]
 28%|██▊       | 6437/22812 [00:22<01:06, 246.66it/s]
 28%|██▊       | 6463/22812 [00:23<01:06, 246.74it/s]
 28%|██▊       | 6491/22812 [00:23<01:04, 252.80it/s]
 29%|██▊       | 6518/22812 [00:23<01:03, 256.23it/s]
 29%|██▊       | 6545/22812 [00:23<01:02, 259.01it/s]
 29%|██▉       | 6572/22812 [00:23<01:02, 261.66it/s]
 29%|██▉       | 6601/22812 [00:23<01:00, 269.51it/s]
 29%|██▉       | 6635/22812 [00:23<00:56, 284.90it/s]
 29%|██▉       | 6669/22812 [00:23<00:54, 297.14it/s]
 29%|██▉       | 6703/22812 [00:23<00:52, 306.60it/s]
 30%|██▉       | 6735/22812 [00:23<00:51, 309.21it/s]
 30%|██▉       | 6767/22812 [00:24<00:52, 307.17it/s]
 30%|██▉       | 6798/22812 [00:24<00:52, 305.92it/s]
 30%|██▉       | 6830/22812 [00:24<00:51, 309.07it/s]
 30%|███       | 6862/22812 [00:24<00:51, 312.00it/s]
 30%|███       | 6895/22812 [00:24<00:50, 314.68it/s]
 30%|███       | 6927/22812 [00:24<00:50, 314.98it/s]
 31%|███       | 6959/22812 [00:24<00:51, 308.60it/s]
 31%|███       | 6991/22812 [00:24<00:51, 309.42it/s]2021-04-30 21:44:44,991 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7024/22812 [00:24<00:50, 313.01it/s]
 31%|███       | 7057/22812 [00:25<00:49, 315.48it/s]
 31%|███       | 7089/22812 [00:25<00:49, 315.70it/s]
 31%|███       | 7122/22812 [00:25<00:49, 317.39it/s]
 31%|███▏      | 7155/22812 [00:25<00:49, 319.40it/s]
 32%|███▏      | 7188/22812 [00:25<00:48, 319.71it/s]
 32%|███▏      | 7222/22812 [00:25<00:48, 324.35it/s]
 32%|███▏      | 7255/22812 [00:25<00:47, 325.16it/s]
 32%|███▏      | 7289/22812 [00:25<00:47, 327.44it/s]
 32%|███▏      | 7322/22812 [00:25<00:47, 325.20it/s]
 32%|███▏      | 7355/22812 [00:25<00:48, 316.62it/s]
 32%|███▏      | 7387/22812 [00:26<00:50, 307.54it/s]
 33%|███▎      | 7418/22812 [00:26<00:50, 303.27it/s]
 33%|███▎      | 7450/22812 [00:26<00:50, 306.24it/s]
 33%|███▎      | 7481/22812 [00:26<00:50, 303.78it/s]
 33%|███▎      | 7512/22812 [00:26<00:50, 304.89it/s]
 33%|███▎      | 7543/22812 [00:26<00:50, 300.98it/s]
 33%|███▎      | 7574/22812 [00:26<00:50, 301.98it/s]
 33%|███▎      | 7606/22812 [00:26<00:49, 305.64it/s]
 33%|███▎      | 7639/22812 [00:26<00:48, 310.43it/s]
 34%|███▎      | 7673/22812 [00:26<00:47, 316.59it/s]
 34%|███▍      | 7707/22812 [00:27<00:47, 321.32it/s]
 34%|███▍      | 7740/22812 [00:27<00:46, 321.00it/s]
 34%|███▍      | 7774/22812 [00:27<00:46, 324.16it/s]
 34%|███▍      | 7808/22812 [00:27<00:45, 327.35it/s]
 34%|███▍      | 7842/22812 [00:27<00:45, 328.44it/s]
 35%|███▍      | 7875/22812 [00:27<00:45, 326.43it/s]
 35%|███▍      | 7908/22812 [00:27<00:45, 324.50it/s]
 35%|███▍      | 7941/22812 [00:27<00:46, 321.76it/s]
 35%|███▍      | 7974/22812 [00:27<00:46, 317.16it/s]2021-04-30 21:44:48,148 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8006/22812 [00:28<00:47, 314.45it/s]
 35%|███▌      | 8040/22812 [00:28<00:46, 319.39it/s]
 35%|███▌      | 8073/22812 [00:28<00:45, 321.88it/s]
 36%|███▌      | 8106/22812 [00:28<00:45, 319.94it/s]
 36%|███▌      | 8140/22812 [00:28<00:45, 323.46it/s]
 36%|███▌      | 8173/22812 [00:28<00:45, 325.28it/s]
 36%|███▌      | 8207/22812 [00:28<00:44, 327.90it/s]
 36%|███▌      | 8240/22812 [00:28<00:44, 326.71it/s]
 36%|███▋      | 8273/22812 [00:28<00:45, 320.03it/s]
 36%|███▋      | 8306/22812 [00:28<00:45, 316.65it/s]
 37%|███▋      | 8338/22812 [00:29<00:45, 315.94it/s]
 37%|███▋      | 8370/22812 [00:29<00:45, 315.02it/s]
 37%|███▋      | 8402/22812 [00:29<00:45, 314.50it/s]
 37%|███▋      | 8435/22812 [00:29<00:45, 316.41it/s]
 37%|███▋      | 8467/22812 [00:29<00:45, 317.47it/s]
 37%|███▋      | 8499/22812 [00:29<00:45, 316.56it/s]
 37%|███▋      | 8531/22812 [00:29<00:45, 311.78it/s]
 38%|███▊      | 8563/22812 [00:29<00:45, 309.79it/s]
 38%|███▊      | 8595/22812 [00:29<00:45, 310.53it/s]
 38%|███▊      | 8629/22812 [00:29<00:44, 317.59it/s]
 38%|███▊      | 8662/22812 [00:30<00:44, 318.55it/s]
 38%|███▊      | 8694/22812 [00:30<00:45, 312.16it/s]
 38%|███▊      | 8726/22812 [00:30<00:45, 312.60it/s]
 38%|███▊      | 8758/22812 [00:30<00:45, 309.30it/s]
 39%|███▊      | 8791/22812 [00:30<00:44, 313.09it/s]
 39%|███▊      | 8823/22812 [00:30<00:44, 313.92it/s]
 39%|███▉      | 8855/22812 [00:30<00:44, 312.53it/s]
 39%|███▉      | 8887/22812 [00:30<00:44, 314.74it/s]
 39%|███▉      | 8919/22812 [00:30<00:43, 315.82it/s]
 39%|███▉      | 8951/22812 [00:30<00:43, 315.20it/s]
 39%|███▉      | 8983/22812 [00:31<00:44, 312.53it/s]2021-04-30 21:44:51,306 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9015/22812 [00:31<00:43, 314.15it/s]
 40%|███▉      | 9048/22812 [00:31<00:43, 318.55it/s]
 40%|███▉      | 9081/22812 [00:31<00:42, 320.93it/s]
 40%|███▉      | 9114/22812 [00:31<00:42, 320.40it/s]
 40%|████      | 9147/22812 [00:31<00:43, 315.40it/s]
 40%|████      | 9179/22812 [00:31<00:44, 309.15it/s]
 40%|████      | 9213/22812 [00:31<00:43, 315.25it/s]
 41%|████      | 9246/22812 [00:31<00:42, 319.33it/s]
 41%|████      | 9278/22812 [00:32<00:42, 317.14it/s]
 41%|████      | 9310/22812 [00:32<00:42, 316.89it/s]
 41%|████      | 9342/22812 [00:32<00:43, 309.77it/s]
 41%|████      | 9375/22812 [00:32<00:42, 312.99it/s]
 41%|████      | 9408/22812 [00:32<00:42, 316.03it/s]
 41%|████▏     | 9442/22812 [00:32<00:41, 320.59it/s]
 42%|████▏     | 9475/22812 [00:32<00:41, 322.61it/s]
 42%|████▏     | 9508/22812 [00:32<00:41, 323.85it/s]
 42%|████▏     | 9541/22812 [00:32<00:41, 323.12it/s]
 42%|████▏     | 9574/22812 [00:32<00:40, 324.63it/s]
 42%|████▏     | 9607/22812 [00:33<00:40, 325.63it/s]
 42%|████▏     | 9640/22812 [00:33<00:40, 326.38it/s]
 42%|████▏     | 9673/22812 [00:33<00:40, 322.08it/s]
 43%|████▎     | 9706/22812 [00:33<00:40, 320.65it/s]
 43%|████▎     | 9739/22812 [00:33<00:41, 316.51it/s]
 43%|████▎     | 9771/22812 [00:33<00:42, 308.69it/s]
 43%|████▎     | 9803/22812 [00:33<00:41, 311.81it/s]
 43%|████▎     | 9835/22812 [00:33<00:41, 313.61it/s]
 43%|████▎     | 9868/22812 [00:33<00:40, 317.14it/s]
 43%|████▎     | 9900/22812 [00:33<00:40, 316.19it/s]
 44%|████▎     | 9932/22812 [00:34<00:41, 310.32it/s]
 44%|████▎     | 9964/22812 [00:34<00:41, 310.41it/s]
 44%|████▍     | 9996/22812 [00:34<00:40, 312.59it/s]2021-04-30 21:44:54,459 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10028/22812 [00:34<00:40, 314.46it/s]
 44%|████▍     | 10061/22812 [00:34<00:40, 316.29it/s]
 44%|████▍     | 10093/22812 [00:34<00:40, 316.54it/s]
 44%|████▍     | 10125/22812 [00:34<00:40, 316.18it/s]
 45%|████▍     | 10158/22812 [00:34<00:39, 318.86it/s]
 45%|████▍     | 10191/22812 [00:34<00:39, 319.39it/s]
 45%|████▍     | 10225/22812 [00:34<00:38, 322.79it/s]
 45%|████▍     | 10258/22812 [00:35<00:39, 321.12it/s]
 45%|████▌     | 10291/22812 [00:35<00:38, 322.02it/s]
 45%|████▌     | 10324/22812 [00:35<00:39, 317.56it/s]
 45%|████▌     | 10356/22812 [00:35<00:40, 311.31it/s]
 46%|████▌     | 10389/22812 [00:35<00:39, 314.58it/s]
 46%|████▌     | 10421/22812 [00:35<00:39, 314.77it/s]
 46%|████▌     | 10454/22812 [00:35<00:38, 318.21it/s]
 46%|████▌     | 10486/22812 [00:35<00:38, 317.65it/s]
 46%|████▌     | 10518/22812 [00:35<00:39, 311.96it/s]
 46%|████▌     | 10550/22812 [00:36<00:39, 310.11it/s]
 46%|████▋     | 10582/22812 [00:36<00:39, 312.34it/s]
 47%|████▋     | 10614/22812 [00:36<00:38, 314.50it/s]
 47%|████▋     | 10647/22812 [00:36<00:38, 316.79it/s]
 47%|████▋     | 10679/22812 [00:36<00:38, 314.88it/s]
 47%|████▋     | 10711/22812 [00:36<00:38, 316.11it/s]
 47%|████▋     | 10743/22812 [00:36<00:38, 314.49it/s]
 47%|████▋     | 10775/22812 [00:36<00:38, 313.82it/s]
 47%|████▋     | 10807/22812 [00:36<00:38, 314.41it/s]
 48%|████▊     | 10839/22812 [00:36<00:38, 314.08it/s]
 48%|████▊     | 10871/22812 [00:37<00:38, 313.90it/s]
 48%|████▊     | 10903/22812 [00:37<00:38, 310.77it/s]
 48%|████▊     | 10935/22812 [00:37<00:38, 307.17it/s]
 48%|████▊     | 10966/22812 [00:37<00:38, 307.52it/s]
 48%|████▊     | 10997/22812 [00:37<00:38, 308.13it/s]2021-04-30 21:44:57,637 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11030/22812 [00:37<00:37, 313.05it/s]
 48%|████▊     | 11062/22812 [00:37<00:37, 313.37it/s]
 49%|████▊     | 11094/22812 [00:37<00:37, 311.64it/s]
 49%|████▉     | 11126/22812 [00:37<00:38, 307.53it/s]
 49%|████▉     | 11159/22812 [00:37<00:37, 312.39it/s]
 49%|████▉     | 11191/22812 [00:38<00:37, 313.70it/s]
 49%|████▉     | 11224/22812 [00:38<00:36, 317.75it/s]
 49%|████▉     | 11257/22812 [00:38<00:36, 320.31it/s]
 49%|████▉     | 11290/22812 [00:38<00:35, 321.21it/s]
 50%|████▉     | 11323/22812 [00:38<00:35, 322.67it/s]
 50%|████▉     | 11356/22812 [00:38<00:35, 323.04it/s]
 50%|████▉     | 11389/22812 [00:38<00:35, 321.27it/s]
 50%|█████     | 11422/22812 [00:38<00:35, 322.92it/s]
 50%|█████     | 11456/22812 [00:38<00:34, 325.61it/s]
 50%|█████     | 11489/22812 [00:38<00:35, 322.32it/s]
 51%|█████     | 11522/22812 [00:39<00:35, 317.00it/s]
 51%|█████     | 11554/22812 [00:39<00:36, 309.02it/s]
 51%|█████     | 11586/22812 [00:39<00:36, 311.26it/s]
 51%|█████     | 11620/22812 [00:39<00:35, 316.80it/s]
 51%|█████     | 11652/22812 [00:39<00:35, 313.24it/s]
 51%|█████     | 11684/22812 [00:39<00:35, 313.67it/s]
 51%|█████▏    | 11716/22812 [00:39<00:36, 308.09it/s]
 51%|█████▏    | 11748/22812 [00:39<00:35, 310.97it/s]
 52%|█████▏    | 11781/22812 [00:39<00:35, 314.31it/s]
 52%|█████▏    | 11814/22812 [00:40<00:34, 317.49it/s]
 52%|█████▏    | 11848/22812 [00:40<00:34, 321.74it/s]
 52%|█████▏    | 11882/22812 [00:40<00:33, 324.32it/s]
 52%|█████▏    | 11915/22812 [00:40<00:33, 324.75it/s]
 52%|█████▏    | 11949/22812 [00:40<00:33, 326.86it/s]
 53%|█████▎    | 11983/22812 [00:40<00:32, 329.31it/s]2021-04-30 21:45:00,766 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12017/22812 [00:40<00:32, 331.13it/s]
 53%|█████▎    | 12051/22812 [00:40<00:32, 332.38it/s]
 53%|█████▎    | 12085/22812 [00:40<00:32, 330.98it/s]
 53%|█████▎    | 12119/22812 [00:40<00:32, 327.08it/s]
 53%|█████▎    | 12152/22812 [00:41<00:33, 321.26it/s]
 53%|█████▎    | 12185/22812 [00:41<00:33, 320.32it/s]
 54%|█████▎    | 12218/22812 [00:41<00:32, 322.13it/s]
 54%|█████▎    | 12251/22812 [00:41<00:32, 323.27it/s]
 54%|█████▍    | 12284/22812 [00:41<00:32, 320.79it/s]
 54%|█████▍    | 12317/22812 [00:41<00:33, 317.30it/s]
 54%|█████▍    | 12349/22812 [00:41<00:32, 317.22it/s]
 54%|█████▍    | 12382/22812 [00:41<00:32, 319.69it/s]
 54%|█████▍    | 12415/22812 [00:41<00:32, 321.64it/s]
 55%|█████▍    | 12448/22812 [00:41<00:32, 323.25it/s]
 55%|█████▍    | 12481/22812 [00:42<00:32, 322.11it/s]
 55%|█████▍    | 12515/22812 [00:42<00:31, 325.79it/s]
 55%|█████▌    | 12549/22812 [00:42<00:31, 328.61it/s]
 55%|█████▌    | 12582/22812 [00:42<00:31, 326.05it/s]
 55%|█████▌    | 12615/22812 [00:42<00:31, 325.43it/s]
 55%|█████▌    | 12648/22812 [00:42<00:31, 325.31it/s]
 56%|█████▌    | 12681/22812 [00:42<00:31, 320.55it/s]
 56%|█████▌    | 12714/22812 [00:42<00:31, 318.65it/s]
 56%|█████▌    | 12747/22812 [00:42<00:31, 320.32it/s]
 56%|█████▌    | 12780/22812 [00:43<00:31, 321.49it/s]
 56%|█████▌    | 12813/22812 [00:43<00:31, 322.25it/s]
 56%|█████▋    | 12846/22812 [00:43<00:30, 321.49it/s]
 56%|█████▋    | 12879/22812 [00:43<00:32, 307.60it/s]
 57%|█████▋    | 12910/22812 [00:43<00:32, 305.31it/s]
 57%|█████▋    | 12941/22812 [00:43<00:32, 306.47it/s]
 57%|█████▋    | 12975/22812 [00:43<00:31, 314.61it/s]2021-04-30 21:45:03,889 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13008/22812 [00:43<00:30, 316.65it/s]
 57%|█████▋    | 13040/22812 [00:43<00:31, 312.85it/s]
 57%|█████▋    | 13072/22812 [00:43<00:31, 311.51it/s]
 57%|█████▋    | 13104/22812 [00:44<00:30, 313.75it/s]
 58%|█████▊    | 13137/22812 [00:44<00:30, 315.67it/s]
 58%|█████▊    | 13170/22812 [00:44<00:30, 317.67it/s]
 58%|█████▊    | 13203/22812 [00:44<00:29, 320.92it/s]
 58%|█████▊    | 13237/22812 [00:44<00:29, 324.90it/s]
 58%|█████▊    | 13270/22812 [00:44<00:31, 301.18it/s]
 58%|█████▊    | 13301/22812 [00:44<00:32, 293.37it/s]
 58%|█████▊    | 13331/22812 [00:44<00:36, 260.36it/s]
 59%|█████▊    | 13358/22812 [00:44<00:37, 253.36it/s]
 59%|█████▊    | 13385/22812 [00:45<00:38, 247.74it/s]
 59%|█████▉    | 13411/22812 [00:45<00:39, 237.45it/s]
 59%|█████▉    | 13436/22812 [00:45<00:40, 234.03it/s]
 59%|█████▉    | 13460/22812 [00:45<00:40, 233.35it/s]
 59%|█████▉    | 13489/22812 [00:45<00:37, 245.89it/s]
 59%|█████▉    | 13518/22812 [00:45<00:36, 255.88it/s]
 59%|█████▉    | 13547/22812 [00:45<00:34, 265.15it/s]
 60%|█████▉    | 13576/22812 [00:45<00:34, 271.27it/s]
 60%|█████▉    | 13606/22812 [00:45<00:33, 277.06it/s]
 60%|█████▉    | 13636/22812 [00:46<00:32, 280.91it/s]
 60%|█████▉    | 13666/22812 [00:46<00:32, 283.89it/s]
 60%|██████    | 13696/22812 [00:46<00:31, 286.25it/s]
 60%|██████    | 13726/22812 [00:46<00:31, 288.08it/s]
 60%|██████    | 13755/22812 [00:46<00:31, 287.09it/s]
 60%|██████    | 13784/22812 [00:46<00:31, 286.50it/s]
 61%|██████    | 13813/22812 [00:46<00:31, 283.61it/s]
 61%|██████    | 13842/22812 [00:46<00:31, 282.77it/s]
 61%|██████    | 13871/22812 [00:46<00:32, 277.38it/s]
 61%|██████    | 13900/22812 [00:46<00:31, 280.83it/s]
 61%|██████    | 13930/22812 [00:47<00:31, 283.86it/s]
 61%|██████    | 13959/22812 [00:47<00:31, 281.74it/s]
 61%|██████▏   | 13988/22812 [00:47<00:31, 280.24it/s]2021-04-30 21:45:07,483 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14017/22812 [00:47<00:31, 276.80it/s]
 62%|██████▏   | 14046/22812 [00:47<00:31, 278.38it/s]
 62%|██████▏   | 14075/22812 [00:47<00:31, 280.94it/s]
 62%|██████▏   | 14105/22812 [00:47<00:30, 284.90it/s]
 62%|██████▏   | 14135/22812 [00:47<00:30, 286.93it/s]
 62%|██████▏   | 14165/22812 [00:47<00:29, 289.39it/s]
 62%|██████▏   | 14195/22812 [00:47<00:29, 290.52it/s]
 62%|██████▏   | 14225/22812 [00:48<00:29, 287.95it/s]
 62%|██████▏   | 14254/22812 [00:48<00:29, 285.84it/s]
 63%|██████▎   | 14283/22812 [00:48<00:29, 285.40it/s]
 63%|██████▎   | 14312/22812 [00:48<00:29, 284.66it/s]
 63%|██████▎   | 14341/22812 [00:48<00:29, 282.40it/s]
 63%|██████▎   | 14370/22812 [00:48<00:29, 281.84it/s]
 63%|██████▎   | 14399/22812 [00:48<00:30, 278.94it/s]
 63%|██████▎   | 14428/22812 [00:48<00:30, 279.27it/s]
 63%|██████▎   | 14456/22812 [00:48<00:30, 278.32it/s]
 63%|██████▎   | 14484/22812 [00:49<00:30, 271.85it/s]
 64%|██████▎   | 14512/22812 [00:49<00:30, 270.12it/s]
 64%|██████▎   | 14540/22812 [00:49<00:30, 270.22it/s]
 64%|██████▍   | 14568/22812 [00:49<00:30, 272.12it/s]
 64%|██████▍   | 14597/22812 [00:49<00:29, 276.25it/s]
 64%|██████▍   | 14627/22812 [00:49<00:29, 281.41it/s]
 64%|██████▍   | 14657/22812 [00:49<00:28, 284.82it/s]
