2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 5429/8000 [01:24<00:38, 66.12it/s]
 68%|██████▊   | 5436/8000 [01:24<00:38, 65.90it/s]
 68%|██████▊   | 5443/8000 [01:24<00:38, 65.74it/s]
 68%|██████▊   | 5450/8000 [01:24<00:38, 65.57it/s]
 68%|██████▊   | 5457/8000 [01:24<00:38, 65.61it/s]
 68%|██████▊   | 5464/8000 [01:24<00:38, 65.94it/s]
 68%|██████▊   | 5471/8000 [01:24<00:38, 65.97it/s]
 68%|██████▊   | 5478/8000 [01:24<00:37, 66.76it/s]
 69%|██████▊   | 5486/8000 [01:24<00:36, 68.62it/s]
 69%|██████▊   | 5494/8000 [01:25<00:35, 69.96it/s]
 69%|██████▉   | 5502/8000 [01:25<00:35, 70.85it/s]
 69%|██████▉   | 5510/8000 [01:25<00:34, 71.47it/s]
 69%|██████▉   | 5518/8000 [01:25<00:34, 71.93it/s]
 69%|██████▉   | 5526/8000 [01:25<00:34, 72.33it/s]
 69%|██████▉   | 5534/8000 [01:25<00:35, 69.86it/s]
 69%|██████▉   | 5542/8000 [01:25<00:37, 66.20it/s]
 69%|██████▉   | 5549/8000 [01:25<00:38, 63.76it/s]
 69%|██████▉   | 5556/8000 [01:26<00:39, 61.85it/s]
 70%|██████▉   | 5563/8000 [01:26<00:39, 62.48it/s]
 70%|██████▉   | 5570/8000 [01:26<00:38, 63.10it/s]
 70%|██████▉   | 5577/8000 [01:26<00:37, 63.94it/s]
 70%|██████▉   | 5584/8000 [01:26<00:38, 63.51it/s]
 70%|██████▉   | 5591/8000 [01:26<00:37, 64.76it/s]
 70%|██████▉   | 5598/8000 [01:26<00:36, 65.55it/s]
 70%|███████   | 5606/8000 [01:26<00:35, 66.94it/s]
 70%|███████   | 5614/8000 [01:26<00:34, 68.87it/s]
 70%|███████   | 5622/8000 [01:27<00:33, 70.16it/s]
 70%|███████   | 5630/8000 [01:27<00:33, 71.26it/s]
 70%|███████   | 5638/8000 [01:27<00:32, 72.09it/s]
 71%|███████   | 5646/8000 [01:27<00:32, 72.44it/s]
 71%|███████   | 5654/8000 [01:27<00:33, 70.34it/s]
 71%|███████   | 5662/8000 [01:27<00:33, 69.36it/s]
 71%|███████   | 5669/8000 [01:27<00:33, 68.87it/s]
 71%|███████   | 5676/8000 [01:27<00:34, 67.93it/s]
 71%|███████   | 5683/8000 [01:27<00:34, 67.71it/s]
 71%|███████   | 5690/8000 [01:27<00:34, 67.19it/s]
 71%|███████   | 5697/8000 [01:28<00:34, 66.60it/s]
 71%|███████▏  | 5704/8000 [01:28<00:34, 66.46it/s]
 71%|███████▏  | 5711/8000 [01:28<00:34, 66.31it/s]
 71%|███████▏  | 5718/8000 [01:28<00:34, 66.24it/s]
 72%|███████▏  | 5725/8000 [01:28<00:34, 66.16it/s]
 72%|███████▏  | 5732/8000 [01:28<00:33, 67.26it/s]
 72%|███████▏  | 5740/8000 [01:28<00:32, 68.69it/s]
 72%|███████▏  | 5748/8000 [01:28<00:32, 70.15it/s]
 72%|███████▏  | 5756/8000 [01:28<00:31, 71.32it/s]
 72%|███████▏  | 5764/8000 [01:29<00:31, 71.64it/s]
 72%|███████▏  | 5772/8000 [01:29<00:31, 71.18it/s]
 72%|███████▏  | 5780/8000 [01:29<00:31, 70.67it/s]
 72%|███████▏  | 5788/8000 [01:29<00:31, 69.56it/s]
 72%|███████▏  | 5795/8000 [01:29<00:32, 68.74it/s]
 73%|███████▎  | 5802/8000 [01:29<00:32, 67.76it/s]
 73%|███████▎  | 5809/8000 [01:29<00:32, 67.06it/s]
 73%|███████▎  | 5816/8000 [01:29<00:32, 66.36it/s]
 73%|███████▎  | 5823/8000 [01:29<00:32, 66.37it/s]
 73%|███████▎  | 5830/8000 [01:30<00:32, 66.34it/s]
 73%|███████▎  | 5837/8000 [01:30<00:32, 66.15it/s]
 73%|███████▎  | 5844/8000 [01:30<00:32, 66.03it/s]
 73%|███████▎  | 5851/8000 [01:30<00:32, 66.31it/s]
 73%|███████▎  | 5859/8000 [01:30<00:31, 67.85it/s]
 73%|███████▎  | 5867/8000 [01:30<00:30, 69.23it/s]
 73%|███████▎  | 5875/8000 [01:30<00:30, 70.53it/s]
 74%|███████▎  | 5883/8000 [01:30<00:29, 71.57it/s]
 74%|███████▎  | 5891/8000 [01:30<00:29, 72.29it/s]
 74%|███████▎  | 5899/8000 [01:31<00:28, 72.76it/s]
 74%|███████▍  | 5907/8000 [01:31<00:29, 71.65it/s]
 74%|███████▍  | 5915/8000 [01:31<00:29, 70.49it/s]
 74%|███████▍  | 5923/8000 [01:31<00:29, 69.29it/s]
 74%|███████▍  | 5930/8000 [01:31<00:30, 68.26it/s]
 74%|███████▍  | 5937/8000 [01:31<00:30, 67.57it/s]
 74%|███████▍  | 5944/8000 [01:31<00:30, 67.01it/s]
 74%|███████▍  | 5951/8000 [01:31<00:30, 66.76it/s]
 74%|███████▍  | 5958/8000 [01:31<00:30, 66.62it/s]
 75%|███████▍  | 5965/8000 [01:32<00:30, 66.44it/s]
 75%|███████▍  | 5972/8000 [01:32<00:30, 66.50it/s]
 75%|███████▍  | 5979/8000 [01:32<00:30, 67.22it/s]
 75%|███████▍  | 5987/8000 [01:32<00:29, 68.73it/s]
 75%|███████▍  | 5995/8000 [01:32<00:28, 70.34it/s]2021-05-01 10:18:25,978 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [01:32<00:28, 71.32it/s]
 75%|███████▌  | 6011/8000 [01:32<00:27, 71.86it/s]
 75%|███████▌  | 6019/8000 [01:32<00:27, 71.96it/s]
 75%|███████▌  | 6027/8000 [01:32<00:27, 71.60it/s]
 75%|███████▌  | 6035/8000 [01:32<00:27, 70.32it/s]
 76%|███████▌  | 6043/8000 [01:33<00:28, 69.21it/s]
 76%|███████▌  | 6050/8000 [01:33<00:28, 68.67it/s]
 76%|███████▌  | 6057/8000 [01:33<00:28, 68.47it/s]
 76%|███████▌  | 6064/8000 [01:33<00:28, 68.02it/s]
 76%|███████▌  | 6071/8000 [01:33<00:28, 68.13it/s]
 76%|███████▌  | 6078/8000 [01:33<00:28, 67.04it/s]
 76%|███████▌  | 6085/8000 [01:33<00:28, 67.69it/s]
 76%|███████▌  | 6092/8000 [01:33<00:27, 68.15it/s]
 76%|███████▋  | 6100/8000 [01:33<00:27, 68.77it/s]
 76%|███████▋  | 6108/8000 [01:34<00:27, 69.39it/s]
 76%|███████▋  | 6116/8000 [01:34<00:26, 70.39it/s]
 77%|███████▋  | 6124/8000 [01:34<00:26, 70.92it/s]
 77%|███████▋  | 6132/8000 [01:34<00:26, 71.79it/s]
 77%|███████▋  | 6140/8000 [01:34<00:25, 71.89it/s]
 77%|███████▋  | 6148/8000 [01:34<00:25, 72.50it/s]
 77%|███████▋  | 6156/8000 [01:34<00:25, 72.39it/s]
 77%|███████▋  | 6164/8000 [01:34<00:25, 72.31it/s]
 77%|███████▋  | 6172/8000 [01:34<00:25, 70.48it/s]
 77%|███████▋  | 6180/8000 [01:35<00:26, 69.67it/s]
 77%|███████▋  | 6187/8000 [01:35<00:26, 68.43it/s]
 77%|███████▋  | 6194/8000 [01:35<00:26, 67.18it/s]
 78%|███████▊  | 6201/8000 [01:35<00:27, 66.25it/s]
 78%|███████▊  | 6208/8000 [01:35<00:27, 65.49it/s]
 78%|███████▊  | 6215/8000 [01:35<00:27, 65.12it/s]
 78%|███████▊  | 6222/8000 [01:35<00:27, 64.82it/s]
 78%|███████▊  | 6229/8000 [01:35<00:27, 64.43it/s]
 78%|███████▊  | 6236/8000 [01:35<00:27, 64.88it/s]
 78%|███████▊  | 6243/8000 [01:36<00:27, 65.04it/s]
 78%|███████▊  | 6251/8000 [01:36<00:25, 67.47it/s]
 78%|███████▊  | 6259/8000 [01:36<00:25, 69.03it/s]
 78%|███████▊  | 6267/8000 [01:36<00:24, 70.62it/s]
 78%|███████▊  | 6275/8000 [01:36<00:24, 70.32it/s]
 79%|███████▊  | 6283/8000 [01:36<00:24, 70.24it/s]
 79%|███████▊  | 6291/8000 [01:36<00:24, 70.22it/s]
 79%|███████▊  | 6299/8000 [01:36<00:24, 70.31it/s]
 79%|███████▉  | 6307/8000 [01:36<00:24, 70.03it/s]
 79%|███████▉  | 6315/8000 [01:37<00:24, 69.44it/s]
 79%|███████▉  | 6322/8000 [01:37<00:24, 68.78it/s]
 79%|███████▉  | 6329/8000 [01:37<00:24, 68.43it/s]
 79%|███████▉  | 6336/8000 [01:37<00:24, 68.07it/s]
 79%|███████▉  | 6343/8000 [01:37<00:24, 67.75it/s]
 79%|███████▉  | 6350/8000 [01:37<00:24, 67.72it/s]
 79%|███████▉  | 6358/8000 [01:37<00:23, 68.48it/s]
 80%|███████▉  | 6366/8000 [01:37<00:23, 69.14it/s]
 80%|███████▉  | 6374/8000 [01:37<00:23, 70.14it/s]
 80%|███████▉  | 6382/8000 [01:38<00:22, 71.03it/s]
 80%|███████▉  | 6390/8000 [01:38<00:22, 71.51it/s]
 80%|███████▉  | 6398/8000 [01:38<00:22, 72.11it/s]
 80%|████████  | 6406/8000 [01:38<00:22, 72.44it/s]
 80%|████████  | 6414/8000 [01:38<00:21, 72.53it/s]
 80%|████████  | 6422/8000 [01:38<00:21, 71.91it/s]
 80%|████████  | 6430/8000 [01:38<00:22, 70.99it/s]
 80%|████████  | 6438/8000 [01:38<00:22, 69.58it/s]
 81%|████████  | 6445/8000 [01:38<00:22, 68.70it/s]
 81%|████████  | 6452/8000 [01:39<00:22, 67.72it/s]
 81%|████████  | 6459/8000 [01:39<00:22, 67.34it/s]
 81%|████████  | 6466/8000 [01:39<00:22, 66.93it/s]
 81%|████████  | 6473/8000 [01:39<00:22, 67.10it/s]
 81%|████████  | 6480/8000 [01:39<00:22, 67.23it/s]
 81%|████████  | 6487/8000 [01:39<00:22, 66.79it/s]
 81%|████████  | 6494/8000 [01:39<00:22, 66.42it/s]
 81%|████████▏ | 6502/8000 [01:39<00:21, 68.49it/s]
 81%|████████▏ | 6509/8000 [01:39<00:21, 68.69it/s]
 81%|████████▏ | 6517/8000 [01:39<00:21, 70.09it/s]
 82%|████████▏ | 6525/8000 [01:40<00:20, 70.76it/s]
 82%|████████▏ | 6533/8000 [01:40<00:20, 70.66it/s]
 82%|████████▏ | 6541/8000 [01:40<00:20, 69.52it/s]
 82%|████████▏ | 6548/8000 [01:40<00:21, 68.59it/s]
 82%|████████▏ | 6555/8000 [01:40<00:21, 67.83it/s]
 82%|████████▏ | 6562/8000 [01:40<00:21, 67.53it/s]
 82%|████████▏ | 6569/8000 [01:40<00:21, 67.47it/s]
 82%|████████▏ | 6576/8000 [01:40<00:21, 67.37it/s]
 82%|████████▏ | 6583/8000 [01:40<00:21, 67.13it/s]
 82%|████████▏ | 6590/8000 [01:41<00:21, 67.00it/s]
 82%|████████▏ | 6597/8000 [01:41<00:20, 66.86it/s]
 83%|████████▎ | 6604/8000 [01:41<00:20, 67.00it/s]
 83%|████████▎ | 6611/8000 [01:41<00:20, 67.10it/s]
 83%|████████▎ | 6619/8000 [01:41<00:20, 68.96it/s]
 83%|████████▎ | 6627/8000 [01:41<00:19, 70.37it/s]
 83%|████████▎ | 6635/8000 [01:41<00:19, 71.43it/s]
 83%|████████▎ | 6643/8000 [01:41<00:18, 72.19it/s]
 83%|████████▎ | 6651/8000 [01:41<00:18, 72.55it/s]
 83%|████████▎ | 6659/8000 [01:42<00:18, 71.95it/s]
 83%|████████▎ | 6667/8000 [01:42<00:18, 70.79it/s]
 83%|████████▎ | 6675/8000 [01:42<00:19, 69.55it/s]
 84%|████████▎ | 6682/8000 [01:42<00:19, 68.73it/s]
 84%|████████▎ | 6689/8000 [01:42<00:19, 68.06it/s]
 84%|████████▎ | 6696/8000 [01:42<00:19, 67.53it/s]
 84%|████████▍ | 6703/8000 [01:42<00:19, 67.48it/s]
 84%|████████▍ | 6710/8000 [01:42<00:19, 67.33it/s]
 84%|████████▍ | 6717/8000 [01:42<00:19, 67.09it/s]
 84%|████████▍ | 6724/8000 [01:42<00:19, 67.02it/s]
 84%|████████▍ | 6731/8000 [01:43<00:18, 66.91it/s]
 84%|████████▍ | 6738/8000 [01:43<00:18, 67.71it/s]
 84%|████████▍ | 6746/8000 [01:43<00:18, 69.37it/s]
 84%|████████▍ | 6754/8000 [01:43<00:17, 70.28it/s]
 85%|████████▍ | 6762/8000 [01:43<00:17, 71.18it/s]
 85%|████████▍ | 6770/8000 [01:43<00:17, 71.90it/s]
 85%|████████▍ | 6778/8000 [01:43<00:16, 72.12it/s]
 85%|████████▍ | 6786/8000 [01:43<00:17, 70.84it/s]
 85%|████████▍ | 6794/8000 [01:43<00:17, 69.85it/s]
 85%|████████▌ | 6801/8000 [01:44<00:17, 68.89it/s]
 85%|████████▌ | 6808/8000 [01:44<00:17, 67.75it/s]
 85%|████████▌ | 6815/8000 [01:44<00:17, 66.98it/s]
 85%|████████▌ | 6822/8000 [01:44<00:17, 65.90it/s]
 85%|████████▌ | 6829/8000 [01:44<00:17, 65.72it/s]
 85%|████████▌ | 6836/8000 [01:44<00:17, 65.54it/s]
 86%|████████▌ | 6843/8000 [01:44<00:17, 65.17it/s]
 86%|████████▌ | 6850/8000 [01:44<00:17, 65.05it/s]
 86%|████████▌ | 6857/8000 [01:44<00:17, 65.01it/s]
 86%|████████▌ | 6864/8000 [01:45<00:17, 64.93it/s]
 86%|████████▌ | 6871/8000 [01:45<00:17, 64.93it/s]
 86%|████████▌ | 6878/8000 [01:45<00:17, 64.88it/s]
 86%|████████▌ | 6885/8000 [01:45<00:17, 65.36it/s]
 86%|████████▌ | 6893/8000 [01:45<00:16, 67.05it/s]
 86%|████████▋ | 6901/8000 [01:45<00:16, 68.24it/s]
 86%|████████▋ | 6909/8000 [01:45<00:15, 69.05it/s]
 86%|████████▋ | 6916/8000 [01:45<00:15, 67.78it/s]
 87%|████████▋ | 6923/8000 [01:45<00:16, 66.14it/s]
 87%|████████▋ | 6930/8000 [01:46<00:16, 65.91it/s]
 87%|████████▋ | 6937/8000 [01:46<00:16, 65.82it/s]
 87%|████████▋ | 6944/8000 [01:46<00:16, 65.58it/s]
 87%|████████▋ | 6951/8000 [01:46<00:16, 65.21it/s]
 87%|████████▋ | 6958/8000 [01:46<00:16, 65.02it/s]
 87%|████████▋ | 6965/8000 [01:46<00:15, 64.85it/s]
 87%|████████▋ | 6972/8000 [01:46<00:15, 64.65it/s]
 87%|████████▋ | 6979/8000 [01:46<00:15, 64.53it/s]
 87%|████████▋ | 6986/8000 [01:46<00:15, 64.41it/s]
 87%|████████▋ | 6993/8000 [01:47<00:15, 64.24it/s]
 88%|████████▊ | 7000/8000 [01:47<00:15, 64.53it/s]2021-05-01 10:18:40,608 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [01:47<00:15, 65.05it/s]
 88%|████████▊ | 7014/8000 [01:47<00:15, 65.49it/s]
 88%|████████▊ | 7021/8000 [01:47<00:14, 65.73it/s]
 88%|████████▊ | 7029/8000 [01:47<00:14, 67.15it/s]
 88%|████████▊ | 7037/8000 [01:47<00:14, 68.46it/s]
 88%|████████▊ | 7045/8000 [01:47<00:13, 69.76it/s]
 88%|████████▊ | 7052/8000 [01:47<00:14, 67.64it/s]
 88%|████████▊ | 7059/8000 [01:48<00:14, 63.87it/s]
 88%|████████▊ | 7066/8000 [01:48<00:14, 63.42it/s]
 88%|████████▊ | 7073/8000 [01:48<00:14, 62.95it/s]
 88%|████████▊ | 7080/8000 [01:48<00:15, 60.46it/s]
 89%|████████▊ | 7087/8000 [01:48<00:15, 59.08it/s]
 89%|████████▊ | 7094/8000 [01:48<00:15, 59.95it/s]
 89%|████████▉ | 7101/8000 [01:48<00:14, 61.32it/s]
 89%|████████▉ | 7108/8000 [01:48<00:14, 62.21it/s]
 89%|████████▉ | 7115/8000 [01:48<00:14, 62.86it/s]
 89%|████████▉ | 7122/8000 [01:49<00:13, 63.19it/s]
 89%|████████▉ | 7129/8000 [01:49<00:13, 63.35it/s]
 89%|████████▉ | 7136/8000 [01:49<00:13, 63.91it/s]
 89%|████████▉ | 7143/8000 [01:49<00:13, 64.85it/s]
 89%|████████▉ | 7150/8000 [01:49<00:12, 65.71it/s]
 89%|████████▉ | 7157/8000 [01:49<00:12, 65.95it/s]
 90%|████████▉ | 7164/8000 [01:49<00:12, 66.32it/s]
 90%|████████▉ | 7172/8000 [01:49<00:12, 67.90it/s]
 90%|████████▉ | 7179/8000 [01:49<00:12, 67.29it/s]
 90%|████████▉ | 7186/8000 [01:50<00:12, 64.50it/s]
 90%|████████▉ | 7193/8000 [01:50<00:12, 64.82it/s]
 90%|█████████ | 7200/8000 [01:50<00:12, 64.88it/s]
 90%|█████████ | 7207/8000 [01:50<00:12, 62.59it/s]
 90%|█████████ | 7214/8000 [01:50<00:12, 63.27it/s]
 90%|█████████ | 7221/8000 [01:50<00:12, 63.75it/s]
 90%|█████████ | 7228/8000 [01:50<00:12, 64.14it/s]
 90%|█████████ | 7235/8000 [01:50<00:11, 64.49it/s]
 91%|█████████ | 7242/8000 [01:50<00:11, 64.57it/s]
 91%|█████████ | 7249/8000 [01:50<00:11, 64.70it/s]
 91%|█████████ | 7256/8000 [01:51<00:11, 64.70it/s]
 91%|█████████ | 7263/8000 [01:51<00:11, 64.86it/s]
 91%|█████████ | 7270/8000 [01:51<00:11, 65.07it/s]
 91%|█████████ | 7277/8000 [01:51<00:11, 65.20it/s]
 91%|█████████ | 7284/8000 [01:51<00:10, 65.94it/s]
 91%|█████████ | 7292/8000 [01:51<00:10, 67.26it/s]
 91%|█████████ | 7299/8000 [01:51<00:10, 67.91it/s]
 91%|█████████▏| 7306/8000 [01:51<00:10, 67.99it/s]
 91%|█████████▏| 7313/8000 [01:51<00:10, 65.61it/s]
 92%|█████████▏| 7320/8000 [01:52<00:10, 63.80it/s]
 92%|█████████▏| 7327/8000 [01:52<00:10, 63.17it/s]
 92%|█████████▏| 7334/8000 [01:52<00:10, 64.25it/s]
 92%|█████████▏| 7341/8000 [01:52<00:10, 62.99it/s]
 92%|█████████▏| 7348/8000 [01:52<00:10, 60.83it/s]
 92%|█████████▏| 7355/8000 [01:52<00:11, 58.51it/s]
 92%|█████████▏| 7362/8000 [01:52<00:10, 59.58it/s]
 92%|█████████▏| 7369/8000 [01:52<00:10, 60.92it/s]
 92%|█████████▏| 7376/8000 [01:52<00:10, 62.01it/s]
 92%|█████████▏| 7383/8000 [01:53<00:09, 62.77it/s]
 92%|█████████▏| 7390/8000 [01:53<00:09, 63.69it/s]
 92%|█████████▏| 7397/8000 [01:53<00:09, 64.23it/s]
 93%|█████████▎| 7404/8000 [01:53<00:09, 64.58it/s]
 93%|█████████▎| 7411/8000 [01:53<00:09, 64.83it/s]
 93%|█████████▎| 7418/8000 [01:53<00:08, 65.15it/s]
 93%|█████████▎| 7426/8000 [01:53<00:08, 66.65it/s]
 93%|█████████▎| 7434/8000 [01:53<00:08, 68.18it/s]
 93%|█████████▎| 7441/8000 [01:53<00:08, 65.83it/s]
 93%|█████████▎| 7448/8000 [01:54<00:08, 65.30it/s]
 93%|█████████▎| 7455/8000 [01:54<00:08, 64.91it/s]
 93%|█████████▎| 7462/8000 [01:54<00:08, 65.08it/s]
 93%|█████████▎| 7469/8000 [01:54<00:08, 64.64it/s]
 93%|█████████▎| 7476/8000 [01:54<00:08, 63.97it/s]
 94%|█████████▎| 7483/8000 [01:54<00:08, 63.38it/s]
 94%|█████████▎| 7490/8000 [01:54<00:08, 63.59it/s]
 94%|█████████▎| 7497/8000 [01:54<00:07, 63.85it/s]
 94%|█████████▍| 7504/8000 [01:54<00:07, 62.35it/s]
 94%|█████████▍| 7511/8000 [01:55<00:07, 62.69it/s]
 94%|█████████▍| 7518/8000 [01:55<00:07, 63.09it/s]
 94%|█████████▍| 7525/8000 [01:55<00:07, 63.54it/s]
 94%|█████████▍| 7532/8000 [01:55<00:07, 63.99it/s]
 94%|█████████▍| 7539/8000 [01:55<00:07, 64.25it/s]
 94%|█████████▍| 7546/8000 [01:55<00:07, 64.35it/s]
 94%|█████████▍| 7553/8000 [01:55<00:06, 65.87it/s]
 95%|█████████▍| 7561/8000 [01:55<00:06, 67.67it/s]
 95%|█████████▍| 7568/8000 [01:55<00:06, 65.92it/s]
 95%|█████████▍| 7575/8000 [01:56<00:06, 63.99it/s]
 95%|█████████▍| 7582/8000 [01:56<00:06, 62.60it/s]
 95%|█████████▍| 7589/8000 [01:56<00:06, 63.97it/s]
 95%|█████████▍| 7596/8000 [01:56<00:06, 64.32it/s]
 95%|█████████▌| 7603/8000 [01:56<00:06, 64.06it/s]
 95%|█████████▌| 7610/8000 [01:56<00:06, 64.29it/s]
 95%|█████████▌| 7617/8000 [01:56<00:05, 64.51it/s]
 95%|█████████▌| 7624/8000 [01:56<00:05, 64.71it/s]
 95%|█████████▌| 7631/8000 [01:56<00:05, 64.78it/s]
 95%|█████████▌| 7638/8000 [01:57<00:05, 64.69it/s]
 96%|█████████▌| 7645/8000 [01:57<00:05, 64.55it/s]
 96%|█████████▌| 7652/8000 [01:57<00:05, 64.90it/s]
 96%|█████████▌| 7659/8000 [01:57<00:05, 65.03it/s]
 96%|█████████▌| 7666/8000 [01:57<00:05, 65.05it/s]
 96%|█████████▌| 7673/8000 [01:57<00:05, 65.21it/s]
 96%|█████████▌| 7680/8000 [01:57<00:04, 64.40it/s]
 96%|█████████▌| 7687/8000 [01:57<00:04, 65.96it/s]
 96%|█████████▌| 7694/8000 [01:57<00:04, 66.79it/s]
 96%|█████████▋| 7702/8000 [01:57<00:04, 68.64it/s]
 96%|█████████▋| 7710/8000 [01:58<00:04, 70.13it/s]
 96%|█████████▋| 7718/8000 [01:58<00:03, 70.96it/s]
 97%|█████████▋| 7726/8000 [01:58<00:03, 71.23it/s]
 97%|█████████▋| 7734/8000 [01:58<00:03, 70.94it/s]
 97%|█████████▋| 7742/8000 [01:58<00:03, 69.22it/s]
 97%|█████████▋| 7749/8000 [01:58<00:03, 68.35it/s]
 97%|█████████▋| 7756/8000 [01:58<00:03, 67.81it/s]
 97%|█████████▋| 7763/8000 [01:58<00:03, 65.16it/s]
 97%|█████████▋| 7770/8000 [01:58<00:03, 65.63it/s]
 97%|█████████▋| 7777/8000 [01:59<00:03, 65.92it/s]
 97%|█████████▋| 7784/8000 [01:59<00:03, 66.14it/s]
 97%|█████████▋| 7791/8000 [01:59<00:03, 66.35it/s]
 97%|█████████▋| 7798/8000 [01:59<00:03, 66.71it/s]
 98%|█████████▊| 7805/8000 [01:59<00:02, 66.73it/s]
 98%|█████████▊| 7812/8000 [01:59<00:02, 64.57it/s]
 98%|█████████▊| 7820/8000 [01:59<00:02, 66.59it/s]
 98%|█████████▊| 7828/8000 [01:59<00:02, 68.66it/s]
 98%|█████████▊| 7836/8000 [01:59<00:02, 70.01it/s]
 98%|█████████▊| 7844/8000 [02:00<00:02, 70.93it/s]
 98%|█████████▊| 7852/8000 [02:00<00:02, 71.50it/s]
 98%|█████████▊| 7860/8000 [02:00<00:01, 70.72it/s]
 98%|█████████▊| 7868/8000 [02:00<00:01, 69.01it/s]
 98%|█████████▊| 7875/8000 [02:00<00:01, 67.98it/s]
 99%|█████████▊| 7882/8000 [02:00<00:01, 67.31it/s]
 99%|█████████▊| 7889/8000 [02:00<00:01, 66.90it/s]
 99%|█████████▊| 7896/8000 [02:00<00:01, 66.54it/s]
 99%|█████████▉| 7903/8000 [02:00<00:01, 66.23it/s]
 99%|█████████▉| 7910/8000 [02:01<00:01, 65.77it/s]
 99%|█████████▉| 7917/8000 [02:01<00:01, 65.81it/s]
 99%|█████████▉| 7924/8000 [02:01<00:01, 66.01it/s]
 99%|█████████▉| 7931/8000 [02:01<00:01, 66.26it/s]
 99%|█████████▉| 7938/8000 [02:01<00:00, 66.52it/s]
 99%|█████████▉| 7945/8000 [02:01<00:00, 67.42it/s]
 99%|█████████▉| 7953/8000 [02:01<00:00, 69.21it/s]
100%|█████████▉| 7961/8000 [02:01<00:00, 70.56it/s]
100%|█████████▉| 7969/8000 [02:01<00:00, 71.41it/s]
100%|█████████▉| 7977/8000 [02:02<00:00, 71.78it/s]
100%|█████████▉| 7985/8000 [02:02<00:00, 72.02it/s]
100%|█████████▉| 7993/8000 [02:02<00:00, 68.88it/s]
100%|██████████| 8000/8000 [02:02<00:00, 67.77it/s]
2021-05-01 10:18:55,841 INFO     Valid 3p MRR at step 99999: 0.160605
2021-05-01 10:18:55,842 INFO     Valid 3p HITS1 at step 99999: 0.094905
2021-05-01 10:18:55,842 INFO     Valid 3p HITS3 at step 99999: 0.167558
2021-05-01 10:18:55,842 INFO     Valid 3p HITS10 at step 99999: 0.293741
2021-05-01 10:18:55,842 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 10:18:55,843 INFO     Valid average MRR at step 99999: 0.160605
2021-05-01 10:18:55,844 INFO     Valid average HITS1 at step 99999: 0.094905
2021-05-01 10:18:55,844 INFO     Valid average HITS3 at step 99999: 0.167558
2021-05-01 10:18:55,844 INFO     Valid average HITS10 at step 99999: 0.293741
2021-05-01 10:18:55,844 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:18:55,863 INFO     Evaluating the model... (0/8000)

  0%|          | 7/8000 [00:00<02:03, 64.91it/s]
  0%|          | 14/8000 [00:00<02:02, 65.01it/s]
  0%|          | 21/8000 [00:00<02:02, 65.32it/s]
  0%|          | 28/8000 [00:00<02:01, 65.48it/s]
  0%|          | 35/8000 [00:00<02:01, 65.77it/s]
  1%|          | 42/8000 [00:00<02:00, 65.77it/s]
  1%|          | 49/8000 [00:00<02:00, 65.82it/s]
  1%|          | 56/8000 [00:00<02:00, 65.75it/s]
  1%|          | 63/8000 [00:00<02:00, 65.99it/s]
  1%|          | 71/8000 [00:01<01:57, 67.49it/s]
  1%|          | 79/8000 [00:01<01:54, 69.16it/s]
  1%|          | 87/8000 [00:01<01:52, 70.59it/s]
  1%|          | 95/8000 [00:01<01:50, 71.44it/s]
  1%|▏         | 103/8000 [00:01<01:49, 71.91it/s]
  1%|▏         | 111/8000 [00:01<01:49, 72.23it/s]
  1%|▏         | 119/8000 [00:01<01:53, 69.69it/s]
  2%|▏         | 126/8000 [00:01<01:56, 67.51it/s]
