2021-04-30 19:25:09,602 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:25:09,603 INFO     Geo: cqd
2021-04-30 19:25:09,603 INFO     Data Path: data/NELL-betae
2021-04-30 19:25:09,603 INFO     #entity: 63361
2021-04-30 19:25:09,603 INFO     #relation: 400
2021-04-30 19:25:09,603 INFO     #max steps: 1000
2021-04-30 19:25:09,603 INFO     Evaluate unoins using: DNF
2021-04-30 19:25:09,603 INFO     loading data
2021-04-30 19:25:22,306 INFO     Training info:
2021-04-30 19:25:22,309 INFO     Validation info:
2021-04-30 19:25:22,310 INFO     3i: 4000
2021-04-30 19:25:22,311 INFO     Test info:
2021-04-30 19:25:22,311 INFO     3i: 4000
2021-04-30 19:25:23,614 INFO     Model Parameter Configuration:
2021-04-30 19:25:23,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter Number: 127522000
2021-04-30 19:25:26,661 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:25:27,495 INFO     tasks = 3i
2021-04-30 19:25:27,495 INFO     init_step = 99999
2021-04-30 19:25:27,495 INFO     batch_size = 1000
2021-04-30 19:25:27,495 INFO     hidden_dim = 1000
2021-04-30 19:25:27,495 INFO     gamma = 12.000000
2021-04-30 19:25:27,495 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2603/4000 [00:29<00:17, 82.03it/s]
 65%|██████▌   | 2612/4000 [00:30<00:17, 81.05it/s]
 66%|██████▌   | 2621/4000 [00:30<00:16, 82.02it/s]
 66%|██████▌   | 2630/4000 [00:30<00:16, 83.39it/s]
 66%|██████▌   | 2639/4000 [00:30<00:16, 84.38it/s]
 66%|██████▌   | 2648/4000 [00:30<00:16, 81.24it/s]
 66%|██████▋   | 2657/4000 [00:30<00:16, 83.63it/s]
 67%|██████▋   | 2666/4000 [00:30<00:16, 82.11it/s]
 67%|██████▋   | 2675/4000 [00:30<00:16, 79.76it/s]
 67%|██████▋   | 2684/4000 [00:30<00:16, 81.42it/s]
 67%|██████▋   | 2693/4000 [00:31<00:15, 83.54it/s]
 68%|██████▊   | 2702/4000 [00:31<00:15, 84.93it/s]
 68%|██████▊   | 2711/4000 [00:31<00:14, 86.07it/s]
 68%|██████▊   | 2720/4000 [00:31<00:14, 86.97it/s]
 68%|██████▊   | 2729/4000 [00:31<00:15, 84.56it/s]
 68%|██████▊   | 2738/4000 [00:31<00:15, 82.38it/s]
 69%|██████▊   | 2747/4000 [00:31<00:15, 79.03it/s]
 69%|██████▉   | 2755/4000 [00:31<00:15, 78.69it/s]
 69%|██████▉   | 2763/4000 [00:31<00:15, 78.84it/s]
 69%|██████▉   | 2771/4000 [00:31<00:15, 78.59it/s]
 69%|██████▉   | 2779/4000 [00:32<00:15, 78.91it/s]
 70%|██████▉   | 2788/4000 [00:32<00:15, 79.23it/s]
 70%|██████▉   | 2797/4000 [00:32<00:15, 79.95it/s]
 70%|███████   | 2806/4000 [00:32<00:15, 78.71it/s]
 70%|███████   | 2814/4000 [00:32<00:15, 77.01it/s]
 71%|███████   | 2822/4000 [00:32<00:15, 75.91it/s]
 71%|███████   | 2830/4000 [00:32<00:15, 75.15it/s]
 71%|███████   | 2838/4000 [00:32<00:15, 75.45it/s]
 71%|███████   | 2847/4000 [00:32<00:14, 77.32it/s]
 71%|███████▏  | 2856/4000 [00:33<00:14, 78.93it/s]
 72%|███████▏  | 2865/4000 [00:33<00:13, 81.25it/s]
 72%|███████▏  | 2874/4000 [00:33<00:13, 82.81it/s]
 72%|███████▏  | 2883/4000 [00:33<00:13, 83.79it/s]
 72%|███████▏  | 2892/4000 [00:33<00:13, 84.60it/s]
 73%|███████▎  | 2901/4000 [00:33<00:12, 84.72it/s]
 73%|███████▎  | 2910/4000 [00:33<00:12, 85.70it/s]
 73%|███████▎  | 2919/4000 [00:33<00:12, 86.25it/s]
 73%|███████▎  | 2928/4000 [00:33<00:12, 85.94it/s]
 73%|███████▎  | 2937/4000 [00:34<00:12, 86.39it/s]
 74%|███████▎  | 2946/4000 [00:34<00:12, 85.36it/s]
 74%|███████▍  | 2955/4000 [00:34<00:12, 85.28it/s]
 74%|███████▍  | 2964/4000 [00:34<00:11, 86.62it/s]
 74%|███████▍  | 2973/4000 [00:34<00:11, 87.28it/s]
 75%|███████▍  | 2982/4000 [00:34<00:11, 85.35it/s]
 75%|███████▍  | 2991/4000 [00:34<00:11, 84.88it/s]
 75%|███████▌  | 3000/4000 [00:34<00:12, 81.31it/s]2021-04-30 19:26:51,628 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:34<00:11, 82.68it/s]
 75%|███████▌  | 3018/4000 [00:34<00:11, 82.10it/s]
 76%|███████▌  | 3027/4000 [00:35<00:11, 82.82it/s]
 76%|███████▌  | 3036/4000 [00:35<00:11, 83.35it/s]
 76%|███████▌  | 3045/4000 [00:35<00:11, 84.53it/s]
 76%|███████▋  | 3054/4000 [00:35<00:11, 83.97it/s]
 77%|███████▋  | 3063/4000 [00:35<00:11, 82.90it/s]
 77%|███████▋  | 3072/4000 [00:35<00:11, 81.76it/s]
 77%|███████▋  | 3081/4000 [00:35<00:11, 80.04it/s]
 77%|███████▋  | 3090/4000 [00:35<00:11, 79.39it/s]
 77%|███████▋  | 3098/4000 [00:35<00:11, 75.90it/s]
 78%|███████▊  | 3106/4000 [00:36<00:11, 76.15it/s]
 78%|███████▊  | 3115/4000 [00:36<00:11, 79.62it/s]
 78%|███████▊  | 3124/4000 [00:36<00:10, 82.04it/s]
 78%|███████▊  | 3133/4000 [00:36<00:10, 83.76it/s]
 79%|███████▊  | 3142/4000 [00:36<00:10, 85.39it/s]
 79%|███████▉  | 3151/4000 [00:36<00:09, 86.38it/s]
 79%|███████▉  | 3160/4000 [00:36<00:09, 85.28it/s]
 79%|███████▉  | 3169/4000 [00:36<00:09, 85.73it/s]
 79%|███████▉  | 3179/4000 [00:36<00:09, 87.04it/s]
 80%|███████▉  | 3188/4000 [00:37<00:09, 84.26it/s]
 80%|███████▉  | 3197/4000 [00:37<00:10, 79.23it/s]
 80%|████████  | 3206/4000 [00:37<00:10, 75.28it/s]
 80%|████████  | 3214/4000 [00:37<00:10, 75.26it/s]
 81%|████████  | 3223/4000 [00:37<00:10, 77.44it/s]
 81%|████████  | 3232/4000 [00:37<00:09, 79.70it/s]
 81%|████████  | 3241/4000 [00:37<00:09, 79.96it/s]
 81%|████████▏ | 3250/4000 [00:37<00:09, 82.39it/s]
 81%|████████▏ | 3259/4000 [00:37<00:08, 82.39it/s]
 82%|████████▏ | 3268/4000 [00:38<00:08, 81.81it/s]
 82%|████████▏ | 3277/4000 [00:38<00:08, 83.11it/s]
 82%|████████▏ | 3286/4000 [00:38<00:08, 83.21it/s]
 82%|████████▏ | 3295/4000 [00:38<00:08, 83.99it/s]
 83%|████████▎ | 3304/4000 [00:38<00:08, 83.09it/s]
 83%|████████▎ | 3313/4000 [00:38<00:08, 81.18it/s]
 83%|████████▎ | 3322/4000 [00:38<00:08, 79.06it/s]
 83%|████████▎ | 3331/4000 [00:38<00:08, 79.22it/s]
 83%|████████▎ | 3339/4000 [00:38<00:08, 77.19it/s]
 84%|████████▎ | 3348/4000 [00:39<00:08, 80.15it/s]
 84%|████████▍ | 3357/4000 [00:39<00:07, 82.59it/s]
 84%|████████▍ | 3366/4000 [00:39<00:07, 84.11it/s]
 84%|████████▍ | 3375/4000 [00:39<00:07, 85.17it/s]
 85%|████████▍ | 3384/4000 [00:39<00:07, 85.53it/s]
 85%|████████▍ | 3393/4000 [00:39<00:07, 85.06it/s]
 85%|████████▌ | 3402/4000 [00:39<00:07, 83.94it/s]
 85%|████████▌ | 3411/4000 [00:39<00:06, 85.14it/s]
 86%|████████▌ | 3420/4000 [00:39<00:06, 85.01it/s]
 86%|████████▌ | 3429/4000 [00:39<00:06, 85.03it/s]
 86%|████████▌ | 3438/4000 [00:40<00:06, 84.22it/s]
 86%|████████▌ | 3447/4000 [00:40<00:06, 84.38it/s]
 86%|████████▋ | 3456/4000 [00:40<00:06, 85.56it/s]
 87%|████████▋ | 3465/4000 [00:40<00:06, 85.12it/s]
 87%|████████▋ | 3474/4000 [00:40<00:06, 85.88it/s]
 87%|████████▋ | 3483/4000 [00:40<00:06, 85.73it/s]
 87%|████████▋ | 3492/4000 [00:40<00:05, 85.41it/s]
 88%|████████▊ | 3501/4000 [00:40<00:05, 85.05it/s]
 88%|████████▊ | 3510/4000 [00:40<00:05, 86.21it/s]
 88%|████████▊ | 3519/4000 [00:41<00:05, 86.79it/s]
 88%|████████▊ | 3528/4000 [00:41<00:05, 87.16it/s]
 88%|████████▊ | 3537/4000 [00:41<00:05, 87.04it/s]
 89%|████████▊ | 3546/4000 [00:41<00:05, 87.46it/s]
 89%|████████▉ | 3555/4000 [00:41<00:05, 87.38it/s]
 89%|████████▉ | 3564/4000 [00:41<00:04, 87.64it/s]
 89%|████████▉ | 3573/4000 [00:41<00:04, 87.63it/s]
 90%|████████▉ | 3582/4000 [00:41<00:04, 88.26it/s]
 90%|████████▉ | 3591/4000 [00:41<00:04, 88.17it/s]
 90%|█████████ | 3600/4000 [00:41<00:04, 88.12it/s]
 90%|█████████ | 3609/4000 [00:42<00:04, 87.70it/s]
 90%|█████████ | 3618/4000 [00:42<00:04, 86.78it/s]
 91%|█████████ | 3627/4000 [00:42<00:04, 85.85it/s]
 91%|█████████ | 3636/4000 [00:42<00:04, 86.10it/s]
 91%|█████████ | 3645/4000 [00:42<00:04, 86.47it/s]
 91%|█████████▏| 3654/4000 [00:42<00:03, 87.06it/s]
 92%|█████████▏| 3663/4000 [00:42<00:03, 87.62it/s]
 92%|█████████▏| 3672/4000 [00:42<00:03, 87.65it/s]
 92%|█████████▏| 3681/4000 [00:42<00:03, 87.40it/s]
 92%|█████████▏| 3690/4000 [00:42<00:03, 87.18it/s]
 92%|█████████▏| 3699/4000 [00:43<00:03, 86.78it/s]
 93%|█████████▎| 3708/4000 [00:43<00:03, 86.74it/s]
 93%|█████████▎| 3717/4000 [00:43<00:03, 80.57it/s]
 93%|█████████▎| 3726/4000 [00:43<00:03, 77.49it/s]
 93%|█████████▎| 3735/4000 [00:43<00:03, 79.84it/s]
 94%|█████████▎| 3744/4000 [00:43<00:03, 81.18it/s]
 94%|█████████▍| 3753/4000 [00:43<00:02, 83.04it/s]
 94%|█████████▍| 3762/4000 [00:43<00:02, 84.45it/s]
 94%|█████████▍| 3771/4000 [00:43<00:02, 85.82it/s]
 94%|█████████▍| 3780/4000 [00:44<00:02, 80.56it/s]
 95%|█████████▍| 3789/4000 [00:44<00:02, 76.69it/s]
 95%|█████████▍| 3797/4000 [00:44<00:02, 75.78it/s]
 95%|█████████▌| 3806/4000 [00:44<00:02, 79.30it/s]
 95%|█████████▌| 3815/4000 [00:44<00:02, 81.51it/s]
 96%|█████████▌| 3824/4000 [00:44<00:02, 81.45it/s]
 96%|█████████▌| 3833/4000 [00:44<00:02, 78.79it/s]
 96%|█████████▌| 3842/4000 [00:44<00:01, 80.20it/s]
 96%|█████████▋| 3851/4000 [00:45<00:01, 77.54it/s]
 96%|█████████▋| 3859/4000 [00:45<00:01, 74.12it/s]
 97%|█████████▋| 3867/4000 [00:45<00:01, 72.44it/s]
 97%|█████████▋| 3875/4000 [00:45<00:01, 71.09it/s]
 97%|█████████▋| 3883/4000 [00:45<00:01, 70.49it/s]
 97%|█████████▋| 3891/4000 [00:45<00:01, 72.56it/s]
 98%|█████████▊| 3900/4000 [00:45<00:01, 75.67it/s]
 98%|█████████▊| 3908/4000 [00:45<00:01, 75.45it/s]
 98%|█████████▊| 3917/4000 [00:45<00:01, 78.92it/s]
 98%|█████████▊| 3926/4000 [00:46<00:00, 80.31it/s]
 98%|█████████▊| 3935/4000 [00:46<00:00, 82.45it/s]
 99%|█████████▊| 3944/4000 [00:46<00:00, 83.09it/s]
 99%|█████████▉| 3953/4000 [00:46<00:00, 84.31it/s]
 99%|█████████▉| 3962/4000 [00:46<00:00, 83.93it/s]
 99%|█████████▉| 3971/4000 [00:46<00:00, 85.59it/s]
100%|█████████▉| 3980/4000 [00:46<00:00, 85.18it/s]
100%|█████████▉| 3989/4000 [00:46<00:00, 85.77it/s]
100%|█████████▉| 3998/4000 [00:46<00:00, 86.54it/s]
100%|██████████| 4000/4000 [00:46<00:00, 85.36it/s]
2021-04-30 19:27:03,712 INFO     Test 3i MRR at step 99999: 0.517549
2021-04-30 19:27:03,713 INFO     Test 3i HITS1 at step 99999: 0.416415
2021-04-30 19:27:03,713 INFO     Test 3i HITS3 at step 99999: 0.568527
2021-04-30 19:27:03,713 INFO     Test 3i HITS10 at step 99999: 0.717585
2021-04-30 19:27:03,713 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 19:27:03,714 INFO     Test average MRR at step 99999: 0.517549
2021-04-30 19:27:03,714 INFO     Test average HITS1 at step 99999: 0.416415
2021-04-30 19:27:03,716 INFO     Test average HITS3 at step 99999: 0.568527
2021-04-30 19:27:03,716 INFO     Test average HITS10 at step 99999: 0.717585
2021-04-30 19:27:03,716 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
