2021-05-01 02:25:24,010 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:25:24,011 INFO     Geo: cqd
2021-05-01 02:25:24,011 INFO     Data Path: data/NELL-betae
2021-05-01 02:25:24,011 INFO     #entity: 63361
2021-05-01 02:25:24,011 INFO     #relation: 400
2021-05-01 02:25:24,011 INFO     #max steps: 1000
2021-05-01 02:25:24,011 INFO     Evaluate unoins using: DNF
2021-05-01 02:25:24,011 INFO     loading data
2021-05-01 02:25:42,286 INFO     Training info:
2021-05-01 02:25:42,290 INFO     Validation info:
2021-05-01 02:25:42,292 INFO     2u-DNF: 4000
2021-05-01 02:25:42,294 INFO     Test info:
2021-05-01 02:25:42,294 INFO     2u-DNF: 4000
2021-05-01 02:25:43,365 INFO     Model Parameter Configuration:
2021-05-01 02:25:43,365 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter Number: 127522000
2021-05-01 02:25:46,204 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:25:46,956 INFO     tasks = 2u
2021-05-01 02:25:46,956 INFO     init_step = 99999
2021-05-01 02:25:46,956 INFO     batch_size = 1000
2021-05-01 02:25:46,956 INFO     hidden_dim = 1000
2021-05-01 02:25:46,957 INFO     gamma = 12.000000
2021-05-01 02:25:46,957 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2576/4000 [00:31<00:20, 70.55it/s]
 65%|██████▍   | 2584/4000 [00:31<00:23, 61.34it/s]
 65%|██████▍   | 2591/4000 [00:31<00:25, 55.54it/s]
 65%|██████▍   | 2597/4000 [00:31<00:29, 47.47it/s]
 65%|██████▌   | 2603/4000 [00:31<00:29, 47.29it/s]
 65%|██████▌   | 2609/4000 [00:31<00:29, 47.03it/s]
 65%|██████▌   | 2614/4000 [00:32<00:29, 46.83it/s]
 65%|██████▌   | 2619/4000 [00:32<00:29, 46.65it/s]
 66%|██████▌   | 2624/4000 [00:32<00:29, 46.69it/s]
 66%|██████▌   | 2630/4000 [00:32<00:28, 48.64it/s]
 66%|██████▌   | 2636/4000 [00:32<00:26, 51.27it/s]
 66%|██████▌   | 2643/4000 [00:32<00:25, 54.06it/s]
 66%|██████▌   | 2649/4000 [00:32<00:24, 54.32it/s]
 66%|██████▋   | 2655/4000 [00:32<00:24, 54.75it/s]
 67%|██████▋   | 2666/4000 [00:32<00:20, 63.84it/s]
 67%|██████▋   | 2679/4000 [00:33<00:17, 74.21it/s]
 67%|██████▋   | 2690/4000 [00:33<00:16, 81.53it/s]
 68%|██████▊   | 2701/4000 [00:33<00:15, 86.20it/s]
 68%|██████▊   | 2711/4000 [00:33<00:16, 78.39it/s]
 68%|██████▊   | 2720/4000 [00:33<00:17, 73.47it/s]
 68%|██████▊   | 2728/4000 [00:33<00:17, 71.79it/s]
 68%|██████▊   | 2736/4000 [00:33<00:17, 72.40it/s]
 69%|██████▊   | 2744/4000 [00:33<00:19, 63.50it/s]
 69%|██████▉   | 2751/4000 [00:34<00:21, 58.45it/s]
 69%|██████▉   | 2758/4000 [00:34<00:22, 55.36it/s]
 69%|██████▉   | 2764/4000 [00:34<00:23, 53.34it/s]
 69%|██████▉   | 2770/4000 [00:34<00:23, 52.03it/s]
 69%|██████▉   | 2776/4000 [00:34<00:23, 51.21it/s]
 70%|██████▉   | 2782/4000 [00:34<00:24, 50.56it/s]
 70%|██████▉   | 2788/4000 [00:34<00:23, 51.29it/s]
 70%|██████▉   | 2794/4000 [00:34<00:23, 51.97it/s]
 70%|███████   | 2800/4000 [00:35<00:22, 53.20it/s]
 70%|███████   | 2808/4000 [00:35<00:20, 57.84it/s]
 70%|███████   | 2817/4000 [00:35<00:18, 63.50it/s]
 71%|███████   | 2825/4000 [00:35<00:17, 67.62it/s]
 71%|███████   | 2833/4000 [00:35<00:16, 70.76it/s]
 71%|███████   | 2844/4000 [00:35<00:14, 78.22it/s]
 71%|███████▏  | 2854/4000 [00:35<00:13, 81.92it/s]
 72%|███████▏  | 2864/4000 [00:35<00:13, 86.39it/s]
 72%|███████▏  | 2873/4000 [00:35<00:13, 84.75it/s]
 72%|███████▏  | 2883/4000 [00:35<00:12, 86.95it/s]
 72%|███████▏  | 2892/4000 [00:36<00:12, 85.57it/s]
 73%|███████▎  | 2901/4000 [00:36<00:15, 72.62it/s]
 73%|███████▎  | 2909/4000 [00:36<00:16, 66.71it/s]
 73%|███████▎  | 2917/4000 [00:36<00:17, 63.21it/s]
 73%|███████▎  | 2924/4000 [00:36<00:17, 60.97it/s]
 73%|███████▎  | 2931/4000 [00:36<00:17, 59.56it/s]
 73%|███████▎  | 2938/4000 [00:36<00:18, 58.46it/s]
 74%|███████▎  | 2944/4000 [00:37<00:18, 57.83it/s]
 74%|███████▍  | 2950/4000 [00:37<00:18, 57.58it/s]
 74%|███████▍  | 2957/4000 [00:37<00:17, 59.57it/s]
 74%|███████▍  | 2964/4000 [00:37<00:17, 59.70it/s]
 74%|███████▍  | 2971/4000 [00:37<00:17, 57.88it/s]
 74%|███████▍  | 2977/4000 [00:37<00:17, 57.45it/s]
 75%|███████▍  | 2987/4000 [00:37<00:15, 65.21it/s]
 75%|███████▍  | 2997/4000 [00:37<00:14, 71.14it/s]2021-05-01 02:27:18,810 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:37<00:12, 78.62it/s]
 75%|███████▌  | 3017/4000 [00:38<00:12, 79.93it/s]
 76%|███████▌  | 3026/4000 [00:38<00:13, 74.16it/s]
 76%|███████▌  | 3034/4000 [00:38<00:12, 75.68it/s]
 76%|███████▌  | 3043/4000 [00:38<00:12, 77.84it/s]
 76%|███████▋  | 3052/4000 [00:38<00:12, 78.81it/s]
 77%|███████▋  | 3061/4000 [00:38<00:11, 78.50it/s]
 77%|███████▋  | 3069/4000 [00:38<00:13, 67.33it/s]
 77%|███████▋  | 3077/4000 [00:38<00:15, 60.69it/s]
 77%|███████▋  | 3084/4000 [00:39<00:15, 59.32it/s]
 77%|███████▋  | 3091/4000 [00:39<00:15, 58.44it/s]
 77%|███████▋  | 3098/4000 [00:39<00:15, 57.82it/s]
 78%|███████▊  | 3104/4000 [00:39<00:15, 57.35it/s]
 78%|███████▊  | 3110/4000 [00:39<00:15, 57.12it/s]
 78%|███████▊  | 3116/4000 [00:39<00:15, 57.06it/s]
 78%|███████▊  | 3122/4000 [00:39<00:15, 57.20it/s]
 78%|███████▊  | 3128/4000 [00:39<00:15, 57.57it/s]
 78%|███████▊  | 3135/4000 [00:39<00:14, 59.75it/s]
 79%|███████▊  | 3142/4000 [00:40<00:13, 61.82it/s]
 79%|███████▊  | 3149/4000 [00:40<00:13, 62.29it/s]
 79%|███████▉  | 3158/4000 [00:40<00:12, 67.93it/s]
 79%|███████▉  | 3166/4000 [00:40<00:11, 71.01it/s]
 79%|███████▉  | 3174/4000 [00:40<00:11, 69.35it/s]
 80%|███████▉  | 3182/4000 [00:40<00:11, 70.21it/s]
 80%|███████▉  | 3190/4000 [00:40<00:11, 71.90it/s]
 80%|███████▉  | 3199/4000 [00:40<00:10, 75.06it/s]
 80%|████████  | 3208/4000 [00:40<00:10, 78.83it/s]
 80%|████████  | 3216/4000 [00:41<00:10, 73.56it/s]
 81%|████████  | 3224/4000 [00:41<00:11, 69.40it/s]
 81%|████████  | 3232/4000 [00:41<00:12, 62.05it/s]
 81%|████████  | 3239/4000 [00:41<00:13, 57.72it/s]
 81%|████████  | 3246/4000 [00:41<00:13, 55.17it/s]
 81%|████████▏ | 3252/4000 [00:41<00:14, 52.41it/s]
 81%|████████▏ | 3258/4000 [00:41<00:14, 52.47it/s]
 82%|████████▏ | 3264/4000 [00:41<00:13, 54.06it/s]
 82%|████████▏ | 3270/4000 [00:42<00:13, 55.35it/s]
 82%|████████▏ | 3276/4000 [00:42<00:12, 56.20it/s]
 82%|████████▏ | 3282/4000 [00:42<00:12, 56.79it/s]
 82%|████████▏ | 3289/4000 [00:42<00:12, 58.55it/s]
 82%|████████▏ | 3296/4000 [00:42<00:11, 60.18it/s]
 83%|████████▎ | 3303/4000 [00:42<00:11, 60.02it/s]
 83%|████████▎ | 3310/4000 [00:42<00:11, 61.27it/s]
 83%|████████▎ | 3317/4000 [00:42<00:11, 61.38it/s]
 83%|████████▎ | 3324/4000 [00:42<00:10, 63.26it/s]
 83%|████████▎ | 3333/4000 [00:42<00:09, 69.02it/s]
 84%|████████▎ | 3342/4000 [00:43<00:08, 74.20it/s]
 84%|████████▍ | 3351/4000 [00:43<00:08, 76.51it/s]
 84%|████████▍ | 3359/4000 [00:43<00:08, 74.46it/s]
 84%|████████▍ | 3367/4000 [00:43<00:09, 70.31it/s]
 84%|████████▍ | 3375/4000 [00:43<00:09, 64.75it/s]
 85%|████████▍ | 3382/4000 [00:43<00:10, 60.92it/s]
 85%|████████▍ | 3389/4000 [00:43<00:10, 59.47it/s]
 85%|████████▍ | 3396/4000 [00:43<00:10, 57.47it/s]
 85%|████████▌ | 3402/4000 [00:44<00:10, 55.34it/s]
 85%|████████▌ | 3408/4000 [00:44<00:10, 55.92it/s]
 85%|████████▌ | 3415/4000 [00:44<00:10, 56.95it/s]
 86%|████████▌ | 3421/4000 [00:44<00:10, 55.31it/s]
 86%|████████▌ | 3428/4000 [00:44<00:09, 57.50it/s]
 86%|████████▌ | 3435/4000 [00:44<00:09, 58.90it/s]
 86%|████████▌ | 3442/4000 [00:44<00:09, 60.01it/s]
 86%|████████▌ | 3449/4000 [00:44<00:09, 60.61it/s]
 86%|████████▋ | 3456/4000 [00:44<00:08, 61.73it/s]
 87%|████████▋ | 3463/4000 [00:45<00:08, 60.72it/s]
 87%|████████▋ | 3470/4000 [00:45<00:08, 60.65it/s]
 87%|████████▋ | 3478/4000 [00:45<00:08, 63.71it/s]
 87%|████████▋ | 3485/4000 [00:45<00:08, 63.29it/s]
 87%|████████▋ | 3494/4000 [00:45<00:07, 67.73it/s]
 88%|████████▊ | 3501/4000 [00:45<00:07, 67.12it/s]
 88%|████████▊ | 3509/4000 [00:45<00:07, 69.55it/s]
 88%|████████▊ | 3517/4000 [00:45<00:06, 70.79it/s]
 88%|████████▊ | 3525/4000 [00:46<00:07, 62.96it/s]
 88%|████████▊ | 3532/4000 [00:46<00:08, 57.92it/s]
 88%|████████▊ | 3539/4000 [00:46<00:08, 54.78it/s]
 89%|████████▊ | 3545/4000 [00:46<00:08, 53.23it/s]
 89%|████████▉ | 3551/4000 [00:46<00:08, 53.78it/s]
 89%|████████▉ | 3557/4000 [00:46<00:08, 55.18it/s]
 89%|████████▉ | 3564/4000 [00:46<00:07, 56.35it/s]
 89%|████████▉ | 3571/4000 [00:46<00:07, 58.48it/s]
 89%|████████▉ | 3578/4000 [00:46<00:06, 60.39it/s]
 90%|████████▉ | 3585/4000 [00:47<00:07, 58.05it/s]
 90%|████████▉ | 3591/4000 [00:47<00:07, 58.33it/s]
 90%|████████▉ | 3598/4000 [00:47<00:06, 58.69it/s]
 90%|█████████ | 3604/4000 [00:47<00:06, 57.76it/s]
 90%|█████████ | 3610/4000 [00:47<00:06, 57.58it/s]
 90%|█████████ | 3616/4000 [00:47<00:06, 57.67it/s]
 91%|█████████ | 3622/4000 [00:47<00:06, 58.20it/s]
 91%|█████████ | 3629/4000 [00:47<00:06, 59.00it/s]
 91%|█████████ | 3636/4000 [00:47<00:06, 59.84it/s]
 91%|█████████ | 3643/4000 [00:48<00:05, 60.18it/s]
 91%|█████████▏| 3650/4000 [00:48<00:05, 60.59it/s]
 91%|█████████▏| 3657/4000 [00:48<00:05, 60.91it/s]
 92%|█████████▏| 3664/4000 [00:48<00:05, 59.01it/s]
 92%|█████████▏| 3670/4000 [00:48<00:05, 57.32it/s]
 92%|█████████▏| 3676/4000 [00:48<00:05, 55.15it/s]
 92%|█████████▏| 3682/4000 [00:48<00:05, 55.47it/s]
 92%|█████████▏| 3688/4000 [00:48<00:05, 55.79it/s]
 92%|█████████▏| 3695/4000 [00:49<00:05, 58.79it/s]
 93%|█████████▎| 3701/4000 [00:49<00:05, 56.30it/s]
 93%|█████████▎| 3708/4000 [00:49<00:05, 57.63it/s]
 93%|█████████▎| 3714/4000 [00:49<00:05, 57.04it/s]
 93%|█████████▎| 3720/4000 [00:49<00:05, 55.18it/s]
 93%|█████████▎| 3726/4000 [00:49<00:04, 56.27it/s]
 93%|█████████▎| 3732/4000 [00:49<00:04, 54.44it/s]
 93%|█████████▎| 3738/4000 [00:49<00:04, 52.85it/s]
 94%|█████████▎| 3744/4000 [00:49<00:04, 51.82it/s]
 94%|█████████▍| 3750/4000 [00:50<00:04, 52.94it/s]
 94%|█████████▍| 3756/4000 [00:50<00:04, 51.97it/s]
 94%|█████████▍| 3762/4000 [00:50<00:04, 54.07it/s]
 94%|█████████▍| 3769/4000 [00:50<00:03, 57.79it/s]
 94%|█████████▍| 3776/4000 [00:50<00:03, 59.93it/s]
 95%|█████████▍| 3784/4000 [00:50<00:03, 63.07it/s]
 95%|█████████▍| 3791/4000 [00:50<00:03, 64.03it/s]
 95%|█████████▍| 3798/4000 [00:50<00:03, 57.74it/s]
 95%|█████████▌| 3804/4000 [00:50<00:03, 54.61it/s]
 95%|█████████▌| 3810/4000 [00:51<00:03, 52.89it/s]
 95%|█████████▌| 3816/4000 [00:51<00:03, 52.34it/s]
 96%|█████████▌| 3823/4000 [00:51<00:03, 54.50it/s]
 96%|█████████▌| 3829/4000 [00:51<00:03, 54.90it/s]
 96%|█████████▌| 3835/4000 [00:51<00:02, 55.28it/s]
 96%|█████████▌| 3841/4000 [00:51<00:02, 55.57it/s]
 96%|█████████▌| 3847/4000 [00:51<00:02, 54.85it/s]
 96%|█████████▋| 3853/4000 [00:51<00:02, 53.12it/s]
 96%|█████████▋| 3859/4000 [00:51<00:02, 52.27it/s]
 97%|█████████▋| 3865/4000 [00:52<00:02, 51.48it/s]
 97%|█████████▋| 3871/4000 [00:52<00:02, 51.88it/s]
 97%|█████████▋| 3878/4000 [00:52<00:02, 55.30it/s]
 97%|█████████▋| 3885/4000 [00:52<00:01, 58.19it/s]
 97%|█████████▋| 3894/4000 [00:52<00:01, 64.06it/s]
 98%|█████████▊| 3901/4000 [00:52<00:01, 61.65it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 58.11it/s]
 98%|█████████▊| 3915/4000 [00:52<00:01, 58.74it/s]
 98%|█████████▊| 3921/4000 [00:53<00:01, 52.09it/s]
 98%|█████████▊| 3927/4000 [00:53<00:01, 51.15it/s]
 98%|█████████▊| 3933/4000 [00:53<00:01, 50.43it/s]
 98%|█████████▊| 3939/4000 [00:53<00:01, 49.90it/s]
 99%|█████████▊| 3945/4000 [00:53<00:01, 49.47it/s]
 99%|█████████▉| 3951/4000 [00:53<00:00, 49.35it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 51.88it/s]
 99%|█████████▉| 3964/4000 [00:53<00:00, 53.54it/s]
 99%|█████████▉| 3971/4000 [00:54<00:00, 56.45it/s]
 99%|█████████▉| 3978/4000 [00:54<00:00, 57.93it/s]
100%|█████████▉| 3985/4000 [00:54<00:00, 58.95it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 58.36it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 56.92it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.40it/s]
2021-05-01 02:27:35,468 INFO     Test 2u-DNF MRR at step 99999: 0.198737
2021-05-01 02:27:35,468 INFO     Test 2u-DNF HITS1 at step 99999: 0.119217
2021-05-01 02:27:35,468 INFO     Test 2u-DNF HITS3 at step 99999: 0.214801
2021-05-01 02:27:35,468 INFO     Test 2u-DNF HITS10 at step 99999: 0.360206
2021-05-01 02:27:35,468 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 02:27:35,469 INFO     Test average MRR at step 99999: 0.198737
2021-05-01 02:27:35,470 INFO     Test average HITS1 at step 99999: 0.119217
2021-05-01 02:27:35,470 INFO     Test average HITS3 at step 99999: 0.214801
2021-05-01 02:27:35,470 INFO     Test average HITS10 at step 99999: 0.360206
2021-05-01 02:27:35,470 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
