2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2492/4000 [01:39<00:51, 29.04it/s]
 62%|██████▏   | 2496/4000 [01:39<00:49, 30.49it/s]
 62%|██████▎   | 2500/4000 [01:40<00:51, 29.36it/s]
 63%|██████▎   | 2504/4000 [01:40<00:50, 29.51it/s]
 63%|██████▎   | 2508/4000 [01:40<00:47, 31.50it/s]
 63%|██████▎   | 2512/4000 [01:40<00:48, 30.56it/s]
 63%|██████▎   | 2516/4000 [01:40<00:49, 30.07it/s]
 63%|██████▎   | 2520/4000 [01:40<00:48, 30.70it/s]
 63%|██████▎   | 2524/4000 [01:40<00:49, 29.95it/s]
 63%|██████▎   | 2528/4000 [01:40<00:46, 31.48it/s]
 63%|██████▎   | 2532/4000 [01:41<00:47, 30.69it/s]
 63%|██████▎   | 2536/4000 [01:41<00:50, 29.23it/s]
 64%|██████▎   | 2540/4000 [01:41<00:47, 30.70it/s]
 64%|██████▎   | 2544/4000 [01:41<00:48, 30.22it/s]
 64%|██████▎   | 2548/4000 [01:41<00:45, 32.08it/s]
 64%|██████▍   | 2552/4000 [01:41<00:44, 32.61it/s]
 64%|██████▍   | 2556/4000 [01:41<00:45, 31.43it/s]
 64%|██████▍   | 2560/4000 [01:41<00:46, 30.65it/s]
 64%|██████▍   | 2564/4000 [01:42<00:47, 30.06it/s]
 64%|██████▍   | 2568/4000 [01:42<00:50, 28.59it/s]
 64%|██████▍   | 2571/4000 [01:42<00:56, 25.44it/s]
 64%|██████▍   | 2574/4000 [01:42<00:57, 24.94it/s]
 64%|██████▍   | 2578/4000 [01:42<00:51, 27.65it/s]
 65%|██████▍   | 2582/4000 [01:42<00:50, 28.10it/s]
 65%|██████▍   | 2586/4000 [01:42<00:47, 29.54it/s]
 65%|██████▍   | 2590/4000 [01:43<00:47, 29.84it/s]
 65%|██████▍   | 2594/4000 [01:43<00:44, 31.92it/s]
 65%|██████▍   | 2598/4000 [01:43<00:42, 32.97it/s]
 65%|██████▌   | 2602/4000 [01:43<00:43, 32.44it/s]
 65%|██████▌   | 2606/4000 [01:43<00:41, 33.52it/s]
 65%|██████▌   | 2610/4000 [01:43<00:41, 33.22it/s]
 65%|██████▌   | 2614/4000 [01:43<00:41, 33.31it/s]
 65%|██████▌   | 2618/4000 [01:43<00:45, 30.15it/s]
 66%|██████▌   | 2622/4000 [01:44<00:44, 31.13it/s]
 66%|██████▌   | 2626/4000 [01:44<00:42, 32.09it/s]
 66%|██████▌   | 2630/4000 [01:44<00:42, 31.89it/s]
 66%|██████▌   | 2634/4000 [01:44<00:45, 30.19it/s]
 66%|██████▌   | 2638/4000 [01:44<00:45, 30.22it/s]
 66%|██████▌   | 2642/4000 [01:44<00:41, 32.61it/s]
 66%|██████▌   | 2646/4000 [01:44<00:39, 34.08it/s]
 66%|██████▋   | 2650/4000 [01:44<00:41, 32.76it/s]
 66%|██████▋   | 2654/4000 [01:45<00:47, 28.32it/s]
 66%|██████▋   | 2658/4000 [01:45<00:45, 29.66it/s]
 67%|██████▋   | 2662/4000 [01:45<00:47, 28.27it/s]
 67%|██████▋   | 2665/4000 [01:45<00:48, 27.40it/s]
 67%|██████▋   | 2669/4000 [01:45<00:46, 28.78it/s]
 67%|██████▋   | 2673/4000 [01:45<00:42, 30.92it/s]
 67%|██████▋   | 2677/4000 [01:45<00:44, 29.77it/s]
 67%|██████▋   | 2681/4000 [01:45<00:44, 29.86it/s]
 67%|██████▋   | 2685/4000 [01:46<00:45, 29.01it/s]
 67%|██████▋   | 2689/4000 [01:46<00:42, 30.75it/s]
 67%|██████▋   | 2693/4000 [01:46<00:42, 30.76it/s]
 67%|██████▋   | 2697/4000 [01:46<00:40, 32.32it/s]
 68%|██████▊   | 2701/4000 [01:46<00:39, 33.18it/s]
 68%|██████▊   | 2705/4000 [01:46<00:38, 33.90it/s]
 68%|██████▊   | 2709/4000 [01:46<00:37, 34.52it/s]
 68%|██████▊   | 2713/4000 [01:46<00:40, 31.42it/s]
 68%|██████▊   | 2717/4000 [01:47<00:40, 31.52it/s]
 68%|██████▊   | 2721/4000 [01:47<00:38, 32.82it/s]
 68%|██████▊   | 2725/4000 [01:47<00:40, 31.80it/s]
 68%|██████▊   | 2729/4000 [01:47<00:39, 32.55it/s]
 68%|██████▊   | 2733/4000 [01:47<00:41, 30.32it/s]
 68%|██████▊   | 2737/4000 [01:47<00:44, 28.18it/s]
 68%|██████▊   | 2740/4000 [01:47<00:50, 24.73it/s]
 69%|██████▊   | 2743/4000 [01:48<00:51, 24.59it/s]
 69%|██████▊   | 2746/4000 [01:48<00:48, 25.73it/s]
 69%|██████▉   | 2750/4000 [01:48<00:44, 28.26it/s]
 69%|██████▉   | 2754/4000 [01:48<00:42, 29.62it/s]
 69%|██████▉   | 2759/4000 [01:48<00:37, 32.69it/s]
 69%|██████▉   | 2763/4000 [01:48<00:38, 32.29it/s]
 69%|██████▉   | 2767/4000 [01:48<00:42, 29.17it/s]
 69%|██████▉   | 2771/4000 [01:48<00:42, 28.74it/s]
 69%|██████▉   | 2774/4000 [01:49<00:44, 27.75it/s]
 69%|██████▉   | 2778/4000 [01:49<00:42, 28.60it/s]
 70%|██████▉   | 2781/4000 [01:49<00:42, 28.83it/s]
 70%|██████▉   | 2785/4000 [01:49<00:41, 28.95it/s]
 70%|██████▉   | 2788/4000 [01:49<00:41, 29.16it/s]
 70%|██████▉   | 2791/4000 [01:49<00:42, 28.41it/s]
 70%|██████▉   | 2794/4000 [01:49<00:42, 28.12it/s]
 70%|██████▉   | 2797/4000 [01:49<00:42, 28.10it/s]
 70%|███████   | 2800/4000 [01:49<00:43, 27.82it/s]
 70%|███████   | 2803/4000 [01:50<00:46, 25.95it/s]
 70%|███████   | 2806/4000 [01:50<00:44, 26.91it/s]
 70%|███████   | 2810/4000 [01:50<00:42, 27.84it/s]
 70%|███████   | 2813/4000 [01:50<00:41, 28.30it/s]
 70%|███████   | 2817/4000 [01:50<00:41, 28.75it/s]
 70%|███████   | 2820/4000 [01:50<00:40, 29.02it/s]
 71%|███████   | 2823/4000 [01:50<00:41, 28.40it/s]
 71%|███████   | 2826/4000 [01:50<00:41, 28.54it/s]
 71%|███████   | 2829/4000 [01:50<00:41, 28.36it/s]
 71%|███████   | 2832/4000 [01:51<00:40, 28.68it/s]
 71%|███████   | 2836/4000 [01:51<00:39, 29.27it/s]
 71%|███████   | 2839/4000 [01:51<00:49, 23.25it/s]
 71%|███████   | 2842/4000 [01:51<00:50, 23.14it/s]
 71%|███████   | 2847/4000 [01:51<00:42, 26.88it/s]
 71%|███████▏  | 2851/4000 [01:51<00:44, 25.71it/s]
 71%|███████▏  | 2854/4000 [01:51<00:47, 23.91it/s]
 71%|███████▏  | 2857/4000 [01:52<00:48, 23.72it/s]
 72%|███████▏  | 2860/4000 [01:52<00:47, 23.76it/s]
 72%|███████▏  | 2863/4000 [01:52<00:48, 23.64it/s]
 72%|███████▏  | 2866/4000 [01:52<00:47, 23.93it/s]
 72%|███████▏  | 2869/4000 [01:52<00:46, 24.43it/s]
 72%|███████▏  | 2872/4000 [01:52<00:44, 25.41it/s]
 72%|███████▏  | 2876/4000 [01:52<00:40, 27.87it/s]
 72%|███████▏  | 2879/4000 [01:52<00:45, 24.67it/s]
 72%|███████▏  | 2882/4000 [01:53<00:49, 22.59it/s]
 72%|███████▏  | 2885/4000 [01:53<00:51, 21.80it/s]
 72%|███████▏  | 2888/4000 [01:53<00:49, 22.46it/s]
 72%|███████▏  | 2891/4000 [01:53<00:46, 24.01it/s]
 72%|███████▏  | 2894/4000 [01:53<00:45, 24.36it/s]
 72%|███████▏  | 2897/4000 [01:53<00:49, 22.20it/s]
 72%|███████▎  | 2900/4000 [01:53<00:50, 21.68it/s]
 73%|███████▎  | 2903/4000 [01:54<00:50, 21.92it/s]
 73%|███████▎  | 2906/4000 [01:54<00:48, 22.52it/s]
 73%|███████▎  | 2910/4000 [01:54<00:43, 25.24it/s]
 73%|███████▎  | 2913/4000 [01:54<00:42, 25.75it/s]
 73%|███████▎  | 2917/4000 [01:54<00:39, 27.52it/s]
 73%|███████▎  | 2920/4000 [01:54<00:44, 24.26it/s]
 73%|███████▎  | 2924/4000 [01:54<00:43, 24.73it/s]
 73%|███████▎  | 2927/4000 [01:54<00:45, 23.48it/s]
 73%|███████▎  | 2930/4000 [01:55<00:42, 24.94it/s]
 73%|███████▎  | 2933/4000 [01:55<00:42, 24.88it/s]
 73%|███████▎  | 2936/4000 [01:55<00:45, 23.36it/s]
 73%|███████▎  | 2939/4000 [01:55<00:45, 23.49it/s]
 74%|███████▎  | 2943/4000 [01:55<00:41, 25.48it/s]
 74%|███████▎  | 2946/4000 [01:55<00:43, 24.22it/s]
 74%|███████▎  | 2949/4000 [01:55<00:43, 24.14it/s]
 74%|███████▍  | 2952/4000 [01:56<00:46, 22.38it/s]
 74%|███████▍  | 2955/4000 [01:56<00:46, 22.68it/s]
 74%|███████▍  | 2958/4000 [01:56<00:44, 23.28it/s]
 74%|███████▍  | 2961/4000 [01:56<00:44, 23.12it/s]
 74%|███████▍  | 2964/4000 [01:56<00:44, 23.26it/s]
 74%|███████▍  | 2967/4000 [01:56<00:44, 23.27it/s]
 74%|███████▍  | 2970/4000 [01:56<00:46, 22.28it/s]
 74%|███████▍  | 2973/4000 [01:56<00:43, 23.52it/s]
 74%|███████▍  | 2976/4000 [01:57<00:44, 23.26it/s]
 74%|███████▍  | 2979/4000 [01:57<00:46, 21.76it/s]
 75%|███████▍  | 2982/4000 [01:57<00:46, 22.03it/s]
 75%|███████▍  | 2985/4000 [01:57<00:43, 23.54it/s]
 75%|███████▍  | 2988/4000 [01:57<00:45, 22.11it/s]
 75%|███████▍  | 2991/4000 [01:57<00:45, 21.97it/s]
 75%|███████▍  | 2994/4000 [01:57<00:46, 21.41it/s]
 75%|███████▍  | 2997/4000 [01:58<00:46, 21.60it/s]
 75%|███████▌  | 3000/4000 [01:58<00:45, 22.13it/s]2021-05-01 00:14:19,159 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:58<00:42, 23.45it/s]
 75%|███████▌  | 3006/4000 [01:58<00:41, 24.12it/s]
 75%|███████▌  | 3010/4000 [01:58<00:38, 25.74it/s]
 75%|███████▌  | 3013/4000 [01:58<00:40, 24.41it/s]
 75%|███████▌  | 3016/4000 [01:58<00:38, 25.82it/s]
 76%|███████▌  | 3020/4000 [01:58<00:35, 27.90it/s]
 76%|███████▌  | 3023/4000 [01:58<00:35, 27.48it/s]
 76%|███████▌  | 3026/4000 [01:59<00:35, 27.34it/s]
 76%|███████▌  | 3030/4000 [01:59<00:33, 29.09it/s]
 76%|███████▌  | 3033/4000 [01:59<00:33, 29.11it/s]
 76%|███████▌  | 3036/4000 [01:59<00:33, 28.85it/s]
 76%|███████▌  | 3039/4000 [01:59<00:33, 29.02it/s]
 76%|███████▌  | 3042/4000 [01:59<00:35, 27.16it/s]
 76%|███████▌  | 3046/4000 [01:59<00:33, 28.83it/s]
 76%|███████▌  | 3049/4000 [01:59<00:36, 25.95it/s]
 76%|███████▋  | 3052/4000 [02:00<00:37, 25.11it/s]
 76%|███████▋  | 3055/4000 [02:00<00:36, 25.86it/s]
 76%|███████▋  | 3059/4000 [02:00<00:33, 28.19it/s]
 77%|███████▋  | 3064/4000 [02:00<00:30, 30.65it/s]
 77%|███████▋  | 3068/4000 [02:00<00:31, 29.20it/s]
 77%|███████▋  | 3072/4000 [02:00<00:32, 28.31it/s]
 77%|███████▋  | 3075/4000 [02:00<00:39, 23.65it/s]
 77%|███████▋  | 3078/4000 [02:00<00:36, 25.24it/s]
 77%|███████▋  | 3081/4000 [02:01<00:47, 19.45it/s]
 77%|███████▋  | 3085/4000 [02:01<00:41, 22.26it/s]
 77%|███████▋  | 3089/4000 [02:01<00:36, 24.96it/s]
 77%|███████▋  | 3094/4000 [02:01<00:31, 28.66it/s]
 77%|███████▋  | 3098/4000 [02:01<00:32, 28.03it/s]
 78%|███████▊  | 3102/4000 [02:01<00:33, 26.66it/s]
 78%|███████▊  | 3105/4000 [02:01<00:32, 27.52it/s]
 78%|███████▊  | 3108/4000 [02:02<00:35, 24.91it/s]
 78%|███████▊  | 3112/4000 [02:02<00:33, 26.90it/s]
 78%|███████▊  | 3116/4000 [02:02<00:29, 29.64it/s]
 78%|███████▊  | 3121/4000 [02:02<00:26, 33.21it/s]
 78%|███████▊  | 3126/4000 [02:02<00:23, 36.79it/s]
 78%|███████▊  | 3131/4000 [02:02<00:22, 38.48it/s]
 78%|███████▊  | 3137/4000 [02:02<00:20, 41.77it/s]
 79%|███████▊  | 3142/4000 [02:02<00:20, 42.58it/s]
 79%|███████▊  | 3147/4000 [02:03<00:19, 42.96it/s]
 79%|███████▉  | 3152/4000 [02:03<00:19, 43.24it/s]
 79%|███████▉  | 3157/4000 [02:03<00:20, 40.78it/s]
 79%|███████▉  | 3162/4000 [02:03<00:23, 36.22it/s]
 79%|███████▉  | 3166/4000 [02:03<00:23, 35.03it/s]
 79%|███████▉  | 3171/4000 [02:03<00:22, 37.28it/s]
 79%|███████▉  | 3175/4000 [02:03<00:21, 37.84it/s]
 80%|███████▉  | 3180/4000 [02:03<00:21, 38.68it/s]
 80%|███████▉  | 3185/4000 [02:04<00:19, 41.15it/s]
 80%|███████▉  | 3190/4000 [02:04<00:18, 43.41it/s]
 80%|███████▉  | 3195/4000 [02:04<00:20, 39.69it/s]
 80%|████████  | 3200/4000 [02:04<00:20, 39.18it/s]
 80%|████████  | 3205/4000 [02:04<00:19, 40.48it/s]
 80%|████████  | 3211/4000 [02:04<00:17, 44.15it/s]
 80%|████████  | 3217/4000 [02:04<00:16, 47.38it/s]
 81%|████████  | 3222/4000 [02:04<00:17, 44.77it/s]
 81%|████████  | 3227/4000 [02:04<00:17, 44.63it/s]
 81%|████████  | 3232/4000 [02:05<00:19, 39.92it/s]
 81%|████████  | 3237/4000 [02:05<00:20, 37.94it/s]
 81%|████████  | 3241/4000 [02:05<00:21, 35.18it/s]
 81%|████████  | 3245/4000 [02:05<00:21, 35.62it/s]
 81%|████████  | 3249/4000 [02:05<00:20, 36.61it/s]
 81%|████████▏ | 3253/4000 [02:05<00:20, 36.26it/s]
 81%|████████▏ | 3258/4000 [02:05<00:19, 38.61it/s]
 82%|████████▏ | 3262/4000 [02:05<00:20, 36.51it/s]
 82%|████████▏ | 3266/4000 [02:06<00:20, 36.01it/s]
 82%|████████▏ | 3270/4000 [02:06<00:20, 35.63it/s]
 82%|████████▏ | 3275/4000 [02:06<00:19, 38.11it/s]
 82%|████████▏ | 3280/4000 [02:06<00:18, 39.12it/s]
 82%|████████▏ | 3284/4000 [02:06<00:18, 38.35it/s]
 82%|████████▏ | 3288/4000 [02:06<00:18, 37.73it/s]
 82%|████████▏ | 3292/4000 [02:06<00:18, 37.96it/s]
 82%|████████▏ | 3297/4000 [02:06<00:17, 40.03it/s]
 83%|████████▎ | 3302/4000 [02:06<00:17, 39.08it/s]
 83%|████████▎ | 3306/4000 [02:07<00:17, 38.66it/s]
 83%|████████▎ | 3311/4000 [02:07<00:17, 40.09it/s]
 83%|████████▎ | 3316/4000 [02:07<00:16, 40.56it/s]
 83%|████████▎ | 3321/4000 [02:07<00:18, 36.41it/s]
 83%|████████▎ | 3325/4000 [02:07<00:19, 34.96it/s]
 83%|████████▎ | 3329/4000 [02:07<00:19, 33.68it/s]
 83%|████████▎ | 3333/4000 [02:07<00:20, 32.40it/s]
 83%|████████▎ | 3337/4000 [02:08<00:20, 31.85it/s]
 84%|████████▎ | 3341/4000 [02:08<00:20, 31.83it/s]
 84%|████████▎ | 3345/4000 [02:08<00:19, 33.05it/s]
 84%|████████▍ | 3350/4000 [02:08<00:17, 36.15it/s]
 84%|████████▍ | 3354/4000 [02:08<00:17, 36.60it/s]
 84%|████████▍ | 3358/4000 [02:08<00:17, 36.44it/s]
 84%|████████▍ | 3363/4000 [02:08<00:16, 38.66it/s]
 84%|████████▍ | 3367/4000 [02:08<00:16, 38.37it/s]
 84%|████████▍ | 3372/4000 [02:08<00:15, 39.46it/s]
 84%|████████▍ | 3376/4000 [02:09<00:16, 38.40it/s]
 85%|████████▍ | 3381/4000 [02:09<00:15, 40.09it/s]
 85%|████████▍ | 3386/4000 [02:09<00:15, 40.35it/s]
 85%|████████▍ | 3391/4000 [02:09<00:15, 40.05it/s]
 85%|████████▍ | 3396/4000 [02:09<00:15, 38.56it/s]
 85%|████████▌ | 3401/4000 [02:09<00:15, 38.98it/s]
 85%|████████▌ | 3405/4000 [02:09<00:15, 38.04it/s]
 85%|████████▌ | 3409/4000 [02:09<00:16, 36.20it/s]
 85%|████████▌ | 3414/4000 [02:09<00:15, 37.68it/s]
 85%|████████▌ | 3419/4000 [02:10<00:14, 39.53it/s]
 86%|████████▌ | 3424/4000 [02:10<00:15, 36.06it/s]
 86%|████████▌ | 3429/4000 [02:10<00:15, 37.81it/s]
 86%|████████▌ | 3434/4000 [02:10<00:14, 39.73it/s]
 86%|████████▌ | 3439/4000 [02:10<00:14, 37.75it/s]
 86%|████████▌ | 3443/4000 [02:10<00:16, 34.80it/s]
 86%|████████▌ | 3447/4000 [02:10<00:16, 34.43it/s]
 86%|████████▋ | 3451/4000 [02:11<00:16, 34.18it/s]
 86%|████████▋ | 3455/4000 [02:11<00:16, 33.57it/s]
 86%|████████▋ | 3459/4000 [02:11<00:17, 31.61it/s]
 87%|████████▋ | 3463/4000 [02:11<00:17, 30.92it/s]
 87%|████████▋ | 3467/4000 [02:11<00:17, 30.45it/s]
 87%|████████▋ | 3471/4000 [02:11<00:17, 30.13it/s]
 87%|████████▋ | 3475/4000 [02:11<00:17, 30.38it/s]
 87%|████████▋ | 3479/4000 [02:11<00:16, 30.71it/s]
 87%|████████▋ | 3483/4000 [02:12<00:16, 31.99it/s]
 87%|████████▋ | 3487/4000 [02:12<00:16, 31.91it/s]
 87%|████████▋ | 3491/4000 [02:12<00:16, 30.94it/s]
 87%|████████▋ | 3495/4000 [02:12<00:16, 30.29it/s]
 87%|████████▋ | 3499/4000 [02:12<00:16, 30.03it/s]
 88%|████████▊ | 3503/4000 [02:12<00:16, 30.51it/s]
 88%|████████▊ | 3507/4000 [02:12<00:16, 30.74it/s]
 88%|████████▊ | 3511/4000 [02:12<00:15, 30.74it/s]
 88%|████████▊ | 3515/4000 [02:13<00:15, 30.33it/s]
 88%|████████▊ | 3519/4000 [02:13<00:15, 30.89it/s]
 88%|████████▊ | 3523/4000 [02:13<00:14, 32.44it/s]
 88%|████████▊ | 3527/4000 [02:13<00:14, 32.22it/s]
 88%|████████▊ | 3531/4000 [02:13<00:14, 31.93it/s]
 88%|████████▊ | 3535/4000 [02:13<00:13, 33.73it/s]
 88%|████████▊ | 3539/4000 [02:13<00:14, 32.79it/s]
 89%|████████▊ | 3543/4000 [02:13<00:13, 34.47it/s]
 89%|████████▊ | 3547/4000 [02:14<00:13, 34.66it/s]
 89%|████████▉ | 3551/4000 [02:14<00:12, 34.87it/s]
 89%|████████▉ | 3555/4000 [02:14<00:12, 35.76it/s]
 89%|████████▉ | 3560/4000 [02:14<00:11, 38.40it/s]
 89%|████████▉ | 3565/4000 [02:14<00:10, 39.99it/s]
 89%|████████▉ | 3570/4000 [02:14<00:11, 38.78it/s]
 89%|████████▉ | 3574/4000 [02:14<00:11, 37.91it/s]
 89%|████████▉ | 3578/4000 [02:14<00:11, 37.34it/s]
 90%|████████▉ | 3583/4000 [02:14<00:11, 37.67it/s]
 90%|████████▉ | 3587/4000 [02:15<00:11, 34.92it/s]
 90%|████████▉ | 3591/4000 [02:15<00:11, 35.53it/s]
 90%|████████▉ | 3595/4000 [02:15<00:11, 36.16it/s]
 90%|████████▉ | 3599/4000 [02:15<00:11, 36.33it/s]
 90%|█████████ | 3604/4000 [02:15<00:10, 37.77it/s]
 90%|█████████ | 3608/4000 [02:15<00:10, 37.44it/s]
 90%|█████████ | 3612/4000 [02:15<00:11, 34.34it/s]
 90%|█████████ | 3617/4000 [02:15<00:10, 36.33it/s]
 91%|█████████ | 3622/4000 [02:16<00:09, 38.82it/s]
 91%|█████████ | 3627/4000 [02:16<00:09, 39.84it/s]
 91%|█████████ | 3632/4000 [02:16<00:09, 40.76it/s]
 91%|█████████ | 3637/4000 [02:16<00:09, 38.12it/s]
 91%|█████████ | 3642/4000 [02:16<00:08, 39.90it/s]
 91%|█████████ | 3647/4000 [02:16<00:09, 37.40it/s]
 91%|█████████▏| 3651/4000 [02:16<00:09, 37.40it/s]
 91%|█████████▏| 3655/4000 [02:16<00:09, 36.56it/s]
 92%|█████████▏| 3660/4000 [02:17<00:09, 37.05it/s]
 92%|█████████▏| 3664/4000 [02:17<00:08, 37.55it/s]
 92%|█████████▏| 3668/4000 [02:17<00:08, 37.62it/s]
 92%|█████████▏| 3672/4000 [02:17<00:08, 36.75it/s]
 92%|█████████▏| 3676/4000 [02:17<00:08, 36.91it/s]
 92%|█████████▏| 3681/4000 [02:17<00:08, 37.86it/s]
 92%|█████████▏| 3685/4000 [02:17<00:08, 37.93it/s]
 92%|█████████▏| 3689/4000 [02:17<00:08, 37.77it/s]
 92%|█████████▏| 3694/4000 [02:17<00:08, 38.05it/s]
 92%|█████████▏| 3698/4000 [02:18<00:08, 37.22it/s]
 93%|█████████▎| 3702/4000 [02:18<00:08, 36.76it/s]
 93%|█████████▎| 3706/4000 [02:18<00:07, 36.95it/s]
 93%|█████████▎| 3710/4000 [02:18<00:07, 37.07it/s]
 93%|█████████▎| 3714/4000 [02:18<00:07, 37.48it/s]
 93%|█████████▎| 3718/4000 [02:18<00:07, 37.45it/s]
 93%|█████████▎| 3723/4000 [02:18<00:07, 39.36it/s]
 93%|█████████▎| 3727/4000 [02:18<00:07, 38.74it/s]
 93%|█████████▎| 3731/4000 [02:18<00:07, 36.90it/s]
 93%|█████████▎| 3736/4000 [02:19<00:06, 38.72it/s]
 94%|█████████▎| 3740/4000 [02:19<00:06, 38.27it/s]
 94%|█████████▎| 3744/4000 [02:19<00:06, 37.03it/s]
 94%|█████████▎| 3749/4000 [02:19<00:06, 38.69it/s]
 94%|█████████▍| 3754/4000 [02:19<00:06, 39.92it/s]
 94%|█████████▍| 3759/4000 [02:19<00:06, 40.13it/s]
 94%|█████████▍| 3764/4000 [02:19<00:05, 40.98it/s]
 94%|█████████▍| 3769/4000 [02:19<00:05, 42.33it/s]
 94%|█████████▍| 3774/4000 [02:20<00:06, 37.49it/s]
 94%|█████████▍| 3778/4000 [02:20<00:05, 37.03it/s]
 95%|█████████▍| 3782/4000 [02:20<00:06, 35.00it/s]
 95%|█████████▍| 3787/4000 [02:20<00:06, 35.07it/s]
 95%|█████████▍| 3791/4000 [02:20<00:05, 35.82it/s]
 95%|█████████▍| 3796/4000 [02:20<00:05, 38.43it/s]
 95%|█████████▌| 3800/4000 [02:20<00:05, 38.08it/s]
 95%|█████████▌| 3805/4000 [02:20<00:04, 39.76it/s]
 95%|█████████▌| 3810/4000 [02:20<00:04, 41.07it/s]
 95%|█████████▌| 3815/4000 [02:21<00:04, 40.88it/s]
 96%|█████████▌| 3820/4000 [02:21<00:04, 39.26it/s]
 96%|█████████▌| 3824/4000 [02:21<00:04, 38.59it/s]
 96%|█████████▌| 3828/4000 [02:21<00:04, 38.07it/s]
 96%|█████████▌| 3832/4000 [02:21<00:04, 34.20it/s]
 96%|█████████▌| 3837/4000 [02:21<00:04, 36.95it/s]
 96%|█████████▌| 3841/4000 [02:21<00:04, 37.38it/s]
 96%|█████████▌| 3845/4000 [02:21<00:05, 30.74it/s]
 96%|█████████▌| 3849/4000 [02:22<00:04, 31.70it/s]
 96%|█████████▋| 3853/4000 [02:22<00:04, 33.15it/s]
 96%|█████████▋| 3858/4000 [02:22<00:04, 35.38it/s]
 97%|█████████▋| 3863/4000 [02:22<00:03, 37.06it/s]
 97%|█████████▋| 3868/4000 [02:22<00:03, 39.23it/s]
 97%|█████████▋| 3873/4000 [02:22<00:03, 41.41it/s]
 97%|█████████▋| 3878/4000 [02:22<00:03, 40.59it/s]
 97%|█████████▋| 3883/4000 [02:22<00:03, 38.63it/s]
 97%|█████████▋| 3887/4000 [02:23<00:02, 38.70it/s]
 97%|█████████▋| 3891/4000 [02:23<00:02, 38.52it/s]
 97%|█████████▋| 3897/4000 [02:23<00:02, 42.24it/s]
 98%|█████████▊| 3903/4000 [02:23<00:02, 45.10it/s]
 98%|█████████▊| 3908/4000 [02:23<00:02, 44.24it/s]
 98%|█████████▊| 3913/4000 [02:23<00:02, 40.76it/s]
 98%|█████████▊| 3918/4000 [02:23<00:02, 39.59it/s]
 98%|█████████▊| 3923/4000 [02:23<00:02, 38.41it/s]
 98%|█████████▊| 3928/4000 [02:23<00:01, 40.31it/s]
 98%|█████████▊| 3933/4000 [02:24<00:02, 32.70it/s]
 98%|█████████▊| 3937/4000 [02:24<00:01, 33.82it/s]
 99%|█████████▊| 3941/4000 [02:24<00:01, 34.45it/s]
 99%|█████████▊| 3946/4000 [02:24<00:01, 37.06it/s]
 99%|█████████▉| 3950/4000 [02:24<00:01, 37.23it/s]
 99%|█████████▉| 3954/4000 [02:24<00:01, 37.84it/s]
 99%|█████████▉| 3959/4000 [02:24<00:01, 37.67it/s]
 99%|█████████▉| 3963/4000 [02:25<00:00, 37.28it/s]
 99%|█████████▉| 3967/4000 [02:25<00:00, 36.79it/s]
 99%|█████████▉| 3971/4000 [02:25<00:00, 32.48it/s]
 99%|█████████▉| 3976/4000 [02:25<00:00, 35.35it/s]
100%|█████████▉| 3980/4000 [02:25<00:00, 36.36it/s]
100%|█████████▉| 3985/4000 [02:25<00:00, 36.55it/s]
100%|█████████▉| 3989/4000 [02:25<00:00, 37.01it/s]
100%|█████████▉| 3993/4000 [02:25<00:00, 34.80it/s]
100%|█████████▉| 3997/4000 [02:25<00:00, 35.72it/s]
