2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 11025/16927 [01:22<00:43, 134.53it/s]
 65%|██████▌   | 11042/16927 [01:22<00:41, 141.22it/s]
 65%|██████▌   | 11057/16927 [01:22<00:43, 136.16it/s]
 65%|██████▌   | 11073/16927 [01:22<00:41, 139.98it/s]
 66%|██████▌   | 11088/16927 [01:22<00:43, 134.02it/s]
 66%|██████▌   | 11102/16927 [01:22<00:43, 135.05it/s]
 66%|██████▌   | 11116/16927 [01:22<00:43, 132.49it/s]
 66%|██████▌   | 11132/16927 [01:22<00:42, 137.71it/s]
 66%|██████▌   | 11146/16927 [01:22<00:41, 137.65it/s]
 66%|██████▌   | 11161/16927 [01:23<00:41, 140.04it/s]
 66%|██████▌   | 11178/16927 [01:23<00:39, 146.22it/s]
 66%|██████▌   | 11194/16927 [01:23<00:38, 148.41it/s]
 66%|██████▌   | 11209/16927 [01:23<00:40, 141.61it/s]
 66%|██████▋   | 11224/16927 [01:23<00:42, 134.54it/s]
 66%|██████▋   | 11238/16927 [01:23<00:42, 135.35it/s]
 66%|██████▋   | 11252/16927 [01:23<00:43, 128.98it/s]
 67%|██████▋   | 11266/16927 [01:23<00:43, 129.86it/s]
 67%|██████▋   | 11280/16927 [01:23<00:44, 125.54it/s]
 67%|██████▋   | 11293/16927 [01:24<00:45, 125.17it/s]
 67%|██████▋   | 11306/16927 [01:24<00:46, 121.36it/s]
 67%|██████▋   | 11319/16927 [01:24<00:46, 119.96it/s]
 67%|██████▋   | 11333/16927 [01:24<00:45, 123.19it/s]
 67%|██████▋   | 11346/16927 [01:24<00:45, 123.87it/s]
 67%|██████▋   | 11361/16927 [01:24<00:43, 128.70it/s]
 67%|██████▋   | 11375/16927 [01:24<00:42, 131.49it/s]
 67%|██████▋   | 11389/16927 [01:24<00:41, 133.52it/s]
 67%|██████▋   | 11405/16927 [01:24<00:39, 139.81it/s]
 67%|██████▋   | 11420/16927 [01:24<00:38, 141.94it/s]
 68%|██████▊   | 11436/16927 [01:25<00:37, 146.53it/s]
 68%|██████▊   | 11451/16927 [01:25<00:38, 140.46it/s]
 68%|██████▊   | 11466/16927 [01:25<00:38, 141.28it/s]
 68%|██████▊   | 11481/16927 [01:25<00:41, 132.72it/s]
 68%|██████▊   | 11496/16927 [01:25<00:40, 135.22it/s]
 68%|██████▊   | 11510/16927 [01:25<00:40, 133.53it/s]
 68%|██████▊   | 11525/16927 [01:25<00:39, 137.37it/s]
 68%|██████▊   | 11539/16927 [01:25<00:39, 135.38it/s]
 68%|██████▊   | 11553/16927 [01:25<00:40, 133.57it/s]
 68%|██████▊   | 11567/16927 [01:26<00:40, 133.24it/s]
 68%|██████▊   | 11581/16927 [01:26<00:40, 133.35it/s]
 69%|██████▊   | 11597/16927 [01:26<00:38, 139.61it/s]
 69%|██████▊   | 11614/16927 [01:26<00:36, 145.87it/s]
 69%|██████▊   | 11631/16927 [01:26<00:35, 150.58it/s]
 69%|██████▉   | 11648/16927 [01:26<00:34, 154.10it/s]
 69%|██████▉   | 11665/16927 [01:26<00:33, 155.24it/s]
 69%|██████▉   | 11681/16927 [01:26<00:33, 156.41it/s]
 69%|██████▉   | 11697/16927 [01:26<00:34, 150.01it/s]
 69%|██████▉   | 11713/16927 [01:27<00:35, 147.84it/s]
 69%|██████▉   | 11728/16927 [01:27<00:37, 140.44it/s]
 69%|██████▉   | 11743/16927 [01:27<00:37, 136.79it/s]
 69%|██████▉   | 11757/16927 [01:27<00:39, 130.30it/s]
 70%|██████▉   | 11771/16927 [01:27<00:39, 130.15it/s]
 70%|██████▉   | 11785/16927 [01:27<00:38, 132.15it/s]
 70%|██████▉   | 11799/16927 [01:27<00:39, 130.42it/s]
 70%|██████▉   | 11813/16927 [01:27<00:38, 132.38it/s]
 70%|██████▉   | 11827/16927 [01:27<00:39, 130.15it/s]
 70%|██████▉   | 11842/16927 [01:28<00:38, 133.27it/s]
 70%|███████   | 11856/16927 [01:28<00:38, 132.95it/s]
 70%|███████   | 11871/16927 [01:28<00:37, 135.00it/s]
 70%|███████   | 11886/16927 [01:28<00:36, 138.32it/s]
 70%|███████   | 11900/16927 [01:28<00:36, 137.99it/s]
 70%|███████   | 11915/16927 [01:28<00:35, 140.74it/s]
 70%|███████   | 11930/16927 [01:28<00:38, 128.47it/s]
 71%|███████   | 11945/16927 [01:28<00:37, 133.58it/s]
 71%|███████   | 11959/16927 [01:28<00:37, 132.62it/s]
 71%|███████   | 11973/16927 [01:29<00:37, 130.61it/s]
 71%|███████   | 11988/16927 [01:29<00:36, 134.52it/s]2021-05-01 06:03:16,038 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12002/16927 [01:29<00:36, 133.59it/s]
 71%|███████   | 12017/16927 [01:29<00:35, 136.54it/s]
 71%|███████   | 12031/16927 [01:29<00:35, 136.18it/s]
 71%|███████   | 12045/16927 [01:29<00:38, 128.42it/s]
 71%|███████   | 12058/16927 [01:29<00:37, 128.60it/s]
 71%|███████▏  | 12072/16927 [01:29<00:37, 128.62it/s]
 71%|███████▏  | 12085/16927 [01:29<00:38, 126.94it/s]
 71%|███████▏  | 12100/16927 [01:29<00:36, 131.81it/s]
 72%|███████▏  | 12114/16927 [01:30<00:37, 129.53it/s]
 72%|███████▏  | 12128/16927 [01:30<00:39, 122.96it/s]
 72%|███████▏  | 12141/16927 [01:30<00:38, 124.66it/s]
 72%|███████▏  | 12154/16927 [01:30<00:39, 120.89it/s]
 72%|███████▏  | 12167/16927 [01:30<00:40, 117.64it/s]
 72%|███████▏  | 12180/16927 [01:30<00:39, 118.69it/s]
 72%|███████▏  | 12192/16927 [01:30<00:39, 118.76it/s]
 72%|███████▏  | 12204/16927 [01:30<00:41, 114.02it/s]
 72%|███████▏  | 12216/16927 [01:30<00:40, 115.03it/s]
 72%|███████▏  | 12229/16927 [01:31<00:39, 118.88it/s]
 72%|███████▏  | 12241/16927 [01:31<00:40, 114.66it/s]
 72%|███████▏  | 12253/16927 [01:31<00:40, 116.05it/s]
 72%|███████▏  | 12266/16927 [01:31<00:39, 119.37it/s]
 73%|███████▎  | 12281/16927 [01:31<00:37, 125.04it/s]
 73%|███████▎  | 12297/16927 [01:31<00:34, 132.78it/s]
 73%|███████▎  | 12314/16927 [01:31<00:32, 140.56it/s]
 73%|███████▎  | 12331/16927 [01:31<00:31, 145.59it/s]
 73%|███████▎  | 12346/16927 [01:31<00:32, 139.30it/s]
 73%|███████▎  | 12361/16927 [01:32<00:34, 132.70it/s]
 73%|███████▎  | 12375/16927 [01:32<00:36, 126.03it/s]
 73%|███████▎  | 12389/16927 [01:32<00:35, 128.78it/s]
 73%|███████▎  | 12405/16927 [01:32<00:33, 135.65it/s]
 73%|███████▎  | 12419/16927 [01:32<00:34, 131.09it/s]
 73%|███████▎  | 12433/16927 [01:32<00:33, 132.92it/s]
 74%|███████▎  | 12447/16927 [01:32<00:34, 130.62it/s]
 74%|███████▎  | 12461/16927 [01:32<00:36, 123.82it/s]
 74%|███████▎  | 12474/16927 [01:32<00:37, 119.72it/s]
 74%|███████▍  | 12487/16927 [01:33<00:38, 115.40it/s]
 74%|███████▍  | 12501/16927 [01:33<00:36, 120.21it/s]
 74%|███████▍  | 12514/16927 [01:33<00:36, 120.48it/s]
 74%|███████▍  | 12527/16927 [01:33<00:35, 122.56it/s]
 74%|███████▍  | 12542/16927 [01:33<00:34, 127.84it/s]
 74%|███████▍  | 12555/16927 [01:33<00:34, 127.22it/s]
 74%|███████▍  | 12568/16927 [01:33<00:34, 126.16it/s]
 74%|███████▍  | 12583/16927 [01:33<00:33, 131.20it/s]
 74%|███████▍  | 12597/16927 [01:33<00:35, 122.68it/s]
 75%|███████▍  | 12613/16927 [01:34<00:33, 130.34it/s]
 75%|███████▍  | 12627/16927 [01:34<00:34, 123.77it/s]
 75%|███████▍  | 12640/16927 [01:34<00:34, 123.26it/s]
 75%|███████▍  | 12654/16927 [01:34<00:33, 127.82it/s]
 75%|███████▍  | 12667/16927 [01:34<00:33, 126.81it/s]
 75%|███████▍  | 12682/16927 [01:34<00:32, 131.91it/s]
 75%|███████▌  | 12696/16927 [01:34<00:32, 131.07it/s]
 75%|███████▌  | 12710/16927 [01:34<00:31, 132.05it/s]
 75%|███████▌  | 12726/16927 [01:34<00:30, 137.83it/s]
 75%|███████▌  | 12740/16927 [01:34<00:30, 135.73it/s]
 75%|███████▌  | 12756/16927 [01:35<00:29, 141.11it/s]
 75%|███████▌  | 12773/16927 [01:35<00:28, 146.98it/s]
 76%|███████▌  | 12788/16927 [01:35<00:29, 140.01it/s]
 76%|███████▌  | 12803/16927 [01:35<00:29, 140.74it/s]
 76%|███████▌  | 12818/16927 [01:35<00:28, 142.79it/s]
 76%|███████▌  | 12833/16927 [01:35<00:28, 141.79it/s]
 76%|███████▌  | 12848/16927 [01:35<00:29, 139.78it/s]
 76%|███████▌  | 12863/16927 [01:35<00:29, 135.96it/s]
 76%|███████▌  | 12877/16927 [01:35<00:29, 136.69it/s]
 76%|███████▌  | 12893/16927 [01:36<00:28, 142.58it/s]
 76%|███████▋  | 12908/16927 [01:36<00:28, 139.19it/s]
 76%|███████▋  | 12923/16927 [01:36<00:30, 133.33it/s]
 76%|███████▋  | 12937/16927 [01:36<00:32, 122.78it/s]
 77%|███████▋  | 12950/16927 [01:36<00:33, 120.27it/s]
 77%|███████▋  | 12964/16927 [01:36<00:31, 124.73it/s]
 77%|███████▋  | 12977/16927 [01:36<00:31, 125.37it/s]
 77%|███████▋  | 12993/16927 [01:36<00:29, 132.06it/s]2021-05-01 06:03:23,753 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13008/16927 [01:36<00:28, 136.63it/s]
 77%|███████▋  | 13024/16927 [01:37<00:27, 140.44it/s]
 77%|███████▋  | 13039/16927 [01:37<00:27, 142.69it/s]
 77%|███████▋  | 13054/16927 [01:37<00:27, 140.88it/s]
 77%|███████▋  | 13069/16927 [01:37<00:28, 137.02it/s]
 77%|███████▋  | 13083/16927 [01:37<00:29, 131.83it/s]
 77%|███████▋  | 13097/16927 [01:37<00:29, 127.83it/s]
 77%|███████▋  | 13110/16927 [01:37<00:30, 127.12it/s]
 78%|███████▊  | 13125/16927 [01:37<00:28, 131.61it/s]
 78%|███████▊  | 13139/16927 [01:37<00:29, 127.58it/s]
 78%|███████▊  | 13154/16927 [01:38<00:28, 131.23it/s]
 78%|███████▊  | 13168/16927 [01:38<00:29, 127.35it/s]
 78%|███████▊  | 13182/16927 [01:38<00:28, 130.89it/s]
 78%|███████▊  | 13196/16927 [01:38<00:28, 131.57it/s]
 78%|███████▊  | 13210/16927 [01:38<00:28, 129.88it/s]
 78%|███████▊  | 13224/16927 [01:38<00:29, 125.32it/s]
 78%|███████▊  | 13237/16927 [01:38<00:29, 125.55it/s]
 78%|███████▊  | 13253/16927 [01:38<00:27, 132.09it/s]
 78%|███████▊  | 13267/16927 [01:38<00:27, 133.47it/s]
 78%|███████▊  | 13281/16927 [01:39<00:27, 134.57it/s]
 79%|███████▊  | 13295/16927 [01:39<00:26, 134.75it/s]
 79%|███████▊  | 13309/16927 [01:39<00:27, 131.41it/s]
 79%|███████▊  | 13323/16927 [01:39<00:32, 111.86it/s]
 79%|███████▉  | 13335/16927 [01:39<00:33, 107.32it/s]
 79%|███████▉  | 13347/16927 [01:39<00:41, 86.49it/s] 
 79%|███████▉  | 13360/16927 [01:39<00:37, 95.06it/s]
 79%|███████▉  | 13376/16927 [01:39<00:32, 107.93it/s]
 79%|███████▉  | 13389/16927 [01:40<00:31, 113.60it/s]
 79%|███████▉  | 13404/16927 [01:40<00:29, 121.38it/s]
 79%|███████▉  | 13419/16927 [01:40<00:27, 126.64it/s]
 79%|███████▉  | 13435/16927 [01:40<00:26, 132.78it/s]
 79%|███████▉  | 13450/16927 [01:40<00:25, 135.09it/s]
 80%|███████▉  | 13465/16927 [01:40<00:25, 138.26it/s]
 80%|███████▉  | 13481/16927 [01:40<00:24, 142.43it/s]
 80%|███████▉  | 13497/16927 [01:40<00:23, 145.74it/s]
 80%|███████▉  | 13512/16927 [01:40<00:24, 137.35it/s]
 80%|███████▉  | 13526/16927 [01:41<00:25, 131.44it/s]
 80%|███████▉  | 13541/16927 [01:41<00:25, 135.23it/s]
 80%|████████  | 13555/16927 [01:41<00:25, 133.37it/s]
 80%|████████  | 13570/16927 [01:41<00:24, 135.43it/s]
 80%|████████  | 13584/16927 [01:41<00:25, 131.15it/s]
 80%|████████  | 13599/16927 [01:41<00:24, 134.39it/s]
 80%|████████  | 13613/16927 [01:41<00:25, 130.98it/s]
 81%|████████  | 13627/16927 [01:41<00:25, 129.17it/s]
 81%|████████  | 13640/16927 [01:41<00:27, 117.50it/s]
 81%|████████  | 13652/16927 [01:42<00:28, 116.46it/s]
 81%|████████  | 13664/16927 [01:42<00:27, 116.56it/s]
 81%|████████  | 13678/16927 [01:42<00:26, 122.37it/s]
 81%|████████  | 13694/16927 [01:42<00:24, 129.63it/s]
 81%|████████  | 13710/16927 [01:42<00:23, 135.34it/s]
 81%|████████  | 13726/16927 [01:42<00:22, 139.60it/s]
 81%|████████  | 13742/16927 [01:42<00:22, 142.76it/s]
 81%|████████▏ | 13757/16927 [01:42<00:22, 142.14it/s]
 81%|████████▏ | 13772/16927 [01:42<00:22, 141.38it/s]
 81%|████████▏ | 13787/16927 [01:42<00:23, 135.19it/s]
 82%|████████▏ | 13803/16927 [01:43<00:22, 139.48it/s]
 82%|████████▏ | 13818/16927 [01:43<00:23, 129.94it/s]
 82%|████████▏ | 13832/16927 [01:43<00:23, 131.54it/s]
 82%|████████▏ | 13847/16927 [01:43<00:22, 135.19it/s]
 82%|████████▏ | 13861/16927 [01:43<00:23, 131.11it/s]
 82%|████████▏ | 13877/16927 [01:43<00:22, 136.38it/s]
 82%|████████▏ | 13891/16927 [01:43<00:22, 132.76it/s]
 82%|████████▏ | 13905/16927 [01:43<00:23, 128.34it/s]
 82%|████████▏ | 13919/16927 [01:43<00:22, 130.84it/s]
 82%|████████▏ | 13933/16927 [01:44<00:23, 129.21it/s]
 82%|████████▏ | 13948/16927 [01:44<00:22, 134.21it/s]
 82%|████████▏ | 13964/16927 [01:44<00:21, 138.45it/s]
 83%|████████▎ | 13979/16927 [01:44<00:21, 138.81it/s]
 83%|████████▎ | 13994/16927 [01:44<00:20, 141.21it/s]2021-05-01 06:03:31,405 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14009/16927 [01:44<00:21, 138.02it/s]
 83%|████████▎ | 14023/16927 [01:44<00:21, 137.54it/s]
 83%|████████▎ | 14037/16927 [01:44<00:21, 137.59it/s]
 83%|████████▎ | 14051/16927 [01:44<00:21, 132.86it/s]
 83%|████████▎ | 14066/16927 [01:45<00:21, 135.67it/s]
 83%|████████▎ | 14080/16927 [01:45<00:21, 131.60it/s]
 83%|████████▎ | 14095/16927 [01:45<00:20, 136.06it/s]
 83%|████████▎ | 14109/16927 [01:45<00:22, 128.04it/s]
 83%|████████▎ | 14122/16927 [01:45<00:23, 121.18it/s]
 84%|████████▎ | 14135/16927 [01:45<00:23, 119.64it/s]
 84%|████████▎ | 14150/16927 [01:45<00:22, 125.46it/s]
 84%|████████▎ | 14163/16927 [01:45<00:22, 124.90it/s]
 84%|████████▎ | 14176/16927 [01:45<00:22, 124.97it/s]
 84%|████████▍ | 14189/16927 [01:46<00:21, 126.24it/s]
 84%|████████▍ | 14204/16927 [01:46<00:20, 130.05it/s]
 84%|████████▍ | 14218/16927 [01:46<00:21, 126.39it/s]
 84%|████████▍ | 14234/16927 [01:46<00:20, 133.84it/s]
 84%|████████▍ | 14248/16927 [01:46<00:20, 132.19it/s]
 84%|████████▍ | 14262/16927 [01:46<00:20, 131.84it/s]
 84%|████████▍ | 14277/16927 [01:46<00:19, 134.52it/s]
 84%|████████▍ | 14291/16927 [01:46<00:20, 131.12it/s]
 85%|████████▍ | 14305/16927 [01:46<00:20, 126.16it/s]
 85%|████████▍ | 14318/16927 [01:47<00:21, 119.78it/s]
 85%|████████▍ | 14331/16927 [01:47<00:22, 117.91it/s]
 85%|████████▍ | 14346/16927 [01:47<00:20, 124.33it/s]
 85%|████████▍ | 14362/16927 [01:47<00:19, 132.83it/s]
 85%|████████▍ | 14378/16927 [01:47<00:18, 139.24it/s]
 85%|████████▌ | 14393/16927 [01:47<00:17, 141.50it/s]
 85%|████████▌ | 14410/16927 [01:47<00:17, 147.27it/s]
 85%|████████▌ | 14426/16927 [01:47<00:16, 150.42it/s]
 85%|████████▌ | 14442/16927 [01:47<00:17, 144.84it/s]
 85%|████████▌ | 14457/16927 [01:48<00:19, 129.63it/s]
 85%|████████▌ | 14472/16927 [01:48<00:18, 133.94it/s]
 86%|████████▌ | 14486/16927 [01:48<00:18, 130.40it/s]
 86%|████████▌ | 14502/16927 [01:48<00:17, 136.55it/s]
 86%|████████▌ | 14517/16927 [01:48<00:17, 139.87it/s]
 86%|████████▌ | 14532/16927 [01:48<00:17, 136.41it/s]
 86%|████████▌ | 14547/16927 [01:48<00:17, 138.34it/s]
 86%|████████▌ | 14561/16927 [01:48<00:18, 128.03it/s]
 86%|████████▌ | 14576/16927 [01:48<00:17, 132.07it/s]
 86%|████████▌ | 14590/16927 [01:49<00:18, 128.67it/s]
 86%|████████▋ | 14604/16927 [01:49<00:17, 131.17it/s]
 86%|████████▋ | 14619/16927 [01:49<00:17, 134.36it/s]
 86%|████████▋ | 14634/16927 [01:49<00:16, 136.90it/s]
 87%|████████▋ | 14649/16927 [01:49<00:16, 140.10it/s]
 87%|████████▋ | 14664/16927 [01:49<00:15, 142.29it/s]
 87%|████████▋ | 14679/16927 [01:49<00:15, 142.11it/s]
 87%|████████▋ | 14694/16927 [01:49<00:16, 133.77it/s]
 87%|████████▋ | 14709/16927 [01:49<00:16, 137.14it/s]
 87%|████████▋ | 14723/16927 [01:50<00:17, 127.46it/s]
 87%|████████▋ | 14738/16927 [01:50<00:16, 132.86it/s]
 87%|████████▋ | 14752/16927 [01:50<00:16, 132.93it/s]
 87%|████████▋ | 14768/16927 [01:50<00:15, 137.53it/s]
 87%|████████▋ | 14782/16927 [01:50<00:15, 136.72it/s]
 87%|████████▋ | 14796/16927 [01:50<00:15, 135.84it/s]
 87%|████████▋ | 14811/16927 [01:50<00:15, 139.34it/s]
 88%|████████▊ | 14826/16927 [01:50<00:15, 136.28it/s]
 88%|████████▊ | 14841/16927 [01:50<00:14, 139.56it/s]
 88%|████████▊ | 14857/16927 [01:50<00:14, 144.42it/s]
 88%|████████▊ | 14873/16927 [01:51<00:13, 147.34it/s]
 88%|████████▊ | 14889/16927 [01:51<00:13, 150.78it/s]
 88%|████████▊ | 14905/16927 [01:51<00:13, 148.79it/s]
 88%|████████▊ | 14921/16927 [01:51<00:13, 151.49it/s]
 88%|████████▊ | 14937/16927 [01:51<00:14, 140.91it/s]
 88%|████████▊ | 14952/16927 [01:51<00:13, 143.28it/s]
 88%|████████▊ | 14967/16927 [01:51<00:14, 131.51it/s]
 89%|████████▊ | 14981/16927 [01:51<00:15, 128.94it/s]
 89%|████████▊ | 14995/16927 [01:51<00:15, 122.11it/s]2021-05-01 06:03:38,872 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15008/16927 [01:52<00:15, 122.73it/s]
 89%|████████▊ | 15021/16927 [01:52<00:16, 116.45it/s]
 89%|████████▉ | 15033/16927 [01:52<00:16, 115.95it/s]
 89%|████████▉ | 15046/16927 [01:52<00:15, 118.74it/s]
 89%|████████▉ | 15060/16927 [01:52<00:15, 122.44it/s]
 89%|████████▉ | 15076/16927 [01:52<00:14, 130.44it/s]
 89%|████████▉ | 15091/16927 [01:52<00:13, 134.55it/s]
 89%|████████▉ | 15105/16927 [01:52<00:13, 131.84it/s]
 89%|████████▉ | 15119/16927 [01:52<00:13, 133.20it/s]
 89%|████████▉ | 15133/16927 [01:53<00:13, 132.55it/s]
 89%|████████▉ | 15149/16927 [01:53<00:12, 138.50it/s]
 90%|████████▉ | 15163/16927 [01:53<00:13, 132.89it/s]
 90%|████████▉ | 15178/16927 [01:53<00:12, 137.12it/s]
 90%|████████▉ | 15192/16927 [01:53<00:13, 130.46it/s]
 90%|████████▉ | 15207/16927 [01:53<00:12, 135.33it/s]
 90%|████████▉ | 15222/16927 [01:53<00:12, 136.93it/s]
 90%|█████████ | 15236/16927 [01:53<00:12, 134.52it/s]
 90%|█████████ | 15250/16927 [01:53<00:12, 136.00it/s]
 90%|█████████ | 15264/16927 [01:54<00:12, 133.81it/s]
 90%|█████████ | 15279/16927 [01:54<00:11, 137.84it/s]
 90%|█████████ | 15293/16927 [01:54<00:11, 136.17it/s]
 90%|█████████ | 15310/16927 [01:54<00:11, 143.12it/s]
 91%|█████████ | 15327/16927 [01:54<00:10, 148.39it/s]
 91%|█████████ | 15344/16927 [01:54<00:10, 152.45it/s]
 91%|█████████ | 15361/16927 [01:54<00:10, 155.48it/s]
 91%|█████████ | 15377/16927 [01:54<00:09, 155.23it/s]
 91%|█████████ | 15393/16927 [01:54<00:09, 154.60it/s]
 91%|█████████ | 15409/16927 [01:55<00:11, 135.23it/s]
 91%|█████████ | 15425/16927 [01:55<00:10, 139.08it/s]
 91%|█████████ | 15440/16927 [01:55<00:10, 137.39it/s]
 91%|█████████▏| 15455/16927 [01:55<00:10, 138.20it/s]
 91%|█████████▏| 15470/16927 [01:55<00:10, 134.39it/s]
 91%|█████████▏| 15484/16927 [01:55<00:11, 123.60it/s]
 92%|█████████▏| 15500/16927 [01:55<00:10, 131.21it/s]
 92%|█████████▏| 15514/16927 [01:55<00:10, 131.20it/s]
 92%|█████████▏| 15528/16927 [01:55<00:10, 127.89it/s]
 92%|█████████▏| 15541/16927 [01:56<00:10, 127.62it/s]
 92%|█████████▏| 15556/16927 [01:56<00:10, 132.64it/s]
 92%|█████████▏| 15573/16927 [01:56<00:09, 139.73it/s]
 92%|█████████▏| 15589/16927 [01:56<00:09, 143.36it/s]
 92%|█████████▏| 15604/16927 [01:56<00:09, 143.96it/s]
 92%|█████████▏| 15619/16927 [01:56<00:09, 144.32it/s]
 92%|█████████▏| 15634/16927 [01:56<00:09, 142.78it/s]
 92%|█████████▏| 15649/16927 [01:56<00:09, 137.05it/s]
 93%|█████████▎| 15664/16927 [01:56<00:08, 140.34it/s]
 93%|█████████▎| 15679/16927 [01:56<00:09, 138.41it/s]
 93%|█████████▎| 15695/16927 [01:57<00:08, 142.07it/s]
 93%|█████████▎| 15710/16927 [01:57<00:09, 134.85it/s]
 93%|█████████▎| 15726/16927 [01:57<00:08, 141.31it/s]
 93%|█████████▎| 15741/16927 [01:57<00:08, 135.54it/s]
 93%|█████████▎| 15755/16927 [01:57<00:08, 130.93it/s]
 93%|█████████▎| 15769/16927 [01:57<00:08, 131.59it/s]
 93%|█████████▎| 15784/16927 [01:57<00:08, 136.44it/s]
 93%|█████████▎| 15800/16927 [01:57<00:08, 140.07it/s]
 93%|█████████▎| 15815/16927 [01:57<00:07, 142.32it/s]
 94%|█████████▎| 15830/16927 [01:58<00:07, 142.32it/s]
 94%|█████████▎| 15845/16927 [01:58<00:07, 140.60it/s]
 94%|█████████▎| 15860/16927 [01:58<00:07, 142.14it/s]
 94%|█████████▍| 15875/16927 [01:58<00:07, 134.33it/s]
 94%|█████████▍| 15890/16927 [01:58<00:07, 137.03it/s]
 94%|█████████▍| 15904/16927 [01:58<00:07, 134.22it/s]
 94%|█████████▍| 15919/16927 [01:58<00:07, 136.47it/s]
 94%|█████████▍| 15933/16927 [01:58<00:07, 131.70it/s]
 94%|█████████▍| 15947/16927 [01:58<00:07, 133.62it/s]
 94%|█████████▍| 15961/16927 [01:59<00:07, 131.83it/s]
 94%|█████████▍| 15975/16927 [01:59<00:07, 130.21it/s]
 94%|█████████▍| 15990/16927 [01:59<00:07, 133.82it/s]2021-05-01 06:03:46,189 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16004/16927 [01:59<00:06, 132.87it/s]
 95%|█████████▍| 16021/16927 [01:59<00:06, 140.65it/s]
 95%|█████████▍| 16038/16927 [01:59<00:06, 146.40it/s]
 95%|█████████▍| 16055/16927 [01:59<00:05, 151.04it/s]
 95%|█████████▍| 16072/16927 [01:59<00:05, 154.00it/s]
 95%|█████████▌| 16089/16927 [01:59<00:05, 155.59it/s]
 95%|█████████▌| 16105/16927 [02:00<00:05, 153.98it/s]
 95%|█████████▌| 16121/16927 [02:00<00:05, 138.24it/s]
 95%|█████████▌| 16137/16927 [02:00<00:05, 143.45it/s]
 95%|█████████▌| 16152/16927 [02:00<00:05, 132.51it/s]
 96%|█████████▌| 16167/16927 [02:00<00:05, 135.69it/s]
 96%|█████████▌| 16181/16927 [02:00<00:05, 131.78it/s]
 96%|█████████▌| 16196/16927 [02:00<00:05, 134.59it/s]
 96%|█████████▌| 16210/16927 [02:00<00:05, 135.70it/s]
 96%|█████████▌| 16224/16927 [02:00<00:05, 134.99it/s]
 96%|█████████▌| 16238/16927 [02:01<00:05, 127.96it/s]
 96%|█████████▌| 16251/16927 [02:01<00:05, 128.47it/s]
 96%|█████████▌| 16267/16927 [02:01<00:04, 135.19it/s]
 96%|█████████▌| 16284/16927 [02:01<00:04, 142.52it/s]
 96%|█████████▋| 16301/16927 [02:01<00:04, 148.05it/s]
 96%|█████████▋| 16317/16927 [02:01<00:04, 150.59it/s]
 96%|█████████▋| 16333/16927 [02:01<00:03, 150.72it/s]
 97%|█████████▋| 16349/16927 [02:01<00:03, 148.34it/s]
 97%|█████████▋| 16364/16927 [02:01<00:03, 142.98it/s]
 97%|█████████▋| 16379/16927 [02:01<00:03, 144.16it/s]
 97%|█████████▋| 16394/16927 [02:02<00:03, 144.63it/s]
 97%|█████████▋| 16409/16927 [02:02<00:03, 140.03it/s]
 97%|█████████▋| 16424/16927 [02:02<00:03, 139.34it/s]
 97%|█████████▋| 16439/16927 [02:02<00:03, 142.22it/s]
 97%|█████████▋| 16454/16927 [02:02<00:03, 138.99it/s]
 97%|█████████▋| 16471/16927 [02:02<00:03, 145.34it/s]
 97%|█████████▋| 16486/16927 [02:02<00:03, 142.17it/s]
 97%|█████████▋| 16501/16927 [02:02<00:02, 142.11it/s]
 98%|█████████▊| 16516/16927 [02:02<00:02, 143.01it/s]
 98%|█████████▊| 16531/16927 [02:03<00:02, 139.23it/s]
