2021-04-30 11:56:00,232 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:56:00,233 INFO     Geo: cqd
2021-04-30 11:56:00,233 INFO     Data Path: data/NELL-betae
2021-04-30 11:56:00,233 INFO     #entity: 63361
2021-04-30 11:56:00,233 INFO     #relation: 400
2021-04-30 11:56:00,233 INFO     #max steps: 1000
2021-04-30 11:56:00,233 INFO     Evaluate unoins using: DNF
2021-04-30 11:56:00,233 INFO     loading data
2021-04-30 11:56:16,584 INFO     Training info:
2021-04-30 11:56:16,586 INFO     Validation info:
2021-04-30 11:56:16,587 INFO     2p: 4000
2021-04-30 11:56:16,588 INFO     Test info:
2021-04-30 11:56:16,588 INFO     2p: 4000
2021-04-30 11:56:18,991 INFO     Model Parameter Configuration:
2021-04-30 11:56:18,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter Number: 127522000
2021-04-30 11:56:21,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:56:23,240 INFO     tasks = 2p
2021-04-30 11:56:23,241 INFO     init_step = 99999
2021-04-30 11:56:23,241 INFO     batch_size = 1000
2021-04-30 11:56:23,241 INFO     hidden_dim = 1000
2021-04-30 11:56:23,241 INFO     gamma = 12.000000
2021-04-30 11:56:23,241 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1441/4000 [00:22<00:33, 76.73it/s]
 36%|███▋      | 1450/4000 [00:22<00:32, 77.99it/s]
 36%|███▋      | 1458/4000 [00:22<00:32, 78.22it/s]
 37%|███▋      | 1466/4000 [00:23<00:33, 75.58it/s]
 37%|███▋      | 1474/4000 [00:23<00:32, 76.55it/s]
 37%|███▋      | 1482/4000 [00:23<00:32, 76.73it/s]
 37%|███▋      | 1490/4000 [00:23<00:32, 76.88it/s]
 37%|███▋      | 1499/4000 [00:23<00:31, 78.45it/s]
 38%|███▊      | 1507/4000 [00:23<00:32, 77.79it/s]
 38%|███▊      | 1515/4000 [00:23<00:32, 75.95it/s]
 38%|███▊      | 1524/4000 [00:23<00:31, 77.85it/s]
 38%|███▊      | 1532/4000 [00:23<00:32, 76.39it/s]
 38%|███▊      | 1540/4000 [00:23<00:32, 76.84it/s]
 39%|███▊      | 1549/4000 [00:24<00:31, 78.77it/s]
 39%|███▉      | 1558/4000 [00:24<00:30, 80.53it/s]
 39%|███▉      | 1567/4000 [00:24<00:29, 81.60it/s]
 39%|███▉      | 1576/4000 [00:24<00:29, 82.52it/s]
 40%|███▉      | 1585/4000 [00:24<00:29, 80.59it/s]
 40%|███▉      | 1594/4000 [00:24<00:30, 79.67it/s]
 40%|████      | 1602/4000 [00:24<00:31, 75.26it/s]
 40%|████      | 1610/4000 [00:24<00:31, 76.20it/s]
 40%|████      | 1618/4000 [00:24<00:31, 75.98it/s]
 41%|████      | 1626/4000 [00:25<00:30, 77.14it/s]
 41%|████      | 1634/4000 [00:25<00:31, 76.19it/s]
 41%|████      | 1642/4000 [00:25<00:31, 75.45it/s]
 41%|████▏     | 1650/4000 [00:25<00:30, 76.71it/s]
 41%|████▏     | 1658/4000 [00:25<00:30, 77.37it/s]
 42%|████▏     | 1666/4000 [00:25<00:33, 69.10it/s]
 42%|████▏     | 1674/4000 [00:25<00:33, 68.76it/s]
 42%|████▏     | 1681/4000 [00:25<00:35, 65.45it/s]
 42%|████▏     | 1689/4000 [00:25<00:34, 67.01it/s]
 42%|████▏     | 1696/4000 [00:26<00:37, 61.88it/s]
 43%|████▎     | 1703/4000 [00:26<00:36, 62.15it/s]
 43%|████▎     | 1711/4000 [00:26<00:35, 65.39it/s]
 43%|████▎     | 1718/4000 [00:26<00:38, 59.87it/s]
 43%|████▎     | 1726/4000 [00:26<00:36, 62.56it/s]
 43%|████▎     | 1733/4000 [00:26<00:39, 57.94it/s]
 44%|████▎     | 1740/4000 [00:26<00:37, 60.67it/s]
 44%|████▎     | 1749/4000 [00:26<00:34, 66.06it/s]
 44%|████▍     | 1758/4000 [00:27<00:31, 70.46it/s]
 44%|████▍     | 1767/4000 [00:27<00:30, 73.39it/s]
 44%|████▍     | 1776/4000 [00:27<00:29, 76.30it/s]
 45%|████▍     | 1784/4000 [00:27<00:28, 77.36it/s]
 45%|████▍     | 1792/4000 [00:27<00:28, 76.86it/s]
 45%|████▌     | 1800/4000 [00:27<00:31, 69.68it/s]
 45%|████▌     | 1808/4000 [00:27<00:32, 68.43it/s]
 45%|████▌     | 1815/4000 [00:27<00:32, 66.65it/s]
 46%|████▌     | 1823/4000 [00:27<00:31, 69.27it/s]
 46%|████▌     | 1831/4000 [00:28<00:30, 72.16it/s]
 46%|████▌     | 1839/4000 [00:28<00:29, 74.07it/s]
 46%|████▌     | 1847/4000 [00:28<00:28, 75.37it/s]
 46%|████▋     | 1855/4000 [00:28<00:28, 74.06it/s]
 47%|████▋     | 1864/4000 [00:28<00:28, 75.91it/s]
 47%|████▋     | 1873/4000 [00:28<00:27, 77.98it/s]
 47%|████▋     | 1882/4000 [00:28<00:26, 79.25it/s]
 47%|████▋     | 1891/4000 [00:28<00:26, 79.42it/s]
 47%|████▋     | 1899/4000 [00:28<00:26, 78.28it/s]
 48%|████▊     | 1908/4000 [00:29<00:26, 79.95it/s]
 48%|████▊     | 1917/4000 [00:29<00:28, 73.24it/s]
 48%|████▊     | 1925/4000 [00:29<00:30, 68.73it/s]
 48%|████▊     | 1933/4000 [00:29<00:31, 65.80it/s]
 49%|████▊     | 1941/4000 [00:29<00:30, 67.85it/s]
 49%|████▊     | 1949/4000 [00:29<00:30, 67.79it/s]
 49%|████▉     | 1956/4000 [00:29<00:32, 62.53it/s]
 49%|████▉     | 1965/4000 [00:29<00:30, 67.21it/s]
 49%|████▉     | 1972/4000 [00:30<00:31, 63.73it/s]
 49%|████▉     | 1979/4000 [00:30<00:31, 64.95it/s]
 50%|████▉     | 1986/4000 [00:30<00:31, 63.20it/s]
 50%|████▉     | 1993/4000 [00:30<00:31, 63.03it/s]2021-04-30 11:58:00,581 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:29, 67.30it/s]
 50%|█████     | 2010/4000 [00:30<00:28, 70.80it/s]
 50%|█████     | 2019/4000 [00:30<00:26, 73.87it/s]
 51%|█████     | 2027/4000 [00:30<00:26, 75.15it/s]
 51%|█████     | 2036/4000 [00:30<00:25, 77.71it/s]
 51%|█████     | 2044/4000 [00:31<00:27, 71.57it/s]
 51%|█████▏    | 2052/4000 [00:31<00:30, 64.68it/s]
 51%|█████▏    | 2059/4000 [00:31<00:31, 62.45it/s]
 52%|█████▏    | 2067/4000 [00:31<00:30, 64.25it/s]
 52%|█████▏    | 2074/4000 [00:31<00:32, 59.61it/s]
 52%|█████▏    | 2081/4000 [00:31<00:31, 61.10it/s]
 52%|█████▏    | 2088/4000 [00:31<00:30, 62.93it/s]
 52%|█████▏    | 2095/4000 [00:31<00:31, 59.55it/s]
 53%|█████▎    | 2102/4000 [00:32<00:31, 60.98it/s]
 53%|█████▎    | 2109/4000 [00:32<00:32, 57.35it/s]
 53%|█████▎    | 2116/4000 [00:32<00:31, 60.58it/s]
 53%|█████▎    | 2124/4000 [00:32<00:28, 64.93it/s]
 53%|█████▎    | 2131/4000 [00:32<00:29, 64.03it/s]
 53%|█████▎    | 2138/4000 [00:32<00:28, 64.38it/s]
 54%|█████▎    | 2145/4000 [00:32<00:29, 62.92it/s]
 54%|█████▍    | 2152/4000 [00:32<00:30, 61.20it/s]
 54%|█████▍    | 2159/4000 [00:32<00:30, 60.84it/s]
 54%|█████▍    | 2167/4000 [00:33<00:29, 62.71it/s]
 54%|█████▍    | 2174/4000 [00:33<00:30, 59.46it/s]
 55%|█████▍    | 2181/4000 [00:33<00:30, 58.86it/s]
 55%|█████▍    | 2188/4000 [00:33<00:29, 61.77it/s]
 55%|█████▍    | 2195/4000 [00:33<00:30, 58.58it/s]
 55%|█████▌    | 2201/4000 [00:33<00:30, 58.66it/s]
 55%|█████▌    | 2209/4000 [00:33<00:28, 62.05it/s]
 55%|█████▌    | 2216/4000 [00:33<00:30, 57.65it/s]
 56%|█████▌    | 2222/4000 [00:34<00:32, 55.32it/s]
 56%|█████▌    | 2228/4000 [00:34<00:32, 54.09it/s]
 56%|█████▌    | 2234/4000 [00:34<00:31, 55.47it/s]
 56%|█████▌    | 2241/4000 [00:34<00:30, 58.14it/s]
 56%|█████▌    | 2247/4000 [00:34<00:32, 54.45it/s]
 56%|█████▋    | 2253/4000 [00:34<00:31, 55.03it/s]
 56%|█████▋    | 2259/4000 [00:34<00:31, 55.69it/s]
 57%|█████▋    | 2265/4000 [00:34<00:31, 55.08it/s]
 57%|█████▋    | 2271/4000 [00:34<00:31, 55.03it/s]
 57%|█████▋    | 2279/4000 [00:34<00:29, 58.87it/s]
 57%|█████▋    | 2285/4000 [00:35<00:30, 56.56it/s]
 57%|█████▋    | 2292/4000 [00:35<00:28, 59.07it/s]
 57%|█████▊    | 2300/4000 [00:35<00:27, 61.58it/s]
 58%|█████▊    | 2307/4000 [00:35<00:30, 55.51it/s]
 58%|█████▊    | 2313/4000 [00:35<00:34, 49.30it/s]
 58%|█████▊    | 2319/4000 [00:35<00:37, 44.66it/s]
 58%|█████▊    | 2325/4000 [00:35<00:35, 47.33it/s]
 58%|█████▊    | 2332/4000 [00:36<00:33, 50.45it/s]
 58%|█████▊    | 2338/4000 [00:36<00:32, 50.68it/s]
 59%|█████▊    | 2345/4000 [00:36<00:30, 53.80it/s]
 59%|█████▉    | 2352/4000 [00:36<00:28, 57.08it/s]
 59%|█████▉    | 2358/4000 [00:36<00:29, 55.29it/s]
 59%|█████▉    | 2365/4000 [00:36<00:28, 57.74it/s]
 59%|█████▉    | 2372/4000 [00:36<00:27, 59.64it/s]
 59%|█████▉    | 2379/4000 [00:36<00:27, 59.48it/s]
 60%|█████▉    | 2386/4000 [00:36<00:26, 61.11it/s]
 60%|█████▉    | 2395/4000 [00:37<00:24, 65.96it/s]
 60%|██████    | 2403/4000 [00:37<00:23, 69.38it/s]
 60%|██████    | 2411/4000 [00:37<00:22, 71.52it/s]
 60%|██████    | 2419/4000 [00:37<00:21, 73.23it/s]
 61%|██████    | 2428/4000 [00:37<00:20, 76.08it/s]
 61%|██████    | 2436/4000 [00:37<00:21, 71.32it/s]
 61%|██████    | 2444/4000 [00:37<00:22, 70.00it/s]
 61%|██████▏   | 2452/4000 [00:37<00:25, 61.73it/s]
 61%|██████▏   | 2459/4000 [00:37<00:25, 61.54it/s]
 62%|██████▏   | 2466/4000 [00:38<00:26, 57.28it/s]
 62%|██████▏   | 2472/4000 [00:38<00:27, 56.13it/s]
 62%|██████▏   | 2479/4000 [00:38<00:25, 59.60it/s]
 62%|██████▏   | 2486/4000 [00:38<00:25, 58.77it/s]
 62%|██████▏   | 2492/4000 [00:38<00:26, 56.76it/s]
 62%|██████▎   | 2500/4000 [00:38<00:24, 60.07it/s]
 63%|██████▎   | 2507/4000 [00:38<00:26, 56.66it/s]
 63%|██████▎   | 2515/4000 [00:38<00:24, 60.19it/s]
 63%|██████▎   | 2523/4000 [00:39<00:23, 62.80it/s]
 63%|██████▎   | 2531/4000 [00:39<00:22, 65.84it/s]
 63%|██████▎   | 2538/4000 [00:39<00:22, 63.80it/s]
 64%|██████▎   | 2546/4000 [00:39<00:21, 66.10it/s]
 64%|██████▍   | 2553/4000 [00:39<00:24, 60.25it/s]
 64%|██████▍   | 2561/4000 [00:39<00:22, 64.27it/s]
 64%|██████▍   | 2568/4000 [00:39<00:21, 65.20it/s]
 64%|██████▍   | 2575/4000 [00:39<00:23, 61.50it/s]
 65%|██████▍   | 2582/4000 [00:39<00:22, 62.11it/s]
 65%|██████▍   | 2590/4000 [00:40<00:21, 64.87it/s]
 65%|██████▍   | 2597/4000 [00:40<00:23, 60.13it/s]
 65%|██████▌   | 2605/4000 [00:40<00:21, 64.47it/s]
 65%|██████▌   | 2612/4000 [00:40<00:22, 60.63it/s]
 66%|██████▌   | 2620/4000 [00:40<00:21, 64.59it/s]
 66%|██████▌   | 2628/4000 [00:40<00:20, 66.56it/s]
 66%|██████▌   | 2636/4000 [00:40<00:19, 69.45it/s]
 66%|██████▌   | 2645/4000 [00:40<00:18, 73.16it/s]
 66%|██████▋   | 2653/4000 [00:41<00:19, 69.19it/s]
 67%|██████▋   | 2661/4000 [00:41<00:19, 68.38it/s]
 67%|██████▋   | 2668/4000 [00:41<00:21, 61.34it/s]
 67%|██████▋   | 2676/4000 [00:41<00:20, 65.43it/s]
 67%|██████▋   | 2683/4000 [00:41<00:19, 66.27it/s]
 67%|██████▋   | 2690/4000 [00:41<00:21, 60.78it/s]
 67%|██████▋   | 2697/4000 [00:41<00:21, 61.98it/s]
 68%|██████▊   | 2704/4000 [00:41<00:20, 63.10it/s]
 68%|██████▊   | 2711/4000 [00:41<00:22, 57.57it/s]
 68%|██████▊   | 2718/4000 [00:42<00:21, 59.65it/s]
 68%|██████▊   | 2725/4000 [00:42<00:22, 57.21it/s]
 68%|██████▊   | 2731/4000 [00:42<00:23, 54.32it/s]
 68%|██████▊   | 2739/4000 [00:42<00:21, 59.65it/s]
 69%|██████▊   | 2748/4000 [00:42<00:19, 64.05it/s]
 69%|██████▉   | 2755/4000 [00:42<00:21, 57.56it/s]
 69%|██████▉   | 2762/4000 [00:42<00:22, 56.08it/s]
 69%|██████▉   | 2768/4000 [00:42<00:21, 56.28it/s]
 69%|██████▉   | 2775/4000 [00:43<00:20, 59.39it/s]
 70%|██████▉   | 2782/4000 [00:43<00:21, 56.92it/s]
 70%|██████▉   | 2789/4000 [00:43<00:20, 58.61it/s]
 70%|██████▉   | 2796/4000 [00:43<00:20, 59.20it/s]
 70%|███████   | 2802/4000 [00:43<00:21, 55.95it/s]
 70%|███████   | 2809/4000 [00:43<00:20, 58.40it/s]
 70%|███████   | 2815/4000 [00:43<00:22, 53.03it/s]
 71%|███████   | 2821/4000 [00:43<00:21, 53.60it/s]
 71%|███████   | 2827/4000 [00:44<00:21, 53.67it/s]
 71%|███████   | 2833/4000 [00:44<00:22, 51.84it/s]
 71%|███████   | 2839/4000 [00:44<00:22, 52.73it/s]
 71%|███████   | 2848/4000 [00:44<00:19, 58.27it/s]
 71%|███████▏  | 2855/4000 [00:44<00:19, 58.71it/s]
 72%|███████▏  | 2862/4000 [00:44<00:19, 59.60it/s]
 72%|███████▏  | 2871/4000 [00:44<00:17, 64.82it/s]
 72%|███████▏  | 2880/4000 [00:44<00:16, 69.09it/s]
 72%|███████▏  | 2889/4000 [00:44<00:15, 72.32it/s]
 72%|███████▏  | 2898/4000 [00:45<00:14, 74.85it/s]
 73%|███████▎  | 2907/4000 [00:45<00:14, 76.58it/s]
 73%|███████▎  | 2915/4000 [00:45<00:14, 76.59it/s]
 73%|███████▎  | 2924/4000 [00:45<00:13, 78.07it/s]
 73%|███████▎  | 2933/4000 [00:45<00:13, 79.22it/s]
 74%|███████▎  | 2942/4000 [00:45<00:13, 79.92it/s]
 74%|███████▍  | 2951/4000 [00:45<00:13, 78.87it/s]
 74%|███████▍  | 2959/4000 [00:45<00:15, 67.80it/s]
 74%|███████▍  | 2967/4000 [00:46<00:17, 59.73it/s]
 74%|███████▍  | 2974/4000 [00:46<00:17, 57.30it/s]
 75%|███████▍  | 2981/4000 [00:46<00:19, 52.55it/s]
 75%|███████▍  | 2988/4000 [00:46<00:18, 56.17it/s]
 75%|███████▍  | 2994/4000 [00:46<00:18, 53.18it/s]
 75%|███████▌  | 3000/4000 [00:46<00:19, 51.97it/s]2021-04-30 11:58:16,806 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:46<00:18, 53.37it/s]
 75%|███████▌  | 3012/4000 [00:46<00:19, 51.47it/s]
 75%|███████▌  | 3018/4000 [00:47<00:18, 52.12it/s]
 76%|███████▌  | 3024/4000 [00:47<00:19, 50.28it/s]
 76%|███████▌  | 3031/4000 [00:47<00:17, 54.91it/s]
 76%|███████▌  | 3040/4000 [00:47<00:15, 60.82it/s]
 76%|███████▌  | 3047/4000 [00:47<00:15, 61.64it/s]
 76%|███████▋  | 3054/4000 [00:47<00:15, 62.29it/s]
 77%|███████▋  | 3061/4000 [00:47<00:14, 64.28it/s]
 77%|███████▋  | 3070/4000 [00:47<00:13, 68.92it/s]
 77%|███████▋  | 3078/4000 [00:47<00:13, 66.75it/s]
 77%|███████▋  | 3085/4000 [00:48<00:14, 63.57it/s]
 77%|███████▋  | 3092/4000 [00:48<00:15, 57.55it/s]
 78%|███████▊  | 3100/4000 [00:48<00:14, 62.59it/s]
 78%|███████▊  | 3108/4000 [00:48<00:13, 64.09it/s]
 78%|███████▊  | 3115/4000 [00:48<00:14, 61.09it/s]
 78%|███████▊  | 3122/4000 [00:48<00:14, 60.85it/s]
 78%|███████▊  | 3130/4000 [00:48<00:13, 63.17it/s]
 78%|███████▊  | 3137/4000 [00:48<00:14, 61.63it/s]
 79%|███████▊  | 3145/4000 [00:48<00:13, 64.07it/s]
 79%|███████▉  | 3152/4000 [00:49<00:13, 60.60it/s]
 79%|███████▉  | 3160/4000 [00:49<00:12, 65.32it/s]
 79%|███████▉  | 3168/4000 [00:49<00:12, 67.49it/s]
 79%|███████▉  | 3175/4000 [00:49<00:13, 59.95it/s]
 80%|███████▉  | 3182/4000 [00:49<00:13, 59.76it/s]
 80%|███████▉  | 3189/4000 [00:49<00:13, 60.27it/s]
 80%|███████▉  | 3197/4000 [00:49<00:12, 63.73it/s]
 80%|████████  | 3204/4000 [00:49<00:13, 59.25it/s]
 80%|████████  | 3212/4000 [00:50<00:12, 62.87it/s]
 80%|████████  | 3219/4000 [00:50<00:12, 62.04it/s]
 81%|████████  | 3226/4000 [00:50<00:12, 62.86it/s]
 81%|████████  | 3233/4000 [00:50<00:11, 64.82it/s]
 81%|████████  | 3240/4000 [00:50<00:12, 60.29it/s]
 81%|████████  | 3247/4000 [00:50<00:13, 57.90it/s]
 81%|████████▏ | 3253/4000 [00:50<00:12, 57.78it/s]
 82%|████████▏ | 3261/4000 [00:50<00:11, 62.94it/s]
 82%|████████▏ | 3270/4000 [00:50<00:10, 66.98it/s]
 82%|████████▏ | 3277/4000 [00:51<00:11, 64.29it/s]
 82%|████████▏ | 3284/4000 [00:51<00:11, 64.23it/s]
 82%|████████▏ | 3291/4000 [00:51<00:12, 58.51it/s]
 82%|████████▏ | 3298/4000 [00:51<00:11, 59.39it/s]
 83%|████████▎ | 3306/4000 [00:51<00:11, 62.55it/s]
 83%|████████▎ | 3313/4000 [00:51<00:11, 58.94it/s]
 83%|████████▎ | 3320/4000 [00:51<00:11, 59.01it/s]
 83%|████████▎ | 3327/4000 [00:51<00:11, 60.23it/s]
 83%|████████▎ | 3334/4000 [00:52<00:11, 57.66it/s]
 84%|████████▎ | 3342/4000 [00:52<00:10, 62.56it/s]
 84%|████████▎ | 3349/4000 [00:52<00:11, 58.62it/s]
 84%|████████▍ | 3356/4000 [00:52<00:10, 59.01it/s]
 84%|████████▍ | 3363/4000 [00:52<00:10, 58.91it/s]
 84%|████████▍ | 3372/4000 [00:52<00:09, 64.52it/s]
 84%|████████▍ | 3380/4000 [00:52<00:09, 67.65it/s]
 85%|████████▍ | 3387/4000 [00:52<00:09, 64.58it/s]
 85%|████████▍ | 3394/4000 [00:52<00:09, 64.30it/s]
 85%|████████▌ | 3401/4000 [00:53<00:10, 56.44it/s]
 85%|████████▌ | 3408/4000 [00:53<00:09, 59.35it/s]
 85%|████████▌ | 3415/4000 [00:53<00:10, 57.27it/s]
 86%|████████▌ | 3421/4000 [00:53<00:10, 55.94it/s]
 86%|████████▌ | 3429/4000 [00:53<00:09, 61.39it/s]
 86%|████████▌ | 3436/4000 [00:53<00:09, 58.94it/s]
 86%|████████▌ | 3443/4000 [00:53<00:09, 58.38it/s]
 86%|████████▋ | 3451/4000 [00:53<00:08, 61.39it/s]
 86%|████████▋ | 3458/4000 [00:54<00:09, 57.98it/s]
 87%|████████▋ | 3465/4000 [00:54<00:09, 58.90it/s]
 87%|████████▋ | 3473/4000 [00:54<00:08, 63.16it/s]
 87%|████████▋ | 3482/4000 [00:54<00:07, 68.37it/s]
 87%|████████▋ | 3491/4000 [00:54<00:07, 72.70it/s]
 87%|████████▋ | 3499/4000 [00:54<00:07, 67.97it/s]
 88%|████████▊ | 3507/4000 [00:54<00:07, 63.08it/s]
 88%|████████▊ | 3514/4000 [00:54<00:07, 62.35it/s]
 88%|████████▊ | 3522/4000 [00:55<00:07, 64.96it/s]
 88%|████████▊ | 3529/4000 [00:55<00:07, 61.30it/s]
 88%|████████▊ | 3536/4000 [00:55<00:07, 61.39it/s]
 89%|████████▊ | 3543/4000 [00:55<00:07, 63.00it/s]
 89%|████████▉ | 3550/4000 [00:55<00:07, 56.89it/s]
 89%|████████▉ | 3558/4000 [00:55<00:07, 60.78it/s]
 89%|████████▉ | 3565/4000 [00:55<00:07, 56.97it/s]
 89%|████████▉ | 3573/4000 [00:55<00:06, 61.08it/s]
 90%|████████▉ | 3581/4000 [00:56<00:06, 65.23it/s]
 90%|████████▉ | 3589/4000 [00:56<00:05, 68.90it/s]
 90%|████████▉ | 3598/4000 [00:56<00:05, 72.81it/s]
 90%|█████████ | 3606/4000 [00:56<00:05, 68.52it/s]
 90%|█████████ | 3614/4000 [00:56<00:06, 60.49it/s]
 91%|█████████ | 3621/4000 [00:56<00:06, 59.20it/s]
 91%|█████████ | 3628/4000 [00:56<00:06, 55.06it/s]
 91%|█████████ | 3634/4000 [00:56<00:07, 52.04it/s]
 91%|█████████ | 3641/4000 [00:57<00:06, 55.55it/s]
 91%|█████████ | 3647/4000 [00:57<00:06, 54.34it/s]
 91%|█████████▏| 3654/4000 [00:57<00:06, 57.42it/s]
 92%|█████████▏| 3662/4000 [00:57<00:05, 60.08it/s]
 92%|█████████▏| 3669/4000 [00:57<00:05, 57.57it/s]
 92%|█████████▏| 3678/4000 [00:57<00:05, 62.88it/s]
 92%|█████████▏| 3686/4000 [00:57<00:04, 66.64it/s]
 92%|█████████▏| 3695/4000 [00:57<00:04, 70.93it/s]
 93%|█████████▎| 3703/4000 [00:57<00:04, 68.66it/s]
 93%|█████████▎| 3711/4000 [00:58<00:04, 64.95it/s]
 93%|█████████▎| 3718/4000 [00:58<00:05, 56.30it/s]
 93%|█████████▎| 3726/4000 [00:58<00:04, 60.88it/s]
 93%|█████████▎| 3733/4000 [00:58<00:04, 58.54it/s]
 94%|█████████▎| 3740/4000 [00:58<00:04, 58.09it/s]
 94%|█████████▎| 3748/4000 [00:58<00:04, 61.43it/s]
 94%|█████████▍| 3755/4000 [00:58<00:04, 56.88it/s]
 94%|█████████▍| 3763/4000 [00:58<00:03, 60.69it/s]
 94%|█████████▍| 3770/4000 [00:59<00:03, 58.74it/s]
 94%|█████████▍| 3777/4000 [00:59<00:03, 61.62it/s]
 95%|█████████▍| 3786/4000 [00:59<00:03, 66.44it/s]
 95%|█████████▍| 3794/4000 [00:59<00:03, 68.34it/s]
 95%|█████████▌| 3801/4000 [00:59<00:02, 66.39it/s]
 95%|█████████▌| 3810/4000 [00:59<00:02, 70.17it/s]
 95%|█████████▌| 3818/4000 [00:59<00:02, 67.99it/s]
 96%|█████████▌| 3825/4000 [00:59<00:02, 64.11it/s]
 96%|█████████▌| 3832/4000 [01:00<00:02, 60.67it/s]
 96%|█████████▌| 3840/4000 [01:00<00:02, 64.53it/s]
 96%|█████████▌| 3847/4000 [01:00<00:02, 59.30it/s]
 96%|█████████▋| 3854/4000 [01:00<00:02, 58.67it/s]
 97%|█████████▋| 3861/4000 [01:00<00:02, 60.79it/s]
 97%|█████████▋| 3868/4000 [01:00<00:02, 57.60it/s]
 97%|█████████▋| 3876/4000 [01:00<00:01, 62.20it/s]
 97%|█████████▋| 3883/4000 [01:00<00:01, 59.50it/s]
 97%|█████████▋| 3890/4000 [01:01<00:02, 54.16it/s]
 97%|█████████▋| 3896/4000 [01:01<00:01, 52.12it/s]
 98%|█████████▊| 3902/4000 [01:01<00:01, 50.43it/s]
 98%|█████████▊| 3910/4000 [01:01<00:01, 55.25it/s]
 98%|█████████▊| 3916/4000 [01:01<00:01, 52.89it/s]
 98%|█████████▊| 3923/4000 [01:01<00:01, 55.91it/s]
 98%|█████████▊| 3931/4000 [01:01<00:01, 61.08it/s]
 98%|█████████▊| 3938/4000 [01:01<00:01, 58.78it/s]
 99%|█████████▊| 3945/4000 [01:01<00:00, 57.83it/s]
 99%|█████████▉| 3953/4000 [01:02<00:00, 61.20it/s]
 99%|█████████▉| 3960/4000 [01:02<00:00, 58.01it/s]
 99%|█████████▉| 3967/4000 [01:02<00:00, 60.70it/s]
 99%|█████████▉| 3974/4000 [01:02<00:00, 60.85it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 56.76it/s]
100%|█████████▉| 3989/4000 [01:02<00:00, 61.62it/s]
100%|█████████▉| 3998/4000 [01:02<00:00, 66.83it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.66it/s]
2021-04-30 11:58:32,957 INFO     Test 2p MRR at step 99999: 0.172393
2021-04-30 11:58:32,958 INFO     Test 2p HITS1 at step 99999: 0.116944
2021-04-30 11:58:32,958 INFO     Test 2p HITS3 at step 99999: 0.187561
2021-04-30 11:58:32,958 INFO     Test 2p HITS10 at step 99999: 0.277106
2021-04-30 11:58:32,958 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 11:58:32,960 INFO     Test average MRR at step 99999: 0.172393
2021-04-30 11:58:32,962 INFO     Test average HITS1 at step 99999: 0.116944
2021-04-30 11:58:32,963 INFO     Test average HITS3 at step 99999: 0.187561
2021-04-30 11:58:32,963 INFO     Test average HITS10 at step 99999: 0.277106
2021-04-30 11:58:32,963 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
