2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 95%|█████████▍| 16049/16910 [03:15<00:11, 73.12it/s]
 95%|█████████▍| 16057/16910 [03:15<00:12, 70.54it/s]
 95%|█████████▌| 16065/16910 [03:15<00:12, 67.00it/s]
 95%|█████████▌| 16075/16910 [03:15<00:11, 74.12it/s]
 95%|█████████▌| 16086/16910 [03:15<00:10, 81.48it/s]
 95%|█████████▌| 16097/16910 [03:15<00:09, 87.53it/s]
 95%|█████████▌| 16108/16910 [03:15<00:08, 92.37it/s]
 95%|█████████▌| 16119/16910 [03:16<00:08, 96.67it/s]
 95%|█████████▌| 16129/16910 [03:16<00:08, 91.09it/s]
 95%|█████████▌| 16139/16910 [03:16<00:08, 91.80it/s]
 95%|█████████▌| 16149/16910 [03:16<00:08, 86.57it/s]
 96%|█████████▌| 16158/16910 [03:16<00:09, 83.15it/s]
 96%|█████████▌| 16167/16910 [03:16<00:09, 79.32it/s]
 96%|█████████▌| 16177/16910 [03:16<00:08, 82.00it/s]
 96%|█████████▌| 16186/16910 [03:16<00:09, 80.05it/s]
 96%|█████████▌| 16196/16910 [03:16<00:08, 83.68it/s]
 96%|█████████▌| 16205/16910 [03:17<00:09, 77.51it/s]
 96%|█████████▌| 16213/16910 [03:17<00:09, 76.15it/s]
 96%|█████████▌| 16221/16910 [03:17<00:09, 73.32it/s]
 96%|█████████▌| 16232/16910 [03:17<00:08, 80.76it/s]
 96%|█████████▌| 16243/16910 [03:17<00:07, 87.22it/s]
 96%|█████████▌| 16254/16910 [03:17<00:07, 92.49it/s]
 96%|█████████▌| 16265/16910 [03:17<00:06, 96.71it/s]
 96%|█████████▋| 16276/16910 [03:17<00:06, 100.05it/s]
 96%|█████████▋| 16287/16910 [03:17<00:06, 96.97it/s] 
 96%|█████████▋| 16297/16910 [03:18<00:06, 91.20it/s]
 96%|█████████▋| 16307/16910 [03:18<00:06, 86.92it/s]
 96%|█████████▋| 16316/16910 [03:18<00:07, 83.53it/s]
 97%|█████████▋| 16325/16910 [03:18<00:07, 77.51it/s]
 97%|█████████▋| 16335/16910 [03:18<00:07, 81.96it/s]
 97%|█████████▋| 16344/16910 [03:18<00:07, 79.15it/s]
 97%|█████████▋| 16354/16910 [03:18<00:06, 81.30it/s]
 97%|█████████▋| 16363/16910 [03:18<00:07, 75.59it/s]
 97%|█████████▋| 16371/16910 [03:19<00:07, 71.71it/s]
 97%|█████████▋| 16379/16910 [03:19<00:07, 73.90it/s]
 97%|█████████▋| 16390/16910 [03:19<00:06, 81.56it/s]
 97%|█████████▋| 16401/16910 [03:19<00:05, 87.94it/s]
 97%|█████████▋| 16412/16910 [03:19<00:05, 93.12it/s]
 97%|█████████▋| 16423/16910 [03:19<00:05, 96.79it/s]
 97%|█████████▋| 16434/16910 [03:19<00:04, 100.07it/s]
 97%|█████████▋| 16445/16910 [03:19<00:04, 101.98it/s]
 97%|█████████▋| 16456/16910 [03:19<00:04, 102.90it/s]
 97%|█████████▋| 16467/16910 [03:20<00:04, 99.06it/s] 
 97%|█████████▋| 16478/16910 [03:20<00:05, 85.58it/s]
 97%|█████████▋| 16487/16910 [03:20<00:05, 79.46it/s]
 98%|█████████▊| 16496/16910 [03:20<00:05, 74.62it/s]
 98%|█████████▊| 16507/16910 [03:20<00:05, 80.59it/s]
 98%|█████████▊| 16516/16910 [03:20<00:05, 77.84it/s]
 98%|█████████▊| 16526/16910 [03:20<00:04, 82.06it/s]
 98%|█████████▊| 16535/16910 [03:20<00:04, 76.86it/s]
 98%|█████████▊| 16543/16910 [03:21<00:04, 74.78it/s]
 98%|█████████▊| 16551/16910 [03:21<00:04, 73.04it/s]
 98%|█████████▊| 16562/16910 [03:21<00:04, 80.68it/s]
 98%|█████████▊| 16573/16910 [03:21<00:03, 86.33it/s]
 98%|█████████▊| 16584/16910 [03:21<00:03, 91.87it/s]
 98%|█████████▊| 16595/16910 [03:21<00:03, 96.19it/s]
 98%|█████████▊| 16606/16910 [03:21<00:03, 99.84it/s]
 98%|█████████▊| 16617/16910 [03:21<00:02, 98.67it/s]
 98%|█████████▊| 16628/16910 [03:21<00:02, 98.46it/s]
 98%|█████████▊| 16638/16910 [03:22<00:03, 88.55it/s]
 98%|█████████▊| 16648/16910 [03:22<00:02, 88.83it/s]
 99%|█████████▊| 16658/16910 [03:22<00:02, 84.69it/s]
 99%|█████████▊| 16667/16910 [03:22<00:02, 82.15it/s]
 99%|█████████▊| 16678/16910 [03:22<00:02, 88.45it/s]
 99%|█████████▊| 16688/16910 [03:22<00:02, 82.04it/s]
 99%|█████████▊| 16697/16910 [03:22<00:02, 83.89it/s]
 99%|█████████▉| 16706/16910 [03:22<00:02, 71.85it/s]
 99%|█████████▉| 16714/16910 [03:23<00:02, 69.04it/s]
 99%|█████████▉| 16722/16910 [03:23<00:02, 67.80it/s]
 99%|█████████▉| 16733/16910 [03:23<00:02, 75.44it/s]
 99%|█████████▉| 16744/16910 [03:23<00:02, 81.90it/s]
 99%|█████████▉| 16756/16910 [03:23<00:01, 89.72it/s]
 99%|█████████▉| 16768/16910 [03:23<00:01, 96.52it/s]
 99%|█████████▉| 16779/16910 [03:23<00:01, 84.22it/s]
 99%|█████████▉| 16789/16910 [03:23<00:01, 78.17it/s]
 99%|█████████▉| 16798/16910 [03:24<00:01, 78.60it/s]
 99%|█████████▉| 16807/16910 [03:24<00:01, 72.56it/s]
 99%|█████████▉| 16818/16910 [03:24<00:01, 80.65it/s]
100%|█████████▉| 16827/16910 [03:24<00:01, 75.10it/s]
100%|█████████▉| 16838/16910 [03:24<00:00, 82.43it/s]
100%|█████████▉| 16847/16910 [03:24<00:00, 77.38it/s]
100%|█████████▉| 16856/16910 [03:24<00:00, 75.35it/s]
100%|█████████▉| 16864/16910 [03:24<00:00, 71.56it/s]
100%|█████████▉| 16876/16910 [03:24<00:00, 80.12it/s]
100%|█████████▉| 16887/16910 [03:25<00:00, 85.97it/s]
100%|█████████▉| 16899/16910 [03:25<00:00, 92.49it/s]
100%|██████████| 16910/16910 [03:25<00:00, 82.37it/s]
2021-05-01 07:45:04,198 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 07:45:04,198 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 07:45:04,198 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 07:45:04,198 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 07:45:04,198 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 07:45:04,201 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 07:45:04,201 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 07:45:04,202 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 07:45:04,202 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 07:45:04,203 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 07:45:04,223 INFO     Evaluating the model... (0/17021)

  0%|          | 10/17021 [00:00<02:57, 95.98it/s]
  0%|          | 18/17021 [00:00<03:09, 89.58it/s]
  0%|          | 27/17021 [00:00<03:12, 88.27it/s]
  0%|          | 33/17021 [00:00<03:47, 74.66it/s]
  0%|          | 44/17021 [00:00<03:29, 81.13it/s]
  0%|          | 51/17021 [00:00<03:39, 77.41it/s]
  0%|          | 58/17021 [00:00<03:47, 74.52it/s]
  0%|          | 68/17021 [00:00<03:30, 80.41it/s]
  0%|          | 76/17021 [00:00<03:47, 74.34it/s]
  1%|          | 87/17021 [00:01<03:26, 81.97it/s]
  1%|          | 96/17021 [00:01<03:51, 73.18it/s]
  1%|          | 104/17021 [00:01<04:00, 70.42it/s]
  1%|          | 112/17021 [00:01<04:10, 67.49it/s]
  1%|          | 123/17021 [00:01<03:45, 74.82it/s]
  1%|          | 134/17021 [00:01<03:25, 82.09it/s]
  1%|          | 145/17021 [00:01<03:12, 87.77it/s]
  1%|          | 157/17021 [00:01<03:00, 93.64it/s]
  1%|          | 167/17021 [00:01<02:57, 94.94it/s]
  1%|          | 177/17021 [00:02<03:03, 91.55it/s]
  1%|          | 187/17021 [00:02<02:59, 93.91it/s]
  1%|          | 197/17021 [00:02<03:18, 84.68it/s]
  1%|          | 207/17021 [00:02<03:09, 88.67it/s]
  1%|▏         | 217/17021 [00:02<03:23, 82.72it/s]
  1%|▏         | 228/17021 [00:02<03:11, 87.81it/s]
  1%|▏         | 238/17021 [00:02<03:22, 82.79it/s]
  1%|▏         | 249/17021 [00:02<03:09, 88.56it/s]
  2%|▏         | 259/17021 [00:03<03:19, 84.09it/s]
  2%|▏         | 268/17021 [00:03<03:26, 81.26it/s]
  2%|▏         | 277/17021 [00:03<03:34, 77.92it/s]
  2%|▏         | 287/17021 [00:03<03:22, 82.74it/s]
  2%|▏         | 299/17021 [00:03<03:06, 89.88it/s]
  2%|▏         | 311/17021 [00:03<02:54, 95.82it/s]
  2%|▏         | 323/17021 [00:03<02:45, 100.89it/s]
  2%|▏         | 335/17021 [00:03<02:39, 104.45it/s]
  2%|▏         | 346/17021 [00:03<02:45, 100.79it/s]
  2%|▏         | 357/17021 [00:04<02:57, 93.70it/s] 
  2%|▏         | 367/17021 [00:04<02:58, 93.36it/s]
  2%|▏         | 377/17021 [00:04<03:13, 86.02it/s]
  2%|▏         | 387/17021 [00:04<03:08, 88.29it/s]
  2%|▏         | 397/17021 [00:04<03:09, 87.83it/s]
  2%|▏         | 406/17021 [00:04<03:10, 87.29it/s]
  2%|▏         | 416/17021 [00:04<03:10, 87.06it/s]
  2%|▏         | 425/17021 [00:04<03:27, 80.14it/s]
  3%|▎         | 434/17021 [00:05<03:30, 78.78it/s]
  3%|▎         | 442/17021 [00:05<03:29, 78.96it/s]
  3%|▎         | 454/17021 [00:05<03:10, 87.04it/s]
  3%|▎         | 466/17021 [00:05<02:56, 93.75it/s]
  3%|▎         | 478/17021 [00:05<02:46, 99.50it/s]
  3%|▎         | 490/17021 [00:05<02:39, 103.94it/s]
  3%|▎         | 502/17021 [00:05<02:36, 105.27it/s]
  3%|▎         | 513/17021 [00:05<02:50, 96.98it/s] 
  3%|▎         | 523/17021 [00:05<03:07, 88.17it/s]
  3%|▎         | 533/17021 [00:06<03:14, 84.97it/s]
  3%|▎         | 542/17021 [00:06<03:26, 79.91it/s]
  3%|▎         | 554/17021 [00:06<03:10, 86.53it/s]
  3%|▎         | 563/17021 [00:06<03:21, 81.80it/s]
  3%|▎         | 573/17021 [00:06<03:10, 86.23it/s]
  3%|▎         | 582/17021 [00:06<03:27, 79.22it/s]
  3%|▎         | 591/17021 [00:06<03:28, 78.96it/s]
  4%|▎         | 600/17021 [00:06<03:32, 77.18it/s]
  4%|▎         | 612/17021 [00:07<03:13, 84.96it/s]
  4%|▎         | 624/17021 [00:07<02:58, 92.00it/s]
  4%|▎         | 636/17021 [00:07<02:47, 97.90it/s]
  4%|▍         | 648/17021 [00:07<02:39, 102.56it/s]
  4%|▍         | 660/17021 [00:07<02:33, 106.33it/s]
  4%|▍         | 671/17021 [00:07<02:39, 102.81it/s]
  4%|▍         | 682/17021 [00:07<02:38, 103.40it/s]
  4%|▍         | 693/17021 [00:07<02:59, 90.77it/s] 
  4%|▍         | 703/17021 [00:07<03:00, 90.55it/s]
  4%|▍         | 713/17021 [00:08<03:08, 86.31it/s]
  4%|▍         | 724/17021 [00:08<03:03, 88.70it/s]
  4%|▍         | 734/17021 [00:08<03:05, 87.64it/s]
  4%|▍         | 743/17021 [00:08<03:10, 85.64it/s]
  4%|▍         | 752/17021 [00:08<03:22, 80.30it/s]
  4%|▍         | 761/17021 [00:08<03:26, 78.73it/s]
  5%|▍         | 770/17021 [00:08<03:20, 81.02it/s]
  5%|▍         | 782/17021 [00:08<03:03, 88.72it/s]
  5%|▍         | 794/17021 [00:08<02:50, 95.13it/s]
  5%|▍         | 806/17021 [00:09<02:42, 99.75it/s]
  5%|▍         | 818/17021 [00:09<02:36, 103.54it/s]
  5%|▍         | 830/17021 [00:09<02:31, 106.90it/s]
  5%|▍         | 842/17021 [00:09<02:28, 109.00it/s]
  5%|▌         | 854/17021 [00:09<02:36, 103.49it/s]
  5%|▌         | 865/17021 [00:09<02:49, 95.07it/s] 
  5%|▌         | 875/17021 [00:09<02:53, 93.06it/s]
  5%|▌         | 885/17021 [00:09<03:13, 83.26it/s]
  5%|▌         | 896/17021 [00:10<03:02, 88.49it/s]
  5%|▌         | 906/17021 [00:10<03:24, 78.95it/s]
  5%|▌         | 915/17021 [00:10<03:36, 74.41it/s]
  5%|▌         | 923/17021 [00:10<03:52, 69.28it/s]
  5%|▌         | 931/17021 [00:10<04:11, 63.88it/s]
  6%|▌         | 941/17021 [00:10<03:48, 70.50it/s]
  6%|▌         | 951/17021 [00:10<03:27, 77.34it/s]
  6%|▌         | 962/17021 [00:10<03:12, 83.47it/s]
  6%|▌         | 974/17021 [00:11<02:57, 90.58it/s]
  6%|▌         | 986/17021 [00:11<02:47, 95.86it/s]
  6%|▌         | 998/17021 [00:11<02:39, 100.28it/s]2021-05-01 07:45:15,461 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1009/17021 [00:11<02:43, 97.67it/s]
  6%|▌         | 1020/17021 [00:11<03:01, 88.33it/s]
  6%|▌         | 1030/17021 [00:11<03:17, 80.90it/s]
  6%|▌         | 1039/17021 [00:11<03:43, 71.56it/s]
  6%|▌         | 1047/17021 [00:11<03:54, 67.98it/s]
  6%|▌         | 1055/17021 [00:12<04:04, 65.19it/s]
  6%|▌         | 1063/17021 [00:12<03:57, 67.30it/s]
  6%|▋         | 1070/17021 [00:12<04:09, 63.96it/s]
  6%|▋         | 1077/17021 [00:12<04:05, 64.84it/s]
  6%|▋         | 1085/17021 [00:12<03:59, 66.53it/s]
  6%|▋         | 1093/17021 [00:12<03:51, 68.77it/s]
  6%|▋         | 1104/17021 [00:12<03:27, 76.79it/s]
  7%|▋         | 1115/17021 [00:12<03:10, 83.50it/s]
  7%|▋         | 1126/17021 [00:12<02:59, 88.78it/s]
  7%|▋         | 1138/17021 [00:13<02:47, 94.56it/s]
  7%|▋         | 1150/17021 [00:13<02:40, 98.99it/s]
  7%|▋         | 1162/17021 [00:13<02:34, 102.92it/s]
  7%|▋         | 1173/17021 [00:13<02:45, 95.53it/s] 
  7%|▋         | 1183/17021 [00:13<02:46, 95.31it/s]
  7%|▋         | 1193/17021 [00:13<03:05, 85.31it/s]
  7%|▋         | 1204/17021 [00:13<03:00, 87.72it/s]
  7%|▋         | 1214/17021 [00:13<03:23, 77.62it/s]
  7%|▋         | 1224/17021 [00:14<03:13, 81.76it/s]
  7%|▋         | 1233/17021 [00:14<03:33, 74.01it/s]
  7%|▋         | 1243/17021 [00:14<03:22, 77.93it/s]
  7%|▋         | 1252/17021 [00:14<03:53, 67.59it/s]
  7%|▋         | 1260/17021 [00:14<03:46, 69.53it/s]
  7%|▋         | 1268/17021 [00:14<03:58, 66.15it/s]
  8%|▊         | 1279/17021 [00:14<03:31, 74.30it/s]
  8%|▊         | 1289/17021 [00:14<03:16, 80.25it/s]
  8%|▊         | 1299/17021 [00:15<03:04, 85.16it/s]
  8%|▊         | 1310/17021 [00:15<02:55, 89.46it/s]
  8%|▊         | 1320/17021 [00:15<02:54, 90.12it/s]
  8%|▊         | 1330/17021 [00:15<02:53, 90.61it/s]
  8%|▊         | 1340/17021 [00:15<03:12, 81.40it/s]
  8%|▊         | 1349/17021 [00:15<03:20, 77.98it/s]
  8%|▊         | 1358/17021 [00:15<03:18, 78.81it/s]
  8%|▊         | 1367/17021 [00:15<03:26, 75.94it/s]
  8%|▊         | 1375/17021 [00:15<03:26, 75.76it/s]
  8%|▊         | 1383/17021 [00:16<03:56, 66.18it/s]
  8%|▊         | 1390/17021 [00:16<04:19, 60.24it/s]
  8%|▊         | 1397/17021 [00:16<04:20, 59.92it/s]
  8%|▊         | 1408/17021 [00:16<03:45, 69.08it/s]
  8%|▊         | 1419/17021 [00:16<03:23, 76.59it/s]
  8%|▊         | 1431/17021 [00:16<03:03, 84.90it/s]
  8%|▊         | 1442/17021 [00:16<02:51, 90.67it/s]
  9%|▊         | 1453/17021 [00:16<02:44, 94.73it/s]
  9%|▊         | 1463/17021 [00:17<02:46, 93.18it/s]
  9%|▊         | 1474/17021 [00:17<02:39, 97.45it/s]
  9%|▊         | 1485/17021 [00:17<03:06, 83.52it/s]
  9%|▉         | 1496/17021 [00:17<02:56, 87.93it/s]
  9%|▉         | 1506/17021 [00:17<03:20, 77.48it/s]
  9%|▉         | 1517/17021 [00:17<03:05, 83.61it/s]
  9%|▉         | 1526/17021 [00:17<03:21, 76.78it/s]
  9%|▉         | 1536/17021 [00:17<03:09, 81.65it/s]
  9%|▉         | 1545/17021 [00:18<03:28, 74.08it/s]
  9%|▉         | 1553/17021 [00:18<03:50, 67.12it/s]
  9%|▉         | 1563/17021 [00:18<03:29, 73.80it/s]
  9%|▉         | 1575/17021 [00:18<03:07, 82.59it/s]
  9%|▉         | 1584/17021 [00:18<03:02, 84.67it/s]
  9%|▉         | 1594/17021 [00:18<02:56, 87.37it/s]
  9%|▉         | 1606/17021 [00:18<02:44, 93.52it/s]
 10%|▉         | 1618/17021 [00:18<02:35, 99.23it/s]
 10%|▉         | 1629/17021 [00:18<02:38, 97.11it/s]
 10%|▉         | 1639/17021 [00:19<02:44, 93.41it/s]
 10%|▉         | 1649/17021 [00:19<02:53, 88.41it/s]
 10%|▉         | 1659/17021 [00:19<03:10, 80.85it/s]
 10%|▉         | 1668/17021 [00:19<03:25, 74.55it/s]
 10%|▉         | 1676/17021 [00:19<03:32, 72.19it/s]
 10%|▉         | 1686/17021 [00:19<03:14, 78.67it/s]
 10%|▉         | 1695/17021 [00:19<03:25, 74.71it/s]
 10%|█         | 1703/17021 [00:19<03:43, 68.68it/s]
 10%|█         | 1711/17021 [00:20<03:49, 66.79it/s]
 10%|█         | 1723/17021 [00:20<03:21, 76.11it/s]
 10%|█         | 1735/17021 [00:20<03:01, 84.38it/s]
 10%|█         | 1745/17021 [00:20<02:53, 88.06it/s]
 10%|█         | 1757/17021 [00:20<02:42, 93.97it/s]
 10%|█         | 1768/17021 [00:20<02:36, 97.56it/s]
 10%|█         | 1780/17021 [00:20<02:30, 101.29it/s]
 11%|█         | 1791/17021 [00:20<02:33, 99.19it/s] 
 11%|█         | 1802/17021 [00:20<02:31, 100.28it/s]
 11%|█         | 1813/17021 [00:21<03:00, 84.28it/s] 
 11%|█         | 1823/17021 [00:21<02:52, 88.11it/s]
 11%|█         | 1833/17021 [00:21<03:22, 75.16it/s]
 11%|█         | 1844/17021 [00:21<03:04, 82.18it/s]
 11%|█         | 1853/17021 [00:21<03:14, 77.85it/s]
 11%|█         | 1864/17021 [00:21<03:04, 82.01it/s]
 11%|█         | 1873/17021 [00:21<03:22, 74.94it/s]
 11%|█         | 1881/17021 [00:22<03:29, 72.17it/s]
 11%|█         | 1889/17021 [00:22<03:27, 73.05it/s]
 11%|█         | 1898/17021 [00:22<03:16, 76.99it/s]
 11%|█         | 1909/17021 [00:22<03:01, 83.29it/s]
 11%|█▏        | 1920/17021 [00:22<02:49, 88.97it/s]
 11%|█▏        | 1932/17021 [00:22<02:39, 94.40it/s]
 11%|█▏        | 1942/17021 [00:22<02:40, 93.94it/s]
 11%|█▏        | 1952/17021 [00:22<02:46, 90.46it/s]
 12%|█▏        | 1962/17021 [00:22<03:09, 79.61it/s]
 12%|█▏        | 1971/17021 [00:23<03:10, 79.04it/s]
 12%|█▏        | 1980/17021 [00:23<03:20, 75.13it/s]
 12%|█▏        | 1991/17021 [00:23<03:02, 82.18it/s]
 12%|█▏        | 2000/17021 [00:23<03:14, 77.34it/s]2021-05-01 07:45:27,670 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2010/17021 [00:23<03:08, 79.76it/s]
 12%|█▏        | 2019/17021 [00:23<03:16, 76.27it/s]
 12%|█▏        | 2027/17021 [00:23<03:15, 76.65it/s]
 12%|█▏        | 2035/17021 [00:23<03:25, 73.05it/s]
 12%|█▏        | 2044/17021 [00:24<03:15, 76.59it/s]
 12%|█▏        | 2053/17021 [00:24<03:09, 78.82it/s]
 12%|█▏        | 2064/17021 [00:24<02:57, 84.37it/s]
 12%|█▏        | 2075/17021 [00:24<02:46, 89.76it/s]
 12%|█▏        | 2085/17021 [00:24<02:42, 91.75it/s]
 12%|█▏        | 2095/17021 [00:24<02:49, 88.01it/s]
 12%|█▏        | 2104/17021 [00:24<02:54, 85.69it/s]
 12%|█▏        | 2113/17021 [00:24<03:11, 77.94it/s]
 12%|█▏        | 2122/17021 [00:24<03:07, 79.39it/s]
 13%|█▎        | 2131/17021 [00:25<03:18, 74.91it/s]
 13%|█▎        | 2140/17021 [00:25<03:09, 78.33it/s]
 13%|█▎        | 2148/17021 [00:25<03:10, 78.12it/s]
 13%|█▎        | 2156/17021 [00:25<03:09, 78.29it/s]
 13%|█▎        | 2164/17021 [00:25<03:12, 77.15it/s]
 13%|█▎        | 2172/17021 [00:25<03:31, 70.32it/s]
 13%|█▎        | 2180/17021 [00:25<03:48, 64.84it/s]
 13%|█▎        | 2190/17021 [00:25<03:27, 71.60it/s]
 13%|█▎        | 2200/17021 [00:25<03:09, 78.01it/s]
 13%|█▎        | 2210/17021 [00:26<02:57, 83.45it/s]
 13%|█▎        | 2222/17021 [00:26<02:42, 90.84it/s]
 13%|█▎        | 2233/17021 [00:26<02:37, 94.01it/s]
 13%|█▎        | 2243/17021 [00:26<02:40, 91.96it/s]
 13%|█▎        | 2253/17021 [00:26<02:49, 87.25it/s]
 13%|█▎        | 2262/17021 [00:26<03:12, 76.63it/s]
 13%|█▎        | 2273/17021 [00:26<02:58, 82.70it/s]
 13%|█▎        | 2282/17021 [00:26<03:17, 74.56it/s]
 13%|█▎        | 2290/17021 [00:27<03:16, 74.89it/s]
 14%|█▎        | 2301/17021 [00:27<03:01, 80.95it/s]
 14%|█▎        | 2310/17021 [00:27<03:14, 75.62it/s]
 14%|█▎        | 2318/17021 [00:27<03:18, 74.22it/s]
 14%|█▎        | 2326/17021 [00:27<03:42, 65.91it/s]
 14%|█▎        | 2333/17021 [00:27<03:51, 63.51it/s]
 14%|█▍        | 2341/17021 [00:27<03:39, 66.81it/s]
 14%|█▍        | 2353/17021 [00:27<03:12, 76.22it/s]
 14%|█▍        | 2363/17021 [00:27<02:59, 81.83it/s]
 14%|█▍        | 2372/17021 [00:28<02:58, 82.22it/s]
 14%|█▍        | 2381/17021 [00:28<03:03, 79.91it/s]
 14%|█▍        | 2390/17021 [00:28<02:59, 81.44it/s]
 14%|█▍        | 2399/17021 [00:28<03:26, 70.83it/s]
 14%|█▍        | 2407/17021 [00:28<03:24, 71.39it/s]
 14%|█▍        | 2415/17021 [00:28<03:27, 70.44it/s]
 14%|█▍        | 2424/17021 [00:28<03:13, 75.29it/s]
 14%|█▍        | 2432/17021 [00:28<03:33, 68.35it/s]
 14%|█▍        | 2440/17021 [00:29<03:43, 65.22it/s]
 14%|█▍        | 2447/17021 [00:29<03:51, 63.05it/s]
 14%|█▍        | 2455/17021 [00:29<03:41, 65.81it/s]
 14%|█▍        | 2462/17021 [00:29<03:45, 64.69it/s]
 15%|█▍        | 2473/17021 [00:29<03:18, 73.42it/s]
 15%|█▍        | 2485/17021 [00:29<02:57, 81.92it/s]
 15%|█▍        | 2497/17021 [00:29<02:42, 89.63it/s]
 15%|█▍        | 2509/17021 [00:29<02:32, 95.36it/s]
 15%|█▍        | 2521/17021 [00:29<02:24, 100.46it/s]
 15%|█▍        | 2532/17021 [00:30<02:28, 97.90it/s] 
 15%|█▍        | 2543/17021 [00:30<02:53, 83.49it/s]
 15%|█▍        | 2552/17021 [00:30<02:50, 84.72it/s]
 15%|█▌        | 2561/17021 [00:30<03:14, 74.51it/s]
 15%|█▌        | 2569/17021 [00:30<03:12, 74.91it/s]
 15%|█▌        | 2577/17021 [00:30<03:13, 74.62it/s]
 15%|█▌        | 2585/17021 [00:30<03:26, 70.03it/s]
 15%|█▌        | 2594/17021 [00:30<03:14, 74.13it/s]
 15%|█▌        | 2602/17021 [00:31<03:53, 61.88it/s]
 15%|█▌        | 2609/17021 [00:31<04:08, 58.01it/s]
 15%|█▌        | 2619/17021 [00:31<03:37, 66.11it/s]
 15%|█▌        | 2630/17021 [00:31<03:11, 75.06it/s]
 16%|█▌        | 2639/17021 [00:31<03:06, 77.13it/s]
 16%|█▌        | 2648/17021 [00:31<02:59, 79.97it/s]
 16%|█▌        | 2659/17021 [00:31<02:47, 85.97it/s]
 16%|█▌        | 2669/17021 [00:31<02:48, 84.95it/s]
 16%|█▌        | 2678/17021 [00:32<02:57, 80.80it/s]
 16%|█▌        | 2687/17021 [00:32<03:04, 77.87it/s]
 16%|█▌        | 2696/17021 [00:32<02:58, 80.45it/s]
 16%|█▌        | 2705/17021 [00:32<03:08, 76.13it/s]
 16%|█▌        | 2713/17021 [00:32<03:08, 75.79it/s]
 16%|█▌        | 2722/17021 [00:32<03:02, 78.31it/s]
 16%|█▌        | 2731/17021 [00:32<02:59, 79.75it/s]
 16%|█▌        | 2740/17021 [00:32<03:00, 79.11it/s]
 16%|█▌        | 2748/17021 [00:32<03:23, 70.02it/s]
 16%|█▌        | 2756/17021 [00:33<03:30, 67.80it/s]
 16%|█▋        | 2768/17021 [00:33<03:04, 77.12it/s]
 16%|█▋        | 2779/17021 [00:33<02:49, 84.19it/s]
 16%|█▋        | 2791/17021 [00:33<02:35, 91.26it/s]
 16%|█▋        | 2802/17021 [00:33<02:28, 95.84it/s]
 17%|█▋        | 2814/17021 [00:33<02:20, 101.10it/s]
 17%|█▋        | 2826/17021 [00:33<02:14, 105.32it/s]
 17%|█▋        | 2838/17021 [00:33<02:11, 107.83it/s]
 17%|█▋        | 2850/17021 [00:33<02:16, 104.15it/s]
 17%|█▋        | 2861/17021 [00:34<02:26, 96.65it/s] 
 17%|█▋        | 2871/17021 [00:34<02:33, 92.16it/s]
 17%|█▋        | 2881/17021 [00:34<02:34, 91.49it/s]
 17%|█▋        | 2891/17021 [00:34<02:49, 83.47it/s]
 17%|█▋        | 2902/17021 [00:34<02:38, 89.12it/s]
 17%|█▋        | 2912/17021 [00:34<02:53, 81.40it/s]
 17%|█▋        | 2921/17021 [00:34<03:08, 74.64it/s]
 17%|█▋        | 2929/17021 [00:34<03:14, 72.59it/s]
 17%|█▋        | 2937/17021 [00:35<03:44, 62.65it/s]
 17%|█▋        | 2946/17021 [00:35<03:26, 68.04it/s]
 17%|█▋        | 2957/17021 [00:35<03:05, 75.87it/s]
 17%|█▋        | 2969/17021 [00:35<02:46, 84.15it/s]
 18%|█▊        | 2980/17021 [00:35<02:35, 90.04it/s]
 18%|█▊        | 2991/17021 [00:35<02:29, 94.14it/s]2021-05-01 07:45:39,976 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3003/17021 [00:35<02:20, 99.74it/s]
 18%|█▊        | 3014/17021 [00:35<02:23, 97.82it/s]
 18%|█▊        | 3025/17021 [00:36<02:24, 96.70it/s]
 18%|█▊        | 3035/17021 [00:36<02:39, 87.49it/s]
 18%|█▊        | 3045/17021 [00:36<02:47, 83.27it/s]
 18%|█▊        | 3054/17021 [00:36<02:50, 81.88it/s]
 18%|█▊        | 3063/17021 [00:36<02:48, 82.99it/s]
 18%|█▊        | 3072/17021 [00:36<02:57, 78.41it/s]
 18%|█▊        | 3082/17021 [00:36<02:52, 80.81it/s]
 18%|█▊        | 3091/17021 [00:36<03:07, 74.41it/s]
 18%|█▊        | 3099/17021 [00:37<03:08, 73.75it/s]
 18%|█▊        | 3107/17021 [00:37<03:07, 74.10it/s]
