2021-05-01 03:16:14,334 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:16:14,359 INFO     Geo: cqd
2021-05-01 03:16:14,359 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:16:14,359 INFO     #entity: 14951
2021-05-01 03:16:14,359 INFO     #relation: 2690
2021-05-01 03:16:14,359 INFO     #max steps: 1000
2021-05-01 03:16:14,360 INFO     Evaluate unoins using: DNF
2021-05-01 03:16:14,360 INFO     loading data
2021-05-01 03:17:26,699 INFO     Training info:
2021-05-01 03:17:26,701 INFO     Validation info:
2021-05-01 03:17:26,701 INFO     pi: 8000
2021-05-01 03:17:26,706 INFO     Test info:
2021-05-01 03:17:26,706 INFO     pi: 8000
2021-05-01 03:17:27,212 INFO     Model Parameter Configuration:
2021-05-01 03:17:27,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter Number: 35282000
2021-05-01 03:17:30,236 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:17:30,563 INFO     tasks = pi
2021-05-01 03:17:30,563 INFO     init_step = 99999
2021-05-01 03:17:30,563 INFO     batch_size = 1000
2021-05-01 03:17:30,563 INFO     hidden_dim = 1000
2021-05-01 03:17:30,563 INFO     gamma = 12.000000
2021-05-01 03:17:30,563 INFO     Evaluating on Valid Dataset...

 61%|██████    | 4899/8000 [00:29<00:15, 194.35it/s]
 61%|██████▏   | 4919/8000 [00:30<00:18, 169.96it/s]
 62%|██████▏   | 4937/8000 [00:30<00:19, 153.83it/s]
 62%|██████▏   | 4954/8000 [00:30<00:20, 145.85it/s]
 62%|██████▏   | 4970/8000 [00:30<00:21, 141.12it/s]
 62%|██████▏   | 4985/8000 [00:30<00:22, 131.23it/s]
 62%|██████▏   | 4999/8000 [00:30<00:22, 133.60it/s]2021-05-01 03:18:51,281 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:30<00:22, 134.80it/s]
 63%|██████▎   | 5027/8000 [00:30<00:21, 135.34it/s]
 63%|██████▎   | 5043/8000 [00:30<00:21, 139.48it/s]
 63%|██████▎   | 5059/8000 [00:31<00:20, 143.43it/s]
 63%|██████▎   | 5074/8000 [00:31<00:20, 145.16it/s]
 64%|██████▎   | 5090/8000 [00:31<00:19, 147.62it/s]
 64%|██████▍   | 5106/8000 [00:31<00:19, 149.18it/s]
 64%|██████▍   | 5122/8000 [00:31<00:19, 150.13it/s]
 64%|██████▍   | 5138/8000 [00:31<00:18, 150.88it/s]
 64%|██████▍   | 5154/8000 [00:31<00:18, 151.23it/s]
 65%|██████▍   | 5173/8000 [00:31<00:17, 160.53it/s]
 65%|██████▍   | 5192/8000 [00:31<00:16, 167.54it/s]
 65%|██████▌   | 5213/8000 [00:32<00:15, 176.71it/s]
 65%|██████▌   | 5234/8000 [00:32<00:14, 185.28it/s]
 66%|██████▌   | 5255/8000 [00:32<00:14, 191.64it/s]
 66%|██████▌   | 5276/8000 [00:32<00:13, 195.71it/s]
 66%|██████▌   | 5296/8000 [00:32<00:13, 194.69it/s]
 66%|██████▋   | 5317/8000 [00:32<00:13, 198.22it/s]
 67%|██████▋   | 5337/8000 [00:32<00:13, 198.04it/s]
 67%|██████▋   | 5358/8000 [00:32<00:13, 199.63it/s]
 67%|██████▋   | 5379/8000 [00:32<00:15, 171.86it/s]
 67%|██████▋   | 5397/8000 [00:33<00:17, 147.10it/s]
 68%|██████▊   | 5413/8000 [00:33<00:18, 140.97it/s]
 68%|██████▊   | 5428/8000 [00:33<00:18, 137.71it/s]
 68%|██████▊   | 5443/8000 [00:33<00:18, 136.41it/s]
 68%|██████▊   | 5458/8000 [00:33<00:18, 140.10it/s]
 68%|██████▊   | 5474/8000 [00:33<00:17, 143.50it/s]
 69%|██████▊   | 5489/8000 [00:33<00:17, 144.44it/s]
 69%|██████▉   | 5504/8000 [00:33<00:17, 145.67it/s]
 69%|██████▉   | 5519/8000 [00:33<00:17, 145.16it/s]
 69%|██████▉   | 5534/8000 [00:34<00:17, 143.14it/s]
 69%|██████▉   | 5549/8000 [00:34<00:17, 142.67it/s]
 70%|██████▉   | 5564/8000 [00:34<00:17, 142.22it/s]
 70%|██████▉   | 5580/8000 [00:34<00:16, 145.08it/s]
 70%|██████▉   | 5595/8000 [00:34<00:16, 145.76it/s]
 70%|███████   | 5610/8000 [00:34<00:16, 146.59it/s]
 70%|███████   | 5629/8000 [00:34<00:15, 155.97it/s]
 71%|███████   | 5649/8000 [00:34<00:14, 165.30it/s]
 71%|███████   | 5670/8000 [00:34<00:13, 175.46it/s]
 71%|███████   | 5691/8000 [00:34<00:12, 184.16it/s]
 71%|███████▏  | 5713/8000 [00:35<00:11, 191.50it/s]
 72%|███████▏  | 5734/8000 [00:35<00:11, 195.98it/s]
 72%|███████▏  | 5754/8000 [00:35<00:11, 195.41it/s]
 72%|███████▏  | 5776/8000 [00:35<00:11, 199.68it/s]
 72%|███████▏  | 5797/8000 [00:35<00:11, 198.62it/s]
 73%|███████▎  | 5817/8000 [00:35<00:11, 183.84it/s]
 73%|███████▎  | 5836/8000 [00:35<00:13, 160.26it/s]
 73%|███████▎  | 5853/8000 [00:35<00:14, 149.04it/s]
 73%|███████▎  | 5869/8000 [00:36<00:14, 143.49it/s]
 74%|███████▎  | 5884/8000 [00:36<00:14, 142.95it/s]
 74%|███████▎  | 5899/8000 [00:36<00:14, 140.70it/s]
 74%|███████▍  | 5914/8000 [00:36<00:14, 142.99it/s]
 74%|███████▍  | 5930/8000 [00:36<00:14, 145.35it/s]
 74%|███████▍  | 5945/8000 [00:36<00:14, 145.44it/s]
 74%|███████▍  | 5960/8000 [00:36<00:13, 146.60it/s]
 75%|███████▍  | 5976/8000 [00:36<00:13, 148.21it/s]
 75%|███████▍  | 5992/8000 [00:36<00:13, 149.29it/s]2021-05-01 03:18:57,506 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6008/8000 [00:36<00:13, 150.10it/s]
 75%|███████▌  | 6024/8000 [00:37<00:13, 151.05it/s]
 76%|███████▌  | 6040/8000 [00:37<00:12, 151.56it/s]
 76%|███████▌  | 6056/8000 [00:37<00:12, 151.52it/s]
 76%|███████▌  | 6072/8000 [00:37<00:12, 152.63it/s]
 76%|███████▌  | 6091/8000 [00:37<00:11, 160.41it/s]
 76%|███████▋  | 6111/8000 [00:37<00:11, 168.65it/s]
 77%|███████▋  | 6132/8000 [00:37<00:10, 177.32it/s]
 77%|███████▋  | 6153/8000 [00:37<00:09, 185.61it/s]
 77%|███████▋  | 6174/8000 [00:37<00:09, 191.02it/s]
 77%|███████▋  | 6194/8000 [00:37<00:09, 190.61it/s]
 78%|███████▊  | 6216/8000 [00:38<00:09, 196.53it/s]
 78%|███████▊  | 6236/8000 [00:38<00:08, 196.71it/s]
 78%|███████▊  | 6256/8000 [00:38<00:08, 197.42it/s]
 78%|███████▊  | 6276/8000 [00:38<00:10, 170.59it/s]
 79%|███████▊  | 6294/8000 [00:38<00:11, 154.25it/s]
 79%|███████▉  | 6311/8000 [00:38<00:11, 145.15it/s]
 79%|███████▉  | 6327/8000 [00:38<00:11, 140.25it/s]
 79%|███████▉  | 6342/8000 [00:38<00:12, 136.81it/s]
 79%|███████▉  | 6357/8000 [00:39<00:12, 135.80it/s]
 80%|███████▉  | 6371/8000 [00:39<00:12, 135.26it/s]
 80%|███████▉  | 6385/8000 [00:39<00:12, 133.82it/s]
 80%|███████▉  | 6399/8000 [00:39<00:11, 134.91it/s]
 80%|████████  | 6414/8000 [00:39<00:11, 138.33it/s]
 80%|████████  | 6430/8000 [00:39<00:11, 141.78it/s]
 81%|████████  | 6445/8000 [00:39<00:10, 143.68it/s]
 81%|████████  | 6460/8000 [00:39<00:10, 145.20it/s]
 81%|████████  | 6476/8000 [00:39<00:10, 147.76it/s]
 81%|████████  | 6491/8000 [00:40<00:10, 146.43it/s]
 81%|████████▏ | 6507/8000 [00:40<00:10, 147.69it/s]
 82%|████████▏ | 6525/8000 [00:40<00:09, 154.05it/s]
 82%|████████▏ | 6545/8000 [00:40<00:08, 164.62it/s]
 82%|████████▏ | 6566/8000 [00:40<00:08, 173.86it/s]
 82%|████████▏ | 6587/8000 [00:40<00:07, 182.16it/s]
 83%|████████▎ | 6608/8000 [00:40<00:07, 189.24it/s]
 83%|████████▎ | 6629/8000 [00:40<00:07, 193.81it/s]
 83%|████████▎ | 6649/8000 [00:40<00:07, 191.63it/s]
 83%|████████▎ | 6670/8000 [00:40<00:06, 196.75it/s]
 84%|████████▎ | 6691/8000 [00:41<00:06, 198.07it/s]
 84%|████████▍ | 6711/8000 [00:41<00:06, 194.08it/s]
 84%|████████▍ | 6731/8000 [00:41<00:07, 167.92it/s]
 84%|████████▍ | 6749/8000 [00:41<00:08, 152.67it/s]
 85%|████████▍ | 6766/8000 [00:41<00:08, 153.92it/s]
 85%|████████▍ | 6782/8000 [00:41<00:07, 154.31it/s]
 85%|████████▍ | 6798/8000 [00:41<00:07, 155.33it/s]
 85%|████████▌ | 6814/8000 [00:41<00:07, 154.88it/s]
 85%|████████▌ | 6830/8000 [00:41<00:07, 154.13it/s]
 86%|████████▌ | 6846/8000 [00:42<00:07, 152.51it/s]
 86%|████████▌ | 6862/8000 [00:42<00:07, 150.31it/s]
 86%|████████▌ | 6878/8000 [00:42<00:07, 150.70it/s]
 86%|████████▌ | 6894/8000 [00:42<00:07, 151.51it/s]
 86%|████████▋ | 6910/8000 [00:42<00:07, 152.37it/s]
 87%|████████▋ | 6926/8000 [00:42<00:07, 153.35it/s]
 87%|████████▋ | 6942/8000 [00:42<00:06, 152.88it/s]
 87%|████████▋ | 6958/8000 [00:42<00:06, 152.82it/s]
 87%|████████▋ | 6974/8000 [00:42<00:06, 154.90it/s]
 87%|████████▋ | 6992/8000 [00:43<00:06, 161.62it/s]2021-05-01 03:19:03,664 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7013/8000 [00:43<00:05, 171.65it/s]
 88%|████████▊ | 7034/8000 [00:43<00:05, 180.43it/s]
 88%|████████▊ | 7055/8000 [00:43<00:05, 187.86it/s]
 88%|████████▊ | 7076/8000 [00:43<00:04, 192.92it/s]
 89%|████████▊ | 7097/8000 [00:43<00:04, 196.18it/s]
 89%|████████▉ | 7117/8000 [00:43<00:04, 192.80it/s]
 89%|████████▉ | 7139/8000 [00:43<00:04, 197.99it/s]
 89%|████████▉ | 7159/8000 [00:43<00:04, 197.31it/s]
 90%|████████▉ | 7179/8000 [00:43<00:04, 180.16it/s]
 90%|████████▉ | 7198/8000 [00:44<00:04, 160.87it/s]
 90%|█████████ | 7215/8000 [00:44<00:05, 148.54it/s]
 90%|█████████ | 7231/8000 [00:44<00:05, 142.92it/s]
 91%|█████████ | 7246/8000 [00:44<00:05, 142.01it/s]
 91%|█████████ | 7261/8000 [00:44<00:05, 141.25it/s]
 91%|█████████ | 7276/8000 [00:44<00:05, 139.61it/s]
 91%|█████████ | 7291/8000 [00:44<00:05, 138.28it/s]
 91%|█████████▏| 7306/8000 [00:44<00:04, 140.21it/s]
 92%|█████████▏| 7322/8000 [00:45<00:04, 143.27it/s]
 92%|█████████▏| 7338/8000 [00:45<00:04, 146.11it/s]
 92%|█████████▏| 7353/8000 [00:45<00:04, 146.86it/s]
 92%|█████████▏| 7369/8000 [00:45<00:04, 148.36it/s]
 92%|█████████▏| 7385/8000 [00:45<00:04, 151.34it/s]
 93%|█████████▎| 7402/8000 [00:45<00:03, 154.93it/s]
 93%|█████████▎| 7419/8000 [00:45<00:03, 157.19it/s]
 93%|█████████▎| 7436/8000 [00:45<00:03, 158.77it/s]
 93%|█████████▎| 7457/8000 [00:45<00:03, 169.90it/s]
 93%|█████████▎| 7478/8000 [00:45<00:02, 179.91it/s]
 94%|█████████▎| 7499/8000 [00:46<00:02, 187.18it/s]
 94%|█████████▍| 7520/8000 [00:46<00:02, 193.33it/s]
 94%|█████████▍| 7541/8000 [00:46<00:02, 196.65it/s]
 95%|█████████▍| 7562/8000 [00:46<00:02, 199.76it/s]
 95%|█████████▍| 7583/8000 [00:46<00:02, 196.99it/s]
 95%|█████████▌| 7605/8000 [00:46<00:01, 201.29it/s]
 95%|█████████▌| 7626/8000 [00:46<00:01, 199.81it/s]
 96%|█████████▌| 7647/8000 [00:46<00:01, 186.85it/s]
 96%|█████████▌| 7666/8000 [00:46<00:02, 166.55it/s]
 96%|█████████▌| 7684/8000 [00:47<00:02, 156.98it/s]
 96%|█████████▋| 7701/8000 [00:47<00:01, 151.92it/s]
 96%|█████████▋| 7717/8000 [00:47<00:01, 147.54it/s]
 97%|█████████▋| 7733/8000 [00:47<00:01, 147.10it/s]
 97%|█████████▋| 7749/8000 [00:47<00:01, 148.05it/s]
 97%|█████████▋| 7765/8000 [00:47<00:01, 149.07it/s]
 97%|█████████▋| 7781/8000 [00:47<00:01, 149.22it/s]
 97%|█████████▋| 7796/8000 [00:47<00:01, 149.07it/s]
 98%|█████████▊| 7812/8000 [00:47<00:01, 151.53it/s]
 98%|█████████▊| 7829/8000 [00:48<00:01, 153.97it/s]
 98%|█████████▊| 7845/8000 [00:48<00:01, 143.15it/s]
 98%|█████████▊| 7860/8000 [00:48<00:00, 145.11it/s]
 98%|█████████▊| 7875/8000 [00:48<00:00, 145.61it/s]
 99%|█████████▊| 7891/8000 [00:48<00:00, 147.01it/s]
 99%|█████████▉| 7906/8000 [00:48<00:00, 146.82it/s]
 99%|█████████▉| 7925/8000 [00:48<00:00, 156.97it/s]
 99%|█████████▉| 7945/8000 [00:48<00:00, 167.08it/s]
100%|█████████▉| 7965/8000 [00:48<00:00, 175.44it/s]
100%|█████████▉| 7986/8000 [00:49<00:00, 183.30it/s]
100%|██████████| 8000/8000 [00:49<00:00, 163.04it/s]
2021-05-01 03:19:09,682 INFO     Test pi MRR at step 99999: 0.592859
2021-05-01 03:19:09,683 INFO     Test pi HITS1 at step 99999: 0.523392
2021-05-01 03:19:09,683 INFO     Test pi HITS3 at step 99999: 0.631417
2021-05-01 03:19:09,683 INFO     Test pi HITS10 at step 99999: 0.717472
2021-05-01 03:19:09,683 INFO     Test pi num_queries at step 99999: 8000.000000
2021-05-01 03:19:09,684 INFO     Test average MRR at step 99999: 0.592859
2021-05-01 03:19:09,685 INFO     Test average HITS1 at step 99999: 0.523392
2021-05-01 03:19:09,685 INFO     Test average HITS3 at step 99999: 0.631417
2021-05-01 03:19:09,685 INFO     Test average HITS10 at step 99999: 0.717472
2021-05-01 03:19:09,685 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
