2021-05-01 13:36:25,068 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:36:25,069 INFO     Geo: cqd
2021-05-01 13:36:25,069 INFO     Data Path: data/NELL-q2b
2021-05-01 13:36:25,069 INFO     #entity: 63361
2021-05-01 13:36:25,069 INFO     #relation: 400
2021-05-01 13:36:25,069 INFO     #max steps: 1000
2021-05-01 13:36:25,069 INFO     Evaluate unoins using: DNF
2021-05-01 13:36:25,069 INFO     loading data
2021-05-01 13:36:41,294 INFO     Training info:
2021-05-01 13:36:41,295 INFO     Validation info:
2021-05-01 13:36:41,295 INFO     3p: 4000
2021-05-01 13:36:41,297 INFO     Test info:
2021-05-01 13:36:41,297 INFO     3p: 4000
2021-05-01 13:36:43,167 INFO     Model Parameter Configuration:
2021-05-01 13:36:43,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter Number: 127522000
2021-05-01 13:36:48,474 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:50,100 INFO     tasks = 3p
2021-05-01 13:36:50,100 INFO     init_step = 99999
2021-05-01 13:36:50,100 INFO     batch_size = 1000
2021-05-01 13:36:50,100 INFO     hidden_dim = 1000
2021-05-01 13:36:50,100 INFO     gamma = 12.000000
2021-05-01 13:36:50,100 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2279/4000 [00:28<00:19, 87.03it/s]
 57%|█████▋    | 2288/4000 [00:29<00:19, 86.34it/s]
 57%|█████▋    | 2297/4000 [00:29<00:30, 56.27it/s]
 58%|█████▊    | 2305/4000 [00:29<00:29, 57.26it/s]
 58%|█████▊    | 2312/4000 [00:29<00:28, 58.84it/s]
 58%|█████▊    | 2319/4000 [00:29<00:27, 60.56it/s]
 58%|█████▊    | 2330/4000 [00:29<00:24, 68.11it/s]
 58%|█████▊    | 2339/4000 [00:29<00:23, 72.08it/s]
 59%|█████▊    | 2347/4000 [00:29<00:23, 69.79it/s]
 59%|█████▉    | 2357/4000 [00:30<00:21, 75.49it/s]
 59%|█████▉    | 2368/4000 [00:30<00:20, 79.03it/s]
 59%|█████▉    | 2377/4000 [00:30<00:21, 77.04it/s]
 60%|█████▉    | 2388/4000 [00:30<00:19, 82.46it/s]
 60%|█████▉    | 2398/4000 [00:30<00:18, 85.92it/s]
 60%|██████    | 2408/4000 [00:30<00:18, 87.17it/s]
 60%|██████    | 2419/4000 [00:30<00:17, 91.67it/s]
 61%|██████    | 2429/4000 [00:30<00:19, 81.74it/s]
 61%|██████    | 2438/4000 [00:31<00:22, 70.83it/s]
 61%|██████    | 2446/4000 [00:31<00:24, 63.46it/s]
 61%|██████▏   | 2453/4000 [00:31<00:25, 60.91it/s]
 62%|██████▏   | 2460/4000 [00:31<00:26, 58.90it/s]
 62%|██████▏   | 2469/4000 [00:31<00:24, 63.79it/s]
 62%|██████▏   | 2480/4000 [00:31<00:20, 72.86it/s]
 62%|██████▏   | 2489/4000 [00:31<00:19, 75.80it/s]
 62%|██████▏   | 2499/4000 [00:31<00:18, 80.55it/s]
 63%|██████▎   | 2509/4000 [00:32<00:17, 84.48it/s]
 63%|██████▎   | 2521/4000 [00:32<00:16, 91.35it/s]
 63%|██████▎   | 2531/4000 [00:32<00:16, 91.09it/s]
 64%|██████▎   | 2541/4000 [00:32<00:15, 92.85it/s]
 64%|██████▍   | 2551/4000 [00:32<00:15, 91.82it/s]
 64%|██████▍   | 2561/4000 [00:32<00:15, 91.61it/s]
 64%|██████▍   | 2571/4000 [00:32<00:15, 91.64it/s]
 65%|██████▍   | 2581/4000 [00:32<00:17, 83.11it/s]
 65%|██████▍   | 2590/4000 [00:32<00:17, 80.08it/s]
 65%|██████▍   | 2599/4000 [00:33<00:22, 63.14it/s]
 65%|██████▌   | 2606/4000 [00:33<00:22, 62.61it/s]
 65%|██████▌   | 2614/4000 [00:33<00:21, 65.64it/s]
 66%|██████▌   | 2621/4000 [00:33<00:21, 64.29it/s]
 66%|██████▌   | 2630/4000 [00:33<00:19, 69.15it/s]
 66%|██████▌   | 2639/4000 [00:33<00:18, 73.88it/s]
 66%|██████▌   | 2649/4000 [00:33<00:16, 80.06it/s]
 66%|██████▋   | 2658/4000 [00:33<00:16, 82.66it/s]
 67%|██████▋   | 2669/4000 [00:34<00:15, 88.63it/s]
 67%|██████▋   | 2679/4000 [00:34<00:14, 90.66it/s]
 67%|██████▋   | 2690/4000 [00:34<00:13, 93.89it/s]
 68%|██████▊   | 2700/4000 [00:34<00:14, 89.93it/s]
 68%|██████▊   | 2710/4000 [00:34<00:14, 89.47it/s]
 68%|██████▊   | 2720/4000 [00:34<00:18, 69.17it/s]
 68%|██████▊   | 2728/4000 [00:34<00:18, 69.10it/s]
 68%|██████▊   | 2738/4000 [00:34<00:17, 72.75it/s]
 69%|██████▊   | 2746/4000 [00:35<00:20, 62.16it/s]
 69%|██████▉   | 2753/4000 [00:35<00:22, 55.29it/s]
 69%|██████▉   | 2760/4000 [00:35<00:22, 54.74it/s]
 69%|██████▉   | 2766/4000 [00:35<00:25, 48.43it/s]
 69%|██████▉   | 2775/4000 [00:35<00:22, 55.42it/s]
 70%|██████▉   | 2783/4000 [00:35<00:20, 59.55it/s]
 70%|██████▉   | 2791/4000 [00:35<00:18, 63.84it/s]
 70%|███████   | 2800/4000 [00:35<00:17, 67.76it/s]
 70%|███████   | 2809/4000 [00:36<00:16, 71.94it/s]
 70%|███████   | 2820/4000 [00:36<00:14, 79.72it/s]
 71%|███████   | 2829/4000 [00:36<00:14, 81.88it/s]
 71%|███████   | 2839/4000 [00:36<00:13, 84.42it/s]
 71%|███████   | 2848/4000 [00:36<00:13, 83.83it/s]
 71%|███████▏  | 2857/4000 [00:36<00:13, 82.00it/s]
 72%|███████▏  | 2866/4000 [00:36<00:14, 80.90it/s]
 72%|███████▏  | 2875/4000 [00:36<00:13, 82.28it/s]
 72%|███████▏  | 2884/4000 [00:37<00:15, 70.59it/s]
 72%|███████▏  | 2892/4000 [00:37<00:17, 62.46it/s]
 72%|███████▏  | 2899/4000 [00:37<00:17, 63.79it/s]
 73%|███████▎  | 2906/4000 [00:37<00:16, 64.58it/s]
 73%|███████▎  | 2913/4000 [00:37<00:18, 59.41it/s]
 73%|███████▎  | 2921/4000 [00:37<00:17, 61.93it/s]
 73%|███████▎  | 2929/4000 [00:37<00:16, 64.78it/s]
 73%|███████▎  | 2938/4000 [00:37<00:15, 70.03it/s]
 74%|███████▎  | 2949/4000 [00:37<00:13, 77.62it/s]
 74%|███████▍  | 2959/4000 [00:38<00:12, 81.66it/s]
 74%|███████▍  | 2968/4000 [00:38<00:13, 77.71it/s]
 74%|███████▍  | 2978/4000 [00:38<00:12, 80.33it/s]
 75%|███████▍  | 2987/4000 [00:38<00:14, 70.70it/s]
 75%|███████▍  | 2996/4000 [00:38<00:13, 72.38it/s]2021-05-01 13:38:34,117 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:38<00:13, 73.37it/s]
 75%|███████▌  | 3012/4000 [00:38<00:13, 73.73it/s]
 76%|███████▌  | 3021/4000 [00:38<00:13, 75.01it/s]
 76%|███████▌  | 3029/4000 [00:39<00:14, 65.24it/s]
 76%|███████▌  | 3036/4000 [00:39<00:21, 43.88it/s]
 76%|███████▌  | 3042/4000 [00:39<00:21, 43.92it/s]
 76%|███████▌  | 3049/4000 [00:39<00:19, 48.21it/s]
 76%|███████▋  | 3055/4000 [00:39<00:19, 48.24it/s]
 77%|███████▋  | 3066/4000 [00:39<00:16, 57.97it/s]
 77%|███████▋  | 3074/4000 [00:39<00:15, 61.41it/s]
 77%|███████▋  | 3082/4000 [00:40<00:14, 61.74it/s]
 77%|███████▋  | 3092/4000 [00:40<00:13, 69.21it/s]
 78%|███████▊  | 3101/4000 [00:40<00:12, 72.69it/s]
 78%|███████▊  | 3109/4000 [00:40<00:12, 70.04it/s]
 78%|███████▊  | 3119/4000 [00:40<00:11, 76.19it/s]
 78%|███████▊  | 3130/4000 [00:40<00:10, 79.41it/s]
 78%|███████▊  | 3139/4000 [00:40<00:11, 76.97it/s]
 79%|███████▊  | 3149/4000 [00:40<00:10, 82.01it/s]
 79%|███████▉  | 3158/4000 [00:41<00:12, 65.55it/s]
 79%|███████▉  | 3166/4000 [00:41<00:14, 58.09it/s]
 79%|███████▉  | 3173/4000 [00:41<00:13, 59.76it/s]
 80%|███████▉  | 3180/4000 [00:41<00:13, 59.17it/s]
 80%|███████▉  | 3187/4000 [00:41<00:13, 61.68it/s]
 80%|███████▉  | 3195/4000 [00:41<00:12, 64.73it/s]
 80%|████████  | 3206/4000 [00:41<00:10, 72.52it/s]
 80%|████████  | 3214/4000 [00:41<00:11, 70.93it/s]
 81%|████████  | 3222/4000 [00:42<00:10, 72.05it/s]
 81%|████████  | 3232/4000 [00:42<00:09, 78.10it/s]
 81%|████████  | 3241/4000 [00:42<00:11, 67.85it/s]
 81%|████████▏ | 3251/4000 [00:42<00:10, 74.71it/s]
 82%|████████▏ | 3261/4000 [00:42<00:09, 79.24it/s]
 82%|████████▏ | 3270/4000 [00:42<00:09, 73.38it/s]
 82%|████████▏ | 3280/4000 [00:42<00:09, 77.12it/s]
 82%|████████▏ | 3289/4000 [00:42<00:09, 75.90it/s]
 82%|████████▏ | 3297/4000 [00:43<00:10, 67.04it/s]
 83%|████████▎ | 3305/4000 [00:43<00:11, 60.21it/s]
 83%|████████▎ | 3312/4000 [00:43<00:11, 58.34it/s]
 83%|████████▎ | 3319/4000 [00:43<00:11, 60.53it/s]
 83%|████████▎ | 3326/4000 [00:43<00:10, 61.52it/s]
 83%|████████▎ | 3336/4000 [00:43<00:09, 69.55it/s]
 84%|████████▎ | 3344/4000 [00:43<00:09, 71.88it/s]
 84%|████████▍ | 3356/4000 [00:43<00:08, 80.48it/s]
 84%|████████▍ | 3365/4000 [00:43<00:07, 81.15it/s]
 84%|████████▍ | 3375/4000 [00:44<00:07, 84.75it/s]
 85%|████████▍ | 3386/4000 [00:44<00:06, 88.67it/s]
 85%|████████▍ | 3396/4000 [00:44<00:07, 84.16it/s]
 85%|████████▌ | 3407/4000 [00:44<00:06, 88.50it/s]
 85%|████████▌ | 3417/4000 [00:44<00:06, 90.85it/s]
 86%|████████▌ | 3427/4000 [00:44<00:06, 92.76it/s]
 86%|████████▌ | 3437/4000 [00:44<00:06, 84.63it/s]
 86%|████████▌ | 3447/4000 [00:44<00:06, 88.48it/s]
 86%|████████▋ | 3457/4000 [00:45<00:08, 67.77it/s]
 87%|████████▋ | 3465/4000 [00:45<00:09, 55.75it/s]
 87%|████████▋ | 3472/4000 [00:45<00:09, 56.72it/s]
 87%|████████▋ | 3479/4000 [00:45<00:09, 54.13it/s]
 87%|████████▋ | 3489/4000 [00:45<00:08, 62.50it/s]
 87%|████████▋ | 3498/4000 [00:45<00:07, 68.32it/s]
 88%|████████▊ | 3507/4000 [00:45<00:06, 70.85it/s]
 88%|████████▊ | 3516/4000 [00:46<00:06, 75.47it/s]
 88%|████████▊ | 3526/4000 [00:46<00:05, 80.77it/s]
 88%|████████▊ | 3535/4000 [00:46<00:05, 77.54it/s]
 89%|████████▊ | 3545/4000 [00:46<00:05, 81.77it/s]
 89%|████████▉ | 3554/4000 [00:46<00:05, 80.22it/s]
 89%|████████▉ | 3564/4000 [00:46<00:05, 81.54it/s]
 89%|████████▉ | 3575/4000 [00:46<00:04, 87.71it/s]
 90%|████████▉ | 3585/4000 [00:46<00:04, 83.86it/s]
 90%|████████▉ | 3594/4000 [00:46<00:04, 84.10it/s]
 90%|█████████ | 3603/4000 [00:47<00:05, 72.06it/s]
 90%|█████████ | 3611/4000 [00:47<00:06, 60.89it/s]
 90%|█████████ | 3618/4000 [00:47<00:06, 60.91it/s]
 91%|█████████ | 3625/4000 [00:47<00:06, 59.13it/s]
 91%|█████████ | 3634/4000 [00:47<00:05, 64.54it/s]
 91%|█████████ | 3644/4000 [00:47<00:04, 71.71it/s]
 91%|█████████▏| 3655/4000 [00:47<00:04, 78.76it/s]
 92%|█████████▏| 3666/4000 [00:47<00:03, 85.04it/s]
 92%|█████████▏| 3676/4000 [00:48<00:04, 80.54it/s]
 92%|█████████▏| 3685/4000 [00:48<00:03, 83.11it/s]
 92%|█████████▏| 3694/4000 [00:48<00:03, 79.38it/s]
 93%|█████████▎| 3704/4000 [00:48<00:03, 84.33it/s]
 93%|█████████▎| 3715/4000 [00:48<00:03, 89.09it/s]
 93%|█████████▎| 3725/4000 [00:48<00:03, 89.47it/s]
 93%|█████████▎| 3735/4000 [00:48<00:03, 85.48it/s]
 94%|█████████▎| 3744/4000 [00:48<00:03, 76.92it/s]
 94%|█████████▍| 3752/4000 [00:49<00:03, 62.91it/s]
 94%|█████████▍| 3759/4000 [00:49<00:03, 62.23it/s]
 94%|█████████▍| 3766/4000 [00:49<00:04, 52.60it/s]
 94%|█████████▍| 3772/4000 [00:49<00:04, 54.55it/s]
 94%|█████████▍| 3778/4000 [00:49<00:04, 52.63it/s]
 95%|█████████▍| 3787/4000 [00:49<00:03, 59.85it/s]
 95%|█████████▍| 3796/4000 [00:49<00:03, 66.46it/s]
 95%|█████████▌| 3804/4000 [00:49<00:02, 68.84it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 75.37it/s]
 96%|█████████▌| 3824/4000 [00:50<00:02, 77.19it/s]
 96%|█████████▌| 3833/4000 [00:50<00:02, 79.38it/s]
 96%|█████████▌| 3842/4000 [00:50<00:01, 80.68it/s]
 96%|█████████▋| 3853/4000 [00:50<00:01, 86.25it/s]
 97%|█████████▋| 3862/4000 [00:50<00:01, 76.60it/s]
 97%|█████████▋| 3871/4000 [00:50<00:01, 75.89it/s]
 97%|█████████▋| 3880/4000 [00:50<00:01, 79.34it/s]
 97%|█████████▋| 3889/4000 [00:50<00:01, 68.06it/s]
 97%|█████████▋| 3897/4000 [00:51<00:01, 57.67it/s]
 98%|█████████▊| 3904/4000 [00:51<00:01, 57.60it/s]
 98%|█████████▊| 3911/4000 [00:51<00:01, 59.69it/s]
 98%|█████████▊| 3921/4000 [00:51<00:01, 66.40it/s]
 98%|█████████▊| 3929/4000 [00:51<00:01, 63.79it/s]
 98%|█████████▊| 3940/4000 [00:51<00:00, 72.09it/s]
 99%|█████████▊| 3949/4000 [00:51<00:00, 75.30it/s]
 99%|█████████▉| 3961/4000 [00:51<00:00, 82.75it/s]
 99%|█████████▉| 3970/4000 [00:52<00:00, 84.51it/s]
 99%|█████████▉| 3979/4000 [00:52<00:00, 77.58it/s]
100%|█████████▉| 3988/4000 [00:52<00:00, 75.33it/s]
100%|█████████▉| 3999/4000 [00:52<00:00, 82.28it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.23it/s]
2021-05-01 13:38:47,913 INFO     Test 3p MRR at step 99999: 0.230175
2021-05-01 13:38:47,913 INFO     Test 3p HITS1 at step 99999: 0.176428
2021-05-01 13:38:47,913 INFO     Test 3p HITS3 at step 99999: 0.244124
2021-05-01 13:38:47,913 INFO     Test 3p HITS10 at step 99999: 0.330387
2021-05-01 13:38:47,913 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 13:38:47,914 INFO     Test average MRR at step 99999: 0.230175
2021-05-01 13:38:47,915 INFO     Test average HITS1 at step 99999: 0.176428
2021-05-01 13:38:47,915 INFO     Test average HITS3 at step 99999: 0.244124
2021-05-01 13:38:47,927 INFO     Test average HITS10 at step 99999: 0.330387
2021-05-01 13:38:47,928 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
