2021-05-01 16:09:24,295 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:09:24,302 INFO     Geo: cqd
2021-05-01 16:09:24,302 INFO     Data Path: data/NELL-betae
2021-05-01 16:09:24,303 INFO     #entity: 63361
2021-05-01 16:09:24,303 INFO     #relation: 400
2021-05-01 16:09:24,303 INFO     #max steps: 1000
2021-05-01 16:09:24,303 INFO     Evaluate unoins using: DNF
2021-05-01 16:09:24,303 INFO     loading data
2021-05-01 16:09:42,440 INFO     Training info:
2021-05-01 16:09:42,443 INFO     Validation info:
2021-05-01 16:09:42,444 INFO     3i: 4000
2021-05-01 16:09:42,445 INFO     Test info:
2021-05-01 16:09:42,445 INFO     3i: 4000
2021-05-01 16:09:44,135 INFO     Model Parameter Configuration:
2021-05-01 16:09:44,136 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter Number: 127522000
2021-05-01 16:09:49,246 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:09:50,798 INFO     tasks = 3i
2021-05-01 16:09:50,798 INFO     init_step = 99999
2021-05-01 16:09:50,798 INFO     batch_size = 1000
2021-05-01 16:09:50,798 INFO     hidden_dim = 1000
2021-05-01 16:09:50,798 INFO     gamma = 12.000000
2021-05-01 16:09:50,798 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2465/4000 [00:33<00:17, 87.94it/s]
 62%|██████▏   | 2475/4000 [00:34<00:17, 88.83it/s]
 62%|██████▏   | 2484/4000 [00:34<00:22, 68.64it/s]
 62%|██████▏   | 2492/4000 [00:34<00:28, 53.29it/s]
 62%|██████▏   | 2499/4000 [00:34<00:29, 51.72it/s]
 63%|██████▎   | 2507/4000 [00:34<00:26, 56.69it/s]
 63%|██████▎   | 2515/4000 [00:34<00:24, 61.83it/s]
 63%|██████▎   | 2523/4000 [00:34<00:22, 65.56it/s]
 63%|██████▎   | 2531/4000 [00:35<00:21, 69.04it/s]
 64%|██████▎   | 2541/4000 [00:35<00:19, 74.16it/s]
 64%|██████▍   | 2550/4000 [00:35<00:18, 77.85it/s]
 64%|██████▍   | 2559/4000 [00:35<00:18, 78.66it/s]
 64%|██████▍   | 2568/4000 [00:35<00:17, 80.93it/s]
 64%|██████▍   | 2577/4000 [00:35<00:17, 81.60it/s]
 65%|██████▍   | 2587/4000 [00:35<00:16, 84.16it/s]
 65%|██████▍   | 2596/4000 [00:35<00:17, 81.54it/s]
 65%|██████▌   | 2605/4000 [00:35<00:17, 80.87it/s]
 65%|██████▌   | 2614/4000 [00:36<00:20, 67.67it/s]
 66%|██████▌   | 2622/4000 [00:36<00:24, 55.99it/s]
 66%|██████▌   | 2629/4000 [00:36<00:24, 56.10it/s]
 66%|██████▌   | 2636/4000 [00:36<00:25, 53.46it/s]
 66%|██████▌   | 2644/4000 [00:36<00:22, 59.34it/s]
 66%|██████▋   | 2652/4000 [00:36<00:21, 63.70it/s]
 67%|██████▋   | 2661/4000 [00:36<00:19, 68.80it/s]
 67%|██████▋   | 2670/4000 [00:36<00:18, 73.11it/s]
 67%|██████▋   | 2679/4000 [00:37<00:17, 76.03it/s]
 67%|██████▋   | 2688/4000 [00:37<00:16, 78.40it/s]
 67%|██████▋   | 2697/4000 [00:37<00:16, 80.69it/s]
 68%|██████▊   | 2706/4000 [00:37<00:15, 82.23it/s]
 68%|██████▊   | 2715/4000 [00:37<00:15, 81.18it/s]
 68%|██████▊   | 2724/4000 [00:37<00:16, 78.55it/s]
 68%|██████▊   | 2733/4000 [00:37<00:16, 79.07it/s]
 69%|██████▊   | 2742/4000 [00:37<00:15, 80.07it/s]
 69%|██████▉   | 2751/4000 [00:38<00:18, 68.24it/s]
 69%|██████▉   | 2759/4000 [00:38<00:21, 56.53it/s]
 69%|██████▉   | 2766/4000 [00:38<00:21, 56.60it/s]
 69%|██████▉   | 2773/4000 [00:38<00:22, 55.30it/s]
 70%|██████▉   | 2781/4000 [00:38<00:20, 60.64it/s]
 70%|██████▉   | 2790/4000 [00:38<00:18, 65.87it/s]
 70%|██████▉   | 2799/4000 [00:38<00:16, 70.71it/s]
 70%|███████   | 2808/4000 [00:38<00:16, 73.93it/s]
 70%|███████   | 2817/4000 [00:39<00:15, 77.19it/s]
 71%|███████   | 2826/4000 [00:39<00:14, 79.85it/s]
 71%|███████   | 2835/4000 [00:39<00:14, 80.05it/s]
 71%|███████   | 2844/4000 [00:39<00:14, 80.76it/s]
 71%|███████▏  | 2853/4000 [00:39<00:14, 79.68it/s]
 72%|███████▏  | 2863/4000 [00:39<00:13, 82.50it/s]
 72%|███████▏  | 2872/4000 [00:39<00:13, 83.16it/s]
 72%|███████▏  | 2881/4000 [00:39<00:13, 81.36it/s]
 72%|███████▏  | 2890/4000 [00:40<00:17, 64.56it/s]
 72%|███████▏  | 2898/4000 [00:40<00:21, 52.03it/s]
 73%|███████▎  | 2904/4000 [00:40<00:22, 49.69it/s]
 73%|███████▎  | 2912/4000 [00:40<00:19, 54.80it/s]
 73%|███████▎  | 2920/4000 [00:40<00:18, 58.66it/s]
 73%|███████▎  | 2928/4000 [00:40<00:17, 62.33it/s]
 73%|███████▎  | 2936/4000 [00:40<00:16, 65.48it/s]
 74%|███████▎  | 2945/4000 [00:40<00:14, 71.09it/s]
 74%|███████▍  | 2954/4000 [00:41<00:14, 74.20it/s]
 74%|███████▍  | 2963/4000 [00:41<00:13, 76.80it/s]
 74%|███████▍  | 2972/4000 [00:41<00:12, 79.94it/s]
 75%|███████▍  | 2981/4000 [00:41<00:12, 81.86it/s]
 75%|███████▍  | 2990/4000 [00:41<00:12, 83.58it/s]
 75%|███████▍  | 2999/4000 [00:41<00:11, 85.39it/s]2021-05-01 16:11:28,384 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:41<00:11, 85.91it/s]
 75%|███████▌  | 3017/4000 [00:41<00:11, 87.09it/s]
 76%|███████▌  | 3026/4000 [00:41<00:11, 81.83it/s]
 76%|███████▌  | 3035/4000 [00:42<00:15, 61.54it/s]
 76%|███████▌  | 3042/4000 [00:42<00:16, 58.26it/s]
 76%|███████▌  | 3049/4000 [00:42<00:17, 55.01it/s]
 76%|███████▋  | 3057/4000 [00:42<00:15, 60.19it/s]
 77%|███████▋  | 3066/4000 [00:42<00:14, 65.48it/s]
 77%|███████▋  | 3074/4000 [00:42<00:13, 67.74it/s]
 77%|███████▋  | 3083/4000 [00:42<00:12, 71.95it/s]
 77%|███████▋  | 3092/4000 [00:42<00:12, 75.31it/s]
 78%|███████▊  | 3101/4000 [00:43<00:11, 77.87it/s]
 78%|███████▊  | 3110/4000 [00:43<00:11, 80.07it/s]
 78%|███████▊  | 3119/4000 [00:43<00:10, 80.44it/s]
 78%|███████▊  | 3128/4000 [00:43<00:10, 81.83it/s]
 78%|███████▊  | 3137/4000 [00:43<00:10, 82.71it/s]
 79%|███████▊  | 3146/4000 [00:43<00:10, 83.17it/s]
 79%|███████▉  | 3155/4000 [00:43<00:10, 83.29it/s]
 79%|███████▉  | 3164/4000 [00:43<00:10, 81.66it/s]
 79%|███████▉  | 3173/4000 [00:43<00:12, 67.34it/s]
 80%|███████▉  | 3181/4000 [00:44<00:13, 58.59it/s]
 80%|███████▉  | 3188/4000 [00:44<00:14, 56.41it/s]
 80%|███████▉  | 3195/4000 [00:44<00:14, 54.63it/s]
 80%|████████  | 3203/4000 [00:44<00:13, 59.71it/s]
 80%|████████  | 3211/4000 [00:44<00:12, 63.98it/s]
 80%|████████  | 3219/4000 [00:44<00:11, 66.94it/s]
 81%|████████  | 3227/4000 [00:44<00:11, 69.25it/s]
 81%|████████  | 3236/4000 [00:44<00:10, 72.17it/s]
 81%|████████  | 3244/4000 [00:45<00:10, 71.98it/s]
 81%|████████▏ | 3252/4000 [00:45<00:10, 72.55it/s]
 82%|████████▏ | 3260/4000 [00:45<00:10, 72.21it/s]
 82%|████████▏ | 3268/4000 [00:45<00:09, 73.47it/s]
 82%|████████▏ | 3276/4000 [00:45<00:09, 74.13it/s]
 82%|████████▏ | 3285/4000 [00:45<00:09, 77.72it/s]
 82%|████████▏ | 3294/4000 [00:45<00:08, 78.57it/s]
 83%|████████▎ | 3302/4000 [00:45<00:10, 63.81it/s]
 83%|████████▎ | 3309/4000 [00:46<00:12, 55.84it/s]
 83%|████████▎ | 3316/4000 [00:46<00:12, 55.68it/s]
 83%|████████▎ | 3322/4000 [00:46<00:12, 54.26it/s]
 83%|████████▎ | 3330/4000 [00:46<00:11, 60.05it/s]
 83%|████████▎ | 3339/4000 [00:46<00:09, 66.32it/s]
 84%|████████▎ | 3349/4000 [00:46<00:09, 72.22it/s]
 84%|████████▍ | 3358/4000 [00:46<00:08, 76.42it/s]
 84%|████████▍ | 3368/4000 [00:46<00:07, 80.21it/s]
 84%|████████▍ | 3378/4000 [00:46<00:07, 83.82it/s]
 85%|████████▍ | 3387/4000 [00:47<00:07, 84.58it/s]
 85%|████████▍ | 3396/4000 [00:47<00:07, 85.06it/s]
 85%|████████▌ | 3405/4000 [00:47<00:06, 85.37it/s]
 85%|████████▌ | 3414/4000 [00:47<00:06, 86.21it/s]
 86%|████████▌ | 3423/4000 [00:47<00:06, 87.01it/s]
 86%|████████▌ | 3432/4000 [00:47<00:06, 85.90it/s]
 86%|████████▌ | 3441/4000 [00:47<00:06, 83.70it/s]
 86%|████████▋ | 3450/4000 [00:47<00:08, 64.78it/s]
 86%|████████▋ | 3458/4000 [00:48<00:08, 60.34it/s]
 87%|████████▋ | 3465/4000 [00:48<00:09, 58.31it/s]
 87%|████████▋ | 3472/4000 [00:48<00:09, 58.28it/s]
 87%|████████▋ | 3481/4000 [00:48<00:08, 63.48it/s]
 87%|████████▋ | 3490/4000 [00:48<00:07, 68.04it/s]
 87%|████████▋ | 3499/4000 [00:48<00:06, 73.00it/s]
 88%|████████▊ | 3508/4000 [00:48<00:06, 76.31it/s]
 88%|████████▊ | 3517/4000 [00:48<00:06, 78.55it/s]
 88%|████████▊ | 3527/4000 [00:48<00:05, 82.10it/s]
 88%|████████▊ | 3537/4000 [00:49<00:05, 84.99it/s]
 89%|████████▊ | 3547/4000 [00:49<00:05, 87.37it/s]
 89%|████████▉ | 3556/4000 [00:49<00:05, 86.84it/s]
 89%|████████▉ | 3565/4000 [00:49<00:04, 87.47it/s]
 89%|████████▉ | 3574/4000 [00:49<00:04, 87.43it/s]
 90%|████████▉ | 3584/4000 [00:49<00:04, 87.09it/s]
 90%|████████▉ | 3593/4000 [00:49<00:06, 66.21it/s]
 90%|█████████ | 3601/4000 [00:49<00:06, 61.75it/s]
 90%|█████████ | 3608/4000 [00:50<00:06, 60.77it/s]
 90%|█████████ | 3615/4000 [00:50<00:06, 61.00it/s]
 91%|█████████ | 3624/4000 [00:50<00:05, 67.04it/s]
 91%|█████████ | 3633/4000 [00:50<00:05, 71.34it/s]
 91%|█████████ | 3642/4000 [00:50<00:04, 74.76it/s]
 91%|█████████▏| 3651/4000 [00:50<00:04, 78.54it/s]
 92%|█████████▏| 3661/4000 [00:50<00:04, 81.67it/s]
 92%|█████████▏| 3670/4000 [00:50<00:03, 83.83it/s]
 92%|█████████▏| 3679/4000 [00:50<00:03, 85.21it/s]
 92%|█████████▏| 3688/4000 [00:50<00:03, 86.44it/s]
 92%|█████████▏| 3697/4000 [00:51<00:03, 85.29it/s]
 93%|█████████▎| 3706/4000 [00:51<00:03, 83.72it/s]
 93%|█████████▎| 3715/4000 [00:51<00:03, 82.60it/s]
 93%|█████████▎| 3724/4000 [00:51<00:03, 81.77it/s]
 93%|█████████▎| 3733/4000 [00:51<00:04, 65.45it/s]
 94%|█████████▎| 3741/4000 [00:51<00:04, 58.75it/s]
 94%|█████████▎| 3748/4000 [00:51<00:04, 54.17it/s]
 94%|█████████▍| 3754/4000 [00:52<00:04, 53.70it/s]
 94%|█████████▍| 3763/4000 [00:52<00:03, 60.72it/s]
 94%|█████████▍| 3772/4000 [00:52<00:03, 66.63it/s]
 95%|█████████▍| 3781/4000 [00:52<00:03, 70.64it/s]
 95%|█████████▍| 3790/4000 [00:52<00:02, 74.66it/s]
 95%|█████████▍| 3798/4000 [00:52<00:02, 75.59it/s]
 95%|█████████▌| 3806/4000 [00:52<00:02, 76.11it/s]
 95%|█████████▌| 3815/4000 [00:52<00:02, 76.94it/s]
 96%|█████████▌| 3823/4000 [00:52<00:02, 77.26it/s]
 96%|█████████▌| 3832/4000 [00:53<00:02, 79.65it/s]
 96%|█████████▌| 3841/4000 [00:53<00:02, 73.42it/s]
 96%|█████████▌| 3849/4000 [00:53<00:02, 72.10it/s]
 96%|█████████▋| 3857/4000 [00:53<00:02, 51.01it/s]
 97%|█████████▋| 3864/4000 [00:53<00:03, 41.14it/s]
 97%|█████████▋| 3870/4000 [00:53<00:03, 37.26it/s]
 97%|█████████▋| 3877/4000 [00:54<00:02, 43.18it/s]
 97%|█████████▋| 3883/4000 [00:54<00:02, 45.98it/s]
 97%|█████████▋| 3890/4000 [00:54<00:02, 50.09it/s]
 97%|█████████▋| 3896/4000 [00:54<00:01, 52.52it/s]
 98%|█████████▊| 3903/4000 [00:54<00:01, 56.74it/s]
 98%|█████████▊| 3910/4000 [00:54<00:01, 59.82it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 62.33it/s]
 98%|█████████▊| 3925/4000 [00:54<00:01, 65.22it/s]
 98%|█████████▊| 3933/4000 [00:54<00:01, 66.65it/s]
 98%|█████████▊| 3940/4000 [00:55<00:00, 65.41it/s]
 99%|█████████▊| 3948/4000 [00:55<00:00, 66.85it/s]
 99%|█████████▉| 3955/4000 [00:55<00:00, 53.91it/s]
 99%|█████████▉| 3961/4000 [00:55<00:00, 39.88it/s]
 99%|█████████▉| 3966/4000 [00:55<00:00, 34.49it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 40.02it/s]
100%|█████████▉| 3980/4000 [00:55<00:00, 44.68it/s]
100%|█████████▉| 3988/4000 [00:56<00:00, 50.43it/s]
100%|█████████▉| 3995/4000 [00:56<00:00, 54.24it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.06it/s]
2021-05-01 16:11:43,130 INFO     Test 3i MRR at step 99999: 0.464600
2021-05-01 16:11:43,131 INFO     Test 3i HITS1 at step 99999: 0.361788
2021-05-01 16:11:43,131 INFO     Test 3i HITS3 at step 99999: 0.508421
2021-05-01 16:11:43,131 INFO     Test 3i HITS10 at step 99999: 0.676420
2021-05-01 16:11:43,131 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 16:11:43,132 INFO     Test average MRR at step 99999: 0.464600
2021-05-01 16:11:43,133 INFO     Test average HITS1 at step 99999: 0.361788
2021-05-01 16:11:43,134 INFO     Test average HITS3 at step 99999: 0.508421
2021-05-01 16:11:43,134 INFO     Test average HITS10 at step 99999: 0.676420
2021-05-01 16:11:43,134 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
