2021-05-01 12:45:11,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:45:11,414 INFO     Geo: cqd
2021-05-01 12:45:11,414 INFO     Data Path: data/NELL-betae
2021-05-01 12:45:11,414 INFO     #entity: 63361
2021-05-01 12:45:11,415 INFO     #relation: 400
2021-05-01 12:45:11,415 INFO     #max steps: 1000
2021-05-01 12:45:11,415 INFO     Evaluate unoins using: DNF
2021-05-01 12:45:11,415 INFO     loading data
2021-05-01 12:45:27,831 INFO     Training info:
2021-05-01 12:45:27,834 INFO     Validation info:
2021-05-01 12:45:27,835 INFO     3in: 4000
2021-05-01 12:45:27,837 INFO     Test info:
2021-05-01 12:45:27,837 INFO     3in: 4000
2021-05-01 12:45:29,465 INFO     Model Parameter Configuration:
2021-05-01 12:45:29,465 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter Number: 127522000
2021-05-01 12:45:32,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:45:33,217 INFO     tasks = 3in
2021-05-01 12:45:33,217 INFO     init_step = 99999
2021-05-01 12:45:33,217 INFO     batch_size = 1000
2021-05-01 12:45:33,217 INFO     hidden_dim = 1000
2021-05-01 12:45:33,217 INFO     gamma = 12.000000
2021-05-01 12:45:33,217 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1915/4000 [00:26<00:28, 73.45it/s]
 48%|████▊     | 1923/4000 [00:26<00:27, 74.27it/s]
 48%|████▊     | 1932/4000 [00:26<00:27, 75.90it/s]
 49%|████▊     | 1941/4000 [00:26<00:26, 78.04it/s]
 49%|████▉     | 1951/4000 [00:26<00:25, 81.69it/s]
 49%|████▉     | 1960/4000 [00:26<00:24, 83.67it/s]
 49%|████▉     | 1970/4000 [00:26<00:23, 84.60it/s]
 49%|████▉     | 1979/4000 [00:27<00:25, 79.11it/s]
 50%|████▉     | 1988/4000 [00:27<00:27, 72.17it/s]
 50%|████▉     | 1996/4000 [00:27<00:28, 70.55it/s]2021-05-01 12:46:59,308 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:27<00:29, 66.75it/s]
 50%|█████     | 2011/4000 [00:27<00:30, 64.36it/s]
 50%|█████     | 2018/4000 [00:27<00:31, 63.05it/s]
 51%|█████     | 2026/4000 [00:27<00:30, 65.56it/s]
 51%|█████     | 2033/4000 [00:27<00:30, 63.99it/s]
 51%|█████     | 2040/4000 [00:28<00:31, 62.86it/s]
 51%|█████     | 2048/4000 [00:28<00:29, 65.42it/s]
 51%|█████▏    | 2055/4000 [00:28<00:30, 64.20it/s]
 52%|█████▏    | 2062/4000 [00:28<00:29, 65.79it/s]
 52%|█████▏    | 2069/4000 [00:28<00:29, 66.17it/s]
 52%|█████▏    | 2077/4000 [00:28<00:28, 68.08it/s]
 52%|█████▏    | 2085/4000 [00:28<00:27, 68.77it/s]
 52%|█████▏    | 2093/4000 [00:28<00:27, 69.93it/s]
 53%|█████▎    | 2101/4000 [00:28<00:28, 67.54it/s]
 53%|█████▎    | 2109/4000 [00:29<00:27, 68.92it/s]
 53%|█████▎    | 2118/4000 [00:29<00:25, 73.46it/s]
 53%|█████▎    | 2128/4000 [00:29<00:23, 78.42it/s]
 53%|█████▎    | 2138/4000 [00:29<00:22, 82.37it/s]
 54%|█████▎    | 2148/4000 [00:29<00:21, 84.38it/s]
 54%|█████▍    | 2157/4000 [00:29<00:22, 83.44it/s]
 54%|█████▍    | 2166/4000 [00:29<00:21, 84.01it/s]
 54%|█████▍    | 2176/4000 [00:29<00:21, 86.15it/s]
 55%|█████▍    | 2185/4000 [00:29<00:20, 86.70it/s]
 55%|█████▍    | 2194/4000 [00:30<00:20, 87.58it/s]
 55%|█████▌    | 2203/4000 [00:30<00:21, 85.50it/s]
 55%|█████▌    | 2212/4000 [00:30<00:21, 83.54it/s]
 56%|█████▌    | 2221/4000 [00:30<00:21, 82.20it/s]
 56%|█████▌    | 2230/4000 [00:30<00:21, 82.36it/s]
 56%|█████▌    | 2239/4000 [00:30<00:20, 84.17it/s]
 56%|█████▌    | 2248/4000 [00:30<00:20, 85.50it/s]
 56%|█████▋    | 2257/4000 [00:30<00:20, 85.72it/s]
 57%|█████▋    | 2266/4000 [00:30<00:20, 86.45it/s]
 57%|█████▋    | 2275/4000 [00:30<00:19, 87.02it/s]
 57%|█████▋    | 2285/4000 [00:31<00:19, 88.80it/s]
 57%|█████▋    | 2295/4000 [00:31<00:18, 90.04it/s]
 58%|█████▊    | 2305/4000 [00:31<00:18, 91.00it/s]
 58%|█████▊    | 2315/4000 [00:31<00:18, 89.23it/s]
 58%|█████▊    | 2324/4000 [00:31<00:19, 87.51it/s]
 58%|█████▊    | 2333/4000 [00:31<00:19, 87.31it/s]
 59%|█████▊    | 2342/4000 [00:31<00:19, 86.82it/s]
 59%|█████▉    | 2351/4000 [00:31<00:20, 81.88it/s]
 59%|█████▉    | 2360/4000 [00:31<00:21, 77.53it/s]
 59%|█████▉    | 2368/4000 [00:32<00:21, 76.79it/s]
 59%|█████▉    | 2378/4000 [00:32<00:20, 80.34it/s]
 60%|█████▉    | 2387/4000 [00:32<00:20, 77.93it/s]
 60%|█████▉    | 2395/4000 [00:32<00:20, 77.41it/s]
 60%|██████    | 2405/4000 [00:32<00:19, 80.82it/s]
 60%|██████    | 2414/4000 [00:32<00:19, 82.83it/s]
 61%|██████    | 2423/4000 [00:32<00:19, 80.34it/s]
 61%|██████    | 2432/4000 [00:32<00:19, 81.76it/s]
 61%|██████    | 2441/4000 [00:32<00:19, 80.09it/s]
 61%|██████▏   | 2450/4000 [00:33<00:20, 76.23it/s]
 61%|██████▏   | 2458/4000 [00:33<00:22, 67.26it/s]
 62%|██████▏   | 2465/4000 [00:33<00:23, 64.01it/s]
 62%|██████▏   | 2472/4000 [00:33<00:24, 62.42it/s]
 62%|██████▏   | 2479/4000 [00:33<00:24, 61.48it/s]
 62%|██████▏   | 2486/4000 [00:33<00:24, 62.78it/s]
 62%|██████▏   | 2493/4000 [00:33<00:23, 63.90it/s]
 62%|██████▎   | 2500/4000 [00:33<00:22, 65.40it/s]
 63%|██████▎   | 2507/4000 [00:34<00:22, 65.48it/s]
 63%|██████▎   | 2514/4000 [00:34<00:22, 66.32it/s]
 63%|██████▎   | 2521/4000 [00:34<00:22, 65.05it/s]
 63%|██████▎   | 2528/4000 [00:34<00:24, 60.84it/s]
 63%|██████▎   | 2535/4000 [00:34<00:23, 62.64it/s]
 64%|██████▎   | 2542/4000 [00:34<00:22, 63.57it/s]
 64%|██████▎   | 2549/4000 [00:34<00:23, 62.44it/s]
 64%|██████▍   | 2556/4000 [00:34<00:22, 63.33it/s]
 64%|██████▍   | 2563/4000 [00:34<00:23, 61.93it/s]
 64%|██████▍   | 2570/4000 [00:35<00:22, 62.96it/s]
 64%|██████▍   | 2577/4000 [00:35<00:22, 64.10it/s]
 65%|██████▍   | 2585/4000 [00:35<00:21, 66.76it/s]
 65%|██████▍   | 2594/4000 [00:35<00:19, 71.63it/s]
 65%|██████▌   | 2604/4000 [00:35<00:18, 76.48it/s]
 65%|██████▌   | 2614/4000 [00:35<00:17, 81.27it/s]
 66%|██████▌   | 2624/4000 [00:35<00:16, 84.99it/s]
 66%|██████▌   | 2634/4000 [00:35<00:15, 87.62it/s]
 66%|██████▌   | 2644/4000 [00:35<00:15, 89.37it/s]
 66%|██████▋   | 2654/4000 [00:36<00:15, 88.65it/s]
 67%|██████▋   | 2663/4000 [00:36<00:15, 87.07it/s]
 67%|██████▋   | 2672/4000 [00:36<00:17, 77.95it/s]
 67%|██████▋   | 2681/4000 [00:36<00:19, 66.62it/s]
 67%|██████▋   | 2689/4000 [00:36<00:20, 65.26it/s]
 67%|██████▋   | 2696/4000 [00:36<00:19, 66.52it/s]
 68%|██████▊   | 2704/4000 [00:36<00:19, 67.76it/s]
 68%|██████▊   | 2711/4000 [00:36<00:19, 65.65it/s]
 68%|██████▊   | 2718/4000 [00:37<00:19, 65.79it/s]
 68%|██████▊   | 2725/4000 [00:37<00:20, 62.91it/s]
 68%|██████▊   | 2732/4000 [00:37<00:20, 61.16it/s]
 68%|██████▊   | 2739/4000 [00:37<00:20, 60.97it/s]
 69%|██████▊   | 2746/4000 [00:37<00:20, 60.40it/s]
 69%|██████▉   | 2753/4000 [00:37<00:20, 60.41it/s]
 69%|██████▉   | 2760/4000 [00:37<00:20, 59.63it/s]
 69%|██████▉   | 2767/4000 [00:37<00:20, 59.71it/s]
 69%|██████▉   | 2773/4000 [00:37<00:20, 59.03it/s]
 70%|██████▉   | 2780/4000 [00:38<00:20, 60.32it/s]
 70%|██████▉   | 2788/4000 [00:38<00:19, 62.99it/s]
 70%|██████▉   | 2796/4000 [00:38<00:18, 66.51it/s]
 70%|███████   | 2805/4000 [00:38<00:16, 70.52it/s]
 70%|███████   | 2815/4000 [00:38<00:15, 76.09it/s]
 71%|███████   | 2824/4000 [00:38<00:14, 78.65it/s]
 71%|███████   | 2833/4000 [00:38<00:14, 80.98it/s]
 71%|███████   | 2842/4000 [00:38<00:14, 81.30it/s]
 71%|███████▏  | 2851/4000 [00:38<00:13, 82.99it/s]
 72%|███████▏  | 2861/4000 [00:39<00:13, 85.31it/s]
 72%|███████▏  | 2871/4000 [00:39<00:12, 87.54it/s]
 72%|███████▏  | 2880/4000 [00:39<00:12, 88.21it/s]
 72%|███████▏  | 2890/4000 [00:39<00:12, 88.63it/s]
 72%|███████▏  | 2899/4000 [00:39<00:12, 85.84it/s]
 73%|███████▎  | 2908/4000 [00:39<00:13, 83.91it/s]
 73%|███████▎  | 2917/4000 [00:39<00:13, 82.06it/s]
 73%|███████▎  | 2926/4000 [00:39<00:12, 82.70it/s]
 73%|███████▎  | 2935/4000 [00:39<00:13, 80.08it/s]
 74%|███████▎  | 2944/4000 [00:40<00:13, 78.65it/s]
 74%|███████▍  | 2953/4000 [00:40<00:13, 79.82it/s]
 74%|███████▍  | 2962/4000 [00:40<00:13, 78.15it/s]
 74%|███████▍  | 2970/4000 [00:40<00:13, 76.33it/s]
 74%|███████▍  | 2978/4000 [00:40<00:13, 77.30it/s]
 75%|███████▍  | 2986/4000 [00:40<00:13, 76.33it/s]
 75%|███████▍  | 2995/4000 [00:40<00:12, 77.60it/s]2021-05-01 12:47:12,637 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:12, 79.85it/s]
 75%|███████▌  | 3013/4000 [00:40<00:12, 81.04it/s]
 76%|███████▌  | 3022/4000 [00:41<00:12, 75.68it/s]
 76%|███████▌  | 3030/4000 [00:41<00:13, 72.00it/s]
 76%|███████▌  | 3038/4000 [00:41<00:13, 70.57it/s]
 76%|███████▌  | 3046/4000 [00:41<00:13, 72.88it/s]
 76%|███████▋  | 3054/4000 [00:41<00:13, 72.63it/s]
 77%|███████▋  | 3062/4000 [00:41<00:13, 70.40it/s]
 77%|███████▋  | 3071/4000 [00:41<00:12, 73.99it/s]
 77%|███████▋  | 3080/4000 [00:41<00:12, 76.65it/s]
 77%|███████▋  | 3089/4000 [00:41<00:11, 78.65it/s]
 77%|███████▋  | 3098/4000 [00:42<00:11, 80.44it/s]
 78%|███████▊  | 3107/4000 [00:42<00:10, 81.68it/s]
 78%|███████▊  | 3116/4000 [00:42<00:10, 83.30it/s]
 78%|███████▊  | 3125/4000 [00:42<00:10, 84.30it/s]
 78%|███████▊  | 3134/4000 [00:42<00:10, 85.38it/s]
 79%|███████▊  | 3143/4000 [00:42<00:09, 86.26it/s]
 79%|███████▉  | 3152/4000 [00:42<00:10, 84.72it/s]
 79%|███████▉  | 3161/4000 [00:42<00:10, 83.70it/s]
 79%|███████▉  | 3170/4000 [00:42<00:10, 80.56it/s]
 79%|███████▉  | 3179/4000 [00:43<00:09, 82.78it/s]
 80%|███████▉  | 3188/4000 [00:43<00:09, 81.27it/s]
 80%|███████▉  | 3197/4000 [00:43<00:09, 81.35it/s]
 80%|████████  | 3206/4000 [00:43<00:09, 81.38it/s]
 80%|████████  | 3215/4000 [00:43<00:09, 83.33it/s]
 81%|████████  | 3225/4000 [00:43<00:09, 85.03it/s]
 81%|████████  | 3234/4000 [00:43<00:09, 81.27it/s]
 81%|████████  | 3243/4000 [00:43<00:09, 79.09it/s]
 81%|████████▏ | 3251/4000 [00:43<00:09, 77.59it/s]
 82%|████████▏ | 3260/4000 [00:44<00:09, 79.14it/s]
 82%|████████▏ | 3269/4000 [00:44<00:08, 81.50it/s]
 82%|████████▏ | 3278/4000 [00:44<00:08, 81.39it/s]
 82%|████████▏ | 3287/4000 [00:44<00:09, 79.19it/s]
 82%|████████▏ | 3295/4000 [00:44<00:09, 77.87it/s]
 83%|████████▎ | 3303/4000 [00:44<00:08, 77.53it/s]
 83%|████████▎ | 3311/4000 [00:44<00:09, 74.59it/s]
 83%|████████▎ | 3319/4000 [00:44<00:09, 73.42it/s]
 83%|████████▎ | 3327/4000 [00:44<00:09, 72.72it/s]
 83%|████████▎ | 3335/4000 [00:45<00:08, 74.62it/s]
 84%|████████▎ | 3344/4000 [00:45<00:08, 77.98it/s]
 84%|████████▍ | 3353/4000 [00:45<00:08, 78.80it/s]
 84%|████████▍ | 3362/4000 [00:45<00:07, 79.77it/s]
 84%|████████▍ | 3371/4000 [00:45<00:07, 82.04it/s]
 84%|████████▍ | 3380/4000 [00:45<00:07, 83.71it/s]
 85%|████████▍ | 3389/4000 [00:45<00:07, 85.14it/s]
 85%|████████▍ | 3398/4000 [00:45<00:07, 84.40it/s]
 85%|████████▌ | 3407/4000 [00:45<00:06, 85.48it/s]
 85%|████████▌ | 3416/4000 [00:45<00:07, 82.08it/s]
 86%|████████▌ | 3425/4000 [00:46<00:07, 75.06it/s]
 86%|████████▌ | 3433/4000 [00:46<00:07, 74.38it/s]
 86%|████████▌ | 3442/4000 [00:46<00:07, 77.10it/s]
 86%|████████▋ | 3450/4000 [00:46<00:07, 76.09it/s]
 86%|████████▋ | 3458/4000 [00:46<00:07, 72.99it/s]
 87%|████████▋ | 3466/4000 [00:46<00:07, 73.64it/s]
 87%|████████▋ | 3474/4000 [00:46<00:07, 72.30it/s]
 87%|████████▋ | 3483/4000 [00:46<00:06, 75.52it/s]
 87%|████████▋ | 3492/4000 [00:46<00:06, 78.48it/s]
 88%|████████▊ | 3501/4000 [00:47<00:06, 80.48it/s]
 88%|████████▊ | 3510/4000 [00:47<00:06, 78.69it/s]
 88%|████████▊ | 3518/4000 [00:47<00:06, 77.38it/s]
 88%|████████▊ | 3526/4000 [00:47<00:06, 75.58it/s]
 88%|████████▊ | 3534/4000 [00:47<00:06, 76.76it/s]
 89%|████████▊ | 3542/4000 [00:47<00:06, 74.38it/s]
 89%|████████▉ | 3550/4000 [00:47<00:06, 70.64it/s]
 89%|████████▉ | 3558/4000 [00:47<00:06, 68.87it/s]
 89%|████████▉ | 3565/4000 [00:48<00:06, 67.26it/s]
 89%|████████▉ | 3572/4000 [00:48<00:06, 66.93it/s]
 90%|████████▉ | 3581/4000 [00:48<00:05, 70.39it/s]
 90%|████████▉ | 3589/4000 [00:48<00:05, 71.31it/s]
 90%|████████▉ | 3598/4000 [00:48<00:05, 75.42it/s]
 90%|█████████ | 3607/4000 [00:48<00:04, 78.97it/s]
 90%|█████████ | 3616/4000 [00:48<00:04, 80.43it/s]
 91%|█████████ | 3626/4000 [00:48<00:04, 83.45it/s]
 91%|█████████ | 3635/4000 [00:48<00:04, 85.22it/s]
 91%|█████████ | 3644/4000 [00:48<00:04, 85.02it/s]
 91%|█████████▏| 3653/4000 [00:49<00:04, 79.38it/s]
 92%|█████████▏| 3662/4000 [00:49<00:05, 62.75it/s]
 92%|█████████▏| 3669/4000 [00:49<00:05, 60.28it/s]
 92%|█████████▏| 3676/4000 [00:49<00:05, 60.12it/s]
 92%|█████████▏| 3683/4000 [00:49<00:05, 60.23it/s]
 92%|█████████▏| 3690/4000 [00:49<00:05, 60.97it/s]
 92%|█████████▏| 3697/4000 [00:49<00:05, 55.83it/s]
 93%|█████████▎| 3703/4000 [00:50<00:05, 53.55it/s]
 93%|█████████▎| 3709/4000 [00:50<00:05, 53.59it/s]
 93%|█████████▎| 3715/4000 [00:50<00:05, 53.79it/s]
 93%|█████████▎| 3721/4000 [00:50<00:05, 55.45it/s]
 93%|█████████▎| 3728/4000 [00:50<00:04, 57.10it/s]
 93%|█████████▎| 3734/4000 [00:50<00:04, 56.67it/s]
 94%|█████████▎| 3740/4000 [00:50<00:04, 52.68it/s]
 94%|█████████▎| 3746/4000 [00:50<00:05, 50.74it/s]
 94%|█████████▍| 3752/4000 [00:50<00:04, 50.34it/s]
 94%|█████████▍| 3758/4000 [00:51<00:04, 50.09it/s]
 94%|█████████▍| 3764/4000 [00:51<00:04, 47.79it/s]
 94%|█████████▍| 3771/4000 [00:51<00:04, 51.88it/s]
 94%|█████████▍| 3777/4000 [00:51<00:04, 52.97it/s]
 95%|█████████▍| 3786/4000 [00:51<00:03, 60.10it/s]
 95%|█████████▍| 3796/4000 [00:51<00:03, 67.30it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 73.54it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 78.02it/s]
 96%|█████████▌| 3826/4000 [00:51<00:02, 81.47it/s]
 96%|█████████▌| 3836/4000 [00:52<00:01, 84.69it/s]
 96%|█████████▌| 3846/4000 [00:52<00:01, 87.26it/s]
 96%|█████████▋| 3855/4000 [00:52<00:01, 82.64it/s]
 97%|█████████▋| 3864/4000 [00:52<00:01, 72.86it/s]
 97%|█████████▋| 3872/4000 [00:52<00:02, 61.88it/s]
 97%|█████████▋| 3879/4000 [00:52<00:02, 55.31it/s]
 97%|█████████▋| 3886/4000 [00:52<00:02, 51.74it/s]
 97%|█████████▋| 3892/4000 [00:53<00:02, 50.28it/s]
 97%|█████████▋| 3898/4000 [00:53<00:02, 47.30it/s]
 98%|█████████▊| 3903/4000 [00:53<00:02, 46.82it/s]
 98%|█████████▊| 3911/4000 [00:53<00:01, 51.98it/s]
 98%|█████████▊| 3918/4000 [00:53<00:01, 56.07it/s]
 98%|█████████▊| 3925/4000 [00:53<00:01, 59.41it/s]
 98%|█████████▊| 3932/4000 [00:53<00:01, 57.97it/s]
 98%|█████████▊| 3939/4000 [00:53<00:01, 59.44it/s]
 99%|█████████▊| 3946/4000 [00:54<00:00, 56.70it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 57.06it/s]
 99%|█████████▉| 3958/4000 [00:54<00:00, 54.60it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 51.28it/s]
 99%|█████████▉| 3971/4000 [00:54<00:00, 55.03it/s]
 99%|█████████▉| 3979/4000 [00:54<00:00, 59.51it/s]
100%|█████████▉| 3988/4000 [00:54<00:00, 64.98it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 69.30it/s]
100%|██████████| 4000/4000 [00:54<00:00, 72.90it/s]
2021-05-01 12:47:26,748 INFO     Test 3in MRR at step 99999: 0.002102
2021-05-01 12:47:26,749 INFO     Test 3in HITS1 at step 99999: 0.001125
2021-05-01 12:47:26,749 INFO     Test 3in HITS3 at step 99999: 0.002187
2021-05-01 12:47:26,749 INFO     Test 3in HITS10 at step 99999: 0.003835
2021-05-01 12:47:26,749 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 12:47:26,750 INFO     Test average MRR at step 99999: 0.002102
2021-05-01 12:47:26,752 INFO     Test average HITS1 at step 99999: 0.001125
2021-05-01 12:47:26,752 INFO     Test average HITS3 at step 99999: 0.002187
2021-05-01 12:47:26,752 INFO     Test average HITS10 at step 99999: 0.003835
2021-05-01 12:47:26,752 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
