2021-05-01 20:04:20,243 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:20,244 INFO     Geo: cqd
2021-05-01 20:04:20,244 INFO     Data Path: data/NELL-q2b
2021-05-01 20:04:20,244 INFO     #entity: 63361
2021-05-01 20:04:20,244 INFO     #relation: 400
2021-05-01 20:04:20,244 INFO     #max steps: 1000
2021-05-01 20:04:20,244 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:20,244 INFO     loading data
2021-05-01 20:04:32,287 INFO     Training info:
2021-05-01 20:04:32,288 INFO     Validation info:
2021-05-01 20:04:32,288 INFO     pi: 4000
2021-05-01 20:04:32,289 INFO     Test info:
2021-05-01 20:04:32,289 INFO     pi: 4000
2021-05-01 20:04:33,708 INFO     Model Parameter Configuration:
2021-05-01 20:04:33,709 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter Number: 127522000
2021-05-01 20:04:37,528 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:04:38,826 INFO     tasks = pi
2021-05-01 20:04:38,826 INFO     init_step = 99999
2021-05-01 20:04:38,826 INFO     batch_size = 1000
2021-05-01 20:04:38,826 INFO     hidden_dim = 1000
2021-05-01 20:04:38,826 INFO     gamma = 12.000000
2021-05-01 20:04:38,826 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2070/4000 [00:28<00:25, 74.39it/s]
 52%|█████▏    | 2078/4000 [00:28<00:25, 75.67it/s]
 52%|█████▏    | 2086/4000 [00:28<00:25, 74.19it/s]
 52%|█████▏    | 2094/4000 [00:28<00:25, 73.52it/s]
 53%|█████▎    | 2102/4000 [00:28<00:25, 74.61it/s]
 53%|█████▎    | 2110/4000 [00:29<00:25, 74.50it/s]
 53%|█████▎    | 2118/4000 [00:29<00:24, 75.77it/s]
 53%|█████▎    | 2126/4000 [00:29<00:24, 76.13it/s]
 53%|█████▎    | 2134/4000 [00:29<00:24, 76.66it/s]
 54%|█████▎    | 2142/4000 [00:29<00:24, 77.11it/s]
 54%|█████▍    | 2150/4000 [00:29<00:23, 77.65it/s]
 54%|█████▍    | 2158/4000 [00:29<00:23, 77.50it/s]
 54%|█████▍    | 2167/4000 [00:29<00:23, 78.47it/s]
 54%|█████▍    | 2175/4000 [00:29<00:23, 78.51it/s]
 55%|█████▍    | 2183/4000 [00:29<00:23, 78.44it/s]
 55%|█████▍    | 2191/4000 [00:30<00:23, 78.34it/s]
 55%|█████▍    | 2199/4000 [00:30<00:23, 75.38it/s]
 55%|█████▌    | 2207/4000 [00:30<00:23, 75.19it/s]
 55%|█████▌    | 2215/4000 [00:30<00:24, 73.93it/s]
 56%|█████▌    | 2223/4000 [00:30<00:24, 72.71it/s]
 56%|█████▌    | 2231/4000 [00:30<00:24, 72.03it/s]
 56%|█████▌    | 2239/4000 [00:30<00:24, 72.08it/s]
 56%|█████▌    | 2248/4000 [00:30<00:23, 74.62it/s]
 56%|█████▋    | 2256/4000 [00:30<00:23, 75.44it/s]
 57%|█████▋    | 2264/4000 [00:31<00:23, 74.26it/s]
 57%|█████▋    | 2272/4000 [00:31<00:23, 74.59it/s]
 57%|█████▋    | 2280/4000 [00:31<00:23, 73.34it/s]
 57%|█████▋    | 2288/4000 [00:31<00:23, 74.17it/s]
 57%|█████▋    | 2296/4000 [00:31<00:22, 75.60it/s]
 58%|█████▊    | 2304/4000 [00:31<00:22, 75.95it/s]
 58%|█████▊    | 2312/4000 [00:31<00:23, 73.32it/s]
 58%|█████▊    | 2320/4000 [00:31<00:23, 70.80it/s]
 58%|█████▊    | 2328/4000 [00:31<00:23, 70.68it/s]
 58%|█████▊    | 2336/4000 [00:32<00:22, 72.48it/s]
 59%|█████▊    | 2344/4000 [00:32<00:22, 74.11it/s]
 59%|█████▉    | 2352/4000 [00:32<00:22, 74.12it/s]
 59%|█████▉    | 2361/4000 [00:32<00:21, 75.70it/s]
 59%|█████▉    | 2369/4000 [00:32<00:21, 76.17it/s]
 59%|█████▉    | 2377/4000 [00:32<00:21, 76.22it/s]
 60%|█████▉    | 2385/4000 [00:32<00:21, 74.10it/s]
 60%|█████▉    | 2393/4000 [00:32<00:21, 73.20it/s]
 60%|██████    | 2401/4000 [00:32<00:21, 74.47it/s]
 60%|██████    | 2409/4000 [00:33<00:21, 75.43it/s]
 60%|██████    | 2417/4000 [00:33<00:20, 75.87it/s]
 61%|██████    | 2425/4000 [00:33<00:20, 76.48it/s]
 61%|██████    | 2433/4000 [00:33<00:20, 76.74it/s]
 61%|██████    | 2441/4000 [00:33<00:20, 75.11it/s]
 61%|██████    | 2449/4000 [00:33<00:20, 74.76it/s]
 61%|██████▏   | 2457/4000 [00:33<00:20, 76.18it/s]
 62%|██████▏   | 2466/4000 [00:33<00:19, 77.39it/s]
 62%|██████▏   | 2474/4000 [00:33<00:19, 77.89it/s]
 62%|██████▏   | 2482/4000 [00:33<00:19, 77.27it/s]
 62%|██████▏   | 2490/4000 [00:34<00:19, 77.91it/s]
 62%|██████▏   | 2498/4000 [00:34<00:20, 74.94it/s]
 63%|██████▎   | 2506/4000 [00:34<00:20, 73.81it/s]
 63%|██████▎   | 2514/4000 [00:34<00:19, 74.48it/s]
 63%|██████▎   | 2523/4000 [00:34<00:19, 76.64it/s]
 63%|██████▎   | 2532/4000 [00:34<00:18, 77.82it/s]
 64%|██████▎   | 2540/4000 [00:34<00:19, 75.96it/s]
 64%|██████▎   | 2548/4000 [00:34<00:19, 74.43it/s]
 64%|██████▍   | 2556/4000 [00:34<00:19, 74.42it/s]
 64%|██████▍   | 2565/4000 [00:35<00:18, 76.49it/s]
 64%|██████▍   | 2573/4000 [00:35<00:18, 76.54it/s]
 65%|██████▍   | 2581/4000 [00:35<00:18, 75.17it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 74.47it/s]
 65%|██████▍   | 2597/4000 [00:35<00:18, 74.77it/s]
 65%|██████▌   | 2605/4000 [00:35<00:19, 73.30it/s]
 65%|██████▌   | 2613/4000 [00:35<00:19, 72.49it/s]
 66%|██████▌   | 2621/4000 [00:35<00:18, 73.67it/s]
 66%|██████▌   | 2629/4000 [00:35<00:18, 73.65it/s]
 66%|██████▌   | 2637/4000 [00:36<00:18, 71.83it/s]
 66%|██████▌   | 2645/4000 [00:36<00:19, 70.86it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 72.14it/s]
 67%|██████▋   | 2661/4000 [00:36<00:18, 73.13it/s]
 67%|██████▋   | 2669/4000 [00:36<00:17, 74.26it/s]
 67%|██████▋   | 2677/4000 [00:36<00:18, 73.10it/s]
 67%|██████▋   | 2685/4000 [00:36<00:17, 74.24it/s]
 67%|██████▋   | 2693/4000 [00:36<00:17, 73.96it/s]
 68%|██████▊   | 2701/4000 [00:36<00:17, 74.98it/s]
 68%|██████▊   | 2709/4000 [00:37<00:17, 75.09it/s]
 68%|██████▊   | 2717/4000 [00:37<00:17, 75.17it/s]
 68%|██████▊   | 2725/4000 [00:37<00:17, 74.06it/s]
 68%|██████▊   | 2733/4000 [00:37<00:17, 74.46it/s]
 69%|██████▊   | 2741/4000 [00:37<00:16, 75.44it/s]
 69%|██████▊   | 2749/4000 [00:37<00:16, 75.61it/s]
 69%|██████▉   | 2757/4000 [00:37<00:16, 74.82it/s]
 69%|██████▉   | 2765/4000 [00:37<00:16, 74.20it/s]
 69%|██████▉   | 2773/4000 [00:37<00:16, 74.48it/s]
 70%|██████▉   | 2781/4000 [00:38<00:16, 74.64it/s]
 70%|██████▉   | 2789/4000 [00:38<00:16, 74.86it/s]
 70%|██████▉   | 2797/4000 [00:38<00:16, 73.94it/s]
 70%|███████   | 2805/4000 [00:38<00:16, 73.12it/s]
 70%|███████   | 2813/4000 [00:38<00:15, 74.39it/s]
 71%|███████   | 2822/4000 [00:38<00:15, 76.00it/s]
 71%|███████   | 2830/4000 [00:38<00:15, 75.31it/s]
 71%|███████   | 2838/4000 [00:38<00:15, 74.84it/s]
 71%|███████   | 2846/4000 [00:38<00:15, 72.46it/s]
 71%|███████▏  | 2854/4000 [00:39<00:16, 70.55it/s]
 72%|███████▏  | 2862/4000 [00:39<00:16, 68.74it/s]
 72%|███████▏  | 2870/4000 [00:39<00:16, 69.26it/s]
 72%|███████▏  | 2877/4000 [00:39<00:16, 67.50it/s]
 72%|███████▏  | 2885/4000 [00:39<00:16, 68.98it/s]
 72%|███████▏  | 2892/4000 [00:39<00:16, 67.90it/s]
 72%|███████▏  | 2899/4000 [00:39<00:16, 68.45it/s]
 73%|███████▎  | 2907/4000 [00:39<00:15, 71.30it/s]
 73%|███████▎  | 2915/4000 [00:39<00:14, 73.21it/s]
 73%|███████▎  | 2923/4000 [00:39<00:14, 74.44it/s]
 73%|███████▎  | 2931/4000 [00:40<00:14, 74.53it/s]
 73%|███████▎  | 2939/4000 [00:40<00:14, 75.36it/s]
 74%|███████▎  | 2947/4000 [00:40<00:13, 75.27it/s]
 74%|███████▍  | 2955/4000 [00:40<00:13, 74.66it/s]
 74%|███████▍  | 2963/4000 [00:40<00:13, 75.16it/s]
 74%|███████▍  | 2971/4000 [00:40<00:13, 74.07it/s]
 74%|███████▍  | 2979/4000 [00:40<00:13, 74.61it/s]
 75%|███████▍  | 2987/4000 [00:40<00:13, 74.99it/s]
 75%|███████▍  | 2995/4000 [00:40<00:13, 75.67it/s]2021-05-01 20:06:13,165 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:41<00:13, 74.34it/s]
 75%|███████▌  | 3012/4000 [00:41<00:12, 76.17it/s]
 76%|███████▌  | 3020/4000 [00:41<00:13, 74.99it/s]
 76%|███████▌  | 3028/4000 [00:41<00:12, 75.22it/s]
 76%|███████▌  | 3036/4000 [00:41<00:13, 74.12it/s]
 76%|███████▌  | 3044/4000 [00:41<00:12, 74.65it/s]
 76%|███████▋  | 3052/4000 [00:41<00:12, 74.79it/s]
 77%|███████▋  | 3061/4000 [00:41<00:12, 76.73it/s]
 77%|███████▋  | 3069/4000 [00:41<00:12, 75.45it/s]
 77%|███████▋  | 3077/4000 [00:42<00:12, 74.63it/s]
 77%|███████▋  | 3085/4000 [00:42<00:12, 74.43it/s]
 77%|███████▋  | 3093/4000 [00:42<00:12, 71.76it/s]
 78%|███████▊  | 3101/4000 [00:42<00:12, 72.45it/s]
 78%|███████▊  | 3109/4000 [00:42<00:12, 72.70it/s]
 78%|███████▊  | 3117/4000 [00:42<00:12, 71.15it/s]
 78%|███████▊  | 3125/4000 [00:42<00:12, 69.93it/s]
 78%|███████▊  | 3133/4000 [00:42<00:12, 70.85it/s]
 79%|███████▊  | 3141/4000 [00:42<00:11, 71.96it/s]
 79%|███████▊  | 3149/4000 [00:43<00:11, 73.90it/s]
 79%|███████▉  | 3157/4000 [00:43<00:11, 74.09it/s]
 79%|███████▉  | 3165/4000 [00:43<00:11, 74.02it/s]
 79%|███████▉  | 3173/4000 [00:43<00:11, 73.84it/s]
 80%|███████▉  | 3181/4000 [00:43<00:11, 73.52it/s]
 80%|███████▉  | 3189/4000 [00:43<00:10, 74.48it/s]
 80%|███████▉  | 3197/4000 [00:43<00:11, 72.96it/s]
 80%|████████  | 3205/4000 [00:43<00:11, 71.76it/s]
 80%|████████  | 3213/4000 [00:43<00:10, 72.78it/s]
 81%|████████  | 3221/4000 [00:44<00:10, 74.03it/s]
 81%|████████  | 3230/4000 [00:44<00:10, 76.06it/s]
 81%|████████  | 3238/4000 [00:44<00:10, 76.02it/s]
 81%|████████  | 3246/4000 [00:44<00:10, 74.59it/s]
 81%|████████▏ | 3254/4000 [00:44<00:10, 73.76it/s]
 82%|████████▏ | 3262/4000 [00:44<00:09, 74.11it/s]
 82%|████████▏ | 3270/4000 [00:44<00:09, 73.74it/s]
 82%|████████▏ | 3278/4000 [00:44<00:09, 75.30it/s]
 82%|████████▏ | 3286/4000 [00:44<00:09, 75.98it/s]
 82%|████████▏ | 3294/4000 [00:44<00:09, 75.11it/s]
 83%|████████▎ | 3302/4000 [00:45<00:09, 74.04it/s]
 83%|████████▎ | 3311/4000 [00:45<00:09, 76.10it/s]
 83%|████████▎ | 3319/4000 [00:45<00:09, 75.01it/s]
 83%|████████▎ | 3328/4000 [00:45<00:08, 76.64it/s]
 83%|████████▎ | 3336/4000 [00:45<00:08, 75.08it/s]
 84%|████████▎ | 3344/4000 [00:45<00:08, 75.98it/s]
 84%|████████▍ | 3352/4000 [00:45<00:08, 75.63it/s]
 84%|████████▍ | 3360/4000 [00:45<00:08, 76.07it/s]
 84%|████████▍ | 3368/4000 [00:45<00:08, 74.30it/s]
 84%|████████▍ | 3376/4000 [00:46<00:08, 75.28it/s]
 85%|████████▍ | 3384/4000 [00:46<00:08, 76.31it/s]
 85%|████████▍ | 3392/4000 [00:46<00:08, 74.66it/s]
 85%|████████▌ | 3400/4000 [00:46<00:08, 74.29it/s]
 85%|████████▌ | 3409/4000 [00:46<00:07, 76.30it/s]
 85%|████████▌ | 3417/4000 [00:46<00:07, 76.19it/s]
 86%|████████▌ | 3426/4000 [00:46<00:07, 77.82it/s]
 86%|████████▌ | 3434/4000 [00:46<00:07, 77.37it/s]
 86%|████████▌ | 3442/4000 [00:46<00:07, 75.99it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 76.89it/s]
 86%|████████▋ | 3458/4000 [00:47<00:07, 76.79it/s]
 87%|████████▋ | 3466/4000 [00:47<00:07, 75.95it/s]
 87%|████████▋ | 3474/4000 [00:47<00:07, 72.59it/s]
 87%|████████▋ | 3482/4000 [00:47<00:07, 71.80it/s]
 87%|████████▋ | 3490/4000 [00:47<00:07, 72.59it/s]
 87%|████████▋ | 3498/4000 [00:47<00:06, 73.40it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 70.71it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 70.66it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 72.51it/s]
 88%|████████▊ | 3530/4000 [00:48<00:06, 74.26it/s]
 88%|████████▊ | 3538/4000 [00:48<00:06, 73.70it/s]
 89%|████████▊ | 3546/4000 [00:48<00:06, 73.60it/s]
 89%|████████▉ | 3554/4000 [00:48<00:05, 74.37it/s]
 89%|████████▉ | 3562/4000 [00:48<00:05, 74.04it/s]
 89%|████████▉ | 3570/4000 [00:48<00:05, 71.73it/s]
 89%|████████▉ | 3578/4000 [00:48<00:05, 70.39it/s]
 90%|████████▉ | 3586/4000 [00:48<00:05, 70.55it/s]
 90%|████████▉ | 3594/4000 [00:49<00:05, 70.15it/s]
 90%|█████████ | 3602/4000 [00:49<00:05, 70.53it/s]
 90%|█████████ | 3610/4000 [00:49<00:05, 70.73it/s]
 90%|█████████ | 3618/4000 [00:49<00:05, 70.59it/s]
 91%|█████████ | 3626/4000 [00:49<00:05, 69.79it/s]
 91%|█████████ | 3633/4000 [00:49<00:05, 69.50it/s]
 91%|█████████ | 3641/4000 [00:49<00:05, 70.14it/s]
 91%|█████████ | 3649/4000 [00:49<00:05, 70.04it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 69.53it/s]
 92%|█████████▏| 3664/4000 [00:50<00:04, 68.78it/s]
 92%|█████████▏| 3672/4000 [00:50<00:04, 71.50it/s]
 92%|█████████▏| 3680/4000 [00:50<00:04, 72.02it/s]
 92%|█████████▏| 3688/4000 [00:50<00:04, 73.21it/s]
 92%|█████████▏| 3696/4000 [00:50<00:04, 70.48it/s]
 93%|█████████▎| 3704/4000 [00:50<00:04, 72.03it/s]
 93%|█████████▎| 3712/4000 [00:50<00:04, 70.94it/s]
 93%|█████████▎| 3720/4000 [00:50<00:03, 72.34it/s]
 93%|█████████▎| 3728/4000 [00:50<00:03, 74.09it/s]
 93%|█████████▎| 3737/4000 [00:51<00:03, 75.90it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 76.47it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 75.88it/s]
 94%|█████████▍| 3762/4000 [00:51<00:03, 77.30it/s]
 94%|█████████▍| 3770/4000 [00:51<00:03, 75.01it/s]
 94%|█████████▍| 3778/4000 [00:51<00:02, 74.59it/s]
 95%|█████████▍| 3786/4000 [00:51<00:02, 73.99it/s]
 95%|█████████▍| 3794/4000 [00:51<00:02, 74.99it/s]
 95%|█████████▌| 3802/4000 [00:51<00:02, 74.56it/s]
 95%|█████████▌| 3810/4000 [00:51<00:02, 74.16it/s]
 95%|█████████▌| 3819/4000 [00:52<00:02, 76.07it/s]
 96%|█████████▌| 3828/4000 [00:52<00:02, 77.08it/s]
 96%|█████████▌| 3836/4000 [00:52<00:02, 77.31it/s]
 96%|█████████▌| 3844/4000 [00:52<00:02, 75.85it/s]
 96%|█████████▋| 3852/4000 [00:52<00:01, 75.89it/s]
 96%|█████████▋| 3860/4000 [00:52<00:01, 75.60it/s]
 97%|█████████▋| 3868/4000 [00:52<00:01, 76.33it/s]
 97%|█████████▋| 3876/4000 [00:52<00:01, 76.77it/s]
 97%|█████████▋| 3885/4000 [00:52<00:01, 77.88it/s]
 97%|█████████▋| 3893/4000 [00:53<00:01, 77.12it/s]
 98%|█████████▊| 3901/4000 [00:53<00:01, 77.30it/s]
 98%|█████████▊| 3909/4000 [00:53<00:01, 77.81it/s]
 98%|█████████▊| 3917/4000 [00:53<00:01, 78.27it/s]
 98%|█████████▊| 3925/4000 [00:53<00:00, 77.21it/s]
 98%|█████████▊| 3933/4000 [00:53<00:00, 75.77it/s]
 99%|█████████▊| 3941/4000 [00:53<00:00, 76.25it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 76.46it/s]
 99%|█████████▉| 3957/4000 [00:53<00:00, 77.46it/s]
 99%|█████████▉| 3965/4000 [00:54<00:00, 77.88it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 77.11it/s]
100%|█████████▉| 3981/4000 [00:54<00:00, 75.45it/s]
100%|█████████▉| 3989/4000 [00:54<00:00, 75.79it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 76.52it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.44it/s]
2021-05-01 20:06:26,606 INFO     Test pi MRR at step 99999: 0.264689
2021-05-01 20:06:26,606 INFO     Test pi HITS1 at step 99999: 0.182322
2021-05-01 20:06:26,606 INFO     Test pi HITS3 at step 99999: 0.290649
2021-05-01 20:06:26,606 INFO     Test pi HITS10 at step 99999: 0.429936
2021-05-01 20:06:26,606 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 20:06:26,607 INFO     Test average MRR at step 99999: 0.264689
2021-05-01 20:06:26,608 INFO     Test average HITS1 at step 99999: 0.182322
2021-05-01 20:06:26,609 INFO     Test average HITS3 at step 99999: 0.290649
2021-05-01 20:06:26,609 INFO     Test average HITS10 at step 99999: 0.429936
2021-05-01 20:06:26,609 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
