2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 97%|█████████▋| 4841/5000 [03:37<00:07, 22.23it/s]
 97%|█████████▋| 4844/5000 [03:37<00:07, 21.79it/s]
 97%|█████████▋| 4847/5000 [03:38<00:06, 21.93it/s]
 97%|█████████▋| 4850/5000 [03:38<00:06, 22.12it/s]
 97%|█████████▋| 4853/5000 [03:38<00:06, 22.35it/s]
 97%|█████████▋| 4856/5000 [03:38<00:06, 22.41it/s]
 97%|█████████▋| 4859/5000 [03:38<00:06, 22.32it/s]
 97%|█████████▋| 4862/5000 [03:38<00:06, 22.29it/s]
 97%|█████████▋| 4865/5000 [03:38<00:06, 22.40it/s]
 97%|█████████▋| 4868/5000 [03:39<00:05, 22.47it/s]
 97%|█████████▋| 4871/5000 [03:39<00:05, 22.51it/s]
 97%|█████████▋| 4874/5000 [03:39<00:05, 22.58it/s]
 98%|█████████▊| 4877/5000 [03:39<00:05, 22.60it/s]
 98%|█████████▊| 4880/5000 [03:39<00:05, 22.71it/s]
 98%|█████████▊| 4883/5000 [03:39<00:05, 22.74it/s]
 98%|█████████▊| 4886/5000 [03:39<00:05, 22.71it/s]
 98%|█████████▊| 4889/5000 [03:39<00:04, 22.66it/s]
 98%|█████████▊| 4892/5000 [03:40<00:04, 22.68it/s]
 98%|█████████▊| 4895/5000 [03:40<00:04, 22.65it/s]
 98%|█████████▊| 4898/5000 [03:40<00:04, 22.27it/s]
 98%|█████████▊| 4901/5000 [03:40<00:04, 21.94it/s]
 98%|█████████▊| 4904/5000 [03:40<00:04, 21.78it/s]
 98%|█████████▊| 4907/5000 [03:40<00:04, 21.79it/s]
 98%|█████████▊| 4910/5000 [03:40<00:04, 22.11it/s]
 98%|█████████▊| 4913/5000 [03:41<00:03, 22.25it/s]
 98%|█████████▊| 4916/5000 [03:41<00:03, 22.09it/s]
 98%|█████████▊| 4919/5000 [03:41<00:03, 22.14it/s]
 98%|█████████▊| 4922/5000 [03:41<00:03, 22.24it/s]
 98%|█████████▊| 4925/5000 [03:41<00:03, 22.37it/s]
 99%|█████████▊| 4928/5000 [03:41<00:03, 22.49it/s]
 99%|█████████▊| 4931/5000 [03:41<00:03, 22.56it/s]
 99%|█████████▊| 4934/5000 [03:41<00:02, 22.56it/s]
 99%|█████████▊| 4937/5000 [03:42<00:02, 22.61it/s]
 99%|█████████▉| 4940/5000 [03:42<00:02, 22.62it/s]
 99%|█████████▉| 4943/5000 [03:42<00:02, 22.68it/s]
 99%|█████████▉| 4946/5000 [03:42<00:02, 22.68it/s]
 99%|█████████▉| 4949/5000 [03:42<00:02, 22.75it/s]
 99%|█████████▉| 4952/5000 [03:42<00:02, 22.73it/s]
 99%|█████████▉| 4955/5000 [03:42<00:01, 22.65it/s]
 99%|█████████▉| 4958/5000 [03:43<00:01, 22.57it/s]
 99%|█████████▉| 4961/5000 [03:43<00:01, 22.17it/s]
 99%|█████████▉| 4964/5000 [03:43<00:01, 21.91it/s]
 99%|█████████▉| 4967/5000 [03:43<00:01, 21.98it/s]
 99%|█████████▉| 4970/5000 [03:43<00:01, 22.01it/s]
 99%|█████████▉| 4973/5000 [03:43<00:01, 22.19it/s]
100%|█████████▉| 4976/5000 [03:43<00:01, 22.35it/s]
100%|█████████▉| 4979/5000 [03:43<00:00, 22.29it/s]
100%|█████████▉| 4982/5000 [03:44<00:00, 22.46it/s]
100%|█████████▉| 4985/5000 [03:44<00:00, 22.60it/s]
100%|█████████▉| 4988/5000 [03:44<00:00, 22.69it/s]
100%|█████████▉| 4991/5000 [03:44<00:00, 22.71it/s]
100%|█████████▉| 4994/5000 [03:44<00:00, 22.81it/s]
100%|█████████▉| 4997/5000 [03:44<00:00, 22.68it/s]
100%|██████████| 5000/5000 [03:44<00:00, 22.67it/s]
2021-04-30 05:16:23,819 INFO     Valid 3p MRR at step 99999: 0.081042
2021-04-30 05:16:23,820 INFO     Valid 3p HITS1 at step 99999: 0.031922
2021-04-30 05:16:23,820 INFO     Valid 3p HITS3 at step 99999: 0.083664
2021-04-30 05:16:23,820 INFO     Valid 3p HITS10 at step 99999: 0.179350
2021-04-30 05:16:23,820 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 05:16:23,823 INFO     Valid average MRR at step 99999: 0.081042
2021-04-30 05:16:23,824 INFO     Valid average HITS1 at step 99999: 0.031922
2021-04-30 05:16:23,824 INFO     Valid average HITS3 at step 99999: 0.083664
2021-04-30 05:16:23,824 INFO     Valid average HITS10 at step 99999: 0.179350
2021-04-30 05:16:23,825 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 05:16:23,873 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<03:45, 22.21it/s]
  0%|          | 6/5000 [00:00<03:42, 22.40it/s]
  0%|          | 9/5000 [00:00<03:42, 22.44it/s]
  0%|          | 12/5000 [00:00<03:40, 22.59it/s]
  0%|          | 15/5000 [00:00<03:40, 22.58it/s]
  0%|          | 18/5000 [00:00<03:39, 22.65it/s]
  0%|          | 21/5000 [00:00<03:40, 22.57it/s]
  0%|          | 24/5000 [00:01<03:44, 22.17it/s]
  1%|          | 27/5000 [00:01<03:46, 21.94it/s]
  1%|          | 30/5000 [00:01<03:46, 21.93it/s]
  1%|          | 33/5000 [00:01<03:46, 21.90it/s]
  1%|          | 36/5000 [00:01<03:45, 22.02it/s]
  1%|          | 39/5000 [00:01<03:43, 22.15it/s]
  1%|          | 42/5000 [00:01<03:42, 22.30it/s]
  1%|          | 45/5000 [00:02<03:41, 22.37it/s]
  1%|          | 48/5000 [00:02<03:40, 22.47it/s]
  1%|          | 51/5000 [00:02<03:39, 22.52it/s]
  1%|          | 54/5000 [00:02<03:38, 22.60it/s]
  1%|          | 57/5000 [00:02<03:38, 22.63it/s]
  1%|          | 60/5000 [00:02<03:37, 22.67it/s]
  1%|▏         | 63/5000 [00:02<03:38, 22.61it/s]
  1%|▏         | 66/5000 [00:02<03:40, 22.40it/s]
  1%|▏         | 69/5000 [00:03<03:39, 22.45it/s]
  1%|▏         | 72/5000 [00:03<03:38, 22.53it/s]
  2%|▏         | 75/5000 [00:03<03:37, 22.61it/s]
  2%|▏         | 78/5000 [00:03<03:37, 22.63it/s]
  2%|▏         | 81/5000 [00:03<03:36, 22.72it/s]
  2%|▏         | 84/5000 [00:03<03:40, 22.30it/s]
  2%|▏         | 87/5000 [00:03<03:43, 22.02it/s]
  2%|▏         | 90/5000 [00:04<03:41, 22.12it/s]
  2%|▏         | 93/5000 [00:04<03:40, 22.25it/s]
  2%|▏         | 96/5000 [00:04<03:39, 22.32it/s]
  2%|▏         | 99/5000 [00:04<03:37, 22.50it/s]
  2%|▏         | 102/5000 [00:04<03:37, 22.56it/s]
  2%|▏         | 105/5000 [00:04<03:37, 22.52it/s]
  2%|▏         | 108/5000 [00:04<03:37, 22.47it/s]
  2%|▏         | 111/5000 [00:04<03:37, 22.49it/s]
  2%|▏         | 114/5000 [00:05<03:35, 22.67it/s]
  2%|▏         | 117/5000 [00:05<03:35, 22.65it/s]
  2%|▏         | 120/5000 [00:05<03:35, 22.62it/s]
  2%|▏         | 123/5000 [00:05<03:35, 22.61it/s]
  3%|▎         | 126/5000 [00:05<03:34, 22.69it/s]
  3%|▎         | 129/5000 [00:05<03:33, 22.78it/s]
  3%|▎         | 132/5000 [00:05<03:34, 22.73it/s]
  3%|▎         | 135/5000 [00:06<03:34, 22.70it/s]
  3%|▎         | 138/5000 [00:06<03:34, 22.69it/s]
  3%|▎         | 141/5000 [00:06<03:33, 22.71it/s]
  3%|▎         | 144/5000 [00:06<03:33, 22.74it/s]
  3%|▎         | 147/5000 [00:06<03:34, 22.57it/s]
  3%|▎         | 150/5000 [00:06<03:35, 22.51it/s]
  3%|▎         | 153/5000 [00:06<03:34, 22.58it/s]
  3%|▎         | 156/5000 [00:06<03:36, 22.42it/s]
  3%|▎         | 159/5000 [00:07<03:38, 22.13it/s]
  3%|▎         | 162/5000 [00:07<03:41, 21.87it/s]
  3%|▎         | 165/5000 [00:07<03:39, 22.04it/s]
  3%|▎         | 168/5000 [00:07<03:37, 22.20it/s]
  3%|▎         | 171/5000 [00:07<03:35, 22.45it/s]
  3%|▎         | 174/5000 [00:07<03:34, 22.48it/s]
  4%|▎         | 177/5000 [00:07<03:34, 22.50it/s]
  4%|▎         | 180/5000 [00:08<03:34, 22.51it/s]
  4%|▎         | 183/5000 [00:08<03:33, 22.59it/s]
  4%|▎         | 186/5000 [00:08<03:32, 22.62it/s]
  4%|▍         | 189/5000 [00:08<03:34, 22.48it/s]
  4%|▍         | 192/5000 [00:08<03:33, 22.55it/s]
  4%|▍         | 195/5000 [00:08<03:33, 22.51it/s]
  4%|▍         | 198/5000 [00:08<03:33, 22.53it/s]
  4%|▍         | 201/5000 [00:08<03:31, 22.64it/s]
  4%|▍         | 204/5000 [00:09<03:31, 22.72it/s]
  4%|▍         | 207/5000 [00:09<03:30, 22.74it/s]
  4%|▍         | 210/5000 [00:09<03:30, 22.79it/s]
  4%|▍         | 213/5000 [00:09<03:29, 22.84it/s]
  4%|▍         | 216/5000 [00:09<03:29, 22.78it/s]
  4%|▍         | 219/5000 [00:09<03:30, 22.75it/s]
  4%|▍         | 222/5000 [00:09<03:33, 22.41it/s]
  4%|▍         | 225/5000 [00:10<03:36, 22.02it/s]
  5%|▍         | 228/5000 [00:10<03:38, 21.84it/s]
  5%|▍         | 231/5000 [00:10<03:37, 21.93it/s]
  5%|▍         | 234/5000 [00:10<03:35, 22.09it/s]
  5%|▍         | 237/5000 [00:10<03:34, 22.25it/s]
  5%|▍         | 240/5000 [00:10<03:32, 22.39it/s]
  5%|▍         | 243/5000 [00:10<03:31, 22.48it/s]
  5%|▍         | 246/5000 [00:10<03:30, 22.64it/s]
  5%|▍         | 249/5000 [00:11<03:29, 22.65it/s]
  5%|▌         | 252/5000 [00:11<03:29, 22.62it/s]
  5%|▌         | 255/5000 [00:11<03:29, 22.70it/s]
  5%|▌         | 258/5000 [00:11<03:29, 22.67it/s]
  5%|▌         | 261/5000 [00:11<03:29, 22.67it/s]
  5%|▌         | 264/5000 [00:11<03:29, 22.64it/s]
  5%|▌         | 267/5000 [00:11<03:30, 22.52it/s]
  5%|▌         | 270/5000 [00:12<03:29, 22.57it/s]
  5%|▌         | 273/5000 [00:12<03:29, 22.57it/s]
  6%|▌         | 276/5000 [00:12<03:28, 22.61it/s]
  6%|▌         | 279/5000 [00:12<03:29, 22.57it/s]
  6%|▌         | 282/5000 [00:12<03:28, 22.63it/s]
  6%|▌         | 285/5000 [00:12<03:30, 22.36it/s]
  6%|▌         | 288/5000 [00:12<03:33, 22.03it/s]
  6%|▌         | 291/5000 [00:12<03:34, 21.94it/s]
  6%|▌         | 294/5000 [00:13<03:33, 22.03it/s]
  6%|▌         | 297/5000 [00:13<03:30, 22.31it/s]
  6%|▌         | 300/5000 [00:13<03:29, 22.42it/s]
  6%|▌         | 303/5000 [00:13<03:29, 22.44it/s]
  6%|▌         | 306/5000 [00:13<03:28, 22.52it/s]
  6%|▌         | 309/5000 [00:13<03:26, 22.67it/s]
  6%|▌         | 312/5000 [00:13<03:29, 22.42it/s]
  6%|▋         | 315/5000 [00:14<03:28, 22.51it/s]
  6%|▋         | 318/5000 [00:14<03:27, 22.52it/s]
  6%|▋         | 321/5000 [00:14<03:27, 22.52it/s]
  6%|▋         | 324/5000 [00:14<03:26, 22.66it/s]
  7%|▋         | 327/5000 [00:14<03:26, 22.63it/s]
  7%|▋         | 330/5000 [00:14<03:26, 22.63it/s]
  7%|▋         | 333/5000 [00:14<03:25, 22.69it/s]
  7%|▋         | 336/5000 [00:14<03:24, 22.77it/s]
  7%|▋         | 339/5000 [00:15<03:25, 22.67it/s]
  7%|▋         | 342/5000 [00:15<03:25, 22.68it/s]
  7%|▋         | 345/5000 [00:15<03:27, 22.40it/s]
  7%|▋         | 348/5000 [00:15<03:32, 21.90it/s]
  7%|▋         | 351/5000 [00:15<03:33, 21.77it/s]
  7%|▋         | 354/5000 [00:15<03:33, 21.81it/s]
  7%|▋         | 357/5000 [00:15<03:31, 21.99it/s]
  7%|▋         | 360/5000 [00:16<03:28, 22.23it/s]
  7%|▋         | 363/5000 [00:16<03:27, 22.34it/s]
  7%|▋         | 366/5000 [00:16<03:26, 22.43it/s]
  7%|▋         | 369/5000 [00:16<03:25, 22.52it/s]
  7%|▋         | 372/5000 [00:16<03:24, 22.66it/s]
  8%|▊         | 375/5000 [00:16<03:23, 22.73it/s]
  8%|▊         | 378/5000 [00:16<03:22, 22.79it/s]
  8%|▊         | 381/5000 [00:16<03:23, 22.70it/s]
  8%|▊         | 384/5000 [00:17<03:22, 22.80it/s]
  8%|▊         | 387/5000 [00:17<03:22, 22.78it/s]
  8%|▊         | 390/5000 [00:17<03:22, 22.79it/s]
  8%|▊         | 393/5000 [00:17<03:24, 22.52it/s]
  8%|▊         | 396/5000 [00:17<03:25, 22.43it/s]
  8%|▊         | 399/5000 [00:17<03:23, 22.61it/s]
  8%|▊         | 402/5000 [00:17<03:23, 22.59it/s]
  8%|▊         | 405/5000 [00:18<03:23, 22.53it/s]
  8%|▊         | 408/5000 [00:18<03:27, 22.13it/s]
  8%|▊         | 411/5000 [00:18<03:29, 21.95it/s]
  8%|▊         | 414/5000 [00:18<03:29, 21.88it/s]
  8%|▊         | 417/5000 [00:18<03:27, 22.04it/s]
  8%|▊         | 420/5000 [00:18<03:25, 22.31it/s]
  8%|▊         | 423/5000 [00:18<03:24, 22.42it/s]
  9%|▊         | 426/5000 [00:18<03:22, 22.58it/s]
  9%|▊         | 429/5000 [00:19<03:22, 22.54it/s]
  9%|▊         | 432/5000 [00:19<03:22, 22.56it/s]
  9%|▊         | 435/5000 [00:19<03:23, 22.45it/s]
  9%|▉         | 438/5000 [00:19<03:23, 22.41it/s]
  9%|▉         | 441/5000 [00:19<03:22, 22.53it/s]
  9%|▉         | 444/5000 [00:19<03:21, 22.61it/s]
  9%|▉         | 447/5000 [00:19<03:21, 22.63it/s]
  9%|▉         | 450/5000 [00:20<03:19, 22.76it/s]
  9%|▉         | 453/5000 [00:20<03:20, 22.71it/s]
  9%|▉         | 456/5000 [00:20<03:20, 22.71it/s]
  9%|▉         | 459/5000 [00:20<03:19, 22.72it/s]
  9%|▉         | 462/5000 [00:20<03:19, 22.75it/s]
  9%|▉         | 465/5000 [00:20<03:19, 22.69it/s]
  9%|▉         | 468/5000 [00:20<03:24, 22.20it/s]
  9%|▉         | 471/5000 [00:20<03:26, 21.96it/s]
  9%|▉         | 474/5000 [00:21<03:25, 22.05it/s]
 10%|▉         | 477/5000 [00:21<03:25, 21.96it/s]
 10%|▉         | 480/5000 [00:21<03:24, 22.07it/s]
 10%|▉         | 483/5000 [00:21<03:23, 22.25it/s]
 10%|▉         | 486/5000 [00:21<03:20, 22.48it/s]
 10%|▉         | 489/5000 [00:21<03:20, 22.48it/s]
 10%|▉         | 492/5000 [00:21<03:20, 22.46it/s]
 10%|▉         | 495/5000 [00:22<03:20, 22.49it/s]
 10%|▉         | 498/5000 [00:22<03:19, 22.58it/s]
 10%|█         | 501/5000 [00:22<03:18, 22.72it/s]
 10%|█         | 504/5000 [00:22<03:17, 22.72it/s]
 10%|█         | 507/5000 [00:22<03:18, 22.60it/s]
 10%|█         | 510/5000 [00:22<03:18, 22.57it/s]
 10%|█         | 513/5000 [00:22<03:17, 22.72it/s]
 10%|█         | 516/5000 [00:22<03:17, 22.68it/s]
 10%|█         | 519/5000 [00:23<03:18, 22.55it/s]
 10%|█         | 522/5000 [00:23<03:18, 22.56it/s]
 10%|█         | 525/5000 [00:23<03:17, 22.62it/s]
 11%|█         | 528/5000 [00:23<03:17, 22.66it/s]
 11%|█         | 531/5000 [00:23<03:17, 22.62it/s]
 11%|█         | 534/5000 [00:23<03:21, 22.15it/s]
 11%|█         | 537/5000 [00:23<03:23, 21.96it/s]
 11%|█         | 540/5000 [00:24<03:22, 22.03it/s]
 11%|█         | 543/5000 [00:24<03:22, 22.04it/s]
 11%|█         | 546/5000 [00:24<03:19, 22.28it/s]
 11%|█         | 549/5000 [00:24<03:19, 22.35it/s]
 11%|█         | 552/5000 [00:24<03:17, 22.50it/s]
 11%|█         | 555/5000 [00:24<03:16, 22.59it/s]
 11%|█         | 558/5000 [00:24<03:17, 22.53it/s]
 11%|█         | 561/5000 [00:24<03:17, 22.53it/s]
 11%|█▏        | 564/5000 [00:25<03:16, 22.56it/s]
 11%|█▏        | 567/5000 [00:25<03:16, 22.53it/s]
 11%|█▏        | 570/5000 [00:25<03:16, 22.50it/s]
 11%|█▏        | 573/5000 [00:25<03:16, 22.52it/s]
 12%|█▏        | 576/5000 [00:25<03:18, 22.33it/s]
 12%|█▏        | 579/5000 [00:25<03:19, 22.21it/s]
 12%|█▏        | 582/5000 [00:25<03:17, 22.38it/s]
 12%|█▏        | 585/5000 [00:26<03:17, 22.39it/s]
 12%|█▏        | 588/5000 [00:26<03:15, 22.52it/s]
 12%|█▏        | 591/5000 [00:26<03:16, 22.47it/s]
 12%|█▏        | 594/5000 [00:26<03:19, 22.10it/s]
 12%|█▏        | 597/5000 [00:26<03:21, 21.83it/s]
 12%|█▏        | 600/5000 [00:26<03:20, 21.91it/s]
 12%|█▏        | 603/5000 [00:26<03:20, 21.91it/s]
 12%|█▏        | 606/5000 [00:27<03:18, 22.16it/s]
 12%|█▏        | 609/5000 [00:27<03:17, 22.27it/s]
 12%|█▏        | 612/5000 [00:27<03:16, 22.34it/s]
 12%|█▏        | 615/5000 [00:27<03:14, 22.49it/s]
 12%|█▏        | 618/5000 [00:27<03:16, 22.26it/s]
 12%|█▏        | 621/5000 [00:27<03:18, 22.02it/s]
 12%|█▏        | 624/5000 [00:27<03:18, 22.04it/s]
 13%|█▎        | 627/5000 [00:27<03:17, 22.16it/s]
 13%|█▎        | 630/5000 [00:28<03:16, 22.21it/s]
 13%|█▎        | 633/5000 [00:28<03:18, 22.01it/s]
 13%|█▎        | 636/5000 [00:28<03:23, 21.43it/s]
 13%|█▎        | 639/5000 [00:28<03:24, 21.31it/s]
 13%|█▎        | 642/5000 [00:28<03:24, 21.35it/s]
 13%|█▎        | 645/5000 [00:28<03:23, 21.43it/s]
 13%|█▎        | 648/5000 [00:28<03:21, 21.55it/s]
 13%|█▎        | 651/5000 [00:29<03:22, 21.48it/s]
 13%|█▎        | 654/5000 [00:29<03:23, 21.32it/s]
 13%|█▎        | 657/5000 [00:29<03:22, 21.43it/s]
 13%|█▎        | 660/5000 [00:29<03:21, 21.50it/s]
 13%|█▎        | 663/5000 [00:29<03:19, 21.70it/s]
 13%|█▎        | 666/5000 [00:29<03:17, 21.98it/s]
 13%|█▎        | 669/5000 [00:29<03:16, 22.06it/s]
 13%|█▎        | 672/5000 [00:30<03:14, 22.20it/s]
 14%|█▎        | 675/5000 [00:30<03:13, 22.30it/s]
 14%|█▎        | 678/5000 [00:30<03:14, 22.17it/s]
 14%|█▎        | 681/5000 [00:30<03:14, 22.16it/s]
 14%|█▎        | 684/5000 [00:30<03:14, 22.19it/s]
 14%|█▎        | 687/5000 [00:30<03:14, 22.19it/s]
 14%|█▍        | 690/5000 [00:30<03:13, 22.28it/s]
 14%|█▍        | 693/5000 [00:30<03:12, 22.37it/s]
 14%|█▍        | 696/5000 [00:31<03:12, 22.36it/s]
 14%|█▍        | 699/5000 [00:31<03:12, 22.39it/s]
 14%|█▍        | 702/5000 [00:31<03:11, 22.42it/s]
 14%|█▍        | 705/5000 [00:31<03:11, 22.47it/s]
 14%|█▍        | 708/5000 [00:31<03:10, 22.51it/s]
 14%|█▍        | 711/5000 [00:31<03:18, 21.61it/s]
 14%|█▍        | 714/5000 [00:31<03:19, 21.53it/s]
 14%|█▍        | 717/5000 [00:32<03:18, 21.58it/s]
 14%|█▍        | 720/5000 [00:32<03:17, 21.64it/s]
 14%|█▍        | 723/5000 [00:32<03:17, 21.62it/s]
 15%|█▍        | 726/5000 [00:32<03:15, 21.84it/s]
 15%|█▍        | 729/5000 [00:32<03:13, 22.03it/s]
 15%|█▍        | 732/5000 [00:32<03:12, 22.18it/s]
 15%|█▍        | 735/5000 [00:32<03:11, 22.30it/s]
 15%|█▍        | 738/5000 [00:33<03:11, 22.29it/s]
 15%|█▍        | 741/5000 [00:33<03:10, 22.30it/s]
 15%|█▍        | 744/5000 [00:33<03:10, 22.37it/s]
 15%|█▍        | 747/5000 [00:33<03:09, 22.41it/s]
 15%|█▌        | 750/5000 [00:33<03:09, 22.42it/s]
 15%|█▌        | 753/5000 [00:33<03:09, 22.36it/s]
 15%|█▌        | 756/5000 [00:33<03:10, 22.32it/s]
 15%|█▌        | 759/5000 [00:33<03:09, 22.37it/s]
 15%|█▌        | 762/5000 [00:34<03:10, 22.22it/s]
 15%|█▌        | 765/5000 [00:34<03:10, 22.26it/s]
 15%|█▌        | 768/5000 [00:34<03:09, 22.30it/s]
 15%|█▌        | 771/5000 [00:34<03:12, 21.98it/s]
 15%|█▌        | 774/5000 [00:34<03:15, 21.63it/s]
 16%|█▌        | 777/5000 [00:34<03:17, 21.43it/s]
 16%|█▌        | 780/5000 [00:34<03:14, 21.65it/s]
 16%|█▌        | 783/5000 [00:35<03:11, 22.02it/s]
 16%|█▌        | 786/5000 [00:35<03:09, 22.23it/s]
 16%|█▌        | 789/5000 [00:35<03:07, 22.48it/s]
 16%|█▌        | 792/5000 [00:35<03:07, 22.49it/s]
 16%|█▌        | 795/5000 [00:35<03:06, 22.53it/s]
 16%|█▌        | 798/5000 [00:35<03:06, 22.54it/s]
 16%|█▌        | 801/5000 [00:35<03:07, 22.43it/s]
 16%|█▌        | 804/5000 [00:35<03:05, 22.57it/s]
 16%|█▌        | 807/5000 [00:36<03:05, 22.55it/s]
 16%|█▌        | 810/5000 [00:36<03:05, 22.59it/s]
 16%|█▋        | 813/5000 [00:36<03:05, 22.55it/s]
 16%|█▋        | 816/5000 [00:36<03:04, 22.70it/s]
 16%|█▋        | 819/5000 [00:36<03:04, 22.69it/s]
 16%|█▋        | 822/5000 [00:36<03:03, 22.71it/s]
 16%|█▋        | 825/5000 [00:36<03:03, 22.74it/s]
 17%|█▋        | 828/5000 [00:37<03:03, 22.71it/s]
 17%|█▋        | 831/5000 [00:37<03:03, 22.77it/s]
 17%|█▋        | 834/5000 [00:37<03:02, 22.81it/s]
 17%|█▋        | 837/5000 [00:37<03:05, 22.41it/s]
 17%|█▋        | 840/5000 [00:37<03:08, 22.08it/s]
 17%|█▋        | 843/5000 [00:37<03:08, 22.03it/s]
 17%|█▋        | 846/5000 [00:37<03:07, 22.19it/s]
 17%|█▋        | 849/5000 [00:37<03:06, 22.29it/s]
 17%|█▋        | 852/5000 [00:38<03:04, 22.46it/s]
 17%|█▋        | 855/5000 [00:38<03:04, 22.43it/s]
 17%|█▋        | 858/5000 [00:38<03:03, 22.53it/s]
 17%|█▋        | 861/5000 [00:38<03:03, 22.60it/s]
 17%|█▋        | 864/5000 [00:38<03:02, 22.68it/s]
 17%|█▋        | 867/5000 [00:38<03:02, 22.70it/s]
 17%|█▋        | 870/5000 [00:38<03:01, 22.75it/s]
 17%|█▋        | 873/5000 [00:39<03:01, 22.73it/s]
 18%|█▊        | 876/5000 [00:39<03:01, 22.70it/s]
 18%|█▊        | 879/5000 [00:39<03:01, 22.72it/s]
 18%|█▊        | 882/5000 [00:39<03:03, 22.44it/s]
 18%|█▊        | 885/5000 [00:39<03:04, 22.33it/s]
 18%|█▊        | 888/5000 [00:39<03:02, 22.52it/s]
 18%|█▊        | 891/5000 [00:39<03:02, 22.56it/s]
 18%|█▊        | 894/5000 [00:39<03:01, 22.57it/s]
 18%|█▊        | 897/5000 [00:40<03:01, 22.58it/s]
 18%|█▊        | 900/5000 [00:40<03:00, 22.69it/s]
 18%|█▊        | 903/5000 [00:40<03:00, 22.74it/s]
 18%|█▊        | 906/5000 [00:40<02:59, 22.80it/s]
 18%|█▊        | 909/5000 [00:40<02:59, 22.75it/s]
 18%|█▊        | 912/5000 [00:40<03:01, 22.49it/s]
 18%|█▊        | 915/5000 [00:40<03:06, 21.93it/s]
 18%|█▊        | 918/5000 [00:41<03:09, 21.54it/s]
 18%|█▊        | 921/5000 [00:41<03:08, 21.64it/s]
 18%|█▊        | 924/5000 [00:41<03:07, 21.73it/s]
 19%|█▊        | 927/5000 [00:41<03:05, 21.94it/s]
 19%|█▊        | 930/5000 [00:41<03:03, 22.21it/s]
 19%|█▊        | 933/5000 [00:41<03:01, 22.42it/s]
 19%|█▊        | 936/5000 [00:41<03:00, 22.56it/s]
 19%|█▉        | 939/5000 [00:41<02:59, 22.65it/s]
 19%|█▉        | 942/5000 [00:42<02:58, 22.75it/s]
 19%|█▉        | 945/5000 [00:42<02:58, 22.67it/s]
 19%|█▉        | 948/5000 [00:42<02:58, 22.73it/s]
 19%|█▉        | 951/5000 [00:42<02:58, 22.70it/s]
 19%|█▉        | 954/5000 [00:42<02:57, 22.76it/s]
 19%|█▉        | 957/5000 [00:42<02:57, 22.77it/s]
 19%|█▉        | 960/5000 [00:42<02:56, 22.85it/s]
 19%|█▉        | 963/5000 [00:43<02:57, 22.70it/s]
 19%|█▉        | 966/5000 [00:43<02:58, 22.57it/s]
 19%|█▉        | 969/5000 [00:43<02:58, 22.53it/s]
 19%|█▉        | 972/5000 [00:43<03:01, 22.23it/s]
 20%|█▉        | 975/5000 [00:43<03:03, 21.97it/s]
 20%|█▉        | 978/5000 [00:43<03:02, 21.99it/s]
 20%|█▉        | 981/5000 [00:43<03:02, 22.03it/s]
 20%|█▉        | 984/5000 [00:43<03:01, 22.11it/s]
 20%|█▉        | 987/5000 [00:44<02:59, 22.32it/s]
 20%|█▉        | 990/5000 [00:44<02:57, 22.58it/s]
 20%|█▉        | 993/5000 [00:44<02:57, 22.62it/s]
 20%|█▉        | 996/5000 [00:44<02:56, 22.64it/s]
 20%|█▉        | 999/5000 [00:44<02:56, 22.63it/s]2021-04-30 05:17:08,561 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:44<02:55, 22.73it/s]
 20%|██        | 1005/5000 [00:44<02:55, 22.70it/s]
 20%|██        | 1008/5000 [00:45<02:57, 22.53it/s]
 20%|██        | 1011/5000 [00:45<02:57, 22.52it/s]
 20%|██        | 1014/5000 [00:45<02:55, 22.68it/s]
 20%|██        | 1017/5000 [00:45<02:56, 22.57it/s]
 20%|██        | 1020/5000 [00:45<02:56, 22.56it/s]
 20%|██        | 1023/5000 [00:45<02:56, 22.59it/s]
 21%|██        | 1026/5000 [00:45<02:55, 22.71it/s]
 21%|██        | 1029/5000 [00:45<02:55, 22.64it/s]
 21%|██        | 1032/5000 [00:46<02:54, 22.69it/s]
 21%|██        | 1035/5000 [00:46<02:57, 22.38it/s]
 21%|██        | 1038/5000 [00:46<02:58, 22.18it/s]
 21%|██        | 1041/5000 [00:46<03:01, 21.87it/s]
 21%|██        | 1044/5000 [00:46<03:00, 21.89it/s]
 21%|██        | 1047/5000 [00:46<03:01, 21.77it/s]
 21%|██        | 1050/5000 [00:46<03:02, 21.69it/s]
 21%|██        | 1053/5000 [00:47<03:02, 21.64it/s]
 21%|██        | 1056/5000 [00:47<03:02, 21.57it/s]
 21%|██        | 1059/5000 [00:47<03:03, 21.48it/s]
 21%|██        | 1062/5000 [00:47<03:04, 21.35it/s]
 21%|██▏       | 1065/5000 [00:47<03:03, 21.42it/s]
 21%|██▏       | 1068/5000 [00:47<03:03, 21.46it/s]
 21%|██▏       | 1071/5000 [00:47<03:02, 21.50it/s]
 21%|██▏       | 1074/5000 [00:48<03:01, 21.65it/s]
 22%|██▏       | 1077/5000 [00:48<02:58, 21.98it/s]
