2021-05-01 15:30:59,511 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,512 INFO     Geo: cqd
2021-05-01 15:30:59,512 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,512 INFO     #entity: 63361
2021-05-01 15:30:59,512 INFO     #relation: 400
2021-05-01 15:30:59,512 INFO     #max steps: 1000
2021-05-01 15:30:59,512 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,512 INFO     loading data
2021-05-01 15:31:15,190 INFO     Training info:
2021-05-01 15:31:15,194 INFO     Validation info:
2021-05-01 15:31:15,195 INFO     2p: 4000
2021-05-01 15:31:15,196 INFO     Test info:
2021-05-01 15:31:15,196 INFO     2p: 4000
2021-05-01 15:31:16,780 INFO     Model Parameter Configuration:
2021-05-01 15:31:16,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter Number: 127522000
2021-05-01 15:31:20,533 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:22,307 INFO     tasks = 2p
2021-05-01 15:31:22,307 INFO     init_step = 99999
2021-05-01 15:31:22,308 INFO     batch_size = 1000
2021-05-01 15:31:22,308 INFO     hidden_dim = 1000
2021-05-01 15:31:22,308 INFO     gamma = 12.000000
2021-05-01 15:31:22,308 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2759/4000 [00:34<00:16, 76.70it/s]
 69%|██████▉   | 2767/4000 [00:34<00:16, 75.60it/s]
 69%|██████▉   | 2776/4000 [00:34<00:15, 78.81it/s]
 70%|██████▉   | 2785/4000 [00:34<00:14, 81.70it/s]
 70%|██████▉   | 2795/4000 [00:34<00:14, 84.30it/s]
 70%|███████   | 2805/4000 [00:34<00:13, 86.35it/s]
 70%|███████   | 2814/4000 [00:34<00:13, 86.95it/s]
 71%|███████   | 2824/4000 [00:34<00:13, 88.07it/s]
 71%|███████   | 2834/4000 [00:34<00:13, 89.12it/s]
 71%|███████   | 2844/4000 [00:34<00:12, 89.71it/s]
 71%|███████▏  | 2854/4000 [00:35<00:12, 89.74it/s]
 72%|███████▏  | 2864/4000 [00:35<00:12, 89.89it/s]
 72%|███████▏  | 2873/4000 [00:35<00:12, 88.77it/s]
 72%|███████▏  | 2882/4000 [00:35<00:12, 89.03it/s]
 72%|███████▏  | 2891/4000 [00:35<00:12, 89.15it/s]
 72%|███████▎  | 2900/4000 [00:35<00:12, 87.61it/s]
 73%|███████▎  | 2909/4000 [00:35<00:12, 87.71it/s]
 73%|███████▎  | 2918/4000 [00:35<00:13, 81.95it/s]
 73%|███████▎  | 2927/4000 [00:35<00:13, 78.04it/s]
 73%|███████▎  | 2936/4000 [00:36<00:13, 79.70it/s]
 74%|███████▎  | 2946/4000 [00:36<00:12, 82.84it/s]
 74%|███████▍  | 2956/4000 [00:36<00:12, 85.36it/s]
 74%|███████▍  | 2966/4000 [00:36<00:11, 87.32it/s]
 74%|███████▍  | 2976/4000 [00:36<00:11, 88.55it/s]
 75%|███████▍  | 2985/4000 [00:36<00:11, 88.93it/s]
 75%|███████▍  | 2995/4000 [00:36<00:11, 89.55it/s]2021-05-01 15:32:48,372 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:36<00:11, 89.50it/s]
 75%|███████▌  | 3014/4000 [00:36<00:10, 89.68it/s]
 76%|███████▌  | 3023/4000 [00:37<00:11, 88.28it/s]
 76%|███████▌  | 3033/4000 [00:37<00:10, 89.23it/s]
 76%|███████▌  | 3042/4000 [00:37<00:10, 89.10it/s]
 76%|███████▋  | 3051/4000 [00:37<00:10, 88.42it/s]
 76%|███████▋  | 3060/4000 [00:37<00:10, 88.69it/s]
 77%|███████▋  | 3069/4000 [00:37<00:11, 80.23it/s]
 77%|███████▋  | 3078/4000 [00:37<00:12, 76.37it/s]
 77%|███████▋  | 3087/4000 [00:37<00:11, 79.15it/s]
 77%|███████▋  | 3097/4000 [00:37<00:10, 82.37it/s]
 78%|███████▊  | 3107/4000 [00:38<00:10, 84.67it/s]
 78%|███████▊  | 3117/4000 [00:38<00:10, 86.25it/s]
 78%|███████▊  | 3127/4000 [00:38<00:09, 87.58it/s]
 78%|███████▊  | 3137/4000 [00:38<00:09, 88.57it/s]
 79%|███████▊  | 3147/4000 [00:38<00:09, 89.30it/s]
 79%|███████▉  | 3157/4000 [00:38<00:09, 89.72it/s]
 79%|███████▉  | 3166/4000 [00:38<00:09, 88.51it/s]
 79%|███████▉  | 3176/4000 [00:38<00:09, 89.33it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 87.50it/s]
 80%|███████▉  | 3194/4000 [00:39<00:09, 84.54it/s]
 80%|████████  | 3203/4000 [00:39<00:11, 70.89it/s]
 80%|████████  | 3211/4000 [00:39<00:11, 70.47it/s]
 80%|████████  | 3220/4000 [00:39<00:10, 75.09it/s]
 81%|████████  | 3229/4000 [00:39<00:09, 78.28it/s]
 81%|████████  | 3238/4000 [00:39<00:09, 80.24it/s]
 81%|████████  | 3247/4000 [00:39<00:09, 79.35it/s]
 81%|████████▏ | 3256/4000 [00:39<00:09, 76.72it/s]
 82%|████████▏ | 3265/4000 [00:39<00:09, 78.81it/s]
 82%|████████▏ | 3274/4000 [00:40<00:08, 81.07it/s]
 82%|████████▏ | 3283/4000 [00:40<00:08, 81.42it/s]
 82%|████████▏ | 3292/4000 [00:40<00:08, 81.60it/s]
 83%|████████▎ | 3301/4000 [00:40<00:08, 81.20it/s]
 83%|████████▎ | 3310/4000 [00:40<00:09, 73.10it/s]
 83%|████████▎ | 3318/4000 [00:40<00:09, 73.97it/s]
 83%|████████▎ | 3326/4000 [00:40<00:09, 74.12it/s]
 83%|████████▎ | 3335/4000 [00:40<00:08, 77.10it/s]
 84%|████████▎ | 3344/4000 [00:40<00:08, 80.32it/s]
 84%|████████▍ | 3353/4000 [00:41<00:07, 81.47it/s]
 84%|████████▍ | 3363/4000 [00:41<00:07, 83.65it/s]
 84%|████████▍ | 3372/4000 [00:41<00:07, 85.37it/s]
 85%|████████▍ | 3381/4000 [00:41<00:07, 84.77it/s]
 85%|████████▍ | 3390/4000 [00:41<00:07, 86.21it/s]
 85%|████████▍ | 3399/4000 [00:41<00:06, 86.05it/s]
 85%|████████▌ | 3408/4000 [00:41<00:06, 86.51it/s]
 85%|████████▌ | 3417/4000 [00:41<00:06, 84.74it/s]
 86%|████████▌ | 3426/4000 [00:41<00:06, 83.28it/s]
 86%|████████▌ | 3435/4000 [00:42<00:06, 82.56it/s]
 86%|████████▌ | 3444/4000 [00:42<00:07, 76.96it/s]
 86%|████████▋ | 3453/4000 [00:42<00:06, 79.72it/s]
 87%|████████▋ | 3462/4000 [00:42<00:06, 78.66it/s]
 87%|████████▋ | 3471/4000 [00:42<00:06, 81.64it/s]
 87%|████████▋ | 3480/4000 [00:42<00:06, 83.75it/s]
 87%|████████▋ | 3489/4000 [00:42<00:06, 84.82it/s]
 87%|████████▋ | 3498/4000 [00:42<00:05, 85.51it/s]
 88%|████████▊ | 3507/4000 [00:42<00:05, 86.47it/s]
 88%|████████▊ | 3516/4000 [00:43<00:05, 87.22it/s]
 88%|████████▊ | 3526/4000 [00:43<00:05, 88.52it/s]
 88%|████████▊ | 3535/4000 [00:43<00:05, 86.56it/s]
 89%|████████▊ | 3544/4000 [00:43<00:05, 85.27it/s]
 89%|████████▉ | 3553/4000 [00:43<00:05, 84.33it/s]
 89%|████████▉ | 3562/4000 [00:43<00:05, 85.87it/s]
 89%|████████▉ | 3571/4000 [00:43<00:04, 86.99it/s]
 90%|████████▉ | 3580/4000 [00:43<00:05, 83.78it/s]
 90%|████████▉ | 3589/4000 [00:43<00:04, 82.48it/s]
 90%|████████▉ | 3598/4000 [00:44<00:05, 77.10it/s]
 90%|█████████ | 3606/4000 [00:44<00:05, 74.67it/s]
 90%|█████████ | 3615/4000 [00:44<00:04, 77.07it/s]
 91%|█████████ | 3625/4000 [00:44<00:04, 80.52it/s]
 91%|█████████ | 3634/4000 [00:44<00:04, 82.70it/s]
 91%|█████████ | 3643/4000 [00:44<00:04, 83.75it/s]
 91%|█████████▏| 3652/4000 [00:44<00:04, 84.42it/s]
 92%|█████████▏| 3662/4000 [00:44<00:03, 86.53it/s]
 92%|█████████▏| 3671/4000 [00:44<00:03, 87.27it/s]
 92%|█████████▏| 3681/4000 [00:44<00:03, 88.28it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 88.71it/s]
 92%|█████████▏| 3699/4000 [00:45<00:03, 87.19it/s]
 93%|█████████▎| 3708/4000 [00:45<00:03, 83.30it/s]
 93%|█████████▎| 3717/4000 [00:45<00:03, 74.95it/s]
 93%|█████████▎| 3726/4000 [00:45<00:03, 76.19it/s]
 93%|█████████▎| 3734/4000 [00:45<00:03, 76.14it/s]
 94%|█████████▎| 3744/4000 [00:45<00:03, 80.05it/s]
 94%|█████████▍| 3754/4000 [00:45<00:02, 82.85it/s]
 94%|█████████▍| 3764/4000 [00:46<00:02, 85.41it/s]
 94%|█████████▍| 3774/4000 [00:46<00:02, 87.41it/s]
 95%|█████████▍| 3784/4000 [00:46<00:02, 88.79it/s]
 95%|█████████▍| 3794/4000 [00:46<00:02, 89.35it/s]
 95%|█████████▌| 3804/4000 [00:46<00:02, 89.66it/s]
 95%|█████████▌| 3814/4000 [00:46<00:02, 90.27it/s]
 96%|█████████▌| 3824/4000 [00:46<00:01, 90.74it/s]
 96%|█████████▌| 3834/4000 [00:46<00:01, 89.59it/s]
 96%|█████████▌| 3844/4000 [00:46<00:01, 89.34it/s]
 96%|█████████▋| 3853/4000 [00:46<00:01, 89.06it/s]
 97%|█████████▋| 3862/4000 [00:47<00:01, 88.66it/s]
 97%|█████████▋| 3871/4000 [00:47<00:01, 86.12it/s]
 97%|█████████▋| 3880/4000 [00:47<00:01, 79.53it/s]
 97%|█████████▋| 3889/4000 [00:47<00:01, 76.41it/s]
 97%|█████████▋| 3898/4000 [00:47<00:01, 78.43it/s]
 98%|█████████▊| 3907/4000 [00:47<00:01, 81.40it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 84.58it/s]
 98%|█████████▊| 3927/4000 [00:47<00:00, 86.32it/s]
 98%|█████████▊| 3936/4000 [00:47<00:00, 87.31it/s]
 99%|█████████▊| 3946/4000 [00:48<00:00, 88.75it/s]
 99%|█████████▉| 3956/4000 [00:48<00:00, 89.78it/s]
 99%|█████████▉| 3966/4000 [00:48<00:00, 90.48it/s]
 99%|█████████▉| 3976/4000 [00:48<00:00, 86.60it/s]
100%|█████████▉| 3985/4000 [00:48<00:00, 80.65it/s]
100%|█████████▉| 3994/4000 [00:48<00:00, 78.58it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.03it/s]
2021-05-01 15:33:00,361 INFO     Test 2p MRR at step 99999: 0.185145
2021-05-01 15:33:00,361 INFO     Test 2p HITS1 at step 99999: 0.128794
2021-05-01 15:33:00,361 INFO     Test 2p HITS3 at step 99999: 0.201199
2021-05-01 15:33:00,361 INFO     Test 2p HITS10 at step 99999: 0.291253
2021-05-01 15:33:00,361 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 15:33:00,362 INFO     Test average MRR at step 99999: 0.185145
2021-05-01 15:33:00,362 INFO     Test average HITS1 at step 99999: 0.128794
2021-05-01 15:33:00,363 INFO     Test average HITS3 at step 99999: 0.201199
2021-05-01 15:33:00,364 INFO     Test average HITS10 at step 99999: 0.291253
2021-05-01 15:33:00,364 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
