2021-05-01 05:44:34,810 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:44:34,811 INFO     Geo: cqd
2021-05-01 05:44:34,811 INFO     Data Path: data/NELL-betae
2021-05-01 05:44:34,811 INFO     #entity: 63361
2021-05-01 05:44:34,811 INFO     #relation: 400
2021-05-01 05:44:34,811 INFO     #max steps: 1000
2021-05-01 05:44:34,811 INFO     Evaluate unoins using: DNF
2021-05-01 05:44:34,811 INFO     loading data
2021-05-01 05:44:56,316 INFO     Training info:
2021-05-01 05:44:56,319 INFO     Validation info:
2021-05-01 05:44:56,319 INFO     2p: 4000
2021-05-01 05:44:56,322 INFO     Test info:
2021-05-01 05:44:56,322 INFO     2p: 4000
2021-05-01 05:44:58,191 INFO     Model Parameter Configuration:
2021-05-01 05:44:58,191 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter Number: 127522000
2021-05-01 05:45:03,281 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:45:04,590 INFO     tasks = 2p
2021-05-01 05:45:04,594 INFO     init_step = 99999
2021-05-01 05:45:04,594 INFO     batch_size = 1000
2021-05-01 05:45:04,594 INFO     hidden_dim = 1000
2021-05-01 05:45:04,594 INFO     gamma = 12.000000
2021-05-01 05:45:04,594 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1842/4000 [00:27<00:49, 43.76it/s]
 46%|████▌     | 1849/4000 [00:28<00:45, 47.80it/s]
 46%|████▋     | 1855/4000 [00:28<00:44, 48.64it/s]
 47%|████▋     | 1865/4000 [00:28<00:37, 57.03it/s]
 47%|████▋     | 1875/4000 [00:28<00:32, 65.16it/s]
 47%|████▋     | 1885/4000 [00:28<00:29, 72.31it/s]
 47%|████▋     | 1895/4000 [00:28<00:26, 78.22it/s]
 48%|████▊     | 1904/4000 [00:28<00:25, 80.65it/s]
 48%|████▊     | 1913/4000 [00:28<00:25, 80.63it/s]
 48%|████▊     | 1922/4000 [00:28<00:25, 80.87it/s]
 48%|████▊     | 1932/4000 [00:28<00:24, 84.92it/s]
 49%|████▊     | 1942/4000 [00:29<00:23, 88.42it/s]
 49%|████▉     | 1952/4000 [00:29<00:22, 91.02it/s]
 49%|████▉     | 1962/4000 [00:29<00:21, 92.79it/s]
 49%|████▉     | 1972/4000 [00:29<00:26, 77.83it/s]
 50%|████▉     | 1981/4000 [00:29<00:31, 64.96it/s]
 50%|████▉     | 1989/4000 [00:29<00:39, 50.56it/s]
 50%|████▉     | 1996/4000 [00:30<00:41, 48.27it/s]2021-05-01 05:46:41,129 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:44, 44.73it/s]
 50%|█████     | 2009/4000 [00:30<00:40, 49.64it/s]
 50%|█████     | 2015/4000 [00:30<00:42, 46.84it/s]
 51%|█████     | 2023/4000 [00:30<00:37, 52.74it/s]
 51%|█████     | 2030/4000 [00:30<00:35, 56.09it/s]
 51%|█████     | 2037/4000 [00:30<00:33, 57.80it/s]
 51%|█████     | 2045/4000 [00:30<00:31, 61.60it/s]
 51%|█████▏    | 2052/4000 [00:31<00:32, 59.36it/s]
 51%|█████▏    | 2059/4000 [00:31<00:32, 59.35it/s]
 52%|█████▏    | 2068/4000 [00:31<00:29, 64.67it/s]
 52%|█████▏    | 2075/4000 [00:31<00:30, 62.39it/s]
 52%|█████▏    | 2082/4000 [00:31<00:31, 60.55it/s]
 52%|█████▏    | 2089/4000 [00:31<00:34, 55.67it/s]
 52%|█████▏    | 2095/4000 [00:31<00:41, 46.39it/s]
 53%|█████▎    | 2101/4000 [00:31<00:41, 45.39it/s]
 53%|█████▎    | 2106/4000 [00:32<00:40, 46.43it/s]
 53%|█████▎    | 2111/4000 [00:32<00:44, 42.77it/s]
 53%|█████▎    | 2120/4000 [00:32<00:37, 50.61it/s]
 53%|█████▎    | 2128/4000 [00:32<00:33, 56.61it/s]
 53%|█████▎    | 2135/4000 [00:32<00:31, 59.03it/s]
 54%|█████▎    | 2142/4000 [00:32<00:30, 61.25it/s]
 54%|█████▍    | 2152/4000 [00:32<00:27, 68.24it/s]
 54%|█████▍    | 2160/4000 [00:32<00:26, 69.36it/s]
 54%|█████▍    | 2168/4000 [00:33<00:31, 58.79it/s]
 54%|█████▍    | 2175/4000 [00:33<00:32, 55.73it/s]
 55%|█████▍    | 2181/4000 [00:33<00:35, 51.25it/s]
 55%|█████▍    | 2187/4000 [00:33<00:38, 46.86it/s]
 55%|█████▍    | 2193/4000 [00:33<00:43, 41.48it/s]
 55%|█████▍    | 2198/4000 [00:33<00:41, 43.25it/s]
 55%|█████▌    | 2203/4000 [00:33<00:40, 44.60it/s]
 55%|█████▌    | 2210/4000 [00:33<00:36, 48.70it/s]
 55%|█████▌    | 2216/4000 [00:34<00:55, 32.25it/s]
 56%|█████▌    | 2221/4000 [00:34<01:04, 27.60it/s]
 56%|█████▌    | 2225/4000 [00:34<00:59, 30.01it/s]
 56%|█████▌    | 2231/4000 [00:34<00:50, 34.75it/s]
 56%|█████▌    | 2236/4000 [00:34<00:51, 34.09it/s]
 56%|█████▌    | 2240/4000 [00:35<01:01, 28.72it/s]
 56%|█████▌    | 2247/4000 [00:35<00:51, 34.36it/s]
 56%|█████▋    | 2252/4000 [00:35<00:46, 37.85it/s]
 56%|█████▋    | 2258/4000 [00:35<00:41, 41.97it/s]
 57%|█████▋    | 2266/4000 [00:35<00:36, 48.08it/s]
 57%|█████▋    | 2272/4000 [00:35<00:36, 47.58it/s]
 57%|█████▋    | 2278/4000 [00:35<00:34, 50.01it/s]
 57%|█████▋    | 2284/4000 [00:35<00:34, 50.05it/s]
 57%|█████▋    | 2290/4000 [00:36<00:40, 42.33it/s]
 57%|█████▋    | 2295/4000 [00:36<00:56, 29.99it/s]
 57%|█████▋    | 2299/4000 [00:36<01:03, 26.65it/s]
 58%|█████▊    | 2303/4000 [00:36<01:01, 27.65it/s]
 58%|█████▊    | 2307/4000 [00:36<00:59, 28.49it/s]
 58%|█████▊    | 2313/4000 [00:36<00:50, 33.25it/s]
 58%|█████▊    | 2319/4000 [00:37<00:45, 37.05it/s]
 58%|█████▊    | 2324/4000 [00:37<00:43, 38.49it/s]
 58%|█████▊    | 2329/4000 [00:37<00:43, 38.28it/s]
 58%|█████▊    | 2334/4000 [00:37<00:45, 36.28it/s]
 58%|█████▊    | 2339/4000 [00:37<00:45, 36.91it/s]
 59%|█████▊    | 2345/4000 [00:37<00:40, 41.13it/s]
 59%|█████▉    | 2350/4000 [00:37<00:43, 37.88it/s]
 59%|█████▉    | 2355/4000 [00:37<00:41, 39.75it/s]
 59%|█████▉    | 2360/4000 [00:38<00:44, 36.92it/s]
 59%|█████▉    | 2364/4000 [00:38<00:48, 33.86it/s]
 59%|█████▉    | 2368/4000 [00:38<00:52, 30.90it/s]
 59%|█████▉    | 2372/4000 [00:38<00:54, 29.90it/s]
 59%|█████▉    | 2376/4000 [00:38<00:55, 29.12it/s]
 60%|█████▉    | 2386/4000 [00:38<00:44, 36.53it/s]
 60%|█████▉    | 2392/4000 [00:38<00:38, 41.28it/s]
 60%|██████    | 2400/4000 [00:39<00:33, 47.13it/s]
 60%|██████    | 2408/4000 [00:39<00:29, 53.41it/s]
 60%|██████    | 2417/4000 [00:39<00:26, 59.54it/s]
 61%|██████    | 2426/4000 [00:39<00:24, 64.72it/s]
 61%|██████    | 2434/4000 [00:39<00:23, 67.50it/s]
 61%|██████    | 2442/4000 [00:39<00:22, 70.34it/s]
 61%|██████▏   | 2450/4000 [00:39<00:21, 71.59it/s]
 61%|██████▏   | 2458/4000 [00:39<00:20, 73.46it/s]
 62%|██████▏   | 2467/4000 [00:39<00:20, 75.05it/s]
 62%|██████▏   | 2475/4000 [00:40<00:25, 60.26it/s]
 62%|██████▏   | 2482/4000 [00:40<00:28, 52.94it/s]
 62%|██████▏   | 2488/4000 [00:40<00:29, 51.06it/s]
 62%|██████▏   | 2494/4000 [00:40<00:33, 44.32it/s]
 62%|██████▎   | 2500/4000 [00:40<00:33, 45.12it/s]
 63%|██████▎   | 2505/4000 [00:40<00:34, 43.84it/s]
 63%|██████▎   | 2510/4000 [00:40<00:33, 44.18it/s]
 63%|██████▎   | 2515/4000 [00:41<00:34, 42.75it/s]
 63%|██████▎   | 2520/4000 [00:41<00:34, 42.73it/s]
 63%|██████▎   | 2525/4000 [00:41<00:33, 44.45it/s]
 63%|██████▎   | 2530/4000 [00:41<00:33, 44.51it/s]
 63%|██████▎   | 2535/4000 [00:41<00:33, 43.94it/s]
 64%|██████▎   | 2540/4000 [00:41<00:33, 43.60it/s]
 64%|██████▎   | 2545/4000 [00:41<00:33, 43.66it/s]
 64%|██████▍   | 2553/4000 [00:41<00:29, 49.20it/s]
 64%|██████▍   | 2559/4000 [00:42<00:33, 43.14it/s]
 64%|██████▍   | 2564/4000 [00:42<00:38, 37.14it/s]
 64%|██████▍   | 2569/4000 [00:42<00:36, 38.99it/s]
 64%|██████▍   | 2574/4000 [00:42<00:35, 40.11it/s]
 65%|██████▍   | 2581/4000 [00:42<00:32, 44.03it/s]
 65%|██████▍   | 2586/4000 [00:42<00:32, 43.88it/s]
 65%|██████▍   | 2592/4000 [00:42<00:30, 46.68it/s]
 65%|██████▌   | 2601/4000 [00:42<00:26, 52.88it/s]
 65%|██████▌   | 2610/4000 [00:42<00:23, 59.04it/s]
 65%|██████▌   | 2617/4000 [00:43<00:22, 60.31it/s]
 66%|██████▌   | 2626/4000 [00:43<00:20, 65.51it/s]
 66%|██████▌   | 2633/4000 [00:43<00:21, 63.70it/s]
 66%|██████▌   | 2642/4000 [00:43<00:19, 68.98it/s]
 66%|██████▋   | 2651/4000 [00:43<00:18, 73.18it/s]
 66%|██████▋   | 2659/4000 [00:43<00:18, 73.90it/s]
 67%|██████▋   | 2667/4000 [00:43<00:19, 69.81it/s]
 67%|██████▋   | 2675/4000 [00:43<00:21, 61.29it/s]
 67%|██████▋   | 2682/4000 [00:44<00:26, 49.64it/s]
 67%|██████▋   | 2688/4000 [00:44<00:32, 40.73it/s]
 67%|██████▋   | 2693/4000 [00:44<00:37, 34.48it/s]
 67%|██████▋   | 2698/4000 [00:44<00:37, 34.68it/s]
 68%|██████▊   | 2703/4000 [00:44<00:35, 36.46it/s]
 68%|██████▊   | 2708/4000 [00:44<00:34, 37.69it/s]
 68%|██████▊   | 2713/4000 [00:45<00:34, 37.84it/s]
 68%|██████▊   | 2718/4000 [00:45<00:32, 39.64it/s]
 68%|██████▊   | 2726/4000 [00:45<00:27, 45.86it/s]
 68%|██████▊   | 2732/4000 [00:45<00:27, 46.96it/s]
 69%|██████▊   | 2741/4000 [00:45<00:23, 53.74it/s]
 69%|██████▊   | 2747/4000 [00:45<00:22, 54.64it/s]
 69%|██████▉   | 2755/4000 [00:45<00:21, 58.18it/s]
 69%|██████▉   | 2762/4000 [00:45<00:25, 47.77it/s]
 69%|██████▉   | 2768/4000 [00:46<00:33, 37.17it/s]
 69%|██████▉   | 2773/4000 [00:46<00:35, 34.49it/s]
 69%|██████▉   | 2779/4000 [00:46<00:31, 38.74it/s]
 70%|██████▉   | 2786/4000 [00:46<00:27, 43.89it/s]
 70%|██████▉   | 2793/4000 [00:46<00:24, 48.82it/s]
 70%|███████   | 2801/4000 [00:46<00:21, 55.02it/s]
 70%|███████   | 2809/4000 [00:46<00:20, 59.52it/s]
 70%|███████   | 2817/4000 [00:47<00:18, 63.70it/s]
 71%|███████   | 2826/4000 [00:47<00:17, 68.43it/s]
 71%|███████   | 2834/4000 [00:47<00:17, 65.83it/s]
 71%|███████   | 2842/4000 [00:47<00:16, 69.02it/s]
 71%|███████▏  | 2850/4000 [00:47<00:16, 70.50it/s]
 71%|███████▏  | 2859/4000 [00:47<00:16, 71.17it/s]
 72%|███████▏  | 2867/4000 [00:47<00:20, 55.93it/s]
 72%|███████▏  | 2874/4000 [00:48<00:29, 37.55it/s]
 72%|███████▏  | 2879/4000 [00:48<00:32, 34.03it/s]
 72%|███████▏  | 2884/4000 [00:48<00:32, 34.51it/s]
 72%|███████▏  | 2889/4000 [00:48<00:29, 37.11it/s]
 72%|███████▏  | 2895/4000 [00:48<00:27, 39.53it/s]
 72%|███████▎  | 2900/4000 [00:48<00:26, 41.75it/s]
 73%|███████▎  | 2907/4000 [00:48<00:23, 47.10it/s]
 73%|███████▎  | 2913/4000 [00:48<00:21, 49.89it/s]
 73%|███████▎  | 2920/4000 [00:49<00:20, 52.86it/s]
 73%|███████▎  | 2929/4000 [00:49<00:18, 59.01it/s]
 73%|███████▎  | 2937/4000 [00:49<00:16, 63.02it/s]
 74%|███████▎  | 2944/4000 [00:49<00:16, 62.19it/s]
 74%|███████▍  | 2953/4000 [00:49<00:15, 65.84it/s]
 74%|███████▍  | 2960/4000 [00:49<00:16, 64.36it/s]
 74%|███████▍  | 2967/4000 [00:49<00:18, 54.66it/s]
 74%|███████▍  | 2973/4000 [00:50<00:22, 45.15it/s]
 74%|███████▍  | 2979/4000 [00:50<00:22, 44.58it/s]
 75%|███████▍  | 2984/4000 [00:50<00:22, 44.66it/s]
 75%|███████▍  | 2989/4000 [00:50<00:22, 45.94it/s]
 75%|███████▍  | 2998/4000 [00:50<00:18, 53.63it/s]2021-05-01 05:47:01,468 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:50<00:20, 49.74it/s]
 75%|███████▌  | 3010/4000 [00:50<00:19, 51.30it/s]
 75%|███████▌  | 3016/4000 [00:50<00:18, 53.44it/s]
 76%|███████▌  | 3025/4000 [00:50<00:16, 60.15it/s]
 76%|███████▌  | 3032/4000 [00:51<00:16, 57.63it/s]
 76%|███████▌  | 3039/4000 [00:51<00:18, 51.58it/s]
 76%|███████▌  | 3045/4000 [00:51<00:19, 49.94it/s]
 76%|███████▋  | 3051/4000 [00:51<00:19, 49.35it/s]
 76%|███████▋  | 3057/4000 [00:51<00:19, 47.67it/s]
 77%|███████▋  | 3063/4000 [00:51<00:20, 45.14it/s]
 77%|███████▋  | 3068/4000 [00:52<00:32, 28.88it/s]
 77%|███████▋  | 3073/4000 [00:52<00:28, 32.27it/s]
 77%|███████▋  | 3077/4000 [00:52<00:30, 30.21it/s]
 77%|███████▋  | 3084/4000 [00:52<00:25, 35.52it/s]
 77%|███████▋  | 3090/4000 [00:52<00:22, 39.83it/s]
 77%|███████▋  | 3098/4000 [00:52<00:19, 46.47it/s]
 78%|███████▊  | 3107/4000 [00:52<00:16, 53.47it/s]
 78%|███████▊  | 3115/4000 [00:52<00:15, 56.40it/s]
 78%|███████▊  | 3122/4000 [00:53<00:16, 53.10it/s]
 78%|███████▊  | 3128/4000 [00:53<00:16, 52.79it/s]
 78%|███████▊  | 3134/4000 [00:53<00:15, 54.27it/s]
 79%|███████▊  | 3143/4000 [00:53<00:13, 61.46it/s]
 79%|███████▉  | 3150/4000 [00:53<00:14, 59.48it/s]
 79%|███████▉  | 3157/4000 [00:53<00:14, 59.31it/s]
 79%|███████▉  | 3164/4000 [00:53<00:16, 50.96it/s]
 79%|███████▉  | 3170/4000 [00:54<00:19, 42.24it/s]
 79%|███████▉  | 3175/4000 [00:54<00:18, 43.95it/s]
 80%|███████▉  | 3181/4000 [00:54<00:17, 46.03it/s]
 80%|███████▉  | 3186/4000 [00:54<00:17, 46.86it/s]
 80%|███████▉  | 3195/4000 [00:54<00:14, 53.74it/s]
 80%|████████  | 3202/4000 [00:54<00:14, 55.85it/s]
 80%|████████  | 3208/4000 [00:54<00:14, 53.55it/s]
 80%|████████  | 3214/4000 [00:54<00:16, 47.81it/s]
 80%|████████  | 3220/4000 [00:55<00:17, 44.73it/s]
 81%|████████  | 3225/4000 [00:55<00:18, 40.88it/s]
 81%|████████  | 3230/4000 [00:55<00:19, 40.12it/s]
 81%|████████  | 3236/4000 [00:55<00:17, 44.34it/s]
 81%|████████  | 3241/4000 [00:55<00:16, 45.67it/s]
 81%|████████  | 3246/4000 [00:55<00:19, 39.62it/s]
 81%|████████▏ | 3251/4000 [00:55<00:21, 34.68it/s]
 81%|████████▏ | 3255/4000 [00:55<00:21, 34.18it/s]
 81%|████████▏ | 3259/4000 [00:56<00:21, 35.18it/s]
 82%|████████▏ | 3265/4000 [00:56<00:18, 38.91it/s]
 82%|████████▏ | 3270/4000 [00:56<00:17, 40.67it/s]
 82%|████████▏ | 3276/4000 [00:56<00:17, 42.15it/s]
 82%|████████▏ | 3281/4000 [00:56<00:16, 43.15it/s]
 82%|████████▏ | 3288/4000 [00:56<00:14, 48.35it/s]
 82%|████████▏ | 3298/4000 [00:56<00:12, 56.82it/s]
 83%|████████▎ | 3305/4000 [00:56<00:12, 55.93it/s]
 83%|████████▎ | 3312/4000 [00:56<00:11, 58.38it/s]
 83%|████████▎ | 3322/4000 [00:57<00:10, 65.62it/s]
 83%|████████▎ | 3330/4000 [00:57<00:10, 66.57it/s]
 83%|████████▎ | 3338/4000 [00:57<00:09, 66.74it/s]
 84%|████████▎ | 3347/4000 [00:57<00:09, 70.68it/s]
 84%|████████▍ | 3355/4000 [00:57<00:09, 69.93it/s]
 84%|████████▍ | 3363/4000 [00:57<00:10, 59.19it/s]
 84%|████████▍ | 3370/4000 [00:58<00:15, 39.64it/s]
 84%|████████▍ | 3376/4000 [00:58<00:19, 32.81it/s]
 85%|████████▍ | 3383/4000 [00:58<00:16, 37.19it/s]
 85%|████████▍ | 3388/4000 [00:58<00:17, 34.69it/s]
 85%|████████▍ | 3393/4000 [00:58<00:16, 36.06it/s]
 85%|████████▍ | 3398/4000 [00:58<00:17, 34.39it/s]
 85%|████████▌ | 3404/4000 [00:59<00:16, 37.11it/s]
 85%|████████▌ | 3410/4000 [00:59<00:14, 41.00it/s]
 85%|████████▌ | 3417/4000 [00:59<00:12, 46.61it/s]
 86%|████████▌ | 3423/4000 [00:59<00:11, 49.18it/s]
 86%|████████▌ | 3429/4000 [00:59<00:11, 51.90it/s]
 86%|████████▌ | 3438/4000 [00:59<00:09, 58.66it/s]
 86%|████████▌ | 3445/4000 [00:59<00:09, 59.99it/s]
 86%|████████▋ | 3452/4000 [00:59<00:11, 48.61it/s]
 86%|████████▋ | 3458/4000 [01:00<00:12, 41.79it/s]
 87%|████████▋ | 3463/4000 [01:00<00:14, 38.19it/s]
 87%|████████▋ | 3469/4000 [01:00<00:12, 42.56it/s]
 87%|████████▋ | 3474/4000 [01:00<00:11, 44.52it/s]
 87%|████████▋ | 3481/4000 [01:00<00:10, 49.42it/s]
 87%|████████▋ | 3491/4000 [01:00<00:08, 56.58it/s]
 87%|████████▋ | 3498/4000 [01:00<00:08, 57.42it/s]
 88%|████████▊ | 3505/4000 [01:00<00:08, 59.58it/s]
 88%|████████▊ | 3515/4000 [01:00<00:07, 66.94it/s]
 88%|████████▊ | 3523/4000 [01:01<00:07, 64.70it/s]
 88%|████████▊ | 3531/4000 [01:01<00:06, 67.95it/s]
 88%|████████▊ | 3540/4000 [01:01<00:06, 72.69it/s]
 89%|████████▊ | 3548/4000 [01:01<00:06, 69.95it/s]
 89%|████████▉ | 3556/4000 [01:01<00:06, 69.89it/s]
 89%|████████▉ | 3564/4000 [01:01<00:06, 72.58it/s]
 89%|████████▉ | 3572/4000 [01:01<00:08, 52.85it/s]
 89%|████████▉ | 3579/4000 [01:02<00:10, 41.06it/s]
 90%|████████▉ | 3585/4000 [01:02<00:10, 38.47it/s]
 90%|████████▉ | 3590/4000 [01:02<00:10, 39.51it/s]
 90%|████████▉ | 3595/4000 [01:02<00:09, 41.43it/s]
 90%|█████████ | 3600/4000 [01:02<00:10, 38.89it/s]
 90%|█████████ | 3605/4000 [01:02<00:10, 36.88it/s]
 90%|█████████ | 3613/4000 [01:02<00:09, 41.95it/s]
 90%|█████████ | 3618/4000 [01:03<00:09, 40.01it/s]
 91%|█████████ | 3626/4000 [01:03<00:07, 46.89it/s]
 91%|█████████ | 3635/4000 [01:03<00:06, 54.67it/s]
 91%|█████████ | 3642/4000 [01:03<00:06, 57.38it/s]
 91%|█████████ | 3649/4000 [01:03<00:06, 56.95it/s]
 91%|█████████▏| 3656/4000 [01:03<00:06, 55.69it/s]
 92%|█████████▏| 3662/4000 [01:03<00:06, 51.78it/s]
 92%|█████████▏| 3670/4000 [01:03<00:05, 57.42it/s]
 92%|█████████▏| 3677/4000 [01:04<00:05, 54.30it/s]
 92%|█████████▏| 3683/4000 [01:04<00:08, 38.99it/s]
 92%|█████████▏| 3688/4000 [01:04<00:09, 33.45it/s]
 92%|█████████▏| 3693/4000 [01:04<00:08, 35.99it/s]
 92%|█████████▎| 3700/4000 [01:04<00:07, 41.44it/s]
 93%|█████████▎| 3705/4000 [01:04<00:06, 43.17it/s]
 93%|█████████▎| 3712/4000 [01:04<00:06, 47.76it/s]
 93%|█████████▎| 3720/4000 [01:05<00:05, 53.84it/s]
 93%|█████████▎| 3726/4000 [01:05<00:05, 54.03it/s]
 93%|█████████▎| 3732/4000 [01:05<00:06, 43.26it/s]
 93%|█████████▎| 3737/4000 [01:05<00:07, 36.84it/s]
 94%|█████████▎| 3742/4000 [01:05<00:07, 33.40it/s]
 94%|█████████▎| 3746/4000 [01:05<00:08, 30.99it/s]
 94%|█████████▍| 3752/4000 [01:06<00:07, 35.26it/s]
 94%|█████████▍| 3756/4000 [01:06<00:09, 26.47it/s]
 94%|█████████▍| 3760/4000 [01:06<00:10, 23.94it/s]
 94%|█████████▍| 3763/4000 [01:06<00:10, 23.51it/s]
 94%|█████████▍| 3766/4000 [01:06<00:10, 22.82it/s]
 94%|█████████▍| 3772/4000 [01:06<00:08, 27.91it/s]
 94%|█████████▍| 3776/4000 [01:06<00:07, 30.48it/s]
 95%|█████████▍| 3781/4000 [01:07<00:06, 33.76it/s]
 95%|█████████▍| 3788/4000 [01:07<00:05, 39.61it/s]
 95%|█████████▍| 3793/4000 [01:07<00:05, 35.15it/s]
 95%|█████████▍| 3798/4000 [01:07<00:05, 38.43it/s]
 95%|█████████▌| 3805/4000 [01:07<00:04, 43.96it/s]
 95%|█████████▌| 3812/4000 [01:07<00:03, 49.08it/s]
 95%|█████████▌| 3818/4000 [01:07<00:03, 47.85it/s]
 96%|█████████▌| 3824/4000 [01:07<00:03, 49.75it/s]
 96%|█████████▌| 3830/4000 [01:08<00:03, 50.16it/s]
 96%|█████████▌| 3836/4000 [01:08<00:03, 45.61it/s]
 96%|█████████▌| 3841/4000 [01:08<00:03, 42.93it/s]
 96%|█████████▌| 3846/4000 [01:08<00:03, 43.04it/s]
 96%|█████████▋| 3852/4000 [01:08<00:03, 46.09it/s]
 96%|█████████▋| 3857/4000 [01:08<00:03, 45.51it/s]
 97%|█████████▋| 3864/4000 [01:08<00:02, 45.58it/s]
 97%|█████████▋| 3869/4000 [01:08<00:03, 40.69it/s]
 97%|█████████▋| 3874/4000 [01:09<00:03, 39.15it/s]
 97%|█████████▋| 3879/4000 [01:09<00:03, 38.21it/s]
 97%|█████████▋| 3884/4000 [01:09<00:03, 38.38it/s]
 97%|█████████▋| 3888/4000 [01:09<00:02, 37.97it/s]
 97%|█████████▋| 3893/4000 [01:09<00:02, 39.20it/s]
 97%|█████████▋| 3898/4000 [01:09<00:02, 40.00it/s]
 98%|█████████▊| 3903/4000 [01:09<00:02, 41.94it/s]
 98%|█████████▊| 3911/4000 [01:09<00:01, 48.86it/s]
 98%|█████████▊| 3917/4000 [01:10<00:01, 48.96it/s]
 98%|█████████▊| 3923/4000 [01:10<00:01, 41.87it/s]
 98%|█████████▊| 3928/4000 [01:10<00:01, 36.44it/s]
 98%|█████████▊| 3934/4000 [01:10<00:01, 40.43it/s]
 98%|█████████▊| 3939/4000 [01:10<00:01, 41.78it/s]
 99%|█████████▊| 3944/4000 [01:10<00:01, 43.44it/s]
 99%|█████████▊| 3949/4000 [01:10<00:01, 44.71it/s]
 99%|█████████▉| 3955/4000 [01:10<00:00, 47.31it/s]
 99%|█████████▉| 3963/4000 [01:11<00:00, 53.71it/s]
 99%|█████████▉| 3972/4000 [01:11<00:00, 59.74it/s]
 99%|█████████▉| 3979/4000 [01:11<00:00, 61.71it/s]
100%|█████████▉| 3988/4000 [01:11<00:00, 67.15it/s]
100%|█████████▉| 3996/4000 [01:11<00:00, 65.72it/s]
100%|██████████| 4000/4000 [01:11<00:00, 55.90it/s]
2021-05-01 05:47:22,496 INFO     Test 2p MRR at step 99999: 0.177174
2021-05-01 05:47:22,496 INFO     Test 2p HITS1 at step 99999: 0.122424
2021-05-01 05:47:22,496 INFO     Test 2p HITS3 at step 99999: 0.193134
2021-05-01 05:47:22,496 INFO     Test 2p HITS10 at step 99999: 0.278753
2021-05-01 05:47:22,497 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 05:47:22,498 INFO     Test average MRR at step 99999: 0.177174
2021-05-01 05:47:22,498 INFO     Test average HITS1 at step 99999: 0.122424
2021-05-01 05:47:22,498 INFO     Test average HITS3 at step 99999: 0.193134
2021-05-01 05:47:22,499 INFO     Test average HITS10 at step 99999: 0.278753
2021-05-01 05:47:22,500 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
