2021-05-01 04:22:54,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:22:54,492 INFO     Geo: cqd
2021-05-01 04:22:54,492 INFO     Data Path: data/NELL-betae
2021-05-01 04:22:54,492 INFO     #entity: 63361
2021-05-01 04:22:54,492 INFO     #relation: 400
2021-05-01 04:22:54,492 INFO     #max steps: 1000
2021-05-01 04:22:54,492 INFO     Evaluate unoins using: DNF
2021-05-01 04:22:54,492 INFO     loading data
2021-05-01 04:23:09,467 INFO     Training info:
2021-05-01 04:23:09,470 INFO     Validation info:
2021-05-01 04:23:09,471 INFO     pin: 4000
2021-05-01 04:23:09,473 INFO     Test info:
2021-05-01 04:23:09,473 INFO     pin: 4000
2021-05-01 04:23:10,926 INFO     Model Parameter Configuration:
2021-05-01 04:23:10,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter Number: 127522000
2021-05-01 04:23:15,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:23:16,428 INFO     tasks = pin
2021-05-01 04:23:16,428 INFO     init_step = 99999
2021-05-01 04:23:16,428 INFO     batch_size = 1000
2021-05-01 04:23:16,429 INFO     hidden_dim = 1000
2021-05-01 04:23:16,429 INFO     gamma = 12.000000
2021-05-01 04:23:16,429 INFO     Evaluating on Valid Dataset...

  7%|▋         | 280/4000 [00:07<01:41, 36.77it/s]
  7%|▋         | 284/4000 [00:07<01:42, 36.39it/s]
  7%|▋         | 290/4000 [00:07<01:33, 39.49it/s]
  7%|▋         | 296/4000 [00:07<01:26, 43.00it/s]
  8%|▊         | 303/4000 [00:07<01:17, 47.95it/s]
  8%|▊         | 309/4000 [00:07<01:12, 50.87it/s]
  8%|▊         | 315/4000 [00:07<01:19, 46.51it/s]
  8%|▊         | 320/4000 [00:08<01:23, 44.04it/s]
  8%|▊         | 325/4000 [00:08<01:25, 42.80it/s]
  8%|▊         | 330/4000 [00:08<01:29, 41.08it/s]
  8%|▊         | 336/4000 [00:08<01:22, 44.67it/s]
  9%|▊         | 341/4000 [00:08<01:29, 40.95it/s]
  9%|▊         | 346/4000 [00:08<01:31, 39.86it/s]
  9%|▉         | 351/4000 [00:08<01:26, 42.14it/s]
  9%|▉         | 357/4000 [00:08<01:19, 46.03it/s]
  9%|▉         | 363/4000 [00:08<01:14, 48.54it/s]
  9%|▉         | 369/4000 [00:09<01:10, 51.24it/s]
  9%|▉         | 376/4000 [00:09<01:07, 53.91it/s]
 10%|▉         | 383/4000 [00:09<01:04, 56.04it/s]
 10%|▉         | 389/4000 [00:09<01:07, 53.60it/s]
 10%|▉         | 395/4000 [00:09<01:13, 48.89it/s]
 10%|█         | 401/4000 [00:09<01:17, 46.43it/s]
 10%|█         | 407/4000 [00:09<01:12, 49.57it/s]
 10%|█         | 413/4000 [00:09<01:08, 52.02it/s]
 10%|█         | 419/4000 [00:10<01:06, 53.88it/s]
 11%|█         | 425/4000 [00:10<01:05, 54.97it/s]
 11%|█         | 431/4000 [00:10<01:04, 55.45it/s]
 11%|█         | 437/4000 [00:10<01:03, 56.24it/s]
 11%|█         | 443/4000 [00:10<01:02, 56.48it/s]
 11%|█         | 449/4000 [00:10<01:04, 55.11it/s]
 11%|█▏        | 455/4000 [00:10<01:11, 49.45it/s]
 12%|█▏        | 461/4000 [00:10<01:22, 43.14it/s]
 12%|█▏        | 466/4000 [00:11<01:20, 43.72it/s]
 12%|█▏        | 472/4000 [00:11<01:14, 47.37it/s]
 12%|█▏        | 478/4000 [00:11<01:11, 49.46it/s]
 12%|█▏        | 484/4000 [00:11<01:16, 45.76it/s]
 12%|█▏        | 490/4000 [00:11<01:13, 47.72it/s]
 12%|█▏        | 496/4000 [00:11<01:09, 50.59it/s]
 13%|█▎        | 502/4000 [00:11<01:13, 47.66it/s]
 13%|█▎        | 507/4000 [00:11<01:29, 38.93it/s]
 13%|█▎        | 512/4000 [00:12<01:24, 41.22it/s]
 13%|█▎        | 517/4000 [00:12<01:27, 39.75it/s]
 13%|█▎        | 523/4000 [00:12<01:21, 42.75it/s]
 13%|█▎        | 529/4000 [00:12<01:14, 46.35it/s]
 13%|█▎        | 535/4000 [00:12<01:09, 49.53it/s]
 14%|█▎        | 541/4000 [00:12<01:11, 48.57it/s]
 14%|█▎        | 548/4000 [00:12<01:06, 51.54it/s]
 14%|█▍        | 554/4000 [00:12<01:04, 53.54it/s]
 14%|█▍        | 560/4000 [00:12<01:10, 48.46it/s]
 14%|█▍        | 566/4000 [00:13<01:18, 43.89it/s]
 14%|█▍        | 571/4000 [00:13<01:28, 38.82it/s]
 14%|█▍        | 576/4000 [00:13<01:26, 39.68it/s]
 15%|█▍        | 582/4000 [00:13<01:17, 44.13it/s]
 15%|█▍        | 587/4000 [00:13<01:33, 36.66it/s]
 15%|█▍        | 592/4000 [00:13<01:51, 30.70it/s]
 15%|█▍        | 597/4000 [00:14<01:40, 34.02it/s]
 15%|█▌        | 603/4000 [00:14<01:27, 38.88it/s]
 15%|█▌        | 609/4000 [00:14<01:19, 42.86it/s]
 15%|█▌        | 614/4000 [00:14<01:18, 43.25it/s]
 16%|█▌        | 620/4000 [00:14<01:13, 46.08it/s]
 16%|█▌        | 625/4000 [00:14<01:15, 44.55it/s]
 16%|█▌        | 631/4000 [00:14<01:10, 48.03it/s]
 16%|█▌        | 639/4000 [00:14<01:02, 53.61it/s]
 16%|█▌        | 645/4000 [00:14<01:08, 48.87it/s]
 16%|█▋        | 651/4000 [00:15<01:10, 47.36it/s]
 16%|█▋        | 656/4000 [00:15<01:15, 44.19it/s]
 17%|█▋        | 661/4000 [00:15<01:13, 45.50it/s]
 17%|█▋        | 667/4000 [00:15<01:08, 48.82it/s]
 17%|█▋        | 673/4000 [00:15<01:04, 51.45it/s]
 17%|█▋        | 679/4000 [00:15<01:07, 49.37it/s]
 17%|█▋        | 687/4000 [00:15<01:00, 54.93it/s]
 17%|█▋        | 693/4000 [00:15<01:08, 48.62it/s]
 17%|█▋        | 699/4000 [00:16<01:09, 47.36it/s]
 18%|█▊        | 704/4000 [00:16<01:18, 42.12it/s]
 18%|█▊        | 709/4000 [00:16<01:28, 37.17it/s]
 18%|█▊        | 714/4000 [00:16<01:45, 31.07it/s]
 18%|█▊        | 720/4000 [00:16<01:30, 36.23it/s]
 18%|█▊        | 726/4000 [00:16<01:19, 40.95it/s]
 18%|█▊        | 732/4000 [00:16<01:12, 45.25it/s]
 18%|█▊        | 738/4000 [00:17<01:08, 47.91it/s]
 19%|█▊        | 744/4000 [00:17<01:04, 50.48it/s]
 19%|█▉        | 751/4000 [00:17<01:00, 53.55it/s]
 19%|█▉        | 757/4000 [00:17<01:02, 51.49it/s]
 19%|█▉        | 763/4000 [00:17<01:00, 53.21it/s]
 19%|█▉        | 769/4000 [00:17<01:02, 51.72it/s]
 19%|█▉        | 775/4000 [00:17<01:11, 45.31it/s]
 20%|█▉        | 780/4000 [00:17<01:11, 45.23it/s]
 20%|█▉        | 786/4000 [00:17<01:06, 48.39it/s]
 20%|█▉        | 792/4000 [00:18<01:06, 48.46it/s]
 20%|█▉        | 797/4000 [00:18<01:06, 48.29it/s]
 20%|██        | 805/4000 [00:18<00:58, 54.69it/s]
 20%|██        | 812/4000 [00:18<00:55, 57.92it/s]
 20%|██        | 819/4000 [00:18<00:59, 53.80it/s]
 21%|██        | 826/4000 [00:18<00:56, 55.88it/s]
 21%|██        | 832/4000 [00:18<00:55, 56.63it/s]
 21%|██        | 838/4000 [00:18<00:55, 57.19it/s]
 21%|██        | 844/4000 [00:18<00:54, 57.84it/s]
 21%|██▏       | 850/4000 [00:19<00:53, 58.34it/s]
 21%|██▏       | 856/4000 [00:19<00:57, 54.65it/s]
 22%|██▏       | 862/4000 [00:19<00:56, 55.82it/s]
 22%|██▏       | 868/4000 [00:19<00:55, 56.67it/s]
 22%|██▏       | 875/4000 [00:19<00:52, 59.96it/s]
 22%|██▏       | 882/4000 [00:19<00:52, 59.73it/s]
 22%|██▏       | 889/4000 [00:19<00:51, 59.95it/s]
 22%|██▏       | 896/4000 [00:19<00:55, 56.30it/s]
 23%|██▎       | 902/4000 [00:19<00:54, 57.01it/s]
 23%|██▎       | 909/4000 [00:20<00:51, 60.23it/s]
 23%|██▎       | 917/4000 [00:20<00:48, 64.03it/s]
 23%|██▎       | 924/4000 [00:20<00:47, 65.03it/s]
 23%|██▎       | 932/4000 [00:20<00:45, 67.35it/s]
 24%|██▎       | 940/4000 [00:20<00:43, 70.41it/s]
 24%|██▎       | 948/4000 [00:20<00:42, 72.03it/s]
 24%|██▍       | 956/4000 [00:20<00:41, 72.82it/s]
 24%|██▍       | 964/4000 [00:20<00:43, 69.23it/s]
 24%|██▍       | 972/4000 [00:20<00:42, 70.92it/s]
 25%|██▍       | 981/4000 [00:21<00:40, 73.79it/s]
 25%|██▍       | 990/4000 [00:21<00:39, 76.15it/s]
 25%|██▍       | 999/4000 [00:21<00:38, 78.19it/s]2021-05-01 04:25:05,916 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:21<00:50, 59.44it/s]
 25%|██▌       | 1014/4000 [00:21<00:54, 54.91it/s]
 26%|██▌       | 1021/4000 [00:21<00:53, 55.52it/s]
 26%|██▌       | 1027/4000 [00:21<01:04, 46.37it/s]
 26%|██▌       | 1033/4000 [00:22<01:04, 45.86it/s]
 26%|██▌       | 1040/4000 [00:22<00:59, 49.44it/s]
 26%|██▌       | 1046/4000 [00:22<00:56, 51.92it/s]
 26%|██▋       | 1052/4000 [00:22<00:55, 52.99it/s]
 26%|██▋       | 1058/4000 [00:22<00:59, 49.65it/s]
 27%|██▋       | 1064/4000 [00:22<01:05, 44.88it/s]
 27%|██▋       | 1070/4000 [00:22<01:00, 48.43it/s]
 27%|██▋       | 1076/4000 [00:22<00:57, 51.16it/s]
 27%|██▋       | 1082/4000 [00:23<00:56, 51.82it/s]
 27%|██▋       | 1088/4000 [00:23<01:06, 43.99it/s]
 27%|██▋       | 1093/4000 [00:23<01:14, 39.17it/s]
 27%|██▋       | 1098/4000 [00:23<01:12, 39.84it/s]
 28%|██▊       | 1104/4000 [00:23<01:05, 44.04it/s]
 28%|██▊       | 1111/4000 [00:23<00:59, 48.34it/s]
 28%|██▊       | 1117/4000 [00:23<00:56, 51.05it/s]
 28%|██▊       | 1123/4000 [00:23<01:02, 46.03it/s]
 28%|██▊       | 1128/4000 [00:24<01:03, 44.98it/s]
 28%|██▊       | 1134/4000 [00:24<01:00, 47.09it/s]
 28%|██▊       | 1140/4000 [00:24<00:57, 49.37it/s]
 29%|██▊       | 1146/4000 [00:24<01:01, 46.24it/s]
 29%|██▉       | 1151/4000 [00:24<01:06, 42.96it/s]
 29%|██▉       | 1157/4000 [00:24<01:00, 46.77it/s]
 29%|██▉       | 1163/4000 [00:24<00:57, 49.73it/s]
 29%|██▉       | 1169/4000 [00:24<00:55, 51.26it/s]
 29%|██▉       | 1175/4000 [00:25<01:11, 39.62it/s]
 30%|██▉       | 1180/4000 [00:25<01:10, 40.15it/s]
 30%|██▉       | 1186/4000 [00:25<01:04, 43.88it/s]
 30%|██▉       | 1192/4000 [00:25<01:01, 45.60it/s]
 30%|██▉       | 1198/4000 [00:25<00:59, 47.40it/s]
 30%|███       | 1204/4000 [00:25<00:55, 50.36it/s]
 30%|███       | 1210/4000 [00:25<00:53, 52.61it/s]
 30%|███       | 1216/4000 [00:25<00:52, 53.40it/s]
 31%|███       | 1222/4000 [00:26<00:53, 52.27it/s]
 31%|███       | 1228/4000 [00:26<00:52, 52.79it/s]
 31%|███       | 1234/4000 [00:26<00:55, 49.59it/s]
 31%|███       | 1241/4000 [00:26<00:52, 52.44it/s]
 31%|███       | 1247/4000 [00:26<00:51, 53.72it/s]
 31%|███▏      | 1253/4000 [00:26<00:55, 49.73it/s]
 31%|███▏      | 1259/4000 [00:26<00:58, 46.75it/s]
 32%|███▏      | 1264/4000 [00:26<01:10, 38.85it/s]
 32%|███▏      | 1269/4000 [00:27<01:28, 30.85it/s]
 32%|███▏      | 1273/4000 [00:27<01:33, 29.13it/s]
 32%|███▏      | 1277/4000 [00:27<01:26, 31.60it/s]
 32%|███▏      | 1281/4000 [00:27<01:24, 32.30it/s]
 32%|███▏      | 1285/4000 [00:27<01:40, 27.07it/s]
 32%|███▏      | 1289/4000 [00:27<01:32, 29.35it/s]
 32%|███▏      | 1295/4000 [00:28<01:18, 34.52it/s]
 33%|███▎      | 1301/4000 [00:28<01:08, 39.20it/s]
 33%|███▎      | 1308/4000 [00:28<01:02, 43.16it/s]
 33%|███▎      | 1313/4000 [00:28<00:59, 44.84it/s]
 33%|███▎      | 1319/4000 [00:28<00:55, 48.31it/s]
 33%|███▎      | 1325/4000 [00:28<00:58, 45.44it/s]
 33%|███▎      | 1331/4000 [00:28<00:56, 47.20it/s]
 33%|███▎      | 1337/4000 [00:28<00:52, 50.30it/s]
 34%|███▎      | 1343/4000 [00:28<00:50, 52.85it/s]
 34%|███▎      | 1349/4000 [00:29<00:53, 49.73it/s]
 34%|███▍      | 1355/4000 [00:29<00:54, 48.25it/s]
 34%|███▍      | 1360/4000 [00:29<00:54, 48.26it/s]
 34%|███▍      | 1366/4000 [00:29<00:51, 50.75it/s]
 34%|███▍      | 1372/4000 [00:29<00:49, 52.62it/s]
 34%|███▍      | 1378/4000 [00:29<00:56, 46.20it/s]
 35%|███▍      | 1384/4000 [00:29<00:55, 47.14it/s]
 35%|███▍      | 1390/4000 [00:29<00:52, 49.30it/s]
 35%|███▍      | 1396/4000 [00:29<00:50, 51.71it/s]
 35%|███▌      | 1404/4000 [00:30<00:47, 54.60it/s]
 35%|███▌      | 1410/4000 [00:30<00:46, 55.20it/s]
 35%|███▌      | 1416/4000 [00:30<00:46, 55.62it/s]
 36%|███▌      | 1423/4000 [00:30<00:45, 57.09it/s]
 36%|███▌      | 1429/4000 [00:30<00:49, 52.06it/s]
 36%|███▌      | 1435/4000 [00:30<00:55, 46.57it/s]
 36%|███▌      | 1441/4000 [00:30<00:52, 48.31it/s]
 36%|███▌      | 1447/4000 [00:30<00:50, 51.04it/s]
 36%|███▋      | 1453/4000 [00:31<00:48, 52.62it/s]
 36%|███▋      | 1460/4000 [00:31<00:45, 55.73it/s]
 37%|███▋      | 1468/4000 [00:31<00:41, 60.68it/s]
 37%|███▋      | 1477/4000 [00:31<00:38, 65.67it/s]
 37%|███▋      | 1485/4000 [00:31<00:37, 67.69it/s]
 37%|███▋      | 1494/4000 [00:31<00:35, 71.01it/s]
 38%|███▊      | 1502/4000 [00:31<00:34, 72.12it/s]
 38%|███▊      | 1510/4000 [00:31<00:44, 56.50it/s]
 38%|███▊      | 1518/4000 [00:32<00:40, 61.51it/s]
 38%|███▊      | 1525/4000 [00:32<00:40, 60.82it/s]
 38%|███▊      | 1532/4000 [00:32<00:42, 57.44it/s]
 38%|███▊      | 1539/4000 [00:32<00:43, 57.11it/s]
 39%|███▊      | 1545/4000 [00:32<00:46, 52.29it/s]
 39%|███▉      | 1551/4000 [00:32<00:50, 48.46it/s]
 39%|███▉      | 1557/4000 [00:32<00:48, 50.66it/s]
 39%|███▉      | 1563/4000 [00:32<00:46, 51.89it/s]
 39%|███▉      | 1569/4000 [00:33<00:52, 46.72it/s]
 39%|███▉      | 1575/4000 [00:33<00:49, 48.51it/s]
 40%|███▉      | 1581/4000 [00:33<00:49, 49.06it/s]
 40%|███▉      | 1588/4000 [00:33<00:45, 52.82it/s]
 40%|███▉      | 1595/4000 [00:33<00:42, 56.83it/s]
 40%|████      | 1602/4000 [00:33<00:41, 58.32it/s]
 40%|████      | 1608/4000 [00:33<00:40, 58.66it/s]
 40%|████      | 1614/4000 [00:33<00:45, 52.01it/s]
 40%|████      | 1620/4000 [00:34<00:47, 49.75it/s]
 41%|████      | 1626/4000 [00:34<00:50, 46.68it/s]
 41%|████      | 1631/4000 [00:34<00:52, 45.15it/s]
 41%|████      | 1637/4000 [00:34<00:49, 48.19it/s]
 41%|████      | 1644/4000 [00:34<00:45, 51.91it/s]
 41%|████▏     | 1650/4000 [00:34<00:46, 50.84it/s]
 41%|████▏     | 1656/4000 [00:34<00:51, 45.86it/s]
 42%|████▏     | 1662/4000 [00:34<00:48, 47.72it/s]
 42%|████▏     | 1669/4000 [00:34<00:44, 52.38it/s]
 42%|████▏     | 1676/4000 [00:35<00:42, 55.18it/s]
 42%|████▏     | 1683/4000 [00:35<00:39, 58.02it/s]
 42%|████▏     | 1689/4000 [00:35<00:45, 51.15it/s]
 42%|████▏     | 1695/4000 [00:35<00:47, 48.72it/s]
 43%|████▎     | 1703/4000 [00:35<00:42, 54.33it/s]
 43%|████▎     | 1711/4000 [00:35<00:38, 59.47it/s]
 43%|████▎     | 1718/4000 [00:35<00:40, 57.00it/s]
 43%|████▎     | 1725/4000 [00:35<00:38, 58.47it/s]
 43%|████▎     | 1733/4000 [00:36<00:36, 62.76it/s]
 44%|████▎     | 1740/4000 [00:36<00:41, 55.06it/s]
 44%|████▎     | 1746/4000 [00:36<00:43, 51.36it/s]
 44%|████▍     | 1752/4000 [00:36<00:45, 49.26it/s]
 44%|████▍     | 1758/4000 [00:36<00:43, 51.62it/s]
 44%|████▍     | 1764/4000 [00:36<00:42, 53.06it/s]
 44%|████▍     | 1770/4000 [00:36<00:46, 47.57it/s]
 44%|████▍     | 1775/4000 [00:36<00:50, 44.26it/s]
 45%|████▍     | 1783/4000 [00:37<00:44, 50.19it/s]
 45%|████▍     | 1791/4000 [00:37<00:39, 55.39it/s]
 45%|████▍     | 1797/4000 [00:37<00:47, 45.99it/s]
 45%|████▌     | 1803/4000 [00:37<00:52, 41.55it/s]
 45%|████▌     | 1808/4000 [00:37<00:56, 38.51it/s]
 45%|████▌     | 1813/4000 [00:37<00:55, 39.53it/s]
 45%|████▌     | 1818/4000 [00:37<00:53, 40.79it/s]
 46%|████▌     | 1823/4000 [00:38<00:52, 41.26it/s]
 46%|████▌     | 1829/4000 [00:38<00:47, 45.31it/s]
 46%|████▌     | 1834/4000 [00:38<00:50, 42.78it/s]
 46%|████▌     | 1839/4000 [00:38<00:51, 41.61it/s]
 46%|████▌     | 1844/4000 [00:38<00:56, 37.95it/s]
 46%|████▌     | 1848/4000 [00:38<00:56, 38.08it/s]
 46%|████▋     | 1852/4000 [00:38<00:55, 38.46it/s]
 46%|████▋     | 1858/4000 [00:38<00:50, 42.04it/s]
 47%|████▋     | 1864/4000 [00:39<00:46, 45.71it/s]
 47%|████▋     | 1870/4000 [00:39<00:44, 48.26it/s]
 47%|████▋     | 1876/4000 [00:39<00:43, 48.66it/s]
 47%|████▋     | 1883/4000 [00:39<00:39, 53.42it/s]
 47%|████▋     | 1889/4000 [00:39<00:38, 55.01it/s]
 47%|████▋     | 1895/4000 [00:39<00:37, 55.89it/s]
 48%|████▊     | 1901/4000 [00:39<00:41, 51.00it/s]
 48%|████▊     | 1907/4000 [00:39<00:41, 50.78it/s]
 48%|████▊     | 1913/4000 [00:39<00:39, 53.11it/s]
 48%|████▊     | 1919/4000 [00:40<00:38, 53.48it/s]
 48%|████▊     | 1925/4000 [00:40<00:41, 49.47it/s]
 48%|████▊     | 1931/4000 [00:40<00:42, 48.50it/s]
 48%|████▊     | 1937/4000 [00:40<00:41, 49.92it/s]
 49%|████▊     | 1943/4000 [00:40<00:42, 48.19it/s]
 49%|████▊     | 1948/4000 [00:40<00:47, 43.05it/s]
 49%|████▉     | 1954/4000 [00:40<00:45, 45.45it/s]
 49%|████▉     | 1960/4000 [00:40<00:42, 47.76it/s]
 49%|████▉     | 1966/4000 [00:41<00:41, 48.86it/s]
 49%|████▉     | 1972/4000 [00:41<00:39, 51.63it/s]
 49%|████▉     | 1979/4000 [00:41<00:37, 54.45it/s]
 50%|████▉     | 1985/4000 [00:41<00:36, 55.71it/s]
 50%|████▉     | 1992/4000 [00:41<00:33, 59.15it/s]2021-05-01 04:25:26,138 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:41<00:30, 64.59it/s]
 50%|█████     | 2008/4000 [00:41<00:32, 61.42it/s]
 50%|█████     | 2015/4000 [00:41<00:32, 61.08it/s]
 51%|█████     | 2022/4000 [00:41<00:33, 59.43it/s]
 51%|█████     | 2029/4000 [00:42<00:32, 60.03it/s]
 51%|█████     | 2037/4000 [00:42<00:31, 63.16it/s]
 51%|█████     | 2046/4000 [00:42<00:28, 67.87it/s]
 51%|█████▏    | 2054/4000 [00:42<00:28, 69.42it/s]
 52%|█████▏    | 2062/4000 [00:42<00:28, 68.64it/s]
 52%|█████▏    | 2070/4000 [00:42<00:27, 71.15it/s]
 52%|█████▏    | 2078/4000 [00:42<00:27, 70.15it/s]
 52%|█████▏    | 2086/4000 [00:42<00:29, 65.89it/s]
 52%|█████▏    | 2093/4000 [00:42<00:31, 60.90it/s]
 52%|█████▎    | 2100/4000 [00:43<00:32, 57.71it/s]
 53%|█████▎    | 2106/4000 [00:43<00:32, 58.19it/s]
 53%|█████▎    | 2112/4000 [00:43<00:37, 50.71it/s]
 53%|█████▎    | 2118/4000 [00:43<00:48, 38.47it/s]
 53%|█████▎    | 2123/4000 [00:43<00:50, 37.49it/s]
 53%|█████▎    | 2129/4000 [00:43<00:45, 41.21it/s]
 53%|█████▎    | 2135/4000 [00:43<00:42, 43.68it/s]
 54%|█████▎    | 2140/4000 [00:44<00:41, 45.04it/s]
 54%|█████▎    | 2145/4000 [00:44<00:41, 44.68it/s]
 54%|█████▍    | 2151/4000 [00:44<00:38, 48.27it/s]
 54%|█████▍    | 2157/4000 [00:44<00:36, 51.01it/s]
 54%|█████▍    | 2163/4000 [00:44<00:34, 52.71it/s]
 54%|█████▍    | 2169/4000 [00:44<00:35, 51.93it/s]
 54%|█████▍    | 2175/4000 [00:44<00:34, 53.64it/s]
 55%|█████▍    | 2181/4000 [00:44<00:33, 54.36it/s]
 55%|█████▍    | 2187/4000 [00:45<00:45, 39.48it/s]
 55%|█████▍    | 2192/4000 [00:45<00:54, 33.15it/s]
 55%|█████▍    | 2198/4000 [00:45<00:48, 37.51it/s]
 55%|█████▌    | 2205/4000 [00:45<00:42, 42.62it/s]
 55%|█████▌    | 2211/4000 [00:45<00:38, 46.02it/s]
 55%|█████▌    | 2217/4000 [00:45<00:42, 42.16it/s]
 56%|█████▌    | 2222/4000 [00:45<00:45, 39.29it/s]
 56%|█████▌    | 2227/4000 [00:46<00:44, 39.72it/s]
 56%|█████▌    | 2233/4000 [00:46<00:41, 42.94it/s]
 56%|█████▌    | 2238/4000 [00:46<00:49, 35.41it/s]
 56%|█████▌    | 2242/4000 [00:46<00:57, 30.82it/s]
 56%|█████▌    | 2247/4000 [00:46<00:50, 34.74it/s]
 56%|█████▋    | 2253/4000 [00:46<00:44, 39.50it/s]
 56%|█████▋    | 2260/4000 [00:46<00:39, 44.34it/s]
 57%|█████▋    | 2266/4000 [00:46<00:36, 47.88it/s]
 57%|█████▋    | 2272/4000 [00:47<00:33, 50.92it/s]
 57%|█████▋    | 2278/4000 [00:47<00:32, 53.27it/s]
 57%|█████▋    | 2284/4000 [00:47<00:31, 54.77it/s]
 57%|█████▋    | 2290/4000 [00:47<00:33, 51.53it/s]
 57%|█████▋    | 2296/4000 [00:47<00:33, 51.10it/s]
 58%|█████▊    | 2302/4000 [00:47<00:31, 53.09it/s]
 58%|█████▊    | 2308/4000 [00:47<00:31, 53.36it/s]
 58%|█████▊    | 2314/4000 [00:47<00:32, 51.25it/s]
 58%|█████▊    | 2321/4000 [00:47<00:30, 54.96it/s]
 58%|█████▊    | 2327/4000 [00:48<00:29, 55.77it/s]
 58%|█████▊    | 2333/4000 [00:48<00:31, 52.49it/s]
 58%|█████▊    | 2339/4000 [00:48<00:30, 53.64it/s]
 59%|█████▊    | 2345/4000 [00:48<00:31, 51.85it/s]
 59%|█████▉    | 2351/4000 [00:48<00:33, 49.30it/s]
 59%|█████▉    | 2357/4000 [00:48<00:33, 49.77it/s]
 59%|█████▉    | 2363/4000 [00:48<00:47, 34.20it/s]
 59%|█████▉    | 2368/4000 [00:49<00:50, 32.54it/s]
 59%|█████▉    | 2372/4000 [00:49<00:50, 32.52it/s]
 59%|█████▉    | 2376/4000 [00:49<01:03, 25.72it/s]
 60%|█████▉    | 2380/4000 [00:49<01:02, 25.95it/s]
 60%|█████▉    | 2384/4000 [00:49<00:58, 27.79it/s]
 60%|█████▉    | 2388/4000 [00:49<00:54, 29.33it/s]
 60%|█████▉    | 2392/4000 [00:50<00:58, 27.57it/s]
 60%|█████▉    | 2395/4000 [00:50<00:59, 26.99it/s]
 60%|█████▉    | 2399/4000 [00:50<00:56, 28.59it/s]
 60%|██████    | 2404/4000 [00:50<00:49, 32.35it/s]
 60%|██████    | 2412/4000 [00:50<00:40, 39.18it/s]
 60%|██████    | 2420/4000 [00:50<00:34, 45.61it/s]
 61%|██████    | 2426/4000 [00:50<00:33, 46.87it/s]
 61%|██████    | 2432/4000 [00:50<00:34, 45.63it/s]
 61%|██████    | 2438/4000 [00:51<00:37, 41.48it/s]
 61%|██████    | 2443/4000 [00:51<00:38, 40.08it/s]
 61%|██████    | 2448/4000 [00:51<00:37, 41.78it/s]
 61%|██████▏   | 2455/4000 [00:51<00:33, 46.20it/s]
 62%|██████▏   | 2461/4000 [00:51<00:32, 47.54it/s]
 62%|██████▏   | 2467/4000 [00:51<00:30, 50.58it/s]
 62%|██████▏   | 2474/4000 [00:51<00:27, 54.75it/s]
 62%|██████▏   | 2481/4000 [00:51<00:25, 58.44it/s]
 62%|██████▏   | 2488/4000 [00:51<00:24, 61.24it/s]
 62%|██████▏   | 2496/4000 [00:52<00:23, 65.05it/s]
 63%|██████▎   | 2504/4000 [00:52<00:22, 68.00it/s]
 63%|██████▎   | 2511/4000 [00:52<00:22, 66.59it/s]
 63%|██████▎   | 2518/4000 [00:52<00:22, 65.86it/s]
 63%|██████▎   | 2525/4000 [00:52<00:22, 65.00it/s]
 63%|██████▎   | 2532/4000 [00:52<00:23, 61.68it/s]
 63%|██████▎   | 2539/4000 [00:52<00:24, 60.78it/s]
 64%|██████▎   | 2547/4000 [00:52<00:23, 62.89it/s]
 64%|██████▍   | 2554/4000 [00:52<00:23, 62.87it/s]
 64%|██████▍   | 2561/4000 [00:53<00:23, 61.47it/s]
 64%|██████▍   | 2569/4000 [00:53<00:21, 65.05it/s]
 64%|██████▍   | 2578/4000 [00:53<00:20, 69.02it/s]
 65%|██████▍   | 2586/4000 [00:53<00:21, 65.16it/s]
 65%|██████▍   | 2593/4000 [00:53<00:24, 56.84it/s]
 65%|██████▍   | 2599/4000 [00:53<00:25, 54.43it/s]
 65%|██████▌   | 2605/4000 [00:53<00:25, 55.21it/s]
 65%|██████▌   | 2611/4000 [00:53<00:27, 51.20it/s]
 65%|██████▌   | 2617/4000 [00:54<00:26, 52.99it/s]
 66%|██████▌   | 2623/4000 [00:54<00:25, 54.63it/s]
 66%|██████▌   | 2629/4000 [00:54<00:25, 54.08it/s]
 66%|██████▌   | 2635/4000 [00:54<00:27, 49.73it/s]
 66%|██████▌   | 2641/4000 [00:54<00:27, 49.49it/s]
 66%|██████▌   | 2647/4000 [00:54<00:27, 48.50it/s]
 66%|██████▋   | 2652/4000 [00:54<00:27, 48.51it/s]
 66%|██████▋   | 2657/4000 [00:54<00:34, 39.29it/s]
 67%|██████▋   | 2662/4000 [00:55<00:35, 37.51it/s]
 67%|██████▋   | 2667/4000 [00:55<00:33, 40.34it/s]
 67%|██████▋   | 2673/4000 [00:55<00:29, 44.37it/s]
 67%|██████▋   | 2678/4000 [00:55<00:29, 45.06it/s]
