2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

 56%|█████▋    | 2251/4000 [01:48<01:26, 20.23it/s]
 56%|█████▋    | 2254/4000 [01:48<01:26, 20.12it/s]
 56%|█████▋    | 2257/4000 [01:48<01:24, 20.60it/s]
 56%|█████▋    | 2260/4000 [01:48<01:19, 21.94it/s]
 57%|█████▋    | 2263/4000 [01:48<01:22, 20.95it/s]
 57%|█████▋    | 2266/4000 [01:48<01:23, 20.65it/s]
 57%|█████▋    | 2269/4000 [01:48<01:30, 19.22it/s]
 57%|█████▋    | 2271/4000 [01:49<01:33, 18.54it/s]
 57%|█████▋    | 2274/4000 [01:49<01:24, 20.45it/s]
 57%|█████▋    | 2277/4000 [01:49<01:25, 20.07it/s]
 57%|█████▋    | 2280/4000 [01:49<01:25, 20.01it/s]
 57%|█████▋    | 2283/4000 [01:49<01:29, 19.27it/s]
 57%|█████▋    | 2285/4000 [01:49<01:29, 19.21it/s]
 57%|█████▋    | 2288/4000 [01:49<01:26, 19.88it/s]
 57%|█████▋    | 2291/4000 [01:50<01:27, 19.47it/s]
 57%|█████▋    | 2293/4000 [01:50<01:27, 19.52it/s]
 57%|█████▋    | 2295/4000 [01:50<01:27, 19.43it/s]
 57%|█████▋    | 2297/4000 [01:50<01:28, 19.16it/s]
 57%|█████▋    | 2299/4000 [01:50<01:34, 17.95it/s]
 58%|█████▊    | 2302/4000 [01:50<01:30, 18.84it/s]
 58%|█████▊    | 2304/4000 [01:50<01:35, 17.81it/s]
 58%|█████▊    | 2306/4000 [01:50<01:37, 17.32it/s]
 58%|█████▊    | 2308/4000 [01:51<01:39, 17.06it/s]
 58%|█████▊    | 2310/4000 [01:51<01:41, 16.69it/s]
 58%|█████▊    | 2312/4000 [01:51<01:38, 17.11it/s]
 58%|█████▊    | 2315/4000 [01:51<01:32, 18.20it/s]
 58%|█████▊    | 2318/4000 [01:51<01:28, 19.03it/s]
 58%|█████▊    | 2321/4000 [01:51<01:23, 20.15it/s]
 58%|█████▊    | 2324/4000 [01:51<01:25, 19.70it/s]
 58%|█████▊    | 2326/4000 [01:51<01:27, 19.16it/s]
 58%|█████▊    | 2328/4000 [01:52<01:27, 19.13it/s]
 58%|█████▊    | 2330/4000 [01:52<01:27, 19.04it/s]
 58%|█████▊    | 2332/4000 [01:52<01:37, 17.11it/s]
 58%|█████▊    | 2335/4000 [01:52<01:30, 18.40it/s]
 58%|█████▊    | 2337/4000 [01:52<01:31, 18.19it/s]
 58%|█████▊    | 2340/4000 [01:52<01:28, 18.83it/s]
 59%|█████▊    | 2343/4000 [01:52<01:23, 19.78it/s]
 59%|█████▊    | 2346/4000 [01:52<01:23, 19.88it/s]
 59%|█████▊    | 2349/4000 [01:53<01:17, 21.31it/s]
 59%|█████▉    | 2352/4000 [01:53<01:11, 23.06it/s]
 59%|█████▉    | 2355/4000 [01:53<01:19, 20.65it/s]
 59%|█████▉    | 2358/4000 [01:53<01:22, 19.86it/s]
 59%|█████▉    | 2361/4000 [01:53<01:25, 19.10it/s]
 59%|█████▉    | 2364/4000 [01:53<01:20, 20.37it/s]
 59%|█████▉    | 2367/4000 [01:53<01:15, 21.62it/s]
 59%|█████▉    | 2370/4000 [01:54<01:17, 21.16it/s]
 59%|█████▉    | 2373/4000 [01:54<01:18, 20.72it/s]
 59%|█████▉    | 2376/4000 [01:54<01:18, 20.68it/s]
 59%|█████▉    | 2379/4000 [01:54<01:13, 22.08it/s]
 60%|█████▉    | 2382/4000 [01:54<01:09, 23.30it/s]
 60%|█████▉    | 2385/4000 [01:54<01:17, 20.96it/s]
 60%|█████▉    | 2388/4000 [01:54<01:15, 21.29it/s]
 60%|█████▉    | 2391/4000 [01:55<01:15, 21.35it/s]
 60%|█████▉    | 2394/4000 [01:55<01:15, 21.30it/s]
 60%|█████▉    | 2397/4000 [01:55<01:14, 21.39it/s]
 60%|██████    | 2400/4000 [01:55<01:16, 20.79it/s]
 60%|██████    | 2403/4000 [01:55<01:25, 18.57it/s]
 60%|██████    | 2406/4000 [01:55<01:23, 19.08it/s]
 60%|██████    | 2409/4000 [01:55<01:20, 19.79it/s]
 60%|██████    | 2412/4000 [01:56<01:18, 20.35it/s]
 60%|██████    | 2415/4000 [01:56<01:13, 21.69it/s]
 60%|██████    | 2418/4000 [01:56<01:12, 21.82it/s]
 61%|██████    | 2421/4000 [01:56<01:13, 21.51it/s]
 61%|██████    | 2424/4000 [01:56<01:16, 20.70it/s]
 61%|██████    | 2427/4000 [01:56<01:18, 19.98it/s]
 61%|██████    | 2430/4000 [01:56<01:16, 20.62it/s]
 61%|██████    | 2433/4000 [01:57<01:10, 22.26it/s]
 61%|██████    | 2436/4000 [01:57<01:14, 20.89it/s]
 61%|██████    | 2439/4000 [01:57<01:17, 20.20it/s]
 61%|██████    | 2442/4000 [01:57<01:18, 19.77it/s]
 61%|██████    | 2445/4000 [01:57<01:16, 20.31it/s]
 61%|██████    | 2448/4000 [01:57<01:10, 22.03it/s]
 61%|██████▏   | 2451/4000 [01:57<01:15, 20.44it/s]
 61%|██████▏   | 2454/4000 [01:58<01:14, 20.82it/s]
 61%|██████▏   | 2457/4000 [01:58<01:15, 20.44it/s]
 62%|██████▏   | 2460/4000 [01:58<01:17, 19.82it/s]
 62%|██████▏   | 2463/4000 [01:58<01:14, 20.67it/s]
 62%|██████▏   | 2466/4000 [01:58<01:09, 22.19it/s]
 62%|██████▏   | 2469/4000 [01:58<01:11, 21.42it/s]
 62%|██████▏   | 2472/4000 [01:58<01:13, 20.66it/s]
 62%|██████▏   | 2475/4000 [01:59<01:16, 20.02it/s]
 62%|██████▏   | 2478/4000 [01:59<01:14, 20.31it/s]
 62%|██████▏   | 2481/4000 [01:59<01:10, 21.58it/s]
 62%|██████▏   | 2484/4000 [01:59<01:16, 19.80it/s]
 62%|██████▏   | 2487/4000 [01:59<01:19, 19.07it/s]
 62%|██████▏   | 2489/4000 [01:59<01:22, 18.23it/s]
 62%|██████▏   | 2491/4000 [01:59<01:23, 18.17it/s]
 62%|██████▏   | 2494/4000 [02:00<01:16, 19.60it/s]
 62%|██████▏   | 2497/4000 [02:00<01:14, 20.25it/s]
 62%|██████▎   | 2500/4000 [02:00<01:12, 20.71it/s]
 63%|██████▎   | 2503/4000 [02:00<01:12, 20.67it/s]
 63%|██████▎   | 2506/4000 [02:00<01:15, 19.66it/s]
 63%|██████▎   | 2509/4000 [02:00<01:11, 20.88it/s]
 63%|██████▎   | 2512/4000 [02:00<01:05, 22.68it/s]
 63%|██████▎   | 2515/4000 [02:01<01:01, 24.04it/s]
 63%|██████▎   | 2518/4000 [02:01<01:07, 21.98it/s]
 63%|██████▎   | 2521/4000 [02:01<01:08, 21.70it/s]
 63%|██████▎   | 2524/4000 [02:01<01:07, 21.77it/s]
 63%|██████▎   | 2527/4000 [02:01<01:03, 23.15it/s]
 63%|██████▎   | 2530/4000 [02:01<01:01, 23.94it/s]
 63%|██████▎   | 2533/4000 [02:01<01:06, 22.17it/s]
 63%|██████▎   | 2536/4000 [02:02<01:09, 21.19it/s]
 63%|██████▎   | 2539/4000 [02:02<01:12, 20.21it/s]
 64%|██████▎   | 2542/4000 [02:02<01:07, 21.48it/s]
 64%|██████▎   | 2545/4000 [02:02<01:03, 22.90it/s]
 64%|██████▎   | 2548/4000 [02:02<01:10, 20.58it/s]
 64%|██████▍   | 2551/4000 [02:02<01:11, 20.18it/s]
 64%|██████▍   | 2554/4000 [02:02<01:10, 20.61it/s]
 64%|██████▍   | 2557/4000 [02:03<01:04, 22.31it/s]
 64%|██████▍   | 2560/4000 [02:03<01:01, 23.32it/s]
 64%|██████▍   | 2563/4000 [02:03<01:05, 22.05it/s]
 64%|██████▍   | 2566/4000 [02:03<01:06, 21.56it/s]
 64%|██████▍   | 2569/4000 [02:03<01:06, 21.48it/s]
 64%|██████▍   | 2572/4000 [02:03<01:05, 21.74it/s]
 64%|██████▍   | 2575/4000 [02:03<01:00, 23.39it/s]
 64%|██████▍   | 2578/4000 [02:03<01:02, 22.89it/s]
 65%|██████▍   | 2581/4000 [02:04<01:02, 22.61it/s]
 65%|██████▍   | 2584/4000 [02:04<01:07, 21.08it/s]
 65%|██████▍   | 2587/4000 [02:04<01:09, 20.26it/s]
 65%|██████▍   | 2590/4000 [02:04<01:06, 21.33it/s]
 65%|██████▍   | 2593/4000 [02:04<01:05, 21.44it/s]
 65%|██████▍   | 2596/4000 [02:04<01:06, 21.22it/s]
 65%|██████▍   | 2599/4000 [02:04<01:09, 20.22it/s]
 65%|██████▌   | 2602/4000 [02:05<01:08, 20.37it/s]
 65%|██████▌   | 2605/4000 [02:05<01:05, 21.34it/s]
 65%|██████▌   | 2608/4000 [02:05<01:07, 20.73it/s]
 65%|██████▌   | 2611/4000 [02:05<01:08, 20.32it/s]
 65%|██████▌   | 2614/4000 [02:05<01:09, 19.82it/s]
 65%|██████▌   | 2617/4000 [02:05<01:05, 21.16it/s]
 66%|██████▌   | 2620/4000 [02:05<01:00, 22.94it/s]
 66%|██████▌   | 2623/4000 [02:06<00:59, 23.22it/s]
 66%|██████▌   | 2626/4000 [02:06<00:59, 23.08it/s]
 66%|██████▌   | 2629/4000 [02:06<01:02, 21.80it/s]
 66%|██████▌   | 2632/4000 [02:06<01:05, 21.01it/s]
 66%|██████▌   | 2635/4000 [02:06<01:05, 20.90it/s]
 66%|██████▌   | 2638/4000 [02:06<01:05, 20.79it/s]
 66%|██████▌   | 2641/4000 [02:06<01:09, 19.62it/s]
 66%|██████▌   | 2643/4000 [02:07<01:11, 18.85it/s]
 66%|██████▌   | 2646/4000 [02:07<01:09, 19.58it/s]
 66%|██████▌   | 2648/4000 [02:07<01:09, 19.44it/s]
 66%|██████▋   | 2651/4000 [02:07<01:08, 19.80it/s]
 66%|██████▋   | 2654/4000 [02:07<01:07, 20.02it/s]
 66%|██████▋   | 2657/4000 [02:07<01:07, 19.83it/s]
 66%|██████▋   | 2660/4000 [02:07<01:03, 21.19it/s]
 67%|██████▋   | 2663/4000 [02:08<01:02, 21.42it/s]
 67%|██████▋   | 2666/4000 [02:08<01:01, 21.54it/s]
 67%|██████▋   | 2669/4000 [02:08<01:03, 20.96it/s]
 67%|██████▋   | 2672/4000 [02:08<01:01, 21.42it/s]
 67%|██████▋   | 2675/4000 [02:08<01:00, 21.87it/s]
 67%|██████▋   | 2678/4000 [02:08<01:03, 20.88it/s]
 67%|██████▋   | 2681/4000 [02:08<01:02, 21.26it/s]
 67%|██████▋   | 2684/4000 [02:09<01:03, 20.75it/s]
 67%|██████▋   | 2687/4000 [02:09<01:03, 20.54it/s]
 67%|██████▋   | 2690/4000 [02:09<00:59, 21.88it/s]
 67%|██████▋   | 2693/4000 [02:09<00:58, 22.24it/s]
 67%|██████▋   | 2696/4000 [02:09<00:59, 22.02it/s]
 67%|██████▋   | 2699/4000 [02:09<00:59, 21.97it/s]
 68%|██████▊   | 2702/4000 [02:09<01:05, 19.77it/s]
 68%|██████▊   | 2705/4000 [02:10<01:01, 20.96it/s]
 68%|██████▊   | 2708/4000 [02:10<00:58, 21.96it/s]
 68%|██████▊   | 2711/4000 [02:10<00:59, 21.60it/s]
 68%|██████▊   | 2714/4000 [02:10<01:03, 20.15it/s]
 68%|██████▊   | 2717/4000 [02:10<01:04, 20.04it/s]
 68%|██████▊   | 2720/4000 [02:10<01:03, 20.25it/s]
 68%|██████▊   | 2723/4000 [02:10<00:58, 21.67it/s]
 68%|██████▊   | 2726/4000 [02:11<01:00, 21.06it/s]
 68%|██████▊   | 2729/4000 [02:11<01:00, 20.89it/s]
 68%|██████▊   | 2732/4000 [02:11<01:02, 20.25it/s]
 68%|██████▊   | 2735/4000 [02:11<01:02, 20.39it/s]
 68%|██████▊   | 2738/4000 [02:11<01:00, 21.00it/s]
 69%|██████▊   | 2741/4000 [02:11<01:04, 19.66it/s]
 69%|██████▊   | 2743/4000 [02:11<01:05, 19.34it/s]
 69%|██████▊   | 2745/4000 [02:11<01:04, 19.39it/s]
 69%|██████▊   | 2748/4000 [02:12<01:02, 19.99it/s]
 69%|██████▉   | 2751/4000 [02:12<00:58, 21.31it/s]
 69%|██████▉   | 2754/4000 [02:12<01:00, 20.51it/s]
 69%|██████▉   | 2757/4000 [02:12<01:00, 20.42it/s]
 69%|██████▉   | 2760/4000 [02:12<00:58, 21.17it/s]
 69%|██████▉   | 2763/4000 [02:12<00:56, 21.88it/s]
 69%|██████▉   | 2766/4000 [02:12<00:54, 22.73it/s]
 69%|██████▉   | 2769/4000 [02:13<00:55, 22.28it/s]
 69%|██████▉   | 2772/4000 [02:13<00:59, 20.67it/s]
 69%|██████▉   | 2775/4000 [02:13<00:55, 22.15it/s]
 69%|██████▉   | 2778/4000 [02:13<00:58, 20.73it/s]
 70%|██████▉   | 2781/4000 [02:13<00:59, 20.62it/s]
 70%|██████▉   | 2784/4000 [02:13<01:00, 20.15it/s]
 70%|██████▉   | 2787/4000 [02:14<01:05, 18.49it/s]
 70%|██████▉   | 2790/4000 [02:14<01:02, 19.49it/s]
 70%|██████▉   | 2792/4000 [02:14<01:03, 18.93it/s]
 70%|██████▉   | 2795/4000 [02:14<01:02, 19.28it/s]
 70%|██████▉   | 2797/4000 [02:14<01:02, 19.31it/s]
 70%|███████   | 2800/4000 [02:14<01:00, 19.83it/s]
 70%|███████   | 2803/4000 [02:14<00:57, 20.79it/s]
 70%|███████   | 2806/4000 [02:14<00:54, 22.09it/s]
 70%|███████   | 2809/4000 [02:15<00:52, 22.72it/s]
 70%|███████   | 2812/4000 [02:15<00:54, 21.88it/s]
 70%|███████   | 2815/4000 [02:15<00:55, 21.37it/s]
 70%|███████   | 2818/4000 [02:15<00:55, 21.15it/s]
 71%|███████   | 2821/4000 [02:15<00:52, 22.41it/s]
 71%|███████   | 2824/4000 [02:15<00:56, 20.80it/s]
 71%|███████   | 2827/4000 [02:15<00:57, 20.26it/s]
 71%|███████   | 2830/4000 [02:16<00:58, 19.93it/s]
 71%|███████   | 2833/4000 [02:16<00:55, 21.04it/s]
 71%|███████   | 2836/4000 [02:16<00:54, 21.47it/s]
 71%|███████   | 2839/4000 [02:16<00:56, 20.61it/s]
 71%|███████   | 2842/4000 [02:16<00:58, 19.85it/s]
 71%|███████   | 2845/4000 [02:16<01:01, 18.64it/s]
 71%|███████   | 2848/4000 [02:16<00:56, 20.54it/s]
 71%|███████▏  | 2851/4000 [02:17<00:56, 20.39it/s]
 71%|███████▏  | 2854/4000 [02:17<00:55, 20.72it/s]
 71%|███████▏  | 2857/4000 [02:17<00:58, 19.60it/s]
 72%|███████▏  | 2860/4000 [02:17<00:58, 19.36it/s]
 72%|███████▏  | 2863/4000 [02:17<00:55, 20.53it/s]
 72%|███████▏  | 2866/4000 [02:17<00:52, 21.74it/s]
 72%|███████▏  | 2869/4000 [02:17<00:53, 21.14it/s]
 72%|███████▏  | 2872/4000 [02:18<00:52, 21.64it/s]
 72%|███████▏  | 2875/4000 [02:18<00:51, 21.69it/s]
 72%|███████▏  | 2878/4000 [02:18<00:49, 22.80it/s]
 72%|███████▏  | 2881/4000 [02:18<00:48, 22.86it/s]
 72%|███████▏  | 2884/4000 [02:18<00:49, 22.61it/s]
 72%|███████▏  | 2887/4000 [02:18<00:49, 22.32it/s]
 72%|███████▏  | 2890/4000 [02:18<00:51, 21.54it/s]
 72%|███████▏  | 2893/4000 [02:18<00:47, 23.17it/s]
 72%|███████▏  | 2896/4000 [02:19<00:49, 22.51it/s]
 72%|███████▏  | 2899/4000 [02:19<00:49, 22.19it/s]
 73%|███████▎  | 2902/4000 [02:19<00:49, 21.99it/s]
 73%|███████▎  | 2905/4000 [02:19<00:51, 21.24it/s]
 73%|███████▎  | 2908/4000 [02:19<00:49, 22.19it/s]
 73%|███████▎  | 2911/4000 [02:19<00:51, 21.03it/s]
 73%|███████▎  | 2914/4000 [02:20<00:53, 20.47it/s]
 73%|███████▎  | 2917/4000 [02:20<00:54, 19.91it/s]
 73%|███████▎  | 2920/4000 [02:20<00:52, 20.55it/s]
 73%|███████▎  | 2923/4000 [02:20<00:48, 22.16it/s]
 73%|███████▎  | 2926/4000 [02:20<00:55, 19.20it/s]
 73%|███████▎  | 2929/4000 [02:20<00:56, 18.97it/s]
 73%|███████▎  | 2931/4000 [02:20<00:57, 18.62it/s]
 73%|███████▎  | 2933/4000 [02:21<00:57, 18.40it/s]
 73%|███████▎  | 2936/4000 [02:21<00:54, 19.49it/s]
 73%|███████▎  | 2939/4000 [02:21<00:49, 21.45it/s]
 74%|███████▎  | 2942/4000 [02:21<00:49, 21.17it/s]
 74%|███████▎  | 2945/4000 [02:21<00:49, 21.48it/s]
 74%|███████▎  | 2948/4000 [02:21<00:48, 21.57it/s]
 74%|███████▍  | 2951/4000 [02:21<00:46, 22.63it/s]
 74%|███████▍  | 2954/4000 [02:21<00:43, 24.16it/s]
 74%|███████▍  | 2957/4000 [02:22<00:46, 22.66it/s]
 74%|███████▍  | 2960/4000 [02:22<00:48, 21.29it/s]
 74%|███████▍  | 2963/4000 [02:22<00:52, 19.84it/s]
 74%|███████▍  | 2966/4000 [02:22<00:51, 20.11it/s]
 74%|███████▍  | 2969/4000 [02:22<00:47, 21.62it/s]
 74%|███████▍  | 2972/4000 [02:22<00:44, 23.03it/s]
 74%|███████▍  | 2975/4000 [02:22<00:47, 21.63it/s]
 74%|███████▍  | 2978/4000 [02:23<00:50, 20.20it/s]
 75%|███████▍  | 2981/4000 [02:23<00:51, 19.71it/s]
 75%|███████▍  | 2984/4000 [02:23<00:48, 21.12it/s]
 75%|███████▍  | 2987/4000 [02:23<00:44, 22.98it/s]
 75%|███████▍  | 2990/4000 [02:23<00:43, 23.17it/s]
 75%|███████▍  | 2993/4000 [02:23<00:44, 22.48it/s]
 75%|███████▍  | 2996/4000 [02:23<00:46, 21.70it/s]
 75%|███████▍  | 2999/4000 [02:24<00:49, 20.29it/s]2021-05-01 13:02:59,810 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:24<00:46, 21.29it/s]
 75%|███████▌  | 3005/4000 [02:24<00:44, 22.58it/s]
 75%|███████▌  | 3008/4000 [02:24<00:49, 20.03it/s]
 75%|███████▌  | 3011/4000 [02:24<00:48, 20.45it/s]
 75%|███████▌  | 3014/4000 [02:24<00:47, 20.77it/s]
 75%|███████▌  | 3017/4000 [02:24<00:49, 19.94it/s]
 76%|███████▌  | 3020/4000 [02:25<00:45, 21.65it/s]
 76%|███████▌  | 3023/4000 [02:25<00:41, 23.26it/s]
 76%|███████▌  | 3026/4000 [02:25<00:47, 20.67it/s]
 76%|███████▌  | 3029/4000 [02:25<00:46, 20.83it/s]
 76%|███████▌  | 3032/4000 [02:25<00:46, 20.79it/s]
 76%|███████▌  | 3035/4000 [02:25<00:43, 22.26it/s]
 76%|███████▌  | 3038/4000 [02:25<00:44, 21.45it/s]
 76%|███████▌  | 3041/4000 [02:26<00:45, 21.24it/s]
 76%|███████▌  | 3044/4000 [02:26<00:45, 21.04it/s]
 76%|███████▌  | 3047/4000 [02:26<00:45, 21.12it/s]
 76%|███████▋  | 3050/4000 [02:26<00:44, 21.59it/s]
 76%|███████▋  | 3053/4000 [02:26<00:41, 23.02it/s]
 76%|███████▋  | 3056/4000 [02:26<00:43, 21.63it/s]
 76%|███████▋  | 3059/4000 [02:26<00:43, 21.83it/s]
 77%|███████▋  | 3062/4000 [02:26<00:42, 22.00it/s]
 77%|███████▋  | 3065/4000 [02:27<00:42, 21.90it/s]
 77%|███████▋  | 3068/4000 [02:27<00:40, 22.77it/s]
 77%|███████▋  | 3071/4000 [02:27<00:38, 24.02it/s]
 77%|███████▋  | 3074/4000 [02:27<00:40, 23.08it/s]
 77%|███████▋  | 3077/4000 [02:27<00:42, 21.53it/s]
 77%|███████▋  | 3080/4000 [02:27<00:42, 21.58it/s]
 77%|███████▋  | 3083/4000 [02:27<00:45, 20.28it/s]
 77%|███████▋  | 3086/4000 [02:28<00:43, 20.87it/s]
 77%|███████▋  | 3089/4000 [02:28<00:43, 21.01it/s]
 77%|███████▋  | 3092/4000 [02:28<00:45, 20.13it/s]
 77%|███████▋  | 3095/4000 [02:28<00:44, 20.49it/s]
 77%|███████▋  | 3098/4000 [02:28<00:47, 18.90it/s]
 78%|███████▊  | 3101/4000 [02:28<00:45, 19.59it/s]
 78%|███████▊  | 3103/4000 [02:28<00:45, 19.56it/s]
 78%|███████▊  | 3105/4000 [02:29<00:45, 19.51it/s]
 78%|███████▊  | 3107/4000 [02:29<00:46, 19.00it/s]
 78%|███████▊  | 3109/4000 [02:29<00:47, 18.76it/s]
 78%|███████▊  | 3112/4000 [02:29<00:45, 19.67it/s]
 78%|███████▊  | 3115/4000 [02:29<00:45, 19.51it/s]
 78%|███████▊  | 3118/4000 [02:29<00:45, 19.27it/s]
 78%|███████▊  | 3120/4000 [02:29<00:46, 18.77it/s]
 78%|███████▊  | 3122/4000 [02:29<00:47, 18.59it/s]
 78%|███████▊  | 3124/4000 [02:30<00:47, 18.27it/s]
 78%|███████▊  | 3127/4000 [02:30<00:43, 19.94it/s]
 78%|███████▊  | 3130/4000 [02:30<00:41, 21.07it/s]
 78%|███████▊  | 3133/4000 [02:30<00:41, 20.90it/s]
 78%|███████▊  | 3136/4000 [02:30<00:40, 21.31it/s]
 78%|███████▊  | 3139/4000 [02:30<00:40, 21.42it/s]
 79%|███████▊  | 3142/4000 [02:30<00:40, 20.99it/s]
 79%|███████▊  | 3145/4000 [02:31<00:39, 21.45it/s]
 79%|███████▊  | 3148/4000 [02:31<00:40, 21.08it/s]
 79%|███████▉  | 3151/4000 [02:31<00:42, 19.82it/s]
 79%|███████▉  | 3154/4000 [02:31<00:43, 19.52it/s]
 79%|███████▉  | 3156/4000 [02:31<00:44, 19.17it/s]
 79%|███████▉  | 3159/4000 [02:31<00:41, 20.35it/s]
 79%|███████▉  | 3162/4000 [02:31<00:39, 21.28it/s]
 79%|███████▉  | 3165/4000 [02:31<00:40, 20.73it/s]
 79%|███████▉  | 3168/4000 [02:32<00:40, 20.73it/s]
 79%|███████▉  | 3171/4000 [02:32<00:39, 21.00it/s]
 79%|███████▉  | 3174/4000 [02:32<00:37, 22.10it/s]
 79%|███████▉  | 3177/4000 [02:32<00:36, 22.38it/s]
 80%|███████▉  | 3180/4000 [02:32<00:37, 22.12it/s]
 80%|███████▉  | 3183/4000 [02:32<00:36, 22.23it/s]
 80%|███████▉  | 3186/4000 [02:32<00:37, 21.75it/s]
 80%|███████▉  | 3189/4000 [02:33<00:35, 22.97it/s]
 80%|███████▉  | 3192/4000 [02:33<00:32, 24.49it/s]
 80%|███████▉  | 3195/4000 [02:33<00:34, 23.23it/s]
 80%|███████▉  | 3198/4000 [02:33<00:35, 22.51it/s]
 80%|████████  | 3201/4000 [02:33<00:36, 21.99it/s]
 80%|████████  | 3204/4000 [02:33<00:36, 21.66it/s]
 80%|████████  | 3207/4000 [02:33<00:33, 23.43it/s]
 80%|████████  | 3210/4000 [02:33<00:33, 23.76it/s]
 80%|████████  | 3213/4000 [02:34<00:33, 23.26it/s]
 80%|████████  | 3216/4000 [02:34<00:34, 22.41it/s]
 80%|████████  | 3219/4000 [02:34<00:35, 21.72it/s]
 81%|████████  | 3222/4000 [02:34<00:34, 22.24it/s]
 81%|████████  | 3225/4000 [02:34<00:32, 23.94it/s]
 81%|████████  | 3228/4000 [02:34<00:35, 22.01it/s]
 81%|████████  | 3231/4000 [02:34<00:35, 21.52it/s]
 81%|████████  | 3234/4000 [02:35<00:36, 20.76it/s]
 81%|████████  | 3237/4000 [02:35<00:38, 20.06it/s]
 81%|████████  | 3240/4000 [02:35<00:36, 20.98it/s]
 81%|████████  | 3243/4000 [02:35<00:33, 22.70it/s]
 81%|████████  | 3246/4000 [02:35<00:34, 21.64it/s]
 81%|████████  | 3249/4000 [02:35<00:36, 20.31it/s]
 81%|████████▏ | 3252/4000 [02:35<00:36, 20.77it/s]
 81%|████████▏ | 3255/4000 [02:36<00:35, 20.97it/s]
 81%|████████▏ | 3258/4000 [02:36<00:33, 22.32it/s]
 82%|████████▏ | 3261/4000 [02:36<00:33, 22.35it/s]
 82%|████████▏ | 3264/4000 [02:36<00:34, 21.07it/s]
 82%|████████▏ | 3267/4000 [02:36<00:34, 20.97it/s]
 82%|████████▏ | 3270/4000 [02:36<00:34, 21.15it/s]
 82%|████████▏ | 3273/4000 [02:36<00:35, 20.52it/s]
 82%|████████▏ | 3276/4000 [02:37<00:32, 22.44it/s]
 82%|████████▏ | 3279/4000 [02:37<00:31, 23.19it/s]
 82%|████████▏ | 3282/4000 [02:37<00:33, 21.63it/s]
 82%|████████▏ | 3285/4000 [02:37<00:34, 20.50it/s]
 82%|████████▏ | 3288/4000 [02:37<00:34, 20.85it/s]
 82%|████████▏ | 3291/4000 [02:37<00:34, 20.35it/s]
 82%|████████▏ | 3294/4000 [02:37<00:34, 20.76it/s]
 82%|████████▏ | 3297/4000 [02:38<00:34, 20.10it/s]
 82%|████████▎ | 3300/4000 [02:38<00:34, 20.57it/s]
 83%|████████▎ | 3303/4000 [02:38<00:33, 20.73it/s]
 83%|████████▎ | 3306/4000 [02:38<00:33, 20.73it/s]
 83%|████████▎ | 3309/4000 [02:38<00:32, 21.50it/s]
 83%|████████▎ | 3312/4000 [02:38<00:30, 22.83it/s]
 83%|████████▎ | 3315/4000 [02:38<00:31, 21.92it/s]
 83%|████████▎ | 3318/4000 [02:39<00:31, 21.73it/s]
 83%|████████▎ | 3321/4000 [02:39<00:30, 21.92it/s]
 83%|████████▎ | 3324/4000 [02:39<00:28, 23.61it/s]
 83%|████████▎ | 3327/4000 [02:39<00:29, 22.52it/s]
 83%|████████▎ | 3330/4000 [02:39<00:31, 21.49it/s]
 83%|████████▎ | 3333/4000 [02:39<00:32, 20.46it/s]
 83%|████████▎ | 3336/4000 [02:39<00:33, 20.03it/s]
 83%|████████▎ | 3339/4000 [02:40<00:30, 21.52it/s]
 84%|████████▎ | 3342/4000 [02:40<00:32, 20.40it/s]
 84%|████████▎ | 3345/4000 [02:40<00:32, 19.86it/s]
 84%|████████▎ | 3348/4000 [02:40<00:32, 20.09it/s]
 84%|████████▍ | 3351/4000 [02:40<00:32, 20.14it/s]
 84%|████████▍ | 3354/4000 [02:40<00:29, 21.82it/s]
