2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 5042/8000 [01:27<01:14, 39.79it/s]
 63%|██████▎   | 5048/8000 [01:27<01:08, 43.11it/s]
 63%|██████▎   | 5054/8000 [01:28<01:04, 45.75it/s]
 63%|██████▎   | 5060/8000 [01:28<01:01, 47.71it/s]
 63%|██████▎   | 5066/8000 [01:28<00:59, 49.23it/s]
 63%|██████▎   | 5072/8000 [01:28<00:59, 49.58it/s]
 63%|██████▎   | 5078/8000 [01:28<00:57, 50.62it/s]
 64%|██████▎   | 5084/8000 [01:28<00:56, 51.57it/s]
 64%|██████▎   | 5090/8000 [01:28<00:56, 51.84it/s]
 64%|██████▎   | 5096/8000 [01:28<00:55, 52.41it/s]
 64%|██████▍   | 5102/8000 [01:29<00:55, 52.50it/s]
 64%|██████▍   | 5108/8000 [01:29<00:54, 52.92it/s]
 64%|██████▍   | 5114/8000 [01:29<00:54, 53.31it/s]
 64%|██████▍   | 5120/8000 [01:29<00:53, 53.44it/s]
 64%|██████▍   | 5126/8000 [01:29<00:53, 53.59it/s]
 64%|██████▍   | 5132/8000 [01:29<00:53, 53.66it/s]
 64%|██████▍   | 5138/8000 [01:29<00:52, 54.57it/s]
 64%|██████▍   | 5145/8000 [01:29<00:50, 56.28it/s]
 64%|██████▍   | 5152/8000 [01:29<00:48, 58.54it/s]
 64%|██████▍   | 5159/8000 [01:30<00:48, 59.10it/s]
 65%|██████▍   | 5166/8000 [01:30<00:46, 60.74it/s]
 65%|██████▍   | 5173/8000 [01:30<00:46, 60.95it/s]
 65%|██████▍   | 5180/8000 [01:30<00:45, 61.33it/s]
 65%|██████▍   | 5187/8000 [01:30<00:46, 61.10it/s]
 65%|██████▍   | 5194/8000 [01:30<00:46, 59.93it/s]
 65%|██████▌   | 5201/8000 [01:30<00:47, 59.15it/s]
 65%|██████▌   | 5207/8000 [01:30<00:47, 59.13it/s]
 65%|██████▌   | 5213/8000 [01:30<00:48, 57.69it/s]
 65%|██████▌   | 5219/8000 [01:31<00:49, 56.74it/s]
 65%|██████▌   | 5225/8000 [01:31<00:49, 55.60it/s]
 65%|██████▌   | 5231/8000 [01:31<00:50, 55.02it/s]
 65%|██████▌   | 5237/8000 [01:31<00:50, 54.71it/s]
 66%|██████▌   | 5243/8000 [01:31<00:50, 54.66it/s]
 66%|██████▌   | 5249/8000 [01:31<00:50, 54.53it/s]
 66%|██████▌   | 5255/8000 [01:31<00:50, 54.39it/s]
 66%|██████▌   | 5261/8000 [01:31<00:50, 54.38it/s]
 66%|██████▌   | 5267/8000 [01:31<00:50, 54.14it/s]
 66%|██████▌   | 5273/8000 [01:32<00:50, 53.63it/s]
 66%|██████▌   | 5279/8000 [01:32<00:50, 53.80it/s]
 66%|██████▌   | 5285/8000 [01:32<01:26, 31.34it/s]
 66%|██████▌   | 5291/8000 [01:32<01:14, 36.15it/s]
 66%|██████▌   | 5298/8000 [01:32<01:05, 41.45it/s]
 66%|██████▋   | 5305/8000 [01:32<00:58, 46.21it/s]
 66%|██████▋   | 5312/8000 [01:32<00:53, 50.22it/s]
 66%|██████▋   | 5319/8000 [01:33<00:50, 53.47it/s]
 67%|██████▋   | 5326/8000 [01:33<00:47, 55.75it/s]
 67%|██████▋   | 5333/8000 [01:33<00:46, 57.25it/s]
 67%|██████▋   | 5340/8000 [01:33<00:46, 57.73it/s]
 67%|██████▋   | 5347/8000 [01:33<00:45, 58.26it/s]
 67%|██████▋   | 5353/8000 [01:33<00:46, 56.75it/s]
 67%|██████▋   | 5359/8000 [01:33<00:47, 55.59it/s]
 67%|██████▋   | 5365/8000 [01:33<00:47, 55.19it/s]
 67%|██████▋   | 5371/8000 [01:33<00:48, 54.10it/s]
 67%|██████▋   | 5377/8000 [01:34<00:48, 53.97it/s]
 67%|██████▋   | 5383/8000 [01:34<00:48, 53.92it/s]
 67%|██████▋   | 5389/8000 [01:34<00:48, 53.82it/s]
 67%|██████▋   | 5395/8000 [01:34<00:48, 53.78it/s]
 68%|██████▊   | 5401/8000 [01:34<00:48, 53.74it/s]
 68%|██████▊   | 5407/8000 [01:34<00:48, 53.66it/s]
 68%|██████▊   | 5413/8000 [01:34<00:47, 54.17it/s]
 68%|██████▊   | 5419/8000 [01:34<00:47, 54.20it/s]
 68%|██████▊   | 5425/8000 [01:34<00:47, 54.09it/s]
 68%|██████▊   | 5431/8000 [01:35<00:46, 54.77it/s]
 68%|██████▊   | 5437/8000 [01:35<00:46, 55.53it/s]
 68%|██████▊   | 5443/8000 [01:35<00:46, 55.49it/s]
 68%|██████▊   | 5449/8000 [01:35<00:45, 55.61it/s]
 68%|██████▊   | 5456/8000 [01:35<00:44, 57.23it/s]
 68%|██████▊   | 5462/8000 [01:35<00:44, 57.11it/s]
 68%|██████▊   | 5469/8000 [01:35<00:43, 58.37it/s]
 68%|██████▊   | 5476/8000 [01:35<00:41, 60.20it/s]
 69%|██████▊   | 5483/8000 [01:35<00:41, 61.14it/s]
 69%|██████▊   | 5490/8000 [01:36<00:41, 61.00it/s]
 69%|██████▊   | 5497/8000 [01:36<00:40, 61.57it/s]
 69%|██████▉   | 5504/8000 [01:36<00:41, 60.41it/s]
 69%|██████▉   | 5511/8000 [01:36<00:41, 60.37it/s]
 69%|██████▉   | 5518/8000 [01:36<00:40, 60.54it/s]
 69%|██████▉   | 5525/8000 [01:36<00:42, 58.23it/s]
 69%|██████▉   | 5531/8000 [01:36<00:43, 56.30it/s]
 69%|██████▉   | 5537/8000 [01:36<00:44, 55.27it/s]
 69%|██████▉   | 5543/8000 [01:37<00:45, 54.58it/s]
 69%|██████▉   | 5549/8000 [01:37<00:45, 54.12it/s]
 69%|██████▉   | 5555/8000 [01:37<00:45, 53.81it/s]
 70%|██████▉   | 5561/8000 [01:37<00:45, 53.43it/s]
 70%|██████▉   | 5567/8000 [01:37<00:45, 53.35it/s]
 70%|██████▉   | 5573/8000 [01:37<00:57, 41.96it/s]
 70%|██████▉   | 5579/8000 [01:37<00:53, 45.00it/s]
 70%|██████▉   | 5585/8000 [01:37<00:50, 47.63it/s]
 70%|██████▉   | 5591/8000 [01:38<00:48, 49.41it/s]
 70%|██████▉   | 5597/8000 [01:38<00:47, 50.86it/s]
 70%|███████   | 5603/8000 [01:38<00:46, 51.80it/s]
 70%|███████   | 5609/8000 [01:38<00:45, 52.64it/s]
 70%|███████   | 5615/8000 [01:38<00:44, 53.84it/s]
 70%|███████   | 5622/8000 [01:38<00:42, 55.94it/s]
 70%|███████   | 5628/8000 [01:38<00:42, 56.04it/s]
 70%|███████   | 5635/8000 [01:38<00:40, 57.82it/s]
 71%|███████   | 5642/8000 [01:38<00:39, 59.47it/s]
 71%|███████   | 5649/8000 [01:39<00:38, 60.55it/s]
 71%|███████   | 5656/8000 [01:39<00:37, 61.75it/s]
 71%|███████   | 5663/8000 [01:39<00:37, 62.43it/s]
 71%|███████   | 5670/8000 [01:39<00:38, 60.99it/s]
 71%|███████   | 5677/8000 [01:39<00:38, 60.50it/s]
 71%|███████   | 5684/8000 [01:39<00:39, 58.00it/s]
 71%|███████   | 5690/8000 [01:39<00:40, 56.36it/s]
 71%|███████   | 5696/8000 [01:39<00:41, 55.59it/s]
 71%|███████▏  | 5702/8000 [01:39<00:41, 55.19it/s]
 71%|███████▏  | 5708/8000 [01:40<00:41, 54.97it/s]
 71%|███████▏  | 5714/8000 [01:40<00:41, 55.03it/s]
 72%|███████▏  | 5720/8000 [01:40<00:41, 54.90it/s]
 72%|███████▏  | 5726/8000 [01:40<00:41, 54.78it/s]
 72%|███████▏  | 5732/8000 [01:40<00:41, 54.42it/s]
 72%|███████▏  | 5738/8000 [01:40<00:41, 54.52it/s]
 72%|███████▏  | 5744/8000 [01:40<00:41, 54.71it/s]
 72%|███████▏  | 5750/8000 [01:40<00:41, 54.65it/s]
 72%|███████▏  | 5756/8000 [01:40<00:40, 54.74it/s]
 72%|███████▏  | 5762/8000 [01:41<00:40, 54.65it/s]
 72%|███████▏  | 5768/8000 [01:41<00:40, 54.74it/s]
 72%|███████▏  | 5774/8000 [01:41<00:40, 54.79it/s]
 72%|███████▏  | 5780/8000 [01:41<00:39, 55.66it/s]
 72%|███████▏  | 5786/8000 [01:41<00:39, 56.06it/s]
 72%|███████▏  | 5792/8000 [01:41<00:39, 56.54it/s]
 72%|███████▏  | 5799/8000 [01:41<00:37, 58.39it/s]
 73%|███████▎  | 5806/8000 [01:41<00:36, 59.34it/s]
 73%|███████▎  | 5813/8000 [01:41<00:36, 60.44it/s]
 73%|███████▎  | 5820/8000 [01:42<00:35, 60.84it/s]
 73%|███████▎  | 5827/8000 [01:42<00:35, 61.16it/s]
 73%|███████▎  | 5834/8000 [01:42<00:35, 61.67it/s]
 73%|███████▎  | 5841/8000 [01:42<00:34, 62.30it/s]
 73%|███████▎  | 5848/8000 [01:42<00:34, 62.60it/s]
 73%|███████▎  | 5855/8000 [01:42<00:33, 63.26it/s]
 73%|███████▎  | 5862/8000 [01:42<00:33, 63.77it/s]
 73%|███████▎  | 5869/8000 [01:43<00:57, 37.36it/s]
 73%|███████▎  | 5876/8000 [01:43<00:49, 42.75it/s]
 74%|███████▎  | 5883/8000 [01:43<00:44, 47.57it/s]
 74%|███████▎  | 5890/8000 [01:43<00:40, 51.73it/s]
 74%|███████▎  | 5896/8000 [01:43<00:39, 53.28it/s]
 74%|███████▍  | 5902/8000 [01:43<00:39, 52.93it/s]
 74%|███████▍  | 5908/8000 [01:43<00:39, 53.10it/s]
 74%|███████▍  | 5914/8000 [01:43<00:39, 52.67it/s]
 74%|███████▍  | 5920/8000 [01:43<00:39, 53.13it/s]
 74%|███████▍  | 5926/8000 [01:44<00:38, 53.19it/s]
 74%|███████▍  | 5932/8000 [01:44<00:39, 52.95it/s]
 74%|███████▍  | 5938/8000 [01:44<00:38, 53.19it/s]
 74%|███████▍  | 5944/8000 [01:44<00:38, 53.54it/s]
 74%|███████▍  | 5950/8000 [01:44<00:38, 53.83it/s]
 74%|███████▍  | 5956/8000 [01:44<00:37, 53.80it/s]
 75%|███████▍  | 5962/8000 [01:44<00:37, 53.86it/s]
 75%|███████▍  | 5968/8000 [01:44<00:37, 53.78it/s]
 75%|███████▍  | 5974/8000 [01:44<00:37, 53.78it/s]
 75%|███████▍  | 5980/8000 [01:45<00:37, 53.66it/s]
 75%|███████▍  | 5986/8000 [01:45<00:37, 53.89it/s]
 75%|███████▍  | 5992/8000 [01:45<00:37, 53.98it/s]
 75%|███████▍  | 5999/8000 [01:45<00:35, 55.89it/s]2021-05-01 02:49:12,296 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [01:45<00:34, 57.04it/s]
 75%|███████▌  | 6012/8000 [01:45<00:34, 57.54it/s]
 75%|███████▌  | 6019/8000 [01:45<00:33, 59.24it/s]
 75%|███████▌  | 6026/8000 [01:45<00:32, 60.48it/s]
 75%|███████▌  | 6033/8000 [01:45<00:32, 60.72it/s]
 76%|███████▌  | 6040/8000 [01:46<00:32, 61.20it/s]
 76%|███████▌  | 6047/8000 [01:46<00:31, 61.42it/s]
 76%|███████▌  | 6054/8000 [01:46<00:31, 62.11it/s]
 76%|███████▌  | 6061/8000 [01:46<00:32, 59.65it/s]
 76%|███████▌  | 6067/8000 [01:46<00:33, 57.75it/s]
 76%|███████▌  | 6073/8000 [01:46<00:34, 56.38it/s]
 76%|███████▌  | 6079/8000 [01:46<00:34, 55.51it/s]
 76%|███████▌  | 6085/8000 [01:46<00:35, 54.63it/s]
 76%|███████▌  | 6091/8000 [01:46<00:35, 54.15it/s]
 76%|███████▌  | 6097/8000 [01:47<00:35, 53.93it/s]
 76%|███████▋  | 6103/8000 [01:47<00:35, 53.73it/s]
 76%|███████▋  | 6109/8000 [01:47<00:35, 53.82it/s]
 76%|███████▋  | 6115/8000 [01:47<00:35, 53.32it/s]
 77%|███████▋  | 6121/8000 [01:47<00:35, 53.46it/s]
 77%|███████▋  | 6127/8000 [01:47<00:34, 53.67it/s]
 77%|███████▋  | 6133/8000 [01:47<00:34, 53.74it/s]
 77%|███████▋  | 6139/8000 [01:47<00:34, 53.91it/s]
 77%|███████▋  | 6145/8000 [01:47<00:34, 53.88it/s]
 77%|███████▋  | 6151/8000 [01:48<01:00, 30.74it/s]
 77%|███████▋  | 6158/8000 [01:48<00:50, 36.36it/s]
 77%|███████▋  | 6165/8000 [01:48<00:43, 41.82it/s]
 77%|███████▋  | 6172/8000 [01:48<00:39, 46.84it/s]
 77%|███████▋  | 6179/8000 [01:48<00:35, 51.16it/s]
 77%|███████▋  | 6186/8000 [01:48<00:33, 54.68it/s]
 77%|███████▋  | 6193/8000 [01:49<00:31, 56.75it/s]
 78%|███████▊  | 6200/8000 [01:49<00:30, 58.48it/s]
 78%|███████▊  | 6207/8000 [01:49<00:31, 57.17it/s]
 78%|███████▊  | 6213/8000 [01:49<00:31, 56.00it/s]
 78%|███████▊  | 6219/8000 [01:49<00:32, 55.47it/s]
 78%|███████▊  | 6225/8000 [01:49<00:32, 54.70it/s]
 78%|███████▊  | 6231/8000 [01:49<00:33, 53.45it/s]
 78%|███████▊  | 6237/8000 [01:49<00:32, 53.56it/s]
 78%|███████▊  | 6243/8000 [01:49<00:32, 53.64it/s]
 78%|███████▊  | 6249/8000 [01:50<00:32, 53.76it/s]
 78%|███████▊  | 6255/8000 [01:50<00:32, 53.82it/s]
 78%|███████▊  | 6261/8000 [01:50<00:32, 53.72it/s]
 78%|███████▊  | 6267/8000 [01:50<00:32, 53.71it/s]
 78%|███████▊  | 6273/8000 [01:50<00:32, 53.79it/s]
 78%|███████▊  | 6279/8000 [01:50<00:31, 53.87it/s]
 79%|███████▊  | 6285/8000 [01:50<00:31, 53.87it/s]
 79%|███████▊  | 6291/8000 [01:50<00:31, 54.22it/s]
 79%|███████▊  | 6297/8000 [01:50<00:31, 54.43it/s]
 79%|███████▉  | 6303/8000 [01:51<00:30, 55.39it/s]
 79%|███████▉  | 6309/8000 [01:51<00:30, 56.15it/s]
 79%|███████▉  | 6316/8000 [01:51<00:29, 57.87it/s]
 79%|███████▉  | 6323/8000 [01:51<00:28, 59.80it/s]
 79%|███████▉  | 6330/8000 [01:51<00:27, 61.30it/s]
 79%|███████▉  | 6337/8000 [01:51<00:26, 62.45it/s]
 79%|███████▉  | 6344/8000 [01:51<00:26, 62.93it/s]
 79%|███████▉  | 6351/8000 [01:51<00:26, 63.15it/s]
 79%|███████▉  | 6358/8000 [01:51<00:25, 63.26it/s]
 80%|███████▉  | 6365/8000 [01:52<00:27, 59.86it/s]
 80%|███████▉  | 6372/8000 [01:52<00:28, 57.96it/s]
 80%|███████▉  | 6378/8000 [01:52<00:28, 56.77it/s]
 80%|███████▉  | 6384/8000 [01:52<00:28, 56.06it/s]
 80%|███████▉  | 6390/8000 [01:52<00:29, 55.36it/s]
 80%|███████▉  | 6396/8000 [01:52<00:29, 54.59it/s]
 80%|████████  | 6402/8000 [01:52<00:29, 54.29it/s]
 80%|████████  | 6408/8000 [01:52<00:29, 54.22it/s]
 80%|████████  | 6414/8000 [01:52<00:29, 54.19it/s]
 80%|████████  | 6420/8000 [01:53<00:29, 54.12it/s]
 80%|████████  | 6426/8000 [01:53<00:29, 54.16it/s]
 80%|████████  | 6432/8000 [01:53<00:28, 54.19it/s]
 80%|████████  | 6438/8000 [01:53<00:57, 27.23it/s]
 81%|████████  | 6444/8000 [01:53<00:48, 32.06it/s]
 81%|████████  | 6451/8000 [01:53<00:41, 37.41it/s]
 81%|████████  | 6458/8000 [01:54<00:36, 42.82it/s]
 81%|████████  | 6465/8000 [01:54<00:32, 47.74it/s]
 81%|████████  | 6472/8000 [01:54<00:29, 51.89it/s]
 81%|████████  | 6479/8000 [01:54<00:27, 55.30it/s]
 81%|████████  | 6486/8000 [01:54<00:26, 58.00it/s]
 81%|████████  | 6493/8000 [01:54<00:25, 60.00it/s]
 81%|████████▏ | 6500/8000 [01:54<00:24, 60.34it/s]
 81%|████████▏ | 6507/8000 [01:54<00:24, 59.86it/s]
 81%|████████▏ | 6514/8000 [01:54<00:25, 58.05it/s]
 82%|████████▏ | 6520/8000 [01:55<00:26, 56.68it/s]
 82%|████████▏ | 6526/8000 [01:55<00:26, 55.15it/s]
 82%|████████▏ | 6532/8000 [01:55<00:26, 54.71it/s]
 82%|████████▏ | 6538/8000 [01:55<00:26, 54.57it/s]
 82%|████████▏ | 6544/8000 [01:55<00:26, 54.43it/s]
 82%|████████▏ | 6550/8000 [01:55<00:26, 54.33it/s]
 82%|████████▏ | 6556/8000 [01:55<00:26, 54.28it/s]
 82%|████████▏ | 6562/8000 [01:55<00:26, 54.24it/s]
 82%|████████▏ | 6568/8000 [01:55<00:26, 54.07it/s]
 82%|████████▏ | 6574/8000 [01:56<00:26, 54.12it/s]
 82%|████████▏ | 6580/8000 [01:56<00:26, 54.27it/s]
 82%|████████▏ | 6586/8000 [01:56<00:25, 54.62it/s]
 82%|████████▏ | 6592/8000 [01:56<00:25, 54.80it/s]
 82%|████████▏ | 6598/8000 [01:56<00:25, 55.17it/s]
 83%|████████▎ | 6604/8000 [01:56<00:25, 54.91it/s]
 83%|████████▎ | 6611/8000 [01:56<00:24, 56.59it/s]
 83%|████████▎ | 6617/8000 [01:56<00:24, 56.74it/s]
 83%|████████▎ | 6624/8000 [01:56<00:23, 58.50it/s]
 83%|████████▎ | 6631/8000 [01:57<00:22, 60.00it/s]
 83%|████████▎ | 6638/8000 [01:57<00:22, 60.93it/s]
 83%|████████▎ | 6645/8000 [01:57<00:21, 62.15it/s]
 83%|████████▎ | 6652/8000 [01:57<00:21, 63.05it/s]
 83%|████████▎ | 6659/8000 [01:57<00:21, 62.91it/s]
 83%|████████▎ | 6666/8000 [01:57<00:21, 63.09it/s]
 83%|████████▎ | 6673/8000 [01:57<00:21, 60.48it/s]
 84%|████████▎ | 6680/8000 [01:57<00:22, 57.74it/s]
 84%|████████▎ | 6686/8000 [01:57<00:23, 56.02it/s]
 84%|████████▎ | 6692/8000 [01:58<00:23, 55.24it/s]
 84%|████████▎ | 6698/8000 [01:58<00:23, 54.63it/s]
 84%|████████▍ | 6704/8000 [01:58<00:23, 54.21it/s]
 84%|████████▍ | 6710/8000 [01:58<00:23, 53.80it/s]
 84%|████████▍ | 6716/8000 [01:58<00:23, 53.76it/s]
 84%|████████▍ | 6722/8000 [01:58<00:23, 53.82it/s]
 84%|████████▍ | 6728/8000 [01:58<00:23, 53.90it/s]
 84%|████████▍ | 6734/8000 [01:58<00:23, 53.85it/s]
 84%|████████▍ | 6740/8000 [01:59<00:23, 53.87it/s]
 84%|████████▍ | 6746/8000 [01:59<00:23, 53.91it/s]
 84%|████████▍ | 6752/8000 [01:59<00:23, 53.94it/s]
 84%|████████▍ | 6758/8000 [01:59<00:23, 53.88it/s]
 85%|████████▍ | 6764/8000 [01:59<00:22, 54.05it/s]
 85%|████████▍ | 6770/8000 [01:59<00:22, 54.30it/s]
 85%|████████▍ | 6777/8000 [01:59<00:21, 56.15it/s]
 85%|████████▍ | 6784/8000 [01:59<00:20, 58.50it/s]
 85%|████████▍ | 6791/8000 [01:59<00:20, 60.39it/s]
 85%|████████▍ | 6798/8000 [01:59<00:19, 61.77it/s]
 85%|████████▌ | 6805/8000 [02:00<00:19, 62.84it/s]
 85%|████████▌ | 6812/8000 [02:00<00:18, 63.33it/s]
 85%|████████▌ | 6819/8000 [02:00<00:18, 63.80it/s]
 85%|████████▌ | 6826/8000 [02:00<00:18, 63.30it/s]
 85%|████████▌ | 6833/8000 [02:00<00:18, 63.31it/s]
 86%|████████▌ | 6840/8000 [02:00<00:19, 60.47it/s]
 86%|████████▌ | 6847/8000 [02:00<00:19, 58.50it/s]
 86%|████████▌ | 6853/8000 [02:00<00:20, 57.18it/s]
 86%|████████▌ | 6859/8000 [02:01<00:20, 56.17it/s]
 86%|████████▌ | 6865/8000 [02:01<00:20, 55.67it/s]
 86%|████████▌ | 6871/8000 [02:01<00:20, 55.31it/s]
 86%|████████▌ | 6877/8000 [02:01<00:20, 55.10it/s]
 86%|████████▌ | 6883/8000 [02:01<00:20, 54.83it/s]
 86%|████████▌ | 6889/8000 [02:01<00:20, 54.62it/s]
 86%|████████▌ | 6895/8000 [02:01<00:20, 54.65it/s]
 86%|████████▋ | 6901/8000 [02:01<00:20, 54.53it/s]
 86%|████████▋ | 6907/8000 [02:01<00:19, 54.66it/s]
 86%|████████▋ | 6913/8000 [02:02<00:19, 54.40it/s]
 86%|████████▋ | 6919/8000 [02:02<00:19, 54.55it/s]
 87%|████████▋ | 6925/8000 [02:02<00:19, 54.67it/s]
 87%|████████▋ | 6931/8000 [02:02<00:19, 54.42it/s]
 87%|████████▋ | 6937/8000 [02:02<00:19, 55.86it/s]
 87%|████████▋ | 6944/8000 [02:02<00:18, 57.92it/s]
 87%|████████▋ | 6951/8000 [02:02<00:17, 59.95it/s]
 87%|████████▋ | 6958/8000 [02:02<00:16, 61.55it/s]
 87%|████████▋ | 6965/8000 [02:02<00:16, 62.64it/s]
 87%|████████▋ | 6972/8000 [02:02<00:16, 63.43it/s]
 87%|████████▋ | 6979/8000 [02:03<00:16, 63.54it/s]
 87%|████████▋ | 6986/8000 [02:03<00:15, 64.09it/s]
 87%|████████▋ | 6993/8000 [02:03<00:15, 63.29it/s]
 88%|████████▊ | 7000/8000 [02:03<00:16, 62.33it/s]2021-05-01 02:49:30,336 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [02:03<00:16, 59.12it/s]
 88%|████████▊ | 7013/8000 [02:03<00:17, 56.24it/s]
 88%|████████▊ | 7019/8000 [02:03<00:17, 55.46it/s]
 88%|████████▊ | 7025/8000 [02:03<00:17, 55.02it/s]
 88%|████████▊ | 7031/8000 [02:04<00:17, 54.60it/s]
 88%|████████▊ | 7037/8000 [02:04<00:17, 54.25it/s]
 88%|████████▊ | 7043/8000 [02:04<00:17, 53.86it/s]
 88%|████████▊ | 7049/8000 [02:04<00:17, 53.83it/s]
 88%|████████▊ | 7055/8000 [02:04<00:17, 53.85it/s]
 88%|████████▊ | 7061/8000 [02:04<00:17, 53.44it/s]
 88%|████████▊ | 7067/8000 [02:04<00:17, 53.67it/s]
 88%|████████▊ | 7073/8000 [02:04<00:17, 53.73it/s]
 88%|████████▊ | 7079/8000 [02:04<00:17, 53.86it/s]
 89%|████████▊ | 7085/8000 [02:05<00:16, 54.00it/s]
 89%|████████▊ | 7091/8000 [02:05<00:16, 53.97it/s]
 89%|████████▊ | 7097/8000 [02:05<00:16, 53.88it/s]
 89%|████████▉ | 7104/8000 [02:05<00:16, 55.75it/s]
 89%|████████▉ | 7110/8000 [02:05<00:15, 56.43it/s]
 89%|████████▉ | 7117/8000 [02:05<00:15, 58.15it/s]
 89%|████████▉ | 7124/8000 [02:05<00:14, 59.97it/s]
 89%|████████▉ | 7131/8000 [02:05<00:14, 61.36it/s]
 89%|████████▉ | 7138/8000 [02:05<00:13, 62.22it/s]
 89%|████████▉ | 7145/8000 [02:06<00:13, 63.08it/s]
 89%|████████▉ | 7152/8000 [02:06<00:13, 63.59it/s]
 89%|████████▉ | 7159/8000 [02:06<00:13, 63.01it/s]
 90%|████████▉ | 7166/8000 [02:06<00:13, 62.12it/s]
 90%|████████▉ | 7173/8000 [02:06<00:14, 58.94it/s]
 90%|████████▉ | 7179/8000 [02:06<00:14, 57.33it/s]
 90%|████████▉ | 7185/8000 [02:06<00:14, 56.38it/s]
 90%|████████▉ | 7191/8000 [02:06<00:14, 55.79it/s]
 90%|████████▉ | 7197/8000 [02:06<00:14, 55.37it/s]
 90%|█████████ | 7203/8000 [02:07<00:14, 55.12it/s]
 90%|█████████ | 7209/8000 [02:07<00:14, 54.82it/s]
 90%|█████████ | 7215/8000 [02:07<00:14, 53.83it/s]
 90%|█████████ | 7221/8000 [02:07<00:14, 53.97it/s]
 90%|█████████ | 7227/8000 [02:07<00:14, 54.04it/s]
 90%|█████████ | 7233/8000 [02:07<00:14, 54.07it/s]
 90%|█████████ | 7239/8000 [02:07<00:14, 54.21it/s]
 91%|█████████ | 7245/8000 [02:07<00:13, 54.24it/s]
 91%|█████████ | 7251/8000 [02:07<00:13, 54.26it/s]
 91%|█████████ | 7257/8000 [02:08<00:13, 54.38it/s]
 91%|█████████ | 7263/8000 [02:08<00:13, 54.12it/s]
 91%|█████████ | 7269/8000 [02:08<00:13, 55.20it/s]
 91%|█████████ | 7275/8000 [02:08<00:12, 55.81it/s]
 91%|█████████ | 7282/8000 [02:08<00:12, 57.86it/s]
 91%|█████████ | 7289/8000 [02:08<00:11, 59.52it/s]
 91%|█████████ | 7296/8000 [02:08<00:11, 60.85it/s]
 91%|█████████▏| 7303/8000 [02:08<00:11, 62.12it/s]
 91%|█████████▏| 7310/8000 [02:08<00:10, 62.95it/s]
 91%|█████████▏| 7317/8000 [02:08<00:10, 63.47it/s]
 92%|█████████▏| 7324/8000 [02:09<00:10, 62.46it/s]
 92%|█████████▏| 7331/8000 [02:09<00:10, 61.22it/s]
 92%|█████████▏| 7338/8000 [02:09<00:11, 58.51it/s]
 92%|█████████▏| 7344/8000 [02:09<00:11, 57.02it/s]
 92%|█████████▏| 7350/8000 [02:09<00:11, 56.08it/s]
 92%|█████████▏| 7356/8000 [02:09<00:11, 55.62it/s]
 92%|█████████▏| 7362/8000 [02:09<00:11, 55.11it/s]
 92%|█████████▏| 7368/8000 [02:09<00:11, 54.92it/s]
 92%|█████████▏| 7374/8000 [02:10<00:11, 54.71it/s]
 92%|█████████▏| 7380/8000 [02:10<00:11, 54.49it/s]
 92%|█████████▏| 7386/8000 [02:10<00:11, 54.37it/s]
 92%|█████████▏| 7392/8000 [02:10<00:11, 54.34it/s]
 92%|█████████▏| 7398/8000 [02:10<00:11, 54.35it/s]
 93%|█████████▎| 7404/8000 [02:10<00:10, 54.38it/s]
 93%|█████████▎| 7410/8000 [02:10<00:10, 54.29it/s]
 93%|█████████▎| 7416/8000 [02:10<00:10, 54.36it/s]
 93%|█████████▎| 7422/8000 [02:10<00:10, 54.22it/s]
 93%|█████████▎| 7428/8000 [02:11<00:10, 54.01it/s]
 93%|█████████▎| 7434/8000 [02:11<00:10, 54.94it/s]
 93%|█████████▎| 7441/8000 [02:11<00:09, 57.42it/s]
