2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 64%|██████▍   | 10897/16927 [04:07<02:47, 35.98it/s]
 64%|██████▍   | 10901/16927 [04:07<02:46, 36.28it/s]
 64%|██████▍   | 10905/16927 [04:07<02:47, 35.91it/s]
 64%|██████▍   | 10910/16927 [04:07<02:38, 37.91it/s]
 64%|██████▍   | 10914/16927 [04:07<02:56, 34.14it/s]
 65%|██████▍   | 10918/16927 [04:07<03:02, 32.90it/s]
 65%|██████▍   | 10922/16927 [04:08<03:00, 33.25it/s]
 65%|██████▍   | 10926/16927 [04:08<03:07, 32.01it/s]
 65%|██████▍   | 10930/16927 [04:08<03:25, 29.21it/s]
 65%|██████▍   | 10934/16927 [04:08<03:32, 28.21it/s]
 65%|██████▍   | 10938/16927 [04:08<03:28, 28.70it/s]
 65%|██████▍   | 10942/16927 [04:08<03:11, 31.20it/s]
 65%|██████▍   | 10947/16927 [04:08<02:59, 33.34it/s]
 65%|██████▍   | 10951/16927 [04:08<02:55, 34.12it/s]
 65%|██████▍   | 10955/16927 [04:09<02:58, 33.47it/s]
 65%|██████▍   | 10959/16927 [04:09<02:53, 34.43it/s]
 65%|██████▍   | 10964/16927 [04:09<02:45, 36.10it/s]
 65%|██████▍   | 10968/16927 [04:09<02:41, 36.98it/s]
 65%|██████▍   | 10973/16927 [04:09<02:29, 39.87it/s]
 65%|██████▍   | 10978/16927 [04:09<02:20, 42.30it/s]
 65%|██████▍   | 10983/16927 [04:09<02:15, 44.01it/s]
 65%|██████▍   | 10988/16927 [04:09<02:14, 44.19it/s]
 65%|██████▍   | 10993/16927 [04:09<02:12, 44.67it/s]
 65%|██████▍   | 10998/16927 [04:10<02:15, 43.73it/s]2021-05-01 16:19:20,128 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [04:10<02:18, 42.76it/s]
 65%|██████▌   | 11008/16927 [04:10<02:26, 40.47it/s]
 65%|██████▌   | 11013/16927 [04:10<02:26, 40.33it/s]
 65%|██████▌   | 11018/16927 [04:10<02:28, 39.81it/s]
 65%|██████▌   | 11023/16927 [04:10<02:30, 39.21it/s]
 65%|██████▌   | 11027/16927 [04:10<02:35, 37.90it/s]
 65%|██████▌   | 11031/16927 [04:10<02:36, 37.63it/s]
 65%|██████▌   | 11036/16927 [04:11<02:44, 35.80it/s]
 65%|██████▌   | 11040/16927 [04:11<03:04, 31.97it/s]
 65%|██████▌   | 11044/16927 [04:11<03:05, 31.69it/s]
 65%|██████▌   | 11048/16927 [04:11<03:14, 30.18it/s]
 65%|██████▌   | 11052/16927 [04:11<03:05, 31.72it/s]
 65%|██████▌   | 11056/16927 [04:11<02:54, 33.59it/s]
 65%|██████▌   | 11060/16927 [04:11<02:55, 33.43it/s]
 65%|██████▌   | 11064/16927 [04:11<02:49, 34.61it/s]
 65%|██████▌   | 11068/16927 [04:12<02:45, 35.36it/s]
 65%|██████▌   | 11072/16927 [04:12<02:43, 35.89it/s]
 65%|██████▌   | 11076/16927 [04:12<02:42, 35.94it/s]
 65%|██████▌   | 11080/16927 [04:12<02:39, 36.68it/s]
 65%|██████▌   | 11085/16927 [04:12<02:29, 38.99it/s]
 66%|██████▌   | 11090/16927 [04:12<02:23, 40.63it/s]
 66%|██████▌   | 11095/16927 [04:12<02:23, 40.62it/s]
 66%|██████▌   | 11100/16927 [04:12<02:23, 40.74it/s]
 66%|██████▌   | 11105/16927 [04:12<02:21, 41.10it/s]
 66%|██████▌   | 11110/16927 [04:13<02:21, 40.97it/s]
 66%|██████▌   | 11115/16927 [04:13<02:18, 42.01it/s]
 66%|██████▌   | 11120/16927 [04:13<02:18, 41.81it/s]
 66%|██████▌   | 11125/16927 [04:13<02:21, 41.14it/s]
 66%|██████▌   | 11130/16927 [04:13<02:22, 40.70it/s]
 66%|██████▌   | 11135/16927 [04:13<02:21, 40.88it/s]
 66%|██████▌   | 11140/16927 [04:13<02:20, 41.12it/s]
 66%|██████▌   | 11145/16927 [04:13<02:22, 40.57it/s]
 66%|██████▌   | 11150/16927 [04:14<02:15, 42.62it/s]
 66%|██████▌   | 11156/16927 [04:14<02:09, 44.45it/s]
 66%|██████▌   | 11161/16927 [04:14<02:12, 43.46it/s]
 66%|██████▌   | 11166/16927 [04:14<02:08, 44.75it/s]
 66%|██████▌   | 11171/16927 [04:14<02:11, 43.78it/s]
 66%|██████▌   | 11176/16927 [04:14<02:12, 43.34it/s]
 66%|██████▌   | 11181/16927 [04:14<02:09, 44.44it/s]
 66%|██████▌   | 11186/16927 [04:14<02:12, 43.34it/s]
 66%|██████▌   | 11191/16927 [04:14<02:09, 44.31it/s]
 66%|██████▌   | 11196/16927 [04:15<02:06, 45.26it/s]
 66%|██████▌   | 11201/16927 [04:15<02:09, 44.22it/s]
 66%|██████▌   | 11206/16927 [04:15<02:09, 44.23it/s]
 66%|██████▌   | 11211/16927 [04:15<02:07, 44.93it/s]
 66%|██████▋   | 11216/16927 [04:15<02:09, 44.03it/s]
 66%|██████▋   | 11221/16927 [04:15<02:10, 43.65it/s]
 66%|██████▋   | 11226/16927 [04:15<02:10, 43.78it/s]
 66%|██████▋   | 11231/16927 [04:15<02:14, 42.29it/s]
 66%|██████▋   | 11236/16927 [04:15<02:15, 42.10it/s]
 66%|██████▋   | 11241/16927 [04:16<02:17, 41.47it/s]
 66%|██████▋   | 11246/16927 [04:16<02:19, 40.78it/s]
 66%|██████▋   | 11251/16927 [04:16<02:23, 39.69it/s]
 66%|██████▋   | 11256/16927 [04:16<02:17, 41.35it/s]
 67%|██████▋   | 11261/16927 [04:16<02:19, 40.72it/s]
 67%|██████▋   | 11266/16927 [04:16<02:19, 40.53it/s]
 67%|██████▋   | 11271/16927 [04:16<02:23, 39.45it/s]
 67%|██████▋   | 11275/16927 [04:16<02:24, 39.18it/s]
 67%|██████▋   | 11280/16927 [04:17<02:20, 40.17it/s]
 67%|██████▋   | 11285/16927 [04:17<02:18, 40.65it/s]
 67%|██████▋   | 11290/16927 [04:17<02:24, 39.02it/s]
 67%|██████▋   | 11294/16927 [04:17<02:27, 38.29it/s]
 67%|██████▋   | 11298/16927 [04:17<02:25, 38.56it/s]
 67%|██████▋   | 11302/16927 [04:17<02:41, 34.73it/s]
 67%|██████▋   | 11306/16927 [04:17<02:49, 33.18it/s]
 67%|██████▋   | 11310/16927 [04:17<02:51, 32.74it/s]
 67%|██████▋   | 11314/16927 [04:18<02:50, 32.93it/s]
 67%|██████▋   | 11318/16927 [04:18<02:51, 32.65it/s]
 67%|██████▋   | 11322/16927 [04:18<02:52, 32.44it/s]
 67%|██████▋   | 11326/16927 [04:18<02:45, 33.88it/s]
 67%|██████▋   | 11330/16927 [04:18<02:37, 35.51it/s]
 67%|██████▋   | 11335/16927 [04:18<02:31, 36.98it/s]
 67%|██████▋   | 11339/16927 [04:18<02:34, 36.28it/s]
 67%|██████▋   | 11344/16927 [04:18<02:30, 37.08it/s]
 67%|██████▋   | 11348/16927 [04:19<02:31, 36.75it/s]
 67%|██████▋   | 11353/16927 [04:19<02:34, 36.14it/s]
 67%|██████▋   | 11357/16927 [04:19<02:53, 32.09it/s]
 67%|██████▋   | 11361/16927 [04:19<02:55, 31.73it/s]
 67%|██████▋   | 11365/16927 [04:19<03:02, 30.54it/s]
 67%|██████▋   | 11369/16927 [04:19<02:54, 31.92it/s]
 67%|██████▋   | 11374/16927 [04:19<02:43, 34.01it/s]
 67%|██████▋   | 11378/16927 [04:19<02:38, 35.11it/s]
 67%|██████▋   | 11383/16927 [04:20<02:29, 37.10it/s]
 67%|██████▋   | 11387/16927 [04:20<02:28, 37.25it/s]
 67%|██████▋   | 11391/16927 [04:20<02:28, 37.22it/s]
 67%|██████▋   | 11395/16927 [04:20<02:33, 35.95it/s]
 67%|██████▋   | 11399/16927 [04:20<02:38, 34.92it/s]
 67%|██████▋   | 11403/16927 [04:20<02:38, 34.90it/s]
 67%|██████▋   | 11408/16927 [04:20<02:32, 36.13it/s]
 67%|██████▋   | 11413/16927 [04:20<02:21, 39.05it/s]
 67%|██████▋   | 11417/16927 [04:20<02:21, 38.97it/s]
 67%|██████▋   | 11422/16927 [04:21<02:19, 39.37it/s]
 68%|██████▊   | 11427/16927 [04:21<02:11, 41.95it/s]
 68%|██████▊   | 11432/16927 [04:21<02:12, 41.56it/s]
 68%|██████▊   | 11437/16927 [04:21<02:06, 43.43it/s]
 68%|██████▊   | 11442/16927 [04:21<02:02, 44.73it/s]
 68%|██████▊   | 11447/16927 [04:21<02:03, 44.47it/s]
 68%|██████▊   | 11452/16927 [04:21<02:06, 43.14it/s]
 68%|██████▊   | 11457/16927 [04:21<02:08, 42.69it/s]
 68%|██████▊   | 11462/16927 [04:21<02:06, 43.17it/s]
 68%|██████▊   | 11467/16927 [04:22<02:03, 44.21it/s]
 68%|██████▊   | 11472/16927 [04:22<02:05, 43.45it/s]
 68%|██████▊   | 11477/16927 [04:22<02:00, 45.11it/s]
 68%|██████▊   | 11482/16927 [04:22<02:03, 44.02it/s]
 68%|██████▊   | 11487/16927 [04:22<02:05, 43.29it/s]
 68%|██████▊   | 11492/16927 [04:22<02:07, 42.79it/s]
 68%|██████▊   | 11497/16927 [04:22<02:03, 44.02it/s]
 68%|██████▊   | 11502/16927 [04:22<02:11, 41.34it/s]
 68%|██████▊   | 11508/16927 [04:23<02:04, 43.55it/s]
 68%|██████▊   | 11513/16927 [04:23<02:06, 42.81it/s]
 68%|██████▊   | 11518/16927 [04:23<02:07, 42.46it/s]
 68%|██████▊   | 11523/16927 [04:23<02:04, 43.32it/s]
 68%|██████▊   | 11528/16927 [04:23<02:08, 42.16it/s]
 68%|██████▊   | 11533/16927 [04:23<02:08, 41.89it/s]
 68%|██████▊   | 11538/16927 [04:23<02:03, 43.72it/s]
 68%|██████▊   | 11543/16927 [04:23<02:05, 42.96it/s]
 68%|██████▊   | 11548/16927 [04:23<02:06, 42.46it/s]
 68%|██████▊   | 11553/16927 [04:24<02:10, 41.31it/s]
 68%|██████▊   | 11558/16927 [04:24<02:11, 40.85it/s]
 68%|██████▊   | 11563/16927 [04:24<02:07, 41.95it/s]
 68%|██████▊   | 11568/16927 [04:24<02:07, 42.03it/s]
 68%|██████▊   | 11573/16927 [04:24<02:07, 41.97it/s]
 68%|██████▊   | 11578/16927 [04:24<02:04, 43.07it/s]
 68%|██████▊   | 11584/16927 [04:24<01:59, 44.74it/s]
 68%|██████▊   | 11589/16927 [04:24<02:02, 43.75it/s]
 68%|██████▊   | 11594/16927 [04:25<02:09, 41.30it/s]
 69%|██████▊   | 11599/16927 [04:25<02:09, 41.11it/s]
 69%|██████▊   | 11604/16927 [04:25<02:10, 40.85it/s]
 69%|██████▊   | 11609/16927 [04:25<02:05, 42.30it/s]
 69%|██████▊   | 11614/16927 [04:25<02:07, 41.78it/s]
 69%|██████▊   | 11619/16927 [04:25<02:03, 42.94it/s]
 69%|██████▊   | 11624/16927 [04:25<02:06, 41.76it/s]
 69%|██████▊   | 11629/16927 [04:25<02:09, 40.90it/s]
 69%|██████▊   | 11634/16927 [04:26<02:12, 39.83it/s]
 69%|██████▉   | 11639/16927 [04:26<02:28, 35.63it/s]
 69%|██████▉   | 11643/16927 [04:26<02:30, 35.00it/s]
 69%|██████▉   | 11647/16927 [04:26<02:33, 34.36it/s]
 69%|██████▉   | 11651/16927 [04:26<02:35, 33.89it/s]
 69%|██████▉   | 11655/16927 [04:26<02:37, 33.38it/s]
 69%|██████▉   | 11659/16927 [04:26<02:32, 34.60it/s]
 69%|██████▉   | 11663/16927 [04:26<02:32, 34.48it/s]
 69%|██████▉   | 11667/16927 [04:27<02:32, 34.58it/s]
 69%|██████▉   | 11671/16927 [04:27<02:31, 34.81it/s]
 69%|██████▉   | 11675/16927 [04:27<02:33, 34.27it/s]
 69%|██████▉   | 11679/16927 [04:27<02:28, 35.36it/s]
 69%|██████▉   | 11684/16927 [04:27<02:18, 37.87it/s]
 69%|██████▉   | 11689/16927 [04:27<02:08, 40.66it/s]
 69%|██████▉   | 11694/16927 [04:27<02:03, 42.39it/s]
 69%|██████▉   | 11699/16927 [04:27<01:58, 44.19it/s]
 69%|██████▉   | 11704/16927 [04:27<01:54, 45.66it/s]
 69%|██████▉   | 11709/16927 [04:28<01:51, 46.73it/s]
 69%|██████▉   | 11714/16927 [04:28<01:52, 46.23it/s]
 69%|██████▉   | 11719/16927 [04:28<02:47, 31.05it/s]
 69%|██████▉   | 11723/16927 [04:28<03:10, 27.33it/s]
 69%|██████▉   | 11727/16927 [04:28<03:26, 25.18it/s]
 69%|██████▉   | 11730/16927 [04:28<03:22, 25.64it/s]
 69%|██████▉   | 11734/16927 [04:29<03:06, 27.87it/s]
 69%|██████▉   | 11738/16927 [04:29<02:56, 29.32it/s]
 69%|██████▉   | 11742/16927 [04:29<03:47, 22.80it/s]
 69%|██████▉   | 11745/16927 [04:29<04:04, 21.23it/s]
 69%|██████▉   | 11748/16927 [04:29<04:01, 21.43it/s]
 69%|██████▉   | 11751/16927 [04:29<03:57, 21.77it/s]
 69%|██████▉   | 11754/16927 [04:29<03:48, 22.68it/s]
 69%|██████▉   | 11757/16927 [04:30<03:35, 24.00it/s]
 69%|██████▉   | 11761/16927 [04:30<03:16, 26.24it/s]
 70%|██████▉   | 11767/16927 [04:30<02:44, 31.35it/s]
 70%|██████▉   | 11773/16927 [04:30<02:23, 36.04it/s]
 70%|██████▉   | 11780/16927 [04:30<02:03, 41.61it/s]
 70%|██████▉   | 11787/16927 [04:30<01:51, 46.24it/s]
 70%|██████▉   | 11794/16927 [04:30<01:41, 50.49it/s]
 70%|██████▉   | 11801/16927 [04:30<01:33, 54.56it/s]
 70%|██████▉   | 11808/16927 [04:30<01:30, 56.41it/s]
 70%|██████▉   | 11815/16927 [04:31<01:26, 58.91it/s]
 70%|██████▉   | 11823/16927 [04:31<01:22, 61.58it/s]
 70%|██████▉   | 11830/16927 [04:31<01:23, 61.21it/s]
 70%|██████▉   | 11837/16927 [04:31<01:20, 62.84it/s]
 70%|██████▉   | 11844/16927 [04:31<01:19, 63.87it/s]
 70%|███████   | 11851/16927 [04:31<01:18, 64.76it/s]
 70%|███████   | 11859/16927 [04:31<01:15, 66.89it/s]
 70%|███████   | 11866/16927 [04:31<01:19, 63.54it/s]
 70%|███████   | 11873/16927 [04:31<01:20, 62.45it/s]
 70%|███████   | 11880/16927 [04:32<01:21, 62.13it/s]
 70%|███████   | 11887/16927 [04:32<01:20, 62.84it/s]
 70%|███████   | 11894/16927 [04:32<01:18, 64.24it/s]
 70%|███████   | 11902/16927 [04:32<01:16, 65.53it/s]
 70%|███████   | 11910/16927 [04:32<01:15, 66.22it/s]
 70%|███████   | 11918/16927 [04:32<01:15, 66.76it/s]
 70%|███████   | 11925/16927 [04:32<01:14, 66.73it/s]
 70%|███████   | 11933/16927 [04:32<01:12, 68.52it/s]
 71%|███████   | 11940/16927 [04:32<01:12, 68.47it/s]
 71%|███████   | 11948/16927 [04:33<01:11, 70.10it/s]
 71%|███████   | 11956/16927 [04:33<01:13, 67.19it/s]
 71%|███████   | 11964/16927 [04:33<01:12, 68.82it/s]
 71%|███████   | 11971/16927 [04:33<01:12, 68.24it/s]
 71%|███████   | 11978/16927 [04:33<01:21, 60.60it/s]
 71%|███████   | 11985/16927 [04:33<01:28, 55.68it/s]
 71%|███████   | 11991/16927 [04:33<01:31, 53.80it/s]
 71%|███████   | 11997/16927 [04:33<01:33, 52.62it/s]2021-05-01 16:19:44,010 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12003/16927 [04:34<01:36, 51.13it/s]
 71%|███████   | 12009/16927 [04:34<01:36, 50.93it/s]
 71%|███████   | 12015/16927 [04:34<01:36, 50.77it/s]
 71%|███████   | 12021/16927 [04:34<01:34, 51.71it/s]
 71%|███████   | 12027/16927 [04:34<01:32, 52.96it/s]
 71%|███████   | 12033/16927 [04:34<02:14, 36.44it/s]
 71%|███████   | 12038/16927 [04:34<02:33, 31.94it/s]
 71%|███████   | 12042/16927 [04:35<02:32, 32.10it/s]
 71%|███████   | 12046/16927 [04:35<02:43, 29.78it/s]
 71%|███████   | 12050/16927 [04:35<02:54, 27.99it/s]
 71%|███████   | 12054/16927 [04:35<02:59, 27.21it/s]
 71%|███████   | 12057/16927 [04:35<02:58, 27.35it/s]
 71%|███████   | 12060/16927 [04:35<03:00, 26.96it/s]
 71%|███████▏  | 12064/16927 [04:35<02:57, 27.47it/s]
 71%|███████▏  | 12067/16927 [04:36<02:52, 28.13it/s]
 71%|███████▏  | 12071/16927 [04:36<02:41, 30.05it/s]
 71%|███████▏  | 12075/16927 [04:36<02:33, 31.70it/s]
 71%|███████▏  | 12079/16927 [04:36<02:29, 32.52it/s]
 71%|███████▏  | 12084/16927 [04:36<02:16, 35.36it/s]
 71%|███████▏  | 12088/16927 [04:36<02:37, 30.78it/s]
 71%|███████▏  | 12092/16927 [04:36<03:01, 26.67it/s]
 71%|███████▏  | 12095/16927 [04:36<03:09, 25.54it/s]
 71%|███████▏  | 12098/16927 [04:37<03:01, 26.64it/s]
 71%|███████▏  | 12101/16927 [04:37<02:57, 27.14it/s]
 72%|███████▏  | 12104/16927 [04:37<02:52, 27.93it/s]
 72%|███████▏  | 12107/16927 [04:37<02:51, 28.11it/s]
 72%|███████▏  | 12110/16927 [04:37<02:50, 28.33it/s]
 72%|███████▏  | 12113/16927 [04:37<02:47, 28.75it/s]
 72%|███████▏  | 12117/16927 [04:37<02:38, 30.33it/s]
 72%|███████▏  | 12121/16927 [04:37<02:31, 31.69it/s]
 72%|███████▏  | 12125/16927 [04:37<02:27, 32.56it/s]
 72%|███████▏  | 12129/16927 [04:38<02:22, 33.61it/s]
 72%|███████▏  | 12133/16927 [04:38<02:24, 33.20it/s]
 72%|███████▏  | 12137/16927 [04:38<02:19, 34.44it/s]
 72%|███████▏  | 12141/16927 [04:38<02:14, 35.56it/s]
 72%|███████▏  | 12146/16927 [04:38<02:08, 37.26it/s]
 72%|███████▏  | 12150/16927 [04:38<02:15, 35.23it/s]
 72%|███████▏  | 12154/16927 [04:38<02:17, 34.73it/s]
 72%|███████▏  | 12158/16927 [04:38<02:20, 33.86it/s]
 72%|███████▏  | 12162/16927 [04:39<02:34, 30.89it/s]
 72%|███████▏  | 12166/16927 [04:39<02:37, 30.29it/s]
 72%|███████▏  | 12170/16927 [04:39<02:36, 30.43it/s]
 72%|███████▏  | 12174/16927 [04:39<02:38, 30.06it/s]
 72%|███████▏  | 12178/16927 [04:39<02:26, 32.34it/s]
 72%|███████▏  | 12183/16927 [04:39<02:14, 35.25it/s]
 72%|███████▏  | 12188/16927 [04:39<02:03, 38.40it/s]
 72%|███████▏  | 12193/16927 [04:39<01:58, 39.80it/s]
 72%|███████▏  | 12198/16927 [04:40<02:01, 39.02it/s]
 72%|███████▏  | 12202/16927 [04:40<02:03, 38.18it/s]
 72%|███████▏  | 12206/16927 [04:40<02:04, 38.05it/s]
 72%|███████▏  | 12211/16927 [04:40<01:59, 39.52it/s]
 72%|███████▏  | 12216/16927 [04:40<02:08, 36.59it/s]
 72%|███████▏  | 12220/16927 [04:40<02:24, 32.52it/s]
 72%|███████▏  | 12224/16927 [04:40<02:29, 31.51it/s]
 72%|███████▏  | 12228/16927 [04:40<02:35, 30.17it/s]
 72%|███████▏  | 12232/16927 [04:41<02:36, 30.08it/s]
 72%|███████▏  | 12236/16927 [04:41<02:38, 29.53it/s]
 72%|███████▏  | 12239/16927 [04:41<02:40, 29.25it/s]
 72%|███████▏  | 12243/16927 [04:41<02:32, 30.73it/s]
 72%|███████▏  | 12247/16927 [04:41<02:26, 31.99it/s]
 72%|███████▏  | 12251/16927 [04:41<02:20, 33.35it/s]
 72%|███████▏  | 12255/16927 [04:41<02:15, 34.47it/s]
 72%|███████▏  | 12259/16927 [04:41<02:15, 34.38it/s]
 72%|███████▏  | 12263/16927 [04:41<02:11, 35.43it/s]
 72%|███████▏  | 12267/16927 [04:42<02:11, 35.30it/s]
 72%|███████▏  | 12272/16927 [04:42<02:05, 37.00it/s]
 73%|███████▎  | 12277/16927 [04:42<01:59, 38.91it/s]
 73%|███████▎  | 12282/16927 [04:42<01:53, 40.99it/s]
 73%|███████▎  | 12287/16927 [04:42<01:48, 42.87it/s]
 73%|███████▎  | 12293/16927 [04:42<01:43, 44.58it/s]
 73%|███████▎  | 12298/16927 [04:42<01:45, 43.69it/s]
 73%|███████▎  | 12303/16927 [04:42<01:46, 43.45it/s]
 73%|███████▎  | 12308/16927 [04:43<01:44, 44.38it/s]
 73%|███████▎  | 12314/16927 [04:43<01:36, 47.75it/s]
 73%|███████▎  | 12319/16927 [04:43<01:35, 48.33it/s]
 73%|███████▎  | 12325/16927 [04:43<01:31, 50.37it/s]
 73%|███████▎  | 12331/16927 [04:43<01:30, 51.06it/s]
 73%|███████▎  | 12337/16927 [04:43<01:27, 52.34it/s]
 73%|███████▎  | 12343/16927 [04:43<01:27, 52.62it/s]
 73%|███████▎  | 12349/16927 [04:43<01:25, 53.33it/s]
 73%|███████▎  | 12355/16927 [04:43<01:23, 54.61it/s]
 73%|███████▎  | 12361/16927 [04:43<01:22, 55.68it/s]
 73%|███████▎  | 12367/16927 [04:44<01:20, 56.44it/s]
 73%|███████▎  | 12373/16927 [04:44<01:19, 57.06it/s]
 73%|███████▎  | 12379/16927 [04:44<01:18, 57.65it/s]
 73%|███████▎  | 12385/16927 [04:44<01:18, 57.77it/s]
 73%|███████▎  | 12391/16927 [04:44<01:18, 57.77it/s]
 73%|███████▎  | 12397/16927 [04:44<01:19, 56.92it/s]
 73%|███████▎  | 12403/16927 [04:44<01:18, 57.35it/s]
 73%|███████▎  | 12409/16927 [04:44<01:19, 57.17it/s]
 73%|███████▎  | 12415/16927 [04:44<01:20, 56.38it/s]
 73%|███████▎  | 12421/16927 [04:45<01:21, 55.24it/s]
 73%|███████▎  | 12427/16927 [04:45<01:20, 55.80it/s]
 73%|███████▎  | 12433/16927 [04:45<01:21, 55.32it/s]
 73%|███████▎  | 12439/16927 [04:45<01:21, 54.84it/s]
 74%|███████▎  | 12445/16927 [04:45<01:22, 54.31it/s]
 74%|███████▎  | 12451/16927 [04:45<01:21, 54.93it/s]
 74%|███████▎  | 12457/16927 [04:45<01:21, 54.95it/s]
 74%|███████▎  | 12463/16927 [04:45<01:21, 54.75it/s]
 74%|███████▎  | 12469/16927 [04:45<01:19, 55.96it/s]
 74%|███████▎  | 12475/16927 [04:45<01:18, 56.57it/s]
 74%|███████▎  | 12481/16927 [04:46<01:18, 56.63it/s]
 74%|███████▍  | 12487/16927 [04:46<01:26, 51.48it/s]
 74%|███████▍  | 12493/16927 [04:46<01:25, 51.86it/s]
 74%|███████▍  | 12499/16927 [04:46<01:33, 47.52it/s]
 74%|███████▍  | 12504/16927 [04:46<01:42, 43.24it/s]
 74%|███████▍  | 12509/16927 [04:46<01:49, 40.18it/s]
 74%|███████▍  | 12514/16927 [04:46<01:49, 40.36it/s]
 74%|███████▍  | 12519/16927 [04:47<01:49, 40.23it/s]
 74%|███████▍  | 12524/16927 [04:47<01:46, 41.20it/s]
 74%|███████▍  | 12529/16927 [04:47<01:45, 41.76it/s]
 74%|███████▍  | 12534/16927 [04:47<01:46, 41.10it/s]
 74%|███████▍  | 12539/16927 [04:47<01:47, 40.96it/s]
 74%|███████▍  | 12544/16927 [04:47<01:55, 38.05it/s]
 74%|███████▍  | 12549/16927 [04:47<01:51, 39.11it/s]
 74%|███████▍  | 12553/16927 [04:47<02:00, 36.20it/s]
 74%|███████▍  | 12557/16927 [04:48<02:02, 35.80it/s]
 74%|███████▍  | 12561/16927 [04:48<02:07, 34.20it/s]
 74%|███████▍  | 12565/16927 [04:48<02:08, 33.91it/s]
 74%|███████▍  | 12569/16927 [04:48<02:11, 33.16it/s]
 74%|███████▍  | 12573/16927 [04:48<02:07, 34.09it/s]
 74%|███████▍  | 12577/16927 [04:48<02:09, 33.55it/s]
 74%|███████▍  | 12581/16927 [04:48<02:07, 33.98it/s]
 74%|███████▍  | 12585/16927 [04:48<02:04, 34.91it/s]
 74%|███████▍  | 12590/16927 [04:48<01:58, 36.69it/s]
 74%|███████▍  | 12595/16927 [04:49<01:54, 37.73it/s]
 74%|███████▍  | 12599/16927 [04:49<01:53, 38.03it/s]
 74%|███████▍  | 12604/16927 [04:49<01:49, 39.48it/s]
 74%|███████▍  | 12609/16927 [04:49<01:46, 40.38it/s]
 75%|███████▍  | 12614/16927 [04:49<01:49, 39.30it/s]
 75%|███████▍  | 12618/16927 [04:49<01:51, 38.54it/s]
 75%|███████▍  | 12622/16927 [04:49<02:00, 35.75it/s]
 75%|███████▍  | 12626/16927 [04:49<02:00, 35.74it/s]
 75%|███████▍  | 12630/16927 [04:50<02:11, 32.74it/s]
 75%|███████▍  | 12634/16927 [04:50<02:08, 33.42it/s]
 75%|███████▍  | 12638/16927 [04:50<02:12, 32.40it/s]
 75%|███████▍  | 12642/16927 [04:50<02:07, 33.59it/s]
 75%|███████▍  | 12646/16927 [04:50<02:07, 33.50it/s]
 75%|███████▍  | 12650/16927 [04:50<02:01, 35.13it/s]
 75%|███████▍  | 12654/16927 [04:50<02:14, 31.87it/s]
 75%|███████▍  | 12658/16927 [04:50<02:18, 30.84it/s]
 75%|███████▍  | 12662/16927 [04:51<02:23, 29.74it/s]
 75%|███████▍  | 12666/16927 [04:51<02:25, 29.25it/s]
 75%|███████▍  | 12669/16927 [04:51<02:33, 27.68it/s]
 75%|███████▍  | 12672/16927 [04:51<02:31, 28.05it/s]
 75%|███████▍  | 12675/16927 [04:51<02:35, 27.41it/s]
 75%|███████▍  | 12678/16927 [04:51<02:58, 23.85it/s]
 75%|███████▍  | 12681/16927 [04:51<02:52, 24.59it/s]
 75%|███████▍  | 12685/16927 [04:51<02:41, 26.31it/s]
 75%|███████▍  | 12688/16927 [04:52<02:36, 27.12it/s]
 75%|███████▍  | 12692/16927 [04:52<02:35, 27.20it/s]
 75%|███████▍  | 12695/16927 [04:52<02:32, 27.83it/s]
 75%|███████▌  | 12698/16927 [04:52<02:29, 28.36it/s]
 75%|███████▌  | 12702/16927 [04:52<02:20, 30.02it/s]
 75%|███████▌  | 12707/16927 [04:52<02:09, 32.50it/s]
 75%|███████▌  | 12711/16927 [04:52<02:04, 33.85it/s]
 75%|███████▌  | 12715/16927 [04:52<02:02, 34.43it/s]
 75%|███████▌  | 12720/16927 [04:53<01:53, 37.06it/s]
 75%|███████▌  | 12724/16927 [04:53<01:51, 37.81it/s]
 75%|███████▌  | 12729/16927 [04:53<01:48, 38.85it/s]
 75%|███████▌  | 12733/16927 [04:53<01:48, 38.53it/s]
 75%|███████▌  | 12737/16927 [04:53<01:57, 35.52it/s]
 75%|███████▌  | 12741/16927 [04:53<02:03, 33.88it/s]
 75%|███████▌  | 12746/16927 [04:53<01:56, 35.98it/s]
 75%|███████▌  | 12751/16927 [04:53<01:49, 38.25it/s]
 75%|███████▌  | 12756/16927 [04:53<01:46, 39.07it/s]
 75%|███████▌  | 12761/16927 [04:54<01:42, 40.47it/s]
 75%|███████▌  | 12766/16927 [04:54<01:41, 40.89it/s]
 75%|███████▌  | 12771/16927 [04:54<01:40, 41.22it/s]
 75%|███████▌  | 12776/16927 [04:54<01:40, 41.34it/s]
 76%|███████▌  | 12781/16927 [04:54<01:38, 42.07it/s]
 76%|███████▌  | 12786/16927 [04:54<01:41, 40.76it/s]
 76%|███████▌  | 12791/16927 [04:54<01:41, 40.71it/s]
 76%|███████▌  | 12796/16927 [04:54<01:44, 39.65it/s]
 76%|███████▌  | 12801/16927 [04:55<01:42, 40.10it/s]
 76%|███████▌  | 12806/16927 [04:55<01:39, 41.22it/s]
