2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 18%|█▊        | 2981/17034 [01:16<06:16, 37.35it/s]
 18%|█▊        | 2986/17034 [01:16<06:06, 38.38it/s]
 18%|█▊        | 2991/17034 [01:16<05:55, 39.48it/s]
 18%|█▊        | 2995/17034 [01:16<06:04, 38.51it/s]
 18%|█▊        | 2999/17034 [01:17<06:17, 37.16it/s]2021-05-01 16:23:10,671 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3003/17034 [01:17<06:37, 35.30it/s]
 18%|█▊        | 3007/17034 [01:17<06:36, 35.34it/s]
 18%|█▊        | 3011/17034 [01:17<06:25, 36.42it/s]
 18%|█▊        | 3015/17034 [01:17<06:35, 35.47it/s]
 18%|█▊        | 3019/17034 [01:17<06:47, 34.43it/s]
 18%|█▊        | 3024/17034 [01:17<06:26, 36.23it/s]
 18%|█▊        | 3029/17034 [01:17<05:57, 39.19it/s]
 18%|█▊        | 3034/17034 [01:17<05:46, 40.44it/s]
 18%|█▊        | 3039/17034 [01:18<05:38, 41.30it/s]
 18%|█▊        | 3044/17034 [01:18<05:39, 41.18it/s]
 18%|█▊        | 3049/17034 [01:18<06:24, 36.39it/s]
 18%|█▊        | 3053/17034 [01:18<06:31, 35.68it/s]
 18%|█▊        | 3057/17034 [01:18<06:55, 33.63it/s]
 18%|█▊        | 3061/17034 [01:18<07:18, 31.90it/s]
 18%|█▊        | 3065/17034 [01:18<07:13, 32.20it/s]
 18%|█▊        | 3069/17034 [01:18<07:04, 32.88it/s]
 18%|█▊        | 3073/17034 [01:19<06:50, 34.05it/s]
 18%|█▊        | 3077/17034 [01:19<06:35, 35.27it/s]
 18%|█▊        | 3081/17034 [01:19<06:31, 35.64it/s]
 18%|█▊        | 3085/17034 [01:19<06:20, 36.70it/s]
 18%|█▊        | 3089/17034 [01:19<06:10, 37.62it/s]
 18%|█▊        | 3093/17034 [01:19<06:39, 34.86it/s]
 18%|█▊        | 3097/17034 [01:19<06:50, 33.98it/s]
 18%|█▊        | 3101/17034 [01:19<06:34, 35.32it/s]
 18%|█▊        | 3105/17034 [01:19<06:22, 36.44it/s]
 18%|█▊        | 3110/17034 [01:20<06:08, 37.83it/s]
 18%|█▊        | 3114/17034 [01:20<06:26, 36.05it/s]
 18%|█▊        | 3118/17034 [01:20<06:33, 35.37it/s]
 18%|█▊        | 3122/17034 [01:20<06:22, 36.41it/s]
 18%|█▊        | 3126/17034 [01:20<06:16, 36.95it/s]
 18%|█▊        | 3130/17034 [01:20<06:11, 37.40it/s]
 18%|█▊        | 3135/17034 [01:20<05:56, 38.99it/s]
 18%|█▊        | 3140/17034 [01:20<06:01, 38.41it/s]
 18%|█▊        | 3144/17034 [01:21<06:15, 36.94it/s]
 18%|█▊        | 3148/17034 [01:21<07:00, 33.05it/s]
 19%|█▊        | 3152/17034 [01:21<06:58, 33.20it/s]
 19%|█▊        | 3156/17034 [01:21<06:37, 34.90it/s]
 19%|█▊        | 3161/17034 [01:21<06:21, 36.37it/s]
 19%|█▊        | 3165/17034 [01:21<06:43, 34.36it/s]
 19%|█▊        | 3169/17034 [01:21<06:47, 33.99it/s]
 19%|█▊        | 3174/17034 [01:21<06:25, 35.98it/s]
 19%|█▊        | 3179/17034 [01:21<06:00, 38.48it/s]
 19%|█▊        | 3183/17034 [01:22<06:01, 38.32it/s]
 19%|█▊        | 3188/17034 [01:22<05:42, 40.43it/s]
 19%|█▊        | 3193/17034 [01:22<05:28, 42.13it/s]
 19%|█▉        | 3198/17034 [01:22<06:21, 36.29it/s]
 19%|█▉        | 3202/17034 [01:22<06:30, 35.43it/s]
 19%|█▉        | 3207/17034 [01:22<06:15, 36.79it/s]
 19%|█▉        | 3211/17034 [01:22<06:31, 35.30it/s]
 19%|█▉        | 3215/17034 [01:22<06:55, 33.26it/s]
 19%|█▉        | 3219/17034 [01:23<07:05, 32.44it/s]
 19%|█▉        | 3223/17034 [01:23<06:49, 33.76it/s]
 19%|█▉        | 3228/17034 [01:23<06:11, 37.11it/s]
 19%|█▉        | 3232/17034 [01:23<06:04, 37.83it/s]
 19%|█▉        | 3237/17034 [01:23<05:53, 38.99it/s]
 19%|█▉        | 3241/17034 [01:23<06:07, 37.49it/s]
 19%|█▉        | 3245/17034 [01:23<06:10, 37.24it/s]
 19%|█▉        | 3249/17034 [01:23<07:16, 31.59it/s]
 19%|█▉        | 3253/17034 [01:24<07:15, 31.62it/s]
 19%|█▉        | 3257/17034 [01:24<06:53, 33.32it/s]
 19%|█▉        | 3262/17034 [01:24<06:28, 35.45it/s]
 19%|█▉        | 3266/17034 [01:24<06:23, 35.88it/s]
 19%|█▉        | 3271/17034 [01:24<06:09, 37.28it/s]
 19%|█▉        | 3275/17034 [01:24<06:09, 37.23it/s]
 19%|█▉        | 3279/17034 [01:24<06:05, 37.59it/s]
 19%|█▉        | 3283/17034 [01:24<06:19, 36.25it/s]
 19%|█▉        | 3287/17034 [01:24<06:10, 37.11it/s]
 19%|█▉        | 3291/17034 [01:25<06:06, 37.54it/s]
 19%|█▉        | 3296/17034 [01:25<06:01, 38.05it/s]
 19%|█▉        | 3300/17034 [01:25<06:42, 34.16it/s]
 19%|█▉        | 3304/17034 [01:25<06:40, 34.30it/s]
 19%|█▉        | 3308/17034 [01:25<06:27, 35.43it/s]
 19%|█▉        | 3313/17034 [01:25<06:13, 36.77it/s]
 19%|█▉        | 3318/17034 [01:25<05:56, 38.46it/s]
 20%|█▉        | 3322/17034 [01:25<06:46, 33.77it/s]
 20%|█▉        | 3327/17034 [01:26<06:25, 35.59it/s]
 20%|█▉        | 3331/17034 [01:26<07:13, 31.64it/s]
 20%|█▉        | 3335/17034 [01:26<07:40, 29.77it/s]
 20%|█▉        | 3339/17034 [01:26<07:16, 31.39it/s]
 20%|█▉        | 3344/17034 [01:26<06:45, 33.74it/s]
 20%|█▉        | 3348/17034 [01:26<07:18, 31.22it/s]
 20%|█▉        | 3353/17034 [01:26<06:42, 33.97it/s]
 20%|█▉        | 3357/17034 [01:26<06:31, 34.93it/s]
 20%|█▉        | 3361/17034 [01:27<06:26, 35.39it/s]
 20%|█▉        | 3365/17034 [01:27<06:31, 34.92it/s]
 20%|█▉        | 3369/17034 [01:27<07:11, 31.66it/s]
 20%|█▉        | 3373/17034 [01:27<06:54, 32.95it/s]
 20%|█▉        | 3378/17034 [01:27<06:25, 35.41it/s]
 20%|█▉        | 3382/17034 [01:27<06:18, 36.08it/s]
 20%|█▉        | 3386/17034 [01:27<06:08, 37.07it/s]
 20%|█▉        | 3390/17034 [01:27<06:22, 35.64it/s]
 20%|█▉        | 3394/17034 [01:28<06:32, 34.75it/s]
 20%|█▉        | 3398/17034 [01:28<07:11, 31.57it/s]
 20%|█▉        | 3402/17034 [01:28<07:10, 31.66it/s]
 20%|█▉        | 3406/17034 [01:28<07:10, 31.66it/s]
 20%|██        | 3410/17034 [01:28<07:12, 31.49it/s]
 20%|██        | 3414/17034 [01:28<07:25, 30.57it/s]
 20%|██        | 3418/17034 [01:28<07:31, 30.14it/s]
 20%|██        | 3422/17034 [01:28<07:10, 31.64it/s]
 20%|██        | 3427/17034 [01:29<06:48, 33.28it/s]
 20%|██        | 3431/17034 [01:29<06:30, 34.82it/s]
 20%|██        | 3435/17034 [01:29<06:16, 36.09it/s]
 20%|██        | 3439/17034 [01:29<06:08, 36.85it/s]
 20%|██        | 3444/17034 [01:29<06:00, 37.69it/s]
 20%|██        | 3448/17034 [01:29<06:14, 36.32it/s]
 20%|██        | 3452/17034 [01:29<06:11, 36.54it/s]
 20%|██        | 3457/17034 [01:29<06:00, 37.70it/s]
 20%|██        | 3462/17034 [01:30<05:52, 38.53it/s]
 20%|██        | 3467/17034 [01:30<05:56, 38.07it/s]
 20%|██        | 3471/17034 [01:30<06:11, 36.56it/s]
 20%|██        | 3475/17034 [01:30<06:07, 36.86it/s]
 20%|██        | 3479/17034 [01:30<06:11, 36.50it/s]
 20%|██        | 3483/17034 [01:30<06:28, 34.85it/s]
 20%|██        | 3487/17034 [01:30<06:22, 35.38it/s]
 20%|██        | 3491/17034 [01:30<06:17, 35.90it/s]
 21%|██        | 3496/17034 [01:30<06:06, 36.98it/s]
 21%|██        | 3500/17034 [01:31<06:30, 34.70it/s]
 21%|██        | 3504/17034 [01:31<06:34, 34.29it/s]
 21%|██        | 3508/17034 [01:31<06:25, 35.08it/s]
 21%|██        | 3513/17034 [01:31<06:15, 36.03it/s]
 21%|██        | 3517/17034 [01:31<06:04, 37.04it/s]
 21%|██        | 3521/17034 [01:31<06:29, 34.70it/s]
 21%|██        | 3525/17034 [01:31<06:27, 34.89it/s]
 21%|██        | 3529/17034 [01:31<06:35, 34.12it/s]
 21%|██        | 3534/17034 [01:32<06:19, 35.60it/s]
 21%|██        | 3538/17034 [01:32<06:09, 36.51it/s]
 21%|██        | 3543/17034 [01:32<05:54, 38.06it/s]
 21%|██        | 3547/17034 [01:32<06:19, 35.55it/s]
 21%|██        | 3551/17034 [01:32<06:34, 34.20it/s]
 21%|██        | 3555/17034 [01:32<06:27, 34.76it/s]
 21%|██        | 3560/17034 [01:32<06:02, 37.13it/s]
 21%|██        | 3565/17034 [01:32<05:54, 37.98it/s]
 21%|██        | 3570/17034 [01:33<06:03, 37.00it/s]
 21%|██        | 3574/17034 [01:33<06:33, 34.23it/s]
 21%|██        | 3579/17034 [01:33<06:14, 35.90it/s]
 21%|██        | 3584/17034 [01:33<05:59, 37.45it/s]
 21%|██        | 3589/17034 [01:33<05:51, 38.30it/s]
 21%|██        | 3594/17034 [01:33<05:45, 38.95it/s]
 21%|██        | 3598/17034 [01:33<05:44, 39.03it/s]
 21%|██        | 3602/17034 [01:33<05:51, 38.26it/s]
 21%|██        | 3606/17034 [01:33<06:33, 34.15it/s]
 21%|██        | 3610/17034 [01:34<06:22, 35.09it/s]
 21%|██        | 3615/17034 [01:34<06:07, 36.55it/s]
 21%|██        | 3619/17034 [01:34<06:08, 36.44it/s]
 21%|██▏       | 3623/17034 [01:34<06:19, 35.31it/s]
 21%|██▏       | 3627/17034 [01:34<06:21, 35.16it/s]
 21%|██▏       | 3632/17034 [01:34<05:59, 37.30it/s]
 21%|██▏       | 3637/17034 [01:34<05:55, 37.66it/s]
 21%|██▏       | 3642/17034 [01:34<05:45, 38.74it/s]
 21%|██▏       | 3647/17034 [01:35<05:40, 39.29it/s]
 21%|██▏       | 3652/17034 [01:35<05:39, 39.42it/s]
 21%|██▏       | 3656/17034 [01:35<05:53, 37.84it/s]
 21%|██▏       | 3660/17034 [01:35<06:35, 33.83it/s]
 22%|██▏       | 3664/17034 [01:35<06:35, 33.81it/s]
 22%|██▏       | 3668/17034 [01:35<06:24, 34.79it/s]
 22%|██▏       | 3672/17034 [01:35<06:12, 35.91it/s]
 22%|██▏       | 3676/17034 [01:35<06:27, 34.45it/s]
 22%|██▏       | 3680/17034 [01:36<06:41, 33.24it/s]
 22%|██▏       | 3684/17034 [01:36<06:22, 34.94it/s]
 22%|██▏       | 3688/17034 [01:36<06:08, 36.21it/s]
 22%|██▏       | 3692/17034 [01:36<06:05, 36.50it/s]
 22%|██▏       | 3697/17034 [01:36<05:55, 37.54it/s]
 22%|██▏       | 3702/17034 [01:36<05:45, 38.60it/s]
 22%|██▏       | 3706/17034 [01:36<05:47, 38.34it/s]
 22%|██▏       | 3710/17034 [01:36<05:51, 37.87it/s]
 22%|██▏       | 3715/17034 [01:36<05:46, 38.45it/s]
 22%|██▏       | 3719/17034 [01:37<06:06, 36.30it/s]
 22%|██▏       | 3723/17034 [01:37<06:01, 36.85it/s]
 22%|██▏       | 3727/17034 [01:37<06:42, 33.06it/s]
 22%|██▏       | 3731/17034 [01:37<06:34, 33.71it/s]
 22%|██▏       | 3736/17034 [01:37<06:13, 35.64it/s]
 22%|██▏       | 3740/17034 [01:37<06:05, 36.35it/s]
 22%|██▏       | 3745/17034 [01:37<05:50, 37.88it/s]
 22%|██▏       | 3749/17034 [01:37<05:48, 38.14it/s]
 22%|██▏       | 3753/17034 [01:37<05:51, 37.82it/s]
 22%|██▏       | 3757/17034 [01:38<06:21, 34.76it/s]
 22%|██▏       | 3761/17034 [01:38<06:41, 33.08it/s]
 22%|██▏       | 3765/17034 [01:38<06:29, 34.04it/s]
 22%|██▏       | 3770/17034 [01:38<06:11, 35.69it/s]
 22%|██▏       | 3774/17034 [01:38<06:16, 35.27it/s]
 22%|██▏       | 3778/17034 [01:38<06:35, 33.50it/s]
 22%|██▏       | 3783/17034 [01:38<06:25, 34.42it/s]
 22%|██▏       | 3787/17034 [01:38<06:17, 35.08it/s]
 22%|██▏       | 3792/17034 [01:39<06:01, 36.67it/s]
 22%|██▏       | 3797/17034 [01:39<05:47, 38.07it/s]
 22%|██▏       | 3802/17034 [01:39<05:37, 39.24it/s]
 22%|██▏       | 3806/17034 [01:39<06:30, 33.91it/s]
 22%|██▏       | 3810/17034 [01:39<06:29, 33.98it/s]
 22%|██▏       | 3815/17034 [01:39<06:04, 36.24it/s]
 22%|██▏       | 3819/17034 [01:39<05:57, 36.96it/s]
 22%|██▏       | 3824/17034 [01:39<06:08, 35.84it/s]
 22%|██▏       | 3828/17034 [01:40<06:05, 36.12it/s]
 23%|██▎       | 3833/17034 [01:40<05:55, 37.13it/s]
 23%|██▎       | 3837/17034 [01:40<05:57, 36.90it/s]
 23%|██▎       | 3842/17034 [01:40<05:45, 38.13it/s]
 23%|██▎       | 3846/17034 [01:40<05:46, 38.11it/s]
 23%|██▎       | 3851/17034 [01:40<05:56, 36.94it/s]
 23%|██▎       | 3855/17034 [01:40<06:24, 34.28it/s]
 23%|██▎       | 3859/17034 [01:40<06:20, 34.64it/s]
 23%|██▎       | 3863/17034 [01:41<06:22, 34.42it/s]
 23%|██▎       | 3868/17034 [01:41<06:03, 36.23it/s]
 23%|██▎       | 3873/17034 [01:41<06:03, 36.21it/s]
 23%|██▎       | 3877/17034 [01:41<06:20, 34.57it/s]
 23%|██▎       | 3881/17034 [01:41<06:05, 36.01it/s]
 23%|██▎       | 3886/17034 [01:41<05:53, 37.17it/s]
 23%|██▎       | 3891/17034 [01:41<05:41, 38.49it/s]
 23%|██▎       | 3895/17034 [01:41<05:43, 38.20it/s]
 23%|██▎       | 3900/17034 [01:42<05:35, 39.14it/s]
 23%|██▎       | 3905/17034 [01:42<05:32, 39.54it/s]
 23%|██▎       | 3909/17034 [01:42<06:39, 32.83it/s]
 23%|██▎       | 3913/17034 [01:42<06:38, 32.92it/s]
 23%|██▎       | 3918/17034 [01:42<06:06, 35.76it/s]
 23%|██▎       | 3923/17034 [01:42<05:49, 37.51it/s]
 23%|██▎       | 3927/17034 [01:42<06:12, 35.18it/s]
 23%|██▎       | 3931/17034 [01:42<06:28, 33.76it/s]
 23%|██▎       | 3936/17034 [01:43<06:04, 35.94it/s]
 23%|██▎       | 3940/17034 [01:43<05:59, 36.47it/s]
 23%|██▎       | 3945/17034 [01:43<05:43, 38.10it/s]
 23%|██▎       | 3949/17034 [01:43<05:39, 38.59it/s]
 23%|██▎       | 3953/17034 [01:43<05:39, 38.56it/s]
 23%|██▎       | 3957/17034 [01:43<05:59, 36.42it/s]
 23%|██▎       | 3961/17034 [01:43<05:49, 37.38it/s]
 23%|██▎       | 3966/17034 [01:43<05:43, 38.06it/s]
 23%|██▎       | 3970/17034 [01:43<06:06, 35.62it/s]
 23%|██▎       | 3974/17034 [01:44<06:35, 32.99it/s]
 23%|██▎       | 3978/17034 [01:44<06:42, 32.45it/s]
 23%|██▎       | 3982/17034 [01:44<06:27, 33.65it/s]
 23%|██▎       | 3987/17034 [01:44<06:06, 35.57it/s]
 23%|██▎       | 3992/17034 [01:44<05:51, 37.11it/s]
 23%|██▎       | 3997/17034 [01:44<05:42, 38.06it/s]2021-05-01 16:23:38,410 INFO     Evaluating the model... (4000/17034)

 23%|██▎       | 4001/17034 [01:44<05:51, 37.10it/s]
 24%|██▎       | 4005/17034 [01:44<06:08, 35.38it/s]
 24%|██▎       | 4009/17034 [01:45<06:18, 34.42it/s]
 24%|██▎       | 4013/17034 [01:45<06:11, 35.09it/s]
 24%|██▎       | 4017/17034 [01:45<05:59, 36.19it/s]
 24%|██▎       | 4021/17034 [01:45<06:00, 36.14it/s]
 24%|██▎       | 4025/17034 [01:45<06:45, 32.08it/s]
 24%|██▎       | 4029/17034 [01:45<06:23, 33.89it/s]
 24%|██▎       | 4033/17034 [01:45<06:12, 34.86it/s]
 24%|██▎       | 4038/17034 [01:45<05:55, 36.57it/s]
 24%|██▎       | 4043/17034 [01:45<05:42, 37.96it/s]
 24%|██▍       | 4047/17034 [01:46<05:39, 38.30it/s]
 24%|██▍       | 4051/17034 [01:46<05:38, 38.35it/s]
 24%|██▍       | 4055/17034 [01:46<06:07, 35.32it/s]
 24%|██▍       | 4059/17034 [01:46<06:07, 35.28it/s]
 24%|██▍       | 4064/17034 [01:46<05:49, 37.06it/s]
 24%|██▍       | 4068/17034 [01:46<05:47, 37.26it/s]
 24%|██▍       | 4072/17034 [01:46<06:36, 32.71it/s]
 24%|██▍       | 4077/17034 [01:46<06:16, 34.40it/s]
 24%|██▍       | 4081/17034 [01:47<06:07, 35.25it/s]
 24%|██▍       | 4085/17034 [01:47<05:58, 36.09it/s]
 24%|██▍       | 4090/17034 [01:47<05:43, 37.65it/s]
 24%|██▍       | 4095/17034 [01:47<05:36, 38.48it/s]
 24%|██▍       | 4100/17034 [01:47<05:33, 38.77it/s]
 24%|██▍       | 4104/17034 [01:47<06:00, 35.83it/s]
 24%|██▍       | 4108/17034 [01:47<06:44, 31.93it/s]
 24%|██▍       | 4112/17034 [01:47<06:22, 33.79it/s]
 24%|██▍       | 4116/17034 [01:48<06:04, 35.41it/s]
 24%|██▍       | 4120/17034 [01:48<05:54, 36.45it/s]
 24%|██▍       | 4124/17034 [01:48<06:27, 33.33it/s]
 24%|██▍       | 4129/17034 [01:48<06:02, 35.58it/s]
 24%|██▍       | 4133/17034 [01:48<05:53, 36.47it/s]
 24%|██▍       | 4138/17034 [01:48<05:37, 38.23it/s]
 24%|██▍       | 4143/17034 [01:48<05:29, 39.18it/s]
 24%|██▍       | 4147/17034 [01:48<05:28, 39.22it/s]
 24%|██▍       | 4151/17034 [01:48<05:36, 38.24it/s]
 24%|██▍       | 4155/17034 [01:49<06:19, 33.97it/s]
 24%|██▍       | 4159/17034 [01:49<06:14, 34.35it/s]
 24%|██▍       | 4163/17034 [01:49<06:03, 35.44it/s]
 24%|██▍       | 4167/17034 [01:49<05:58, 35.87it/s]
 24%|██▍       | 4171/17034 [01:49<05:53, 36.35it/s]
 25%|██▍       | 4175/17034 [01:49<06:17, 34.05it/s]
 25%|██▍       | 4179/17034 [01:49<06:09, 34.78it/s]
 25%|██▍       | 4183/17034 [01:49<06:07, 34.98it/s]
 25%|██▍       | 4188/17034 [01:49<05:48, 36.91it/s]
 25%|██▍       | 4192/17034 [01:50<05:40, 37.68it/s]
 25%|██▍       | 4197/17034 [01:50<05:37, 37.99it/s]
 25%|██▍       | 4202/17034 [01:50<05:37, 37.98it/s]
 25%|██▍       | 4206/17034 [01:50<06:16, 34.11it/s]
 25%|██▍       | 4210/17034 [01:50<05:59, 35.67it/s]
 25%|██▍       | 4214/17034 [01:50<05:59, 35.66it/s]
 25%|██▍       | 4219/17034 [01:50<05:46, 36.96it/s]
 25%|██▍       | 4224/17034 [01:50<05:48, 36.79it/s]
 25%|██▍       | 4228/17034 [01:51<05:43, 37.25it/s]
 25%|██▍       | 4232/17034 [01:51<05:46, 36.93it/s]
 25%|██▍       | 4236/17034 [01:51<05:48, 36.72it/s]
 25%|██▍       | 4240/17034 [01:51<05:59, 35.59it/s]
 25%|██▍       | 4244/17034 [01:51<05:50, 36.51it/s]
 25%|██▍       | 4248/17034 [01:51<05:45, 36.97it/s]
 25%|██▍       | 4253/17034 [01:51<05:34, 38.18it/s]
 25%|██▍       | 4257/17034 [01:51<05:43, 37.25it/s]
 25%|██▌       | 4261/17034 [01:51<05:49, 36.54it/s]
 25%|██▌       | 4265/17034 [01:52<06:02, 35.27it/s]
 25%|██▌       | 4270/17034 [01:52<05:49, 36.50it/s]
 25%|██▌       | 4275/17034 [01:52<05:46, 36.82it/s]
 25%|██▌       | 4279/17034 [01:52<05:43, 37.17it/s]
 25%|██▌       | 4283/17034 [01:52<06:03, 35.09it/s]
 25%|██▌       | 4287/17034 [01:52<05:56, 35.80it/s]
 25%|██▌       | 4291/17034 [01:52<05:56, 35.76it/s]
 25%|██▌       | 4296/17034 [01:52<05:36, 37.90it/s]
 25%|██▌       | 4301/17034 [01:53<05:32, 38.28it/s]
 25%|██▌       | 4306/17034 [01:53<05:39, 37.53it/s]
 25%|██▌       | 4310/17034 [01:53<06:10, 34.36it/s]
 25%|██▌       | 4314/17034 [01:53<05:59, 35.41it/s]
 25%|██▌       | 4319/17034 [01:53<05:46, 36.72it/s]
 25%|██▌       | 4323/17034 [01:53<05:48, 36.50it/s]
 25%|██▌       | 4327/17034 [01:53<06:03, 34.91it/s]
 25%|██▌       | 4331/17034 [01:53<06:13, 34.04it/s]
 25%|██▌       | 4336/17034 [01:54<05:54, 35.84it/s]
 25%|██▌       | 4340/17034 [01:54<05:47, 36.57it/s]
 26%|██▌       | 4344/17034 [01:54<05:45, 36.73it/s]
 26%|██▌       | 4349/17034 [01:54<05:32, 38.17it/s]
 26%|██▌       | 4354/17034 [01:54<05:23, 39.23it/s]
 26%|██▌       | 4358/17034 [01:54<05:58, 35.36it/s]
 26%|██▌       | 4362/17034 [01:54<06:18, 33.51it/s]
 26%|██▌       | 4367/17034 [01:54<06:01, 35.02it/s]
 26%|██▌       | 4372/17034 [01:55<05:51, 35.98it/s]
 26%|██▌       | 4376/17034 [01:55<05:48, 36.37it/s]
 26%|██▌       | 4380/17034 [01:55<06:10, 34.15it/s]
 26%|██▌       | 4384/17034 [01:55<06:00, 35.07it/s]
 26%|██▌       | 4388/17034 [01:55<05:48, 36.29it/s]
 26%|██▌       | 4392/17034 [01:55<05:45, 36.64it/s]
 26%|██▌       | 4396/17034 [01:55<05:40, 37.17it/s]
 26%|██▌       | 4401/17034 [01:55<05:26, 38.68it/s]
 26%|██▌       | 4405/17034 [01:55<05:49, 36.08it/s]
 26%|██▌       | 4409/17034 [01:56<06:09, 34.18it/s]
 26%|██▌       | 4413/17034 [01:56<06:15, 33.58it/s]
 26%|██▌       | 4418/17034 [01:56<05:55, 35.47it/s]
 26%|██▌       | 4422/17034 [01:56<05:46, 36.43it/s]
 26%|██▌       | 4426/17034 [01:56<06:38, 31.61it/s]
 26%|██▌       | 4430/17034 [01:56<06:25, 32.70it/s]
 26%|██▌       | 4435/17034 [01:56<06:01, 34.86it/s]
 26%|██▌       | 4439/17034 [01:56<05:55, 35.48it/s]
 26%|██▌       | 4444/17034 [01:57<05:31, 37.96it/s]
 26%|██▌       | 4448/17034 [01:57<05:47, 36.21it/s]
 26%|██▌       | 4452/17034 [01:57<05:43, 36.65it/s]
 26%|██▌       | 4456/17034 [01:57<05:42, 36.68it/s]
 26%|██▌       | 4460/17034 [01:57<06:02, 34.72it/s]
 26%|██▌       | 4464/17034 [01:57<06:12, 33.77it/s]
 26%|██▌       | 4469/17034 [01:57<05:56, 35.24it/s]
 26%|██▋       | 4474/17034 [01:57<05:40, 36.88it/s]
 26%|██▋       | 4478/17034 [01:58<05:52, 35.62it/s]
 26%|██▋       | 4482/17034 [01:58<06:10, 33.84it/s]
 26%|██▋       | 4486/17034 [01:58<06:02, 34.64it/s]
 26%|██▋       | 4490/17034 [01:58<05:56, 35.21it/s]
 26%|██▋       | 4494/17034 [01:58<05:46, 36.17it/s]
 26%|██▋       | 4499/17034 [01:58<05:24, 38.65it/s]
 26%|██▋       | 4504/17034 [01:58<05:21, 38.92it/s]
 26%|██▋       | 4509/17034 [01:58<05:18, 39.34it/s]
 26%|██▋       | 4513/17034 [01:58<06:05, 34.25it/s]
 27%|██▋       | 4517/17034 [01:59<06:05, 34.27it/s]
 27%|██▋       | 4521/17034 [01:59<05:51, 35.56it/s]
 27%|██▋       | 4525/17034 [01:59<05:46, 36.08it/s]
 27%|██▋       | 4529/17034 [01:59<05:39, 36.83it/s]
 27%|██▋       | 4533/17034 [01:59<05:41, 36.57it/s]
 27%|██▋       | 4537/17034 [01:59<05:37, 37.06it/s]
 27%|██▋       | 4541/17034 [01:59<05:35, 37.27it/s]
 27%|██▋       | 4545/17034 [01:59<05:36, 37.15it/s]
 27%|██▋       | 4550/17034 [01:59<05:14, 39.74it/s]
 27%|██▋       | 4555/17034 [02:00<05:11, 40.01it/s]
 27%|██▋       | 4560/17034 [02:00<05:25, 38.27it/s]
 27%|██▋       | 4564/17034 [02:00<05:52, 35.36it/s]
 27%|██▋       | 4568/17034 [02:00<05:58, 34.81it/s]
 27%|██▋       | 4572/17034 [02:00<05:58, 34.73it/s]
 27%|██▋       | 4576/17034 [02:00<06:00, 34.54it/s]
 27%|██▋       | 4580/17034 [02:00<06:01, 34.45it/s]
 27%|██▋       | 4584/17034 [02:00<05:57, 34.80it/s]
 27%|██▋       | 4588/17034 [02:01<06:25, 32.31it/s]
 27%|██▋       | 4592/17034 [02:01<06:05, 34.00it/s]
 27%|██▋       | 4596/17034 [02:01<05:50, 35.52it/s]
 27%|██▋       | 4601/17034 [02:01<05:33, 37.25it/s]
 27%|██▋       | 4606/17034 [02:01<05:23, 38.36it/s]
 27%|██▋       | 4610/17034 [02:01<05:53, 35.13it/s]
 27%|██▋       | 4615/17034 [02:01<05:28, 37.75it/s]
 27%|██▋       | 4619/17034 [02:01<05:23, 38.32it/s]
 27%|██▋       | 4624/17034 [02:01<05:20, 38.70it/s]
 27%|██▋       | 4628/17034 [02:02<05:53, 35.10it/s]
 27%|██▋       | 4632/17034 [02:02<06:06, 33.88it/s]
 27%|██▋       | 4637/17034 [02:02<05:49, 35.46it/s]
 27%|██▋       | 4642/17034 [02:02<05:33, 37.21it/s]
 27%|██▋       | 4647/17034 [02:02<05:23, 38.24it/s]
 27%|██▋       | 4652/17034 [02:02<05:15, 39.20it/s]
 27%|██▋       | 4656/17034 [02:02<05:14, 39.33it/s]
 27%|██▋       | 4660/17034 [02:02<05:31, 37.29it/s]
 27%|██▋       | 4664/17034 [02:03<05:32, 37.23it/s]
 27%|██▋       | 4669/17034 [02:03<05:27, 37.72it/s]
 27%|██▋       | 4673/17034 [02:03<05:24, 38.09it/s]
 27%|██▋       | 4677/17034 [02:03<05:22, 38.32it/s]
 27%|██▋       | 4681/17034 [02:03<05:40, 36.33it/s]
 28%|██▊       | 4685/17034 [02:03<05:45, 35.72it/s]
 28%|██▊       | 4689/17034 [02:03<06:04, 33.90it/s]
 28%|██▊       | 4693/17034 [02:03<06:14, 32.94it/s]
 28%|██▊       | 4698/17034 [02:04<05:54, 34.81it/s]
 28%|██▊       | 4702/17034 [02:04<05:40, 36.20it/s]
 28%|██▊       | 4706/17034 [02:04<05:45, 35.69it/s]
 28%|██▊       | 4711/17034 [02:04<05:34, 36.79it/s]
 28%|██▊       | 4716/17034 [02:04<05:22, 38.22it/s]
 28%|██▊       | 4720/17034 [02:04<05:23, 38.08it/s]
 28%|██▊       | 4724/17034 [02:04<05:22, 38.19it/s]
 28%|██▊       | 4729/17034 [02:04<05:16, 38.90it/s]
 28%|██▊       | 4734/17034 [02:04<05:12, 39.32it/s]
 28%|██▊       | 4739/17034 [02:05<05:06, 40.14it/s]
 28%|██▊       | 4744/17034 [02:05<05:02, 40.65it/s]
 28%|██▊       | 4749/17034 [02:05<04:59, 41.03it/s]
 28%|██▊       | 4754/17034 [02:05<05:05, 40.22it/s]
 28%|██▊       | 4759/17034 [02:05<05:12, 39.30it/s]
