2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 3838/4000 [01:42<00:02, 58.31it/s]
 96%|█████████▌| 3844/4000 [01:42<00:02, 55.31it/s]
 96%|█████████▋| 3850/4000 [01:43<00:03, 39.93it/s]
 96%|█████████▋| 3855/4000 [01:43<00:04, 32.46it/s]
 96%|█████████▋| 3859/4000 [01:43<00:04, 28.78it/s]
 97%|█████████▋| 3863/4000 [01:43<00:05, 26.64it/s]
 97%|█████████▋| 3867/4000 [01:43<00:05, 25.38it/s]
 97%|█████████▋| 3870/4000 [01:44<00:05, 24.58it/s]
 97%|█████████▋| 3873/4000 [01:44<00:05, 24.17it/s]
 97%|█████████▋| 3876/4000 [01:44<00:05, 23.81it/s]
 97%|█████████▋| 3879/4000 [01:44<00:05, 22.57it/s]
 97%|█████████▋| 3882/4000 [01:44<00:05, 22.82it/s]
 97%|█████████▋| 3885/4000 [01:44<00:04, 23.80it/s]
 97%|█████████▋| 3888/4000 [01:44<00:04, 23.85it/s]
 97%|█████████▋| 3891/4000 [01:44<00:04, 23.73it/s]
 97%|█████████▋| 3894/4000 [01:45<00:04, 24.29it/s]
 97%|█████████▋| 3897/4000 [01:45<00:04, 24.09it/s]
 98%|█████████▊| 3900/4000 [01:45<00:04, 23.94it/s]
 98%|█████████▊| 3903/4000 [01:45<00:04, 23.88it/s]
 98%|█████████▊| 3906/4000 [01:45<00:04, 23.04it/s]
 98%|█████████▊| 3909/4000 [01:45<00:03, 23.40it/s]
 98%|█████████▊| 3912/4000 [01:45<00:03, 24.07it/s]
 98%|█████████▊| 3915/4000 [01:45<00:03, 24.21it/s]
 98%|█████████▊| 3918/4000 [01:46<00:03, 24.55it/s]
 98%|█████████▊| 3921/4000 [01:46<00:03, 24.79it/s]
 98%|█████████▊| 3924/4000 [01:46<00:03, 25.15it/s]
 98%|█████████▊| 3927/4000 [01:46<00:02, 24.38it/s]
 98%|█████████▊| 3930/4000 [01:46<00:03, 23.06it/s]
 98%|█████████▊| 3933/4000 [01:46<00:02, 23.68it/s]
 98%|█████████▊| 3936/4000 [01:46<00:02, 23.56it/s]
 98%|█████████▊| 3939/4000 [01:46<00:02, 23.45it/s]
 99%|█████████▊| 3942/4000 [01:47<00:02, 23.58it/s]
 99%|█████████▊| 3948/4000 [01:47<00:01, 28.36it/s]
 99%|█████████▉| 3952/4000 [01:47<00:01, 28.87it/s]
 99%|█████████▉| 3958/4000 [01:47<00:01, 34.15it/s]
 99%|█████████▉| 3964/4000 [01:47<00:00, 38.99it/s]
 99%|█████████▉| 3971/4000 [01:47<00:00, 43.52it/s]
 99%|█████████▉| 3978/4000 [01:47<00:00, 47.72it/s]
100%|█████████▉| 3985/4000 [01:47<00:00, 51.39it/s]
100%|█████████▉| 3994/4000 [01:47<00:00, 58.23it/s]
100%|██████████| 4000/4000 [01:48<00:00, 37.03it/s]
2021-05-01 21:14:00,322 INFO     Valid pi MRR at step 99999: 0.220428
2021-05-01 21:14:00,322 INFO     Valid pi HITS1 at step 99999: 0.141756
2021-05-01 21:14:00,322 INFO     Valid pi HITS3 at step 99999: 0.244581
2021-05-01 21:14:00,322 INFO     Valid pi HITS10 at step 99999: 0.375239
2021-05-01 21:14:00,322 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 21:14:00,324 INFO     Valid average MRR at step 99999: 0.220428
2021-05-01 21:14:00,324 INFO     Valid average HITS1 at step 99999: 0.141756
2021-05-01 21:14:00,324 INFO     Valid average HITS3 at step 99999: 0.244581
2021-05-01 21:14:00,324 INFO     Valid average HITS10 at step 99999: 0.375239
2021-05-01 21:14:00,324 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:14:00,340 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 65.37it/s]
  0%|          | 14/4000 [00:00<01:02, 63.46it/s]
  0%|          | 20/4000 [00:00<01:07, 59.26it/s]
  1%|          | 26/4000 [00:00<01:07, 59.06it/s]
  1%|          | 32/4000 [00:00<01:07, 59.07it/s]
  1%|          | 40/4000 [00:00<01:02, 63.61it/s]
  1%|          | 49/4000 [00:00<00:57, 68.33it/s]
  1%|▏         | 57/4000 [00:00<00:56, 70.31it/s]
  2%|▏         | 64/4000 [00:00<00:57, 68.69it/s]
  2%|▏         | 72/4000 [00:01<00:58, 67.64it/s]
  2%|▏         | 79/4000 [00:01<00:59, 65.61it/s]
  2%|▏         | 86/4000 [00:01<01:06, 59.16it/s]
  2%|▏         | 92/4000 [00:01<01:39, 39.09it/s]
  2%|▏         | 97/4000 [00:01<01:59, 32.72it/s]
  3%|▎         | 102/4000 [00:02<02:13, 29.17it/s]
  3%|▎         | 106/4000 [00:02<02:23, 27.16it/s]
  3%|▎         | 110/4000 [00:02<02:41, 24.11it/s]
  3%|▎         | 113/4000 [00:02<02:46, 23.29it/s]
  3%|▎         | 116/4000 [00:02<02:45, 23.42it/s]
  3%|▎         | 119/4000 [00:02<02:37, 24.62it/s]
  3%|▎         | 122/4000 [00:02<02:36, 24.84it/s]
  3%|▎         | 125/4000 [00:03<02:38, 24.37it/s]
  3%|▎         | 128/4000 [00:03<02:41, 24.01it/s]
  3%|▎         | 131/4000 [00:03<02:38, 24.48it/s]
  3%|▎         | 134/4000 [00:03<02:43, 23.70it/s]
  3%|▎         | 137/4000 [00:03<02:57, 21.72it/s]
  4%|▎         | 140/4000 [00:03<02:55, 21.96it/s]
  4%|▎         | 143/4000 [00:03<02:52, 22.38it/s]
  4%|▎         | 146/4000 [00:03<02:47, 22.96it/s]
  4%|▎         | 149/4000 [00:04<02:45, 23.32it/s]
  4%|▍         | 152/4000 [00:04<02:48, 22.87it/s]
  4%|▍         | 155/4000 [00:04<02:38, 24.25it/s]
  4%|▍         | 158/4000 [00:04<02:40, 23.95it/s]
  4%|▍         | 161/4000 [00:04<02:46, 22.99it/s]
  4%|▍         | 164/4000 [00:04<02:41, 23.72it/s]
  4%|▍         | 167/4000 [00:04<02:42, 23.52it/s]
  4%|▍         | 170/4000 [00:04<02:42, 23.56it/s]
  4%|▍         | 173/4000 [00:05<02:41, 23.62it/s]
  4%|▍         | 176/4000 [00:05<02:49, 22.60it/s]
  4%|▍         | 179/4000 [00:05<02:55, 21.75it/s]
  5%|▍         | 183/4000 [00:05<02:36, 24.44it/s]
  5%|▍         | 188/4000 [00:05<02:21, 26.94it/s]
  5%|▍         | 195/4000 [00:05<01:57, 32.50it/s]
  5%|▌         | 203/4000 [00:05<01:36, 39.43it/s]
  5%|▌         | 211/4000 [00:05<01:21, 46.24it/s]
  6%|▌         | 220/4000 [00:06<01:10, 53.43it/s]
  6%|▌         | 229/4000 [00:06<01:02, 60.02it/s]
  6%|▌         | 238/4000 [00:06<00:57, 65.43it/s]
  6%|▌         | 246/4000 [00:06<00:58, 63.79it/s]
  6%|▋         | 254/4000 [00:06<00:59, 62.75it/s]
  7%|▋         | 261/4000 [00:06<01:00, 61.52it/s]
  7%|▋         | 268/4000 [00:06<01:02, 59.73it/s]
  7%|▋         | 275/4000 [00:06<01:04, 57.87it/s]
  7%|▋         | 281/4000 [00:07<01:05, 57.14it/s]
  7%|▋         | 287/4000 [00:07<01:04, 57.60it/s]
  7%|▋         | 296/4000 [00:07<00:58, 63.08it/s]
  8%|▊         | 303/4000 [00:07<00:58, 63.45it/s]
  8%|▊         | 310/4000 [00:07<00:56, 65.09it/s]
  8%|▊         | 318/4000 [00:07<00:54, 67.58it/s]
  8%|▊         | 325/4000 [00:07<01:04, 56.65it/s]
  8%|▊         | 332/4000 [00:08<01:23, 44.01it/s]
  8%|▊         | 338/4000 [00:08<01:35, 38.24it/s]
  9%|▊         | 343/4000 [00:08<01:48, 33.77it/s]
  9%|▊         | 347/4000 [00:08<02:03, 29.48it/s]
  9%|▉         | 351/4000 [00:08<02:30, 24.28it/s]
  9%|▉         | 354/4000 [00:08<02:30, 24.26it/s]
  9%|▉         | 357/4000 [00:09<02:33, 23.66it/s]
  9%|▉         | 360/4000 [00:09<02:31, 24.07it/s]
  9%|▉         | 363/4000 [00:09<02:40, 22.63it/s]
  9%|▉         | 366/4000 [00:09<02:43, 22.22it/s]
  9%|▉         | 369/4000 [00:09<02:34, 23.48it/s]
  9%|▉         | 372/4000 [00:09<02:26, 24.85it/s]
  9%|▉         | 376/4000 [00:09<02:15, 26.66it/s]
 10%|▉         | 380/4000 [00:09<02:13, 27.09it/s]
 10%|▉         | 384/4000 [00:10<02:05, 28.84it/s]
 10%|▉         | 387/4000 [00:10<02:12, 27.32it/s]
 10%|▉         | 391/4000 [00:10<02:03, 29.15it/s]
 10%|▉         | 394/4000 [00:10<02:07, 28.37it/s]
 10%|▉         | 397/4000 [00:10<02:08, 28.04it/s]
 10%|█         | 401/4000 [00:10<02:09, 27.82it/s]
 10%|█         | 404/4000 [00:10<02:11, 27.32it/s]
 10%|█         | 407/4000 [00:10<02:19, 25.81it/s]
 10%|█         | 410/4000 [00:11<02:17, 26.07it/s]
 10%|█         | 413/4000 [00:11<02:34, 23.27it/s]
 10%|█         | 416/4000 [00:11<02:44, 21.85it/s]
 10%|█         | 419/4000 [00:11<02:51, 20.88it/s]
 11%|█         | 422/4000 [00:11<02:48, 21.18it/s]
 11%|█         | 425/4000 [00:11<02:51, 20.80it/s]
 11%|█         | 428/4000 [00:11<02:49, 21.06it/s]
 11%|█         | 431/4000 [00:12<02:50, 20.89it/s]
 11%|█         | 435/4000 [00:12<02:32, 23.36it/s]
 11%|█         | 438/4000 [00:12<02:37, 22.61it/s]
 11%|█         | 441/4000 [00:12<02:28, 24.03it/s]
 11%|█         | 444/4000 [00:12<02:42, 21.89it/s]
 11%|█         | 447/4000 [00:12<02:42, 21.89it/s]
 11%|█▏        | 450/4000 [00:12<02:49, 20.91it/s]
 11%|█▏        | 453/4000 [00:13<02:43, 21.69it/s]
 11%|█▏        | 456/4000 [00:13<02:48, 21.01it/s]
 11%|█▏        | 459/4000 [00:13<02:54, 20.34it/s]
 12%|█▏        | 462/4000 [00:13<02:56, 20.04it/s]
 12%|█▏        | 465/4000 [00:13<02:57, 19.89it/s]
 12%|█▏        | 468/4000 [00:13<02:57, 19.92it/s]
 12%|█▏        | 471/4000 [00:13<02:47, 21.02it/s]
 12%|█▏        | 475/4000 [00:14<02:27, 23.93it/s]
 12%|█▏        | 479/4000 [00:14<02:20, 24.99it/s]
 12%|█▏        | 482/4000 [00:14<02:19, 25.31it/s]
 12%|█▏        | 486/4000 [00:14<02:05, 28.01it/s]
 12%|█▏        | 490/4000 [00:14<01:54, 30.55it/s]
 12%|█▏        | 494/4000 [00:14<01:49, 32.09it/s]
 12%|█▏        | 498/4000 [00:14<01:45, 33.30it/s]
 13%|█▎        | 503/4000 [00:14<01:39, 35.11it/s]
 13%|█▎        | 507/4000 [00:14<01:37, 35.85it/s]
 13%|█▎        | 511/4000 [00:15<01:36, 36.30it/s]
 13%|█▎        | 515/4000 [00:15<01:34, 36.71it/s]
 13%|█▎        | 519/4000 [00:15<01:34, 36.97it/s]
 13%|█▎        | 524/4000 [00:15<01:28, 39.06it/s]
 13%|█▎        | 529/4000 [00:15<01:27, 39.80it/s]
 13%|█▎        | 534/4000 [00:15<01:24, 41.00it/s]
 13%|█▎        | 539/4000 [00:15<01:20, 43.03it/s]
 14%|█▎        | 544/4000 [00:15<01:21, 42.65it/s]
 14%|█▎        | 549/4000 [00:15<01:18, 44.07it/s]
 14%|█▍        | 554/4000 [00:16<01:19, 43.32it/s]
 14%|█▍        | 559/4000 [00:16<01:20, 42.79it/s]
 14%|█▍        | 564/4000 [00:16<01:20, 42.67it/s]
 14%|█▍        | 569/4000 [00:16<01:37, 35.14it/s]
 14%|█▍        | 573/4000 [00:16<01:55, 29.80it/s]
 14%|█▍        | 577/4000 [00:16<02:12, 25.79it/s]
 14%|█▍        | 580/4000 [00:17<02:23, 23.91it/s]
 15%|█▍        | 583/4000 [00:17<02:25, 23.50it/s]
 15%|█▍        | 586/4000 [00:17<02:31, 22.58it/s]
 15%|█▍        | 589/4000 [00:17<02:41, 21.06it/s]
 15%|█▍        | 592/4000 [00:17<02:50, 19.96it/s]
 15%|█▍        | 595/4000 [00:17<02:48, 20.25it/s]
 15%|█▍        | 598/4000 [00:17<02:55, 19.40it/s]
 15%|█▌        | 601/4000 [00:18<02:49, 20.08it/s]
 15%|█▌        | 604/4000 [00:18<02:38, 21.47it/s]
 15%|█▌        | 607/4000 [00:18<02:29, 22.77it/s]
 15%|█▌        | 611/4000 [00:18<02:16, 24.89it/s]
 15%|█▌        | 614/4000 [00:18<02:10, 25.86it/s]
 15%|█▌        | 617/4000 [00:18<02:08, 26.29it/s]
 16%|█▌        | 620/4000 [00:18<02:14, 25.10it/s]
 16%|█▌        | 623/4000 [00:18<02:24, 23.41it/s]
 16%|█▌        | 626/4000 [00:19<02:21, 23.81it/s]
 16%|█▌        | 629/4000 [00:19<02:14, 25.02it/s]
 16%|█▌        | 633/4000 [00:19<02:04, 27.03it/s]
 16%|█▌        | 637/4000 [00:19<01:58, 28.32it/s]
 16%|█▌        | 640/4000 [00:19<01:58, 28.39it/s]
 16%|█▌        | 644/4000 [00:19<01:57, 28.63it/s]
 16%|█▌        | 647/4000 [00:19<01:58, 28.37it/s]
 16%|█▋        | 651/4000 [00:19<01:50, 30.22it/s]
 16%|█▋        | 655/4000 [00:20<01:56, 28.82it/s]
 16%|█▋        | 659/4000 [00:20<01:49, 30.46it/s]
 17%|█▋        | 663/4000 [00:20<01:53, 29.40it/s]
 17%|█▋        | 666/4000 [00:20<01:58, 28.21it/s]
 17%|█▋        | 669/4000 [00:20<02:14, 24.79it/s]
 17%|█▋        | 672/4000 [00:20<02:20, 23.61it/s]
 17%|█▋        | 675/4000 [00:20<02:15, 24.61it/s]
 17%|█▋        | 678/4000 [00:21<02:27, 22.45it/s]
 17%|█▋        | 681/4000 [00:21<02:35, 21.40it/s]
 17%|█▋        | 684/4000 [00:21<02:30, 21.97it/s]
 17%|█▋        | 687/4000 [00:21<02:44, 20.17it/s]
 17%|█▋        | 690/4000 [00:21<02:40, 20.60it/s]
 17%|█▋        | 693/4000 [00:21<02:37, 21.04it/s]
 17%|█▋        | 696/4000 [00:21<02:36, 21.15it/s]
 17%|█▋        | 699/4000 [00:22<02:35, 21.28it/s]
 18%|█▊        | 702/4000 [00:22<02:36, 21.11it/s]
 18%|█▊        | 705/4000 [00:22<02:36, 21.02it/s]
 18%|█▊        | 708/4000 [00:22<02:37, 20.86it/s]
 18%|█▊        | 711/4000 [00:22<02:39, 20.65it/s]
 18%|█▊        | 715/4000 [00:22<02:20, 23.43it/s]
 18%|█▊        | 720/4000 [00:22<02:07, 25.81it/s]
 18%|█▊        | 724/4000 [00:22<01:55, 28.34it/s]
 18%|█▊        | 730/4000 [00:23<01:39, 32.85it/s]
 18%|█▊        | 735/4000 [00:23<01:29, 36.45it/s]
 18%|█▊        | 740/4000 [00:23<01:25, 37.98it/s]
 19%|█▊        | 745/4000 [00:23<01:24, 38.53it/s]
 19%|█▉        | 750/4000 [00:23<01:21, 39.67it/s]
 19%|█▉        | 755/4000 [00:23<01:19, 40.58it/s]
 19%|█▉        | 760/4000 [00:23<01:18, 41.17it/s]
 19%|█▉        | 765/4000 [00:23<01:18, 41.17it/s]
 19%|█▉        | 770/4000 [00:24<01:18, 41.15it/s]
 19%|█▉        | 775/4000 [00:24<01:18, 41.21it/s]
 20%|█▉        | 780/4000 [00:24<01:18, 41.19it/s]
 20%|█▉        | 785/4000 [00:24<01:17, 41.43it/s]
 20%|█▉        | 790/4000 [00:24<01:17, 41.17it/s]
 20%|█▉        | 795/4000 [00:24<01:18, 40.90it/s]
 20%|██        | 800/4000 [00:24<01:19, 40.26it/s]
 20%|██        | 805/4000 [00:24<01:19, 40.13it/s]
 20%|██        | 810/4000 [00:25<01:20, 39.65it/s]
 20%|██        | 814/4000 [00:25<01:30, 35.14it/s]
 20%|██        | 818/4000 [00:25<01:36, 32.81it/s]
 21%|██        | 822/4000 [00:25<01:46, 29.73it/s]
 21%|██        | 826/4000 [00:25<01:52, 28.19it/s]
 21%|██        | 830/4000 [00:25<01:50, 28.81it/s]
 21%|██        | 833/4000 [00:25<02:03, 25.66it/s]
 21%|██        | 836/4000 [00:26<02:18, 22.84it/s]
 21%|██        | 839/4000 [00:26<02:23, 22.06it/s]
 21%|██        | 842/4000 [00:26<02:31, 20.79it/s]
 21%|██        | 845/4000 [00:26<02:25, 21.75it/s]
 21%|██        | 848/4000 [00:26<02:27, 21.43it/s]
 21%|██▏       | 851/4000 [00:26<02:28, 21.20it/s]
 21%|██▏       | 854/4000 [00:26<02:33, 20.43it/s]
 21%|██▏       | 857/4000 [00:27<02:36, 20.02it/s]
 22%|██▏       | 860/4000 [00:27<02:41, 19.45it/s]
 22%|██▏       | 862/4000 [00:27<02:40, 19.51it/s]
 22%|██▏       | 864/4000 [00:27<02:42, 19.30it/s]
 22%|██▏       | 867/4000 [00:27<02:40, 19.58it/s]
 22%|██▏       | 869/4000 [00:27<02:40, 19.47it/s]
 22%|██▏       | 872/4000 [00:27<02:34, 20.28it/s]
 22%|██▏       | 875/4000 [00:28<02:37, 19.80it/s]
 22%|██▏       | 878/4000 [00:28<02:34, 20.26it/s]
 22%|██▏       | 881/4000 [00:28<02:26, 21.31it/s]
 22%|██▏       | 884/4000 [00:28<02:27, 21.14it/s]
 22%|██▏       | 887/4000 [00:28<02:20, 22.13it/s]
 22%|██▏       | 890/4000 [00:28<02:29, 20.86it/s]
 22%|██▏       | 893/4000 [00:28<02:33, 20.26it/s]
 22%|██▏       | 896/4000 [00:28<02:19, 22.27it/s]
 22%|██▏       | 899/4000 [00:29<02:20, 22.00it/s]
 23%|██▎       | 903/4000 [00:29<02:04, 24.93it/s]
 23%|██▎       | 906/4000 [00:29<02:08, 24.15it/s]
 23%|██▎       | 909/4000 [00:29<02:09, 23.86it/s]
 23%|██▎       | 912/4000 [00:29<02:16, 22.55it/s]
 23%|██▎       | 916/4000 [00:29<02:10, 23.69it/s]
 23%|██▎       | 919/4000 [00:29<02:18, 22.19it/s]
 23%|██▎       | 922/4000 [00:30<02:21, 21.69it/s]
 23%|██▎       | 925/4000 [00:30<02:27, 20.89it/s]
 23%|██▎       | 928/4000 [00:30<02:26, 21.02it/s]
 23%|██▎       | 931/4000 [00:30<02:25, 21.13it/s]
 23%|██▎       | 934/4000 [00:30<02:23, 21.34it/s]
 23%|██▎       | 937/4000 [00:30<02:26, 20.88it/s]
 24%|██▎       | 940/4000 [00:30<02:32, 20.03it/s]
 24%|██▎       | 943/4000 [00:31<02:35, 19.64it/s]
 24%|██▎       | 945/4000 [00:31<02:38, 19.33it/s]
 24%|██▎       | 948/4000 [00:31<02:35, 19.60it/s]
 24%|██▍       | 953/4000 [00:31<02:10, 23.30it/s]
 24%|██▍       | 958/4000 [00:31<02:03, 24.66it/s]
 24%|██▍       | 962/4000 [00:31<01:52, 27.03it/s]
 24%|██▍       | 967/4000 [00:31<01:40, 30.23it/s]
 24%|██▍       | 972/4000 [00:32<01:31, 32.93it/s]
 24%|██▍       | 976/4000 [00:32<01:27, 34.43it/s]
 25%|██▍       | 981/4000 [00:32<01:23, 36.29it/s]
 25%|██▍       | 986/4000 [00:32<01:19, 38.01it/s]
 25%|██▍       | 991/4000 [00:32<01:17, 38.90it/s]
 25%|██▍       | 996/4000 [00:32<01:15, 39.72it/s]2021-05-01 21:14:33,092 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:32<01:16, 39.01it/s]
 25%|██▌       | 1006/4000 [00:32<01:14, 39.94it/s]
 25%|██▌       | 1011/4000 [00:33<01:14, 40.36it/s]
 25%|██▌       | 1016/4000 [00:33<01:13, 40.65it/s]
 26%|██▌       | 1021/4000 [00:33<01:12, 40.91it/s]
 26%|██▌       | 1026/4000 [00:33<01:12, 41.19it/s]
 26%|██▌       | 1031/4000 [00:33<01:12, 41.18it/s]
 26%|██▌       | 1036/4000 [00:33<01:12, 41.16it/s]
 26%|██▌       | 1041/4000 [00:33<01:12, 40.97it/s]
 26%|██▌       | 1046/4000 [00:33<01:11, 41.21it/s]
 26%|██▋       | 1051/4000 [00:34<01:36, 30.66it/s]
 26%|██▋       | 1055/4000 [00:34<01:49, 26.85it/s]
 26%|██▋       | 1059/4000 [00:34<02:03, 23.73it/s]
 27%|██▋       | 1062/4000 [00:34<02:08, 22.82it/s]
 27%|██▋       | 1065/4000 [00:34<02:13, 21.98it/s]
 27%|██▋       | 1068/4000 [00:34<02:16, 21.47it/s]
 27%|██▋       | 1071/4000 [00:35<02:12, 22.05it/s]
 27%|██▋       | 1074/4000 [00:35<02:20, 20.82it/s]
 27%|██▋       | 1077/4000 [00:35<02:08, 22.67it/s]
 27%|██▋       | 1080/4000 [00:35<02:16, 21.36it/s]
 27%|██▋       | 1083/4000 [00:35<02:20, 20.79it/s]
 27%|██▋       | 1086/4000 [00:35<02:24, 20.13it/s]
 27%|██▋       | 1089/4000 [00:35<02:20, 20.77it/s]
 27%|██▋       | 1092/4000 [00:36<02:23, 20.32it/s]
 27%|██▋       | 1096/4000 [00:36<02:13, 21.69it/s]
 27%|██▋       | 1099/4000 [00:36<02:17, 21.02it/s]
 28%|██▊       | 1102/4000 [00:36<02:18, 20.99it/s]
 28%|██▊       | 1105/4000 [00:36<02:19, 20.81it/s]
 28%|██▊       | 1108/4000 [00:36<02:23, 20.21it/s]
 28%|██▊       | 1111/4000 [00:37<02:24, 19.98it/s]
 28%|██▊       | 1114/4000 [00:37<02:19, 20.65it/s]
 28%|██▊       | 1117/4000 [00:37<02:27, 19.59it/s]
 28%|██▊       | 1119/4000 [00:37<02:31, 19.03it/s]
 28%|██▊       | 1121/4000 [00:37<02:30, 19.13it/s]
 28%|██▊       | 1124/4000 [00:37<02:24, 19.85it/s]
 28%|██▊       | 1127/4000 [00:37<02:18, 20.71it/s]
 28%|██▊       | 1130/4000 [00:37<02:22, 20.17it/s]
 28%|██▊       | 1133/4000 [00:38<02:20, 20.42it/s]
 28%|██▊       | 1136/4000 [00:38<02:11, 21.76it/s]
 28%|██▊       | 1139/4000 [00:38<02:15, 21.04it/s]
 29%|██▊       | 1142/4000 [00:38<02:11, 21.65it/s]
 29%|██▊       | 1146/4000 [00:38<01:58, 24.12it/s]
 29%|██▉       | 1150/4000 [00:38<01:51, 25.62it/s]
 29%|██▉       | 1153/4000 [00:38<01:51, 25.52it/s]
 29%|██▉       | 1156/4000 [00:39<01:52, 25.18it/s]
 29%|██▉       | 1159/4000 [00:39<02:01, 23.31it/s]
 29%|██▉       | 1162/4000 [00:39<02:09, 21.91it/s]
 29%|██▉       | 1165/4000 [00:39<02:14, 21.08it/s]
 29%|██▉       | 1168/4000 [00:39<02:17, 20.55it/s]
 29%|██▉       | 1171/4000 [00:39<02:18, 20.45it/s]
 29%|██▉       | 1174/4000 [00:39<02:14, 21.08it/s]
 29%|██▉       | 1179/4000 [00:40<01:53, 24.89it/s]
 30%|██▉       | 1183/4000 [00:40<01:52, 25.03it/s]
 30%|██▉       | 1187/4000 [00:40<01:41, 27.65it/s]
 30%|██▉       | 1191/4000 [00:40<01:33, 30.18it/s]
 30%|██▉       | 1195/4000 [00:40<01:27, 32.04it/s]
 30%|██▉       | 1199/4000 [00:40<01:25, 32.77it/s]
 30%|███       | 1204/4000 [00:40<01:20, 34.58it/s]
 30%|███       | 1208/4000 [00:40<01:17, 35.84it/s]
 30%|███       | 1212/4000 [00:40<01:15, 36.81it/s]
 30%|███       | 1216/4000 [00:41<01:14, 37.51it/s]
 30%|███       | 1220/4000 [00:41<01:35, 29.21it/s]
 31%|███       | 1224/4000 [00:41<01:48, 25.49it/s]
 31%|███       | 1227/4000 [00:41<01:57, 23.61it/s]
 31%|███       | 1230/4000 [00:41<01:59, 23.16it/s]
 31%|███       | 1233/4000 [00:41<02:09, 21.36it/s]
 31%|███       | 1236/4000 [00:42<02:13, 20.71it/s]
 31%|███       | 1239/4000 [00:42<02:07, 21.65it/s]
 31%|███       | 1242/4000 [00:42<02:13, 20.63it/s]
 31%|███       | 1245/4000 [00:42<02:12, 20.73it/s]
 31%|███       | 1248/4000 [00:42<02:10, 21.02it/s]
 31%|███▏      | 1251/4000 [00:42<02:11, 20.86it/s]
 31%|███▏      | 1254/4000 [00:42<02:03, 22.24it/s]
 31%|███▏      | 1257/4000 [00:43<02:10, 21.04it/s]
 32%|███▏      | 1260/4000 [00:43<02:02, 22.39it/s]
 32%|███▏      | 1263/4000 [00:43<02:01, 22.57it/s]
 32%|███▏      | 1266/4000 [00:43<01:57, 23.19it/s]
 32%|███▏      | 1269/4000 [00:43<02:03, 22.14it/s]
 32%|███▏      | 1272/4000 [00:43<02:08, 21.25it/s]
 32%|███▏      | 1275/4000 [00:43<02:14, 20.30it/s]
 32%|███▏      | 1278/4000 [00:44<02:10, 20.83it/s]
 32%|███▏      | 1281/4000 [00:44<02:08, 21.12it/s]
 32%|███▏      | 1284/4000 [00:44<02:08, 21.14it/s]
 32%|███▏      | 1287/4000 [00:44<02:10, 20.71it/s]
 32%|███▏      | 1290/4000 [00:44<02:13, 20.34it/s]
 32%|███▏      | 1293/4000 [00:44<02:12, 20.44it/s]
 32%|███▏      | 1296/4000 [00:44<02:00, 22.35it/s]
 32%|███▎      | 1300/4000 [00:45<01:53, 23.86it/s]
 33%|███▎      | 1304/4000 [00:45<01:39, 27.08it/s]
 33%|███▎      | 1308/4000 [00:45<01:30, 29.76it/s]
 33%|███▎      | 1312/4000 [00:45<01:25, 31.56it/s]
 33%|███▎      | 1316/4000 [00:45<01:21, 33.04it/s]
 33%|███▎      | 1320/4000 [00:45<01:17, 34.40it/s]
 33%|███▎      | 1324/4000 [00:45<01:15, 35.23it/s]
 33%|███▎      | 1328/4000 [00:45<01:21, 32.97it/s]
 33%|███▎      | 1332/4000 [00:45<01:40, 26.63it/s]
 33%|███▎      | 1335/4000 [00:46<01:53, 23.57it/s]
 33%|███▎      | 1338/4000 [00:46<01:59, 22.20it/s]
 34%|███▎      | 1341/4000 [00:46<02:04, 21.44it/s]
 34%|███▎      | 1344/4000 [00:46<02:09, 20.49it/s]
 34%|███▎      | 1347/4000 [00:46<02:12, 20.00it/s]
 34%|███▍      | 1350/4000 [00:46<02:10, 20.34it/s]
