2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
 98%|█████████▊| 57753/59097 [05:20<00:08, 159.41it/s]
 98%|█████████▊| 57778/59097 [05:20<00:07, 178.81it/s]
 98%|█████████▊| 57808/59097 [05:20<00:06, 202.52it/s]
 98%|█████████▊| 57837/59097 [05:20<00:05, 221.36it/s]
 98%|█████████▊| 57865/59097 [05:20<00:05, 234.37it/s]
 98%|█████████▊| 57894/59097 [05:21<00:04, 246.77it/s]
 98%|█████████▊| 57924/59097 [05:21<00:04, 260.56it/s]
 98%|█████████▊| 57955/59097 [05:21<00:04, 271.33it/s]
 98%|█████████▊| 57985/59097 [05:21<00:03, 278.12it/s]2021-04-30 21:50:35,291 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58014/59097 [05:21<00:04, 224.44it/s]
 98%|█████████▊| 58039/59097 [05:21<00:05, 199.47it/s]
 98%|█████████▊| 58067/59097 [05:21<00:04, 211.48it/s]
 98%|█████████▊| 58097/59097 [05:21<00:04, 231.02it/s]
 98%|█████████▊| 58127/59097 [05:21<00:03, 247.34it/s]
 98%|█████████▊| 58157/59097 [05:22<00:03, 259.60it/s]
 98%|█████████▊| 58187/59097 [05:22<00:03, 269.28it/s]
 99%|█████████▊| 58216/59097 [05:22<00:03, 274.83it/s]
 99%|█████████▊| 58246/59097 [05:22<00:03, 281.22it/s]
 99%|█████████▊| 58276/59097 [05:22<00:02, 286.18it/s]
 99%|█████████▊| 58306/59097 [05:22<00:02, 288.81it/s]
 99%|█████████▊| 58336/59097 [05:22<00:03, 210.89it/s]
 99%|█████████▉| 58361/59097 [05:22<00:04, 180.29it/s]
 99%|█████████▉| 58383/59097 [05:23<00:04, 157.16it/s]
 99%|█████████▉| 58406/59097 [05:23<00:03, 173.04it/s]
 99%|█████████▉| 58436/59097 [05:23<00:03, 197.21it/s]
 99%|█████████▉| 58461/59097 [05:23<00:03, 210.14it/s]
 99%|█████████▉| 58490/59097 [05:23<00:02, 226.86it/s]
 99%|█████████▉| 58516/59097 [05:23<00:02, 234.84it/s]
 99%|█████████▉| 58545/59097 [05:23<00:02, 243.89it/s]
 99%|█████████▉| 58571/59097 [05:23<00:02, 248.46it/s]
 99%|█████████▉| 58598/59097 [05:23<00:01, 253.34it/s]
 99%|█████████▉| 58624/59097 [05:24<00:02, 203.58it/s]
 99%|█████████▉| 58651/59097 [05:24<00:02, 218.26it/s]
 99%|█████████▉| 58677/59097 [05:24<00:01, 221.95it/s]
 99%|█████████▉| 58701/59097 [05:24<00:02, 150.95it/s]
 99%|█████████▉| 58727/59097 [05:24<00:02, 172.27it/s]
 99%|█████████▉| 58752/59097 [05:24<00:01, 188.91it/s]
 99%|█████████▉| 58777/59097 [05:24<00:01, 203.40it/s]
 99%|█████████▉| 58801/59097 [05:25<00:01, 211.49it/s]
100%|█████████▉| 58824/59097 [05:25<00:01, 203.54it/s]
100%|█████████▉| 58846/59097 [05:25<00:01, 175.98it/s]
100%|█████████▉| 58866/59097 [05:25<00:01, 155.88it/s]
100%|█████████▉| 58884/59097 [05:25<00:01, 149.06it/s]
100%|█████████▉| 58901/59097 [05:25<00:01, 142.54it/s]
100%|█████████▉| 58917/59097 [05:25<00:01, 135.81it/s]
100%|█████████▉| 58946/59097 [05:26<00:00, 161.22it/s]
100%|█████████▉| 58973/59097 [05:26<00:00, 183.00it/s]2021-04-30 21:50:40,129 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59001/59097 [05:26<00:00, 201.33it/s]
100%|█████████▉| 59024/59097 [05:26<00:00, 206.82it/s]
100%|█████████▉| 59054/59097 [05:26<00:00, 226.63it/s]
100%|█████████▉| 59079/59097 [05:26<00:00, 232.44it/s]
100%|██████████| 59097/59097 [05:26<00:00, 180.94it/s]
2021-04-30 21:50:40,621 INFO     Valid 1p MRR at step 99999: 0.790821
2021-04-30 21:50:40,621 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-04-30 21:50:40,621 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-04-30 21:50:40,621 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-04-30 21:50:40,621 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-04-30 21:50:40,622 INFO     Valid average MRR at step 99999: 0.790821
2021-04-30 21:50:40,622 INFO     Valid average HITS1 at step 99999: 0.695571
2021-04-30 21:50:40,622 INFO     Valid average HITS3 at step 99999: 0.872955
2021-04-30 21:50:40,623 INFO     Valid average HITS10 at step 99999: 0.938283
2021-04-30 21:50:40,623 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-04-30 21:50:40,655 INFO     Evaluating the model... (0/67016)

  0%|          | 16/67016 [00:00<07:49, 142.84it/s]
  0%|          | 36/67016 [00:00<07:11, 155.13it/s]
  0%|          | 64/67016 [00:00<06:15, 178.47it/s]
  0%|          | 87/67016 [00:00<05:50, 190.85it/s]
  0%|          | 116/67016 [00:00<05:15, 212.16it/s]
  0%|          | 143/67016 [00:00<04:55, 226.16it/s]
  0%|          | 173/67016 [00:00<04:35, 242.38it/s]
  0%|          | 198/67016 [00:00<05:12, 213.95it/s]
  0%|          | 221/67016 [00:01<06:14, 178.14it/s]
  0%|          | 241/67016 [00:01<06:56, 160.34it/s]
  0%|          | 259/67016 [00:01<06:59, 159.31it/s]
  0%|          | 276/67016 [00:01<07:16, 152.75it/s]
  0%|          | 293/67016 [00:01<07:39, 145.29it/s]
  0%|          | 321/67016 [00:01<06:34, 168.94it/s]
  1%|          | 340/67016 [00:01<07:05, 156.68it/s]
  1%|          | 369/67016 [00:01<06:07, 181.57it/s]
  1%|          | 398/67016 [00:02<05:27, 203.71it/s]
  1%|          | 426/67016 [00:02<05:01, 220.89it/s]
  1%|          | 456/67016 [00:02<04:37, 239.67it/s]
  1%|          | 483/67016 [00:02<05:01, 220.36it/s]
  1%|          | 509/67016 [00:02<04:48, 230.79it/s]
  1%|          | 539/67016 [00:02<04:28, 247.64it/s]
  1%|          | 569/67016 [00:02<04:16, 259.43it/s]
  1%|          | 599/67016 [00:02<04:07, 268.30it/s]
  1%|          | 628/67016 [00:02<04:02, 274.06it/s]
  1%|          | 657/67016 [00:02<04:03, 272.96it/s]
  1%|          | 687/67016 [00:03<03:58, 278.44it/s]
  1%|          | 716/67016 [00:03<03:58, 278.35it/s]
  1%|          | 745/67016 [00:03<03:56, 280.38it/s]
  1%|          | 775/67016 [00:03<03:53, 283.84it/s]
  1%|          | 805/67016 [00:03<03:50, 286.80it/s]
  1%|          | 835/67016 [00:03<03:48, 290.08it/s]
  1%|▏         | 865/67016 [00:03<03:46, 291.79it/s]
  1%|▏         | 895/67016 [00:03<03:45, 293.09it/s]
  1%|▏         | 925/67016 [00:04<05:08, 214.42it/s]
  1%|▏         | 950/67016 [00:04<06:25, 171.53it/s]
  1%|▏         | 971/67016 [00:04<06:10, 178.09it/s]
  1%|▏         | 1000/67016 [00:04<05:28, 201.01it/s]2021-04-30 21:50:45,100 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1023/67016 [00:04<06:22, 172.41it/s]
  2%|▏         | 1043/67016 [00:04<07:05, 155.13it/s]
  2%|▏         | 1061/67016 [00:04<07:17, 150.82it/s]
  2%|▏         | 1078/67016 [00:05<07:48, 140.60it/s]
  2%|▏         | 1094/67016 [00:05<07:54, 139.00it/s]
  2%|▏         | 1109/67016 [00:05<08:25, 130.48it/s]
  2%|▏         | 1124/67016 [00:05<08:14, 133.18it/s]
  2%|▏         | 1138/67016 [00:05<08:12, 133.68it/s]
  2%|▏         | 1152/67016 [00:05<08:43, 125.86it/s]
  2%|▏         | 1167/67016 [00:05<08:24, 130.44it/s]
  2%|▏         | 1181/67016 [00:05<08:42, 125.91it/s]
  2%|▏         | 1196/67016 [00:05<08:18, 132.12it/s]
  2%|▏         | 1218/67016 [00:06<07:32, 145.56it/s]
  2%|▏         | 1234/67016 [00:06<08:10, 134.10it/s]
  2%|▏         | 1249/67016 [00:06<08:13, 133.21it/s]
  2%|▏         | 1278/67016 [00:06<06:55, 158.32it/s]
  2%|▏         | 1304/67016 [00:06<06:08, 178.10it/s]
  2%|▏         | 1333/67016 [00:06<05:27, 200.47it/s]
  2%|▏         | 1357/67016 [00:06<05:12, 210.25it/s]
  2%|▏         | 1380/67016 [00:06<05:04, 215.76it/s]
  2%|▏         | 1403/67016 [00:06<05:32, 197.43it/s]
  2%|▏         | 1425/67016 [00:07<06:29, 168.54it/s]
  2%|▏         | 1444/67016 [00:07<07:06, 153.58it/s]
  2%|▏         | 1461/67016 [00:07<07:55, 137.96it/s]
  2%|▏         | 1477/67016 [00:07<08:00, 136.44it/s]
  2%|▏         | 1492/67016 [00:07<07:55, 137.67it/s]
  2%|▏         | 1507/67016 [00:07<07:54, 137.93it/s]
  2%|▏         | 1522/67016 [00:07<07:49, 139.44it/s]
  2%|▏         | 1537/67016 [00:08<08:03, 135.49it/s]
  2%|▏         | 1551/67016 [00:08<08:06, 134.59it/s]
  2%|▏         | 1565/67016 [00:08<08:11, 133.21it/s]
  2%|▏         | 1579/67016 [00:08<08:04, 134.93it/s]
  2%|▏         | 1593/67016 [00:08<08:07, 134.31it/s]
  2%|▏         | 1608/67016 [00:08<07:53, 138.04it/s]
  2%|▏         | 1622/67016 [00:08<08:12, 132.76it/s]
  2%|▏         | 1636/67016 [00:08<08:27, 128.74it/s]
  2%|▏         | 1650/67016 [00:08<08:17, 131.28it/s]
  2%|▏         | 1665/67016 [00:08<08:05, 134.58it/s]
  3%|▎         | 1679/67016 [00:09<08:17, 131.37it/s]
  3%|▎         | 1693/67016 [00:09<09:17, 117.16it/s]
  3%|▎         | 1706/67016 [00:09<09:51, 110.38it/s]
  3%|▎         | 1719/67016 [00:09<09:25, 115.47it/s]
  3%|▎         | 1734/67016 [00:09<08:50, 123.07it/s]
  3%|▎         | 1749/67016 [00:09<08:25, 129.09it/s]
  3%|▎         | 1771/67016 [00:09<07:24, 146.63it/s]
  3%|▎         | 1787/67016 [00:09<07:24, 146.65it/s]
  3%|▎         | 1815/67016 [00:09<06:21, 170.78it/s]
  3%|▎         | 1835/67016 [00:10<06:34, 165.15it/s]
  3%|▎         | 1853/67016 [00:10<07:19, 148.34it/s]
  3%|▎         | 1876/67016 [00:10<06:34, 165.09it/s]
  3%|▎         | 1907/67016 [00:10<05:40, 191.24it/s]
  3%|▎         | 1929/67016 [00:10<05:49, 186.44it/s]
  3%|▎         | 1950/67016 [00:10<06:05, 178.09it/s]
  3%|▎         | 1970/67016 [00:10<06:18, 171.97it/s]
  3%|▎         | 2000/67016 [00:10<05:29, 197.21it/s]2021-04-30 21:50:51,612 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2022/67016 [00:11<05:54, 183.43it/s]
  3%|▎         | 2042/67016 [00:11<06:32, 165.74it/s]
  3%|▎         | 2065/67016 [00:11<06:01, 179.59it/s]
  3%|▎         | 2095/67016 [00:11<05:18, 204.00it/s]
  3%|▎         | 2125/67016 [00:11<04:48, 225.28it/s]
  3%|▎         | 2155/67016 [00:11<04:26, 243.17it/s]
  3%|▎         | 2186/67016 [00:11<04:10, 258.61it/s]
  3%|▎         | 2216/67016 [00:11<04:01, 268.78it/s]
  3%|▎         | 2245/67016 [00:11<04:07, 262.03it/s]
  3%|▎         | 2273/67016 [00:12<04:21, 247.23it/s]
  3%|▎         | 2299/67016 [00:12<05:06, 211.07it/s]
  3%|▎         | 2322/67016 [00:12<05:55, 181.97it/s]
  3%|▎         | 2342/67016 [00:12<06:24, 168.23it/s]
  4%|▎         | 2361/67016 [00:12<06:42, 160.59it/s]
  4%|▎         | 2379/67016 [00:12<07:42, 139.85it/s]
  4%|▎         | 2395/67016 [00:12<07:30, 143.52it/s]
  4%|▎         | 2414/67016 [00:13<07:08, 150.88it/s]
  4%|▎         | 2430/67016 [00:13<07:19, 147.11it/s]
  4%|▎         | 2446/67016 [00:13<07:28, 143.82it/s]
  4%|▎         | 2461/67016 [00:13<07:39, 140.41it/s]
  4%|▎         | 2476/67016 [00:13<07:54, 136.16it/s]
  4%|▎         | 2491/67016 [00:13<07:55, 135.60it/s]
  4%|▎         | 2505/67016 [00:13<08:02, 133.65it/s]
  4%|▍         | 2521/67016 [00:13<07:40, 140.14it/s]
  4%|▍         | 2536/67016 [00:13<07:51, 136.63it/s]
  4%|▍         | 2550/67016 [00:14<08:08, 131.90it/s]
  4%|▍         | 2564/67016 [00:14<08:28, 126.69it/s]
  4%|▍         | 2577/67016 [00:14<08:30, 126.23it/s]
  4%|▍         | 2592/67016 [00:14<08:09, 131.65it/s]
  4%|▍         | 2606/67016 [00:14<08:05, 132.75it/s]
  4%|▍         | 2621/67016 [00:14<08:02, 133.49it/s]
  4%|▍         | 2635/67016 [00:14<08:03, 133.28it/s]
  4%|▍         | 2650/67016 [00:14<07:50, 136.75it/s]
  4%|▍         | 2671/67016 [00:14<07:03, 152.05it/s]
  4%|▍         | 2701/67016 [00:15<06:00, 178.29it/s]
  4%|▍         | 2727/67016 [00:15<05:28, 195.96it/s]
  4%|▍         | 2757/67016 [00:15<04:54, 218.39it/s]
  4%|▍         | 2784/67016 [00:15<04:45, 224.60it/s]
  4%|▍         | 2814/67016 [00:15<04:26, 241.30it/s]
  4%|▍         | 2843/67016 [00:15<04:14, 252.13it/s]
  4%|▍         | 2873/67016 [00:15<04:02, 264.37it/s]
  4%|▍         | 2901/67016 [00:15<04:20, 246.51it/s]
  4%|▍         | 2927/67016 [00:16<05:32, 193.02it/s]
  4%|▍         | 2949/67016 [00:16<05:21, 199.51it/s]
  4%|▍         | 2976/67016 [00:16<04:57, 215.34it/s]
  4%|▍         | 3000/67016 [00:16<05:00, 213.35it/s]2021-04-30 21:50:56,980 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3028/67016 [00:16<04:39, 228.66it/s]
  5%|▍         | 3057/67016 [00:16<04:22, 243.91it/s]
  5%|▍         | 3084/67016 [00:16<04:16, 249.31it/s]
  5%|▍         | 3110/67016 [00:16<04:55, 216.08it/s]
  5%|▍         | 3133/67016 [00:16<05:38, 188.97it/s]
  5%|▍         | 3154/67016 [00:17<06:13, 171.05it/s]
  5%|▍         | 3173/67016 [00:17<06:31, 162.97it/s]
  5%|▍         | 3191/67016 [00:17<06:35, 161.52it/s]
  5%|▍         | 3208/67016 [00:17<07:28, 142.32it/s]
  5%|▍         | 3224/67016 [00:17<07:22, 144.15it/s]
  5%|▍         | 3240/67016 [00:17<07:24, 143.53it/s]
  5%|▍         | 3255/67016 [00:17<07:20, 144.59it/s]
  5%|▍         | 3270/67016 [00:17<07:18, 145.45it/s]
  5%|▍         | 3285/67016 [00:18<07:44, 137.16it/s]
  5%|▍         | 3313/67016 [00:18<06:33, 161.94it/s]
  5%|▍         | 3343/67016 [00:18<05:39, 187.80it/s]
  5%|▌         | 3371/67016 [00:18<05:07, 207.19it/s]
  5%|▌         | 3401/67016 [00:18<04:40, 227.07it/s]
  5%|▌         | 3432/67016 [00:18<04:19, 245.41it/s]
  5%|▌         | 3463/67016 [00:18<04:04, 260.00it/s]
  5%|▌         | 3494/67016 [00:18<03:54, 271.32it/s]
  5%|▌         | 3524/67016 [00:18<03:47, 279.14it/s]
  5%|▌         | 3554/67016 [00:18<03:43, 284.12it/s]
  5%|▌         | 3584/67016 [00:19<03:39, 288.44it/s]
  5%|▌         | 3614/67016 [00:19<03:37, 291.00it/s]
  5%|▌         | 3644/67016 [00:19<03:36, 292.73it/s]
  5%|▌         | 3674/67016 [00:19<04:24, 239.52it/s]
  6%|▌         | 3700/67016 [00:19<04:46, 220.97it/s]
  6%|▌         | 3730/67016 [00:19<04:25, 238.25it/s]
  6%|▌         | 3760/67016 [00:19<04:09, 253.90it/s]
  6%|▌         | 3791/67016 [00:19<03:56, 267.00it/s]
  6%|▌         | 3822/67016 [00:19<03:48, 276.34it/s]
  6%|▌         | 3851/67016 [00:20<03:50, 273.71it/s]
  6%|▌         | 3879/67016 [00:20<05:14, 200.66it/s]
  6%|▌         | 3903/67016 [00:20<05:45, 182.59it/s]
  6%|▌         | 3924/67016 [00:20<06:23, 164.53it/s]
  6%|▌         | 3943/67016 [00:20<07:03, 148.91it/s]
  6%|▌         | 3960/67016 [00:20<06:53, 152.48it/s]
  6%|▌         | 3977/67016 [00:21<07:27, 140.96it/s]
  6%|▌         | 3993/67016 [00:21<07:28, 140.66it/s]2021-04-30 21:51:01,867 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4008/67016 [00:21<07:23, 142.16it/s]
  6%|▌         | 4023/67016 [00:21<07:35, 138.18it/s]
  6%|▌         | 4038/67016 [00:21<07:40, 136.84it/s]
  6%|▌         | 4054/67016 [00:21<07:31, 139.36it/s]
  6%|▌         | 4069/67016 [00:21<07:53, 132.91it/s]
  6%|▌         | 4084/67016 [00:21<07:37, 137.43it/s]
  6%|▌         | 4098/67016 [00:21<07:38, 137.12it/s]
  6%|▌         | 4113/67016 [00:22<07:30, 139.74it/s]
  6%|▌         | 4128/67016 [00:22<07:48, 134.23it/s]
  6%|▌         | 4142/67016 [00:22<07:43, 135.51it/s]
  6%|▌         | 4156/67016 [00:22<07:41, 136.35it/s]
  6%|▌         | 4170/67016 [00:22<07:37, 137.36it/s]
  6%|▌         | 4184/67016 [00:22<07:36, 137.66it/s]
  6%|▋         | 4198/67016 [00:22<07:39, 136.79it/s]
  6%|▋         | 4212/67016 [00:22<07:55, 132.01it/s]
  6%|▋         | 4226/67016 [00:22<08:10, 128.02it/s]
  6%|▋         | 4243/67016 [00:22<07:46, 134.47it/s]
  6%|▋         | 4257/67016 [00:23<07:48, 133.96it/s]
  6%|▋         | 4272/67016 [00:23<07:36, 137.54it/s]
  6%|▋         | 4286/67016 [00:23<07:36, 137.32it/s]
  6%|▋         | 4301/67016 [00:23<07:30, 139.28it/s]
  6%|▋         | 4322/67016 [00:23<06:45, 154.45it/s]
  6%|▋         | 4341/67016 [00:23<06:28, 161.14it/s]
  7%|▋         | 4358/67016 [00:23<06:47, 153.67it/s]
  7%|▋         | 4374/67016 [00:23<07:05, 147.19it/s]
  7%|▋         | 4390/67016 [00:23<07:31, 138.70it/s]
  7%|▋         | 4408/67016 [00:24<07:02, 148.34it/s]
  7%|▋         | 4424/67016 [00:24<06:57, 149.87it/s]
  7%|▋         | 4451/67016 [00:24<06:02, 172.76it/s]
  7%|▋         | 4481/67016 [00:24<05:16, 197.79it/s]
  7%|▋         | 4508/67016 [00:24<04:52, 213.70it/s]
  7%|▋         | 4538/67016 [00:24<04:27, 233.17it/s]
  7%|▋         | 4568/67016 [00:24<04:20, 239.57it/s]
  7%|▋         | 4594/67016 [00:24<05:10, 201.35it/s]
  7%|▋         | 4617/67016 [00:25<06:05, 170.78it/s]
  7%|▋         | 4637/67016 [00:25<06:11, 167.79it/s]
  7%|▋         | 4656/67016 [00:25<06:59, 148.80it/s]
  7%|▋         | 4673/67016 [00:25<07:44, 134.32it/s]
  7%|▋         | 4688/67016 [00:25<07:42, 134.84it/s]
  7%|▋         | 4703/67016 [00:25<07:50, 132.47it/s]
  7%|▋         | 4718/67016 [00:25<07:36, 136.52it/s]
  7%|▋         | 4733/67016 [00:25<07:25, 139.91it/s]
  7%|▋         | 4758/67016 [00:26<06:26, 161.04it/s]
  7%|▋         | 4788/67016 [00:26<05:34, 186.00it/s]
  7%|▋         | 4815/67016 [00:26<05:13, 198.14it/s]
  7%|▋         | 4837/67016 [00:26<05:17, 196.13it/s]
  7%|▋         | 4858/67016 [00:26<05:26, 190.49it/s]
  7%|▋         | 4884/67016 [00:26<05:01, 205.79it/s]
  7%|▋         | 4915/67016 [00:26<04:32, 227.52it/s]
  7%|▋         | 4943/67016 [00:26<04:18, 240.21it/s]
  7%|▋         | 4973/67016 [00:26<04:03, 254.39it/s]2021-04-30 21:51:07,651 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5004/67016 [00:27<03:52, 267.07it/s]
  8%|▊         | 5035/67016 [00:27<03:44, 276.29it/s]
  8%|▊         | 5065/67016 [00:27<03:40, 281.58it/s]
  8%|▊         | 5095/67016 [00:27<03:37, 284.66it/s]
  8%|▊         | 5125/67016 [00:27<03:35, 287.66it/s]
  8%|▊         | 5155/67016 [00:27<03:32, 290.54it/s]
  8%|▊         | 5185/67016 [00:27<03:31, 292.20it/s]
  8%|▊         | 5215/67016 [00:27<03:31, 292.85it/s]
  8%|▊         | 5245/67016 [00:27<03:30, 293.97it/s]
  8%|▊         | 5275/67016 [00:27<03:29, 294.16it/s]
  8%|▊         | 5305/67016 [00:28<03:29, 294.98it/s]
  8%|▊         | 5335/67016 [00:28<03:28, 295.61it/s]
  8%|▊         | 5365/67016 [00:28<03:28, 295.72it/s]
  8%|▊         | 5395/67016 [00:28<03:27, 296.66it/s]
  8%|▊         | 5425/67016 [00:28<03:28, 294.86it/s]
  8%|▊         | 5456/67016 [00:28<03:27, 296.32it/s]
  8%|▊         | 5486/67016 [00:28<03:42, 276.22it/s]
  8%|▊         | 5514/67016 [00:28<04:57, 206.44it/s]
  8%|▊         | 5538/67016 [00:29<05:32, 184.63it/s]
  8%|▊         | 5559/67016 [00:29<06:14, 164.23it/s]
  8%|▊         | 5578/67016 [00:29<06:40, 153.31it/s]
  8%|▊         | 5595/67016 [00:29<06:47, 150.63it/s]
  8%|▊         | 5612/67016 [00:29<07:03, 145.01it/s]
  8%|▊         | 5628/67016 [00:29<06:58, 146.69it/s]
  8%|▊         | 5644/67016 [00:29<07:34, 135.17it/s]
  8%|▊         | 5659/67016 [00:29<07:23, 138.36it/s]
  8%|▊         | 5674/67016 [00:30<07:28, 136.71it/s]
  8%|▊         | 5689/67016 [00:30<07:19, 139.42it/s]
  9%|▊         | 5704/67016 [00:30<07:20, 139.15it/s]
  9%|▊         | 5721/67016 [00:30<07:10, 142.23it/s]
  9%|▊         | 5736/67016 [00:30<07:31, 135.81it/s]
  9%|▊         | 5751/67016 [00:30<07:21, 138.82it/s]
  9%|▊         | 5766/67016 [00:30<07:30, 136.01it/s]
  9%|▊         | 5781/67016 [00:30<07:20, 139.15it/s]
  9%|▊         | 5805/67016 [00:30<06:26, 158.31it/s]
  9%|▊         | 5835/67016 [00:31<05:32, 184.07it/s]
  9%|▊         | 5862/67016 [00:31<05:00, 203.22it/s]
  9%|▉         | 5887/67016 [00:31<04:50, 210.74it/s]
  9%|▉         | 5910/67016 [00:31<05:31, 184.25it/s]
  9%|▉         | 5931/67016 [00:31<06:06, 166.52it/s]
  9%|▉         | 5950/67016 [00:31<06:10, 164.86it/s]
  9%|▉         | 5968/67016 [00:31<06:46, 150.26it/s]
  9%|▉         | 5985/67016 [00:31<06:41, 151.95it/s]2021-04-30 21:51:12,698 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6001/67016 [00:32<07:08, 142.25it/s]
  9%|▉         | 6017/67016 [00:32<07:07, 142.64it/s]
  9%|▉         | 6032/67016 [00:32<07:26, 136.58it/s]
  9%|▉         | 6049/67016 [00:32<07:14, 140.34it/s]
  9%|▉         | 6064/67016 [00:32<07:08, 142.41it/s]
  9%|▉         | 6091/67016 [00:32<06:09, 164.95it/s]
  9%|▉         | 6121/67016 [00:32<05:19, 190.35it/s]
  9%|▉         | 6143/67016 [00:32<05:45, 176.18it/s]
  9%|▉         | 6163/67016 [00:32<06:18, 160.68it/s]
  9%|▉         | 6181/67016 [00:33<06:37, 153.18it/s]
  9%|▉         | 6198/67016 [00:33<06:55, 146.34it/s]
  9%|▉         | 6214/67016 [00:33<07:02, 143.78it/s]
  9%|▉         | 6230/67016 [00:33<07:21, 137.69it/s]
  9%|▉         | 6246/67016 [00:33<07:04, 143.12it/s]
  9%|▉         | 6261/67016 [00:33<07:22, 137.44it/s]
  9%|▉         | 6276/67016 [00:33<07:15, 139.62it/s]
  9%|▉         | 6291/67016 [00:33<07:09, 141.53it/s]
  9%|▉         | 6307/67016 [00:34<06:55, 146.25it/s]
  9%|▉         | 6322/67016 [00:34<06:57, 145.29it/s]
  9%|▉         | 6338/67016 [00:34<07:01, 143.83it/s]
  9%|▉         | 6353/67016 [00:34<07:09, 141.35it/s]
 10%|▉         | 6369/67016 [00:34<06:56, 145.52it/s]
 10%|▉         | 6384/67016 [00:34<07:34, 133.49it/s]
 10%|▉         | 6406/67016 [00:34<06:41, 151.08it/s]
 10%|▉         | 6427/67016 [00:34<06:07, 164.79it/s]
 10%|▉         | 6448/67016 [00:34<05:46, 174.95it/s]
 10%|▉         | 6478/67016 [00:34<05:02, 199.85it/s]
 10%|▉         | 6507/67016 [00:35<04:36, 218.70it/s]
 10%|▉         | 6537/67016 [00:35<04:15, 236.98it/s]
 10%|▉         | 6567/67016 [00:35<03:59, 252.82it/s]
 10%|▉         | 6594/67016 [00:35<03:56, 255.27it/s]
 10%|▉         | 6621/67016 [00:35<04:42, 213.58it/s]
 10%|▉         | 6652/67016 [00:35<04:17, 233.99it/s]
 10%|▉         | 6683/67016 [00:35<04:00, 250.79it/s]
 10%|█         | 6714/67016 [00:35<03:48, 264.16it/s]
 10%|█         | 6742/67016 [00:36<03:56, 254.76it/s]
 10%|█         | 6773/67016 [00:36<03:45, 267.67it/s]
 10%|█         | 6802/67016 [00:36<03:40, 272.64it/s]
 10%|█         | 6833/67016 [00:36<03:34, 280.94it/s]
 10%|█         | 6864/67016 [00:36<03:29, 287.10it/s]
 10%|█         | 6895/67016 [00:36<03:26, 291.16it/s]
 10%|█         | 6926/67016 [00:36<03:23, 294.64it/s]
 10%|█         | 6957/67016 [00:36<03:21, 297.42it/s]
 10%|█         | 6988/67016 [00:36<03:21, 298.06it/s]2021-04-30 21:51:17,520 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7018/67016 [00:37<04:23, 227.80it/s]
 11%|█         | 7044/67016 [00:37<04:54, 203.45it/s]
 11%|█         | 7067/67016 [00:37<05:23, 185.48it/s]
 11%|█         | 7093/67016 [00:37<04:55, 202.58it/s]
 11%|█         | 7122/67016 [00:37<04:29, 222.21it/s]
 11%|█         | 7151/67016 [00:37<04:11, 238.14it/s]
 11%|█         | 7177/67016 [00:37<04:49, 206.93it/s]
 11%|█         | 7200/67016 [00:37<05:06, 194.97it/s]
 11%|█         | 7221/67016 [00:38<05:43, 174.26it/s]
 11%|█         | 7240/67016 [00:38<06:11, 160.70it/s]
 11%|█         | 7258/67016 [00:38<06:33, 151.69it/s]
 11%|█         | 7275/67016 [00:38<07:03, 140.94it/s]
 11%|█         | 7292/67016 [00:38<06:44, 147.57it/s]
 11%|█         | 7308/67016 [00:38<07:08, 139.50it/s]
 11%|█         | 7323/67016 [00:38<07:00, 141.93it/s]
 11%|█         | 7338/67016 [00:38<07:19, 135.75it/s]
 11%|█         | 7352/67016 [00:39<07:17, 136.47it/s]
 11%|█         | 7368/67016 [00:39<07:00, 141.97it/s]
 11%|█         | 7383/67016 [00:39<07:33, 131.59it/s]
 11%|█         | 7397/67016 [00:39<07:40, 129.58it/s]
 11%|█         | 7413/67016 [00:39<07:17, 136.30it/s]
 11%|█         | 7427/67016 [00:39<07:16, 136.51it/s]
 11%|█         | 7450/67016 [00:39<06:23, 155.25it/s]
 11%|█         | 7476/67016 [00:39<05:37, 176.47it/s]
 11%|█         | 7506/67016 [00:39<04:56, 200.70it/s]
 11%|█         | 7530/67016 [00:40<04:44, 208.84it/s]
 11%|█▏        | 7553/67016 [00:40<05:35, 177.00it/s]
 11%|█▏        | 7573/67016 [00:40<05:54, 167.81it/s]
 11%|█▏        | 7592/67016 [00:40<06:14, 158.65it/s]
 11%|█▏        | 7610/67016 [00:40<06:24, 154.62it/s]
 11%|█▏        | 7627/67016 [00:40<06:52, 144.14it/s]
 11%|█▏        | 7643/67016 [00:40<06:44, 146.61it/s]
