2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
 11%|█▏        | 918/8000 [00:39<05:07, 23.05it/s]
 12%|█▏        | 921/8000 [00:39<05:08, 22.92it/s]
 12%|█▏        | 924/8000 [00:40<05:08, 22.97it/s]
 12%|█▏        | 927/8000 [00:40<05:06, 23.08it/s]
 12%|█▏        | 930/8000 [00:40<05:06, 23.07it/s]
 12%|█▏        | 933/8000 [00:40<05:08, 22.94it/s]
 12%|█▏        | 936/8000 [00:40<05:10, 22.75it/s]
 12%|█▏        | 939/8000 [00:40<05:08, 22.89it/s]
 12%|█▏        | 942/8000 [00:40<05:09, 22.82it/s]
 12%|█▏        | 945/8000 [00:40<05:08, 22.86it/s]
 12%|█▏        | 948/8000 [00:41<05:08, 22.85it/s]
 12%|█▏        | 951/8000 [00:41<05:08, 22.88it/s]
 12%|█▏        | 954/8000 [00:41<05:05, 23.07it/s]
 12%|█▏        | 957/8000 [00:41<05:05, 23.04it/s]
 12%|█▏        | 960/8000 [00:41<05:04, 23.12it/s]
 12%|█▏        | 963/8000 [00:41<05:05, 23.04it/s]
 12%|█▏        | 966/8000 [00:41<05:03, 23.16it/s]
 12%|█▏        | 969/8000 [00:41<05:02, 23.21it/s]
 12%|█▏        | 972/8000 [00:42<05:04, 23.05it/s]
 12%|█▏        | 975/8000 [00:42<05:04, 23.09it/s]
 12%|█▏        | 978/8000 [00:42<05:05, 22.99it/s]
 12%|█▏        | 981/8000 [00:42<05:04, 23.06it/s]
 12%|█▏        | 984/8000 [00:42<05:04, 23.08it/s]
 12%|█▏        | 987/8000 [00:42<05:03, 23.13it/s]
 12%|█▏        | 990/8000 [00:42<05:01, 23.21it/s]
 12%|█▏        | 993/8000 [00:43<05:02, 23.13it/s]
 12%|█▏        | 996/8000 [00:43<05:03, 23.11it/s]
 12%|█▏        | 999/8000 [00:43<05:05, 22.93it/s]2021-04-30 02:58:11,549 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:43<05:04, 22.99it/s]
 13%|█▎        | 1005/8000 [00:43<05:00, 23.30it/s]
 13%|█▎        | 1008/8000 [00:43<05:01, 23.22it/s]
 13%|█▎        | 1011/8000 [00:43<05:02, 23.12it/s]
 13%|█▎        | 1014/8000 [00:43<05:00, 23.25it/s]
 13%|█▎        | 1017/8000 [00:44<05:03, 23.02it/s]
 13%|█▎        | 1020/8000 [00:44<05:04, 22.92it/s]
 13%|█▎        | 1023/8000 [00:44<05:03, 22.98it/s]
 13%|█▎        | 1026/8000 [00:44<05:05, 22.85it/s]
 13%|█▎        | 1029/8000 [00:44<05:04, 22.90it/s]
 13%|█▎        | 1032/8000 [00:44<05:03, 22.99it/s]
 13%|█▎        | 1035/8000 [00:44<05:04, 22.87it/s]
 13%|█▎        | 1038/8000 [00:44<05:03, 22.93it/s]
 13%|█▎        | 1041/8000 [00:45<05:02, 23.00it/s]
 13%|█▎        | 1044/8000 [00:45<05:00, 23.16it/s]
 13%|█▎        | 1047/8000 [00:45<05:04, 22.84it/s]
 13%|█▎        | 1050/8000 [00:45<05:03, 22.87it/s]
 13%|█▎        | 1053/8000 [00:45<05:00, 23.13it/s]
 13%|█▎        | 1056/8000 [00:45<05:02, 22.95it/s]
 13%|█▎        | 1059/8000 [00:45<05:02, 22.98it/s]
 13%|█▎        | 1062/8000 [00:46<05:01, 23.00it/s]
 13%|█▎        | 1065/8000 [00:46<04:59, 23.16it/s]
 13%|█▎        | 1068/8000 [00:46<05:01, 22.97it/s]
 13%|█▎        | 1071/8000 [00:46<04:59, 23.13it/s]
 13%|█▎        | 1074/8000 [00:46<04:59, 23.15it/s]
 13%|█▎        | 1077/8000 [00:46<04:58, 23.21it/s]
 14%|█▎        | 1080/8000 [00:46<04:58, 23.17it/s]
 14%|█▎        | 1083/8000 [00:46<04:58, 23.21it/s]
 14%|█▎        | 1086/8000 [00:47<04:56, 23.29it/s]
 14%|█▎        | 1089/8000 [00:47<04:55, 23.36it/s]
 14%|█▎        | 1092/8000 [00:47<04:54, 23.46it/s]
 14%|█▎        | 1095/8000 [00:47<04:54, 23.44it/s]
 14%|█▎        | 1098/8000 [00:47<04:55, 23.33it/s]
 14%|█▍        | 1101/8000 [00:47<04:53, 23.48it/s]
 14%|█▍        | 1104/8000 [00:47<04:56, 23.29it/s]
 14%|█▍        | 1107/8000 [00:47<04:57, 23.20it/s]
 14%|█▍        | 1110/8000 [00:48<04:55, 23.34it/s]
 14%|█▍        | 1113/8000 [00:48<04:53, 23.44it/s]
 14%|█▍        | 1116/8000 [00:48<04:54, 23.40it/s]
 14%|█▍        | 1119/8000 [00:48<04:56, 23.24it/s]
 14%|█▍        | 1122/8000 [00:48<04:56, 23.19it/s]
 14%|█▍        | 1125/8000 [00:48<04:56, 23.20it/s]
 14%|█▍        | 1128/8000 [00:48<04:56, 23.19it/s]
 14%|█▍        | 1131/8000 [00:48<04:58, 23.04it/s]
 14%|█▍        | 1134/8000 [00:49<04:54, 23.28it/s]
 14%|█▍        | 1137/8000 [00:49<04:53, 23.35it/s]
 14%|█▍        | 1140/8000 [00:49<04:53, 23.37it/s]
 14%|█▍        | 1143/8000 [00:49<04:54, 23.27it/s]
 14%|█▍        | 1146/8000 [00:49<04:53, 23.38it/s]
 14%|█▍        | 1149/8000 [00:49<04:52, 23.45it/s]
 14%|█▍        | 1152/8000 [00:49<04:51, 23.46it/s]
 14%|█▍        | 1155/8000 [00:50<04:52, 23.40it/s]
 14%|█▍        | 1158/8000 [00:50<04:54, 23.20it/s]
 15%|█▍        | 1161/8000 [00:50<04:54, 23.26it/s]
 15%|█▍        | 1164/8000 [00:50<04:55, 23.16it/s]
 15%|█▍        | 1167/8000 [00:50<04:53, 23.30it/s]
 15%|█▍        | 1170/8000 [00:50<04:51, 23.45it/s]
 15%|█▍        | 1173/8000 [00:50<04:52, 23.30it/s]
 15%|█▍        | 1176/8000 [00:50<04:54, 23.20it/s]
 15%|█▍        | 1179/8000 [00:51<04:51, 23.39it/s]
 15%|█▍        | 1182/8000 [00:51<04:52, 23.34it/s]
 15%|█▍        | 1185/8000 [00:51<04:51, 23.36it/s]
 15%|█▍        | 1188/8000 [00:51<04:51, 23.34it/s]
 15%|█▍        | 1191/8000 [00:51<04:53, 23.19it/s]
 15%|█▍        | 1194/8000 [00:51<04:52, 23.26it/s]
 15%|█▍        | 1197/8000 [00:51<04:53, 23.15it/s]
 15%|█▌        | 1200/8000 [00:51<04:50, 23.41it/s]
 15%|█▌        | 1203/8000 [00:52<04:52, 23.24it/s]
 15%|█▌        | 1206/8000 [00:52<04:51, 23.30it/s]
 15%|█▌        | 1209/8000 [00:52<04:49, 23.42it/s]
 15%|█▌        | 1212/8000 [00:52<04:52, 23.22it/s]
 15%|█▌        | 1215/8000 [00:52<04:51, 23.26it/s]
 15%|█▌        | 1218/8000 [00:52<04:51, 23.30it/s]
 15%|█▌        | 1221/8000 [00:52<04:50, 23.31it/s]
 15%|█▌        | 1224/8000 [00:52<04:51, 23.28it/s]
 15%|█▌        | 1227/8000 [00:53<04:50, 23.28it/s]
 15%|█▌        | 1230/8000 [00:53<04:50, 23.29it/s]
 15%|█▌        | 1233/8000 [00:53<04:50, 23.30it/s]
 15%|█▌        | 1236/8000 [00:53<04:51, 23.18it/s]
 15%|█▌        | 1239/8000 [00:53<04:52, 23.12it/s]
 16%|█▌        | 1242/8000 [00:53<04:50, 23.27it/s]
 16%|█▌        | 1245/8000 [00:53<04:50, 23.22it/s]
 16%|█▌        | 1248/8000 [00:54<04:46, 23.53it/s]
 16%|█▌        | 1251/8000 [00:54<04:47, 23.50it/s]
 16%|█▌        | 1254/8000 [00:54<04:46, 23.58it/s]
 16%|█▌        | 1257/8000 [00:54<04:47, 23.46it/s]
 16%|█▌        | 1260/8000 [00:54<04:48, 23.39it/s]
 16%|█▌        | 1263/8000 [00:54<04:49, 23.31it/s]
 16%|█▌        | 1266/8000 [00:54<04:49, 23.22it/s]
 16%|█▌        | 1269/8000 [00:54<04:47, 23.42it/s]
 16%|█▌        | 1272/8000 [00:55<04:49, 23.24it/s]
 16%|█▌        | 1275/8000 [00:55<04:49, 23.21it/s]
 16%|█▌        | 1278/8000 [00:55<04:47, 23.39it/s]
 16%|█▌        | 1281/8000 [00:55<04:49, 23.18it/s]
 16%|█▌        | 1284/8000 [00:55<04:48, 23.25it/s]
 16%|█▌        | 1287/8000 [00:55<04:47, 23.38it/s]
 16%|█▌        | 1290/8000 [00:55<04:46, 23.42it/s]
 16%|█▌        | 1293/8000 [00:55<04:46, 23.43it/s]
 16%|█▌        | 1296/8000 [00:56<04:46, 23.43it/s]
 16%|█▌        | 1299/8000 [00:56<04:47, 23.32it/s]
 16%|█▋        | 1302/8000 [00:56<04:49, 23.12it/s]
 16%|█▋        | 1305/8000 [00:56<04:47, 23.32it/s]
 16%|█▋        | 1308/8000 [00:56<04:45, 23.45it/s]
 16%|█▋        | 1311/8000 [00:56<04:45, 23.46it/s]
 16%|█▋        | 1314/8000 [00:56<04:44, 23.50it/s]
 16%|█▋        | 1317/8000 [00:56<04:45, 23.38it/s]
 16%|█▋        | 1320/8000 [00:57<04:47, 23.27it/s]
 17%|█▋        | 1323/8000 [00:57<04:47, 23.25it/s]
 17%|█▋        | 1326/8000 [00:57<04:45, 23.39it/s]
 17%|█▋        | 1329/8000 [00:57<04:44, 23.43it/s]
 17%|█▋        | 1332/8000 [00:57<04:44, 23.40it/s]
 17%|█▋        | 1335/8000 [00:57<04:42, 23.56it/s]
 17%|█▋        | 1338/8000 [00:57<04:42, 23.62it/s]
 17%|█▋        | 1341/8000 [00:57<04:41, 23.67it/s]
 17%|█▋        | 1344/8000 [00:58<04:40, 23.74it/s]
 17%|█▋        | 1347/8000 [00:58<04:41, 23.60it/s]
 17%|█▋        | 1350/8000 [00:58<04:43, 23.47it/s]
 17%|█▋        | 1353/8000 [00:58<04:42, 23.52it/s]
 17%|█▋        | 1356/8000 [00:58<04:42, 23.52it/s]
 17%|█▋        | 1359/8000 [00:58<04:41, 23.62it/s]
 17%|█▋        | 1362/8000 [00:58<04:43, 23.41it/s]
 17%|█▋        | 1365/8000 [00:59<04:43, 23.43it/s]
 17%|█▋        | 1368/8000 [00:59<04:43, 23.39it/s]
 17%|█▋        | 1371/8000 [00:59<04:47, 23.06it/s]
 17%|█▋        | 1374/8000 [00:59<04:49, 22.92it/s]
 17%|█▋        | 1377/8000 [00:59<04:50, 22.78it/s]
 17%|█▋        | 1380/8000 [00:59<04:52, 22.66it/s]
 17%|█▋        | 1383/8000 [00:59<04:51, 22.72it/s]
 17%|█▋        | 1386/8000 [00:59<04:50, 22.80it/s]
 17%|█▋        | 1389/8000 [01:00<04:49, 22.83it/s]
 17%|█▋        | 1392/8000 [01:00<04:49, 22.82it/s]
 17%|█▋        | 1395/8000 [01:00<04:49, 22.79it/s]
 17%|█▋        | 1398/8000 [01:00<04:49, 22.81it/s]
 18%|█▊        | 1401/8000 [01:00<04:49, 22.78it/s]
 18%|█▊        | 1404/8000 [01:00<04:45, 23.11it/s]
 18%|█▊        | 1407/8000 [01:00<04:45, 23.10it/s]
 18%|█▊        | 1410/8000 [01:00<04:47, 22.91it/s]
 18%|█▊        | 1413/8000 [01:01<04:45, 23.04it/s]
 18%|█▊        | 1416/8000 [01:01<04:45, 23.07it/s]
 18%|█▊        | 1419/8000 [01:01<04:46, 23.01it/s]
 18%|█▊        | 1422/8000 [01:01<04:46, 22.93it/s]
 18%|█▊        | 1425/8000 [01:01<04:45, 23.06it/s]
 18%|█▊        | 1428/8000 [01:01<04:45, 23.00it/s]
 18%|█▊        | 1431/8000 [01:01<04:44, 23.08it/s]
 18%|█▊        | 1434/8000 [01:02<04:42, 23.28it/s]
 18%|█▊        | 1437/8000 [01:02<04:42, 23.23it/s]
 18%|█▊        | 1440/8000 [01:02<04:43, 23.10it/s]
 18%|█▊        | 1443/8000 [01:02<04:44, 23.07it/s]
 18%|█▊        | 1446/8000 [01:02<04:44, 23.03it/s]
 18%|█▊        | 1449/8000 [01:02<04:44, 23.03it/s]
 18%|█▊        | 1452/8000 [01:02<04:43, 23.08it/s]
 18%|█▊        | 1455/8000 [01:02<04:45, 22.93it/s]
 18%|█▊        | 1458/8000 [01:03<04:44, 22.98it/s]
 18%|█▊        | 1461/8000 [01:03<04:41, 23.19it/s]
 18%|█▊        | 1464/8000 [01:03<04:42, 23.16it/s]
 18%|█▊        | 1467/8000 [01:03<04:43, 23.02it/s]
 18%|█▊        | 1470/8000 [01:03<04:45, 22.88it/s]
 18%|█▊        | 1473/8000 [01:03<04:45, 22.89it/s]
 18%|█▊        | 1476/8000 [01:03<04:45, 22.83it/s]
 18%|█▊        | 1479/8000 [01:03<04:46, 22.79it/s]
 19%|█▊        | 1482/8000 [01:04<04:43, 23.02it/s]
 19%|█▊        | 1485/8000 [01:04<04:45, 22.81it/s]
 19%|█▊        | 1488/8000 [01:04<04:43, 22.97it/s]
 19%|█▊        | 1491/8000 [01:04<04:41, 23.12it/s]
 19%|█▊        | 1494/8000 [01:04<04:41, 23.10it/s]
 19%|█▊        | 1497/8000 [01:04<04:42, 23.06it/s]
 19%|█▉        | 1500/8000 [01:04<04:42, 22.97it/s]
 19%|█▉        | 1503/8000 [01:05<04:44, 22.85it/s]
 19%|█▉        | 1506/8000 [01:05<04:43, 22.88it/s]
 19%|█▉        | 1509/8000 [01:05<04:44, 22.82it/s]
 19%|█▉        | 1512/8000 [01:05<04:44, 22.81it/s]
 19%|█▉        | 1515/8000 [01:05<04:43, 22.89it/s]
 19%|█▉        | 1518/8000 [01:05<04:39, 23.19it/s]
 19%|█▉        | 1521/8000 [01:05<04:38, 23.22it/s]
 19%|█▉        | 1524/8000 [01:05<04:38, 23.26it/s]
 19%|█▉        | 1527/8000 [01:06<04:37, 23.29it/s]
 19%|█▉        | 1530/8000 [01:06<04:35, 23.49it/s]
 19%|█▉        | 1533/8000 [01:06<04:37, 23.29it/s]
 19%|█▉        | 1536/8000 [01:06<04:41, 22.99it/s]
 19%|█▉        | 1539/8000 [01:06<04:37, 23.30it/s]
 19%|█▉        | 1542/8000 [01:06<04:38, 23.21it/s]
 19%|█▉        | 1545/8000 [01:06<04:38, 23.21it/s]
 19%|█▉        | 1548/8000 [01:06<04:38, 23.17it/s]
 19%|█▉        | 1551/8000 [01:07<04:40, 23.00it/s]
 19%|█▉        | 1554/8000 [01:07<04:40, 22.95it/s]
 19%|█▉        | 1557/8000 [01:07<04:43, 22.76it/s]
 20%|█▉        | 1560/8000 [01:07<04:43, 22.75it/s]
 20%|█▉        | 1563/8000 [01:07<04:44, 22.60it/s]
 20%|█▉        | 1566/8000 [01:07<04:42, 22.81it/s]
 20%|█▉        | 1569/8000 [01:07<04:43, 22.70it/s]
 20%|█▉        | 1572/8000 [01:08<04:43, 22.66it/s]
 20%|█▉        | 1575/8000 [01:08<04:40, 22.88it/s]
 20%|█▉        | 1578/8000 [01:08<04:41, 22.83it/s]
 20%|█▉        | 1581/8000 [01:08<04:40, 22.89it/s]
 20%|█▉        | 1584/8000 [01:08<04:39, 22.92it/s]
 20%|█▉        | 1587/8000 [01:08<04:36, 23.21it/s]
 20%|█▉        | 1590/8000 [01:08<04:36, 23.20it/s]
 20%|█▉        | 1593/8000 [01:08<04:36, 23.15it/s]
 20%|█▉        | 1596/8000 [01:09<04:35, 23.25it/s]
 20%|█▉        | 1599/8000 [01:09<04:34, 23.29it/s]
 20%|██        | 1602/8000 [01:09<04:34, 23.30it/s]
 20%|██        | 1605/8000 [01:09<04:33, 23.36it/s]
 20%|██        | 1608/8000 [01:09<04:31, 23.56it/s]
 20%|██        | 1611/8000 [01:09<04:33, 23.36it/s]
 20%|██        | 1614/8000 [01:09<04:32, 23.39it/s]
 20%|██        | 1617/8000 [01:09<04:32, 23.41it/s]
 20%|██        | 1620/8000 [01:10<04:34, 23.21it/s]
 20%|██        | 1623/8000 [01:10<04:32, 23.37it/s]
 20%|██        | 1626/8000 [01:10<04:31, 23.50it/s]
 20%|██        | 1629/8000 [01:10<04:32, 23.34it/s]
 20%|██        | 1632/8000 [01:10<04:32, 23.39it/s]
 20%|██        | 1635/8000 [01:10<04:30, 23.49it/s]
 20%|██        | 1638/8000 [01:10<04:31, 23.45it/s]
 21%|██        | 1641/8000 [01:10<04:31, 23.38it/s]
 21%|██        | 1644/8000 [01:11<04:29, 23.60it/s]
 21%|██        | 1647/8000 [01:11<04:34, 23.12it/s]
 21%|██        | 1650/8000 [01:11<04:36, 22.99it/s]
 21%|██        | 1653/8000 [01:11<04:35, 23.04it/s]
 21%|██        | 1656/8000 [01:11<04:35, 23.06it/s]
 21%|██        | 1659/8000 [01:11<04:35, 22.99it/s]
 21%|██        | 1662/8000 [01:11<04:35, 23.00it/s]
 21%|██        | 1665/8000 [01:12<04:32, 23.23it/s]
 21%|██        | 1668/8000 [01:12<04:33, 23.17it/s]
 21%|██        | 1671/8000 [01:12<04:30, 23.40it/s]
 21%|██        | 1674/8000 [01:12<04:28, 23.52it/s]
 21%|██        | 1677/8000 [01:12<04:29, 23.50it/s]
 21%|██        | 1680/8000 [01:12<04:30, 23.33it/s]
 21%|██        | 1683/8000 [01:12<04:31, 23.26it/s]
 21%|██        | 1686/8000 [01:12<04:30, 23.37it/s]
 21%|██        | 1689/8000 [01:13<04:30, 23.32it/s]
 21%|██        | 1692/8000 [01:13<04:29, 23.39it/s]
 21%|██        | 1695/8000 [01:13<04:29, 23.43it/s]
 21%|██        | 1698/8000 [01:13<04:32, 23.17it/s]
 21%|██▏       | 1701/8000 [01:13<04:30, 23.25it/s]
 21%|██▏       | 1704/8000 [01:13<04:30, 23.27it/s]
 21%|██▏       | 1707/8000 [01:13<04:30, 23.28it/s]
 21%|██▏       | 1710/8000 [01:13<04:30, 23.25it/s]
 21%|██▏       | 1713/8000 [01:14<04:32, 23.07it/s]
 21%|██▏       | 1716/8000 [01:14<04:34, 22.89it/s]
 21%|██▏       | 1719/8000 [01:14<04:35, 22.84it/s]
 22%|██▏       | 1722/8000 [01:14<04:34, 22.91it/s]
 22%|██▏       | 1725/8000 [01:14<04:33, 22.92it/s]
 22%|██▏       | 1728/8000 [01:14<04:33, 22.92it/s]
 22%|██▏       | 1731/8000 [01:14<04:31, 23.11it/s]
 22%|██▏       | 1734/8000 [01:14<04:27, 23.43it/s]
 22%|██▏       | 1737/8000 [01:15<04:29, 23.28it/s]
 22%|██▏       | 1740/8000 [01:15<04:28, 23.30it/s]
 22%|██▏       | 1743/8000 [01:15<04:25, 23.58it/s]
 22%|██▏       | 1746/8000 [01:15<04:26, 23.50it/s]
 22%|██▏       | 1749/8000 [01:15<04:27, 23.41it/s]
 22%|██▏       | 1752/8000 [01:15<04:28, 23.30it/s]
 22%|██▏       | 1755/8000 [01:15<04:27, 23.32it/s]
 22%|██▏       | 1758/8000 [01:16<04:26, 23.41it/s]
 22%|██▏       | 1761/8000 [01:16<04:26, 23.45it/s]
 22%|██▏       | 1764/8000 [01:16<04:24, 23.56it/s]
 22%|██▏       | 1767/8000 [01:16<04:27, 23.28it/s]
 22%|██▏       | 1770/8000 [01:16<04:25, 23.51it/s]
 22%|██▏       | 1773/8000 [01:16<04:26, 23.39it/s]
 22%|██▏       | 1776/8000 [01:16<04:27, 23.31it/s]
 22%|██▏       | 1779/8000 [01:16<04:26, 23.32it/s]
 22%|██▏       | 1782/8000 [01:17<04:28, 23.12it/s]
 22%|██▏       | 1785/8000 [01:17<04:28, 23.12it/s]
 22%|██▏       | 1788/8000 [01:17<04:29, 23.05it/s]
 22%|██▏       | 1791/8000 [01:17<04:25, 23.36it/s]
 22%|██▏       | 1794/8000 [01:17<04:26, 23.32it/s]
 22%|██▏       | 1797/8000 [01:17<04:28, 23.12it/s]
 22%|██▎       | 1800/8000 [01:17<04:27, 23.19it/s]
 23%|██▎       | 1803/8000 [01:17<04:26, 23.26it/s]
 23%|██▎       | 1806/8000 [01:18<04:28, 23.10it/s]
 23%|██▎       | 1809/8000 [01:18<04:27, 23.11it/s]
 23%|██▎       | 1812/8000 [01:18<04:25, 23.32it/s]
 23%|██▎       | 1815/8000 [01:18<04:25, 23.31it/s]
 23%|██▎       | 1818/8000 [01:18<04:24, 23.33it/s]
 23%|██▎       | 1821/8000 [01:18<04:24, 23.34it/s]
 23%|██▎       | 1824/8000 [01:18<04:24, 23.35it/s]
 23%|██▎       | 1827/8000 [01:18<04:24, 23.33it/s]
 23%|██▎       | 1830/8000 [01:19<04:24, 23.34it/s]
 23%|██▎       | 1833/8000 [01:19<04:23, 23.43it/s]
 23%|██▎       | 1836/8000 [01:19<04:25, 23.21it/s]
 23%|██▎       | 1839/8000 [01:19<04:25, 23.24it/s]
 23%|██▎       | 1842/8000 [01:19<04:26, 23.15it/s]
 23%|██▎       | 1845/8000 [01:19<04:25, 23.16it/s]
 23%|██▎       | 1848/8000 [01:19<04:26, 23.11it/s]
 23%|██▎       | 1851/8000 [01:20<04:23, 23.32it/s]
 23%|██▎       | 1854/8000 [01:20<04:24, 23.25it/s]
 23%|██▎       | 1857/8000 [01:20<04:23, 23.32it/s]
 23%|██▎       | 1860/8000 [01:20<04:21, 23.52it/s]
 23%|██▎       | 1863/8000 [01:20<04:22, 23.35it/s]
 23%|██▎       | 1866/8000 [01:20<04:23, 23.29it/s]
 23%|██▎       | 1869/8000 [01:20<04:21, 23.49it/s]
 23%|██▎       | 1872/8000 [01:20<04:20, 23.51it/s]
 23%|██▎       | 1875/8000 [01:21<04:20, 23.50it/s]
 23%|██▎       | 1878/8000 [01:21<04:21, 23.38it/s]
 24%|██▎       | 1881/8000 [01:21<04:20, 23.45it/s]
 24%|██▎       | 1884/8000 [01:21<04:22, 23.31it/s]
 24%|██▎       | 1887/8000 [01:21<04:23, 23.21it/s]
 24%|██▎       | 1890/8000 [01:21<04:22, 23.31it/s]
 24%|██▎       | 1893/8000 [01:21<04:21, 23.32it/s]
 24%|██▎       | 1896/8000 [01:21<04:21, 23.38it/s]
 24%|██▎       | 1899/8000 [01:22<04:19, 23.50it/s]
 24%|██▍       | 1902/8000 [01:22<04:21, 23.30it/s]
 24%|██▍       | 1905/8000 [01:22<04:22, 23.20it/s]
 24%|██▍       | 1908/8000 [01:22<04:19, 23.51it/s]
 24%|██▍       | 1911/8000 [01:22<04:18, 23.58it/s]
 24%|██▍       | 1914/8000 [01:22<04:19, 23.45it/s]
 24%|██▍       | 1917/8000 [01:22<04:20, 23.36it/s]
 24%|██▍       | 1920/8000 [01:22<04:21, 23.25it/s]
 24%|██▍       | 1923/8000 [01:23<04:21, 23.20it/s]
 24%|██▍       | 1926/8000 [01:23<04:21, 23.21it/s]
 24%|██▍       | 1929/8000 [01:23<04:18, 23.45it/s]
 24%|██▍       | 1932/8000 [01:23<04:20, 23.28it/s]
 24%|██▍       | 1935/8000 [01:23<04:20, 23.32it/s]
 24%|██▍       | 1938/8000 [01:23<04:17, 23.52it/s]
 24%|██▍       | 1941/8000 [01:23<04:18, 23.40it/s]
 24%|██▍       | 1944/8000 [01:23<04:20, 23.23it/s]
 24%|██▍       | 1947/8000 [01:24<04:22, 23.09it/s]
 24%|██▍       | 1950/8000 [01:24<04:20, 23.19it/s]
 24%|██▍       | 1953/8000 [01:24<04:20, 23.17it/s]
 24%|██▍       | 1956/8000 [01:24<04:18, 23.41it/s]
 24%|██▍       | 1959/8000 [01:24<04:19, 23.30it/s]
 25%|██▍       | 1962/8000 [01:24<04:21, 23.06it/s]
 25%|██▍       | 1965/8000 [01:24<04:20, 23.17it/s]
 25%|██▍       | 1968/8000 [01:25<04:20, 23.19it/s]
 25%|██▍       | 1971/8000 [01:25<04:19, 23.19it/s]
 25%|██▍       | 1974/8000 [01:25<04:21, 23.02it/s]
 25%|██▍       | 1977/8000 [01:25<04:21, 23.04it/s]
 25%|██▍       | 1980/8000 [01:25<04:21, 23.01it/s]
 25%|██▍       | 1983/8000 [01:25<04:20, 23.11it/s]
 25%|██▍       | 1986/8000 [01:25<04:17, 23.38it/s]
 25%|██▍       | 1989/8000 [01:25<04:17, 23.36it/s]
 25%|██▍       | 1992/8000 [01:26<04:18, 23.28it/s]
 25%|██▍       | 1995/8000 [01:26<04:15, 23.46it/s]
 25%|██▍       | 1998/8000 [01:26<04:14, 23.63it/s]2021-04-30 02:58:54,613 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [01:26<04:15, 23.47it/s]
 25%|██▌       | 2004/8000 [01:26<04:15, 23.51it/s]
 25%|██▌       | 2007/8000 [01:26<04:17, 23.29it/s]
 25%|██▌       | 2010/8000 [01:26<04:16, 23.37it/s]
 25%|██▌       | 2013/8000 [01:26<04:16, 23.35it/s]
 25%|██▌       | 2016/8000 [01:27<04:15, 23.46it/s]
 25%|██▌       | 2019/8000 [01:27<04:14, 23.50it/s]
 25%|██▌       | 2022/8000 [01:27<04:15, 23.42it/s]
 25%|██▌       | 2025/8000 [01:27<04:14, 23.48it/s]
 25%|██▌       | 2028/8000 [01:27<04:14, 23.49it/s]
 25%|██▌       | 2031/8000 [01:27<04:15, 23.41it/s]
 25%|██▌       | 2034/8000 [01:27<04:15, 23.39it/s]
 25%|██▌       | 2037/8000 [01:27<04:12, 23.59it/s]
 26%|██▌       | 2040/8000 [01:28<04:14, 23.38it/s]
 26%|██▌       | 2043/8000 [01:28<04:16, 23.27it/s]
 26%|██▌       | 2046/8000 [01:28<04:13, 23.49it/s]
 26%|██▌       | 2049/8000 [01:28<04:14, 23.41it/s]
 26%|██▌       | 2052/8000 [01:28<04:13, 23.48it/s]
 26%|██▌       | 2055/8000 [01:28<04:11, 23.66it/s]
 26%|██▌       | 2058/8000 [01:28<04:11, 23.58it/s]
 26%|██▌       | 2061/8000 [01:29<04:14, 23.36it/s]
 26%|██▌       | 2064/8000 [01:29<04:11, 23.58it/s]
 26%|██▌       | 2067/8000 [01:29<04:10, 23.71it/s]
 26%|██▌       | 2070/8000 [01:29<04:13, 23.42it/s]
 26%|██▌       | 2073/8000 [01:29<04:11, 23.53it/s]
 26%|██▌       | 2076/8000 [01:29<04:09, 23.71it/s]
 26%|██▌       | 2079/8000 [01:29<04:12, 23.42it/s]
 26%|██▌       | 2082/8000 [01:29<04:12, 23.46it/s]
 26%|██▌       | 2085/8000 [01:30<04:15, 23.14it/s]
 26%|██▌       | 2088/8000 [01:30<04:16, 23.06it/s]
 26%|██▌       | 2091/8000 [01:30<04:18, 22.86it/s]
 26%|██▌       | 2094/8000 [01:30<04:19, 22.79it/s]
 26%|██▌       | 2097/8000 [01:30<04:17, 22.91it/s]
 26%|██▋       | 2100/8000 [01:30<04:18, 22.82it/s]
 26%|██▋       | 2103/8000 [01:30<04:22, 22.47it/s]
 26%|██▋       | 2106/8000 [01:30<04:22, 22.46it/s]
 26%|██▋       | 2109/8000 [01:31<04:22, 22.41it/s]
 26%|██▋       | 2112/8000 [01:31<04:18, 22.74it/s]
 26%|██▋       | 2115/8000 [01:31<04:18, 22.75it/s]
 26%|██▋       | 2118/8000 [01:31<04:20, 22.62it/s]
 27%|██▋       | 2121/8000 [01:31<04:17, 22.83it/s]
 27%|██▋       | 2124/8000 [01:31<04:17, 22.85it/s]
 27%|██▋       | 2127/8000 [01:31<04:15, 22.96it/s]
 27%|██▋       | 2130/8000 [01:32<04:15, 22.98it/s]
 27%|██▋       | 2133/8000 [01:32<04:15, 22.96it/s]
 27%|██▋       | 2136/8000 [01:32<04:16, 22.82it/s]
 27%|██▋       | 2139/8000 [01:32<04:14, 23.00it/s]
 27%|██▋       | 2142/8000 [01:32<04:12, 23.19it/s]
 27%|██▋       | 2145/8000 [01:32<04:12, 23.15it/s]
 27%|██▋       | 2148/8000 [01:32<04:13, 23.09it/s]
