2021-05-01 12:48:54,427 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:48:54,452 INFO     Geo: cqd
2021-05-01 12:48:54,452 INFO     Data Path: data/FB15k-q2b
2021-05-01 12:48:54,452 INFO     #entity: 14951
2021-05-01 12:48:54,452 INFO     #relation: 2690
2021-05-01 12:48:54,452 INFO     #max steps: 1000
2021-05-01 12:48:54,453 INFO     Evaluate unoins using: DNF
2021-05-01 12:48:54,453 INFO     loading data
2021-05-01 12:49:46,277 INFO     Training info:
2021-05-01 12:49:46,278 INFO     Validation info:
2021-05-01 12:49:46,279 INFO     pi: 8000
2021-05-01 12:49:46,283 INFO     Test info:
2021-05-01 12:49:46,283 INFO     pi: 8000
2021-05-01 12:49:46,635 INFO     Model Parameter Configuration:
2021-05-01 12:49:46,636 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter Number: 35282000
2021-05-01 12:49:48,759 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 12:49:48,927 INFO     tasks = pi
2021-05-01 12:49:48,928 INFO     init_step = 99999
2021-05-01 12:49:48,928 INFO     batch_size = 1000
2021-05-01 12:49:48,928 INFO     hidden_dim = 1000
2021-05-01 12:49:48,928 INFO     gamma = 12.000000
2021-05-01 12:49:48,928 INFO     Evaluating on Valid Dataset...

 56%|█████▋    | 4519/8000 [00:29<00:24, 141.71it/s]
 57%|█████▋    | 4538/8000 [00:29<00:22, 151.74it/s]
 57%|█████▋    | 4560/8000 [00:29<00:20, 165.80it/s]
 57%|█████▋    | 4582/8000 [00:29<00:19, 177.23it/s]
 58%|█████▊    | 4604/8000 [00:29<00:18, 186.36it/s]
 58%|█████▊    | 4625/8000 [00:29<00:17, 192.58it/s]
 58%|█████▊    | 4646/8000 [00:29<00:17, 196.59it/s]
 58%|█████▊    | 4666/8000 [00:30<00:17, 187.53it/s]
 59%|█████▊    | 4686/8000 [00:30<00:18, 177.89it/s]
 59%|█████▉    | 4705/8000 [00:30<00:21, 152.49it/s]
 59%|█████▉    | 4722/8000 [00:30<00:23, 137.18it/s]
 59%|█████▉    | 4737/8000 [00:30<00:25, 129.34it/s]
 59%|█████▉    | 4751/8000 [00:30<00:26, 123.22it/s]
 60%|█████▉    | 4765/8000 [00:30<00:25, 126.00it/s]
 60%|█████▉    | 4780/8000 [00:30<00:24, 130.55it/s]
 60%|█████▉    | 4795/8000 [00:31<00:23, 134.89it/s]
 60%|██████    | 4810/8000 [00:31<00:23, 137.51it/s]
 60%|██████    | 4825/8000 [00:31<00:22, 139.47it/s]
 61%|██████    | 4841/8000 [00:31<00:21, 144.45it/s]
 61%|██████    | 4861/8000 [00:31<00:19, 157.21it/s]
 61%|██████    | 4883/8000 [00:31<00:18, 170.36it/s]
 61%|██████▏   | 4904/8000 [00:31<00:17, 180.19it/s]
 62%|██████▏   | 4926/8000 [00:31<00:16, 188.48it/s]
 62%|██████▏   | 4947/8000 [00:31<00:15, 192.57it/s]
 62%|██████▏   | 4967/8000 [00:31<00:15, 189.59it/s]
 62%|██████▏   | 4987/8000 [00:32<00:17, 175.19it/s]2021-05-01 12:51:12,440 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:32<00:18, 164.52it/s]
 63%|██████▎   | 5022/8000 [00:32<00:18, 158.58it/s]
 63%|██████▎   | 5039/8000 [00:32<00:19, 154.14it/s]
 63%|██████▎   | 5055/8000 [00:32<00:20, 146.76it/s]
 63%|██████▎   | 5070/8000 [00:32<00:20, 140.60it/s]
 64%|██████▎   | 5085/8000 [00:32<00:20, 138.99it/s]
 64%|██████▍   | 5100/8000 [00:32<00:20, 140.55it/s]
 64%|██████▍   | 5115/8000 [00:33<00:20, 138.59it/s]
 64%|██████▍   | 5129/8000 [00:33<00:20, 137.50it/s]
 64%|██████▍   | 5143/8000 [00:33<00:21, 135.53it/s]
 64%|██████▍   | 5159/8000 [00:33<00:20, 140.77it/s]
 65%|██████▍   | 5181/8000 [00:33<00:18, 156.39it/s]
 65%|██████▌   | 5203/8000 [00:33<00:16, 169.83it/s]
 65%|██████▌   | 5225/8000 [00:33<00:15, 180.71it/s]
 66%|██████▌   | 5246/8000 [00:33<00:14, 188.49it/s]
 66%|██████▌   | 5267/8000 [00:33<00:14, 192.81it/s]
 66%|██████▌   | 5287/8000 [00:33<00:14, 181.88it/s]
 66%|██████▋   | 5306/8000 [00:34<00:16, 166.49it/s]
 67%|██████▋   | 5324/8000 [00:34<00:16, 159.38it/s]
 67%|██████▋   | 5341/8000 [00:34<00:17, 154.45it/s]
 67%|██████▋   | 5357/8000 [00:34<00:17, 151.51it/s]
 67%|██████▋   | 5373/8000 [00:34<00:17, 149.44it/s]
 67%|██████▋   | 5389/8000 [00:34<00:17, 148.02it/s]
 68%|██████▊   | 5404/8000 [00:34<00:18, 142.43it/s]
 68%|██████▊   | 5419/8000 [00:34<00:18, 136.92it/s]
 68%|██████▊   | 5434/8000 [00:35<00:18, 138.63it/s]
 68%|██████▊   | 5448/8000 [00:35<00:18, 137.14it/s]
 68%|██████▊   | 5463/8000 [00:35<00:18, 138.55it/s]
 69%|██████▊   | 5483/8000 [00:35<00:16, 151.90it/s]
 69%|██████▉   | 5504/8000 [00:35<00:15, 164.88it/s]
 69%|██████▉   | 5522/8000 [00:35<00:15, 159.19it/s]
 69%|██████▉   | 5539/8000 [00:35<00:15, 157.11it/s]
 69%|██████▉   | 5558/8000 [00:35<00:14, 163.78it/s]
 70%|██████▉   | 5575/8000 [00:35<00:15, 159.09it/s]
 70%|██████▉   | 5592/8000 [00:36<00:15, 156.90it/s]
 70%|███████   | 5611/8000 [00:36<00:14, 164.79it/s]
 70%|███████   | 5630/8000 [00:36<00:13, 169.90it/s]
 71%|███████   | 5649/8000 [00:36<00:13, 174.99it/s]
 71%|███████   | 5668/8000 [00:36<00:13, 179.03it/s]
 71%|███████   | 5688/8000 [00:36<00:12, 182.92it/s]
 71%|███████▏  | 5708/8000 [00:36<00:12, 186.18it/s]
 72%|███████▏  | 5728/8000 [00:36<00:12, 188.51it/s]
 72%|███████▏  | 5747/8000 [00:36<00:12, 179.12it/s]
 72%|███████▏  | 5766/8000 [00:36<00:13, 165.85it/s]
 72%|███████▏  | 5783/8000 [00:37<00:15, 146.32it/s]
 72%|███████▏  | 5799/8000 [00:37<00:15, 144.23it/s]
 73%|███████▎  | 5814/8000 [00:37<00:15, 138.77it/s]
 73%|███████▎  | 5829/8000 [00:37<00:15, 137.20it/s]
 73%|███████▎  | 5843/8000 [00:37<00:15, 136.60it/s]
 73%|███████▎  | 5857/8000 [00:37<00:15, 135.64it/s]
 73%|███████▎  | 5871/8000 [00:37<00:16, 132.97it/s]
 74%|███████▎  | 5885/8000 [00:37<00:17, 121.61it/s]
 74%|███████▎  | 5898/8000 [00:38<00:17, 122.20it/s]
 74%|███████▍  | 5912/8000 [00:38<00:16, 125.68it/s]
 74%|███████▍  | 5930/8000 [00:38<00:15, 137.06it/s]
 74%|███████▍  | 5949/8000 [00:38<00:13, 149.35it/s]
 75%|███████▍  | 5968/8000 [00:38<00:12, 158.96it/s]
 75%|███████▍  | 5987/8000 [00:38<00:12, 166.61it/s]2021-05-01 12:51:18,858 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:38<00:11, 171.14it/s]
 75%|███████▌  | 6025/8000 [00:38<00:11, 175.97it/s]
 76%|███████▌  | 6043/8000 [00:38<00:11, 170.16it/s]
 76%|███████▌  | 6061/8000 [00:38<00:12, 158.43it/s]
 76%|███████▌  | 6078/8000 [00:39<00:12, 150.63it/s]
 76%|███████▌  | 6094/8000 [00:39<00:13, 141.21it/s]
 76%|███████▋  | 6109/8000 [00:39<00:13, 142.86it/s]
 77%|███████▋  | 6124/8000 [00:39<00:13, 143.23it/s]
 77%|███████▋  | 6139/8000 [00:39<00:12, 144.17it/s]
 77%|███████▋  | 6154/8000 [00:39<00:12, 143.27it/s]
 77%|███████▋  | 6169/8000 [00:39<00:12, 144.45it/s]
 77%|███████▋  | 6184/8000 [00:39<00:12, 144.95it/s]
 77%|███████▋  | 6199/8000 [00:39<00:12, 144.31it/s]
 78%|███████▊  | 6214/8000 [00:40<00:12, 145.25it/s]
 78%|███████▊  | 6229/8000 [00:40<00:12, 140.97it/s]
 78%|███████▊  | 6244/8000 [00:40<00:12, 136.62it/s]
 78%|███████▊  | 6260/8000 [00:40<00:12, 142.01it/s]
 78%|███████▊  | 6279/8000 [00:40<00:11, 152.02it/s]
 79%|███████▊  | 6298/8000 [00:40<00:10, 161.26it/s]
 79%|███████▉  | 6317/8000 [00:40<00:10, 166.89it/s]
 79%|███████▉  | 6334/8000 [00:40<00:10, 156.23it/s]
 79%|███████▉  | 6350/8000 [00:40<00:10, 150.70it/s]
 80%|███████▉  | 6366/8000 [00:41<00:10, 148.92it/s]
 80%|███████▉  | 6382/8000 [00:41<00:10, 147.49it/s]
 80%|███████▉  | 6397/8000 [00:41<00:11, 139.25it/s]
 80%|████████  | 6412/8000 [00:41<00:11, 136.56it/s]
 80%|████████  | 6426/8000 [00:41<00:11, 135.62it/s]
 80%|████████  | 6440/8000 [00:41<00:11, 135.55it/s]
 81%|████████  | 6454/8000 [00:41<00:11, 135.01it/s]
 81%|████████  | 6468/8000 [00:41<00:11, 134.72it/s]
 81%|████████  | 6482/8000 [00:41<00:11, 128.46it/s]
 81%|████████  | 6495/8000 [00:42<00:12, 125.00it/s]
 81%|████████▏ | 6509/8000 [00:42<00:11, 128.11it/s]
 82%|████████▏ | 6522/8000 [00:42<00:11, 127.16it/s]
 82%|████████▏ | 6539/8000 [00:42<00:10, 136.26it/s]
 82%|████████▏ | 6558/8000 [00:42<00:09, 147.70it/s]
 82%|████████▏ | 6577/8000 [00:42<00:09, 157.34it/s]
 82%|████████▏ | 6596/8000 [00:42<00:08, 163.67it/s]
 83%|████████▎ | 6613/8000 [00:42<00:08, 162.51it/s]
 83%|████████▎ | 6630/8000 [00:42<00:08, 154.83it/s]
 83%|████████▎ | 6646/8000 [00:43<00:09, 147.65it/s]
 83%|████████▎ | 6662/8000 [00:43<00:09, 143.48it/s]
 83%|████████▎ | 6677/8000 [00:43<00:09, 140.62it/s]
 84%|████████▎ | 6692/8000 [00:43<00:09, 138.57it/s]
 84%|████████▍ | 6706/8000 [00:43<00:09, 137.16it/s]
 84%|████████▍ | 6720/8000 [00:43<00:09, 135.73it/s]
 84%|████████▍ | 6734/8000 [00:43<00:09, 135.44it/s]
 84%|████████▍ | 6748/8000 [00:43<00:09, 132.40it/s]
 85%|████████▍ | 6762/8000 [00:43<00:09, 132.47it/s]
 85%|████████▍ | 6777/8000 [00:44<00:09, 135.55it/s]
 85%|████████▍ | 6792/8000 [00:44<00:08, 138.00it/s]
 85%|████████▌ | 6808/8000 [00:44<00:08, 143.73it/s]
 85%|████████▌ | 6828/8000 [00:44<00:07, 156.49it/s]
 86%|████████▌ | 6849/8000 [00:44<00:06, 169.37it/s]
 86%|████████▌ | 6871/8000 [00:44<00:06, 180.33it/s]
 86%|████████▌ | 6892/8000 [00:44<00:05, 187.09it/s]
 86%|████████▋ | 6913/8000 [00:44<00:05, 192.07it/s]
 87%|████████▋ | 6935/8000 [00:44<00:05, 197.22it/s]
 87%|████████▋ | 6956/8000 [00:44<00:05, 186.47it/s]
 87%|████████▋ | 6975/8000 [00:45<00:05, 171.73it/s]
 87%|████████▋ | 6993/8000 [00:45<00:06, 162.37it/s]2021-05-01 12:51:25,511 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:45<00:06, 156.94it/s]
 88%|████████▊ | 7027/8000 [00:45<00:06, 153.46it/s]
 88%|████████▊ | 7043/8000 [00:45<00:06, 145.52it/s]
 88%|████████▊ | 7058/8000 [00:45<00:06, 142.64it/s]
 88%|████████▊ | 7073/8000 [00:45<00:06, 138.82it/s]
 89%|████████▊ | 7088/8000 [00:45<00:06, 140.82it/s]
 89%|████████▉ | 7103/8000 [00:45<00:06, 142.48it/s]
 89%|████████▉ | 7118/8000 [00:46<00:06, 143.12it/s]
 89%|████████▉ | 7133/8000 [00:46<00:05, 144.63it/s]
 89%|████████▉ | 7151/8000 [00:46<00:05, 152.94it/s]
 90%|████████▉ | 7173/8000 [00:46<00:04, 166.64it/s]
 90%|████████▉ | 7195/8000 [00:46<00:04, 178.05it/s]
 90%|█████████ | 7217/8000 [00:46<00:04, 187.01it/s]
 90%|█████████ | 7237/8000 [00:46<00:04, 188.68it/s]
 91%|█████████ | 7257/8000 [00:46<00:04, 163.03it/s]
 91%|█████████ | 7275/8000 [00:47<00:04, 157.46it/s]
 91%|█████████ | 7292/8000 [00:47<00:04, 153.40it/s]
 91%|█████████▏| 7308/8000 [00:47<00:04, 150.79it/s]
 92%|█████████▏| 7324/8000 [00:47<00:04, 148.38it/s]
 92%|█████████▏| 7340/8000 [00:47<00:04, 145.32it/s]
 92%|█████████▏| 7355/8000 [00:47<00:04, 142.03it/s]
 92%|█████████▏| 7370/8000 [00:47<00:04, 139.17it/s]
 92%|█████████▏| 7385/8000 [00:47<00:04, 134.76it/s]
 92%|█████████▏| 7399/8000 [00:47<00:04, 127.20it/s]
 93%|█████████▎| 7412/8000 [00:48<00:04, 123.47it/s]
 93%|█████████▎| 7425/8000 [00:48<00:04, 119.93it/s]
 93%|█████████▎| 7443/8000 [00:48<00:04, 133.11it/s]
 93%|█████████▎| 7464/8000 [00:48<00:03, 149.32it/s]
 94%|█████████▎| 7486/8000 [00:48<00:03, 164.04it/s]
 94%|█████████▍| 7507/8000 [00:48<00:02, 175.55it/s]
 94%|█████████▍| 7529/8000 [00:48<00:02, 185.02it/s]
 94%|█████████▍| 7550/8000 [00:48<00:02, 190.10it/s]
 95%|█████████▍| 7570/8000 [00:48<00:02, 184.50it/s]
 95%|█████████▍| 7589/8000 [00:49<00:02, 170.93it/s]
 95%|█████████▌| 7607/8000 [00:49<00:02, 161.82it/s]
 95%|█████████▌| 7624/8000 [00:49<00:02, 157.76it/s]
 96%|█████████▌| 7641/8000 [00:49<00:02, 150.17it/s]
 96%|█████████▌| 7657/8000 [00:49<00:02, 146.03it/s]
 96%|█████████▌| 7672/8000 [00:49<00:02, 145.88it/s]
 96%|█████████▌| 7687/8000 [00:49<00:02, 145.18it/s]
 96%|█████████▋| 7702/8000 [00:49<00:02, 144.36it/s]
 96%|█████████▋| 7717/8000 [00:49<00:01, 144.79it/s]
 97%|█████████▋| 7732/8000 [00:50<00:01, 144.30it/s]
 97%|█████████▋| 7747/8000 [00:50<00:01, 144.56it/s]
 97%|█████████▋| 7764/8000 [00:50<00:01, 150.43it/s]
 97%|█████████▋| 7784/8000 [00:50<00:01, 162.46it/s]
 98%|█████████▊| 7801/8000 [00:50<00:01, 158.16it/s]
 98%|█████████▊| 7818/8000 [00:50<00:01, 154.94it/s]
 98%|█████████▊| 7836/8000 [00:50<00:01, 158.66it/s]
 98%|█████████▊| 7853/8000 [00:50<00:01, 145.91it/s]
 98%|█████████▊| 7868/8000 [00:50<00:00, 143.61it/s]
 99%|█████████▊| 7883/8000 [00:51<00:00, 145.14it/s]
 99%|█████████▊| 7898/8000 [00:51<00:00, 145.40it/s]
 99%|█████████▉| 7913/8000 [00:51<00:00, 145.60it/s]
 99%|█████████▉| 7928/8000 [00:51<00:00, 144.88it/s]
 99%|█████████▉| 7943/8000 [00:51<00:00, 145.50it/s]
 99%|█████████▉| 7958/8000 [00:51<00:00, 145.73it/s]
100%|█████████▉| 7973/8000 [00:51<00:00, 145.75it/s]
100%|█████████▉| 7988/8000 [00:51<00:00, 145.69it/s]
100%|██████████| 8000/8000 [00:51<00:00, 154.40it/s]
2021-05-01 12:51:32,065 INFO     Test pi MRR at step 99999: 0.386614
2021-05-01 12:51:32,066 INFO     Test pi HITS1 at step 99999: 0.332189
2021-05-01 12:51:32,066 INFO     Test pi HITS3 at step 99999: 0.407650
2021-05-01 12:51:32,066 INFO     Test pi HITS10 at step 99999: 0.486353
2021-05-01 12:51:32,066 INFO     Test pi num_queries at step 99999: 8000.000000
2021-05-01 12:51:32,067 INFO     Test average MRR at step 99999: 0.386614
2021-05-01 12:51:32,068 INFO     Test average HITS1 at step 99999: 0.332189
2021-05-01 12:51:32,068 INFO     Test average HITS3 at step 99999: 0.407650
2021-05-01 12:51:32,068 INFO     Test average HITS10 at step 99999: 0.486353
2021-05-01 12:51:32,068 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
