2021-05-01 09:21:15,430 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:21:15,431 INFO     Geo: cqd
2021-05-01 09:21:15,431 INFO     Data Path: data/NELL-betae
2021-05-01 09:21:15,431 INFO     #entity: 63361
2021-05-01 09:21:15,431 INFO     #relation: 400
2021-05-01 09:21:15,431 INFO     #max steps: 1000
2021-05-01 09:21:15,431 INFO     Evaluate unoins using: DNF
2021-05-01 09:21:15,431 INFO     loading data
2021-05-01 09:21:32,926 INFO     Training info:
2021-05-01 09:21:32,929 INFO     Validation info:
2021-05-01 09:21:32,930 INFO     2u-DNF: 4000
2021-05-01 09:21:32,931 INFO     Test info:
2021-05-01 09:21:32,931 INFO     2u-DNF: 4000
2021-05-01 09:21:34,615 INFO     Model Parameter Configuration:
2021-05-01 09:21:34,615 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:21:34,615 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:21:34,616 INFO     Parameter Number: 127522000
2021-05-01 09:21:38,948 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:21:40,389 INFO     tasks = 2u
2021-05-01 09:21:40,389 INFO     init_step = 99999
2021-05-01 09:21:40,389 INFO     batch_size = 1000
2021-05-01 09:21:40,389 INFO     hidden_dim = 1000
2021-05-01 09:21:40,389 INFO     gamma = 12.000000
2021-05-01 09:21:40,389 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 761/4000 [00:18<01:33, 34.51it/s]
 19%|█▉        | 766/4000 [00:18<01:38, 33.00it/s]
 19%|█▉        | 771/4000 [00:18<01:41, 31.95it/s]
 19%|█▉        | 775/4000 [00:18<01:44, 30.85it/s]
 19%|█▉        | 779/4000 [00:18<01:48, 29.59it/s]
 20%|█▉        | 783/4000 [00:18<01:41, 31.65it/s]
 20%|█▉        | 788/4000 [00:19<01:35, 33.54it/s]
 20%|█▉        | 792/4000 [00:19<01:38, 32.45it/s]
 20%|█▉        | 796/4000 [00:19<01:49, 29.26it/s]
 20%|██        | 801/4000 [00:19<01:39, 32.10it/s]
 20%|██        | 805/4000 [00:19<01:53, 28.06it/s]
 20%|██        | 810/4000 [00:19<01:43, 30.94it/s]
 20%|██        | 814/4000 [00:19<01:39, 32.00it/s]
 20%|██        | 818/4000 [00:20<01:44, 30.59it/s]
 21%|██        | 822/4000 [00:20<01:42, 31.08it/s]
 21%|██        | 826/4000 [00:20<01:48, 29.16it/s]
 21%|██        | 832/4000 [00:20<01:32, 34.31it/s]
 21%|██        | 836/4000 [00:20<01:53, 27.94it/s]
 21%|██        | 840/4000 [00:20<01:58, 26.72it/s]
 21%|██        | 844/4000 [00:20<01:51, 28.28it/s]
 21%|██        | 848/4000 [00:21<01:58, 26.56it/s]
 21%|██▏       | 851/4000 [00:21<02:02, 25.74it/s]
 21%|██▏       | 855/4000 [00:21<01:52, 27.90it/s]
 22%|██▏       | 860/4000 [00:21<01:41, 31.02it/s]
 22%|██▏       | 865/4000 [00:21<01:30, 34.52it/s]
 22%|██▏       | 873/4000 [00:21<01:15, 41.27it/s]
 22%|██▏       | 882/4000 [00:21<01:04, 48.39it/s]
 22%|██▏       | 889/4000 [00:21<00:59, 52.11it/s]
 22%|██▏       | 899/4000 [00:21<00:51, 59.86it/s]
 23%|██▎       | 909/4000 [00:22<00:46, 66.56it/s]
 23%|██▎       | 917/4000 [00:22<00:47, 64.97it/s]
 23%|██▎       | 925/4000 [00:22<00:48, 63.29it/s]
 23%|██▎       | 933/4000 [00:22<00:45, 67.19it/s]
 24%|██▎       | 941/4000 [00:22<00:46, 66.03it/s]
 24%|██▎       | 948/4000 [00:22<00:50, 60.74it/s]
 24%|██▍       | 955/4000 [00:22<00:49, 61.06it/s]
 24%|██▍       | 963/4000 [00:22<00:46, 65.47it/s]
 24%|██▍       | 971/4000 [00:23<00:44, 67.76it/s]
 24%|██▍       | 978/4000 [00:23<00:45, 65.73it/s]
 25%|██▍       | 985/4000 [00:23<00:46, 65.44it/s]
 25%|██▍       | 992/4000 [00:23<00:46, 64.01it/s]
 25%|██▌       | 1000/4000 [00:23<00:44, 67.39it/s]2021-05-01 09:23:23,178 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:23<00:49, 60.41it/s]
 25%|██▌       | 1014/4000 [00:23<00:50, 59.45it/s]
 26%|██▌       | 1021/4000 [00:23<00:50, 58.83it/s]
 26%|██▌       | 1028/4000 [00:23<00:50, 59.28it/s]
 26%|██▌       | 1035/4000 [00:24<00:51, 57.06it/s]
 26%|██▌       | 1041/4000 [00:24<01:11, 41.40it/s]
 26%|██▌       | 1046/4000 [00:24<01:16, 38.39it/s]
 26%|██▋       | 1051/4000 [00:24<01:21, 36.39it/s]
 26%|██▋       | 1056/4000 [00:24<01:25, 34.29it/s]
 26%|██▋       | 1060/4000 [00:24<01:28, 33.22it/s]
 27%|██▋       | 1064/4000 [00:25<01:30, 32.46it/s]
 27%|██▋       | 1068/4000 [00:25<01:31, 31.93it/s]
 27%|██▋       | 1072/4000 [00:25<01:31, 32.13it/s]
 27%|██▋       | 1076/4000 [00:25<01:29, 32.68it/s]
 27%|██▋       | 1080/4000 [00:25<01:34, 30.84it/s]
 27%|██▋       | 1085/4000 [00:25<01:27, 33.42it/s]
 27%|██▋       | 1089/4000 [00:25<01:30, 32.06it/s]
 27%|██▋       | 1093/4000 [00:25<01:29, 32.41it/s]
 27%|██▋       | 1097/4000 [00:26<02:05, 23.15it/s]
 28%|██▊       | 1100/4000 [00:26<02:12, 21.97it/s]
 28%|██▊       | 1103/4000 [00:26<02:05, 23.12it/s]
 28%|██▊       | 1107/4000 [00:26<01:55, 25.06it/s]
 28%|██▊       | 1110/4000 [00:26<01:51, 25.84it/s]
 28%|██▊       | 1114/4000 [00:26<01:44, 27.60it/s]
 28%|██▊       | 1117/4000 [00:27<01:49, 26.33it/s]
 28%|██▊       | 1121/4000 [00:27<01:47, 26.75it/s]
 28%|██▊       | 1124/4000 [00:27<01:49, 26.26it/s]
 28%|██▊       | 1127/4000 [00:27<01:45, 27.19it/s]
 28%|██▊       | 1131/4000 [00:27<01:42, 27.90it/s]
 28%|██▊       | 1134/4000 [00:27<01:44, 27.40it/s]
 28%|██▊       | 1137/4000 [00:27<01:42, 27.97it/s]
 28%|██▊       | 1140/4000 [00:27<01:43, 27.53it/s]
 29%|██▊       | 1143/4000 [00:27<01:41, 28.15it/s]
 29%|██▊       | 1147/4000 [00:28<01:34, 30.15it/s]
 29%|██▉       | 1151/4000 [00:28<01:28, 32.03it/s]
 29%|██▉       | 1162/4000 [00:28<01:10, 40.32it/s]
 29%|██▉       | 1173/4000 [00:28<00:56, 49.60it/s]
 30%|██▉       | 1183/4000 [00:28<00:48, 57.92it/s]
 30%|██▉       | 1193/4000 [00:28<00:42, 65.94it/s]
 30%|███       | 1203/4000 [00:28<00:38, 72.52it/s]
 30%|███       | 1213/4000 [00:28<00:35, 78.25it/s]
 31%|███       | 1222/4000 [00:28<00:35, 78.01it/s]
 31%|███       | 1231/4000 [00:29<00:36, 74.86it/s]
 31%|███       | 1240/4000 [00:29<00:41, 67.04it/s]
 31%|███       | 1248/4000 [00:29<00:43, 63.01it/s]
 31%|███▏      | 1255/4000 [00:29<00:45, 60.66it/s]
 32%|███▏      | 1262/4000 [00:29<00:47, 57.39it/s]
 32%|███▏      | 1269/4000 [00:29<00:47, 56.99it/s]
 32%|███▏      | 1275/4000 [00:29<00:48, 55.66it/s]
 32%|███▏      | 1281/4000 [00:29<00:49, 55.38it/s]
 32%|███▏      | 1287/4000 [00:30<00:49, 55.10it/s]
 32%|███▏      | 1293/4000 [00:30<00:49, 55.01it/s]
 32%|███▏      | 1299/4000 [00:30<00:50, 53.58it/s]
 33%|███▎      | 1305/4000 [00:30<00:49, 53.97it/s]
 33%|███▎      | 1311/4000 [00:30<00:49, 54.32it/s]
 33%|███▎      | 1317/4000 [00:30<00:49, 54.49it/s]
 33%|███▎      | 1323/4000 [00:30<00:55, 47.94it/s]
 33%|███▎      | 1328/4000 [00:30<01:02, 42.96it/s]
 33%|███▎      | 1333/4000 [00:31<01:11, 37.56it/s]
 33%|███▎      | 1338/4000 [00:31<01:16, 34.96it/s]
 34%|███▎      | 1342/4000 [00:31<01:17, 34.51it/s]
 34%|███▎      | 1346/4000 [00:31<01:21, 32.37it/s]
 34%|███▍      | 1350/4000 [00:31<01:24, 31.41it/s]
 34%|███▍      | 1354/4000 [00:31<01:37, 27.09it/s]
 34%|███▍      | 1358/4000 [00:31<01:31, 28.76it/s]
 34%|███▍      | 1362/4000 [00:32<01:30, 29.10it/s]
 34%|███▍      | 1367/4000 [00:32<01:22, 31.91it/s]
 34%|███▍      | 1371/4000 [00:32<01:20, 32.67it/s]
 34%|███▍      | 1377/4000 [00:32<01:10, 36.97it/s]
 35%|███▍      | 1381/4000 [00:32<01:16, 34.35it/s]
 35%|███▍      | 1385/4000 [00:32<01:12, 35.83it/s]
 35%|███▍      | 1389/4000 [00:32<01:13, 35.61it/s]
 35%|███▍      | 1393/4000 [00:32<01:15, 34.50it/s]
 35%|███▍      | 1397/4000 [00:33<01:16, 33.94it/s]
 35%|███▌      | 1402/4000 [00:33<01:09, 37.21it/s]
 35%|███▌      | 1406/4000 [00:33<01:16, 34.06it/s]
 35%|███▌      | 1411/4000 [00:33<01:11, 36.14it/s]
 35%|███▌      | 1415/4000 [00:33<01:20, 32.13it/s]
 36%|███▌      | 1420/4000 [00:33<01:15, 34.24it/s]
 36%|███▌      | 1424/4000 [00:33<01:17, 33.11it/s]
 36%|███▌      | 1436/4000 [00:33<01:01, 41.94it/s]
 36%|███▌      | 1448/4000 [00:34<00:49, 51.60it/s]
 36%|███▋      | 1456/4000 [00:34<00:52, 48.13it/s]
 37%|███▋      | 1463/4000 [00:34<01:00, 42.10it/s]
 37%|███▋      | 1469/4000 [00:34<01:05, 38.79it/s]
 37%|███▋      | 1474/4000 [00:34<01:13, 34.16it/s]
 37%|███▋      | 1479/4000 [00:34<01:12, 34.57it/s]
 37%|███▋      | 1485/4000 [00:35<01:05, 38.38it/s]
 37%|███▋      | 1491/4000 [00:35<00:58, 42.94it/s]
 37%|███▋      | 1499/4000 [00:35<00:50, 49.69it/s]
 38%|███▊      | 1510/4000 [00:35<00:42, 58.94it/s]
 38%|███▊      | 1519/4000 [00:35<00:37, 65.69it/s]
 38%|███▊      | 1527/4000 [00:35<00:38, 63.46it/s]
 38%|███▊      | 1535/4000 [00:35<00:39, 62.00it/s]
 39%|███▊      | 1545/4000 [00:35<00:35, 69.65it/s]
 39%|███▉      | 1553/4000 [00:35<00:34, 70.01it/s]
 39%|███▉      | 1561/4000 [00:36<00:39, 62.24it/s]
 39%|███▉      | 1571/4000 [00:36<00:35, 68.86it/s]
 40%|███▉      | 1580/4000 [00:36<00:33, 73.24it/s]
 40%|███▉      | 1588/4000 [00:36<00:36, 65.98it/s]
 40%|███▉      | 1599/4000 [00:36<00:32, 74.63it/s]
 40%|████      | 1609/4000 [00:36<00:30, 79.49it/s]
 40%|████      | 1618/4000 [00:36<00:31, 76.70it/s]
 41%|████      | 1627/4000 [00:36<00:33, 70.29it/s]
 41%|████      | 1638/4000 [00:37<00:30, 77.74it/s]
 41%|████▏     | 1650/4000 [00:37<00:27, 85.46it/s]
 42%|████▏     | 1661/4000 [00:37<00:25, 90.75it/s]
 42%|████▏     | 1672/4000 [00:37<00:24, 94.59it/s]
 42%|████▏     | 1684/4000 [00:37<00:23, 99.12it/s]
 42%|████▏     | 1695/4000 [00:37<00:33, 68.71it/s]
 43%|████▎     | 1704/4000 [00:38<00:51, 44.20it/s]
 43%|████▎     | 1711/4000 [00:38<00:55, 40.97it/s]
 43%|████▎     | 1717/4000 [00:38<00:57, 39.39it/s]
 43%|████▎     | 1723/4000 [00:38<01:05, 34.97it/s]
 43%|████▎     | 1728/4000 [00:38<01:06, 34.22it/s]
 43%|████▎     | 1733/4000 [00:39<01:18, 28.92it/s]
 43%|████▎     | 1737/4000 [00:39<01:20, 27.96it/s]
 44%|████▎     | 1741/4000 [00:39<01:19, 28.58it/s]
 44%|████▎     | 1745/4000 [00:39<01:20, 28.03it/s]
 44%|████▎     | 1749/4000 [00:39<01:14, 30.13it/s]
 44%|████▍     | 1753/4000 [00:39<01:13, 30.65it/s]
 44%|████▍     | 1758/4000 [00:39<01:05, 34.22it/s]
 44%|████▍     | 1763/4000 [00:40<01:01, 36.41it/s]
 44%|████▍     | 1767/4000 [00:40<01:00, 36.86it/s]
 44%|████▍     | 1775/4000 [00:40<00:54, 40.84it/s]
 44%|████▍     | 1780/4000 [00:40<01:00, 36.43it/s]
 45%|████▍     | 1785/4000 [00:40<01:01, 35.85it/s]
 45%|████▍     | 1789/4000 [00:40<01:03, 34.59it/s]
 45%|████▍     | 1793/4000 [00:40<01:04, 34.01it/s]
 45%|████▍     | 1797/4000 [00:40<01:02, 35.24it/s]
 45%|████▌     | 1802/4000 [00:41<00:58, 37.79it/s]
 45%|████▌     | 1806/4000 [00:41<00:58, 37.77it/s]
 45%|████▌     | 1813/4000 [00:41<00:50, 43.30it/s]
 45%|████▌     | 1819/4000 [00:41<00:48, 45.07it/s]
 46%|████▌     | 1830/4000 [00:41<00:39, 54.51it/s]
 46%|████▌     | 1841/4000 [00:41<00:33, 64.09it/s]
 46%|████▋     | 1852/4000 [00:41<00:29, 72.68it/s]
 47%|████▋     | 1863/4000 [00:41<00:26, 79.94it/s]
 47%|████▋     | 1873/4000 [00:41<00:28, 75.81it/s]
 47%|████▋     | 1882/4000 [00:42<00:28, 73.73it/s]
 47%|████▋     | 1893/4000 [00:42<00:26, 79.27it/s]
 48%|████▊     | 1902/4000 [00:42<00:30, 69.71it/s]
 48%|████▊     | 1913/4000 [00:42<00:27, 76.94it/s]
 48%|████▊     | 1924/4000 [00:42<00:25, 82.27it/s]
 48%|████▊     | 1933/4000 [00:42<00:25, 80.17it/s]
 49%|████▊     | 1945/4000 [00:42<00:23, 87.50it/s]
 49%|████▉     | 1956/4000 [00:42<00:22, 92.86it/s]
 49%|████▉     | 1968/4000 [00:43<00:21, 92.97it/s]
 49%|████▉     | 1978/4000 [00:43<00:21, 93.16it/s]
 50%|████▉     | 1990/4000 [00:43<00:20, 98.03it/s]2021-05-01 09:23:43,089 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:43<00:21, 91.36it/s]
 50%|█████     | 2011/4000 [00:43<00:26, 74.70it/s]
 50%|█████     | 2020/4000 [00:43<00:29, 67.71it/s]
 51%|█████     | 2028/4000 [00:43<00:31, 62.02it/s]
 51%|█████     | 2035/4000 [00:44<00:40, 48.44it/s]
 51%|█████     | 2041/4000 [00:44<00:46, 41.75it/s]
 51%|█████     | 2046/4000 [00:44<00:50, 38.79it/s]
 51%|█████▏    | 2051/4000 [00:44<00:52, 36.93it/s]
 51%|█████▏    | 2056/4000 [00:44<00:56, 34.63it/s]
 52%|█████▏    | 2060/4000 [00:44<00:57, 33.92it/s]
 52%|█████▏    | 2064/4000 [00:45<00:56, 34.07it/s]
 52%|█████▏    | 2068/4000 [00:45<00:55, 34.66it/s]
 52%|█████▏    | 2072/4000 [00:45<00:56, 34.33it/s]
 52%|█████▏    | 2076/4000 [00:45<00:56, 33.77it/s]
 52%|█████▏    | 2080/4000 [00:45<00:58, 33.06it/s]
 52%|█████▏    | 2084/4000 [00:45<01:00, 31.56it/s]
 52%|█████▏    | 2088/4000 [00:45<00:58, 32.61it/s]
 52%|█████▏    | 2093/4000 [00:45<00:54, 35.20it/s]
 52%|█████▏    | 2097/4000 [00:45<00:55, 34.06it/s]
 53%|█████▎    | 2101/4000 [00:46<00:53, 35.35it/s]
 53%|█████▎    | 2105/4000 [00:46<00:52, 36.03it/s]
 53%|█████▎    | 2109/4000 [00:46<00:55, 34.37it/s]
 53%|█████▎    | 2113/4000 [00:46<00:56, 33.32it/s]
 53%|█████▎    | 2118/4000 [00:46<00:50, 36.94it/s]
 53%|█████▎    | 2122/4000 [00:46<00:54, 34.74it/s]
 53%|█████▎    | 2128/4000 [00:46<00:47, 39.27it/s]
 53%|█████▎    | 2136/4000 [00:46<00:42, 44.38it/s]
 54%|█████▎    | 2141/4000 [00:47<00:44, 42.20it/s]
 54%|█████▎    | 2146/4000 [00:47<00:47, 39.25it/s]
 54%|█████▍    | 2151/4000 [00:47<00:48, 38.04it/s]
 54%|█████▍    | 2155/4000 [00:47<00:53, 34.79it/s]
 54%|█████▍    | 2160/4000 [00:47<00:50, 36.67it/s]
 54%|█████▍    | 2165/4000 [00:47<00:48, 37.78it/s]
 54%|█████▍    | 2170/4000 [00:47<00:47, 38.77it/s]
 54%|█████▍    | 2174/4000 [00:47<00:47, 38.26it/s]
 55%|█████▍    | 2180/4000 [00:48<00:43, 41.85it/s]
 55%|█████▍    | 2186/4000 [00:48<00:40, 44.78it/s]
 55%|█████▍    | 2196/4000 [00:48<00:33, 53.14it/s]
 55%|█████▌    | 2207/4000 [00:48<00:28, 62.46it/s]
 55%|█████▌    | 2217/4000 [00:48<00:25, 69.85it/s]
 56%|█████▌    | 2229/4000 [00:48<00:22, 78.57it/s]
 56%|█████▌    | 2241/4000 [00:48<00:20, 86.11it/s]
 56%|█████▋    | 2253/4000 [00:48<00:18, 92.32it/s]
 57%|█████▋    | 2264/4000 [00:48<00:18, 94.14it/s]
 57%|█████▋    | 2275/4000 [00:49<00:21, 81.36it/s]
 57%|█████▋    | 2285/4000 [00:49<00:20, 84.85it/s]
 57%|█████▋    | 2295/4000 [00:49<00:19, 87.66it/s]
 58%|█████▊    | 2305/4000 [00:49<00:21, 77.54it/s]
 58%|█████▊    | 2314/4000 [00:49<00:25, 66.60it/s]
 58%|█████▊    | 2322/4000 [00:49<00:26, 63.00it/s]
 58%|█████▊    | 2329/4000 [00:49<00:27, 60.69it/s]
 58%|█████▊    | 2336/4000 [00:50<00:28, 58.21it/s]
 59%|█████▊    | 2343/4000 [00:50<00:28, 57.62it/s]
 59%|█████▊    | 2349/4000 [00:50<00:29, 56.11it/s]
 59%|█████▉    | 2356/4000 [00:50<00:28, 58.00it/s]
 59%|█████▉    | 2363/4000 [00:50<00:27, 58.94it/s]
 59%|█████▉    | 2370/4000 [00:50<00:27, 59.66it/s]
 59%|█████▉    | 2377/4000 [00:50<00:27, 59.31it/s]
 60%|█████▉    | 2383/4000 [00:50<00:35, 45.04it/s]
 60%|█████▉    | 2389/4000 [00:51<00:39, 41.18it/s]
 60%|█████▉    | 2394/4000 [00:51<00:41, 38.95it/s]
 60%|█████▉    | 2399/4000 [00:51<00:48, 33.03it/s]
 60%|██████    | 2403/4000 [00:51<00:48, 33.11it/s]
 60%|██████    | 2408/4000 [00:51<00:45, 34.82it/s]
 60%|██████    | 2412/4000 [00:51<00:52, 30.26it/s]
 60%|██████    | 2416/4000 [00:52<00:53, 29.46it/s]
 60%|██████    | 2420/4000 [00:52<00:52, 29.82it/s]
 61%|██████    | 2424/4000 [00:52<00:49, 31.78it/s]
 61%|██████    | 2428/4000 [00:52<00:46, 33.75it/s]
 61%|██████    | 2432/4000 [00:52<00:48, 32.19it/s]
 61%|██████    | 2436/4000 [00:52<00:47, 33.15it/s]
 61%|██████    | 2440/4000 [00:52<00:45, 34.58it/s]
 61%|██████    | 2444/4000 [00:52<00:44, 34.66it/s]
 61%|██████    | 2449/4000 [00:52<00:42, 36.25it/s]
 61%|██████▏   | 2454/4000 [00:53<00:39, 38.90it/s]
 61%|██████▏   | 2458/4000 [00:53<00:41, 36.72it/s]
 62%|██████▏   | 2462/4000 [00:53<00:41, 36.63it/s]
 62%|██████▏   | 2466/4000 [00:53<00:46, 33.33it/s]
 62%|██████▏   | 2470/4000 [00:53<00:47, 32.28it/s]
 62%|██████▏   | 2474/4000 [00:53<00:47, 32.34it/s]
 62%|██████▏   | 2478/4000 [00:53<00:49, 31.06it/s]
 62%|██████▏   | 2482/4000 [00:54<00:49, 30.47it/s]
 62%|██████▏   | 2486/4000 [00:54<00:46, 32.59it/s]
 62%|██████▏   | 2491/4000 [00:54<00:42, 35.22it/s]
 62%|██████▏   | 2495/4000 [00:54<00:42, 35.66it/s]
 62%|██████▏   | 2499/4000 [00:54<00:41, 36.53it/s]
 63%|██████▎   | 2506/4000 [00:54<00:35, 41.97it/s]
 63%|██████▎   | 2514/4000 [00:54<00:30, 48.89it/s]
 63%|██████▎   | 2523/4000 [00:54<00:26, 56.63it/s]
 63%|██████▎   | 2533/4000 [00:54<00:22, 64.09it/s]
 64%|██████▎   | 2545/4000 [00:54<00:19, 73.57it/s]
 64%|██████▍   | 2557/4000 [00:55<00:17, 82.22it/s]
 64%|██████▍   | 2569/4000 [00:55<00:15, 89.58it/s]
 65%|██████▍   | 2581/4000 [00:55<00:14, 95.63it/s]
 65%|██████▍   | 2592/4000 [00:55<00:14, 95.54it/s]
 65%|██████▌   | 2603/4000 [00:55<00:15, 87.36it/s]
 65%|██████▌   | 2613/4000 [00:55<00:17, 80.50it/s]
 66%|██████▌   | 2622/4000 [00:55<00:19, 70.23it/s]
 66%|██████▌   | 2632/4000 [00:55<00:18, 75.43it/s]
 66%|██████▌   | 2644/4000 [00:56<00:16, 83.62it/s]
 66%|██████▋   | 2653/4000 [00:56<00:15, 85.27it/s]
 67%|██████▋   | 2665/4000 [00:56<00:14, 92.02it/s]
 67%|██████▋   | 2677/4000 [00:56<00:13, 97.36it/s]
 67%|██████▋   | 2689/4000 [00:56<00:12, 101.43it/s]
 68%|██████▊   | 2701/4000 [00:56<00:12, 104.62it/s]
 68%|██████▊   | 2713/4000 [00:56<00:12, 106.91it/s]
 68%|██████▊   | 2724/4000 [00:56<00:11, 106.43it/s]
 68%|██████▊   | 2736/4000 [00:56<00:11, 107.96it/s]
 69%|██████▊   | 2748/4000 [00:57<00:11, 108.95it/s]
 69%|██████▉   | 2759/4000 [00:57<00:11, 104.16it/s]
 69%|██████▉   | 2770/4000 [00:57<00:19, 63.10it/s] 
 69%|██████▉   | 2779/4000 [00:57<00:26, 45.25it/s]
 70%|██████▉   | 2786/4000 [00:58<00:33, 36.57it/s]
 70%|██████▉   | 2792/4000 [00:58<00:31, 38.24it/s]
 70%|██████▉   | 2798/4000 [00:58<00:36, 33.11it/s]
 70%|███████   | 2803/4000 [00:58<00:34, 34.96it/s]
 70%|███████   | 2808/4000 [00:58<00:34, 34.65it/s]
 70%|███████   | 2813/4000 [00:58<00:33, 35.61it/s]
 70%|███████   | 2817/4000 [00:58<00:34, 34.27it/s]
 71%|███████   | 2822/4000 [00:59<00:33, 35.53it/s]
 71%|███████   | 2826/4000 [00:59<00:33, 34.55it/s]
 71%|███████   | 2830/4000 [00:59<00:33, 35.29it/s]
 71%|███████   | 2834/4000 [00:59<00:34, 33.44it/s]
 71%|███████   | 2838/4000 [00:59<00:36, 32.20it/s]
 71%|███████   | 2843/4000 [00:59<00:32, 35.46it/s]
 71%|███████   | 2847/4000 [00:59<00:31, 36.48it/s]
 71%|███████▏  | 2851/4000 [00:59<00:33, 34.62it/s]
 71%|███████▏  | 2855/4000 [01:00<00:35, 31.88it/s]
 71%|███████▏  | 2859/4000 [01:00<00:34, 33.19it/s]
 72%|███████▏  | 2863/4000 [01:00<00:33, 34.34it/s]
 72%|███████▏  | 2868/4000 [01:00<00:31, 36.32it/s]
 72%|███████▏  | 2872/4000 [01:00<00:32, 34.90it/s]
 72%|███████▏  | 2881/4000 [01:00<00:26, 42.45it/s]
 72%|███████▏  | 2887/4000 [01:00<00:25, 44.10it/s]
 72%|███████▏  | 2898/4000 [01:00<00:20, 53.72it/s]
 73%|███████▎  | 2909/4000 [01:01<00:17, 63.29it/s]
 73%|███████▎  | 2917/4000 [01:01<00:16, 65.85it/s]
 73%|███████▎  | 2925/4000 [01:01<00:15, 67.84it/s]
 73%|███████▎  | 2933/4000 [01:01<00:15, 70.29it/s]
 74%|███████▎  | 2941/4000 [01:01<00:14, 72.30it/s]
 74%|███████▎  | 2949/4000 [01:01<00:14, 73.81it/s]
 74%|███████▍  | 2958/4000 [01:01<00:13, 76.78it/s]
 74%|███████▍  | 2970/4000 [01:01<00:12, 85.02it/s]
 75%|███████▍  | 2981/4000 [01:01<00:11, 91.10it/s]
 75%|███████▍  | 2991/4000 [01:01<00:11, 91.64it/s]2021-05-01 09:24:01,749 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:02<00:10, 92.92it/s]
 75%|███████▌  | 3011/4000 [01:02<00:11, 84.46it/s]
 76%|███████▌  | 3021/4000 [01:02<00:11, 87.00it/s]
 76%|███████▌  | 3030/4000 [01:02<00:12, 78.46it/s]
 76%|███████▌  | 3039/4000 [01:02<00:13, 71.51it/s]
 76%|███████▌  | 3047/4000 [01:02<00:14, 65.61it/s]
 76%|███████▋  | 3054/4000 [01:02<00:15, 62.47it/s]
 77%|███████▋  | 3061/4000 [01:03<00:15, 59.33it/s]
 77%|███████▋  | 3070/4000 [01:03<00:14, 65.87it/s]
 77%|███████▋  | 3081/4000 [01:03<00:12, 74.62it/s]
 77%|███████▋  | 3091/4000 [01:03<00:11, 78.96it/s]
 78%|███████▊  | 3100/4000 [01:03<00:11, 80.02it/s]
 78%|███████▊  | 3109/4000 [01:03<00:19, 45.02it/s]
 78%|███████▊  | 3116/4000 [01:04<00:22, 39.51it/s]
 78%|███████▊  | 3122/4000 [01:04<00:22, 38.21it/s]
 78%|███████▊  | 3127/4000 [01:04<00:25, 34.56it/s]
 78%|███████▊  | 3132/4000 [01:04<00:25, 34.67it/s]
 78%|███████▊  | 3137/4000 [01:04<00:25, 34.04it/s]
 79%|███████▊  | 3141/4000 [01:04<00:26, 32.12it/s]
 79%|███████▊  | 3145/4000 [01:04<00:27, 31.55it/s]
 79%|███████▊  | 3149/4000 [01:05<00:26, 32.21it/s]
 79%|███████▉  | 3153/4000 [01:05<00:27, 30.69it/s]
 79%|███████▉  | 3157/4000 [01:05<00:26, 32.32it/s]
 79%|███████▉  | 3161/4000 [01:05<00:26, 32.00it/s]
 79%|███████▉  | 3165/4000 [01:05<00:26, 31.20it/s]
 79%|███████▉  | 3169/4000 [01:05<00:26, 31.80it/s]
 79%|███████▉  | 3173/4000 [01:05<00:26, 31.07it/s]
 79%|███████▉  | 3178/4000 [01:05<00:24, 33.05it/s]
 80%|███████▉  | 3182/4000 [01:06<00:25, 32.14it/s]
 80%|███████▉  | 3186/4000 [01:06<00:26, 31.10it/s]
 80%|███████▉  | 3190/4000 [01:06<00:24, 32.77it/s]
 80%|███████▉  | 3194/4000 [01:06<00:25, 31.68it/s]
 80%|███████▉  | 3198/4000 [01:06<00:25, 31.17it/s]
 80%|████████  | 3202/4000 [01:06<00:25, 31.21it/s]
 80%|████████  | 3207/4000 [01:06<00:22, 34.97it/s]
 80%|████████  | 3211/4000 [01:06<00:22, 35.72it/s]
 80%|████████  | 3218/4000 [01:07<00:19, 40.85it/s]
 81%|████████  | 3224/4000 [01:07<00:17, 43.58it/s]
 81%|████████  | 3232/4000 [01:07<00:15, 50.41it/s]
 81%|████████  | 3244/4000 [01:07<00:12, 60.51it/s]
 81%|████████▏ | 3256/4000 [01:07<00:10, 70.33it/s]
 82%|████████▏ | 3268/4000 [01:07<00:09, 79.29it/s]
 82%|████████▏ | 3279/4000 [01:07<00:08, 85.51it/s]
 82%|████████▏ | 3289/4000 [01:07<00:08, 86.76it/s]
 83%|████████▎ | 3301/4000 [01:07<00:07, 92.88it/s]
 83%|████████▎ | 3311/4000 [01:08<00:10, 63.39it/s]
 83%|████████▎ | 3320/4000 [01:08<00:12, 54.94it/s]
 83%|████████▎ | 3332/4000 [01:08<00:10, 64.86it/s]
