2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 10%|█         | 6942/67016 [00:22<03:13, 310.35it/s]
 10%|█         | 6974/67016 [00:22<03:17, 304.68it/s]2021-04-30 00:00:48,200 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7005/67016 [00:22<03:23, 294.23it/s]
 11%|█         | 7037/67016 [00:22<03:20, 299.18it/s]
 11%|█         | 7070/67016 [00:22<03:15, 306.02it/s]
 11%|█         | 7103/67016 [00:22<03:12, 310.70it/s]
 11%|█         | 7136/67016 [00:22<03:09, 315.29it/s]
 11%|█         | 7169/67016 [00:23<03:08, 317.40it/s]
 11%|█         | 7202/67016 [00:23<03:06, 320.24it/s]
 11%|█         | 7235/67016 [00:23<03:06, 319.90it/s]
 11%|█         | 7268/67016 [00:23<03:05, 321.76it/s]
 11%|█         | 7301/67016 [00:23<03:04, 323.09it/s]
 11%|█         | 7334/67016 [00:23<03:04, 322.78it/s]
 11%|█         | 7367/67016 [00:23<03:04, 323.79it/s]
 11%|█         | 7400/67016 [00:23<03:05, 321.30it/s]
 11%|█         | 7433/67016 [00:23<03:09, 314.99it/s]
 11%|█         | 7465/67016 [00:23<03:13, 307.89it/s]
 11%|█         | 7498/67016 [00:24<03:10, 313.12it/s]
 11%|█         | 7531/67016 [00:24<03:07, 316.64it/s]
 11%|█▏        | 7564/67016 [00:24<03:06, 318.21it/s]
 11%|█▏        | 7597/67016 [00:24<03:06, 319.07it/s]
 11%|█▏        | 7629/67016 [00:24<03:06, 318.10it/s]
 11%|█▏        | 7661/67016 [00:24<03:08, 314.47it/s]
 11%|█▏        | 7693/67016 [00:24<03:14, 305.47it/s]
 12%|█▏        | 7725/67016 [00:24<03:12, 308.06it/s]
 12%|█▏        | 7757/67016 [00:24<03:11, 310.08it/s]
 12%|█▏        | 7789/67016 [00:25<03:10, 310.60it/s]
 12%|█▏        | 7821/67016 [00:25<03:10, 311.02it/s]
 12%|█▏        | 7853/67016 [00:25<03:11, 309.59it/s]
 12%|█▏        | 7885/67016 [00:25<03:09, 311.28it/s]
 12%|█▏        | 7917/67016 [00:25<03:09, 312.48it/s]
 12%|█▏        | 7949/67016 [00:25<03:08, 313.60it/s]
 12%|█▏        | 7981/67016 [00:25<03:08, 313.27it/s]2021-04-30 00:00:51,369 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8013/67016 [00:25<03:13, 304.74it/s]
 12%|█▏        | 8045/67016 [00:25<03:12, 306.96it/s]
 12%|█▏        | 8078/67016 [00:25<03:08, 312.55it/s]
 12%|█▏        | 8111/67016 [00:26<03:06, 315.92it/s]
 12%|█▏        | 8144/67016 [00:26<03:04, 319.11it/s]
 12%|█▏        | 8176/67016 [00:26<03:05, 317.84it/s]
 12%|█▏        | 8208/67016 [00:26<03:08, 312.05it/s]
 12%|█▏        | 8240/67016 [00:26<03:07, 313.62it/s]
 12%|█▏        | 8273/67016 [00:26<03:05, 317.36it/s]
 12%|█▏        | 8306/67016 [00:26<03:03, 320.11it/s]
 12%|█▏        | 8339/67016 [00:26<03:02, 322.16it/s]
 12%|█▏        | 8372/67016 [00:26<03:03, 319.44it/s]
 13%|█▎        | 8405/67016 [00:26<03:02, 321.29it/s]
 13%|█▎        | 8438/67016 [00:27<03:01, 322.00it/s]
 13%|█▎        | 8471/67016 [00:27<03:01, 323.12it/s]
 13%|█▎        | 8504/67016 [00:27<03:00, 323.29it/s]
 13%|█▎        | 8537/67016 [00:27<03:01, 322.16it/s]
 13%|█▎        | 8570/67016 [00:27<03:01, 321.33it/s]
 13%|█▎        | 8603/67016 [00:27<03:01, 321.92it/s]
 13%|█▎        | 8636/67016 [00:27<03:00, 323.14it/s]
 13%|█▎        | 8669/67016 [00:27<03:00, 324.11it/s]
 13%|█▎        | 8702/67016 [00:27<03:03, 318.65it/s]
 13%|█▎        | 8734/67016 [00:27<03:06, 311.87it/s]
 13%|█▎        | 8766/67016 [00:28<03:14, 300.10it/s]
 13%|█▎        | 8797/67016 [00:28<03:15, 298.52it/s]
 13%|█▎        | 8829/67016 [00:28<03:12, 302.73it/s]
 13%|█▎        | 8861/67016 [00:28<03:09, 306.22it/s]
 13%|█▎        | 8894/67016 [00:28<03:06, 311.03it/s]
 13%|█▎        | 8927/67016 [00:28<03:04, 315.30it/s]
 13%|█▎        | 8960/67016 [00:28<03:02, 318.18it/s]
 13%|█▎        | 8993/67016 [00:28<03:01, 319.48it/s]2021-04-30 00:00:54,528 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9025/67016 [00:28<03:01, 319.50it/s]
 14%|█▎        | 9058/67016 [00:29<03:01, 319.99it/s]
 14%|█▎        | 9091/67016 [00:29<03:00, 321.51it/s]
 14%|█▎        | 9124/67016 [00:29<02:59, 322.45it/s]
 14%|█▎        | 9157/67016 [00:29<02:59, 322.18it/s]
 14%|█▎        | 9190/67016 [00:29<03:01, 318.22it/s]
 14%|█▍        | 9222/67016 [00:29<03:07, 309.00it/s]
 14%|█▍        | 9255/67016 [00:29<03:04, 312.34it/s]
 14%|█▍        | 9288/67016 [00:29<03:03, 315.26it/s]
 14%|█▍        | 9321/67016 [00:29<03:02, 316.78it/s]
 14%|█▍        | 9353/67016 [00:29<03:05, 311.23it/s]
 14%|█▍        | 9385/67016 [00:30<03:07, 307.75it/s]
 14%|█▍        | 9416/67016 [00:30<03:08, 306.34it/s]
 14%|█▍        | 9448/67016 [00:30<03:05, 310.24it/s]
 14%|█▍        | 9480/67016 [00:30<03:04, 311.76it/s]
 14%|█▍        | 9513/67016 [00:30<03:02, 314.52it/s]
 14%|█▍        | 9546/67016 [00:30<03:00, 317.90it/s]
 14%|█▍        | 9579/67016 [00:30<02:59, 320.58it/s]
 14%|█▍        | 9612/67016 [00:30<02:58, 322.00it/s]
 14%|█▍        | 9645/67016 [00:30<02:58, 321.61it/s]
 14%|█▍        | 9678/67016 [00:30<02:57, 322.70it/s]
 14%|█▍        | 9711/67016 [00:31<02:57, 323.23it/s]
 15%|█▍        | 9744/67016 [00:31<02:56, 324.17it/s]
 15%|█▍        | 9777/67016 [00:31<02:56, 323.98it/s]
 15%|█▍        | 9810/67016 [00:31<03:01, 314.45it/s]
 15%|█▍        | 9842/67016 [00:31<03:04, 310.26it/s]
 15%|█▍        | 9874/67016 [00:31<03:05, 308.10it/s]
 15%|█▍        | 9905/67016 [00:31<03:05, 308.00it/s]
 15%|█▍        | 9936/67016 [00:31<03:05, 307.85it/s]
 15%|█▍        | 9967/67016 [00:31<03:09, 300.87it/s]
 15%|█▍        | 9998/67016 [00:32<03:16, 290.00it/s]2021-04-30 00:00:57,731 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10031/67016 [00:32<03:10, 298.59it/s]
 15%|█▌        | 10064/67016 [00:32<03:06, 305.83it/s]
 15%|█▌        | 10097/67016 [00:32<03:02, 311.25it/s]
 15%|█▌        | 10129/67016 [00:32<03:01, 313.80it/s]
 15%|█▌        | 10162/67016 [00:32<02:58, 317.77it/s]
 15%|█▌        | 10195/67016 [00:32<02:57, 319.45it/s]
 15%|█▌        | 10228/67016 [00:32<02:56, 320.98it/s]
 15%|█▌        | 10261/67016 [00:32<02:56, 322.03it/s]
 15%|█▌        | 10294/67016 [00:32<02:56, 321.93it/s]
 15%|█▌        | 10327/67016 [00:33<02:55, 322.30it/s]
 15%|█▌        | 10360/67016 [00:33<02:57, 320.03it/s]
 16%|█▌        | 10393/67016 [00:33<02:57, 319.15it/s]
 16%|█▌        | 10426/67016 [00:33<02:56, 321.16it/s]
 16%|█▌        | 10459/67016 [00:33<02:57, 318.39it/s]
 16%|█▌        | 10492/67016 [00:33<02:56, 319.93it/s]
 16%|█▌        | 10525/67016 [00:33<02:58, 316.39it/s]
 16%|█▌        | 10557/67016 [00:33<03:04, 305.20it/s]
 16%|█▌        | 10588/67016 [00:33<03:05, 304.04it/s]
 16%|█▌        | 10620/67016 [00:34<03:03, 307.02it/s]
 16%|█▌        | 10653/67016 [00:34<03:01, 311.04it/s]
 16%|█▌        | 10686/67016 [00:34<02:59, 314.07it/s]
 16%|█▌        | 10719/67016 [00:34<02:57, 316.48it/s]
 16%|█▌        | 10752/67016 [00:34<02:56, 319.03it/s]
 16%|█▌        | 10785/67016 [00:34<02:56, 319.44it/s]
 16%|█▌        | 10818/67016 [00:34<02:54, 321.72it/s]
 16%|█▌        | 10851/67016 [00:34<02:53, 323.27it/s]
 16%|█▌        | 10884/67016 [00:34<02:53, 324.29it/s]
 16%|█▋        | 10917/67016 [00:34<02:52, 325.20it/s]
 16%|█▋        | 10950/67016 [00:35<02:55, 319.99it/s]
 16%|█▋        | 10983/67016 [00:35<02:57, 315.01it/s]2021-04-30 00:01:00,874 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11015/67016 [00:35<03:02, 307.14it/s]
 16%|█▋        | 11046/67016 [00:35<03:07, 298.70it/s]
 17%|█▋        | 11076/67016 [00:35<03:09, 294.60it/s]
 17%|█▋        | 11107/67016 [00:35<03:08, 296.51it/s]
 17%|█▋        | 11137/67016 [00:35<03:07, 297.29it/s]
 17%|█▋        | 11167/67016 [00:35<03:09, 294.14it/s]
 17%|█▋        | 11198/67016 [00:35<03:06, 298.64it/s]
 17%|█▋        | 11231/67016 [00:35<03:02, 305.41it/s]
 17%|█▋        | 11263/67016 [00:36<03:01, 307.52it/s]
 17%|█▋        | 11296/67016 [00:36<02:58, 312.41it/s]
 17%|█▋        | 11329/67016 [00:36<02:56, 316.27it/s]
 17%|█▋        | 11362/67016 [00:36<02:54, 318.89it/s]
 17%|█▋        | 11395/67016 [00:36<02:53, 321.24it/s]
 17%|█▋        | 11428/67016 [00:36<02:54, 319.00it/s]
 17%|█▋        | 11461/67016 [00:36<02:52, 321.26it/s]
 17%|█▋        | 11494/67016 [00:36<02:51, 322.87it/s]
 17%|█▋        | 11527/67016 [00:36<02:52, 320.89it/s]
 17%|█▋        | 11560/67016 [00:37<02:55, 315.83it/s]
 17%|█▋        | 11592/67016 [00:37<02:57, 311.79it/s]
 17%|█▋        | 11624/67016 [00:37<02:57, 312.85it/s]
 17%|█▋        | 11656/67016 [00:37<02:56, 313.01it/s]
 17%|█▋        | 11688/67016 [00:37<02:59, 308.89it/s]
 17%|█▋        | 11719/67016 [00:37<03:05, 298.90it/s]
 18%|█▊        | 11749/67016 [00:37<03:07, 295.53it/s]
 18%|█▊        | 11780/67016 [00:37<03:04, 299.53it/s]
 18%|█▊        | 11812/67016 [00:37<03:01, 303.94it/s]
 18%|█▊        | 11844/67016 [00:37<02:59, 307.70it/s]
 18%|█▊        | 11876/67016 [00:38<02:58, 309.28it/s]
 18%|█▊        | 11908/67016 [00:38<02:57, 310.69it/s]
 18%|█▊        | 11940/67016 [00:38<02:57, 310.91it/s]
 18%|█▊        | 11973/67016 [00:38<02:54, 315.16it/s]2021-04-30 00:01:04,105 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12006/67016 [00:38<02:52, 318.43it/s]
 18%|█▊        | 12039/67016 [00:38<02:51, 321.13it/s]
 18%|█▊        | 12072/67016 [00:38<02:50, 323.03it/s]
 18%|█▊        | 12105/67016 [00:38<02:50, 322.29it/s]
 18%|█▊        | 12138/67016 [00:38<02:53, 317.02it/s]
 18%|█▊        | 12170/67016 [00:38<02:58, 307.81it/s]
 18%|█▊        | 12201/67016 [00:39<03:02, 301.16it/s]
 18%|█▊        | 12232/67016 [00:39<03:01, 302.25it/s]
 18%|█▊        | 12264/67016 [00:39<02:58, 305.97it/s]
 18%|█▊        | 12295/67016 [00:39<02:59, 304.93it/s]
 18%|█▊        | 12326/67016 [00:39<02:59, 303.98it/s]
 18%|█▊        | 12357/67016 [00:39<03:02, 300.32it/s]
 18%|█▊        | 12388/67016 [00:39<03:01, 301.45it/s]
 19%|█▊        | 12420/67016 [00:39<02:59, 304.62it/s]
 19%|█▊        | 12452/67016 [00:39<02:57, 307.07it/s]
 19%|█▊        | 12485/67016 [00:40<02:55, 310.70it/s]
 19%|█▊        | 12517/67016 [00:40<02:54, 313.04it/s]
 19%|█▊        | 12549/67016 [00:40<02:54, 312.74it/s]
 19%|█▉        | 12582/67016 [00:40<02:52, 315.52it/s]
 19%|█▉        | 12615/67016 [00:40<02:51, 317.26it/s]
 19%|█▉        | 12648/67016 [00:40<02:50, 319.03it/s]
 19%|█▉        | 12681/67016 [00:40<02:49, 320.49it/s]
 19%|█▉        | 12714/67016 [00:40<02:52, 315.48it/s]
 19%|█▉        | 12746/67016 [00:40<02:55, 309.88it/s]
 19%|█▉        | 12778/67016 [00:40<02:58, 303.18it/s]
 19%|█▉        | 12810/67016 [00:41<02:56, 306.91it/s]
 19%|█▉        | 12843/67016 [00:41<02:54, 311.20it/s]
 19%|█▉        | 12875/67016 [00:41<02:54, 310.76it/s]
 19%|█▉        | 12907/67016 [00:41<02:53, 311.90it/s]
 19%|█▉        | 12940/67016 [00:41<02:51, 314.69it/s]
 19%|█▉        | 12973/67016 [00:41<02:50, 317.12it/s]2021-04-30 00:01:07,315 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13006/67016 [00:41<02:49, 318.83it/s]
 19%|█▉        | 13038/67016 [00:41<02:53, 311.08it/s]
 20%|█▉        | 13070/67016 [00:41<02:58, 301.96it/s]
 20%|█▉        | 13101/67016 [00:41<02:59, 300.70it/s]
 20%|█▉        | 13132/67016 [00:42<02:59, 300.76it/s]
 20%|█▉        | 13163/67016 [00:42<02:57, 302.62it/s]
 20%|█▉        | 13194/67016 [00:42<02:58, 301.93it/s]
 20%|█▉        | 13225/67016 [00:42<02:57, 303.41it/s]
 20%|█▉        | 13256/67016 [00:42<02:56, 304.46it/s]
 20%|█▉        | 13288/67016 [00:42<02:55, 306.47it/s]
 20%|█▉        | 13320/67016 [00:42<02:54, 308.48it/s]
 20%|█▉        | 13351/67016 [00:42<02:54, 308.22it/s]
 20%|█▉        | 13383/67016 [00:42<02:53, 309.86it/s]
 20%|██        | 13414/67016 [00:43<02:54, 307.02it/s]
 20%|██        | 13445/67016 [00:43<02:55, 306.07it/s]
 20%|██        | 13476/67016 [00:43<02:55, 304.90it/s]
 20%|██        | 13507/67016 [00:43<02:59, 297.87it/s]
 20%|██        | 13537/67016 [00:43<02:59, 297.64it/s]
 20%|██        | 13568/67016 [00:43<02:57, 300.77it/s]
 20%|██        | 13599/67016 [00:43<02:59, 297.98it/s]
 20%|██        | 13632/67016 [00:43<02:54, 305.65it/s]
 20%|██        | 13664/67016 [00:43<02:52, 309.56it/s]
 20%|██        | 13697/67016 [00:43<02:49, 314.19it/s]
 20%|██        | 13730/67016 [00:44<02:47, 317.68it/s]
 21%|██        | 13763/67016 [00:44<02:46, 319.09it/s]
 21%|██        | 13796/67016 [00:44<02:45, 320.82it/s]
 21%|██        | 13829/67016 [00:44<02:45, 320.76it/s]
 21%|██        | 13862/67016 [00:44<02:45, 320.71it/s]
 21%|██        | 13895/67016 [00:44<02:46, 319.08it/s]
 21%|██        | 13927/67016 [00:44<03:08, 281.06it/s]
 21%|██        | 13956/67016 [00:44<03:23, 261.33it/s]
 21%|██        | 13983/67016 [00:44<03:43, 237.78it/s]2021-04-30 00:01:10,699 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14010/67016 [00:45<03:36, 244.74it/s]
 21%|██        | 14037/67016 [00:45<03:30, 251.15it/s]
 21%|██        | 14064/67016 [00:45<03:28, 254.57it/s]
 21%|██        | 14091/67016 [00:45<03:25, 257.29it/s]
 21%|██        | 14119/67016 [00:45<03:22, 261.08it/s]
 21%|██        | 14147/67016 [00:45<03:19, 265.56it/s]
 21%|██        | 14178/67016 [00:45<03:11, 276.53it/s]
 21%|██        | 14206/67016 [00:45<03:14, 271.86it/s]
 21%|██        | 14237/67016 [00:45<03:08, 280.60it/s]
 21%|██▏       | 14269/67016 [00:45<03:01, 290.01it/s]
 21%|██▏       | 14301/67016 [00:46<02:57, 296.47it/s]
 21%|██▏       | 14334/67016 [00:46<02:53, 303.83it/s]
 21%|██▏       | 14365/67016 [00:46<02:52, 305.40it/s]
 21%|██▏       | 14396/67016 [00:46<02:54, 302.41it/s]
 22%|██▏       | 14427/67016 [00:46<02:55, 300.50it/s]
 22%|██▏       | 14458/67016 [00:46<02:57, 295.63it/s]
 22%|██▏       | 14490/67016 [00:46<02:55, 300.10it/s]
 22%|██▏       | 14521/67016 [00:46<02:53, 302.54it/s]
 22%|██▏       | 14552/67016 [00:46<02:56, 297.03it/s]
 22%|██▏       | 14583/67016 [00:47<02:54, 299.73it/s]
 22%|██▏       | 14614/67016 [00:47<02:54, 299.91it/s]
 22%|██▏       | 14647/67016 [00:47<02:50, 308.03it/s]
 22%|██▏       | 14680/67016 [00:47<02:46, 313.92it/s]
 22%|██▏       | 14713/67016 [00:47<02:45, 316.84it/s]
 22%|██▏       | 14746/67016 [00:47<02:43, 320.59it/s]
 22%|██▏       | 14779/67016 [00:47<02:45, 315.58it/s]
 22%|██▏       | 14812/67016 [00:47<02:43, 319.47it/s]
 22%|██▏       | 14845/67016 [00:47<02:41, 322.07it/s]
 22%|██▏       | 14878/67016 [00:47<02:41, 321.95it/s]
 22%|██▏       | 14911/67016 [00:48<02:41, 321.99it/s]
 22%|██▏       | 14944/67016 [00:48<02:43, 319.41it/s]
 22%|██▏       | 14976/67016 [00:48<02:46, 312.75it/s]2021-04-30 00:01:14,010 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15008/67016 [00:48<02:49, 307.09it/s]
 22%|██▏       | 15039/67016 [00:48<02:52, 302.17it/s]
 22%|██▏       | 15073/67016 [00:48<02:47, 310.09it/s]
 23%|██▎       | 15106/67016 [00:48<02:46, 312.63it/s]
 23%|██▎       | 15138/67016 [00:48<02:48, 307.09it/s]
 23%|██▎       | 15169/67016 [00:48<02:48, 307.11it/s]
 23%|██▎       | 15200/67016 [00:48<02:50, 303.46it/s]
 23%|██▎       | 15233/67016 [00:49<02:47, 308.78it/s]
 23%|██▎       | 15266/67016 [00:49<02:45, 313.55it/s]
 23%|██▎       | 15299/67016 [00:49<02:43, 316.84it/s]
 23%|██▎       | 15332/67016 [00:49<02:41, 319.28it/s]
 23%|██▎       | 15364/67016 [00:49<02:45, 312.96it/s]
 23%|██▎       | 15397/67016 [00:49<02:42, 316.82it/s]
 23%|██▎       | 15430/67016 [00:49<02:41, 319.50it/s]
 23%|██▎       | 15463/67016 [00:49<02:40, 320.99it/s]
 23%|██▎       | 15496/67016 [00:49<02:40, 321.82it/s]
 23%|██▎       | 15529/67016 [00:50<02:40, 320.18it/s]
 23%|██▎       | 15562/67016 [00:50<02:44, 313.28it/s]
 23%|██▎       | 15594/67016 [00:50<02:49, 304.12it/s]
 23%|██▎       | 15625/67016 [00:50<02:51, 298.80it/s]
 23%|██▎       | 15656/67016 [00:50<02:51, 299.83it/s]
 23%|██▎       | 15687/67016 [00:50<02:53, 295.47it/s]
 23%|██▎       | 15718/67016 [00:50<02:52, 296.88it/s]
 23%|██▎       | 15748/67016 [00:50<02:53, 296.03it/s]
 24%|██▎       | 15779/67016 [00:50<02:51, 297.92it/s]
 24%|██▎       | 15811/67016 [00:50<02:49, 302.69it/s]
 24%|██▎       | 15842/67016 [00:51<02:48, 303.40it/s]
 24%|██▎       | 15875/67016 [00:51<02:45, 308.26it/s]
 24%|██▎       | 15908/67016 [00:51<02:43, 312.81it/s]
 24%|██▍       | 15940/67016 [00:51<02:44, 309.96it/s]
 24%|██▍       | 15973/67016 [00:51<02:42, 313.65it/s]2021-04-30 00:01:17,237 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16006/67016 [00:51<02:40, 317.29it/s]
 24%|██▍       | 16039/67016 [00:51<02:39, 319.96it/s]
 24%|██▍       | 16072/67016 [00:51<02:38, 321.62it/s]
 24%|██▍       | 16105/67016 [00:51<02:39, 318.73it/s]
 24%|██▍       | 16137/67016 [00:51<02:40, 317.06it/s]
 24%|██▍       | 16169/67016 [00:52<02:41, 314.22it/s]
 24%|██▍       | 16202/67016 [00:52<02:40, 316.99it/s]
 24%|██▍       | 16235/67016 [00:52<02:39, 317.78it/s]
 24%|██▍       | 16267/67016 [00:52<02:42, 312.17it/s]
 24%|██▍       | 16299/67016 [00:52<02:52, 293.21it/s]
 24%|██▍       | 16329/67016 [00:52<02:53, 292.26it/s]
 24%|██▍       | 16359/67016 [00:52<02:55, 289.40it/s]
 24%|██▍       | 16392/67016 [00:52<02:49, 298.88it/s]
 25%|██▍       | 16425/67016 [00:52<02:44, 306.68it/s]
 25%|██▍       | 16458/67016 [00:53<02:41, 312.29it/s]
 25%|██▍       | 16491/67016 [00:53<02:40, 315.27it/s]
 25%|██▍       | 16524/67016 [00:53<02:38, 318.20it/s]
 25%|██▍       | 16556/67016 [00:53<02:41, 311.91it/s]
 25%|██▍       | 16589/67016 [00:53<02:39, 315.86it/s]
 25%|██▍       | 16621/67016 [00:53<02:40, 314.53it/s]
 25%|██▍       | 16654/67016 [00:53<02:38, 317.74it/s]
 25%|██▍       | 16687/67016 [00:53<02:37, 318.99it/s]
 25%|██▍       | 16719/67016 [00:53<02:38, 316.55it/s]
 25%|██▍       | 16751/67016 [00:53<02:41, 311.73it/s]
 25%|██▌       | 16783/67016 [00:54<02:45, 304.22it/s]
 25%|██▌       | 16815/67016 [00:54<02:42, 308.63it/s]
 25%|██▌       | 16847/67016 [00:54<02:41, 310.84it/s]
 25%|██▌       | 16879/67016 [00:54<02:46, 301.84it/s]
 25%|██▌       | 16910/67016 [00:54<02:46, 301.60it/s]
 25%|██▌       | 16941/67016 [00:54<02:48, 297.64it/s]
 25%|██▌       | 16972/67016 [00:54<02:46, 300.38it/s]2021-04-30 00:01:20,475 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17004/67016 [00:54<02:44, 304.58it/s]
 25%|██▌       | 17036/67016 [00:54<02:42, 307.67it/s]
 25%|██▌       | 17068/67016 [00:55<02:41, 309.73it/s]
 26%|██▌       | 17100/67016 [00:55<02:40, 310.74it/s]
 26%|██▌       | 17132/67016 [00:55<02:42, 306.58it/s]
 26%|██▌       | 17165/67016 [00:55<02:39, 312.95it/s]
 26%|██▌       | 17198/67016 [00:55<02:36, 317.51it/s]
 26%|██▌       | 17232/67016 [00:55<02:34, 321.26it/s]
 26%|██▌       | 17265/67016 [00:55<02:33, 323.08it/s]
 26%|██▌       | 17298/67016 [00:55<02:34, 322.48it/s]
 26%|██▌       | 17331/67016 [00:55<02:37, 316.24it/s]
 26%|██▌       | 17363/67016 [00:55<02:41, 307.11it/s]
 26%|██▌       | 17394/67016 [00:56<02:45, 300.19it/s]
 26%|██▌       | 17426/67016 [00:56<02:42, 304.80it/s]
 26%|██▌       | 17458/67016 [00:56<02:41, 305.95it/s]
 26%|██▌       | 17489/67016 [00:56<02:45, 299.29it/s]
 26%|██▌       | 17520/67016 [00:56<02:45, 299.54it/s]
 26%|██▌       | 17551/67016 [00:56<02:45, 299.33it/s]
 26%|██▌       | 17583/67016 [00:56<02:42, 303.72it/s]
 26%|██▋       | 17614/67016 [00:56<02:41, 305.54it/s]
 26%|██▋       | 17646/67016 [00:56<02:40, 307.81it/s]
 26%|██▋       | 17678/67016 [00:56<02:38, 310.58it/s]
 26%|██▋       | 17710/67016 [00:57<02:40, 307.85it/s]
 26%|██▋       | 17741/67016 [00:57<02:40, 307.56it/s]
 27%|██▋       | 17774/67016 [00:57<02:37, 312.05it/s]
 27%|██▋       | 17807/67016 [00:57<02:35, 316.16it/s]
 27%|██▋       | 17840/67016 [00:57<02:34, 318.32it/s]
 27%|██▋       | 17872/67016 [00:57<02:34, 317.89it/s]
 27%|██▋       | 17904/67016 [00:57<02:37, 311.63it/s]
 27%|██▋       | 17936/67016 [00:57<02:39, 308.42it/s]
 27%|██▋       | 17967/67016 [00:57<02:38, 308.49it/s]
 27%|██▋       | 17999/67016 [00:58<02:38, 308.95it/s]2021-04-30 00:01:23,696 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18030/67016 [00:58<02:39, 307.13it/s]
 27%|██▋       | 18061/67016 [00:58<02:45, 295.11it/s]
 27%|██▋       | 18091/67016 [00:58<02:51, 285.80it/s]
 27%|██▋       | 18120/67016 [00:58<02:52, 284.22it/s]
 27%|██▋       | 18152/67016 [00:58<02:47, 292.50it/s]
 27%|██▋       | 18184/67016 [00:58<02:43, 298.60it/s]
 27%|██▋       | 18216/67016 [00:58<02:41, 302.84it/s]
 27%|██▋       | 18248/67016 [00:58<02:39, 305.91it/s]
 27%|██▋       | 18280/67016 [00:58<02:38, 307.80it/s]
 27%|██▋       | 18311/67016 [00:59<02:41, 300.67it/s]
 27%|██▋       | 18342/67016 [00:59<02:42, 300.38it/s]
 27%|██▋       | 18373/67016 [00:59<02:40, 302.50it/s]
 27%|██▋       | 18406/67016 [00:59<02:37, 309.33it/s]
 28%|██▊       | 18439/67016 [00:59<02:35, 312.56it/s]
 28%|██▊       | 18471/67016 [00:59<02:36, 311.00it/s]
 28%|██▊       | 18503/67016 [00:59<02:36, 310.47it/s]
 28%|██▊       | 18535/67016 [00:59<02:35, 312.39it/s]
 28%|██▊       | 18567/67016 [00:59<02:34, 313.00it/s]
 28%|██▊       | 18599/67016 [00:59<02:37, 306.87it/s]
 28%|██▊       | 18630/67016 [01:00<02:47, 289.22it/s]
 28%|██▊       | 18660/67016 [01:00<02:47, 289.53it/s]
 28%|██▊       | 18690/67016 [01:00<03:07, 257.62it/s]
 28%|██▊       | 18717/67016 [01:00<03:14, 248.27it/s]
 28%|██▊       | 18743/67016 [01:00<03:27, 233.10it/s]
 28%|██▊       | 18774/67016 [01:00<03:12, 251.20it/s]
 28%|██▊       | 18806/67016 [01:00<02:59, 268.31it/s]
 28%|██▊       | 18836/67016 [01:00<02:53, 277.02it/s]
 28%|██▊       | 18869/67016 [01:01<02:45, 290.80it/s]
 28%|██▊       | 18902/67016 [01:01<02:39, 300.81it/s]
 28%|██▊       | 18935/67016 [01:01<02:36, 307.29it/s]
 28%|██▊       | 18968/67016 [01:01<02:33, 312.33it/s]
 28%|██▊       | 19000/67016 [01:01<02:33, 313.35it/s]2021-04-30 00:01:27,098 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19032/67016 [01:01<02:34, 310.29it/s]
 28%|██▊       | 19064/67016 [01:01<02:38, 301.64it/s]
 28%|██▊       | 19096/67016 [01:01<02:36, 305.99it/s]
 29%|██▊       | 19128/67016 [01:01<02:35, 308.55it/s]
 29%|██▊       | 19159/67016 [01:01<02:38, 302.61it/s]
 29%|██▊       | 19190/67016 [01:02<02:38, 301.21it/s]
 29%|██▊       | 19221/67016 [01:02<02:37, 303.71it/s]
 29%|██▊       | 19253/67016 [01:02<02:35, 307.10it/s]
 29%|██▉       | 19285/67016 [01:02<02:33, 310.17it/s]
 29%|██▉       | 19317/67016 [01:02<02:34, 309.13it/s]
 29%|██▉       | 19348/67016 [01:02<02:37, 303.23it/s]
 29%|██▉       | 19380/67016 [01:02<02:34, 307.38it/s]
 29%|██▉       | 19411/67016 [01:02<02:37, 302.89it/s]
 29%|██▉       | 19443/67016 [01:02<02:34, 307.37it/s]
 29%|██▉       | 19475/67016 [01:02<02:32, 310.73it/s]
 29%|██▉       | 19507/67016 [01:03<02:31, 313.42it/s]
 29%|██▉       | 19539/67016 [01:03<02:32, 311.13it/s]
 29%|██▉       | 19571/67016 [01:03<02:32, 311.12it/s]
 29%|██▉       | 19603/67016 [01:03<02:33, 309.89it/s]
 29%|██▉       | 19635/67016 [01:03<02:36, 301.89it/s]
 29%|██▉       | 19667/67016 [01:03<02:34, 306.08it/s]
 29%|██▉       | 19699/67016 [01:03<02:32, 310.07it/s]
 29%|██▉       | 19731/67016 [01:03<02:35, 304.48it/s]
