2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
  5%|▍         | 186/4000 [00:10<03:20, 19.00it/s]
  5%|▍         | 188/4000 [00:10<03:27, 18.40it/s]
  5%|▍         | 191/4000 [00:10<03:24, 18.67it/s]
  5%|▍         | 193/4000 [00:10<03:31, 17.96it/s]
  5%|▍         | 195/4000 [00:10<03:40, 17.24it/s]
  5%|▍         | 197/4000 [00:10<03:50, 16.47it/s]
  5%|▍         | 199/4000 [00:10<03:50, 16.46it/s]
  5%|▌         | 201/4000 [00:11<03:51, 16.43it/s]
  5%|▌         | 203/4000 [00:11<03:46, 16.79it/s]
  5%|▌         | 206/4000 [00:11<03:33, 17.81it/s]
  5%|▌         | 208/4000 [00:11<03:27, 18.23it/s]
  5%|▌         | 211/4000 [00:11<03:22, 18.75it/s]
  5%|▌         | 213/4000 [00:11<03:20, 18.86it/s]
  5%|▌         | 215/4000 [00:11<03:23, 18.60it/s]
  5%|▌         | 217/4000 [00:11<03:31, 17.93it/s]
  6%|▌         | 220/4000 [00:12<03:22, 18.71it/s]
  6%|▌         | 222/4000 [00:12<03:19, 18.97it/s]
  6%|▌         | 224/4000 [00:12<03:18, 18.98it/s]
  6%|▌         | 226/4000 [00:12<03:25, 18.37it/s]
  6%|▌         | 228/4000 [00:12<03:32, 17.78it/s]
  6%|▌         | 230/4000 [00:12<03:26, 18.29it/s]
  6%|▌         | 232/4000 [00:12<03:22, 18.57it/s]
  6%|▌         | 234/4000 [00:12<03:24, 18.41it/s]
  6%|▌         | 237/4000 [00:13<03:23, 18.46it/s]
  6%|▌         | 239/4000 [00:13<03:35, 17.46it/s]
  6%|▌         | 241/4000 [00:13<03:43, 16.79it/s]
  6%|▌         | 243/4000 [00:13<03:34, 17.54it/s]
  6%|▌         | 245/4000 [00:13<03:35, 17.43it/s]
  6%|▌         | 247/4000 [00:13<03:29, 17.95it/s]
  6%|▌         | 249/4000 [00:13<03:26, 18.17it/s]
  6%|▋         | 251/4000 [00:13<03:31, 17.70it/s]
  6%|▋         | 253/4000 [00:13<03:24, 18.31it/s]
  6%|▋         | 255/4000 [00:14<03:26, 18.16it/s]
  6%|▋         | 257/4000 [00:14<03:23, 18.35it/s]
  6%|▋         | 259/4000 [00:14<03:22, 18.46it/s]
  7%|▋         | 261/4000 [00:14<03:27, 18.01it/s]
  7%|▋         | 263/4000 [00:14<03:33, 17.54it/s]
  7%|▋         | 265/4000 [00:14<03:28, 17.94it/s]
  7%|▋         | 267/4000 [00:14<03:23, 18.34it/s]
  7%|▋         | 269/4000 [00:14<03:25, 18.13it/s]
  7%|▋         | 271/4000 [00:14<03:21, 18.53it/s]
  7%|▋         | 274/4000 [00:15<03:15, 19.09it/s]
  7%|▋         | 276/4000 [00:15<03:22, 18.40it/s]
  7%|▋         | 278/4000 [00:15<03:22, 18.39it/s]
  7%|▋         | 280/4000 [00:15<03:21, 18.50it/s]
  7%|▋         | 283/4000 [00:15<03:16, 18.89it/s]
  7%|▋         | 285/4000 [00:15<03:31, 17.56it/s]
  7%|▋         | 287/4000 [00:15<03:28, 17.80it/s]
  7%|▋         | 289/4000 [00:15<03:30, 17.64it/s]
  7%|▋         | 291/4000 [00:16<03:23, 18.26it/s]
  7%|▋         | 293/4000 [00:16<03:18, 18.69it/s]
  7%|▋         | 296/4000 [00:16<03:12, 19.22it/s]
  7%|▋         | 298/4000 [00:16<03:10, 19.41it/s]
  8%|▊         | 300/4000 [00:16<03:12, 19.20it/s]
  8%|▊         | 302/4000 [00:16<03:10, 19.38it/s]
  8%|▊         | 304/4000 [00:16<03:20, 18.39it/s]
  8%|▊         | 306/4000 [00:16<03:35, 17.11it/s]
  8%|▊         | 308/4000 [00:16<03:26, 17.84it/s]
  8%|▊         | 310/4000 [00:17<03:26, 17.83it/s]
  8%|▊         | 312/4000 [00:17<03:27, 17.76it/s]
  8%|▊         | 314/4000 [00:17<03:24, 18.06it/s]
  8%|▊         | 316/4000 [00:17<03:20, 18.41it/s]
  8%|▊         | 318/4000 [00:17<03:26, 17.80it/s]
  8%|▊         | 320/4000 [00:17<03:39, 16.75it/s]
  8%|▊         | 322/4000 [00:17<03:41, 16.59it/s]
  8%|▊         | 324/4000 [00:17<03:31, 17.35it/s]
  8%|▊         | 326/4000 [00:17<03:26, 17.79it/s]
  8%|▊         | 329/4000 [00:18<03:20, 18.29it/s]
  8%|▊         | 331/4000 [00:18<03:26, 17.80it/s]
  8%|▊         | 333/4000 [00:18<03:36, 16.94it/s]
  8%|▊         | 335/4000 [00:18<03:26, 17.71it/s]
  8%|▊         | 337/4000 [00:18<03:22, 18.05it/s]
  8%|▊         | 339/4000 [00:18<03:19, 18.33it/s]
  9%|▊         | 341/4000 [00:18<03:15, 18.74it/s]
  9%|▊         | 343/4000 [00:18<03:11, 19.09it/s]
  9%|▊         | 346/4000 [00:19<03:08, 19.38it/s]
  9%|▊         | 348/4000 [00:19<03:17, 18.54it/s]
  9%|▉         | 350/4000 [00:19<03:13, 18.89it/s]
  9%|▉         | 352/4000 [00:19<03:11, 19.06it/s]
  9%|▉         | 355/4000 [00:19<03:06, 19.59it/s]
  9%|▉         | 357/4000 [00:19<03:08, 19.35it/s]
  9%|▉         | 360/4000 [00:19<03:03, 19.83it/s]
  9%|▉         | 362/4000 [00:19<03:09, 19.18it/s]
  9%|▉         | 365/4000 [00:19<03:06, 19.51it/s]
  9%|▉         | 367/4000 [00:20<03:06, 19.50it/s]
  9%|▉         | 369/4000 [00:20<03:07, 19.41it/s]
  9%|▉         | 372/4000 [00:20<03:13, 18.76it/s]
  9%|▉         | 374/4000 [00:20<03:20, 18.06it/s]
  9%|▉         | 376/4000 [00:20<03:26, 17.55it/s]
  9%|▉         | 378/4000 [00:20<03:32, 17.06it/s]
 10%|▉         | 380/4000 [00:20<03:24, 17.70it/s]
 10%|▉         | 382/4000 [00:20<03:25, 17.61it/s]
 10%|▉         | 384/4000 [00:21<03:25, 17.59it/s]
 10%|▉         | 386/4000 [00:21<03:28, 17.36it/s]
 10%|▉         | 388/4000 [00:21<03:38, 16.56it/s]
 10%|▉         | 390/4000 [00:21<03:47, 15.85it/s]
 10%|▉         | 392/4000 [00:21<03:35, 16.73it/s]
 10%|▉         | 394/4000 [00:21<03:33, 16.92it/s]
 10%|▉         | 396/4000 [00:21<03:24, 17.65it/s]
 10%|▉         | 398/4000 [00:21<03:26, 17.41it/s]
 10%|█         | 400/4000 [00:22<03:26, 17.44it/s]
 10%|█         | 402/4000 [00:22<03:19, 18.03it/s]
 10%|█         | 404/4000 [00:22<03:14, 18.45it/s]
 10%|█         | 406/4000 [00:22<03:28, 17.24it/s]
 10%|█         | 408/4000 [00:22<03:27, 17.31it/s]
 10%|█         | 410/4000 [00:22<03:25, 17.45it/s]
 10%|█         | 412/4000 [00:22<03:20, 17.93it/s]
 10%|█         | 414/4000 [00:22<03:25, 17.45it/s]
 10%|█         | 416/4000 [00:22<03:28, 17.17it/s]
 10%|█         | 418/4000 [00:23<03:56, 15.13it/s]
 10%|█         | 420/4000 [00:23<03:41, 16.17it/s]
 11%|█         | 422/4000 [00:23<03:44, 15.93it/s]
 11%|█         | 424/4000 [00:23<03:35, 16.61it/s]
 11%|█         | 426/4000 [00:23<03:27, 17.26it/s]
 11%|█         | 428/4000 [00:23<03:21, 17.70it/s]
 11%|█         | 430/4000 [00:23<03:18, 17.96it/s]
 11%|█         | 432/4000 [00:23<03:19, 17.84it/s]
 11%|█         | 434/4000 [00:23<03:15, 18.28it/s]
 11%|█         | 436/4000 [00:24<03:18, 17.99it/s]
 11%|█         | 438/4000 [00:24<03:13, 18.38it/s]
 11%|█         | 440/4000 [00:24<03:11, 18.58it/s]
 11%|█         | 442/4000 [00:24<03:16, 18.11it/s]
 11%|█         | 444/4000 [00:24<03:19, 17.83it/s]
 11%|█         | 446/4000 [00:24<03:21, 17.68it/s]
 11%|█         | 448/4000 [00:24<03:15, 18.20it/s]
 11%|█▏        | 450/4000 [00:24<03:17, 18.00it/s]
 11%|█▏        | 452/4000 [00:24<03:21, 17.61it/s]
 11%|█▏        | 454/4000 [00:25<03:15, 18.16it/s]
 11%|█▏        | 456/4000 [00:25<03:17, 17.95it/s]
 11%|█▏        | 458/4000 [00:25<03:18, 17.86it/s]
 12%|█▏        | 460/4000 [00:25<03:17, 17.97it/s]
 12%|█▏        | 462/4000 [00:25<03:14, 18.20it/s]
 12%|█▏        | 464/4000 [00:25<03:14, 18.15it/s]
 12%|█▏        | 466/4000 [00:25<03:36, 16.29it/s]
 12%|█▏        | 468/4000 [00:25<03:44, 15.76it/s]
 12%|█▏        | 470/4000 [00:26<03:41, 15.96it/s]
 12%|█▏        | 472/4000 [00:26<03:28, 16.94it/s]
 12%|█▏        | 474/4000 [00:26<03:19, 17.67it/s]
 12%|█▏        | 476/4000 [00:26<03:15, 17.99it/s]
 12%|█▏        | 478/4000 [00:26<03:10, 18.46it/s]
 12%|█▏        | 480/4000 [00:26<03:16, 17.95it/s]
 12%|█▏        | 482/4000 [00:26<03:12, 18.25it/s]
 12%|█▏        | 484/4000 [00:26<03:09, 18.52it/s]
 12%|█▏        | 487/4000 [00:26<03:06, 18.82it/s]
 12%|█▏        | 489/4000 [00:27<03:06, 18.80it/s]
 12%|█▏        | 491/4000 [00:27<03:11, 18.33it/s]
 12%|█▏        | 493/4000 [00:27<03:09, 18.56it/s]
 12%|█▏        | 495/4000 [00:27<03:08, 18.58it/s]
 12%|█▏        | 497/4000 [00:27<03:12, 18.18it/s]
 12%|█▏        | 499/4000 [00:27<03:14, 18.04it/s]
 13%|█▎        | 501/4000 [00:27<03:16, 17.80it/s]
 13%|█▎        | 503/4000 [00:27<03:19, 17.55it/s]
 13%|█▎        | 505/4000 [00:27<03:13, 18.04it/s]
 13%|█▎        | 507/4000 [00:28<03:15, 17.87it/s]
 13%|█▎        | 509/4000 [00:28<03:14, 17.92it/s]
 13%|█▎        | 511/4000 [00:28<03:10, 18.34it/s]
 13%|█▎        | 513/4000 [00:28<03:17, 17.63it/s]
 13%|█▎        | 515/4000 [00:28<03:17, 17.66it/s]
 13%|█▎        | 517/4000 [00:28<03:22, 17.22it/s]
 13%|█▎        | 519/4000 [00:28<03:14, 17.87it/s]
 13%|█▎        | 522/4000 [00:28<03:05, 18.74it/s]
 13%|█▎        | 525/4000 [00:29<03:00, 19.24it/s]
 13%|█▎        | 527/4000 [00:29<03:00, 19.27it/s]
 13%|█▎        | 529/4000 [00:29<03:01, 19.13it/s]
 13%|█▎        | 531/4000 [00:29<03:01, 19.08it/s]
 13%|█▎        | 534/4000 [00:29<02:58, 19.38it/s]
 13%|█▎        | 536/4000 [00:29<02:59, 19.35it/s]
 13%|█▎        | 538/4000 [00:29<03:00, 19.19it/s]
 14%|█▎        | 540/4000 [00:29<03:00, 19.15it/s]
 14%|█▎        | 542/4000 [00:29<02:59, 19.31it/s]
 14%|█▎        | 544/4000 [00:29<02:57, 19.44it/s]
 14%|█▎        | 546/4000 [00:30<02:56, 19.60it/s]
 14%|█▎        | 548/4000 [00:30<02:55, 19.67it/s]
 14%|█▍        | 550/4000 [00:30<02:54, 19.75it/s]
 14%|█▍        | 552/4000 [00:30<02:56, 19.58it/s]
 14%|█▍        | 554/4000 [00:30<03:03, 18.81it/s]
 14%|█▍        | 556/4000 [00:30<03:00, 19.09it/s]
 14%|█▍        | 558/4000 [00:30<03:05, 18.60it/s]
 14%|█▍        | 561/4000 [00:30<03:00, 19.06it/s]
 14%|█▍        | 563/4000 [00:30<03:03, 18.78it/s]
 14%|█▍        | 566/4000 [00:31<02:58, 19.25it/s]
 14%|█▍        | 569/4000 [00:31<02:55, 19.51it/s]
 14%|█▍        | 571/4000 [00:31<02:57, 19.29it/s]
 14%|█▍        | 573/4000 [00:31<02:56, 19.40it/s]
 14%|█▍        | 575/4000 [00:31<02:55, 19.55it/s]
 14%|█▍        | 578/4000 [00:31<02:54, 19.60it/s]
 14%|█▍        | 580/4000 [00:31<02:57, 19.31it/s]
 15%|█▍        | 582/4000 [00:31<02:56, 19.35it/s]
 15%|█▍        | 584/4000 [00:32<02:54, 19.53it/s]
 15%|█▍        | 587/4000 [00:32<02:53, 19.69it/s]
 15%|█▍        | 589/4000 [00:32<02:57, 19.21it/s]
 15%|█▍        | 591/4000 [00:32<02:59, 19.03it/s]
 15%|█▍        | 593/4000 [00:32<02:56, 19.28it/s]
 15%|█▍        | 596/4000 [00:32<02:53, 19.62it/s]
 15%|█▍        | 598/4000 [00:32<02:56, 19.28it/s]
 15%|█▌        | 600/4000 [00:32<02:56, 19.22it/s]
 15%|█▌        | 602/4000 [00:32<02:59, 18.90it/s]
 15%|█▌        | 604/4000 [00:33<03:00, 18.82it/s]
 15%|█▌        | 606/4000 [00:33<02:58, 19.02it/s]
 15%|█▌        | 608/4000 [00:33<03:00, 18.77it/s]
 15%|█▌        | 610/4000 [00:33<03:02, 18.61it/s]
 15%|█▌        | 612/4000 [00:33<03:06, 18.13it/s]
 15%|█▌        | 615/4000 [00:33<03:03, 18.43it/s]
 15%|█▌        | 618/4000 [00:33<02:57, 19.08it/s]
 16%|█▌        | 620/4000 [00:33<02:55, 19.29it/s]
 16%|█▌        | 622/4000 [00:34<03:02, 18.46it/s]
 16%|█▌        | 625/4000 [00:34<02:56, 19.14it/s]
 16%|█▌        | 628/4000 [00:34<02:53, 19.45it/s]
 16%|█▌        | 630/4000 [00:34<02:52, 19.58it/s]
 16%|█▌        | 633/4000 [00:34<02:48, 19.96it/s]
 16%|█▌        | 636/4000 [00:34<02:48, 19.93it/s]
 16%|█▌        | 638/4000 [00:34<02:57, 18.96it/s]
 16%|█▌        | 640/4000 [00:34<02:57, 18.89it/s]
 16%|█▌        | 642/4000 [00:35<02:56, 19.06it/s]
 16%|█▌        | 644/4000 [00:35<03:00, 18.59it/s]
 16%|█▌        | 646/4000 [00:35<02:58, 18.81it/s]
 16%|█▌        | 648/4000 [00:35<03:03, 18.27it/s]
 16%|█▋        | 651/4000 [00:35<02:57, 18.89it/s]
 16%|█▋        | 653/4000 [00:35<02:54, 19.18it/s]
 16%|█▋        | 655/4000 [00:35<02:54, 19.20it/s]
 16%|█▋        | 658/4000 [00:35<02:50, 19.61it/s]
 17%|█▋        | 661/4000 [00:36<02:47, 19.95it/s]
 17%|█▋        | 664/4000 [00:36<02:45, 20.18it/s]
 17%|█▋        | 667/4000 [00:36<02:43, 20.44it/s]
 17%|█▋        | 670/4000 [00:36<02:53, 19.17it/s]
 17%|█▋        | 672/4000 [00:36<03:07, 17.76it/s]
 17%|█▋        | 674/4000 [00:36<03:10, 17.42it/s]
 17%|█▋        | 676/4000 [00:36<03:05, 17.96it/s]
 17%|█▋        | 678/4000 [00:36<03:02, 18.23it/s]
 17%|█▋        | 680/4000 [00:37<02:58, 18.58it/s]
 17%|█▋        | 683/4000 [00:37<02:51, 19.30it/s]
 17%|█▋        | 685/4000 [00:37<02:55, 18.91it/s]
 17%|█▋        | 688/4000 [00:37<02:54, 19.02it/s]
 17%|█▋        | 691/4000 [00:37<02:50, 19.46it/s]
 17%|█▋        | 694/4000 [00:37<02:46, 19.87it/s]
 17%|█▋        | 696/4000 [00:37<02:58, 18.51it/s]
 17%|█▋        | 698/4000 [00:38<03:07, 17.65it/s]
 18%|█▊        | 700/4000 [00:38<03:12, 17.14it/s]
 18%|█▊        | 702/4000 [00:38<03:07, 17.60it/s]
 18%|█▊        | 704/4000 [00:38<03:00, 18.24it/s]
 18%|█▊        | 706/4000 [00:38<02:56, 18.64it/s]
 18%|█▊        | 708/4000 [00:38<02:56, 18.62it/s]
 18%|█▊        | 710/4000 [00:38<03:07, 17.53it/s]
 18%|█▊        | 712/4000 [00:38<03:02, 18.03it/s]
 18%|█▊        | 715/4000 [00:38<02:55, 18.67it/s]
 18%|█▊        | 717/4000 [00:39<02:56, 18.59it/s]
 18%|█▊        | 720/4000 [00:39<02:51, 19.14it/s]
 18%|█▊        | 722/4000 [00:39<02:49, 19.35it/s]
 18%|█▊        | 724/4000 [00:39<02:48, 19.49it/s]
 18%|█▊        | 727/4000 [00:39<02:47, 19.52it/s]
 18%|█▊        | 729/4000 [00:39<02:46, 19.60it/s]
 18%|█▊        | 731/4000 [00:39<02:46, 19.59it/s]
 18%|█▊        | 733/4000 [00:39<02:50, 19.20it/s]
 18%|█▊        | 735/4000 [00:39<02:53, 18.83it/s]
 18%|█▊        | 737/4000 [00:40<02:54, 18.71it/s]
 18%|█▊        | 739/4000 [00:40<03:04, 17.71it/s]
 19%|█▊        | 741/4000 [00:40<03:10, 17.14it/s]
 19%|█▊        | 743/4000 [00:40<03:10, 17.09it/s]
 19%|█▊        | 745/4000 [00:40<03:03, 17.73it/s]
 19%|█▊        | 747/4000 [00:40<02:57, 18.29it/s]
 19%|█▉        | 750/4000 [00:40<02:55, 18.48it/s]
 19%|█▉        | 753/4000 [00:40<02:50, 19.04it/s]
 19%|█▉        | 755/4000 [00:41<02:48, 19.30it/s]
 19%|█▉        | 758/4000 [00:41<02:45, 19.58it/s]
 19%|█▉        | 760/4000 [00:41<02:53, 18.63it/s]
 19%|█▉        | 762/4000 [00:41<03:02, 17.74it/s]
 19%|█▉        | 764/4000 [00:41<02:59, 18.01it/s]
 19%|█▉        | 766/4000 [00:41<03:04, 17.55it/s]
 19%|█▉        | 769/4000 [00:41<03:01, 17.76it/s]
 19%|█▉        | 772/4000 [00:42<02:54, 18.50it/s]
 19%|█▉        | 774/4000 [00:42<02:51, 18.84it/s]
 19%|█▉        | 776/4000 [00:42<02:49, 19.06it/s]
 19%|█▉        | 778/4000 [00:42<02:55, 18.40it/s]
 20%|█▉        | 780/4000 [00:42<02:53, 18.59it/s]
 20%|█▉        | 782/4000 [00:42<02:49, 18.96it/s]
 20%|█▉        | 785/4000 [00:42<02:47, 19.20it/s]
 20%|█▉        | 788/4000 [00:42<02:44, 19.47it/s]
 20%|█▉        | 790/4000 [00:42<02:46, 19.29it/s]
 20%|█▉        | 792/4000 [00:43<02:45, 19.41it/s]
 20%|█▉        | 794/4000 [00:43<02:51, 18.66it/s]
 20%|█▉        | 797/4000 [00:43<02:47, 19.10it/s]
 20%|█▉        | 799/4000 [00:43<02:48, 18.97it/s]
 20%|██        | 801/4000 [00:43<02:46, 19.19it/s]
 20%|██        | 804/4000 [00:43<02:44, 19.42it/s]
 20%|██        | 807/4000 [00:43<02:41, 19.76it/s]
 20%|██        | 809/4000 [00:43<02:44, 19.45it/s]
 20%|██        | 811/4000 [00:44<02:42, 19.60it/s]
 20%|██        | 814/4000 [00:44<02:40, 19.84it/s]
 20%|██        | 817/4000 [00:44<02:39, 19.90it/s]
 20%|██        | 819/4000 [00:44<02:43, 19.49it/s]
 21%|██        | 821/4000 [00:44<02:44, 19.27it/s]
 21%|██        | 823/4000 [00:44<02:45, 19.15it/s]
 21%|██        | 825/4000 [00:44<02:44, 19.30it/s]
 21%|██        | 828/4000 [00:44<02:42, 19.56it/s]
 21%|██        | 830/4000 [00:44<02:41, 19.65it/s]
 21%|██        | 832/4000 [00:45<02:45, 19.18it/s]
 21%|██        | 834/4000 [00:45<02:46, 19.02it/s]
 21%|██        | 836/4000 [00:45<02:48, 18.76it/s]
 21%|██        | 838/4000 [00:45<02:48, 18.74it/s]
 21%|██        | 840/4000 [00:45<02:46, 18.94it/s]
 21%|██        | 842/4000 [00:45<02:52, 18.31it/s]
 21%|██        | 845/4000 [00:45<02:45, 19.05it/s]
 21%|██        | 847/4000 [00:45<02:57, 17.75it/s]
 21%|██▏       | 850/4000 [00:46<02:53, 18.11it/s]
 21%|██▏       | 852/4000 [00:46<02:52, 18.28it/s]
 21%|██▏       | 854/4000 [00:46<02:48, 18.62it/s]
 21%|██▏       | 857/4000 [00:46<02:44, 19.05it/s]
 22%|██▏       | 860/4000 [00:46<02:42, 19.34it/s]
 22%|██▏       | 862/4000 [00:46<02:42, 19.32it/s]
 22%|██▏       | 864/4000 [00:46<02:48, 18.56it/s]
 22%|██▏       | 866/4000 [00:46<02:55, 17.88it/s]
 22%|██▏       | 868/4000 [00:47<03:07, 16.72it/s]
 22%|██▏       | 870/4000 [00:47<03:01, 17.24it/s]
 22%|██▏       | 872/4000 [00:47<02:58, 17.57it/s]
 22%|██▏       | 875/4000 [00:47<02:51, 18.25it/s]
 22%|██▏       | 877/4000 [00:47<02:49, 18.39it/s]
 22%|██▏       | 879/4000 [00:47<02:50, 18.30it/s]
 22%|██▏       | 881/4000 [00:47<02:46, 18.78it/s]
 22%|██▏       | 883/4000 [00:47<02:55, 17.79it/s]
 22%|██▏       | 886/4000 [00:48<02:48, 18.43it/s]
 22%|██▏       | 888/4000 [00:48<02:44, 18.87it/s]
 22%|██▏       | 890/4000 [00:48<02:43, 19.07it/s]
 22%|██▏       | 892/4000 [00:48<02:44, 18.88it/s]
 22%|██▏       | 894/4000 [00:48<02:48, 18.47it/s]
 22%|██▏       | 896/4000 [00:48<02:44, 18.85it/s]
 22%|██▏       | 898/4000 [00:48<02:42, 19.13it/s]
 22%|██▎       | 900/4000 [00:48<02:47, 18.49it/s]
 23%|██▎       | 902/4000 [00:48<02:44, 18.78it/s]
 23%|██▎       | 904/4000 [00:48<02:42, 19.00it/s]
 23%|██▎       | 907/4000 [00:49<02:40, 19.31it/s]
 23%|██▎       | 909/4000 [00:49<02:40, 19.25it/s]
 23%|██▎       | 911/4000 [00:49<02:39, 19.40it/s]
 23%|██▎       | 913/4000 [00:49<02:46, 18.59it/s]
 23%|██▎       | 915/4000 [00:49<02:47, 18.46it/s]
 23%|██▎       | 917/4000 [00:49<02:48, 18.32it/s]
 23%|██▎       | 919/4000 [00:49<02:48, 18.30it/s]
 23%|██▎       | 921/4000 [00:49<02:53, 17.77it/s]
 23%|██▎       | 923/4000 [00:49<02:51, 17.99it/s]
 23%|██▎       | 925/4000 [00:50<02:46, 18.45it/s]
 23%|██▎       | 927/4000 [00:50<02:51, 17.93it/s]
 23%|██▎       | 929/4000 [00:50<02:46, 18.47it/s]
 23%|██▎       | 932/4000 [00:50<02:42, 18.86it/s]
 23%|██▎       | 934/4000 [00:50<02:48, 18.16it/s]
 23%|██▎       | 936/4000 [00:50<02:50, 17.97it/s]
 23%|██▎       | 938/4000 [00:50<02:45, 18.51it/s]
 24%|██▎       | 940/4000 [00:50<02:42, 18.78it/s]
 24%|██▎       | 942/4000 [00:51<02:43, 18.65it/s]
 24%|██▎       | 944/4000 [00:51<02:41, 18.91it/s]
 24%|██▎       | 946/4000 [00:51<02:49, 17.97it/s]
 24%|██▎       | 948/4000 [00:51<02:45, 18.49it/s]
 24%|██▍       | 950/4000 [00:51<02:42, 18.83it/s]
 24%|██▍       | 953/4000 [00:51<02:38, 19.18it/s]
 24%|██▍       | 955/4000 [00:51<02:41, 18.84it/s]
 24%|██▍       | 957/4000 [00:51<02:48, 18.09it/s]
 24%|██▍       | 959/4000 [00:51<02:55, 17.36it/s]
 24%|██▍       | 962/4000 [00:52<02:52, 17.65it/s]
 24%|██▍       | 964/4000 [00:52<02:53, 17.47it/s]
 24%|██▍       | 966/4000 [00:52<02:56, 17.23it/s]
 24%|██▍       | 968/4000 [00:52<02:50, 17.74it/s]
 24%|██▍       | 970/4000 [00:52<02:46, 18.21it/s]
 24%|██▍       | 972/4000 [00:52<02:47, 18.03it/s]
 24%|██▍       | 974/4000 [00:52<02:43, 18.50it/s]
 24%|██▍       | 976/4000 [00:52<02:40, 18.83it/s]
 24%|██▍       | 978/4000 [00:53<02:59, 16.80it/s]
 24%|██▍       | 980/4000 [00:53<03:03, 16.43it/s]
 25%|██▍       | 982/4000 [00:53<03:01, 16.62it/s]
 25%|██▍       | 984/4000 [00:53<03:03, 16.40it/s]
 25%|██▍       | 986/4000 [00:53<03:11, 15.74it/s]
 25%|██▍       | 988/4000 [00:53<03:13, 15.54it/s]
 25%|██▍       | 990/4000 [00:53<03:08, 15.93it/s]
 25%|██▍       | 992/4000 [00:53<03:09, 15.86it/s]
 25%|██▍       | 994/4000 [00:54<03:04, 16.28it/s]
 25%|██▍       | 996/4000 [00:54<03:01, 16.56it/s]
 25%|██▍       | 998/4000 [00:54<02:53, 17.32it/s]
 25%|██▌       | 1000/4000 [00:54<02:48, 17.84it/s]2021-05-01 20:49:23,991 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:54<02:48, 17.79it/s]
 25%|██▌       | 1004/4000 [00:54<02:57, 16.85it/s]
 25%|██▌       | 1006/4000 [00:54<02:55, 17.09it/s]
 25%|██▌       | 1008/4000 [00:54<02:50, 17.57it/s]
 25%|██▌       | 1010/4000 [00:54<02:47, 17.80it/s]
 25%|██▌       | 1012/4000 [00:55<03:00, 16.56it/s]
 25%|██▌       | 1014/4000 [00:55<03:00, 16.55it/s]
 25%|██▌       | 1016/4000 [00:55<02:56, 16.87it/s]
 25%|██▌       | 1018/4000 [00:55<02:51, 17.37it/s]
 26%|██▌       | 1020/4000 [00:55<02:44, 18.07it/s]
 26%|██▌       | 1022/4000 [00:55<02:42, 18.28it/s]
 26%|██▌       | 1024/4000 [00:55<02:46, 17.91it/s]
 26%|██▌       | 1026/4000 [00:55<02:42, 18.28it/s]
 26%|██▌       | 1028/4000 [00:55<02:51, 17.33it/s]
 26%|██▌       | 1030/4000 [00:56<02:46, 17.83it/s]
 26%|██▌       | 1032/4000 [00:56<02:43, 18.20it/s]
 26%|██▌       | 1034/4000 [00:56<02:38, 18.68it/s]
 26%|██▌       | 1036/4000 [00:56<02:40, 18.45it/s]
 26%|██▌       | 1038/4000 [00:56<02:37, 18.79it/s]
 26%|██▌       | 1040/4000 [00:56<02:41, 18.32it/s]
 26%|██▌       | 1042/4000 [00:56<02:39, 18.58it/s]
 26%|██▌       | 1044/4000 [00:56<02:43, 18.13it/s]
 26%|██▌       | 1046/4000 [00:56<02:38, 18.64it/s]
 26%|██▌       | 1048/4000 [00:57<02:36, 18.87it/s]
 26%|██▋       | 1050/4000 [00:57<02:36, 18.83it/s]
 26%|██▋       | 1053/4000 [00:57<02:37, 18.69it/s]
 26%|██▋       | 1055/4000 [00:57<02:35, 18.95it/s]
 26%|██▋       | 1057/4000 [00:57<02:38, 18.60it/s]
 26%|██▋       | 1059/4000 [00:57<02:48, 17.40it/s]
 27%|██▋       | 1061/4000 [00:57<02:53, 16.99it/s]
 27%|██▋       | 1063/4000 [00:57<02:46, 17.62it/s]
 27%|██▋       | 1065/4000 [00:57<02:47, 17.55it/s]
 27%|██▋       | 1067/4000 [00:58<02:48, 17.42it/s]
 27%|██▋       | 1069/4000 [00:58<02:53, 16.89it/s]
 27%|██▋       | 1071/4000 [00:58<02:54, 16.82it/s]
 27%|██▋       | 1073/4000 [00:58<02:54, 16.78it/s]
 27%|██▋       | 1075/4000 [00:58<03:05, 15.74it/s]
 27%|██▋       | 1077/4000 [00:58<03:04, 15.86it/s]
 27%|██▋       | 1079/4000 [00:58<02:57, 16.42it/s]
 27%|██▋       | 1081/4000 [00:58<02:55, 16.60it/s]
 27%|██▋       | 1083/4000 [00:59<02:53, 16.85it/s]
 27%|██▋       | 1085/4000 [00:59<02:48, 17.29it/s]
 27%|██▋       | 1087/4000 [00:59<02:50, 17.04it/s]
 27%|██▋       | 1089/4000 [00:59<02:45, 17.60it/s]
 27%|██▋       | 1091/4000 [00:59<02:44, 17.65it/s]
 27%|██▋       | 1093/4000 [00:59<02:39, 18.21it/s]
 27%|██▋       | 1095/4000 [00:59<02:37, 18.46it/s]
 27%|██▋       | 1097/4000 [00:59<02:34, 18.80it/s]
 27%|██▋       | 1099/4000 [00:59<02:35, 18.60it/s]
 28%|██▊       | 1101/4000 [01:00<02:39, 18.16it/s]
 28%|██▊       | 1103/4000 [01:00<02:44, 17.60it/s]
