2021-04-30 19:17:41,424 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,425 INFO     Geo: cqd
2021-04-30 19:17:41,425 INFO     Data Path: data/NELL-q2b
2021-04-30 19:17:41,425 INFO     #entity: 63361
2021-04-30 19:17:41,425 INFO     #relation: 400
2021-04-30 19:17:41,425 INFO     #max steps: 1000
2021-04-30 19:17:41,425 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,425 INFO     loading data
2021-04-30 19:17:56,348 INFO     Training info:
2021-04-30 19:17:56,349 INFO     Validation info:
2021-04-30 19:17:56,349 INFO     3p: 4000
2021-04-30 19:17:56,350 INFO     Test info:
2021-04-30 19:17:56,350 INFO     3p: 4000
2021-04-30 19:17:58,075 INFO     Model Parameter Configuration:
2021-04-30 19:17:58,075 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter Number: 127522000
2021-04-30 19:18:00,901 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:18:01,999 INFO     tasks = 3p
2021-04-30 19:18:01,999 INFO     init_step = 99999
2021-04-30 19:18:01,999 INFO     batch_size = 1000
2021-04-30 19:18:01,999 INFO     hidden_dim = 1000
2021-04-30 19:18:01,999 INFO     gamma = 12.000000
2021-04-30 19:18:02,000 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2517/4000 [00:31<00:17, 84.11it/s]
 63%|██████▎   | 2526/4000 [00:31<00:17, 85.52it/s]
 63%|██████▎   | 2535/4000 [00:31<00:17, 85.79it/s]
 64%|██████▎   | 2544/4000 [00:31<00:16, 85.65it/s]
 64%|██████▍   | 2553/4000 [00:31<00:17, 84.29it/s]
 64%|██████▍   | 2562/4000 [00:32<00:16, 85.23it/s]
 64%|██████▍   | 2571/4000 [00:32<00:16, 85.94it/s]
 64%|██████▍   | 2580/4000 [00:32<00:16, 84.91it/s]
 65%|██████▍   | 2589/4000 [00:32<00:16, 85.17it/s]
 65%|██████▍   | 2598/4000 [00:32<00:16, 86.40it/s]
 65%|██████▌   | 2607/4000 [00:32<00:15, 87.43it/s]
 65%|██████▌   | 2616/4000 [00:32<00:15, 88.12it/s]
 66%|██████▌   | 2625/4000 [00:32<00:15, 87.67it/s]
 66%|██████▌   | 2634/4000 [00:32<00:15, 87.23it/s]
 66%|██████▌   | 2643/4000 [00:32<00:15, 87.53it/s]
 66%|██████▋   | 2652/4000 [00:33<00:15, 88.10it/s]
 67%|██████▋   | 2661/4000 [00:33<00:15, 88.02it/s]
 67%|██████▋   | 2670/4000 [00:33<00:15, 88.03it/s]
 67%|██████▋   | 2679/4000 [00:33<00:14, 88.49it/s]
 67%|██████▋   | 2688/4000 [00:33<00:14, 87.66it/s]
 67%|██████▋   | 2697/4000 [00:33<00:15, 86.70it/s]
 68%|██████▊   | 2706/4000 [00:33<00:15, 84.25it/s]
 68%|██████▊   | 2715/4000 [00:33<00:15, 81.83it/s]
 68%|██████▊   | 2724/4000 [00:33<00:15, 81.75it/s]
 68%|██████▊   | 2733/4000 [00:34<00:15, 82.81it/s]
 69%|██████▊   | 2742/4000 [00:34<00:15, 83.29it/s]
 69%|██████▉   | 2751/4000 [00:34<00:15, 82.34it/s]
 69%|██████▉   | 2760/4000 [00:34<00:15, 79.20it/s]
 69%|██████▉   | 2769/4000 [00:34<00:15, 81.38it/s]
 69%|██████▉   | 2778/4000 [00:34<00:14, 83.54it/s]
 70%|██████▉   | 2787/4000 [00:34<00:14, 84.52it/s]
 70%|██████▉   | 2796/4000 [00:34<00:14, 84.42it/s]
 70%|███████   | 2805/4000 [00:34<00:14, 84.70it/s]
 70%|███████   | 2814/4000 [00:34<00:13, 86.17it/s]
 71%|███████   | 2824/4000 [00:35<00:13, 87.31it/s]
 71%|███████   | 2833/4000 [00:35<00:13, 85.07it/s]
 71%|███████   | 2842/4000 [00:35<00:13, 83.87it/s]
 71%|███████▏  | 2851/4000 [00:35<00:14, 82.04it/s]
 72%|███████▏  | 2860/4000 [00:35<00:14, 80.63it/s]
 72%|███████▏  | 2869/4000 [00:35<00:13, 82.32it/s]
 72%|███████▏  | 2878/4000 [00:35<00:13, 82.25it/s]
 72%|███████▏  | 2887/4000 [00:35<00:14, 78.85it/s]
 72%|███████▏  | 2895/4000 [00:36<00:14, 75.41it/s]
 73%|███████▎  | 2903/4000 [00:36<00:14, 76.43it/s]
 73%|███████▎  | 2912/4000 [00:36<00:13, 78.55it/s]
 73%|███████▎  | 2921/4000 [00:36<00:13, 80.93it/s]
 73%|███████▎  | 2930/4000 [00:36<00:13, 81.28it/s]
 73%|███████▎  | 2939/4000 [00:36<00:13, 80.90it/s]
 74%|███████▎  | 2948/4000 [00:36<00:12, 81.60it/s]
 74%|███████▍  | 2957/4000 [00:36<00:12, 81.46it/s]
 74%|███████▍  | 2966/4000 [00:36<00:12, 83.39it/s]
 74%|███████▍  | 2975/4000 [00:36<00:12, 82.44it/s]
 75%|███████▍  | 2984/4000 [00:37<00:12, 80.46it/s]
 75%|███████▍  | 2993/4000 [00:37<00:12, 80.13it/s]2021-04-30 19:19:29,036 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:37<00:12, 78.57it/s]
 75%|███████▌  | 3010/4000 [00:37<00:12, 78.93it/s]
 75%|███████▌  | 3018/4000 [00:37<00:12, 77.88it/s]
 76%|███████▌  | 3027/4000 [00:37<00:12, 80.20it/s]
 76%|███████▌  | 3036/4000 [00:37<00:12, 78.56it/s]
 76%|███████▌  | 3044/4000 [00:37<00:12, 77.43it/s]
 76%|███████▋  | 3053/4000 [00:37<00:11, 78.97it/s]
 77%|███████▋  | 3062/4000 [00:38<00:11, 79.07it/s]
 77%|███████▋  | 3070/4000 [00:38<00:12, 76.83it/s]
 77%|███████▋  | 3079/4000 [00:38<00:11, 79.75it/s]
 77%|███████▋  | 3088/4000 [00:38<00:11, 80.88it/s]
 77%|███████▋  | 3097/4000 [00:38<00:11, 81.46it/s]
 78%|███████▊  | 3106/4000 [00:38<00:11, 80.87it/s]
 78%|███████▊  | 3115/4000 [00:38<00:11, 79.66it/s]
 78%|███████▊  | 3123/4000 [00:38<00:11, 79.31it/s]
 78%|███████▊  | 3131/4000 [00:38<00:10, 79.22it/s]
 78%|███████▊  | 3140/4000 [00:39<00:10, 79.42it/s]
 79%|███████▊  | 3148/4000 [00:39<00:11, 77.43it/s]
 79%|███████▉  | 3156/4000 [00:39<00:11, 76.05it/s]
 79%|███████▉  | 3165/4000 [00:39<00:10, 76.58it/s]
 79%|███████▉  | 3173/4000 [00:39<00:10, 75.67it/s]
 80%|███████▉  | 3181/4000 [00:39<00:11, 74.32it/s]
 80%|███████▉  | 3189/4000 [00:39<00:10, 74.84it/s]
 80%|███████▉  | 3197/4000 [00:39<00:10, 74.59it/s]
 80%|████████  | 3206/4000 [00:39<00:10, 77.64it/s]
 80%|████████  | 3215/4000 [00:40<00:09, 80.63it/s]
 81%|████████  | 3224/4000 [00:40<00:09, 82.97it/s]
 81%|████████  | 3233/4000 [00:40<00:09, 83.80it/s]
 81%|████████  | 3242/4000 [00:40<00:09, 82.51it/s]
 81%|████████▏ | 3251/4000 [00:40<00:08, 83.49it/s]
 82%|████████▏ | 3260/4000 [00:40<00:08, 84.80it/s]
 82%|████████▏ | 3269/4000 [00:40<00:08, 85.43it/s]
 82%|████████▏ | 3278/4000 [00:40<00:08, 83.06it/s]
 82%|████████▏ | 3287/4000 [00:40<00:08, 82.05it/s]
 82%|████████▏ | 3296/4000 [00:41<00:08, 82.86it/s]
 83%|████████▎ | 3305/4000 [00:41<00:08, 84.75it/s]
 83%|████████▎ | 3314/4000 [00:41<00:08, 85.38it/s]
 83%|████████▎ | 3323/4000 [00:41<00:07, 85.31it/s]
 83%|████████▎ | 3332/4000 [00:41<00:08, 81.84it/s]
 84%|████████▎ | 3341/4000 [00:41<00:08, 79.94it/s]
 84%|████████▍ | 3350/4000 [00:41<00:08, 81.03it/s]
 84%|████████▍ | 3359/4000 [00:41<00:08, 80.11it/s]
 84%|████████▍ | 3368/4000 [00:41<00:08, 78.49it/s]
 84%|████████▍ | 3376/4000 [00:42<00:08, 77.20it/s]
 85%|████████▍ | 3384/4000 [00:42<00:07, 77.65it/s]
 85%|████████▍ | 3393/4000 [00:42<00:07, 79.13it/s]
 85%|████████▌ | 3401/4000 [00:42<00:07, 79.08it/s]
 85%|████████▌ | 3410/4000 [00:42<00:07, 80.06it/s]
 86%|████████▌ | 3420/4000 [00:42<00:07, 82.83it/s]
 86%|████████▌ | 3429/4000 [00:42<00:06, 82.70it/s]
 86%|████████▌ | 3438/4000 [00:42<00:07, 78.28it/s]
 86%|████████▌ | 3446/4000 [00:42<00:07, 76.74it/s]
 86%|████████▋ | 3454/4000 [00:42<00:07, 76.71it/s]
 87%|████████▋ | 3463/4000 [00:43<00:06, 78.60it/s]
 87%|████████▋ | 3472/4000 [00:43<00:06, 80.59it/s]
 87%|████████▋ | 3481/4000 [00:43<00:06, 78.16it/s]
 87%|████████▋ | 3489/4000 [00:43<00:06, 77.43it/s]
 87%|████████▋ | 3497/4000 [00:43<00:06, 77.75it/s]
 88%|████████▊ | 3506/4000 [00:43<00:06, 79.59it/s]
 88%|████████▊ | 3515/4000 [00:43<00:05, 81.64it/s]
 88%|████████▊ | 3524/4000 [00:43<00:05, 80.95it/s]
 88%|████████▊ | 3533/4000 [00:43<00:05, 81.46it/s]
 89%|████████▊ | 3542/4000 [00:44<00:05, 79.34it/s]
 89%|████████▉ | 3551/4000 [00:44<00:05, 80.36it/s]
 89%|████████▉ | 3560/4000 [00:44<00:05, 80.48it/s]
 89%|████████▉ | 3569/4000 [00:44<00:05, 81.58it/s]
 89%|████████▉ | 3578/4000 [00:44<00:05, 80.49it/s]
 90%|████████▉ | 3587/4000 [00:44<00:05, 80.02it/s]
 90%|████████▉ | 3596/4000 [00:44<00:05, 78.39it/s]
 90%|█████████ | 3604/4000 [00:44<00:05, 75.29it/s]
 90%|█████████ | 3612/4000 [00:44<00:05, 75.39it/s]
 91%|█████████ | 3621/4000 [00:45<00:04, 76.97it/s]
 91%|█████████ | 3629/4000 [00:45<00:04, 74.36it/s]
 91%|█████████ | 3637/4000 [00:45<00:04, 75.92it/s]
 91%|█████████ | 3645/4000 [00:45<00:04, 75.40it/s]
 91%|█████████▏| 3653/4000 [00:45<00:04, 75.85it/s]
 92%|█████████▏| 3661/4000 [00:45<00:04, 75.44it/s]
 92%|█████████▏| 3669/4000 [00:45<00:04, 75.18it/s]
 92%|█████████▏| 3677/4000 [00:45<00:04, 75.92it/s]
 92%|█████████▏| 3685/4000 [00:45<00:04, 75.90it/s]
 92%|█████████▏| 3694/4000 [00:46<00:03, 77.80it/s]
 93%|█████████▎| 3702/4000 [00:46<00:03, 76.64it/s]
 93%|█████████▎| 3711/4000 [00:46<00:03, 78.31it/s]
 93%|█████████▎| 3719/4000 [00:46<00:03, 77.49it/s]
 93%|█████████▎| 3727/4000 [00:46<00:03, 77.50it/s]
 93%|█████████▎| 3736/4000 [00:46<00:03, 78.66it/s]
 94%|█████████▎| 3744/4000 [00:46<00:03, 78.14it/s]
 94%|█████████▍| 3752/4000 [00:46<00:03, 78.26it/s]
 94%|█████████▍| 3760/4000 [00:46<00:03, 76.24it/s]
 94%|█████████▍| 3768/4000 [00:47<00:03, 74.92it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 75.64it/s]
 95%|█████████▍| 3785/4000 [00:47<00:02, 78.42it/s]
 95%|█████████▍| 3794/4000 [00:47<00:02, 79.82it/s]
 95%|█████████▌| 3803/4000 [00:47<00:02, 81.60it/s]
 95%|█████████▌| 3812/4000 [00:47<00:02, 82.23it/s]
 96%|█████████▌| 3821/4000 [00:47<00:02, 83.39it/s]
 96%|█████████▌| 3830/4000 [00:47<00:02, 81.82it/s]
 96%|█████████▌| 3839/4000 [00:47<00:02, 79.82it/s]
 96%|█████████▌| 3848/4000 [00:47<00:01, 81.18it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 80.01it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 82.48it/s]
 97%|█████████▋| 3875/4000 [00:48<00:01, 81.76it/s]
 97%|█████████▋| 3884/4000 [00:48<00:01, 78.65it/s]
 97%|█████████▋| 3892/4000 [00:48<00:01, 78.73it/s]
 98%|█████████▊| 3900/4000 [00:48<00:01, 78.94it/s]
 98%|█████████▊| 3908/4000 [00:48<00:01, 74.93it/s]
 98%|█████████▊| 3916/4000 [00:48<00:01, 72.04it/s]
 98%|█████████▊| 3924/4000 [00:49<00:01, 70.78it/s]
 98%|█████████▊| 3932/4000 [00:49<00:00, 71.26it/s]
 98%|█████████▊| 3940/4000 [00:49<00:00, 72.26it/s]
 99%|█████████▊| 3949/4000 [00:49<00:00, 74.35it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 74.19it/s]
 99%|█████████▉| 3965/4000 [00:49<00:00, 73.18it/s]
 99%|█████████▉| 3973/4000 [00:49<00:00, 74.86it/s]
100%|█████████▉| 3982/4000 [00:49<00:00, 76.40it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 75.89it/s]
100%|█████████▉| 3999/4000 [00:49<00:00, 77.39it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.99it/s]
2021-04-30 19:19:41,725 INFO     Test 3p MRR at step 99999: 0.205304
2021-04-30 19:19:41,726 INFO     Test 3p HITS1 at step 99999: 0.117765
2021-04-30 19:19:41,726 INFO     Test 3p HITS3 at step 99999: 0.244631
2021-04-30 19:19:41,726 INFO     Test 3p HITS10 at step 99999: 0.369585
2021-04-30 19:19:41,726 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 19:19:41,728 INFO     Test average MRR at step 99999: 0.205304
2021-04-30 19:19:41,730 INFO     Test average HITS1 at step 99999: 0.117765
2021-04-30 19:19:41,731 INFO     Test average HITS3 at step 99999: 0.244631
2021-04-30 19:19:41,731 INFO     Test average HITS10 at step 99999: 0.369585
2021-04-30 19:19:41,731 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
