2021-04-30 19:05:14,864 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,865 INFO     Geo: cqd
2021-04-30 19:05:14,865 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,865 INFO     #entity: 63361
2021-04-30 19:05:14,865 INFO     #relation: 400
2021-04-30 19:05:14,865 INFO     #max steps: 1000
2021-04-30 19:05:14,865 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,865 INFO     loading data
2021-04-30 19:05:30,402 INFO     Training info:
2021-04-30 19:05:30,403 INFO     Validation info:
2021-04-30 19:05:30,403 INFO     3p: 4000
2021-04-30 19:05:30,404 INFO     Test info:
2021-04-30 19:05:30,404 INFO     3p: 4000
2021-04-30 19:05:32,499 INFO     Model Parameter Configuration:
2021-04-30 19:05:32,500 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter Number: 127522000
2021-04-30 19:05:36,245 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:37,636 INFO     tasks = 3p
2021-04-30 19:05:37,636 INFO     init_step = 99999
2021-04-30 19:05:37,636 INFO     batch_size = 1000
2021-04-30 19:05:37,636 INFO     hidden_dim = 1000
2021-04-30 19:05:37,636 INFO     gamma = 12.000000
2021-04-30 19:05:37,637 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1689/4000 [00:25<00:33, 69.70it/s]
 42%|████▏     | 1697/4000 [00:25<00:32, 70.04it/s]
 43%|████▎     | 1705/4000 [00:25<00:32, 69.79it/s]
 43%|████▎     | 1713/4000 [00:25<00:32, 69.96it/s]
 43%|████▎     | 1721/4000 [00:25<00:32, 70.27it/s]
 43%|████▎     | 1729/4000 [00:25<00:32, 70.62it/s]
 43%|████▎     | 1737/4000 [00:25<00:31, 71.10it/s]
 44%|████▎     | 1745/4000 [00:25<00:31, 71.28it/s]
 44%|████▍     | 1753/4000 [00:25<00:31, 70.43it/s]
 44%|████▍     | 1761/4000 [00:26<00:32, 67.92it/s]
 44%|████▍     | 1768/4000 [00:26<00:33, 67.03it/s]
 44%|████▍     | 1775/4000 [00:26<00:32, 67.44it/s]
 45%|████▍     | 1782/4000 [00:26<00:32, 67.87it/s]
 45%|████▍     | 1790/4000 [00:26<00:32, 68.57it/s]
 45%|████▍     | 1798/4000 [00:26<00:31, 69.42it/s]
 45%|████▌     | 1805/4000 [00:26<00:31, 69.31it/s]
 45%|████▌     | 1813/4000 [00:26<00:31, 69.59it/s]
 46%|████▌     | 1820/4000 [00:26<00:31, 69.34it/s]
 46%|████▌     | 1827/4000 [00:27<00:31, 69.27it/s]
 46%|████▌     | 1835/4000 [00:27<00:30, 69.84it/s]
 46%|████▌     | 1843/4000 [00:27<00:30, 70.26it/s]
 46%|████▋     | 1851/4000 [00:27<00:30, 70.30it/s]
 46%|████▋     | 1859/4000 [00:27<00:30, 70.63it/s]
 47%|████▋     | 1867/4000 [00:27<00:30, 70.79it/s]
 47%|████▋     | 1875/4000 [00:27<00:30, 69.30it/s]
 47%|████▋     | 1882/4000 [00:27<00:32, 65.20it/s]
 47%|████▋     | 1889/4000 [00:27<00:32, 65.28it/s]
 47%|████▋     | 1897/4000 [00:28<00:31, 67.77it/s]
 48%|████▊     | 1904/4000 [00:28<00:30, 67.70it/s]
 48%|████▊     | 1911/4000 [00:28<00:30, 67.69it/s]
 48%|████▊     | 1918/4000 [00:28<00:31, 65.25it/s]
 48%|████▊     | 1925/4000 [00:28<00:31, 66.59it/s]
 48%|████▊     | 1932/4000 [00:28<00:31, 66.60it/s]
 48%|████▊     | 1939/4000 [00:28<00:30, 67.33it/s]
 49%|████▊     | 1946/4000 [00:28<00:30, 67.31it/s]
 49%|████▉     | 1954/4000 [00:28<00:29, 68.84it/s]
 49%|████▉     | 1962/4000 [00:28<00:29, 69.94it/s]
 49%|████▉     | 1970/4000 [00:29<00:28, 70.93it/s]
 49%|████▉     | 1978/4000 [00:29<00:28, 70.54it/s]
 50%|████▉     | 1986/4000 [00:29<00:29, 68.31it/s]
 50%|████▉     | 1994/4000 [00:29<00:28, 69.24it/s]2021-04-30 19:07:05,555 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:28, 69.68it/s]
 50%|█████     | 2009/4000 [00:29<00:28, 68.87it/s]
 50%|█████     | 2016/4000 [00:29<00:29, 67.56it/s]
 51%|█████     | 2023/4000 [00:29<00:30, 65.82it/s]
 51%|█████     | 2030/4000 [00:29<00:30, 64.44it/s]
 51%|█████     | 2037/4000 [00:30<00:29, 65.86it/s]
 51%|█████     | 2044/4000 [00:30<00:29, 65.51it/s]
 51%|█████▏    | 2051/4000 [00:30<00:29, 66.07it/s]
 51%|█████▏    | 2058/4000 [00:30<00:29, 66.85it/s]
 52%|█████▏    | 2065/4000 [00:30<00:28, 67.03it/s]
 52%|█████▏    | 2072/4000 [00:30<00:30, 64.25it/s]
 52%|█████▏    | 2079/4000 [00:30<00:29, 65.58it/s]
 52%|█████▏    | 2086/4000 [00:30<00:29, 65.75it/s]
 52%|█████▏    | 2093/4000 [00:30<00:28, 66.71it/s]
 53%|█████▎    | 2101/4000 [00:31<00:28, 67.72it/s]
 53%|█████▎    | 2108/4000 [00:31<00:28, 66.38it/s]
 53%|█████▎    | 2115/4000 [00:31<00:28, 65.56it/s]
 53%|█████▎    | 2123/4000 [00:31<00:27, 67.10it/s]
 53%|█████▎    | 2130/4000 [00:31<00:28, 64.73it/s]
 53%|█████▎    | 2137/4000 [00:31<00:29, 62.67it/s]
 54%|█████▎    | 2144/4000 [00:31<00:29, 61.92it/s]
 54%|█████▍    | 2151/4000 [00:31<00:30, 61.01it/s]
 54%|█████▍    | 2158/4000 [00:31<00:29, 61.96it/s]
 54%|█████▍    | 2165/4000 [00:32<00:29, 63.09it/s]
 54%|█████▍    | 2173/4000 [00:32<00:27, 65.58it/s]
 55%|█████▍    | 2181/4000 [00:32<00:26, 67.80it/s]
 55%|█████▍    | 2189/4000 [00:32<00:26, 68.90it/s]
 55%|█████▍    | 2196/4000 [00:32<00:27, 66.54it/s]
 55%|█████▌    | 2203/4000 [00:32<00:26, 66.93it/s]
 55%|█████▌    | 2210/4000 [00:32<00:26, 67.52it/s]
 55%|█████▌    | 2217/4000 [00:32<00:26, 66.66it/s]
 56%|█████▌    | 2224/4000 [00:32<00:27, 64.72it/s]
 56%|█████▌    | 2231/4000 [00:33<00:27, 64.98it/s]
 56%|█████▌    | 2238/4000 [00:33<00:27, 65.22it/s]
 56%|█████▌    | 2246/4000 [00:33<00:25, 67.54it/s]
 56%|█████▋    | 2254/4000 [00:33<00:25, 69.84it/s]
 57%|█████▋    | 2262/4000 [00:33<00:24, 71.58it/s]
 57%|█████▋    | 2270/4000 [00:33<00:23, 72.63it/s]
 57%|█████▋    | 2278/4000 [00:33<00:24, 70.28it/s]
 57%|█████▋    | 2286/4000 [00:33<00:25, 66.05it/s]
 57%|█████▋    | 2293/4000 [00:33<00:26, 64.62it/s]
 57%|█████▊    | 2300/4000 [00:34<00:26, 63.10it/s]
 58%|█████▊    | 2307/4000 [00:34<00:27, 61.75it/s]
 58%|█████▊    | 2314/4000 [00:34<00:27, 62.42it/s]
 58%|█████▊    | 2321/4000 [00:34<00:27, 62.07it/s]
 58%|█████▊    | 2328/4000 [00:34<00:27, 60.95it/s]
 58%|█████▊    | 2335/4000 [00:34<00:26, 61.88it/s]
 59%|█████▊    | 2342/4000 [00:34<00:26, 62.14it/s]
 59%|█████▊    | 2349/4000 [00:34<00:27, 60.88it/s]
 59%|█████▉    | 2356/4000 [00:34<00:26, 60.99it/s]
 59%|█████▉    | 2363/4000 [00:35<00:26, 61.60it/s]
 59%|█████▉    | 2370/4000 [00:35<00:26, 62.01it/s]
 59%|█████▉    | 2377/4000 [00:35<00:26, 61.76it/s]
 60%|█████▉    | 2384/4000 [00:35<00:26, 61.68it/s]
 60%|█████▉    | 2391/4000 [00:35<00:26, 61.22it/s]
 60%|█████▉    | 2398/4000 [00:35<00:26, 59.90it/s]
 60%|██████    | 2404/4000 [00:35<00:26, 59.38it/s]
 60%|██████    | 2410/4000 [00:35<00:26, 59.25it/s]
 60%|██████    | 2417/4000 [00:36<00:26, 60.73it/s]
 61%|██████    | 2425/4000 [00:36<00:24, 63.53it/s]
 61%|██████    | 2432/4000 [00:36<00:24, 64.40it/s]
 61%|██████    | 2439/4000 [00:36<00:24, 64.50it/s]
 61%|██████    | 2447/4000 [00:36<00:23, 66.72it/s]
 61%|██████▏   | 2455/4000 [00:36<00:22, 68.93it/s]
 62%|██████▏   | 2463/4000 [00:36<00:22, 69.38it/s]
 62%|██████▏   | 2470/4000 [00:36<00:22, 68.35it/s]
 62%|██████▏   | 2477/4000 [00:36<00:22, 66.54it/s]
 62%|██████▏   | 2484/4000 [00:36<00:23, 65.61it/s]
 62%|██████▏   | 2491/4000 [00:37<00:22, 65.72it/s]
 62%|██████▏   | 2499/4000 [00:37<00:22, 67.62it/s]
 63%|██████▎   | 2506/4000 [00:37<00:22, 66.38it/s]
 63%|██████▎   | 2513/4000 [00:37<00:22, 65.34it/s]
 63%|██████▎   | 2521/4000 [00:37<00:22, 66.44it/s]
 63%|██████▎   | 2529/4000 [00:37<00:21, 67.83it/s]
 63%|██████▎   | 2536/4000 [00:37<00:21, 68.47it/s]
 64%|██████▎   | 2543/4000 [00:37<00:21, 68.89it/s]
 64%|██████▍   | 2551/4000 [00:37<00:20, 69.50it/s]
 64%|██████▍   | 2558/4000 [00:38<00:20, 69.49it/s]
 64%|██████▍   | 2566/4000 [00:38<00:20, 69.78it/s]
 64%|██████▍   | 2573/4000 [00:38<00:21, 67.17it/s]
 65%|██████▍   | 2581/4000 [00:38<00:20, 68.86it/s]
 65%|██████▍   | 2589/4000 [00:38<00:20, 70.39it/s]
 65%|██████▍   | 2597/4000 [00:38<00:19, 71.02it/s]
 65%|██████▌   | 2605/4000 [00:38<00:19, 72.23it/s]
 65%|██████▌   | 2613/4000 [00:38<00:18, 73.15it/s]
 66%|██████▌   | 2621/4000 [00:38<00:18, 73.94it/s]
 66%|██████▌   | 2629/4000 [00:39<00:19, 69.55it/s]
 66%|██████▌   | 2637/4000 [00:39<00:20, 67.10it/s]
 66%|██████▌   | 2644/4000 [00:39<00:20, 66.73it/s]
 66%|██████▋   | 2651/4000 [00:39<00:20, 64.87it/s]
 66%|██████▋   | 2659/4000 [00:39<00:19, 67.54it/s]
 67%|██████▋   | 2666/4000 [00:39<00:19, 67.85it/s]
 67%|██████▋   | 2673/4000 [00:39<00:19, 67.73it/s]
 67%|██████▋   | 2680/4000 [00:39<00:19, 66.64it/s]
 67%|██████▋   | 2687/4000 [00:39<00:19, 66.90it/s]
 67%|██████▋   | 2694/4000 [00:40<00:19, 65.45it/s]
 68%|██████▊   | 2701/4000 [00:40<00:20, 63.86it/s]
 68%|██████▊   | 2708/4000 [00:40<00:20, 64.45it/s]
 68%|██████▊   | 2716/4000 [00:40<00:19, 66.90it/s]
 68%|██████▊   | 2724/4000 [00:40<00:18, 69.22it/s]
 68%|██████▊   | 2732/4000 [00:40<00:18, 70.41it/s]
 68%|██████▊   | 2740/4000 [00:40<00:17, 70.45it/s]
 69%|██████▊   | 2748/4000 [00:40<00:17, 71.67it/s]
 69%|██████▉   | 2756/4000 [00:40<00:17, 72.58it/s]
 69%|██████▉   | 2764/4000 [00:41<00:16, 72.95it/s]
 69%|██████▉   | 2772/4000 [00:41<00:16, 73.53it/s]
 70%|██████▉   | 2780/4000 [00:41<00:16, 73.73it/s]
 70%|██████▉   | 2788/4000 [00:41<00:16, 74.11it/s]
 70%|██████▉   | 2796/4000 [00:41<00:16, 73.07it/s]
 70%|███████   | 2804/4000 [00:41<00:16, 73.16it/s]
 70%|███████   | 2812/4000 [00:41<00:16, 72.67it/s]
 70%|███████   | 2820/4000 [00:41<00:16, 72.71it/s]
 71%|███████   | 2828/4000 [00:41<00:16, 72.41it/s]
 71%|███████   | 2836/4000 [00:42<00:15, 72.90it/s]
 71%|███████   | 2844/4000 [00:42<00:15, 72.72it/s]
 71%|███████▏  | 2852/4000 [00:42<00:15, 72.60it/s]
 72%|███████▏  | 2860/4000 [00:42<00:15, 72.74it/s]
 72%|███████▏  | 2868/4000 [00:42<00:15, 73.48it/s]
 72%|███████▏  | 2876/4000 [00:42<00:15, 74.03it/s]
 72%|███████▏  | 2884/4000 [00:42<00:15, 74.21it/s]
 72%|███████▏  | 2892/4000 [00:42<00:15, 73.00it/s]
 72%|███████▎  | 2900/4000 [00:42<00:16, 67.77it/s]
 73%|███████▎  | 2907/4000 [00:43<00:16, 65.38it/s]
 73%|███████▎  | 2914/4000 [00:43<00:17, 63.04it/s]
 73%|███████▎  | 2921/4000 [00:43<00:16, 64.27it/s]
 73%|███████▎  | 2928/4000 [00:43<00:16, 63.24it/s]
 73%|███████▎  | 2935/4000 [00:43<00:16, 63.73it/s]
 74%|███████▎  | 2943/4000 [00:43<00:16, 65.82it/s]
 74%|███████▍  | 2951/4000 [00:43<00:15, 67.59it/s]
 74%|███████▍  | 2959/4000 [00:43<00:15, 68.65it/s]
 74%|███████▍  | 2967/4000 [00:43<00:14, 69.03it/s]
 74%|███████▍  | 2975/4000 [00:44<00:14, 70.18it/s]
 75%|███████▍  | 2983/4000 [00:44<00:14, 70.12it/s]
 75%|███████▍  | 2991/4000 [00:44<00:14, 71.17it/s]
 75%|███████▍  | 2999/4000 [00:44<00:14, 66.77it/s]2021-04-30 19:07:20,449 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:15, 65.41it/s]
 75%|███████▌  | 3013/4000 [00:44<00:15, 65.79it/s]
 76%|███████▌  | 3021/4000 [00:44<00:14, 67.48it/s]
 76%|███████▌  | 3029/4000 [00:44<00:14, 69.05it/s]
 76%|███████▌  | 3037/4000 [00:44<00:13, 69.76it/s]
 76%|███████▌  | 3045/4000 [00:45<00:13, 71.18it/s]
 76%|███████▋  | 3053/4000 [00:45<00:13, 70.70it/s]
 77%|███████▋  | 3061/4000 [00:45<00:13, 71.16it/s]
 77%|███████▋  | 3069/4000 [00:45<00:12, 71.97it/s]
 77%|███████▋  | 3077/4000 [00:45<00:12, 71.08it/s]
 77%|███████▋  | 3085/4000 [00:45<00:12, 71.30it/s]
 77%|███████▋  | 3093/4000 [00:45<00:12, 71.13it/s]
 78%|███████▊  | 3101/4000 [00:45<00:12, 71.37it/s]
 78%|███████▊  | 3109/4000 [00:45<00:12, 70.74it/s]
 78%|███████▊  | 3117/4000 [00:46<00:12, 71.41it/s]
 78%|███████▊  | 3125/4000 [00:46<00:12, 71.74it/s]
 78%|███████▊  | 3133/4000 [00:46<00:11, 72.53it/s]
 79%|███████▊  | 3141/4000 [00:46<00:11, 72.12it/s]
 79%|███████▊  | 3149/4000 [00:46<00:11, 72.78it/s]
 79%|███████▉  | 3157/4000 [00:46<00:11, 73.10it/s]
 79%|███████▉  | 3165/4000 [00:46<00:11, 73.41it/s]
 79%|███████▉  | 3173/4000 [00:46<00:11, 73.78it/s]
 80%|███████▉  | 3181/4000 [00:46<00:11, 74.01it/s]
 80%|███████▉  | 3189/4000 [00:47<00:10, 74.06it/s]
 80%|███████▉  | 3197/4000 [00:47<00:11, 72.97it/s]
 80%|████████  | 3205/4000 [00:47<00:10, 73.36it/s]
 80%|████████  | 3213/4000 [00:47<00:10, 73.22it/s]
 81%|████████  | 3221/4000 [00:47<00:10, 73.38it/s]
 81%|████████  | 3229/4000 [00:47<00:10, 73.80it/s]
 81%|████████  | 3237/4000 [00:47<00:10, 74.11it/s]
 81%|████████  | 3245/4000 [00:47<00:10, 73.73it/s]
 81%|████████▏ | 3253/4000 [00:47<00:10, 74.13it/s]
 82%|████████▏ | 3261/4000 [00:48<00:09, 74.34it/s]
 82%|████████▏ | 3269/4000 [00:48<00:09, 73.76it/s]
 82%|████████▏ | 3277/4000 [00:48<00:10, 70.76it/s]
 82%|████████▏ | 3285/4000 [00:48<00:09, 71.73it/s]
 82%|████████▏ | 3293/4000 [00:48<00:09, 72.01it/s]
 83%|████████▎ | 3301/4000 [00:48<00:09, 71.69it/s]
 83%|████████▎ | 3309/4000 [00:48<00:09, 72.34it/s]
 83%|████████▎ | 3317/4000 [00:48<00:09, 72.43it/s]
 83%|████████▎ | 3325/4000 [00:48<00:09, 72.34it/s]
 83%|████████▎ | 3333/4000 [00:49<00:09, 72.58it/s]
 84%|████████▎ | 3341/4000 [00:49<00:09, 72.25it/s]
 84%|████████▎ | 3349/4000 [00:49<00:09, 71.69it/s]
 84%|████████▍ | 3357/4000 [00:49<00:09, 70.73it/s]
 84%|████████▍ | 3365/4000 [00:49<00:09, 66.95it/s]
 84%|████████▍ | 3372/4000 [00:49<00:09, 66.54it/s]
 84%|████████▍ | 3380/4000 [00:49<00:09, 67.82it/s]
 85%|████████▍ | 3388/4000 [00:49<00:08, 69.75it/s]
 85%|████████▍ | 3396/4000 [00:49<00:08, 69.62it/s]
 85%|████████▌ | 3403/4000 [00:50<00:08, 69.40it/s]
 85%|████████▌ | 3410/4000 [00:50<00:08, 69.30it/s]
 85%|████████▌ | 3417/4000 [00:50<00:08, 69.47it/s]
 86%|████████▌ | 3424/4000 [00:50<00:08, 69.25it/s]
 86%|████████▌ | 3431/4000 [00:50<00:08, 68.89it/s]
 86%|████████▌ | 3438/4000 [00:50<00:08, 67.75it/s]
 86%|████████▌ | 3446/4000 [00:50<00:08, 68.56it/s]
 86%|████████▋ | 3453/4000 [00:50<00:07, 68.86it/s]
 86%|████████▋ | 3460/4000 [00:50<00:07, 68.89it/s]
 87%|████████▋ | 3467/4000 [00:50<00:07, 68.90it/s]
 87%|████████▋ | 3475/4000 [00:51<00:07, 69.59it/s]
 87%|████████▋ | 3483/4000 [00:51<00:07, 69.81it/s]
 87%|████████▋ | 3490/4000 [00:51<00:07, 69.54it/s]
 87%|████████▋ | 3498/4000 [00:51<00:07, 70.09it/s]
 88%|████████▊ | 3506/4000 [00:51<00:07, 68.16it/s]
 88%|████████▊ | 3513/4000 [00:51<00:07, 68.18it/s]
 88%|████████▊ | 3520/4000 [00:51<00:07, 64.98it/s]
 88%|████████▊ | 3527/4000 [00:51<00:07, 63.45it/s]
 88%|████████▊ | 3535/4000 [00:51<00:07, 65.63it/s]
 89%|████████▊ | 3542/4000 [00:52<00:06, 65.97it/s]
 89%|████████▉ | 3550/4000 [00:52<00:06, 68.23it/s]
 89%|████████▉ | 3558/4000 [00:52<00:06, 69.50it/s]
 89%|████████▉ | 3566/4000 [00:52<00:06, 70.56it/s]
 89%|████████▉ | 3574/4000 [00:52<00:06, 67.74it/s]
 90%|████████▉ | 3581/4000 [00:52<00:06, 65.88it/s]
 90%|████████▉ | 3588/4000 [00:52<00:06, 65.61it/s]
 90%|████████▉ | 3595/4000 [00:52<00:06, 65.18it/s]
 90%|█████████ | 3603/4000 [00:52<00:05, 67.05it/s]
 90%|█████████ | 3610/4000 [00:53<00:05, 67.88it/s]
 90%|█████████ | 3618/4000 [00:53<00:05, 69.39it/s]
 91%|█████████ | 3626/4000 [00:53<00:05, 69.72it/s]
 91%|█████████ | 3634/4000 [00:53<00:05, 70.67it/s]
 91%|█████████ | 3642/4000 [00:53<00:05, 70.03it/s]
 91%|█████████▏| 3650/4000 [00:53<00:05, 66.32it/s]
 91%|█████████▏| 3657/4000 [00:53<00:05, 66.03it/s]
 92%|█████████▏| 3664/4000 [00:53<00:05, 66.73it/s]
 92%|█████████▏| 3671/4000 [00:53<00:04, 67.47it/s]
 92%|█████████▏| 3678/4000 [00:54<00:04, 67.58it/s]
 92%|█████████▏| 3685/4000 [00:54<00:04, 67.03it/s]
 92%|█████████▏| 3692/4000 [00:54<00:04, 66.07it/s]
 92%|█████████▏| 3699/4000 [00:54<00:04, 63.91it/s]
 93%|█████████▎| 3706/4000 [00:54<00:04, 62.92it/s]
 93%|█████████▎| 3713/4000 [00:54<00:04, 62.85it/s]
 93%|█████████▎| 3720/4000 [00:54<00:04, 60.79it/s]
 93%|█████████▎| 3727/4000 [00:54<00:04, 60.33it/s]
 93%|█████████▎| 3734/4000 [00:55<00:04, 60.82it/s]
 94%|█████████▎| 3741/4000 [00:55<00:04, 61.67it/s]
 94%|█████████▎| 3748/4000 [00:55<00:04, 61.41it/s]
 94%|█████████▍| 3755/4000 [00:55<00:03, 62.13it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 63.56it/s]
 94%|█████████▍| 3769/4000 [00:55<00:03, 64.98it/s]
 94%|█████████▍| 3776/4000 [00:55<00:03, 65.62it/s]
 95%|█████████▍| 3783/4000 [00:55<00:03, 66.11it/s]
 95%|█████████▍| 3790/4000 [00:55<00:03, 66.00it/s]
 95%|█████████▍| 3797/4000 [00:55<00:03, 66.02it/s]
 95%|█████████▌| 3804/4000 [00:56<00:03, 64.71it/s]
 95%|█████████▌| 3811/4000 [00:56<00:02, 64.11it/s]
 95%|█████████▌| 3818/4000 [00:56<00:02, 63.06it/s]
 96%|█████████▌| 3825/4000 [00:56<00:02, 64.50it/s]
 96%|█████████▌| 3832/4000 [00:56<00:02, 65.56it/s]
 96%|█████████▌| 3839/4000 [00:56<00:02, 66.50it/s]
 96%|█████████▌| 3846/4000 [00:56<00:02, 67.09it/s]
 96%|█████████▋| 3853/4000 [00:56<00:02, 67.39it/s]
 96%|█████████▋| 3860/4000 [00:56<00:02, 64.96it/s]
 97%|█████████▋| 3867/4000 [00:57<00:02, 65.81it/s]
 97%|█████████▋| 3875/4000 [00:57<00:01, 67.20it/s]
 97%|█████████▋| 3883/4000 [00:57<00:01, 69.26it/s]
 97%|█████████▋| 3890/4000 [00:57<00:01, 69.36it/s]
 97%|█████████▋| 3898/4000 [00:57<00:01, 70.02it/s]
 98%|█████████▊| 3906/4000 [00:57<00:01, 69.52it/s]
 98%|█████████▊| 3913/4000 [00:57<00:01, 69.35it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 70.10it/s]
 98%|█████████▊| 3929/4000 [00:57<00:01, 69.33it/s]
 98%|█████████▊| 3937/4000 [00:58<00:00, 70.96it/s]
 99%|█████████▊| 3945/4000 [00:58<00:00, 70.56it/s]
 99%|█████████▉| 3953/4000 [00:58<00:00, 71.72it/s]
 99%|█████████▉| 3961/4000 [00:58<00:00, 69.94it/s]
 99%|█████████▉| 3969/4000 [00:58<00:00, 70.27it/s]
 99%|█████████▉| 3977/4000 [00:58<00:00, 69.92it/s]
100%|█████████▉| 3985/4000 [00:58<00:00, 71.16it/s]
100%|█████████▉| 3993/4000 [00:58<00:00, 70.41it/s]
100%|██████████| 4000/4000 [00:58<00:00, 67.88it/s]
2021-04-30 19:07:34,942 INFO     Test 3p MRR at step 99999: 0.221217
2021-04-30 19:07:34,942 INFO     Test 3p HITS1 at step 99999: 0.140743
2021-04-30 19:07:34,942 INFO     Test 3p HITS3 at step 99999: 0.247186
2021-04-30 19:07:34,942 INFO     Test 3p HITS10 at step 99999: 0.381785
2021-04-30 19:07:34,942 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 19:07:34,943 INFO     Test average MRR at step 99999: 0.221217
2021-04-30 19:07:34,944 INFO     Test average HITS1 at step 99999: 0.140743
2021-04-30 19:07:34,945 INFO     Test average HITS3 at step 99999: 0.247186
2021-04-30 19:07:34,945 INFO     Test average HITS10 at step 99999: 0.381785
2021-04-30 19:07:34,945 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
