2021-05-01 17:49:22,015 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:49:22,016 INFO     Geo: cqd
2021-05-01 17:49:22,016 INFO     Data Path: data/NELL-betae
2021-05-01 17:49:22,016 INFO     #entity: 63361
2021-05-01 17:49:22,016 INFO     #relation: 400
2021-05-01 17:49:22,016 INFO     #max steps: 1000
2021-05-01 17:49:22,016 INFO     Evaluate unoins using: DNF
2021-05-01 17:49:22,016 INFO     loading data
2021-05-01 17:49:36,700 INFO     Training info:
2021-05-01 17:49:36,703 INFO     Validation info:
2021-05-01 17:49:36,704 INFO     3p: 4000
2021-05-01 17:49:36,705 INFO     Test info:
2021-05-01 17:49:36,705 INFO     3p: 4000
2021-05-01 17:49:38,477 INFO     Model Parameter Configuration:
2021-05-01 17:49:38,478 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter Number: 127522000
2021-05-01 17:49:41,452 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:49:42,719 INFO     tasks = 3p
2021-05-01 17:49:42,719 INFO     init_step = 99999
2021-05-01 17:49:42,720 INFO     batch_size = 1000
2021-05-01 17:49:42,720 INFO     hidden_dim = 1000
2021-05-01 17:49:42,720 INFO     gamma = 12.000000
2021-05-01 17:49:42,720 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1487/4000 [00:22<00:34, 73.45it/s]
 37%|███▋      | 1495/4000 [00:22<00:34, 71.75it/s]
 38%|███▊      | 1503/4000 [00:22<00:41, 60.76it/s]
 38%|███▊      | 1510/4000 [00:22<00:45, 54.39it/s]
 38%|███▊      | 1516/4000 [00:22<00:50, 49.22it/s]
 38%|███▊      | 1522/4000 [00:22<00:48, 50.67it/s]
 38%|███▊      | 1528/4000 [00:22<00:48, 51.41it/s]
 38%|███▊      | 1535/4000 [00:22<00:45, 54.77it/s]
 39%|███▊      | 1543/4000 [00:23<00:41, 58.72it/s]
 39%|███▉      | 1551/4000 [00:23<00:39, 61.87it/s]
 39%|███▉      | 1558/4000 [00:23<00:38, 63.96it/s]
 39%|███▉      | 1566/4000 [00:23<00:36, 65.91it/s]
 39%|███▉      | 1574/4000 [00:23<00:36, 66.73it/s]
 40%|███▉      | 1581/4000 [00:23<00:38, 63.65it/s]
 40%|███▉      | 1588/4000 [00:23<00:37, 65.07it/s]
 40%|███▉      | 1595/4000 [00:23<00:36, 65.56it/s]
 40%|████      | 1603/4000 [00:23<00:35, 67.50it/s]
 40%|████      | 1611/4000 [00:24<00:34, 68.62it/s]
 40%|████      | 1618/4000 [00:24<00:34, 68.28it/s]
 41%|████      | 1625/4000 [00:24<00:37, 63.75it/s]
 41%|████      | 1632/4000 [00:24<00:37, 63.25it/s]
 41%|████      | 1640/4000 [00:24<00:35, 65.74it/s]
 41%|████      | 1648/4000 [00:24<00:34, 67.20it/s]
 41%|████▏     | 1655/4000 [00:24<00:34, 67.37it/s]
 42%|████▏     | 1662/4000 [00:24<00:35, 65.63it/s]
 42%|████▏     | 1669/4000 [00:25<00:44, 52.57it/s]
 42%|████▏     | 1675/4000 [00:25<00:54, 42.86it/s]
 42%|████▏     | 1681/4000 [00:25<00:50, 46.18it/s]
 42%|████▏     | 1688/4000 [00:25<00:45, 51.09it/s]
 42%|████▏     | 1695/4000 [00:25<00:42, 54.25it/s]
 43%|████▎     | 1701/4000 [00:25<00:44, 51.09it/s]
 43%|████▎     | 1707/4000 [00:25<00:47, 48.31it/s]
 43%|████▎     | 1714/4000 [00:25<00:43, 52.59it/s]
 43%|████▎     | 1721/4000 [00:26<00:40, 56.47it/s]
 43%|████▎     | 1728/4000 [00:26<00:38, 58.48it/s]
 43%|████▎     | 1735/4000 [00:26<00:38, 59.53it/s]
 44%|████▎     | 1742/4000 [00:26<00:38, 57.96it/s]
 44%|████▎     | 1748/4000 [00:26<00:38, 58.47it/s]
 44%|████▍     | 1754/4000 [00:26<00:46, 48.11it/s]
 44%|████▍     | 1761/4000 [00:26<00:42, 52.26it/s]
 44%|████▍     | 1768/4000 [00:26<00:40, 54.94it/s]
 44%|████▍     | 1776/4000 [00:27<00:37, 58.59it/s]
 45%|████▍     | 1784/4000 [00:27<00:35, 62.99it/s]
 45%|████▍     | 1792/4000 [00:27<00:32, 66.95it/s]
 45%|████▌     | 1800/4000 [00:27<00:32, 68.43it/s]
 45%|████▌     | 1808/4000 [00:27<00:31, 69.76it/s]
 45%|████▌     | 1816/4000 [00:27<00:30, 71.70it/s]
 46%|████▌     | 1824/4000 [00:27<00:29, 72.81it/s]
 46%|████▌     | 1832/4000 [00:27<00:29, 73.90it/s]
 46%|████▌     | 1840/4000 [00:27<00:29, 72.41it/s]
 46%|████▌     | 1848/4000 [00:28<00:29, 73.28it/s]
 46%|████▋     | 1856/4000 [00:28<00:29, 73.87it/s]
 47%|████▋     | 1864/4000 [00:28<00:28, 74.71it/s]
 47%|████▋     | 1872/4000 [00:28<00:28, 74.52it/s]
 47%|████▋     | 1880/4000 [00:28<00:28, 74.19it/s]
 47%|████▋     | 1888/4000 [00:28<00:28, 74.46it/s]
 47%|████▋     | 1896/4000 [00:28<00:27, 75.27it/s]
 48%|████▊     | 1904/4000 [00:28<00:27, 75.50it/s]
 48%|████▊     | 1912/4000 [00:28<00:27, 76.57it/s]
 48%|████▊     | 1920/4000 [00:28<00:26, 77.33it/s]
 48%|████▊     | 1928/4000 [00:29<00:26, 77.42it/s]
 48%|████▊     | 1936/4000 [00:29<00:26, 77.97it/s]
 49%|████▊     | 1944/4000 [00:29<00:26, 78.28it/s]
 49%|████▉     | 1952/4000 [00:29<00:26, 76.11it/s]
 49%|████▉     | 1960/4000 [00:29<00:28, 72.60it/s]
 49%|████▉     | 1968/4000 [00:29<00:28, 71.97it/s]
 49%|████▉     | 1976/4000 [00:29<00:27, 73.08it/s]
 50%|████▉     | 1984/4000 [00:29<00:27, 73.82it/s]
 50%|████▉     | 1992/4000 [00:29<00:27, 73.42it/s]
 50%|█████     | 2000/4000 [00:30<00:27, 73.82it/s]2021-05-01 17:51:15,586 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:30<00:26, 74.08it/s]
 50%|█████     | 2016/4000 [00:30<00:26, 75.31it/s]
 51%|█████     | 2024/4000 [00:30<00:26, 74.70it/s]
 51%|█████     | 2032/4000 [00:30<00:26, 75.10it/s]
 51%|█████     | 2040/4000 [00:30<00:26, 74.84it/s]
 51%|█████     | 2048/4000 [00:30<00:26, 74.81it/s]
 51%|█████▏    | 2056/4000 [00:30<00:26, 73.06it/s]
 52%|█████▏    | 2064/4000 [00:30<00:27, 70.84it/s]
 52%|█████▏    | 2072/4000 [00:31<00:26, 71.68it/s]
 52%|█████▏    | 2080/4000 [00:31<00:27, 68.60it/s]
 52%|█████▏    | 2087/4000 [00:31<00:28, 66.25it/s]
 52%|█████▏    | 2094/4000 [00:31<00:28, 66.97it/s]
 53%|█████▎    | 2102/4000 [00:31<00:27, 69.96it/s]
 53%|█████▎    | 2110/4000 [00:31<00:26, 72.19it/s]
 53%|█████▎    | 2118/4000 [00:31<00:26, 72.25it/s]
 53%|█████▎    | 2126/4000 [00:31<00:26, 71.35it/s]
 53%|█████▎    | 2134/4000 [00:31<00:27, 68.84it/s]
 54%|█████▎    | 2141/4000 [00:32<00:27, 67.38it/s]
 54%|█████▎    | 2148/4000 [00:32<00:28, 66.10it/s]
 54%|█████▍    | 2155/4000 [00:32<00:28, 63.71it/s]
 54%|█████▍    | 2162/4000 [00:32<00:28, 63.80it/s]
 54%|█████▍    | 2170/4000 [00:32<00:28, 65.32it/s]
 54%|█████▍    | 2177/4000 [00:32<00:27, 66.20it/s]
 55%|█████▍    | 2184/4000 [00:32<00:27, 65.84it/s]
 55%|█████▍    | 2192/4000 [00:32<00:26, 68.16it/s]
 55%|█████▌    | 2200/4000 [00:32<00:26, 69.00it/s]
 55%|█████▌    | 2208/4000 [00:33<00:25, 69.66it/s]
 55%|█████▌    | 2215/4000 [00:33<00:25, 69.64it/s]
 56%|█████▌    | 2223/4000 [00:33<00:25, 69.92it/s]
 56%|█████▌    | 2231/4000 [00:33<00:25, 68.93it/s]
 56%|█████▌    | 2238/4000 [00:33<00:28, 61.75it/s]
 56%|█████▌    | 2245/4000 [00:33<00:29, 58.98it/s]
 56%|█████▋    | 2252/4000 [00:33<00:30, 57.60it/s]
 56%|█████▋    | 2258/4000 [00:33<00:32, 52.99it/s]
 57%|█████▋    | 2264/4000 [00:34<00:33, 52.46it/s]
 57%|█████▋    | 2272/4000 [00:34<00:30, 56.64it/s]
 57%|█████▋    | 2278/4000 [00:34<00:30, 56.52it/s]
 57%|█████▋    | 2286/4000 [00:34<00:28, 60.49it/s]
 57%|█████▋    | 2294/4000 [00:34<00:26, 63.87it/s]
 58%|█████▊    | 2302/4000 [00:34<00:25, 66.36it/s]
 58%|█████▊    | 2310/4000 [00:34<00:25, 66.77it/s]
 58%|█████▊    | 2317/4000 [00:34<00:29, 57.74it/s]
 58%|█████▊    | 2324/4000 [00:34<00:29, 57.48it/s]
 58%|█████▊    | 2332/4000 [00:35<00:27, 60.81it/s]
 58%|█████▊    | 2340/4000 [00:35<00:25, 63.95it/s]
 59%|█████▊    | 2347/4000 [00:35<00:25, 65.51it/s]
 59%|█████▉    | 2355/4000 [00:35<00:24, 67.61it/s]
 59%|█████▉    | 2362/4000 [00:35<00:24, 66.08it/s]
 59%|█████▉    | 2369/4000 [00:35<00:24, 66.26it/s]
 59%|█████▉    | 2376/4000 [00:35<00:27, 59.95it/s]
 60%|█████▉    | 2383/4000 [00:35<00:28, 57.37it/s]
 60%|█████▉    | 2389/4000 [00:36<00:30, 52.15it/s]
 60%|█████▉    | 2395/4000 [00:36<00:30, 52.46it/s]
 60%|██████    | 2402/4000 [00:36<00:28, 55.69it/s]
 60%|██████    | 2408/4000 [00:36<00:28, 55.95it/s]
 60%|██████    | 2416/4000 [00:36<00:26, 59.66it/s]
 61%|██████    | 2423/4000 [00:36<00:27, 57.77it/s]
 61%|██████    | 2431/4000 [00:36<00:25, 61.48it/s]
 61%|██████    | 2439/4000 [00:36<00:24, 64.28it/s]
 61%|██████    | 2447/4000 [00:36<00:23, 65.91it/s]
 61%|██████▏   | 2454/4000 [00:37<00:24, 63.38it/s]
 62%|██████▏   | 2461/4000 [00:37<00:24, 62.19it/s]
 62%|██████▏   | 2468/4000 [00:37<00:23, 64.26it/s]
 62%|██████▏   | 2476/4000 [00:37<00:22, 66.97it/s]
 62%|██████▏   | 2483/4000 [00:37<00:22, 66.48it/s]
 62%|██████▏   | 2490/4000 [00:37<00:24, 62.05it/s]
 62%|██████▏   | 2497/4000 [00:37<00:24, 61.97it/s]
 63%|██████▎   | 2504/4000 [00:37<00:24, 60.24it/s]
 63%|██████▎   | 2511/4000 [00:37<00:25, 58.63it/s]
 63%|██████▎   | 2518/4000 [00:38<00:24, 61.13it/s]
 63%|██████▎   | 2525/4000 [00:38<00:23, 62.39it/s]
 63%|██████▎   | 2533/4000 [00:38<00:22, 65.63it/s]
 64%|██████▎   | 2541/4000 [00:38<00:21, 67.11it/s]
 64%|██████▎   | 2549/4000 [00:38<00:20, 69.21it/s]
 64%|██████▍   | 2557/4000 [00:38<00:20, 70.83it/s]
 64%|██████▍   | 2565/4000 [00:38<00:20, 71.20it/s]
 64%|██████▍   | 2573/4000 [00:38<00:19, 72.39it/s]
 65%|██████▍   | 2581/4000 [00:38<00:19, 74.09it/s]
 65%|██████▍   | 2589/4000 [00:39<00:18, 74.41it/s]
 65%|██████▍   | 2597/4000 [00:39<00:18, 74.16it/s]
 65%|██████▌   | 2605/4000 [00:39<00:19, 71.39it/s]
 65%|██████▌   | 2613/4000 [00:39<00:19, 69.66it/s]
 66%|██████▌   | 2620/4000 [00:39<00:20, 68.37it/s]
 66%|██████▌   | 2627/4000 [00:39<00:20, 67.67it/s]
 66%|██████▌   | 2634/4000 [00:39<00:20, 67.11it/s]
 66%|██████▌   | 2641/4000 [00:39<00:20, 66.75it/s]
 66%|██████▌   | 2648/4000 [00:39<00:20, 66.49it/s]
 66%|██████▋   | 2655/4000 [00:40<00:20, 66.35it/s]
 67%|██████▋   | 2662/4000 [00:40<00:20, 66.26it/s]
 67%|██████▋   | 2669/4000 [00:40<00:20, 66.15it/s]
 67%|██████▋   | 2676/4000 [00:40<00:20, 66.08it/s]
 67%|██████▋   | 2683/4000 [00:40<00:19, 65.98it/s]
 67%|██████▋   | 2691/4000 [00:40<00:19, 67.87it/s]
 67%|██████▋   | 2698/4000 [00:40<00:19, 67.59it/s]
 68%|██████▊   | 2706/4000 [00:40<00:18, 69.79it/s]
 68%|██████▊   | 2714/4000 [00:40<00:18, 69.68it/s]
 68%|██████▊   | 2722/4000 [00:41<00:18, 70.66it/s]
 68%|██████▊   | 2730/4000 [00:41<00:18, 67.94it/s]
 68%|██████▊   | 2738/4000 [00:41<00:18, 68.96it/s]
 69%|██████▊   | 2745/4000 [00:41<00:19, 64.71it/s]
 69%|██████▉   | 2752/4000 [00:41<00:19, 63.89it/s]
 69%|██████▉   | 2759/4000 [00:41<00:19, 64.58it/s]
 69%|██████▉   | 2766/4000 [00:41<00:19, 62.62it/s]
 69%|██████▉   | 2773/4000 [00:41<00:19, 63.02it/s]
 70%|██████▉   | 2780/4000 [00:41<00:20, 60.54it/s]
 70%|██████▉   | 2788/4000 [00:42<00:19, 63.06it/s]
 70%|██████▉   | 2795/4000 [00:42<00:18, 64.80it/s]
 70%|███████   | 2802/4000 [00:42<00:18, 64.62it/s]
 70%|███████   | 2809/4000 [00:42<00:18, 65.76it/s]
 70%|███████   | 2816/4000 [00:42<00:18, 65.42it/s]
 71%|███████   | 2824/4000 [00:42<00:17, 67.03it/s]
 71%|███████   | 2832/4000 [00:42<00:16, 69.97it/s]
 71%|███████   | 2840/4000 [00:42<00:17, 67.79it/s]
 71%|███████   | 2847/4000 [00:42<00:17, 65.00it/s]
 71%|███████▏  | 2855/4000 [00:43<00:16, 68.55it/s]
 72%|███████▏  | 2862/4000 [00:43<00:17, 66.77it/s]
 72%|███████▏  | 2869/4000 [00:43<00:17, 66.40it/s]
 72%|███████▏  | 2877/4000 [00:43<00:16, 67.89it/s]
 72%|███████▏  | 2884/4000 [00:43<00:16, 67.53it/s]
 72%|███████▏  | 2892/4000 [00:43<00:16, 68.46it/s]
 72%|███████▏  | 2899/4000 [00:43<00:16, 67.95it/s]
 73%|███████▎  | 2907/4000 [00:43<00:15, 70.34it/s]
 73%|███████▎  | 2915/4000 [00:43<00:15, 70.80it/s]
 73%|███████▎  | 2923/4000 [00:44<00:15, 71.23it/s]
 73%|███████▎  | 2931/4000 [00:44<00:15, 70.86it/s]
 73%|███████▎  | 2939/4000 [00:44<00:15, 69.37it/s]
 74%|███████▎  | 2946/4000 [00:44<00:15, 66.82it/s]
 74%|███████▍  | 2953/4000 [00:44<00:16, 64.40it/s]
 74%|███████▍  | 2960/4000 [00:44<00:16, 63.97it/s]
 74%|███████▍  | 2967/4000 [00:44<00:17, 60.60it/s]
 74%|███████▍  | 2975/4000 [00:44<00:16, 63.86it/s]
 75%|███████▍  | 2983/4000 [00:44<00:15, 65.93it/s]
 75%|███████▍  | 2990/4000 [00:45<00:15, 63.21it/s]
 75%|███████▍  | 2997/4000 [00:45<00:15, 63.01it/s]2021-05-01 17:51:30,777 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:45<00:15, 66.09it/s]
 75%|███████▌  | 3013/4000 [00:45<00:14, 67.86it/s]
 76%|███████▌  | 3021/4000 [00:45<00:14, 68.95it/s]
 76%|███████▌  | 3029/4000 [00:45<00:13, 70.61it/s]
 76%|███████▌  | 3037/4000 [00:45<00:13, 71.00it/s]
 76%|███████▌  | 3045/4000 [00:45<00:13, 69.55it/s]
 76%|███████▋  | 3052/4000 [00:45<00:14, 64.52it/s]
 76%|███████▋  | 3060/4000 [00:46<00:14, 66.27it/s]
 77%|███████▋  | 3067/4000 [00:46<00:14, 64.03it/s]
 77%|███████▋  | 3074/4000 [00:46<00:14, 63.44it/s]
 77%|███████▋  | 3082/4000 [00:46<00:13, 67.21it/s]
 77%|███████▋  | 3089/4000 [00:46<00:14, 63.26it/s]
 77%|███████▋  | 3096/4000 [00:46<00:14, 61.73it/s]
 78%|███████▊  | 3103/4000 [00:46<00:14, 61.56it/s]
 78%|███████▊  | 3110/4000 [00:46<00:14, 59.86it/s]
 78%|███████▊  | 3117/4000 [00:47<00:15, 56.48it/s]
 78%|███████▊  | 3123/4000 [00:47<00:16, 54.56it/s]
 78%|███████▊  | 3129/4000 [00:47<00:16, 53.21it/s]
 78%|███████▊  | 3135/4000 [00:47<00:16, 52.51it/s]
 79%|███████▊  | 3141/4000 [00:47<00:15, 54.18it/s]
 79%|███████▊  | 3147/4000 [00:47<00:15, 54.06it/s]
 79%|███████▉  | 3153/4000 [00:47<00:15, 53.92it/s]
 79%|███████▉  | 3159/4000 [00:47<00:15, 54.36it/s]
 79%|███████▉  | 3166/4000 [00:47<00:14, 56.31it/s]
 79%|███████▉  | 3174/4000 [00:48<00:13, 61.49it/s]
 80%|███████▉  | 3181/4000 [00:48<00:13, 62.75it/s]
 80%|███████▉  | 3189/4000 [00:48<00:12, 64.32it/s]
 80%|███████▉  | 3196/4000 [00:48<00:12, 64.69it/s]
 80%|████████  | 3203/4000 [00:48<00:13, 58.52it/s]
 80%|████████  | 3210/4000 [00:48<00:14, 55.69it/s]
 80%|████████  | 3217/4000 [00:48<00:13, 57.87it/s]
 81%|████████  | 3224/4000 [00:48<00:13, 58.76it/s]
 81%|████████  | 3231/4000 [00:49<00:12, 60.29it/s]
 81%|████████  | 3239/4000 [00:49<00:12, 63.21it/s]
 81%|████████  | 3246/4000 [00:49<00:11, 63.34it/s]
 81%|████████▏ | 3253/4000 [00:49<00:12, 58.43it/s]
 81%|████████▏ | 3259/4000 [00:49<00:12, 58.85it/s]
 82%|████████▏ | 3266/4000 [00:49<00:11, 61.69it/s]
 82%|████████▏ | 3273/4000 [00:49<00:11, 63.51it/s]
 82%|████████▏ | 3280/4000 [00:49<00:11, 61.22it/s]
 82%|████████▏ | 3287/4000 [00:49<00:11, 61.82it/s]
 82%|████████▏ | 3295/4000 [00:50<00:10, 64.72it/s]
 83%|████████▎ | 3303/4000 [00:50<00:10, 66.37it/s]
 83%|████████▎ | 3310/4000 [00:50<00:10, 65.15it/s]
 83%|████████▎ | 3317/4000 [00:50<00:10, 63.61it/s]
 83%|████████▎ | 3325/4000 [00:50<00:10, 67.10it/s]
 83%|████████▎ | 3333/4000 [00:50<00:09, 68.19it/s]
 84%|████████▎ | 3341/4000 [00:50<00:09, 68.40it/s]
 84%|████████▎ | 3348/4000 [00:50<00:10, 65.19it/s]
 84%|████████▍ | 3355/4000 [00:50<00:10, 60.93it/s]
 84%|████████▍ | 3362/4000 [00:51<00:10, 59.12it/s]
 84%|████████▍ | 3368/4000 [00:51<00:10, 58.74it/s]
 84%|████████▍ | 3374/4000 [00:51<00:10, 58.48it/s]
 85%|████████▍ | 3381/4000 [00:51<00:10, 58.68it/s]
 85%|████████▍ | 3387/4000 [00:51<00:10, 57.13it/s]
 85%|████████▍ | 3393/4000 [00:51<00:10, 57.54it/s]
 85%|████████▌ | 3400/4000 [00:51<00:10, 59.69it/s]
 85%|████████▌ | 3408/4000 [00:51<00:09, 63.87it/s]
 85%|████████▌ | 3416/4000 [00:51<00:08, 65.26it/s]
 86%|████████▌ | 3423/4000 [00:52<00:09, 59.83it/s]
 86%|████████▌ | 3430/4000 [00:52<00:09, 62.39it/s]
 86%|████████▌ | 3437/4000 [00:52<00:09, 61.02it/s]
 86%|████████▌ | 3444/4000 [00:52<00:09, 61.25it/s]
 86%|████████▋ | 3451/4000 [00:52<00:08, 62.09it/s]
 86%|████████▋ | 3458/4000 [00:52<00:08, 61.31it/s]
 87%|████████▋ | 3465/4000 [00:52<00:08, 61.62it/s]
 87%|████████▋ | 3473/4000 [00:52<00:08, 64.26it/s]
 87%|████████▋ | 3481/4000 [00:52<00:07, 66.73it/s]
 87%|████████▋ | 3489/4000 [00:53<00:07, 69.58it/s]
 87%|████████▋ | 3497/4000 [00:53<00:07, 69.61it/s]
 88%|████████▊ | 3505/4000 [00:53<00:07, 69.40it/s]
 88%|████████▊ | 3513/4000 [00:53<00:06, 70.26it/s]
 88%|████████▊ | 3521/4000 [00:53<00:07, 65.12it/s]
 88%|████████▊ | 3528/4000 [00:53<00:07, 63.07it/s]
 88%|████████▊ | 3535/4000 [00:53<00:07, 62.90it/s]
 89%|████████▊ | 3542/4000 [00:53<00:07, 64.74it/s]
 89%|████████▉ | 3550/4000 [00:54<00:06, 66.23it/s]
 89%|████████▉ | 3557/4000 [00:54<00:06, 66.56it/s]
 89%|████████▉ | 3564/4000 [00:54<00:06, 64.87it/s]
 89%|████████▉ | 3572/4000 [00:54<00:06, 67.60it/s]
 89%|████████▉ | 3579/4000 [00:54<00:06, 66.49it/s]
 90%|████████▉ | 3586/4000 [00:54<00:06, 65.21it/s]
 90%|████████▉ | 3593/4000 [00:54<00:06, 64.58it/s]
 90%|█████████ | 3601/4000 [00:54<00:06, 66.05it/s]
 90%|█████████ | 3608/4000 [00:54<00:05, 65.44it/s]
 90%|█████████ | 3615/4000 [00:55<00:06, 63.86it/s]
 91%|█████████ | 3622/4000 [00:55<00:05, 64.03it/s]
 91%|█████████ | 3629/4000 [00:55<00:05, 65.22it/s]
 91%|█████████ | 3636/4000 [00:55<00:05, 65.35it/s]
 91%|█████████ | 3643/4000 [00:55<00:05, 65.79it/s]
 91%|█████████▏| 3650/4000 [00:55<00:05, 65.01it/s]
 91%|█████████▏| 3657/4000 [00:55<00:05, 63.80it/s]
 92%|█████████▏| 3664/4000 [00:55<00:05, 64.21it/s]
 92%|█████████▏| 3671/4000 [00:55<00:06, 54.03it/s]
 92%|█████████▏| 3677/4000 [00:56<00:06, 50.12it/s]
 92%|█████████▏| 3683/4000 [00:56<00:06, 51.80it/s]
 92%|█████████▏| 3689/4000 [00:56<00:06, 50.35it/s]
 92%|█████████▏| 3695/4000 [00:56<00:06, 48.75it/s]
 92%|█████████▎| 3700/4000 [00:56<00:06, 47.95it/s]
 93%|█████████▎| 3706/4000 [00:56<00:05, 50.50it/s]
 93%|█████████▎| 3712/4000 [00:56<00:05, 51.44it/s]
 93%|█████████▎| 3718/4000 [00:56<00:05, 48.19it/s]
 93%|█████████▎| 3723/4000 [00:57<00:05, 48.13it/s]
 93%|█████████▎| 3730/4000 [00:57<00:05, 52.52it/s]
 93%|█████████▎| 3737/4000 [00:57<00:04, 55.43it/s]
 94%|█████████▎| 3744/4000 [00:57<00:04, 56.79it/s]
 94%|█████████▍| 3751/4000 [00:57<00:04, 58.34it/s]
 94%|█████████▍| 3758/4000 [00:57<00:04, 59.85it/s]
 94%|█████████▍| 3765/4000 [00:57<00:04, 54.36it/s]
 94%|█████████▍| 3771/4000 [00:57<00:04, 53.29it/s]
 94%|█████████▍| 3779/4000 [00:57<00:03, 57.73it/s]
 95%|█████████▍| 3786/4000 [00:58<00:03, 59.47it/s]
 95%|█████████▍| 3793/4000 [00:58<00:03, 61.52it/s]
 95%|█████████▌| 3801/4000 [00:58<00:03, 64.47it/s]
 95%|█████████▌| 3808/4000 [00:58<00:03, 62.51it/s]
 95%|█████████▌| 3815/4000 [00:58<00:03, 60.57it/s]
 96%|█████████▌| 3822/4000 [00:58<00:03, 58.40it/s]
 96%|█████████▌| 3828/4000 [00:58<00:03, 54.65it/s]
 96%|█████████▌| 3834/4000 [00:58<00:03, 53.39it/s]
 96%|█████████▌| 3840/4000 [00:59<00:03, 49.55it/s]
 96%|█████████▌| 3846/4000 [00:59<00:03, 49.29it/s]
 96%|█████████▋| 3853/4000 [00:59<00:02, 53.71it/s]
 97%|█████████▋| 3861/4000 [00:59<00:02, 58.47it/s]
 97%|█████████▋| 3868/4000 [00:59<00:02, 58.10it/s]
 97%|█████████▋| 3874/4000 [00:59<00:02, 52.92it/s]
 97%|█████████▋| 3881/4000 [00:59<00:02, 56.53it/s]
 97%|█████████▋| 3888/4000 [00:59<00:01, 58.63it/s]
 97%|█████████▋| 3895/4000 [00:59<00:01, 61.05it/s]
 98%|█████████▊| 3902/4000 [01:00<00:01, 56.21it/s]
 98%|█████████▊| 3909/4000 [01:00<00:01, 57.36it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 62.32it/s]
 98%|█████████▊| 3924/4000 [01:00<00:01, 63.72it/s]
 98%|█████████▊| 3931/4000 [01:00<00:01, 62.30it/s]
 98%|█████████▊| 3939/4000 [01:00<00:00, 64.31it/s]
 99%|█████████▊| 3946/4000 [01:00<00:00, 62.88it/s]
 99%|█████████▉| 3954/4000 [01:00<00:00, 65.00it/s]
 99%|█████████▉| 3961/4000 [01:00<00:00, 66.23it/s]
 99%|█████████▉| 3968/4000 [01:01<00:00, 62.99it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 60.74it/s]
100%|█████████▉| 3983/4000 [01:01<00:00, 64.92it/s]
100%|█████████▉| 3990/4000 [01:01<00:00, 62.83it/s]
100%|█████████▉| 3997/4000 [01:01<00:00, 62.39it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.92it/s]
2021-05-01 17:51:47,156 INFO     Test 3p MRR at step 99999: 0.124251
2021-05-01 17:51:47,156 INFO     Test 3p HITS1 at step 99999: 0.082596
2021-05-01 17:51:47,157 INFO     Test 3p HITS3 at step 99999: 0.132142
2021-05-01 17:51:47,157 INFO     Test 3p HITS10 at step 99999: 0.202075
2021-05-01 17:51:47,157 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 17:51:47,158 INFO     Test average MRR at step 99999: 0.124251
2021-05-01 17:51:47,159 INFO     Test average HITS1 at step 99999: 0.082596
2021-05-01 17:51:47,160 INFO     Test average HITS3 at step 99999: 0.132142
2021-05-01 17:51:47,160 INFO     Test average HITS10 at step 99999: 0.202075
2021-05-01 17:51:47,160 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
