2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 15631/16910 [07:31<00:59, 21.44it/s]
 92%|█████████▏| 15634/16910 [07:31<00:59, 21.61it/s]
 92%|█████████▏| 15637/16910 [07:31<00:56, 22.70it/s]
 92%|█████████▏| 15640/16910 [07:31<00:52, 24.36it/s]
 93%|█████████▎| 15643/16910 [07:32<00:49, 25.70it/s]
 93%|█████████▎| 15646/16910 [07:32<00:52, 24.12it/s]
 93%|█████████▎| 15650/16910 [07:32<00:48, 25.91it/s]
 93%|█████████▎| 15653/16910 [07:32<00:47, 26.56it/s]
 93%|█████████▎| 15657/16910 [07:32<00:44, 28.43it/s]
 93%|█████████▎| 15660/16910 [07:32<00:45, 27.36it/s]
 93%|█████████▎| 15664/16910 [07:32<00:43, 28.40it/s]
 93%|█████████▎| 15667/16910 [07:32<00:43, 28.55it/s]
 93%|█████████▎| 15670/16910 [07:33<00:49, 25.23it/s]
 93%|█████████▎| 15673/16910 [07:33<00:50, 24.74it/s]
 93%|█████████▎| 15677/16910 [07:33<00:47, 25.81it/s]
 93%|█████████▎| 15681/16910 [07:33<00:45, 27.10it/s]
 93%|█████████▎| 15684/16910 [07:33<00:44, 27.72it/s]
 93%|█████████▎| 15689/16910 [07:33<00:39, 30.99it/s]
 93%|█████████▎| 15693/16910 [07:33<00:39, 31.01it/s]
 93%|█████████▎| 15697/16910 [07:33<00:38, 31.46it/s]
 93%|█████████▎| 15701/16910 [07:34<00:38, 31.09it/s]
 93%|█████████▎| 15705/16910 [07:34<00:39, 30.29it/s]
 93%|█████████▎| 15709/16910 [07:34<00:38, 31.44it/s]
 93%|█████████▎| 15713/16910 [07:34<00:38, 31.45it/s]
 93%|█████████▎| 15718/16910 [07:34<00:34, 34.35it/s]
 93%|█████████▎| 15722/16910 [07:34<00:35, 33.69it/s]
 93%|█████████▎| 15728/16910 [07:34<00:31, 37.90it/s]
 93%|█████████▎| 15735/16910 [07:34<00:27, 42.64it/s]
 93%|█████████▎| 15740/16910 [07:34<00:27, 42.34it/s]
 93%|█████████▎| 15746/16910 [07:35<00:25, 45.99it/s]
 93%|█████████▎| 15752/16910 [07:35<00:23, 49.12it/s]
 93%|█████████▎| 15758/16910 [07:35<00:23, 49.38it/s]
 93%|█████████▎| 15764/16910 [07:35<00:22, 51.33it/s]
 93%|█████████▎| 15770/16910 [07:35<00:28, 39.50it/s]
 93%|█████████▎| 15775/16910 [07:35<00:31, 35.86it/s]
 93%|█████████▎| 15780/16910 [07:36<00:34, 33.17it/s]
 93%|█████████▎| 15784/16910 [07:36<00:34, 33.05it/s]
 93%|█████████▎| 15794/16910 [07:36<00:27, 41.26it/s]
 93%|█████████▎| 15805/16910 [07:36<00:21, 50.73it/s]
 94%|█████████▎| 15816/16910 [07:36<00:18, 60.00it/s]
 94%|█████████▎| 15825/16910 [07:36<00:16, 66.06it/s]
 94%|█████████▎| 15836/16910 [07:36<00:14, 74.70it/s]
 94%|█████████▎| 15847/16910 [07:36<00:13, 81.72it/s]
 94%|█████████▍| 15857/16910 [07:36<00:15, 67.28it/s]
 94%|█████████▍| 15866/16910 [07:37<00:18, 55.43it/s]
 94%|█████████▍| 15873/16910 [07:37<00:23, 43.58it/s]
 94%|█████████▍| 15879/16910 [07:37<00:25, 40.40it/s]
 94%|█████████▍| 15884/16910 [07:37<00:28, 35.55it/s]
 94%|█████████▍| 15889/16910 [07:37<00:30, 33.70it/s]
 94%|█████████▍| 15893/16910 [07:38<00:35, 28.62it/s]
 94%|█████████▍| 15897/16910 [07:38<00:37, 26.82it/s]
 94%|█████████▍| 15901/16910 [07:38<00:36, 27.49it/s]
 94%|█████████▍| 15905/16910 [07:38<00:36, 27.85it/s]
 94%|█████████▍| 15908/16910 [07:38<00:36, 27.79it/s]
 94%|█████████▍| 15912/16910 [07:38<00:32, 30.52it/s]
 94%|█████████▍| 15923/16910 [07:38<00:25, 38.60it/s]
 94%|█████████▍| 15935/16910 [07:39<00:20, 47.97it/s]
 94%|█████████▍| 15947/16910 [07:39<00:16, 57.75it/s]
 94%|█████████▍| 15959/16910 [07:39<00:14, 67.38it/s]
 94%|█████████▍| 15970/16910 [07:39<00:12, 76.24it/s]
 95%|█████████▍| 15981/16910 [07:39<00:11, 83.90it/s]
 95%|█████████▍| 15992/16910 [07:40<00:24, 37.66it/s]
 95%|█████████▍| 16000/16910 [07:40<00:36, 25.25it/s]2021-05-01 13:50:31,161 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16006/16910 [07:41<00:43, 20.70it/s]
 95%|█████████▍| 16011/16910 [07:41<00:45, 19.61it/s]
 95%|█████████▍| 16015/16910 [07:41<00:43, 20.39it/s]
 95%|█████████▍| 16019/16910 [07:41<00:40, 22.14it/s]
 95%|█████████▍| 16023/16910 [07:41<00:39, 22.53it/s]
 95%|█████████▍| 16026/16910 [07:42<00:43, 20.54it/s]
 95%|█████████▍| 16029/16910 [07:42<00:42, 20.80it/s]
 95%|█████████▍| 16034/16910 [07:42<00:34, 25.19it/s]
 95%|█████████▍| 16039/16910 [07:42<00:30, 28.50it/s]
 95%|█████████▍| 16049/16910 [07:42<00:23, 35.94it/s]
 95%|█████████▍| 16056/16910 [07:42<00:20, 42.01it/s]
 95%|█████████▍| 16063/16910 [07:42<00:18, 46.28it/s]
 95%|█████████▌| 16069/16910 [07:42<00:21, 38.43it/s]
 95%|█████████▌| 16076/16910 [07:43<00:19, 43.53it/s]
 95%|█████████▌| 16082/16910 [07:43<00:17, 47.21it/s]
 95%|█████████▌| 16088/16910 [07:43<00:16, 49.81it/s]
 95%|█████████▌| 16094/16910 [07:43<00:15, 52.19it/s]
 95%|█████████▌| 16100/16910 [07:43<00:14, 54.02it/s]
 95%|█████████▌| 16106/16910 [07:43<00:14, 55.38it/s]
 95%|█████████▌| 16112/16910 [07:43<00:14, 56.38it/s]
 95%|█████████▌| 16119/16910 [07:43<00:13, 57.79it/s]
 95%|█████████▌| 16125/16910 [07:43<00:14, 54.40it/s]
 95%|█████████▌| 16131/16910 [07:44<00:19, 40.57it/s]
 95%|█████████▌| 16136/16910 [07:44<00:19, 40.49it/s]
 95%|█████████▌| 16141/16910 [07:44<00:19, 40.16it/s]
 95%|█████████▌| 16146/16910 [07:44<00:21, 36.11it/s]
 96%|█████████▌| 16151/16910 [07:44<00:19, 38.40it/s]
 96%|█████████▌| 16156/16910 [07:44<00:21, 35.17it/s]
 96%|█████████▌| 16160/16910 [07:45<00:25, 29.12it/s]
 96%|█████████▌| 16164/16910 [07:45<00:30, 24.35it/s]
 96%|█████████▌| 16167/16910 [07:45<00:33, 22.14it/s]
 96%|█████████▌| 16170/16910 [07:45<00:30, 23.99it/s]
 96%|█████████▌| 16175/16910 [07:45<00:26, 27.24it/s]
 96%|█████████▌| 16179/16910 [07:45<00:24, 30.09it/s]
 96%|█████████▌| 16183/16910 [07:45<00:22, 32.37it/s]
 96%|█████████▌| 16187/16910 [07:45<00:22, 31.55it/s]
 96%|█████████▌| 16191/16910 [07:46<00:23, 30.46it/s]
 96%|█████████▌| 16195/16910 [07:46<00:30, 23.77it/s]
 96%|█████████▌| 16198/16910 [07:46<00:29, 24.38it/s]
 96%|█████████▌| 16201/16910 [07:46<00:28, 24.81it/s]
 96%|█████████▌| 16204/16910 [07:46<00:29, 23.86it/s]
 96%|█████████▌| 16207/16910 [07:46<00:29, 23.56it/s]
 96%|█████████▌| 16210/16910 [07:46<00:28, 24.48it/s]
 96%|█████████▌| 16213/16910 [07:47<00:30, 23.06it/s]
 96%|█████████▌| 16216/16910 [07:47<00:30, 22.80it/s]
 96%|█████████▌| 16219/16910 [07:47<00:30, 22.37it/s]
 96%|█████████▌| 16222/16910 [07:47<00:37, 18.51it/s]
 96%|█████████▌| 16224/16910 [07:47<00:38, 18.03it/s]
 96%|█████████▌| 16227/16910 [07:47<00:33, 20.14it/s]
 96%|█████████▌| 16230/16910 [07:47<00:32, 21.14it/s]
 96%|█████████▌| 16233/16910 [07:48<00:30, 21.94it/s]
 96%|█████████▌| 16236/16910 [07:48<00:30, 22.36it/s]
 96%|█████████▌| 16239/16910 [07:48<00:29, 22.71it/s]
 96%|█████████▌| 16243/16910 [07:48<00:27, 24.24it/s]
 96%|█████████▌| 16246/16910 [07:48<00:28, 23.44it/s]
 96%|█████████▌| 16249/16910 [07:48<00:29, 22.44it/s]
 96%|█████████▌| 16252/16910 [07:49<00:34, 18.80it/s]
 96%|█████████▌| 16255/16910 [07:49<00:34, 19.09it/s]
 96%|█████████▌| 16267/16910 [07:49<00:25, 25.44it/s]
 96%|█████████▌| 16275/16910 [07:49<00:19, 31.77it/s]
 96%|█████████▋| 16281/16910 [07:49<00:18, 34.62it/s]
 96%|█████████▋| 16287/16910 [07:49<00:16, 38.51it/s]
 96%|█████████▋| 16293/16910 [07:49<00:15, 39.10it/s]
 96%|█████████▋| 16298/16910 [07:49<00:15, 39.18it/s]
 96%|█████████▋| 16303/16910 [07:50<00:15, 39.24it/s]
 96%|█████████▋| 16308/16910 [07:50<00:16, 36.51it/s]
 96%|█████████▋| 16313/16910 [07:50<00:16, 37.25it/s]
 96%|█████████▋| 16317/16910 [07:50<00:15, 38.03it/s]
 97%|█████████▋| 16321/16910 [07:50<00:16, 36.19it/s]
 97%|█████████▋| 16327/16910 [07:50<00:14, 39.31it/s]
 97%|█████████▋| 16332/16910 [07:50<00:14, 40.58it/s]
 97%|█████████▋| 16344/16910 [07:50<00:11, 50.36it/s]
 97%|█████████▋| 16356/16910 [07:50<00:09, 60.93it/s]
 97%|█████████▋| 16365/16910 [07:51<00:08, 64.60it/s]
 97%|█████████▋| 16374/16910 [07:51<00:07, 70.23it/s]
 97%|█████████▋| 16383/16910 [07:51<00:07, 74.85it/s]
 97%|█████████▋| 16392/16910 [07:51<00:07, 68.70it/s]
 97%|█████████▋| 16400/16910 [07:51<00:07, 68.00it/s]
 97%|█████████▋| 16411/16910 [07:51<00:06, 76.65it/s]
 97%|█████████▋| 16420/16910 [07:51<00:09, 54.18it/s]
 97%|█████████▋| 16427/16910 [07:52<00:11, 43.34it/s]
 97%|█████████▋| 16433/16910 [07:52<00:12, 37.60it/s]
 97%|█████████▋| 16438/16910 [07:52<00:15, 31.05it/s]
 97%|█████████▋| 16443/16910 [07:52<00:17, 26.16it/s]
 97%|█████████▋| 16449/16910 [07:53<00:15, 29.74it/s]
 97%|█████████▋| 16453/16910 [07:53<00:14, 31.56it/s]
 97%|█████████▋| 16457/16910 [07:53<00:13, 32.67it/s]
 97%|█████████▋| 16462/16910 [07:53<00:12, 34.90it/s]
 97%|█████████▋| 16467/16910 [07:53<00:11, 38.28it/s]
 97%|█████████▋| 16472/16910 [07:53<00:10, 40.40it/s]
 97%|█████████▋| 16477/16910 [07:53<00:11, 37.36it/s]
 97%|█████████▋| 16482/16910 [07:53<00:11, 37.59it/s]
 97%|█████████▋| 16487/16910 [07:54<00:11, 37.92it/s]
 98%|█████████▊| 16491/16910 [07:54<00:11, 36.65it/s]
 98%|█████████▊| 16495/16910 [07:54<00:11, 37.54it/s]
 98%|█████████▊| 16499/16910 [07:54<00:11, 36.57it/s]
 98%|█████████▊| 16503/16910 [07:54<00:11, 33.97it/s]
 98%|█████████▊| 16507/16910 [07:54<00:12, 32.35it/s]
 98%|█████████▊| 16511/16910 [07:54<00:11, 34.30it/s]
 98%|█████████▊| 16515/16910 [07:54<00:12, 32.85it/s]
 98%|█████████▊| 16519/16910 [07:55<00:13, 29.03it/s]
 98%|█████████▊| 16523/16910 [07:55<00:14, 26.96it/s]
 98%|█████████▊| 16526/16910 [07:55<00:14, 26.13it/s]
 98%|█████████▊| 16529/16910 [07:55<00:14, 27.00it/s]
 98%|█████████▊| 16533/16910 [07:55<00:12, 29.32it/s]
 98%|█████████▊| 16537/16910 [07:55<00:12, 29.21it/s]
 98%|█████████▊| 16541/16910 [07:55<00:12, 30.49it/s]
 98%|█████████▊| 16545/16910 [07:55<00:11, 31.28it/s]
 98%|█████████▊| 16549/16910 [07:56<00:11, 30.70it/s]
 98%|█████████▊| 16553/16910 [07:56<00:11, 31.30it/s]
 98%|█████████▊| 16560/16910 [07:56<00:09, 37.10it/s]
 98%|█████████▊| 16567/16910 [07:56<00:08, 42.80it/s]
 98%|█████████▊| 16575/16910 [07:56<00:06, 49.10it/s]
 98%|█████████▊| 16585/16910 [07:56<00:05, 57.12it/s]
 98%|█████████▊| 16593/16910 [07:56<00:05, 61.79it/s]
 98%|█████████▊| 16601/16910 [07:56<00:04, 65.97it/s]
 98%|█████████▊| 16609/16910 [07:56<00:05, 59.40it/s]
 98%|█████████▊| 16616/16910 [07:57<00:05, 57.56it/s]
 98%|█████████▊| 16623/16910 [07:57<00:04, 58.28it/s]
 98%|█████████▊| 16630/16910 [07:57<00:04, 61.08it/s]
 98%|█████████▊| 16641/16910 [07:57<00:03, 68.73it/s]
 98%|█████████▊| 16649/16910 [07:57<00:04, 56.90it/s]
 99%|█████████▊| 16660/16910 [07:57<00:03, 66.21it/s]
 99%|█████████▊| 16672/16910 [07:57<00:03, 76.03it/s]
 99%|█████████▊| 16684/16910 [07:57<00:02, 84.88it/s]
 99%|█████████▊| 16696/16910 [07:58<00:02, 92.34it/s]
 99%|█████████▉| 16708/16910 [07:58<00:02, 98.59it/s]
 99%|█████████▉| 16719/16910 [07:58<00:01, 97.11it/s]
 99%|█████████▉| 16730/16910 [07:58<00:03, 51.34it/s]
 99%|█████████▉| 16738/16910 [07:59<00:04, 39.25it/s]
 99%|█████████▉| 16745/16910 [07:59<00:05, 31.00it/s]
 99%|█████████▉| 16751/16910 [07:59<00:06, 25.47it/s]
 99%|█████████▉| 16756/16910 [07:59<00:06, 25.16it/s]
 99%|█████████▉| 16760/16910 [08:00<00:05, 27.00it/s]
 99%|█████████▉| 16764/16910 [08:00<00:05, 28.05it/s]
 99%|█████████▉| 16768/16910 [08:00<00:04, 29.17it/s]
 99%|█████████▉| 16773/16910 [08:00<00:04, 31.34it/s]
 99%|█████████▉| 16777/16910 [08:00<00:04, 31.04it/s]
 99%|█████████▉| 16781/16910 [08:00<00:04, 30.79it/s]
 99%|█████████▉| 16785/16910 [08:00<00:04, 29.25it/s]
 99%|█████████▉| 16789/16910 [08:00<00:04, 28.90it/s]
 99%|█████████▉| 16793/16910 [08:01<00:03, 31.13it/s]
 99%|█████████▉| 16797/16910 [08:01<00:04, 27.52it/s]
 99%|█████████▉| 16800/16910 [08:01<00:04, 27.29it/s]
 99%|█████████▉| 16803/16910 [08:01<00:04, 26.26it/s]
 99%|█████████▉| 16806/16910 [08:01<00:03, 26.37it/s]
 99%|█████████▉| 16809/16910 [08:01<00:03, 26.71it/s]
 99%|█████████▉| 16812/16910 [08:01<00:03, 26.05it/s]
 99%|█████████▉| 16816/16910 [08:01<00:03, 28.11it/s]
 99%|█████████▉| 16819/16910 [08:02<00:03, 28.07it/s]
 99%|█████████▉| 16822/16910 [08:02<00:03, 27.60it/s]
 99%|█████████▉| 16825/16910 [08:02<00:03, 27.35it/s]
100%|█████████▉| 16828/16910 [08:02<00:03, 25.98it/s]
100%|█████████▉| 16831/16910 [08:02<00:03, 24.18it/s]
100%|█████████▉| 16835/16910 [08:02<00:02, 27.17it/s]
100%|█████████▉| 16840/16910 [08:02<00:02, 31.02it/s]
100%|█████████▉| 16847/16910 [08:02<00:01, 36.65it/s]
100%|█████████▉| 16853/16910 [08:02<00:01, 41.33it/s]
100%|█████████▉| 16863/16910 [08:03<00:00, 49.65it/s]
100%|█████████▉| 16875/16910 [08:03<00:00, 59.89it/s]
100%|█████████▉| 16885/16910 [08:03<00:00, 67.58it/s]
100%|█████████▉| 16898/16910 [08:03<00:00, 77.80it/s]
100%|█████████▉| 16908/16910 [08:03<00:00, 81.48it/s]
100%|██████████| 16910/16910 [08:03<00:00, 34.97it/s]
2021-05-01 13:50:54,002 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 13:50:54,003 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 13:50:54,003 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 13:50:54,003 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 13:50:54,003 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 13:50:54,008 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 13:50:54,009 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 13:50:54,009 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 13:50:54,009 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 13:50:54,009 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 13:50:54,028 INFO     Evaluating the model... (0/17021)

  0%|          | 3/17021 [00:00<10:32, 26.90it/s]
  0%|          | 8/17021 [00:00<09:12, 30.78it/s]
  0%|          | 14/17021 [00:00<08:05, 35.02it/s]
  0%|          | 18/17021 [00:00<08:18, 34.08it/s]
  0%|          | 22/17021 [00:00<08:32, 33.18it/s]
  0%|          | 26/17021 [00:00<08:25, 33.64it/s]
  0%|          | 30/17021 [00:00<08:35, 32.97it/s]
  0%|          | 34/17021 [00:00<08:56, 31.67it/s]
  0%|          | 39/17021 [00:01<07:58, 35.51it/s]
  0%|          | 44/17021 [00:01<07:34, 37.32it/s]
  0%|          | 49/17021 [00:01<07:14, 39.02it/s]
  0%|          | 60/17021 [00:01<05:53, 47.96it/s]
  0%|          | 72/17021 [00:01<04:50, 58.37it/s]
  0%|          | 84/17021 [00:01<04:08, 68.03it/s]
  1%|          | 93/17021 [00:01<05:03, 55.84it/s]
  1%|          | 101/17021 [00:02<06:20, 44.45it/s]
  1%|          | 107/17021 [00:02<06:11, 45.57it/s]
  1%|          | 113/17021 [00:02<05:51, 48.13it/s]
  1%|          | 119/17021 [00:02<07:12, 39.07it/s]
  1%|          | 124/17021 [00:02<09:11, 30.66it/s]
  1%|          | 128/17021 [00:02<09:31, 29.54it/s]
  1%|          | 132/17021 [00:03<09:04, 30.99it/s]
  1%|          | 136/17021 [00:03<09:05, 30.95it/s]
  1%|          | 141/17021 [00:03<08:31, 33.01it/s]
  1%|          | 145/17021 [00:03<08:47, 32.00it/s]
  1%|          | 149/17021 [00:03<08:57, 31.39it/s]
  1%|          | 153/17021 [00:03<08:46, 32.04it/s]
  1%|          | 157/17021 [00:03<09:18, 30.19it/s]
  1%|          | 161/17021 [00:03<09:15, 30.37it/s]
  1%|          | 165/17021 [00:04<09:33, 29.41it/s]
  1%|          | 168/17021 [00:04<09:49, 28.57it/s]
  1%|          | 171/17021 [00:04<10:08, 27.69it/s]
  1%|          | 174/17021 [00:04<10:02, 27.98it/s]
  1%|          | 178/17021 [00:04<09:57, 28.18it/s]
  1%|          | 181/17021 [00:04<12:05, 23.20it/s]
  1%|          | 184/17021 [00:04<12:08, 23.12it/s]
  1%|          | 187/17021 [00:05<12:20, 22.74it/s]
  1%|          | 190/17021 [00:05<11:34, 24.22it/s]
  1%|          | 193/17021 [00:05<11:23, 24.63it/s]
  1%|          | 196/17021 [00:05<11:21, 24.67it/s]
  1%|          | 199/17021 [00:05<11:20, 24.71it/s]
  1%|          | 202/17021 [00:05<10:51, 25.84it/s]
  1%|          | 206/17021 [00:05<09:56, 28.17it/s]
  1%|          | 209/17021 [00:05<10:12, 27.45it/s]
  1%|▏         | 215/17021 [00:05<08:38, 32.40it/s]
  1%|▏         | 222/17021 [00:06<07:16, 38.50it/s]
  1%|▏         | 229/17021 [00:06<06:24, 43.68it/s]
  1%|▏         | 240/17021 [00:06<05:16, 53.03it/s]
  1%|▏         | 252/17021 [00:06<04:25, 63.19it/s]
  2%|▏         | 261/17021 [00:06<04:12, 66.32it/s]
  2%|▏         | 269/17021 [00:06<04:39, 60.03it/s]
  2%|▏         | 277/17021 [00:06<04:33, 61.28it/s]
  2%|▏         | 284/17021 [00:06<04:33, 61.12it/s]
  2%|▏         | 291/17021 [00:07<04:31, 61.52it/s]
  2%|▏         | 298/17021 [00:07<04:59, 55.79it/s]
  2%|▏         | 305/17021 [00:07<04:47, 58.22it/s]
  2%|▏         | 312/17021 [00:07<05:13, 53.38it/s]
  2%|▏         | 324/17021 [00:07<04:22, 63.68it/s]
  2%|▏         | 336/17021 [00:07<03:46, 73.55it/s]
  2%|▏         | 346/17021 [00:07<03:34, 77.71it/s]
  2%|▏         | 355/17021 [00:07<03:27, 80.15it/s]
  2%|▏         | 364/17021 [00:07<03:35, 77.20it/s]
  2%|▏         | 373/17021 [00:08<03:41, 75.11it/s]
  2%|▏         | 381/17021 [00:08<03:39, 75.86it/s]
  2%|▏         | 389/17021 [00:08<03:53, 71.33it/s]
  2%|▏         | 397/17021 [00:08<06:03, 45.75it/s]
  2%|▏         | 403/17021 [00:08<08:31, 32.49it/s]
  2%|▏         | 408/17021 [00:09<11:18, 24.50it/s]
  2%|▏         | 412/17021 [00:09<11:46, 23.52it/s]
  2%|▏         | 416/17021 [00:09<12:14, 22.61it/s]
  2%|▏         | 419/17021 [00:09<12:21, 22.40it/s]
  2%|▏         | 422/17021 [00:09<12:51, 21.51it/s]
  2%|▏         | 425/17021 [00:10<13:56, 19.84it/s]
  3%|▎         | 429/17021 [00:10<12:13, 22.61it/s]
  3%|▎         | 432/17021 [00:10<12:05, 22.87it/s]
  3%|▎         | 435/17021 [00:10<11:38, 23.74it/s]
  3%|▎         | 439/17021 [00:10<11:36, 23.79it/s]
  3%|▎         | 442/17021 [00:10<11:29, 24.05it/s]
  3%|▎         | 445/17021 [00:10<11:14, 24.56it/s]
  3%|▎         | 449/17021 [00:11<10:46, 25.62it/s]
  3%|▎         | 452/17021 [00:11<11:02, 25.00it/s]
  3%|▎         | 455/17021 [00:11<11:30, 23.99it/s]
  3%|▎         | 458/17021 [00:11<11:00, 25.07it/s]
  3%|▎         | 461/17021 [00:11<10:41, 25.82it/s]
  3%|▎         | 464/17021 [00:11<11:18, 24.39it/s]
  3%|▎         | 467/17021 [00:11<11:10, 24.69it/s]
  3%|▎         | 470/17021 [00:11<10:44, 25.67it/s]
  3%|▎         | 473/17021 [00:12<13:12, 20.89it/s]
  3%|▎         | 476/17021 [00:12<12:03, 22.88it/s]
  3%|▎         | 480/17021 [00:12<10:31, 26.20it/s]
  3%|▎         | 488/17021 [00:12<08:33, 32.17it/s]
  3%|▎         | 495/17021 [00:12<07:11, 38.26it/s]
  3%|▎         | 504/17021 [00:12<06:03, 45.47it/s]
  3%|▎         | 513/17021 [00:12<05:10, 53.21it/s]
  3%|▎         | 524/17021 [00:12<04:24, 62.41it/s]
  3%|▎         | 534/17021 [00:12<04:00, 68.61it/s]
  3%|▎         | 543/17021 [00:13<03:44, 73.54it/s]
  3%|▎         | 552/17021 [00:13<04:13, 65.08it/s]
  3%|▎         | 560/17021 [00:13<05:25, 50.55it/s]
  3%|▎         | 567/17021 [00:13<05:29, 49.96it/s]
  3%|▎         | 573/17021 [00:13<05:49, 47.03it/s]
  3%|▎         | 579/17021 [00:13<06:00, 45.59it/s]
  3%|▎         | 585/17021 [00:14<05:47, 47.26it/s]
  3%|▎         | 591/17021 [00:14<06:04, 45.04it/s]
  4%|▎         | 596/17021 [00:14<06:12, 44.09it/s]
  4%|▎         | 601/17021 [00:14<06:19, 43.32it/s]
  4%|▎         | 608/17021 [00:14<05:40, 48.21it/s]
  4%|▎         | 615/17021 [00:14<05:09, 52.95it/s]
  4%|▎         | 625/17021 [00:14<04:26, 61.47it/s]
  4%|▎         | 637/17021 [00:14<03:47, 71.94it/s]
  4%|▍         | 646/17021 [00:14<04:11, 65.16it/s]
  4%|▍         | 654/17021 [00:15<06:28, 42.11it/s]
  4%|▍         | 660/17021 [00:15<07:44, 35.25it/s]
  4%|▍         | 665/17021 [00:15<08:57, 30.41it/s]
  4%|▍         | 670/17021 [00:16<10:23, 26.22it/s]
  4%|▍         | 674/17021 [00:16<10:59, 24.78it/s]
  4%|▍         | 678/17021 [00:16<10:29, 25.97it/s]
  4%|▍         | 682/17021 [00:16<09:48, 27.74it/s]
  4%|▍         | 686/17021 [00:16<09:50, 27.67it/s]
  4%|▍         | 690/17021 [00:16<09:40, 28.16it/s]
  4%|▍         | 693/17021 [00:16<09:41, 28.09it/s]
  4%|▍         | 697/17021 [00:16<09:07, 29.83it/s]
  4%|▍         | 701/17021 [00:17<09:53, 27.50it/s]
  4%|▍         | 704/17021 [00:17<09:46, 27.80it/s]
  4%|▍         | 708/17021 [00:17<09:26, 28.81it/s]
  4%|▍         | 711/17021 [00:17<09:46, 27.80it/s]
  4%|▍         | 714/17021 [00:17<10:13, 26.59it/s]
  4%|▍         | 717/17021 [00:17<10:04, 26.96it/s]
  4%|▍         | 720/17021 [00:17<09:56, 27.33it/s]
  4%|▍         | 723/17021 [00:17<10:04, 26.95it/s]
  4%|▍         | 726/17021 [00:18<10:09, 26.75it/s]
  4%|▍         | 729/17021 [00:18<10:29, 25.87it/s]
  4%|▍         | 732/17021 [00:18<11:00, 24.67it/s]
  4%|▍         | 738/17021 [00:18<09:06, 29.79it/s]
  4%|▍         | 742/17021 [00:18<09:17, 29.21it/s]
  4%|▍         | 747/17021 [00:18<08:16, 32.78it/s]
  4%|▍         | 751/17021 [00:18<07:51, 34.49it/s]
  4%|▍         | 755/17021 [00:18<08:01, 33.77it/s]
  4%|▍         | 759/17021 [00:19<08:22, 32.35it/s]
  4%|▍         | 763/17021 [00:19<07:59, 33.88it/s]
  5%|▍         | 768/17021 [00:19<07:33, 35.82it/s]
  5%|▍         | 772/17021 [00:19<07:29, 36.18it/s]
  5%|▍         | 777/17021 [00:19<06:53, 39.26it/s]
  5%|▍         | 782/17021 [00:19<06:31, 41.44it/s]
  5%|▍         | 787/17021 [00:19<07:03, 38.31it/s]
  5%|▍         | 791/17021 [00:19<07:51, 34.41it/s]
  5%|▍         | 795/17021 [00:20<07:55, 34.16it/s]
  5%|▍         | 799/17021 [00:20<08:17, 32.64it/s]
  5%|▍         | 803/17021 [00:20<09:10, 29.44it/s]
  5%|▍         | 807/17021 [00:20<09:39, 27.96it/s]
  5%|▍         | 810/17021 [00:20<09:43, 27.77it/s]
  5%|▍         | 813/17021 [00:20<09:48, 27.53it/s]
  5%|▍         | 816/17021 [00:20<09:58, 27.09it/s]
  5%|▍         | 819/17021 [00:20<09:48, 27.51it/s]
  5%|▍         | 822/17021 [00:21<09:47, 27.56it/s]
  5%|▍         | 825/17021 [00:21<10:11, 26.48it/s]
  5%|▍         | 828/17021 [00:21<10:37, 25.42it/s]
  5%|▍         | 831/17021 [00:21<10:25, 25.89it/s]
  5%|▍         | 834/17021 [00:21<10:41, 25.23it/s]
  5%|▍         | 838/17021 [00:21<10:20, 26.09it/s]
  5%|▍         | 841/17021 [00:21<11:29, 23.47it/s]
  5%|▍         | 844/17021 [00:21<11:35, 23.25it/s]
  5%|▍         | 848/17021 [00:22<10:58, 24.57it/s]
  5%|▌         | 852/17021 [00:22<10:06, 26.67it/s]
  5%|▌         | 855/17021 [00:22<10:31, 25.61it/s]
  5%|▌         | 860/17021 [00:22<09:26, 28.51it/s]
  5%|▌         | 864/17021 [00:22<09:19, 28.90it/s]
  5%|▌         | 867/17021 [00:22<09:33, 28.15it/s]
  5%|▌         | 870/17021 [00:22<10:00, 26.91it/s]
  5%|▌         | 875/17021 [00:22<08:54, 30.23it/s]
  5%|▌         | 879/17021 [00:23<09:08, 29.43it/s]
  5%|▌         | 883/17021 [00:23<09:11, 29.25it/s]
  5%|▌         | 888/17021 [00:23<08:26, 31.86it/s]
  5%|▌         | 894/17021 [00:23<07:16, 36.97it/s]
  5%|▌         | 902/17021 [00:23<06:07, 43.88it/s]
