2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 2989/16910 [01:45<09:12, 25.21it/s]
 18%|█▊        | 2992/16910 [01:45<08:48, 26.32it/s]
 18%|█▊        | 2995/16910 [01:45<10:13, 22.68it/s]
 18%|█▊        | 2998/16910 [01:45<11:08, 20.82it/s]2021-05-01 13:44:36,223 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3001/16910 [01:45<10:59, 21.08it/s]
 18%|█▊        | 3004/16910 [01:45<10:02, 23.09it/s]
 18%|█▊        | 3007/16910 [01:46<11:10, 20.74it/s]
 18%|█▊        | 3010/16910 [01:46<10:31, 22.00it/s]
 18%|█▊        | 3013/16910 [01:46<10:53, 21.27it/s]
 18%|█▊        | 3016/16910 [01:46<10:10, 22.77it/s]
 18%|█▊        | 3019/16910 [01:46<09:58, 23.21it/s]
 18%|█▊        | 3022/16910 [01:46<11:05, 20.86it/s]
 18%|█▊        | 3026/16910 [01:46<10:36, 21.81it/s]
 18%|█▊        | 3029/16910 [01:47<09:53, 23.39it/s]
 18%|█▊        | 3033/16910 [01:47<09:06, 25.38it/s]
 18%|█▊        | 3036/16910 [01:47<08:57, 25.80it/s]
 18%|█▊        | 3040/16910 [01:47<08:12, 28.19it/s]
 18%|█▊        | 3043/16910 [01:47<08:08, 28.39it/s]
 18%|█▊        | 3046/16910 [01:47<08:27, 27.29it/s]
 18%|█▊        | 3049/16910 [01:47<08:22, 27.59it/s]
 18%|█▊        | 3053/16910 [01:47<08:14, 28.05it/s]
 18%|█▊        | 3056/16910 [01:47<08:14, 28.03it/s]
 18%|█▊        | 3059/16910 [01:48<08:20, 27.66it/s]
 18%|█▊        | 3065/16910 [01:48<07:29, 30.82it/s]
 18%|█▊        | 3069/16910 [01:48<07:33, 30.51it/s]
 18%|█▊        | 3073/16910 [01:48<07:35, 30.37it/s]
 18%|█▊        | 3077/16910 [01:48<07:46, 29.62it/s]
 18%|█▊        | 3082/16910 [01:48<07:02, 32.75it/s]
 18%|█▊        | 3088/16910 [01:48<06:11, 37.22it/s]
 18%|█▊        | 3093/16910 [01:48<05:54, 38.99it/s]
 18%|█▊        | 3098/16910 [01:49<05:42, 40.32it/s]
 18%|█▊        | 3103/16910 [01:49<06:18, 36.44it/s]
 18%|█▊        | 3107/16910 [01:49<06:26, 35.74it/s]
 18%|█▊        | 3112/16910 [01:49<05:53, 39.07it/s]
 18%|█▊        | 3117/16910 [01:49<06:33, 35.08it/s]
 18%|█▊        | 3121/16910 [01:49<06:35, 34.85it/s]
 18%|█▊        | 3125/16910 [01:49<06:39, 34.48it/s]
 19%|█▊        | 3130/16910 [01:49<06:20, 36.19it/s]
 19%|█▊        | 3134/16910 [01:50<06:21, 36.08it/s]
 19%|█▊        | 3139/16910 [01:50<06:04, 37.81it/s]
 19%|█▊        | 3144/16910 [01:50<06:01, 38.12it/s]
 19%|█▊        | 3149/16910 [01:50<05:44, 39.96it/s]
 19%|█▊        | 3154/16910 [01:50<05:47, 39.55it/s]
 19%|█▊        | 3158/16910 [01:50<06:06, 37.49it/s]
 19%|█▊        | 3162/16910 [01:50<07:03, 32.45it/s]
 19%|█▊        | 3166/16910 [01:51<09:44, 23.52it/s]
 19%|█▊        | 3169/16910 [01:51<10:55, 20.97it/s]
 19%|█▉        | 3172/16910 [01:51<11:58, 19.12it/s]
 19%|█▉        | 3175/16910 [01:51<13:30, 16.95it/s]
 19%|█▉        | 3177/16910 [01:51<13:31, 16.92it/s]
 19%|█▉        | 3179/16910 [01:51<13:19, 17.18it/s]
 19%|█▉        | 3181/16910 [01:52<16:17, 14.05it/s]
 19%|█▉        | 3183/16910 [01:52<15:34, 14.68it/s]
 19%|█▉        | 3185/16910 [01:52<16:16, 14.06it/s]
 19%|█▉        | 3187/16910 [01:52<15:48, 14.46it/s]
 19%|█▉        | 3189/16910 [01:52<14:52, 15.38it/s]
 19%|█▉        | 3191/16910 [01:52<14:28, 15.79it/s]
 19%|█▉        | 3194/16910 [01:52<12:33, 18.21it/s]
 19%|█▉        | 3196/16910 [01:53<13:07, 17.42it/s]
 19%|█▉        | 3199/16910 [01:53<11:36, 19.68it/s]
 19%|█▉        | 3202/16910 [01:53<11:39, 19.60it/s]
 19%|█▉        | 3205/16910 [01:53<10:29, 21.79it/s]
 19%|█▉        | 3208/16910 [01:53<10:58, 20.81it/s]
 19%|█▉        | 3211/16910 [01:53<10:05, 22.61it/s]
 19%|█▉        | 3214/16910 [01:53<10:08, 22.49it/s]
 19%|█▉        | 3217/16910 [01:54<11:37, 19.64it/s]
 19%|█▉        | 3220/16910 [01:54<12:04, 18.88it/s]
 19%|█▉        | 3222/16910 [01:54<13:00, 17.54it/s]
 19%|█▉        | 3224/16910 [01:54<12:37, 18.06it/s]
 19%|█▉        | 3226/16910 [01:54<12:39, 18.02it/s]
 19%|█▉        | 3229/16910 [01:54<12:19, 18.49it/s]
 19%|█▉        | 3231/16910 [01:54<13:04, 17.43it/s]
 19%|█▉        | 3234/16910 [01:54<12:58, 17.56it/s]
 19%|█▉        | 3236/16910 [01:55<13:29, 16.88it/s]
 19%|█▉        | 3238/16910 [01:55<13:36, 16.75it/s]
 19%|█▉        | 3240/16910 [01:55<13:46, 16.55it/s]
 19%|█▉        | 3242/16910 [01:55<13:04, 17.42it/s]
 19%|█▉        | 3244/16910 [01:55<13:34, 16.79it/s]
 19%|█▉        | 3247/16910 [01:55<12:20, 18.45it/s]
 19%|█▉        | 3249/16910 [01:55<12:24, 18.35it/s]
 19%|█▉        | 3252/16910 [01:55<11:24, 19.97it/s]
 19%|█▉        | 3256/16910 [01:56<10:41, 21.28it/s]
 19%|█▉        | 3259/16910 [01:56<10:29, 21.70it/s]
 19%|█▉        | 3262/16910 [01:56<09:57, 22.85it/s]
 19%|█▉        | 3265/16910 [01:56<09:19, 24.38it/s]
 19%|█▉        | 3268/16910 [01:56<09:02, 25.17it/s]
 19%|█▉        | 3271/16910 [01:56<09:17, 24.45it/s]
 19%|█▉        | 3274/16910 [01:56<08:54, 25.52it/s]
 19%|█▉        | 3277/16910 [01:56<08:30, 26.71it/s]
 19%|█▉        | 3280/16910 [01:57<08:26, 26.92it/s]
 19%|█▉        | 3283/16910 [01:57<08:11, 27.70it/s]
 19%|█▉        | 3287/16910 [01:57<07:54, 28.71it/s]
 19%|█▉        | 3291/16910 [01:57<07:31, 30.19it/s]
 19%|█▉        | 3295/16910 [01:57<07:01, 32.33it/s]
 20%|█▉        | 3299/16910 [01:57<08:18, 27.28it/s]
 20%|█▉        | 3302/16910 [01:57<08:44, 25.95it/s]
 20%|█▉        | 3305/16910 [01:57<08:57, 25.32it/s]
 20%|█▉        | 3308/16910 [01:58<09:43, 23.29it/s]
 20%|█▉        | 3311/16910 [01:58<09:16, 24.43it/s]
 20%|█▉        | 3315/16910 [01:58<08:27, 26.78it/s]
 20%|█▉        | 3319/16910 [01:58<07:50, 28.88it/s]
 20%|█▉        | 3323/16910 [01:58<08:19, 27.23it/s]
 20%|█▉        | 3326/16910 [01:58<08:25, 26.89it/s]
 20%|█▉        | 3329/16910 [01:58<09:52, 22.92it/s]
 20%|█▉        | 3332/16910 [01:58<09:56, 22.76it/s]
 20%|█▉        | 3335/16910 [01:59<10:13, 22.14it/s]
 20%|█▉        | 3338/16910 [01:59<10:30, 21.54it/s]
 20%|█▉        | 3341/16910 [01:59<10:48, 20.93it/s]
 20%|█▉        | 3344/16910 [01:59<10:34, 21.37it/s]
 20%|█▉        | 3347/16910 [01:59<11:02, 20.49it/s]
 20%|█▉        | 3350/16910 [01:59<11:13, 20.13it/s]
 20%|█▉        | 3353/16910 [02:00<12:27, 18.13it/s]
 20%|█▉        | 3356/16910 [02:00<11:47, 19.15it/s]
 20%|█▉        | 3358/16910 [02:00<11:46, 19.17it/s]
 20%|█▉        | 3360/16910 [02:00<11:45, 19.21it/s]
 20%|█▉        | 3362/16910 [02:00<12:32, 18.00it/s]
 20%|█▉        | 3366/16910 [02:00<10:57, 20.60it/s]
 20%|█▉        | 3369/16910 [02:00<10:43, 21.05it/s]
 20%|█▉        | 3372/16910 [02:00<09:46, 23.08it/s]
 20%|█▉        | 3375/16910 [02:01<10:04, 22.39it/s]
 20%|█▉        | 3378/16910 [02:01<10:16, 21.96it/s]
 20%|█▉        | 3381/16910 [02:01<10:31, 21.42it/s]
 20%|██        | 3384/16910 [02:01<10:35, 21.30it/s]
 20%|██        | 3387/16910 [02:01<10:55, 20.62it/s]
 20%|██        | 3390/16910 [02:01<10:32, 21.36it/s]
 20%|██        | 3393/16910 [02:01<11:00, 20.45it/s]
 20%|██        | 3396/16910 [02:02<10:45, 20.95it/s]
 20%|██        | 3399/16910 [02:02<10:57, 20.54it/s]
 20%|██        | 3402/16910 [02:02<10:33, 21.32it/s]
 20%|██        | 3405/16910 [02:02<10:27, 21.53it/s]
 20%|██        | 3408/16910 [02:02<10:23, 21.64it/s]
 20%|██        | 3411/16910 [02:02<11:11, 20.11it/s]
 20%|██        | 3414/16910 [02:02<10:22, 21.69it/s]
 20%|██        | 3417/16910 [02:03<10:40, 21.07it/s]
 20%|██        | 3420/16910 [02:03<10:00, 22.45it/s]
 20%|██        | 3424/16910 [02:03<09:03, 24.80it/s]
 20%|██        | 3428/16910 [02:03<08:12, 27.39it/s]
 20%|██        | 3432/16910 [02:03<07:44, 29.04it/s]
 20%|██        | 3437/16910 [02:03<06:48, 33.02it/s]
 20%|██        | 3443/16910 [02:03<06:20, 35.38it/s]
 20%|██        | 3448/16910 [02:03<06:04, 36.92it/s]
 20%|██        | 3454/16910 [02:04<05:42, 39.31it/s]
 20%|██        | 3459/16910 [02:04<05:34, 40.22it/s]
 20%|██        | 3464/16910 [02:04<05:31, 40.55it/s]
 21%|██        | 3471/16910 [02:04<04:56, 45.33it/s]
 21%|██        | 3476/16910 [02:04<04:59, 44.88it/s]
 21%|██        | 3482/16910 [02:04<04:41, 47.74it/s]
 21%|██        | 3487/16910 [02:04<04:53, 45.74it/s]
 21%|██        | 3492/16910 [02:04<05:11, 43.02it/s]
 21%|██        | 3498/16910 [02:04<04:54, 45.50it/s]
 21%|██        | 3503/16910 [02:05<05:42, 39.11it/s]
 21%|██        | 3509/16910 [02:05<05:25, 41.18it/s]
 21%|██        | 3514/16910 [02:05<05:18, 42.10it/s]
 21%|██        | 3519/16910 [02:05<05:20, 41.82it/s]
 21%|██        | 3525/16910 [02:05<04:50, 46.00it/s]
 21%|██        | 3530/16910 [02:05<04:54, 45.45it/s]
 21%|██        | 3535/16910 [02:05<05:27, 40.79it/s]
 21%|██        | 3540/16910 [02:05<05:16, 42.20it/s]
 21%|██        | 3545/16910 [02:06<06:35, 33.82it/s]
 21%|██        | 3549/16910 [02:06<07:38, 29.12it/s]
 21%|██        | 3553/16910 [02:06<09:03, 24.56it/s]
 21%|██        | 3556/16910 [02:06<08:54, 24.99it/s]
 21%|██        | 3559/16910 [02:06<09:29, 23.46it/s]
 21%|██        | 3562/16910 [02:06<09:18, 23.92it/s]
 21%|██        | 3566/16910 [02:07<08:24, 26.47it/s]
 21%|██        | 3570/16910 [02:07<07:37, 29.16it/s]
 21%|██        | 3574/16910 [02:07<08:24, 26.43it/s]
 21%|██        | 3577/16910 [02:07<09:19, 23.85it/s]
 21%|██        | 3580/16910 [02:07<08:48, 25.23it/s]
 21%|██        | 3583/16910 [02:07<09:41, 22.92it/s]
 21%|██        | 3586/16910 [02:07<10:37, 20.89it/s]
 21%|██        | 3589/16910 [02:08<10:37, 20.88it/s]
 21%|██        | 3592/16910 [02:08<11:10, 19.87it/s]
 21%|██▏       | 3596/16910 [02:08<09:59, 22.19it/s]
 21%|██▏       | 3600/16910 [02:08<09:08, 24.27it/s]
 21%|██▏       | 3603/16910 [02:08<09:06, 24.36it/s]
 21%|██▏       | 3607/16910 [02:08<08:24, 26.36it/s]
 21%|██▏       | 3610/16910 [02:08<08:43, 25.42it/s]
 21%|██▏       | 3613/16910 [02:09<09:26, 23.49it/s]
 21%|██▏       | 3616/16910 [02:09<09:20, 23.74it/s]
 21%|██▏       | 3619/16910 [02:09<10:52, 20.37it/s]
 21%|██▏       | 3622/16910 [02:09<10:46, 20.56it/s]
 21%|██▏       | 3625/16910 [02:09<10:46, 20.56it/s]
 21%|██▏       | 3628/16910 [02:09<10:10, 21.76it/s]
 21%|██▏       | 3631/16910 [02:09<09:53, 22.38it/s]
 21%|██▏       | 3634/16910 [02:10<09:47, 22.59it/s]
 22%|██▏       | 3637/16910 [02:10<09:10, 24.09it/s]
 22%|██▏       | 3642/16910 [02:10<07:51, 28.14it/s]
 22%|██▏       | 3646/16910 [02:10<08:30, 25.96it/s]
 22%|██▏       | 3651/16910 [02:10<07:21, 30.04it/s]
 22%|██▏       | 3658/16910 [02:10<06:13, 35.51it/s]
 22%|██▏       | 3663/16910 [02:10<06:01, 36.68it/s]
 22%|██▏       | 3668/16910 [02:10<05:36, 39.41it/s]
 22%|██▏       | 3674/16910 [02:10<05:02, 43.74it/s]
 22%|██▏       | 3680/16910 [02:11<04:49, 45.75it/s]
 22%|██▏       | 3685/16910 [02:11<04:44, 46.42it/s]
 22%|██▏       | 3691/16910 [02:11<04:26, 49.69it/s]
 22%|██▏       | 3697/16910 [02:11<04:17, 51.40it/s]
 22%|██▏       | 3703/16910 [02:11<04:52, 45.14it/s]
 22%|██▏       | 3708/16910 [02:11<05:15, 41.80it/s]
 22%|██▏       | 3713/16910 [02:11<06:08, 35.85it/s]
 22%|██▏       | 3718/16910 [02:12<05:53, 37.30it/s]
 22%|██▏       | 3723/16910 [02:12<05:31, 39.83it/s]
 22%|██▏       | 3728/16910 [02:12<05:13, 42.01it/s]
 22%|██▏       | 3733/16910 [02:12<05:28, 40.09it/s]
 22%|██▏       | 3738/16910 [02:12<05:18, 41.30it/s]
 22%|██▏       | 3749/16910 [02:12<04:19, 50.69it/s]
 22%|██▏       | 3759/16910 [02:12<03:42, 59.12it/s]
 22%|██▏       | 3771/16910 [02:12<03:09, 69.52it/s]
 22%|██▏       | 3783/16910 [02:12<02:45, 79.52it/s]
 22%|██▏       | 3793/16910 [02:13<02:39, 82.01it/s]
 22%|██▏       | 3803/16910 [02:13<03:20, 65.24it/s]
 23%|██▎       | 3811/16910 [02:13<04:41, 46.55it/s]
 23%|██▎       | 3818/16910 [02:13<04:57, 44.03it/s]
 23%|██▎       | 3824/16910 [02:13<04:55, 44.33it/s]
 23%|██▎       | 3830/16910 [02:14<05:09, 42.20it/s]
 23%|██▎       | 3835/16910 [02:14<05:50, 37.35it/s]
 23%|██▎       | 3840/16910 [02:14<05:54, 36.83it/s]
 23%|██▎       | 3845/16910 [02:14<07:00, 31.04it/s]
 23%|██▎       | 3849/16910 [02:14<07:17, 29.89it/s]
 23%|██▎       | 3854/16910 [02:14<06:39, 32.65it/s]
 23%|██▎       | 3859/16910 [02:14<06:06, 35.58it/s]
 23%|██▎       | 3863/16910 [02:15<06:43, 32.35it/s]
 23%|██▎       | 3868/16910 [02:15<06:12, 34.99it/s]
 23%|██▎       | 3872/16910 [02:15<07:09, 30.37it/s]
 23%|██▎       | 3876/16910 [02:15<07:47, 27.86it/s]
 23%|██▎       | 3880/16910 [02:15<07:44, 28.06it/s]
 23%|██▎       | 3883/16910 [02:15<07:59, 27.14it/s]
 23%|██▎       | 3886/16910 [02:15<08:42, 24.93it/s]
 23%|██▎       | 3889/16910 [02:16<08:58, 24.16it/s]
 23%|██▎       | 3892/16910 [02:16<08:46, 24.75it/s]
 23%|██▎       | 3895/16910 [02:16<08:21, 25.97it/s]
 23%|██▎       | 3898/16910 [02:16<08:08, 26.62it/s]
 23%|██▎       | 3901/16910 [02:16<10:03, 21.56it/s]
 23%|██▎       | 3904/16910 [02:16<09:14, 23.43it/s]
 23%|██▎       | 3907/16910 [02:16<08:39, 25.02it/s]
 23%|██▎       | 3910/16910 [02:16<09:22, 23.11it/s]
 23%|██▎       | 3913/16910 [02:17<09:39, 22.42it/s]
 23%|██▎       | 3917/16910 [02:17<08:50, 24.50it/s]
 23%|██▎       | 3921/16910 [02:17<08:01, 27.00it/s]
 23%|██▎       | 3926/16910 [02:17<06:59, 30.96it/s]
 23%|██▎       | 3933/16910 [02:17<05:58, 36.23it/s]
 23%|██▎       | 3939/16910 [02:17<05:18, 40.78it/s]
 23%|██▎       | 3945/16910 [02:17<04:49, 44.71it/s]
 23%|██▎       | 3953/16910 [02:17<04:18, 50.08it/s]
 23%|██▎       | 3962/16910 [02:17<03:45, 57.54it/s]
 23%|██▎       | 3972/16910 [02:18<03:19, 64.98it/s]
 24%|██▎       | 3983/16910 [02:18<02:57, 72.79it/s]
 24%|██▎       | 3994/16910 [02:18<02:39, 80.89it/s]2021-05-01 13:45:08,804 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4004/16910 [02:18<02:53, 74.35it/s]
 24%|██▎       | 4013/16910 [02:18<03:11, 67.20it/s]
 24%|██▍       | 4023/16910 [02:18<02:54, 73.85it/s]
 24%|██▍       | 4034/16910 [02:18<02:37, 81.63it/s]
 24%|██▍       | 4045/16910 [02:18<02:25, 88.14it/s]
 24%|██▍       | 4056/16910 [02:19<02:19, 92.05it/s]
 24%|██▍       | 4066/16910 [02:19<02:49, 75.78it/s]
 24%|██▍       | 4075/16910 [02:19<03:03, 69.90it/s]
 24%|██▍       | 4087/16910 [02:19<02:41, 79.58it/s]
 24%|██▍       | 4096/16910 [02:19<02:58, 71.60it/s]
 24%|██▍       | 4104/16910 [02:19<03:42, 57.48it/s]
 24%|██▍       | 4111/16910 [02:20<04:28, 47.70it/s]
 24%|██▍       | 4117/16910 [02:20<05:22, 39.65it/s]
 24%|██▍       | 4122/16910 [02:20<05:37, 37.84it/s]
 24%|██▍       | 4127/16910 [02:20<05:53, 36.13it/s]
 24%|██▍       | 4132/16910 [02:20<06:37, 32.11it/s]
 24%|██▍       | 4136/16910 [02:20<07:09, 29.71it/s]
 24%|██▍       | 4140/16910 [02:21<08:05, 26.29it/s]
 25%|██▍       | 4143/16910 [02:21<08:18, 25.60it/s]
 25%|██▍       | 4146/16910 [02:21<08:38, 24.63it/s]
 25%|██▍       | 4149/16910 [02:21<08:16, 25.71it/s]
 25%|██▍       | 4152/16910 [02:21<08:40, 24.49it/s]
 25%|██▍       | 4155/16910 [02:21<08:42, 24.43it/s]
 25%|██▍       | 4158/16910 [02:21<08:56, 23.75it/s]
 25%|██▍       | 4161/16910 [02:21<08:51, 24.01it/s]
 25%|██▍       | 4164/16910 [02:22<09:11, 23.10it/s]
 25%|██▍       | 4167/16910 [02:22<09:12, 23.08it/s]
 25%|██▍       | 4170/16910 [02:22<09:20, 22.73it/s]
 25%|██▍       | 4173/16910 [02:22<08:48, 24.09it/s]
 25%|██▍       | 4176/16910 [02:22<08:41, 24.42it/s]
 25%|██▍       | 4179/16910 [02:22<08:13, 25.78it/s]
 25%|██▍       | 4182/16910 [02:22<07:56, 26.72it/s]
 25%|██▍       | 4185/16910 [02:22<08:02, 26.37it/s]
 25%|██▍       | 4189/16910 [02:23<07:38, 27.77it/s]
 25%|██▍       | 4192/16910 [02:23<08:15, 25.66it/s]
 25%|██▍       | 4196/16910 [02:23<07:32, 28.09it/s]
 25%|██▍       | 4199/16910 [02:23<07:53, 26.85it/s]
 25%|██▍       | 4202/16910 [02:23<08:00, 26.45it/s]
 25%|██▍       | 4208/16910 [02:23<06:42, 31.56it/s]
 25%|██▍       | 4212/16910 [02:23<06:41, 31.62it/s]
 25%|██▍       | 4219/16910 [02:23<05:37, 37.65it/s]
 25%|██▍       | 4224/16910 [02:23<05:33, 38.01it/s]
 25%|██▌       | 4233/16910 [02:24<04:36, 45.81it/s]
 25%|██▌       | 4245/16910 [02:24<03:45, 56.14it/s]
 25%|██▌       | 4257/16910 [02:24<03:10, 66.51it/s]
 25%|██▌       | 4269/16910 [02:24<02:46, 76.03it/s]
 25%|██▌       | 4281/16910 [02:24<02:28, 84.90it/s]
 25%|██▌       | 4293/16910 [02:24<02:16, 92.67it/s]
 25%|██▌       | 4304/16910 [02:24<02:15, 93.31it/s]
 26%|██▌       | 4315/16910 [02:24<02:47, 75.11it/s]
 26%|██▌       | 4324/16910 [02:25<04:03, 51.69it/s]
 26%|██▌       | 4332/16910 [02:25<04:23, 47.70it/s]
 26%|██▌       | 4339/16910 [02:25<05:03, 41.41it/s]
 26%|██▌       | 4345/16910 [02:25<05:16, 39.68it/s]
 26%|██▌       | 4350/16910 [02:25<05:35, 37.46it/s]
 26%|██▌       | 4355/16910 [02:26<06:00, 34.82it/s]
 26%|██▌       | 4359/16910 [02:26<06:28, 32.34it/s]
 26%|██▌       | 4363/16910 [02:26<07:44, 27.01it/s]
 26%|██▌       | 4367/16910 [02:26<07:44, 27.03it/s]
 26%|██▌       | 4371/16910 [02:26<07:24, 28.22it/s]
 26%|██▌       | 4375/16910 [02:26<07:25, 28.16it/s]
 26%|██▌       | 4379/16910 [02:27<07:09, 29.15it/s]
 26%|██▌       | 4383/16910 [02:27<07:39, 27.24it/s]
 26%|██▌       | 4386/16910 [02:27<07:52, 26.53it/s]
 26%|██▌       | 4389/16910 [02:27<08:10, 25.54it/s]
 26%|██▌       | 4393/16910 [02:27<07:34, 27.57it/s]
 26%|██▌       | 4397/16910 [02:27<07:21, 28.33it/s]
 26%|██▌       | 4400/16910 [02:27<09:16, 22.49it/s]
 26%|██▌       | 4403/16910 [02:28<09:40, 21.53it/s]
 26%|██▌       | 4407/16910 [02:28<08:23, 24.85it/s]
 26%|██▌       | 4411/16910 [02:28<07:51, 26.48it/s]
 26%|██▌       | 4414/16910 [02:28<08:31, 24.41it/s]
 26%|██▌       | 4417/16910 [02:28<08:07, 25.61it/s]
 26%|██▌       | 4421/16910 [02:28<07:37, 27.29it/s]
 26%|██▌       | 4424/16910 [02:28<07:57, 26.13it/s]
 26%|██▌       | 4427/16910 [02:28<08:44, 23.79it/s]
 26%|██▌       | 4431/16910 [02:29<07:51, 26.48it/s]
 26%|██▌       | 4435/16910 [02:29<07:15, 28.64it/s]
 26%|██▋       | 4441/16910 [02:29<06:14, 33.30it/s]
 26%|██▋       | 4445/16910 [02:29<06:05, 34.14it/s]
 26%|██▋       | 4450/16910 [02:29<05:33, 37.33it/s]
 26%|██▋       | 4455/16910 [02:29<05:28, 37.92it/s]
 26%|██▋       | 4461/16910 [02:29<04:56, 41.96it/s]
 26%|██▋       | 4466/16910 [02:29<05:17, 39.21it/s]
 26%|██▋       | 4471/16910 [02:30<06:51, 30.23it/s]
 26%|██▋       | 4475/16910 [02:30<07:15, 28.57it/s]
 26%|██▋       | 4479/16910 [02:30<07:33, 27.39it/s]
 27%|██▋       | 4482/16910 [02:30<07:57, 26.01it/s]
 27%|██▋       | 4486/16910 [02:30<07:12, 28.76it/s]
 27%|██▋       | 4490/16910 [02:30<07:20, 28.20it/s]
 27%|██▋       | 4495/16910 [02:30<06:34, 31.48it/s]
 27%|██▋       | 4500/16910 [02:31<05:54, 34.97it/s]
 27%|██▋       | 4505/16910 [02:31<05:24, 38.26it/s]
 27%|██▋       | 4511/16910 [02:31<04:53, 42.19it/s]
 27%|██▋       | 4523/16910 [02:31<03:59, 51.77it/s]
 27%|██▋       | 4535/16910 [02:31<03:18, 62.19it/s]
 27%|██▋       | 4547/16910 [02:31<02:50, 72.68it/s]
 27%|██▋       | 4557/16910 [02:31<02:51, 71.88it/s]
 27%|██▋       | 4566/16910 [02:31<02:51, 71.98it/s]
 27%|██▋       | 4575/16910 [02:31<03:05, 66.36it/s]
 27%|██▋       | 4586/16910 [02:32<02:44, 74.95it/s]
 27%|██▋       | 4595/16910 [02:32<02:46, 74.10it/s]
 27%|██▋       | 4604/16910 [02:32<02:58, 69.02it/s]
 27%|██▋       | 4612/16910 [02:32<03:36, 56.92it/s]
 27%|██▋       | 4619/16910 [02:32<03:45, 54.58it/s]
 27%|██▋       | 4625/16910 [02:32<03:54, 52.29it/s]
 27%|██▋       | 4631/16910 [02:32<03:48, 53.78it/s]
 27%|██▋       | 4638/16910 [02:33<03:32, 57.68it/s]
 27%|██▋       | 4646/16910 [02:33<03:17, 62.24it/s]
 28%|██▊       | 4658/16910 [02:33<02:48, 72.57it/s]
 28%|██▊       | 4670/16910 [02:33<02:29, 82.09it/s]
 28%|██▊       | 4680/16910 [02:33<03:35, 56.64it/s]
 28%|██▊       | 4688/16910 [02:33<04:28, 45.58it/s]
 28%|██▊       | 4695/16910 [02:34<04:36, 44.20it/s]
 28%|██▊       | 4701/16910 [02:34<06:09, 33.08it/s]
 28%|██▊       | 4706/16910 [02:34<06:53, 29.50it/s]
 28%|██▊       | 4710/16910 [02:34<07:17, 27.87it/s]
 28%|██▊       | 4714/16910 [02:34<07:21, 27.65it/s]
 28%|██▊       | 4718/16910 [02:35<07:36, 26.72it/s]
 28%|██▊       | 4722/16910 [02:35<08:05, 25.10it/s]
 28%|██▊       | 4726/16910 [02:35<07:28, 27.16it/s]
 28%|██▊       | 4729/16910 [02:35<07:50, 25.91it/s]
 28%|██▊       | 4732/16910 [02:35<07:50, 25.90it/s]
 28%|██▊       | 4736/16910 [02:35<07:11, 28.23it/s]
 28%|██▊       | 4739/16910 [02:35<07:23, 27.46it/s]
 28%|██▊       | 4743/16910 [02:35<06:51, 29.54it/s]
 28%|██▊       | 4747/16910 [02:36<07:01, 28.84it/s]
 28%|██▊       | 4750/16910 [02:36<07:33, 26.84it/s]
 28%|██▊       | 4753/16910 [02:36<07:44, 26.20it/s]
 28%|██▊       | 4758/16910 [02:36<06:47, 29.81it/s]
 28%|██▊       | 4762/16910 [02:36<06:43, 30.13it/s]
 28%|██▊       | 4768/16910 [02:36<05:57, 34.01it/s]
 28%|██▊       | 4772/16910 [02:36<06:04, 33.32it/s]
 28%|██▊       | 4776/16910 [02:36<06:19, 31.96it/s]
 28%|██▊       | 4780/16910 [02:37<06:01, 33.56it/s]
 28%|██▊       | 4784/16910 [02:37<06:50, 29.56it/s]
 28%|██▊       | 4788/16910 [02:37<07:43, 26.17it/s]
 28%|██▊       | 4792/16910 [02:37<07:04, 28.52it/s]
 28%|██▊       | 4797/16910 [02:37<06:15, 32.29it/s]
 28%|██▊       | 4801/16910 [02:37<05:58, 33.77it/s]
 28%|██▊       | 4810/16910 [02:37<04:52, 41.33it/s]
 28%|██▊       | 4816/16910 [02:37<04:46, 42.15it/s]
