2021-05-01 02:27:12,002 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:12,003 INFO     Geo: cqd
2021-05-01 02:27:12,003 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:12,003 INFO     #entity: 63361
2021-05-01 02:27:12,003 INFO     #relation: 400
2021-05-01 02:27:12,003 INFO     #max steps: 1000
2021-05-01 02:27:12,003 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:12,003 INFO     loading data
2021-05-01 02:27:27,647 INFO     Training info:
2021-05-01 02:27:27,650 INFO     Validation info:
2021-05-01 02:27:27,651 INFO     2p: 4000
2021-05-01 02:27:27,652 INFO     Test info:
2021-05-01 02:27:27,652 INFO     2p: 4000
2021-05-01 02:27:29,020 INFO     Model Parameter Configuration:
2021-05-01 02:27:29,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter Number: 127522000
2021-05-01 02:27:32,262 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:27:33,011 INFO     tasks = 2p
2021-05-01 02:27:33,011 INFO     init_step = 99999
2021-05-01 02:27:33,011 INFO     batch_size = 1000
2021-05-01 02:27:33,011 INFO     hidden_dim = 1000
2021-05-01 02:27:33,011 INFO     gamma = 12.000000
2021-05-01 02:27:33,011 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 2459/4000 [00:31<00:18, 81.15it/s]
 62%|██████▏   | 2468/4000 [00:31<00:18, 82.97it/s]
 62%|██████▏   | 2477/4000 [00:31<00:17, 84.64it/s]
 62%|██████▏   | 2486/4000 [00:32<00:17, 84.93it/s]
 62%|██████▏   | 2495/4000 [00:32<00:17, 85.90it/s]
 63%|██████▎   | 2504/4000 [00:32<00:18, 79.54it/s]
 63%|██████▎   | 2513/4000 [00:32<00:18, 82.11it/s]
 63%|██████▎   | 2522/4000 [00:32<00:17, 84.30it/s]
 63%|██████▎   | 2531/4000 [00:32<00:17, 85.32it/s]
 64%|██████▎   | 2540/4000 [00:32<00:16, 86.20it/s]
 64%|██████▎   | 2549/4000 [00:32<00:16, 87.04it/s]
 64%|██████▍   | 2558/4000 [00:32<00:16, 86.71it/s]
 64%|██████▍   | 2568/4000 [00:32<00:16, 87.90it/s]
 64%|██████▍   | 2577/4000 [00:33<00:16, 86.88it/s]
 65%|██████▍   | 2586/4000 [00:33<00:16, 86.52it/s]
 65%|██████▍   | 2595/4000 [00:33<00:17, 81.98it/s]
 65%|██████▌   | 2604/4000 [00:33<00:17, 78.49it/s]
 65%|██████▌   | 2612/4000 [00:33<00:17, 78.43it/s]
 66%|██████▌   | 2621/4000 [00:33<00:16, 81.29it/s]
 66%|██████▌   | 2631/4000 [00:33<00:16, 83.96it/s]
 66%|██████▌   | 2640/4000 [00:33<00:16, 84.83it/s]
 66%|██████▌   | 2649/4000 [00:33<00:16, 84.21it/s]
 66%|██████▋   | 2658/4000 [00:34<00:15, 85.33it/s]
 67%|██████▋   | 2667/4000 [00:34<00:15, 85.13it/s]
 67%|██████▋   | 2676/4000 [00:34<00:16, 82.49it/s]
 67%|██████▋   | 2686/4000 [00:34<00:15, 84.95it/s]
 67%|██████▋   | 2695/4000 [00:34<00:15, 85.74it/s]
 68%|██████▊   | 2704/4000 [00:34<00:14, 86.66it/s]
 68%|██████▊   | 2713/4000 [00:34<00:14, 87.22it/s]
 68%|██████▊   | 2722/4000 [00:34<00:14, 87.12it/s]
 68%|██████▊   | 2731/4000 [00:34<00:14, 87.50it/s]
 68%|██████▊   | 2740/4000 [00:35<00:15, 81.95it/s]
 69%|██████▊   | 2749/4000 [00:35<00:14, 83.85it/s]
 69%|██████▉   | 2758/4000 [00:35<00:14, 85.27it/s]
 69%|██████▉   | 2767/4000 [00:35<00:14, 86.36it/s]
 69%|██████▉   | 2776/4000 [00:35<00:14, 87.20it/s]
 70%|██████▉   | 2785/4000 [00:35<00:13, 87.60it/s]
 70%|██████▉   | 2794/4000 [00:35<00:13, 87.71it/s]
 70%|███████   | 2803/4000 [00:35<00:13, 87.86it/s]
 70%|███████   | 2812/4000 [00:35<00:13, 87.43it/s]
 71%|███████   | 2821/4000 [00:35<00:13, 88.18it/s]
 71%|███████   | 2830/4000 [00:36<00:13, 85.87it/s]
 71%|███████   | 2839/4000 [00:36<00:14, 82.78it/s]
 71%|███████   | 2848/4000 [00:36<00:14, 79.33it/s]
 71%|███████▏  | 2856/4000 [00:36<00:14, 78.76it/s]
 72%|███████▏  | 2865/4000 [00:36<00:13, 81.18it/s]
 72%|███████▏  | 2874/4000 [00:36<00:13, 82.01it/s]
 72%|███████▏  | 2883/4000 [00:36<00:13, 84.09it/s]
 72%|███████▏  | 2892/4000 [00:36<00:12, 85.53it/s]
 73%|███████▎  | 2901/4000 [00:36<00:12, 85.26it/s]
 73%|███████▎  | 2910/4000 [00:37<00:12, 84.44it/s]
 73%|███████▎  | 2919/4000 [00:37<00:12, 85.55it/s]
 73%|███████▎  | 2928/4000 [00:37<00:12, 83.20it/s]
 73%|███████▎  | 2937/4000 [00:37<00:12, 84.37it/s]
 74%|███████▎  | 2946/4000 [00:37<00:12, 85.83it/s]
 74%|███████▍  | 2955/4000 [00:37<00:12, 85.87it/s]
 74%|███████▍  | 2964/4000 [00:37<00:11, 86.91it/s]
 74%|███████▍  | 2973/4000 [00:37<00:11, 87.55it/s]
 75%|███████▍  | 2982/4000 [00:37<00:12, 81.89it/s]
 75%|███████▍  | 2991/4000 [00:38<00:12, 83.73it/s]
 75%|███████▌  | 3000/4000 [00:38<00:11, 84.92it/s]2021-05-01 02:29:02,530 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:38<00:11, 86.26it/s]
 75%|███████▌  | 3019/4000 [00:38<00:11, 87.45it/s]
 76%|███████▌  | 3028/4000 [00:38<00:11, 87.89it/s]
 76%|███████▌  | 3037/4000 [00:38<00:11, 87.30it/s]
 76%|███████▌  | 3046/4000 [00:38<00:11, 85.41it/s]
 76%|███████▋  | 3055/4000 [00:38<00:11, 85.22it/s]
 77%|███████▋  | 3064/4000 [00:38<00:11, 82.75it/s]
 77%|███████▋  | 3073/4000 [00:38<00:11, 79.01it/s]
 77%|███████▋  | 3082/4000 [00:39<00:11, 79.69it/s]
 77%|███████▋  | 3091/4000 [00:39<00:11, 81.58it/s]
 78%|███████▊  | 3100/4000 [00:39<00:10, 82.63it/s]
 78%|███████▊  | 3109/4000 [00:39<00:10, 83.14it/s]
 78%|███████▊  | 3118/4000 [00:39<00:10, 82.61it/s]
 78%|███████▊  | 3127/4000 [00:39<00:10, 84.20it/s]
 78%|███████▊  | 3136/4000 [00:39<00:10, 83.80it/s]
 79%|███████▊  | 3145/4000 [00:39<00:10, 81.05it/s]
 79%|███████▉  | 3154/4000 [00:39<00:10, 82.15it/s]
 79%|███████▉  | 3163/4000 [00:40<00:10, 83.38it/s]
 79%|███████▉  | 3172/4000 [00:40<00:09, 84.29it/s]
 80%|███████▉  | 3181/4000 [00:40<00:09, 85.22it/s]
 80%|███████▉  | 3190/4000 [00:40<00:09, 85.39it/s]
 80%|███████▉  | 3199/4000 [00:40<00:09, 80.41it/s]
 80%|████████  | 3208/4000 [00:40<00:09, 79.85it/s]
 80%|████████  | 3217/4000 [00:40<00:09, 79.12it/s]
 81%|████████  | 3226/4000 [00:40<00:09, 81.66it/s]
 81%|████████  | 3235/4000 [00:40<00:09, 82.73it/s]
 81%|████████  | 3244/4000 [00:41<00:09, 83.17it/s]
 81%|████████▏ | 3253/4000 [00:41<00:08, 84.55it/s]
 82%|████████▏ | 3262/4000 [00:41<00:08, 85.76it/s]
 82%|████████▏ | 3271/4000 [00:41<00:08, 85.80it/s]
 82%|████████▏ | 3280/4000 [00:41<00:08, 85.34it/s]
 82%|████████▏ | 3289/4000 [00:41<00:08, 79.87it/s]
 82%|████████▏ | 3298/4000 [00:41<00:08, 78.04it/s]
 83%|████████▎ | 3307/4000 [00:41<00:08, 81.19it/s]
 83%|████████▎ | 3316/4000 [00:41<00:08, 83.37it/s]
 83%|████████▎ | 3325/4000 [00:42<00:08, 82.76it/s]
 83%|████████▎ | 3334/4000 [00:42<00:07, 83.80it/s]
 84%|████████▎ | 3343/4000 [00:42<00:07, 85.56it/s]
 84%|████████▍ | 3352/4000 [00:42<00:07, 86.79it/s]
 84%|████████▍ | 3361/4000 [00:42<00:07, 87.53it/s]
 84%|████████▍ | 3370/4000 [00:42<00:07, 83.24it/s]
 84%|████████▍ | 3379/4000 [00:42<00:07, 83.04it/s]
 85%|████████▍ | 3388/4000 [00:42<00:07, 80.79it/s]
 85%|████████▍ | 3397/4000 [00:42<00:07, 78.64it/s]
 85%|████████▌ | 3406/4000 [00:43<00:07, 80.76it/s]
 85%|████████▌ | 3415/4000 [00:43<00:07, 82.27it/s]
 86%|████████▌ | 3424/4000 [00:43<00:06, 83.01it/s]
 86%|████████▌ | 3433/4000 [00:43<00:07, 79.57it/s]
 86%|████████▌ | 3442/4000 [00:43<00:06, 81.73it/s]
 86%|████████▋ | 3451/4000 [00:43<00:06, 83.24it/s]
 86%|████████▋ | 3460/4000 [00:43<00:06, 83.30it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 83.31it/s]
 87%|████████▋ | 3478/4000 [00:43<00:06, 83.83it/s]
 87%|████████▋ | 3487/4000 [00:43<00:06, 84.68it/s]
 87%|████████▋ | 3496/4000 [00:44<00:05, 86.13it/s]
 88%|████████▊ | 3505/4000 [00:44<00:05, 87.17it/s]
 88%|████████▊ | 3514/4000 [00:44<00:05, 87.57it/s]
 88%|████████▊ | 3523/4000 [00:44<00:05, 87.38it/s]
 88%|████████▊ | 3532/4000 [00:44<00:05, 79.68it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 77.88it/s]
 89%|████████▉ | 3550/4000 [00:44<00:05, 81.09it/s]
 89%|████████▉ | 3559/4000 [00:44<00:05, 82.85it/s]
 89%|████████▉ | 3568/4000 [00:44<00:05, 84.55it/s]
 89%|████████▉ | 3577/4000 [00:45<00:04, 85.25it/s]
 90%|████████▉ | 3586/4000 [00:45<00:04, 85.83it/s]
 90%|████████▉ | 3595/4000 [00:45<00:04, 86.70it/s]
 90%|█████████ | 3604/4000 [00:45<00:04, 86.21it/s]
 90%|█████████ | 3613/4000 [00:45<00:04, 82.31it/s]
 91%|█████████ | 3622/4000 [00:45<00:04, 82.68it/s]
 91%|█████████ | 3631/4000 [00:45<00:04, 81.54it/s]
 91%|█████████ | 3640/4000 [00:45<00:04, 81.56it/s]
 91%|█████████ | 3649/4000 [00:45<00:04, 83.26it/s]
 91%|█████████▏| 3658/4000 [00:46<00:04, 84.21it/s]
 92%|█████████▏| 3667/4000 [00:46<00:04, 80.02it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 83.05it/s]
 92%|█████████▏| 3686/4000 [00:46<00:03, 85.01it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 86.58it/s]
 93%|█████████▎| 3706/4000 [00:46<00:03, 87.82it/s]
 93%|█████████▎| 3716/4000 [00:46<00:03, 88.61it/s]
 93%|█████████▎| 3726/4000 [00:46<00:03, 89.19it/s]
 93%|█████████▎| 3735/4000 [00:46<00:02, 88.69it/s]
 94%|█████████▎| 3745/4000 [00:46<00:02, 89.25it/s]
 94%|█████████▍| 3754/4000 [00:47<00:02, 87.87it/s]
 94%|█████████▍| 3763/4000 [00:47<00:02, 87.07it/s]
 94%|█████████▍| 3772/4000 [00:47<00:02, 85.67it/s]
 95%|█████████▍| 3781/4000 [00:47<00:02, 83.42it/s]
 95%|█████████▍| 3790/4000 [00:47<00:02, 80.05it/s]
 95%|█████████▍| 3799/4000 [00:47<00:02, 81.40it/s]
 95%|█████████▌| 3808/4000 [00:47<00:02, 83.67it/s]
 95%|█████████▌| 3817/4000 [00:47<00:02, 83.14it/s]
 96%|█████████▌| 3826/4000 [00:47<00:02, 84.05it/s]
 96%|█████████▌| 3835/4000 [00:48<00:01, 84.57it/s]
 96%|█████████▌| 3844/4000 [00:48<00:01, 85.33it/s]
 96%|█████████▋| 3853/4000 [00:48<00:01, 85.96it/s]
 97%|█████████▋| 3862/4000 [00:48<00:01, 84.10it/s]
 97%|█████████▋| 3871/4000 [00:48<00:01, 84.67it/s]
 97%|█████████▋| 3880/4000 [00:48<00:01, 85.06it/s]
 97%|█████████▋| 3889/4000 [00:48<00:01, 86.32it/s]
 97%|█████████▋| 3898/4000 [00:48<00:01, 81.06it/s]
 98%|█████████▊| 3907/4000 [00:48<00:01, 82.24it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 78.07it/s]
 98%|█████████▊| 3926/4000 [00:49<00:00, 81.39it/s]
 98%|█████████▊| 3935/4000 [00:49<00:00, 82.99it/s]
 99%|█████████▊| 3945/4000 [00:49<00:00, 84.74it/s]
 99%|█████████▉| 3954/4000 [00:49<00:00, 85.39it/s]
 99%|█████████▉| 3963/4000 [00:49<00:00, 85.70it/s]
 99%|█████████▉| 3972/4000 [00:49<00:00, 86.74it/s]
100%|█████████▉| 3981/4000 [00:49<00:00, 87.51it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 86.65it/s]
100%|█████████▉| 3999/4000 [00:50<00:00, 86.96it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.95it/s]
2021-05-01 02:29:14,448 INFO     Test 2p MRR at step 99999: 0.187251
2021-05-01 02:29:14,449 INFO     Test 2p HITS1 at step 99999: 0.127461
2021-05-01 02:29:14,449 INFO     Test 2p HITS3 at step 99999: 0.206808
2021-05-01 02:29:14,449 INFO     Test 2p HITS10 at step 99999: 0.299676
2021-05-01 02:29:14,449 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 02:29:14,450 INFO     Test average MRR at step 99999: 0.187251
2021-05-01 02:29:14,450 INFO     Test average HITS1 at step 99999: 0.127461
2021-05-01 02:29:14,450 INFO     Test average HITS3 at step 99999: 0.206808
2021-05-01 02:29:14,450 INFO     Test average HITS10 at step 99999: 0.299676
2021-05-01 02:29:14,450 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
